Date,Time,Latitude,Longitude,Depth,Magnitude,Location
08 May 2022,07:25 PM,18.19,120.80,027,1.7,006km N 21Â° W of Carasi (Ilocos Norte)
08 May 2022,05:09 PM,13.43,120.42,033,2.4,005km N 79Â° W of Paluan (Occidental Mindoro)
08 May 2022,01:16 PM,08.68,126.41,029,3.6,019km S 43Â° E of Marihatag (Surigao Del Sur)
08 May 2022,01:03 PM,05.02,125.45,139,2.9,044km S 03Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 May 2022,12:32 PM,16.49,120.58,010,2.7,005km N 11Â° W of La Trinidad (Benguet)
08 May 2022,12:17 PM,14.82,120.14,059,2.7,016km S 20Â° E of San Antonio (Zambales)
08 May 2022,10:18 AM,03.30,126.64,056,4.4,270km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 May 2022,10:12 AM,03.64,126.72,022,4.8,243km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 May 2022,08:55 AM,12.82,120.92,010,2.1,015km S 81Â° E of Sablayan (Occidental Mindoro)
08 May 2022,08:47 AM,04.38,126.99,096,4.0,207km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 May 2022,08:36 AM,13.69,120.77,014,2.4,012km N 74Â° W of Tingloy (Batangas)
08 May 2022,07:10 AM,14.21,119.15,031,3.1,112km N 70Â° W of Lubang (Occidental Mindoro)
08 May 2022,07:02 AM,06.45,127.39,062,4.4,123km S 57Â° E of Tarragona (Davao Oriental)
08 May 2022,05:41 AM,14.25,119.10,028,2.6,118km N 69Â° W of Lubang (Occidental Mindoro)
08 May 2022,05:24 AM,06.53,124.66,005,2.4,010km S 88Â° E of Bagumbayan (Sultan Kudarat)
08 May 2022,05:07 AM,13.69,120.64,105,3.1,016km S 02Â° E of Calatagan (Batangas)
08 May 2022,04:48 AM,06.25,127.39,112,3.2,136km S 50Â° E of Tarragona (Davao Oriental)
08 May 2022,03:09 AM,13.63,120.93,030,1.7,013km S 03Â° W of Mabini (Batangas)
08 May 2022,02:56 AM,03.32,126.99,046,3.8,290km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 May 2022,02:36 AM,07.71,122.16,007,1.8,002km N 84Â° E of Siocon (Zamboanga Del Norte)
08 May 2022,02:31 AM,07.99,126.62,005,2.3,029km N 41Â° E of Cateel (Davao Oriental)
08 May 2022,02:25 AM,09.60,126.45,013,2.0,038km S 58Â° E of General Luna (Surigao Del Norte)
08 May 2022,01:31 AM,14.99,122.04,014,1.8,017km N 25Â° E of Burdeos (Quezon)
08 May 2022,12:20 AM,13.69,120.62,107,1.6,016km S 04Â° W of Calatagan (Batangas)
08 May 2022,12:02 AM,18.24,122.07,035,1.9,007km S 75Â° E of Gonzaga (Cagayan)
07 May 2022,10:45 PM,14.24,119.05,032,2.2,123km N 70Â° W of Lubang (Occidental Mindoro)
07 May 2022,06:17 PM,12.07,125.45,026,2.4,005km N 46Â° W of Dolores (Eastern Samar)
07 May 2022,06:05 PM,17.68,121.73,104,2.3,004km N 40Â° W of Tuguegarao City (Cagayan)
07 May 2022,05:17 PM,14.32,119.16,044,2.9,116km N 64Â° W of Lubang (Occidental Mindoro)
07 May 2022,04:30 PM,05.26,125.94,135,3.4,057km S 66Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 May 2022,04:22 PM,14.83,119.98,024,2.0,017km S 42Â° W of San Antonio (Zambales)
07 May 2022,11:54 AM,07.27,126.74,034,2.4,024km N 73Â° E of Manay (Davao Oriental)
07 May 2022,10:08 AM,14.28,119.22,033,2.8,108km N 65Â° W of Lubang (Occidental Mindoro)
07 May 2022,10:07 AM,06.54,127.34,002,3.2,113km S 60Â° E of Tarragona (Davao Oriental)
07 May 2022,09:11 AM,07.82,126.62,025,2.2,019km N 81Â° E of Cateel (Davao Oriental)
07 May 2022,08:57 AM,08.45,125.65,032,1.9,011km S 62Â° W of San Luis (Agusan Del Sur)
07 May 2022,08:32 AM,06.65,127.28,035,3.1,102km S 64Â° E of Tarragona (Davao Oriental)
07 May 2022,06:08 AM,08.09,126.83,017,3.5,046km N 82Â° E of Lingig (Surigao Del Sur)
07 May 2022,05:16 AM,16.36,121.00,035,2.3,008km N 26Â° W of Aritao (Nueva Vizcaya)
07 May 2022,04:02 AM,07.60,127.36,001,2.8,088km N 88Â° E of Baganga (Davao Oriental)
07 May 2022,03:40 AM,06.29,126.13,024,3.4,041km S 08Â° E of Governor Generoso (Davao Oriental)
07 May 2022,03:00 AM,06.38,127.39,096,3.6,128km S 55Â° E of Tarragona (Davao Oriental)
07 May 2022,02:40 AM,18.14,121.29,033,2.0,013km S 41Â° W of Pudtol (Apayao)
07 May 2022,02:23 AM,13.88,120.60,092,2.0,006km N 35Â° W of Calatagan (Batangas)
07 May 2022,02:21 AM,09.99,126.26,032,2.4,020km N 74Â° E of San Isidro (Surigao Del Norte)
07 May 2022,01:20 AM,15.54,121.77,005,2.3,033km S 43Â° E of Baler (Aurora)
07 May 2022,12:49 AM,14.93,123.74,032,2.6,099km N 61Â° E of Tinaga Island (Vinzons) (Camarines Norte)
07 May 2022,12:14 AM,06.36,127.11,074,4.2,105km S 44Â° E of Tarragona (Davao Oriental)
06 May 2022,11:13 PM,06.16,127.54,095,3.4,155km S 51Â° E of Tarragona (Davao Oriental)
06 May 2022,11:04 PM,09.51,126.39,006,2.4,039km S 41Â° E of General Luna (Surigao Del Norte)
06 May 2022,11:02 PM,08.41,126.66,010,2.7,036km N 82Â° E of Hinatuan (Surigao Del Sur)
06 May 2022,10:22 PM,09.43,126.13,023,2.6,021km N 70Â° E of Carrascal (Surigao Del Sur)
06 May 2022,10:04 PM,16.29,121.09,034,1.6,000km N 63Â° W of Dupax Del Sur (Nueva Vizcaya)
06 May 2022,09:17 PM,06.83,125.57,030,2.5,017km S 88Â° E of Santa Cruz (Davao Del Sur)
06 May 2022,09:06 PM,13.80,120.50,087,1.9,015km S 77Â° W of Calatagan (Batangas)
06 May 2022,05:11 PM,06.35,127.31,002,3.5,123km S 51Â° E of Tarragona (Davao Oriental)
06 May 2022,03:59 PM,13.42,121.06,033,1.9,005km S 72Â° E of San Teodoro (Oriental Mindoro)
06 May 2022,03:34 PM,08.73,126.61,033,5.2,035km S 78Â° E of Marihatag (Surigao Del Sur)
06 May 2022,01:38 PM,15.50,121.91,008,2.2,047km S 52Â° E of Baler (Aurora)
06 May 2022,12:40 PM,06.39,127.28,096,4.4,117km S 52Â° E of Tarragona (Davao Oriental)
06 May 2022,11:16 AM,14.05,119.26,033,2.4,097km N 77Â° W of Lubang (Occidental Mindoro)
06 May 2022,11:05 AM,14.27,119.45,001,1.9,086km N 58Â° W of Lubang (Occidental Mindoro)
06 May 2022,10:45 AM,06.46,127.11,093,3.3,098km S 48Â° E of Tarragona (Davao Oriental)
06 May 2022,10:00 AM,06.10,127.27,102,3.3,138km S 41Â° E of Tarragona (Davao Oriental)
06 May 2022,09:59 AM,06.17,127.64,114,3.6,164km S 53Â° E of Tarragona (Davao Oriental)
06 May 2022,09:36 AM,05.90,127.46,087,4.3,170km S 41Â° E of Tarragona (Davao Oriental)
06 May 2022,08:30 AM,06.22,127.63,102,3.5,160km S 55Â° E of Tarragona (Davao Oriental)
06 May 2022,08:02 AM,06.44,127.33,065,5.2,119km S 55Â° E of Tarragona (Davao Oriental)
06 May 2022,06:03 AM,06.36,127.10,009,3.6,103km S 43Â° E of Tarragona (Davao Oriental)
06 May 2022,05:40 AM,06.43,127.16,074,3.3,105km S 49Â° E of Tarragona (Davao Oriental)
06 May 2022,04:46 AM,16.44,119.67,028,3.5,025km N 76Â° W of Bolinao (Pangasinan)
06 May 2022,04:32 AM,16.26,122.25,013,2.5,014km S 80Â° E of Casiguran (Aurora)
06 May 2022,04:23 AM,16.25,122.30,018,2.5,019km S 82Â° E of Casiguran (Aurora)
06 May 2022,04:08 AM,18.02,121.57,002,1.9,006km S 31Â° W of Lasam (Cagayan)
06 May 2022,04:04 AM,06.62,127.16,108,2.9,092km S 59Â° E of Tarragona (Davao Oriental)
06 May 2022,04:03 AM,06.56,127.09,205,2.7,089km S 53Â° E of Tarragona (Davao Oriental)
06 May 2022,03:57 AM,06.40,126.92,065,3.3,089km S 36Â° E of Tarragona (Davao Oriental)
06 May 2022,03:54 AM,06.37,127.36,090,5.2,125km S 53Â° E of Tarragona (Davao Oriental)
06 May 2022,03:27 AM,09.69,122.46,008,2.3,037km N 33Â° W of Basay (Negros Oriental)
06 May 2022,03:14 AM,13.76,125.04,020,2.7,070km S 88Â° E of Gigmoto (Catanduanes)
06 May 2022,02:58 AM,06.28,127.57,048,3.2,150km S 55Â° E of Tarragona (Davao Oriental)
06 May 2022,02:33 AM,14.22,119.17,031,2.8,110km N 69Â° W of Lubang (Occidental Mindoro)
06 May 2022,02:30 AM,06.52,127.15,118,3.7,097km S 53Â° E of Tarragona (Davao Oriental)
06 May 2022,02:25 AM,14.22,119.21,033,2.6,106km N 68Â° W of Lubang (Occidental Mindoro)
06 May 2022,01:33 AM,16.31,122.09,006,2.1,005km N 45Â° W of Casiguran (Aurora)
06 May 2022,01:22 AM,17.22,120.05,001,2.2,042km N 81Â° W of City Of Candon (Ilocos Sur)
06 May 2022,01:21 AM,09.91,124.21,034,1.4,005km S 21Â° W of Danao (Bohol)
06 May 2022,01:20 AM,06.47,123.92,030,1.6,017km S 57Â° W of Kalamansig (Sultan Kudarat)
06 May 2022,12:20 AM,06.19,127.30,035,3.2,134km S 45Â° E of Tarragona (Davao Oriental)
05 May 2022,11:25 PM,06.53,126.14,025,2.8,016km S 29Â° E of Governor Generoso (Davao Oriental)
05 May 2022,11:17 PM,06.53,123.82,002,3.0,026km S 84Â° W of Kalamansig (Sultan Kudarat)
05 May 2022,11:16 PM,16.39,122.19,004,2.0,002km S 76Â° W of Dilasag (Aurora)
05 May 2022,11:06 PM,14.86,119.49,049,1.9,065km S 81Â° W of San Antonio (Zambales)
05 May 2022,11:00 PM,16.27,122.19,007,2.4,007km S 83Â° E of Casiguran (Aurora)
05 May 2022,10:59 PM,16.26,122.31,018,3.6,020km S 85Â° E of Casiguran (Aurora)
05 May 2022,10:58 PM,16.30,121.93,001,2.0,021km N 82Â° W of Casiguran (Aurora)
05 May 2022,10:54 PM,06.43,127.24,068,4.5,111km S 52Â° E of Tarragona (Davao Oriental)
05 May 2022,10:48 PM,12.23,125.09,029,1.8,013km S 29Â° E of Las Navas (Northern Samar)
05 May 2022,10:22 PM,06.39,127.58,033,3.0,145km S 60Â° E of Tarragona (Davao Oriental)
05 May 2022,10:11 PM,16.27,122.34,011,2.6,023km S 87Â° E of Casiguran (Aurora)
05 May 2022,09:05 PM,14.99,120.13,024,2.2,006km N 48Â° E of San Antonio (Zambales)
05 May 2022,08:50 PM,05.16,126.35,089,2.9,103km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
05 May 2022,08:27 PM,07.02,126.35,292,3.3,011km S 72Â° W of Tarragona (Davao Oriental)
06 May 2022,09:26 PM,14.16,119.11,033,2.2,115km N 73Â° W of Lubang (Occidental Mindoro)
05 May 2022,08:18 PM,09.67,126.51,001,3.5,041km S 72Â° E of General Luna (Surigao Del Norte)
05 May 2022,07:55 PM,06.35,127.44,051,2.9,134km S 55Â° E of Tarragona (Davao Oriental)
05 May 2022,07:35 PM,08.16,125.01,001,2.9,013km N 75Â° W of City Of  Malaybalay (Bukidnon)
05 May 2022,07:30 PM,10.14,123.19,007,2.8,009km N 76Â° W of City Of Guihulngan (Negros Oriental)
05 May 2022,07:06 PM,13.97,119.27,035,4.2,093km N 82Â° W of Lubang (Occidental Mindoro)
05 May 2022,07:02 PM,06.44,126.96,052,2.4,088km S 40Â° E of Tarragona (Davao Oriental)
05 May 2022,06:52 PM,06.42,127.34,101,3.6,120km S 55Â° E of Tarragona (Davao Oriental)
05 May 2022,06:49 PM,06.42,127.17,013,3.0,106km S 49Â° E of Tarragona (Davao Oriental)
05 May 2022,06:37 PM,06.54,127.25,084,4.8,105km S 57Â° E of Tarragona (Davao Oriental)
05 May 2022,06:30 PM,10.05,122.73,099,2.3,005km N 58Â° W of Ilog (Negros Occidental)
05 May 2022,06:23 PM,11.29,124.62,010,2.4,002km S 76Â° W of Capoocan (Leyte)
05 May 2022,06:07 PM,06.58,127.15,110,3.4,094km S 56Â° E of Tarragona (Davao Oriental)
05 May 2022,05:45 PM,06.56,127.14,115,3.5,093km S 54Â° E of Tarragona (Davao Oriental)
05 May 2022,05:33 PM,06.36,127.44,035,2.9,133km S 55Â° E of Tarragona (Davao Oriental)
05 May 2022,04:48 PM,06.24,127.01,139,3.2,109km S 35Â° E of Tarragona (Davao Oriental)
05 May 2022,04:45 PM,06.28,127.34,048,3.6,130km S 49Â° E of Tarragona (Davao Oriental)
05 May 2022,04:33 PM,06.32,127.26,064,3.8,121km S 48Â° E of Tarragona (Davao Oriental)
05 May 2022,04:21 PM,06.22,127.58,034,6.0,155km S 54Â° E of Tarragona (Davao Oriental)
05 May 2022,04:15 PM,09.06,126.26,036,2.6,011km N 17Â° W of Bayabas (Surigao Del Sur)
05 May 2022,12:53 PM,13.74,120.69,113,1.5,012km S 31Â° E of Calatagan (Batangas)
05 May 2022,12:53 PM,06.36,127.11,134,3.3,105km S 44Â° E of Tarragona (Davao Oriental)
05 May 2022,12:18 PM,14.19,119.17,033,2.8,109km N 71Â° W of Lubang (Occidental Mindoro)
05 May 2022,10:49 AM,06.39,127.23,081,4.4,113km S 50Â° E of Tarragona (Davao Oriental)
05 May 2022,10:47 AM,16.54,119.66,032,2.4,030km N 57Â° W of Bolinao (Pangasinan)
05 May 2022,10:32 AM,14.13,118.98,051,2.7,127km N 76Â° W of Lubang (Occidental Mindoro)
05 May 2022,10:01 AM,07.99,125.90,034,3.0,011km S 37Â° W of Veruela (Agusan Del Sur)
05 May 2022,09:56 AM,06.42,127.55,098,4.0,140km S 60Â° E of Tarragona (Davao Oriental)
05 May 2022,09:53 AM,06.39,127.49,095,3.6,136km S 57Â° E of Tarragona (Davao Oriental)
05 May 2022,09:36 AM,06.33,127.11,064,3.4,108km S 42Â° E of Tarragona (Davao Oriental)
05 May 2022,09:31 AM,14.32,119.47,001,2.5,087km N 54Â° W of Lubang (Occidental Mindoro)
05 May 2022,09:20 AM,14.32,119.53,001,3.9,081km N 52Â° W of Lubang (Occidental Mindoro)
05 May 2022,09:13 AM,06.24,127.49,119,3.1,145km S 52Â° E of Tarragona (Davao Oriental)
05 May 2022,09:05 AM,06.07,127.55,031,3.7,163km S 48Â° E of Tarragona (Davao Oriental)
05 May 2022,09:00 AM,14.20,119.12,029,3.8,115km N 71Â° W of Lubang (Occidental Mindoro)
05 May 2022,08:00 AM,06.25,127.45,068,3.0,141km S 51Â° E of Tarragona (Davao Oriental)
05 May 2022,07:42 AM,07.04,127.63,030,3.6,122km S 75Â° E of Caraga (Davao Oriental)
05 May 2022,07:31 AM,06.31,127.18,001,2.9,113km S 45Â° E of Tarragona (Davao Oriental)
05 May 2022,07:27 AM,14.13,119.13,037,3.2,111km N 75Â° W of Lubang (Occidental Mindoro)
05 May 2022,07:13 AM,06.43,127.49,033,2.8,136km S 51Â° E of Manay (Davao Oriental)
05 May 2022,07:05 AM,14.15,119.15,030,3.5,110km N 73Â° W of Lubang (Occidental Mindoro)
05 May 2022,06:57 AM,06.40,127.25,187,3.1,114km S 51Â° E of Tarragona (Davao Oriental)
05 May 2022,06:49 AM,08.95,126.34,036,2.4,004km N 42Â° E of Cagwait (Surigao Del Sur)
05 May 2022,05:52 AM,06.25,127.33,068,3.3,132km S 48Â° E of Tarragona (Davao Oriental)
05 May 2022,05:41 AM,06.20,127.34,096,5.7,136km S 46Â° E of Tarragona (Davao Oriental)
05 May 2022,05:32 AM,09.69,126.62,003,2.0,052km S 79Â° E of General Luna (Surigao Del Norte)
05 May 2022,04:22 AM,06.68,127.21,098,3.3,093km S 64Â° E of Tarragona (Davao Oriental)
05 May 2022,04:20 AM,06.70,127.20,033,3.1,091km S 65Â° E of Tarragona (Davao Oriental)
05 May 2022,04:16 AM,06.31,127.47,080,5.2,139km S 54Â° E of Tarragona (Davao Oriental)
05 May 2022,04:14 AM,09.63,126.43,007,1.8,035km S 61Â° E of General Luna (Surigao Del Norte)
05 May 2022,04:10 AM,09.65,126.47,010,4.1,038km S 67Â° E of General Luna (Surigao Del Norte)
05 May 2022,03:57 AM,08.32,124.17,022,1.8,016km S 53Â° W of Manticao (Misamis Oriental)
05 May 2022,03:35 AM,13.96,119.50,034,2.7,068km N 81Â° W of Lubang (Occidental Mindoro)
05 May 2022,02:58 AM,08.97,126.22,074,2.0,006km S 15Â° W of Tago (Surigao Del Sur)
05 May 2022,02:45 AM,10.85,122.90,010,1.7,010km N 54Â° W of City Of Silay (Negros Occidental)
05 May 2022,01:10 AM,08.88,125.71,008,2.6,007km N 17Â° E of Sibagat (Agusan Del Sur)
05 May 2022,12:57 AM,09.55,126.17,008,2.5,026km S 03Â° E of General Luna (Surigao Del Norte)
05 May 2022,12:14 AM,13.41,120.75,007,2.0,005km S 27Â° E of Abra De Ilog (Occidental Mindoro)
04 May 2022,11:33 PM,06.36,124.79,004,2.6,005km S 77Â° E of Surallah (South Cotabato)
04 May 2022,10:32 PM,08.33,124.90,105,2.6,007km S 45Â° E of Manolo Fortich (Bukidnon)
04 May 2022,10:24 PM,09.85,124.11,024,2.3,007km S 13Â° E of Sagbayan (Bohol)
04 May 2022,09:02 PM,13.39,125.03,037,3.8,077km S 67Â° E of Baras (Catanduanes)
04 May 2022,08:58 PM,13.75,120.56,084,1.7,012km S 42Â° W of Calatagan (Batangas)
04 May 2022,08:49 PM,10.94,122.90,018,2.7,011km S 55Â° E of Banate (Iloilo)
04 May 2022,08:16 PM,14.02,119.30,026,3.5,091km N 79Â° W of Lubang (Occidental Mindoro)
04 May 2022,07:34 PM,11.69,124.27,016,2.6,010km N 85Â° W of Kawayan (Biliran)
04 May 2022,06:55 PM,11.15,126.57,047,2.5,093km N 82Â° E of Guiuan (Eastern Samar)
04 May 2022,06:00 PM,16.33,120.24,003,2.4,013km N 88Â° W of Agoo (La Union)
04 May 2022,04:43 PM,10.33,126.74,033,3.1,081km N 65Â° E of Burgos (Surigao Del Norte)
04 May 2022,04:22 PM,10.32,126.67,018,3.2,074km N 63Â° E of Burgos (Surigao Del Norte)
04 May 2022,04:13 PM,10.25,126.52,021,3.7,054km N 61Â° E of Burgos (Surigao Del Norte)
04 May 2022,03:32 PM,18.20,120.86,059,2.5,008km N 30Â° E of Carasi (Ilocos Norte)
04 May 2022,01:11 PM,08.51,125.81,024,1.8,007km N 23Â° E of Talacogon (Agusan Del Sur)
04 May 2022,12:51 PM,15.74,121.17,031,1.6,008km N 60Â° E of Rizal (Nueva Ecija)
04 May 2022,12:30 PM,18.64,121.26,009,2.6,009km N 17Â° E of Sanchez-mira (Cagayan)
04 May 2022,11:47 AM,18.93,121.28,012,2.8,021km S 20Â° E of Dalupiri Island (Calayan) (Cagayan)
04 May 2022,07:38 AM,13.55,120.67,004,1.8,013km N 27Â° W of Abra De Ilog (Occidental Mindoro)
04 May 2022,06:19 AM,09.29,122.12,021,2.4,059km S 77Â° W of Basay (Negros Oriental)
04 May 2022,05:40 AM,09.24,122.69,016,2.6,020km S 17Â° E of Basay (Negros Oriental)
04 May 2022,03:22 AM,15.88,119.23,001,2.5,066km S 67Â° W of Agno (Pangasinan)
04 May 2022,03:16 AM,16.87,120.04,025,2.9,036km N 87Â° W of Luna (La Union)
04 May 2022,02:17 AM,10.26,125.20,004,3.2,007km S 75Â° W of Anahawan (Southern Leyte)
03 May 2022,11:40 PM,09.03,122.39,032,2.5,050km S 34Â° W of Basay (Negros Oriental)
03 May 2022,11:06 PM,14.01,120.54,073,1.8,013km S 54Â° W of Nasugbu (Batangas)
03 May 2022,08:40 PM,09.28,126.95,001,2.5,081km N 65Â° E of Bayabas (Surigao Del Sur)
03 May 2022,08:16 PM,13.23,121.78,029,2.0,018km S 80Â° W of Buenavista (Marinduque)
03 May 2022,08:12 PM,12.99,121.58,021,2.5,011km N 82Â° E of Gloria (Oriental Mindoro)
03 May 2022,07:45 PM,09.12,122.46,001,2.4,037km S 32Â° W of Basay (Negros Oriental)
03 May 2022,07:42 PM,11.41,125.98,004,2.9,045km N 40Â° E of Mercedes (Eastern Samar)
03 May 2022,07:24 PM,09.47,125.86,006,2.2,015km N 41Â° W of Carrascal (Surigao Del Sur)
03 May 2022,07:23 PM,14.85,120.12,044,1.9,012km S 18Â° E of San Antonio (Zambales)
03 May 2022,07:13 PM,11.48,126.00,019,2.8,044km N 71Â° E of Hernani (Eastern Samar)
03 May 2022,06:07 PM,13.94,120.53,099,1.9,016km N 45Â° W of Calatagan (Batangas)
03 May 2022,03:49 PM,12.86,120.86,007,2.4,009km N 78Â° E of Sablayan (Occidental Mindoro)
03 May 2022,03:26 PM,07.26,126.98,003,3.3,049km N 84Â° E of Manay (Davao Oriental)
03 May 2022,12:09 PM,06.85,125.04,005,2.2,017km N 51Â° W of Magsaysay (Davao Del Sur)
03 May 2022,11:14 AM,14.30,119.27,024,2.7,104km N 62Â° W of Lubang (Occidental Mindoro)
03 May 2022,10:40 AM,14.07,120.58,098,1.6,006km S 82Â° W of Nasugbu (Batangas)
03 May 2022,09:44 AM,13.25,123.88,091,2.2,011km S 63Â° E of Bacacay (Albay)
03 May 2022,08:17 AM,10.03,126.13,005,2.0,006km N 78Â° E of Burgos (Surigao Del Norte)
03 May 2022,06:35 AM,13.91,119.25,033,2.1,094km N 87Â° W of Lubang (Occidental Mindoro)
03 May 2022,05:54 AM,14.22,119.14,070,2.7,113km N 70Â° W of Lubang (Occidental Mindoro)
03 May 2022,05:51 AM,02.64,128.33,257,4.7,445km S 46Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 May 2022,04:26 AM,13.66,120.64,102,3.2,019km S 01Â° E of Calatagan (Batangas)
03 May 2022,03:48 AM,13.72,120.59,093,2.1,014km S 21Â° W of Calatagan (Batangas)
03 May 2022,03:31 AM,06.60,125.17,002,2.4,010km S 75Â° W of Kiblawan (Davao Del Sur)
03 May 2022,03:21 AM,18.37,121.36,003,2.4,011km S 11Â° E of Pamplona (Cagayan)
03 May 2022,03:05 AM,10.02,123.26,001,2.1,003km S 78Â° E of La Libertad (Negros Oriental)
03 May 2022,02:54 AM,12.60,124.88,010,2.1,007km N 50Â° W of Pambujan (Northern Samar)
03 May 2022,02:47 AM,10.00,126.15,020,2.1,009km S 74Â° E of Burgos (Surigao Del Norte)
03 May 2022,02:31 AM,13.68,120.61,097,2.4,017km S 08Â° W of Calatagan (Batangas)
03 May 2022,02:22 AM,09.70,126.26,005,2.9,015km S 51Â° E of General Luna (Surigao Del Norte)
03 May 2022,01:59 AM,09.22,125.39,010,2.2,020km N 59Â° W of City Of Cabadbaran (Agusan Del Norte)
03 May 2022,01:32 AM,14.36,119.15,024,2.4,118km N 62Â° W of Lubang (Occidental Mindoro)
03 May 2022,12:59 AM,16.41,120.31,071,2.0,011km N 30Â° W of Agoo (La Union)
03 May 2022,12:04 AM,05.64,124.76,001,2.6,035km S 47Â° W of Maasim (Sarangani)
02 May 2022,11:36 PM,06.86,127.06,017,2.7,068km S 56Â° E of Manay (Davao Oriental)
02 May 2022,11:24 PM,07.51,124.80,007,2.1,016km N 81Â° W of Damulog (Bukidnon)
02 May 2022,10:55 PM,05.52,124.67,001,2.7,052km S 05Â° E of Kiamba (Sarangani)
02 May 2022,10:47 PM,09.23,126.25,027,2.1,019km N 25Â° E of City Of Tandag (Surigao Del Sur)
02 May 2022,10:40 PM,07.63,123.67,046,2.0,034km N 57Â° E of Tabina (Zamboanga Del Sur)
02 May 2022,10:17 PM,12.98,120.97,029,1.9,025km N 54Â° E of Sablayan (Occidental Mindoro)
02 May 2022,09:38 PM,12.96,120.93,006,2.0,021km N 52Â° E of Sablayan (Occidental Mindoro)
02 May 2022,08:35 PM,15.47,121.22,001,2.3,013km N 82Â° W of Gabaldon (Nueva Ecija)
02 May 2022,08:13 PM,05.89,124.62,017,2.2,011km South of Kiamba (Sarangani)
02 May 2022,08:03 PM,13.76,120.68,163,2.7,010km S 32Â° E of Calatagan (Batangas)
02 May 2022,08:01 PM,07.93,126.66,098,2.5,030km S 67Â° E of Lingig (Surigao Del Sur)
02 May 2022,07:27 PM,09.72,126.25,002,2.5,013km S 55Â° E of General Luna (Surigao Del Norte)
02 May 2022,07:26 PM,14.03,120.49,117,2.4,016km S 73Â° W of Nasugbu (Batangas)
02 May 2022,05:54 PM,11.25,125.94,007,2.3,030km N 57Â° E of Mercedes (Eastern Samar)
02 May 2022,04:33 PM,08.10,123.02,011,3.2,012km S 60Â° E of Leon B. Postigo (Zamboanga Del Norte)
02 May 2022,01:26 PM,10.02,124.12,001,2.6,013km N 55Â° W of Danao (Bohol)
02 May 2022,01:12 PM,13.82,120.58,164,3.0,005km S 77Â° W of Calatagan (Batangas)
02 May 2022,08:56 AM,10.25,125.94,026,2.5,029km N 29Â° W of Burgos (Surigao Del Norte)
02 May 2022,08:05 AM,07.40,123.40,028,1.8,007km S 12Â° W of Tabina (Zamboanga Del Sur)
02 May 2022,07:42 AM,09.82,124.49,024,2.0,000km S 76Â° W of Candijay (Bohol)
02 May 2022,06:22 AM,06.58,123.53,029,2.2,058km N 87Â° W of Kalamansig (Sultan Kudarat)
02 May 2022,05:37 AM,18.86,120.65,001,2.6,038km N 01Â° E of Burgos (Ilocos Norte)
02 May 2022,04:49 AM,19.72,121.25,014,3.4,056km N 25Â° W of Calayan (Cagayan)
02 May 2022,04:18 AM,05.93,126.53,090,3.7,095km S 32Â° E of Governor Generoso (Davao Oriental)
02 May 2022,03:18 AM,11.67,124.28,007,2.7,009km S 83Â° W of Kawayan (Biliran)
02 May 2022,02:50 AM,07.47,124.75,032,1.9,008km S 59Â° E of Banisilan (Cotabato)
02 May 2022,01:37 AM,11.86,125.28,029,2.1,016km S 72Â° W of Taft (Eastern Samar)
02 May 2022,01:36 AM,07.26,123.68,033,1.9,037km S 53Â° E of Tabina (Zamboanga Del Sur)
02 May 2022,12:30 AM,14.28,119.09,030,3.9,121km N 67Â° W of Lubang (Occidental Mindoro)
01 May 2022,08:54 PM,07.89,125.96,043,2.2,028km N 29Â° W of Compostela (Davao de Oro)
01 May 2022,08:54 PM,19.66,121.59,047,3.3,038km N 65Â° W of Babuyan Island (Calayan) (Cagayan)
01 May 2022,08:32 PM,06.37,123.39,009,1.9,076km S 74Â° W of Kalamansig (Sultan Kudarat)
01 May 2022,08:09 PM,06.65,125.14,007,1.9,021km S 78Â° E of Columbio (Sultan Kudarat)
01 May 2022,07:13 PM,09.79,125.04,005,1.9,027km S 06Â° E of Padre Burgos (Southern Leyte)
01 May 2022,05:25 PM,16.62,121.31,032,1.7,006km N 80Â° E of Bagabag (Nueva Vizcaya)
01 May 2022,04:28 PM,12.57,123.50,006,2.2,011km N 03Â° E of Baleno (Masbate)
01 May 2022,03:39 PM,09.05,126.19,042,2.2,004km S 38Â° E of City of Tandag (Surigao Del Sur)
01 May 2022,03:13 PM,12.86,124.88,017,3.4,033km N 09Â° W of Pambujan (Northern Samar)
01 May 2022,11:36 AM,13.80,120.59,022,1.5,006km S 52Â° W of Calatagan (Batangas)
01 May 2022,10:11 AM,03.67,126.86,283,4.3,250km S 39Â° E of Balut Island (Municipality of Sarangani) (Davao Occidental)
01 May 2022,09:58 AM,11.28,124.61,013,2.1,004km S 62Â° W of Capoocan (Leyte)
01 May 2022,08:30 AM,14.95,119.88,025,1.9,022km S 89Â° W of San Antonio (Zambales)
