Date,Time,Latitude,Longitude,Depth,Magnitude,Location
09 June 2023,10:08 PM,19.13,121.59,001,2.4,019km S 40Â° E of Calayan (Cagayan)
09 June 2023,09:34 PM,18.09,121.00,024,2.0,019km S 16Â° W of Calanasan (Apayao)
09 June 2023,09:23 PM,11.61,125.10,021,1.7,010km S 77Â° E of Calbiga (Samar)
09 June 2023,09:08 PM,17.12,120.71,013,2.4,003km S 59Â° E of Quirino (Ilocos Sur)
09 June 2023,08:37 PM,07.70,126.06,009,2.1,005km N 36Â° W of Compostela (Davao De Oro)
09 June 2023,07:21 PM,06.07,126.15,005,3.0,052km S 74Â° E of Don Marcelino (Davao Occidental)
09 June 2023,06:53 PM,15.10,120.30,083,2.1,021km N 48Â° E of San Marcelino (Zambales)
09 June 2023,06:48 PM,03.29,128.08,188,4.4,377km S 51Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2023,06:04 PM,07.77,127.28,001,3.3,083km N 75Â° E of Baganga (Davao Oriental)
09 June 2023,01:41 PM,13.57,120.29,033,2.2,017km S 15Â° E of Looc (Occidental Mindoro)
09 June 2023,12:29 PM,07.62,124.69,027,2.7,004km S 58Â° W of Wao (Lanao Del Sur)
09 June 2023,09:56 AM,09.01,122.39,009,3.1,052km S 32Â° W of Basay (Negros Oriental)
09 June 2023,08:49 AM,12.10,121.40,003,2.6,026km S 13Â° E of Bulalacao (Oriental Mindoro)
09 June 2023,08:30 AM,07.67,126.02,033,4.6,007km West of Compostela (Davao De Oro)
09 June 2023,06:45 AM,05.99,124.77,028,2.0,017km N 88Â° E of Kiamba (Sarangani)
09 June 2023,05:23 AM,06.85,124.90,038,2.1,004km N 50Â° E of Tulunan (Cotabato)
09 June 2023,04:34 AM,16.65,119.79,028,2.7,031km N 20Â° W of Bolinao (Pangasinan)
09 June 2023,03:49 AM,15.94,121.00,002,3.0,008km S 75Â° W of Carranglan (Nueva Ecija)
09 June 2023,03:29 AM,17.55,122.46,044,2.1,030km N 35Â° E of Divilacan (Isabela)
09 June 2023,03:28 AM,16.15,122.01,008,2.1,005km N 79Â° E of Dinalungan (Aurora)
09 June 2023,03:05 AM,17.52,122.45,023,3.4,027km N 56Â° E of Maconacon (Isabela)
09 June 2023,02:30 AM,13.96,120.47,054,1.6,022km N 52Â° W of Calatagan (Batangas)
09 June 2023,01:53 AM,09.34,125.61,007,2.4,010km S 88Â° E of Jabonga (Agusan Del Norte)
09 June 2023,12:32 AM,13.74,120.56,093,1.8,013km S 39Â° W of Calatagan (Batangas)
08 June 2023,10:42 PM,06.82,126.53,026,2.1,027km S 19Â° E of Tarragona (Davao Oriental)
08 June 2023,10:32 PM,09.19,122.49,008,2.2,029km S 34Â° W of Basay (Negros Oriental)
08 June 2023,10:05 PM,04.48,125.89,024,3.3,115km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2023,09:41 PM,18.09,120.22,023,2.5,029km N 75Â° W of Currimao (Ilocos Norte)
08 June 2023,08:09 PM,14.09,120.45,090,1.8,020km N 85Â° W of Nasugbu (Batangas)
08 June 2023,07:47 PM,17.83,120.68,005,2.0,010km S 10Â° E of Nueva Era (Ilocos Norte)
08 June 2023,06:24 PM,13.76,120.61,095,1.9,008km S 20Â° W of Calatagan (Batangas)
08 June 2023,05:38 PM,09.35,123.98,011,2.0,028km S 07Â° W of Loay (Bohol)
08 June 2023,05:27 PM,09.90,125.43,011,2.9,014km N 30Â° W of City Of Surigao (Surigao Del Norte)
08 June 2023,01:46 PM,12.54,123.61,005,2.2,013km S 25Â° W of Monreal (Masbate)
08 June 2023,11:56 AM,19.56,120.93,010,2.7,058km N 30Â° W of Dalupiri Island (Calayan) (Cagayan)
08 June 2023,10:43 AM,10.15,126.22,021,3.7,021km N 48Â° E of Burgos (Surigao Del Norte)
08 June 2023,09:58 AM,06.93,125.27,042,2.3,017km N 23Â° E of Bansalan (Davao Del Sur)
08 June 2023,09:54 AM,12.38,123.75,008,2.5,006km S 42Â° W of Batuan (Masbate)
08 June 2023,08:57 AM,16.07,119.93,021,3.6,001km S 80Â° W of Mabini (Pangasinan)
08 June 2023,06:35 AM,18.81,122.37,011,3.8,046km N 31Â° E of Santa Ana (Cagayan)
08 June 2023,05:11 AM,09.83,124.08,035,1.5,008km S 70Â° E of Catigbian (Bohol)
08 June 2023,04:57 AM,09.86,126.02,013,1.8,006km S 83Â° E of Del Carmen (Surigao Del Norte)
08 June 2023,04:55 AM,12.58,121.59,035,1.9,009km S 84Â° E of Roxas (Oriental Mindoro)
08 June 2023,04:28 AM,11.28,124.59,008,2.2,006km S 81Â° W of Capoocan (Leyte)
08 June 2023,04:21 AM,09.12,126.34,019,2.7,017km N 20Â° E of Bayabas (Surigao Del Sur)
08 June 2023,04:13 AM,14.11,120.48,105,1.6,016km N 78Â° W of Nasugbu (Batangas)
08 June 2023,03:19 AM,06.70,126.65,032,2.5,045km S 30Â° E of Tarragona (Davao Oriental)
08 June 2023,03:17 AM,09.24,125.95,013,1.9,002km S 31Â° W of Madrid (Surigao Del Sur)
08 June 2023,03:04 AM,07.88,122.44,034,1.6,010km S 73Â° W of Kalawit (Zamboanga Del Norte)
08 June 2023,02:32 AM,17.81,120.74,012,2.5,010km N 18Â° E of Lagayan (Abra)
08 June 2023,02:13 AM,14.15,119.29,024,2.3,096km N 71Â° W of Lubang (Occidental Mindoro)
08 June 2023,01:47 AM,16.03,121.99,031,1.8,013km S 15Â° E of Dinalungan (Aurora)
08 June 2023,12:49 AM,07.51,124.69,031,1.9,000km West of Banisilan (Cotabato)
08 June 2023,12:40 AM,13.86,125.42,033,2.4,111km N 86Â° E of Gigmoto (Catanduanes)
08 June 2023,12:17 AM,03.79,126.29,039,4.4,203km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2023,12:02 AM,07.62,126.72,029,3.0,034km S 57Â° E of Cateel (Davao Oriental)
07 June 2023,11:28 PM,17.56,122.28,020,2.9,020km N 12Â° E of Maconacon (Isabela)
07 June 2023,11:26 PM,10.14,126.10,013,3.3,014km N 11Â° E of Burgos (Surigao Del Norte)
07 June 2023,11:21 PM,13.91,122.83,007,2.1,010km N 21Â° E of Ragay (Camarines Sur)
07 June 2023,11:21 PM,13.32,121.14,034,2.0,006km S 49Â° E of Baco (Oriental Mindoro)
07 June 2023,11:13 PM,13.49,120.49,036,1.5,009km N 21Â° E of Paluan (Occidental Mindoro)
07 June 2023,10:38 PM,13.73,120.92,015,2.6,003km S 56Â° W of Mabini (Batangas)
07 June 2023,09:26 PM,12.78,125.51,025,2.5,044km N 39Â° E of Mapanas (Northern Samar)
07 June 2023,09:23 PM,12.90,125.75,021,2.6,072km N 49Â° E of Mapanas (Northern Samar)
07 June 2023,08:23 PM,16.12,119.58,021,3.7,024km N 88Â° W of Agno (Pangasinan)
07 June 2023,07:57 PM,14.92,121.48,013,2.3,024km N 40Â° W of General Nakar (Quezon)
07 June 2023,07:50 PM,13.84,122.82,003,2.8,003km N 55Â° E of Ragay (Camarines Sur)
07 June 2023,07:49 PM,06.02,126.48,081,2.5,084km S 33Â° E of Governor Generoso (Davao Oriental)
07 June 2023,06:22 PM,13.96,122.64,034,1.8,006km N 50Â° E of Del Gallego (Camarines Sur)
07 June 2023,06:16 PM,13.82,122.80,004,4.4,001km East of Ragay (Camarines Sur)
07 June 2023,05:56 PM,06.54,126.44,023,2.4,043km S 72Â° E of Governor Generoso (Davao Oriental)
07 June 2023,05:19 PM,10.34,126.11,010,2.4,036km N 07Â° E of Burgos (Surigao Del Norte)
07 June 2023,04:38 PM,12.35,121.90,005,3.3,010km S 56Â° W of Odiongan (Romblon)
07 June 2023,04:31 PM,12.32,121.85,001,3.0,010km S 78Â° W of Ferrol (Romblon)
07 June 2023,04:12 PM,10.32,126.13,018,3.3,034km N 10Â° E of Burgos (Surigao Del Norte)
07 June 2023,03:05 PM,05.34,126.97,005,3.5,160km S 67Â° E of Jose Abad Santos (Davao Occidental)
07 June 2023,01:53 PM,09.92,125.35,008,3.0,008km N 87Â° E of San Ricardo (Southern Leyte)
07 June 2023,12:27 PM,14.15,120.13,045,2.1,032km N 02Â° E of Lubang (Occidental Mindoro)
07 June 2023,11:22 AM,08.19,123.10,031,2.3,007km S 16Â° W of Siayan (Zamboanga Del Norte)
07 June 2023,08:58 AM,05.25,126.47,053,2.3,113km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 June 2023,08:04 AM,07.48,123.63,016,3.3,025km N 86Â° E of Tabina (Zamboanga Del Sur)
07 June 2023,08:00 AM,08.37,122.81,002,2.3,025km S 71Â° W of Jose Dalman (Zamboanga Del Norte)
07 June 2023,06:22 AM,13.36,122.31,001,2.7,020km S 30Â° W of Mulanay (Quezon)
07 June 2023,05:32 AM,08.53,122.20,036,2.2,063km N 35Â° W of Labason (Zamboanga Del Norte)
07 June 2023,03:35 AM,17.74,120.72,024,1.8,003km N 42Â° E of Lagayan (Abra)
07 June 2023,03:24 AM,13.39,122.30,004,3.2,019km S 37Â° W of Mulanay (Quezon)
07 June 2023,02:55 AM,08.89,126.44,030,2.2,016km S 77Â° E of Cagwait (Surigao Del Sur)
07 June 2023,02:25 AM,13.17,120.89,032,1.3,021km N 62Â° E of Santa Cruz (Occidental Mindoro)
07 June 2023,02:20 AM,10.67,125.65,019,2.1,012km S 47Â° W of Homonhon Island (Guiuan) (Eastern Samar)
07 June 2023,01:48 AM,21.50,122.67,024,3.0,117km N 48Â° E of Itbayat (Batanes)
07 June 2023,01:47 AM,05.52,126.85,010,2.6,141km S 72Â° E of Jose Abad Santos (Davao Occidental)
07 June 2023,01:34 AM,07.23,123.51,012,2.3,028km S 23Â° E of Tabina (Zamboanga Del Sur)
07 June 2023,01:32 AM,09.76,126.15,027,1.9,003km S 09Â° W of General Luna (Surigao Del Norte)
07 June 2023,01:30 AM,09.95,126.04,011,2.3,004km S 66Â° E of San Benito (Surigao Del Norte)
07 June 2023,01:17 AM,05.13,127.03,001,2.3,176km S 60Â° E of Jose Abad Santos (Davao Occidental)
07 June 2023,01:16 AM,09.99,127.08,058,2.7,104km N 78Â° E of General Luna (Surigao Del Norte)
07 June 2023,12:16 AM,09.07,122.37,033,2.8,048km S 39Â° W of Basay (Negros Oriental)
07 June 2023,12:00 AM,18.56,119.94,019,2.6,076km N 71Â° W of Pasuquin (Ilocos Norte)
06 June 2023,11:14 PM,05.28,127.27,015,3.8,194km S 69Â° E of Jose Abad Santos (Davao Occidental)
06 June 2023,10:59 PM,05.29,126.97,009,2.7,162km S 65Â° E of Jose Abad Santos (Davao Occidental)
06 June 2023,10:26 PM,19.73,120.33,017,3.6,115km N 54Â° W of Dalupiri Island (Calayan) (Cagayan)
06 June 2023,10:15 PM,09.65,123.69,013,3.0,010km N 40Â° W of Panglao (Bohol)
06 June 2023,09:19 PM,07.74,121.99,028,1.8,024km N 74Â° W of Siocon (Zamboanga Del Norte)
06 June 2023,08:43 PM,14.56,123.50,010,2.4,060km N 81Â° E of Tinaga Island (Vinzons) (Camarines Norte)
06 June 2023,08:15 PM,12.44,123.72,004,2.6,007km S 48Â° W of San Fernando (Masbate)
06 June 2023,08:07 PM,13.73,120.65,136,1.8,011km S 08Â° E of Calatagan (Batangas)
06 June 2023,08:07 PM,06.43,124.64,005,4.1,004km S 89Â° W of Santo NiÃ±o (South Cotabato)
06 June 2023,08:07 PM,11.70,125.73,026,3.8,034km N 48Â° E of Maydolong (Eastern Samar)
06 June 2023,07:59 PM,12.37,123.54,001,1.6,009km N 88Â° W of City Of Masbate (Masbate)
06 June 2023,07:02 PM,18.07,120.76,001,2.5,003km S 18Â° W of Solsona (Ilocos Norte)
06 June 2023,06:00 PM,10.39,124.77,007,1.7,003km N 43Â° E of Hilongos (Leyte)
06 June 2023,04:26 PM,10.59,126.61,119,1.7,087km N 43Â° E of Burgos (Surigao Del Norte)
06 June 2023,04:17 PM,13.77,120.58,015,2.0,009km S 44Â° W of Calatagan (Batangas)
06 June 2023,11:36 AM,10.45,124.80,001,2.0,008km S 50Â° E of Inopacan (Leyte)
06 June 2023,11:35 AM,09.11,125.62,030,1.8,007km N 27Â° E of Remedios T. Romualdez (Agusan Del Norte)
06 June 2023,10:01 AM,13.63,120.71,031,1.8,018km S 79Â° W of Tingloy (Batangas)
06 June 2023,09:55 AM,12.88,125.00,008,2.5,034km N 02Â° W of Laoang (Northern Samar)
06 June 2023,09:15 AM,09.77,126.40,009,2.4,027km S 86Â° E of General Luna (Surigao Del Norte)
06 June 2023,07:15 AM,12.44,123.66,001,2.8,008km N 27Â° E of City Of Masbate (Masbate)
06 June 2023,04:27 AM,12.85,124.96,022,3.4,032km N 07Â° E of Pambujan (Northern Samar)
06 June 2023,02:52 AM,13.84,120.58,115,1.9,005km N 85Â° W of Calatagan (Batangas)
06 June 2023,02:38 AM,12.79,124.97,017,3.7,025km N 10Â° W of Laoang (Northern Samar)
06 June 2023,02:32 AM,10.20,125.99,006,2.3,023km N 25Â° W of Burgos (Surigao Del Norte)
06 June 2023,01:56 AM,10.65,126.34,028,2.7,068km S 81Â° E of Homonhon Island (Guiuan) (Eastern Samar)
06 June 2023,12:10 AM,09.73,122.12,029,4.2,035km S 83Â° W of City Of Sipalay (Negros Occidental)
06 June 2023,12:04 AM,13.53,120.66,127,3.4,012km N 37Â° W of Abra De Ilog (Occidental Mindoro)
05 June 2023,11:17 PM,18.31,120.91,027,1.7,017km S 04Â° E of Adams (Ilocos Norte)
05 June 2023,09:08 PM,17.61,122.29,063,3.1,026km N 14Â° E of Maconacon (Isabela)
05 June 2023,08:57 PM,09.38,126.47,013,2.2,032km N 68Â° E of Cortes (Surigao Del Sur)
05 June 2023,08:41 PM,16.22,120.73,034,1.5,017km N 11Â° W of San Nicolas (Pangasinan)
05 June 2023,08:23 PM,12.43,120.86,010,2.0,011km S 75Â° W of Rizal (Occidental Mindoro)
05 June 2023,08:00 PM,14.65,119.95,017,3.2,035km S 85Â° W of Morong (Bataan)
05 June 2023,06:30 PM,05.76,127.29,073,4.3,167km S 54Â° E of Governor Generoso (Davao Oriental)
05 June 2023,04:28 PM,13.71,120.56,121,2.2,015km S 30Â° W of Calatagan (Batangas)
05 June 2023,02:36 PM,10.70,126.62,019,2.8,098km S 87Â° E of Homonhon Island (Guiuan) (Eastern Samar)
05 June 2023,01:55 PM,10.69,126.51,026,2.8,089km N 33Â° E of Burgos (Surigao Del Norte)
05 June 2023,01:12 PM,09.23,125.50,027,1.7,006km S 79Â° W of Santiago (Agusan Del Norte)
05 June 2023,11:35 AM,11.74,124.23,008,2.6,013km S 72Â° W of Maripipi (Biliran)
05 June 2023,10:19 AM,09.05,125.70,008,2.2,012km S 87Â° E of Remedios T. Romualdez (Agusan Del Norte)
05 June 2023,08:42 AM,09.12,126.29,019,3.1,012km N 29Â° E of Tago (Surigao Del Sur)
05 June 2023,08:06 AM,13.73,120.61,095,2.0,012km S 12Â° W of Calatagan (Batangas)
05 June 2023,07:37 AM,09.95,126.14,019,3.6,006km N 78Â° E of San Isidro (Surigao Del Norte)
05 June 2023,07:10 AM,18.43,120.84,012,1.9,008km S 63Â° W of Adams (Ilocos Norte)
05 June 2023,07:08 AM,06.22,126.51,020,3.2,067km S 45Â° E of Governor Generoso (Davao Oriental)
05 June 2023,06:33 AM,17.85,120.57,004,2.4,012km S 56Â° W of Nueva Era (Ilocos Norte)
05 June 2023,06:21 AM,11.75,124.23,008,2.7,013km S 77Â° W of Maripipi (Biliran)
05 June 2023,05:25 AM,08.76,126.78,003,1.5,053km S 85Â° E of Marihatag (Surigao Del Sur)
05 June 2023,05:25 AM,16.55,122.23,017,2.3,005km N 54Â° W of Dinapigue (Isabela)
05 June 2023,05:11 AM,13.74,120.56,095,1.7,013km S 38Â° W of Calatagan (Batangas)
05 June 2023,04:00 AM,17.58,120.63,012,2.2,002km S 23Â° E of Bangued (Abra)
05 June 2023,03:16 AM,19.59,121.51,032,2.4,037km N 06Â° E of Calayan (Cagayan)
05 June 2023,03:02 AM,08.49,126.62,019,3.1,034km N 66Â° E of Hinatuan (Surigao Del Sur)
05 June 2023,02:56 AM,17.82,120.70,001,3.2,011km N 04Â° W of Lagayan (Abra)
05 June 2023,02:51 AM,18.65,120.74,031,2.3,036km N 21Â° W of Pagudpud (Ilocos Norte)
05 June 2023,02:24 AM,18.63,120.93,001,2.2,009km N 43Â° W of Santa Praxedes (Cagayan)
05 June 2023,02:04 AM,09.50,125.56,033,2.0,004km N 30Â° W of Alegria (Surigao Del Norte)
05 June 2023,01:49 AM,11.23,126.17,002,3.2,052km N 74Â° E of Mercedes (Eastern Samar)
05 June 2023,01:36 AM,05.73,124.72,031,2.1,030km S 20Â° E of Kiamba (Sarangani)
05 June 2023,12:54 AM,09.95,125.42,011,2.6,016km N 76Â° E of San Ricardo (Southern Leyte)
05 June 2023,12:33 AM,13.91,120.01,007,1.7,014km N 66Â° W of Lubang (Occidental Mindoro)
05 June 2023,12:21 AM,09.64,126.22,033,1.9,018km S 24Â° E of General Luna (Surigao Del Norte)
05 June 2023,12:13 AM,17.56,120.73,026,1.8,002km N 26Â° E of Bucay (Abra)
05 June 2023,12:09 AM,07.77,124.63,002,2.5,013km N 75Â° W of Kalilangan (Bukidnon)
04 June 2023,11:29 PM,09.67,122.41,017,2.4,009km N 41Â° W of Hinoba-an (Negros Occidental)
04 June 2023,11:16 PM,09.80,125.50,019,1.7,002km N 47Â° E of City Of Surigao (Surigao Del Norte)
04 June 2023,10:24 PM,16.52,122.23,011,2.2,004km S 82Â° W of Dinapigue (Isabela)
04 June 2023,10:10 PM,17.58,120.52,010,2.4,004km N 06Â° E of San Quintin (Abra)
04 June 2023,09:47 PM,08.73,126.18,004,2.5,005km S 72Â° W of San Agustin (Surigao Del Sur)
04 June 2023,09:35 PM,14.13,120.38,117,2.6,028km N 77Â° W of Nasugbu (Batangas)
04 June 2023,09:08 PM,17.56,120.76,009,2.4,004km N 62Â° E of Bucay (Abra)
04 June 2023,08:59 PM,09.40,126.39,036,1.7,025km N 57Â° E of Cortes (Surigao Del Sur)
04 June 2023,08:28 PM,06.26,125.25,111,3.2,014km S 11Â° W of Malungon (Sarangani)
04 June 2023,08:12 PM,11.24,125.51,025,2.5,003km S 71Â° W of General Macarthur (Eastern Samar)
04 June 2023,07:26 PM,08.79,126.66,014,2.5,039km S 88Â° E of Marihatag (Surigao Del Sur)
04 June 2023,07:13 PM,09.28,125.43,001,2.9,014km N 85Â° W of Santiago (Agusan Del Norte)
04 June 2023,07:06 PM,14.19,120.44,115,2.1,025km N 59Â° W of Nasugbu (Batangas)
04 June 2023,06:21 PM,11.19,125.40,041,2.2,009km N 08Â° E of Balangiga (Eastern Samar)
04 June 2023,05:39 PM,05.71,126.08,030,2.6,053km S 65Â° E of Jose Abad Santos (Davao Occidental)
04 June 2023,04:47 PM,10.17,124.94,003,2.0,007km N 82Â° W of Malitbog (Southern Leyte)
04 June 2023,03:35 PM,07.23,123.71,033,1.7,039km N 63Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
04 June 2023,03:34 PM,07.25,123.75,033,2.0,036km N 56Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
04 June 2023,03:30 PM,18.03,119.25,026,3.1,128km N 68Â° W of Santa Catalina (Ilocos Sur)
04 June 2023,12:31 PM,13.54,120.06,002,2.8,029km S 46Â° W of Looc (Occidental Mindoro)
04 June 2023,11:42 AM,13.58,120.19,004,3.4,017km S 22Â° W of Looc (Occidental Mindoro)
04 June 2023,11:27 AM,08.78,126.11,013,4.0,013km N 72Â° W of San Agustin (Surigao Del Sur)
04 June 2023,11:14 AM,14.59,123.11,001,4.3,021km N 55Â° E of Tinaga Island (Vinzons) (Camarines Norte)
04 June 2023,08:27 AM,17.62,122.39,033,2.7,031km N 32Â° E of Maconacon (Isabela)
04 June 2023,05:00 AM,09.23,126.39,024,2.4,022km S 76Â° E of Cortes (Surigao Del Sur)
04 June 2023,04:10 AM,14.69,121.62,005,2.4,006km S 24Â° W of Infanta (Quezon)
04 June 2023,04:09 AM,14.72,121.57,001,2.4,009km S 68Â° W of Infanta (Quezon)
04 June 2023,03:13 AM,07.18,123.65,029,2.7,041km S 40Â° E of Tabina (Zamboanga Del Sur)
04 June 2023,02:43 AM,19.13,121.07,017,2.9,014km N 81Â° W of Dalupiri Island (Calayan) (Cagayan)
04 June 2023,02:29 AM,19.41,121.76,029,2.2,020km S 54Â° W of Babuyan Island (Calayan) (Cagayan)
04 June 2023,01:58 AM,03.29,126.55,079,4.1,266km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 June 2023,01:48 AM,18.77,120.80,001,2.4,024km N 04Â° E of Pagudpud (Ilocos Norte)
03 June 2023,11:02 PM,11.22,125.96,001,2.5,033km N 52Â° E of Guiuan (Eastern Samar)
03 June 2023,10:38 PM,06.22,126.79,031,2.9,093km S 59Â° E of Governor Generoso (Davao Oriental)
03 June 2023,10:29 PM,12.33,121.89,006,3.9,005km S 82Â° W of Ferrol (Romblon)
03 June 2023,08:34 PM,15.53,119.84,027,1.8,013km S 87Â° W of Masinloc (Zambales)
03 June 2023,08:32 PM,15.55,121.75,029,1.6,031km S 41Â° E of Baler (Aurora)
03 June 2023,08:32 PM,17.96,120.70,024,2.5,005km S 58Â° E of Banna (Ilocos Norte)
03 June 2023,07:56 PM,12.45,123.63,004,2.2,008km N 02Â° E of City Of Masbate (Masbate)
03 June 2023,07:27 PM,08.01,127.48,015,3.4,112km N 65Â° E of Baganga (Davao Oriental)
03 June 2023,04:46 PM,09.88,122.23,019,2.2,026km N 61Â° W of City Of Sipalay (Negros Occidental)
03 June 2023,04:39 PM,06.38,124.67,009,4.5,005km S 17Â° W of Santo NiÃ±o (South Cotabato)
03 June 2023,03:39 PM,05.42,127.35,110,3.2,197km S 74Â° E of Jose Abad Santos (Davao Occidental)
03 June 2023,01:06 PM,12.36,123.56,002,1.7,007km S 81Â° W of City Of Masbate (Masbate)
03 June 2023,12:39 PM,09.82,127.03,003,2.9,096km N 88Â° E of General Luna (Surigao Del Norte)
03 June 2023,12:23 PM,13.48,125.49,029,3.0,111km N 21Â° E of Palapag (Northern Samar)
03 June 2023,11:51 AM,05.57,125.22,011,2.3,028km N 52Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 June 2023,11:25 AM,15.32,119.96,027,1.6,002km S 62Â° W of Iba (Zambales)
03 June 2023,10:27 AM,08.73,126.51,025,1.8,024km S 71Â° E of Marihatag (Surigao Del Sur)
03 June 2023,09:36 AM,12.68,122.19,006,2.5,014km N 36Â° W of Romblon (Romblon)
03 June 2023,06:35 AM,06.19,126.52,033,2.4,071km S 44Â° E of Governor Generoso (Davao Oriental)
03 June 2023,06:28 AM,06.65,125.21,030,2.1,006km N 55Â° W of Kiblawan (Davao Del Sur)
03 June 2023,06:27 AM,12.37,123.66,010,1.6,004km S 88Â° E of City Of Masbate (Masbate)
03 June 2023,06:04 AM,12.43,123.68,025,1.8,009km N 42Â° E of City Of Masbate (Masbate)
03 June 2023,05:40 AM,04.54,125.27,054,4.3,098km S 10Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 June 2023,05:31 AM,04.56,125.20,051,3.4,098km S 14Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 June 2023,05:20 AM,10.00,126.20,027,1.5,014km S 80Â° E of Burgos (Surigao Del Norte)
03 June 2023,04:12 AM,08.67,126.14,034,1.8,013km S 49Â° W of San Agustin (Surigao Del Sur)
03 June 2023,03:33 AM,12.30,121.91,007,2.9,005km S 45Â° W of Ferrol (Romblon)
03 June 2023,03:26 AM,09.57,122.15,024,2.0,035km S 83Â° W of Hinoba-an (Negros Occidental)
03 June 2023,03:18 AM,12.44,123.70,018,2.4,008km S 57Â° W of San Fernando (Masbate)
03 June 2023,03:07 AM,03.33,126.49,033,3.9,259km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 June 2023,02:35 AM,12.27,123.84,013,2.5,008km N 47Â° E of Uson (Masbate)
03 June 2023,02:32 AM,19.53,121.31,027,2.3,034km N 30Â° W of Calayan (Cagayan)
03 June 2023,02:21 AM,03.93,126.44,084,3.1,199km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 June 2023,01:43 AM,09.75,125.46,030,2.1,006km S 36Â° W of City Of Surigao (Surigao Del Norte)
03 June 2023,01:40 AM,06.14,120.90,020,4.4,008km N 55Â° W of Hadji Panglima Tahil (Sulu)
03 June 2023,01:26 AM,12.37,123.68,008,2.4,004km N 34Â° E of Mobo (Masbate)
03 June 2023,01:15 AM,17.98,120.77,002,1.5,012km N 88Â° E of Banna (Ilocos Norte)
03 June 2023,01:08 AM,12.38,123.73,008,2.6,007km S 52Â° W of Batuan (Masbate)
03 June 2023,01:07 AM,05.65,126.96,108,3.3,149km S 79Â° E of Jose Abad Santos (Davao Occidental)
03 June 2023,12:59 AM,12.36,123.78,001,2.3,007km S 05Â° W of Batuan (Masbate)
03 June 2023,12:22 AM,12.38,123.69,017,4.6,008km N 85Â° E of City Of Masbate (Masbate)
03 June 2023,12:18 AM,08.48,126.78,028,2.1,050km N 76Â° E of Hinatuan (Surigao Del Sur)
02 June 2023,11:39 PM,06.19,120.85,009,4.2,016km N 55Â° W of Hadji Panglima Tahil (Sulu)
02 June 2023,11:22 PM,17.99,120.87,023,1.6,016km S 43Â° E of Solsona (Ilocos Norte)
02 June 2023,11:19 PM,20.08,120.43,015,3.1,135km N 37Â° W of Dalupiri Island (Calayan) (Cagayan)
02 June 2023,10:57 PM,12.31,121.90,001,2.8,013km S 43Â° W of Odiongan (Romblon)
02 June 2023,09:59 PM,08.21,123.66,013,2.2,012km S 87Â° E of Josefina (Zamboanga Del Sur)
02 June 2023,09:33 PM,06.57,125.83,139,2.4,029km S 70Â° W of Governor Generoso (Davao Oriental)
02 June 2023,09:06 PM,19.35,121.61,044,2.4,017km N 55Â° E of Calayan (Cagayan)
02 June 2023,09:04 PM,09.59,122.35,028,2.6,013km S 86Â° W of Hinoba-an (Negros Occidental)
02 June 2023,07:41 PM,11.03,121.77,032,2.2,028km N 63Â° W of Patnongon (Antique)
02 June 2023,07:40 PM,08.29,126.22,006,3.3,016km S 58Â° W of Hinatuan (Surigao Del Sur)
02 June 2023,07:35 PM,09.73,122.39,020,2.0,007km S 44Â° W of City Of Sipalay (Negros Occidental)
02 June 2023,07:16 PM,09.58,125.35,025,2.2,007km S 57Â° W of Malimono (Surigao Del Norte)
02 June 2023,06:34 PM,09.36,126.27,022,2.0,013km N 44Â° E of Cortes (Surigao Del Sur)
02 June 2023,05:26 PM,09.49,126.62,035,1.9,053km N 63Â° E of Cortes (Surigao Del Sur)
02 June 2023,04:37 PM,10.59,122.73,088,2.6,005km S 85Â° E of San Lorenzo (Guimaras)
02 June 2023,03:31 PM,08.56,122.57,007,3.2,050km N 13Â° W of Liloy (Zamboanga Del Norte)
02 June 2023,02:53 PM,14.98,122.83,001,2.4,057km N 13Â° W of Tinaga Island (Vinzons) (Camarines Norte)
02 June 2023,01:51 PM,08.90,126.21,022,2.8,010km S 79Â° W of Cagwait (Surigao Del Sur)
02 June 2023,01:37 PM,11.09,121.82,006,2.5,027km N 46Â° W of Patnongon (Antique)
02 June 2023,11:51 AM,14.12,120.43,110,2.2,022km N 76Â° W of Nasugbu (Batangas)
02 June 2023,09:59 AM,12.77,123.39,008,2.6,022km S 48Â° E of Claveria (Masbate)
02 June 2023,09:40 AM,10.34,125.23,017,3.2,003km S 68Â° W of Hinundayan (Southern Leyte)
02 June 2023,07:37 AM,13.53,120.72,090,1.8,009km N 07Â° W of Abra De Ilog (Occidental Mindoro)
