Date,Time,Latitude,Longitude,Depth,Magnitude,Location
09 September 2023,09:29 PM,06.43,126.31,020,3.1,036km S 47Â° E of Governor Generoso (Davao Oriental)
09 September 2023,08:05 PM,13.80,120.53,076,2.4,012km S 73Â° W of Calatagan (Batangas)
09 September 2023,07:23 PM,08.38,123.33,023,1.7,015km S 19Â° E of Katipunan (Zamboanga Del Norte)
09 September 2023,07:17 PM,13.45,120.13,017,3.1,033km S 23Â° W of Looc (Occidental Mindoro)
09 September 2023,07:09 PM,05.94,126.59,024,3.2,098km S 36Â° E of Governor Generoso (Davao Oriental)
09 September 2023,06:46 PM,13.43,120.32,003,1.5,015km N 85Â° W of Paluan (Occidental Mindoro)
09 September 2023,06:45 PM,13.54,120.33,010,1.4,022km S 22Â° E of Looc (Occidental Mindoro)
09 September 2023,06:28 PM,07.18,126.88,023,2.8,037km S 84Â° E of Manay (Davao Oriental)
09 September 2023,04:58 PM,17.96,120.70,001,3.3,005km S 64Â° E of Banna (Ilocos Norte)
09 September 2023,04:27 PM,06.24,126.22,070,2.8,049km S 20Â° E of Governor Generoso (Davao Oriental)
09 September 2023,02:17 PM,15.58,119.99,026,2.2,007km N 35Â° E of Masinloc (Zambales)
09 September 2023,01:02 PM,09.54,126.23,013,2.6,028km S 18Â° E of General Luna (Surigao Del Norte)
09 September 2023,12:22 PM,09.69,124.16,035,1.9,006km S 73Â° E of Bilar (Bohol)
09 September 2023,09:31 AM,17.35,120.76,025,1.5,007km S 64Â° W of Boliney (Abra)
09 September 2023,06:50 AM,04.32,126.25,100,3.8,152km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 September 2023,06:21 AM,14.15,123.03,023,1.9,005km N 32Â° E of Mercedes (Camarines Norte)
09 September 2023,06:17 AM,08.42,126.69,003,2.6,039km N 81Â° E of Hinatuan (Surigao Del Sur)
09 September 2023,05:27 AM,13.33,123.37,028,2.1,003km S 12Â° E of Bato (Camarines Sur)
09 September 2023,04:42 AM,12.65,124.51,018,2.9,015km N 13Â° E of San Jose (Northern Samar)
09 September 2023,04:42 AM,14.21,123.27,051,2.3,021km N 03Â° E of Siruma (Camarines Sur)
09 September 2023,04:25 AM,13.41,123.33,012,2.5,004km S 89Â° W of Nabua (Camarines Sur)
09 September 2023,03:01 AM,09.63,126.23,033,1.8,019km S 26Â° E of General Luna (Surigao Del Norte)
09 September 2023,02:38 AM,13.72,123.82,022,1.9,008km N 80Â° E of Presentacion (Camarines Sur)
09 September 2023,02:37 AM,13.17,120.92,035,1.7,024km N 65Â° E of Santa Cruz (Occidental Mindoro)
09 September 2023,02:08 AM,09.24,126.73,014,2.6,059km S 86Â° E of Cortes (Surigao Del Sur)
09 September 2023,01:39 AM,13.37,120.41,009,2.4,008km S 50Â° W of Paluan (Occidental Mindoro)
09 September 2023,01:21 AM,13.95,122.61,062,1.9,004km N 16Â° E of Del Gallego (Camarines Sur)
09 September 2023,01:21 AM,11.98,126.35,033,2.6,094km S 86Â° E of Dolores (Eastern Samar)
09 September 2023,01:00 AM,09.29,126.16,025,2.5,004km N 69Â° W of Cortes (Surigao Del Sur)
09 September 2023,12:49 AM,09.48,125.52,006,2.6,006km N 69Â° W of Alegria (Surigao Del Norte)
09 September 2023,12:44 AM,12.01,125.87,033,2.1,042km S 86Â° E of Dolores (Eastern Samar)
09 September 2023,12:33 AM,08.38,123.42,032,1.9,011km S 15Â° W of PiÃan (Zamboanga Del Norte)
09 September 2023,12:30 AM,12.21,125.15,027,1.9,012km N 63Â° W of Maslog (Eastern Samar)
09 September 2023,12:21 AM,10.68,124.97,002,2.6,009km N 04Â° E of Mahaplag (Leyte)
09 September 2023,12:15 AM,14.94,120.03,033,2.0,008km S 82Â° W of San Antonio (Zambales)
09 September 2023,12:12 AM,08.82,126.51,027,1.8,023km N 86Â° E of Marihatag (Surigao Del Sur)
08 September 2023,11:29 PM,09.48,126.34,027,1.6,028km N 35Â° E of Cortes (Surigao Del Sur)
08 September 2023,11:15 PM,14.60,120.21,052,1.7,010km S 36Â° W of Morong (Bataan)
08 September 2023,10:42 PM,08.66,122.35,031,2.6,068km N 16Â° W of Labason (Zamboanga Del Norte)
08 September 2023,09:47 PM,15.41,122.28,019,1.6,071km N 28Â° E of Burdeos (Quezon)
08 September 2023,09:25 PM,09.01,126.40,028,1.9,014km N 70Â° E of Bayabas (Surigao Del Sur)
08 September 2023,08:24 PM,10.04,126.07,001,1.9,003km N 21Â° W of Burgos (Surigao Del Norte)
08 September 2023,08:01 PM,12.33,120.87,004,2.4,017km S 36Â° W of Rizal (Occidental Mindoro)
08 September 2023,05:45 PM,17.67,120.81,033,2.1,006km S 17Â° W of Tineg (Abra)
08 September 2023,05:39 PM,09.83,126.28,001,2.6,014km N 67Â° E of General Luna (Surigao Del Norte)
08 September 2023,04:59 PM,13.01,121.35,002,2.6,020km N 35Â° W of Bansud (Oriental Mindoro)
08 September 2023,04:58 PM,09.36,126.26,019,2.7,012km N 40Â° E of Cortes (Surigao Del Sur)
08 September 2023,04:07 PM,09.25,126.46,016,1.4,030km S 84Â° E of Cortes (Surigao Del Sur)
08 September 2023,01:11 PM,09.51,126.20,034,2.4,031km S 09Â° E of General Luna (Surigao Del Norte)
08 September 2023,11:48 AM,06.64,125.09,005,2.3,016km S 60Â° W of Matanao (Davao Del Sur)
08 September 2023,10:42 AM,11.20,124.61,024,2.1,006km N 73Â° E of Kananga (Leyte)
08 September 2023,10:40 AM,09.75,123.59,032,1.5,006km S 79Â° E of Dalaguete (Cebu)
08 September 2023,07:43 AM,16.30,122.19,019,2.2,007km N 70Â° E of Casiguran (Aurora)
08 September 2023,07:03 AM,13.23,120.95,100,1.8,021km S 49Â° W of Baco (Oriental Mindoro)
08 September 2023,05:10 AM,16.18,120.05,046,2.8,008km N 67Â° E of City Of Alaminos (Pangasinan)
08 September 2023,05:07 AM,18.36,120.81,008,3.2,015km S 42Â° W of Adams (Ilocos Norte)
08 September 2023,04:17 AM,07.57,123.80,007,2.2,022km S 60Â° W of Picong (Lanao Del Sur)
08 September 2023,03:20 AM,04.20,127.91,130,5.1,305km S 62Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 September 2023,01:30 AM,17.81,122.28,025,3.3,047km N 06Â° E of Maconacon (Isabela)
08 September 2023,01:25 AM,09.19,126.42,024,2.2,027km S 70Â° E of Cortes (Surigao Del Sur)
08 September 2023,01:09 AM,05.04,127.34,051,3.1,211km S 63Â° E of Jose Abad Santos (Davao Occidental)
08 September 2023,01:06 AM,13.67,120.57,096,2.9,019km S 21Â° W of Calatagan (Batangas)
08 September 2023,12:58 AM,07.11,125.34,007,1.9,023km N 87Â° E of Magpet (Cotabato)
08 September 2023,12:48 AM,07.12,125.32,008,3.4,032km N 79Â° W of City Of Davao
08 September 2023,12:16 AM,11.01,122.56,010,2.3,004km N 41Â° E of Badiangan (Iloilo)
08 September 2023,12:13 AM,17.90,120.74,008,2.6,009km S 76Â° E of Nueva Era (Ilocos Norte)
07 September 2023,10:35 PM,10.34,125.99,017,2.0,036km N 14Â° W of Burgos (Surigao Del Norte)
07 September 2023,09:46 PM,09.99,126.07,005,2.9,003km S 13Â° W of Burgos (Surigao Del Norte)
07 September 2023,09:28 PM,09.95,126.23,020,2.7,015km N 83Â° E of San Isidro (Surigao Del Norte)
07 September 2023,09:24 PM,10.01,126.37,012,3.9,032km S 88Â° E of Burgos (Surigao Del Norte)
07 September 2023,09:07 PM,10.01,126.13,010,3.0,006km S 82Â° E of Burgos (Surigao Del Norte)
07 September 2023,09:04 PM,09.91,126.09,001,3.5,003km S 02Â° E of San Isidro (Surigao Del Norte)
07 September 2023,08:44 PM,09.53,126.11,025,3.5,019km S 56Â° E of Socorro (Surigao Del Norte)
07 September 2023,08:10 PM,13.81,124.70,008,2.5,034km N 85Â° E of Gigmoto (Catanduanes)
07 September 2023,07:52 PM,09.23,126.45,015,2.2,029km S 80Â° E of Cortes (Surigao Del Sur)
07 September 2023,07:05 PM,11.77,125.48,021,2.3,004km N 59Â° E of San Julian (Eastern Samar)
07 September 2023,06:25 PM,10.22,124.85,025,1.8,009km N 07Â° E of City Of Maasin  (Southern Leyte)
07 September 2023,06:24 PM,10.17,124.81,008,2.0,005km N 38Â° W of City Of Maasin  (Southern Leyte)
09 September 2023,04:58 PM,17.96,120.70,001,3.3,005km S 64Â° E of Banna (Ilocos Norte)
07 September 2023,04:02 PM,14.64,119.96,031,1.5,034km S 82Â° W of Morong (Bataan)
07 September 2023,03:40 PM,12.13,120.37,026,2.0,023km N 50Â° E of Coron (Palawan)
07 September 2023,03:36 PM,11.24,124.67,008,2.1,007km S 24Â° E of Capoocan (Leyte)
07 September 2023,02:55 PM,08.16,125.89,053,2.4,012km S 81Â° W of Bunawan (Agusan Del Sur)
07 September 2023,01:28 PM,07.14,125.36,011,2.4,029km N 73Â° W of City Of Davao
07 September 2023,01:14 PM,19.75,120.99,033,2.3,075km N 18Â° W of Dalupiri Island (Calayan) (Cagayan)
07 September 2023,12:54 PM,14.33,123.73,035,3.3,049km N 04Â° E of Garchitorena (Camarines Sur)
07 September 2023,11:43 AM,06.40,125.98,132,3.2,030km S 21Â° W of Governor Generoso (Davao Oriental)
07 September 2023,10:29 AM,03.79,125.30,009,3.1,180km S 04Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 September 2023,10:04 AM,13.81,122.84,001,2.8,005km S 74Â° E of Ragay (Camarines Sur)
07 September 2023,06:59 AM,06.88,126.32,002,1.9,014km S 54Â° E of City Of Mati (Davao Oriental)
07 September 2023,06:39 AM,17.97,120.22,025,2.5,027km N 80Â° W of Badoc (Ilocos Norte)
07 September 2023,06:38 AM,13.80,122.82,001,3.1,004km S 51Â° E of Ragay (Camarines Sur)
07 September 2023,06:21 AM,10.60,125.88,008,3.1,023km S 48Â° E of Homonhon Island (Guiuan) (Eastern Samar)
07 September 2023,06:18 AM,13.80,122.83,013,1.7,005km S 59Â° E of Ragay (Camarines Sur)
07 September 2023,05:45 AM,08.73,123.03,014,2.2,024km N 15Â° W of Manukan (Zamboanga Del Norte)
07 September 2023,04:37 AM,09.83,125.78,020,2.0,016km S 46Â° E of Cagdianao (Dinagat Islands)
07 September 2023,04:26 AM,14.07,120.58,158,1.7,006km S 83Â° W of Nasugbu (Batangas)
07 September 2023,04:26 AM,17.13,120.88,131,1.6,004km N 04Â° W of Sagada (Mountain Province)
07 September 2023,04:17 AM,05.79,127.16,106,2.7,153km S 51Â° E of Governor Generoso (Davao Oriental)
07 September 2023,03:41 AM,09.50,126.03,055,1.5,015km S 30Â° E of Socorro (Surigao Del Norte)
07 September 2023,03:39 AM,19.50,121.29,012,2.3,033km N 35Â° W of Calayan (Cagayan)
07 September 2023,03:36 AM,13.13,120.85,018,2.2,015km N 70Â° E of Santa Cruz (Occidental Mindoro)
07 September 2023,03:28 AM,13.74,119.75,006,2.4,042km S 71Â° W of Lubang (Occidental Mindoro)
07 September 2023,02:59 AM,07.48,126.59,124,3.1,011km S 15Â° E of Baganga (Davao Oriental)
07 September 2023,02:29 AM,08.98,121.86,033,2.4,096km S 44Â° W of Hinoba-an (Negros Occidental)
07 September 2023,02:20 AM,09.74,126.08,031,1.5,003km S 52Â° E of Dapa (Surigao Del Norte)
07 September 2023,02:17 AM,17.12,120.18,007,2.1,028km S 79Â° W of City Of Candon (Ilocos Sur)
07 September 2023,02:17 AM,07.61,125.97,001,2.1,000km S 45Â° E of Nabunturan (Davao De Oro)
07 September 2023,02:15 AM,07.04,123.71,039,2.6,035km S 85Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
07 September 2023,02:04 AM,07.12,125.04,029,1.6,005km S 21Â° W of President Roxas (Cotabato)
07 September 2023,01:44 AM,07.12,125.34,009,3.2,030km N 78Â° W of City Of Davao
07 September 2023,01:40 AM,17.62,120.53,017,2.6,006km N 40Â° W of Langiden (Abra)
07 September 2023,01:39 AM,09.57,122.27,020,1.7,022km S 82Â° W of Hinoba-an (Negros Occidental)
07 September 2023,01:37 AM,10.92,122.99,015,1.7,009km N 78Â° W of City Of Victorias (Negros Occidental)
07 September 2023,01:29 AM,08.59,126.12,022,2.6,006km N 01Â° E of Barobo (Surigao Del Sur)
07 September 2023,01:27 AM,17.59,120.51,001,3.3,005km N 07Â° W of San Quintin (Abra)
07 September 2023,12:53 AM,20.35,122.11,143,2.6,018km S 89Â° E of Uyugan (Batanes)
07 September 2023,12:49 AM,09.28,125.66,008,2.8,011km N 80Â° E of Santiago (Agusan Del Norte)
06 September 2023,11:21 PM,11.28,124.60,006,2.8,005km S 73Â° W of Capoocan (Leyte)
06 September 2023,11:18 PM,11.26,124.61,009,2.9,005km S 39Â° W of Capoocan (Leyte)
06 September 2023,11:12 PM,05.64,123.80,549,3.4,077km S 34Â° W of Palimbang (Sultan Kudarat)
06 September 2023,11:12 PM,13.54,120.67,086,2.1,013km N 30Â° W of Abra De Ilog (Occidental Mindoro)
06 September 2023,11:02 PM,09.30,125.63,002,2.3,014km S 70Â° E of Jabonga (Agusan Del Norte)
06 September 2023,10:38 PM,11.27,124.58,006,4.6,007km S 67Â° W of Capoocan (Leyte)
06 September 2023,09:18 PM,06.03,125.93,150,3.5,032km S 60Â° E of Don Marcelino (Davao Occidental)
06 September 2023,08:10 PM,10.95,124.82,001,3.1,014km N 73Â° E of Albuera (Leyte)
06 September 2023,07:51 PM,11.36,124.55,001,2.1,007km S 78Â° E of Leyte (Leyte)
06 September 2023,07:50 PM,13.90,124.59,010,2.0,025km N 58Â° E of Gigmoto (Catanduanes)
06 September 2023,07:43 PM,08.78,126.20,031,1.5,004km N 27Â° W of San Agustin (Surigao Del Sur)
06 September 2023,07:35 PM,09.42,125.67,030,1.6,011km S 71Â° E of Kitcharao (Agusan Del Norte)
06 September 2023,07:19 PM,11.31,125.61,015,2.5,004km S 09Â° W of Hernani (Eastern Samar)
06 September 2023,07:19 PM,07.62,126.10,007,3.1,005km S 12Â° E of Compostela (Davao De Oro)
06 September 2023,07:19 PM,11.36,125.46,030,2.1,011km S 55Â° W of Llorente (Eastern Samar)
06 September 2023,06:57 PM,09.84,126.11,043,1.5,003km S 21Â° E of Pilar (Surigao Del Norte)
06 September 2023,06:53 PM,08.98,125.64,034,1.4,010km S 39Â° E of Remedios T. Romualdez (Agusan Del Norte)
06 September 2023,04:05 PM,07.15,125.37,012,1.6,028km N 69Â° W of City Of Davao
06 September 2023,04:04 PM,07.10,125.32,009,2.3,032km N 82Â° W of City Of Davao
06 September 2023,03:51 PM,07.11,125.36,005,4.8,028km N 80Â° W of City Of Davao
06 September 2023,03:27 PM,13.96,120.50,084,1.8,018km S 62Â° W of Lian (Batangas)
06 September 2023,03:11 PM,07.11,125.34,008,2.9,030km N 81Â° W of City Of Davao
06 September 2023,03:02 PM,07.10,125.35,007,4.0,028km N 81Â° W of City Of Davao
06 September 2023,02:53 PM,13.07,120.86,007,4.6,015km S 84Â° E of Santa Cruz (Occidental Mindoro)
06 September 2023,12:30 PM,09.66,126.21,034,2.2,015km S 24Â° E of General Luna (Surigao Del Norte)
06 September 2023,12:02 PM,10.19,126.20,033,1.6,023km N 36Â° E of Burgos (Surigao Del Norte)
06 September 2023,12:01 PM,10.23,125.86,032,1.7,030km N 39Â° W of Santa Monica (Surigao Del Norte)
06 September 2023,08:20 AM,10.08,125.44,193,2.7,016km N 67Â° W of San Jose (Dinagat Islands)
06 September 2023,08:07 AM,02.75,126.77,112,4.4,330km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 September 2023,05:50 AM,19.03,121.10,010,3.1,014km S 53Â° W of Dalupiri Island (Calayan) (Cagayan)
06 September 2023,05:40 AM,10.45,123.19,007,2.6,008km N 22Â° W of City Of Canlaon (Negros Oriental)
06 September 2023,05:26 AM,09.55,126.26,019,2.4,028km S 24Â° E of General Luna (Surigao Del Norte)
06 September 2023,04:31 AM,13.84,119.66,019,3.2,051km S 88Â° W of Lubang (Occidental Mindoro)
06 September 2023,04:21 AM,19.05,121.13,015,2.2,010km S 50Â° W of Dalupiri Island (Calayan) (Cagayan)
06 September 2023,04:15 AM,09.69,122.45,010,4.0,009km S 10Â° E of City Of Sipalay (Negros Occidental)
06 September 2023,03:37 AM,08.85,122.38,001,3.2,068km S 25Â° W of Basay (Negros Oriental)
06 September 2023,02:46 AM,06.45,126.31,022,1.5,035km S 50Â° E of Governor Generoso (Davao Oriental)
06 September 2023,02:42 AM,09.70,126.22,034,1.7,011km S 38Â° E of General Luna (Surigao Del Norte)
06 September 2023,02:34 AM,09.11,125.87,013,2.8,019km S 31Â° W of Madrid (Surigao Del Sur)
06 September 2023,12:54 AM,14.30,120.40,110,1.8,019km S 33Â° W of Mariveles (Bataan)
06 September 2023,12:18 AM,17.82,120.84,001,2.0,011km N 11Â° E of Tineg (Abra)
06 September 2023,12:07 AM,09.24,126.86,006,2.3,070km N 65Â° E of Bayabas (Surigao Del Sur)
05 September 2023,11:47 PM,17.75,120.69,034,1.8,004km N 31Â° W of Lagayan (Abra)
05 September 2023,11:38 PM,09.25,125.92,007,2.6,005km S 75Â° W of Madrid (Surigao Del Sur)
05 September 2023,11:29 PM,06.33,123.90,004,2.1,030km S 35Â° W of Kalamansig (Sultan Kudarat)
05 September 2023,11:24 PM,12.42,125.42,017,3.6,014km N 73Â° E of Gamay (Northern Samar)
05 September 2023,10:17 PM,11.93,126.04,001,3.1,062km S 79Â° E of Dolores (Eastern Samar)
05 September 2023,10:07 PM,06.21,126.98,066,2.8,110km S 32Â° E of Tarragona (Davao Oriental)
05 September 2023,09:36 PM,13.29,120.93,033,1.8,019km S 30Â° W of San Teodoro (Oriental Mindoro)
05 September 2023,09:30 PM,09.74,126.17,024,1.5,005km S 12Â° E of General Luna (Surigao Del Norte)
05 September 2023,08:34 PM,13.78,125.74,033,2.9,146km S 90Â° E of Gigmoto (Catanduanes)
05 September 2023,08:09 PM,18.07,120.47,004,3.1,005km N 18Â° W of Currimao (Ilocos Norte)
05 September 2023,07:21 PM,05.48,125.98,061,3.1,056km N 89Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
05 September 2023,06:56 PM,10.65,124.64,001,2.4,019km S 25Â° E of Pilar (Cebu)
05 September 2023,04:32 PM,13.39,122.06,001,1.8,008km N 20Â° W of Torrijos (Marinduque)
05 September 2023,03:01 PM,17.49,123.00,002,3.0,077km N 52Â° E of Palanan (Isabela)
05 September 2023,02:30 PM,06.89,123.76,001,4.1,035km S 57Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
05 September 2023,12:12 PM,05.43,126.70,032,4.5,128km S 65Â° E of Jose Abad Santos (Davao Occidental)
05 September 2023,10:31 AM,10.45,123.18,004,3.2,008km N 30Â° W of City Of Canlaon (Negros Oriental)
05 September 2023,09:48 AM,13.61,119.92,162,2.1,035km S 39Â° W of Lubang (Occidental Mindoro)
05 September 2023,06:56 AM,05.93,126.07,121,2.3,047km N 88Â° E of Jose Abad Santos (Davao Occidental)
05 September 2023,04:50 AM,09.60,126.55,009,2.8,048km S 65Â° E of General Luna (Surigao Del Norte)
05 September 2023,04:34 AM,07.49,126.53,016,2.3,010km S 20Â° W of Baganga (Davao Oriental)
05 September 2023,04:28 AM,15.70,121.03,024,2.0,008km S 84Â° W of Rizal (Nueva Ecija)
05 September 2023,03:19 AM,09.16,126.52,010,4.0,034km N 51Â° E of Bayabas (Surigao Del Sur)
05 September 2023,03:19 AM,19.11,121.05,010,4.0,017km N 90Â° W of Dalupiri Island (Calayan) (Cagayan)
05 September 2023,03:16 AM,07.83,126.94,001,3.1,050km N 56Â° E of Baganga (Davao Oriental)
05 September 2023,02:35 AM,09.01,122.37,033,3.2,053km S 33Â° W of Basay (Negros Oriental)
05 September 2023,02:19 AM,17.44,120.24,019,2.4,019km S 52Â° W of Caoayan (Ilocos Sur)
05 September 2023,01:14 AM,09.17,126.77,007,2.3,058km N 67Â° E of Bayabas (Surigao Del Sur)
05 September 2023,01:10 AM,14.12,123.03,014,2.2,003km N 68Â° E of Mercedes (Camarines Norte)
05 September 2023,12:54 AM,13.33,120.27,032,1.9,023km S 65Â° W of Paluan (Occidental Mindoro)
05 September 2023,12:50 AM,13.34,120.20,041,2.2,029km S 74Â° W of Paluan (Occidental Mindoro)
05 September 2023,12:26 AM,13.02,121.06,007,1.8,029km S 54Â° W of Victoria (Oriental Mindoro)
05 September 2023,12:05 AM,13.74,120.59,091,1.6,011km S 23Â° W of Calatagan (Batangas)
04 September 2023,11:35 PM,06.35,124.74,005,2.9,003km S 24Â° W of Surallah (South Cotabato)
04 September 2023,11:29 PM,17.81,120.93,007,2.2,015km N 47Â° E of Tineg (Abra)
04 September 2023,11:16 PM,14.30,121.42,033,1.4,002km N 15Â° E of Santa Cruz (Laguna)
04 September 2023,11:01 PM,09.02,126.32,053,2.2,007km N 33Â° E of Bayabas (Surigao Del Sur)
04 September 2023,10:40 PM,14.08,120.47,114,1.9,017km N 88Â° W of Nasugbu (Batangas)
04 September 2023,10:35 PM,13.01,121.04,003,2.4,031km S 55Â° W of Victoria (Oriental Mindoro)
04 September 2023,10:33 PM,16.91,122.45,010,2.9,018km S 08Â° E of Palanan (Isabela)
04 September 2023,09:58 PM,15.98,121.04,120,1.7,003km N 49Â° W of Carranglan (Nueva Ecija)
04 September 2023,09:50 PM,13.76,120.51,107,2.7,016km S 59Â° W of Calatagan (Batangas)
04 September 2023,09:10 PM,10.01,126.32,020,2.0,027km N 72Â° E of San Isidro (Surigao Del Norte)
04 September 2023,09:03 PM,08.75,122.20,033,3.2,084km N 25Â° W of Labason (Zamboanga Del Norte)
04 September 2023,06:45 PM,09.13,126.34,016,1.9,017km N 42Â° E of Tago (Surigao Del Sur)
04 September 2023,06:43 PM,09.40,126.27,030,1.5,017km N 32Â° E of Cortes (Surigao Del Sur)
04 September 2023,06:09 PM,13.17,122.46,003,2.3,020km S 18Â° W of San Francisco (Quezon)
04 September 2023,05:50 PM,16.62,120.01,022,3.1,028km N 26Â° E of Bolinao (Pangasinan)
04 September 2023,05:11 PM,02.49,126.67,010,5.3,352km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 September 2023,04:11 PM,15.03,120.23,067,2.7,010km N 54Â° E of San Marcelino (Zambales)
04 September 2023,04:08 PM,18.62,120.85,019,2.2,010km N 45Â° E of Pagudpud (Ilocos Norte)
04 September 2023,04:05 PM,06.05,127.08,108,3.3,129km S 59Â° E of Governor Generoso (Davao Oriental)
04 September 2023,02:08 PM,17.69,119.93,017,2.7,048km N 77Â° W of Santa Catalina (Ilocos Sur)
04 September 2023,01:13 PM,08.78,122.17,034,3.5,086km S 37Â° W of Basay (Negros Oriental)
04 September 2023,01:08 PM,08.77,122.21,032,2.9,085km S 34Â° W of Basay (Negros Oriental)
04 September 2023,01:06 PM,08.77,122.19,031,3.7,085km S 35Â° W of Basay (Negros Oriental)
04 September 2023,12:26 PM,16.52,122.24,042,1.7,002km S 64Â° W of Dinapigue (Isabela)
04 September 2023,11:21 AM,18.63,120.54,010,2.6,018km N 41Â° W of Burgos (Ilocos Norte)
04 September 2023,10:20 AM,08.83,122.26,024,3.1,076km S 33Â° W of Basay (Negros Oriental)
04 September 2023,10:11 AM,08.76,122.15,030,3.0,090km S 37Â° W of Basay (Negros Oriental)
04 September 2023,10:08 AM,08.74,122.19,021,3.5,089km S 34Â° W of Basay (Negros Oriental)
04 September 2023,09:18 AM,06.47,126.46,037,1.5,047km S 65Â° E of Governor Generoso (Davao Oriental)
04 September 2023,07:48 AM,05.65,125.84,035,2.8,037km S 37Â° E of Jose Abad Santos (Davao Occidental)
04 September 2023,07:16 AM,08.79,122.22,038,3.9,083km S 34Â° W of Basay (Negros Oriental)
04 September 2023,05:40 AM,08.79,122.17,040,4.3,086km S 37Â° W of Basay (Negros Oriental)
04 September 2023,05:23 AM,08.79,122.20,030,4.3,084km S 35Â° W of Basay (Negros Oriental)
04 September 2023,05:21 AM,18.58,120.59,003,2.6,009km N 40Â° W of Burgos (Ilocos Norte)
04 September 2023,05:18 AM,09.51,125.85,123,2.6,015km S 60Â° E of Claver (Surigao Del Norte)
04 September 2023,05:03 AM,18.24,121.25,007,2.0,016km S 47Â° W of Luna (Apayao)
04 September 2023,04:56 AM,17.90,120.86,023,2.8,020km N 10Â° E of Tineg (Abra)
04 September 2023,04:26 AM,07.25,126.71,124,2.7,018km S 63Â° E of Caraga (Davao Oriental)
04 September 2023,03:49 AM,17.83,120.67,051,2.1,012km N 19Â° W of Lagayan (Abra)
04 September 2023,03:09 AM,14.49,120.09,029,1.9,028km S 42Â° W of Morong (Bataan)
04 September 2023,03:01 AM,16.85,120.63,100,1.8,011km S 71Â° E of Alilem (Ilocos Sur)
04 September 2023,02:33 AM,05.61,126.09,151,3.3,063km S 55Â° E of Jose Abad Santos (Davao Occidental)
04 September 2023,02:15 AM,04.96,125.62,114,4.7,055km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 September 2023,02:02 AM,19.30,120.18,015,2.9,100km N 30Â° W of Burgos (Ilocos Norte)
04 September 2023,01:42 AM,10.45,126.01,026,2.2,045km S 44Â° E of Homonhon Island (Guiuan) (Eastern Samar)
04 September 2023,01:05 AM,16.16,121.83,024,2.5,014km N 80Â° W of Dinalungan (Aurora)
04 September 2023,01:02 AM,09.04,125.85,034,2.0,023km N 62Â° W of San Miguel (Surigao Del Sur)
04 September 2023,12:23 AM,16.43,122.10,011,2.6,017km N 09Â° W of Casiguran (Aurora)
03 September 2023,11:15 PM,06.54,126.15,009,3.6,015km S 35Â° E of Governor Generoso (Davao Oriental)
03 September 2023,08:26 PM,13.41,123.54,033,2.0,003km S 42Â° E of Buhi (Camarines Sur)
03 September 2023,08:19 PM,14.36,123.20,014,2.4,030km S 64Â° E of Tinaga Island (Vinzons) (Camarines Norte)
03 September 2023,08:15 PM,13.47,123.67,003,2.0,002km N 35Â° W of Tiwi (Albay)
03 September 2023,06:30 PM,09.26,122.40,030,2.5,031km S 57Â° W of Basay (Negros Oriental)
03 September 2023,06:16 PM,09.68,123.64,015,2.3,015km S 51Â° E of Dalaguete (Cebu)
03 September 2023,06:06 PM,09.09,125.50,035,1.9,007km S 54Â° W of City Of Cabadbaran (Agusan Del Norte)
03 September 2023,04:37 PM,13.48,123.67,011,2.3,003km N 17Â° W of Tiwi (Albay)
03 September 2023,03:58 PM,10.59,122.35,009,2.9,009km S 18Â° E of Guimbal (Iloilo)
03 September 2023,03:13 PM,09.71,126.17,018,3.1,009km S 12Â° E of General Luna (Surigao Del Norte)
03 September 2023,03:09 PM,12.96,120.75,014,2.6,013km N 15Â° W of Sablayan (Occidental Mindoro)
03 September 2023,03:07 PM,17.63,120.28,030,2.9,010km N 70Â° W of San Vicente (Ilocos Sur)
03 September 2023,02:33 PM,09.64,126.49,015,3.4,039km S 66Â° E of General Luna (Surigao Del Norte)
03 September 2023,01:01 PM,13.20,120.98,019,2.8,021km S 35Â° W of Baco (Oriental Mindoro)
03 September 2023,12:15 PM,09.70,126.02,016,3.2,007km S 32Â° W of Dapa (Surigao Del Norte)
03 September 2023,09:20 AM,16.50,122.28,009,2.4,014km N 30Â° E of Dilasag (Aurora)
03 September 2023,09:08 AM,08.16,123.64,007,3.1,013km S 37Â° E of Don Victoriano Chiongbian (Misamis Occidental)
03 September 2023,07:39 AM,15.56,121.74,020,1.5,029km S 41Â° E of Baler (Aurora)
03 September 2023,07:35 AM,19.31,121.16,035,1.6,023km N 13Â° W of Dalupiri Island (Calayan) (Cagayan)
03 September 2023,07:10 AM,17.23,120.82,042,1.6,011km S 73Â° E of Tubo (Abra)
03 September 2023,07:09 AM,16.53,122.20,001,1.8,006km N 87Â° W of Dinapigue (Isabela)
