Date,Time,Latitude,Longitude,Depth,Magnitude,Location
02 March 2021,03:03 AM,09.74,126.14,031,1.9,005km S 28Â° W of General Luna (Surigao Del Norte)
02 March 2021,02:49 AM,05.60,127.09,026,2.7,163km S 78Â° E of Jose Abad Santos (Davao Occidental)
02 March 2021,02:37 AM,06.08,126.81,005,3.4,104km S 52Â° E of Governor Generoso (Davao Oriental)
02 March 2021,01:54 AM,19.77,121.30,018,3.0,060km N 18Â° W of Calayan (Cagayan)
02 March 2021,01:37 AM,10.70,125.67,018,2.5,008km S 48Â° W of Homonhon Island (Guiuan) (Eastern Samar)
02 March 2021,12:43 AM,09.30,126.60,017,2.5,050km N 44Â° E of Bayabas (Surigao Del Sur)
02 March 2021,12:38 AM,04.81,124.37,018,3.1,134km S 60Â° W of Sarangani (Davao Occidental)
02 March 2021,12:19 AM,05.51,126.64,108,2.5,118km S 68Â° E of Jose Abad Santos (Davao Occidental)
02 March 2021,12:14 AM,20.61,121.78,001,2.4,020km S 18Â° W of Itbayat (Batanes)
01 March 2021,11:45 PM,08.39,126.45,030,2.0,013km N 78Â° E of Hinatuan (Surigao Del Sur)
01 March 2021,11:29 PM,04.42,125.62,106,3.6,112km S 11Â° E of Sarangani (Davao Occidental)
01 March 2021,11:01 PM,13.66,120.58,107,2.1,019km S 16Â° W of Calatagan (Batangas)
01 March 2021,10:26 PM,05.60,126.63,029,2.9,114km S 72Â° E of Jose Abad Santos (Davao Occidental)
01 March 2021,10:24 PM,04.42,125.50,143,2.8,110km S 05Â° E of Sarangani (Davao Occidental)
01 March 2021,09:53 PM,05.75,125.34,012,3.5,017km S 63Â° E of Glan (Sarangani)
01 March 2021,08:57 PM,14.80,121.94,031,1.9,005km S 33Â° W of Burdeos (Quezon)
01 March 2021,08:34 PM,09.38,126.22,016,2.5,012km N 15Â° E of Cortes (Surigao Del Sur)
01 March 2021,07:27 PM,05.67,126.84,032,2.8,136km S 78Â° E of Jose Abad Santos (Davao Occidental)
01 March 2021,07:06 PM,08.49,126.62,025,1.8,034km N 66Â° E of Hinatuan (Surigao Del Sur)
01 March 2021,06:59 PM,08.35,126.93,026,2.1,065km S 88Â° E of Hinatuan (Surigao Del Sur)
01 March 2021,05:36 PM,11.24,124.58,004,2.6,007km N 19Â° E of Kananga (Leyte)
01 March 2021,05:18 PM,11.38,124.55,003,3.1,007km N 84Â° E of Leyte (Leyte)
01 March 2021,04:58 PM,13.49,120.24,013,3.1,026km N 71Â° W of Paluan (Occidental Mindoro)
01 March 2021,03:25 PM,08.36,127.02,008,2.9,075km S 89Â° E of Hinatuan (Surigao Del Sur)
01 March 2021,03:10 PM,09.55,126.02,017,2.2,023km S 09Â° W of Dapa (Surigao Del Norte)
01 March 2021,12:12 PM,17.49,120.18,023,2.3,024km S 66Â° W of City Of Vigan (Ilocos Sur)
01 March 2021,09:07 AM,09.87,122.98,003,3.0,016km N 23Â° E of Mabinay (Negros Oriental)
01 March 2021,08:20 AM,14.32,120.35,125,3.1,020km S 50Â° W of Mariveles (Bataan)
01 March 2021,07:42 AM,06.63,124.96,001,3.1,006km S 01Â° E of Columbio (Sultan Kudarat)
01 March 2021,07:33 AM,06.71,125.10,018,2.3,008km S 55Â° W of Magsaysay (Davao Del Sur)
01 March 2021,07:23 AM,06.72,125.09,006,2.5,015km N 76Â° E of Columbio (Sultan Kudarat)
01 March 2021,06:51 AM,06.63,124.93,008,4.8,007km S 28Â° W of Columbio (Sultan Kudarat)
01 March 2021,05:15 AM,10.24,125.26,003,2.4,013km S 03Â° E of Hinundayan (Southern Leyte)
01 March 2021,03:56 AM,21.04,122.00,162,3.9,032km N 30Â° E of Itbayat (Batanes)
01 March 2021,01:13 AM,09.94,125.99,014,2.2,003km S 40Â° W of San Benito (Surigao Del Norte)
01 March 2021,01:03 AM,08.82,126.44,026,2.6,024km S 47Â° E of Bayabas (Surigao Del Sur)
01 March 2021,12:13 AM,07.18,126.59,046,2.7,007km S 63Â° E of Manay (Davao Oriental)
