Date,Time,Latitude,Longitude,Depth,Magnitude,Location
08 October 2021,03:25 AM,07.90,126.39,006,2.4,014km N 31Â° W of Cateel (Davao Oriental)
08 October 2021,03:09 AM,09.89,121.95,026,2.7,054km N 76Â° W of City Of Sipalay (Negros Occidental)
08 October 2021,02:39 AM,15.43,121.54,010,1.8,017km N 75Â° E of Dingalan (Aurora)
08 October 2021,02:14 AM,13.94,120.49,131,5.2,019km N 53Â° W of Calatagan (Batangas)
08 October 2021,01:21 AM,07.88,126.18,029,2.4,016km N 68Â° E of Monkayo (Davao De Oro)
08 October 2021,12:56 AM,09.18,122.54,020,2.0,036km S 51Â° W of City Of Bayawan (Negros Oriental)
08 October 2021,12:37 AM,16.44,121.51,009,2.3,008km S 14Â° W of Cabarroguis (Quirino)
08 October 2021,12:23 AM,12.91,120.96,016,2.0,021km N 70Â° E of Sablayan (Occidental Mindoro)
08 October 2021,12:19 AM,07.66,124.88,001,2.2,008km N 28Â° W of Kadingilan (Bukidnon)
07 October 2021,11:20 PM,17.58,119.94,030,2.6,047km N 90Â° W of City Of Vigan (Ilocos Sur)
07 October 2021,10:47 PM,15.50,120.69,024,2.0,008km N 31Â° W of La Paz (Tarlac)
07 October 2021,10:13 PM,16.23,121.47,031,2.0,015km N 88Â° W of Nagtipunan (Quirino)
07 October 2021,10:03 PM,13.60,121.59,033,1.9,032km N 57Â° W of Boac (Marinduque)
07 October 2021,09:44 PM,04.69,126.13,033,3.2,112km S 44Â° E of Sarangani (Davao Occidental)
07 October 2021,09:09 PM,12.88,120.97,033,2.3,021km N 80Â° E of Sablayan (Occidental Mindoro)
07 October 2021,09:03 PM,07.76,126.58,029,3.3,014km S 76Â° E of Cateel (Davao Oriental)
07 October 2021,07:48 PM,08.55,126.54,020,2.2,029km N 48Â° E of Hinatuan (Surigao Del Sur)
07 October 2021,07:36 PM,17.54,120.19,001,2.4,021km S 80Â° W of City Of Vigan (Ilocos Sur)
07 October 2021,07:03 PM,03.18,128.24,224,4.2,398km S 52Â° E of Sarangani (Davao Occidental)
07 October 2021,06:56 PM,13.90,120.40,024,1.7,026km N 40Â° E of Looc (Occidental Mindoro)
07 October 2021,06:46 PM,12.76,121.08,029,1.9,034km S 74Â° E of Sablayan (Occidental Mindoro)
07 October 2021,06:06 PM,12.84,120.86,030,1.9,008km S 85Â° E of Sablayan (Occidental Mindoro)
07 October 2021,03:52 PM,12.87,120.92,018,2.2,016km N 80Â° E of Sablayan (Occidental Mindoro)
07 October 2021,03:33 PM,06.32,126.16,028,3.6,038km S 14Â° E of Governor Generoso (Davao Oriental)
07 October 2021,02:19 PM,13.56,120.40,005,2.2,017km N 22Â° W of Paluan (Occidental Mindoro)
07 October 2021,01:54 PM,04.22,126.28,040,2.8,163km S 36Â° E of Sarangani (Davao Occidental)
07 October 2021,01:29 PM,05.65,126.77,003,2.8,128km S 77Â° E of Jose Abad Santos (Davao Occidental)
07 October 2021,01:21 PM,08.71,126.35,025,3.5,011km S 31Â° E of Marihatag (Surigao Del Sur)
07 October 2021,11:53 AM,15.40,122.19,011,3.1,066km N 21Â° E of Burdeos (Quezon)
07 October 2021,11:52 AM,14.26,120.43,119,2.3,021km S 17Â° W of Mariveles (Bataan)
07 October 2021,11:38 AM,06.76,125.01,023,2.6,010km N 31Â° E of Columbio (Sultan Kudarat)
07 October 2021,10:51 AM,05.71,126.88,030,3.4,139km S 81Â° E of Jose Abad Santos (Davao Occidental)
07 October 2021,10:42 AM,16.69,119.92,029,2.6,034km N 05Â° E of Bolinao (Pangasinan)
07 October 2021,06:01 AM,04.73,124.36,029,2.6,140km S 57Â° W of Sarangani (Davao Occidental)
07 October 2021,03:26 AM,17.81,121.04,006,1.7,025km N 67Â° E of Tineg (Abra)
07 October 2021,03:25 AM,06.13,126.23,028,2.2,061km S 17Â° E of Governor Generoso (Davao Oriental)
07 October 2021,02:40 AM,13.02,119.86,030,1.8,079km S 56Â° W of Paluan (Occidental Mindoro)
07 October 2021,02:34 AM,13.77,120.50,086,2.0,016km S 63Â° W of Calatagan (Batangas)
07 October 2021,02:21 AM,09.83,121.89,003,2.1,060km N 84Â° W of City Of Sipalay (Negros Occidental)
07 October 2021,02:17 AM,09.33,126.01,001,2.4,004km S 82Â° E of Cantilan (Surigao Del Sur)
07 October 2021,02:15 AM,05.40,126.80,001,3.2,140km S 66Â° E of Jose Abad Santos (Davao Occidental)
07 October 2021,02:04 AM,07.77,126.65,031,2.4,022km S 84Â° E of Cateel (Davao Oriental)
07 October 2021,01:55 AM,12.91,120.76,004,2.6,008km N 13Â° W of Sablayan (Occidental Mindoro)
07 October 2021,01:41 AM,05.87,126.97,060,2.7,133km S 49Â° E of Governor Generoso (Davao Oriental)
07 October 2021,12:51 AM,04.91,127.45,116,3.9,229km S 61Â° E of Jose Abad Santos (Davao Occidental)
07 October 2021,12:26 AM,09.62,122.57,010,1.9,011km N 78Â° E of Hinoba-an (Negros Occidental)
07 October 2021,12:09 AM,09.74,121.99,021,2.1,049km S 86Â° W of City Of Sipalay (Negros Occidental)
06 October 2021,11:20 PM,16.85,119.79,032,2.0,052km N 12Â° W of Bolinao (Pangasinan)
06 October 2021,11:14 PM,15.46,121.33,012,1.5,010km N 37Â° W of Dingalan (Aurora)
06 October 2021,10:52 PM,09.94,122.14,019,2.2,038km N 59Â° W of City Of Sipalay (Negros Occidental)
06 October 2021,10:12 PM,05.85,126.56,038,2.6,102km S 86Â° E of Jose Abad Santos (Davao Occidental)
06 October 2021,10:05 PM,12.10,120.87,033,1.8,036km S 37Â° W of San Jose (Occidental Mindoro)
06 October 2021,10:03 PM,15.04,120.99,028,1.4,007km S 48Â° E of San Ildefonso (Bulacan)
06 October 2021,08:46 PM,09.83,122.01,020,2.4,046km N 82Â° W of City Of Sipalay (Negros Occidental)
06 October 2021,07:12 PM,09.89,122.16,008,2.2,033km N 66Â° W of City Of Sipalay (Negros Occidental)
06 October 2021,06:12 PM,04.73,125.79,170,3.0,086km S 29Â° E of Sarangani (Davao Occidental)
06 October 2021,06:00 PM,06.34,126.80,004,2.4,087km S 67Â° E of Governor Generoso (Davao Oriental)
06 October 2021,05:31 PM,06.02,125.96,136,2.7,035km S 56Â° E of Don Marcelino (Davao Occidental)
06 October 2021,04:56 PM,09.44,126.04,007,2.3,013km N 49Â° E of Carrascal (Surigao Del Sur)
06 October 2021,03:52 PM,02.40,126.85,032,3.4,369km S 25Â° E of Sarangani (Davao Occidental)
06 October 2021,03:01 PM,16.71,121.45,011,2.7,005km N 24Â° W of Cordon (Isabela)
06 October 2021,02:49 PM,09.88,125.97,034,2.0,002km N 04Â° W of Del Carmen (Surigao Del Norte)
06 October 2021,02:17 PM,10.17,125.80,016,3.4,025km N 63Â° E of Basilisa (Dinagat Islands)
06 October 2021,12:49 PM,13.85,120.53,068,2.0,012km N 82Â° W of Calatagan (Batangas)
06 October 2021,12:47 PM,08.96,126.66,029,2.6,042km S 88Â° E of Bayabas (Surigao Del Sur)
06 October 2021,12:35 PM,12.88,120.78,001,2.8,004km NortÂ° 00  of Sablayan (Occidental Mindoro)
06 October 2021,11:51 AM,13.42,119.72,023,2.1,065km S 42Â° W of Lubang (Occidental Mindoro)
06 October 2021,10:03 AM,05.33,125.94,071,3.6,058km S 81Â° E of Sarangani (Davao Occidental)
06 October 2021,09:29 AM,12.86,120.99,028,1.5,022km N 84Â° E of Sablayan (Occidental Mindoro)
06 October 2021,07:58 AM,08.34,126.83,004,2.8,054km S 87Â° E of Hinatuan (Surigao Del Sur)
06 October 2021,07:46 AM,12.79,120.92,020,2.4,016km S 68Â° E of Sablayan (Occidental Mindoro)
06 October 2021,06:14 AM,15.42,120.51,006,2.6,008km S 36Â° E of San Jose (Tarlac)
06 October 2021,04:52 AM,17.64,119.86,001,2.6,053km N 84Â° W of Santa Catalina (Ilocos Sur)
06 October 2021,04:39 AM,09.26,127.25,025,2.9,101km N 72Â° E of Bayabas (Surigao Del Sur)
06 October 2021,04:05 AM,11.02,124.73,004,2.6,012km N 17Â° E of Albuera (Leyte)
06 October 2021,03:33 AM,11.49,124.50,012,2.5,004km N 54Â° E of Biliran (Biliran)
06 October 2021,02:26 AM,12.89,120.75,001,2.1,006km N 37Â° W of Sablayan (Occidental Mindoro)
06 October 2021,02:21 AM,12.85,120.94,023,1.9,018km N 88Â° E of Sablayan (Occidental Mindoro)
06 October 2021,02:21 AM,12.88,120.79,002,2.2,004km N 16Â° E of Sablayan (Occidental Mindoro)
06 October 2021,01:55 AM,13.42,120.38,001,2.5,009km N 87Â° W of Paluan (Occidental Mindoro)
06 October 2021,12:51 AM,13.82,120.59,090,1.7,005km S 79Â° W of Calatagan (Batangas)
06 October 2021,12:32 AM,12.82,120.94,024,2.0,017km S 82Â° E of Sablayan (Occidental Mindoro)
06 October 2021,12:14 AM,08.97,126.13,012,2.1,012km S 20Â° W of City Of Tandag (Surigao Del Sur)
06 October 2021,12:13 AM,13.31,121.11,033,1.8,005km S 13Â° E of Baco (Oriental Mindoro)
05 October 2021,10:45 PM,04.37,126.99,030,3.9,226km S 41Â° E of Jose Abad Santos (Davao Occidental)
05 October 2021,10:40 PM,09.90,121.99,021,2.9,051km N 74Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,10:38 PM,09.83,121.97,020,3.0,051km N 83Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,10:03 PM,12.92,120.90,010,2.0,016km N 56Â° E of Sablayan (Occidental Mindoro)
05 October 2021,09:52 PM,09.02,126.29,050,2.6,005km N 11Â° E of Bayabas (Surigao Del Sur)
05 October 2021,08:35 PM,13.76,120.63,099,1.9,008km S 01Â° E of Calatagan (Batangas)
05 October 2021,07:24 PM,13.42,121.52,010,2.1,035km S 86Â° W of Boac (Marinduque)
05 October 2021,07:18 PM,12.91,120.84,001,2.2,010km N 45Â° E of Sablayan (Occidental Mindoro)
05 October 2021,06:17 PM,12.90,120.88,017,2.0,012km N 62Â° E of Sablayan (Occidental Mindoro)
05 October 2021,06:15 PM,12.88,120.80,004,2.7,005km N 28Â° E of Sablayan (Occidental Mindoro)
05 October 2021,06:02 PM,12.89,120.77,001,2.2,005km N 12Â° W of Sablayan (Occidental Mindoro)
05 October 2021,05:55 PM,06.68,126.39,027,2.2,035km N 86Â° E of Governor Generoso (Davao Oriental)
05 October 2021,04:51 PM,02.64,122.41,559,4.8,354km S 37Â° E of South Ubian (Tawi-tawi)
05 October 2021,02:07 PM,12.74,121.25,005,2.9,026km S 88Â° W of Bongabong (Oriental Mindoro)
05 October 2021,12:19 PM,09.84,121.96,018,3.4,052km N 81Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,12:17 PM,12.82,120.96,026,1.7,020km S 82Â° E of Sablayan (Occidental Mindoro)
05 October 2021,12:08 PM,08.63,123.02,026,2.1,015km N 33Â° W of Manukan (Zamboanga Del Norte)
05 October 2021,11:50 AM,06.58,126.07,115,3.2,008km S 05Â° W of Governor Generoso (Davao Oriental)
05 October 2021,10:59 AM,14.34,121.20,033,1.3,007km N 36Â° W of Talim Island - Brgy. Habagatan (Binangonan) (Rizal)
05 October 2021,10:36 AM,17.63,119.91,015,2.6,048km N 85Â° W of Santa Catalina (Ilocos Sur)
05 October 2021,10:30 AM,14.22,121.22,020,2.6,009km S 13Â° W of Talim Island - Brgy. Habagatan (Binangonan) (Rizal)
05 October 2021,10:30 AM,14.15,121.22,001,1.5,003km S 15Â° W of Los BaÃ±os (Laguna)
05 October 2021,10:21 AM,09.94,121.99,025,3.3,052km N 68Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,09:47 AM,09.87,121.98,019,3.8,051km N 78Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,08:43 AM,09.57,121.85,022,1.9,067km S 70Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,08:14 AM,12.04,120.70,012,2.2,053km S 49Â° W of San Jose (Occidental Mindoro)
05 October 2021,06:56 AM,13.92,122.64,001,1.9,004km S 87Â° E of Del Gallego (Camarines Sur)
05 October 2021,06:36 AM,09.89,122.02,008,2.4,048km N 73Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,06:08 AM,09.81,121.98,021,3.4,050km N 84Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,06:01 AM,12.89,120.79,002,2.2,005km N 18Â° E of Sablayan (Occidental Mindoro)
05 October 2021,05:31 AM,16.73,121.55,001,4.2,011km N 51Â° E of Cordon (Isabela)
05 October 2021,05:28 AM,09.93,121.97,017,3.6,053km N 71Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,05:26 AM,16.71,121.47,015,2.5,004km N 05Â° E of Cordon (Isabela)
05 October 2021,05:23 AM,09.76,121.97,003,2.1,051km S 88Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,04:36 AM,16.30,121.16,024,1.8,007km S 85Â° E of Dupax Del Norte (Nueva Vizcaya)
05 October 2021,04:23 AM,09.89,121.85,001,3.1,065km N 78Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,04:20 AM,09.97,122.08,006,1.6,045km N 61Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,04:18 AM,09.89,122.07,007,2.4,042km N 72Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,04:15 AM,09.87,122.15,007,3.1,033km N 70Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,04:12 AM,09.84,122.02,020,4.6,046km N 81Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,04:02 AM,12.90,120.91,021,1.9,015km N 64Â° E of Sablayan (Occidental Mindoro)
05 October 2021,03:49 AM,12.85,120.93,024,2.3,016km N 88Â° E of Sablayan (Occidental Mindoro)
05 October 2021,03:09 AM,12.84,120.95,022,2.3,019km S 88Â° E of Sablayan (Occidental Mindoro)
05 October 2021,02:49 AM,13.54,120.59,002,2.2,018km N 53Â° W of Abra De Ilog (Occidental Mindoro)
05 October 2021,02:46 AM,09.80,122.18,013,2.3,028km N 84Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,02:35 AM,09.55,121.84,006,1.8,069km S 69Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,02:25 AM,09.64,122.00,004,2.3,049km S 74Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,02:24 AM,09.81,122.11,014,2.3,036km N 82Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,02:16 AM,12.84,120.85,015,2.3,008km  00 Â°ast of Sablayan (Occidental Mindoro)
05 October 2021,02:06 AM,12.91,120.85,017,1.8,011km N 46Â° E of Sablayan (Occidental Mindoro)
05 October 2021,01:49 AM,05.83,126.83,036,2.9,124km S 43Â° E of Governor Generoso (Davao Oriental)
05 October 2021,01:40 AM,12.88,120.78,001,2.9,004km N 07Â° E of Sablayan (Occidental Mindoro)
05 October 2021,01:32 AM,12.90,120.88,019,1.9,012km N 59Â° E of Sablayan (Occidental Mindoro)
05 October 2021,01:28 AM,09.85,122.08,003,3.2,040km N 78Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,01:27 AM,09.75,122.00,005,2.5,048km S 88Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,01:25 AM,13.69,120.58,092,2.2,017km S 21Â° W of Calatagan (Batangas)
05 October 2021,01:25 AM,09.86,122.07,010,2.9,040km N 76Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,01:15 AM,09.77,122.01,018,2.0,046km S 90Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,01:14 AM,09.83,121.98,022,3.1,051km N 82Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,01:13 AM,18.75,120.75,032,2.5,021km N 11Â° W of Pagudpud (Ilocos Norte)
05 October 2021,01:10 AM,18.59,120.91,033,3.5,013km N 74Â° E of Pagudpud (Ilocos Norte)
05 October 2021,12:59 AM,07.54,124.22,026,1.8,000km S 63Â° E of Kapatagan (Lanao Del Sur)
05 October 2021,12:40 AM,09.73,122.04,005,2.1,043km S 84Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,12:40 AM,09.84,121.90,005,1.5,059km N 83Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,12:36 AM,09.78,122.04,022,2.7,043km N 89Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,12:14 AM,09.81,121.98,017,3.2,050km N 85Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,12:01 AM,09.83,121.92,006,2.8,057km N 84Â° W of City Of Sipalay (Negros Occidental)
05 October 2021,12:01 AM,06.27,125.23,099,2.6,013km S 23Â° W of Malungon (Sarangani)
05 October 2021,12:01 AM,12.86,120.77,001,2.0,002km N 20Â° W of Sablayan (Occidental Mindoro)
05 October 2021,12:00 AM,12.86,120.93,023,1.9,016km N 85Â° E of Sablayan (Occidental Mindoro)
04 October 2021,11:38 PM,09.81,121.93,004,3.5,056km N 85Â° W of City Of Sipalay (Negros Occidental)
04 October 2021,11:30 PM,09.89,121.99,017,3.5,050km N 74Â° W of City Of Sipalay (Negros Occidental)
04 October 2021,11:25 PM,09.88,121.94,004,3.8,056km N 77Â° W of City Of Sipalay (Negros Occidental)
04 October 2021,11:00 PM,10.03,122.54,019,2.3,011km N 58Â° W of Cauayan (Negros Occidental)
04 October 2021,08:45 PM,06.39,126.47,047,3.2,052km S 56Â° E of Governor Generoso (Davao Oriental)
04 October 2021,07:35 PM,11.08,125.43,025,1.8,020km N 73Â° E of Giporlos (Eastern Samar)
04 October 2021,06:17 PM,05.62,125.23,018,2.9,032km N 42Â° W of Sarangani (Davao Occidental)
04 October 2021,05:29 PM,15.71,121.34,007,1.7,019km S 86Â° W of San Luis (Aurora)
04 October 2021,05:10 PM,06.95,123.74,003,2.6,033km S 66Â° W of Datu Blah T. Sinsuat (Maguindanao)
04 October 2021,04:41 PM,12.92,120.82,001,1.7,010km N 23Â° E of Sablayan (Occidental Mindoro)
04 October 2021,04:25 PM,07.74,122.90,009,2.1,005km N 53Â° E of Siay (Zamboanga Sibugay)
04 October 2021,02:12 PM,06.67,126.65,099,3.1,048km S 28Â° E of Tarragona (Davao Oriental)
04 October 2021,10:46 AM,09.83,122.09,009,3.3,038km N 80Â° W of City Of Sipalay (Negros Occidental)
04 October 2021,10:09 AM,12.78,121.01,026,2.0,026km S 75Â° E of Sablayan (Occidental Mindoro)
04 October 2021,09:53 AM,08.00,126.74,020,2.7,036km S 84Â° E of Lingig (Surigao Del Sur)
04 October 2021,09:21 AM,12.88,120.77,001,2.8,004km N 15Â° W of Sablayan (Occidental Mindoro)
04 October 2021,08:58 AM,12.91,120.80,001,2.0,008km N 15Â° E of Sablayan (Occidental Mindoro)
04 October 2021,08:55 AM,12.93,120.82,001,2.5,010km N 23Â° E of Sablayan (Occidental Mindoro)
04 October 2021,08:30 AM,13.84,120.50,069,1.8,014km N 87Â° W of Calatagan (Batangas)
04 October 2021,08:26 AM,12.90,120.96,021,1.7,020km N 71Â° E of Sablayan (Occidental Mindoro)
04 October 2021,08:17 AM,12.84,120.93,022,2.0,016km S 87Â° E of Sablayan (Occidental Mindoro)
04 October 2021,07:43 AM,12.96,119.61,026,2.5,105km S 61Â° W of Paluan (Occidental Mindoro)
04 October 2021,06:05 AM,05.50,126.30,174,4.0,102km S 41Â° E of Don Marcelino (Davao Occidental)
04 October 2021,05:01 AM,12.88,120.76,001,2.5,004km N 24Â° W of Sablayan (Occidental Mindoro)
04 October 2021,04:56 AM,13.37,121.52,014,2.2,024km N 77Â° E of Naujan (Oriental Mindoro)
04 October 2021,04:40 AM,16.12,122.00,013,2.0,005km S 66Â° E of Dinalungan (Aurora)
04 October 2021,03:09 AM,13.39,121.52,012,2.2,024km N 74Â° E of Naujan (Oriental Mindoro)
04 October 2021,02:52 AM,13.39,121.53,014,2.2,025km N 73Â° E of Naujan (Oriental Mindoro)
04 October 2021,02:35 AM,13.38,121.55,027,4.2,026km N 75Â° E of Naujan (Oriental Mindoro)
04 October 2021,02:33 AM,13.33,121.54,018,4.4,026km N 89Â° E of Naujan (Oriental Mindoro)
04 October 2021,02:01 AM,12.83,120.96,026,2.2,019km S 85Â° E of Sablayan (Occidental Mindoro)
04 October 2021,01:53 AM,13.86,120.46,078,2.1,019km N 80Â° W of Calatagan (Batangas)
04 October 2021,01:51 AM,12.82,121.04,030,2.2,028km S 85Â° E of Sablayan (Occidental Mindoro)
04 October 2021,01:27 AM,06.84,125.03,014,2.1,018km N 87Â° E of Tulunan (Cotabato)
04 October 2021,01:24 AM,09.88,122.07,007,3.1,042km N 73Â° W of City Of Sipalay (Negros Occidental)
04 October 2021,12:50 AM,12.88,120.90,003,2.3,014km N 72Â° E of Sablayan (Occidental Mindoro)
04 October 2021,12:25 AM,12.89,120.83,001,2.0,007km N 42Â° E of Sablayan (Occidental Mindoro)
04 October 2021,12:07 AM,12.89,120.95,023,2.0,019km N 75Â° E of Sablayan (Occidental Mindoro)
04 October 2021,12:02 AM,12.90,120.97,020,2.0,022km N 72Â° E of Sablayan (Occidental Mindoro)
04 October 2021,12:00 AM,12.91,120.91,023,1.9,016km N 61Â° E of Sablayan (Occidental Mindoro)
03 October 2021,11:58 PM,12.88,120.86,015,2.0,010km N 64Â° E of Sablayan (Occidental Mindoro)
03 October 2021,11:31 PM,05.53,126.36,111,3.0,090km S 62Â° E of Jose Abad Santos (Davao Occidental)
03 October 2021,11:16 PM,12.82,121.03,029,2.2,027km S 84Â° E of Sablayan (Occidental Mindoro)
03 October 2021,10:39 PM,12.89,120.82,001,2.2,007km N 38Â° E of Sablayan (Occidental Mindoro)
03 October 2021,10:30 PM,13.26,119.91,101,1.8,063km S 74Â° W of Paluan (Occidental Mindoro)
03 October 2021,09:54 PM,13.91,120.41,106,3.2,026km N 70Â° W of Calatagan (Batangas)
03 October 2021,09:49 PM,12.86,120.92,026,1.5,015km N 84Â° E of Sablayan (Occidental Mindoro)
03 October 2021,09:46 PM,12.88,120.96,027,1.8,019km N 79Â° E of Sablayan (Occidental Mindoro)
03 October 2021,09:43 PM,12.85,120.95,024,2.0,018km N 89Â° E of Sablayan (Occidental Mindoro)
03 October 2021,09:36 PM,12.83,120.92,021,2.5,016km S 85Â° E of Sablayan (Occidental Mindoro)
03 October 2021,09:23 PM,20.66,120.35,012,4.2,156km S 85Â° W of Itbayat (Batanes)
03 October 2021,08:07 PM,12.79,121.04,026,2.1,029km S 77Â° E of Sablayan (Occidental Mindoro)
03 October 2021,07:01 PM,12.83,121.01,027,1.8,024km S 86Â° E of Sablayan (Occidental Mindoro)
03 October 2021,06:59 PM,12.83,120.86,014,2.2,009km S 80Â° E of Sablayan (Occidental Mindoro)
03 October 2021,06:58 PM,12.90,120.87,002,2.7,011km N 57Â° E of Sablayan (Occidental Mindoro)
03 October 2021,06:47 PM,16.50,121.13,034,2.5,002km N 51Â° W of Bayombong (Nueva Vizcaya)
03 October 2021,06:26 PM,09.53,126.25,028,1.5,029km S 20Â° E of General Luna (Surigao Del Norte)
03 October 2021,06:04 PM,12.82,120.96,034,2.0,020km S 82Â° E of Sablayan (Occidental Mindoro)
03 October 2021,06:00 PM,07.44,125.72,040,2.6,009km N 08Â° E of Carmen (Davao Del Norte)
03 October 2021,04:42 PM,12.85,120.92,024,1.9,015km N 87Â° E of Sablayan (Occidental Mindoro)
03 October 2021,04:41 PM,12.91,120.94,007,2.1,019km N 66Â° E of Sablayan (Occidental Mindoro)
03 October 2021,04:36 PM,12.87,120.97,022,2.1,021km N 81Â° E of Sablayan (Occidental Mindoro)
03 October 2021,04:24 PM,12.85,120.84,004,3.2,007km N 80Â° E of Sablayan (Occidental Mindoro)
03 October 2021,04:16 PM,14.44,120.24,061,1.9,027km S 05Â° W of Morong (Bataan)
03 October 2021,03:55 PM,12.79,120.99,024,2.4,024km S 76Â° E of Sablayan (Occidental Mindoro)
03 October 2021,03:31 PM,16.40,122.15,019,2.4,014km N 13Â° E of Casiguran (Aurora)
03 October 2021,02:03 PM,12.82,121.02,025,2.1,027km S 85Â° E of Sablayan (Occidental Mindoro)
03 October 2021,01:40 PM,16.83,119.65,017,3.0,056km N 28Â° W of Bolinao (Pangasinan)
03 October 2021,01:29 PM,10.08,126.56,013,3.1,053km N 82Â° E of Burgos (Surigao Del Norte)
03 October 2021,01:15 PM,12.81,120.97,024,2.6,021km S 80Â° E of Sablayan (Occidental Mindoro)
03 October 2021,12:32 PM,13.71,120.54,117,3.1,017km S 37Â° W of Calatagan (Batangas)
03 October 2021,12:27 PM,06.54,125.27,015,2.1,010km S 09Â° E of Kiblawan (Davao Del Sur)
03 October 2021,12:11 PM,12.71,120.83,006,2.4,016km S 21Â° E of Sablayan (Occidental Mindoro)
03 October 2021,11:14 AM,12.82,120.95,022,2.6,018km S 83Â° E of Sablayan (Occidental Mindoro)
03 October 2021,11:04 AM,08.69,126.46,030,2.2,022km S 57Â° E of Marihatag (Surigao Del Sur)
03 October 2021,10:20 AM,12.84,120.92,025,2.5,015km S 87Â° E of Sablayan (Occidental Mindoro)
03 October 2021,10:13 AM,12.74,121.14,055,1.7,041km S 74Â° E of Sablayan (Occidental Mindoro)
03 October 2021,09:56 AM,12.82,120.94,024,2.1,018km S 82Â° E of Sablayan (Occidental Mindoro)
03 October 2021,09:26 AM,09.55,126.30,030,1.8,030km S 31Â° E of General Luna (Surigao Del Norte)
03 October 2021,09:17 AM,08.10,126.03,023,2.2,057km S 13Â° E of Prosperidad (Agusan Del Sur)
03 October 2021,09:06 AM,12.88,120.83,001,2.2,007km N 57Â° E of Sablayan (Occidental Mindoro)
03 October 2021,08:52 AM,12.89,120.87,002,2.4,011km N 62Â° E of Sablayan (Occidental Mindoro)
03 October 2021,08:45 AM,13.94,120.40,110,3.6,028km N 65Â° W of Calatagan (Batangas)
03 October 2021,08:32 AM,12.89,120.77,001,2.2,005km N 07Â° W of Sablayan (Occidental Mindoro)
03 October 2021,08:21 AM,12.89,120.86,001,2.7,011km N 58Â° E of Sablayan (Occidental Mindoro)
03 October 2021,08:16 AM,12.88,120.82,006,2.0,006km N 42Â° E of Sablayan (Occidental Mindoro)
03 October 2021,07:57 AM,12.87,120.85,004,2.4,008km N 66Â° E of Sablayan (Occidental Mindoro)
03 October 2021,07:33 AM,12.86,120.83,004,4.7,006km N 75Â° E of Sablayan (Occidental Mindoro)
03 October 2021,07:30 AM,12.83,120.92,020,2.0,015km S 86Â° E of Sablayan (Occidental Mindoro)
03 October 2021,07:21 AM,12.86,120.99,024,1.8,023km N 86Â° E of Sablayan (Occidental Mindoro)
03 October 2021,07:14 AM,09.47,125.61,007,2.4,004km N 53Â° E of Kitcharao (Agusan Del Norte)
03 October 2021,07:14 AM,12.88,120.96,020,1.9,019km N 79Â° E of Sablayan (Occidental Mindoro)
03 October 2021,07:13 AM,12.88,120.86,010,1.9,010km N 65Â° E of Sablayan (Occidental Mindoro)
03 October 2021,07:11 AM,12.85,120.95,027,1.9,019km N 89Â° E of Sablayan (Occidental Mindoro)
03 October 2021,07:08 AM,12.84,120.95,024,2.2,019km S 89Â° E of Sablayan (Occidental Mindoro)
03 October 2021,07:06 AM,12.86,120.97,018,2.6,021km N 85Â° E of Sablayan (Occidental Mindoro)
03 October 2021,06:55 AM,12.88,120.95,020,1.9,019km N 77Â° E of Sablayan (Occidental Mindoro)
03 October 2021,06:44 AM,12.86,120.83,005,2.6,006km N 69Â° E of Sablayan (Occidental Mindoro)
03 October 2021,06:41 AM,12.87,120.82,005,2.5,005km N 59Â° E of Sablayan (Occidental Mindoro)
03 October 2021,06:39 AM,12.89,120.79,003,3.0,006km N 09Â° E of Sablayan (Occidental Mindoro)
03 October 2021,06:31 AM,12.85,120.91,026,2.0,015km N 87Â° E of Sablayan (Occidental Mindoro)
03 October 2021,06:28 AM,12.82,120.97,024,2.3,021km S 83Â° E of Sablayan (Occidental Mindoro)
