Date,Time,Latitude,Longitude,Depth,Magnitude,Location
10 November 2022,01:38 AM,09.37,126.44,022,2.1,029km N 68Â° E of Cortes (Surigao Del Sur)
10 November 2022,01:24 AM,08.75,126.38,035,2.3,011km S 57Â° E of Marihatag (Surigao Del Sur)
10 November 2022,01:05 AM,08.87,126.74,012,3.2,049km S 83Â° E of Cagwait (Surigao Del Sur)
10 November 2022,12:49 AM,10.42,125.26,026,1.8,007km N 69Â° E of Hinunangan (Southern Leyte)
10 November 2022,12:28 AM,18.45,120.88,024,1.9,003km S 61Â° W of Adams (Ilocos Norte)
10 November 2022,12:05 AM,08.43,126.57,022,2.1,026km N 75Â° E of Hinatuan (Surigao Del Sur)
09 November 2022,10:40 PM,06.77,126.35,003,2.3,025km S 36Â° E of City Of Mati (Davao Oriental)
09 November 2022,10:39 PM,09.64,123.53,010,2.0,006km N 77Â° E of Boljoon (Cebu)
09 November 2022,09:47 PM,08.90,126.33,022,2.1,004km S 59Â° E of Cagwait (Surigao Del Sur)
09 November 2022,09:36 PM,13.71,122.93,001,3.1,007km S 42Â° W of Sipocot (Camarines Sur)
09 November 2022,09:08 PM,18.83,121.90,008,3.2,009km S 26Â° E of Camiguin Island (Calayan) (Cagayan)
09 November 2022,09:05 PM,09.51,121.95,002,2.3,057km S 80Â° W of Hinoba-an (Negros Occidental)
09 November 2022,08:22 PM,10.29,126.09,014,1.6,030km N 04Â° E of Burgos (Surigao Del Norte)
09 November 2022,07:59 PM,05.85,125.72,059,3.1,039km S 04Â° E of Don Marcelino (Davao Occidental)
09 November 2022,07:17 PM,16.49,120.92,002,1.9,010km East of Bokod (Benguet)
09 November 2022,05:34 PM,16.54,120.87,004,3.3,007km N 40Â° E of Bokod (Benguet)
09 November 2022,03:52 PM,16.55,120.89,008,2.3,009km N 43Â° E of Bokod (Benguet)
09 November 2022,03:32 PM,18.07,120.33,018,2.7,017km N 72Â° W of Currimao (Ilocos Norte)
09 November 2022,03:12 PM,16.55,120.86,013,2.2,007km N 25Â° E of Bokod (Benguet)
09 November 2022,02:04 PM,16.54,120.92,008,2.2,013km N 01Â° E of Bokod (Benguet)
09 November 2022,12:55 PM,16.14,121.80,020,2.0,017km S 89Â° W of Dinalungan (Aurora)
09 November 2022,12:40 PM,07.52,126.55,152,2.5,006km S 08Â° W of Baganga (Davao Oriental)
09 November 2022,10:59 AM,13.95,122.62,001,2.3,009km S 81Â° E of Tagkawayan (Quezon)
09 November 2022,10:48 AM,14.73,122.38,005,2.3,007km N 53Â° E of Jomalig (Quezon)
09 November 2022,10:34 AM,06.55,126.48,018,3.2,046km S 76Â° E of Governor Generoso (Davao Oriental)
09 November 2022,08:58 AM,07.14,127.01,023,3.3,052km S 81Â° E of Manay (Davao Oriental)
09 November 2022,08:56 AM,10.14,126.11,033,1.7,014km N 18Â° E of Burgos (Surigao Del Norte)
09 November 2022,08:27 AM,11.27,126.52,032,4.2,091km N 78Â° E of Mercedes (Eastern Samar)
09 November 2022,08:16 AM,16.57,120.84,013,2.3,008km N 10Â° E of Bokod (Benguet)
09 November 2022,08:02 AM,17.96,120.83,019,2.0,016km S 22Â° E of Solsona (Ilocos Norte)
09 November 2022,07:59 AM,11.36,126.33,001,4.2,073km N 67Â° E of Mercedes (Eastern Samar)
09 November 2022,07:50 AM,17.85,120.74,006,2.4,010km S 50Â° E of Nueva Era (Ilocos Norte)
09 November 2022,07:42 AM,17.64,120.61,006,1.9,005km N 11Â° W of Bangued (Abra)
09 November 2022,04:45 AM,06.57,124.97,034,1.7,013km S 06Â° E of Columbio (Sultan Kudarat)
09 November 2022,04:40 AM,06.72,125.13,021,4.4,004km S 32Â° W of Magsaysay (Davao Del Sur)
09 November 2022,04:06 AM,15.46,120.04,024,2.0,012km S 46Â° E of Masinloc (Zambales)
09 November 2022,03:25 AM,17.56,120.67,001,2.3,006km N 63Â° W of Bucay (Abra)
09 November 2022,03:09 AM,17.79,120.71,006,2.4,007km N 05Â° E of Lagayan (Abra)
09 November 2022,03:06 AM,06.56,126.64,013,2.9,059km S 21Â° E of Tarragona (Davao Oriental)
09 November 2022,02:32 AM,09.87,125.95,034,1.7,002km S 87Â° W of Del Carmen (Surigao Del Norte)
09 November 2022,02:32 AM,09.12,122.28,034,1.5,050km S 51Â° W of Basay (Negros Oriental)
09 November 2022,02:17 AM,13.75,120.59,096,1.7,010km S 27Â° W of Calatagan (Batangas)
09 November 2022,02:15 AM,08.85,126.23,024,2.8,009km N 52Â° W of Marihatag (Surigao Del Sur)
09 November 2022,02:01 AM,10.26,125.93,028,2.0,029km N 25Â° W of Santa Monica (Surigao Del Norte)
09 November 2022,12:56 AM,14.63,123.78,040,3.2,077km N 33Â° W of Pandan (Catanduanes)
09 November 2022,12:23 AM,10.33,126.22,008,2.1,038km N 25Â° E of Burgos (Surigao Del Norte)
08 November 2022,11:01 PM,15.62,119.96,033,1.7,003km S 84Â° E of Candelaria (Zambales)
08 November 2022,10:47 PM,17.43,120.39,003,1.9,007km S 35Â° W of Santa (Ilocos Sur)
08 November 2022,10:30 PM,15.45,120.57,187,5.2,004km S 27Â° W of City Of Tarlac (Tarlac)
08 November 2022,09:42 PM,16.63,120.73,031,2.0,004km S 86Â° W of Atok (Benguet)
08 November 2022,09:17 PM,06.39,126.22,029,2.8,034km S 28Â° E of Governor Generoso (Davao Oriental)
08 November 2022,09:13 PM,17.96,120.83,005,1.5,018km N 72Â° E of Nueva Era (Ilocos Norte)
08 November 2022,08:37 PM,11.48,126.37,030,2.5,084km N 60Â° E of Mercedes (Eastern Samar)
08 November 2022,08:03 PM,13.51,120.64,002,2.2,012km N 52Â° W of Abra De Ilog (Occidental Mindoro)
08 November 2022,07:45 PM,06.92,127.26,018,2.9,086km S 68Â° E of Manay (Davao Oriental)
08 November 2022,07:36 PM,05.67,126.78,110,3.1,129km S 78Â° E of Jose Abad Santos (Davao Occidental)
08 November 2022,07:25 PM,11.33,126.27,001,3.3,067km N 68Â° E of Mercedes (Eastern Samar)
08 November 2022,07:19 PM,11.33,126.41,001,2.6,081km N 71Â° E of Mercedes (Eastern Samar)
08 November 2022,07:16 PM,11.33,126.33,010,4.8,073km N 69Â° E of Mercedes (Eastern Samar)
08 November 2022,07:12 PM,15.44,120.13,014,2.0,021km N 52Â° E of Iba (Zambales)
08 November 2022,06:53 PM,11.28,126.29,009,3.5,067km N 73Â° E of Mercedes (Eastern Samar)
08 November 2022,06:48 PM,17.82,120.66,006,2.5,010km S 01Â° E of Nueva Era (Ilocos Norte)
08 November 2022,05:57 PM,15.29,120.34,028,2.0,024km S 34Â° W of San Jose (Tarlac)
08 November 2022,05:16 PM,16.54,120.85,019,1.8,006km N 21Â° E of Bokod (Benguet)
08 November 2022,04:40 PM,16.45,121.94,024,1.6,022km S 73Â° E of San Agustin (Isabela)
08 November 2022,03:18 PM,17.58,120.55,031,1.8,002km N 60Â° W of Langiden (Abra)
08 November 2022,02:46 PM,17.40,120.29,018,2.4,019km S 30Â° W of Caoayan (Ilocos Sur)
08 November 2022,01:35 PM,17.75,120.72,003,2.1,003km N 22Â° E of Lagayan (Abra)
08 November 2022,12:59 PM,09.47,122.71,017,2.7,011km N 47Â° E of Basay (Negros Oriental)
08 November 2022,12:57 PM,17.80,120.73,003,1.6,009km N 14Â° E of Lagayan (Abra)
08 November 2022,10:41 AM,16.48,120.85,034,1.4,002km S 67Â° E of Bokod (Benguet)
08 November 2022,08:46 AM,10.41,126.20,033,1.9,045km N 17Â° E of Burgos (Surigao Del Norte)
08 November 2022,08:08 AM,16.56,121.88,001,1.7,015km N 70Â° E of San Agustin (Isabela)
08 November 2022,07:34 AM,16.50,120.92,009,2.5,010km N 83Â° E of Bokod (Benguet)
08 November 2022,06:31 AM,13.32,120.48,031,1.8,011km S 10Â° E of Paluan (Occidental Mindoro)
08 November 2022,06:10 AM,17.67,120.64,015,3.2,007km N 71Â° W of Dolores (Abra)
08 November 2022,05:39 AM,17.78,120.64,023,2.1,010km N 17Â° W of Danglas (Abra)
08 November 2022,05:28 AM,17.66,120.70,042,2.0,002km N 22Â° W of Dolores (Abra)
08 November 2022,05:06 AM,13.89,120.81,005,2.4,005km S 05Â° W of City Of Calaca (Batangas)
08 November 2022,04:59 AM,17.82,120.80,001,2.3,011km N 14Â° W of Tineg (Abra)
08 November 2022,04:50 AM,18.52,122.04,001,2.2,013km N 57Â° W of Santa Ana (Cagayan)
08 November 2022,04:44 AM,17.71,120.79,007,1.6,009km S 86Â° E of Lagayan (Abra)
08 November 2022,04:43 AM,17.81,120.56,009,2.4,011km N 78Â° E of Cabugao (Ilocos Sur)
08 November 2022,04:29 AM,07.94,124.17,010,2.4,005km N 60Â° W of Balindong (Lanao Del Sur)
08 November 2022,03:03 AM,17.68,120.81,031,1.8,004km S 17Â° W of Tineg (Abra)
08 November 2022,02:54 AM,10.00,126.24,004,2.3,019km S 84Â° E of Burgos (Surigao Del Norte)
08 November 2022,01:55 AM,09.08,122.48,001,2.2,040km S 25Â° W of Basay (Negros Oriental)
08 November 2022,01:51 AM,09.13,122.63,009,2.3,031km S 02Â° W of Basay (Negros Oriental)
08 November 2022,01:32 AM,17.96,120.64,033,2.0,003km S 30Â° W of Banna (Ilocos Norte)
08 November 2022,01:21 AM,17.66,120.78,033,2.2,006km S 65Â° E of San Juan (Abra)
08 November 2022,01:19 AM,17.71,120.73,030,2.2,003km S 62Â° E of Lagayan (Abra)
08 November 2022,01:04 AM,17.59,120.50,010,2.5,005km N 17Â° W of San Quintin (Abra)
08 November 2022,01:00 AM,12.35,126.00,020,3.3,057km N 71Â° E of San Policarpo (Eastern Samar)
08 November 2022,12:34 AM,06.33,125.97,122,2.1,034km N 64Â° E of Don Marcelino (Davao Occidental)
07 November 2022,11:59 PM,19.29,121.14,028,2.7,021km N 18Â° W of Dalupiri Island (Calayan) (Cagayan)
07 November 2022,11:52 PM,16.46,120.86,033,1.4,005km S 37Â° E of Bokod (Benguet)
07 November 2022,11:49 PM,16.50,120.84,034,1.3,001km N 40Â° E of Bokod (Benguet)
07 November 2022,11:39 PM,17.77,120.75,006,2.3,007km N 36Â° E of Lagayan (Abra)
07 November 2022,11:36 PM,17.67,120.62,005,1.4,005km S 64Â° W of Danglas (Abra)
07 November 2022,11:35 PM,16.49,120.84,033,1.8,001km East of Bokod (Benguet)
07 November 2022,11:33 PM,17.61,120.73,002,2.6,000km N 26Â° E of Lagangilang (Abra)
07 November 2022,11:25 PM,17.61,120.52,003,2.8,006km N 54Â° W of Langiden (Abra)
07 November 2022,11:14 PM,07.77,126.50,108,3.7,005km S 68Â° E of Cateel (Davao Oriental)
07 November 2022,10:59 PM,16.54,120.88,006,4.1,008km N 43Â° E of Bokod (Benguet)
07 November 2022,10:46 PM,15.14,120.13,047,1.8,008km S 73Â° E of Cabangan (Zambales)
07 November 2022,10:38 PM,13.58,120.68,092,1.7,028km S 11Â° E of Calatagan (Batangas)
07 November 2022,10:23 PM,15.57,120.07,027,1.7,013km N 70Â° E of Masinloc (Zambales)
07 November 2022,10:01 PM,17.78,120.77,011,2.1,009km N 44Â° W of Tineg (Abra)
07 November 2022,09:50 PM,16.59,119.74,022,2.4,027km N 36Â° W of Bolinao (Pangasinan)
07 November 2022,09:42 PM,17.59,120.48,001,2.9,009km N 82Â° W of Langiden (Abra)
07 November 2022,09:41 PM,17.74,120.61,013,2.8,008km N 51Â° W of Danglas (Abra)
07 November 2022,08:45 PM,17.69,120.54,032,2.1,010km S 56Â° E of San Juan (Ilocos Sur)
07 November 2022,08:42 PM,17.77,120.73,003,4.2,006km N 29Â° E of Lagayan (Abra)
07 November 2022,07:15 PM,17.98,120.75,001,4.2,012km N 54Â° E of Nueva Era (Ilocos Norte)
07 November 2022,07:04 PM,13.47,123.59,002,2.0,008km N 64Â° E of Buhi (Camarines Sur)
07 November 2022,06:04 PM,06.43,124.16,002,2.3,018km S 41Â° E of Kalamansig (Sultan Kudarat)
07 November 2022,05:41 PM,09.02,123.11,011,2.0,009km S 60Â° E of Siaton (Negros Oriental)
07 November 2022,05:03 PM,06.82,126.31,022,2.8,018km S 33Â° E of City Of Mati (Davao Oriental)
07 November 2022,03:41 PM,17.84,120.75,004,2.2,014km N 20Â° E of Lagayan (Abra)
07 November 2022,02:33 PM,12.11,121.41,001,2.3,025km S 16Â° E of Bulalacao (Oriental Mindoro)
07 November 2022,01:34 PM,19.09,121.14,014,5.0,007km S 77Â° W of Dalupiri Island (Calayan) (Cagayan)
07 November 2022,12:28 PM,10.21,125.91,014,2.1,026km N 34Â° W of Santa Monica (Surigao Del Norte)
07 November 2022,11:40 AM,06.61,126.25,033,2.7,020km S 75Â° E of Governor Generoso (Davao Oriental)
07 November 2022,10:40 AM,10.26,121.63,029,2.7,038km S 60Â° W of Anini-y (Antique)
07 November 2022,07:58 AM,06.65,125.77,044,2.7,034km S 89Â° W of Governor Generoso (Davao Oriental)
07 November 2022,07:09 AM,13.65,120.60,094,1.8,020km S 11Â° W of Calatagan (Batangas)
07 November 2022,05:17 AM,13.34,125.80,027,3.2,112km N 32Â° E of Mapanas (Northern Samar)
07 November 2022,03:46 AM,13.88,120.55,073,1.9,010km N 61Â° W of Calatagan (Batangas)
07 November 2022,03:36 AM,13.48,120.57,001,3.1,014km N 55Â° E of Paluan (Occidental Mindoro)
07 November 2022,03:25 AM,17.81,120.65,001,1.5,008km S 43Â° E of Pinili (Ilocos Norte)
07 November 2022,02:46 AM,09.05,126.47,017,2.1,022km N 67Â° E of Bayabas (Surigao Del Sur)
07 November 2022,02:43 AM,14.14,120.39,110,2.3,027km N 74Â° W of Nasugbu (Batangas)
07 November 2022,02:39 AM,05.33,127.72,037,3.4,233km S 51Â° E of Governor Generoso (Davao Oriental)
07 November 2022,02:38 AM,15.75,120.01,041,1.5,011km S 80Â° E of Santa Cruz (Zambales)
07 November 2022,01:44 AM,05.43,126.42,109,3.3,101km S 58Â° E of Jose Abad Santos (Davao Occidental)
07 November 2022,12:38 AM,19.14,120.97,001,3.6,026km N 82Â° W of Dalupiri Island (Calayan) (Cagayan)
07 November 2022,12:36 AM,09.54,126.56,017,2.4,050km N 54Â° E of Cortes (Surigao Del Sur)
07 November 2022,12:30 AM,14.03,120.52,115,1.9,013km S 68Â° W of Nasugbu (Batangas)
07 November 2022,12:13 AM,17.55,120.63,011,2.0,003km S 52Â° E of PeÃ±arrubia (Abra)
06 November 2022,09:43 PM,13.36,120.09,009,2.3,043km S 23Â° W of Looc (Occidental Mindoro)
06 November 2022,08:25 PM,08.48,125.68,060,2.8,006km S 74Â° W of San Luis (Agusan Del Sur)
06 November 2022,07:27 PM,11.35,125.04,013,2.4,008km N 24Â° W of Basey (Samar)
06 November 2022,06:44 PM,06.72,123.77,001,2.1,034km N 73Â° W of Lebak (Sultan Kudarat)
06 November 2022,06:44 PM,17.83,120.70,004,1.8,010km S 21Â° E of Nueva Era (Ilocos Norte)
06 November 2022,05:58 PM,14.76,120.04,052,2.7,021km S 15Â° W of San Antonio (Zambales)
06 November 2022,04:32 PM,08.18,125.96,007,3.2,004km S 86Â° W of Bunawan (Agusan Del Sur)
06 November 2022,04:14 PM,05.04,127.41,064,3.8,220km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 November 2022,03:49 PM,15.24,122.28,012,2.7,054km N 07Â° E of Patnanungan (Quezon)
06 November 2022,03:14 PM,09.98,126.13,035,1.5,007km N 39Â° E of San Isidro (Surigao Del Norte)
06 November 2022,02:33 PM,09.77,125.49,030,2.4,002km S 03Â° E of City Of Surigao (Surigao Del Norte)
06 November 2022,01:56 PM,13.50,120.49,034,1.4,010km N 17Â° E of Paluan (Occidental Mindoro)
06 November 2022,11:45 AM,13.50,120.58,001,2.5,016km N 54Â° E of Paluan (Occidental Mindoro)
06 November 2022,11:34 AM,13.54,120.59,004,2.1,020km N 46Â° E of Paluan (Occidental Mindoro)
06 November 2022,08:27 AM,06.81,126.13,031,2.3,006km S 62Â° E of San Isidro (Davao Oriental)
06 November 2022,08:03 AM,02.39,125.17,269,5.5,335km S 05Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 November 2022,07:31 AM,13.50,120.61,001,3.4,014km N 63Â° W of Abra De Ilog (Occidental Mindoro)
06 November 2022,06:02 AM,17.56,120.61,010,3.2,005km S 71Â° E of Langiden (Abra)
06 November 2022,05:17 AM,17.11,120.56,007,2.2,005km S 29Â° E of Salcedo (Ilocos Sur)
06 November 2022,03:03 AM,17.70,120.46,031,1.7,004km N 67Â° E of Magsingal (Ilocos Sur)
06 November 2022,03:02 AM,17.61,120.51,005,1.8,007km N 60Â° W of Langiden (Abra)
06 November 2022,02:22 AM,10.07,122.70,077,2.8,009km N 54Â° W of Ilog (Negros Occidental)
06 November 2022,01:49 AM,06.63,126.68,017,2.6,053km S 28Â° E of Tarragona (Davao Oriental)
06 November 2022,01:38 AM,08.69,126.10,011,2.4,007km N 04Â° E of Lianga (Surigao Del Sur)
06 November 2022,01:20 AM,17.65,120.64,029,1.5,004km N 17Â° W of Tayum (Abra)
06 November 2022,01:20 AM,13.44,120.53,002,2.4,007km N 70Â° E of Paluan (Occidental Mindoro)
06 November 2022,01:10 AM,11.04,122.99,020,2.0,018km N 32Â° W of City Of Victorias (Negros Occidental)
06 November 2022,12:53 AM,17.64,120.49,001,2.2,008km S 55Â° E of Magsingal (Ilocos Sur)
06 November 2022,12:47 AM,06.10,124.15,030,1.7,013km S 19Â° W of Palimbang (Sultan Kudarat)
06 November 2022,12:00 AM,13.84,120.56,089,1.7,008km N 82Â° W of Calatagan (Batangas)
05 November 2022,11:55 PM,11.04,126.79,031,2.8,117km N 90Â° E of Guiuan (Eastern Samar)
05 November 2022,11:35 PM,03.48,126.57,124,4.9,249km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 November 2022,11:08 PM,13.41,121.34,030,1.6,010km N 24Â° E of Naujan (Oriental Mindoro)
05 November 2022,10:54 PM,17.53,120.68,003,2.5,010km S 15Â° E of Tayum (Abra)
05 November 2022,10:50 PM,13.68,120.61,093,1.9,018km S 10Â° W of Calatagan (Batangas)
05 November 2022,10:35 PM,13.67,120.63,102,1.5,018km South of Calatagan (Batangas)
05 November 2022,10:24 PM,17.78,120.81,033,1.6,006km N 10Â° W of Tineg (Abra)
05 November 2022,10:09 PM,17.80,120.69,032,1.8,009km N 08Â° W of Lagayan (Abra)
05 November 2022,10:07 PM,17.86,120.78,001,1.9,014km S 63Â° E of Nueva Era (Ilocos Norte)
05 November 2022,09:35 PM,17.87,120.65,001,2.5,005km S 11Â° W of Nueva Era (Ilocos Norte)
05 November 2022,09:11 PM,16.85,120.08,022,2.3,032km N 64Â° W of Bacnotan (La Union)
05 November 2022,08:14 PM,17.82,120.71,004,2.7,011km N 04Â° E of Lagayan (Abra)
05 November 2022,07:33 PM,06.58,126.89,078,3.2,071km S 43Â° E of Tarragona (Davao Oriental)
05 November 2022,06:42 PM,18.09,121.06,012,2.3,016km N 61Â° W of Kabugao (Apayao)
05 November 2022,06:39 PM,07.50,126.64,075,3.6,012km S 48Â° E of Baganga (Davao Oriental)
05 November 2022,06:15 PM,17.42,120.83,008,2.3,004km S 56Â° W of Bucloc (Abra)
05 November 2022,03:42 PM,04.12,126.21,103,5.1,168km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 November 2022,11:50 AM,04.77,124.32,013,3.1,141km S 60Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 November 2022,09:38 AM,07.49,126.56,151,3.5,009km S 01Â° E of Baganga (Davao Oriental)
05 November 2022,07:11 AM,11.65,125.67,028,2.5,026km S 64Â° E of San Julian (Eastern Samar)
05 November 2022,06:54 AM,07.09,123.22,027,2.4,041km S 15Â° W of Pitogo (Zamboanga Del Sur)
05 November 2022,05:34 AM,11.25,126.01,001,3.5,037km N 62Â° E of Mercedes (Eastern Samar)
05 November 2022,05:19 AM,13.70,120.53,046,1.5,019km S 35Â° W of Calatagan (Batangas)
05 November 2022,04:26 AM,17.82,120.86,002,2.2,012km N 23Â° E of Tineg (Abra)
05 November 2022,03:48 AM,17.63,120.45,007,2.3,005km S 75Â° E of Santo Domingo (Ilocos Sur)
05 November 2022,02:50 AM,17.52,120.55,034,1.7,004km S 53Â° E of San Quintin (Abra)
05 November 2022,02:34 AM,15.60,119.73,018,3.5,026km N 73Â° W of Masinloc (Zambales)
05 November 2022,02:18 AM,13.87,124.03,011,3.2,016km S 41Â° W of Caramoran (Catanduanes)
05 November 2022,01:49 AM,13.69,120.34,011,1.8,010km S 71Â° E of Looc (Occidental Mindoro)
05 November 2022,12:58 AM,03.23,128.73,234,4.3,438km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 November 2022,11:55 PM,08.53,126.55,004,2.7,029km N 52Â° E of Hinatuan (Surigao Del Sur)
04 November 2022,10:57 PM,05.23,125.39,026,3.0,020km S 09Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 November 2022,10:02 PM,16.14,120.65,020,2.0,009km N 17Â° W of San Manuel (Pangasinan)
04 November 2022,09:48 PM,17.80,120.76,001,2.4,010km N 34Â° E of Lagayan (Abra)
04 November 2022,09:24 PM,06.38,126.72,183,2.7,078km S 67Â° E of Governor Generoso (Davao Oriental)
04 November 2022,08:35 PM,17.86,120.73,004,2.1,016km N 08Â° E of Lagayan (Abra)
04 November 2022,06:56 PM,05.56,127.06,103,3.2,163km S 42Â° E of Governor Generoso (Davao Oriental)
04 November 2022,03:51 PM,14.20,119.68,015,2.7,061km N 51Â° W of Lubang (Occidental Mindoro)
04 November 2022,03:11 PM,17.60,120.46,007,2.5,007km S 70Â° E of San Ildefonso (Ilocos Sur)
04 November 2022,12:45 PM,10.06,126.16,024,2.2,010km N 62Â° E of Burgos (Surigao Del Norte)
04 November 2022,11:56 AM,18.50,120.90,001,3.4,010km S 78Â° E of Dumalneg (Ilocos Norte)
04 November 2022,11:23 AM,15.26,120.33,004,2.5,025km N 87Â° W of Mabalacat City (Pampanga)
04 November 2022,11:13 AM,08.46,126.65,019,2.8,036km N 73Â° E of Hinatuan (Surigao Del Sur)
04 November 2022,10:58 AM,02.28,126.87,115,4.9,382km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 November 2022,10:15 AM,12.14,125.77,015,3.1,029km S 81Â° E of San Policarpo (Eastern Samar)
04 November 2022,08:45 AM,17.66,120.55,033,1.8,009km N 07Â° W of Langiden (Abra)
04 November 2022,07:47 AM,16.56,121.27,034,1.8,005km S 14Â° E of Bagabag (Nueva Vizcaya)
04 November 2022,06:14 AM,11.74,125.33,009,2.5,013km S 82Â° W of San Julian (Eastern Samar)
04 November 2022,05:52 AM,09.89,126.61,001,2.5,051km N 77Â° E of General Luna (Surigao Del Norte)
04 November 2022,04:46 AM,17.67,120.54,032,1.8,011km N 11Â° W of Langiden (Abra)
04 November 2022,04:44 AM,17.61,120.37,057,1.5,002km N 13Â° W of San Vicente (Ilocos Sur)
04 November 2022,04:10 AM,17.83,120.68,030,1.7,009km S 10Â° E of Nueva Era (Ilocos Norte)
04 November 2022,03:57 AM,17.53,120.46,001,2.1,007km S 79Â° W of San Quintin (Abra)
04 November 2022,03:48 AM,08.46,126.62,015,2.5,033km N 72Â° E of Hinatuan (Surigao Del Sur)
04 November 2022,03:43 AM,17.61,120.50,005,3.1,007km N 19Â° W of San Quintin (Abra)
04 November 2022,03:37 AM,17.80,120.74,009,2.6,009km N 20Â° E of Lagayan (Abra)
04 November 2022,03:34 AM,17.81,120.74,012,1.8,010km N 19Â° E of Lagayan (Abra)
04 November 2022,03:33 AM,08.47,126.69,014,3.9,040km N 73Â° E of Hinatuan (Surigao Del Sur)
04 November 2022,03:29 AM,08.47,126.63,017,3.4,034km N 70Â° E of Hinatuan (Surigao Del Sur)
04 November 2022,03:25 AM,08.52,126.63,007,2.5,037km N 63Â° E of Hinatuan (Surigao Del Sur)
04 November 2022,03:23 AM,08.48,126.63,018,2.7,035km N 68Â° E of Hinatuan (Surigao Del Sur)
04 November 2022,03:21 AM,08.49,126.72,013,3.7,045km N 72Â° E of Hinatuan (Surigao Del Sur)
04 November 2022,03:21 AM,08.44,126.76,023,1.8,047km N 80Â° E of Hinatuan (Surigao Del Sur)
04 November 2022,03:20 AM,17.59,120.40,006,2.4,001km N 58Â° E of Bantay (Ilocos Sur)
04 November 2022,03:14 AM,17.60,120.54,004,2.8,004km N 39Â° W of Langiden (Abra)
04 November 2022,02:58 AM,08.15,126.01,023,2.3,003km S 26Â° E of Bunawan (Agusan Del Sur)
04 November 2022,02:47 AM,17.61,120.79,021,2.1,006km S 88Â° E of Lagangilang (Abra)
04 November 2022,02:46 AM,17.88,120.73,004,2.2,007km S 62Â° E of Nueva Era (Ilocos Norte)
04 November 2022,02:41 AM,09.73,126.76,017,4.0,067km S 85Â° E of General Luna (Surigao Del Norte)
04 November 2022,02:37 AM,17.82,120.77,010,2.4,013km N 34Â° E of Lagayan (Abra)
04 November 2022,02:32 AM,09.73,126.51,009,3.3,039km S 81Â° E of General Luna (Surigao Del Norte)
04 November 2022,02:15 AM,17.49,120.76,032,1.5,004km N 05Â° E of Sallapadan (Abra)
04 November 2022,02:08 AM,17.69,120.55,020,1.9,013km N 36Â° W of Bangued (Abra)
04 November 2022,01:59 AM,17.80,120.70,009,2.4,009km N 07Â° W of Lagayan (Abra)
04 November 2022,01:51 AM,15.05,123.32,022,3.2,076km N 32Â° E of Tinaga Island (Vinzons) (Camarines Norte)
04 November 2022,01:49 AM,10.36,125.19,021,2.3,004km S 13Â° W of Hinunangan (Southern Leyte)
04 November 2022,01:17 AM,09.74,122.61,011,1.5,011km S 18Â° W of Candoni (Negros Occidental)
04 November 2022,01:14 AM,17.60,120.48,006,2.3,007km N 34Â° W of San Quintin (Abra)
04 November 2022,01:03 AM,17.93,120.81,002,3.0,016km N 83Â° E of Nueva Era (Ilocos Norte)
04 November 2022,12:56 AM,17.59,120.45,004,1.9,009km N 55Â° W of San Quintin (Abra)
04 November 2022,12:56 AM,17.80,120.66,011,1.9,010km N 32Â° W of Lagayan (Abra)
04 November 2022,12:51 AM,17.63,120.46,032,1.8,011km N 36Â° W of San Quintin (Abra)
04 November 2022,12:50 AM,17.57,120.50,001,2.7,013km S 78Â° W of Bangued (Abra)
04 November 2022,12:49 AM,17.76,120.75,032,1.5,006km N 53Â° E of Lagayan (Abra)
04 November 2022,12:48 AM,17.76,120.61,026,2.3,009km N 41Â° W of Danglas (Abra)
04 November 2022,12:35 AM,13.76,120.58,094,1.5,009km S 36Â° W of Calatagan (Batangas)
04 November 2022,12:32 AM,17.60,120.52,001,2.7,011km N 88Â° W of Bangued (Abra)
04 November 2022,12:31 AM,17.60,120.54,001,2.6,009km N 84Â° W of Bangued (Abra)
04 November 2022,12:17 AM,17.58,120.46,001,2.0,007km N 52Â° W of San Quintin (Abra)
04 November 2022,12:16 AM,17.59,120.47,005,2.2,007km N 49Â° W of San Quintin (Abra)
04 November 2022,12:15 AM,09.07,126.31,019,2.5,015km S 89Â° E of City Of Tandag (Surigao Del Sur)
04 November 2022,12:15 AM,17.56,120.47,001,2.0,005km N 69Â° W of San Quintin (Abra)
04 November 2022,12:12 AM,17.61,120.47,007,3.7,007km S 63Â° E of Santo Domingo (Ilocos Sur)
03 November 2022,11:58 PM,17.14,120.58,021,2.2,004km S 75Â° W of Gregorio Del Pilar (Ilocos Sur)
03 November 2022,11:48 PM,17.70,122.27,031,2.3,035km N 06Â° E of Maconacon (Isabela)
03 November 2022,11:28 PM,17.64,120.72,012,2.2,002km S 52Â° E of Dolores (Abra)
03 November 2022,11:08 PM,13.09,120.34,014,3.4,031km S 62Â° W of Mamburao (Occidental Mindoro)
