Date,Time,Latitude,Longitude,Depth,Magnitude,Location
14 September 2024,06:37 PM,08.33,127.55,003,3.3,129km N 75Â° E of Lingig (Surigao Del Sur)
14 September 2024,06:09 PM,08.51,122.54,029,3.1,045km N 20Â° W of Liloy (Zamboanga Del Norte)
14 September 2024,05:25 PM,11.95,120.71,010,2.7,059km S 41Â° W of San Jose (Occidental Mindoro)
14 September 2024,03:46 PM,11.81,124.20,009,3.0,014km S 41Â° W of Almagro (Samar)
14 September 2024,03:37 PM,19.21,121.25,017,3.5,012km N 22Â° E of Dalupiri Island (Calayan) (Cagayan)
14 September 2024,03:31 PM,16.15,120.13,015,2.5,010km N 19Â° E of Sual (Pangasinan)
14 September 2024,12:23 PM,13.71,120.57,091,1.9,015km S 25Â° W of Calatagan (Batangas)
14 September 2024,12:18 PM,13.83,120.55,091,1.8,009km N 89Â° W of Calatagan (Batangas)
14 September 2024,11:20 AM,18.81,120.94,001,2.4,026km N 36Â° W of Claveria (Cagayan)
14 September 2024,09:30 AM,06.75,125.57,017,1.9,020km S 61Â° E of Santa Cruz (Davao Del Sur)
14 September 2024,07:42 AM,05.95,127.21,001,3.2,148km S 35Â° E of Tarragona (Davao Oriental)
14 September 2024,07:40 AM,09.94,125.94,028,1.8,008km N 20Â° W of Del Carmen (Surigao Del Norte)
14 September 2024,07:15 AM,18.41,120.04,018,2.6,061km N 82Â° W of Pasuquin (Ilocos Norte)
14 September 2024,06:19 AM,05.07,126.90,057,3.1,165km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 September 2024,06:01 AM,17.94,119.55,015,4.0,096km N 85Â° W of Sinait (Ilocos Sur)
14 September 2024,05:31 AM,08.49,126.60,011,3.2,032km N 65Â° E of Hinatuan (Surigao Del Sur)
14 September 2024,05:05 AM,09.79,126.02,020,1.8,005km N 39Â° W of Dapa (Surigao Del Norte)
14 September 2024,05:00 AM,08.06,123.24,012,1.7,009km N 65Â° W of Midsalip (Zamboanga Del Sur)
14 September 2024,04:47 AM,08.12,127.22,001,3.4,089km N 84Â° E of Lingig (Surigao Del Sur)
14 September 2024,04:31 AM,08.91,126.48,048,2.2,019km S 88Â° E of Cagwait (Surigao Del Sur)
14 September 2024,03:09 AM,10.60,124.88,031,1.7,010km S 88Â° W of Mahaplag (Leyte)
14 September 2024,02:25 AM,07.73,124.65,011,2.9,007km S 30Â° W of Amai Manabilang (Lanao Del Sur)
14 September 2024,01:50 AM,15.24,122.52,008,2.1,063km N 31Â° E of Patnanungan (Quezon)
14 September 2024,01:46 AM,13.80,120.59,100,1.9,005km S 52Â° W of Calatagan (Batangas)
14 September 2024,01:31 AM,04.64,126.94,037,4.6,187km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 September 2024,01:04 AM,07.23,125.87,018,2.5,009km S 09Â° E of Mabini (Davao De Oro)
14 September 2024,12:27 AM,17.58,120.78,033,1.8,006km S 55Â° E of Lagangilang (Abra)
13 September 2024,10:11 PM,09.22,126.44,022,3.1,028km S 76Â° E of Cortes (Surigao Del Sur)
13 September 2024,09:33 PM,08.51,126.93,003,3.5,067km N 76Â° E of Hinatuan (Surigao Del Sur)
13 September 2024,09:13 PM,08.30,127.23,001,4.1,099km S 86Â° E of Hinatuan (Surigao Del Sur)
13 September 2024,08:58 PM,10.78,125.41,005,2.8,034km N 84Â° W of Homonhon Island (Guiuan) (Eastern Samar)
13 September 2024,08:02 PM,08.12,126.81,002,2.3,045km N 79Â° E of Lingig (Surigao Del Sur)
13 September 2024,04:44 PM,13.83,120.52,065,2.1,013km S 87Â° W of Calatagan (Batangas)
13 September 2024,04:26 PM,09.99,125.98,010,2.6,004km N 47Â° W of San Benito (Surigao Del Norte)
13 September 2024,03:48 PM,13.41,124.19,051,2.9,020km S 14Â° W of Virac (Catanduanes)
13 September 2024,02:33 PM,04.11,126.88,018,5.1,216km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 September 2024,02:06 PM,14.36,120.34,090,2.3,018km S 61Â° W of Mariveles (Bataan)
13 September 2024,10:37 AM,17.67,122.19,022,3.0,031km N 09Â° W of Maconacon (Isabela)
13 September 2024,09:44 AM,09.82,125.69,131,2.7,012km S 10Â° E of Cagdianao (Dinagat Islands)
13 September 2024,09:32 AM,17.94,122.22,033,1.8,037km N 81Â° E of Baggao (Cagayan)
13 September 2024,08:03 AM,14.98,122.57,001,2.8,040km N 39Â° E of Jomalig (Quezon)
13 September 2024,06:26 AM,18.01,119.79,018,3.1,072km N 77Â° W of Sinait (Ilocos Sur)
13 September 2024,06:06 AM,18.00,119.55,021,4.2,099km S 88Â° W of Currimao (Ilocos Norte)
13 September 2024,06:01 AM,09.46,126.14,020,2.6,021km N 15Â° W of Cortes (Surigao Del Sur)
13 September 2024,06:01 AM,13.92,120.47,073,3.0,020km N 61Â° W of Calatagan (Batangas)
13 September 2024,05:13 AM,13.85,120.42,067,2.7,023km N 85Â° W of Calatagan (Batangas)
13 September 2024,04:20 AM,14.95,121.17,033,1.5,012km S 81Â° E of DoÃ±a Remedios Trinidad (Bulacan)
13 September 2024,04:19 AM,14.94,121.26,005,2.4,022km S 81Â° E of DoÃ±a Remedios Trinidad (Bulacan)
13 September 2024,04:13 AM,11.69,125.47,024,1.8,008km S 09Â° E of San Julian (Eastern Samar)
13 September 2024,04:02 AM,13.50,121.20,001,2.6,016km S 03Â° W of Lobo (Batangas)
13 September 2024,03:23 AM,09.42,122.58,021,2.3,006km N 81Â° W of Basay (Negros Oriental)
13 September 2024,02:13 AM,18.10,120.66,021,2.3,004km S 86Â° W of Dingras (Ilocos Norte)
13 September 2024,01:48 AM,17.98,119.87,018,2.9,064km N 84Â° W of Badoc (Ilocos Norte)
13 September 2024,12:55 AM,06.43,126.37,018,2.5,041km S 53Â° E of Governor Generoso (Davao Oriental)
13 September 2024,12:51 AM,17.49,120.91,001,1.9,004km N 28Â° W of Daguioman (Abra)
13 September 2024,12:46 AM,10.37,125.14,001,2.8,007km S 64Â° W of Hinunangan (Southern Leyte)
13 September 2024,12:05 AM,12.53,123.64,006,1.7,011km S 64Â° W of San Jacinto (Masbate)
12 September 2024,11:26 PM,08.27,125.97,009,3.0,013km S 17Â° W of Rosario (Agusan Del Sur)
12 September 2024,08:13 PM,06.49,126.87,081,2.5,078km S 37Â° E of Tarragona (Davao Oriental)
12 September 2024,08:11 PM,09.04,126.48,025,1.9,023km N 71Â° E of Bayabas (Surigao Del Sur)
12 September 2024,07:42 PM,18.37,120.77,002,2.7,016km N 75Â° E of Pasuquin (Ilocos Norte)
12 September 2024,07:28 PM,12.28,121.62,054,2.3,031km S 80Â° E of Bulalacao (Oriental Mindoro)
12 September 2024,07:26 PM,21.03,121.89,142,4.3,027km N 10Â° E of Itbayat (Batanes)
12 September 2024,06:35 PM,16.51,122.22,045,2.2,005km S 67Â° W of Dinapigue (Isabela)
12 September 2024,05:55 PM,14.96,122.58,001,2.9,039km N 42Â° E of Jomalig (Quezon)
12 September 2024,05:43 PM,08.78,126.64,019,2.1,038km S 87Â° E of Marihatag (Surigao Del Sur)
12 September 2024,01:11 PM,09.63,126.11,028,1.5,015km S 24Â° E of Dapa (Surigao Del Norte)
12 September 2024,12:42 PM,08.11,126.71,023,2.2,034km N 77Â° E of Lingig (Surigao Del Sur)
12 September 2024,10:51 AM,17.43,120.65,009,2.8,003km S 80Â° E of Villaviciosa (Abra)
12 September 2024,10:17 AM,07.09,126.60,127,2.9,015km S 27Â° E of Manay (Davao Oriental)
12 September 2024,09:35 AM,10.29,126.44,014,2.1,050km N 53Â° E of Burgos (Surigao Del Norte)
12 September 2024,09:17 AM,07.82,126.47,026,1.6,004km N 19Â° E of Cateel (Davao Oriental)
12 September 2024,08:35 AM,16.40,121.07,032,1.9,004km N 58Â° W of Bambang (Nueva Vizcaya)
12 September 2024,08:06 AM,15.06,121.35,020,1.7,033km N 73Â° E of DoÃ±a Remedios Trinidad (Bulacan)
12 September 2024,07:43 AM,18.49,121.08,006,2.5,013km S 01Â° E of Claveria (Cagayan)
12 September 2024,07:05 AM,08.77,124.35,009,2.9,020km N 18Â° W of Gitagum (Misamis Oriental)
12 September 2024,06:57 AM,16.50,122.17,014,2.1,010km S 76Â° W of Dinapigue (Isabela)
12 September 2024,06:37 AM,08.93,124.38,011,2.7,037km N 04Â° W of Gitagum (Misamis Oriental)
12 September 2024,05:42 AM,19.67,120.35,015,3.0,109km N 55Â° W of Dalupiri Island (Calayan) (Cagayan)
12 September 2024,05:32 AM,08.07,123.67,004,2.1,007km N 70Â° E of Bonifacio (Misamis Occidental)
12 September 2024,05:21 AM,08.49,125.57,062,1.8,018km S 88Â° W of San Luis (Agusan Del Sur)
12 September 2024,04:45 AM,06.55,126.21,032,2.0,019km S 51Â° E of Governor Generoso (Davao Oriental)
12 September 2024,04:43 AM,08.72,125.92,004,2.2,018km N 88Â° E of City Of Bayugan (Agusan Del Sur)
12 September 2024,04:33 AM,06.89,124.30,001,2.2,005km S 28Â° W of Datu Anggal Midtimbang (Maguindanao Del Sur)
12 September 2024,04:25 AM,09.23,126.43,014,2.7,027km S 78Â° E of Cortes (Surigao Del Sur)
12 September 2024,04:14 AM,07.80,124.71,003,2.9,003km N 66Â° E of Amai Manabilang (Lanao Del Sur)
12 September 2024,04:11 AM,08.01,123.69,007,4.2,010km S 64Â° E of Bonifacio (Misamis Occidental)
12 September 2024,04:05 AM,10.88,125.14,011,1.2,015km S 55Â° E of Dulag (Leyte)
12 September 2024,03:46 AM,08.55,126.54,013,3.6,030km N 47Â° E of Hinatuan (Surigao Del Sur)
12 September 2024,03:38 AM,13.21,124.16,035,1.9,004km N 53Â° E of Rapu-rapu (Albay)
12 September 2024,03:36 AM,09.06,125.86,030,2.0,024km N 58Â° W of San Miguel (Surigao Del Sur)
12 September 2024,02:44 AM,13.08,121.19,025,2.0,014km S 45Â° W of Victoria (Oriental Mindoro)
12 September 2024,02:25 AM,10.82,122.67,007,2.2,005km S 86Â° W of Dumangas (Iloilo)
12 September 2024,01:46 AM,16.63,122.37,039,1.5,016km N 44Â° E of Dinapigue (Isabela)
12 September 2024,12:13 AM,17.91,120.52,003,2.0,005km S 70Â° E of Badoc (Ilocos Norte)
11 September 2024,11:28 PM,13.75,120.60,100,1.5,010km S 19Â° W of Calatagan (Batangas)
11 September 2024,11:16 PM,13.74,120.62,122,2.0,010km S 10Â° W of Calatagan (Batangas)
11 September 2024,10:53 PM,13.86,124.37,013,2.5,009km N 16Â° W of Gigmoto (Catanduanes)
11 September 2024,10:24 PM,08.00,126.59,012,2.1,020km S 78Â° E of Lingig (Surigao Del Sur)
11 September 2024,10:22 PM,08.52,126.40,029,1.8,019km N 23Â° E of Hinatuan (Surigao Del Sur)
11 September 2024,10:12 PM,08.07,126.41,160,2.2,003km N 04Â° W of Lingig (Surigao Del Sur)
11 September 2024,09:19 PM,05.58,126.42,001,2.8,093km S 67Â° E of Jose Abad Santos (Davao Occidental)
11 September 2024,08:59 PM,09.51,123.09,032,1.9,009km S 22Â° W of City Of Bais (Negros Oriental)
11 September 2024,08:35 PM,05.30,126.36,047,3.3,101km S 79Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 September 2024,07:58 PM,16.50,122.23,015,2.1,005km S 52Â° W of Dinapigue (Isabela)
11 September 2024,07:40 PM,16.37,122.37,033,1.9,017km S 82Â° E of Dilasag (Aurora)
11 September 2024,07:39 PM,10.26,122.85,003,3.0,002km S 18Â° W of Hinigaran (Negros Occidental)
11 September 2024,07:17 PM,08.73,123.12,021,2.2,023km N 09Â° E of Manukan (Zamboanga Del Norte)
11 September 2024,05:31 PM,08.28,126.98,011,2.8,068km N 67Â° E of Lingig (Surigao Del Sur)
11 September 2024,05:21 PM,06.07,126.05,148,2.5,042km S 70Â° E of Don Marcelino (Davao Occidental)
11 September 2024,04:36 PM,06.60,126.84,098,2.8,066km S 41Â° E of Tarragona (Davao Oriental)
11 September 2024,01:40 PM,12.51,124.94,008,2.4,006km S 20Â° E of Pambujan (Northern Samar)
11 September 2024,12:53 PM,16.53,122.20,012,2.5,007km N 85Â° W of Dinapigue (Isabela)
11 September 2024,12:48 PM,12.77,124.70,058,1.4,029km N 12Â° W of Mondragon (Northern Samar)
11 September 2024,11:36 AM,11.25,125.83,004,3.0,026km S 66Â° E of Hernani (Eastern Samar)
11 September 2024,11:08 AM,08.94,126.48,025,3.7,020km N 85Â° E of Cagwait (Surigao Del Sur)
11 September 2024,10:56 AM,06.26,125.18,001,1.7,013km N 70Â° E of Polomolok (South Cotabato)
11 September 2024,09:31 AM,08.31,126.67,032,2.3,037km S 81Â° E of Hinatuan (Surigao Del Sur)
11 September 2024,09:17 AM,17.95,120.00,011,2.4,050km N 79Â° W of Sinait (Ilocos Sur)
11 September 2024,08:36 AM,10.41,123.15,007,3.3,008km N 74Â° W of City Of Canlaon (Negros Oriental)
11 September 2024,08:04 AM,08.41,127.11,001,3.1,085km N 87Â° E of Hinatuan (Surigao Del Sur)
11 September 2024,06:08 AM,08.09,126.99,013,2.5,064km N 85Â° E of Lingig (Surigao Del Sur)
11 September 2024,06:03 AM,08.12,126.92,010,2.2,056km N 81Â° E of Lingig (Surigao Del Sur)
11 September 2024,06:01 AM,18.88,120.95,031,1.8,033km N 26Â° W of Claveria (Cagayan)
11 September 2024,05:58 AM,07.72,122.18,010,2.0,005km N 69Â° E of Siocon (Zamboanga Del Norte)
11 September 2024,05:01 AM,08.32,126.54,024,2.0,023km S 76Â° E of Hinatuan (Surigao Del Sur)
11 September 2024,04:53 AM,17.94,120.16,020,3.4,033km N 76Â° W of Sinait (Ilocos Sur)
11 September 2024,04:49 AM,13.48,120.16,025,2.9,029km S 20Â° W of Looc (Occidental Mindoro)
11 September 2024,04:46 AM,10.41,123.16,003,2.5,007km N 66Â° W of City Of Canlaon (Negros Oriental)
11 September 2024,04:28 AM,17.94,120.18,018,3.2,030km N 73Â° W of Sinait (Ilocos Sur)
11 September 2024,04:25 AM,09.00,126.37,027,2.1,010km N 70Â° E of Bayabas (Surigao Del Sur)
11 September 2024,04:20 AM,13.81,120.57,119,2.4,007km S 68Â° W of Calatagan (Batangas)
11 September 2024,04:05 AM,05.18,125.41,037,4.0,026km S 02Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 September 2024,03:25 AM,08.48,126.68,023,2.2,040km N 72Â° E of Hinatuan (Surigao Del Sur)
11 September 2024,03:18 AM,09.96,122.02,009,2.3,050km N 65Â° W of City Of Sipalay (Negros Occidental)
11 September 2024,03:10 AM,07.83,126.96,002,3.6,053km N 58Â° E of Baganga (Davao Oriental)
11 September 2024,03:02 AM,08.12,127.02,018,3.0,068km N 82Â° E of Lingig (Surigao Del Sur)
11 September 2024,03:01 AM,08.07,126.57,027,1.9,018km N 80Â° E of Lingig (Surigao Del Sur)
11 September 2024,02:43 AM,17.97,121.34,009,1.9,014km N 05Â° W of Rizal (Cagayan)
11 September 2024,01:56 AM,08.79,126.42,028,2.3,013km S 87Â° E of Marihatag (Surigao Del Sur)
11 September 2024,01:41 AM,15.00,119.74,010,2.7,038km S 62Â° W of Cabangan (Zambales)
11 September 2024,01:37 AM,15.11,119.85,019,2.5,022km S 77Â° W of Cabangan (Zambales)
11 September 2024,01:35 AM,10.93,126.18,033,3.3,051km S 77Â° E of Guiuan (Eastern Samar)
11 September 2024,01:33 AM,08.31,126.66,008,2.2,036km S 80Â° E of Hinatuan (Surigao Del Sur)
11 September 2024,12:48 AM,14.97,122.60,001,2.4,042km N 44Â° E of Jomalig (Quezon)
11 September 2024,12:44 AM,09.32,125.82,033,2.1,015km S 70Â° W of Carrascal (Surigao Del Sur)
11 September 2024,12:29 AM,10.42,123.18,005,2.6,006km N 46Â° W of City Of Canlaon (Negros Oriental)
11 September 2024,12:22 AM,14.66,121.77,027,2.2,016km S 53Â° E of Infanta (Quezon)
10 September 2024,10:23 PM,12.34,123.80,001,3.1,009km S 12Â° E of Batuan (Masbate)
10 September 2024,10:12 PM,13.74,120.65,101,1.8,010km S 10Â° E of Calatagan (Batangas)
10 September 2024,09:39 PM,14.04,120.50,114,1.4,014km S 73Â° W of Nasugbu (Batangas)
10 September 2024,09:00 PM,10.43,123.16,001,2.7,007km N 54Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,08:44 PM,05.04,126.15,103,2.8,087km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 September 2024,08:30 PM,09.13,126.04,068,2.4,011km S 16Â° E of Carmen (Surigao Del Sur)
10 September 2024,08:26 PM,11.77,125.26,031,2.1,021km N 85Â° W of San Julian (Eastern Samar)
10 September 2024,07:27 PM,08.08,126.48,030,1.6,009km N 56Â° E of Lingig (Surigao Del Sur)
10 September 2024,07:12 PM,09.47,125.49,036,2.2,008km S 26Â° W of Mainit (Surigao Del Norte)
10 September 2024,07:07 PM,17.98,121.28,032,1.5,011km S 62Â° E of Kabugao (Apayao)
10 September 2024,05:50 PM,13.26,122.24,001,2.3,018km S 69Â° E of Torrijos (Marinduque)
10 September 2024,04:56 PM,08.12,126.71,012,1.7,034km N 74Â° E of Lingig (Surigao Del Sur)
10 September 2024,04:10 PM,10.47,125.05,001,1.8,012km N 39Â° E of Sogod (Southern Leyte)
10 September 2024,03:47 PM,08.33,126.59,026,2.1,028km S 83Â° E of Hinatuan (Surigao Del Sur)
10 September 2024,03:02 PM,08.08,126.71,019,2.2,033km N 81Â° E of Lingig (Surigao Del Sur)
10 September 2024,02:54 PM,10.42,123.16,003,2.5,008km N 57Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,01:52 PM,08.76,126.79,016,2.4,054km S 86Â° E of Marihatag (Surigao Del Sur)
10 September 2024,01:51 PM,08.75,126.80,019,1.5,055km S 84Â° E of Marihatag (Surigao Del Sur)
10 September 2024,01:50 PM,08.75,126.72,026,2.3,046km S 83Â° E of Marihatag (Surigao Del Sur)
10 September 2024,12:53 PM,14.99,122.62,002,1.9,045km N 43Â° E of Jomalig (Quezon)
10 September 2024,12:02 PM,07.86,126.45,005,2.4,008km S 83Â° E of Boston (Davao Oriental)
10 September 2024,11:31 AM,05.53,126.64,064,3.4,118km S 69Â° E of Jose Abad Santos (Davao Occidental)
10 September 2024,11:24 AM,08.58,126.02,020,1.8,009km S 55Â° W of Lianga (Surigao Del Sur)
10 September 2024,10:35 AM,16.72,121.11,036,1.6,005km N 85Â° E of Asipolo (Ifugao)
10 September 2024,09:48 AM,10.42,123.17,004,2.1,007km N 55Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,08:47 AM,08.03,126.38,048,1.8,004km S 77Â° W of Lingig (Surigao Del Sur)
10 September 2024,08:40 AM,08.08,126.58,027,1.9,019km N 77Â° E of Lingig (Surigao Del Sur)
10 September 2024,08:35 AM,10.42,123.16,004,2.9,007km N 53Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,08:33 AM,10.43,123.16,004,2.9,007km N 53Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,08:30 AM,17.55,120.77,005,2.0,006km N 72Â° E of Bucay (Abra)
10 September 2024,08:09 AM,10.43,123.16,003,3.2,009km N 52Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,07:29 AM,11.88,124.09,004,2.4,005km N 89Â° E of Pio V. Corpus (Masbate)
10 September 2024,06:49 AM,10.42,123.16,005,2.6,007km N 56Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,06:38 AM,17.94,120.21,011,2.2,027km N 72Â° W of Sinait (Ilocos Sur)
10 September 2024,06:33 AM,10.42,123.16,004,3.3,007km N 56Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,06:12 AM,10.42,123.16,006,3.3,007km N 59Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,06:10 AM,10.43,123.16,002,2.6,008km N 53Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,06:06 AM,10.42,123.16,003,2.7,007km N 55Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,05:56 AM,10.42,123.17,005,3.4,007km N 55Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,05:56 AM,10.42,123.17,003,3.7,007km N 55Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,05:54 AM,10.43,123.16,003,1.3,008km N 52Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,05:38 AM,04.70,126.84,008,3.9,174km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 September 2024,05:30 AM,10.43,123.17,005,3.4,007km N 50Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,05:24 AM,10.43,123.16,003,2.7,008km N 51Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,05:17 AM,15.44,119.78,032,1.4,014km N 86Â° W of Palauig (Zambales)
10 September 2024,05:15 AM,09.07,126.41,028,1.7,018km N 53Â° E of Bayabas (Surigao Del Sur)
10 September 2024,05:11 AM,07.87,126.80,011,1.4,039km N 77Â° E of Cateel (Davao Oriental)
10 September 2024,05:05 AM,09.19,126.46,029,2.4,031km N 38Â° E of Bayabas (Surigao Del Sur)
10 September 2024,05:01 AM,04.28,126.78,101,5.2,196km S 50Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 September 2024,04:46 AM,10.43,123.16,004,2.4,007km N 52Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,04:45 AM,10.42,123.16,003,3.1,007km N 58Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,04:43 AM,10.42,123.17,003,3.1,007km N 54Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,04:41 AM,07.86,126.84,012,2.0,043km N 79Â° E of Cateel (Davao Oriental)
10 September 2024,04:20 AM,13.02,124.82,023,2.4,052km N 13Â° W of Pambujan (Northern Samar)
10 September 2024,04:18 AM,10.43,123.16,003,1.7,008km N 53Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,04:00 AM,04.95,125.52,199,3.5,052km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 September 2024,03:31 AM,17.97,119.52,021,4.0,099km N 65Â° W of Santa Catalina (Ilocos Sur)
10 September 2024,03:16 AM,10.43,123.16,003,2.0,008km N 55Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,02:44 AM,08.13,127.05,002,3.6,071km N 82Â° E of Lingig (Surigao Del Sur)
10 September 2024,02:13 AM,13.07,119.55,027,3.1,105km S 46Â° W of Looc (Occidental Mindoro)
10 September 2024,02:11 AM,17.08,120.90,027,1.7,000km S 75Â° E of Sagada (Mountain Province)
10 September 2024,02:07 AM,10.42,123.17,005,2.4,007km N 55Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,02:00 AM,12.35,126.03,019,3.4,060km N 72Â° E of San Policarpo (Eastern Samar)
10 September 2024,01:57 AM,12.95,121.04,028,1.6,031km N 67Â° E of Sablayan (Occidental Mindoro)
10 September 2024,01:47 AM,10.42,123.16,004,3.5,007km N 55Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,01:45 AM,10.42,123.16,003,2.6,007km N 57Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,01:22 AM,08.86,123.22,010,4.8,026km S 04Â° E of Zamboanguita (Negros Oriental)
10 September 2024,01:09 AM,09.92,122.07,002,2.2,043km N 68Â° W of City Of Sipalay (Negros Occidental)
10 September 2024,01:03 AM,08.08,126.30,130,2.1,013km N 69Â° W of Lingig (Surigao Del Sur)
10 September 2024,12:57 AM,14.96,122.72,010,1.8,052km N 55Â° E of Jomalig (Quezon)
10 September 2024,12:57 AM,11.12,124.65,001,1.8,012km S 53Â° E of Kananga (Leyte)
10 September 2024,12:55 AM,11.14,124.67,013,2.0,013km S 66Â° E of Kananga (Leyte)
10 September 2024,12:53 AM,17.76,120.66,025,1.7,007km N 47Â° W of Lagayan (Abra)
10 September 2024,12:45 AM,10.42,123.17,005,2.0,006km N 53Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,12:41 AM,10.42,123.18,006,3.3,005km N 43Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,12:35 AM,10.43,123.17,005,3.5,007km N 47Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,12:34 AM,10.42,123.16,005,2.6,007km N 55Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,12:22 AM,10.42,123.17,004,2.5,007km N 55Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,12:05 PM,10.42,123.17,005,2.3,007km N 55Â° W of City Of Canlaon (Negros Oriental)
10 September 2024,12:04 AM,10.42,123.18,005,2.3,006km N 45Â° W of City Of Canlaon (Negros Oriental)
09 September 2024,11:50 PM,08.03,126.74,024,1.7,036km S 88Â° E of Lingig (Surigao Del Sur)
09 September 2024,11:33 PM,17.64,120.48,002,2.2,007km S 87Â° E of Santo Domingo (Ilocos Sur)
09 September 2024,11:33 PM,10.43,123.16,004,2.9,007km N 54Â° W of City Of Canlaon (Negros Oriental)
09 September 2024,11:33 PM,10.66,124.95,010,1.8,006km N 14Â° W of Mahaplag (Leyte)
09 September 2024,11:27 PM,08.05,126.81,015,2.3,044km N 89Â° E of Lingig (Surigao Del Sur)
09 September 2024,11:13 PM,10.43,123.16,004,2.8,008km N 55Â° W of City Of Canlaon (Negros Oriental)
09 September 2024,10:31 PM,05.98,126.61,033,2.6,095km S 38Â° E of Governor Generoso (Davao Oriental)
09 September 2024,09:55 PM,13.72,120.63,102,1.6,012km S 03Â° W of Calatagan (Batangas)
09 September 2024,09:52 PM,17.64,122.25,026,1.9,028km N 04Â° E of Maconacon (Isabela)
09 September 2024,09:07 PM,08.28,126.24,002,2.3,011km N 51Â° W of City Of Bislig (Surigao Del Sur)
09 September 2024,08:47 PM,08.04,126.48,025,1.7,008km N 88Â° E of Lingig (Surigao Del Sur)
09 September 2024,08:16 PM,13.73,120.67,189,3.5,012km S 20Â° E of Calatagan (Batangas)
09 September 2024,07:16 PM,18.38,120.81,025,1.3,014km S 47Â° W of Adams (Ilocos Norte)
09 September 2024,07:13 PM,16.66,121.94,027,1.9,016km S 62Â° E of San Guillermo (Isabela)
09 September 2024,06:42 PM,14.65,122.46,023,1.4,015km S 68Â° E of Jomalig (Quezon)
09 September 2024,06:39 PM,08.93,125.64,032,1.6,013km N 25Â° W of Sibagat (Agusan Del Sur)
09 September 2024,05:11 PM,07.53,126.79,026,3.2,025km S 78Â° E of Baganga (Davao Oriental)
09 September 2024,04:06 PM,18.51,120.84,007,2.2,020km N 89Â° E of Burgos (Ilocos Norte)
09 September 2024,09:23 AM,06.15,124.62,012,2.4,013km S 51Â° W of Lake Sebu (South Cotabato)
09 September 2024,07:57 AM,08.55,126.69,014,1.8,043km N 63Â° E of Hinatuan (Surigao Del Sur)
09 September 2024,07:27 AM,19.03,121.05,032,2.0,019km S 61Â° W of Dalupiri Island (Calayan) (Cagayan)
09 September 2024,06:18 AM,13.66,120.64,100,1.8,020km S 02Â° E of Calatagan (Batangas)
09 September 2024,05:46 AM,08.44,127.08,028,1.9,082km N 85Â° E of Hinatuan (Surigao Del Sur)
09 September 2024,05:31 AM,18.58,120.96,007,2.4,004km N 62Â° W of Santa Praxedes (Cagayan)
09 September 2024,05:18 AM,07.79,127.07,020,1.6,061km N 67Â° E of Baganga (Davao Oriental)
09 September 2024,04:35 AM,08.90,126.22,030,2.3,009km S 75Â° W of Cagwait (Surigao Del Sur)
09 September 2024,04:30 AM,19.98,121.15,015,3.9,085km S 63Â° W of Sabtang (Batanes)
09 September 2024,04:07 AM,08.54,127.11,018,2.8,087km N 77Â° E of Hinatuan (Surigao Del Sur)
09 September 2024,04:00 AM,07.56,126.41,001,1.7,018km S 87Â° W of Baganga (Davao Oriental)
09 September 2024,03:58 AM,08.01,126.79,013,2.3,042km S 86Â° E of Lingig (Surigao Del Sur)
