Date,Time,Latitude,Longitude,Depth,Magnitude,Location
05 March 2019,01:34 PM,10.45,125.30,024,2.0,"012
		  km N 28Â° E of Hinundayan (Southern Leyte)"
05 March 2019,01:32 PM,07.44,126.57,133,2.3,002km S 51Â° W of Baculin (Davao Oriental)
05 March 2019,01:31 PM,10.40,125.21,001,3.8,007km N 40Â° W of Hinundayan (Southern Leyte)
05 March 2019,12:53 PM,19.09,121.45,029,1.7,021km S 03Â° W of Calayan (Cagayan)
05 March 2019,12:33 PM,05.88,125.93,146,4.1,"035
		  km S 89Â° E of Jose Abad Santos (Davao Occidental)"
05 March 2019,11:57 AM,08.72,126.25,029,2.2,"010
		  km S 29Â° W of Marihatag (Surigao Del Sur)"
05 March 2019,10:31 AM,06.67,125.22,023,2.3,005km S 01Â° W of Magsaysay (Davao Del Sur)
05 March 2019,09:47 AM,09.60,125.48,019,2.1,008km N 35Â° W of Mainit (Surigao Del Norte)
05 March 2019,09:21 AM,11.86,122.34,035,1.8,012km N 43Â° E of Tangalan (Aklan)
05 March 2019,08:51 AM,08.61,123.38,009,2.8,005km N 51Â° E of Dipolog City (Zamboanga Del Norte)
05 March 2019,06:45 AM,09.37,125.61,011,3.0,"011
		  km N 72Â° W of Jabonga (Agusan Del Norte)"
05 March 2019,06:21 AM,18.44,120.49,024,2.0,017km N 51Â° W of Pasuquin (Ilocos Norte)
05 March 2019,03:54 AM,08.09,125.87,031,2.1,"008
		  km N 82Â° W of Veruela (Agusan Del Sur)"
05 March 2019,03:29 AM,19.05,121.08,007,2.2,048km S 57Â° W of Calayan (Cagayan)
05 March 2019,03:22 AM,09.64,124.93,015,2.3,034km S 27Â° W of Limasawa (Southern Leyte)
05 March 2019,12:02 AM,09.85,123.04,021,2.3,010km S 85Â° W of Ayungon (Negros Oriental)
04 March 2019,11:58 PM,07.20,127.01,025,2.1,"052
		  km S 89Â° E of Manay (Davao Oriental)"
04 March 2019,11:38 PM,09.61,126.91,007,3.0,"085
		  km S 77Â° E of General Luna (Surigao Del Norte)"
04 March 2019,10:27 PM,06.08,125.85,150,2.5,"021
		  km S 52Â° E of Don Marcelino (Davao Occidental)"
04 March 2019,10:24 PM,11.94,125.20,034,2.1,027km N 47Â° E of Wright (Paranas) (Western Samar)
04 March 2019,09:57 PM,16.85,122.42,003,1.7,"023
		  km S 03Â° W of Palanan (Isabela)"
04 March 2019,08:10 PM,07.21,126.98,016,2.7,"048
		  km N 90Â° E of Manay (Davao Oriental)"
04 March 2019,07:17 PM,07.96,124.64,020,2.1,"018
		  km N 05Â° W of Bumbaran (Lanao Del Sur)"
04 March 2019,07:03 PM,07.20,126.92,030,2.3,"042
		  km S 69Â° E of Caraga (Davao Oriental)"
04 March 2019,06:51 PM,06.44,126.47,037,2.3,"049
		  km S 62Â° E of Governor Generoso (Davao Oriental)"
04 March 2019,06:33 PM,08.37,126.79,023,2.2,"049
		  km S 90Â° E of Hinatuan (Surigao Del Sur)"
04 March 2019,02:51 PM,07.29,127.08,010,3.2,057km S 85Â° E of Caraga (Davao Oriental)
04 March 2019,12:40 PM,13.55,120.71,113,2.1,012km N 09Â° W of Abra De Ilog (Occidental Mindoro)
04 March 2019,12:35 PM,12.89,122.84,019,2.6,051km S 20Â° E of San Andres (Quezon)
04 March 2019,12:27 PM,07.20,127.19,001,3.9,071km S 79Â° E of Caraga (Davao Oriental)
04 March 2019,08:12 AM,09.51,126.23,030,1.8,"027
		  km N 09Â° E of Cortes (Surigao Del Sur)"
04 March 2019,06:13 AM,18.17,120.65,113,2.7,"006
		  km S 67Â° E of Laoag City (Ilocos Norte)"
04 March 2019,06:10 AM,09.21,125.77,026,1.8,022km S 76Â° W of Madrid (Surigao Del Sur)
04 March 2019,05:07 AM,18.49,120.48,009,2.6,"018
		  km S 81Â° W of Burgos (Ilocos Norte)"
04 March 2019,03:46 AM,17.80,119.85,011,3.2,"059
		  km N 65Â° W of Santa Catalina (Ilocos Sur)"
04 March 2019,12:40 AM,05.41,127.02,052,3.6,"164
		  km S 71Â° E of Jose Abad Santos (Davao Occidental)"
03 March 2019,10:44 PM,10.29,126.09,017,2.4,"030
		  km N 03Â° E of Burgos (Surigao Del Norte)"
03 March 2019,10:04 PM,04.09,127.59,001,3.2,"278
		  km S 58Â° E of Sarangani (Davao Occidental)"
03 March 2019,10:02 PM,06.59,123.92,021,2.4,"015
		  km N 85Â° W of Kalamansig (Sultan Kudarat)"
03 March 2019,07:37 PM,13.74,123.56,027,2.0,"007
		  km N 49Â° E of San Jose (Camarines Sur)"
03 March 2019,06:54 PM,04.11,125.18,008,4.2,"150
		  km S 12Â° W of Sarangani (Davao Occidental)"
03 March 2019,05:53 PM,09.93,125.49,035,2.0,"012
		  km S 67Â° W of Dinagat (Dinagat)"
03 March 2019,05:37 PM,09.70,124.92,012,3.3,"030
		  km S 35Â° W of Limasawa (Southern Leyte)"
03 March 2019,04:49 PM,14.46,122.98,001,2.6,"029
		  km N 47Â° E of Paracale (Camarines Norte)"
03 March 2019,04:13 PM,18.65,120.47,019,2.5,"023
		  km N 50Â° W of Burgos (Ilocos Norte)"
03 March 2019,03:21 PM,13.20,125.72,030,1.8,095km N 33Â° E of Mapanas (Northern Samar)
03 March 2019,04:34 AM,20.73,121.39,026,3.8,"048
		  km S 81Â° W of Itbayat (Batanes)"
03 March 2019,04:09 AM,18.62,120.27,033,2.4,"041
		  km N 74Â° W of Burgos (Ilocos Norte)"
03 March 2019,03:49 AM,18.71,120.31,029,4.3,041km N 58Â° W of Burgos (Ilocos Norte)
03 March 2019,03:46 AM,18.63,120.37,028,5.3,032km N 66Â° W of Burgos (Ilocos Norte)
03 March 2019,01:35 AM,05.87,125.82,143,2.0,023km S 86Â° E of Jose Abad Santos (Davao Occidental)
03 March 2019,01:10 AM,09.46,126.18,034,2.1,"029
		  km S 53Â° E of Socorro (Surigao Del Norte)"
03 March 2019,01:02 AM,20.77,121.29,030,3.1,058km S 87Â° W of Itbayat (Batanes)
03 March 2019,12:50 AM,16.81,120.11,005,2.2,028km N 69Â° W of Bacnotan (La Union)
03 March 2019,12:20 AM,08.85,122.38,033,1.9,"069
		  km S 25Â° W of Basay (Negros Oriental)"
02 March 2019,11:03 PM,13.03,124.56,003,3.0,040km S 86Â° E of Prieto Diaz (Sorsogon)
02 March 2019,10:22 PM,07.94,126.83,024,1.8,047km S 76Â° E of Lingig (Surigao Del Sur)
02 March 2019,09:31 PM,10.31,126.18,008,2.3,034km N 20Â° E of Burgos (Surigao Del Norte)
02 March 2019,08:04 PM,18.87,121.30,010,2.1,035km N 12Â° E of Sanchez-mira (Cagayan)
02 March 2019,07:16 PM,15.66,119.98,032,1.8,006km N 57Â° E of Candelaria (Zambales)
02 March 2019,05:27 PM,05.96,126.16,137,2.7,"058
		  km S 63Â° E of Don Marcelino (Davao Occidental)"
02 March 2019,01:10 PM,03.98,125.73,029,2.9,"163
		  km S 10Â° E of Sarangani (Davao Occidental)"
02 March 2019,12:28 PM,09.79,126.37,010,2.3,"023
		  km N 89Â° E of General Luna (Surigao Del Norte)"
02 March 2019,09:41 AM,07.52,126.96,027,3.3,044km S 82Â° E of Baganga (Davao Oriental)
02 March 2019,09:10 AM,09.77,126.55,011,2.6,"044
		  km S 89Â° E of General Luna (Surigao Del Norte)"
02 March 2019,08:35 AM,08.93,122.72,001,2.2,038km S 66Â° W of Siaton (Negros Oriental)
02 March 2019,06:08 AM,06.60,126.48,025,3.0,045km S 83Â° E of Governor Generoso (Davao Oriental)
02 March 2019,04:51 AM,17.06,120.60,100,4.7,002km N 70Â° W of Sigay (Ilocos Sur)
02 March 2019,03:55 AM,10.84,124.89,010,2.2,007km N 43Â° W of Javier (Bugho) (Leyte)
02 March 2019,02:37 AM,09.67,124.88,012,2.6,034km S 76Â° E of Anda (Bohol)
02 March 2019,01:42 AM,13.40,121.56,002,2.3,"031
		  km S 81Â° W of Boac (Marinduque)"
02 March 2019,01:09 AM,10.38,125.06,033,1.8,009km N 08Â° E of Libagon (Southern Leyte)
02 March 2019,01:06 AM,18.75,119.84,042,2.4,088km N 73Â° W of Burgos (Ilocos Norte)
02 March 2019,12:04 AM,10.38,125.06,034,2.0,009km N 04Â° E of Libagon (Southern Leyte)
01 March 2019,11:32 PM,19.32,120.63,001,2.6,088km N 87Â° W of Calayan (Cagayan)
01 March 2019,11:20 PM,08.35,126.88,039,3.7,"060
		  km S 88Â° E of Hinatuan (Surigao Del Sur)"
01 March 2019,10:39 PM,09.64,124.93,016,3.1,"034
		  km S 28Â° W of Limasawa (Southern Leyte)"
01 March 2019,10:38 PM,09.44,122.02,004,2.1,"055
		  km S 50Â° W of Sipalay (Negros Occidental)"
01 March 2019,10:08 PM,09.72,124.94,003,2.8,"026
		  km S 35Â° W of Limasawa (Southern Leyte)"
01 March 2019,10:06 PM,09.67,124.89,015,3.3,034km S 36Â° W of Limasawa (Southern Leyte)
01 March 2019,09:14 PM,13.66,125.46,033,3.0,116km S 83Â° E of Gigmoto (Catanduanes)
01 March 2019,08:53 PM,09.07,126.58,025,2.1,"034
		  km N 71Â° E of Bayabas (Surigao Del Sur)"
01 March 2019,08:38 PM,07.21,127.13,005,3.3,064km S 78Â° E of Caraga (Davao Oriental)
01 March 2019,07:32 PM,18.47,120.88,031,2.5,003km N 67Â° W of Adams (Ilocos Norte)
01 March 2019,07:06 PM,07.21,127.22,001,2.9,"073
		  km S 79Â° E of Caraga (Davao Oriental)"
01 March 2019,06:57 PM,06.61,126.30,031,2.7,"025
		  km S 80Â° E of Governor Generoso (Davao Oriental)"
01 March 2019,05:42 PM,07.17,127.19,014,3.2,069km S 75Â° E of Caraga (Davao Oriental)
01 March 2019,05:37 PM,07.26,126.89,016,2.8,037km S 78Â° E of Caraga (Davao Oriental)
01 March 2019,05:27 PM,07.25,127.03,017,3.8,051km S 80Â° E of Caraga (Davao Oriental)
01 March 2019,05:27 PM,08.62,125.91,030,2.2,005km N 07Â° W of Prosperidad (Agusan Del Sur)
01 March 2019,04:23 PM,09.85,123.13,001,2.1,002km S 39Â° W of Ayungon (Negros Oriental)
01 March 2019,01:41 PM,08.54,123.06,004,3.7,004km N 65Â° W of Manukan (Zamboanga Del Norte)
01 March 2019,01:35 PM,04.78,125.58,001,2.8,"073
		  km S 09Â° E of Sarangani (Davao Occidental)"
01 March 2019,11:25 AM,10.09,125.28,019,2.1,014km N 76Â° E of san Francisco (Southern Leyte)
01 March 2019,10:03 AM,16.85,120.93,006,2.2,013km N 47Â° E of Buguias (Benguet)
01 March 2019,09:37 AM,13.15,120.83,002,2.9,"014
		  km N 54Â° E of Santa Cruz (Occidental Mindoro)"
01 March 2019,09:00 AM,11.96,124.23,001,2.5,007km N 48Â° W of Almagro (Western Samar)
01 March 2019,09:00 AM,04.93,125.46,186,5.1,"055
		  km S 02Â° W of Sarangani (Davao Occidental)"
01 March 2019,08:45 AM,13.10,120.73,016,2.1,003km N 08Â° E of Santa Cruz (Occidental Mindoro)
01 March 2019,06:56 AM,09.54,125.54,031,2.1,002km N 79Â° E of Mainit (Surigao Del Norte)
01 March 2019,05:47 AM,13.01,124.48,004,3.5,032km S 81Â° E of Prieto Diaz (Sorsogon)
01 March 2019,05:31 AM,09.57,125.91,049,2.5,"019
		  km S 87Â° E of Claver (Surigao Del Norte)"
01 March 2019,05:15 AM,13.11,124.58,016,2.5,"043
		  km N 82Â° E of Prieto Diaz (Sorsogon)"
01 March 2019,05:12 AM,13.03,124.65,006,3.2,050km S 87Â° E of Prieto Diaz (Sorsogon)
01 March 2019,04:58 AM,13.04,124.54,021,2.8,037km S 88Â° E of Prieto Diaz (Sorsogon)
01 March 2019,04:12 AM,09.04,125.96,007,3.1,"025
		  km  01Â° W of Madrid (Surigao Del Sur)"
01 March 2019,02:56 AM,07.64,126.32,028,2.4,022km S 42Â° W of Cateel (Davao Oriental)
01 March 2019,02:46 AM,10.28,125.24,030,2.3,"002
		  km N 74Â° W of Anahawan (Southern Leyte)"
01 March 2019,01:37 AM,13.89,120.40,064,2.7,"026
		  km N 77Â° W of Calatagan (Batangas)"
01 March 2019,01:08 AM,09.14,126.28,032,2.2,"031
		  km S 71Â° E of Carmen (Surigao Del Sur)"
01 March 2019,12:45 AM,12.06,121.36,034,1.8,046km S 44Â° E of San Jose (Occidental Mindoro)
01 March 2019,12:33 AM,17.92,120.67,034,1.8,002km S 70Â° W of Nueva Era (Ilocos Norte)
