Date,Time,Latitude,Longitude,Depth,Magnitude,Location
09 July 2021,10:52 PM,09.60,122.01,052,3.0,050km S 67Â° W of City Of Sipalay (Negros Occidental)
09 July 2021,10:20 PM,15.73,121.17,029,2.1,008km N 69Â° E of Rizal (Nueva Ecija)
09 July 2021,09:50 PM,14.80,121.63,008,2.3,005km N 09Â° E of General Nakar (Quezon)
09 July 2021,09:15 PM,11.95,125.23,034,1.9,021km N 76Â° W of Taft (Eastern Samar)
09 July 2021,08:58 PM,09.69,123.73,032,2.0,012km N 11Â° W of Panglao (Bohol)
09 July 2021,08:36 PM,18.12,120.68,033,2.5,005km S 45Â° E of Sarrat (Ilocos Norte)
09 July 2021,08:31 PM,06.57,126.48,025,1.8,046km S 78Â° E of Governor Generoso (Davao Oriental)
09 July 2021,07:31 PM,09.57,121.90,028,3.0,062km S 69Â° W of City Of Sipalay (Negros Occidental)
09 July 2021,07:21 PM,13.60,120.67,118,3.9,019km N 20Â° W of Abra De Ilog (Occidental Mindoro)
09 July 2021,07:02 PM,13.44,125.10,057,2.2,083km S 73Â° E of Baras (Catanduanes)
09 July 2021,06:18 PM,05.90,124.67,006,2.8,010km S 27Â° E of Kiamba (Sarangani)
09 July 2021,05:21 PM,13.97,120.91,009,2.8,005km N 25Â° W of Agoncillo (Batangas)
09 July 2021,05:10 PM,05.36,126.83,018,2.8,145km S 65Â° E of Jose Abad Santos (Davao Occidental)
09 July 2021,04:34 PM,08.44,123.35,020,4.5,010km S 42Â° E of Katipunan (Zamboanga Del Norte)
09 July 2021,02:42 PM,19.29,121.33,032,2.2,016km N 77Â° W of Calayan (Cagayan)
09 July 2021,02:05 PM,09.57,121.96,023,3.1,056km S 67Â° W of City Of Sipalay (Negros Occidental)
09 July 2021,12:53 PM,15.66,120.68,030,1.9,005km S 76Â° E of Ramos (Tarlac)
09 July 2021,11:21 AM,19.09,121.02,003,3.4,020km S 86Â° W of Dalupiri Island (Calayan) (Cagayan)
09 July 2021,10:02 AM,07.45,125.27,069,2.6,019km N 56Â° E of Arakan (Cotabato)
09 July 2021,08:24 AM,05.13,125.86,151,3.9,058km S 57Â° E of Sarangani (Davao Occidental)
09 July 2021,08:09 AM,06.45,126.24,131,2.5,030km S 40Â° E of Governor Generoso (Davao Oriental)
09 July 2021,07:53 AM,13.67,120.58,108,2.7,019km S 17Â° W of Calatagan (Batangas)
09 July 2021,04:50 AM,04.12,126.49,033,4.3,186km S 40Â° E of Sarangani (Davao Occidental)
09 July 2021,04:40 AM,03.16,126.26,019,3.1,266km S 21Â° E of Sarangani (Davao Occidental)
09 July 2021,04:36 AM,06.18,126.89,083,2.4,108km S 27Â° E of Tarragona (Davao Oriental)
09 July 2021,04:36 AM,04.50,124.34,579,4.0,157km S 50Â° W of Sarangani (Davao Occidental)
09 July 2021,03:17 AM,09.50,126.55,040,2.2,053km S 54Â° E of General Luna (Surigao Del Norte)
09 July 2021,01:35 AM,13.54,120.07,018,2.2,027km S 44Â° W of Looc (Occidental Mindoro)
09 July 2021,12:46 AM,06.34,125.59,001,2.3,009km S 13Â° W of Malita (Davao Occidental)
08 July 2021,11:36 PM,06.81,125.07,010,2.2,011km N 58Â° W of Magsaysay (Davao Del Sur)
08 July 2021,10:30 PM,09.89,124.37,005,2.6,007km N 37Â° E of Pilar (Bohol)
08 July 2021,09:20 PM,04.90,126.94,001,3.1,178km S 71Â° E of Sarangani (Davao Occidental)
08 July 2021,09:19 PM,06.67,125.15,009,2.1,021km S 86Â° E of Columbio (Sultan Kudarat)
08 July 2021,09:11 PM,09.92,125.94,029,2.0,007km N 25Â° W of Del Carmen (Surigao Del Norte)
08 July 2021,08:48 PM,07.86,127.36,020,3.4,093km N 71Â° E of Baganga (Davao Oriental)
08 July 2021,08:09 PM,05.33,126.67,042,3.2,131km S 60Â° E of Jose Abad Santos (Davao Occidental)
08 July 2021,07:42 PM,05.40,126.32,001,3.0,094km S 52Â° E of Jose Abad Santos (Davao Occidental)
08 July 2021,06:16 PM,15.30,119.55,010,2.2,041km S 69Â° W of Palauig (Zambales)
08 July 2021,06:09 PM,04.93,126.59,012,5.2,147km S 44Â° E of Jose Abad Santos (Davao Occidental)
08 July 2021,05:47 PM,14.30,125.08,042,2.5,094km N 52Â° E of Gigmoto (Catanduanes)
08 July 2021,02:57 PM,06.59,125.00,032,2.2,011km S 23Â° E of Columbio (Sultan Kudarat)
08 July 2021,02:40 PM,09.91,126.22,030,2.6,015km N 26Â° E of General Luna (Surigao Del Norte)
08 July 2021,02:19 PM,05.11,126.56,004,4.4,135km S 49Â° E of Jose Abad Santos (Davao Occidental)
08 July 2021,11:00 AM,07.90,127.09,007,2.7,068km N 58Â° E of Baganga (Davao Oriental)
08 July 2021,08:40 AM,07.53,125.32,013,2.6,031km S 48Â° E of Quezon (Bukidnon)
08 July 2021,08:38 AM,13.21,125.78,089,2.3,100km N 35Â° E of Mapanas (Northern Samar)
08 July 2021,07:25 AM,09.92,125.56,021,2.1,006km S 56Â° W of Dinagat (Dinagat Islands)
08 July 2021,05:48 AM,15.60,119.81,033,2.1,021km N 31Â° W of Palauig (Zambales)
08 July 2021,05:03 AM,05.43,125.41,014,2.9,002km N 47Â° W of Sarangani (Davao Occidental)
08 July 2021,05:02 AM,09.64,126.25,032,2.2,019km S 33Â° E of General Luna (Surigao Del Norte)
08 July 2021,04:58 AM,05.99,125.51,163,3.8,017km N 61Â° W of Jose Abad Santos (Davao Occidental)
08 July 2021,04:47 AM,07.45,123.53,001,2.9,013km S 81Â° E of Tabina (Zamboanga Del Sur)
08 July 2021,04:05 AM,09.76,126.40,017,2.3,027km S 85Â° E of General Luna (Surigao Del Norte)
08 July 2021,04:05 AM,06.03,125.35,157,2.1,010km N 49Â° E of Malapatan (Sarangani)
08 July 2021,03:39 AM,10.84,123.03,007,2.2,007km N 49Â° E of City Of Silay (Negros Occidental)
08 July 2021,02:56 AM,08.16,123.47,033,2.6,013km N 87Â° E of Dumingag (Zamboanga Del Sur)
08 July 2021,02:40 AM,15.96,122.14,032,2.3,028km S 43Â° E of Dinalungan (Aurora)
08 July 2021,02:11 AM,07.68,124.87,035,2.2,009km N 28Â° W of Kadingilan (Bukidnon)
08 July 2021,01:33 AM,07.35,123.65,032,2.2,029km S 64Â° E of Tabina (Zamboanga Del Sur)
08 July 2021,01:11 AM,05.94,126.21,017,2.9,062km N 87Â° E of Jose Abad Santos (Davao Occidental)
08 July 2021,01:11 AM,07.45,126.72,024,2.0,022km S 52Â° E of Baganga (Davao Oriental)
08 July 2021,12:02 AM,07.05,125.38,007,2.4,025km S 86Â° W of City Of Davao (Davao Del Sur)
08 July 2021,12:00 AM,09.99,125.50,156,2.8,009km S 68Â° W of San Jose (Dinagat Islands)
07 July 2021,11:51 PM,11.36,126.18,005,3.4,059km N 61Â° E of Mercedes (Eastern Samar)
07 July 2021,11:35 PM,11.41,126.29,009,3.3,073km N 61Â° E of Mercedes (Eastern Samar)
07 July 2021,11:07 PM,06.17,126.27,033,2.4,057km S 22Â° E of Governor Generoso (Davao Oriental)
07 July 2021,10:27 PM,10.18,126.25,014,2.6,026km N 48Â° E of Burgos (Surigao Del Norte)
07 July 2021,08:20 PM,06.58,126.91,061,3.4,073km S 44Â° E of Tarragona (Davao Oriental)
07 July 2021,05:49 PM,16.43,120.49,012,2.5,011km S 80Â° W of La Trinidad (Benguet)
07 July 2021,02:34 PM,13.82,120.38,064,2.2,018km N 54Â° E of Looc (Occidental Mindoro)
07 July 2021,02:18 PM,15.46,120.42,031,2.2,005km S 63Â° W of San Jose (Tarlac)
07 July 2021,01:48 PM,04.94,126.29,164,3.1,110km S 61Â° E of Sarangani (Davao Occidental)
07 July 2021,12:49 PM,15.10,122.82,014,2.4,070km N 11Â° W of Tinaga Island (Vinzons) (Camarines Norte)
07 July 2021,12:26 PM,06.04,126.93,033,2.3,117km S 55Â° E of Governor Generoso (Davao Oriental)
07 July 2021,11:24 AM,15.62,119.79,033,1.8,015km S 88Â° W of Candelaria (Zambales)
07 July 2021,09:38 AM,15.28,122.40,033,2.5,061km N 19Â° E of Patnanungan (Quezon)
07 July 2021,09:10 AM,10.08,126.13,022,2.4,009km N 46Â° E of Burgos (Surigao Del Norte)
07 July 2021,08:05 AM,09.38,126.24,033,1.8,012km N 23Â° E of Cortes (Surigao Del Sur)
07 July 2021,07:58 AM,11.36,126.12,001,2.5,053km N 57Â° E of Mercedes (Eastern Samar)
07 July 2021,06:40 AM,13.68,120.63,098,2.0,017km S 01Â° W of Calatagan (Batangas)
07 July 2021,06:15 AM,09.71,126.16,030,1.9,008km S 02Â° E of General Luna (Surigao Del Norte)
07 July 2021,04:52 AM,13.59,120.98,032,2.1,018km S 13Â° E of Mabini (Batangas)
07 July 2021,04:19 AM,13.65,121.00,026,2.0,013km S 29Â° E of Mabini (Batangas)
07 July 2021,03:40 AM,13.55,120.91,026,2.3,007km N 43Â° W of Puerto Galera (Oriental Mindoro)
07 July 2021,02:20 AM,13.97,120.44,078,2.0,023km S 62Â° W of Nasugbu (Batangas)
07 July 2021,02:20 AM,07.58,125.31,017,3.2,026km S 56Â° E of Quezon (Bukidnon)
07 July 2021,02:06 AM,07.58,125.30,009,2.7,026km S 54Â° E of Quezon (Bukidnon)
07 July 2021,02:04 AM,09.62,126.02,022,2.3,016km S 15Â° W of Dapa (Surigao Del Norte)
07 July 2021,01:13 AM,04.35,124.53,316,3.8,154km S 40Â° W of Sarangani (Davao Occidental)
07 July 2021,01:00 AM,09.87,126.01,030,2.4,011km S 47Â° W of San Isidro (Surigao Del Norte)
07 July 2021,12:36 AM,06.72,126.19,019,2.6,015km N 61Â° E of Governor Generoso (Davao Oriental)
07 July 2021,12:16 AM,06.67,126.08,025,3.1,002km N 38Â° E of Governor Generoso (Davao Oriental)
06 July 2021,10:38 PM,07.41,125.94,013,4.2,010km N 65Â° E of Maco (Davao De Oro)
06 July 2021,09:32 PM,05.94,125.86,146,2.9,025km N 82Â° E of Jose Abad Santos (Davao Occidental)
06 July 2021,09:31 PM,15.70,119.33,012,2.7,062km S 84Â° W of Santa Cruz (Zambales)
06 July 2021,08:47 PM,09.35,123.83,032,2.0,027km S 17Â° E of Panglao (Bohol)
06 July 2021,08:43 PM,07.32,127.07,021,2.4,062km S 63Â° E of Baganga (Davao Oriental)
06 July 2021,07:34 PM,09.20,125.53,018,2.4,009km N 09Â° W of City Of Cabadbaran (Agusan Del Norte)
06 July 2021,05:52 PM,16.69,120.25,010,2.7,012km S 72Â° W of Bacnotan (La Union)
06 July 2021,05:24 PM,13.54,120.58,040,1.9,019km N 58Â° W of Abra De Ilog (Occidental Mindoro)
06 July 2021,05:03 PM,09.42,125.55,028,1.9,004km S 46Â° W of Kitcharao (Agusan Del Norte)
06 July 2021,04:52 PM,09.84,124.28,023,1.7,006km N 83Â° W of Pilar (Bohol)
06 July 2021,03:44 PM,07.36,126.75,126,2.3,021km N 79Â° E of Caraga (Davao Oriental)
06 July 2021,03:28 PM,07.72,124.94,035,1.7,014km N 15Â° E of Kadingilan (Bukidnon)
06 July 2021,01:27 PM,07.81,126.45,031,2.1,003km N 10Â° W of Cateel (Davao Oriental)
06 July 2021,12:44 PM,07.42,125.35,001,3.6,032km S 67Â° W of Santo Tomas (Davao Del Norte)
06 July 2021,09:17 AM,07.94,126.51,005,2.6,015km S 46Â° E of Lingig (Surigao Del Sur)
06 July 2021,09:15 AM,07.59,125.27,010,2.8,022km S 51Â° E of Quezon (Bukidnon)
06 July 2021,08:55 AM,07.50,125.37,001,3.7,028km S 84Â° W of Santo Tomas (Davao Del Norte)
06 July 2021,07:54 AM,10.11,126.58,003,3.0,056km N 80Â° E of Burgos (Surigao Del Norte)
06 July 2021,06:04 AM,15.12,119.83,019,2.0,027km S 35Â° W of Iba (Zambales)
06 July 2021,05:49 AM,05.62,126.36,083,3.2,086km S 68Â° E of Jose Abad Santos (Davao Occidental)
06 July 2021,03:57 AM,08.90,126.39,030,3.5,010km S 78Â° E of Cagwait (Surigao Del Sur)
06 July 2021,03:46 AM,06.59,126.59,030,2.0,053km S 18Â° E of Tarragona (Davao Oriental)
06 July 2021,03:40 AM,13.70,120.64,171,3.0,015km S 01Â° E of Calatagan (Batangas)
06 July 2021,01:21 AM,10.06,125.90,033,2.3,020km N 76Â° W of Burgos (Surigao Del Norte)
06 July 2021,01:11 AM,10.29,126.43,005,3.1,049km N 53Â° E of Burgos (Surigao Del Norte)
06 July 2021,01:05 AM,16.80,120.01,023,2.0,038km N 76Â° W of Bacnotan (La Union)
06 July 2021,12:59 AM,10.22,126.34,006,2.7,037km N 52Â° E of Burgos (Surigao Del Norte)
06 July 2021,12:38 AM,05.55,126.63,009,2.3,116km S 70Â° E of Jose Abad Santos (Davao Occidental)
06 July 2021,12:26 AM,09.60,126.27,033,2.1,024km S 31Â° E of General Luna (Surigao Del Norte)
05 July 2021,11:52 PM,05.46,126.41,006,3.2,098km S 59Â° E of Jose Abad Santos (Davao Occidental)
05 July 2021,11:45 PM,11.91,123.92,020,1.8,013km S 40Â° W of Cataingan (Masbate)
05 July 2021,11:31 PM,13.69,120.20,028,1.5,006km S 61Â° W of Looc (Occidental Mindoro)
05 July 2021,11:30 PM,09.27,126.38,008,1.8,020km S 89Â° E of Cortes (Surigao Del Sur)
05 July 2021,11:22 PM,07.60,126.67,042,2.2,013km N 77Â° E of Baganga (Davao Oriental)
05 July 2021,11:08 PM,05.17,126.54,042,2.8,129km S 51Â° E of Jose Abad Santos (Davao Occidental)
05 July 2021,10:47 PM,07.92,126.78,031,1.9,045km N 32Â° E of Baganga (Davao Oriental)
05 July 2021,10:36 PM,13.57,120.30,003,2.0,018km S 20Â° E of Looc (Occidental Mindoro)
05 July 2021,08:16 PM,05.65,126.37,045,3.1,086km S 70Â° E of Jose Abad Santos (Davao Occidental)
05 July 2021,08:11 PM,08.01,126.39,080,3.2,004km S 39Â° W of Lingig (Surigao Del Sur)
05 July 2021,06:52 PM,08.88,126.31,028,2.1,010km N 09Â° E of Marihatag (Surigao Del Sur)
05 July 2021,06:45 PM,09.28,122.27,001,3.1,041km S 31Â° W of Hinoba-an (Negros Occidental)
05 July 2021,06:42 PM,10.14,126.18,007,3.2,018km N 41Â° E of Burgos (Surigao Del Norte)
05 July 2021,02:20 PM,15.51,121.69,022,2.2,030km S 38Â° E of San Luis (Aurora)
05 July 2021,10:09 AM,08.88,126.54,027,2.9,027km S 80Â° E of Cagwait (Surigao Del Sur)
05 July 2021,08:02 AM,06.72,125.10,007,2.2,007km S 58Â° W of Magsaysay (Davao Del Sur)
05 July 2021,08:01 AM,20.42,120.86,073,3.1,106km N 85Â° W of Sabtang (Batanes)
05 July 2021,07:28 AM,06.54,126.29,017,2.2,027km S 63Â° E of Governor Generoso (Davao Oriental)
05 July 2021,07:11 AM,06.85,126.33,025,3.0,017km S 47Â° E of City Of Mati (Davao Oriental)
05 July 2021,06:17 AM,13.70,123.80,060,2.6,010km S 40Â° W of Caramoan (Camarines Sur)
05 July 2021,05:32 AM,14.16,121.22,010,1.8,002km S 16Â° W of Los BaÃ±os (Laguna)
05 July 2021,05:10 AM,14.14,121.20,012,2.0,002km S 21Â° W of Los BaÃ±os (Laguna)
05 July 2021,05:10 AM,08.98,126.29,032,2.2,002km N 35Â° E of Bayabas (Surigao Del Sur)
05 July 2021,04:14 AM,09.67,126.09,023,1.8,010km S 22Â° E of Dapa (Surigao Del Norte)
05 July 2021,04:07 AM,09.82,126.01,032,1.9,007km S 34Â° E of Del Carmen (Surigao Del Norte)
05 July 2021,03:20 AM,03.40,126.86,003,3.7,274km S 36Â° E of Sarangani (Davao Occidental)
05 July 2021,02:20 AM,12.18,125.16,031,1.8,010km N 76Â° W of Maslog (Eastern Samar)
05 July 2021,01:32 AM,15.59,122.16,013,2.5,065km S 19Â° E of Dinalungan (Aurora)
05 July 2021,01:25 AM,09.78,126.12,025,2.2,004km S 82Â° W of General Luna (Surigao Del Norte)
05 July 2021,01:04 AM,09.43,125.98,067,4.1,008km N 28Â° E of Carrascal (Surigao Del Sur)
05 July 2021,01:02 AM,15.87,121.56,033,3.0,012km N 01Â° E of Baler (Aurora)
05 July 2021,12:31 AM,10.85,125.67,006,2.6,013km N 29Â° W of Homonhon Island (Guiuan) (Eastern Samar)
05 July 2021,12:28 AM,03.31,126.41,023,3.9,257km S 25Â° E of Sarangani (Davao Occidental)
05 July 2021,12:20 AM,05.26,125.92,040,2.5,057km S 73Â° E of Sarangani (Davao Occidental)
04 July 2021,10:46 PM,09.09,125.60,003,2.4,004km N 22Â° E of Remedios T. Romualdez (Agusan Del Norte)
04 July 2021,10:10 PM,14.22,124.11,008,3.2,021km N 19Â° W of Pandan (Catanduanes)
04 July 2021,09:17 PM,13.49,121.00,038,2.0,005km S 77Â° E of Puerto Galera (Oriental Mindoro)
04 July 2021,07:59 PM,05.58,126.40,020,2.6,091km S 66Â° E of Jose Abad Santos (Davao Occidental)
04 July 2021,04:50 PM,14.13,120.40,112,2.7,026km N 77Â° W of Nasugbu (Batangas)
04 July 2021,02:21 PM,06.55,126.34,112,2.7,026km N 77Â° W of Nasugbu (Batangas)
04 July 2021,02:21 PM,06.55,126.34,018,3.4,032km S 69Â° E of Governor Generoso (Davao Oriental)
04 July 2021,12:15 PM,10.28,125.94,024,2.1,031km N 20Â° W of Santa Monica (Surigao Del Norte)
04 July 2021,11:47 AM,06.31,126.20,139,3.1,040km S 20Â° E of Governor Generoso (Davao Oriental)
04 July 2021,09:57 AM,09.98,123.21,031,2.1,008km N 29Â° E of Tayasan (Negros Oriental)
04 July 2021,07:42 AM,05.96,124.91,022,2.3,015km N 40Â° W of Maasim (Sarangani)
04 July 2021,04:55 AM,06.31,124.05,028,2.6,018km N 55Â° W of Palimbang (Sultan Kudarat)
04 July 2021,04:27 AM,13.96,122.46,002,2.4,007km N 06Â° E of Guinayangan (Quezon)
04 July 2021,04:22 AM,16.77,119.93,034,1.6,043km N 05Â° E of Bolinao (Pangasinan)
04 July 2021,04:15 AM,06.51,126.08,018,2.2,016km S 04Â° E of Governor Generoso (Davao Oriental)
04 July 2021,03:57 AM,06.66,125.97,024,1.9,011km N 88Â° W of Governor Generoso (Davao Oriental)
04 July 2021,02:54 AM,13.26,119.86,011,2.4,068km S 75Â° W of Paluan (Occidental Mindoro)
04 July 2021,02:41 AM,13.15,120.05,006,2.4,054km S 57Â° W of Paluan (Occidental Mindoro)
04 July 2021,02:23 AM,08.18,125.95,028,2.5,005km N 86Â° W of Bunawan (Agusan Del Sur)
04 July 2021,02:08 AM,12.99,124.66,034,2.3,047km N 44Â° E of Biri (Northern Samar)
04 July 2021,01:46 AM,07.07,127.38,021,2.9,094km S 72Â° E of Caraga (Davao Oriental)
04 July 2021,01:26 AM,17.29,121.54,031,2.0,022km S 23Â° E of City Of Tabuk (Kalinga)
04 July 2021,01:15 AM,05.95,126.28,107,2.6,070km S 67Â° E of Don Marcelino (Davao Occidental)
03 July 2021,11:56 PM,10.30,126.29,012,2.3,039km N 37Â° E of Burgos (Surigao Del Norte)
03 July 2021,11:22 PM,08.88,126.41,025,1.8,012km S 70Â° E of Cagwait (Surigao Del Sur)
03 July 2021,10:35 PM,05.08,126.57,055,3.6,138km S 48Â° E of Jose Abad Santos (Davao Occidental)
03 July 2021,10:19 PM,16.49,120.31,075,2.1,014km S 04Â° W of City Of San Fernando (La Union)
03 July 2021,10:13 PM,19.95,122.24,020,2.1,060km N 35Â° E of Babuyan Island (Calayan) (Cagayan)
03 July 2021,10:04 PM,13.20,119.95,013,2.9,060km S 66Â° W of Paluan (Occidental Mindoro)
03 July 2021,10:00 PM,09.84,126.12,033,1.7,004km S 38Â° E of Pilar (Surigao Del Norte)
03 July 2021,08:55 PM,10.03,126.16,022,2.6,010km N 83Â° E of Burgos (Surigao Del Norte)
03 July 2021,08:52 PM,07.52,125.32,002,3.2,028km N 48Â° E of Arakan (Cotabato)
03 July 2021,08:40 PM,05.83,125.30,001,2.3,011km N 87Â° E of Glan (Sarangani)
03 July 2021,08:18 PM,15.15,120.40,015,1.9,017km N 60Â° W of Porac (Pampanga)
03 July 2021,08:14 PM,15.15,120.39,013,2.5,018km N 63Â° W of Porac (Pampanga)
03 July 2021,08:11 PM,10.80,122.84,020,2.4,015km S 88Â° W of City Of Silay (Negros Occidental)
03 July 2021,07:42 PM,13.24,119.94,010,2.7,061km S 71Â° W of Paluan (Occidental Mindoro)
03 July 2021,07:21 PM,09.75,122.28,026,2.2,017km S 83Â° W of City Of Sipalay (Negros Occidental)
03 July 2021,07:07 PM,13.78,120.51,104,3.0,014km S 68Â° W of Calatagan (Batangas)
03 July 2021,07:03 PM,14.89,121.48,024,1.7,020km N 46Â° W of General Nakar (Quezon)
03 July 2021,06:53 PM,14.14,122.53,033,2.1,015km S 73Â° E of Santa Elena (Camarines Norte)
03 July 2021,06:01 PM,09.83,123.87,036,1.7,006km N 26Â° W of Antequera (Bohol)
03 July 2021,04:53 PM,07.15,126.60,143,2.9,009km S 44Â° E of Manay (Davao Oriental)
03 July 2021,02:37 PM,05.28,126.22,108,2.8,095km S 42Â° E of Jose Abad Santos (Davao Occidental)
03 July 2021,02:25 PM,07.68,127.07,019,2.3,057km N 78Â° E of Baganga (Davao Oriental)
03 July 2021,01:53 PM,07.70,124.84,001,2.6,014km N 33Â° W of Kadingilan (Bukidnon)
03 July 2021,12:48 PM,05.19,127.72,032,2.9,244km S 71Â° E of Jose Abad Santos (Davao Occidental)
03 July 2021,11:56 AM,13.11,120.62,021,2.1,013km S 10Â° E of Mamburao (Occidental Mindoro)
03 July 2021,10:27 AM,07.78,126.76,025,2.3,031km N 43Â° E of Baganga (Davao Oriental)
03 July 2021,09:52 AM,17.26,119.82,009,3.1,067km N 82Â° W of City Of Candon (Ilocos Sur)
03 July 2021,06:38 AM,10.44,125.26,021,2.5,015km S 48Â° E of Silago (Southern Leyte)
03 July 2021,06:19 AM,07.22,125.45,025,3.2,026km S 73Â° W of City Of Panabo (Davao Del Norte)
03 July 2021,06:17 AM,13.20,125.59,076,2.9,089km N 25Â° E of Mapanas (Northern Samar)
03 July 2021,04:42 AM,18.97,120.88,028,3.2,038km S 67Â° W of Dalupiri Island (Calayan) (Cagayan)
03 July 2021,04:20 AM,08.31,125.86,033,2.6,007km N 61Â° E of La Paz (Agusan Del Sur)
03 July 2021,04:12 AM,08.30,125.87,032,2.7,018km S 29Â° E of Talacogon (Agusan Del Sur)
03 July 2021,03:41 AM,14.39,119.20,028,2.3,114km S 57Â° W of San Antonio (Zambales)
03 July 2021,03:16 AM,07.68,127.04,015,3.4,054km N 77Â° E of Baganga (Davao Oriental)
03 July 2021,03:08 AM,13.54,121.27,012,2.3,014km S 30Â° E of Lobo (Batangas)
03 July 2021,02:29 AM,06.93,125.91,021,2.1,022km N 60Â° W of San Isidro (Davao Oriental)
03 July 2021,02:28 AM,05.50,126.07,079,2.0,072km N 82Â° E of Sarangani (Davao Occidental)
03 July 2021,02:10 AM,08.97,125.76,019,1.8,022km S 64Â° E of Remedios T. Romualdez (Agusan Del Norte)
03 July 2021,02:10 AM,09.02,125.73,011,2.1,016km S 79Â° E of Remedios T. Romualdez (Agusan Del Norte)
03 July 2021,02:05 AM,06.13,127.01,015,2.2,123km S 61Â° E of Governor Generoso (Davao Oriental)
03 July 2021,01:43 AM,11.70,124.28,011,3.3,009km N 76Â° W of Kawayan (Biliran)
03 July 2021,01:12 AM,17.80,120.55,001,2.8,010km N 85Â° E of Cabugao (Ilocos Sur)
03 July 2021,12:04 AM,06.11,126.85,245,2.6,105km S 55Â° E of Governor Generoso (Davao Oriental)
03 July 2021,12:00 AM,06.64,126.81,094,2.2,061km S 41Â° E of Tarragona (Davao Oriental)
02 July 2021,11:27 PM,13.72,120.94,011,2.3,003km S 04Â° W of Mabini (Batangas)
02 July 2021,11:22 PM,10.24,126.31,004,3.3,035km N 47Â° E of Burgos (Surigao Del Norte)
02 July 2021,11:21 PM,05.41,126.57,008,2.5,116km S 62Â° E of Jose Abad Santos (Davao Occidental)
02 July 2021,11:01 PM,12.05,124.01,001,2.7,005km N 14Â° E of Cataingan (Masbate)
02 July 2021,10:57 PM,13.99,122.55,002,2.1,014km N 45Â° E of Guinayangan (Quezon)
02 July 2021,09:57 PM,07.61,124.97,001,2.6,007km N 83Â° E of Kadingilan (Bukidnon)
02 July 2021,09:57 PM,10.80,124.59,003,2.0,017km S 40Â° W of Albuera (Leyte)
02 July 2021,09:39 PM,07.15,123.49,022,3.7,035km S 13Â° E of Tabina (Zamboanga Del Sur)
02 July 2021,08:48 PM,19.72,120.45,013,3.6,105km N 50Â° W of Dalupiri Island (Calayan) (Cagayan)
02 July 2021,07:23 PM,09.23,126.20,023,2.2,005km S 15Â° E of Cortes (Surigao Del Sur)
02 July 2021,07:17 PM,07.45,125.40,001,3.1,031km N 70Â° E of Arakan (Cotabato)
02 July 2021,07:12 PM,07.74,124.73,012,2.0,026km N 51Â° W of Kadingilan (Bukidnon)
02 July 2021,06:54 PM,07.80,124.75,008,2.3,029km N 38Â° W of Kadingilan (Bukidnon)
02 July 2021,06:45 PM,07.67,124.88,002,3.4,009km N 25Â° W of Kadingilan (Bukidnon)
02 July 2021,05:56 PM,05.46,127.31,077,3.2,191km S 75Â° E of Jose Abad Santos (Davao Occidental)
02 July 2021,05:06 PM,04.60,126.70,006,3.2,168km S 58Â° E of Sarangani (Davao Occidental)
02 July 2021,03:04 PM,15.19,120.39,126,2.0,020km S 73Â° W of Mabalacat City (Pampanga)
02 July 2021,02:35 PM,07.74,124.78,001,2.5,021km N 41Â° W of Kadingilan (Bukidnon)
02 July 2021,01:48 PM,06.37,127.18,029,2.5,110km S 47Â° E of Tarragona (Davao Oriental)
02 July 2021,01:08 PM,18.23,121.00,008,2.7,006km S 59Â° W of Calanasan (Apayao)
02 July 2021,12:47 PM,19.15,120.86,001,3.9,036km N 83Â° W of Dalupiri Island (Calayan) (Cagayan)
02 July 2021,12:16 PM,07.51,125.97,023,2.5,006km S 89Â° E of Mawab (Davao De Oro)
02 July 2021,09:32 AM,13.69,120.93,006,3.3,006km S 10Â° W of Mabini (Batangas)
02 July 2021,09:06 AM,05.93,123.93,003,2.5,042km S 42Â° W of Palimbang (Sultan Kudarat)
02 July 2021,08:59 AM,10.22,126.46,005,2.9,048km N 62Â° E of Burgos (Surigao Del Norte)
02 July 2021,08:23 AM,14.12,123.57,001,4.0,029km N 28Â° W of Garchitorena (Camarines Sur)
02 July 2021,06:23 AM,06.50,125.80,035,2.2,023km N 65Â° E of Malita (Davao Occidental)
02 July 2021,05:24 AM,05.60,125.80,119,2.5,039km S 27Â° E of Jose Abad Santos (Davao Occidental)
02 July 2021,05:09 AM,09.95,123.14,017,3.0,005km N 53Â° W of Tayasan (Negros Oriental)
02 July 2021,04:44 AM,15.21,123.00,001,3.9,081km N 04Â° E of Tinaga Island (Vinzons) (Camarines Norte)
02 July 2021,04:38 AM,13.73,120.94,007,2.6,002km S 18Â° W of Mabini (Batangas)
02 July 2021,04:16 AM,08.55,125.75,020,2.2,005km N 10Â° E of San Luis (Agusan Del Sur)
02 July 2021,03:35 AM,05.74,125.04,019,2.5,015km S 19Â° E of Maasim (Sarangani)
02 July 2021,03:11 AM,16.70,120.16,022,2.8,019km N 80Â° W of San Juan (La Union)
02 July 2021,03:07 AM,13.71,120.95,007,2.7,004km S 06Â° E of Mabini (Batangas)
02 July 2021,02:23 AM,13.69,120.94,014,2.7,007km S 02Â° W of Mabini (Batangas)
02 July 2021,02:22 AM,13.69,120.93,006,3.3,006km S 10Â° W of Mabini (Batangas)
02 July 2021,02:15 AM,10.03,126.08,021,2.8,002km N 26Â° E of Burgos (Surigao Del Norte)
