Date,Time,Latitude,Longitude,Depth,Magnitude,Location
11 March 2020,07:40 PM,06.73,125.10,011,3.2,013km N 78Â° W of Magsaysay (Davao Del Sur)
11 March 2020,04:45 PM,17.54,119.41,025,2.3,100km S 87Â° W of Santa Catalina (Ilocos Sur)
11 March 2020,04:32 PM,13.67,121.72,012,1.9,026km N 36Â° W of Mogpog (Marinduque)
11 March 2020,03:51 PM,11.43,124.59,026,2.2,005km S 16Â° E of Cabucgayan (Biliran)
11 March 2020,03:11 PM,13.92,120.82,076,2.2,002km S 03Â° E of Calaca (Batangas)
11 March 2020,02:18 PM,06.59,125.00,024,2.2,017km N 42Â° E of Tampakan (South Cotabato)
11 March 2020,01:55 PM,10.07,125.14,011,3.2,002km N 59Â° W of San Francisco (Southern Leyte)
11 March 2020,01:48 PM,05.17,126.98,021,2.7,169km S 80Â° E of Sarangani (Davao Occidental)
11 March 2020,12:43 PM,15.09,119.78,019,2.7,030km S 76Â° W of Cabangan (Zambales)
11 March 2020,10:44 AM,18.68,122.54,002,3.0,049km N 59Â° E of Santa Ana (Cagayan)
11 March 2020,10:35 AM,10.23,126.07,016,2.7,023km N 01Â° W of Burgos (Surigao Del Norte)
11 March 2020,07:47 AM,09.86,123.69,035,2.2,014km N 63Â° W of Loon (Bohol)
11 March 2020,05:41 AM,05.90,125.68,151,2.0,008km N 73Â° E of Jose Abad Santos (Davao Occidental)
11 March 2020,05:11 AM,09.84,124.04,033,2.3,017km N 67Â° E of Antequera (Bohol)
11 March 2020,03:52 AM,06.16,127.04,032,3.3,118km S 34Â° E of Tarragona (Davao Oriental)
11 March 2020,03:51 AM,06.76,127.27,022,1.6,096km S 58Â° E of Manay (Davao Oriental)
11 March 2020,03:31 AM,16.00,118.96,006,2.7,"091
		  km S 82Â° W of Agno (Pangasinan)"
11 March 2020,03:29 AM,15.86,118.85,028,2.8,105km S 74Â° W of Agno (Pangasinan)
11 March 2020,03:18 AM,07.32,126.66,106,1.9,076km N 90Â° E of Baganga (Davao Oriental)
11 March 2020,02:55 AM,11.31,124.60,000,2.0,005km N 65Â° W of Capoocan (Leyte)
11 March 2020,02:44 AM,05.15,126.87,030,3.1,158km S 79Â° E of Sarangani (Davao Occidental)
11 March 2020,02:34 AM,10.01,126.18,033,1.9,012km S 84Â° E of Burgos (Surigao Del Norte)
11 March 2020,02:21 AM,09.82,125.84,107,2.0,016km S 68Â° W of Del Carmen (Surigao Del Norte)
11 March 2020,02:11 AM,11.26,124.66,004,3.5,004km S 22Â° E of Capoocan (Leyte)
11 March 2020,01:46 AM,17.58,122.58,007,3.6,040km N 46Â° E of Divilacan (Isabela)
11 March 2020,01:39 AM,11.28,124.69,023,2.4,002km S 09Â° E of Carigara (Leyte)
11 March 2020,01:32 AM,09.42,126.24,019,1.6,017km N 20Â° E of Cortes (Surigao Del Sur)
11 March 2020,01:16 AM,11.26,124.62,008,4.5,004km S 39Â° W of Capoocan (Leyte)
11 March 2020,01:09 AM,06.11,126.02,119,2.6,037km S 75Â° E of Don Marcelino (Davao Occidental)
11 March 2020,12:49 AM,09.69,122.01,001,2.5,044km S 80Â° W of Sipalay City (Negros Occidental)
11 March 2020,12:18 AM,11.14,124.50,004,2.4,008km S 55Â° W of Kananga (Leyte)
10 March 2020,11:59 PM,09.87,124.78,004,1.8,026km N 59Â° E of Anda (Bohol)
10 March 2020,10:44 PM,06.76,124.73,029,2.2,008km N 22Â° E of President Quirino (Sultan Kudarat)
10 March 2020,09:25 PM,15.00,121.37,012,2.4,019km N 79Â° E of Dona Remedios Trinidad (Bulacan)
10 March 2020,08:19 PM,08.39,123.48,035,1.7,009km S 25Â° E of La Libertad (Zamboanga Del Norte)
10 March 2020,07:50 PM,10.19,122.23,014,1.8,043km S 52Â° E of Anini-y (Antique)
10 March 2020,07:48 PM,09.26,126.29,028,1.7,011km S 81Â° E of Cortes (Surigao Del Sur)
10 March 2020,05:46 PM,13.81,120.78,013,2.3,014km S 14Â° W of Calaca (Batangas)
10 March 2020,05:14 PM,13.67,120.93,024,1.8,007km N 80Â° E of Tingloy (Batangas)
10 March 2020,04:18 PM,13.76,120.52,100,2.5,015km S 57Â° W of Calatagan (Batangas)
10 March 2020,04:09 PM,04.56,126.19,002,2.0,125km S 39Â° E of Sarangani (Davao Occidental)
10 March 2020,02:41 PM,06.71,124.89,034,1.8,007km S 44Â° E of Datu Paglas (Maguindanao)
10 March 2020,01:36 PM,09.11,126.56,022,1.9,035km N 63Â° E of Bayabas (Surigao Del Sur)
10 March 2020,01:16 PM,14.13,120.17,223,2.5,031km N 10Â° E of Lubang (Occidental Mindoro)
10 March 2020,01:03 PM,05.98,124.50,029,1.7,013km S 83Â° W of Kiamba (Sarangani)
10 March 2020,12:35 PM,05.94,125.81,108,2.9,023km N 74Â° E of Jose Abad Santos (Davao Occidental)
10 March 2020,11:45 AM,08.44,125.71,039,2.2,007km S 36Â° W of San Luis (Agusan Del Sur)
10 March 2020,09:01 AM,08.99,126.63,010,2.3,038km N 87Â° E of Bayabas (Surigao Del Sur)
10 March 2020,08:49 AM,13.75,120.47,098,2.2,019km S 64Â° W of Calatagan (Batangas)
10 March 2020,08:04 AM,06.73,124.95,015,1.6,009km S 02Â° E of Columbio (Sultan Kudarat)
10 March 2020,07:46 AM,14.72,121.80,004,1.7,017km S 80Â° E of Infanta (Quezon)
10 March 2020,07:27 AM,18.59,120.78,021,2.4,002km N 27Â° W of Pagudpud (Ilocos Norte)
10 March 2020,06:54 AM,10.33,126.19,018,2.5,037km N 21Â° E of Burgos (Surigao Del Norte)
10 March 2020,04:23 AM,05.36,126.74,015,3.4,138km S 65Â° E of Jose Abad Santos (Davao Occidental)
10 March 2020,03:10 AM,07.44,126.82,023,3.0,030km N 66Â° E of Caraga (Davao Oriental)
10 March 2020,02:21 AM,18.87,120.96,020,2.6,032km N 24Â° W of Claveria (Cagayan)
10 March 2020,02:13 AM,10.26,121.99,005,2.5,020km S 21Â° E of Anini-y (Antique)
10 March 2020,02:11 AM,06.60,126.96,038,2.5,075km S 49Â° E of Tarragona (Davao Oriental)
10 March 2020,01:52 AM,09.70,124.78,001,2.6,023km S 78Â° E of Anda (Bohol)
10 March 2020,01:45 AM,06.24,126.73,031,2.6,085km S 58Â° E of Governor Generoso (Davao Oriental)
10 March 2020,01:37 AM,05.35,126.62,023,2.8,127km S 86Â° E of Sarangani (Davao Occidental)
10 March 2020,01:12 AM,11.29,124.64,001,3.2,001km S 14Â° E of Capoocan (Leyte)
10 March 2020,12:54 AM,05.78,126.24,027,3.4,075km S 53Â° E of Don Marcelino (Davao Occidental)
10 March 2020,12:53 AM,09.56,126.25,031,1.6,027km S 23Â° E of General Luna (Surigao Del Norte)
10 March 2020,12:52 AM,18.59,122.62,001,2.4,053km N 74Â° E of Santa Ana (Cagayan)
10 March 2020,12:26 AM,05.23,125.78,118,2.6,041km S 57Â° E of Sarangani (Davao Occidental)
09 March 2020,11:53 PM,18.20,120.20,014,2.6,036km N 56Â° W of Currimao (Ilocos Norte)
09 March 2020,07:07 PM,09.67,126.21,034,1.7,014km S 27Â° E of General Luna (Surigao Del Norte)
09 March 2020,06:56 PM,13.78,121.02,051,1.6,001km S 09Â° W of San Pascual (Batangas)
09 March 2020,06:43 PM,02.74,126.14,054,3.8,307km S 14Â° E of Sarangani (Davao Occidental)
09 March 2020,05:54 PM,06.33,126.05,025,2.8,036km S 05Â° W of Governor Generoso (Davao Oriental)
09 March 2020,03:22 PM,06.23,124.84,033,2.0,017km S 47Â° W of Tupi (South Cotabato)
09 March 2020,02:57 PM,09.16,126.69,006,2.9,049km N 65Â° E of Bayabas (Surigao Del Sur)
09 March 2020,12:47 PM,11.88,125.75,009,3.1,034km S 59Â° E of Dolores (Eastern Samar)
09 March 2020,09:14 AM,09.13,126.89,001,2.1,070km N 75Â° E of Bayabas (Surigao Del Sur)
09 March 2020,07:39 AM,11.90,125.85,009,4.4,043km S 69Â° E of Dolores (Eastern Samar)
09 March 2020,06:53 AM,17.60,122.66,009,3.5,048km N 52Â° E of Divilacan (Isabela)
09 March 2020,06:33 AM,17.55,122.78,015,3.2,055km N 65Â° E of Divilacan (Isabela)
09 March 2020,05:49 AM,06.69,125.14,017,2.4,009km N 66Â° W of Kiblawan (Davao Del Sur)
09 March 2020,05:48 AM,09.56,126.24,033,1.9,026km S 20Â° E of General Luna (Surigao Del Norte)
09 March 2020,05:12 AM,15.19,122.57,028,2.0,057km N 22Â° E of Jomalig (Quezon)
09 March 2020,05:03 AM,07.84,126.54,040,1.6,012km N 62Â° E of Cateel (Davao Oriental)
09 March 2020,04:10 AM,09.85,126.05,035,1.6,006km S 71Â° W of Pilar (Surigao Del Norte)
09 March 2020,03:35 AM,12.01,125.89,001,2.2,045km S 87Â° E of Dolores (Eastern Samar)
09 March 2020,02:45 AM,08.99,126.51,027,2.9,025km N 85Â° E of Bayabas (Surigao Del Sur)
09 March 2020,02:33 AM,11.96,125.97,005,2.8,054km S 81Â° E of Dolores (Eastern Samar)
09 March 2020,02:03 AM,11.95,125.97,004,4.4,053km S 80Â° E of Dolores (Eastern Samar)
09 March 2020,01:47 AM,11.76,126.08,008,3.1,071km S 65Â° E of Dolores (Eastern Samar)
09 March 2020,01:30 AM,06.71,124.88,060,2.0,007km S 41Â° E of Datu Paglas (Maguindanao)
09 March 2020,01:16 AM,09.66,126.21,031,2.2,015km S 24Â° E of General Luna (Surigao Del Norte)
09 March 2020,01:04 AM,11.92,125.82,009,4.7,039km S 70Â° E of Dolores (Eastern Samar)
09 March 2020,12:55 AM,06.45,125.14,030,2.9,024km S 20Â° W of Kiblawan (Davao Del Sur)
08 March 2020,11:01 PM,06.57,125.10,018,1.9,024km N 63Â° E of Tampakan (South Cotabato)
08 March 2020,10:52 PM,13.25,120.22,016,1.8,032km S 56Â° W of Paluan (Occidental Mindoro)
08 March 2020,10:41 PM,06.81,125.13,009,2.8,021km N 89Â° E of Columbio (Sultan Kudarat)
08 March 2020,09:52 PM,06.34,125.22,029,2.6,009km N 20Â° W of Malungon (Sarangani)
08 March 2020,08:16 PM,14.97,119.91,030,2.5,018km S 73Â° W of San Narciso (Zambales)
08 March 2020,08:10 PM,05.48,127.18,120,2.6,177km S 43Â° E of Governor Generoso (Davao Oriental)
08 March 2020,06:12 PM,06.99,126.66,120,2.9,024km S 76Â° E of Tarragona (Davao Oriental)
08 March 2020,03:45 PM,06.79,124.98,005,2.5,004km S 57Â° E of Columbio (Sultan Kudarat)
08 March 2020,03:37 PM,13.27,123.82,001,2.6,006km N 59Â° E of Santo Domingo (Libog) (Albay)
08 March 2020,03:27 PM,06.63,125.20,011,3.4,003km S 37Â° W of Kiblawan (Davao Del Sur)
08 March 2020,03:05 PM,11.26,124.66,012,2.3,004km S 24Â° E of Capoocan (Leyte)
08 March 2020,02:50 PM,06.21,124.70,023,2.0,003km S 37Â° E of T'boli (South Cotabato)
08 March 2020,10:48 AM,10.15,122.33,003,3.5,038km N 59Â° W of Cauayan (Negros Occidental)
08 March 2020,10:21 AM,10.15,122.33,004,2.5,037km N 59Â° W of Cauayan (Negros Occidental)
08 March 2020,06:42 AM,05.21,126.64,041,2.8,132km S 79Â° E of Sarangani (Davao Occidental)
08 March 2020,06:03 AM,14.06,121.32,003,2.9,001km S 21Â° W of San Pablo City (Laguna)
08 March 2020,04:52 AM,04.85,125.17,002,2.8,073km S 27Â° W of Sarangani (Davao Occidental)
08 March 2020,04:51 AM,10.14,122.23,005,2.6,047km N 67Â° W of Cauayan (Negros Occidental)
08 March 2020,04:43 AM,06.62,125.19,001,2.3,005km S 43Â° W of Kiblawan (Davao Del Sur)
08 March 2020,04:07 AM,10.35,125.97,011,2.8,037km N 12Â° W of Santa Monica (Sapao) (Surigao Del Norte)
08 March 2020,03:57 AM,06.16,125.56,026,1.9,032km N 77Â° E of Alabel (Sarangani)
08 March 2020,03:55 AM,06.68,124.99,032,1.9,015km S 19Â° E of Columbio (Sultan Kudarat)
08 March 2020,01:55 AM,13.47,119.86,025,1.6,051km S 56Â° W of Looc (Occidental Mindoro)
07 March 2020,11:38 PM,13.91,120.54,099,2.4,013km N 49Â° W of Calatagan (Batangas)
07 March 2020,11:36 PM,09.93,122.38,013,2.0,018km N 09Â° W of Sipalay City (Negros Occidental)
07 March 2020,11:34 PM,05.32,127.05,100,3.0,171km S 69Â° E of Jose Abad Santos (Davao Occidental)
07 March 2020,11:01 PM,05.93,126.44,011,2.4,090km S 27Â° E of Governor Generoso (Davao Oriental)
07 March 2020,10:59 PM,05.87,126.64,024,3.6,107km S 36Â° E of Governor Generoso (Davao Oriental)
07 March 2020,10:50 PM,05.98,126.59,018,3.0,093km S 37Â° E of Governor Generoso (Davao Oriental)
07 March 2020,10:48 PM,14.14,122.32,033,2.0,007km S 65Â° W of Santa Elena (Camarines Norte)
07 March 2020,10:35 PM,06.60,126.43,036,2.2,039km S 82Â° E of Governor Generoso (Davao Oriental)
07 March 2020,10:09 PM,06.83,125.00,010,3.0,007km N 66Â° E of Columbio (Sultan Kudarat)
07 March 2020,09:00 PM,18.88,121.94,001,2.4,052km N 24Â° W of Santa Ana (Cagayan)
07 March 2020,06:53 PM,06.25,125.55,035,2.1,017km N 69Â° W of Don Marcelino (Davao Occidental)
07 March 2020,06:39 PM,18.10,122.49,028,2.0,054km S 44Â° E of Santa Ana (Cagayan)
07 March 2020,05:58 PM,06.64,125.22,007,2.1,002km S 03Â° E of Kiblawan (Davao Del Sur)
07 March 2020,05:07 PM,18.08,122.45,021,2.1,052km S 67Â° E of Gonzaga (Cagayan)
07 March 2020,05:00 PM,13.54,120.61,121,1.9,017km N 51Â° W of Abra De Ilog (Occidental Mindoro)
07 March 2020,03:03 PM,10.76,124.90,034,1.5,006km S 37Â° W of Javier (Bugho) (Leyte)
07 March 2020,01:05 PM,07.18,123.72,026,3.6,052km N 70Â° W of Upi (Maguindanao)
07 March 2020,09:52 AM,18.01,122.39,009,3.6,051km S 56Â° E of Gonzaga (Cagayan)
07 March 2020,04:37 AM,06.06,125.53,015,2.7,023km S 49Â° W of Don Marcelino (Davao Occidental)
07 March 2020,04:31 AM,06.52,125.08,019,2.2,007km S 47Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
07 March 2020,04:06 AM,05.68,126.58,026,3.2,114km S 60Â° E of Don Marcelino (Davao Occidental)
07 March 2020,04:03 AM,06.78,124.87,024,2.8,008km S 69Â° W of Columbio (Sultan Kudarat)
07 March 2020,03:51 AM,06.89,124.17,005,2.7,014km S 05Â° E of Upi (Maguindanao)
07 March 2020,02:47 AM,06.77,124.85,033,1.9,010km S 13Â° E of Tulunan (Cotabato)
07 March 2020,01:42 AM,09.71,126.19,032,2.2,009km S 23Â° E of General Luna (Surigao Del Norte)
07 March 2020,12:14 AM,08.36,127.79,034,2.3,156km N 77Â° E of Lingig (Surigao Del Sur)
06 March 2020,10:53 PM,10.19,125.27,034,2.0,010km S 09Â° E of Anahawan (Southern Leyte)
06 March 2020,10:47 PM,08.01,125.94,037,2.1,007km  00 Â°est of Santa Josefa (Agusan Del Sur)
06 March 2020,10:44 PM,06.51,125.18,017,2.2,017km S 15Â° W of Kiblawan (Davao Del Sur)
06 March 2020,08:58 PM,17.96,122.34,014,3.1,050km S 48Â° E of Gonzaga (Cagayan)
06 March 2020,08:56 PM,14.28,121.38,070,1.8,004km S 83Â° W of Santa Cruz (Laguna)
06 March 2020,08:25 PM,06.49,125.67,001,2.2,010km N 38Â° E of Malita (Davao Occidental)
06 March 2020,07:46 PM,05.41,126.75,001,3.1,142km S 89Â° E of Sarangani (Davao Occidental)
06 March 2020,06:46 PM,09.61,122.50,031,3.3,020km S 32Â° E of Sipalay City (Negros Occidental)
06 March 2020,05:58 PM,06.57,125.20,006,3.5,010km S 12Â° W of Kiblawan (Davao Del Sur)
06 March 2020,04:37 PM,06.59,125.25,005,3.0,008km S 28Â° E of Kiblawan (Davao Del Sur)
06 March 2020,04:27 PM,14.07,120.44,121,1.9,020km S 88Â° W of Nasugbu (Batangas)
06 March 2020,03:54 PM,06.53,125.15,026,2.1,015km S 29Â° W of Kiblawan (Davao Del Sur)
06 March 2020,01:46 PM,06.55,125.25,012,2.8,012km S 21Â° E of Kiblawan (Davao Del Sur)
06 March 2020,12:28 PM,07.27,126.75,098,2.5,022km S 73Â° E of Caraga (Davao Oriental)
06 March 2020,11:38 AM,01.87,126.91,066,3.7,426km S 22Â° E of Sarangani (Davao Occidental)
06 March 2020,10:15 AM,09.93,124.18,018,2.1,005km S 67Â° W of Danao (Bohol)
06 March 2020,05:41 AM,10.27,124.95,034,1.9,005km S 40Â° W of Tomas Oppus (Southern Leyte)
06 March 2020,03:57 AM,05.64,126.32,075,2.4,083km S 71Â° E of Jose Abad Santos (Davao Occidental)
06 March 2020,03:32 AM,09.49,126.32,026,2.1,027km N 31Â° E of Cortes (Surigao Del Sur)
06 March 2020,02:37 AM,15.15,119.99,030,1.9,013km N 42Â° W of San Felipe (Zambales)
06 March 2020,02:35 AM,13.65,120.64,080,1.9,021km S 02Â° E of Calatagan (Batangas)
06 March 2020,02:02 AM,09.69,122.31,033,1.9,014km S 53Â° W of Sipalay City (Negros Occidental)
06 March 2020,01:50 AM,06.70,125.12,009,2.1,011km N 66Â° W of Kiblawan (Davao Del Sur)
06 March 2020,01:44 AM,10.76,124.99,002,2.3,003km N 60Â° W of Abuyog (Leyte)
06 March 2020,01:25 AM,15.04,121.35,036,2.0,"028 
		  km N 74Â° E of DoÃ±a Remedios Trinidad (Bulacan)"
06 March 2020,12:31 AM,09.88,123.18,024,1.8,006km S 14Â° E of Tayasan (Negros Oriental)
05 March 2020,11:35 PM,09.95,122.09,006,3.5,041km N 59Â° W of Sipalay City (Negros Occidental)
05 March 2020,10:11 PM,09.70,126.01,035,1.7,011km N 29Â° E of Socorro (Surigao Del Norte)
05 March 2020,10:05 PM,06.52,125.18,030,2.1,016km S 13Â° W of Kiblawan (Davao Del Sur)
05 March 2020,09:25 PM,14.70,119.97,027,2.4,031km S 26Â° W of San Antonio (Zambales)
05 March 2020,08:50 PM,05.28,126.59,001,3.6,125km S 82Â° E of Sarangani (Davao Occidental)
05 March 2020,08:48 PM,04.92,124.02,030,2.5,136km S 30Â° W of Kiamba (Sarangani)
05 March 2020,08:43 PM,05.15,126.58,005,3.6,127km S 75Â° E of Sarangani (Davao Occidental)
05 March 2020,08:33 PM,17.20,121.58,039,2.3,004km S 73Â° W of Mallig (Isabela)
05 March 2020,08:24 PM,11.77,125.09,023,2.5,007km N 17Â° E of Hinabangan (Samar)
05 March 2020,08:09 PM,06.67,124.85,029,2.0,010km S 08Â° E of Datu Paglas (Maguindanao)
05 March 2020,07:50 PM,10.92,125.52,011,3.1,024km S 20Â° E of Giporlos (Eastern Samar)
05 March 2020,07:19 PM,06.02,126.82,003,3.1,109km S 50Â° E of Governor Generoso (Davao Oriental)
05 March 2020,07:16 PM,06.87,125.00,009,2.5,019km N 84Â° E of Tulunan (Cotabato)
05 March 2020,03:00 PM,11.37,124.52,011,2.6,003km  00 Â°ast of Leyte (Leyte)
05 March 2020,01:20 PM,10.03,126.14,006,2.3,007km N 77Â° E of Burgos (Surigao Del Norte)
05 March 2020,01:13 PM,07.83,124.68,005,2.7,013km N 42Â° W of Kalilangan (Bukidnon)
05 March 2020,10:22 AM,06.32,126.82,038,2.4,090km S 66Â° E of Governor Generoso (Davao Oriental)
05 March 2020,10:10 AM,05.96,125.84,033,3.0,026km N 71Â° E of Jose Abad Santos (Davao Occidental)
05 March 2020,09:34 AM,19.11,121.24,011,2.2,030km S 51Â° W of Calayan (Cagayan)
05 March 2020,08:28 AM,09.21,126.27,020,2.3,012km S 48Â° E of Cortes (Surigao Del Sur)
05 March 2020,07:15 AM,06.82,126.68,102,2.2,036km S 46Â° E of Tarragona (Davao Oriental)
05 March 2020,07:09 AM,05.28,127.06,033,2.6,187km S 36Â° E of Governor Generoso (Davao Oriental)
05 March 2020,06:45 AM,15.43,119.76,032,2.1,026km N 65Â° W of Iba (Zambales)
05 March 2020,05:10 AM,15.80,119.19,012,2.6,074km S 62Â° W of Agno (Pangasinan)
05 March 2020,04:38 AM,11.39,124.51,003,3.4,003km N 55Â° E of Leyte (Leyte)
05 March 2020,04:16 AM,05.15,126.75,007,4.1,145km S 77Â° E of Sarangani (Davao Occidental)
05 March 2020,04:09 AM,07.35,126.72,027,2.0,017km N 81Â° E of Caraga (Davao Oriental)
05 March 2020,03:10 AM,18.11,120.62,001,2.3,006km S 26Â° W of Sarrat (Ilocos Norte)
05 March 2020,02:30 AM,08.80,126.44,026,2.4,015km N 89Â° E of Marihatag (Surigao Del Sur)
05 March 2020,01:40 AM,05.26,126.50,009,2.8,116km S 81Â° E of Sarangani (Davao Occidental)
05 March 2020,12:35 AM,19.18,121.50,022,2.5,012km S 18Â° E of Calayan (Cagayan)
04 March 2020,10:24 PM,10.94,124.73,007,2.0,005km N 59Â° E of Albuera (Leyte)
04 March 2020,10:15 PM,20.30,121.87,001,4.0,004km S 03Â° E of Sabtang (Batanes)
04 March 2020,09:26 PM,06.78,124.90,024,1.8,011km S 44Â° E of Tulunan (Cotabato)
04 March 2020,09:12 PM,06.96,124.98,034,2.0,009km N 67Â° E of M'lang (Cotabato)
04 March 2020,09:05 PM,05.20,126.56,001,2.7,129km S 54Â° E of Jose Abad Santos (Davao Occidental)
04 March 2020,09:01 PM,13.99,120.68,144,2.0,012km S 30Â° E of Nasugbu (Batangas)
04 March 2020,08:10 PM,06.87,125.18,035,2.1,010km N 19Â° W of Bansalan (Davao Del Sur)
04 March 2020,07:59 PM,05.28,126.63,004,3.9,131km S 59Â° E of Jose Abad Santos (Davao Occidental)
04 March 2020,07:56 PM,06.60,126.80,026,2.6,064km S 38Â° E of Tarragona (Davao Oriental)
04 March 2020,07:54 PM,05.60,126.17,003,2.6,069km S 63Â° E of Jose Abad Santos (Davao Occidental)
04 March 2020,07:36 PM,07.02,126.80,020,2.4,036km S 54Â° E of Manay (Davao Oriental)
04 March 2020,07:32 PM,05.34,126.82,001,3.0,149km S 86Â° E of Sarangani (Davao Occidental)
04 March 2020,06:29 PM,04.25,125.72,156,3.7,133km S 12Â° E of Sarangani (Davao Occidental)
04 March 2020,06:22 PM,13.65,120.51,076,3.0,024km S 34Â° W of Calatagan (Batangas)
04 March 2020,06:09 PM,05.47,126.64,012,3.0,130km N 88Â° E of Sarangani (Davao Occidental)
04 March 2020,05:40 PM,05.34,126.59,001,3.1,124km S 85Â° E of Sarangani (Davao Occidental)
04 March 2020,05:19 PM,05.45,126.42,001,3.4,105km N 89Â° E of Sarangani (Davao Occidental)
04 March 2020,05:04 PM,06.89,125.00,004,1.7,023km N 86Â° E of Gen. S. K. Pendatun (Maguindanao)
04 March 2020,04:17 PM,05.09,125.34,033,2.3,041km S 21Â° W of Sarangani (Davao Occidental)
04 March 2020,03:12 PM,08.76,126.11,082,2.2,021km S 78Â° W of Marihatag (Surigao Del Sur)
04 March 2020,02:37 PM,06.45,125.17,027,2.1,022km N 24Â° W of Malungon (Sarangani)
04 March 2020,01:06 PM,09.75,125.92,031,2.1,014km S 23Â° W of Del Carmen (Surigao Del Norte)
04 March 2020,12:29 PM,07.37,126.35,131,2.1,025km N 80Â° W of Caraga (Davao Oriental)
04 March 2020,12:09 PM,15.27,119.95,042,1.8,008km S 75Â° W of Botolan (Zambales)
04 March 2020,06:56 AM,04.52,125.81,109,2.9,108km S 20Â° E of Sarangani (Davao Occidental)
04 March 2020,05:50 AM,13.60,120.60,127,2.9,026km S 08Â° W of Calatagan (Batangas)
04 March 2020,03:07 AM,18.32,122.27,013,3.2,020km S 43Â° E of Santa Ana (Cagayan)
04 March 2020,02:32 AM,09.56,126.33,054,2.7,031km S 37Â° E of General Luna (Surigao Del Norte)
04 March 2020,12:57 AM,04.53,124.27,001,2.4,166km S 14Â° W of Kiamba (Sarangani)
04 March 2020,12:36 AM,06.94,125.21,027,2.3,013km S 81Â° E of Makilala (Cotabato)
04 March 2020,12:31 AM,06.29,126.32,033,2.3,048km S 34Â° E of Governor Generoso (Davao Oriental)
04 March 2020,12:10 AM,06.57,125.36,001,1.9,004km S 30Â° E of Sulop (Davao Del Sur)
03 March 2020,11:42 PM,11.34,124.55,014,2.8,008km S 65Â° E of Leyte (Leyte)
03 March 2020,11:39 PM,11.38,124.49,005,4.1,001km N 45Â° E of Leyte (Leyte)
03 March 2020,11:32 PM,14.84,122.52,001,1.8,021km N 49Â° E of Jomalig (Quezon)
03 March 2020,11:27 PM,07.91,122.06,022,2.1,024km N 18Â° W of Siocon (Zamboanga Del Norte)
03 March 2020,11:15 PM,07.75,121.84,033,3.1,031km N 81Â° W of Siocon (Zamboanga Del Norte)
03 March 2020,11:09 PM,07.72,121.91,042,2.7,023km N 87Â° W of Siocon (Zamboanga Del Norte)
03 March 2020,10:55 PM,07.74,121.91,031,4.9,024km N 80Â° W of Siocon (Zamboanga Del Norte)
03 March 2020,10:36 PM,16.68,119.52,015,2.5,050km N 51Â° W of Bolinao (Pangasinan)
03 March 2020,09:46 PM,09.26,123.15,003,2.9,014km S 79Â° W of Luzurriaga (Valencia) (Negros Oriental)
03 March 2020,09:26 PM,06.06,126.04,139,2.5,041km S 68Â° E of Don Marcelino (Davao Occidental)
03 March 2020,08:35 PM,05.16,127.34,164,3.2,207km S 67Â° E of Jose Abad Santos (Davao Occidental)
03 March 2020,08:16 PM,10.27,124.77,001,2.1,003km S 48Â° W of Matalom (Leyte)
03 March 2020,07:39 PM,12.02,125.69,018,2.8,022km S 85Â° E of Dolores (Eastern Samar)
03 March 2020,05:35 PM,13.72,120.91,006,2.8,015km S 04Â° W of San Luis (Batangas)
03 March 2020,05:33 PM,10.18,125.99,010,2.3,018km N 15Â° W of Santa Monica (Sapao) (Surigao Del Norte)
03 March 2020,05:09 PM,08.56,125.82,029,2.1,010km S 80Â° W of Prosperidad (Agusan Del Sur)
03 March 2020,02:51 PM,11.47,124.44,009,4.1,012km N 28Â° W of Leyte (Leyte)
03 March 2020,02:29 PM,06.72,124.95,009,2.5,010km S 03Â° E of Columbio (Sultan Kudarat)
03 March 2020,10:33 AM,10.02,126.30,008,2.4,025km N 89Â° E of Burgos (Surigao Del Norte)
03 March 2020,08:02 AM,07.50,124.52,003,3.1,021km N 85Â° W of Banisilan (Cotabato)
03 March 2020,07:34 AM,13.59,120.23,038,1.8,015km S 07Â° W of Looc (Occidental Mindoro)
03 March 2020,05:26 AM,06.68,125.21,010,3.7,002km N 03Â° W of Kiblawan (Davao Del Sur)
03 March 2020,04:11 AM,13.60,120.66,119,3.0,019km N 25Â° W of Abra De Ilog (Occidental Mindoro)
03 March 2020,03:18 AM,07.89,126.46,011,2.3,010km N 03Â° E of Cateel (Davao Oriental)
03 March 2020,03:18 AM,13.93,120.86,024,2.0,004km S 87Â° E of Calaca (Batangas)
03 March 2020,02:06 AM,13.95,120.83,022,2.0,002km N 35Â° E of Calaca (Batangas)
03 March 2020,12:23 AM,09.49,122.70,028,2.1,011km N 39Â° E of Basay (Negros Oriental)
02 March 2020,10:07 PM,20.44,122.32,001,3.5,036km S 85Â° E of Basco (Batanes)
02 March 2020,09:27 PM,08.78,126.71,021,2.5,045km S 87Â° E of Marihatag (Surigao Del Sur)
02 March 2020,07:44 PM,08.35,125.70,033,2.0,013km N 70Â° W of La Paz (Agusan Del Sur)
02 March 2020,06:48 PM,09.49,126.07,010,1.8,019km S 39Â° E of Socorro (Surigao Del Norte)
02 March 2020,06:24 PM,13.17,120.64,011,2.3,008km S 41Â° E of Mamburao (Occidental Mindoro)
02 March 2020,06:23 PM,11.34,124.53,002,3.1,006km S 58Â° E of Leyte (Leyte)
