Date,Time,Latitude,Longitude,Depth,Magnitude,Location
08 December 2020,11:46 PM,19.12,121.04,002,2.4,018km N 86Â° W of Dalupiri Island (Calayan) (Cagayan)
08 December 2020,11:34 PM,07.03,123.62,048,2.2,053km S 26Â° E of Tabina (Zamboanga Del Sur)
08 December 2020,10:53 PM,07.06,125.97,020,3.3,011km S 47Â° E of Pantukan (Davao De Oro)
08 December 2020,10:53 PM,15.89,119.84,016,2.8,010km N 47Â° W of Infanta (Pangasinan)
08 December 2020,10:41 PM,09.44,125.65,034,2.1,009km S 75Â° E of Alegria (Surigao Del Norte)
08 December 2020,10:00 PM,08.84,126.35,029,2.2,008km N 51Â° E of Marihatag (Surigao Del Sur)
08 December 2020,09:22 PM,11.75,124.25,013,3.3,014km N 58Â° W of Kawayan (Biliran)
08 December 2020,08:56 PM,14.11,121.20,021,1.6,007km S 17Â° W of Los Banos (Laguna)
08 December 2020,08:02 PM,10.09,125.06,025,2.5,010km S 39Â° W of Liloan (Southern Leyte)
08 December 2020,07:28 PM,10.04,126.10,028,2.1,004km N 48Â° E of Burgos (Surigao Del Norte)
08 December 2020,05:42 PM,10.71,122.60,014,2.4,002km S 43Â° E of Jordan (Guimaras)
08 December 2020,04:55 PM,09.02,125.77,015,2.9,021km S 80Â° E of Remedios T. Romualdez (Agusan Del Norte)
08 December 2020,08:56 AM,09.93,126.10,032,2.6,001km S 80Â° E of San Isidro (Surigao Del Norte)
08 December 2020,08:48 AM,07.87,126.47,021,2.2,009km N 14Â° E of Cateel (Davao Oriental)
08 December 2020,07:50 AM,13.74,120.58,113,2.2,012km S 29Â° W of Calatagan (Batangas)
08 December 2020,07:21 AM,16.20,121.97,030,1.6,019km S 64Â° W of Casiguran (Aurora)
08 December 2020,06:58 AM,09.71,124.33,006,2.6,008km N 36Â° W of Jagna (Bohol)
08 December 2020,06:26 AM,10.16,122.55,027,2.4,022km N 22Â° W of Cauayan (Negros Occidental)
08 December 2020,06:05 AM,06.05,126.77,032,2.8,101km S 49Â° E of Governor Generoso (Davao Oriental)
08 December 2020,04:40 AM,13.66,120.69,108,2.2,020km S 17Â° E of Calatagan (Batangas)
08 December 2020,02:50 AM,07.74,124.37,009,2.5,006km S 86Â° E of Butig (Lanao Del Sur)
08 December 2020,02:00 AM,10.21,125.80,021,1.8,029km S 55Â° E of Loreto (Dinagat Islands)
08 December 2020,01:57 AM,16.45,120.49,026,2.0,009km N 51Â° W of Tuba (Benguet)
08 December 2020,01:56 AM,05.57,127.30,087,3.2,182km S 48Â° E of Governor Generoso (Davao Oriental)
08 December 2020,12:24 AM,16.04,119.72,033,1.8,012km S 48Â° W of Agno (Pangasinan)
07 December 2020,11:27 PM,06.70,125.17,021,2.3,006km S 74Â° W of Matanao (Davao Del Sur)
07 December 2020,10:37 PM,13.04,124.52,079,5.4,035km S 89Â° E of Prieto Diaz (Sorsogon)
07 December 2020,10:14 PM,16.29,122.04,031,2.8,019km N 29Â° E of Dinalungan (Aurora)
07 December 2020,10:02 PM,18.48,121.04,066,1.8,015km N 81Â° E of Adams (Ilocos Norte)
07 December 2020,09:55 PM,09.94,124.39,033,1.8,008km S 46Â° E of San Miguel (Bohol)
07 December 2020,08:36 PM,05.91,126.36,001,2.4,081km S 66Â° E of Don Marcelino (Davao Occidental)
07 December 2020,07:50 PM,13.81,120.51,105,2.5,013km S 79Â° W of Calatagan (Batangas)
07 December 2020,05:58 PM,15.85,119.78,028,2.3,014km N 80Â° W of Infanta (Pangasinan)
07 December 2020,05:49 PM,09.78,126.62,025,3.1,051km S 89Â° E of General Luna (Surigao Del Norte)
07 December 2020,03:00 PM,19.05,121.57,007,3.4,026km S 22Â° E of Calayan (Cagayan)
07 December 2020,02:56 PM,19.13,121.48,024,2.6,014km S 02Â° E of Calayan (Cagayan)
07 December 2020,02:43 PM,19.28,121.23,027,3.9,019km N 07Â° E of Dalupiri Island (Calayan) (Cagayan)
07 December 2020,01:44 PM,06.93,125.71,054,2.1,017km S 02Â° W of Island Garden City Of Samal (Davao Del Norte)
07 December 2020,12:16 PM,11.41,124.49,013,3.0,005km N 10Â° E of Leyte (Leyte)
07 December 2020,11:02 AM,17.14,121.44,023,1.8,006km S 37Â° E of Paracelis (Mountain Province)
07 December 2020,10:55 AM,17.22,121.59,004,2.0,002km N 72Â° W of Mallig (Isabela)
07 December 2020,10:42 AM,06.36,126.18,120,2.3,035km S 21Â° E of Governor Generoso (Davao Oriental)
07 December 2020,09:37 AM,15.84,121.97,033,1.9,034km S 02Â° E of Dinalungan (Aurora)
07 December 2020,09:17 AM,09.82,126.20,043,2.8,006km N 45Â° E of General Luna (Surigao Del Norte)
07 December 2020,08:29 AM,07.41,127.35,014,3.2,089km S 78Â° E of Baganga (Davao Oriental)
07 December 2020,08:06 AM,19.22,121.49,008,2.7,005km S 16Â° E of Calayan (Cagayan)
07 December 2020,06:49 AM,16.48,122.26,003,2.3,005km S 06Â° W of Dinapigue (Isabela)
07 December 2020,04:46 AM,09.51,125.62,034,2.4,007km N 48Â° E of Alegria (Surigao Del Norte)
07 December 2020,03:45 AM,07.99,126.40,026,1.9,023km N 16Â° W of Cateel (Davao Oriental)
07 December 2020,03:18 AM,08.90,126.34,028,1.8,005km S 65Â° E of Cagwait (Surigao Del Sur)
07 December 2020,03:00 AM,09.16,123.99,033,2.2,037km S 84Â° E of Maria (Siquijor)
07 December 2020,02:26 AM,12.13,123.95,019,2.5,015km N 20Â° W of Cataingan (Masbate)
07 December 2020,01:40 AM,13.22,120.15,022,2.3,040km S 57Â° W of Paluan (Occidental Mindoro)
07 December 2020,01:29 AM,08.86,122.24,048,3.5,075km S 36Â° W of Basay (Negros Oriental)
07 December 2020,12:18 AM,13.89,120.58,098,2.2,009km N 41Â° W of Calatagan (Batangas)
06 December 2020,11:08 PM,09.62,124.28,027,2.3,008km N 81Â° E of Valencia (Bohol)
06 December 2020,10:56 PM,16.44,121.03,001,3.0,010km S 03Â° E of Ambaguio (Nueva Vizcaya)
06 December 2020,10:03 PM,09.54,126.15,025,2.1,022km S 67Â° E of Socorro (Surigao Del Norte)
06 December 2020,09:50 PM,08.60,126.45,023,2.5,029km N 26Â° E of Hinatuan (Surigao Del Sur)
06 December 2020,07:39 PM,09.58,126.72,028,2.7,066km S 70Â° E of General Luna (Surigao Del Norte)
06 December 2020,07:24 PM,13.79,120.53,080,2.6,012km S 65Â° W of Calatagan (Batangas)
06 December 2020,06:53 PM,08.94,125.67,004,3.3,014km N 13Â° W of Sibagat (Agusan Del Sur)
06 December 2020,06:46 PM,13.51,121.09,001,2.6,015km N 85Â° E of Puerto Galera (Oriental Mindoro)
06 December 2020,03:11 PM,07.74,126.44,033,2.0,006km S 17Â° W of Cateel (Davao Oriental)
06 December 2020,01:03 PM,10.28,126.18,010,2.3,031km N 21Â° E of Burgos (Surigao Del Norte)
06 December 2020,12:24 PM,06.31,124.17,001,1.9,011km N 12Â° W of Palimbang (Sultan Kudarat)
06 December 2020,12:13 PM,05.66,127.11,038,3.1,159km S 46Â° E of Governor Generoso (Davao Oriental)
06 December 2020,10:40 AM,07.38,123.70,012,2.7,033km S 73Â° E of Tabina (Zamboanga Del Sur)
06 December 2020,08:22 AM,05.54,126.15,108,2.6,088km S 35Â° E of Don Marcelino (Davao Occidental)
06 December 2020,08:15 AM,07.13,127.00,022,3.5,052km S 80Â° E of Manay (Davao Oriental)
06 December 2020,08:10 AM,13.53,120.72,060,2.3,010km N 06Â° W of Abra De Ilog (Occidental Mindoro)
06 December 2020,07:56 AM,09.67,124.24,032,2.1,008km N 32Â° E of Valencia (Bohol)
06 December 2020,07:54 AM,09.62,124.14,008,2.6,007km N 77Â° W of Valencia (Bohol)
06 December 2020,07:29 AM,11.32,124.56,019,2.8,010km S 55Â° E of Leyte (Leyte)
06 December 2020,06:34 AM,08.06,126.60,033,2.2,021km N 85Â° E of Lingig (Surigao Del Sur)
06 December 2020,05:23 AM,06.00,126.17,033,2.3,057km S 67Â° E of Don Marcelino (Davao Occidental)
06 December 2020,05:04 AM,05.35,127.35,110,3.3,199km S 72Â° E of Jose Abad Santos (Davao Occidental)
06 December 2020,04:14 AM,06.97,125.67,054,4.3,013km S 21Â° W of Island Garden City Of Samal (Davao Del Norte)
06 December 2020,03:32 AM,09.33,122.26,027,2.5,038km S 38Â° W of Hinoba-an (Negros Occidental)
06 December 2020,03:09 AM,10.48,122.23,034,2.1,015km S 40Â° E of San Joaquin (Iloilo)
06 December 2020,02:08 AM,13.92,120.55,095,2.2,013km N 41Â° W of Calatagan (Batangas)
06 December 2020,02:04 AM,13.90,120.43,069,1.8,023km N 72Â° W of Calatagan (Batangas)
06 December 2020,01:44 AM,07.13,124.05,081,2.5,022km S 70Â° W of City Of Cotabato (Maguindanao)
05 December 2020,11:50 PM,15.49,119.79,020,1.8,014km N 66Â° W of Palauig (Zambales)
05 December 2020,11:12 PM,05.15,127.56,033,3.6,228km S 68Â° E of Jose Abad Santos (Davao Occidental)
05 December 2020,09:30 PM,16.21,122.06,028,2.0,010km S 44Â° W of Casiguran (Aurora)
05 December 2020,09:28 PM,20.05,121.46,015,3.1,053km S 54Â° W of Sabtang (Batanes)
05 December 2020,08:09 PM,05.85,127.07,126,3.2,141km S 51Â° E of Governor Generoso (Davao Oriental)
05 December 2020,07:13 PM,13.17,120.42,023,2.3,020km S 71Â° W of Mamburao (Occidental Mindoro)
05 December 2020,06:37 PM,08.36,125.87,028,1.9,012km N 38Â° E of La Paz (Agusan Del Sur)
05 December 2020,06:11 PM,04.88,125.93,027,3.5,086km S 41Â° E of Sarangani (Davao Occidental)
05 December 2020,04:41 PM,09.03,126.52,028,2.7,027km N 75Â° E of Bayabas (Surigao Del Sur)
05 December 2020,03:16 PM,13.71,120.59,137,2.0,014km S 18Â° W of Calatagan (Batangas)
05 December 2020,12:37 PM,10.23,125.93,026,2.0,028km N 35Â° W of Burgos (Surigao Del Norte)
05 December 2020,10:02 AM,11.25,125.80,001,2.6,023km S 63Â° E of Hernani (Eastern Samar)
05 December 2020,06:08 AM,08.28,126.51,023,3.8,022km S 63Â° E of Hinatuan (Surigao Del Sur)
05 December 2020,05:40 AM,11.47,125.56,019,2.7,005km N 89Â° E of Balangkayan (Eastern Samar)
05 December 2020,05:16 AM,11.83,125.93,033,2.6,052km N 81Â° E of San Julian (Eastern Samar)
05 December 2020,04:41 AM,09.46,122.32,018,2.3,023km S 47Â° W of Hinoba-an (Negros Occidental)
05 December 2020,04:37 AM,11.41,124.45,003,2.8,006km S 20Â° W of Biliran (Biliran)
05 December 2020,04:20 AM,07.21,126.62,018,2.4,009km S 89Â° E of Manay (Davao Oriental)
05 December 2020,04:04 AM,09.88,124.03,007,3.2,004km N 52Â° E of Catigbian (Bohol)
05 December 2020,03:50 AM,08.47,125.73,076,2.8,004km S 07Â° W of San Luis (Agusan Del Sur)
05 December 2020,03:32 AM,06.67,125.19,010,2.8,006km S 34Â° W of Matanao (Davao Del Sur)
05 December 2020,02:52 AM,11.36,124.49,008,2.3,001km S 45Â° E of Leyte (Leyte)
05 December 2020,02:21 AM,13.78,120.63,103,2.8,006km S 06Â° W of Calatagan (Batangas)
05 December 2020,01:48 AM,15.37,122.45,023,3.2,073km N 20Â° E of Patnanungan (Quezon)
05 December 2020,01:44 AM,09.85,126.39,016,3.3,027km N 74Â° E of General Luna (Surigao Del Norte)
05 December 2020,01:27 AM,10.03,123.25,010,2.7,002km N 82Â° E of La Libertad (Negros Oriental)
05 December 2020,12:49 AM,11.40,124.50,018,4.1,003km N 20Â° E of Leyte (Leyte)
05 December 2020,12:47 AM,11.41,124.48,009,2.8,004km N 15Â° W of Leyte (Leyte)
05 December 2020,12:41 AM,11.84,124.17,010,2.7,014km S 70Â° E of Pio V. Corpuz (Masbate)
04 December 2020,11:38 PM,13.92,119.88,010,2.6,027km N 76Â° W of Lubang (Occidental Mindoro)
04 December 2020,11:29 PM,08.65,126.45,027,3.7,024km S 44Â° E of Marihatag (Surigao Del Sur)
04 December 2020,11:05 PM,05.15,127.35,119,2.8,207km S 66Â° E of Jose Abad Santos (Davao Occidental)
04 December 2020,10:52 PM,08.36,127.02,118,2.7,075km S 89Â° E of Hinatuan (Surigao Del Sur)
04 December 2020,10:37 PM,11.16,121.92,001,2.7,013km S 74Â° W of Barbaza (Antique)
04 December 2020,10:31 PM,11.16,124.21,010,1.9,020km S 74Â° W of Villaba (Leyte)
04 December 2020,10:30 PM,11.41,124.49,010,3.1,004km N 03Â° E of Leyte (Leyte)
04 December 2020,10:08 PM,05.24,125.27,183,2.5,025km S 43Â° W of Sarangani (Davao Occidental)
04 December 2020,09:28 PM,11.26,125.69,016,2.6,012km S 38Â° E of Hernani (Eastern Samar)
04 December 2020,09:07 PM,06.41,125.97,121,2.5,030km S 22Â° W of Governor Generoso (Davao Oriental)
04 December 2020,08:48 PM,08.61,126.57,034,2.1,041km S 68Â° E of San Agustin (Surigao Del Sur)
04 December 2020,07:28 PM,09.88,126.08,007,2.7,013km N 39Â° W of General Luna (Surigao Del Norte)
04 December 2020,06:07 PM,08.65,126.66,027,2.2,043km S 68Â° E of Marihatag (Surigao Del Sur)
04 December 2020,05:14 PM,08.75,126.22,019,1.9,001km N 29Â° W of San Agustin (Surigao Del Sur)
04 December 2020,05:05 PM,13.69,120.61,096,1.7,016km S 08Â° W of Calatagan (Batangas)
04 December 2020,04:30 PM,11.89,124.14,008,2.3,010km N 87Â° E of Pio V. Corpuz (Masbate)
04 December 2020,04:08 PM,11.89,124.14,006,2.4,009km N 85Â° E of Pio V. Corpuz (Masbate)
04 December 2020,04:03 PM,11.70,124.24,014,2.5,013km N 78Â° W of Kawayan (Biliran)
04 December 2020,03:06 PM,09.32,123.88,031,1.8,026km N 80Â° E of Enrique Villanueva (Siquijor)
04 December 2020,12:50 PM,08.99,126.30,040,3.3,004km N 36Â° E of Bayabas (Surigao Del Sur)
04 December 2020,12:40 PM,13.65,120.20,013,3.7,010km S 37Â° W of Looc (Occidental Mindoro)
04 December 2020,12:19 PM,09.18,126.32,017,2.1,018km S 53Â° E of Cortes (Surigao Del Sur)
04 December 2020,06:39 AM,09.19,126.85,008,2.6,067km N 69Â° E of Bayabas (Surigao Del Sur)
04 December 2020,05:18 AM,09.44,123.91,001,2.2,020km S 16Â° W of Alburquerque (Bohol)
04 December 2020,03:41 AM,17.14,119.68,033,2.8,081km S 88Â° W of City Of Candon (Ilocos Sur)
04 December 2020,03:35 AM,05.38,125.52,187,3.2,012km S 75Â° E of Sarangani (Davao Occidental)
04 December 2020,03:25 AM,11.43,124.49,005,3.2,005km S 21Â° E of Biliran (Biliran)
04 December 2020,03:22 AM,11.41,124.48,006,2.6,006km S 04Â° E of Biliran (Biliran)
04 December 2020,02:42 AM,09.66,123.76,001,2.6,009km N 03Â° E of Panglao (Bohol)
04 December 2020,02:20 AM,09.67,123.71,014,2.0,011km N 23Â° W of Panglao (Bohol)
04 December 2020,01:35 AM,11.38,124.56,001,2.3,008km N 86Â° E of Leyte (Leyte)
04 December 2020,12:59 AM,06.76,126.19,034,2.6,014km S 55Â° E of San Isidro (Davao Oriental)
04 December 2020,12:52 AM,12.27,123.82,020,2.8,007km N 34Â° E of Uson (Masbate)
03 December 2020,11:33 PM,08.46,126.78,014,2.5,050km N 78Â° E of Hinatuan (Surigao Del Sur)
03 December 2020,10:22 PM,05.99,126.72,009,2.4,124km S 44Â° E of Governor Generoso (Davao Oriental)
03 December 2020,09:49 PM,16.27,120.35,045,2.6,006km S 12Â° W of Agoo (La Union)
03 December 2020,07:29 PM,10.25,125.97,066,2.4,028km N 23Â° W of Burgos (Surigao Del Norte)
03 December 2020,07:24 PM,13.98,120.46,023,2.2,022km S 74Â° W of Lian (Batangas)
03 December 2020,11:52 AM,09.81,124.66,005,2.2,012km N 53Â° E of Anda (Bohol)
03 December 2020,11:28 AM,09.29,126.28,021,2.2,010km N 83Â° E of Cortes (Surigao Del Sur)
03 December 2020,11:02 AM,05.87,127.15,080,3.0,147km S 54Â° E of Governor Generoso (Davao Oriental)
03 December 2020,07:06 AM,10.07,125.75,032,1.8,018km N 28Â° E of Cagdianao (Dinagat Islands)
03 December 2020,06:36 AM,07.27,126.89,027,2.3,039km N 81Â° E of Manay (Davao Oriental)
03 December 2020,06:05 AM,09.76,126.16,030,2.5,003km S 18Â° E of General Luna (Surigao Del Norte)
03 December 2020,04:05 AM,08.88,126.20,044,1.8,011km S 71Â° W of Cagwait (Surigao Del Sur)
03 December 2020,02:34 AM,16.31,120.61,024,2.3,009km S 48Â° W of Itogon (Benguet)
03 December 2020,01:17 AM,09.90,123.07,030,2.0,009km N 58Â° W of Ayungon (Negros Oriental)
03 December 2020,12:13 AM,15.85,119.62,030,2.0,031km N 85Â° W of Infanta (Pangasinan)
03 December 2020,12:13 PM,10.39,122.21,004,2.4,023km S 18Â° E of San Joaquin (Iloilo)
02 December 2020,11:31 PM,06.27,126.70,002,3.3,082km S 59Â° E of Governor Generoso (Davao Oriental)
02 December 2020,10:44 PM,07.65,127.19,011,2.8,070km N 84Â° E of Baganga (Davao Oriental)
02 December 2020,10:15 PM,16.10,119.79,039,2.2,002km S 19Â° W of Agno (Pangasinan)
02 December 2020,07:48 PM,07.18,126.80,093,2.6,028km S 84Â° E of Manay (Davao Oriental)
02 December 2020,07:20 PM,18.73,121.03,024,2.5,015km N 23Â° W of Claveria (Cagayan)
02 December 2020,06:08 PM,10.44,122.11,006,2.7,020km N 87Â° E of Anini-y (Antique)
02 December 2020,05:43 PM,07.53,124.36,002,2.3,003km N 33Â° W of Buldon (Maguindanao)
02 December 2020,05:34 PM,07.79,126.98,010,2.2,053km N 63Â° E of Baganga (Davao Oriental)
02 December 2020,05:12 PM,07.86,127.11,017,3.2,068km N 62Â° E of Baganga (Davao Oriental)
02 December 2020,02:10 PM,06.87,125.02,025,2.4,013km S 36Â° W of Makilala (Cotabato)
02 December 2020,11:54 AM,05.94,126.71,062,2.3,118km N 89Â° E of Jose Abad Santos (Davao Occidental)
02 December 2020,11:18 AM,13.98,119.92,034,2.0,026km N 58Â° W of Lubang (Occidental Mindoro)
02 December 2020,09:54 AM,09.72,123.73,010,2.5,012km S 38Â° W of Loon (Bohol)
02 December 2020,07:31 AM,10.19,125.61,030,2.3,008km S 88Â° E of Libjo (Dinagat Islands)
02 December 2020,05:30 AM,18.91,120.77,014,2.8,039km N 03Â° W of Pagudpud (Ilocos Norte)
02 December 2020,03:41 AM,06.39,126.28,062,1.9,037km S 39Â° E of Governor Generoso (Davao Oriental)
02 December 2020,02:29 AM,08.63,122.30,012,2.0,068km N 21Â° W of Labason (Zamboanga Del Norte)
02 December 2020,01:42 AM,05.57,126.71,029,2.7,123km S 72Â° E of Jose Abad Santos (Davao Occidental)
02 December 2020,12:11 AM,13.72,120.57,098,1.8,014km S 27Â° W of Calatagan (Batangas)
01 December 2020,11:57 PM,07.01,125.95,031,3.0,008km N 57Â° W of Banaybanay (Davao Oriental)
01 December 2020,10:09 PM,02.99,128.64,239,4.8,447km S 53Â° E of Sarangani (Davao Occidental)
01 December 2020,09:55 PM,08.30,126.73,013,2.3,044km S 81Â° E of Hinatuan (Surigao Del Sur)
01 December 2020,09:06 PM,06.59,125.72,065,2.3,023km N 31Â° E of Malita (Davao Occidental)
01 December 2020,07:06 PM,09.40,125.66,028,2.3,021km S 22Â° W of Claver (Surigao Del Norte)
01 December 2020,07:01 PM,13.71,120.58,096,2.6,015km S 24Â° W of Calatagan (Batangas)
01 December 2020,06:54 PM,17.46,121.24,017,2.1,024km S 87Â° W of City Of Tabuk (Kalinga)
01 December 2020,04:54 PM,06.72,126.92,095,2.2,064km S 56Â° E of Tarragona (Davao Oriental)
01 December 2020,04:51 PM,08.68,126.66,005,2.2,042km S 71Â° E of Marihatag (Surigao Del Sur)
01 December 2020,02:03 PM,05.90,126.35,074,2.3,080km S 66Â° E of Don Marcelino (Davao Occidental)
01 December 2020,01:40 PM,08.68,126.72,024,2.3,049km S 74Â° E of Marihatag (Surigao Del Sur)
01 December 2020,01:13 PM,05.94,126.05,133,3.2,049km S 54Â° E of Don Marcelino (Davao Occidental)
01 December 2020,08:53 AM,08.65,126.56,035,2.0,033km S 60Â° E of Marihatag (Surigao Del Sur)
01 December 2020,08:20 AM,13.72,120.71,023,2.0,015km S 33Â° E of Calatagan (Batangas)
01 December 2020,07:05 AM,08.53,122.56,016,3.0,047km N 15Â° W of Liloy (Zamboanga Del Norte)
01 December 2020,06:49 AM,04.80,124.35,014,3.0,135km S 13Â° W of Kiamba (Sarangani)
01 December 2020,05:31 AM,06.26,126.97,004,2.4,109km S 66Â° E of Governor Generoso (Davao Oriental)
01 December 2020,05:08 AM,10.09,126.11,033,2.2,009km N 28Â° E of Burgos (Surigao Del Norte)
01 December 2020,04:50 AM,05.35,126.67,033,2.8,130km S 61Â° E of Jose Abad Santos (Davao Occidental)
01 December 2020,04:45 AM,13.71,120.88,004,2.1,008km S 57Â° W of Mabini (Batangas)
01 December 2020,03:39 AM,11.39,124.47,005,3.1,003km N 38Â° W of Leyte (Leyte)
01 December 2020,02:59 AM,05.92,126.70,049,2.0,106km S 41Â° E of Governor Generoso (Davao Oriental)
01 December 2020,02:46 AM,11.91,124.08,001,2.4,013km S 44Â° E of Cataingan (Masbate)
01 December 2020,02:31 AM,09.76,125.95,020,3.1,012km N 87Â° W of Dapa (Surigao Del Norte)
01 December 2020,01:21 AM,06.28,125.63,127,2.3,011km N 39Â° W of Don Marcelino (Davao Occidental)
01 December 2020,01:14 AM,06.55,124.80,033,2.3,006km S 85Â° W of Lutayan (Sultan Kudarat)
