Date,Time,Latitude,Longitude,Depth,Magnitude,Location
15 January 2020,10:22 AM,14.13,121.13,027,2.2,002km N 27Â° W of Santo Tomas (Batangas)
15 January 2020,10:12 AM,13.88,121.04,029,2.3,003km S 33Â° W of Cuenca (Batangas)
15 January 2020,09:38 AM,13.98,120.88,035,1.8,008km N 51Â° W of Agoncillo (Batangas)
15 January 2020,09:20 AM,13.88,120.76,009,3.4,008km S 45Â° W of Calaca (Batangas)
15 January 2020,09:13 AM,13.94,120.99,033,2.2,005km N 80Â° E of San Nicolas (Batangas)
15 January 2020,08:48 AM,13.95,121.00,016,2.1,007km N 81Â° E of Agoncillo (Batangas)
15 January 2020,08:34 AM,14.06,120.88,001,3.6,006km N 85Â° W of Laurel (Batangas)
15 January 2020,08:29 AM,13.96,120.94,017,1.7,002km N 08Â° E of Agoncillo (Batangas)
15 January 2020,08:15 AM,13.98,120.94,001,2.5,005km N 11Â° E of Agoncillo (Batangas)
15 January 2020,08:10 AM,14.00,120.93,009,2.9,006km S 02Â° E of Laurel (Batangas)
15 January 2020,08:06 AM,13.96,120.94,012,1.9,003km N 12Â° E of Agoncillo (Batangas)
15 January 2020,07:52 AM,13.88,120.86,002,2.6,005km S 85Â° W of Lemery (Batangas)
15 January 2020,07:51 AM,09.47,126.45,018,2.2,036km N 53Â° E of Cortes (Surigao Del Sur)
15 January 2020,07:31 AM,13.96,120.83,034,1.5,004km N 28Â° E of Calaca (Batangas)
15 January 2020,07:06 AM,14.04,120.93,006,2.6,002km SouthÂ° 00  of Laurel (Batangas)
15 January 2020,07:03 AM,13.98,120.93,017,2.1,005km N 05Â° W of Agoncillo (Batangas)
15 January 2020,06:51 AM,13.94,120.91,012,2.3,003km N 88Â° W of Agoncillo (Batangas)
15 January 2020,06:40 AM,13.93,120.89,001,2.0,005km S 84Â° W of Agoncillo (Batangas)
15 January 2020,06:32 AM,13.92,120.87,001,1.7,006km N 49Â° W of Lemery (Batangas)
15 January 2020,06:25 AM,13.89,120.94,031,2.0,002km N 52Â° E of Taal (Batangas)
15 January 2020,06:18 AM,13.88,120.88,013,2.5,003km S 82Â° W of Lemery (Batangas)
15 January 2020,06:14 AM,07.72,124.84,006,2.3,009km S 75Â° E of Kalilangan (Bukidnon)
15 January 2020,06:11 AM,14.02,120.95,003,2.2,005km S 25Â° E of Laurel (Batangas)
15 January 2020,05:58 AM,13.85,121.06,034,2.0,006km S 07Â° E of Cuenca (Batangas)
15 January 2020,05:48 AM,14.01,120.94,002,2.1,006km S 15Â° E of Laurel (Batangas)
15 January 2020,05:44 AM,14.01,120.91,011,2.3,005km S 23Â° W of Laurel (Batangas)
15 January 2020,05:22 AM,14.00,120.92,006,2.3,006km S 13Â° W of Laurel (Batangas)
15 January 2020,05:17 AM,06.96,125.05,004,2.9,004km N 86Â° W of Makilala (Cotabato)
15 January 2020,05:15 AM,13.88,120.93,027,2.1,001km N 61Â° E of Taal (Batangas)
15 January 2020,05:08 AM,13.98,120.92,008,2.4,005km N 20Â° W of Agoncillo (Batangas)
15 January 2020,05:03 AM,13.97,120.90,008,2.0,005km N 46Â° W of Agoncillo (Batangas)
15 January 2020,04:49 AM,13.98,120.90,009,2.2,006km N 34Â° W of Agoncillo (Batangas)
15 January 2020,04:38 AM,14.13,121.06,019,2.3,005km N 34Â° E of Talisay (Batangas)
15 January 2020,04:34 AM,10.00,126.23,025,3.2,018km S 82Â° E of Burgos (Surigao Del Norte)
15 January 2020,04:04 AM,09.84,122.32,013,1.9,013km N 47Â° W of Sipalay City (Negros Occidental)
15 January 2020,04:02 AM,13.82,120.86,013,3.8,008km S 62Â° W of San Luis (Batangas)
15 January 2020,03:59 AM,13.85,120.78,006,2.8,011km S 23Â° W of Calaca (Batangas)
15 January 2020,03:58 AM,14.10,120.98,010,2.0,003km S 24Â° E of Tagaytay City (Cavite)
15 January 2020,03:56 AM,06.70,125.13,003,3.7,009km S 85Â° W of Magsaysay (Davao Del Sur)
15 January 2020,03:54 AM,13.98,120.89,011,2.4,007km N 46Â° W of Agoncillo (Batangas)
15 January 2020,03:53 AM,13.93,120.88,035,2.2,006km S 88Â° W of Agoncillo (Batangas)
15 January 2020,03:49 AM,10.36,122.45,023,2.0,023km S 37Â° E of San Joaquin (Iloilo)
15 January 2020,03:30 AM,13.98,120.89,007,2.4,007km N 48Â° W of Agoncillo (Batangas)
15 January 2020,03:19 AM,13.92,120.91,002,3.7,003km S 58Â° W of Agoncillo (Batangas)
15 January 2020,03:09 AM,09.43,126.49,002,1.9,036km N 63Â° E of Cortes (Surigao Del Sur)
15 January 2020,03:06 AM,13.84,120.88,001,2.4,007km S 48Â° W of Taal (Batangas)
15 January 2020,03:03 AM,13.90,120.89,008,3.4,003km N 57Â° W of Lemery (Batangas)
15 January 2020,02:59 AM,14.18,121.10,001,2.9,009km N 29Â° W of Santo Tomas (Batangas)
15 January 2020,02:55 AM,14.02,120.93,017,2.5,004km S 03Â° E of Laurel (Batangas)
15 January 2020,02:52 AM,06.94,126.00,020,2.5,004km N 12Â° w of Lupon (Davao Oriental)
15 January 2020,02:50 AM,13.92,120.95,032,2.0,003km S 39Â° E of Agoncillo (Batangas)
15 January 2020,02:47 AM,13.98,120.93,003,2.4,005km N 10Â° W of Agoncillo (Batangas)
15 January 2020,02:38 AM,13.92,120.90,012,2.9,004km N 24Â° W of Lemery (Batangas)
15 January 2020,02:34 AM,13.95,120.94,016,2.0,001km N 22Â° E of Agoncillo (Batangas)
15 January 2020,02:27 AM,14.00,120.87,006,2.8,009km N 45Â° W of Agoncillo (Batangas)
15 January 2020,02:26 AM,13.96,120.91,009,2.6,003km N 41Â° W of Agoncillo (Batangas)
15 January 2020,02:00 AM,13.99,120.82,001,2.3,006km N 06Â° E of Calaca (Batangas)
15 January 2020,01:56 AM,14.03,120.92,005,2.4,003km S 30Â° W of Laurel (Batangas)
15 January 2020,01:48 AM,13.96,120.90,006,2.1,004km N 58Â° W of Agoncillo (Batangas)
15 January 2020,01:43 AM,14.02,120.99,002,2.6,007km S 56Â° E of Laurel (Batangas)
15 January 2020,01:41 AM,14.00,120.95,006,2.2,006km S 22Â° E of Laurel (Batangas)
15 January 2020,01:32 AM,13.93,120.94,010,3.6,002km S 42Â° E of Agoncillo (Batangas)
15 January 2020,01:24 AM,11.15,125.60,029,2.7,007km N 86Â° W of Salcedo (Eastern Samar)
15 January 2020,01:17 AM,06.78,125.08,011,2.9,015km S 80Â° E of Columbio (Sultan Kudarat)
15 January 2020,01:15 AM,06.72,124.89,026,2.1,011km S 33Â° W of Columbio (Sultan Kudarat)
15 January 2020,01:12 AM,14.01,120.93,006,2.3,005km S 02Â° E of Laurel (Batangas)
15 January 2020,01:06 AM,14.00,120.94,013,2.1,006km S 04Â° E of Laurel (Batangas)
15 January 2020,01:04 AM,06.76,124.99,027,2.8,008km S 45Â° E of Columbio (Sultan Kudarat)
15 January 2020,12:57 AM,14.04,120.92,005,2.1,002km S 33Â° W of Laurel (Batangas)
15 January 2020,12:50 AM,05.73,126.63,026,3.2,113km S 82Â° E of Jose Abad Santos (Davao Occidental)
15 January 2020,12:47 AM,13.93,120.86,022,2.0,008km S 87Â° W of Agoncillo (Batangas)
15 January 2020,12:36 AM,14.00,120.94,001,2.1,007km N 09Â° E of Agoncillo (Batangas)
15 January 2020,12:24 AM,13.98,120.89,010,2.7,006km N 43Â° W of Agoncillo (Batangas)
15 January 2020,12:20 AM,13.03,124.04,023,2.4,008km N 26Â° E of Sorsogon (Sorsogon)
15 January 2020,12:09 AM,13.97,120.91,017,2.0,004km N 33Â° W of Agoncillo (Batangas)
15 January 2020,12:05 AM,13.98,120.93,010,2.3,005km N 11Â° W of Agoncillo (Batangas)
14 January 2020,11:54 PM,06.72,124.89,033,2.7,007km S 56Â° E of Datu Paglas (Maguindanao)
14 January 2020,11:52 PM,13.90,120.91,024,1.9,003km N 44Â° W of Taal (Batangas)
14 January 2020,11:43 PM,14.03,120.92,009,2.2,003km S 26Â° W of Laurel (Batangas)
14 January 2020,11:41 PM,13.95,120.85,003,2.1,009km N 84Â° W of Agoncillo (Batangas)
14 January 2020,11:30 PM,14.01,120.79,006,2.9,008km N 16Â° W of Calaca (Batangas)
14 January 2020,11:26 PM,15.16,122.55,001,2.5,053km N 21Â° E of Jomalig (Quezon)
14 January 2020,11:15 PM,13.88,120.91,014,2.3,001km S 58Â° W of Lemery (Batangas)
14 January 2020,11:11 PM,15.03,120.03,023,2.4,005km S 52Â° W of San Felipe (Zambales)
14 January 2020,11:08 PM,13.96,120.76,009,2.0,006km N 60Â° W of Calaca (Batangas)
14 January 2020,11:06 PM,13.96,120.91,009,2.0,004km N 45Â° W of Agoncillo (Batangas)
14 January 2020,10:57 PM,13.92,120.94,014,1.9,002km S 16Â° E of Agoncillo (Batangas)
14 January 2020,10:47 PM,13.87,120.90,032,1.5,002km S 44Â° W of Lemery (Batangas)
14 January 2020,10:42 PM,13.95,120.89,007,2.0,005km N 78Â° W of Agoncillo (Batangas)
14 January 2020,10:34 PM,13.97,121.11,026,1.9,010km N 43Â° E of Cuenca (Batangas)
14 January 2020,10:29 PM,13.93,120.95,020,2.4,002km S 70Â° E of Agoncillo (Batangas)
14 January 2020,10:26 PM,13.86,122.13,025,1.8,008km S 31Â° E of Gumaca (Quezon)
14 January 2020,10:13 PM,13.88,120.85,020,2.2,007km S 29Â° E of Calaca (Batangas)
14 January 2020,10:10 PM,13.97,120.73,032,3.2,006km S 03Â° E of Tuy (Batangas)
14 January 2020,10:09 PM,09.44,126.20,019,2.1,018km N 03Â° E of Cortes (Surigao Del Sur)
14 January 2020,10:00 PM,13.96,120.93,013,2.6,002km NorthÂ° 00  of Agoncillo (Batangas)
14 January 2020,09:49 PM,14.00,120.94,001,2.2,007km N 07Â° E of Agoncillo (Batangas)
14 January 2020,09:43 PM,13.94,120.91,007,2.1,003km N 85Â° W of Agoncillo (Batangas)
14 January 2020,09:32 PM,19.25,121.28,016,1.8,019km S 79Â° W of Calayan (Cagayan)
14 January 2020,09:22 PM,13.85,120.93,001,2.2,001km S 57Â° E of San Luis (Batangas)
14 January 2020,09:19 PM,13.98,120.92,008,1.7,005km N 12Â° W of Agoncillo (Batangas)
14 January 2020,09:12 PM,13.97,120.91,009,2.0,005km N 30Â° W of Agoncillo (Batangas)
14 January 2020,08:54 PM,08.61,125.82,038,1.8,011km N 67Â° W of Prosperidad (Agusan Del Sur)
14 January 2020,08:52 PM,06.50,125.12,021,2.1,010km S 66Â° W of Sulop (Davao Del Sur)
14 January 2020,08:38 PM,13.91,120.93,016,2.2,003km S 08Â° W of Agoncillo (Batangas)
14 January 2020,08:35 PM,14.01,120.92,001,3.4,005km S 14Â° W of Laurel (Batangas)
14 January 2020,08:21 PM,14.01,120.93,013,2.7,006km S 01Â° E of Laurel (Batangas)
14 January 2020,08:17 PM,06.40,125.15,024,1.9,018km N 36Â° W of Malungon (Sarangani)
14 January 2020,08:14 PM,14.04,120.91,001,2.3,003km S 52Â° W of Laurel (Batangas)
14 January 2020,07:56 PM,13.98,120.88,006,2.0,008km N 52Â° W of Agoncillo (Batangas)
14 January 2020,07:54 PM,14.18,121.12,024,1.8,008km N 19Â° W of Santo Tomas (Batangas)
14 January 2020,07:50 PM,09.56,126.09,019,2.5,016km S 66Â° E of Socorro (Surigao Del Norte)
14 January 2020,07:41 PM,13.96,120.95,017,3.2,003km N 26Â° E of Agoncillo (Batangas)
14 January 2020,07:35 PM,14.02,120.89,044,1.9,006km S 51Â° W of Laurel (Batangas)
14 January 2020,07:31 PM,14.03,121.15,032,2.1,002km S 14Â° W of Malvar (Batangas)
14 January 2020,07:24 PM,14.15,121.04,012,2.2,006km N 13Â° E of Talisay (Batangas)
14 January 2020,07:17 PM,13.96,120.87,010,2.4,006km N 67Â° E of Calaca (Batangas)
14 January 2020,07:13 PM,14.00,120.93,012,2.3,007km N 08Â° W of Agoncillo (Batangas)
14 January 2020,07:06 PM,13.97,120.98,001,3.0,006km N 36Â° E of San Nicolas (Batangas)
14 January 2020,07:01 PM,13.99,120.87,010,1.6,009km N 47Â° W of Agoncillo (Batangas)
14 January 2020,06:53 PM,10.44,125.12,006,2.7,010km N 60Â° W of Hinunangan (Southern Leyte)
14 January 2020,06:48 PM,13.89,120.80,001,2.0,005km S 18Â° W of Calaca (Batangas)
14 January 2020,06:41 PM,14.07,120.78,026,3.1,008km N 46Â° E of Tuy (Batangas)
14 January 2020,06:30 PM,13.99,120.84,012,2.3,007km N 26Â° E of Calaca (Batangas)
14 January 2020,06:21 PM,13.99,120.93,018,2.6,006km N 07Â° W of Agoncillo (Batangas)
14 January 2020,06:16 PM,14.04,120.87,032,1.8,007km S 80Â° W of Laurel (Batangas)
14 January 2020,06:08 PM,14.00,120.92,032,1.9,007km N 10Â° W of Agoncillo (Batangas)
14 January 2020,06:06 PM,13.96,120.88,032,1.8,006km N 69Â° W of Agoncillo (Batangas)
14 January 2020,05:47 PM,14.05,121.11,032,2.0,004km N 87Â° W of Malvar (Batangas)
14 January 2020,05:42 PM,13.83,121.02,029,1.5,004km N 20Â° E of Bauan (Batangas)
14 January 2020,05:36 PM,14.12,120.97,013,2.4,001km S 44Â° E of Tagaytay City (Cavite)
14 January 2020,05:29 PM,13.96,120.84,034,2.3,010km N 73Â° W of Agoncillo (Batangas)
14 January 2020,05:20 PM,14.04,120.96,001,2.1,004km S 65Â° E of Laurel (Batangas)
14 January 2020,05:18 PM,14.05,121.18,034,2.0,003km S 86Â° E of Malvar (Batangas)
14 January 2020,05:08 PM,14.02,120.90,017,1.8,005km S 43Â° W of Laurel (Batangas)
14 January 2020,05:04 PM,14.02,120.95,022,2.4,004km S 31Â° E of Laurel (Batangas)
14 January 2020,04:36 PM,13.98,120.84,010,4.1,005km N 35Â° E of Calaca (Batangas)
14 January 2020,04:33 PM,13.84,120.89,025,1.6,003km S 61Â° W of San Luis (Batangas)
14 January 2020,04:22 PM,13.99,120.88,034,1.8,009km N 44Â° W of Agoncillo (Batangas)
14 January 2020,04:19 PM,14.14,120.88,026,1.8,003km S 86Â° E of Alfonso (Cavite)
14 January 2020,04:13 PM,14.00,120.83,029,2.7,008km N 13Â° E of Calaca (Batangas)
14 January 2020,04:05 PM,13.95,120.69,013,1.5,004km N 80Â° W of Balayan (Batangas)
14 January 2020,03:42 PM,13.97,120.92,033,1.9,005km N 21Â° W of Agoncillo (Batangas)
14 January 2020,03:38 PM,14.02,120.84,005,3.5,010km N 18Â° E of Calaca (Batangas)
14 January 2020,03:31 PM,14.03,120.90,006,3.8,005km S 44Â° W of Laurel (Batangas)
14 January 2020,03:30 PM,14.00,120.92,005,3.3,006km S 13Â° W of Laurel (Batangas)
14 January 2020,03:19 PM,14.00,121.10,036,2.7,005km N 24Â° W of Mataas Na Kahoy (Batangas)
14 January 2020,03:10 PM,14.07,120.97,012,2.5,004km N 73Â° E of Laurel (Batangas)
14 January 2020,02:48 PM,13.93,120.83,005,3.3,002km S 69Â° E of Calaca (Batangas)
14 January 2020,02:44 PM,14.03,121.06,033,1.8,008km S 22Â° E of Talisay (Batangas)
14 January 2020,02:31 PM,14.04,120.70,001,2.1,004km N 58Â° W of Tuy (Batangas)
14 January 2020,02:18 PM,13.93,121.06,025,3.8,003km N 20Â° E of Cuenca (Batangas)
14 January 2020,01:31 PM,13.87,120.89,018,2.3,003km S 59Â° W of Lemery (Batangas)
14 January 2020,01:29 PM,13.83,120.99,015,2.5,004km N 28Â° W of Bauan (Batangas)
14 January 2020,01:27 PM,14.01,120.92,014,2.6,005km S 13Â° W of Laurel (Batangas)
14 January 2020,01:24 PM,13.72,121.08,034,2.4,004km S 35Â° E of Batangas City (Batangas)
14 January 2020,01:23 PM,13.80,121.17,034,2.3,002km S 84Â° W of Taysan (Batangas)
14 January 2020,01:18 PM,05.67,126.57,025,2.8,109km S 77Â° E of Jose Abad Santos (Davao Occidental)
14 January 2020,01:15 PM,13.95,121.15,031,2.0,003km S 71Â° E of Mataas Na Kahoy (Batangas)
14 January 2020,01:02 PM,13.78,121.07,033,1.8,003km N 24Â° E of Batangas City (Batangas)
14 January 2020,01:01 PM,14.06,121.18,035,2.1,003km N 66Â° E of Malvar (Batangas)
14 January 2020,12:46 PM,13.95,120.94,001,3.5,002km N 15Â° E of Agoncillo (Batangas)
14 January 2020,12:43 PM,14.00,120.98,016,2.0,008km S 41Â° E of Laurel (Batangas)
14 January 2020,12:31 PM,13.86,121.05,028,2.0,005km S 85Â° E of Alitagtag (Batangas)
14 January 2020,12:26 PM,13.85,121.09,033,1.8,004km S 22Â° W of San Jose (Batangas)
14 January 2020,12:17 PM,13.94,120.95,028,2.1,001km N 07Â° E of San Nicolas (Batangas)
14 January 2020,12:16 PM,13.98,120.86,014,2.1,007km N 43Â° E of Calaca (Batangas)
14 January 2020,12:14 PM,14.28,120.98,008,2.4,006km N 03Â° E of Silang (Cavite)
14 January 2020,11:57 AM,13.99,120.88,005,2.7,008km N 41Â° W of Agoncillo (Batangas)
14 January 2020,11:56 AM,09.91,126.05,030,2.3,005km S 59Â° W of San Isidro (Surigao Del Norte)
14 January 2020,11:51 AM,14.09,120.86,034,2.2,006km S 08Â° E of Alfonso (Cavite)
14 January 2020,11:48 AM,13.83,121.08,033,2.2,006km N 79Â° W of Ibaan (Batangas)
14 January 2020,11:43 AM,13.99,120.88,012,2.3,009km N 44Â° W of Agoncillo (Batangas)
14 January 2020,11:28 AM,13.99,120.88,034,1.5,008km N 44Â° W of Agoncillo (Batangas)
14 January 2020,11:16 AM,13.92,120.89,007,3.0,005km N 39Â° W of Lemery (Batangas)
14 January 2020,11:14 AM,14.14,121.04,003,2.8,006km N 12Â° E of Talisay (Batangas)
14 January 2020,11:03 AM,14.03,120.95,007,2.8,004km S 38Â° E of Laurel (Batangas)
14 January 2020,10:58 AM,13.97,120.86,007,3.7,006km N 54Â° E of Calaca (Batangas)
14 January 2020,10:57 AM,13.82,120.52,124,2.8,012km S 84Â° W of Calatagan (Batangas)
14 January 2020,10:53 AM,14.10,120.68,033,1.7,006km N 71Â° E of Nasugbu (Batangas)
14 January 2020,10:49 AM,13.82,121.02,035,1.6,004km N 29Â° E of Bauan (Batangas)
14 January 2020,10:45 AM,14.03,120.88,035,1.6,006km S 59Â° W of Laurel (Batangas)
14 January 2020,10:40 AM,05.79,126.38,020,2.3,085km S 83Â° E of Jose Abad Santos (Davao Occidental)
14 January 2020,10:33 AM,18.44,120.85,014,3.1,007km S 69Â° W of Adams (Ilocos Norte)
14 January 2020,10:30 AM,13.93,121.19,033,2.2,008km S 67Â° E of Mataas Na Kahoy (Batangas)
14 January 2020,10:29 AM,13.78,121.05,034,2.1,003km S 70Â° E of San Pascual (Batangas)
14 January 2020,10:27 AM,07.25,126.56,136,2.4,05km N 31Â° E of Manay (Davao Oriental)
14 January 2020,10:27 AM,14.09,120.91,033,1.6,005km N 32Â° W of Laurel (Batangas)
14 January 2020,10:17 AM,13.88,120.89,022,2.1,002km S 68Â° W of Lemery (Batangas)
14 January 2020,10:14 AM,06.49,125.30,025,2.6,013km S 22Â° W of Sulop (Davao Del Sur)
14 January 2020,10:11 AM,13.95,121.10,029,1.8,003km S 56Â° W of Mataas Na Kahoy (Batangas)
14 January 2020,10:10 AM,14.08,120.87,001,1.9,007km N 69Â° W of Laurel (Batangas)
14 January 2020,09:58 AM,13.91,120.79,017,3.3,004km S 49Â° W of Calaca (Batangas)
14 January 2020,09:54 AM,05.55,126.32,113,3.7,087km S 65Â° E of Jose Abad Santos (Davao Occidental)
14 January 2020,09:45 AM,13.89,120.89,017,2.8,002km N 81Â° W of Lemery (Batangas)
14 January 2020,09:42 AM,13.95,120.90,030,2.1,004km N 66Â° W of Agoncillo (Batangas)
14 January 2020,09:36 AM,13.98,120.84,002,2.4,006km N 33Â° E of Calaca (Batangas)
14 January 2020,09:31 AM,14.05,120.94,012,2.8,001km S 60Â° E of Laurel (Batangas)
14 January 2020,09:29 AM,10.42,122.54,025,2.6,012km SouthÂ° 00  of Nueva Valencia (Guimaras)
14 January 2020,09:21 AM,14.00,120.98,019,2.0,008km N 34Â° E of Agoncillo (Batangas)
14 January 2020,09:05 AM,13.92,120.92,032,2.4,002km S 50Â° W of Agoncillo (Batangas)
14 January 2020,09:04 AM,14.03,120.85,007,2.6,009km S 73Â° W of Laurel (Batangas)
14 January 2020,09:02 AM,13.96,120.81,017,2.2,003km N 21Â° W of Calaca (Batangas)
14 January 2020,08:59 AM,14.00,120.91,018,2.3,007km S 22Â° W of Laurel (Batangas)
14 January 2020,08:30 AM,14.02,120.89,008,2.1,006km S 46Â° W of Laurel (Batangas)
14 January 2020,08:27 AM,13.94,120.84,006,3.3,003km N 73Â° E of Calaca (Batangas)
14 January 2020,08:11 AM,13.95,120.91,009,3.0,003km N 70Â° W of Agoncillo (Batangas)
14 January 2020,08:06 AM,05.17,127.43,010,3.8,216km S 68Â° E of Jose Abad Santos (Davao Occidental)
14 January 2020,07:52 AM,14.08,120.98,025,2.4,005km N 64Â° E of Laurel (Batangas)
14 January 2020,07:46 AM,13.99,120.86,011,2.4,008km N 43Â° E of Calaca (Batangas)
14 January 2020,07:45 AM,14.00,120.91,012,2.2,006km S 23Â° W of Laurel (Batangas)
14 January 2020,06:37 AM,13.96,121.10,032,2.3,002km S 78Â° W of Mataas Na Kahoy (Batangas)
14 January 2020,06:36 AM,14.04,120.90,011,2.9,004km S 53Â° W of Laurel (Batangas)
14 January 2020,06:16 AM,14.00,120.89,011,1.8,008km S 39Â° W of Laurel (Batangas)
14 January 2020,06:09 AM,13.81,120.93,028,1.9,005km S 10Â° E of San Luis (Batangas)
14 January 2020,06:00 AM,14.10,120.99,001,2.9,004km N 81Â° W of Talisay (Batangas)
14 January 2020,05:53 AM,13.96,120.86,015,2.3,009km N 75Â° W of Agoncillo (Batangas)
14 January 2020,05:50 AM,13.90,120.89,002,3.2,003km N 55Â° W of Lemery (Batangas)
14 January 2020,05:38 AM,13.88,120.79,036,2.8,007km S 25Â° W of Calaca (Batangas)
14 January 2020,05:42 AM,13.88,121.58,008,2.8,008km S 31Â° W of Lucena City (Quezon)
14 January 2020,05:35 AM,13.91,120.86,006,2.2,005km S 63Â° E of Calaca (Batangas)
14 January 2020,05:23 AM,14.11,121.03,007,3.1,001km N 18Â° E of Talisay (Batangas)
14 January 2020,05:03 AM,13.98,120.88,016,2.3,007km N 46Â° W of Agoncillo (Batangas)
14 January 2020,05:01 AM,06.74,124.65,033,2.4,007km N 22Â° W of Tacurong City (Sultan Kudarat)
14 January 2020,04:57 AM,14.04,120.77,027,2.2,005km N 60Â° E of Tuy (Batangas)
14 January 2020,04:55 AM,14.01,120.95,002,3.1,008km N 15Â° E of Agoncillo (Batangas)
14 January 2020,04:36 AM,13.93,120.89,002,3.1,005km S 77Â° W of Agoncillo (Batangas)
14 January 2020,04:24 AM,13.99,120.89,013,3.3,008km N 37Â° W of Agoncillo (Batangas)
14 January 2020,04:15 AM,13.97,120.99,031,2.6,006km N 61Â° E of Agoncillo (Batangas)
14 January 2020,04:09 AM,13.99,120.90,014,3.3,007km N 32Â° W of Agoncillo (Batangas)
14 January 2020,04:00 AM,06.38,124.00,002,2.8,022km S 16Â° W of Kalamansig (Sultan Kudarat)
14 January 2020,03:59 AM,14.02,120.93,006,2.3,004km S 04Â° E of Laurel (Batangas)
14 January 2020,03:54 AM,14.09,120.81,032,1.8,008km S 43Â° W of Alfonso (Cavite)
14 January 2020,03:50 AM,13.93,120.84,032,2.7,010km S 83Â° W of Agoncillo (Batangas)
14 January 2020,03:43 AM,14.06,120.91,011,2.5,003km  00 Â°est of Laurel (Batangas)
14 January 2020,03:39 AM,13.97,121.17,025,2.6,009km S 10Â° E of Malvar (Batangas)
14 January 2020,03:35 AM,13.95,120.81,013,2.5,002km N 25Â° W of Calaca (Batangas)
14 January 2020,02:58 AM,13.90,120.91,001,3.6,003km N 26Â° W of Taal (Batangas)
14 January 2020,02:56 AM,14.03,120.88,011,2.8,006km S 61Â° W of Laurel (Batangas)
14 January 2020,02:51 AM,14.11,120.94,009,3.4,003km S 68Â° W of Tagaytay City (Cavite)
14 January 2020,02:48 AM,14.03,120.91,020,2.6,004km S 36Â° W of Laurel (Batangas)
14 January 2020,02:43 AM,13.88,120.84,022,1.8,007km S 25Â° E of Calaca (Batangas)
14 January 2020,02:40 AM,13.92,120.87,001,3.1,006km S 71Â° E of Calaca (Batangas)
14 January 2020,02:26 AM,14.02,120.82,008,2.5,010km N 02Â° E of Calaca (Batangas)
14 January 2020,02:25 AM,13.96,120.90,014,2.3,004km N 55Â° W of Agoncillo (Batangas)
14 January 2020,02:14 AM,14.09,120.62,011,2.5,001km N 20Â° W of Nasugbu (Batangas)
14 January 2020,02:08 AM,13.95,120.88,024,2.8,006km N 77Â° W of Agoncillo (Batangas)
14 January 2020,02:06 AM,15.27,120.73,039,3.2,009km N 53Â° E of Magalang (Pampanga)
14 January 2020,02:05 AM,14.12,121.09,006,3.9,007km N 70Â° E of Talisay (Batangas)
14 January 2020,02:00 AM,13.91,120.88,008,2.7,004km N 43Â° W of Lemery (Batangas)
14 January 2020,01:58 AM,14.06,120.89,014,2.3,004km N 76Â° W of Laurel (Batangas)
14 January 2020,01:57 AM,14.01,120.93,020,2.9,008km N 06Â° W of Agoncillo (Batangas)
14 January 2020,01:29 AM,14.13,120.96,009,2.6,001km N 63Â° W of Tagaytay City (Cavite)
14 January 2020,01:18 AM,13.88,120.92,001,2.6,001km  East of Lemery (Batangas)
14 January 2020,01:14 AM,13.86,120.91,016,3.4,001km N 33Â° W of San Luis (Batangas)
14 January 2020,01:12 AM,13.92,120.86,025,2.2,005km S 75Â° E of Calaca (Batangas)
14 January 2020,12:59 AM,14.03,120.91,020,2.7,003km S 42Â° W of Laurel (Batangas)
14 January 2020,12:57 AM,13.94,120.90,009,2.9,004km N 79Â° W of Agoncillo (Batangas)
14 January 2020,12:55 AM,14.02,120.90,006,2.1,006km S 37Â° W of Laurel (Batangas)
14 January 2020,12:46 AM,14.08,121.00,007,2.5,003km S 65Â° W of Talisay (Batangas)
14 January 2020,12:35 AM,14.03,120.97,019,2.3,005km S 55Â° E of Laurel (Batangas)
14 January 2020,12:21 AM,06.88,124.82,027,2.6,003km N 13Â° W of Tulunan (Cotabato)
14 January 2020,12:20 AM,09.59,123.70,032,2.3,005km N 82Â° W of Panglao (Bohol)
14 January 2020,12:20 AM,13.90,120.89,008,3.1,006km S 51Â° W of Agoncillo (Batangas)
14 January 2020,12:19 AM,14.10,120.79,033,2.1,016km N 73Â° W of Laurel (Batangas)
14 January 2020,12:06 AM,09.09,122.44,013,3.4,041km S 31Â° W of Basay (Negros Oriental)
14 January 2020,12:06 AM,13.96,120.90,031,2.2,004km N 57Â° W of Agoncillo (Batangas)
14 January 2020,12:02 AM,14.13,120.96,005,2.6,001km N 18Â° W of Tagaytay City (Cavite)
13 January 2020,11:54 PM,13.98,120.87,015,2.7,008km N 49Â° E of Calaca (Batangas)
13 January 2020,11:39 PM,14.02,120.94,013,4.0,004km S 12Â° E of Laurel (Batangas)
13 January 2020,11:35 PM,14.01,120.89,011,2.0,007km S 44Â° W of Laurel (Batangas)
13 January 2020,11:34 PM,13.88,120.79,031,2.4,007km S 27Â° W of Calaca (Batangas)
13 January 2020,11:33 PM,09.41,126.21,027,2.2,015km N 08Â° E of Cortes (Surigao Del Sur)
13 January 2020,11:30 PM,13.93,121.00,001,2.6,005km N 89Â° E of San Nicolas (Batangas)
13 January 2020,11:20 PM,14.06,121.00,012,2.9,005km S 41Â° W of Talisay (Batangas)
13 January 2020,11:10 PM,14.00,120.88,018,2.5,008km S 39Â° W of Laurel (Batangas)
