Date,Time,Latitude,Longitude,Depth,Magnitude,Location
16 March 2022,12:12 PM,14.23,119.21,032,2.7,107km N 68Â° W of Lubang (Occidental Mindoro)
16 March 2022,11:10 AM,14.22,119.44,008,1.7,084km N 61Â° W of Lubang (Occidental Mindoro)
16 March 2022,10:42 AM,14.10,119.10,036,3.9,114km N 76Â° W of Lubang (Occidental Mindoro)
16 March 2022,10:09 AM,14.15,119.14,072,2.2,111km N 73Â° W of Lubang (Occidental Mindoro)
16 March 2022,10:02 AM,08.51,126.77,008,2.6,050km N 71Â° E of Hinatuan (Surigao Del Sur)
16 March 2022,09:50 AM,14.29,119.44,001,2.4,088km N 57Â° W of Lubang (Occidental Mindoro)
16 March 2022,09:29 AM,14.19,119.21,025,2.3,105km N 70Â° W of Lubang (Occidental Mindoro)
16 March 2022,08:59 AM,14.19,119.16,031,2.1,110km N 71Â° W of Lubang (Occidental Mindoro)
16 March 2022,08:54 AM,14.23,119.43,001,2.7,085km N 62Â° W of Lubang (Occidental Mindoro)
16 March 2022,08:49 AM,14.05,119.16,025,4.0,106km N 79Â° W of Lubang (Occidental Mindoro)
16 March 2022,08:45 AM,14.19,119.24,024,2.2,102km N 69Â° W of Lubang (Occidental Mindoro)
16 March 2022,08:31 AM,14.28,119.42,001,2.8,089km N 59Â° W of Lubang (Occidental Mindoro)
16 March 2022,08:28 AM,14.18,119.15,035,2.4,111km N 71Â° W of Lubang (Occidental Mindoro)
16 March 2022,08:25 AM,14.19,119.13,035,2.4,113km N 71Â° W of Lubang (Occidental Mindoro)
16 March 2022,08:19 AM,14.15,119.81,007,1.6,047km N 47Â° W of Lubang (Occidental Mindoro)
16 March 2022,08:18 AM,14.24,119.45,001,2.1,084km N 60Â° W of Lubang (Occidental Mindoro)
16 March 2022,08:09 AM,14.10,119.16,027,5.0,106km N 76Â° W of Lubang (Occidental Mindoro)
16 March 2022,07:05 AM,14.43,119.40,003,1.9,100km N 51Â° W of Lubang (Occidental Mindoro)
16 March 2022,06:32 AM,14.25,119.16,032,1.8,113km N 68Â° W of Lubang (Occidental Mindoro)
16 March 2022,06:01 AM,14.28,119.49,001,2.3,082km N 56Â° W of Lubang (Occidental Mindoro)
16 March 2022,05:27 AM,14.06,119.24,024,3.3,098km N 77Â° W of Lubang (Occidental Mindoro)
16 March 2022,05:25 AM,14.21,119.45,001,2.3,082km N 62Â° W of Lubang (Occidental Mindoro)
16 March 2022,05:17 AM,14.12,119.19,031,3.5,105km N 74Â° W of Lubang (Occidental Mindoro)
16 March 2022,05:11 AM,14.01,119.21,033,4.1,100km N 80Â° W of Lubang (Occidental Mindoro)
16 March 2022,04:11 AM,13.91,119.47,019,2.4,070km N 85Â° W of Lubang (Occidental Mindoro)
16 March 2022,04:11 AM,07.96,126.39,009,2.6,009km S 16Â° W of Lingig (Surigao Del Sur)
16 March 2022,04:05 AM,14.20,119.09,008,1.9,118km N 71Â° W of Lubang (Occidental Mindoro)
16 March 2022,03:54 AM,14.18,119.24,029,2.4,102km N 69Â° W of Lubang (Occidental Mindoro)
16 March 2022,03:49 AM,13.95,119.22,022,4.5,098km N 84Â° W of Lubang (Occidental Mindoro)
16 March 2022,03:36 AM,14.06,119.17,032,4.2,105km N 78Â° W of Lubang (Occidental Mindoro)
16 March 2022,03:28 AM,13.97,119.42,029,3.0,076km N 81Â° W of Lubang (Occidental Mindoro)
16 March 2022,03:17 AM,14.04,119.35,033,3.8,086km N 76Â° W of Lubang (Occidental Mindoro)
16 March 2022,03:12 AM,14.08,119.21,038,2.4,102km N 76Â° W of Lubang (Occidental Mindoro)
16 March 2022,03:05 AM,14.22,119.57,002,2.3,072km N 57Â° W of Lubang (Occidental Mindoro)
16 March 2022,02:59 AM,14.24,119.07,023,2.9,121km N 70Â° W of Lubang (Occidental Mindoro)
16 March 2022,02:53 AM,14.12,119.19,025,2.9,105km N 74Â° W of Lubang (Occidental Mindoro)
16 March 2022,02:52 AM,14.16,119.07,030,1.8,118km N 74Â° W of Lubang (Occidental Mindoro)
16 March 2022,02:48 AM,14.19,119.69,017,1.8,060km N 52Â° W of Lubang (Occidental Mindoro)
16 March 2022,02:39 AM,14.06,119.20,031,3.7,103km N 77Â° W of Lubang (Occidental Mindoro)
16 March 2022,02:28 AM,14.00,119.59,011,1.6,060km N 75Â° W of Lubang (Occidental Mindoro)
16 March 2022,02:24 AM,09.90,125.56,056,2.2,008km S 35Â° W of Dinagat (Dinagat Islands)
16 March 2022,02:15 AM,13.99,119.24,035,5.0,097km N 81Â° W of Lubang (Occidental Mindoro)
16 March 2022,01:47 AM,14.15,119.12,041,1.9,113km N 74Â° W of Lubang (Occidental Mindoro)
16 March 2022,01:43 AM,08.30,122.33,021,1.6,036km N 13Â° W of Gutalac (Zamboanga Del Norte)
16 March 2022,01:37 AM,15.15,122.64,036,2.0,060km N 34Â° E of Jomalig (Quezon)
16 March 2022,01:34 AM,14.10,119.16,033,3.4,107km N 76Â° W of Lubang (Occidental Mindoro)
16 March 2022,01:29 AM,16.76,120.31,030,2.2,006km N 47Â° W of Bacnotan (La Union)
16 March 2022,01:07 AM,14.15,119.57,007,2.1,068km N 62Â° W of Lubang (Occidental Mindoro)
16 March 2022,12:45 AM,14.08,119.45,007,1.9,077km N 71Â° W of Lubang (Occidental Mindoro)
16 March 2022,12:42 AM,14.25,119.34,007,2.4,095km N 63Â° W of Lubang (Occidental Mindoro)
16 March 2022,12:34 AM,14.17,119.47,005,2.1,079km N 64Â° W of Lubang (Occidental Mindoro)
16 March 2022,12:30 AM,13.88,119.29,027,3.0,090km N 88Â° W of Lubang (Occidental Mindoro)
16 March 2022,12:18 AM,14.18,119.45,001,2.1,080km N 64Â° W of Lubang (Occidental Mindoro)
16 March 2022,12:12 AM,14.12,119.26,022,2.5,098km N 73Â° W of Lubang (Occidental Mindoro)
16 March 2022,12:05 AM,14.28,119.33,012,2.9,097km N 62Â° W of Lubang (Occidental Mindoro)
16 March 2022,12:03 AM,13.29,120.32,039,2.3,021km S 47Â° W of Paluan (Occidental Mindoro)
15 March 2022,11:55 PM,14.19,119.15,028,1.6,111km N 71Â° W of Lubang (Occidental Mindoro)
15 March 2022,11:52 PM,13.86,119.76,010,1.8,039km N 89Â° W of Lubang (Occidental Mindoro)
15 March 2022,11:49 PM,14.22,119.29,016,2.7,098km N 66Â° W of Lubang (Occidental Mindoro)
15 March 2022,11:48 PM,14.18,119.13,024,2.3,113km N 72Â° W of Lubang (Occidental Mindoro)
15 March 2022,11:18 PM,14.21,119.20,039,2.1,107km N 69Â° W of Lubang (Occidental Mindoro)
15 March 2022,11:14 PM,08.03,124.17,018,2.1,003km S 72Â° E of Pantao Ragat (Lanao Del Norte)
15 March 2022,11:13 PM,14.21,119.27,021,2.5,100km N 67Â° W of Lubang (Occidental Mindoro)
15 March 2022,11:10 PM,14.24,119.05,014,2.4,123km N 70Â° W of Lubang (Occidental Mindoro)
15 March 2022,11:02 PM,14.22,119.30,029,2.4,097km N 66Â° W of Lubang (Occidental Mindoro)
15 March 2022,10:50 PM,14.09,119.20,034,2.3,103km N 76Â° W of Lubang (Occidental Mindoro)
15 March 2022,10:43 PM,09.04,126.34,022,2.6,010km N 35Â° E of Bayabas (Surigao Del Sur)
15 March 2022,10:34 PM,14.14,119.15,028,2.5,110km N 74Â° W of Lubang (Occidental Mindoro)
15 March 2022,10:28 PM,13.96,119.18,036,3.2,103km N 84Â° W of Lubang (Occidental Mindoro)
15 March 2022,10:25 PM,14.20,119.52,002,1.9,075km N 60Â° W of Lubang (Occidental Mindoro)
15 March 2022,10:22 PM,14.18,119.20,021,2.5,106km N 70Â° W of Lubang (Occidental Mindoro)
15 March 2022,10:17 PM,14.13,119.10,031,4.1,114km N 75Â° W of Lubang (Occidental Mindoro)
15 March 2022,10:11 PM,14.14,119.13,023,2.7,112km N 74Â° W of Lubang (Occidental Mindoro)
15 March 2022,10:08 PM,14.18,119.08,033,2.3,118km N 72Â° W of Lubang (Occidental Mindoro)
15 March 2022,10:06 PM,14.11,119.13,032,3.5,111km N 75Â° W of Lubang (Occidental Mindoro)
15 March 2022,10:00 PM,14.07,119.70,023,2.3,051km N 63Â° W of Lubang (Occidental Mindoro)
15 March 2022,09:48 PM,07.46,126.65,019,2.4,016km S 37Â° E of Baganga (Davao Oriental)
15 March 2022,08:55 PM,14.15,119.64,004,1.9,062km N 59Â° W of Lubang (Occidental Mindoro)
15 March 2022,08:25 PM,14.03,119.26,034,2.3,096km N 78Â° W of Lubang (Occidental Mindoro)
15 March 2022,07:59 PM,14.21,119.14,024,2.4,113km N 70Â° W of Lubang (Occidental Mindoro)
15 March 2022,07:52 PM,14.03,119.26,039,2.3,096km N 78Â° W of Lubang (Occidental Mindoro)
15 March 2022,07:46 PM,13.10,122.85,009,3.7,014km S 78Â° W of San Pascual (Masbate)
15 March 2022,06:47 PM,13.58,120.64,057,1.8,018km N 30Â° W of Abra De Ilog (Occidental Mindoro)
15 March 2022,06:43 PM,14.00,122.61,001,3.4,009km N 63Â° E of Tagkawayan (Quezon)
15 March 2022,06:31 PM,09.53,126.61,069,2.1,053km N 57Â° E of Cortes (Surigao Del Sur)
15 March 2022,06:22 PM,07.64,125.32,020,2.3,025km S 70Â° E of Quezon (Bukidnon)
15 March 2022,05:26 PM,14.13,119.19,032,2.1,105km N 74Â° W of Lubang (Occidental Mindoro)
15 March 2022,04:58 PM,14.23,119.19,044,2.8,109km N 68Â° W of Lubang (Occidental Mindoro)
15 March 2022,04:44 PM,14.20,119.16,033,2.3,111km N 70Â° W of Lubang (Occidental Mindoro)
15 March 2022,04:31 PM,14.19,119.14,032,4.4,112km N 71Â° W of Lubang (Occidental Mindoro)
15 March 2022,04:05 PM,14.15,119.08,032,4.9,117km N 74Â° W of Lubang (Occidental Mindoro)
15 March 2022,03:33 PM,14.18,119.17,034,2.8,109km N 71Â° W of Lubang (Occidental Mindoro)
15 March 2022,03:17 PM,14.01,119.21,034,2.0,100km N 81Â° W of Lubang (Occidental Mindoro)
15 March 2022,02:28 PM,14.06,119.27,038,3.4,094km N 77Â° W of Lubang (Occidental Mindoro)
15 March 2022,02:22 PM,14.14,119.24,032,2.6,100km N 72Â° W of Lubang (Occidental Mindoro)
15 March 2022,01:47 PM,13.10,122.83,010,3.2,017km S 79Â° W of San Pascual (Masbate)
15 March 2022,01:14 PM,14.23,119.47,001,2.3,082km N 60Â° W of Lubang (Occidental Mindoro)
15 March 2022,01:00 PM,14.12,119.23,034,2.0,101km N 73Â° W of Lubang (Occidental Mindoro)
15 March 2022,12:46 PM,14.84,119.82,020,1.8,032km S 69Â° W of San Antonio (Zambales)
15 March 2022,12:42 PM,13.97,119.24,039,2.5,096km N 82Â° W of Lubang (Occidental Mindoro)
15 March 2022,12:35 PM,14.11,119.13,038,3.4,110km N 76Â° W of Lubang (Occidental Mindoro)
15 March 2022,12:31 PM,14.09,119.21,021,4.2,102km N 76Â° W of Lubang (Occidental Mindoro)
15 March 2022,12:26 PM,14.25,119.22,019,2.1,106km N 66Â° W of Lubang (Occidental Mindoro)
15 March 2022,12:23 PM,14.23,119.11,032,2.7,117km N 70Â° W of Lubang (Occidental Mindoro)
15 March 2022,12:07 PM,14.02,119.18,032,3.0,103km N 80Â° W of Lubang (Occidental Mindoro)
15 March 2022,11:52 AM,14.17,119.36,008,1.7,090km N 67Â° W of Lubang (Occidental Mindoro)
15 March 2022,11:25 AM,14.21,119.64,001,2.2,065km N 53Â° W of Lubang (Occidental Mindoro)
15 March 2022,10:52 AM,18.97,121.10,014,2.1,019km S 35Â° W of Dalupiri Island (Calayan) (Cagayan)
15 March 2022,10:44 AM,14.21,119.44,010,2.6,084km N 62Â° W of Lubang (Occidental Mindoro)
15 March 2022,10:02 AM,14.02,119.33,081,3.0,087km N 79Â° W of Lubang (Occidental Mindoro)
15 March 2022,09:30 AM,14.15,119.58,001,3.0,068km N 63Â° W of Lubang (Occidental Mindoro)
15 March 2022,09:19 AM,14.03,119.53,018,2.4,067km N 74Â° W of Lubang (Occidental Mindoro)
15 March 2022,08:28 AM,13.95,119.18,026,2.4,103km N 85Â° W of Lubang (Occidental Mindoro)
15 March 2022,08:24 AM,06.72,124.84,001,2.5,004km S 40Â° W of Datu Paglas (Maguindanao)
15 March 2022,08:02 AM,14.14,119.08,032,2.0,117km N 75Â° W of Lubang (Occidental Mindoro)
15 March 2022,07:59 AM,12.55,121.61,032,1.8,018km N 81Â° E of Mansalay (Oriental Mindoro)
15 March 2022,07:45 AM,14.16,119.09,030,3.1,116km N 74Â° W of Lubang (Occidental Mindoro)
15 March 2022,07:36 AM,14.16,119.12,024,4.3,114km N 73Â° W of Lubang (Occidental Mindoro)
15 March 2022,07:24 AM,14.15,119.43,002,2.3,082km N 67Â° W of Lubang (Occidental Mindoro)
15 March 2022,07:17 AM,09.98,126.41,001,2.5,035km N 52Â° E of General Luna (Surigao Del Norte)
15 March 2022,06:28 AM,14.21,119.11,034,2.8,116km N 71Â° W of Lubang (Occidental Mindoro)
15 March 2022,06:28 AM,14.30,119.65,007,2.1,070km N 46Â° W of Lubang (Occidental Mindoro)
15 March 2022,06:26 AM,07.14,126.96,007,3.1,048km S 65Â° E of Caraga (Davao Oriental)
15 March 2022,06:23 AM,14.18,119.12,033,3.7,114km N 72Â° W of Lubang (Occidental Mindoro)
15 March 2022,06:08 AM,13.97,119.03,073,2.2,121km N 84Â° W of Lubang (Occidental Mindoro)
15 March 2022,05:56 AM,14.15,119.18,045,2.8,107km N 72Â° W of Lubang (Occidental Mindoro)
15 March 2022,05:44 AM,14.08,119.59,007,2.6,062km N 67Â° W of Lubang (Occidental Mindoro)
16 March 2022,05:25 AM,13.96,119.31,053,2.9,089km N 83Â° W of Lubang (Occidental Mindoro)
15 March 2022,05:11 AM,14.15,119.28,033,2.0,096km N 71Â° W of Lubang (Occidental Mindoro)
15 March 2022,05:03 AM,13.96,119.31,053,2.9,089km N 83Â° W of Lubang (Occidental Mindoro)
15 March 2022,04:54 AM,14.10,119.37,032,2.3,085km N 72Â° W of Lubang (Occidental Mindoro)
15 March 2022,04:51 AM,14.28,119.39,001,2.5,092km N 59Â° W of Lubang (Occidental Mindoro)
15 March 2022,04:39 AM,14.23,119.17,030,1.9,111km N 68Â° W of Lubang (Occidental Mindoro)
15 March 2022,04:11 AM,14.11,119.18,028,2.8,105km N 75Â° W of Lubang (Occidental Mindoro)
15 March 2022,04:03 AM,14.15,119.06,034,2.5,120km N 74Â° W of Lubang (Occidental Mindoro)
15 March 2022,04:00 AM,14.29,119.09,034,2.4,121km N 67Â° W of Lubang (Occidental Mindoro)
15 March 2022,03:57 AM,09.91,124.03,002,2.4,006km N 26Â° E of Catigbian (Bohol)
15 March 2022,03:57 AM,07.98,122.78,033,1.8,007km S 70Â° W of Godod (Zamboanga Del Norte)
15 March 2022,03:42 AM,14.18,119.17,034,2.9,109km N 71Â° W of Lubang (Occidental Mindoro)
15 March 2022,03:30 AM,14.08,119.18,033,2.4,105km N 77Â° W of Lubang (Occidental Mindoro)
15 March 2022,03:28 AM,14.07,119.16,053,1.9,106km N 77Â° W of Lubang (Occidental Mindoro)
15 March 2022,03:24 AM,14.07,119.28,026,2.1,094km N 76Â° W of Lubang (Occidental Mindoro)
15 March 2022,03:19 AM,15.61,121.50,019,2.5,012km S 10Â° W of San Luis (Aurora)
15 March 2022,03:18 AM,09.90,124.03,005,2.9,005km N 32Â° E of Catigbian (Bohol)
15 March 2022,03:10 AM,14.09,119.27,032,2.4,095km N 75Â° W of Lubang (Occidental Mindoro)
15 March 2022,03:09 AM,14.28,119.51,001,1.6,082km N 55Â° W of Lubang (Occidental Mindoro)
15 March 2022,03:08 AM,14.13,119.30,029,1.7,094km N 71Â° W of Lubang (Occidental Mindoro)
15 March 2022,03:06 AM,14.23,119.46,001,1.9,082km N 60Â° W of Lubang (Occidental Mindoro)
15 March 2022,03:04 AM,14.18,119.16,024,3.0,110km N 71Â° W of Lubang (Occidental Mindoro)
15 March 2022,03:00 AM,14.20,119.32,018,2.0,095km N 66Â° W of Lubang (Occidental Mindoro)
15 March 2022,02:11 AM,14.74,119.82,010,2.2,037km S 51Â° W of San Antonio (Zambales)
15 March 2022,02:07 AM,16.56,121.28,033,1.5,006km S 28Â° E of Bagabag (Nueva Vizcaya)
15 March 2022,01:51 AM,14.13,119.08,036,3.2,116km N 75Â° W of Lubang (Occidental Mindoro)
15 March 2022,01:46 AM,14.19,119.49,009,2.2,078km N 62Â° W of Lubang (Occidental Mindoro)
15 March 2022,01:36 AM,14.09,119.92,028,1.8,033km N 41Â° W of Lubang (Occidental Mindoro)
15 March 2022,01:18 AM,14.36,119.66,014,1.8,075km N 42Â° W of Lubang (Occidental Mindoro)
15 March 2022,12:59 AM,14.14,119.18,033,1.6,106km N 73Â° W of Lubang (Occidental Mindoro)
15 March 2022,12:58 AM,14.13,119.29,017,1.6,095km N 72Â° W of Lubang (Occidental Mindoro)
15 March 2022,12:55 AM,14.75,119.58,032,2.3,059km S 68Â° W of San Antonio (Zambales)
15 March 2022,12:48 AM,14.15,119.19,036,2.6,106km N 72Â° W of Lubang (Occidental Mindoro)
15 March 2022,12:46 AM,14.20,119.24,015,2.9,103km N 69Â° W of Lubang (Occidental Mindoro)
15 March 2022,12:35 AM,14.19,119.09,030,2.4,117km N 72Â° W of Lubang (Occidental Mindoro)
15 March 2022,12:29 AM,14.35,119.25,038,1.7,108km N 60Â° W of Lubang (Occidental Mindoro)
15 March 2022,12:23 AM,14.09,119.24,035,2.0,099km N 75Â° W of Lubang (Occidental Mindoro)
15 March 2022,12:16 AM,13.04,120.20,068,2.1,048km S 64Â° W of Mamburao (Occidental Mindoro)
15 March 2022,12:10 AM,13.91,119.30,034,2.2,089km N 87Â° W of Lubang (Occidental Mindoro)
15 March 2022,12:04 AM,14.25,119.22,020,2.8,106km N 66Â° W of Lubang (Occidental Mindoro)
14 March 2022,11:58 PM,14.08,119.17,034,3.3,106km N 77Â° W of Lubang (Occidental Mindoro)
14 March 2022,11:51 PM,14.15,119.38,039,1.6,086km N 68Â° W of Lubang (Occidental Mindoro)
14 March 2022,11:45 PM,14.22,119.15,034,2.7,112km N 69Â° W of Lubang (Occidental Mindoro)
14 March 2022,11:33 PM,14.20,119.39,001,3.3,088km N 64Â° W of Lubang (Occidental Mindoro)
14 March 2022,11:29 PM,14.16,119.22,024,3.9,103km N 71Â° W of Lubang (Occidental Mindoro)
14 March 2022,11:22 PM,14.07,119.17,032,4.7,106km N 77Â° W of Lubang (Occidental Mindoro)
14 March 2022,11:15 PM,14.23,119.41,001,3.5,088km N 62Â° W of Lubang (Occidental Mindoro)
14 March 2022,11:03 PM,14.09,119.25,086,2.5,098km N 75Â° W of Lubang (Occidental Mindoro)
14 March 2022,10:50 PM,14.09,119.16,021,3.2,107km N 76Â° W of Lubang (Occidental Mindoro)
14 March 2022,10:40 PM,14.07,119.17,033,5.1,106km N 77Â° W of Lubang (Occidental Mindoro)
14 March 2022,10:31 PM,14.12,119.19,029,4.6,105km N 74Â° W of Lubang (Occidental Mindoro)
14 March 2022,10:31 PM,14.13,119.91,007,1.7,037km N 38Â° W of Lubang (Occidental Mindoro)
14 March 2022,10:24 PM,13.77,119.38,025,2.0,081km S 83Â° W of Lubang (Occidental Mindoro)
14 March 2022,10:14 PM,14.24,119.17,034,2.4,111km N 68Â° W of Lubang (Occidental Mindoro)
14 March 2022,10:12 PM,14.11,119.51,015,2.4,072km N 67Â° W of Lubang (Occidental Mindoro)
14 March 2022,10:07 PM,14.09,119.22,033,2.0,101km N 75Â° W of Lubang (Occidental Mindoro)
14 March 2022,10:01 PM,14.18,119.12,031,2.2,114km N 72Â° W of Lubang (Occidental Mindoro)
14 March 2022,09:58 PM,14.15,119.15,033,2.3,111km N 73Â° W of Lubang (Occidental Mindoro)
14 March 2022,09:40 PM,14.01,119.43,034,2.4,076km N 77Â° W of Lubang (Occidental Mindoro)
14 March 2022,09:38 PM,14.03,119.37,027,2.2,083km N 77Â° W of Lubang (Occidental Mindoro)
14 March 2022,09:37 PM,14.19,119.31,001,1.6,095km N 67Â° W of Lubang (Occidental Mindoro)
14 March 2022,09:25 PM,14.19,119.38,001,1.6,089km N 65Â° W of Lubang (Occidental Mindoro)
14 March 2022,09:21 PM,14.17,119.59,002,1.8,067km N 59 W of Lubang (Occidental Mindoro)
14 March 2022,09:16 PM,13.96,119.33,040,2.3,087km N 82 W of Lubang (Occidental Mindoro)
14 March 2022,09:09 PM,14.08,119.21,033,2.1,102km N 76Â° W of Lubang (Occidental Mindoro)
14 March 2022,09:06 PM,14.06,119.28,003,1.8,093km N 77Â° W of Lubang (Occidental Mindoro)
14 March 2022,09:02 PM,14.20,119.24,036,1.8,102km N 68Â° W of Lubang (Occidental Mindoro)
14 March 2022,08:52 PM,13.19,122.55,022,2.4,018km S 11Â° E of San Francisco (Quezon)
14 March 2022,08:32 PM,13.74,120.64,015,1.6,010km S 03Â° E of Calatagan (Batangas)
14 March 2022,08:28 PM,14.12,119.31,019,3.0,092km N 72Â° W of Lubang (Occidental Mindoro)
14 March 2022,08:17 PM,14.20,119.49,003,2.1,078km N 62Â° W of Lubang (Occidental Mindoro)
14 March 2022,08:13 PM,14.15,119.70,031,2.8,056km N 55Â° W of Lubang (Occidental Mindoro)
14 March 2022,08:10 PM,14.09,119.19,046,3.6,104km N 76Â° W of Lubang (Occidental Mindoro)
14 March 2022,08:08 PM,14.10,118.98,045,2.6,126km N 78Â° W of Lubang (Occidental Mindoro)
14 March 2022,07:56 PM,14.21,119.68,001,2.4,062km N 50Â° W of Lubang (Occidental Mindoro)
14 March 2022,07:39 PM,14.10,119.60,009,2.2,063km N 65Â° W of Lubang (Occidental Mindoro)
14 March 2022,07:29 PM,14.07,119.25,025,2.5,097km N 76Â° W of Lubang (Occidental Mindoro)
14 March 2022,07:13 PM,08.14,126.72,032,2.4,036km N 72Â° E of Lingig (Surigao Del Sur)
14 March 2022,07:12 PM,14.06,119.15,033,2.5,107km N 78 W of Lubang (Occidental Mindoro)
14 March 2022,07:06 PM,14.15,119.18,030,2.4,107km N 72Â° W of Lubang (Occidental Mindoro)
14 March 2022,06:59 PM,14.15,119.42,001,2.8,083km N 67Â° W of Lubang (Occidental Mindoro)
14 March 2022,06:49 PM,14.10,119.50,024,2.6,072km N 68Â° W of Lubang (Occidental Mindoro)
14 March 2022,06:47 PM,14.08,119.48,019,2.1,074km N 71Â° W of Lubang (Occidental Mindoro)
14 March 2022,06:41 PM,14.29,119.50,001,2.4,082km N 55Â° W of Lubang (Occidental Mindoro)
14 March 2022,05:59 PM,14.09,119.16,032,2.4,107km N 76Â° W of Lubang (Occidental Mindoro)
14 March 2022,05:51 PM,14.07,119.25,033,2.8,097km N 76Â° W of Lubang (Occidental Mindoro)
14 March 2022,05:41 PM,13.95,119.33,023,4.4,086km N 83Â° W of Lubang (Occidental Mindoro)
14 March 2022,05:34 PM,14.25,119.53,001,2.4,078km N 56Â° W of Lubang (Occidental Mindoro)
14 March 2022,05:20 PM,14.04,119.23,028,4.2,099km N 78Â° W of Lubang (Occidental Mindoro)
14 March 2022,05:15 PM,14.26,119.54,001,3.0,076km N 55Â° W of Lubang (Occidental Mindoro)
14 March 2022,05:09 PM,14.12,119.56,008,2.4,067km N 65Â° W of Lubang (Occidental Mindoro)
14 March 2022,04:47 PM,14.07,119.16,034,2.0,106km N 78Â° W of Lubang (Occidental Mindoro)
14 March 2022,04:42 PM,14.13,119.13,026,2.3,111km N 75Â° W of Lubang (Occidental Mindoro)
14 March 2022,04:18 PM,14.24,119.41,001,1.7,087km N 61Â° W of Lubang (Occidental Mindoro)
14 March 2022,03:58 PM,14.17,119.81,001,2.4,048km N 44Â° W of Lubang (Occidental Mindoro)
14 March 2022,03:39 PM,14.06,119.26,040,2.6,096km N 77Â° W of Lubang (Occidental Mindoro)
14 March 2022,03:33 PM,14.08,119.26,025,3.1,097km N 75Â° W of Lubang (Occidental Mindoro)
14 March 2022,03:28 PM,14.16,119.51,002,2.1,075km N 63Â° W of Lubang (Occidental Mindoro)
14 March 2022,03:22 PM,14.14,119.19,032,2.9,105km N 73Â° W of Lubang (Occidental Mindoro)
14 March 2022,03:12 PM,14.15,119.68,001,1.8,058km N 56Â° W of Lubang (Occidental Mindoro)
14 March 2022,02:51 PM,14.14,119.19,033,3.5,106km N 73Â° W of Lubang (Occidental Mindoro)
14 March 2022,02:39 PM,14.11,119.16,036,3.0,108km N 75Â° W of Lubang (Occidental Mindoro)
14 March 2022,02:32 PM,15.36,119.52,020,1.7,043km S 79Â° W of Palauig (Zambales)
14 March 2022,01:55 PM,14.03,119.20,033,2.2,101km N 79Â° W of Lubang (Occidental Mindoro)
14 March 2022,01:35 PM,14.09,119.17,028,4.5,106km N 76Â° W of Lubang (Occidental Mindoro)
14 March 2022,01:21 PM,13.95,119.38,031,2.8,081km N 83Â° W of Lubang (Occidental Mindoro)
14 March 2022,01:16 PM,04.98,127.52,157,4.2,232km S 64Â° E of Jose Abad Santos (Davao Occidental)
14 March 2022,01:14 PM,14.01,119.33,028,2.4,087km N 79Â° W of Lubang (Occidental Mindoro)
14 March 2022,01:09 PM,13.84,119.53,020,2.1,064km S 88Â° W of Lubang (Occidental Mindoro)
14 March 2022,12:55 PM,14.11,119.21,031,3.0,102km N 75Â° W of Lubang (Occidental Mindoro)
14 March 2022,12:48 PM,14.24,119.55,001,2.1,075km N 56Â° W of Lubang (Occidental Mindoro)
14 March 2022,12:37 PM,09.89,124.04,002,2.7,006km S 68Â° W of Sagbayan (Bohol)
14 March 2022,12:37 PM,14.18,119.16,040,3.8,110km N 71Â° W of Lubang (Occidental Mindoro)
14 March 2022,12:15 PM,14.18,119.03,037,2.6,123km N 73Â° W of Lubang (Occidental Mindoro)
14 March 2022,11:58 AM,14.87,121.44,025,2.1,023km N 58Â° W of General Nakar (Quezon)
14 March 2022,11:50 AM,14.22,119.37,001,2.3,091km N 64Â° W of Lubang (Occidental Mindoro)
14 March 2022,11:40 AM,14.09,119.23,028,2.9,100km N 75Â° W of Lubang (Occidental Mindoro)
14 March 2022,11:13 AM,14.20,119.55,001,2.7,073km N 58Â° W of Lubang (Occidental Mindoro)
14 March 2022,11:03 AM,14.25,119.51,001,2.2,079km N 57Â° W of Lubang (Occidental Mindoro)
14 March 2022,10:55 AM,14.03,119.32,047,2.4,088km N 78Â° W of Lubang (Occidental Mindoro)
14 March 2022,10:47 AM,13.97,119.61,012,2.5,057km N 78Â° W of Lubang (Occidental Mindoro)
14 March 2022,10:40 AM,14.18,119.12,029,2.8,114km N 72Â° W of Lubang (Occidental Mindoro)
14 March 2022,10:13 AM,14.20,119.21,020,2.5,105km N 69Â° W of Lubang (Occidental Mindoro)
14 March 2022,10:04 AM,14.03,119.36,001,2.8,085km N 77Â° W of Lubang (Occidental Mindoro)
14 March 2022,10:02 AM,13.92,118.86,029,2.6,137km N 88Â° W of Lubang (Occidental Mindoro)
14 March 2022,10:01 AM,14.12,119.19,034,2.2,105km N 74Â° W of Lubang (Occidental Mindoro)
14 March 2022,09:58 AM,14.14,119.21,040,3.3,104km N 73Â° W of Lubang (Occidental Mindoro)
14 March 2022,09:58 AM,20.08,121.56,008,3.3,043km S 50Â° W of Sabtang (Batanes)
14 March 2022,09:55 AM,14.14,119.26,026,2.6,098km N 72Â° W of Lubang (Occidental Mindoro)
14 March 2022,09:43 AM,14.18,119.67,001,2.1,061km N 55Â° W of Lubang (Occidental Mindoro)
14 March 2022,09:39 AM,14.06,119.15,033,3.0,108km N 78Â° W of Lubang (Occidental Mindoro)
14 March 2022,09:32 AM,14.17,119.14,033,2.7,112km N 72Â° W of Lubang (Occidental Mindoro)
