Date,Time,Latitude,Longitude,Depth,Magnitude,Location
15 August 2020,02:02 AM,06.79,126.25,031,2.1,021km S 70Â° E of San Isidro (Davao Oriental)
15 August 2020,01:57 AM,11.91,126.32,001,3.8,093km S 81Â° E of Dolores (Eastern Samar)
15 August 2020,01:45 AM,08.50,126.80,001,3.6,054km N 74Â° E of Hinatuan (Surigao Del Sur)
15 August 2020,01:26 AM,09.33,126.30,011,2.3,014km N 64Â° E of Cortes (Surigao Del Sur)
15 August 2020,01:00 AM,08.97,126.18,039,2.3,011km S 87Â° W of Bayabas (Surigao Del Sur)
15 August 2020,12:56 AM,11.72,125.83,004,2.3,051km S 47Â° E of Dolores (Eastern Samar)
15 August 2020,12:55 AM,12.20,126.08,005,2.3,067km N 74Â° E of Dolores (Eastern Samar)
15 August 2020,12:48 AM,08.49,126.78,024,2.1,051km N 75Â° E of Hinatuan (Surigao Del Sur)
15 August 2020,12:43 AM,11.89,125.87,005,3.4,048km N 71Â° E of San Julian (Eastern Samar)
15 August 2020,12:43 AM,09.87,126.11,032,2.1,001km N 82Â° E of Pilar (Surigao Del Norte)
15 August 2020,12:28 AM,06.16,124.23,026,1.5,032km S 73Â° W of Maitum (Sarangani)
15 August 2020,12:07 AM,10.44,124.90,002,2.5,010km N 53Â° W of Sogod (Southern Leyte)
14 August 2020,11:31 PM,05.27,127.62,105,3.9,230km S 48Â° E of Governor Generoso (Davao Oriental)
14 August 2020,11:13 PM,08.43,126.87,006,3.0,060km N 83Â° E of Hinatuan (Surigao Del Sur)
14 August 2020,10:51 PM,13.33,125.60,084,3.5,102km N 22Â° E of Mapanas (Northern Samar)
14 August 2020,10:42 PM,12.61,125.54,003,3.4,034km N 64Â° E of Mapanas (Northern Samar)
14 August 2020,10:21 PM,08.72,126.36,032,2.4,012km S 38Â° E of Marihatag (Surigao Del Sur)
14 August 2020,09:35 PM,14.19,120.43,115,2.1,025km N 60Â° W of Nasugbu (Batangas)
14 August 2020,09:01 PM,10.40,126.17,009,2.5,044km N 14Â° E of Burgos (Surigao Del Norte)
14 August 2020,08:24 PM,12.02,124.03,017,3.1,004km N 83Â° E of Cataingan (Masbate)
14 August 2020,07:23 PM,05.70,126.34,127,3.3,109km S 15Â° E of Governor Generoso (Davao Oriental)
14 August 2020,07:20 PM,09.77,126.44,011,3.3,031km S 88Â° E of General Luna (Surigao Del Norte)
14 August 2020,06:31 PM,10.17,123.18,018,2.6,011km N 64Â° W of Guihulngan (Negros Oriental)
14 August 2020,05:50 PM,11.75,125.07,016,4.0,009km S 69Â° E of Motiong (Samar)
14 August 2020,03:53 PM,10.14,123.28,013,3.5,002km N 21Â° E of Guihulngan (Negros Oriental)
14 August 2020,11:13 AM,09.08,126.35,033,1.7,037km N 68Â° E of San Miguel (Surigao Del Sur)
14 August 2020,08:40 AM,10.03,126.10,030,2.0,003km N 76Â° E of Burgos (Surigao Del Norte)
14 August 2020,07:50 AM,16.82,120.23,009,2.3,024km N 21Â° W of San Fernando(Capital) (La Union)
14 August 2020,07:16 AM,14.30,120.43,112,2.1,017km S 20Â° W of Mariveles (Bataan)
14 August 2020,06:50 AM,06.31,125.89,144,3.2,025km N 61Â° E of Don Marcelino (Davao Occidental)
14 August 2020,06:25 AM,16.68,120.23,021,3.1,012km N 52Â° W of San Fernando(Capital) (La Union)
14 August 2020,04:42 AM,08.29,125.86,031,2.1,019km S 25Â° E of Talacogon (Agusan Del Sur)
14 August 2020,04:34 AM,11.33,126.20,061,3.0,062km N 58Â° E of Guiuan (Eastern Samar)
14 August 2020,03:21 AM,10.14,125.73,025,2.3,022km N 54Â° E of San Jose (Dinagat Islands)
14 August 2020,02:46 AM,07.48,125.95,027,2.0,005km S 44Â° E of Mawab (Davao De Oro)
14 August 2020,01:35 AM,09.04,126.45,014,2.4,020km N 66Â° E of Bayabas (Surigao Del Sur)
14 August 2020,01:22 AM,09.78,124.39,003,2.4,008km N 11Â° W of Duero (Bohol)
14 August 2020,01:03 AM,16.99,119.56,012,2.9,076km N 28Â° W of Bolinao (Pangasinan)
14 August 2020,01:00 AM,06.79,124.91,041,3.0,004km S 67Â° W of Columbio (Sultan Kudarat)
14 August 2020,12:48 AM,08.41,123.33,030,2.0,012km S 26Â° E of Katipunan (Zamboanga Del Norte)
13 August 2020,11:47 PM,08.46,126.20,022,2.5,004km N 86Â° E of Tagbina (Surigao Del Sur)
13 August 2020,10:51 PM,03.26,128.50,242,4.6,414km S 54Â° E of Sarangani (Davao Occidental)
13 August 2020,10:46 PM,09.11,126.18,021,2.4,004km N 31Â° W of Tandag City (Surigao Del Sur)
13 August 2020,10:33 PM,09.01,126.20,026,2.2,010km N 61Â° W of Bayabas (Surigao Del Sur)
13 August 2020,08:00 PM,09.51,122.59,035,2.2,012km N 25Â° W of Basay (Negros Oriental)
13 August 2020,07:04 PM,07.94,126.61,028,3.3,024km S 63Â° E of Lingig (Surigao Del Sur)
13 August 2020,05:33 PM,05.15,126.84,033,3.5,186km S 27Â° E of Governor Generoso (Davao Oriental)
13 August 2020,05:03 PM,08.27,126.88,010,3.8,060km S 80Â° E of Hinatuan (Surigao Del Sur)
13 August 2020,03:28 PM,09.71,124.77,008,2.2,022km S 81Â° E of Anda (Bohol)
13 August 2020,01:01 PM,08.75,126.62,016,2.4,036km S 81Â° E of Marihatag (Surigao Del Sur)
13 August 2020,01:01 PM,09.82,126.11,014,1.9,007km N 46Â° W of General Luna (Surigao Del Norte)
13 August 2020,09:10 AM,19.57,121.50,019,2.9,032km N 06Â° E of Calayan (Cagayan)
13 August 2020,08:50 AM,19.80,121.80,021,3.7,060km S 08Â° W of Sabtang (Batanes)
13 August 2020,08:44 AM,05.24,127.17,014,3.7,187km S 67Â° E of Jose Abad Santos (Davao Occidental)
13 August 2020,08:03 AM,06.33,124.00,008,2.8,024km N 59Â° W of Palimbang (Sultan Kudarat)
13 August 2020,07:32 AM,06.80,124.85,005,2.7,005km N 08Â° E of Datu Paglas (Maguindanao)
13 August 2020,06:45 AM,07.58,124.36,015,2.7,008km N 10Â° W of Buldon (Maguindanao)
13 August 2020,06:32 AM,19.98,121.24,020,5.4,077km S 59Â° W of Sabtang (Batanes)
13 August 2020,05:02 AM,05.44,127.18,088,3.8,181km S 42Â° E of Governor Generoso (Davao Oriental)
13 August 2020,04:47 AM,05.81,125.23,007,2.7,005km S 78Â° E of Glan (Sarangani)
13 August 2020,04:17 AM,08.17,126.59,026,2.2,024km N 54Â° E of Lingig (Surigao Del Sur)
13 August 2020,04:11 AM,18.95,120.31,019,2.8,060km N 36Â° W of Burgos (Ilocos Norte)
13 August 2020,03:51 AM,11.47,125.38,030,3.0,014km S 74Â° W of Maydolong (Eastern Samar)
13 August 2020,02:36 AM,11.22,125.52,018,2.3,003km S 31Â° W of General Macarthur (Eastern Samar)
13 August 2020,02:30 AM,06.84,126.13,024,2.6,006km S 82Â° E of San Isidro (Davao Oriental)
13 August 2020,01:57 AM,17.34,120.37,024,2.0,008km N 80Â° W of San Esteban (Ilocos Sur)
13 August 2020,12:12 AM,07.56,126.06,019,2.8,008km S 31Â° W of New Bataan (Davao De Oro)
12 August 2020,11:43 PM,13.11,120.98,009,2.6,028km N 83Â° E of Santa Cruz (Occidental Mindoro)
12 August 2020,11:04 PM,04.40,123.42,033,4.5,219km S 23Â° W of Palimbang (Sultan Kudarat)
12 August 2020,08:59 PM,16.83,120.42,020,3.3,010km S 79Â° W of Sugpon (Ilocos Sur)
12 August 2020,08:47 PM,16.49,120.39,072,2.4,005km S 05Â° W of Naguilian (La Union)
12 August 2020,07:59 PM,19.09,121.97,001,2.4,058km S 68Â° E of Calayan (Cagayan)
12 August 2020,07:41 PM,11.92,124.02,028,2.2,011km S 14Â° E of Cataingan (Masbate)
12 August 2020,07:28 PM,16.28,122.22,020,2.4,011km N 88Â° E of Casiguran (Aurora)
12 August 2020,07:18 PM,13.73,120.56,082,2.0,014km S 37Â° W of Calatagan (Batangas)
12 August 2020,06:08 PM,05.56,126.47,125,2.6,101km S 69Â° E of Jose Abad Santos (Davao Occidental)
12 August 2020,04:50 PM,11.93,124.08,001,2.5,013km S 41Â° E of Cataingan (Masbate)
12 August 2020,02:45 PM,08.29,122.97,003,3.4,007km N 26Â° W of Sindangan (Zamboanga Del Norte)
12 August 2020,12:08 PM,05.54,127.18,180,2.9,173km S 45Â° E of Governor Generoso (Davao Oriental)
12 August 2020,11:25 AM,06.20,126.58,096,2.6,074km S 48Â° E of Governor Generoso (Davao Oriental)
12 August 2020,10:47 AM,14.96,120.33,009,4.3,013km N 22Â° E of Olongapo City (Zambales)
12 August 2020,10:44 AM,05.76,125.35,018,2.7,019km S 70Â° E of Glan (Sarangani)
12 August 2020,07:44 AM,09.66,126.22,032,2.2,015km S 26Â° E of General Luna (Surigao Del Norte)
12 August 2020,06:50 AM,09.39,125.94,016,3.1,003km N 25Â° W of Carrascal (Surigao Del Sur)
12 August 2020,05:54 AM,09.16,126.92,007,3.1,074km N 69Â° E of Cagwait (Surigao Del Sur)
12 August 2020,05:28 AM,06.69,125.18,001,2.2,006km N 50Â° W of Kiblawan (Davao Del Sur)
12 August 2020,05:22 AM,08.47,126.32,112,2.9,037km N 75Â° E of Rosario (Agusan Del Sur)
12 August 2020,05:02 AM,08.44,126.64,009,2.6,034km N 76Â° E of Hinatuan (Surigao Del Sur)
12 August 2020,04:39 AM,14.04,120.40,006,1.9,024km S 78Â° W of Nasugbu (Batangas)
12 August 2020,04:37 AM,13.62,120.73,110,2.4,016km S 73Â° W of Tingloy (Batangas)
12 August 2020,02:59 AM,09.66,126.33,031,2.4,024km S 55Â° E of General Luna (Surigao Del Norte)
12 August 2020,02:34 AM,06.09,124.59,013,2.4,012km N 15Â° W of Kiamba (Sarangani)
12 August 2020,02:21 AM,08.24,126.69,011,2.3,038km N 55Â° E of Lingig (Surigao Del Sur)
12 August 2020,02:14 AM,09.77,122.57,016,2.1,006km S 36Â° W of Candoni (Negros Occidental)
12 August 2020,02:01 AM,09.80,126.12,021,2.9,005km N 66Â° W of General Luna (Surigao Del Norte)
12 August 2020,12:33 AM,09.11,126.06,030,2.7,014km S 01Â° E of Lanuza (Surigao Del Sur)
12 August 2020,12:26 AM,09.70,125.30,075,2.1,016km S 57Â° W of San Francisco (Anao-aon) (Surigao Del Norte)
12 August 2020,12:22 AM,17.49,121.99,121,1.9,022km N 75Â° E of San Pablo (Isabela)
11 August 2020,11:56 PM,08.93,125.68,013,2.4,017km S 38Â° E of Remedios Romualdez (Agusan Del Norte)
11 August 2020,11:12 PM,08.43,125.90,004,2.7,012km S 32Â° W of San Francisco (Agusan Del Sur)
11 August 2020,09:25 PM,05.44,126.82,133,3.4,143km S 70Â° E of Jose Abad Santos (Davao Occidental)
11 August 2020,06:27 PM,05.55,126.52,021,3.5,106km S 70Â° E of Jose Abad Santos (Davao Occidental)
11 August 2020,06:07 PM,05.49,126.51,034,3.7,109km S 66Â° E of Jose Abad Santos (Davao Occidental)
11 August 2020,03:56 PM,02.40,126.79,033,4.1,367km S 24Â° E of Sarangani (Davao Occidental)
11 August 2020,03:26 PM,11.95,124.05,007,4.9,010km S 40Â° E of Cataingan (Masbate)
11 August 2020,03:25 PM,13.63,120.64,109,2.3,022km S 03Â° E of Calatagan (Batangas)
11 August 2020,03:13 PM,05.13,126.43,002,2.9,111km S 73Â° E of Sarangani (Davao Occidental)
11 August 2020,03:06 PM,10.12,126.37,009,3.0,034km N 72Â° E of Burgos (Surigao Del Norte)
11 August 2020,02:29 PM,06.68,126.27,048,2.8,021km N 80Â° E of Governor Generoso (Davao Oriental)
11 August 2020,02:03 PM,05.64,126.60,072,3.2,113km S 76Â° E of Jose Abad Santos (Davao Occidental)
11 August 2020,12:43 PM,14.13,120.28,123,2.6,038km N 81Â° W of Nasugbu (Batangas)
11 August 2020,12:20 PM,08.88,126.53,030,2.2,030km S 69Â° E of Bayabas (Surigao Del Sur)
11 August 2020,11:04 AM,13.81,120.57,190,2.9,007km S 73Â° W of Calatagan (Batangas)
11 August 2020,10:54 AM,10.44,125.28,001,2.2,010km N 18Â° E of Hinundayan (Southern Leyte)
11 August 2020,10:53 AM,14.81,123.21,011,2.6,074km N 38Â° E of Paracale (Camarines Norte)
11 August 2020,10:33 AM,14.94,120.35,006,3.2,012km N 33Â° E of Olongapo City (Zambales)
11 August 2020,10:31 AM,14.96,120.32,010,4.4,013km N 18Â° E of Olongapo City (Zambales)
11 August 2020,08:48 AM,12.01,125.93,004,2.6,048km S 87Â° E of Dolores (Eastern Samar)
11 August 2020,07:48 AM,07.40,126.99,032,2.8,054km N 67Â° E of Manay (Davao Oriental)
11 August 2020,07:44 AM,11.32,124.58,001,1.9,007km N 70Â° W of Capoocan (Leyte)
11 August 2020,07:38 AM,09.82,123.99,032,2.0,005km S 22Â° W of Catigbian (Bohol)
11 August 2020,06:58 AM,05.80,126.06,066,2.7,050km S 79Â° E of Jose Abad Santos (Davao Occidental)
11 August 2020,05:27 AM,04.46,125.69,005,2.9,111km S 13Â° E of Sarangani (Davao Occidental)
11 August 2020,04:46 AM,09.49,125.65,009,2.3,008km N 73Â° E of Alegria (Surigao Del Norte)
11 August 2020,04:43 AM,11.93,124.04,006,4.0,011km S 25Â° E of Cataingan (Masbate)
11 August 2020,03:52 AM,09.69,125.57,025,2.1,002km S 67Â° W of Taganaan (Surigao Del Norte)
11 August 2020,01:33 AM,08.94,122.74,034,2.0,035km S 67Â° W of Siaton (Negros Oriental)
11 August 2020,01:31 AM,07.70,126.79,016,2.5,028km N 61Â° E of Baganga (Davao Oriental)
11 August 2020,01:12 AM,06.19,126.96,026,2.4,110km S 62Â° E of Governor Generoso (Davao Oriental)
11 August 2020,01:02 AM,06.66,125.99,025,2.4,009km N 81Â° W of Governor Generoso (Davao Oriental)
11 August 2020,12:57 AM,07.29,126.29,010,2.5,046km N 72Â° E of Pantukan (Davao De Oro)
11 August 2020,12:41 AM,13.86,120.53,095,2.8,012km N 73Â° W of Calatagan (Batangas)
11 August 2020,12:12 AM,09.73,122.52,027,2.5,012km S 76Â° E of Sipalay City (Negros Occidental)
10 August 2020,11:31 PM,08.38,123.40,017,3.2,010km S 28Â° W of La Libertad (Zamboanga Del Norte)
10 August 2020,11:24 PM,08.35,123.42,020,4.1,023km N 23Â° E of Dumingag (Zamboanga Del Sur)
10 August 2020,10:33 PM,10.29,122.35,028,2.4,033km S 38Â° W of Nueva Valencia (Guimaras)
10 August 2020,10:23 PM,05.05,126.30,013,3.0,101km S 65Â° E of Sarangani (Davao Occidental)
10 August 2020,09:29 PM,12.73,124.58,021,3.0,022km N 05Â° E of Bobon (Northern Samar)
10 August 2020,08:07 PM,13.84,120.83,007,2.0,009km S 84Â° W of San Luis (Batangas)
10 August 2020,08:05 PM,06.06,127.01,039,3.0,123km S 58Â° E of Governor Generoso (Davao Oriental)
10 August 2020,06:57 PM,19.80,121.55,012,3.6,068km S 30Â° W of Sabtang (Batanes)
10 August 2020,06:51 PM,08.50,126.68,031,2.4,041km N 69Â° E of Hinatuan (Surigao Del Sur)
10 August 2020,04:44 PM,09.81,124.13,031,2.1,012km S 18Â° E of Sagbayan (Bohol)
10 August 2020,03:24 PM,15.57,119.93,031,2.0,004km N 30Â° W of Masinloc (Zambales)
10 August 2020,11:32 AM,12.57,123.49,002,2.9,010km N 01Â° W of Baleno (Masbate)
10 August 2020,11:09 AM,02.45,127.53,024,4.3,401km S 35Â° E of Sarangani (Davao Occidental)
10 August 2020,10:38 AM,13.83,120.84,007,2.5,008km S 76Â° W of San Luis (Batangas)
10 August 2020,10:34 AM,19.65,121.61,061,2.6,044km N 21Â° E of Calayan (Cagayan)
10 August 2020,09:25 AM,12.51,121.24,011,3.4,022km S 86Â° W of Mansalay (Oriental Mindoro)
10 August 2020,07:49 AM,08.96,126.18,038,3.5,011km S 82Â° W of Bayabas (Surigao Del Sur)
10 August 2020,07:31 AM,12.78,124.46,028,2.5,016km N 44Â° E of Biri (Northern Samar)
10 August 2020,07:07 AM,10.69,122.11,016,2.7,012km N 15Â° W of San Joaquin (Iloilo)
10 August 2020,06:59 AM,06.99,125.07,026,2.0,004km N 36Â° W of Makilala (Cotabato)
10 August 2020,06:45 AM,06.71,126.53,023,2.7,051km N 82Â° E of Governor Generoso (Davao Oriental)
10 August 2020,06:34 AM,05.27,126.78,028,2.7,146km S 62Â° E of Jose Abad Santos (Davao Occidental)
10 August 2020,05:38 AM,06.40,126.84,095,3.6,089km S 71Â° E of Governor Generoso (Davao Oriental)
10 August 2020,05:19 AM,10.26,123.32,030,2.1,009km S 01Â° W of Vallehermoso (Negros Oriental)
10 August 2020,05:14 AM,13.93,122.71,001,2.5,015km N 33Â° W of Ragay (Camarines Sur)
10 August 2020,05:09 AM,13.43,124.65,020,2.5,040km S 50Â° E of Baras (Catanduanes)
10 August 2020,04:01 AM,06.20,124.69,012,2.2,003km S 05Â° W of T'boli (South Cotabato)
10 August 2020,03:52 AM,14.00,119.99,033,2.0,021km N 42Â° W of Lubang (Occidental Mindoro)
10 August 2020,03:21 AM,10.26,124.75,001,2.7,017km N 35Â° W of Maasin  (Southern Leyte)
10 August 2020,01:52 AM,17.91,123.28,034,4.0,122km N 58Â° E of Divilacan (Isabela)
10 August 2020,01:13 AM,07.24,123.46,019,2.1,024km S 13Â° E of Tabina (Zamboanga Del Sur)
10 August 2020,01:03 AM,19.56,121.23,016,2.9,039km N 38Â° W of Calayan (Cagayan)
10 August 2020,12:53 AM,11.03,123.83,033,2.6,030km N 45Â° W of Borbon (Cebu)
10 August 2020,12:32 AM,14.01,119.86,011,2.0,033km N 58Â° W of Lubang (Occidental Mindoro)
10 August 2020,12:24 AM,13.82,119.88,017,2.0,027km S 81Â° W of Lubang (Occidental Mindoro)
10 August 2020,12:15 AM,13.87,119.88,015,2.3,026km N 86Â° W of Lubang (Occidental Mindoro)
09 August 2020,11:57 PM,09.07,126.26,025,2.5,012km N 13Â° W of Bayabas (Surigao Del Sur)
09 August 2020,11:26 PM,08.61,122.73,032,2.0,037km N 62Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
09 August 2020,11:12 PM,12.15,124.49,040,2.2,014km N 51Â° W of Calbayog City (Samar)
09 August 2020,10:26 PM,09.26,126.55,006,2.4,043km N 43Â° E of Bayabas (Surigao Del Sur)
09 August 2020,10:14 PM,09.71,123.27,029,2.1,008km S 73Â° W of Alegria (Cebu)
09 August 2020,08:46 PM,08.47,126.74,001,2.8,046km N 75Â° E of Hinatuan (Surigao Del Sur)
09 August 2020,08:36 PM,16.53,122.31,012,2.0,005km N 82Â° E of Dinapigue (Isabela)
09 August 2020,08:15 PM,06.63,125.63,006,3.7,019km N 66Â° E of Santa Cruz (Davao Del Sur)
09 August 2020,08:05 PM,12.10,126.01,001,2.9,058km N 84Â° E of Dolores (Eastern Samar)
09 August 2020,07:35 PM,07.19,123.41,019,3.9,029km S 01Â° W of Tabina (Zamboanga Del Sur)
09 August 2020,06:39 PM,19.40,121.11,001,3.2,039km N 71Â° W of Calayan (Cagayan)
09 August 2020,06:39 PM,15.54,121.81,001,2.1,036km S 48Â° E of Baler (Aurora)
09 August 2020,06:34 PM,19.76,121.94,033,2.8,073km N 43Â° E of Calayan (Cagayan)
09 August 2020,04:29 PM,07.65,124.83,011,2.2,013km S 39Â° E of Kalilangan (Bukidnon)
09 August 2020,04:24 PM,06.75,124.95,008,2.1,007km S 03Â° E of Columbio (Sultan Kudarat)
09 August 2020,04:17 PM,06.81,124.92,017,2.5,002km N 78Â° W of Columbio (Sultan Kudarat)
09 August 2020,03:51 PM,05.25,126.64,024,3.2,133km S 58Â° E of Jose Abad Santos (Davao Occidental)
09 August 2020,03:16 PM,06.58,125.92,149,3.3,018km S 67Â° W of Governor Generoso (Davao Oriental)
09 August 2020,02:17 PM,04.20,127.45,049,3.6,258km S 58Â° E of Sarangani (Davao Occidental)
09 August 2020,10:37 AM,17.54,122.76,018,3.4,053km N 65Â° E of Divilacan (Isabela)
09 August 2020,10:26 AM,17.53,120.28,033,2.4,009km S 55Â° W of Santa Catalina (Ilocos Sur)
09 August 2020,08:30 AM,07.51,126.74,028,3.6,021km S 69Â° E of Baganga (Davao Oriental)
09 August 2020,08:08 AM,19.26,121.28,004,2.8,020km S 82Â° W of Calayan (Cagayan)
09 August 2020,07:59 AM,15.96,119.75,029,2.1,018km S 17Â° W of Agno (Pangasinan)
09 August 2020,07:30 AM,06.40,126.29,029,3.3,037km S 41Â° E of Governor Generoso (Davao Oriental)
09 August 2020,05:38 AM,08.90,126.23,030,2.4,010km S 36Â° W of Bayabas (Surigao Del Sur)
09 August 2020,05:16 AM,12.61,125.48,008,2.8,029km N 58Â° E of Mapanas (Northern Samar)
09 August 2020,04:40 AM,06.71,124.60,034,2.4,009km N 69Â° W of Tacurong City (Sultan Kudarat)
09 August 2020,04:40 AM,09.63,122.62,016,2.0,015km N 60Â° E of Hinoba-an (Negros Occidental)
09 August 2020,04:17 AM,05.71,126.64,019,2.9,121km S 31Â° E of Governor Generoso (Davao Oriental)
09 August 2020,02:58 AM,13.34,120.30,004,2.4,020km S 65Â° W of Paluan (Occidental Mindoro)
09 August 2020,02:32 AM,05.12,127.70,057,3.6,247km S 47Â° E of Governor Generoso (Davao Oriental)
09 August 2020,02:21 AM,11.38,125.97,010,3.6,038km N 80Â° E of Hernani (Eastern Samar)
09 August 2020,02:03 AM,11.34,126.09,008,2.9,049km N 56Â° E of Mercedes (Eastern Samar)
09 August 2020,01:58 AM,13.73,120.56,084,1.8,014km S 38Â° W of Calatagan (Batangas)
09 August 2020,12:20 AM,05.75,125.17,003,2.7,008km S 11Â° W of Glan (Sarangani)
09 August 2020,12:20 AM,08.97,126.38,029,2.2,010km S 88Â° E of Bayabas (Surigao Del Sur)
09 August 2020,12:07 AM,17.47,122.24,023,1.8,017km N 26Â° W of Divilacan (Isabela)
09 August 2020,12:01 AM,05.55,126.39,019,2.5,127km S 16Â° E of Governor Generoso (Davao Oriental)
08 August 2020,11:53 PM,05.74,126.55,023,2.8,114km S 27Â° E of Governor Generoso (Davao Oriental)
08 August 2020,11:47 PM,05.51,126.09,072,2.7,067km S 52Â° E of Jose Abad Santos (Davao Occidental)
08 August 2020,11:45 PM,13.18,120.32,001,2.1,030km S 81Â° W of Mamburao (Occidental Mindoro)
08 August 2020,11:43 PM,14.78,122.53,001,2.1,018km N 68Â° E of Jomalig (Quezon)
08 August 2020,11:30 PM,12.14,121.00,032,2.2,024km S 18Â° W of San Jose (Occidental Mindoro)
08 August 2020,11:04 PM,08.23,127.23,031,3.2,093km N 77Â° E of Lingig (Surigao Del Sur)
08 August 2020,10:42 PM,08.41,126.86,032,2.0,058km N 85Â° E of Hinatuan (Surigao Del Sur)
08 August 2020,10:13 PM,13.48,121.34,001,3.3,020km N 57Â° E of Calapan City (Oriental Mindoro)
08 August 2020,09:48 PM,11.31,125.46,021,2.4,017km S 83Â° W of Hernani (Eastern Samar)
08 August 2020,09:04 PM,05.90,126.70,014,3.0,108km S 40Â° E of Governor Generoso (Davao Oriental)
08 August 2020,07:26 PM,18.55,120.97,033,3.1,003km S 67Â° E of Santa Praxedes (Cagayan)
08 August 2020,07:25 PM,05.39,127.04,020,3.6,168km S 71Â° E of Jose Abad Santos (Davao Occidental)
08 August 2020,07:01 PM,06.72,124.90,024,3.2,011km S 29Â° W of Columbio (Sultan Kudarat)
08 August 2020,07:00 PM,06.67,124.90,023,2.2,016km S 20Â° W of Columbio (Sultan Kudarat)
08 August 2020,06:28 PM,13.57,120.74,094,2.6,014km N 05Â° E of Abra De Ilog (Occidental Mindoro)
08 August 2020,06:19 PM,08.43,126.77,014,3.0,049km N 82Â° E of Hinatuan (Surigao Del Sur)
08 August 2020,05:39 PM,08.44,126.67,005,2.2,038km N 77Â° E of Hinatuan (Surigao Del Sur)
08 August 2020,03:49 PM,10.05,126.25,024,3.0,020km N 79Â° E of Burgos (Surigao Del Norte)
08 August 2020,01:16 PM,16.20,119.96,031,2.3,010km N 84Â° E of Bani (Pangasinan)
08 August 2020,01:10 PM,18.17,120.99,018,2.1,010km S 21Â° W of Calanasan (Apayao)
08 August 2020,12:54 PM,16.23,119.97,014,2.9,008km N 09Â° W of Alaminos City (Pangasinan)
08 August 2020,11:37 AM,16.71,120.09,026,2.9,027km N 67Â° W of San Fernando(Capital) (La Union)
08 August 2020,09:35 AM,09.86,122.12,014,2.9,033km N 70Â° W of Sipalay City (Negros Occidental)
08 August 2020,09:11 AM,18.64,120.96,024,2.3,019km N 70Â° E of Pagudpud (Ilocos Norte)
08 August 2020,08:30 AM,-,-,-,2.4,044km from Kidapawan City
08 August 2020,08:27 AM,19.16,121.47,005,2.4,014km S 01Â° E of Calayan (Cagayan)
08 August 2020,08:18 AM,15.25,122.32,032,2.0,058km N 41Â° E of Burdeos (Quezon)
08 August 2020,08:15 AM,10.17,125.95,018,2.8,019km N 32Â° W of Santa Monica (Sapao) (Surigao Del Norte)
08 August 2020,06:37 AM,04.86,125.82,024,2.7,057km S 33Â° E of Sarangani (Davao Occidental)
08 August 2020,06:32 AM,06.65,124.69,028,2.0,005km S 15Â° W of President Quirino (Sultan Kudarat)
08 August 2020,05:37 AM,08.01,126.69,043,1.8,031km S 85Â° E of Lingig (Surigao Del Sur)
08 August 2020,05:07 AM,06.71,126.61,104,2.5,059km N 83Â° E of Governor Generoso (Davao Oriental)
08 August 2020,05:02 AM,13.28,122.08,003,2.4,032km S 54Â° E of Boac (Marinduque)
08 August 2020,04:41 AM,06.23,126.38,123,2.3,057km S 36Â° E of Governor Generoso (Davao Oriental)
08 August 2020,04:27 AM,15.39,120.10,037,1.9,021km S 76Â° E of Palauig (Zambales)
08 August 2020,04:18 AM,09.81,126.24,029,2.6,011km N 70Â° E of General Luna (Surigao Del Norte)
08 August 2020,03:50 AM,08.49,125.73,054,3.5,008km N 51Â° W of Talacogon (Agusan Del Sur)
08 August 2020,03:29 AM,12.64,125.54,001,3.7,036km N 60Â° E of Mapanas (Northern Samar)
08 August 2020,02:20 AM,05.61,126.54,052,3.1,127km S 24Â° E of Governor Generoso (Davao Oriental)
08 August 2020,02:19 AM,13.83,120.49,085,2.5,016km S 89Â° W of Calatagan (Batangas)
08 August 2020,01:24 AM,04.29,125.84,037,3.5,133km S 18Â° E of Sarangani (Davao Occidental)
08 August 2020,01:05 AM,14.50,119.03,073,2.3,124km S 67Â° W of San Antonio (Zambales)
08 August 2020,12:23 AM,13.67,120.54,118,2.2,021km S 30Â° W of Calatagan (Batangas)
08 August 2020,12:17 AM,08.14,127.02,016,2.7,068km N 81Â° E of Lingig (Surigao Del Sur)
08 August 2020,12:05 AM,08.45,126.65,008,2.1,036km N 76Â° E of Hinatuan (Surigao Del Sur)
07 August 2020,11:51 PM,05.37,126.57,021,2.4,152km S 21Â° E of Governor Generoso (Davao Oriental)
07 August 2020,11:37 PM,10.05,122.00,009,4.0,043km S 10Â° E of Anini-y (Antique)
07 August 2020,11:27 PM,06.25,124.39,001,1.9,012km N 88Â° W of Maitum (Sarangani)
07 August 2020,11:22 PM,06.10,126.39,117,2.4,070km S 30Â° E of Governor Generoso (Davao Oriental)
07 August 2020,11:15 PM,09.17,122.76,007,2.5,021km S 33Â° W of Santa Catalina (Negros Oriental)
07 August 2020,11:12 PM,09.09,125.74,032,2.8,017km N 75Â° E of Remedios Romualdez (Agusan Del Norte)
07 August 2020,09:43 PM,05.64,127.19,119,3.0,166km S 48Â° E of Governor Generoso (Davao Oriental)
07 August 2020,09:33 PM,13.86,120.52,078,2.0,013km N 75Â° W of Calatagan (Batangas)
07 August 2020,09:06 PM,13.65,121.70,007,2.2,027km N 35Â° W of Boac (Marinduque)
