Date,Time,Latitude,Longitude,Depth,Magnitude,Location
06 November 2021,07:38 PM,09.21,126.34,026,2.3,017km S 67Â° E of Cortes (Surigao Del Sur)
06 November 2021,06:42 PM,18.42,120.56,033,2.8,011km N 31Â° W of Pasuquin (Ilocos Norte)
06 November 2021,03:55 PM,08.26,127.21,022,2.4,091km N 74Â° E of Lingig (Surigao Del Sur)
06 November 2021,12:52 PM,05.29,125.47,027,2.7,015km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 November 2021,12:41 PM,09.91,124.19,032,1.8,005km S 43Â° W of Danao (Bohol)
06 November 2021,12:33 PM,08.30,127.31,030,2.6,103km N 74Â° E of Lingig (Surigao Del Sur)
06 November 2021,10:36 AM,09.51,126.44,026,2.7,043km S 46Â° E of General Luna (Surigao Del Norte)
06 November 2021,10:31 AM,06.45,127.20,003,2.3,107km S 51Â° E of Tarragona (Davao Oriental)
06 November 2021,10:06 AM,16.51,119.86,042,2.0,014km N 17Â° W of Bolinao (Pangasinan)
06 November 2021,09:08 AM,09.19,127.16,033,2.4,100km N 76Â° E of Bayabas (Surigao Del Sur)
06 November 2021,08:17 AM,10.79,126.24,023,2.5,056km N 85Â° E of Homonhon Island (Guiuan) (Eastern Samar)
06 November 2021,08:03 AM,15.50,121.73,005,2.1,033km S 42Â° E of San Luis (Aurora)
06 November 2021,05:49 AM,09.13,126.35,020,2.4,018km N 45Â° E of Tago (Surigao Del Sur)
06 November 2021,04:45 AM,09.68,126.87,005,3.3,079km S 82Â° E of General Luna (Surigao Del Norte)
06 November 2021,04:21 AM,14.45,119.05,033,2.4,124km S 64Â° W of San Antonio (Zambales)
06 November 2021,04:17 AM,09.69,124.41,024,2.0,003km S 07Â° E of Duero (Bohol)
06 November 2021,03:50 AM,12.89,121.04,025,2.0,029km N 80Â° E of Sablayan (Occidental Mindoro)
06 November 2021,03:47 AM,16.75,122.44,020,2.0,031km N 36Â° E of Dinapigue (Isabela)
06 November 2021,02:25 AM,09.61,126.71,009,4.1,063km S 73Â° E of General Luna (Surigao Del Norte)
06 November 2021,02:18 AM,17.15,121.50,013,2.7,013km N 76Â° W of Roxas (Isabela)
06 November 2021,01:51 AM,07.32,125.87,010,2.7,006km S 13Â° E of Maco (Davao De Oro)
06 November 2021,01:45 AM,09.05,127.24,015,2.7,106km N 85Â° E of Bayabas (Surigao Del Sur)
06 November 2021,01:26 AM,09.06,127.02,024,3.5,082km N 83Â° E of Bayabas (Surigao Del Sur)
06 November 2021,12:44 AM,11.23,125.50,019,2.7,005km S 66Â° W of General Macarthur (Eastern Samar)
05 November 2021,11:25 PM,06.55,124.35,033,2.5,024km N 85Â° W of Bagumbayan (Sultan Kudarat)
05 November 2021,11:13 PM,17.08,121.48,027,2.5,020km N 57Â° E of Aguinaldo (Ifugao)
05 November 2021,11:01 PM,09.14,127.07,001,3.5,088km N 77Â° E of Bayabas (Surigao Del Sur)
05 November 2021,10:28 PM,17.07,121.45,029,2.1,016km N 51Â° E of Aguinaldo (Ifugao)
05 November 2021,09:56 PM,07.42,126.60,020,1.8,018km S 14Â° E of Baganga (Davao Oriental)
05 November 2021,08:28 PM,14.42,119.08,018,2.6,124km S 62Â° W of San Antonio (Zambales)
05 November 2021,08:12 PM,06.70,125.14,012,3.0,007km S 17Â° W of Magsaysay (Davao Del Sur)
05 November 2021,07:21 PM,08.03,126.67,032,2.0,035km N 43Â° E of Cateel (Davao Oriental)
05 November 2021,06:29 PM,13.72,120.61,098,2.0,013km S 13Â° W of Calatagan (Batangas)
05 November 2021,06:00 PM,09.33,125.70,007,2.4,017km N 66Â° E of Santiago (Agusan Del Norte)
05 November 2021,02:54 PM,09.03,126.88,010,3.2,065km N 84Â° E of Bayabas (Surigao Del Sur)
05 November 2021,01:05 PM,09.12,127.00,024,4.5,080km N 78Â° E of Bayabas (Surigao Del Sur)
05 November 2021,11:31 AM,04.01,126.14,058,3.0,175km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 November 2021,09:32 AM,08.81,126.40,023,2.4,011km N 84Â° E of Marihatag (Surigao Del Sur)
05 November 2021,09:20 AM,13.74,120.51,098,2.3,017km S 54Â° W of Calatagan (Batangas)
05 November 2021,09:08 AM,08.05,125.15,010,2.4,017km N 22Â° E of City Of Valencia (Bukidnon)
05 November 2021,07:47 AM,13.72,120.57,102,2.5,013km S 28Â° W of Calatagan (Batangas)
05 November 2021,06:24 AM,05.47,126.46,044,3.7,103km S 62Â° E of Jose Abad Santos (Davao Occidental)
05 November 2021,06:06 AM,16.62,119.92,020,2.4,025km N 07Â° E of Bolinao (Pangasinan)
05 November 2021,05:48 AM,09.52,122.56,022,2.3,014km S 49Â° E of Hinoba-an (Negros Occidental)
05 November 2021,04:32 AM,07.97,125.94,033,1.8,010km S 80Â° W of Santa Josefa (Agusan Del Sur)
05 November 2021,04:31 AM,17.00,119.97,022,2.1,046km N 70Â° W of Luna (La Union)
05 November 2021,04:07 AM,09.53,124.59,020,2.7,024km S 04Â° E of Anda (Bohol)
05 November 2021,03:56 AM,09.91,126.24,011,2.3,017km N 32Â° E of General Luna (Surigao Del Norte)
05 November 2021,03:49 AM,09.86,126.25,017,2.3,013km N 50Â° E of General Luna (Surigao Del Norte)
05 November 2021,03:38 AM,09.89,126.21,022,2.1,013km N 27Â° E of General Luna (Surigao Del Norte)
05 November 2021,03:37 AM,04.54,125.99,138,2.5,115km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 November 2021,02:52 AM,09.84,122.41,015,2.2,008km N 15Â° W of City Of Sipalay (Negros Occidental)
05 November 2021,02:23 AM,17.92,120.70,034,1.6,003km N 77Â° E of Nueva Era (Ilocos Norte)
05 November 2021,12:19 AM,09.12,126.75,010,2.6,054km N 72Â° E of Bayabas (Surigao Del Sur)
04 November 2021,11:29 PM,09.95,122.20,011,2.5,032km N 52Â° W of City Of Sipalay (Negros Occidental)
04 November 2021,09:43 PM,06.12,126.25,023,2.6,062km S 82Â° E of Don Marcelino (Davao Occidental)
04 November 2021,09:02 PM,13.89,120.47,094,2.4,018km N 69Â° W of Calatagan (Batangas)
04 November 2021,08:39 PM,09.04,126.27,054,2.8,008km N 09Â° W of Bayabas (Surigao Del Sur)
04 November 2021,05:56 PM,06.57,124.59,005,2.6,005km N 28Â° E of Bagumbayan (Sultan Kudarat)
04 November 2021,04:03 PM,09.13,126.94,006,3.2,074km N 72Â° E of Cagwait (Surigao Del Sur)
04 November 2021,03:42 PM,18.50,120.76,032,2.3,004km S 02Â° W of Bangui (Ilocos Norte)
04 November 2021,01:29 PM,11.48,124.45,005,2.3,005km N 34Â° E of Calubian (Leyte)
04 November 2021,01:15 PM,10.02,122.65,011,2.0,006km N 22Â° E of Cauayan (Negros Occidental)
04 November 2021,11:07 AM,16.29,121.95,001,2.4,017km N 01Â° W of Dinalungan (Aurora)
04 November 2021,09:56 AM,12.46,124.70,030,2.6,008km S 56Â° E of Catarman (Northern Samar)
04 November 2021,06:37 AM,13.98,120.43,111,2.9,024km S 66Â° W of Nasugbu (Batangas)
04 November 2021,05:17 AM,10.21,126.20,033,2.1,026km N 33Â° E of Burgos (Surigao Del Norte)
04 November 2021,03:57 AM,09.96,122.33,009,2.9,024km N 27Â° W of City Of Sipalay (Negros Occidental)
04 November 2021,02:20 AM,09.96,124.18,004,2.3,005km N 76Â° W of Danao (Bohol)
04 November 2021,02:07 AM,06.42,125.72,004,2.8,012km N 84Â° E of Malita (Davao Occidental)
04 November 2021,01:50 AM,17.89,120.58,027,2.7,012km S 68Â° E of Badoc (Ilocos Norte)
04 November 2021,12:00 AM,16.40,120.39,083,1.9,004km N 80Â° E of Aringay (La Union)
03 November 2021,11:44 PM,16.93,120.34,020,2.3,009km N 26Â° W of Luna (La Union)
03 November 2021,11:39 PM,13.64,120.60,091,1.7,021km S 09Â° W of Calatagan (Batangas)
03 November 2021,10:35 PM,09.76,122.16,010,2.2,030km S 88Â° W of City Of Sipalay (Negros Occidental)
03 November 2021,09:39 PM,10.59,125.42,011,2.4,031km N 34Â° W of Loreto (Dinagat Islands)
03 November 2021,09:20 PM,17.82,121.10,022,1.8,024km S 21Â° W of Kabugao (Apayao)
03 November 2021,08:25 PM,13.24,120.80,033,2.0,020km N 27Â° E of Santa Cruz (Occidental Mindoro)
03 November 2021,08:15 PM,14.48,123.40,012,2.5,049km N 90Â° E of Tinaga Island (Vinzons) (Camarines Norte)
03 November 2021,05:55 PM,06.15,124.81,010,2.9,007km S 10Â° W of T'boli (South Cotabato)
03 November 2021,05:11 PM,02.07,126.04,039,4.1,376km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 November 2021,03:39 PM,09.37,122.13,006,2.7,056km S 37Â° W of City Of Sipalay (Negros Occidental)
03 November 2021,09:15 AM,10.03,122.18,001,2.7,039km N 44Â° W of City Of Sipalay (Negros Occidental)
03 November 2021,08:35 AM,13.68,120.54,110,2.1,020km S 32Â° W of Calatagan (Batangas)
03 November 2021,07:32 AM,07.04,126.94,017,2.4,048km S 68Â° E of Manay (Davao Oriental)
03 November 2021,06:44 AM,13.23,120.40,032,2.1,021km 00 West of Mamburao (Occidental Mindoro)
03 November 2021,06:41 AM,18.22,120.79,034,2.3,009km N 19Â° W of Carasi (Ilocos Norte)
03 November 2021,05:57 AM,18.03,121.73,006,2.3,010km S 66Â° E of Gattaran (Cagayan)
03 November 2021,05:47 AM,10.06,126.24,013,3.3,019km N 77Â° E of Burgos (Surigao Del Norte)
03 November 2021,05:19 AM,18.00,121.78,001,2.4,015km S 66Â° E of Gattaran (Cagayan)
03 November 2021,04:03 AM,09.95,122.46,031,2.2,020km N 08Â° E of City Of Sipalay (Negros Occidental)
03 November 2021,03:52 AM,06.31,126.12,015,2.7,039km S 07Â° E of Governor Generoso (Davao Oriental)
03 November 2021,03:24 AM,06.36,126.14,124,2.8,034km S 13Â° E of Governor Generoso (Davao Oriental)
03 November 2021,02:10 AM,10.31,125.17,001,2.8,005km N 47Â° E of Saint Bernard (Southern Leyte)
03 November 2021,01:21 AM,18.04,121.80,008,3.4,016km S 81Â° E of Gattaran (Cagayan)
03 November 2021,12:18 AM,05.08,126.41,014,2.8,112km S 67Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
03 November 2021,12:12 AM,14.08,120.57,192,3.1,007km N 87Â° W of Nasugbu (Batangas)
02 November 2021,11:31 PM,13.71,120.53,044,1.6,018km S 38Â° W of Calatagan (Batangas)
02 November 2021,10:45 PM,10.04,126.36,015,2.2,034km N 56Â° E of Pilar (Surigao Del Norte)
02 November 2021,10:38 PM,10.00,126.29,005,2.9,024km S 84Â° E of Burgos (Surigao Del Norte)
02 November 2021,09:36 PM,11.23,125.57,029,1.8,004km S 64Â° E of General Macarthur (Eastern Samar)
02 November 2021,08:14 PM,09.83,126.03,010,2.4,021km S 14Â° W of Burgos (Surigao Del Norte)
02 November 2021,07:58 PM,10.10,126.29,009,2.6,014km N 74Â° E of Burgos (Surigao Del Norte)
02 November 2021,07:47 PM,13.55,120.54,117,2.2,017km N 28Â° E of Paluan (Occidental Mindoro)
02 November 2021,07:37 PM,12.05,124.85,018,2.4,028km S 87Â° E of City Of Calbayog (Samar)
02 November 2021,07:10 PM,06.01,125.95,131,2.6,035km S 54Â° E of Don Marcelino (Davao Occidental)
02 November 2021,06:58 PM,10.19,126.63,001,2.3,064km N 73Â° E of Burgos (Surigao Del Norte)
02 November 2021,06:03 PM,05.67,126.19,087,2.6,066km S 66Â° E of Jose Abad Santos (Davao Occidental)
02 November 2021,05:22 PM,13.72,120.66,087,2.1,013km S 14Â° E of Calatagan (Batangas)
02 November 2021,05:21 PM,09.93,126.11,024,2.1,003km S 71Â° E of San Isidro (Surigao Del Norte)
02 November 2021,04:37 PM,11.62,124.39,001,2.7,001km S 77Â° E of Almeria (Biliran)
02 November 2021,02:45 PM,06.59,126.21,004,2.6,017km S 64Â° E of Governor Generoso (Davao Oriental)
02 November 2021,01:24 PM,10.05,126.29,011,4.0,024km N 81Â° E of Burgos (Surigao Del Norte)
02 November 2021,12:54 PM,05.74,126.24,120,2.8,069km S 74Â° E of Jose Abad Santos (Davao Occidental)
02 November 2021,12:15 PM,06.51,126.19,033,2.8,021km S 40Â° E of Governor Generoso (Davao Oriental)
02 November 2021,12:12 PM,10.21,122.41,001,2.5,049km N 03Â° W of City Of Sipalay (Negros Occidental)
02 November 2021,11:58 AM,09.92,122.39,023,4.1,017km N 17Â° W of City Of Sipalay (Negros Occidental)
02 November 2021,11:21 AM,09.89,126.11,023,1.6,003km N 32Â° E of Pilar (Surigao Del Norte)
02 November 2021,11:20 AM,09.96,126.13,014,2.4,009km S 46Â° E of Burgos (Surigao Del Norte)
02 November 2021,08:43 AM,13.83,120.72,028,1.9,009km S 85Â° E of Calatagan (Batangas)
02 November 2021,07:29 AM,16.42,119.62,032,2.1,030km N 83Â° W of Bolinao (Pangasinan)
02 November 2021,06:37 AM,13.25,120.93,030,1.5,022km S 58Â° W of Baco (Oriental Mindoro)
02 November 2021,05:39 AM,11.16,121.92,001,2.8,013km S 73Â° W of Barbaza (Antique)
02 November 2021,05:04 AM,05.51,126.27,085,2.0,082km S 57Â° E of Jose Abad Santos (Davao Occidental)
02 November 2021,04:46 AM,13.68,120.61,091,2.0,017km S 09Â° W of Calatagan (Batangas)
02 November 2021,02:22 AM,09.70,125.81,095,3.2,017km N 32Â° E of Claver (Surigao Del Norte)
02 November 2021,02:16 AM,09.61,126.61,010,2.7,053km S 69Â° E of General Luna (Surigao Del Norte)
02 November 2021,02:13 AM,04.55,125.90,093,3.2,110km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 November 2021,01:05 AM,06.57,126.87,014,3.6,070km S 41Â° E of Tarragona (Davao Oriental)
02 November 2021,12:51 AM,16.65,122.16,018,2.5,018km N 39Â° W of Dinapigue (Isabela)
02 November 2021,12:49 AM,11.80,124.18,006,3.4,017km S 58Â° E of Pio V. Corpuz (Masbate)
02 November 2021,12:25 AM,13.70,120.57,095,2.2,016km S 26Â° W of Calatagan (Batangas)
02 November 2021,12:20 AM,06.80,124.94,026,2.3,008km S 65Â° E of Tulunan (Cotabato)
01 November 2021,11:53 PM,12.15,120.70,011,2.1,046km S 60Â° W of San Jose (Occidental Mindoro)
01 November 2021,11:00 PM,10.08,125.98,030,1.8,012km N 60Â° W of Burgos (Surigao Del Norte)
01 November 2021,11:00 PM,09.35,123.07,025,1.9,020km S 68Â° W of San Jose (Negros Oriental)
01 November 2021,10:56 PM,13.67,120.59,091,1.6,019km S 13Â° W of Calatagan (Batangas)
01 November 2021,10:46 PM,07.65,126.16,016,1.8,008km S 79Â° E of Compostela (Davao De Oro)
01 November 2021,10:37 PM,07.06,125.61,033,2.1,001km S 22Â° W of City Of Davao (Davao Del Sur)
01 November 2021,10:18 PM,15.73,119.79,020,2.6,017km S 49Â° W of Infanta (Pangasinan)
01 November 2021,08:35 PM,13.67,120.63,138,2.5,018km S 02Â° W of Calatagan (Batangas)
01 November 2021,08:15 PM,08.44,126.64,017,2.0,034km N 76Â° E of Hinatuan (Surigao Del Sur)
01 November 2021,08:09 PM,08.45,126.74,015,2.8,045km N 78Â° E of Hinatuan (Surigao Del Sur)
01 November 2021,07:48 PM,05.70,126.61,037,3.0,110km S 78Â° E of Jose Abad Santos (Davao Occidental)
01 November 2021,07:38 PM,10.16,122.34,001,2.9,045km N 13Â° W of City Of Sipalay (Negros Occidental)
01 November 2021,06:59 PM,09.45,126.68,006,2.6,057km N 70Â° E of Cortes (Surigao Del Sur)
01 November 2021,06:54 PM,14.12,120.41,110,2.7,025km N 77Â° W of Nasugbu (Batangas)
01 November 2021,06:49 PM,09.45,126.58,002,2.1,046km N 65Â° E of Cortes (Surigao Del Sur)
01 November 2021,06:43 PM,06.75,124.95,019,2.0,007km N 14Â° W of Columbio (Sultan Kudarat)
01 November 2021,06:27 PM,13.47,120.06,011,2.2,043km S 09Â° W of Lubang (Occidental Mindoro)
01 November 2021,06:10 PM,09.70,122.32,031,2.2,015km S 59Â° W of City Of Sipalay (Negros Occidental)
01 November 2021,06:04 PM,10.16,122.33,003,3.1,045km N 15Â° W of City Of Sipalay (Negros Occidental)
01 November 2021,05:09 PM,15.89,122.10,033,2.1,032km S 29Â° E of Dinalungan (Aurora)
01 November 2021,03:53 PM,05.66,125.90,100,3.2,040km S 45Â° E of Jose Abad Santos (Davao Occidental)
01 November 2021,03:33 PM,11.92,124.06,001,2.2,004km N 13Â° E of Pio V. Corpuz (Masbate)
01 November 2021,03:28 PM,14.99,122.61,001,2.3,044km N 42Â° E of Jomalig (Quezon)
01 November 2021,03:01 PM,13.19,120.13,001,2.5,045km S 55Â° W of Paluan (Occidental Mindoro)
01 November 2021,02:32 PM,05.21,125.26,188,2.9,029km S 38Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 November 2021,02:30 PM,09.72,126.07,024,2.3,012km S 51Â° W of General Luna (Surigao Del Norte)
01 November 2021,12:44 PM,05.49,127.38,005,2.6,193km S 48Â° E of Governor Generoso (Davao Oriental)
01 November 2021,12:08 PM,14.20,122.15,001,3.0,018km N 53Â° E of Alabat (Quezon)
01 November 2021,12:04 PM,07.70,126.22,031,1.8,015km N 77Â° E of Compostela (Davao De Oro)
01 November 2021,10:21 AM,09.98,126.71,027,2.3,065km N 70Â° E of General Luna (Surigao Del Norte)
01 November 2021,07:31 AM,08.37,127.12,023,2.9,087km N 90Â° E of Hinatuan (Surigao Del Sur)
01 November 2021,06:16 AM,09.39,125.65,017,2.2,017km N 35Â° E of Santiago (Agusan Del Norte)
01 November 2021,05:38 AM,08.31,127.01,034,2.0,072km N 65Â° E of Lingig (Surigao Del Sur)
01 November 2021,04:50 AM,16.26,122.11,026,1.5,002km S 27Â° W of Casiguran (Aurora)
01 November 2021,04:30 AM,04.53,127.06,030,3.5,206km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
01 November 2021,04:29 AM,15.09,119.66,038,1.8,043km S 52Â° W of Iba (Zambales)
01 November 2021,04:12 AM,10.44,126.34,004,3.5,055km N 32Â° E of Burgos (Surigao Del Norte)
01 November 2021,02:35 AM,14.43,122.80,001,1.6,016km S 73Â° W of Tinaga Island (Vinzons) (Camarines Norte)
01 November 2021,02:34 AM,14.51,123.11,001,2.7,018km N 77Â° E of Tinaga Island (Vinzons) (Camarines Norte)
01 November 2021,02:27 AM,09.80,125.65,111,2.8,018km S 16Â° E of Dinagat (Dinagat Islands)
01 November 2021,02:04 AM,10.00,124.18,002,2.4,007km N 39Â° W of Danao (Bohol)
01 November 2021,02:01 AM,09.99,124.22,004,2.6,004km N 01Â° W of Danao (Bohol)
01 November 2021,01:51 AM,16.94,120.98,033,2.2,009km S 41Â° E of Sabangan (Mountain Province)
01 November 2021,01:35 AM,05.98,125.77,158,2.6,025km S 20Â° E of Don Marcelino (Davao Occidental)
