Date,Time,Latitude,Longitude,Depth,Magnitude,Location
15 April 2024,06:40 AM,11.99,126.13,020,2.9,071km S 86Â° E of Dolores (Eastern Samar)
15 April 2024,05:57 AM,09.80,125.28,025,1.5,013km S 03Â° E of San Ricardo (Southern Leyte)
15 April 2024,05:40 AM,19.03,121.09,002,2.4,015km S 53Â° W of Dalupiri Island (Calayan) (Cagayan)
15 April 2024,05:22 AM,09.83,125.47,017,1.9,005km N 30Â° W of City Of Surigao (Surigao Del Norte)
15 April 2024,05:03 AM,05.85,125.25,016,2.5,014km S 15Â° W of Malapatan (Sarangani)
15 April 2024,04:58 AM,08.43,127.34,001,3.5,110km N 86Â° E of Hinatuan (Surigao Del Sur)
15 April 2024,04:03 AM,19.77,120.16,016,3.4,133km N 56Â° W of Dalupiri Island (Calayan) (Cagayan)
15 April 2024,03:54 AM,06.66,124.29,018,2.2,022km N 08Â° W of Senator Ninoy Aquino (Sultan Kudarat)
15 April 2024,03:35 AM,13.79,120.74,030,1.5,012km S 69Â° E of Calatagan (Batangas)
15 April 2024,02:46 AM,09.84,121.94,001,2.6,055km N 82Â° W of City Of Sipalay (Negros Occidental)
15 April 2024,02:35 AM,10.04,122.38,036,2.0,028km N 74Â° W of Cauayan (Negros Occidental)
15 April 2024,02:33 AM,07.55,126.09,002,2.6,005km N 85Â° W of New Bataan (Davao De Oro)
15 April 2024,01:45 AM,09.95,125.61,033,1.4,001km S 22Â° E of Dinagat (Dinagat Islands)
15 April 2024,01:43 AM,08.52,126.27,033,1.7,014km N 64Â° E of Tagbina (Surigao Del Sur)
15 April 2024,01:33 AM,08.52,127.16,001,3.1,092km N 79Â° E of Hinatuan (Surigao Del Sur)
15 April 2024,01:32 AM,09.53,122.28,025,1.8,022km S 69Â° W of Hinoba-an (Negros Occidental)
15 April 2024,01:11 AM,15.73,119.73,024,2.5,019km S 78Â° W of Santa Cruz (Zambales)
15 April 2024,12:29 AM,12.08,126.11,022,3.4,069km N 86Â° E of Dolores (Eastern Samar)
15 April 2024,12:18 AM,08.91,126.10,028,1.7,008km S 62Â° E of San Miguel (Surigao Del Sur)
14 April 2024,11:52 PM,12.01,126.17,010,2.9,075km S 87Â° E of Dolores (Eastern Samar)
14 April 2024,11:22 PM,08.23,126.71,019,1.9,039km N 57Â° E of Lingig (Surigao Del Sur)
14 April 2024,11:20 PM,17.48,120.71,011,2.6,005km N 06Â° E of Manabo (Abra)
14 April 2024,11:11 PM,09.47,122.49,036,2.9,015km S 10Â° E of Hinoba-an (Negros Occidental)
14 April 2024,10:46 PM,07.85,126.11,001,1.5,006km N 66Â° E of Monkayo (Davao De Oro)
14 April 2024,10:45 PM,07.71,126.11,010,1.8,018km N 10Â° W of New Bataan (Davao De Oro)
14 April 2024,10:34 PM,08.13,126.53,030,1.6,017km N 54Â° E of Lingig (Surigao Del Sur)
14 April 2024,10:17 PM,07.55,126.09,006,2.0,005km N 85Â° W of New Bataan (Davao De Oro)
14 April 2024,10:15 PM,07.52,126.07,002,2.4,008km S 68Â° W of New Bataan (Davao De Oro)
14 April 2024,10:05 PM,07.58,126.21,024,3.8,009km N 69Â° E of New Bataan (Davao De Oro)
14 April 2024,10:05 PM,07.52,126.12,004,1.8,004km S 32Â° W of New Bataan (Davao De Oro)
14 April 2024,10:02 PM,19.29,121.10,032,2.0,023km N 29Â° W of Dalupiri Island (Calayan) (Cagayan)
14 April 2024,09:52 PM,07.52,126.11,003,3.6,004km S 45Â° W of New Bataan (Davao De Oro)
14 April 2024,09:44 PM,19.09,121.15,007,3.2,007km S 73Â° W of Dalupiri Island (Calayan) (Cagayan)
14 April 2024,09:06 PM,11.97,126.01,001,2.3,058km S 82Â° E of Dolores (Eastern Samar)
14 April 2024,08:55 PM,12.05,126.17,007,3.7,074km N 89Â° E of Dolores (Eastern Samar)
14 April 2024,08:37 PM,07.53,126.13,008,4.1,002km S 14Â° W of New Bataan (Davao De Oro)
14 April 2024,08:25 PM,10.50,122.44,006,2.2,012km S 75Â° W of Nueva Valencia (Guimaras)
14 April 2024,08:18 PM,08.89,123.06,019,1.9,020km S 10Â° E of Siaton (Negros Oriental)
14 April 2024,07:59 PM,17.55,122.50,016,2.4,033km N 42Â° E of Divilacan (Isabela)
14 April 2024,07:43 PM,11.96,125.90,013,2.9,046km S 79Â° E of Dolores (Eastern Samar)
14 April 2024,07:33 PM,11.96,126.07,008,2.8,064km S 82Â° E of Dolores (Eastern Samar)
14 April 2024,07:24 PM,12.04,126.09,013,4.3,066km N 90Â° E of Dolores (Eastern Samar)
14 April 2024,06:34 PM,09.05,126.54,022,2.0,030km N 73Â° E of Bayabas (Surigao Del Sur)
14 April 2024,05:38 PM,15.89,119.70,020,2.5,022km S 60Â° W of Dasol (Pangasinan)
14 April 2024,05:35 PM,07.54,126.10,004,2.9,004km S 72Â° W of New Bataan (Davao De Oro)
14 April 2024,05:33 PM,07.58,126.06,049,1.9,009km N 69Â° W of New Bataan (Davao De Oro)
14 April 2024,04:48 PM,07.12,123.98,033,2.3,007km N 36Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
14 April 2024,03:56 PM,09.68,126.24,032,1.8,015km S 38Â° E of General Luna (Surigao Del Norte)
14 April 2024,03:13 PM,08.67,127.06,010,3.2,087km N 67Â° E of Hinatuan (Surigao Del Sur)
14 April 2024,02:52 PM,12.02,125.31,018,2.7,016km N 81Â° W of Can-avid (Eastern Samar)
14 April 2024,01:52 PM,09.77,124.12,031,1.6,003km S 70Â° W of Batuan (Bohol)
14 April 2024,01:31 PM,19.84,121.66,023,4.7,045km N 36Â° W of Babuyan Island (Calayan) (Cagayan)
14 April 2024,12:28 PM,09.72,126.25,031,1.7,012km S 56Â° E of General Luna (Surigao Del Norte)
14 April 2024,12:28 PM,10.43,124.03,003,2.7,003km S 33Â° E of Compostela (Cebu)
14 April 2024,12:22 PM,12.57,125.55,005,2.2,034km N 73Â° E of Mapanas (Northern Samar)
14 April 2024,12:14 PM,09.26,126.33,017,1.9,016km S 82Â° E of Cortes (Surigao Del Sur)
14 April 2024,11:57 AM,08.40,126.58,034,1.6,027km N 83Â° E of Hinatuan (Surigao Del Sur)
14 April 2024,11:08 AM,13.65,120.60,100,1.7,020km S 11Â° W of Calatagan (Batangas)
14 April 2024,09:08 AM,10.30,126.26,030,2.0,037km N 34Â° E of Burgos (Surigao Del Norte)
14 April 2024,08:46 AM,09.71,126.07,006,2.6,006km S 21Â° E of Dapa (Surigao Del Norte)
14 April 2024,08:40 AM,05.61,126.33,023,2.5,082km S 66Â° E of Jose Abad Santos (Davao Occidental)
14 April 2024,07:34 AM,07.13,127.00,026,3.3,053km S 66Â° E of Caraga (Davao Oriental)
14 April 2024,05:48 AM,09.25,125.87,042,1.9,011km S 80Â° W of Madrid (Surigao Del Sur)
14 April 2024,05:39 AM,10.05,125.21,032,1.9,006km S 83Â° E of San Francisco (Southern Leyte)
14 April 2024,05:28 AM,18.83,121.82,001,2.6,010km S 28Â° W of Camiguin Island (Calayan) (Cagayan)
14 April 2024,05:23 AM,05.37,127.60,084,2.9,220km S 50Â° E of Governor Generoso (Davao Oriental)
14 April 2024,05:17 AM,18.78,121.81,091,2.8,016km S 21Â° W of Camiguin Island (Calayan) (Cagayan)
14 April 2024,04:46 AM,10.26,122.51,059,2.2,030km S 06Â° W of Nueva Valencia (Guimaras)
14 April 2024,04:28 AM,11.94,126.22,026,3.3,081km S 71Â° E of San Policarpo (Eastern Samar)
14 April 2024,04:03 AM,20.44,122.40,012,3.2,045km S 88Â° E of Basco (Batanes)
14 April 2024,03:52 AM,20.51,122.52,009,3.5,058km N 83Â° E of Basco (Batanes)
14 April 2024,03:52 AM,12.10,126.19,010,4.3,075km S 83Â° E of San Policarpo (Eastern Samar)
14 April 2024,03:32 AM,12.10,126.18,023,4.6,073km S 83Â° E of San Policarpo (Eastern Samar)
14 April 2024,03:26 AM,09.98,126.13,033,1.8,006km N 44Â° E of San Isidro (Surigao Del Norte)
14 April 2024,03:05 AM,09.59,125.74,033,1.8,002km N 22Â° E of Claver (Surigao Del Norte)
14 April 2024,02:59 AM,13.51,120.01,019,2.9,034km S 48Â° W of Looc (Occidental Mindoro)
14 April 2024,02:47 AM,09.17,126.32,025,3.2,018km S 49Â° E of Cortes (Surigao Del Sur)
14 April 2024,02:34 AM,08.60,126.48,025,4.3,030km N 31Â° E of Hinatuan (Surigao Del Sur)
14 April 2024,01:59 AM,16.47,122.29,022,2.6,007km S 31Â° E of Dinapigue (Isabela)
14 April 2024,01:58 AM,05.72,126.18,033,1.8,064km S 70Â° E of Jose Abad Santos (Davao Occidental)
14 April 2024,01:52 AM,16.69,120.23,053,3.4,012km N 80Â° W of San Juan (La Union)
14 April 2024,01:47 AM,02.53,126.56,015,4.3,343km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 April 2024,01:28 AM,13.95,120.58,034,1.6,014km N 22Â° W of Calatagan (Batangas)
14 April 2024,01:07 AM,02.20,126.27,003,3.5,367km S 15Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 April 2024,01:06 AM,05.62,123.03,034,2.4,138km S 46Â° E of Al-barka (Basilan)
14 April 2024,12:32 AM,10.13,124.69,001,2.5,015km N 86Â° E of President Carlos P. Garcia (Bohol)
14 April 2024,12:18 AM,14.73,119.94,019,2.0,029km S 34Â° W of San Antonio (Zambales)
14 April 2024,12:13 AM,08.71,126.68,015,2.2,043km S 77Â° E of Marihatag (Surigao Del Sur)
14 April 2024,12:00 AM,15.20,120.26,053,1.7,023km N 77Â° E of Cabangan (Zambales)
13 April 2024,11:37 PM,10.98,122.90,034,1.8,009km S 73Â° E of Banate (Iloilo)
13 April 2024,10:58 PM,08.63,126.51,025,2.1,030km S 51Â° E of Marihatag (Surigao Del Sur)
13 April 2024,10:40 PM,19.03,120.96,006,3.0,027km S 71Â° W of Dalupiri Island (Calayan) (Cagayan)
13 April 2024,10:14 PM,07.87,126.30,024,1.5,008km N 86Â° W of Boston (Davao Oriental)
13 April 2024,10:10 PM,07.36,126.32,035,1.7,022km N 77Â° E of Maragusan (Davao De Oro)
13 April 2024,09:50 PM,18.96,120.63,005,2.2,047km N 21Â° W of Pagudpud (Ilocos Norte)
13 April 2024,08:30 PM,06.81,124.62,036,1.6,002km N 52Â° W of Lambayong (Sultan Kudarat)
13 April 2024,08:05 PM,08.58,126.28,032,1.5,019km N 72Â° E of Barobo (Surigao Del Sur)
13 April 2024,08:01 PM,16.02,119.87,027,1.9,003km N 13Â° W of Dasol (Pangasinan)
13 April 2024,07:13 PM,06.28,126.51,039,1.7,063km S 50Â° E of Governor Generoso (Davao Oriental)
13 April 2024,06:30 PM,18.32,122.25,005,2.7,019km S 36Â° E of Santa Ana (Cagayan)
13 April 2024,05:42 PM,20.07,121.22,018,4.1,074km S 67Â° W of Sabtang (Batanes)
13 April 2024,05:10 PM,12.12,126.29,018,4.8,085km S 85Â° E of San Policarpo (Eastern Samar)
13 April 2024,04:52 PM,12.17,124.84,059,2.1,006km N 58Â° W of Matuguinao (Samar)
13 April 2024,04:34 PM,13.52,120.68,003,2.6,010km N 32Â° W of Abra De Ilog (Occidental Mindoro)
13 April 2024,04:07 PM,10.05,126.05,014,3.1,005km N 44Â° W of Burgos (Surigao Del Norte)
13 April 2024,03:43 PM,05.95,126.09,027,2.9,052km S 58Â° E of Don Marcelino (Davao Occidental)
13 April 2024,03:31 PM,05.78,125.63,033,3.5,015km S 04Â° W of Jose Abad Santos (Davao Occidental)
13 April 2024,02:26 PM,02.39,126.62,073,5.3,360km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 April 2024,02:17 PM,05.88,126.47,021,3.5,092km S 88Â° E of Jose Abad Santos (Davao Occidental)
13 April 2024,02:07 PM,12.43,123.65,007,2.2,008km N 24Â° E of City Of Masbate (Masbate)
13 April 2024,01:51 PM,13.56,120.68,003,3.1,013km N 22Â° W of Abra De Ilog (Occidental Mindoro)
13 April 2024,01:49 PM,13.49,120.68,006,3.5,007km N 48Â° W of Abra De Ilog (Occidental Mindoro)
13 April 2024,01:22 PM,13.52,120.66,002,3.3,011km N 42Â° W of Abra De Ilog (Occidental Mindoro)
13 April 2024,12:12 PM,18.63,120.83,001,2.5,009km N 28Â° E of Pagudpud (Ilocos Norte)
13 April 2024,10:03 AM,08.61,125.94,099,2.1,003km N 71Â° E of Prosperidad (Agusan Del Sur)
13 April 2024,09:52 AM,12.01,126.22,017,3.3,080km S 88Â° E of Dolores (Eastern Samar)
13 April 2024,09:46 AM,11.78,126.10,001,3.6,070km S 87Â° E of Sulat (Eastern Samar)
13 April 2024,09:38 AM,08.45,126.66,033,1.7,036km N 76Â° E of Hinatuan (Surigao Del Sur)
13 April 2024,09:16 AM,19.95,121.25,016,3.8,078km S 57Â° W of Sabtang (Batanes)
13 April 2024,08:59 AM,11.88,125.57,010,2.5,015km N 61Â° E of Sulat (Eastern Samar)
13 April 2024,07:57 AM,11.97,126.15,001,2.5,073km S 84Â° E of Dolores (Eastern Samar)
13 April 2024,06:29 AM,10.64,124.55,006,1.7,008km N 87Â° E of Tudela (Cebu)
13 April 2024,06:16 AM,08.48,126.63,025,2.2,035km N 69Â° E of Hinatuan (Surigao Del Sur)
13 April 2024,06:09 AM,08.69,126.06,034,1.5,007km N 28Â° W of Lianga (Surigao Del Sur)
13 April 2024,05:49 AM,07.50,126.07,033,2.1,009km S 53Â° W of New Bataan (Davao De Oro)
13 April 2024,05:36 AM,04.07,127.57,095,3.6,280km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 April 2024,05:11 AM,09.54,126.04,032,1.7,011km S 43Â° E of Socorro (Surigao Del Norte)
13 April 2024,05:10 AM,08.16,126.72,024,1.7,036km N 68Â° E of Lingig (Surigao Del Sur)
13 April 2024,04:57 AM,11.97,125.90,021,3.6,046km S 80Â° E of Dolores (Eastern Samar)
13 April 2024,04:31 AM,15.22,119.70,032,2.0,032km S 68Â° W of Iba (Zambales)
13 April 2024,03:55 AM,06.70,124.36,139,2.4,015km S 66Â° W of Datu Abdullah Sangki (Maguindanao Del Sur)
13 April 2024,03:29 AM,09.60,126.21,005,1.8,022km S 17Â° E of General Luna (Surigao Del Norte)
13 April 2024,03:23 AM,08.65,125.67,043,2.3,004km S 39Â° E of Esperanza (Agusan Del Sur)
13 April 2024,03:12 AM,17.46,120.68,011,3.6,004km N 46Â° W of Manabo (Abra)
13 April 2024,03:04 AM,10.41,123.72,022,1.5,007km N 61Â° E of City Of Toledo (Cebu)
13 April 2024,02:51 AM,05.95,124.98,016,1.5,009km N 11Â° W of Maasim (Sarangani)
13 April 2024,02:48 AM,11.82,125.72,010,2.8,029km N 89Â° E of Sulat (Eastern Samar)
13 April 2024,02:44 AM,05.69,125.15,014,2.0,015km S 22Â° W of Glan (Sarangani)
13 April 2024,02:38 AM,04.68,125.78,115,3.3,091km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 April 2024,02:25 AM,18.09,120.32,004,2.0,020km N 66Â° W of Currimao (Ilocos Norte)
13 April 2024,02:24 AM,05.97,124.93,031,1.4,014km N 31Â° W of Maasim (Sarangani)
13 April 2024,02:13 AM,17.53,119.90,012,2.3,049km S 82Â° W of Santa Catalina (Ilocos Sur)
13 April 2024,02:12 AM,11.33,124.59,001,2.8,012km S 70Â° E of Leyte (Leyte)
13 April 2024,01:42 AM,15.34,120.28,033,1.7,025km S 51Â° W of San Jose (Tarlac)
13 April 2024,01:40 AM,08.24,126.35,052,1.3,005km N 48Â° E of City Of Bislig (Surigao Del Sur)
13 April 2024,01:28 AM,07.13,125.61,010,2.2,016km N 84Â° W of Island Garden City Of Samal (Davao Del Norte)
13 April 2024,01:24 AM,08.05,127.23,008,1.5,091km N 89Â° E of Lingig (Surigao Del Sur)
13 April 2024,01:08 AM,10.90,124.25,034,1.7,021km S 83Â° W of Isabel (Leyte)
13 April 2024,01:04 AM,17.57,120.22,014,2.3,015km S 81Â° W of Santa Catalina (Ilocos Sur)
13 April 2024,01:03 AM,08.58,126.74,001,3.0,050km N 62Â° E of Hinatuan (Surigao Del Sur)
13 April 2024,01:02 AM,16.62,119.67,025,2.6,035km N 42Â° W of Bolinao (Pangasinan)
13 April 2024,12:37 AM,13.11,124.07,104,3.8,011km S 34Â° W of Rapu-rapu (Albay)
13 April 2024,12:28 AM,09.10,122.67,057,3.8,034km S 05Â° E of Basay (Negros Oriental)
13 April 2024,12:27 AM,09.08,122.63,045,2.6,036km S 02Â° W of Basay (Negros Oriental)
13 April 2024,12:25 AM,08.93,123.02,004,1.8,015km S 05Â° W of Siaton (Negros Oriental)
13 April 2024,12:20 AM,17.06,119.99,001,1.9,047km N 61Â° W of Luna (La Union)
13 April 2024,12:11 AM,06.44,126.21,027,3.2,028km S 33Â° E of Governor Generoso (Davao Oriental)
12 April 2024,11:52 PM,06.15,126.06,098,2.3,041km S 82Â° E of Don Marcelino (Davao Occidental)
12 April 2024,11:17 PM,13.35,120.90,008,1.8,018km S 21Â° W of Puerto Galera (Oriental Mindoro)
12 April 2024,11:09 PM,13.23,124.70,033,2.2,059km S 37Â° E of Baras (Catanduanes)
12 April 2024,11:02 PM,11.82,126.16,001,2.4,077km S 72Â° E of Dolores (Eastern Samar)
12 April 2024,10:26 PM,06.31,124.12,001,3.2,014km N 35Â° W of Palimbang (Sultan Kudarat)
12 April 2024,08:17 PM,14.89,121.28,006,1.9,022km N 39Â° E of Rodriguez (Rizal)
12 April 2024,07:47 PM,05.90,126.69,013,2.9,108km S 40Â° E of Governor Generoso (Davao Oriental)
12 April 2024,07:45 PM,12.02,126.08,026,2.6,065km S 88Â° E of Dolores (Eastern Samar)
12 April 2024,07:15 PM,08.05,126.54,028,2.0,014km N 83Â° E of Lingig (Surigao Del Sur)
12 April 2024,06:42 PM,20.06,121.72,029,2.0,035km S 28Â° W of Sabtang (Batanes)
12 April 2024,05:27 PM,08.20,126.92,007,2.3,059km N 72Â° E of Lingig (Surigao Del Sur)
12 April 2024,03:35 PM,08.58,127.47,016,3.7,127km N 79Â° E of Hinatuan (Surigao Del Sur)
12 April 2024,02:42 PM,08.64,123.24,034,1.8,013km N 61Â° W of City Of Dipolog (Zamboanga Del Norte)
12 April 2024,02:41 PM,08.59,123.32,032,2.2,003km N 75Â° W of City Of Dipolog (Zamboanga Del Norte)
12 April 2024,02:40 PM,08.58,123.17,029,1.8,009km N 42Â° W of President Manuel A. Roxas (Zamboanga Del Norte)
12 April 2024,02:39 PM,08.18,126.67,020,2.9,032km N 60Â° E of Lingig (Surigao Del Sur)
12 April 2024,01:39 PM,08.79,125.97,009,2.6,019km S 23Â° W of San Miguel (Surigao Del Sur)
12 April 2024,12:07 PM,08.09,126.86,009,2.6,049km N 84Â° E of Lingig (Surigao Del Sur)
12 April 2024,11:59 AM,12.04,125.84,019,2.9,039km S 68Â° E of San Policarpo (Eastern Samar)
12 April 2024,09:03 AM,08.60,123.00,008,2.9,014km N 50Â° W of Manukan (Zamboanga Del Norte)
12 April 2024,08:35 AM,08.55,123.14,024,3.1,007km N 61Â° E of Manukan (Zamboanga Del Norte)
12 April 2024,08:10 AM,08.55,123.09,008,2.0,004km N 02Â° E of Manukan (Zamboanga Del Norte)
12 April 2024,08:02 AM,08.59,123.07,015,4.7,009km N 15Â° W of Manukan (Zamboanga Del Norte)
12 April 2024,07:50 AM,07.83,125.36,013,2.5,010km S 18Â° E of San Fernando (Bukidnon)
12 April 2024,07:14 AM,08.59,123.06,016,3.0,009km N 19Â° W of Manukan (Zamboanga Del Norte)
12 April 2024,07:12 AM,08.53,123.15,019,2.5,007km N 81Â° E of Manukan (Zamboanga Del Norte)
12 April 2024,06:25 AM,09.45,126.83,013,3.4,072km N 75Â° E of Cortes (Surigao Del Sur)
12 April 2024,06:16 AM,10.98,122.67,019,3.1,002km S 08Â° E of Dingle (Iloilo)
12 April 2024,05:36 AM,08.37,126.70,033,2.1,040km N 89Â° E of Hinatuan (Surigao Del Sur)
12 April 2024,05:15 AM,07.64,122.62,031,1.5,017km S 14Â° E of Ipil (Zamboanga Sibugay)
12 April 2024,05:09 AM,07.52,126.09,004,3.6,006km S 56Â° W of New Bataan (Davao De Oro)
12 April 2024,04:39 AM,07.48,126.05,033,1.6,012km S 55Â° W of New Bataan (Davao De Oro)
12 April 2024,04:31 AM,09.58,125.82,036,1.5,010km N 83Â° E of Claver (Surigao Del Norte)
12 April 2024,04:11 AM,08.83,126.46,024,2.3,018km N 81Â° E of Marihatag (Surigao Del Sur)
12 April 2024,03:44 AM,12.02,126.22,021,3.1,079km S 77Â° E of San Policarpo (Eastern Samar)
12 April 2024,03:35 AM,04.63,125.24,026,2.6,088km S 13Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 April 2024,03:10 AM,12.00,126.11,019,2.6,068km S 87Â° E of Dolores (Eastern Samar)
12 April 2024,01:37 AM,06.74,124.34,029,1.8,016km S 52Â° W of Ampatuan (Maguindanao Del Sur)
12 April 2024,01:34 AM,03.48,126.74,083,4.8,258km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 April 2024,01:29 AM,12.53,120.62,021,2.7,035km S 83Â° W of Calintaan (Occidental Mindoro)
12 April 2024,01:20 AM,14.13,122.13,033,1.5,013km N 77Â° E of Alabat (Quezon)
12 April 2024,01:08 AM,08.27,126.87,016,3.2,060km S 80Â° E of Hinatuan (Surigao Del Sur)
12 April 2024,12:56 AM,07.48,126.24,001,2.2,014km S 56Â° E of New Bataan (Davao De Oro)
12 April 2024,12:13 AM,07.53,126.12,008,3.0,002km S 43Â° W of New Bataan (Davao De Oro)
12 April 2024,12:05 AM,06.60,126.44,027,2.4,041km S 82Â° E of Governor Generoso (Davao Oriental)
11 April 2024,11:40 PM,06.90,123.73,004,2.1,037km S 59Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
11 April 2024,11:30 PM,05.55,126.24,169,2.8,077km S 59Â° E of Jose Abad Santos (Davao Occidental)
11 April 2024,10:30 PM,07.10,125.30,101,2.4,020km S 88Â° E of Magpet (Cotabato)
11 April 2024,09:54 PM,07.56,126.10,010,1.7,004km N 76Â° W of New Bataan (Davao De Oro)
11 April 2024,09:41 PM,07.56,126.09,002,2.3,005km N 79Â° W of New Bataan (Davao De Oro)
11 April 2024,09:32 PM,12.29,119.65,006,2.1,036km N 61Â° W of Busuanga (Palawan)
11 April 2024,09:06 PM,02.41,127.19,104,4.6,385km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 April 2024,08:57 PM,08.82,125.76,011,2.3,007km S 87Â° E of Sibagat (Agusan Del Sur)
11 April 2024,08:56 PM,07.56,126.09,034,1.7,005km N 77Â° W of New Bataan (Davao De Oro)
11 April 2024,07:30 PM,08.65,126.33,023,2.9,017km S 11Â° E of Marihatag (Surigao Del Sur)
11 April 2024,07:27 PM,07.55,126.09,035,1.7,005km N 84Â° W of New Bataan (Davao De Oro)
11 April 2024,05:52 PM,08.28,126.93,012,2.9,066km S 82Â° E of Hinatuan (Surigao Del Sur)
11 April 2024,05:16 PM,08.80,127.22,018,2.0,102km S 83Â° E of Cagwait (Surigao Del Sur)
11 April 2024,05:10 PM,13.70,120.58,088,1.8,015km S 21Â° W of Calatagan (Batangas)
11 April 2024,04:34 PM,05.75,124.51,033,1.7,029km S 27Â° W of Kiamba (Sarangani)
11 April 2024,04:01 PM,07.50,126.12,007,2.7,005km S 20Â° W of New Bataan (Davao De Oro)
11 April 2024,03:45 PM,17.43,120.25,023,2.7,019km S 48Â° W of Caoayan (Ilocos Sur)
11 April 2024,02:56 PM,07.59,126.03,034,2.2,013km N 67Â° W of New Bataan (Davao De Oro)
11 April 2024,02:51 PM,08.01,126.41,016,1.6,003km S 08Â° W of Lingig (Surigao Del Sur)
11 April 2024,02:38 PM,07.53,126.10,003,2.5,005km S 64Â° W of New Bataan (Davao De Oro)
11 April 2024,02:18 PM,07.60,126.04,033,2.0,012km N 60Â° W of New Bataan (Davao De Oro)
11 April 2024,01:51 PM,07.51,126.03,056,1.8,012km S 71Â° W of New Bataan (Davao De Oro)
11 April 2024,01:40 PM,07.58,126.07,034,2.1,008km N 66Â° W of New Bataan (Davao De Oro)
11 April 2024,01:33 PM,07.45,126.07,033,1.5,013km S 37Â° W of New Bataan (Davao De Oro)
11 April 2024,01:22 PM,07.50,126.11,004,3.9,006km S 35Â° W of New Bataan (Davao De Oro)
11 April 2024,12:56 PM,03.13,126.10,002,3.9,263km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 April 2024,12:47 PM,07.52,125.99,033,1.8,016km S 78Â° W of New Bataan (Davao De Oro)
11 April 2024,12:44 PM,07.54,126.10,001,2.7,004km S 81Â° W of New Bataan (Davao De Oro)
11 April 2024,12:36 PM,07.57,126.11,033,1.9,004km N 51Â° W of New Bataan (Davao De Oro)
11 April 2024,12:35 PM,07.54,126.13,006,2.9,001km S 55Â° W of New Bataan (Davao De Oro)
11 April 2024,12:22 PM,07.54,126.07,034,2.3,007km S 82Â° W of New Bataan (Davao De Oro)
11 April 2024,12:21 PM,07.65,126.10,002,2.1,012km N 19Â° W of New Bataan (Davao De Oro)
11 April 2024,12:13 PM,07.54,126.10,001,2.7,004km S 73Â° W of New Bataan (Davao De Oro)
11 April 2024,12:05 PM,07.98,126.30,131,3.3,014km S 65Â° W of Lingig (Surigao Del Sur)
11 April 2024,11:58 AM,07.52,126.01,036,1.6,014km S 78Â° W of New Bataan (Davao De Oro)
11 April 2024,11:57 AM,07.50,126.08,028,1.5,008km S 48Â° W of New Bataan (Davao De Oro)
11 April 2024,11:55 AM,07.55,126.04,033,1.6,011km N 89Â° W of New Bataan (Davao De Oro)
11 April 2024,11:51 AM,07.56,126.11,005,2.3,003km N 65Â° W of New Bataan (Davao De Oro)
11 April 2024,11:51 AM,07.56,126.09,002,1.6,005km N 74Â° W of New Bataan (Davao De Oro)
11 April 2024,11:47 AM,07.56,126.15,022,2.3,002km N 28Â° E of New Bataan (Davao De Oro)
11 April 2024,11:33 AM,07.52,126.14,011,5.3,004km S 12Â° E of New Bataan (Davao De Oro)
11 April 2024,11:10 AM,06.22,124.87,036,2.0,005km N 82Â° E of T'boli (South Cotabato)
11 April 2024,11:07 AM,09.27,126.35,033,1.9,018km S 88Â° E of Cortes (Surigao Del Sur)
11 April 2024,10:58 AM,17.42,120.31,026,3.6,017km N 89Â° W of Narvacan (Ilocos Sur)
11 April 2024,10:43 AM,18.18,121.11,019,2.0,011km S 40Â° E of Calanasan (Apayao)
11 April 2024,10:26 AM,09.23,126.50,033,1.4,035km S 82Â° E of Cortes (Surigao Del Sur)
11 April 2024,10:22 AM,09.25,126.03,029,1.7,004km N 37Â° E of Carmen (Surigao Del Sur)
11 April 2024,10:07 AM,02.88,126.33,006,4.0,297km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 April 2024,10:05 AM,11.83,125.53,001,3.6,009km N 76Â° E of Sulat (Eastern Samar)
11 April 2024,09:34 AM,10.42,125.25,019,2.1,006km N 66Â° E of Hinunangan (Southern Leyte)
11 April 2024,09:02 AM,06.56,126.41,033,2.2,039km S 75Â° E of Governor Generoso (Davao Oriental)
11 April 2024,07:18 AM,10.87,122.68,017,2.0,009km S 82Â° E of New Lucena (Iloilo)
11 April 2024,06:40 AM,13.46,120.40,033,2.0,008km N 59Â° W of Paluan (Occidental Mindoro)
11 April 2024,05:57 AM,08.93,126.53,019,2.1,028km S 81Â° E of Bayabas (Surigao Del Sur)
11 April 2024,05:17 AM,08.42,127.05,004,2.9,078km N 86Â° E of Hinatuan (Surigao Del Sur)
