Date,Time,Latitude,Longitude,Depth,Magnitude,Location
02 April 2021,05:44 AM,16.27,122.28,031,2.2,015km S 28Â° E of Dilasag (Aurora)
02 April 2021,05:29 AM,10.18,122.20,001,2.5,040km S 48Â° E of Anini-y (Antique)
02 April 2021,05:25 AM,17.12,120.85,010,2.7,007km N 51Â° W of Sagada (Mountain Province)
02 April 2021,05:06 AM,14.72,121.66,032,1.7,004km S 25Â° E of Infanta (Quezon)
02 April 2021,04:34 AM,07.57,126.65,035,1.8,010km S 84Â° E of Baganga (Davao Oriental)
02 April 2021,04:23 AM,06.23,126.71,050,3.3,085km S 56Â° E of Governor Generoso (Davao Oriental)
02 April 2021,04:06 AM,19.43,120.36,016,2.5,096km N 68Â° W of Dalupiri Island (Calayan) (Cagayan)
02 April 2021,03:38 AM,07.84,126.00,032,2.1,006km N 71Â° W of Monkayo (Davao De Oro)
02 April 2021,02:47 AM,08.65,126.54,027,3.3,032km S 58Â° E of Marihatag (Surigao Del Sur)
02 April 2021,02:19 AM,08.96,126.75,005,2.0,051km S 89Â° E of Bayabas (Surigao Del Sur)
02 April 2021,02:05 AM,07.27,125.84,007,2.8,004km S 21Â° W of Mabini ( Davao De Oro)
02 April 2021,02:04 AM,13.51,120.57,006,2.8,015km N 47Â° E of Paluan (Occidental Mindoro)
02 April 2021,01:54 AM,08.89,126.69,023,2.2,043km S 86Â° E of Cagwait (Surigao Del Sur)
02 April 2021,01:41 AM,13.84,120.85,007,2.3,008km S 76Â° W of San Luis (Batangas)
02 April 2021,01:04 AM,16.10,121.96,031,2.1,004km S 07Â° E of Dinalungan (Aurora)
02 April 2021,12:43 AM,07.26,123.61,044,1.5,031km S 46Â° E of Tabina (Zamboanga Del Sur)
02 April 2021,12:39 AM,17.95,120.06,027,2.2,043km N 77Â° W of Sinait (Ilocos Sur)
02 April 2021,12:33 AM,08.47,125.92,034,1.9,013km N 44Â° W of Rosario (Agusan Del Sur)
02 April 2021,12:17 AM,13.55,120.54,108,1.8,033km S 18Â° W of Calatagan (Batangas)
01 April 2021,11:39 PM,09.91,123.78,009,1.6,011km N 77Â° W of Calape (Bohol)
01 April 2021,11:39 PM,09.92,123.77,035,1.9,011km N 71Â° W of Calape (Bohol)
01 April 2021,10:57 PM,10.08,122.00,026,2.1,057km N 52Â° W of City Of Sipalay (Negros Occidental)
01 April 2021,10:53 PM,08.70,126.56,024,1.8,031km S 69Â° E of Marihatag (Surigao Del Sur)
01 April 2021,10:22 PM,09.89,126.13,021,2.1,013km N 11Â° W of General Luna (Surigao Del Norte)
01 April 2021,09:55 PM,02.36,127.15,006,4.1,388km S 30Â° E of Sarangani (Davao Occidental)
01 April 2021,09:53 PM,18.03,120.52,017,1.9,004km N 70Â° E of Currimao (Ilocos Norte)
01 April 2021,09:07 PM,08.39,126.81,024,2.8,052km N 87Â° E of Hinatuan (Surigao Del Sur)
01 April 2021,08:44 PM,03.45,126.83,026,3.8,268km S 36Â° E of Sarangani (Davao Occidental)
01 April 2021,08:32 PM,09.66,126.23,029,1.8,016km S 31Â° E of General Luna (Surigao Del Norte)
01 April 2021,08:18 PM,08.48,125.94,002,2.2,005km S 57Â° W of San Francisco (Agusan Del Sur)
01 April 2021,06:12 PM,03.41,126.58,027,5.2,241km S 31Â° E of Sarangani (Davao Occidental)
01 April 2021,04:42 PM,12.88,121.01,040,2.3,025km N 81Â° E of Sablayan (Occidental Mindoro)
01 April 2021,03:58 PM,08.42,126.86,018,2.0,058km N 84Â° E of Hinatuan (Surigao Del Sur)
01 April 2021,03:40 PM,13.44,120.79,032,2.6,007km S 82Â° E of Abra De Ilog (Occidental Mindoro)
01 April 2021,03:38 PM,18.63,120.69,017,3.2,013km N 40Â° W of Bangui (Ilocos Norte)
01 April 2021,03:32 PM,17.71,120.62,003,2.2,005km N 71Â° W of Danglas (Abra)
01 April 2021,03:20 PM,13.81,120.59,096,2.3,005km S 56Â° W of Calatagan (Batangas)
01 April 2021,03:19 PM,18.54,120.82,026,3.6,006km N 85Â° E of Bangui (Ilocos Norte)
01 April 2021,03:10 PM,08.47,126.97,024,2.4,070km N 81Â° E of Hinatuan (Surigao Del Sur)
01 April 2021,02:59 PM,08.52,126.94,017,2.7,069km N 76Â° E of Hinatuan (Surigao Del Sur)
01 April 2021,02:43 PM,08.49,126.79,013,2.5,052km N 75Â° E of Hinatuan (Surigao Del Sur)
01 April 2021,01:23 PM,09.08,126.50,025,1.9,026km N 63Â° E of Bayabas (Surigao Del Sur)
01 April 2021,01:09 PM,08.71,125.82,012,2.8,016km N 40Â° W of Prosperidad (Agusan Del Sur)
01 April 2021,11:56 AM,13.45,120.89,001,3.3,017km N 88Â° E of Abra De Ilog (Occidental Mindoro)
01 April 2021,11:04 AM,07.26,126.02,040,2.1,019km S 75Â° E of Mabini ( Davao De Oro)
01 April 2021,09:29 AM,10.52,125.09,002,2.2,008km S 88Â° W of Silago (Southern Leyte)
01 April 2021,08:06 AM,10.14,126.08,019,2.3,014km N 01Â° E of Burgos (Surigao Del Norte)
01 April 2021,07:28 AM,17.07,120.71,026,2.1,009km S 26Â° E of Quirino (Ilocos Sur)
01 April 2021,06:54 AM,13.41,120.86,002,3.3,015km S 77Â° E of Abra De Ilog (Occidental Mindoro)
01 April 2021,06:53 AM,17.77,120.97,027,1.8,017km N 73Â° E of Tineg (Abra)
01 April 2021,12:51 AM,05.89,125.82,155,3.3,037km S 22Â° E of Don Marcelino (Davao Occidental)
01 April 2021,12:32 AM,18.31,121.47,103,2.6,005km N 51Â° E of Santa Marcela (Apayao)
