Date,Time,Latitude,Longitude,Depth,Magnitude,Location
06 January 2023,12:07 AM,17.55,120.44,019,2.5,006km S 88Â° E of Caoayan (Ilocos Sur)
06 January 2023,12:02 AM,07.10,122.42,003,2.0,045km S 62Â° E of Sibuco (Zamboanga Del Norte)
05 January 2023,11:04 PM,14.02,120.48,137,2.1,017km S 69Â° W of Nasugbu (Batangas)
05 January 2023,10:53 PM,08.31,126.53,027,2.2,022km S 73Â° E of Hinatuan (Surigao Del Sur)
05 January 2023,10:37 PM,16.96,121.52,008,1.5,005km N 35Â° E of Alfonso Lista (Ifugao)
05 January 2023,10:20 PM,18.19,121.18,007,2.2,016km S 65Â° E of Calanasan (Apayao)
05 January 2023,09:44 PM,17.55,122.60,031,2.9,040km N 52Â° E of Divilacan (Isabela)
05 January 2023,09:35 PM,13.84,120.60,118,1.7,003km N 82Â° W of Calatagan (Batangas)
05 January 2023,07:30 PM,15.03,121.74,001,2.0,013km N 38Â° W of Panukulan (Quezon)
05 January 2023,06:24 PM,20.44,121.54,033,2.5,038km N 71Â° W of Sabtang (Batanes)
05 January 2023,05:47 PM,06.27,126.09,056,3.2,045km N 79Â° E of Don Marcelino (Davao Occidental)
05 January 2023,03:06 PM,08.89,126.36,031,1.9,007km S 67Â° E of Cagwait (Surigao Del Sur)
05 January 2023,01:28 PM,06.35,126.54,072,2.7,061km S 57Â° E of Governor Generoso (Davao Oriental)
05 January 2023,01:05 PM,17.77,120.77,008,2.1,009km N 52Â° E of Lagayan (Abra)
05 January 2023,10:06 AM,14.43,122.08,007,1.6,004km N 81Â° E of Balesin Island (Polillo) (Quezon)
05 January 2023,07:25 AM,06.28,125.96,125,2.7,031km N 73Â° E of Don Marcelino (Davao Occidental)
05 January 2023,06:41 AM,09.58,125.98,001,3.1,005km S 18Â° E of Socorro (Surigao Del Norte)
05 January 2023,06:19 AM,10.34,125.10,027,2.0,007km N 45Â° E of Libagon (Southern Leyte)
05 January 2023,05:44 AM,10.09,126.20,032,1.7,016km N 59Â° E of Burgos (Surigao Del Norte)
05 January 2023,02:39 AM,07.64,124.85,007,2.5,008km N 55Â° W of Kadingilan (Bukidnon)
05 January 2023,02:03 AM,03.45,126.59,109,3.7,252km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 January 2023,02:02 AM,09.38,126.62,009,1.7,048km N 76Â° E of Cortes (Surigao Del Sur)
05 January 2023,01:47 AM,10.61,124.64,005,2.2,019km S 81Â° E of Tudela (Cebu)
05 January 2023,12:29 AM,09.56,122.38,007,2.6,010km S 61Â° W of Hinoba-an (Negros Occidental)
05 January 2023,12:27 AM,09.72,122.25,032,2.2,027km N 60Â° W of Hinoba-an (Negros Occidental)
05 January 2023,12:14 AM,17.78,120.62,005,2.6,011km N 26Â° W of Danglas (Abra)
04 January 2023,10:38 PM,13.85,120.52,065,1.8,013km N 80Â° W of Calatagan (Batangas)
04 January 2023,10:06 PM,18.75,121.90,013,1.5,017km S 13Â° E of Camiguin Island (Calayan) (Cagayan)
04 January 2023,09:33 PM,16.26,121.83,025,1.4,018km S 60Â° E of Maddela (Quirino)
04 January 2023,09:30 PM,17.22,119.77,020,2.6,072km N 86Â° W of City Of Candon (Ilocos Sur)
04 January 2023,08:14 PM,19.22,121.05,003,3.7,021km N 56Â° W of Dalupiri Island (Calayan) (Cagayan)
04 January 2023,06:09 PM,13.51,121.74,034,2.0,013km N 57Â° W of Boac (Marinduque)
04 January 2023,05:50 PM,09.35,126.55,010,2.3,040km N 79Â° E of Cortes (Surigao Del Sur)
04 January 2023,05:23 PM,14.02,120.48,113,2.7,018km S 69Â° W of Nasugbu (Batangas)
04 January 2023,04:58 PM,09.35,126.15,026,2.0,009km N 31Â° W of Cortes (Surigao Del Sur)
04 January 2023,02:17 PM,10.07,126.13,014,1.8,008km N 45Â° E of Burgos (Surigao Del Norte)
04 January 2023,02:07 PM,10.04,126.21,033,1.9,015km N 81Â° E of Burgos (Surigao Del Norte)
04 January 2023,02:02 PM,10.13,126.11,006,2.4,013km N 16Â° E of Burgos (Surigao Del Norte)
04 January 2023,12:10 PM,05.44,126.25,030,2.7,084km S 52Â° E of Jose Abad Santos (Davao Occidental)
04 January 2023,11:31 AM,07.97,126.20,004,2.3,016km S 65Â° E of Trento (Agusan Del Sur)
04 January 2023,10:02 AM,13.50,121.58,003,3.3,029km N 78Â° W of Boac (Marinduque)
04 January 2023,09:48 AM,13.87,120.95,006,2.6,002km S 87Â° W of Santa Teresita (Batangas)
04 January 2023,09:16 AM,07.65,126.82,016,2.9,016km N 60Â° E of Baganga (Davao Oriental)
04 January 2023,07:29 AM,17.48,121.36,008,2.6,017km S 83Â° E of Balbalan (Kalinga)
04 January 2023,07:23 AM,14.78,119.40,009,3.8,076km S 75Â° W of San Antonio (Zambales)
04 January 2023,06:44 AM,14.24,120.40,125,1.9,024km S 23Â° W of Mariveles (Bataan)
04 January 2023,06:03 AM,17.51,122.59,024,2.1,038km N 57Â° E of Divilacan (Isabela)
04 January 2023,05:48 AM,13.74,120.96,001,2.8,002km S 46Â° E of Mabini (Batangas)
04 January 2023,05:06 AM,17.66,118.91,062,3.1,155km N 87Â° W of Santa Catalina (Ilocos Sur)
04 January 2023,01:43 AM,10.12,126.43,010,1.9,040km N 74Â° E of Burgos (Surigao Del Norte)
04 January 2023,01:29 AM,05.14,127.87,019,3.3,264km S 70Â° E of Jose Abad Santos (Davao Occidental)
03 January 2023,11:29 PM,09.89,126.06,005,1.9,005km S 28Â° W of San Isidro (Surigao Del Norte)
03 January 2023,10:59 PM,13.69,120.60,111,1.6,016km S 12Â° W of Calatagan (Batangas)
03 January 2023,09:20 PM,14.85,119.19,044,2.9,097km S 83Â° W of San Antonio (Zambales)
03 January 2023,08:24 PM,08.12,122.92,007,2.7,003km South of Leon B. Postigo (Zamboanga Del Norte)
03 January 2023,07:43 PM,10.36,126.17,025,4.8,039km N 15Â° E of Burgos (Surigao Del Norte)
03 January 2023,04:56 PM,14.73,119.29,016,3.6,083km S 74Â° W of San Antonio (Zambales)
03 January 2023,04:04 PM,06.17,127.12,025,2.8,122km S 38Â° E of Tarragona (Davao Oriental)
03 January 2023,02:12 PM,11.20,125.80,006,2.4,015km N 40Â° E of Mercedes (Eastern Samar)
03 January 2023,01:49 PM,17.14,120.64,004,2.9,003km S 71Â° E of Gregorio Del Pilar (Ilocos Sur)
03 January 2023,01:16 PM,12.33,123.79,012,2.3,010km S 07Â° E of Batuan (Masbate)
03 January 2023,11:12 AM,18.20,120.84,001,1.8,006km N 20Â° E of Carasi (Ilocos Norte)
03 January 2023,10:28 AM,10.40,126.13,021,2.7,043km N 08Â° E of Burgos (Surigao Del Norte)
03 January 2023,09:59 AM,08.48,126.95,002,3.4,069km N 80Â° E of Hinatuan (Surigao Del Sur)
03 January 2023,09:21 AM,05.53,126.69,096,3.5,124km S 70Â° E of Jose Abad Santos (Davao Occidental)
03 January 2023,08:11 AM,09.22,126.26,055,2.9,009km S 50Â° E of Cortes (Surigao Del Sur)
03 January 2023,06:38 AM,18.62,120.97,011,1.7,012km N 83Â° W of Claveria (Cagayan)
03 January 2023,06:09 AM,08.44,127.05,001,4.8,079km N 84Â° E of Hinatuan (Surigao Del Sur)
03 January 2023,05:41 AM,13.84,120.51,092,2.0,013km N 84Â° W of Calatagan (Batangas)
03 January 2023,05:31 AM,10.55,125.41,030,2.0,027km N 85Â° E of Silago (Southern Leyte)
03 January 2023,03:20 AM,07.13,123.51,022,2.9,039km S 16Â° E of Tabina (Zamboanga Del Sur)
03 January 2023,02:03 AM,05.98,126.01,133,2.4,042km N 79Â° E of Jose Abad Santos (Davao Occidental)
02 January 2023,11:34 PM,05.91,126.19,133,2.2,061km N 90Â° E of Jose Abad Santos (Davao Occidental)
02 January 2023,11:24 PM,14.72,119.34,003,2.9,084km S 73Â° W of San Antonio (Zambales)
02 January 2023,11:06 PM,06.35,126.73,019,2.5,080km S 65Â° E of Governor Generoso (Davao Oriental)
02 January 2023,10:30 PM,09.46,122.32,031,2.9,023km S 44Â° W of Hinoba-an (Negros Occidental)
02 January 2023,10:24 PM,10.33,121.90,007,3.1,011km S 16Â° W of Anini-y (Antique)
02 January 2023,09:32 PM,14.00,120.53,115,1.7,014km S 72Â° W of Lian (Batangas)
02 January 2023,08:55 PM,16.45,120.75,032,1.7,009km S 62Â° W of Bokod (Benguet)
02 January 2023,08:09 PM,17.86,120.62,026,2.6,008km S 38Â° W of Nueva Era (Ilocos Norte)
02 January 2023,06:04 PM,05.70,126.48,019,3.4,095km S 76Â° E of Jose Abad Santos (Davao Occidental)
02 January 2023,01:51 PM,05.81,126.16,110,3.0,058km S 79Â° E of Jose Abad Santos (Davao Occidental)
02 January 2023,01:29 PM,08.19,126.50,027,1.8,019km N 30Â° E of Lingig (Surigao Del Sur)
02 January 2023,01:06 PM,06.53,125.16,013,2.0,015km S 46Â° W of Kiblawan (Davao Del Sur)
02 January 2023,11:28 AM,09.31,126.35,027,2.2,017km N 77Â° E of Cortes (Surigao Del Sur)
02 January 2023,11:27 AM,09.36,126.19,025,3.6,009km North of Cortes (Surigao Del Sur)
02 January 2023,09:44 AM,09.97,125.80,016,2.0,015km N 72Â° E of Cagdianao (Dinagat Islands)
02 January 2023,09:38 AM,11.28,124.61,002,3.0,004km S 61Â° W of Capoocan (Leyte)
02 January 2023,09:12 AM,09.45,126.32,021,2.6,024km N 35Â° E of Cortes (Surigao Del Sur)
02 January 2023,07:10 AM,09.99,122.93,033,2.0,014km S 82Â° E of City Of Kabankalan (Negros Occidental)
02 January 2023,06:48 AM,07.22,126.42,134,2.8,013km N 87Â° W of Manay (Davao Oriental)
02 January 2023,06:32 AM,17.89,121.30,015,2.3,019km S 41Â° E of Kabugao (Apayao)
02 January 2023,05:52 AM,10.54,125.28,018,3.2,013km N 85Â° E of Silago (Southern Leyte)
02 January 2023,05:50 AM,13.65,120.62,102,1.6,021km S 04Â° W of Calatagan (Batangas)
02 January 2023,04:41 AM,09.02,126.54,021,2.1,029km N 66Â° E of Cagwait (Surigao Del Sur)
02 January 2023,04:13 AM,17.34,120.87,009,2.1,007km S 55Â° E of Boliney (Abra)
02 January 2023,02:21 AM,14.95,120.02,005,2.2,008km N 88Â° W of San Antonio (Zambales)
02 January 2023,02:02 AM,09.92,126.11,011,1.9,003km S 64Â° E of San Isidro (Surigao Del Norte)
02 January 2023,01:42 AM,09.80,121.90,001,2.6,059km N 86Â° W of City Of Sipalay (Negros Occidental)
02 January 2023,01:36 AM,13.76,120.57,095,1.7,010km S 39Â° W of Calatagan (Batangas)
02 January 2023,12:04 AM,06.67,125.68,001,2.6,026km N 59Â° E of Santa Maria (Davao Occidental)
01 January 2023,11:46 PM,08.84,123.16,005,2.7,028km S 29Â° E of Siaton (Negros Oriental)
01 January 2023,11:45 PM,15.56,121.59,004,2.1,019km S 22Â° E of San Luis (Aurora)
01 January 2023,11:39 PM,17.00,119.65,020,2.6,073km N 21Â° W of Bolinao (Pangasinan)
01 January 2023,11:14 PM,17.45,120.03,001,2.5,038km S 67Â° W of Santa Catalina (Ilocos Sur)
01 January 2023,10:57 PM,11.11,121.10,031,2.5,018km S 75Â° E of Agutaya (Palawan)
01 January 2023,08:48 PM,17.61,120.53,004,3.3,005km N 48Â° W of Langiden (Abra)
01 January 2023,07:51 PM,09.35,126.32,011,2.0,017km N 60Â° E of Cortes (Surigao Del Sur)
01 January 2023,07:44 PM,08.93,122.98,017,2.0,016km S 24Â° W of Siaton (Negros Oriental)
01 January 2023,07:08 PM,17.78,120.75,008,2.2,008km N 35Â° E of Lagayan (Abra)
01 January 2023,06:44 PM,09.94,126.28,012,3.8,022km N 88Â° E of San Isidro (Surigao Del Norte)
01 January 2023,06:35 PM,18.78,120.95,013,3.9,040km N 54Â° E of Pagudpud (Ilocos Norte)
01 January 2023,05:40 PM,09.73,126.39,014,2.9,027km S 78Â° E of General Luna (Surigao Del Norte)
01 January 2023,04:39 PM,09.77,126.50,015,2.2,061km N 74Â° E of Socorro (Surigao Del Norte)
01 January 2023,04:08 PM,12.90,124.84,023,3.6,038km N 14Â° W of Pambujan (Northern Samar)
01 January 2023,04:06 PM,13.62,120.70,079,1.7,019km S 78Â° W of Tingloy (Batangas)
01 January 2023,01:07 PM,05.78,127.08,025,3.1,148km S 49Â° E of Governor Generoso (Davao Oriental)
01 January 2023,12:29 PM,09.64,125.14,026,2.3,028km N 86Â° W of Malimono (Surigao Del Norte)
01 January 2023,10:22 AM,07.32,126.68,046,2.6,013km S 86Â° E of Caraga (Davao Oriental)
01 January 2023,10:19 AM,15.57,120.65,025,2.0,006km S 53Â° E of Gerona (Tarlac)
01 January 2023,09:44 AM,07.13,126.97,019,2.8,049km S 79Â° E of Manay (Davao Oriental)
01 January 2023,09:41 AM,07.17,126.93,009,3.8,044km S 84Â° E of Manay (Davao Oriental)
01 January 2023,09:32 AM,13.86,120.54,076,2.6,011km N 74Â° W of Calatagan (Batangas)
01 January 2023,09:19 AM,13.63,120.75,033,1.6,014km S 78Â° W of Tingloy (Batangas)
01 January 2023,09:17 AM,17.56,120.51,006,2.4,002km N 33Â° W of San Quintin (Abra)
01 January 2023,08:55 AM,12.65,124.34,114,3.3,005km S 38Â° W of Biri (Northern Samar)
01 January 2023,08:38 AM,07.98,126.17,003,2.1,013km S 62Â° E of Trento (Agusan Del Sur)
01 January 2023,07:28 AM,09.26,126.36,032,1.6,018km S 84Â° E of Cortes (Surigao Del Sur)
01 January 2023,05:35 AM,06.31,126.84,182,2.8,092km S 28Â° E of Tarragona (Davao Oriental)
01 January 2023,05:30 AM,08.94,126.85,004,3.5,061km N 88Â° E of Cagwait (Surigao Del Sur)
01 January 2023,05:14 AM,08.96,126.69,014,2.8,043km N 85Â° E of Cagwait (Surigao Del Sur)
01 January 2023,03:55 AM,02.83,126.26,003,4.4,301km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 January 2023,03:40 AM,10.34,125.15,026,2.6,007km N 06Â° E of Saint Bernard (Southern Leyte)
01 January 2023,02:54 AM,05.92,125.92,148,2.8,030km N 89Â° E of Jose Abad Santos (Davao Occidental)
01 January 2023,02:10 AM,08.95,126.81,001,2.6,057km N 87Â° E of Cagwait (Surigao Del Sur)
01 January 2023,12:03 AM,15.34,122.16,007,2.7,058km N 21Â° E of Burdeos (Quezon)
