Date,Time,Latitude,Longitude,Depth,Magnitude,Location
10 September 2020,12:33 AM,06.38,124.89,036,2.2,007km N 52Â° W of Tupi (South Cotabato)
10 September 2020,12:08 AM,17.68,122.63,033,2.6,051km N 42Â° E of Divilacan (Isabela)
09 September 2020,11:52 PM,07.74,126.58,012,2.1,016km S 68Â° E of Cateel (Davao Oriental)
09 September 2020,11:24 PM,14.31,119.30,028,2.9,102km N 60Â° W of Lubang (Occidental Mindoro)
09 September 2020,10:58 PM,05.97,126.34,120,2.8,076km S 70Â° E of Don Marcelino (Davao Occidental)
09 September 2020,10:45 PM,03.96,126.66,020,3.4,210km S 39Â° E of Sarangani (Davao Occidental)
09 September 2020,10:41 PM,06.97,126.04,026,3.2,020km N 86Â° W of Mati City (Davao Oriental)
09 September 2020,10:28 PM,03.71,126.48,029,3.8,221km S 30Â° E of Sarangani (Davao Occidental)
09 September 2020,10:21 PM,13.57,124.48,019,3.1,015km S 50Â° E of Baras (Catanduanes)
09 September 2020,10:19 PM,10.53,125.27,197,2.8,012km  00 Â°ast of Silago (Southern Leyte)
09 September 2020,10:17 PM,03.99,126.48,001,4.2,195km S 35Â° E of Sarangani (Davao Occidental)
09 September 2020,09:59 PM,03.58,126.51,032,3.6,235km S 29Â° E of Sarangani (Davao Occidental)
09 September 2020,09:57 PM,05.98,126.08,117,2.6,050km S 60Â° E of Don Marcelino (Davao Occidental)
09 September 2020,09:56 PM,13.66,120.59,072,1.8,019km S 14Â° W of Calatagan (Batangas)
09 September 2020,09:51 PM,10.28,126.10,027,2.1,029km N 06Â° E of Burgos (Surigao Del Norte)
09 September 2020,09:23 PM,06.73,125.03,020,2.1,013km S 50Â° E of Columbio (Sultan Kudarat)
09 September 2020,09:01 PM,07.84,126.42,024,2.5,006km N 33Â° W of Cateel (Davao Oriental)
09 September 2020,08:58 PM,03.65,127.06,027,4.5,264km S 42Â° E of Sarangani (Davao Occidental)
09 September 2020,08:06 PM,18.91,121.47,022,2.7,041km S 01Â° E of Calayan (Cagayan)
09 September 2020,08:02 PM,09.48,125.64,001,2.4,007km N 76Â° E of Alegria (Surigao Del Norte)
09 September 2020,07:32 PM,06.48,126.10,137,3.2,020km S 07Â° E of Governor Generoso (Davao Oriental)
09 September 2020,06:48 PM,05.90,125.29,005,2.4,007km S 01Â° E of Malapatan (Sarangani)
09 September 2020,04:51 PM,03.65,126.38,006,4.2,222km S 27Â° E of Sarangani (Davao Occidental)
09 September 2020,03:18 PM,03.44,126.28,001,5.9,238km S 24Â° E of Sarangani (Davao Occidental)
09 September 2020,11:41 AM,03.79,126.74,001,5.5,231km S 38Â° E of Sarangani (Davao Occidental)
09 September 2020,09:51 AM,13.63,119.51,020,2.2,070km S 69Â° W of Lubang (Occidental Mindoro)
09 September 2020,08:20 AM,14.35,120.36,119,2.1,028km S 06Â° W of Bagac (Bataan)
09 September 2020,06:44 AM,13.69,119.86,011,3.4,043km S 86Â° W of Looc (Occidental Mindoro)
09 September 2020,05:36 AM,06.94,125.00,007,2.2,021km N 63Â° E of Tulunan (Cotabato)
09 September 2020,05:31 AM,12.15,123.98,020,2.0,015km N 07Â° W of Cataingan (Masbate)
09 September 2020,05:21 AM,06.41,125.92,113,3.1,032km S 33Â° W of Governor Generoso (Davao Oriental)
09 September 2020,03:30 AM,08.73,126.44,028,2.6,017km S 62Â° E of Marihatag (Surigao Del Sur)
09 September 2020,03:09 AM,09.75,124.73,002,2.1,017km N 86Â° E of Anda (Bohol)
09 September 2020,02:53 AM,04.56,126.26,001,3.5,131km S 42Â° E of Sarangani (Davao Occidental)
09 September 2020,02:42 AM,14.34,123.99,001,2.8,038km N 30Â° W of Pandan (Catanduanes)
09 September 2020,02:23 AM,18.50,120.87,009,3.1,006km N 47Â° W of Adams (Ilocos Norte)
09 September 2020,02:19 AM,06.48,125.43,019,2.9,011km S 22Â° W of Santa Cruz (Davao Del Sur)
09 September 2020,02:02 AM,12.20,123.81,076,2.6,029km N 45Â° W of Cataingan (Masbate)
09 September 2020,02:00 AM,12.73,121.16,032,1.7,029km N 55Â° E of Calintaan (Occidental Mindoro)
09 September 2020,01:22 AM,12.72,120.92,017,2.1,016km N 10Â° W of Calintaan (Occidental Mindoro)
09 September 2020,01:20 AM,14.08,120.49,106,2.4,015km S 88Â° W of Nasugbu (Batangas)
09 September 2020,12:46 AM,06.87,125.00,012,2.4,009km N 42Â° E of Columbio (Sultan Kudarat)
08 September 2020,11:13 PM,19.13,122.47,101,2.4,084km N 25Â° E of Santa Ana (Cagayan)
08 September 2020,11:07 PM,10.32,122.20,017,2.6,032km S 68Â° E of Anini-y (Antique)
08 September 2020,09:45 PM,12.13,123.90,001,2.5,016km N 39Â° W of Cataingan (Masbate)
08 September 2020,08:53 PM,09.29,126.28,015,2.1,009km N 80Â° E of Cortes (Surigao Del Sur)
08 September 2020,07:43 PM,12.07,124.06,015,2.6,009km N 51Â° E of Cataingan (Masbate)
08 September 2020,07:35 PM,12.09,123.97,001,1.9,008km N 21Â° W of Cataingan (Masbate)
08 September 2020,06:46 PM,10.44,125.77,017,2.3,023km N 68Â° E of Loreto (Dinagat Islands)
08 September 2020,06:43 PM,11.97,124.11,012,3.1,014km S 69Â° E of Cataingan (Masbate)
08 September 2020,06:41 PM,11.94,124.12,018,2.6,016km S 59Â° E of Cataingan (Masbate)
08 September 2020,06:26 PM,11.87,120.54,031,2.8,040km S 69Â° E of Coron (Palawan)
08 September 2020,06:02 PM,12.09,124.01,016,3.4,006km N 25Â° W of Cataingan (Masbate)
08 September 2020,05:02 PM,13.46,125.12,002,4.3,084km S 75Â° E of Baras (Catanduanes)
08 September 2020,02:23 PM,12.05,124.05,018,2.7,007km N 59Â° E of Cataingan (Masbate)
08 September 2020,01:38 PM,06.91,126.36,016,3.2,018km S 33Â° W of Tarragona (Davao Oriental)
08 September 2020,01:14 PM,12.29,123.96,066,2.6,030km N 06Â° W of Cataingan (Masbate)
08 September 2020,01:03 PM,08.97,126.44,022,3.8,017km N 89Â° E of Bayabas (Surigao Del Sur)
08 September 2020,12:07 PM,08.40,125.88,008,2.8,017km S 31Â° W of San Francisco (Agusan Del Sur)
08 September 2020,12:04 PM,11.97,124.06,005,3.4,008km S 55Â° E of Cataingan (Masbate)
08 September 2020,11:19 AM,12.07,124.01,001,2.4,006km N 12Â° E of Cataingan (Masbate)
08 September 2020,11:06 AM,08.55,125.67,021,2.5,014km S 11Â° E of Esperanza (Agusan Del Sur)
08 September 2020,09:56 AM,12.09,124.04,012,2.7,009km N 30Â° E of Cataingan (Masbate)
08 September 2020,09:54 AM,12.18,123.95,023,2.5,019km N 14Â° W of Cataingan (Masbate)
08 September 2020,08:39 AM,14.24,120.38,098,2.6,031km N 56Â° W of Nasugbu (Batangas)
08 September 2020,07:59 AM,11.82,124.40,098,2.8,008km N 51Â° E of Maripipi (Biliran)
08 September 2020,07:54 AM,09.89,126.10,032,2.1,003km N 08Â° E of Pilar (Surigao Del Norte)
08 September 2020,07:43 AM,09.93,126.13,010,2.8,005km S 87Â° E of San Isidro (Surigao Del Norte)
08 September 2020,06:50 AM,09.03,122.72,008,3.5,035km S 83Â° W of Siaton (Negros Oriental)
08 September 2020,06:10 AM,17.25,120.66,086,2.4,006km S 86Â° W of Tubo (Abra)
08 September 2020,05:49 AM,14.42,119.23,033,2.7,115km N 57Â° W of Lubang (Occidental Mindoro)
08 September 2020,05:44 AM,14.35,119.23,033,2.4,111km N 60Â° W of Lubang (Occidental Mindoro)
08 September 2020,04:28 AM,05.87,126.36,098,3.1,083km S 64Â° E of Don Marcelino (Davao Occidental)
08 September 2020,03:36 AM,17.18,119.99,030,2.9,049km S 88Â° W of Candon City (Ilocos Sur)
08 September 2020,02:45 AM,09.26,127.21,001,3.4,107km N 73Â° E of Bayabas (Surigao Del Sur)
08 September 2020,02:32 AM,11.68,125.27,024,2.3,020km N 67Â° W of Borongan (Eastern Samar)
08 September 2020,01:47 AM,05.85,126.25,091,3.1,065km S 66Â° E of Don Marcelino (Davao Occidental)
08 September 2020,01:30 AM,17.50,120.11,001,3.1,028km S 71Â° W of Santa Catalina (Ilocos Sur)
08 September 2020,01:29 AM,12.46,124.47,014,2.3,016km N 58Â° E of San Isidro (Northern Samar)
08 September 2020,12:28 AM,11.85,124.01,025,2.6,018km S 07Â° E of Cataingan (Masbate)
08 September 2020,12:17 AM,06.23,126.65,109,3.3,078km S 54Â° E of Governor Generoso (Davao Oriental)
08 September 2020,12:10 AM,13.96,120.88,012,2.0,007km N 66Â° W of Agoncillo (Batangas)
07 September 2020,11:37 PM,13.71,120.90,010,2.4,006km N 31Â° E of Tingloy (Batangas)
07 September 2020,11:27 PM,14.06,120.43,124,2.2,021km S 83Â° W of Nasugbu (Batangas)
07 September 2020,11:10 PM,13.12,124.22,084,2.8,008km N 23Â° E of Prieto Diaz (Sorsogon)
07 September 2020,10:28 PM,13.69,120.90,013,2.0,009km S 32Â° W of Mabini (Batangas)
07 September 2020,09:01 PM,06.45,124.77,030,2.7,023km N 58Â° W of Tupi (South Cotabato)
07 September 2020,08:41 PM,12.46,125.20,025,2.8,006km S 75Â° W of Mapanas (Northern Samar)
07 September 2020,08:38 PM,11.48,125.38,033,2.6,014km S 82Â° W of Maydolong (Eastern Samar)
07 September 2020,03:03 PM,08.90,126.60,017,2.9,033km S 86Â° E of Cagwait (Surigao Del Sur)
07 September 2020,02:34 PM,13.59,120.64,096,2.1,027km S 01Â° E of Calatagan (Batangas)
07 September 2020,01:19 PM,14.48,119.17,030,3.7,124km N 56Â° W of Lubang (Occidental Mindoro)
07 September 2020,01:06 PM,13.36,120.73,137,3.3,009km S 02Â° W of Abra De Ilog (Occidental Mindoro)
07 September 2020,11:55 AM,12.46,123.75,024,2.8,005km N 28Â° W of Batuan (Masbate)
07 September 2020,11:44 AM,11.97,124.04,001,3.1,008km S 46Â° E of Cataingan (Masbate)
07 September 2020,08:04 AM,13.19,124.62,011,2.0,049km N 72Â° E of Prieto Diaz (Sorsogon)
07 September 2020,07:26 AM,06.70,127.04,033,2.4,076km S 60Â° E of Tarragona (Davao Oriental)
07 September 2020,05:45 AM,06.16,126.80,033,2.7,097km S 56Â° E of Governor Generoso (Davao Oriental)
07 September 2020,05:05 AM,06.14,125.91,121,2.6,024km S 75Â° E of Don Marcelino (Davao Occidental)
07 September 2020,03:48 AM,12.11,124.00,011,2.8,010km N 04Â° E of Cataingan (Masbate)
07 September 2020,03:48 AM,08.84,126.16,033,2.6,018km S 50Â° E of San Miguel (Surigao Del Sur)
07 September 2020,03:02 AM,08.58,126.07,209,2.2,006km S 20Â° W of Lianga (Surigao Del Sur)
07 September 2020,02:30 AM,06.21,125.74,126,2.4,005km N 78Â° E of Don Marcelino (Davao Occidental)
07 September 2020,01:56 AM,06.06,126.03,110,2.7,041km S 68Â° E of Don Marcelino (Davao Occidental)
07 September 2020,01:50 AM,06.05,125.95,118,2.3,032km S 61Â° E of Don Marcelino (Davao Occidental)
07 September 2020,01:34 AM,06.19,125.81,130,3.6,013km S 86Â° E of Don Marcelino (Davao Occidental)
07 September 2020,01:23 AM,06.14,125.90,122,2.9,024km S 73Â° E of Don Marcelino (Davao Occidental)
07 September 2020,01:16 AM,06.09,125.83,130,2.5,019km S 50Â° E of Don Marcelino (Davao Occidental)
07 September 2020,12:57 AM,06.20,125.85,115,3.7,017km N 89Â° E of Don Marcelino (Davao Occidental)
07 September 2020,12:46 AM,10.63,126.27,009,3.9,075km S 53Â° E of Guiuan (Eastern Samar)
06 September 2020,11:50 PM,06.37,125.87,086,2.9,027km N 45Â° E of Don Marcelino (Davao Occidental)
06 September 2020,11:48 PM,06.06,126.02,110,2.6,039km S 67Â° E of Don Marcelino (Davao Occidental)
06 September 2020,11:23 PM,06.08,125.92,143,6.4,020km S 70Â° E of Don Marcelino (Davao Occidental)
06 September 2020,11:10 PM,13.35,119.64,028,2.5,076km S 43Â° W of Lubang (Occidental Mindoro)
06 September 2020,11:07 PM,13.74,120.88,005,2.1,007km S 77Â° W of Mabini (Batangas)
06 September 2020,09:57 PM,13.71,120.90,007,3.0,006km S 44Â° W of Mabini (Batangas)
06 September 2020,07:13 PM,13.60,120.60,084,2.2,021km N 39Â° W of Abra De Ilog (Occidental Mindoro)
06 September 2020,05:06 PM,13.73,120.89,007,3.3,006km S 61Â° W of Mabini (Batangas)
06 September 2020,04:42 PM,12.27,123.88,014,2.4,011km N 65Â° E of Uson (Masbate)
06 September 2020,04:06 PM,04.77,126.45,114,3.2,154km S 37Â° E of Jose Abad Santos (Davao Occidental)
06 September 2020,03:26 PM,09.72,122.45,008,2.1,007km S 46Â° E of Sipalay City (Negros Occidental)
06 September 2020,01:58 PM,14.34,119.35,027,2.2,100km N 57Â° W of Lubang (Occidental Mindoro)
06 September 2020,01:55 PM,09.68,122.44,030,3.2,012km S 19Â° W of Sipalay City (Negros Occidental)
06 September 2020,12:58 PM,14.15,120.45,187,3.8,021km N 68Â° W of Nasugbu (Batangas)
06 September 2020,12:54 PM,08.10,125.66,066,2.0,041km N 26Â° W of Laak (San Vicente) (Davao De Oro)
06 September 2020,11:57 AM,19.09,121.32,014,3.7,026km S 35Â° W of Calayan (Cagayan)
06 September 2020,11:31 AM,11.91,125.85,062,2.6,043km S 71Â° E of Dolores (Eastern Samar)
06 September 2020,11:17 AM,14.94,121.53,002,2.2,022km N 25Â° W of General Nakar (Quezon)
06 September 2020,11:06 AM,13.51,121.54,010,3.2,033km N 78Â° W of Boac (Marinduque)
06 September 2020,11:03 AM,14.35,119.29,033,2.2,105km N 59Â° W of Lubang (Occidental Mindoro)
06 September 2020,09:58 AM,14.38,118.69,010,3.6,164km S 67Â° W of San Antonio (Zambales)
06 September 2020,09:18 AM,15.11,119.48,034,2.8,058km S 65Â° W of Iba (Zambales)
06 September 2020,08:40 AM,11.86,124.12,001,3.2,022km S 38Â° E of Cataingan (Masbate)
06 September 2020,07:45 AM,12.44,123.86,093,2.2,010km N 80Â° E of Batuan (Masbate)
06 September 2020,07:39 AM,14.37,119.31,025,3.2,105km S 53Â° W of San Antonio (Zambales)
06 September 2020,06:55 AM,18.41,120.83,032,2.4,010km S 56Â° W of Adams (Ilocos Norte)
06 September 2020,06:18 AM,20.07,122.06,001,3.5,034km S 22Â° E of Uyugan (Batanes)
06 September 2020,03:53 AM,08.43,125.70,042,2.6,018km N 45Â° W of La Paz (Agusan Del Sur)
06 September 2020,01:50 AM,14.14,120.47,110,1.8,018km N 69Â° W of Nasugbu (Batangas)
06 September 2020,01:24 AM,10.96,124.88,005,2.2,017km N 87Â° W of Dulag (Leyte)
05 September 2020,11:14 PM,19.08,121.49,026,2.5,022km S 07Â° E of Calayan (Cagayan)
05 September 2020,09:15 PM,11.98,124.07,001,2.2,009km S 61Â° E of Cataingan (Masbate)
05 September 2020,08:45 PM,10.01,124.15,003,2.7,021km N 84Â° W of San Miguel (Bohol)
05 September 2020,08:40 PM,05.99,126.06,113,2.7,073km S 01Â° W of Governor Generoso (Davao Oriental)
05 September 2020,08:39 PM,11.98,124.06,002,2.5,009km S 57Â° E of Cataingan (Masbate)
05 September 2020,08:37 PM,03.67,125.70,033,2.8,177km S 07Â° E of Sarangani (Davao Occidental)
05 September 2020,08:31 PM,06.65,126.18,030,3.5,012km N 88Â° E of Governor Generoso (Davao Oriental)
05 September 2020,08:20 PM,12.04,124.07,024,2.2,009km N 76Â° E of Cataingan (Masbate)
05 September 2020,08:10 PM,09.59,125.37,022,2.7,005km S 44Â° W of Malimono (Surigao Del Norte)
05 September 2020,07:37 PM,09.32,122.34,027,2.4,031km S 33Â° W of Hinoba-an (Negros Occidental)
05 September 2020,07:14 PM,09.34,122.40,026,2.4,027km S 23Â° W of Hinoba-an (Negros Occidental)
05 September 2020,05:03 PM,15.15,119.75,034,2.6,031km S 51Â° W of Iba (Zambales)
05 September 2020,03:17 PM,06.07,126.76,039,2.9,075km S 39Â° E of Governor Generoso (Davao Oriental)
05 September 2020,03:17 PM,10.02,125.20,011,3.0,007km S 50Â° E of San Francisco (Southern Leyte)
05 September 2020,01:54 PM,15.17,119.82,030,2.5,024km S 44Â° W of Iba (Zambales)
05 September 2020,01:14 PM,06.09,125.78,105,2.2,029km N 38Â° E of Jose Abad Santos (Davao Occidental)
05 September 2020,12:56 PM,06.70,124.98,016,3.7,012km S 18Â° E of Columbio (Sultan Kudarat)
05 September 2020,12:20 PM,09.27,125.76,019,2.9,022km N 87Â° W of Madrid (Surigao Del Sur)
05 September 2020,12:09 PM,11.72,124.24,010,2.9,013km N 72Â° W of Kawayan (Biliran)
05 September 2020,11:55 AM,06.02,126.00,134,2.2,045km N 70Â° E of Jose Abad Santos (Davao Occidental)
05 September 2020,07:18 AM,10.97,124.01,001,3.1,019km S 18Â° E of Medellin (Cebu)
05 September 2020,06:59 AM,09.32,122.31,019,2.8,034km S 38Â° W of Hinoba-an (Negros Occidental)
05 September 2020,06:40 AM,10.02,126.17,010,2.6,011km N 87Â° E of Burgos (Surigao Del Norte)
05 September 2020,06:34 AM,12.28,126.10,052,3.4,065km N 80Â° E of San Policarpo (Eastern Samar)
05 September 2020,06:33 AM,20.57,121.78,001,3.3,023km N 57Â° W of Basco (Batanes)
05 September 2020,06:05 AM,18.60,121.03,025,2.1,005km S 85Â° W of Claveria (Cagayan)
05 September 2020,03:36 AM,11.54,124.94,014,3.2,007km N 31Â° E of Santa Rita (Samar)
05 September 2020,03:14 AM,06.80,125.04,020,2.2,010km S 84Â° E of Columbio (Sultan Kudarat)
05 September 2020,01:16 AM,09.49,122.73,023,2.5,013km N 46Â° E of Basay (Negros Oriental)
05 September 2020,12:56 AM,18.70,120.94,025,2.7,018km N 57Â° W of Claveria (Cagayan)
05 September 2020,12:36 AM,14.01,123.27,027,2.1,002km N 69Â° E of Siruma (Camarines Sur)
04 September 2020,10:22 PM,14.91,122.98,025,2.9,069km N 71Â° E of Jomalig (Quezon)
04 September 2020,08:47 PM,06.72,125.04,022,3.2,014km S 46Â° E of Columbio (Sultan Kudarat)
04 September 2020,07:54 PM,12.81,125.51,001,2.5,046km N 37Â° E of Mapanas (Northern Samar)
04 September 2020,07:52 PM,13.67,122.72,001,2.2,018km S 25Â° W of Ragay (Camarines Sur)
04 September 2020,07:33 PM,15.01,122.59,001,3.3,040km N 35Â° E of Jomalig (Quezon)
04 September 2020,07:19 PM,11.90,124.04,008,2.2,014km S 26Â° E of Cataingan (Masbate)
04 September 2020,06:53 PM,06.69,124.98,024,2.9,003km N 78Â° E of Columbio (Sultan Kudarat)
04 September 2020,06:32 PM,12.80,125.43,013,3.2,041km N 27Â° E of Mapanas (Northern Samar)
04 September 2020,05:48 PM,06.76,125.06,011,2.8,014km S 67Â° E of Columbio (Sultan Kudarat)
04 September 2020,05:15 PM,06.30,126.07,145,2.5,039km S 01Â° W of Governor Generoso (Davao Oriental)
04 September 2020,02:37 PM,09.10,126.06,111,2.6,015km S 17Â° E of Carmen (Surigao Del Sur)
04 September 2020,12:50 PM,15.59,120.12,054,2.0,030km N 52Â° E of Palauig (Zambales)
04 September 2020,06:41 AM,09.00,126.34,031,2.6,007km N 67Â° E of Bayabas (Surigao Del Sur)
04 September 2020,04:49 AM,08.68,122.08,039,2.6,084km N 11Â° W of Gutalac (Zamboanga Del Norte)
04 September 2020,04:43 AM,16.03,119.41,016,2.6,043km S 77Â° W of Agno (Pangasinan)
04 September 2020,03:24 AM,17.81,120.54,009,2.3,011km S 58Â° E of Sinait (Ilocos Sur)
04 September 2020,03:16 AM,09.76,122.24,024,3.6,018km N 89Â° W of Sipalay City (Negros Occidental)
04 September 2020,03:07 AM,08.88,122.56,057,2.1,056km S 68Â° W of Siaton (Negros Oriental)
04 September 2020,02:47 AM,07.09,123.74,026,2.4,055km S 77Â° W of Cotabato City (Maguindanao)
04 September 2020,12:45 AM,05.17,127.54,033,3.1,230km S 45Â° E of Governor Generoso (Davao Oriental)
04 September 2020,12:18 AM,18.03,119.99,013,2.9,052km N 89Â° W of Currimao (Ilocos Norte)
03 September 2020,11:56 PM,08.86,126.54,028,2.3,031km S 66Â° E of Bayabas (Surigao Del Sur)
03 September 2020,11:24 PM,13.76,120.59,148,3.1,009km S 32Â° W of Calatagan (Batangas)
03 September 2020,11:16 PM,12.05,124.05,024,2.7,007km N 63Â° E of Cataingan (Masbate)
03 September 2020,11:00 PM,06.56,125.74,117,3.1,022km N 43Â° E of Malita (Davao Occidental)
03 September 2020,10:35 PM,08.95,126.32,033,2.2,004km S 58Â° E of Bayabas (Surigao Del Sur)
03 September 2020,08:35 PM,12.16,123.96,010,2.8,017km N 15Â° W of Cataingan (Masbate)
03 September 2020,07:32 PM,09.49,122.47,033,2.1,008km S 18Â° W of Hinoba-an (Negros Occidental)
03 September 2020,06:18 PM,15.08,121.08,032,2.2,012km N 12Â° W of DoÃ±a Remedios Trinidad (Bulacan)
03 September 2020,05:13 PM,08.84,126.53,027,3.3,026km N 81Â° E of Marihatag (Surigao Del Sur)
03 September 2020,03:35 PM,08.13,124.80,001,2.7,025km S 53Â° E of Talakag (Bukidnon)
03 September 2020,10:15 AM,10.26,121.78,004,3.0,025km S 40Â° W of Anini-y (Antique)
03 September 2020,09:32 AM,10.78,125.67,028,3.6,029km S 11Â° W of Guiuan (Eastern Samar)
03 September 2020,09:23 AM,19.00,121.64,035,2.4,036km S 31Â° E of Calayan (Cagayan)
03 September 2020,07:41 AM,11.83,124.08,002,3.1,022km S 24Â° E of Cataingan (Masbate)
03 September 2020,05:29 AM,14.62,123.66,032,2.6,081km N 03Â° W of Garchitorena (Camarines Sur)
03 September 2020,03:57 AM,08.24,122.94,026,2.4,006km N 89Â° W of Sindangan (Zamboanga Del Norte)
03 September 2020,02:40 AM,18.57,121.00,031,2.2,005km N 79Â° E of Santa Praxedes (Cagayan)
03 September 2020,02:30 AM,10.01,122.27,014,2.2,031km N 29Â° W of Sipalay City (Negros Occidental)
02 September 2020,11:46 PM,09.20,122.56,040,2.1,025km S 22Â° W of Basay (Negros Oriental)
02 September 2020,09:47 PM,12.06,124.05,002,2.0,008km N 49Â° E of Cataingan (Masbate)
02 September 2020,09:25 PM,11.88,124.12,017,2.8,020km S 40Â° E of Cataingan (Masbate)
02 September 2020,07:54 PM,13.01,124.21,016,3.7,005km S 18Â° E of Prieto Diaz (Sorsogon)
02 September 2020,07:43 PM,07.13,125.74,020,2.5,006km N 35Â° E of Samal (Island Garden City Of Samal) (Davao Del Norte)
02 September 2020,07:41 PM,18.97,121.40,010,2.6,035km S 11Â° W of Calayan (Cagayan)
02 September 2020,06:44 PM,08.69,126.38,028,2.9,015km S 36Â° E of Marihatag (Surigao Del Sur)
02 September 2020,05:25 PM,07.32,126.34,017,2.1,025km N 60Â° W of Manay (Davao Oriental)
02 September 2020,05:02 PM,06.11,124.28,001,2.7,015km S 37Â° E of Palimbang (Sultan Kudarat)
02 September 2020,05:01 PM,14.53,123.89,014,2.8,062km N 29Â° W of Pandan (Catanduanes)
02 September 2020,04:39 PM,12.18,123.99,017,2.2,018km N 02Â° W of Cataingan (Masbate)
02 September 2020,04:17 PM,14.02,119.86,004,2.9,034km N 57Â° W of Lubang (Occidental Mindoro)
02 September 2020,01:52 PM,18.25,119.26,033,3.6,131km N 79Â° W of Currimao (Ilocos Norte)
02 September 2020,11:54 AM,06.53,124.98,029,2.1,005km S 08Â° W of Lutayan (Sultan Kudarat)
02 September 2020,11:53 AM,12.11,124.91,151,3.3,006km S 28Â° E of Matuguinao (Samar)
02 September 2020,11:30 AM,06.06,124.35,062,3.1,024km S 43Â° E of Palimbang (Sultan Kudarat)
02 September 2020,10:53 AM,12.08,123.90,001,2.4,012km N 58Â° W of Cataingan (Masbate)
02 September 2020,10:46 AM,10.23,122.18,001,2.5,036km S 52Â° E of Anini-y (Antique)
02 September 2020,09:54 AM,12.52,123.82,019,2.1,033km N 07Â° E of Uson (Masbate)
02 September 2020,09:06 AM,08.52,126.52,001,2.2,026km N 52Â° E of Hinatuan (Surigao Del Sur)
02 September 2020,07:34 AM,14.19,120.41,009,1.8,026km N 62Â° W of Nasugbu (Batangas)
02 September 2020,07:08 AM,09.99,124.20,005,3.3,005km N 28Â° W of Danao (Bohol)
02 September 2020,07:05 AM,09.88,124.22,019,2.9,007km S 03Â° W of Danao (Bohol)
02 September 2020,06:47 AM,18.91,120.66,032,2.2,039km N 20Â° W of Pagudpud (Ilocos Norte)
02 September 2020,04:44 AM,13.71,120.90,007,1.8,006km S 45Â° W of Mabini (Batangas)
02 September 2020,04:32 AM,13.72,120.60,087,1.8,013km S 16Â° W of Calatagan (Batangas)
02 September 2020,04:19 AM,05.00,126.96,033,3.9,179km S 57Â° E of Jose Abad Santos (Davao Occidental)
02 September 2020,03:52 AM,17.96,121.00,028,2.1,034km N 84Â° E of Nueva Era (Ilocos Norte)
02 September 2020,03:30 AM,14.70,121.77,021,1.8,017km S 71Â° E of General Nakar (Quezon)
02 September 2020,02:49 AM,16.16,119.49,001,4.6,034km N 81Â° W of Agno (Pangasinan)
02 September 2020,02:33 AM,06.97,125.16,022,2.1,009km S 60Â° E of Kidapawan City (Cotabato)
02 September 2020,02:14 AM,15.17,120.39,033,2.1,033km N 37Â° E of Castillejos (Zambales)
02 September 2020,02:02 AM,14.84,121.65,033,1.8,010km N 16Â° E of General Nakar (Quezon)
02 September 2020,01:42 AM,07.74,125.46,012,2.2,028km N 43Â° W of Kapalong (Davao Del Norte)
02 September 2020,12:00 AM,14.09,120.49,110,2.6,015km N 87Â° W of Nasugbu (Batangas)
01 September 2020,11:58 PM,10.18,122.30,001,2.0,049km S 56Â° E of Anini-y (Antique)
01 September 2020,11:17 PM,09.85,122.13,029,2.2,032km N 72Â° W of Sipalay City (Negros Occidental)
01 September 2020,11:09 PM,10.33,122.11,020,2.6,023km S 60Â° E of Anini-y (Antique)
01 September 2020,11:05 PM,10.51,122.11,048,2.6,009km S 20Â° W of San Joaquin (Iloilo)
01 September 2020,10:48 PM,09.17,126.91,019,3.4,072km N 72Â° E of Bayabas (Surigao Del Sur)
01 September 2020,09:22 PM,10.15,122.24,013,2.2,046km S 48Â° E of Anini-y (Antique)
01 September 2020,07:04 PM,12.20,123.71,001,2.6,037km N 56Â° W of Cataingan (Masbate)
01 September 2020,07:02 PM,10.18,122.16,001,2.5,038km S 42Â° E of Anini-y (Antique)
01 September 2020,06:56 PM,18.95,120.65,032,2.8,044km N 20Â° W of Pagudpud (Ilocos Norte)
01 September 2020,06:52 PM,13.63,120.52,036,2.1,025km S 28Â° W of Calatagan (Batangas)
01 September 2020,06:37 PM,12.83,124.04,077,3.3,010km N 51Â° W of San Vicente (Northern Samar)
01 September 2020,03:57 PM,08.78,126.49,023,2.1,021km S 85Â° E of Marihatag (Surigao Del Sur)
01 September 2020,02:57 PM,13.36,120.95,021,2.0,015km S 01Â° W of Puerto Galera (Oriental Mindoro)
01 September 2020,02:38 PM,11.14,124.65,011,2.7,011km S 63Â° E of Kananga (Leyte)
01 September 2020,12:22 PM,11.95,124.01,004,4.1,008km S 09Â° E of Cataingan (Masbate)
01 September 2020,09:44 AM,12.07,123.96,027,3.2,007km N 35Â° W of Cataingan (Masbate)
01 September 2020,09:02 AM,13.77,120.54,105,3.4,012km S 56Â° W of Calatagan (Batangas)
01 September 2020,07:56 AM,10.22,125.75,034,2.0,025km S 50Â° E of Loreto (Dinagat Islands)
01 September 2020,06:25 AM,15.11,119.94,036,2.4,015km N 68Â° W of San Felipe (Zambales)
01 September 2020,06:02 AM,15.35,120.04,026,1.8,017km S 56Â° E of Palauig (Zambales)
01 September 2020,05:52 AM,06.09,126.01,134,3.1,037km S 71Â° E of Don Marcelino (Davao Occidental)
