Date,Time,Latitude,Longitude,Depth,Magnitude,Location
05 May 2019,12:04 PM,13.74,120.58,116,2.3,011km S 29Â° W of Calatagan (Batangas)
05 May 2019,11:07 AM,03.94,126.51,034,3.9,202km S 35Â° E of Sarangani (Davao Occidental)
05 May 2019,09:59 AM,17.93,121.27,033,1.9,014km S 40Â° E of Kabugao (Apayao)
05 May 2019,09:56 AM,08.83,126.99,023,5.0,076km N 88Â° E of Marihatag (Surigao Del Sur)
05 May 2019,08:28 AM,12.43,121.84,002,2.5,014km N 48Â° W of Looc (Romblon)
05 May 2019,08:24 AM,12.42,120.86,009,2.5,013km S 74Â° W of Rizal (Occidental Mindoro)
05 May 2019,08:08 AM,12.40,120.84,006,2.3,016km S 69Â° W of Rizal (Occidental Mindoro)
05 May 2019,07:51 AM,03.97,126.38,031,4.7,191km S 32Â° E of Sarangani (Davao Occidental)
05 May 2019,06:36 AM,12.52,120.91,007,2.7,010km N 45Â° W of Rizal (Occidental Mindoro)
05 May 2019,06:32 AM,08.77,126.99,009,4.6,076km S 87Â° E of Marihatag (Surigao Del Sur)
05 May 2019,05:11 AM,14.99,120.24,015,1.5,007km N 34Â° E of Castillejos (Zambales)
05 May 2019,04:55 AM,10.39,126.06,011,2.8,041km N 02Â° W of Burgos (Surigao Del Norte)
05 May 2019,04:46 AM,09.87,126.09,033,1.8,001km N 61Â° W of Pilar (Surigao Del Norte)
05 May 2019,03:54 AM,03.55,125.90,029,3.7,213km S 13Â° E of Sarangani (Davao Occidental)
05 May 2019,02:52 AM,12.59,120.98,009,2.2,015km N 03Â° E of Rizal (Occidental Mindoro)
05 May 2019,02:31 AM,17.44,120.91,036,2.6,002km S 64Â° W of Daguioman (Abra)
05 May 2019,02:29 AM,12.53,120.97,010,2.8,008km NorthÂ° 00 of Rizal (Occidental Mindoro)
05 May 2019,02:13 AM,09.71,126.60,004,2.8,050km S 81Â° E of General Luna (Surigao Del Norte)
05 May 2019,02:03 AM,09.20,121.96,030,2.6,072km S 56Â° W of Hinoba-an (Negros Occidental)
05 May 2019,01:45 AM,19.94,121.58,021,1.9,054km S 34Â° W of Sabtang (Batanes)
05 May 2019,01:24 AM,11.81,125.19,024,2.1,017km N 48Â° E of Hinabangan (Western Samar)
05 May 2019,12:47 AM,09.91,126.14,032,3.5,007km S 59Â° E of San Isidro (Surigao Del Norte)
05 May 2019,12:37 AM,07.59,127.31,011,1.8,082km N 79Â° E of Baculin (Davao Oriental)
05 May 2019,12:24 AM,11.79,125.27,052,2.8,020km N 79Â° W of San Julian (Eastern Samar)
05 May 2019,12:05 AM,04.15,126.74,033,3.8,200km S 45Â° E of Sarangani (Davao Occidental)
04 May 2019,11:57 PM,12.44,120.93,009,2.7,005km S 75Â° W of Rizal (Occidental Mindoro)
04 May 2019,11:11 PM,06.27,126.26,022,2.8,047km S 25Â° E of Governor Generoso (Davao Oriental)
04 May 2019,11:09 PM,12.25,120.85,008,3.1,026km S 30Â° W of Rizal (Occidental Mindoro)
04 May 2019,10:18 PM,18.92,122.14,029,1.7,052km NorthÂ° 00 of Santa Ana (Cagayan)
04 May 2019,09:11 PM,09.40,123.20,001,2.5,006km N 83Â° W of San Jose (Negros Oriental)
04 May 2019,08:51 PM,05.04,125.29,012,3.6,047km S 25Â° W of Sarangani (Davao Occidental)
04 May 2019,08:28 PM,14.30,120.14,029,1.9,040km S 67Â° W of Mariveles (Bataan)
04 May 2019,08:10 PM,09.56,126.54,013,3.0,049km S 60Â° E of General Luna (Surigao Del Norte)
04 May 2019,08:03 PM,12.53,120.98,009,1.8,009km N 04Â° E of Rizal (Occidental Mindoro)
04 May 2019,08:02 PM,05.52,126.99,085,3.0,169km N 87Â° E of Sarangani (Davao Occidental)
04 May 2019,07:40 PM,12.55,120.96,006,2.4,011km N 08Â° W of Rizal (Occidental Mindoro)
04 May 2019,06:23 PM,11.70,125.23,027,2.8,025km S 75Â° W of San Julian (Eastern Samar)
04 May 2019,05:27 PM,12.37,120.86,007,3.7,015km S 52Â° W of Rizal (Occidental Mindoro)
04 May 2019,04:51 PM,09.98,126.08,032,2.0,004km S 17Â° E of Burgos (Surigao Del Norte)
04 May 2019,04:03 PM,09.72,125.78,031,1.4,016km N 18Â° E of Claver (Surigao Del Norte)
04 May 2019,03:23 PM,15.04,120.28,032,1.9,014km N 36Â° E of Castillejos (Zambales)
04 May 2019,03:16 PM,09.73,126.18,026,1.8,007km S 24Â° E of General Luna (Surigao Del Norte)
04 May 2019,03:07 PM,12.26,120.83,026,3.1,026km S 36Â° W of Rizal (Occidental Mindoro)
04 May 2019,02:36 PM,08.26,125.91,023,2.0,011km S 61Â° E of La Paz (Agusan Del Sur)
04 May 2019,02:10 PM,09.84,126.74,001,2.7,064km N 84Â° E of General Luna (Surigao Del Norte)
04 May 2019,12:41 PM,08.27,126.76,031,1.9,046km N 57Â° E of Lingig (Surigao Del Sur)
04 May 2019,12:03 PM,12.45,120.78,004,3.5,021km S 88Â° W of Rizal (Occidental Mindoro)
04 May 2019,11:58 AM,10.16,126.10,020,2.2,016km N 13Â° E of Burgos (Surigao Del Norte)
04 May 2019,11:47 AM,12.35,120.86,011,1.9,017km S 46Â° W of Rizal (Occidental Mindoro)
04 May 2019,11:37 AM,12.44,120.88,013,2.0,010km S 82Â° W of Rizal (Occidental Mindoro)
04 May 2019,11:14 AM,12.50,120.87,034,1.6,013km N 67Â° W of Rizal (Occidental Mindoro)
04 May 2019,11:05 AM,12.24,121.12,030,2.9,029km S 34Â° E of Rizal (Occidental Mindoro)
04 May 2019,11:03 AM,12.40,120.78,014,1.9,022km S 74Â° W of Rizal (Occidental Mindoro)
04 May 2019,10:31 AM,17.58,120.15,019,2.4,021km S 88Â° W of Santa Catalina (Ilocos Sur)
04 May 2019,09:27 AM,12.52,121.00,031,2.0,008km N 20Â° E of Rizal (Occidental Mindoro)
04 May 2019,09:25 AM,12.31,120.87,003,2.6,020km S 35Â° W of Rizal (Occidental Mindoro)
04 May 2019,09:21 AM,09.63,126.13,023,1.9,017km S 11Â° W of General Luna (Surigao Del Norte)
04 May 2019,09:10 AM,12.50,121.12,012,2.3,016km N 71Â° E of Rizal (Occidental Mindoro)
04 May 2019,09:05 AM,12.33,120.81,008,5.5,022km S 53Â° W of Rizal (Occidental Mindoro)
04 May 2019,09:02 AM,09.57,126.65,023,2.4,059km S 67Â° E of General Luna (Surigao Del Norte)
04 May 2019,08:02 AM,05.98,125.78,142,3.1,026km S 21Â° E of Don Marcelino (Davao Occidental)
04 May 2019,07:23 AM,09.86,126.77,022,2.4,068km N 83Â° E of General Luna (Surigao Del Norte)
04 May 2019,06:46 AM,03.58,126.87,031,4.1,258km S 37Â° E of Sarangani (Davao Occidental)
04 May 2019,06:28 AM,03.56,126.70,033,4.2,248km S 33Â° E of Sarangani (Davao Occidental)
04 May 2019,03:57 AM,15.07,120.33,022,2.1,021km N 43Â° E of Castillejos (Zambales)
04 May 2019,03:09 AM,12.73,124.11,005,2.9,008km N 68Â° E of Irosin (Sorsogon)
04 May 2019,02:41 AM,13.65,120.65,082,2.1,020km S 04Â° E of Calatagan (Batangas)
04 May 2019,02:24 AM,09.45,126.31,042,2.0,024km N 36Â° E of Cortes (Surigao Del Sur)
04 May 2019,01:48 AM,18.19,122.04,047,2.8,010km S 36Â° E of Gonzaga (Cagayan)
04 May 2019,01:11 AM,09.28,123.13,020,2.4,015km S 87Â° W of Luzurriaga (Valencia) (Negros Oriental)
04 May 2019,12:59 AM,09.54,126.27,014,2.3,030km S 24Â° E of General Luna (Surigao Del Norte)
04 May 2019,12:45 AM,09.10,125.08,015,2.7,021km N 17Â° E of Medina (Misamis Oriental)
04 May 2019,12:41 AM,05.67,127.03,055,3.6,151km S 44Â° E of Governor Generoso (Davao Oriental)
04 May 2019,12:02 AM,09.51,126.40,016,2.1,040km S 41Â° E of General Luna (Surigao Del Norte)
03 May 2019,11:38 PM,13.57,120.21,009,2.3,032km N 59Â° W of Paluan (Occidental Mindoro)
03 May 2019,11:34 PM,06.32,125.17,005,2.8,012km N 56Â° W of Malungon (Sarangani)
03 May 2019,11:07 PM,08.14,126.36,072,2.5,009km S 31Â° E of Bislig City (Surigao Del Sur)
03 May 2019,11:04 PM,06.76,127.38,020,3.8,105km S 62Â° E of Manay (Davao Oriental)
03 May 2019,10:09 PM,09.67,126.21,027,2.2,"014 
		  km S 25Â° E of General Luna (Surigao Del Norte)"
03 May 2019,09:10 PM,09.51,126.22,028,2.0,032km S 13Â° E of General Luna (Surigao Del Norte)
03 May 2019,08:21 PM,11.30,125.60,007,2.7,004km S 48Â° W of Hernani (Eastern Samar)
03 May 2019,08:16 PM,15.10,120.38,032,2.3,027km N 45Â° E of Castillejos (Zambales)
03 May 2019,05:09 PM,11.30,124.66,001,2.4,002km N 81Â° E of Capoocan (Leyte)
03 May 2019,03:58 PM,09.60,126.32,015,1.8,027km S 43Â° E of General Luna (Surigao Del Norte)
03 May 2019,03:58 PM,11.71,125.15,029,2.3,009km N 87Â° E of Hinabangan (Western Samar)
03 May 2019,03:48 PM,09.60,125.43,001,2.9,004km S 53Â° E of Malimono (Surigao Del Norte)
03 May 2019,03:40 PM,10.25,125.92,013,2.3,031km N 32Â° W of Burgos (Surigao Del Norte)
03 May 2019,01:55 PM,09.49,126.22,008,1.9,034km S 12Â° E of General Luna (Surigao Del Norte)
03 May 2019,01:54 PM,18.71,120.59,034,2.5,022km N 16Â° W of Burgos (Ilocos Norte)
03 May 2019,12:57 PM,05.15,125.97,075,4.7,064km S 60Â° E of Sarangani (Davao Occidental)
03 May 2019,12:44 PM,18.05,120.54,046,1.9,002km S 70Â° W of Batac (Ilocos Norte)
03 May 2019,12:42 PM,13.80,120.63,049,2.1,004km S 08Â° W of Calatagan (Batangas)
03 May 2019,11:53 AM,10.13,124.97,006,2.8,014km S 89Â° E of Maasin (Southern Leyte)
03 May 2019,11:32 AM,10.20,126.03,002,2.7,021km N 14Â° W of Burgos (Surigao Del Norte)
03 May 2019,11:07 AM,08.22,125.87,034,2.0,005km N 34Â° E of Loreto (Agusan Del Sur)
03 May 2019,10:12 AM,10.41,126.27,020,2.0,049km N 27Â° E of Burgos (Surigao Del Norte)
03 May 2019,08:19 AM,18.21,120.09,016,3.2,046km N 63Â° W of Currimao (Ilocos Norte)
03 May 2019,07:59 AM,18.34,119.86,016,3.8,074km N 62Â° W of Currimao (Ilocos Norte)
03 May 2019,07:36 AM,16.38,120.54,025,3.3,007km S 68Â° W of Baguio City (Benguet)
03 May 2019,07:05 AM,06.56,126.87,034,2.5,072km S 41Â° E of Tarragona (Davao Oriental)
03 May 2019,07:05 AM,11.21,125.71,016,2.3,009km N 39Â° E of Salcedo (Eastern Samar)
03 May 2019,04:19 AM,09.77,126.78,001,2.2,069km S 89Â° E of General Luna (Surigao Del Norte)
03 May 2019,04:05 AM,09.78,126.75,009,3.4,065km S 89Â° E of General Luna (Surigao Del Norte)
03 May 2019,04:01 AM,06.80,126.84,110,2.0,051km S 58Â° E of Tarragona (Davao Oriental)
03 May 2019,03:36 AM,13.64,120.76,030,1.7,013km S 78Â° W of Tingloy (Batangas)
03 May 2019,02:52 AM,11.86,125.25,025,1.8,019km S 76Â° W of Taft (Eastern Samar)
03 May 2019,02:47 AM,08.77,122.68,007,2.5,051km N 47Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
03 May 2019,02:16 AM,08.73,122.67,016,2.5,049km N 53Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
03 May 2019,01:51 AM,08.41,127.01,032,1.8,077km N 58Â° E of Lingig (Surigao Del Sur)
03 May 2019,01:31 AM,09.38,126.42,024,2.1,027km N 65Â° E of Cortes (Surigao Del Sur)
03 May 2019,01:02 AM,17.80,120.46,031,2.3,019km S 22Â° W of Pinili (Ilocos Norte)
03 May 2019,01:00 AM,09.81,126.43,013,2.5,030km N 84Â° E of General Luna (Surigao Del Norte)
02 May 2019,11:10 PM,13.25,124.77,001,2.1,062km S 44Â° E of Baras (Catanduanes)
02 May 2019,09:48 PM,09.75,126.60,009,3.2,049km S 86Â° E of General Luna (Surigao Del Norte)
02 May 2019,08:12 PM,09.33,122.58,030,2.0,011km S 34Â° W of Basay (Negros Oriental)
02 May 2019,07:49 PM,14.11,119.81,030,2.0,044km N 51Â° W of Lubang (Occidental Mindoro)
02 May 2019,07:47 PM,09.62,126.46,009,2.6,038km S 61Â° E of General Luna (Surigao Del Norte)
02 May 2019,07:34 PM,09.74,126.59,006,4.4,048km S 84Â° E of General Luna (Surigao Del Norte)
02 May 2019,06:44 PM,12.47,125.83,022,3.0,047km N 48Â° E of San Policarpo (Eastern Samar)
02 May 2019,05:42 PM,09.72,126.57,009,2.3,045km S 82Â° E of General Luna (Surigao Del Norte)
02 May 2019,05:25 PM,09.57,126.22,010,1.7,025km S 17Â° E of General Luna (Surigao Del Norte)
02 May 2019,04:14 PM,09.68,126.69,004,3.4,060km S 79Â° E of General Luna (Surigao Del Norte)
02 May 2019,12:36 PM,13.34,120.24,002,2.6,026km S 71Â° W of Paluan (Occidental Mindoro)
02 May 2019,12:25 PM,09.77,126.56,035,2.0,045km S 88Â° E of General Luna (Surigao Del Norte)
02 May 2019,12:07 PM,15.00,120.31,032,1.6,014km N 59Â° E of Castillejos (Zambales)
02 May 2019,10:57 AM,09.90,124.00,002,3.1,004km N 01Â° W of Catigbian (Bohol)
02 May 2019,10:41 AM,06.99,126.74,147,2.8,033km S 79Â° E of Tarragona (Davao Oriental)
02 May 2019,10:27 AM,09.79,126.52,011,3.2,040km N 90Â° E of General Luna (Surigao Del Norte)
02 May 2019,10:17 AM,09.53,126.67,034,1.9,063km S 63Â° E of General Luna (Surigao Del Norte)
02 May 2019,10:15 AM,09.52,126.54,013,2.6,051km S 55Â° E of General Luna (Surigao Del Norte)
02 May 2019,09:56 AM,09.57,126.90,004,4.0,085km S 74Â° E of General Luna (Surigao Del Norte)
02 May 2019,08:50 AM,09.70,126.58,013,1.9,047km S 79Â° E of General Luna (Surigao Del Norte)
02 May 2019,08:09 AM,09.58,126.19,030,1.6,023km S 09Â° E of General Luna (Surigao Del Norte)
02 May 2019,07:07 AM,13.54,120.34,033,1.9,020km N 46Â° W of Paluan (Occidental Mindoro)
02 May 2019,06:37 AM,09.59,126.31,009,2.2,027km S 39Â° E of General Luna (Surigao Del Norte)
02 May 2019,04:41 AM,12.96,124.30,027,1.9,016km S 47Â° E of Prieto Diaz (Sorsogon)
02 May 2019,02:50 AM,09.53,126.79,017,4.0,072km N 67Â° E of Cortes (Surigao Del Sur)
02 May 2019,12:58 AM,11.27,124.62,010,2.5,004km S 49Â° W of Capoocan (Leyte)
02 May 2019,12:44 AM,11.24,124.63,013,3.1,006km S 17Â° W of Capoocan (Leyte)
02 May 2019,12:09 AM,09.78,126.52,011,2.9,040km S 90Â° E of General Luna (Surigao Del Norte)
01 May 2019,11:55 PM,12.34,120.72,003,4.2,031km S 65Â° W of Rizal (Occidental Mindoro)
01 May 2019,11:13 PM,11.25,124.63,007,3.9,005km S 19Â° W of Capoocan (Leyte)
01 May 2019,11:06 PM,07.64,126.53,027,2.5,008km N 27Â° W of Baganga (Davao Oriental)
01 May 2019,10:53 PM,09.25,121.55,022,2.7,053km S 46Â° E of Cagayancillo (Palawan)
01 May 2019,10:34 PM,09.98,125.45,019,1.9,015km N 85Â° W of Dinagat (Dinagat)
01 May 2019,10:16 PM,09.61,126.24,022,1.9,021km S 26Â° E of General Luna (Surigao Del Norte)
01 May 2019,10:09 PM,09.64,126.25,021,1.7,018km S 33Â° E of General Luna (Surigao Del Norte)
01 May 2019,10:07 PM,18.04,119.24,034,2.6,129km N 67Â° W of Santa Catalina (Ilocos Sur)
01 May 2019,09:55 PM,05.49,127.16,139,3.3,176km S 43Â° E of Governor Generoso (Davao Oriental)
01 May 2019,09:44 PM,13.57,120.60,129,2.8,020km N 44Â° W of Abra De Ilog (Occidental Mindoro)
01 May 2019,08:57 PM,07.10,122.28,001,2.6,032km S 48Â° E of Sibuco (Zamboanga Del Norte)
01 May 2019,08:29 PM,07.57,126.46,111,3.0,011km S 89Â° W of Baganga (Davao Oriental)
01 May 2019,08:03 PM,05.84,127.06,064,3.0,141km S 51Â° E of Governor Generoso (Davao Oriental)
01 May 2019,07:35 PM,10.31,125.25,014,2.6,004km N 09Â° W of Anahawan (Southern Leyte)
01 May 2019,07:06 PM,11.59,125.75,009,2.3,028km N 71Â° E of Maydolong (Eastern Samar)
01 May 2019,06:51 PM,11.52,125.73,013,3.4,025km N 29Â° E of Hernani (Eastern Samar)
01 May 2019,06:31 PM,09.61,126.32,019,2.4,026km S 44Â° E of General Luna (Surigao Del Norte)
01 May 2019,06:21 PM,09.54,126.45,021,2.5,043km S 50Â° E of General Luna (Surigao Del Norte)
01 May 2019,06:11 PM,13.86,122.78,005,2.1,005km N 12Â° W of Ragay (Camarines Sur)
01 May 2019,06:09 PM,09.64,126.72,011,3.4,064km S 76Â° E of General Luna (Surigao Del Norte)
01 May 2019,05:45 PM,16.06,119.91,030,2.3,005km N 89Â° E of Burgos (Pangasinan)
01 May 2019,04:30 PM,09.70,126.48,024,2.8,037km S 76Â° E of General Luna (Surigao Del Norte)
01 May 2019,01:51 PM,09.57,126.66,008,3.1,060km S 66Â° E of General Luna (Surigao Del Norte)
01 May 2019,01:33 PM,05.00,125.81,014,2.7,061km S 38Â° E of Sarangani (Davao Occidental)
01 May 2019,12:19 PM,19.41,121.32,021,3.2,021km N 46Â° W of Calayan (Cagayan)
01 May 2019,12:17 PM,09.42,126.26,018,2.3,017km N 27Â° E of Cortes (Surigao Del Sur)
01 May 2019,11:08 AM,12.29,121.83,032,1.9,014km S 65Â° W of Looc (Romblon)
01 May 2019,10:35 AM,09.52,126.56,011,2.1,048km N 57Â° E of Cortes (Surigao Del Sur)
01 May 2019,09:54 AM,11.48,126.03,023,2.5,048km N 70Â° E of Hernani (Eastern Samar)
01 May 2019,08:33 AM,09.47,126.41,015,1.8,045km S 39Â° E of General Luna (Surigao Del Norte)
01 May 2019,07:43 AM,11.75,125.17,028,2.1,"031 
		  km S 89Â° W of San Julian (Eastern Samar)"
01 May 2019,06:27 AM,09.63,126.26,020,2.1,020km S 33Â° E of General Luna (Surigao Del Norte)
01 May 2019,05:33 AM,06.76,125.06,030,2.9,016km S 80Â° W of Bansalan (Davao Del Sur)
01 May 2019,05:32 AM,11.73,125.86,018,3.5,044km S 87Â° E of San Julian (Eastern Samar)
01 May 2019,05:26 AM,09.76,126.67,008,3.3,057km S 87Â° E of General Luna (Surigao Del Norte)
01 May 2019,04:41 AM,09.67,126.49,022,2.4,039km S 72Â° E of General Luna (Surigao Del Norte)
01 May 2019,04:06 AM,10.36,126.40,010,2.6,"069 
		  km N 22Â° E of General Luna (Surigao Del Norte)"
01 May 2019,03:05 AM,13.59,123.09,002,2.2,016km N 87Â° E of Pili (Camarines Sur)
01 May 2019,02:25 AM,09.98,126.23,027,2.3,023km N 21Â° E of General Luna (Surigao Del Norte)
01 May 2019,02:10 AM,09.52,126.68,004,2.3,064km S 63Â° E of General Luna (Surigao Del Norte)
01 May 2019,01:15 AM,14.31,120.40,106,2.1,"017 
		  km S 31Â° W of Mariveles (Bataan)"
01 May 2019,01:09 AM,09.95,122.96,020,2.2,"004 
		  km S 49Â° E of Kabankalan City (Negros Occidental)"
01 May 2019,12:57 AM,18.62,121.83,013,2.0,"036 
		  km N 35Â° W of Santa Ana (Cagayan)"
01 May 2019,12:56 AM,15.09,120.32,033,1.9,022km N 36Â° W of Castillejos (Zambales)
01 May 2019,12:50 AM,13.20,123.01,007,2.4,"009 
		  km N 27Â° E of San Pascual (Masbate)"
01 May 2019,12:09 AM,12.99,124.60,029,2.0,"043 
		  km N 38Â° E of Biri (Northern Samar)"
