Date,Time,Latitude,Longitude,Depth,Magnitude,Location
18 April 2019,12:20 AM,15.26,120.22,033,1.7,021km S 82Â° E of Botolan (Zambales)
18 April 2019,12:08 AM,10.49,123.03,033,2.1,014km N 59Â° E of La Carlota City (Negros Occidental)
17 April 2019,11:29 PM,17.15,119.80,025,2.9,069km S 86Â° W of Candon City (Ilocos Sur)
17 April 2019,11:08 PM,11.16,124.37,007,2.2,006km S 27Â° W of Villaba (Leyte)
17 April 2019,11:00 PM,09.75,125.45,036,2.4,005km S 45Â° E of San Francisco (Anao-aon) (Surigao Del Norte)
17 April 2019,10:08 PM,09.97,125.82,003,2.0,024km S 76Â° W of Santa Monica (Sapao) (Surigao Del Norte)
17 April 2019,09:53 PM,07.20,124.05,007,2.6,020km S 90Â° W of Cotabato City (Maguindanao)
17 April 2019,08:25 PM,08.89,126.22,059,2.1,009km S 68Â° W of Cagwait (Surigao Del Sur)
17 April 2019,08:03 PM,09.00,126.84,011,2.9,060km N 82Â° E of Cagwait (Surigao Del Sur)
17 April 2019,07:25 PM,15.48,121.33,007,2.2,003km N 15Â° W of Gabaldon (Bitulok & Sabani) (Nueva Ecija)
17 April 2019,07:04 PM,08.40,126.70,037,2.6,040km N 86Â° E of Hinatuan (Surigao Del Sur)
17 April 2019,06:48 PM,09.83,124.56,023,2.3,006km S 45Â° E of Mabini (Bohol)
17 April 2019,05:50 PM,12.81,123.48,010,2.3,016km S 49Â° W of Donsol (Sorsogon)
17 April 2019,05:34 PM,10.28,125.98,016,3.0,030km N 19Â° W of Burgos (Surigao Del Norte)
17 April 2019,05:06 PM,11.25,124.36,004,2.2,006km N 40Â° W of Villaba (Leyte)
17 April 2019,03:25 PM,09.65,126.24,032,1.5,018km S 32Â° E of General Luna (Surigao Del Norte)
17 April 2019,02:14 PM,14.88,119.94,033,2.2,017km S 65Â° W of San Antonio (Zambales)
17 April 2019,10:18 AM,19.13,120.81,001,4.0,"071 
		  km S 76Â° W of Calayan (Cagayan)"
17 April 2019,09:16 AM,19.17,120.88,020,2.7,063km S 78Â° W of Calayan (Cagayan)
17 April 2019,08:34 AM,11.71,125.70,014,3.6,027km S 80Â° E of San Julian (Eastern Samar)
17 April 2019,08:04 AM,16.29,119.93,034,1.6,002km S 81Â° W of Anda (Pangasinan)
17 April 2019,07:24 AM,19.25,120.97,033,2.0,052km S 86Â° W of Calayan (Cagayan)
17 April 2019,06:33 AM,15.29,119.88,026,2.2,011km S 63Â° W of Iba (Zambales)
17 April 2019,06:21 AM,10.63,126.25,006,2.2,070km N 16Â° E of Burgos (Surigao Del Norte)
17 April 2019,06:05 AM,06.89,126.11,033,2.0,014km S 60Â° W of Mati (Davao Oriental)
17 April 2019,02:54 AM,15.09,122.65,033,2.0,051km N 36Â° E of Jomalig (Quezon)
17 April 2019,02:41 AM,09.85,126.12,022,2.1,011km S 20Â° E of San Isidro (Surigao Del Norte)
17 April 2019,02:20 AM,09.31,126.21,029,2.9,004km N 37Â° E of Cortes (Surigao Del Sur)
17 April 2019,01:43 AM,13.23,124.40,070,2.6,030km N 49Â° E of Prieto Diaz (Sorsogon)
17 April 2019,01:25 AM,10.20,125.97,012,2.1,021km N 19Â° W of Santa Monica (Sapao) (Surigao Del Norte)
17 April 2019,01:27 AM,08.89,126.62,017,2.9,036km S 85Â° E of Cagwait (Surigao Del Sur)
17 April 2019,01:10 AM,08.95,126.73,008,3.8,047km N 85Â° E of Cagwait (Surigao Del Sur)
16 April 2019,08:33 PM,10.21,126.54,030,2.5,055km N 68Â° E of Burgos (Surigao Del Norte)
16 April 2019,08:33 PM,14.85,122.56,008,2.0,025km N 54Â° E of Jomalig (Quezon)
16 April 2019,07:44 PM,09.63,123.84,026,2.1,004km S 50Â° W of Tagbilaran City (Bohol)
16 April 2019,06:52 PM,13.20,123.51,028,2.0,005km S 25Â° W of Ligao City (Albay)
16 April 2019,04:22 PM,05.01,126.29,004,3.5,102km S 63Â° E of Sarangani (Davao Occidental)
16 April 2019,04:16 PM,05.14,126.27,003,3.3,094km S 70Â° E of Sarangani (Davao Occidental)
16 April 2019,03:10 PM,10.01,125.77,023,2.2,020km N 76Â° E of Dinagat (Dinagat)
16 April 2019,03:00 PM,05.81,126.80,029,2.8,122km S 41Â° E of Governor Generoso (Davao Oriental)
16 April 2019,01:05 PM,06.63,126.85,020,2.8,064km S 44Â° E of Tarragona (Davao Oriental)
16 April 2019,11:36 AM,09.11,125.69,009,2.7,016km S 87Â° E of Cabadbaran (Agusan Del Norte)
16 April 2019,11:01 AM,10.05,126.60,011,3.0,058km N 87Â° E of Burgos (Surigao Del Norte)
16 April 2019,09:46 AM,18.64,120.54,025,2.0,018km N 39Â° W of Burgos (Ilocos Norte)
16 April 2019,08:40 AM,10.94,126.17,027,2.2,050km S 78Â° E of Guiuan (Eastern Samar)
16 April 2019,08:26 AM,09.29,121.88,001,2.8,074km S 66Â° W of Hinoba-an (Negros Occidental)
16 April 2019,07:17 AM,05.64,126.28,043,2.8,078km S 70Â° E of Jose Abad Santos (Davao Occidental)
16 April 2019,04:53 AM,04.82,126.08,114,2.5,096km S 44Â° E of Sarangani (Davao Occidental)
16 April 2019,04:17 AM,07.47,126.80,014,2.5,024km N 85Â° E of Baculin (Davao Oriental)
16 April 2019,04:13 AM,19.02,121.47,023,1.8,029km S 02Â° E of Calayan (Cagayan)
16 April 2019,04:08 AM,13.63,120.66,078,1.6,023km S 82Â° W of Tingloy (Batangas)
16 April 2019,03:41 AM,17.82,120.60,030,2.1,013km N 74Â° E of Cabugao (Ilocos Sur)
16 April 2019,02:15 AM,08.14,126.93,033,2.6,058km N 79Â° E of Lingig (Surigao Del Sur)
16 April 2019,02:10 AM,13.39,120.17,012,1.8,033km S 86Â° W of Paluan (Occidental Mindoro)
16 April 2019,12:55 AM,14.13,120.56,102,2.1,008km N 51Â° W of Nasugbu (Batangas)
16 April 2019,12:54 AM,06.61,126.46,026,2.6,042km S 85Â° E of Governor Generoso (Davao Oriental)
16 April 2019,12:48 AM,10.81,125.24,137,3.7,026km N 74Â° E of Abuyog (Leyte)
16 April 2019,12:18 AM,10.00,126.11,024,2.1,005km S 63Â° E of Burgos (Surigao Del Norte)
16 April 2019,12:13 AM,16.97,120.37,014,2.0,009km N 63Â° W of Tagudin (Ilocos Sur)
15 April 2019,11:30 PM,11.16,124.68,009,2.7,016km S 14Â° E of Capoocan (Leyte)
15 April 2019,11:14 PM,09.76,124.56,036,1.7,003km N 34Â° W of Anda (Bohol)
15 April 2019,10:49 PM,15.29,119.79,020,2.0,020km S 39Â° W of Palauig (Zambales)
15 April 2019,09:50 PM,18.96,121.33,001,2.1,038km S 22Â° W of Calayan (Cagayan)
15 April 2019,09:39 PM,13.25,120.47,001,2.5,018km S 01Â° W of Paluan (Occidental Mindoro)
15 April 2019,07:37 PM,15.83,119.71,036,1.7,021km N 89Â° W of Infanta (Pangasinan)
15 April 2019,05:39 PM,10.44,126.32,003,3.0,054km N 30Â° E of Burgos (Surigao Del Norte)
15 April 2019,05:34 PM,19.32,121.27,019,2.8,021km N 80Â° W of Calayan (Cagayan)
15 April 2019,05:14 PM,04.49,125.79,152,2.8,110km S 19Â° E of Sarangani (Davao Occidental)
15 April 2019,05:14 PM,19.26,121.14,026,2.5,034km S 85Â° W of Calayan (Cagayan)
15 April 2019,05:02 PM,20.42,121.94,016,2.4,005km S 31Â° W of Basco (Batanes)
15 April 2019,04:37 PM,07.99,125.91,033,2.2,010km S 76Â° W of Santa Josefa (Agusan Del Sur)
15 April 2019,12:38 PM,17.67,121.26,026,2.6,016km S 74Â° W of Conner (Apayao)
15 April 2019,12:35 PM,06.02,127.30,084,2.4,148km S 39Â° E of Tarragona (Davao Oriental)
15 April 2019,11:26 AM,09.52,125.29,020,2.0,025km S 85Â° W of Mainit (Surigao Del Norte)
15 April 2019,09:32 AM,19.17,120.88,004,5.2,062km S 78Â° W of Calayan (Cagayan)
15 April 2019,07:13 AM,14.10,120.42,114,2.4,022km N 84Â° W of Nasugbu (Batangas)
15 April 2019,05:58 AM,16.41,119.66,033,2.0,025km N 85Â° W of Bolinao (Pangasinan)
15 April 2019,05:53 AM,10.31,126.12,004,3.4,033km N 10Â° E of Burgos (Surigao Del Norte)
15 April 2019,03:41 AM,13.54,120.67,101,2.4,013km N 33Â° W of Abra De Ilog (Occidental Mindoro)
15 April 2019,03:12 AM,15.79,119.46,014,2.5,048km S 85Â° W of Infanta (Pangasinan)
15 April 2019,02:56 AM,11.34,124.59,001,2.7,008km N 50Â° W of Capoocan (Leyte)
15 April 2019,02:36 AM,18.83,120.73,024,2.1,029km N 14Â° W of Pagudpud (Ilocos Norte)
15 April 2019,01:47 AM,15.10,119.76,032,2.1,034km N 83Â° W of San Felipe (Zambales)
15 April 2019,12:14 AM,09.12,125.97,141,2.9,014km S 20Â° W of Carmen (Surigao Del Sur)
14 April 2019,11:10 PM,04.20,125.78,173,3.9,140km S 14Â° E of Sarangani (Davao Occidental)
14 April 2019,10:56 PM,13.58,120.64,100,2.2,017km N 33Â° W of Abra De Ilog (Occidental Mindoro)
14 April 2019,05:06 PM,20.09,121.38,033,2.5,058km S 62Â° W of Sabtang (Batanes)
14 April 2019,04:01 PM,13.57,121.01,001,2.5,010km N 37Â° E of Puerto Galera (Oriental Mindoro)
14 April 2019,03:30 PM,10.13,126.07,020,2.2,013km N 02Â° W of Burgos (Surigao Del Norte)
14 April 2019,03:02 PM,13.59,120.67,085,2.1,030km N 48Â° E of Paluan (Occidental Mindoro)
14 April 2019,02:42 PM,16.82,120.23,009,2.9,016km S 77Â° W of Luna (La Union)
14 April 2019,11:33 AM,17.62,121.43,006,3.5,011km S 12Â° E of Conner (Apayao)
14 April 2019,11:00 AM,21.16,121.42,019,3.0,096km N 36Â° W of Basco (Batanes)
14 April 2019,10:53 AM,17.68,121.29,052,2.6,012km S 77Â° W of Conner (Apayao)
14 April 2019,07:59 AM,10.29,126.05,010,2.8,030km N 05Â° W of Burgos (Surigao Del Norte)
14 April 2019,07:56 AM,10.34,126.00,017,2.1,036km N 07Â° W of Santa Monica (Sapao) (Surigao Del Norte)
14 April 2019,07:56 AM,10.16,125.90,018,1.7,022km N 43Â° W of Santa Monica (Sapao) (Surigao Del Norte)
14 April 2019,07:51 AM,09.85,125.59,033,1.8,021km N 66Â° E of San Francisco (Anao-aon) (Surigao Del Norte)
14 April 2019,07:46 AM,10.18,125.89,023,2.5,024km N 43Â° W of Santa Monica (Sapao) (Surigao Del Norte)
14 April 2019,05:04 AM,20.32,121.99,004,2.6,006km S 51Â° E of Uyugan (Batanes)
14 April 2019,04:47 AM,09.74,123.63,040,2.6,011km S 76Â° E of Dalaguete (Cebu)
14 April 2019,04:43 AM,15.39,119.86,033,2.0,007km S 46Â° W of Palauig (Zambales)
14 April 2019,04:36 AM,14.07,123.85,035,2.2,025km N 39Â° E of Garchitorena (Camarines Sur)
14 April 2019,03:36 AM,19.15,121.89,007,2.2,047km S 72Â° E of Calayan (Cagayan)
14 April 2019,02:56 AM,08.77,126.01,024,2.2,020km S 10Â° W of San Miguel (Surigao Del Sur)
14 April 2019,02:39 AM,13.42,124.25,019,2.2,018km S 05Â° E of Virac (Catanduanes)
13 April 2019,11:24 PM,10.24,126.09,017,2.6,024km N 04Â° E of Burgos (Surigao Del Norte)
13 April 2019,11:21 PM,07.32,123.06,035,2.5,022km N 89Â° E of Olutanga (Zamboanga Sibugay)
13 April 2019,11:06 PM,08.30,125.91,027,2.7,011km S 82Â° E of La Paz (Agusan Del Sur)
13 April 2019,10:58 PM,14.97,122.65,010,4.3,041km N 47Â° E of Jomalig (Quezon)
13 April 2019,08:49 PM,13.97,122.41,031,1.8,009km N 26Â° W of Guinayangan (Quezon)
13 April 2019,08:45 PM,09.90,126.09,033,1.9,004km N 11Â° W of Pilar (Surigao Del Norte)
13 April 2019,08:10 PM,09.83,126.07,032,2.7,005km S 40Â° W of Pilar (Surigao Del Norte)
13 April 2019,07:56 PM,05.85,126.57,100,2.9,104km S 32Â° E of Governor Generoso (Davao Oriental)
13 April 2019,07:15 PM,07.22,125.59,016,2.8,017km N 06Â° W of Davao City (Davao Del Sur)
13 April 2019,07:06 PM,09.68,125.99,022,1.9,007km N 22Â° E of Socorro (Surigao Del Norte)
13 April 2019,05:42 PM,17.44,121.00,033,1.8,008km S 81Â° E of Daguioman (Abra)
13 April 2019,05:39 PM,04.96,125.65,194,2.8,056km S 21Â° E of Sarangani (Davao Occidental)
13 April 2019,05:28 PM,09.28,126.27,021,1.7,008km N 86Â° E of Cortes (Surigao Del Sur)
13 April 2019,12:44 PM,09.93,126.15,021,2.0,013km S 44Â° E of Burgos (Surigao Del Norte)
13 April 2019,11:18 AM,09.91,126.11,031,1.9,005km N 16Â° E of Pilar (Surigao Del Norte)
13 April 2019,09:36 AM,10.50,126.56,027,3.5,075km N 45Â° E of Burgos (Surigao Del Norte)
13 April 2019,08:54 AM,11.35,124.55,017,1.8,008km S 75Â° E of Leyte (Leyte)
13 April 2019,08:52 AM,05.49,126.93,085,2.3,152km S 73Â° E of Jose Abad Santos (Davao Occidental)
13 April 2019,08:49 AM,11.33,124.59,002,3.1,007km N 56Â° W of Capoocan (Leyte)
13 April 2019,08:31 AM,06.04,126.73,015,2.8,098km S 47Â° E of Governor Generoso (Davao Oriental)
13 April 2019,08:06 AM,12.01,126.00,014,2.3,056km S 86Â° E of Dolores (Eastern Samar)
13 April 2019,05:34 AM,12.36,123.72,009,3.2,010km S 82Â° E of Masbate (Masbate)
13 April 2019,05:03 AM,09.92,126.27,022,2.0,020km S 86Â° E of San Isidro (Surigao Del Norte)
13 April 2019,04:42 AM,09.94,126.11,026,2.0,002km N 66Â° E of San Isidro (Surigao Del Norte)
13 April 2019,04:26 AM,13.63,120.87,024,2.1,003km S 06Â° E of Tingloy (Batangas)
13 April 2019,03:55 AM,09.89,126.11,020,1.9,015km S 17Â° E of Burgos (Surigao Del Norte)
13 April 2019,03:45 AM,10.01,126.31,000,4.0,026km S 87Â° E of Burgos (Surigao Del Norte)
13 April 2019,03:26 AM,07.86,124.82,000,2.8,002km N 20Â° E of Pangantucan (Bukidnon)
13 April 2019,02:44 AM,06.73,124.17,058,2.6,021km N 36Â° E of Kalamansig (Sultan Kudarat)
13 April 2019,01:06 AM,07.76,124.86,019,2.5,010km S 34Â° E of Pangantucan (Bukidnon)
13 April 2019,12:44 AM,13.25,125.85,033,2.9,107km N 37Â° E of Mapanas (Northern Samar)
13 April 2019,12:20 AM,07.87,124.84,007,4.3,005km N 51Â° E of Pangantucan (Bukidnon)
12 April 2019,11:53 PM,09.60,126.65,013,3.3,058km S 70Â° E of General Luna (Surigao Del Norte)
12 April 2019,11:49 PM,10.20,125.90,033,2.3,025km N 37Â° W of Santa Monica (Sapao) (Surigao Del Norte)
12 April 2019,09:47 PM,14.31,123.53,025,2.0,050km N 22Â° W of Garchitorena (Camarines Sur)
12 April 2019,07:06 PM,12.25,123.92,013,2.4,010km N 47Â° E of Dimasalang (Masbate)
12 April 2019,06:47 PM,09.86,125.96,030,2.1,002km S 64Â° W of Del Carmen (Surigao Del Norte)
12 April 2019,06:40 PM,09.96,126.07,001,2.3,003km N 46Â° W of San Isidro (Surigao Del Norte)
12 April 2019,04:46 PM,05.25,126.16,013,2.2,079km S 75Â° E of Sarangani (Davao Occidental)
12 April 2019,04:34 PM,13.83,120.43,066,1.8,022km S 90Â° W of Calatagan (Batangas)
12 April 2019,03:59 PM,05.69,125.65,125,2.2,035km N 35Â° E of Sarangani (Davao Occidental)
12 April 2019,02:43 PM,19.03,120.99,028,1.8,057km S 61Â° W of Calayan (Cagayan)
12 April 2019,01:36 PM,19.21,121.04,016,2.0,046km S 80Â° W of Calayan (Cagayan)
12 April 2019,01:27 PM,16.37,119.72,038,2.0,018km S 82Â° W of Bolinao (Pangasinan)
12 April 2019,12:36 PM,20.10,121.38,032,2.3,057km S 63Â° W of Sabtang (Batanes)
12 April 2019,12:17 PM,10.09,125.44,023,2.7,015km S 41Â° W of Libjo (Albor) (Surigao Del Norte)
12 April 2019,12:10 PM,09.98,125.97,024,2.1,004km N 57Â° W of San Benito (Surigao Del Norte)
12 April 2019,11:46 AM,20.12,121.33,032,4.8,061km S 67Â° W of Sabtang (Batanes)
12 April 2019,11:31 AM,19.27,120.07,027,2.3,103km N 36Â° W of Burgos (Ilocos Norte)
12 April 2019,11:28 AM,10.13,126.04,030,1.7,012km N 01Â° E of Santa Monica (Sapao) (Surigao Del Norte)
12 April 2019,11:03 AM,10.33,126.10,023,2.8,034km N 05Â° E of Burgos (Surigao Del Norte)
12 April 2019,09:23 AM,09.83,124.03,001,2.7,004km S 39Â° E of Catigbian (Bohol)
12 April 2019,09:12 AM,09.74,125.96,026,1.6,011km S 76Â° W of Dapa (Dinagat)
12 April 2019,04:55 AM,10.36,125.21,001,2.0,011km N 32Â° W of Anahawan (Southern Leyte)
12 April 2019,04:07 AM,13.61,120.28,001,1.8,032km S 32Â° E of Lubang (Occidental Mindoro)
12 April 2019,03:51 AM,21.08,121.14,007,2.7,080km N 67Â° W of Itbayat (Batanes)
12 April 2019,03:17 AM,07.24,125.88,058,2.6,009km N 09Â° W of Pantukan (Compostela Valley)
12 April 2019,02:43 AM,14.69,119.93,032,1.5,034km S 31Â° W of San Antonio (Zambales)
12 April 2019,02:37 AM,09.23,126.25,032,2.4,007km S 52Â° E of Cortes (Surigao Del Sur)
12 April 2019,02:31 AM,05.95,123.92,034,2.4,043km S 46Â° W of Palimbang (Sultan Kudarat)
12 April 2019,02:10 AM,09.61,126.25,033,1.8,022km S 28Â° E of General Luna (Surigao Del Norte)
12 April 2019,01:49 AM,16.09,119.89,031,1.7,004km N 42Â° E of Burgos (Pangasinan)
12 April 2019,01:43 AM,10.49,122.45,020,2.9,010km S 67Â° W of Nueva Valencia (Guimaras)
11 April 2019,11:54 PM,09.66,126.18,023,2.1,014km S 09Â° E of General Luna (Surigao Del Norte)
11 April 2019,11:13 PM,09.50,121.87,003,2.9,066km S 64Â° W of Sipalay (Negros Occidental)
11 April 2019,10:44 PM,10.10,122.24,002,2.7,041km N 26Â° W of Sipalay (Negros Occidental)
11 April 2019,10:28 PM,09.46,121.78,001,3.5,077km S 64Â° W of Sipalay (Negros Occidental)
11 April 2019,10:03 PM,18.14,120.99,005,3.1,014km S 63Â° E of Carasi (Ilocos Norte)
11 April 2019,07:33 PM,10.16,125.85,029,2.0,026km N 54Â° W of Santa Monica (Sapao) (Surigao Del Norte)
11 April 2019,07:19 PM,09.89,123.87,044,1.8,001km N 75Â° W of Calape (Bohol)
11 April 2019,06:46 PM,03.89,128.08,204,2.8,336km S 59Â° E of Sarangani (Davao Occidental)
11 April 2019,05:44 PM,09.84,126.47,020,1.8,035km N 80Â° E of General Luna (Surigao Del Norte)
11 April 2019,12:45 PM,09.96,125.47,027,3.0,013km N 89Â° W of Dinagat (Dinagat)
11 April 2019,11:34 AM,16.39,120.56,023,2.1,004km S 65Â° W of Baguio City (Benguet)
11 April 2019,07:30 AM,10.92,121.83,001,2.1,017km N 59Â° W of Belison (Antique)
11 April 2019,05:30 AM,09.76,126.14,032,2.1,003km S 32Â° W of General Luna (Surigao Del Norte)
11 April 2019,05:07 AM,06.08,125.75,140,2.5,014km S 27Â° E of Don Marcelino (Davao Occidental)
11 April 2019,04:57 AM,06.58,126.86,057,2.2,069km S 42Â° E of Tarragona (Davao Oriental)
11 April 2019,02:37 AM,15.24,119.87,044,1.7,015km S 48Â° W of Iba (Zambales)
11 April 2019,02:02 AM,08.95,126.44,020,2.7,015km N 77Â° E of Cagwait (Surigao Del Sur)
11 April 2019,01:48 AM,13.71,120.63,086,1.8,014km S 02Â° W of Calatagan (Batangas)
11 April 2019,01:26 AM,14.00,120.42,092,3.2,024km S 69Â° W of Nasugbu (Batangas)
11 April 2019,01:26 AM,08.90,125.69,009,2.8,019km S 70Â° E of Butuan City (Agusan Del Norte)
11 April 2019,12:47 AM,05.92,126.53,061,2.4,095km S 32Â° E of Governor Generoso (Davao Oriental)
11 April 2019,12:19 AM,10.30,125.26,031,2.0,003km N 06Â° E of Anahawan (Southern Leyte)
11 April 2019,12:11 AM,13.57,124.13,033,1.5,011km S 78Â° W of Virac (Catanduanes)
10 April 2019,10:19 PM,09.72,126.28,001,2.6,015km S 63Â° E of General Luna (Surigao Del Norte)
10 April 2019,09:20 PM,06.60,123.68,009,2.3,042km N 86Â° W of Kalamansig (Sultan Kudarat)
10 April 2019,05:34 PM,03.90,125.93,048,2.7,176km S 17Â° E of Sarangani (Davao Occidental)
10 April 2019,03:00 PM,08.86,126.52,019,2.0,025km S 75Â° E of Cagwait (Surigao Del Sur)
10 April 2019,02:17 PM,06.80,126.43,094,2.7,027km S 03Â° W of Tarragona (Davao Oriental)
10 April 2019,12:56 PM,10.31,125.17,024,2.3,010km S 63Â° W of Hinundayan (Southern Leyte)
10 April 2019,11:21 AM,18.15,120.90,030,2.2,006km S 32Â° E of Carasi (Ilocos Norte)
10 April 2019,05:16 AM,12.43,123.67,011,2.5,008km N 33Â° E of Masbate (Masbate)
10 April 2019,04:39 AM,20.29,121.92,001,2.9,007km S 45Â° E of Sabtang (Batanes)
10 April 2019,04:23 AM,20.31,121.87,001,2.7,003km S 13Â° W of Sabtang (Batanes)
10 April 2019,01:04 AM,20.42,121.94,018,2.0,001km N 32Â° W of Mahatao (Batanes)
10 April 2019,01:03 AM,20.35,121.80,001,2.7,008km N 77Â° W of Sabtang (Batanes)
10 April 2019,12:53 AM,08.63,127.06,005,3.1,085km N 70Â° E of Hinatuan (Surigao Del Sur)
09 April 2019,11:34 PM,11.25,126.25,017,2.7,062km N 74Â° E of Mercedes (Eastern Samar)
09 April 2019,11:01 PM,10.11,124.79,035,2.3,006km S 67Â° W of Maasin (Southern Leyte)
09 April 2019,10:38 PM,08.74,126.35,028,2.5,009km S 45Â° E of Marihatag (Surigao Del Sur)
09 April 2019,10:20 PM,07.98,125.90,033,1.9,012km S 70Â° W of Santa Josefa (Agusan Del Sur)
09 April 2019,10:10 PM,10.26,126.14,019,2.4,028km N 15Â° E of Burgos (Surigao Del Norte)
09 April 2019,10:01 PM,09.73,123.65,019,1.8,013km S 76Â° E of Dalaguete (Cebu)
09 April 2019,09:54 PM,08.00,122.62,030,2.3,014km S 55Â° E of Labason (Zamboanga Del Norte)
09 April 2019,05:47 PM,14.06,120.45,112,2.9,019km S 83Â° W of Nasugbu (Batangas)
09 April 2019,04:35 PM,08.40,121.94,017,2.9,061km N 32Â° W of Gutalac (Zamboanga Del Norte)
09 April 2019,01:11 PM,10.30,126.22,013,2.4,035km N 27Â° E of Burgos (Surigao Del Norte)
09 April 2019,12:58 PM,18.70,122.47,001,2.2,045km N 52Â° E of Santa Ana (Cagayan)
09 April 2019,10:20 AM,11.43,125.69,001,2.5,014km N 33Â° E of Hernani (Eastern Samar)
09 April 2019,09:44 AM,15.31,119.85,033,1.9,013km S 80Â° W of Iba (Zambales)
09 April 2019,09:41 AM,15.04,120.15,009,2.1,007km N 02Â° W of San Marcelino (Zambales)
09 April 2019,09:14 AM,17.40,120.53,040,1.7,006km S 72Â° W of Pilar (Abra)
09 April 2019,08:42 AM,13.60,120.65,099,2.0,019km N 27Â° W of Abra De Ilog (Occidental Mindoro)
09 April 2019,08:17 AM,14.12,120.53,100,1.6,010km N 68Â° W of Nasugbu (Batangas)
09 April 2019,07:56 AM,13.52,120.53,035,2.4,014km N 31Â° E of Paluan (Occidental Mindoro)
09 April 2019,06:35 AM,05.67,125.91,192,2.5,040km S 53Â° E of Jose Abad Santos (Davao Occidental)
09 April 2019,04:45 AM,15.21,122.47,031,1.9,056km N 11Â° E of Jomalig (Quezon)
09 April 2019,04:27 AM,10.47,126.15,031,1.9,051km N 14Â° E of Santa Monica (Sapao) (Surigao Del Norte)
09 April 2019,04:19 AM,17.88,120.55,031,2.2,009km S 20Â° E of Pinili (Ilocos Norte)
09 April 2019,03:43 AM,20.20,121.59,010,2.2,033km S 64Â° W of Sabtang (Batanes)
09 April 2019,03:41 AM,20.29,121.51,022,2.2,038km S 83Â° W of Sabtang (Batanes)
09 April 2019,03:38 AM,20.34,121.38,033,3.6,051km N 89Â° W of Sabtang (Batanes)
09 April 2019,03:37 AM,07.60,124.81,020,2.6,017km S 22Â° E of Kalilangan (Bukidnon)
09 April 2019,03:21 AM,13.43,120.91,017,2.2,019km S 86Â° E of Abra De Ilog (Occidental Mindoro)
09 April 2019,01:59 AM,05.38,127.36,100,2.9,200km S 45Â° E of Governor Generoso (Davao Oriental)
09 April 2019,01:16 AM,13.12,124.12,030,1.8,008km S 11Â° W of Rapu-rapu (Albay)
09 April 2019,12:43 AM,18.55,120.81,033,1.8,004km S 31Â° E of Pagudpud (Ilocos Norte)
09 April 2019,12:41 AM,10.21,125.21,034,2.3,018km N 18Â° E of San Francisco (Southern Leyte)
08 April 2019,11:01 PM,06.79,126.37,029,2.1,025km S 42Â° E of Mati (Davao Oriental)
08 April 2019,10:03 PM,04.71,125.97,008,1.9,097km S 35Â° E of Sarangani (Davao Occidental)
08 April 2019,09:16 PM,09.93,124.25,030,2.3,004km N 32Â° W of Dagohoy (Bohol)
08 April 2019,09:01 PM,20.43,121.95,018,2.8,004km S 24Â° W of Basco (Batanes)
08 April 2019,08:53 PM,20.48,122.00,001,3.8,004km N 64Â° E of Basco (Batanes)
08 April 2019,08:07 PM,20.45,121.93,020,2.9,004km S 75Â° W of Basco (Batanes)
08 April 2019,07:37 PM,13.27,121.86,007,2.4,006km S 10Â° E of Gasan (Marinduque)
08 April 2019,07:14 PM,13.95,120.46,193,2.3,022km N 56Â° W of Calatagan (Batangas)
08 April 2019,06:56 PM,08.44,126.61,028,2.3,032km N 75Â° E of Hinatuan (Surigao Del Sur)
08 April 2019,06:41 PM,14.47,124.16,007,2.1,047km N 01Â° W of Pandan (Catanduanes)
08 April 2019,06:26 PM,04.32,126.12,018,3.1,142km S 30Â° E of Sarangani (Davao Occidental)
08 April 2019,05:44 PM,08.69,127.15,047,3.7,095km S 83Â° E of Marihatag (Surigao Del Sur)
08 April 2019,05:24 PM,11.88,126.48,011,3.5,110km S 81Â° E of Dolores (Eastern Samar)
08 April 2019,04:25 PM,14.15,124.03,010,3.0,019km N 52Â° W of Pandan (Catanduanes)
08 April 2019,04:16 PM,14.31,124.01,003,2.0,034km N 30Â° W of Pandan (Catanduanes)
08 April 2019,03:17 PM,14.45,123.91,002,3.5,053km N 32Â° W of Pandan (Catanduanes)
08 April 2019,02:56 PM,10.23,126.13,022,2.3,025km N 16Â° E of Burgos (Surigao Del Norte)
08 April 2019,12:32 PM,13.06,124.48,023,1.8,031km N 89Â° E of Prieto Diaz (Sorsogon)
08 April 2019,10:59 AM,20.20,122.00,013,4.5,029km S 06Â° E of Basco (Batanes)
08 April 2019,10:15 AM,13.67,123.25,031,2.0,006km S 63Â° E of Bombon (Camarines Sur)
08 April 2019,09:26 AM,05.59,126.38,074,2.7,090km S 69Â° E of Jose Abad Santos (Davao Occidental)
08 April 2019,08:15 AM,15.79,120.65,023,1.9,002km N 49Â° W of Cuyapo (Nueva Ecija)
08 April 2019,08:03 AM,15.75,120.61,028,2.3,003km N 50Â° W of Nampicuan (Nueva Ecija)
08 April 2019,07:09 AM,16.20,119.95,030,2.1,006km N 38Â° W of Alaminos City (Pangasinan)
08 April 2019,05:27 AM,15.39,119.45,021,2.8,049km S 84Â° W of Palauig (Zambales)
08 April 2019,05:13 AM,13.84,120.57,089,1.9,007km N 81Â° W of Calatagan (Batangas)
08 April 2019,03:53 AM,06.35,126.40,029,3.2,049km S 49Â° E of Governor Generoso (Davao Oriental)
08 April 2019,03:45 AM,14.35,120.14,009,2.1,039km S 75Â° W of Mariveles (Bataan)
