Date,Time,Latitude,Longitude,Depth,Magnitude,Location
13 February 2024,06:14 PM,06.70,125.21,010,2.3,002km S 47Â° W of Matanao (Davao Del Sur)
13 February 2024,06:06 PM,16.50,120.09,044,2.2,025km N 59Â° E of Bolinao (Pangasinan)
13 February 2024,05:17 PM,08.61,126.83,001,2.2,060km N 64Â° E of Hinatuan (Surigao Del Sur)
13 February 2024,05:16 PM,17.86,120.58,008,2.0,010km S 53Â° W of Nueva Era (Ilocos Norte)
13 February 2024,05:13 PM,08.64,126.73,001,2.5,052km N 55Â° E of Hinatuan (Surigao Del Sur)
13 February 2024,05:02 PM,08.42,126.73,031,2.2,044km N 82Â° E of Hinatuan (Surigao Del Sur)
13 February 2024,05:00 PM,08.61,126.79,004,4.4,056km N 61Â° E of Hinatuan (Surigao Del Sur)
13 February 2024,03:31 PM,03.67,126.59,033,4.0,233km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 February 2024,03:21 PM,08.45,126.84,001,2.2,056km N 81Â° E of Hinatuan (Surigao Del Sur)
13 February 2024,03:16 PM,08.19,126.37,081,2.0,007km S 66Â° E of City Of Bislig (Surigao Del Sur)
13 February 2024,03:09 PM,18.60,121.00,003,1.7,004km N 13Â° E of Santa Praxedes (Cagayan)
13 February 2024,02:54 PM,08.22,126.99,007,2.5,066km N 72Â° E of Lingig (Surigao Del Sur)
13 February 2024,02:24 PM,03.36,126.35,044,3.2,249km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 February 2024,01:14 PM,17.98,121.14,036,1.6,008km S 44Â° W of Kabugao (Apayao)
13 February 2024,12:53 PM,18.58,120.87,011,2.0,009km N 74Â° E of Pagudpud (Ilocos Norte)
13 February 2024,12:14 PM,08.72,126.48,018,2.3,022km S 65Â° E of Marihatag (Surigao Del Sur)
13 February 2024,12:03 PM,08.56,126.56,028,1.8,032km N 49Â° E of Hinatuan (Surigao Del Sur)
13 February 2024,11:13 AM,08.93,126.34,032,1.6,004km N 66Â° E of Cagwait (Surigao Del Sur)
13 February 2024,10:49 AM,18.49,120.97,016,1.6,008km N 68Â° E of Adams (Ilocos Norte)
13 February 2024,09:30 AM,08.25,124.65,006,2.7,008km S 28Â° W of Baungon (Bukidnon)
13 February 2024,09:21 AM,08.58,126.27,033,1.8,018km N 70Â° E of Barobo (Surigao Del Sur)
13 February 2024,09:18 AM,08.59,126.54,030,2.2,034km N 43Â° E of Hinatuan (Surigao Del Sur)
13 February 2024,09:18 AM,08.89,126.49,019,1.7,021km S 82Â° E of Cagwait (Surigao Del Sur)
13 February 2024,08:50 AM,09.71,126.18,023,1.8,008km S 21Â° E of General Luna (Surigao Del Norte)
13 February 2024,08:34 AM,04.72,125.51,001,4.8,078km S 07Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 February 2024,08:09 AM,15.39,120.22,023,2.2,024km N 61Â° E of Botolan (Zambales)
13 February 2024,07:55 AM,13.77,120.58,091,1.9,009km S 43Â° W of Calatagan (Batangas)
13 February 2024,07:23 AM,15.57,119.84,015,2.4,012km S 59Â° W of Candelaria (Zambales)
13 February 2024,06:32 AM,08.45,126.72,005,2.3,044km N 77Â° E of Hinatuan (Surigao Del Sur)
13 February 2024,05:14 AM,07.95,125.42,015,2.5,011km N 72Â° E of San Fernando (Bukidnon)
13 February 2024,05:08 AM,14.00,120.67,028,2.0,005km S 23Â° E of Lian (Batangas)
13 February 2024,04:55 AM,09.08,126.80,007,2.3,058km N 72Â° E of Cagwait (Surigao Del Sur)
13 February 2024,04:45 AM,03.00,126.13,074,4.5,294km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 February 2024,03:22 AM,08.27,126.82,001,1.9,051km N 61Â° E of Lingig (Surigao Del Sur)
13 February 2024,03:20 AM,16.65,122.41,002,3.2,021km N 48Â° E of Dinapigue (Isabela)
13 February 2024,03:12 AM,13.49,120.81,002,4.1,010km N 61Â° E of Abra De Ilog (Occidental Mindoro)
13 February 2024,02:32 AM,15.38,119.83,033,2.5,010km S 52Â° W of Palauig (Zambales)
13 February 2024,12:42 AM,09.91,126.28,011,2.7,020km N 44Â° E of General Luna (Surigao Del Norte)
12 February 2024,11:39 PM,09.77,126.10,028,1.5,006km S 78Â° W of General Luna (Surigao Del Norte)
12 February 2024,11:31 PM,09.91,126.37,011,4.5,027km N 59Â° E of General Luna (Surigao Del Norte)
12 February 2024,11:23 PM,09.84,125.78,061,2.7,021km S 81Â° W of Del Carmen (Surigao Del Norte)
12 February 2024,11:04 PM,06.51,126.04,051,4.1,016km S 12Â° W of Governor Generoso (Davao Oriental)
12 February 2024,10:15 PM,06.60,126.39,043,2.5,036km S 80Â° E of Governor Generoso (Davao Oriental)
12 February 2024,10:01 PM,07.96,126.69,020,2.3,032km N 54Â° E of Cateel (Davao Oriental)
12 February 2024,09:28 PM,08.61,125.67,046,3.1,009km S 20Â° E of Esperanza (Agusan Del Sur)
12 February 2024,09:15 PM,10.27,125.82,027,2.0,028km S 69Â° E of Loreto (Dinagat Islands)
12 February 2024,09:00 PM,08.49,126.56,022,1.7,028km N 61Â° E of Hinatuan (Surigao Del Sur)
12 February 2024,07:55 PM,18.77,119.60,015,4.5,113km N 76Â° W of Burgos (Ilocos Norte)
12 February 2024,07:06 PM,17.49,122.39,026,2.0,020km N 54Â° E of Maconacon (Isabela)
12 February 2024,07:01 PM,08.09,126.59,028,3.1,021km N 74Â° E of Lingig (Surigao Del Sur)
12 February 2024,06:42 PM,08.31,126.45,032,2.3,014km S 65Â° E of Hinatuan (Surigao Del Sur)
12 February 2024,06:28 PM,09.87,126.05,042,1.8,009km S 87Â° E of Del Carmen (Surigao Del Norte)
12 February 2024,06:13 PM,13.11,120.48,022,1.9,018km S 43Â° W of Mamburao (Occidental Mindoro)
12 February 2024,06:00 PM,18.22,122.57,002,3.1,052km S 60Â° E of Santa Ana (Cagayan)
12 February 2024,05:38 PM,08.40,126.32,033,1.4,005km N 24Â° W of Hinatuan (Surigao Del Sur)
12 February 2024,05:32 PM,08.17,126.52,035,1.4,019km N 39Â° E of Lingig (Surigao Del Sur)
12 February 2024,04:33 PM,08.19,126.68,033,2.6,034km N 60Â° E of Lingig (Surigao Del Sur)
12 February 2024,04:23 PM,08.86,126.36,034,2.0,010km N 46Â° E of Marihatag (Surigao Del Sur)
12 February 2024,01:57 PM,04.85,125.90,106,2.4,082km S 41Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 February 2024,01:56 PM,08.69,126.89,021,2.0,066km S 79Â° E of Marihatag (Surigao Del Sur)
12 February 2024,01:32 PM,05.35,125.29,172,3.2,016km S 65Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 February 2024,12:54 PM,13.86,120.30,055,1.6,017km N 20Â° E of Looc (Occidental Mindoro)
12 February 2024,10:03 AM,09.94,126.93,017,5.3,087km N 79Â° E of General Luna (Surigao Del Norte)
12 February 2024,10:01 AM,08.24,126.61,022,2.7,031km N 44Â° E of Lingig (Surigao Del Sur)
12 February 2024,08:57 AM,10.10,126.16,026,2.0,016km N 54Â° E of Santa Monica (Surigao Del Norte)
12 February 2024,08:34 AM,08.96,122.30,023,2.4,062km S 37Â° W of Basay (Negros Oriental)
12 February 2024,08:09 AM,08.47,126.31,035,1.5,012km N 16Â° W of Hinatuan (Surigao Del Sur)
12 February 2024,07:59 AM,05.53,126.28,063,2.3,082km S 59Â° E of Jose Abad Santos (Davao Occidental)
12 February 2024,07:20 AM,13.71,124.00,014,2.2,016km N 39Â° W of San Andres (Catanduanes)
12 February 2024,05:39 AM,10.18,123.63,032,1.7,008km N 06Â° W of City Of Carcar (Cebu)
12 February 2024,05:30 AM,14.15,125.17,006,4.3,094km N 64Â° E of Gigmoto (Catanduanes)
12 February 2024,05:28 AM,16.44,120.81,002,2.4,006km S 21Â° W of Bokod (Benguet)
12 February 2024,05:10 AM,05.02,126.20,015,2.8,097km S 63Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 February 2024,03:59 AM,09.79,125.51,033,1.6,002km East of City Of Surigao (Surigao Del Norte)
12 February 2024,03:11 AM,08.50,126.80,001,3.3,053km N 74Â° E of Hinatuan (Surigao Del Sur)
12 February 2024,02:23 AM,05.10,126.11,004,3.4,082km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 February 2024,12:56 AM,06.98,123.90,020,1.8,016km S 56Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
11 February 2024,11:34 PM,06.16,124.85,034,1.7,006km S 33Â° E of T'boli (South Cotabato)
11 February 2024,11:34 PM,09.97,122.46,010,1.6,019km S 88Â° W of Cauayan (Negros Occidental)
11 February 2024,11:34 PM,08.45,127.02,001,2.8,075km N 83Â° E of Hinatuan (Surigao Del Sur)
11 February 2024,10:02 PM,05.86,124.47,052,2.3,022km S 51Â° W of Kiamba (Sarangani)
11 February 2024,09:58 PM,08.43,126.38,027,1.8,008km N 31Â° E of Hinatuan (Surigao Del Sur)
11 February 2024,09:16 PM,05.76,127.13,106,4.3,153km S 50Â° E of Governor Generoso (Davao Oriental)
11 February 2024,08:58 PM,18.20,120.66,015,2.3,004km S 12Â° E of Vintar (Ilocos Norte)
11 February 2024,08:30 PM,05.56,126.55,021,2.9,108km S 68Â° E of Jose Abad Santos (Davao Occidental)
11 February 2024,07:46 PM,09.93,125.47,022,2.9,015km N 12Â° W of City Of Surigao (Surigao Del Norte)
11 February 2024,07:16 PM,08.89,125.76,011,1.9,011km N 44Â° E of Sibagat (Agusan Del Sur)
11 February 2024,05:15 PM,09.84,125.98,035,1.5,022km S 29Â° W of Burgos (Surigao Del Norte)
11 February 2024,05:11 PM,07.98,125.54,034,2.3,024km N 72Â° E of San Fernando (Bukidnon)
11 February 2024,04:00 PM,10.06,126.11,007,3.7,006km N 38Â° E of Burgos (Surigao Del Norte)
11 February 2024,03:09 PM,13.88,120.43,063,2.9,026km N 46Â° E of Looc (Occidental Mindoro)
11 February 2024,02:05 PM,08.94,125.67,016,2.5,014km N 10Â° W of Sibagat (Agusan Del Sur)
11 February 2024,01:30 PM,08.69,125.58,023,2.3,006km S 22Â° W of Las Nieves (Agusan Del Norte)
11 February 2024,01:00 PM,08.22,127.11,006,2.3,085km S 80Â° E of Hinatuan (Surigao Del Sur)
11 February 2024,12:55 PM,08.62,126.47,024,2.7,031km N 27Â° E of Hinatuan (Surigao Del Sur)
11 February 2024,12:27 PM,08.25,126.71,008,2.2,041km N 54Â° E of Lingig (Surigao Del Sur)
11 February 2024,12:15 PM,06.87,127.57,027,3.0,120km S 71Â° E of Manay (Davao Oriental)
11 February 2024,11:31 AM,09.19,126.78,007,3.3,059km N 66Â° E of Bayabas (Surigao Del Sur)
11 February 2024,10:03 AM,08.65,125.57,027,2.9,009km S 71Â° W of Esperanza (Agusan Del Sur)
11 February 2024,09:53 AM,11.15,125.53,013,2.8,001km S 38Â° E of Quinapondan (Eastern Samar)
11 February 2024,07:36 AM,08.85,126.40,024,2.7,013km S 57Â° E of Cagwait (Surigao Del Sur)
11 February 2024,07:11 AM,08.37,126.69,032,2.1,039km N 90Â° E of Hinatuan (Surigao Del Sur)
11 February 2024,06:36 AM,08.29,126.76,035,2.3,047km S 80Â° E of Hinatuan (Surigao Del Sur)
11 February 2024,06:29 AM,08.40,126.63,013,1.8,033km N 84Â° E of Hinatuan (Surigao Del Sur)
11 February 2024,05:48 AM,08.32,126.67,016,1.5,037km S 82Â° E of Hinatuan (Surigao Del Sur)
11 February 2024,05:39 AM,06.80,124.38,017,2.3,009km S 65Â° W of Ampatuan (Maguindanao Del Sur)
11 February 2024,04:24 AM,08.56,125.65,032,2.4,013km S 02Â° E of Esperanza (Agusan Del Sur)
11 February 2024,04:19 AM,19.12,121.12,015,2.9,010km N 83Â° W of Dalupiri Island (Calayan) (Cagayan)
11 February 2024,04:04 AM,05.70,126.88,057,3.0,138km S 40Â° E of Governor Generoso (Davao Oriental)
11 February 2024,03:58 AM,06.25,126.90,212,3.7,101km S 29Â° E of Tarragona (Davao Oriental)
11 February 2024,03:33 AM,11.82,125.80,015,2.8,038km N 89Â° E of Sulat (Eastern Samar)
11 February 2024,01:27 AM,08.90,126.92,021,2.4,068km S 88Â° E of Cagwait (Surigao Del Sur)
11 February 2024,01:08 AM,08.15,126.83,009,2.2,047km N 75Â° E of Lingig (Surigao Del Sur)
11 February 2024,01:03 AM,05.30,126.07,088,4.5,083km S 35Â° E of Jose Abad Santos (Davao Occidental)
11 February 2024,12:22 AM,08.19,127.11,015,2.4,087km S 77Â° E of Hinatuan (Surigao Del Sur)
11 February 2024,12:15 AM,06.33,125.81,151,2.5,020km N 41Â° E of Don Marcelino (Davao Occidental)
10 February 2024,11:39 PM,04.36,125.83,137,3.6,125km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 February 2024,11:26 PM,09.07,124.50,008,2.1,020km S 73Â° W of Catarman (Camiguin)
10 February 2024,10:57 PM,08.27,126.56,031,2.1,027km S 68Â° E of Hinatuan (Surigao Del Sur)
10 February 2024,10:55 PM,07.20,125.44,019,2.0,033km N 66Â° W of Island Garden City Of Samal (Davao Del Norte)
10 February 2024,10:36 PM,06.11,125.61,114,2.2,013km S 43Â° W of Don Marcelino (Davao Occidental)
10 February 2024,10:32 PM,08.08,126.71,019,1.8,034km N 82Â° E of Lingig (Surigao Del Sur)
10 February 2024,09:59 PM,08.65,125.61,021,2.4,005km S 57Â° W of Esperanza (Agusan Del Sur)
10 February 2024,09:56 PM,17.86,120.09,022,2.3,039km S 89Â° W of Sinait (Ilocos Sur)
10 February 2024,09:41 PM,09.25,126.49,007,1.7,033km S 85Â° E of Cortes (Surigao Del Sur)
10 February 2024,09:17 PM,09.50,126.68,016,2.5,066km S 61Â° E of General Luna (Surigao Del Norte)
10 February 2024,09:04 PM,12.68,124.91,024,2.8,013km N 09Â° W of Pambujan (Northern Samar)
10 February 2024,08:57 PM,08.18,126.04,025,2.3,004km S 87Â° E of Bunawan (Agusan Del Sur)
10 February 2024,08:44 PM,09.16,122.31,030,2.2,045km S 52Â° W of Basay (Negros Oriental)
10 February 2024,08:20 PM,05.66,126.06,044,2.6,054km S 59Â° E of Jose Abad Santos (Davao Occidental)
10 February 2024,07:38 PM,08.50,126.48,034,2.3,021km N 47Â° E of Hinatuan (Surigao Del Sur)
10 February 2024,07:17 PM,08.29,126.88,004,2.0,058km N 61Â° E of Lingig (Surigao Del Sur)
10 February 2024,07:02 PM,14.19,120.29,062,1.7,035km S 38Â° W of Mariveles (Bataan)
10 February 2024,05:43 PM,17.83,120.74,009,2.5,012km N 17Â° E of Lagayan (Abra)
10 February 2024,05:21 PM,12.83,124.98,005,4.7,028km N 06Â° W of Laoang (Northern Samar)
10 February 2024,05:08 PM,08.09,125.95,004,2.6,002km N 17Â° W of Veruela (Agusan Del Sur)
10 February 2024,04:06 PM,19.08,120.99,008,4.0,023km S 83Â° W of Dalupiri Island (Calayan) (Cagayan)
10 February 2024,03:46 PM,08.09,126.86,008,2.3,050km N 84Â° E of Lingig (Surigao Del Sur)
10 February 2024,03:02 PM,07.52,127.27,033,1.5,079km S 85Â° E of Baganga (Davao Oriental)
10 February 2024,02:21 PM,08.65,125.63,030,2.1,004km S 26Â° W of Esperanza (Agusan Del Sur)
10 February 2024,02:20 PM,08.54,126.54,019,3.7,029km N 50Â° E of Hinatuan (Surigao Del Sur)
10 February 2024,01:21 PM,08.66,125.63,041,5.2,002km S 35Â° W of Esperanza (Agusan Del Sur)
10 February 2024,12:51 PM,13.20,121.35,033,1.9,008km N 67Â° E of Victoria (Oriental Mindoro)
10 February 2024,12:30 PM,08.62,125.64,022,2.9,006km S 02Â° W of Esperanza (Agusan Del Sur)
10 February 2024,12:07 PM,08.64,125.65,032,2.0,005km S 01Â° W of Esperanza (Agusan Del Sur)
10 February 2024,12:05 PM,08.62,125.62,025,2.7,007km S 21Â° W of Esperanza (Agusan Del Sur)
10 February 2024,11:55 AM,08.68,125.58,025,2.7,007km S 24Â° W of Las Nieves (Agusan Del Norte)
10 February 2024,11:40 AM,08.66,125.61,025,2.3,005km S 60Â° W of Esperanza (Agusan Del Sur)
10 February 2024,11:36 AM,21.53,122.74,022,4.1,124km N 49Â° E of Itbayat (Batanes)
10 February 2024,11:28 AM,08.62,126.43,032,3.5,025km S 37Â° E of Marihatag (Surigao Del Sur)
10 February 2024,11:22 AM,08.69,125.55,024,5.8,007km S 47Â° W of Las Nieves (Agusan Del Norte)
10 February 2024,07:57 AM,08.32,126.21,032,1.5,014km S 70Â° W of Hinatuan (Surigao Del Sur)
10 February 2024,07:16 AM,18.72,120.38,013,2.2,036km N 51Â° W of Burgos (Ilocos Norte)
10 February 2024,06:57 AM,13.59,120.47,055,1.8,019km N 01Â° E of Paluan (Occidental Mindoro)
10 February 2024,06:29 AM,05.93,125.73,182,2.6,009km N 77Â° E of Jose Abad Santos (Davao Occidental)
10 February 2024,06:27 AM,08.65,126.64,024,1.8,041km S 66Â° E of Marihatag (Surigao Del Sur)
10 February 2024,06:23 AM,10.35,126.00,019,2.0,038km N 13Â° W of Burgos (Surigao Del Norte)
10 February 2024,06:12 AM,13.62,120.60,081,3.0,024km N 36Â° W of Abra De Ilog (Occidental Mindoro)
10 February 2024,05:16 AM,15.57,119.72,033,1.5,024km S 74Â° W of Candelaria (Zambales)
10 February 2024,05:12 AM,15.75,119.91,047,1.5,001km S 19Â° W of Santa Cruz (Zambales)
10 February 2024,05:11 AM,08.56,127.20,001,2.8,097km N 78Â° E of Hinatuan (Surigao Del Sur)
10 February 2024,05:03 AM,04.79,126.19,013,2.9,110km S 51Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 February 2024,04:57 AM,14.19,119.23,030,2.4,104km N 69Â° W of Lubang (Occidental Mindoro)
10 February 2024,04:33 AM,08.55,126.59,008,1.7,034km N 53Â° E of Hinatuan (Surigao Del Sur)
10 February 2024,04:27 AM,09.08,126.42,021,1.5,020km N 47Â° E of Bayabas (Surigao Del Sur)
10 February 2024,04:25 AM,09.82,126.21,019,1.6,007km N 51Â° E of General Luna (Surigao Del Norte)
10 February 2024,04:08 AM,08.31,126.54,023,1.8,023km S 74Â° E of Hinatuan (Surigao Del Sur)
10 February 2024,03:28 AM,08.82,126.56,022,2.1,029km N 85Â° E of Marihatag (Surigao Del Sur)
10 February 2024,03:21 AM,18.76,120.89,008,2.0,025km N 26Â° E of Pagudpud (Ilocos Norte)
10 February 2024,03:09 AM,05.14,125.95,089,2.9,064km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 February 2024,02:48 AM,08.72,126.49,030,1.9,023km S 67Â° E of Marihatag (Surigao Del Sur)
10 February 2024,02:35 AM,08.55,126.68,012,3.4,043km N 62Â° E of Hinatuan (Surigao Del Sur)
10 February 2024,02:25 AM,08.34,126.50,027,1.8,018km S 82Â° E of Hinatuan (Surigao Del Sur)
10 February 2024,02:08 AM,08.27,126.68,033,2.0,039km S 74Â° E of Hinatuan (Surigao Del Sur)
10 February 2024,02:03 AM,12.56,123.52,001,2.8,010km N 12Â° E of Baleno (Masbate)
10 February 2024,01:58 AM,18.43,120.68,029,1.8,009km S 21Â° E of Burgos (Ilocos Norte)
10 February 2024,01:38 AM,16.15,121.47,006,1.8,017km S 61Â° W of Nagtipunan (Quirino)
10 February 2024,01:23 AM,13.74,120.58,092,1.6,012km S 28Â° W of Calatagan (Batangas)
10 February 2024,01:09 AM,08.66,126.67,027,2.1,044km S 69Â° E of Marihatag (Surigao Del Sur)
10 February 2024,12:48 AM,08.87,127.22,001,3.6,102km N 86Â° E of Marihatag (Surigao Del Sur)
10 February 2024,12:44 AM,07.75,122.19,017,1.6,007km S 37Â° E of Baliguian (Zamboanga Del Norte)
10 February 2024,12:28 AM,08.66,127.04,001,2.2,083km N 67Â° E of Hinatuan (Surigao Del Sur)
09 February 2024,11:31 PM,08.72,126.32,042,2.0,009km S 15Â° E of Marihatag (Surigao Del Sur)
09 February 2024,11:30 PM,08.74,126.73,009,2.7,048km S 82Â° E of Marihatag (Surigao Del Sur)
09 February 2024,11:18 PM,17.95,119.98,025,2.3,051km N 80Â° W of Sinait (Ilocos Sur)
09 February 2024,11:02 PM,05.93,124.41,033,1.5,017km S 32Â° W of Maitum (Sarangani)
09 February 2024,10:40 PM,08.84,126.89,018,2.3,065km S 82Â° E of Cagwait (Surigao Del Sur)
09 February 2024,10:27 PM,08.81,127.16,034,2.3,095km N 90Â° E of Marihatag (Surigao Del Sur)
09 February 2024,10:04 PM,08.16,127.19,021,2.6,087km N 81Â° E of Lingig (Surigao Del Sur)
09 February 2024,09:58 PM,18.30,120.77,006,3.5,017km S 75Â° E of Pasuquin (Ilocos Norte)
09 February 2024,09:49 PM,05.64,126.35,090,3.1,084km S 69Â° E of Jose Abad Santos (Davao Occidental)
09 February 2024,09:21 PM,05.84,126.21,113,2.5,063km S 83Â° E of Jose Abad Santos (Davao Occidental)
09 February 2024,09:12 PM,18.09,121.25,034,1.5,010km N 42Â° E of Kabugao (Apayao)
09 February 2024,08:56 PM,07.88,125.33,016,1.7,004km S 04Â° E of San Fernando (Bukidnon)
09 February 2024,08:47 PM,08.13,125.35,016,2.2,008km N 42Â° E of Cabanglasan (Bukidnon)
09 February 2024,07:38 PM,09.77,126.14,074,2.0,003km S 55Â° W of General Luna (Surigao Del Norte)
09 February 2024,07:36 PM,08.49,126.59,019,2.2,030km N 64Â° E of Hinatuan (Surigao Del Sur)
09 February 2024,07:21 PM,08.62,126.28,034,1.6,015km S 23Â° E of San Agustin (Surigao Del Sur)
09 February 2024,07:08 PM,09.32,125.89,012,2.6,008km S 50Â° W of Carrascal (Surigao Del Sur)
09 February 2024,07:04 PM,09.95,126.36,002,3.2,029km N 50Â° E of General Luna (Surigao Del Norte)
09 February 2024,07:02 PM,08.64,126.26,029,1.5,013km S 19Â° E of San Agustin (Surigao Del Sur)
09 February 2024,06:50 PM,13.96,123.58,002,2.1,016km N 58Â° W of Garchitorena (Camarines Sur)
09 February 2024,06:41 PM,09.75,125.34,005,3.6,010km S 70Â° W of San Francisco (Surigao Del Norte)
09 February 2024,06:14 PM,08.35,126.34,033,1.6,002km S 12Â° E of Hinatuan (Surigao Del Sur)
09 February 2024,05:47 PM,07.39,124.96,008,2.3,011km S 14Â° E of Damulog (Bukidnon)
09 February 2024,05:09 PM,16.00,119.82,017,2.1,006km N 85Â° W of Dasol (Pangasinan)
09 February 2024,04:59 PM,08.50,126.63,012,2.7,036km N 64Â° E of Hinatuan (Surigao Del Sur)
09 February 2024,04:54 PM,05.82,123.97,543,3.4,049km S 30Â° W of Palimbang (Sultan Kudarat)
09 February 2024,04:24 PM,09.95,126.37,005,3.5,031km N 88Â° E of San Isidro (Surigao Del Norte)
09 February 2024,02:49 PM,14.32,123.09,001,2.5,025km N 20Â° E of Mercedes (Camarines Norte)
09 February 2024,02:33 PM,11.56,124.42,006,2.4,002km S 69Â° E of Naval (Biliran)
09 February 2024,02:25 PM,07.96,125.28,003,2.3,008km N 47Â° W of San Fernando (Bukidnon)
09 February 2024,01:43 PM,07.63,124.43,002,2.2,014km N 25Â° E of Buldon (Maguindanao Del Norte)
09 February 2024,01:18 PM,13.85,120.38,048,2.2,020km N 45Â° E of Looc (Occidental Mindoro)
09 February 2024,01:03 PM,06.58,126.45,028,2.5,042km S 80Â° E of Governor Generoso (Davao Oriental)
09 February 2024,12:19 PM,08.07,127.07,002,4.0,072km N 87Â° E of Lingig (Surigao Del Sur)
09 February 2024,11:55 AM,08.10,127.17,003,2.5,084km N 85Â° E of Lingig (Surigao Del Sur)
09 February 2024,10:39 AM,05.62,125.71,033,2.4,033km S 13Â° E of Jose Abad Santos (Davao Occidental)
09 February 2024,09:27 AM,08.09,125.39,001,3.1,010km N 81Â° E of Cabanglasan (Bukidnon)
09 February 2024,08:57 AM,07.50,124.12,007,2.7,002km S 50Â° W of Balabagan (Lanao Del Sur)
09 February 2024,08:49 AM,19.17,121.11,020,2.6,012km N 57Â° W of Dalupiri Island (Calayan) (Cagayan)
09 February 2024,08:35 AM,08.73,127.07,001,2.7,085km S 84Â° E of Marihatag (Surigao Del Sur)
09 February 2024,07:02 AM,08.34,126.64,029,2.6,033km S 84Â° E of Hinatuan (Surigao Del Sur)
09 February 2024,06:36 AM,06.52,125.97,027,3.1,019km S 38Â° W of Governor Generoso (Davao Oriental)
09 February 2024,05:57 AM,09.04,126.11,001,2.2,008km S 59Â° W of City Of Tandag (Surigao Del Sur)
09 February 2024,05:53 AM,01.93,127.88,096,4.6,472km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 February 2024,05:27 AM,08.32,126.61,030,2.0,031km S 80Â° E of Hinatuan (Surigao Del Sur)
09 February 2024,04:44 AM,18.62,120.84,027,2.3,009km N 36Â° E of Pagudpud (Ilocos Norte)
09 February 2024,04:28 AM,07.36,124.92,005,3.0,014km S 10Â° W of Damulog (Bukidnon)
09 February 2024,04:23 AM,14.76,121.86,022,2.0,010km N 59Â° W of Polillo (Quezon)
09 February 2024,01:50 AM,13.68,120.64,090,1.6,016km S 03Â° E of Calatagan (Batangas)
09 February 2024,01:20 AM,15.25,119.90,032,1.6,012km S 43Â° W of Iba (Zambales)
09 February 2024,01:05 AM,18.62,120.77,026,2.7,007km N 18Â° W of Pagudpud (Ilocos Norte)
09 February 2024,01:02 AM,04.20,126.36,097,3.5,170km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 February 2024,12:50 AM,09.79,126.29,025,2.0,014km N 86Â° E of General Luna (Surigao Del Norte)
09 February 2024,12:49 AM,04.39,124.80,305,3.3,132km S 32Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 February 2024,12:17 AM,08.99,126.29,011,2.6,008km N 07Â° W of Cagwait (Surigao Del Sur)
09 February 2024,12:16 AM,08.85,126.41,037,3.7,014km S 56Â° E of Cagwait (Surigao Del Sur)
08 February 2024,11:39 PM,08.52,127.18,001,3.0,095km N 80Â° E of Hinatuan (Surigao Del Sur)
08 February 2024,11:08 PM,06.01,126.10,118,2.2,050km S 65Â° E of Don Marcelino (Davao Occidental)
08 February 2024,10:51 PM,08.41,126.56,022,3.0,025km N 78Â° E of Hinatuan (Surigao Del Sur)
08 February 2024,10:12 PM,06.04,126.38,096,1.5,076km S 26Â° E of Governor Generoso (Davao Oriental)
08 February 2024,09:06 PM,08.71,126.63,033,3.0,050km N 40Â° E of Hinatuan (Surigao Del Sur)
08 February 2024,08:48 PM,09.06,125.67,009,2.0,010km N 83Â° E of Remedios T. Romualdez (Agusan Del Norte)
08 February 2024,08:40 PM,08.76,127.29,001,3.2,109km S 88Â° E of Marihatag (Surigao Del Sur)
08 February 2024,08:29 PM,08.38,126.71,008,2.1,041km N 88Â° E of Hinatuan (Surigao Del Sur)
08 February 2024,08:09 PM,06.88,126.91,022,3.2,055km S 48Â° E of Manay (Davao Oriental)
08 February 2024,08:01 PM,08.43,126.36,029,2.2,008km N 16Â° E of Hinatuan (Surigao Del Sur)
08 February 2024,07:58 PM,15.21,119.99,033,2.1,009km S 21Â° W of Botolan (Zambales)
08 February 2024,07:43 PM,18.68,121.10,059,1.9,009km N 11Â° E of Claveria (Cagayan)
08 February 2024,07:41 PM,09.59,126.22,021,1.4,022km S 18Â° E of General Luna (Surigao Del Norte)
08 February 2024,05:31 PM,08.64,127.06,020,2.3,086km S 78Â° E of Marihatag (Surigao Del Sur)
08 February 2024,05:30 PM,17.54,122.35,018,3.4,020km N 35Â° E of Maconacon (Isabela)
08 February 2024,05:27 PM,06.16,125.75,128,2.0,032km S 30Â° E of Malita (Davao Occidental)
