Date,Time,Latitude,Longitude,Depth,Magnitude,Location
13 August 2021,01:00 PM,05.93,127.14,068,3.1,142km S 56Â° E of Governor Generoso (Davao Oriental)
13 August 2021,11:56 AM,06.24,127.18,008,3.8,120km S 42Â° E of Tarragona (Davao Oriental)
13 August 2021,11:10 AM,08.20,125.24,004,3.2,015km N 59Â° E of City Of  Malaybalay (Bukidnon)
13 August 2021,11:05 AM,06.12,126.84,021,3.2,103km S 55Â° E of Governor Generoso (Davao Oriental)
13 August 2021,10:56 AM,05.76,127.11,031,3.4,152km S 49Â° E of Governor Generoso (Davao Oriental)
13 August 2021,10:26 AM,08.14,125.20,008,3.0,008km N 79Â° E of City Of  Malaybalay (Bukidnon)
13 August 2021,09:37 AM,05.76,127.20,041,2.7,159km S 52Â° E of Governor Generoso (Davao Oriental)
13 August 2021,09:31 AM,13.71,120.63,092,1.6,013km S 27Â° W of Calatagan (Batangas)
13 August 2021,09:04 AM,06.59,127.31,010,2.5,108km S 62Â° E of Tarragona (Davao Oriental)
13 August 2021,08:37 AM,06.05,126.77,013,3.6,102km S 49Â° E of Governor Generoso (Davao Oriental)
13 August 2021,08:22 AM,05.94,126.92,001,2.9,122km S 50Â° E of Governor Generoso (Davao Oriental)
13 August 2021,08:08 AM,06.17,127.28,014,2.7,134km S 44Â° E of Tarragona (Davao Oriental)
13 August 2021,07:57 AM,09.84,126.12,022,2.0,007km N 31Â° W of General Luna (Surigao Del Norte)
13 August 2021,07:38 AM,06.70,126.50,035,2.4,039km S 08Â° E of Tarragona (Davao Oriental)
13 August 2021,07:05 AM,06.17,127.36,014,3.2,140km S 46Â° E of Tarragona (Davao Oriental)
13 August 2021,06:52 AM,18.65,120.55,022,2.0,018km N 34Â° W of Burgos (Ilocos Norte)
13 August 2021,06:43 AM,06.39,127.22,018,3.3,112km S 50Â° E of Tarragona (Davao Oriental)
13 August 2021,06:33 AM,06.14,126.78,019,3.5,096km S 54Â° E of Governor Generoso (Davao Oriental)
13 August 2021,06:10 AM,13.68,120.59,094,2.0,018km S 14Â° W of Calatagan (Batangas)
13 August 2021,05:39 AM,05.88,127.58,026,3.3,180km S 44Â° E of Tarragona (Davao Oriental)
13 August 2021,05:30 AM,05.74,127.42,012,3.1,180km S 56Â° E of Governor Generoso (Davao Oriental)
13 August 2021,05:28 AM,16.29,122.13,015,2.3,002km N 37Â° E of Casiguran (Aurora)
13 August 2021,05:19 AM,06.35,127.29,021,2.9,109km S 48Â° E of Tarragona (Davao Oriental)
13 August 2021,05:14 AM,05.82,127.67,017,4.3,193km S 45Â° E of Tarragona (Davao Oriental)
13 August 2021,05:08 AM,06.17,127.35,003,3.7,139km S 46Â° E of Tarragona (Davao Oriental)
13 August 2021,05:03 AM,05.93,127.51,034,4.9,170km S 43Â° E of Tarragona (Davao Oriental)
13 August 2021,05:02 AM,06.25,127.24,028,2.4,124km S 45Â° E of Tarragona (Davao Oriental)
13 August 2021,04:57 AM,05.85,127.48,048,3.2,175km S 41Â° E of Tarragona (Davao Oriental)
13 August 2021,04:43 AM,05.93,126.82,044,3.6,115km S 46Â° E of Governor Generoso (Davao Oriental)
13 August 2021,04:38 AM,06.33,127.15,024,3.3,111km S 44Â° E of Tarragona (Davao Oriental)
13 August 2021,04:28 AM,06.05,127.58,001,5.1,167km S 51Â° E of Governor Generoso (Davao Oriental)
13 August 2021,04:17 AM,05.93,127.50,035,5.3,170km S 43Â° E of Tarragona (Davao Oriental)
13 August 2021,04:15 AM,06.07,127.27,013,3.3,142km S 40Â° E of Tarragona (Davao Oriental)
13 August 2021,04:12 AM,06.22,126.76,057,1.8,090km S 58Â° E of Governor Generoso (Davao Oriental)
13 August 2021,04:12 AM,06.18,126.91,046,2.6,109km S 28Â° E of Tarragona (Davao Oriental)
13 August 2021,04:08 AM,13.69,120.57,090,2.2,017km S 23Â° W of Calatagan (Batangas)
13 August 2021,04:06 AM,06.45,127.25,021,3.2,112km S 54Â° E of Tarragona (Davao Oriental)
13 August 2021,03:53 AM,05.76,126.99,154,3.5,142km S 46Â° E of Governor Generoso (Davao Oriental)
13 August 2021,03:50 AM,11.87,125.72,006,3.0,032km N 66Â° E of San Julian (Eastern Samar)
13 August 2021,03:31 AM,06.16,127.30,028,3.2,136km S 44Â° E of Tarragona (Davao Oriental)
13 August 2021,03:23 AM,11.14,124.53,008,1.7,006km S 32Â° W of Kananga (Leyte)
13 August 2021,03:14 AM,06.08,127.45,008,3.7,154km S 46Â° E of Tarragona (Davao Oriental)
13 August 2021,02:54 AM,16.29,122.11,027,1.8,002km N 53Â° W of Casiguran (Aurora)
13 August 2021,02:53 AM,12.97,120.23,005,2.0,048km S 54Â° W of Mamburao (Occidental Mindoro)
13 August 2021,02:41 AM,18.83,120.92,029,2.7,030km N 35Â° W of Claveria (Cagayan)
13 August 2021,02:41 AM,06.04,127.25,027,3.0,143km S 38Â° E of Tarragona (Davao Oriental)
13 August 2021,02:40 AM,17.97,120.67,026,2.0,002km S 66Â° E of Banna (Ilocos Norte)
13 August 2021,02:32 AM,06.04,127.60,025,4.6,169km S 49Â° E of Tarragona (Davao Oriental)
13 August 2021,02:29 AM,05.60,127.69,010,3.7,211km S 41Â° E of Tarragona (Davao Oriental)
13 August 2021,02:24 AM,11.75,124.28,006,2.5,008km S 65Â° W of Maripipi (Biliran)
13 August 2021,02:22 AM,06.31,127.17,018,3.0,114km S 44Â° E of Tarragona (Davao Oriental)
13 August 2021,02:21 AM,06.19,127.23,032,2.2,128km S 42Â° E of Tarragona (Davao Oriental)
13 August 2021,02:09 AM,06.17,127.44,030,3.8,145km S 47Â° E of Tarragona (Davao Oriental)
13 August 2021,02:08 AM,06.29,127.36,001,3.0,131km S 50Â° E of Tarragona (Davao Oriental)
13 August 2021,02:01 AM,06.01,127.65,024,4.9,174km S 49Â° E of Tarragona (Davao Oriental)
13 August 2021,01:59 AM,05.92,126.19,117,2.4,063km S 60Â° E of Don Marcelino (Davao Occidental)
13 August 2021,01:41 AM,06.10,127.59,037,2.8,164km S 50Â° E of Tarragona (Davao Oriental)
13 August 2021,01:38 AM,06.32,127.23,018,3.1,118km S 47Â° E of Tarragona (Davao Oriental)
13 August 2021,01:35 AM,07.09,124.79,018,3.7,004km S 63Â° W of Kabacan (Cotabato)
13 August 2021,01:33 AM,12.02,124.69,034,2.0,012km S 65Â° E of City Of Calbayog (Samar)
13 August 2021,01:22 AM,06.34,127.16,027,3.9,111km S 45Â° E of Tarragona (Davao Oriental)
13 August 2021,01:21 AM,13.83,123.98,022,2.7,014km N 65Â° E of Caramoan (Camarines Sur)
13 August 2021,01:15 AM,06.20,127.42,025,2.7,143km S 49Â° E of Tarragona (Davao Oriental)
13 August 2021,01:01 AM,05.95,127.25,001,3.8,151km S 36Â° E of Tarragona (Davao Oriental)
13 August 2021,12:53 AM,06.23,127.23,009,2.6,122km S 43Â° E of Tarragona (Davao Oriental)
13 August 2021,12:50 AM,06.31,127.34,012,2.7,128km S 50Â° E of Tarragona (Davao Oriental)
13 August 2021,12:48 AM,06.31,127.21,003,2.6,117km S 46Â° E of Tarragona (Davao Oriental)
13 August 2021,12:37 AM,06.32,127.39,023,3.2,132km S 52Â° E of Tarragona (Davao Oriental)
13 August 2021,12:32 AM,06.24,127.32,001,3.4,131km S 48Â° E of Tarragona (Davao Oriental)
13 August 2021,12:27 AM,06.07,127.43,115,3.6,154km S 45Â° E of Tarragona (Davao Oriental)
13 August 2021,12:25 AM,05.86,127.32,007,3.8,164km S 54Â° E of Governor Generoso (Davao Oriental)
13 August 2021,12:18 AM,06.02,127.38,015,3.8,153km S 42Â° E of Tarragona (Davao Oriental)
13 August 2021,12:09 AM,05.98,127.12,018,3.2,138km S 57Â° E of Governor Generoso (Davao Oriental)
13 August 2021,12:05 AM,06.22,127.29,016,3.3,131km S 45Â° E of Tarragona (Davao Oriental)
12 August 2021,11:53 PM,06.10,127.65,024,5.6,169km S 51Â° E of Tarragona (Davao Oriental)
12 August 2021,11:42 PM,06.07,127.41,012,5.1,152km S 44Â° E of Tarragona (Davao Oriental)
12 August 2021,11:21 PM,06.45,125.93,144,2.7,038km N 43Â° E of Don Marcelino (Davao Occidental)
12 August 2021,11:11 PM,05.61,127.56,004,3.8,201km S 55Â° E of Governor Generoso (Davao Oriental)
12 August 2021,10:54 PM,05.85,127.66,001,4.9,189km S 45Â° E of Tarragona (Davao Oriental)
12 August 2021,10:51 PM,15.71,121.71,028,1.4,017km S 70Â° E of Baler (Aurora)
12 August 2021,10:36 PM,05.86,126.17,130,2.2,065km S 55Â° E of Don Marcelino (Davao Occidental)
12 August 2021,10:27 PM,06.12,127.27,015,3.0,137km S 41Â° E of Tarragona (Davao Oriental)
12 August 2021,10:25 PM,13.77,124.64,102,2.1,032km N 67Â° E of Baras (Catanduanes)
12 August 2021,10:19 PM,06.12,127.36,015,3.5,144km S 44Â° E of Tarragona (Davao Oriental)
12 August 2021,10:07 PM,06.09,127.02,001,3.6,122km S 59Â° E of Governor Generoso (Davao Oriental)
12 August 2021,10:06 PM,05.81,127.43,008,3.5,175km S 38Â° E of Tarragona (Davao Oriental)
12 August 2021,10:02 PM,05.90,127.65,016,4.4,184km S 46Â° E of Tarragona (Davao Oriental)
12 August 2021,09:58 PM,16.96,121.53,030,2.0,011km N 32Â° W of San Mateo (Isabela)
12 August 2021,09:56 PM,05.95,127.25,007,2.9,167km S 38Â° E of Tarragona (Davao Oriental)
12 August 2021,09:54 PM,16.52,121.04,001,2.5,002km S 28Â° E of Ambaguio (Nueva Vizcaya)
12 August 2021,09:48 PM,06.12,127.52,038,4.0,157km S 49Â° E of Tarragona (Davao Oriental)
12 August 2021,09:44 PM,11.95,120.69,018,2.1,060km S 42Â° W of San Jose (Occidental Mindoro)
12 August 2021,09:44 PM,06.17,127.43,019,3.4,146km S 48Â° E of Tarragona (Davao Oriental)
12 August 2021,09:31 PM,05.91,127.32,075,2.9,159km S 37Â° E of Tarragona (Davao Oriental)
12 August 2021,09:31 PM,10.04,122.10,021,3.1,048km S 24Â° E of Anini-y (Antique)
12 August 2021,09:22 PM,06.12,126.88,016,3.1,107km S 56Â° E of Governor Generoso (Davao Oriental)
12 August 2021,09:17 PM,17.87,121.33,032,1.8,008km N 06Â° E of Conner (Apayao)
12 August 2021,09:15 PM,13.53,120.67,001,2.5,012km N 35Â° W of Abra De Ilog (Occidental Mindoro)
12 August 2021,09:05 PM,05.67,127.70,089,3.6,206km S 42Â° E of Tarragona (Davao Oriental)
12 August 2021,09:00 PM,05.94,127.58,013,4.6,175km S 45Â° E of Tarragona (Davao Oriental)
12 August 2021,08:50 PM,16.39,120.61,012,1.9,003km S 37Â° E of City Of Baguio (Benguet)
12 August 2021,08:43 PM,05.96,127.13,090,2.8,140km S 57Â° E of Governor Generoso (Davao Oriental)
12 August 2021,08:38 PM,05.86,127.39,026,2.3,150km S 37Â° E of Tarragona (Davao Oriental)
12 August 2021,08:05 PM,15.81,119.16,001,3.6,076km S 64Â° W of Agno (Pangasinan)
12 August 2021,07:45 PM,05.77,127.34,039,2.9,173km S 35Â° E of Tarragona (Davao Oriental)
12 August 2021,07:41 PM,05.73,127.68,029,3.5,200km S 43Â° E of Tarragona (Davao Oriental)
12 August 2021,07:39 PM,05.92,127.15,022,3.6,147km S 32Â° E of Tarragona (Davao Oriental)
12 August 2021,07:37 PM,11.96,120.73,012,2.5,057km S 41Â° W of San Jose (Occidental Mindoro)
12 August 2021,07:25 PM,05.80,127.67,023,4.5,193km S 44Â° E of Tarragona (Davao Oriental)
12 August 2021,07:08 PM,07.29,126.32,026,2.3,022km S 83Â° E of Maragusan (Davao De Oro)
12 August 2021,07:07 PM,06.11,127.45,015,3.6,151km S 47Â° E of Tarragona (Davao Oriental)
12 August 2021,07:02 PM,05.94,127.54,024,3.4,172km S 44Â° E of Tarragona (Davao Oriental)
12 August 2021,06:58 PM,13.62,120.69,104,2.1,024km S 14Â° E of Calatagan (Batangas)
12 August 2021,06:37 PM,06.32,127.27,030,4.2,122km S 48Â° E of Tarragona (Davao Oriental)
12 August 2021,06:31 PM,05.99,127.09,001,3.4,142km S 55Â° E of Governor Generoso (Davao Oriental)
12 August 2021,06:20 PM,06.21,127.41,037,3.3,142km S 49Â° E of Tarragona (Davao Oriental)
12 August 2021,06:00 PM,06.08,126.88,008,2.9,109km S 54Â° E of Governor Generoso (Davao Oriental)
12 August 2021,05:35 PM,13.74,120.61,099,1.9,011km S 14Â° W of Calatagan (Batangas)
12 August 2021,04:57 PM,06.02,127.19,005,3.7,142km S 60Â° E of Governor Generoso (Davao Oriental)
12 August 2021,04:49 PM,05.97,127.70,017,4.4,182km S 49Â° E of Tarragona (Davao Oriental)
12 August 2021,04:17 PM,05.95,127.13,012,4.2,140km S 56Â° E of Governor Generoso (Davao Oriental)
12 August 2021,03:50 PM,05.91,127.16,012,3.8,146km S 56Â° E of Governor Generoso (Davao Oriental)
12 August 2021,03:28 PM,06.02,127.43,032,3.0,157km S 44Â° E of Tarragona (Davao Oriental)
12 August 2021,03:10 PM,05.65,127.31,038,2.7,176km S 51Â° E of Governor Generoso (Davao Oriental)
12 August 2021,03:07 PM,06.20,127.47,031,3.2,147km S 50Â° E of Tarragona (Davao Oriental)
12 August 2021,03:02 PM,06.22,127.53,014,3.8,150km S 52Â° E of Tarragona (Davao Oriental)
12 August 2021,02:49 PM,05.77,127.30,017,2.7,167km S 54Â° E of Governor Generoso (Davao Oriental)
12 August 2021,02:47 PM,05.37,125.90,110,3.2,053km S 85Â° E of Sarangani (Davao Occidental)
12 August 2021,02:38 PM,05.96,125.72,074,3.4,010km N 55Â° E of Jose Abad Santos (Davao Occidental)
12 August 2021,02:37 PM,13.76,120.62,087,1.8,009km S 04Â° W of Calatagan (Batangas)
12 August 2021,02:35 PM,05.85,126.34,009,3.2,077km S 85Â° E of Jose Abad Santos (Davao Occidental)
12 August 2021,02:31 PM,05.98,126.13,016,3.0,074km S 05Â° E of Governor Generoso (Davao Oriental)
12 August 2021,02:26 PM,06.16,127.64,103,3.0,165km S 53Â° E of Tarragona (Davao Oriental)
12 August 2021,02:23 PM,05.83,127.16,033,3.3,150km S 53Â° E of Governor Generoso (Davao Oriental)
12 August 2021,02:13 PM,05.50,127.20,006,3.0,178km S 75Â° E of Jose Abad Santos (Davao Occidental)
12 August 2021,01:50 PM,05.81,127.17,037,3.6,153km S 52Â° E of Governor Generoso (Davao Oriental)
12 August 2021,01:47 PM,05.86,126.86,138,3.2,123km S 45Â° E of Governor Generoso (Davao Oriental)
12 August 2021,01:43 PM,05.77,127.13,041,3.0,152km S 50Â° E of Governor Generoso (Davao Oriental)
12 August 2021,01:35 PM,05.86,126.93,032,3.5,129km S 47Â° E of Governor Generoso (Davao Oriental)
12 August 2021,01:25 PM,05.78,127.48,016,4.3,181km S 39Â° E of Tarragona (Davao Oriental)
12 August 2021,01:18 PM,05.54,127.42,100,3.4,194km S 50Â° E of Governor Generoso (Davao Oriental)
12 August 2021,01:09 PM,05.38,127.66,022,3.8,225km S 51Â° E of Governor Generoso (Davao Oriental)
12 August 2021,01:07 PM,06.01,126.97,029,2.6,122km S 54Â° E of Governor Generoso (Davao Oriental)
12 August 2021,01:04 PM,08.53,126.76,009,2.2,050km N 69Â° E of Hinatuan (Surigao Del Sur)
12 August 2021,12:57 PM,06.27,127.30,116,3.9,128km S 48Â° E of Tarragona (Davao Oriental)
12 August 2021,12:51 PM,06.07,126.95,001,3.0,117km S 56Â° E of Governor Generoso (Davao Oriental)
12 August 2021,12:34 PM,06.08,126.79,029,2.9,101km S 51Â° E of Governor Generoso (Davao Oriental)
12 August 2021,12:22 PM,07.00,126.81,019,2.2,038km S 53Â° E of Manay (Davao Oriental)
12 August 2021,12:17 PM,11.48,126.42,030,2.7,089km N 80Â° E of Hernani (Eastern Samar)
12 August 2021,11:58 AM,05.91,127.15,016,3.1,145km S 55Â° E of Governor Generoso (Davao Oriental)
12 August 2021,11:29 AM,06.07,127.18,015,3.4,135km S 37Â° E of Tarragona (Davao Oriental)
12 August 2021,11:21 AM,05.73,127.20,006,2.5,161km S 51Â° E of Governor Generoso (Davao Oriental)
12 August 2021,11:10 AM,06.26,128.11,028,3.9,203km S 64Â° E of Tarragona (Davao Oriental)
12 August 2021,11:09 AM,06.30,127.37,021,3.1,131km S 51Â° E of Tarragona (Davao Oriental)
12 August 2021,10:45 AM,06.11,126.83,007,3.4,104km S 54Â° E of Governor Generoso (Davao Oriental)
12 August 2021,10:33 AM,05.93,127.48,026,3.4,169km S 43Â° E of Tarragona (Davao Oriental)
12 August 2021,10:26 AM,06.07,127.55,003,4.9,163km S 48Â° E of Tarragona (Davao Oriental)
12 August 2021,10:08 AM,05.99,126.91,030,3.4,118km S 51Â° E of Governor Generoso (Davao Oriental)
12 August 2021,09:59 AM,05.92,127.53,007,3.7,180km S 63Â° E of Governor Generoso (Davao Oriental)
12 August 2021,09:52 AM,06.03,126.74,001,3.7,100km S 47Â° E of Governor Generoso (Davao Oriental)
12 August 2021,08:40 AM,05.96,127.16,017,3.8,142km S 57Â° E of Governor Generoso (Davao Oriental)
12 August 2021,08:32 AM,06.24,126.97,013,3.1,110km S 65Â° E of Governor Generoso (Davao Oriental)
12 August 2021,08:21 AM,05.81,127.27,056,2.4,165km S 34Â° E of Tarragona (Davao Oriental)
12 August 2021,08:18 AM,05.46,126.47,041,2.8,104km S 62Â° E of Jose Abad Santos (Davao Occidental)
12 August 2021,07:34 AM,06.02,127.30,025,3.6,148km S 40Â° E of Tarragona (Davao Oriental)
12 August 2021,06:59 AM,06.07,127.33,062,3.5,146km S 42Â° E of Tarragona (Davao Oriental)
12 August 2021,06:46 AM,05.88,127.21,015,2.7,152km S 56Â° E of Governor Generoso (Davao Oriental)
12 August 2021,06:34 AM,15.95,119.77,033,2.2,013km S 69Â° W of Dasol (Pangasinan)
12 August 2021,06:23 AM,06.09,126.85,024,3.4,107km S 54Â° E of Governor Generoso (Davao Oriental)
12 August 2021,06:11 AM,06.14,127.00,015,2.8,117km S 61Â° E of Governor Generoso (Davao Oriental)
12 August 2021,06:09 AM,06.14,126.92,018,2.8,110km S 59Â° E of Governor Generoso (Davao Oriental)
12 August 2021,06:03 AM,09.05,123.75,024,2.0,015km S 56Â° E of Lazi (Siquijor)
12 August 2021,06:00 AM,14.90,122.81,033,2.4,049km N 17Â° W of Tinaga Island (Vinzons) (Camarines Norte)
12 August 2021,05:53 AM,06.12,127.18,004,3.4,131km S 38Â° E of Tarragona (Davao Oriental)
12 August 2021,05:46 AM,06.02,126.95,035,2.8,120km S 54Â° E of Governor Generoso (Davao Oriental)
12 August 2021,05:40 AM,14.88,121.50,027,2.0,019km N 44Â° W of General Nakar (Quezon)
12 August 2021,05:35 AM,06.25,126.83,027,3.4,095km S 62Â° E of Governor Generoso (Davao Oriental)
12 August 2021,05:32 AM,05.96,127.45,034,2.9,164km S 43Â° E of Tarragona (Davao Oriental)
12 August 2021,05:21 AM,06.05,127.28,031,2.8,144km S 40Â° E of Tarragona (Davao Oriental)
12 August 2021,05:10 AM,06.19,126.65,001,2.8,082km S 51Â° E of Governor Generoso (Davao Oriental)
12 August 2021,05:04 AM,06.15,127.48,014,3.2,152km S 49Â° E of Tarragona (Davao Oriental)
12 August 2021,05:00 AM,06.07,127.16,003,3.4,136km S 62Â° E of Governor Generoso (Davao Oriental)
12 August 2021,05:00 AM,13.68,120.63,105,2.8,017km S 02Â° W of Calatagan (Batangas)
12 August 2021,04:53 AM,06.14,126.77,031,4.3,096km S 53Â° E of Governor Generoso (Davao Oriental)
12 August 2021,04:53 AM,11.74,124.25,009,2.5,011km S 69Â° W of Maripipi (Biliran)
12 August 2021,04:37 AM,13.75,120.34,005,1.9,010km N 69Â° E of Looc (Occidental Mindoro)
12 August 2021,04:23 AM,06.03,126.87,024,3.0,112km S 52Â° E of Governor Generoso (Davao Oriental)
12 August 2021,04:08 AM,05.96,127.21,060,3.2,147km S 59Â° E of Governor Generoso (Davao Oriental)
12 August 2021,04:04 AM,05.95,127.06,010,3.9,135km S 55Â° E of Governor Generoso (Davao Oriental)
12 August 2021,04:03 AM,05.99,127.12,001,2.3,137km S 58Â° E of Governor Generoso (Davao Oriental)
12 August 2021,03:40 AM,06.07,127.18,017,3.3,136km S 37Â° E of Tarragona (Davao Oriental)
12 August 2021,03:39 AM,08.77,126.38,030,2.3,010km S 71Â° E of Marihatag (Surigao Del Sur)
12 August 2021,03:28 AM,05.68,126.92,015,4.8,142km S 41Â° E of Governor Generoso (Davao Oriental)
12 August 2021,03:25 AM,13.72,120.59,097,2.0,013km S 20Â° W of Calatagan (Batangas)
12 August 2021,03:25 AM,06.85,126.20,026,3.7,011km S 11Â° W of City Of Mati (Davao Oriental)
12 August 2021,03:11 AM,06.24,126.58,001,3.1,073km S 51Â° E of Governor Generoso (Davao Oriental)
12 August 2021,03:07 AM,06.31,126.80,034,3.6,089km S 65Â° E of Governor Generoso (Davao Oriental)
12 August 2021,03:02 AM,06.25,126.79,026,3.0,090km S 61Â° E of Governor Generoso (Davao Oriental)
12 August 2021,02:54 AM,05.98,127.11,023,3.0,135km S 57Â° E of Governor Generoso (Davao Oriental)
12 August 2021,02:44 AM,06.09,127.32,033,4.1,143km S 42Â° E of Tarragona (Davao Oriental)
12 August 2021,02:28 AM,05.97,127.38,015,3.3,158km S 41Â° E of Tarragona (Davao Oriental)
12 August 2021,02:23 AM,06.20,126.62,012,3.5,079km S 51Â° E of Governor Generoso (Davao Oriental)
12 August 2021,01:46 AM,06.30,126.87,059,7.1,097km S 66Â° E of Governor Generoso (Davao Oriental)
12 August 2021,01:36 AM,14.89,119.06,033,2.4,111km S 86Â° W of San Antonio (Zambales)
12 August 2021,12:51 AM,19.74,121.29,013,2.2,056km N 20Â° W of Calayan (Cagayan)
12 August 2021,12:50 AM,09.46,122.50,026,2.6,016km S 12Â° E of Hinoba-an (Negros Occidental)
12 August 2021,12:31 AM,18.58,120.78,022,2.8,003km N 16Â° W of Pagudpud (Ilocos Norte)
11 August 2021,11:19 PM,09.16,126.36,022,2.4,022km N 22Â° E of Bayabas (Surigao Del Sur)
11 August 2021,10:57 PM,05.35,125.73,126,3.3,035km S 79Â° E of Sarangani (Davao Occidental)
11 August 2021,10:05 PM,08.92,126.39,031,2.0,013km S 65Â° E of Bayabas (Surigao Del Sur)
11 August 2021,10:03 PM,09.14,126.41,029,2.0,024km N 35Â° E of Bayabas (Surigao Del Sur)
11 August 2021,07:56 PM,14.26,121.35,005,2.0,003km N 30Â° W of Pila (Laguna)
11 August 2021,07:40 PM,13.74,120.63,095,2.4,010km S 01Â° E of Calatagan (Batangas)
11 August 2021,07:38 PM,13.72,120.52,103,2.7,018km S 46Â° W of Calatagan (Batangas)
11 August 2021,04:20 PM,14.45,121.15,033,2.2,008km SoutÂ° 00  of Angono (Rizal)
11 August 2021,03:17 PM,13.71,120.64,101,1.8,014km S 03Â° E of Calatagan (Batangas)
11 August 2021,01:56 PM,13.42,122.22,024,2.2,021km S 34Â° W of Mulanay (Quezon)
11 August 2021,10:36 AM,06.76,127.25,032,3.0,094km S 70Â° E of Tarragona (Davao Oriental)
11 August 2021,09:48 AM,06.90,126.44,018,4.1,017km S 05Â° W of Tarragona (Davao Oriental)
11 August 2021,09:12 AM,06.80,126.95,007,3.8,062km S 64Â° E of Tarragona (Davao Oriental)
11 August 2021,08:41 AM,09.40,126.13,005,1.8,015km N 20Â° W of Cortes (Surigao Del Sur)
11 August 2021,08:39 AM,09.39,126.11,014,2.7,016km N 35Â° W of Cortes (Surigao Del Sur)
11 August 2021,07:32 AM,04.83,126.08,001,3.2,098km S 49Â° E of Sarangani (Davao Occidental)
11 August 2021,07:06 AM,16.44,119.61,031,2.7,031km N 79Â° W of Bolinao (Pangasinan)
11 August 2021,06:15 AM,06.78,127.16,001,3.9,084km S 55Â° E of Manay (Davao Oriental)
11 August 2021,05:12 AM,19.83,120.78,003,3.1,092km N 30Â° W of Dalupiri Island (Calayan) (Cagayan)
11 August 2021,05:06 AM,06.26,126.72,029,2.4,084km S 58Â° E of Governor Generoso (Davao Oriental)
11 August 2021,05:04 AM,14.84,121.39,033,1.7,026km N 69Â° W of General Nakar (Quezon)
11 August 2021,04:54 AM,16.33,122.07,018,1.8,008km N 41Â° W of Casiguran (Aurora)
11 August 2021,04:29 AM,07.86,127.07,005,2.2,064km N 60Â° E of Baganga (Davao Oriental)
11 August 2021,04:00 AM,13.68,120.62,105,2.2,016km S 03Â° W of Calatagan (Batangas)
11 August 2021,03:46 AM,05.15,126.33,021,2.9,105km S 74Â° E of Sarangani (Davao Occidental)
11 August 2021,03:25 AM,06.88,125.65,001,2.9,021km S 14Â° E of City Of Davao (Davao Del Sur)
11 August 2021,03:22 AM,15.60,120.76,170,2.8,006km N 04Â° W of Licab (Nueva Ecija)
11 August 2021,02:00 AM,11.22,124.55,024,1.9,013km S 50Â° W of Capoocan (Leyte)
11 August 2021,01:49 AM,08.47,126.62,013,2.6,033km N 69Â° E of Hinatuan (Surigao Del Sur)
11 August 2021,01:49 AM,15.20,121.96,022,2.1,040km N 02Â° W of Burdeos (Quezon)
11 August 2021,01:42 AM,05.70,127.21,025,2.8,164km S 50Â° E of Governor Generoso (Davao Oriental)
11 August 2021,01:39 AM,09.12,125.81,005,1.9,022km S 47Â° W of Madrid (Surigao Del Sur)
11 August 2021,01:24 AM,05.56,126.76,104,3.6,130km S 72Â° E of Jose Abad Santos (Davao Occidental)
11 August 2021,12:24 AM,13.63,120.67,094,1.9,023km S 10Â° E of Calatagan (Batangas)
11 August 2021,12:22 AM,13.72,120.64,098,1.6,012km S 05Â° E of Calatagan (Batangas)
10 August 2021,11:50 PM,16.75,119.05,021,3.5,098km N 66Â° W of Bolinao (Pangasinan)
10 August 2021,11:40 PM,07.35,126.77,022,2.6,023km N 85Â° E of Caraga (Davao Oriental)
10 August 2021,11:29 PM,13.70,120.61,099,2.4,014km S 10Â° W of Calatagan (Batangas)
10 August 2021,11:12 PM,13.74,120.53,100,3.7,015km S 48Â° W of Calatagan (Batangas)
10 August 2021,11:12 PM,04.45,126.18,057,3.1,136km S 39Â° E of Sarangani (Davao Occidental)
10 August 2021,10:41 PM,16.98,120.09,009,2.6,034km N 66Â° W of Luna (La Union)
10 August 2021,10:16 PM,10.52,122.40,007,2.0,016km S 88Â° W of Nueva Valencia (Guimaras)
10 August 2021,09:57 PM,13.70,120.61,098,1.8,015km S 11Â° W of Calatagan (Batangas)
10 August 2021,09:40 PM,06.28,126.72,001,3.0,083km S 60Â° E of Governor Generoso (Davao Oriental)
10 August 2021,09:24 PM,12.14,120.66,002,2.4,051km S 62Â° W of San Jose (Occidental Mindoro)
10 August 2021,09:02 PM,07.90,123.82,009,2.5,003km S 85Â° W of Salvador (Lanao Del Norte)
10 August 2021,08:42 PM,11.63,124.31,013,2.9,008km N 82Â° W of Almeria (Biliran)
10 August 2021,08:26 PM,06.35,126.20,109,2.2,058km N 73Â° E of Don Marcelino (Davao Occidental)
10 August 2021,08:01 PM,13.73,120.62,096,2.0,011km S 09Â° W of Calatagan (Batangas)
10 August 2021,07:42 PM,09.51,123.31,011,2.6,002km S 04Â° W of Samboan (Cebu)
10 August 2021,07:32 PM,04.45,128.08,084,3.6,313km S 70Â° E of Sarangani (Davao Occidental)
10 August 2021,07:07 PM,13.52,120.84,001,3.8,015km S 13Â° W of Tingloy (Batangas)
10 August 2021,06:58 PM,13.83,120.44,091,2.5,021km S 88Â° W of Calatagan (Batangas)
10 August 2021,06:53 PM,13.54,120.81,001,3.3,015km S 28Â° W of Tingloy (Batangas)
10 August 2021,06:49 PM,07.94,126.56,035,2.2,020km N 36Â° E of Cateel (Davao Oriental)
