Date,Time,Latitude,Longitude,Depth,Magnitude,Location
22 October 2019,10:00 AM,06.79,125.03,012,2.2,023km S 74Â° E of Tulunan (Cotabato)
22 October 2019,09:25 AM,06.82,124.98,008,2.4,017km S 79Â° E of Tulunan (Cotabato)
22 October 2019,09:16 AM,06.86,125.03,019,2.8,022km N 87Â° E of Tulunan (Cotabato)
22 October 2019,08:53 AM,06.72,124.79,028,1.6,015km S 15Â° W of Tulunan (Cotabato)
22 October 2019,08:27 AM,06.70,124.98,025,2.0,024km S 44Â° E of Tulunan (Cotabato)
22 October 2019,07:49 AM,08.32,126.22,134,4.7,017km S 22Â° E of Tagbina (Surigao Del Sur)
22 October 2019,07:48 AM,08.68,126.29,114,2.4,011km S 44Â° E of San Agustin (Surigao Del Sur)
22 October 2019,07:36 AM,06.81,125.07,002,2.5,027km S 80Â° E of Tulunan (Cotabato)
22 October 2019,07:20 AM,13.71,120.56,093,2.7,015km S 31Â° W of Calatagan (Batangas)
22 October 2019,07:02 AM,06.64,124.97,019,2.1,028km S 34Â° E of Tulunan (Cotabato)
22 October 2019,05:34 AM,08.30,124.34,014,2.4,014km S 23Â° E of Manticao (Misamis Oriental)
22 October 2019,04:50 AM,19.00,121.28,011,1.9,037km S 32Â° W of Calayan (Cagayan)
22 October 2019,04:45 AM,10.05,125.24,013,1.9,025km S 17Â° E of Cabalian (San Juan) (Southern Leyte)
22 October 2019,04:30 AM,06.81,124.70,031,2.4,015km S 70Â° W of Tulunan (Cotabato)
22 October 2019,03:03 AM,04.43,126.22,150,3.6,139km S 37Â° E of Sarangani (Davao Occidental)
22 October 2019,02:53 AM,06.07,125.98,023,2.9,034km S 65Â° E of Don Marcelino (Davao Occidental)
22 October 2019,02:45 AM,06.73,124.83,026,2.4,016km S 31Â° E of Tulunan (Cotabato)
21 October 2019,02:21 AM,06.67,124.92,030,2.3,022km S 27Â° E of Tulunan (Cotabato)
22 October 2019,02:16 AM,06.72,125.07,012,3.2,027km S 05Â° W of Makilala (Cotabato)
22 October 2019,01:53 AM,06.72,125.08,008,2.2,026km S 03Â° W of Makilala (Cotabato)
22 October 2019,01:53 AM,07.13,125.34,018,1.9,023km S 66Â° E of Arakan (North Cotabato)
22 October 2019,01:23 AM,16.31,119.79,035,2.9,015km N 30Â° W of Bani (Pangasinan)
22 October 2019,01:02 AM,15.94,119.79,035,2.1,011km S 62Â° W of Dasol (Pangasinan)
22 October 2019,12:31 AM,17.21,120.82,004,2.0,011km S 65Â° E of Tubo (Abra)
22 October 2019,12:26 AM,06.87,125.00,003,3.5,019km N 83Â° E of Tulunan (Cotabato)
22 October 2019,12:20 AM,15.01,119.77,028,1.9,035km S 62Â° W of Cabangan (Zambales)
21 October 2019,11:34 PM,07.15,126.91,008,4.1,043km S 63Â° E of Caraga (Davao Oriental)
21 October 2019,11:03 PM,06.80,124.81,032,2.8,006km S 24Â° W of Tulunan (Cotabato)
21 October 2019,10:59 PM,14.06,124.57,004,2.6,033km N 67Â° E of Bagamanoc (Catanduanes)
21 October 2019,10:44 PM,10.78,125.46,069,2.2,041km S 46Â° W of Guiuan (Eastern Samar)
21 October 2019,09:57 PM,13.39,120.56,001,2.7,010km S 74Â° E of Paluan (Occidental Mindoro)
21 October 2019,09:56 PM,06.85,124.79,029,2.3,004km S 88Â° W of Tulunan (Cotabato)
21 October 2019,09:53 PM,06.76,125.02,004,4.3,024km S 65Â° E of Tulunan (Cotabato)
21 October 2019,09:48 PM,06.85,124.83,030,2.3,000km S 56Â° W of Tulunan (Cotabato)
21 October 2019,09:45 PM,06.73,124.83,020,2.6,014km S 01Â° E of Tulunan (Cotabato)
21 October 2019,09:42 PM,06.82,126.43,013,3.2,044km N 65Â° E of Governor Generoso (Davao Oriental)
21 October 2019,09:38 PM,06.84,124.91,022,2.7,009km S 84Â° E of Tulunan (Cotabato)
21 October 2019,09:20 PM,06.74,125.02,018,2.8,024km S 60Â° E of Tulunan (Cotabato)
21 October 2019,08:27 PM,06.78,124.73,023,2.0,014km S 55Â° W of Tulunan (Cotabato)
21 October 2019,07:54 PM,06.79,124.81,029,1.8,007km S 15Â° W of Tulunan (Cotabato)
21 October 2019,06:15 PM,06.76,124.81,030,2.0,010km S 10Â° W of Tulunan (Cotabato)
21 October 2019,06:06 PM,06.75,124.90,023,2.0,014km S 36Â° E of Tulunan (Cotabato)
21 October 2019,05:50 PM,16.40,122.31,014,2.5,011km N 85Â° E of Dilasag (Aurora)
21 October 2019,05:38 PM,06.70,124.87,031,2.1,017km S 14Â° E of Tulunan (Cotabato)
21 October 2019,05:02 PM,06.83,124.95,007,1.9,014km S 82Â° E of Tulunan (Cotabato)
21 October 2019,04:56 PM,06.71,124.98,010,2.5,023km S 47Â° E of Tulunan (Cotabato)
21 October 2019,04:00 PM,06.83,124.93,024,2.5,012km S 81Â° E of Tulunan (Cotabato)
21 October 2019,03:22 PM,06.72,124.99,033,2.5,023km S 50Â° E of Tulunan (Cotabato)
21 October 2019,03:17 PM,16.84,119.86,019,3.0,050km N 04Â° W of Bolinao (Pangasinan)
21 October 2019,03:15 PM,06.67,124.84,031,2.3,020km S 04Â° E of Tulunan (Cotabato)
21 October 2019,02:13 PM,06.81,124.96,010,2.7,016km S 75Â° E of Tulunan (Cotabato)
21 October 2019,02:09 PM,06.41,124.81,027,2.1,017km N 60Â° W of Tupi (South Cotabato)
21 October 2019,01:58 PM,06.85,124.89,024,2.9,006km S 89Â° E of Tulunan (Cotabato)
21 October 2019,01:23 PM,08.99,126.25,013,2.3,012km S 30Â° E of Tandag (Surigao Del Sur)
21 October 2019,12:57 PM,06.64,124.94,018,2.7,027km S 28Â° E of Tulunan (Cotabato)
21 October 2019,12:47 PM,06.79,124.96,028,2.6,016km S 66Â° E of Tulunan (Cotabato)
21 October 2019,12:43 PM,06.78,124.90,027,2.2,011km S 44Â° E of Tulunan (Cotabato)
21 October 2019,12:12 PM,06.71,124.84,056,2.0,016km S 04Â° E of Tulunan (Cotabato)
21 October 2019,11:10 AM,07.02,125.01,030,3.2,009km N 84Â° W of Kidapawan (Cotabato)
21 October 2019,10:56 AM,09.07,126.07,009,2.2,014km S 85Â° W of Tandag (Surigao Del Sur)
21 October 2019,09:08 AM,06.68,124.99,018,2.6,026km S 43Â° E of Tulunan (Cotabato)
21 October 2019,08:58 AM,06.81,124.65,044,1.9,020km S 78Â° W of Tulunan (Cotabato)
21 October 2019,08:54 AM,07.81,126.69,024,2.4,027km N 87Â° E of Cateel (Davao Oriental)
21 October 2019,08:29 AM,06.80,124.78,037,2.3,008km S 47Â° W of Tulunan (Cotabato)
21 October 2019,08:16 AM,07.16,125.40,008,2.1,025km N 66Â° W of Davao City (Davao Del Sur)
21 October 2019,07:54 AM,07.12,125.24,027,2.8,041km N 82Â° W of Davao City (Davao Del Sur)
21 October 2019,07:38 AM,06.71,124.83,062,1.9,015km S 01Â° E of Tulunan (Cotabato)
21 October 2019,06:38 AM,06.88,124.83,019,2.3,003km N 10Â° E of Tulunan (Cotabato)
21 October 2019,06:25 AM,06.88,124.92,011,2.1,010km N 71Â° E of Tulunan (Cotabato)
21 October 2019,06:21 AM,06.76,125.02,012,3.9,023km S 65Â° E of Tulunan (Cotabato)
21 October 2019,06:17 AM,06.89,124.82,015,2.2,004km N 18Â° W of Tulunan (Cotabato)
21 October 2019,05:13 AM,06.94,124.71,001,1.8,017km N 55Â° W of Tulunan (Cotabato)
21 October 2019,04:55 AM,06.86,125.06,007,1.9,026km N 88Â° E of Tulunan (Cotabato)
21 October 2019,04:52 AM,09.37,126.28,022,2.4,014km N 42Â° E of Cortes (Surigao Del Sur)
21 October 2019,04:22 AM,06.78,124.97,020,2.5,017km S 62Â° E of Tulunan (Cotabato)
21 October 2019,03:55 AM,09.61,125.96,029,2.0,001km SouthÂ° 00  of Socorro (Surigao Del Norte)
21 October 2019,03:46 AM,06.80,125.05,014,2.7,025km S 77Â° E of Tulunan (Cotabato)
21 October 2019,03:43 AM,06.91,124.94,008,2.0,014km N 61Â° E of Tulunan (Cotabato)
21 October 2019,03:34 AM,10.27,124.88,004,2.4,010km S 82Â° E of Matalom (Leyte)
21 October 2019,03:24 AM,06.76,124.95,026,2.5,016km S 54Â° E of Tulunan (Cotabato)
21 October 2019,03:00 AM,06.87,125.03,013,2.5,022km N 85Â° E of Tulunan (Cotabato)
21 October 2019,02:54 AM,06.84,125.06,004,3.5,025km S 86Â° E of Tulunan (Cotabato)
21 October 2019,02:53 AM,06.77,124.71,042,1.6,016km S 55Â° W of Tulunan (Cotabato)
21 October 2019,02:39 AM,13.00,120.93,012,4.3,024km S 72Â° E of Santa Cruz (Occidental Mindoro)
21 October 2019,02:32 AM,06.70,125.04,029,3.7,029km S 54Â° E of Tulunan (Cotabato)
21 October 2019,02:21 AM,06.67,124.94,026,2.1,024km S 33Â° E of Tulunan (Cotabato)
21 October 2019,02:13 AM,06.85,124.74,023,2.0,009km S 87Â° W of Tulunan (Cotabato)
21 October 2019,02:01 AM,06.96,124.64,054,2.0,025km N 60Â° W of Tulunan (Cotabato)
21 October 2019,01:37 AM,06.73,124.96,025,2.3,020km S 47Â° E of Tulunan (Cotabato)
21 October 2019,01:35 AM,06.71,125.03,013,2.3,027km S 56Â° E of Tulunan (Cotabato)
21 October 2019,01:23 AM,06.82,125.00,019,2.8,020km S 78Â° E of Tulunan (Cotabato)
21 October 2019,01:15 AM,06.72,124.96,018,2.1,021km S 46Â° E of Tulunan (Cotabato)
21 October 2019,01:07 AM,06.75,124.86,025,2.7,012km S 17Â° E of Tulunan (Cotabato)
21 October 2019,01:04 AM,06.33,126.48,001,3.5,057km S 51Â° E of Governor Generoso (Davao Oriental)
21 October 2019,12:53 AM,06.78,124.73,038,2.4,014km S 54Â° W of Tulunan (Cotabato)
21 October 2019,12:51 AM,06.71,125.01,020,2.4,026km S 51Â° E of Tulunan (Cotabato)
21 October 2019,12:44 AM,06.67,124.94,025,2.3,023km S 31Â° E of Tulunan (Cotabato)
21 October 2019,12:39 AM,06.72,125.02,018,3.3,026km S 56Â° E of Tulunan (Cotabato)
21 October 2019,12:24 AM,06.73,124.96,023,3.4,020km S 48Â° E of Tulunan (Cotabato)
21 October 2019,12:11 AM,06.66,124.93,029,3.2,024km S 27Â° E of Tulunan (Cotabato)
21 October 2019,12:05 AM,18.26,120.97,028,2.0,012km N 58Â° E of Carasi (Ilocos Norte)
21 October 2019,12:03 AM,06.69,125.01,025,3.0,027km S 48Â° E of Tulunan (Cotabato)
20 October 2019,11:30 PM,06.70,125.00,027,3.4,026km S 48Â° E of Tulunan (Cotabato)
20 October 2019,11:16 PM,06.71,125.01,019,3.3,024km S 55Â° E of Tulunan (Cotabato)
20 October 2019,10:59 PM,06.87,124.91,023,2.4,009km N 79Â° E of Tulunan (Cotabato)
20 October 2019,10:47 PM,06.69,124.98,025,3.5,024km S 42Â° E of Tulunan (Cotabato)
20 October 2019,10:36 PM,09.03,123.51,021,2.6,014km S 09Â° E of San Juan (Siquijor)
20 October 2019,09:50 PM,06.69,124.96,028,2.7,023km S 40Â° E of Tulunan (Cotabato)
20 October 2019,09:44 PM,06.77,124.91,026,2.7,013km S 43Â° E of Tulunan (Cotabato)
20 October 2019,09:02 PM,07.40,126.10,007,3.5,009km N 15Â° W of Maragusan (San Mariano) (Compostela Valley)
20 October 2019,08:39 PM,06.86,125.00,009,2.9,019km N 87Â° E of Tulunan (Cotabato)
20 October 2019,08:20 PM,06.71,124.97,017,4.3,022km S 45Â° E of Tulunan (Cotabato)
20 October 2019,08:14 PM,06.70,124.94,025,2.8,020km S 36Â° E of Tulunan (Cotabato)
20 October 2019,07:59 PM,06.70,125.00,020,4.8,025km S 47Â° E of Tulunan (Cotabato)
20 October 2019,07:50 PM,06.79,125.01,014,4.9,021km S 72Â° E of Tulunan (Cotabato)
20 October 2019,07:49 PM,06.74,125.00,018,2.8,022km S 57Â° E of Tulunan (Cotabato)
20 October 2019,06:52 PM,11.25,124.63,007,2.3,005km S 15Â° W of Capoocan (Leyte)
20 October 2019,06:44 PM,06.72,124.99,001,2.0,011km S 24Â° E of Columbio (Sultan Kudarat)
20 October 2019,06:37 PM,06.68,124.78,025,2.5,019km S 17Â° W of Tulunan (Cotabato)
20 October 2019,05:49 PM,06.64,124.92,032,1.7,026km S 24Â° E of Tulunan (Cotabato)
20 October 2019,05:05 PM,06.65,124.83,025,3.7,022km S 01Â° W of Tulunan (Cotabato)
20 October 2019,04:55 PM,06.69,124.90,011,4.8,020km S 25Â° E of Tulunan (Cotabato)
20 October 2019,04:45 PM,06.77,124.76,050,3.2,011km S 40Â° W of Tulunan (Cotabato)
20 October 2019,04:10 PM,13.61,120.69,128,2.4,025km S 13Â° E of Calatagan (Batangas)
20 October 2019,03:59 PM,06.77,125.05,001,4.1,026km S 70Â° E of Tulunan (Cotabato)
20 October 2019,02:32 PM,06.66,124.94,011,2.4,024km S 30Â° E of Tulunan (Cotabato)
20 October 2019,01:39 PM,06.68,124.88,010,3.3,020km S 17Â° E of Tulunan (Cotabato)
20 October 2019,01:25 PM,06.72,124.86,029,3.8,015km S 14Â° E of Tulunan (Cotabato)
20 October 2019,12:33 PM,06.74,124.88,026,2.3,013km S 25Â° E of Tulunan (Cotabato)
20 October 2019,12:11 PM,06.84,124.96,021,2.2,015km S 85Â° E of Tulunan (Cotabato)
20 October 2019,11:53 AM,06.76,124.75,036,2.2,014km S 38Â° W of Tulunan (Cotabato)
20 October 2019,10:31 AM,06.73,125.15,008,2.3,011km N 42Â° W of Kiblawan (Davao Del Sur)
20 October 2019,10:14 AM,06.58,126.34,072,2.1,031km S 75Â° E of Governor Generoso (Davao Oriental)
20 October 2019,08:43 AM,06.80,124.81,023,2.5,006km S 20Â° W of Tulunan (Cotabato)
20 October 2019,08:29 AM,06.85,124.74,022,2.5,009km S 87Â° W of Tulunan (Cotabato)
20 October 2019,08:05 AM,06.74,125.02,025,2.3,024km S 58Â° E of Tulunan (Cotabato)
20 October 2019,07:50 AM,06.73,124.71,036,1.9,018km S 44Â° W of Tulunan (Cotabato)
20 October 2019,07:00 AM,05.86,126.81,053,2.4,119km S 43Â° E of Governor Generoso (Davao Oriental)
20 October 2019,05:58 AM,10.58,125.70,019,3.4,028km N 29Â° E of Loreto (Dinagat)
20 October 2019,05:54 AM,13.72,120.63,108,3.0,013km S 02Â° W of Calatagan (Batangas)
20 October 2019,05:40 AM,07.03,125.75,032,2.4,029km S 17Â° E of Panabo City (Davao Del Norte)
20 October 2019,05:22 AM,13.57,121.48,008,2.5,030km S 17Â° E of San Juan (Batangas)
20 October 2019,05:07 AM,06.90,124.95,012,3.3,015km N 70Â° E of Tulunan (Cotabato)
20 October 2019,04:54 AM,06.79,125.01,002,3.3,021km S 71Â° E of Tulunan (Cotabato)
20 October 2019,04:51 AM,10.54,125.38,018,2.7,024km N 88Â° E of Silago (Southern Leyte)
20 October 2019,04:40 AM,10.36,125.32,021,2.4,008km N 81Â° E of Hinundayan (Southern Leyte)
20 October 2019,04:39 AM,10.74,125.33,024,1.7,030km N 38Â° E of Silago (Southern Leyte)
20 October 2019,04:21 AM,06.79,124.96,020,3.4,016km S 65Â° E of Tulunan (Cotabato)
20 October 2019,04:03 AM,06.83,124.82,026,2.3,002km S 24Â° W of Tulunan (Cotabato)
20 October 2019,03:13 AM,14.09,120.46,122,2.4,018km N 86Â° W of Nasugbu (Batangas)
20 October 2019,03:07 AM,06.76,124.69,036,2.4,018km S 57Â° W of Tulunan (Cotabato)
20 October 2019,03:05 AM,09.55,126.34,130,2.4,034km N 28Â° E of Cortes (Surigao Del Sur)
20 October 2019,02:17 AM,09.20,122.36,009,2.7,039km S 53Â° W of Basay (Negros Oriental)
20 October 2019,01:57 AM,06.66,124.82,018,2.0,021km S 02Â° W of Tulunan (Cotabato)
20 October 2019,01:27 AM,06.73,124.97,025,2.4,021km S 49Â° E of Tulunan (Cotabato)
20 October 2019,01:22 AM,13.76,120.58,102,2.0,010km S 33Â° W of Calatagan (Batangas)
20 October 2019,01:09 AM,07.70,124.88,034,2.2,015km S 72Â° E of Kalilangan (Bukidnon)
20 October 2019,12:43 AM,06.86,124.96,020,2.0,015km N 87Â° E of Tulunan (Cotabato)
20 October 2019,12:34 AM,06.95,124.72,021,2.2,016km N 47Â° W of Tulunan (Cotabato)
20 October 2019,12:27 AM,06.80,125.04,007,3.6,024km S 78Â° E of Tulunan (Cotabato)
20 October 2019,12:08 AM,06.85,124.95,004,2.6,014km S 88Â° E of Tulunan (Cotabato)
19 October 2019,11:15 PM,06.83,124.97,009,3.6,016km S 82Â° E of Tulunan (Cotabato)
19 October 2019,10:45 PM,06.79,124.98,018,2.9,018km S 68Â° E of Tulunan (Cotabato)
19 October 2019,10:43 PM,17.39,122.78,030,3.8,051km N 83Â° E of Divilacan (Isabela)
19 October 2019,09:55 PM,05.79,126.29,109,2.9,076km S 82Â° E of Jose Abad Santos (Davao Occidental)
19 October 2019,09:47 PM,09.61,125.97,011,2.2,001km S 23Â° E of Socorro (Surigao Del Norte)
19 October 2019,09:25 PM,06.72,124.79,031,2.6,015km S 16Â° W of Tulunan (Cotabato)
19 October 2019,08:49 PM,06.68,124.87,023,3.5,020km S 14Â° E of Tulunan (Cotabato)
19 October 2019,08:30 PM,06.73,124.97,020,2.8,020km S 49Â° E of Tulunan (Cotabato)
19 October 2019,08:02 PM,09.70,126.20,034,2.0,011km S 26Â° E of General Luna (Surigao Del Norte)
19 October 2019,08:02 PM,13.00,124.40,013,3.9,024km S 75Â° E of Prieto Diaz (Sorsogon)
19 October 2019,07:44 PM,06.85,125.01,006,4.9,021km N 89Â° E of Tulunan (Cotabato)
19 October 2019,07:33 PM,09.99,126.26,020,2.1,021km S 80Â° E of Burgos (Surigao Del Norte)
19 October 2019,06:57 PM,06.69,124.85,029,2.1,018km S 08Â° E of Tulunan (Cotabato)
19 October 2019,06:28 PM,06.85,124.88,038,1.7,006km S 87Â° E of Tulunan (Cotabato)
19 October 2019,06:20 PM,06.81,124.88,030,1.4,008km S 52Â° E of Tulunan (Cotabato)
19 October 2019,06:09 PM,06.94,124.95,021,2.0,016km N 53Â° E of Tulunan (Cotabato)
19 October 2019,05:40 PM,06.89,125.07,032,2.1,027km N 81Â° E of Tulunan (Cotabato)
19 October 2019,05:35 PM,06.99,124.99,032,2.1,024km N 49Â° E of Tulunan (Cotabato)
19 October 2019,04:43 PM,06.79,124.97,020,2.0,018km S 66Â° E of Tulunan (Cotabato)
19 October 2019,04:21 PM,06.87,124.84,027,2.1,003km N 31Â° E of Tulunan (Cotabato)
19 October 2019,04:13 PM,06.89,124.99,004,2.6,018km N 75Â° E of Tulunan (Cotabato)
19 October 2019,03:23 PM,06.87,125.02,001,4.1,021km N 86Â° E of Tulunan (Cotabato)
19 October 2019,03:10 PM,11.27,124.61,007,3.6,004km S 50Â° W of Capoocan (Leyte)
19 October 2019,02:06 PM,06.89,125.06,028,2.8,025km N 82Â° E of Tulunan (Cotabato)
19 October 2019,01:58 PM,09.70,124.57,015,2.3,005km S 05Â° W of Anda (Bohol)
19 October 2019,01:44 PM,05.50,126.73,029,3.1,131km S 71Â° E of Jose Abad Santos (Davao Occidental)
19 October 2019,12:48 PM,06.88,124.92,033,2.1,011km N 74Â° E of Tulunan (Cotabato)
19 October 2019,12:24 PM,06.66,125.36,032,2.5,007km N 13Â° E of Sulop (Davao Del Sur)
19 October 2019,11:38 AM,06.88,125.02,027,2.5,025km N 82Â° E of Tulunan (Cotabato)
19 October 2019,11:31 AM,06.81,125.06,012,2.7,026km S 80Â° E of Tulunan (Cotabato)
19 October 2019,10:39 AM,11.03,124.62,017,2.1,022km S 54Â° E of Matag-ob (Leyte)
19 October 2019,10:06 AM,06.77,124.87,020,2.7,010km S 25Â° E of Tulunan (Cotabato)
19 October 2019,09:33 AM,02.89,126.26,007,3.5,295km S 17Â° E of Sarangani (Davao Occidental)
19 October 2019,08:42 AM,06.78,124.89,025,2.6,011km S 40Â° E of Tulunan (Cotabato)
19 October 2019,08:33 AM,06.33,124.32,024,1.6,018km N 48Â° E of Palimbang (Sultan Kudarat)
19 October 2019,08:31 AM,05.38,126.58,041,2.7,120km S 62Â° E of Jose Abad Santos (Davao Occidental)
19 October 2019,08:21 AM,06.55,125.22,035,1.6,012km S 04Â° E of Kiblawan (Davao Del Sur)
19 October 2019,07:45 AM,13.73,120.58,094,2.5,013km S 29Â° W of Calatagan (Batangas)
19 October 2019,07:21 AM,09.80,122.49,033,2.0,010km N 66Â° E of Sipalay (Negros Occidental)
19 October 2019,06:52 AM,06.83,125.00,017,5.0,019km S 82Â° E of Tulunan (Cotabato)
19 October 2019,06:07 AM,06.85,125.03,015,2.5,022km S 89Â° E of Tulunan (Cotabato)
19 October 2019,04:24 AM,13.25,121.25,084,1.5,010km S 34Â° W of Naujan (Oriental Mindoro)
19 October 2019,04:23 AM,06.81,125.06,013,2.7,026km S 79Â° E of Tulunan (Cotabato)
19 October 2019,04:09 AM,07.61,124.48,001,2.4,017km N 48Â° E of Buldon (Maguindanao)
19 October 2019,04:03 AM,06.79,124.94,007,2.6,014km S 62Â° E of Tulunan (Cotabato)
19 October 2019,03:46 AM,06.77,124.93,006,2.1,015km S 51Â° E of Tulunan (Cotabato)
19 October 2019,03:40 AM,06.80,124.94,005,2.8,014km S 67Â° E of Tulunan (Cotabato)
19 October 2019,03:37 AM,06.86,125.06,009,1.6,025km N 89Â° E of Tulunan (Cotabato)
19 October 2019,03:31 AM,06.83,125.07,012,2.5,027km S 85Â° E of Tulunan (Cotabato)
19 October 2019,03:30 AM,09.25,126.47,013,1.7,037km N 33Â° E of Bayabas (Surigao Del Sur)
18 October 2019,11:56 PM,11.22,124.59,004,2.2,005km N 33Â° E of Kananga (Leyte)
18 October 2019,11:00 PM,06.80,125.06,008,3.6,026km S 77Â° E of Tulunan (Cotabato)
18 October 2019,09:45 PM,06.74,125.00,013,4.3,023km S 58Â° E of Tulunan (Cotabato)
18 October 2019,09:41 PM,06.80,125.00,011,3.0,020km S 73Â° E of Tulunan (Cotabato)
18 October 2019,09:30 PM,06.79,124.88,030,2.1,009km S 37Â° E of Tulunan (Cotabato)
18 October 2019,09:18 PM,04.56,125.27,046,4.4,099km S 13Â° W of Sarangani (Davao Occidental)
18 October 2019,08:59 PM,06.81,125.02,007,3.4,022km S 79Â° E of Tulunan (Cotabato)
18 October 2019,08:46 PM,06.78,124.88,020,2.2,010km S 38Â° E of Tulunan (Cotabato)
18 October 2019,08:36 PM,06.87,125.07,012,2.2,027km N 86Â° E of Tulunan (Cotabato)
18 October 2019,07:48 PM,05.59,126.56,016,3.8,110km S 73Â° E of Jose Abad Santos (Davao Occidental)
18 October 2019,07:47 PM,13.37,120.25,025,2.3,024km S 79Â° W of Paluan (Occidental Mindoro)
18 October 2019,07:46 PM,06.87,124.98,006,2.5,016km N 83Â° E of Tulunan (Cotabato)
18 October 2019,07:42 PM,06.84,124.78,029,2.3,006km S 76Â° W of Tulunan (Cotabato)
18 October 2019,07:28 PM,06.89,124.97,009,2.8,016km N 73Â° E of Tulunan (Cotabato)
18 October 2019,07:10 PM,06.96,125.07,031,3.0,029km N 66Â° E of Tulunan (Cotabato)
18 October 2019,07:05 PM,06.83,124.84,008,2.6,003km S 36Â° E of Tulunan (Cotabato)
18 October 2019,06:56 PM,06.78,124.97,016,4.7,018km S 64Â° E of Tulunan (Cotabato)
18 October 2019,06:36 PM,06.86,124.70,042,2.2,015km N 86Â° W of Tulunan (Cotabato)
18 October 2019,06:31 PM,09.25,126.87,007,3.3,072km N 64Â° E of Bayabas (Surigao Del Sur)
18 October 2019,06:28 PM,07.08,125.54,015,2.6,008km N 78Â° W of Davao City (Davao Del Sur)
18 October 2019,06:18 PM,07.93,126.29,145,2.7,011km N 57Â° W of Boston (Davao Oriental)
18 October 2019,06:03 PM,12.83,121.44,026,2.4,003km S 19Â° W of Bansud (Oriental Mindoro)
18 October 2019,06:03 PM,06.83,124.87,022,2.1,005km S 57Â° E of Tulunan (Cotabato)
18 October 2019,05:40 PM,06.77,124.96,027,2.0,017km S 58Â° E of Tulunan (Cotabato)
18 October 2019,05:07 PM,06.74,124.94,020,3.3,018km S 44Â° E of Tulunan (Cotabato)
18 October 2019,04:06 PM,06.69,125.00,020,2.5,026km S 47Â° E of Tulunan (Cotabato)
18 October 2019,04:03 PM,06.71,125.02,019,2.1,027km S 53Â° E of Tulunan (Cotabato)
18 October 2019,03:41 PM,06.90,124.92,007,2.7,011km N 62Â° E of Tulunan (Cotabato)
18 October 2019,03:34 PM,06.80,125.05,002,2.0,025km S 77Â° E of Tulunan (Cotabato)
18 October 2019,03:25 PM,06.53,124.01,035,2.2,015km S 26Â° W of Lebak (Sultan Kudarat)
18 October 2019,02:48 PM,21.09,120.27,020,2.7,167km N 79Â° W of Itbayat (Batanes)
18 October 2019,01:54 PM,06.84,125.00,025,2.9,018km S 86Â° E of Tulunan (Cotabato)
18 October 2019,12:10 PM,06.81,124.97,023,2.1,016km S 74Â° E of Tulunan (Cotabato)
18 October 2019,10:54 AM,06.65,124.96,024,2.4,027km S 34Â° E of Tulunan (Cotabato)
18 October 2019,10:44 AM,09.16,126.83,014,3.3,064km N 71Â° E of Bayabas (Surigao Del Sur)
18 October 2019,09:51 AM,10.44,125.27,001,2.6,009km N 60Â° E of Hinunangan (Southern Leyte)
18 October 2019,09:13 AM,06.77,124.99,020,1.8,020km S 62Â° E of Tulunan (Cotabato)
18 October 2019,09:12 AM,06.69,124.78,031,1.9,019km S 17Â° W of Tulunan (Cotabato)
18 October 2019,07:57 AM,06.75,124.99,023,3.0,021km S 58Â° E of Tulunan (Cotabato)
18 October 2019,07:06 AM,06.81,124.84,033,3.4,005km S 14Â° E of Tulunan (Cotabato)
18 October 2019,06:59 AM,09.82,126.12,027,1.7,006km N 50Â° W of General Luna (Surigao Del Norte)
18 October 2019,05:59 AM,06.77,125.03,005,3.2,024km S 69Â° E of Tulunan (Cotabato)
18 October 2019,05:21 AM,06.65,124.77,043,2.9,023km S 17Â° W of Tulunan (Cotabato)
18 October 2019,05:02 AM,10.68,125.38,024,3.1,037km N 32Â° E of Hinunangan (Southern Leyte)
18 October 2019,04:56 AM,06.76,124.82,030,2.4,011km S 07Â° W of Tulunan (Cotabato)
18 October 2019,04:17 AM,06.97,124.82,022,3.0,013km N 04Â° W of Tulunan (Cotabato)
18 October 2019,04:01 AM,06.76,124.79,031,2.7,011km S 24Â° W of Tulunan (Cotabato)
18 October 2019,03:58 AM,13.68,120.90,020,2.0,005km N 57Â° E of Tingloy (Batangas)
18 October 2019,03:41 AM,08.36,125.10,019,3.3,023km N 04Â° E of Malaybalay City (Bukidnon)
18 October 2019,03:05 AM,06.82,124.69,037,1.5,015km S 77Â° W of Tulunan (Cotabato)
18 October 2019,02:39 AM,06.77,124.79,028,1.9,010km S 24Â° W of Tulunan (Cotabato)
18 October 2019,02:29 AM,06.94,124.85,024,2.6,010km N 16Â° E of Tulunan (Cotabato)
18 October 2019,02:23 AM,06.83,124.98,024,2.6,016km S 83Â° E of Tulunan (Cotabato)
18 October 2019,02:17 AM,06.82,124.82,022,3.3,003km S 17Â° W of Tulunan (Cotabato)
18 October 2019,02:14 AM,05.50,127.48,090,3.0,201km S 51Â° E of Governor Generoso (Davao Oriental)
18 October 2019,02:03 AM,06.84,124.61,043,1.6,024km S 86Â° W of Tulunan (Cotabato)
18 October 2019,01:56 AM,06.87,124.94,021,2.1,012km N 82Â° E of Tulunan (Cotabato)
18 October 2019,01:50 AM,06.79,124.89,010,4.6,010km S 45Â° E of Tulunan (Cotabato)
18 October 2019,01:43 AM,06.81,125.03,005,2.6,022km S 78Â° E of Tulunan (Cotabato)
