Date,Time,Latitude,Longitude,Depth,Magnitude,Location
09 April 2022,10:53 AM,14.12,119.56,015,2.0,067km N 65Â° W of Lubang (Occidental Mindoro)
09 April 2022,09:28 AM,11.41,125.95,007,3.8,037km N 79Â° E of Hernani (Eastern Samar)
09 April 2022,09:23 AM,11.42,125.84,011,4.4,026km N 72Â° E of Hernani (Eastern Samar)
09 April 2022,09:17 AM,09.15,126.65,007,3.0,045km N 64Â° E of Bayabas (Surigao Del Sur)
09 April 2022,09:16 AM,14.19,119.23,033,2.0,103km N 69Â° W of Lubang (Occidental Mindoro)
09 April 2022,07:45 AM,13.12,120.98,039,1.9,028km N 81Â° E of Santa Cruz (Occidental Mindoro)
09 April 2022,07:20 AM,14.28,119.16,032,3.0,114km N 66Â° W of Lubang (Occidental Mindoro)
09 April 2022,06:25 AM,14.22,119.24,029,2.6,104km N 67Â° W of Lubang (Occidental Mindoro)
09 April 2022,06:20 AM,09.24,126.58,009,2.8,045km N 47Â° E of Bayabas (Surigao Del Sur)
09 April 2022,05:51 AM,04.68,126.14,095,4.2,114km S 40Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 April 2022,05:41 AM,11.25,124.59,009,3.8,008km N 24Â° E of Kananga (Leyte)
09 April 2022,05:25 AM,09.18,126.60,007,3.4,041km N 56Â° E of Bayabas (Surigao Del Sur)
09 April 2022,05:14 AM,13.33,120.25,008,1.8,025km S 68Â° W of Paluan (Occidental Mindoro)
09 April 2022,05:08 AM,09.14,126.56,011,3.5,036km N 57Â° E of Bayabas (Surigao Del Sur)
09 April 2022,05:00 AM,09.26,126.73,006,3.6,059km N 57Â° E of Bayabas (Surigao Del Sur)
09 April 2022,04:11 AM,09.28,126.55,038,2.5,046km N 40Â° E of Bayabas (Surigao Del Sur)
09 April 2022,04:08 AM,14.29,119.16,035,2.2,115km N 65Â° W of Lubang (Occidental Mindoro)
09 April 2022,04:04 AM,10.04,124.51,040,2.4,004km S 62Â° E of Ubay (Bohol)
09 April 2022,04:00 AM,09.46,126.11,004,2.8,022km N 25Â° W of Cortes (Surigao Del Sur)
09 April 2022,03:56 AM,05.75,126.19,083,3.5,063km S 74Â° E of Jose Abad Santos (Davao Occidental)
09 April 2022,03:24 AM,08.39,123.67,027,1.9,020km N 36Â° E of Don Victoriano Chiongbian (Misamis Occidental)
09 April 2022,03:21 AM,09.29,126.81,001,2.0,068km N 58Â° E of Bayabas (Surigao Del Sur)
09 April 2022,03:19 AM,21.35,121.12,032,5.2,097km N 50Â° W of Itbayat (Batanes)
09 April 2022,03:19 AM,16.24,120.56,018,2.6,008km N 80Â° E of Rosario (La Union)
09 April 2022,03:16 AM,16.08,122.06,013,1.9,023km S 18Â° W of Casiguran (Aurora)
09 April 2022,02:20 AM,08.86,126.19,066,2.5,016km S 40Â° W of Bayabas (Surigao Del Sur)
09 April 2022,02:06 AM,14.11,119.21,029,2.2,102km N 75Â° W of Lubang (Occidental Mindoro)
09 April 2022,01:51 AM,09.26,126.82,009,2.5,067km N 61Â° E of Bayabas (Surigao Del Sur)
09 April 2022,01:40 AM,12.35,123.74,011,4.1,013km S 81Â° E of City Of Masbate (Masbate)
09 April 2022,01:07 AM,14.39,119.21,023,2.2,114km N 59Â° W of Lubang (Occidental Mindoro)
09 April 2022,12:41 AM,11.16,124.64,009,2.3,009km S 72Â° E of Kananga (Leyte)
09 April 2022,12:03 AM,11.08,124.74,015,2.1,017km N 62Â° E of Ormoc City (Leyte)
08 April 2022,11:39 PM,14.66,121.79,010,2.9,018km S 58Â° E of Infanta (Quezon)
08 April 2022,11:36 PM,14.65,121.79,005,3.8,017km S 66Â° W of Polillo (Quezon)
08 April 2022,11:23 PM,15.85,120.52,031,1.7,001km N 23Â° E of Alcala (Pangasinan)
08 April 2022,10:02 PM,10.38,125.54,087,2.3,005km N 66Â° W of Loreto (Dinagat Islands)
08 April 2022,09:56 PM,07.76,122.28,024,2.0,017km N 68Â° E of Siocon (Zamboanga Del Norte)
08 April 2022,08:56 PM,12.42,123.71,009,2.2,008km N 87Â° W of Batuan (Masbate)
08 April 2022,08:48 PM,14.35,119.06,032,2.0,127km N 65Â° W of Lubang (Occidental Mindoro)
08 April 2022,08:05 PM,08.86,123.12,010,2.9,024km S 23Â° E of Siaton (Negros Oriental)
08 April 2022,06:57 PM,14.19,119.25,033,1.7,101km N 69Â° W of Lubang (Occidental Mindoro)
08 April 2022,06:34 PM,14.08,119.24,057,2.1,099km N 76Â° W of Lubang (Occidental Mindoro)
08 April 2022,05:21 PM,14.13,119.28,031,2.6,096km N 72Â° W of Lubang (Occidental Mindoro)
08 April 2022,03:25 PM,14.02,119.52,001,2.0,067km N 75Â° W of Lubang (Occidental Mindoro)
08 April 2022,02:34 PM,13.77,120.67,096,1.5,008km S 28Â° E of Calatagan (Batangas)
08 April 2022,01:36 PM,13.28,120.59,026,1.7,006km N 08Â° W of Mamburao (Occidental Mindoro)
08 April 2022,01:33 PM,13.37,120.75,062,2.3,008km S 17Â° E of Abra De Ilog (Occidental Mindoro)
08 April 2022,01:30 PM,14.27,119.11,043,3.7,118km N 67Â° W of Lubang (Occidental Mindoro)
08 April 2022,01:04 PM,09.25,126.74,008,4.2,059km N 58Â° E of Bayabas (Surigao Del Sur)
08 April 2022,11:14 AM,14.10,120.54,109,2.1,011km N 76Â° W of Nasugbu (Batangas)
08 April 2022,07:36 AM,21.57,120.96,001,5.6,125km N 47Â° W of Itbayat (Batanes)
08 April 2022,04:51 AM,14.25,119.29,021,2.4,100km N 64Â° W of Lubang (Occidental Mindoro)
08 April 2022,04:50 AM,14.25,119.16,026,2.3,112km N 68Â° W of Lubang (Occidental Mindoro)
08 April 2022,04:24 AM,12.36,123.75,006,3.2,007km S 24Â° W of Batuan (Masbate)
08 April 2022,04:14 AM,14.99,119.81,005,1.9,033km S 55Â° W of Cabangan (Zambales)
08 April 2022,04:12 AM,07.85,122.88,028,1.5,015km N 68Â° E of Kabasalan (Zamboanga Sibugay)
08 April 2022,04:07 AM,14.27,119.17,024,2.5,113km N 66Â° W of Lubang (Occidental Mindoro)
08 April 2022,04:01 AM,14.26,119.39,002,3.5,091km N 61Â° W of Lubang (Occidental Mindoro)
08 April 2022,03:55 AM,14.32,119.28,018,2.9,104km N 61Â° W of Lubang (Occidental Mindoro)
08 April 2022,02:53 AM,17.34,122.64,037,2.0,037km N 89Â° E of Divilacan (Isabela)
08 April 2022,02:40 AM,14.23,119.43,009,2.3,086km N 62Â° W of Lubang (Occidental Mindoro)
08 April 2022,02:24 AM,14.29,119.30,018,2.2,102km N 62Â° W of Lubang (Occidental Mindoro)
08 April 2022,01:47 AM,13.66,120.62,093,1.5,019km S 03Â° W of Calatagan (Batangas)
08 April 2022,01:28 AM,15.31,120.32,029,1.6,027km N 85Â° W of Bamban (Tarlac)
08 April 2022,01:24 AM,09.22,125.60,027,1.8,007km S 40Â° E of Santiago (Agusan Del Norte)
07 April 2022,07:48 PM,14.97,122.62,004,2.8,044km N 46Â° E of Jomalig (Quezon)
07 April 2022,07:13 PM,13.73,120.62,105,2.7,011km S 08Â° W of Calatagan (Batangas)
07 April 2022,06:53 PM,13.95,119.21,022,1.5,099km N 84Â° W of Lubang (Occidental Mindoro)
07 April 2022,06:38 PM,16.14,120.81,033,1.5,010km N 32Â° E of San Nicolas (Pangasinan)
07 April 2022,06:29 PM,14.16,119.34,018,1.4,091km N 69Â° W of Lubang (Occidental Mindoro)
07 April 2022,06:24 PM,14.12,119.50,015,1.9,075km N 67Â° W of Lubang (Occidental Mindoro)
07 April 2022,06:13 PM,13.83,120.59,092,1.9,005km S 89Â° W of Calatagan (Batangas)
07 April 2022,06:10 PM,07.31,124.81,004,3.4,012km N 06Â° E of Carmen (Cotabato)
07 April 2022,06:06 PM,14.20,119.14,043,2.0,112km N 70Â° W of Lubang (Occidental Mindoro)
07 April 2022,05:58 PM,14.19,119.14,033,2.4,113km N 71Â° W of Lubang (Occidental Mindoro)
07 April 2022,05:52 PM,06.28,125.69,160,4.2,009km N 01Â° W of Don Marcelino (Davao Occidental)
07 April 2022,05:37 PM,11.27,124.61,008,3.1,004km S 58Â° W of Capoocan (Leyte)
07 April 2022,05:16 PM,13.58,120.78,128,2.2,014km S 50Â° W of Tingloy (Batangas)
07 April 2022,02:55 PM,08.63,127.23,019,3.0,102km N 74Â° E of Hinatuan (Surigao Del Sur)
07 April 2022,02:48 PM,08.91,126.38,042,2.2,013km S 59Â° E of Bayabas (Surigao Del Sur)
07 April 2022,02:39 PM,14.21,119.33,052,2.2,094km N 66Â° W of Lubang (Occidental Mindoro)
07 April 2022,01:23 PM,09.77,125.51,017,2.2,003km S 49Â° E of City Of Surigao (Surigao Del Norte)
07 April 2022,01:13 PM,14.99,120.03,030,1.6,006km S 67Â° W of San Narciso (Zambales)
07 April 2022,12:48 PM,13.98,120.56,102,1.7,018km N 24Â° W of Calatagan (Batangas)
07 April 2022,11:47 AM,12.84,124.90,022,2.6,030km N 06Â° W of Pambujan (Northern Samar)
07 April 2022,10:56 AM,09.95,126.14,005,3.3,006km N 71Â° E of San Isidro (Surigao Del Norte)
07 April 2022,10:44 AM,14.26,119.21,021,3.1,108km N 66Â° W of Lubang (Occidental Mindoro)
07 April 2022,09:44 AM,14.26,119.20,024,2.9,109km N 66Â° W of Lubang (Occidental Mindoro)
07 April 2022,09:36 AM,14.22,119.28,016,2.9,099km N 66Â° W of Lubang (Occidental Mindoro)
07 April 2022,08:36 AM,14.26,119.13,024,4.6,116km N 68Â° W of Lubang (Occidental Mindoro)
07 April 2022,08:35 AM,14.27,119.33,001,2.3,097km N 62Â° W of Lubang (Occidental Mindoro)
07 April 2022,07:33 AM,11.51,126.17,033,2.3,063km N 73Â° E of Hernani (Eastern Samar)
07 April 2022,07:11 AM,13.60,120.39,001,1.9,020km S 48Â° E of Looc (Occidental Mindoro)
07 April 2022,06:42 AM,13.76,120.62,111,1.8,008km S 08Â° W of Calatagan (Batangas)
07 April 2022,04:36 AM,15.10,119.96,003,2.5,013km S 59Â° W of Cabangan (Zambales)
07 April 2022,04:27 AM,10.36,126.45,001,3.3,056km N 47Â° E of Burgos (Surigao Del Norte)
07 April 2022,04:18 AM,18.03,120.88,069,2.0,013km S 26Â° E of Carasi (Ilocos Norte)
07 April 2022,04:12 AM,16.85,120.44,001,2.5,005km S 19Â° E of Bangar (La Union)
07 April 2022,03:44 AM,14.25,119.67,001,2.1,065km N 48Â° W of Lubang (Occidental Mindoro)
07 April 2022,02:46 AM,09.14,126.74,001,2.5,053km N 70Â° E of Bayabas (Surigao Del Sur)
07 April 2022,01:31 AM,09.23,126.84,001,3.8,067km N 65Â° E of Bayabas (Surigao Del Sur)
07 April 2022,01:17 AM,07.84,122.85,028,1.4,011km N 65Â° E of Kabasalan (Zamboanga Sibugay)
07 April 2022,01:08 AM,14.27,119.19,002,2.3,111km N 66Â° W of Lubang (Occidental Mindoro)
07 April 2022,12:54 AM,08.43,125.80,018,2.2,003km S 40Â° E of Talacogon (Agusan Del Sur)
07 April 2022,12:38 AM,06.92,126.11,001,2.5,010km N 14Â° E of San Isidro (Davao Oriental)
07 April 2022,12:37 AM,05.64,126.13,125,3.0,061km S 60Â° E of Jose Abad Santos (Davao Occidental)
07 April 2022,12:34 AM,09.77,122.39,014,2.0,004km N 90Â° W of City Of Sipalay (Negros Occidental)
07 April 2022,12:01 AM,09.07,126.53,015,2.9,029km N 67Â° E of Bayabas (Surigao Del Sur)
06 April 2022,11:41 PM,09.14,126.49,012,2.4,030km N 51Â° E of Bayabas (Surigao Del Sur)
06 April 2022,11:33 PM,09.19,126.90,002,4.4,072km N 70Â° E of Bayabas (Surigao Del Sur)
06 April 2022,11:29 PM,09.21,126.77,007,2.6,060km N 63Â° E of Bayabas (Surigao Del Sur)
06 April 2022,11:03 PM,09.92,122.32,008,2.7,021km N 36Â° W of City Of Sipalay (Negros Occidental)
06 April 2022,10:55 PM,10.12,126.20,006,2.7,017km N 51Â° E of Burgos (Surigao Del Norte)
06 April 2022,10:45 PM,09.07,126.35,030,2.0,014km N 34Â° E of Bayabas (Surigao Del Sur)
06 April 2022,10:44 PM,13.69,120.63,109,1.9,016km S 01Â° W of Calatagan (Batangas)
06 April 2022,10:21 PM,16.43,120.73,020,2.0,009km N 35Â° E of Itogon (Benguet)
06 April 2022,09:56 PM,14.00,120.38,025,2.0,029km S 72Â° W of Nasugbu (Batangas)
06 April 2022,09:37 PM,12.54,122.31,003,2.5,005km S 47Â° E of Romblon (Romblon)
06 April 2022,09:27 PM,09.24,126.79,004,2.9,063km N 62Â° E of Bayabas (Surigao Del Sur)
06 April 2022,08:40 PM,13.73,120.92,032,1.8,003km S 46Â° W of Mabini (Batangas)
06 April 2022,08:33 PM,10.37,125.54,083,2.5,005km N 67Â° W of Loreto (Dinagat Islands)
06 April 2022,08:17 PM,14.17,119.62,001,1.9,064km N 57Â° W of Lubang (Occidental Mindoro)
06 April 2022,08:04 PM,13.74,120.93,031,1.7,002km S 50Â° W of Mabini (Batangas)
06 April 2022,07:21 PM,07.00,126.00,032,2.6,018km S 38Â° E of Pantukan (Davao De Oro)
06 April 2022,06:45 PM,09.17,126.83,001,2.6,064km N 70Â° E of Bayabas (Surigao Del Sur)
06 April 2022,06:31 PM,14.27,119.09,033,2.1,120km N 68Â° W of Lubang (Occidental Mindoro)
06 April 2022,06:16 PM,09.28,126.84,001,2.9,071km N 61Â° E of Bayabas (Surigao Del Sur)
06 April 2022,06:05 PM,14.17,119.18,033,3.2,107km N 72Â° W of Lubang (Occidental Mindoro)
06 April 2022,05:50 PM,11.41,125.89,001,2.8,030km N 77Â° E of Hernani (Eastern Samar)
06 April 2022,05:48 PM,12.65,123.39,009,2.8,016km N 04Â° W of Aroroy (Masbate)
06 April 2022,05:31 PM,08.51,122.89,033,1.9,017km N 64Â° W of Jose Dalman (Zamboanga Del Norte)
06 April 2022,04:37 PM,14.33,119.55,001,2.3,082km N 52Â° W of Lubang (Occidental Mindoro)
06 April 2022,04:32 PM,09.74,124.34,031,2.1,008km N 66Â° W of Duero (Bohol)
06 April 2022,04:31 PM,09.85,124.30,004,2.0,004km N 65Â° W of Pilar (Bohol)
06 April 2022,02:43 PM,11.37,125.99,001,2.7,041km N 85Â° E of Hernani (Eastern Samar)
06 April 2022,02:43 PM,07.96,122.81,031,1.6,006km S 34Â° W of Godod (Zamboanga Del Norte)
06 April 2022,02:24 PM,13.88,120.59,082,1.5,007km N 37Â° W of Calatagan (Batangas)
06 April 2022,02:03 PM,18.32,121.08,004,1.8,008km N 29Â° E of Calanasan (Apayao)
06 April 2022,01:16 PM,11.43,125.99,005,3.1,041km N 78Â° E of Hernani (Eastern Samar)
06 April 2022,12:16 PM,11.25,124.61,006,4.0,006km S 35Â° W of Capoocan (Leyte)
06 April 2022,10:14 AM,09.88,122.23,023,2.8,025km N 61Â° W of City Of Sipalay (Negros Occidental)
06 April 2022,09:05 AM,11.70,125.12,028,1.9,006km N 89Â° E of Hinabangan (Samar)
06 April 2022,08:05 AM,16.16,119.87,017,2.5,010km N 57Â° E of Agno (Pangasinan)
06 April 2022,08:04 AM,06.81,126.24,063,3.8,017km S 82Â° E of San Isidro (Davao Oriental)
06 April 2022,07:49 AM,15.37,119.92,025,1.7,008km N 51Â° W of Iba (Zambales)
06 April 2022,05:59 AM,11.39,125.89,001,2.8,030km N 81Â° E of Hernani (Eastern Samar)
06 April 2022,05:55 AM,09.16,126.29,059,3.9,016km N 56Â° E of City Of Tandag (Surigao Del Sur)
06 April 2022,05:15 AM,13.55,120.50,029,2.1,015km N 15Â° E of Paluan (Occidental Mindoro)
06 April 2022,05:07 AM,11.33,125.83,001,2.4,023km S 86Â° E of Hernani (Eastern Samar)
06 April 2022,03:16 AM,09.30,126.69,011,2.8,058km N 51Â° E of Bayabas (Surigao Del Sur)
06 April 2022,03:06 AM,11.42,125.96,006,3.6,039km N 78Â° E of Hernani (Eastern Samar)
06 April 2022,02:47 AM,14.14,119.17,032,2.8,108km N 73Â° W of Lubang (Occidental Mindoro)
06 April 2022,01:38 AM,14.24,119.12,028,2.7,116km N 69Â° W of Lubang (Occidental Mindoro)
06 April 2022,01:38 AM,11.44,125.80,008,2.5,023km N 63Â° E of Hernani (Eastern Samar)
06 April 2022,01:19 AM,09.23,126.82,004,4.0,066km N 64Â° E of Bayabas (Surigao Del Sur)
06 April 2022,01:12 AM,11.43,125.95,006,3.1,037km N 76Â° E of Hernani (Eastern Samar)
06 April 2022,01:09 AM,14.21,119.18,030,1.9,109km N 69Â° W of Lubang (Occidental Mindoro)
06 April 2022,01:01 AM,11.43,125.94,008,4.5,037km N 75Â° E of Hernani (Eastern Samar)
06 April 2022,12:56 AM,14.22,119.16,033,2.7,111km N 69Â° W of Lubang (Occidental Mindoro)
06 April 2022,12:51 AM,14.28,119.33,019,3.3,098km N 62Â° W of Lubang (Occidental Mindoro)
06 April 2022,12:39 AM,09.16,126.83,004,3.2,064km N 70Â° E of Bayabas (Surigao Del Sur)
06 April 2022,12:35 AM,11.43,125.83,011,3.7,026km N 67Â° E of Hernani (Eastern Samar)
06 April 2022,12:19 AM,13.98,119.20,033,2.7,101km N 82Â° W of Lubang (Occidental Mindoro)
05 April 2022,11:57 PM,11.40,125.92,003,3.0,033km N 80Â° E of Hernani (Eastern Samar)
05 April 2022,11:55 PM,13.58,120.79,002,3.6,016km N 25Â° E of Abra De Ilog (Occidental Mindoro)
05 April 2022,11:40 PM,14.29,119.28,018,2.7,103km N 63Â° W of Lubang (Occidental Mindoro)
05 April 2022,11:33 PM,11.41,126.03,009,3.8,046km N 81Â° E of Hernani (Eastern Samar)
05 April 2022,11:11 PM,07.17,123.78,033,1.8,029km N 67Â° W of Datu Blah T. Sinsuat (Maguindanao)
05 April 2022,11:01 PM,11.64,121.73,001,2.4,034km S 34Â° W of Malay (Aklan)
05 April 2022,10:43 PM,07.26,124.36,009,2.4,008km S 70Â° W of Pigkawayan (Cotabato)
05 April 2022,10:27 PM,10.50,126.68,001,3.4,085km N 52Â° E of Burgos (Surigao Del Norte)
05 April 2022,09:26 PM,13.70,120.57,123,2.4,017km S 26Â° W of Calatagan (Batangas)
05 April 2022,09:09 PM,09.33,126.87,002,3.0,076km N 58Â° E of Bayabas (Surigao Del Sur)
05 April 2022,08:35 PM,09.20,126.74,007,3.5,056km N 63Â° E of Bayabas (Surigao Del Sur)
05 April 2022,08:26 PM,11.42,125.82,001,3.1,024km N 70Â° E of Hernani (Eastern Samar)
05 April 2022,08:11 PM,11.39,125.85,001,3.0,026km N 80Â° E of Hernani (Eastern Samar)
05 April 2022,08:08 PM,11.48,125.94,012,2.9,038km N 68Â° E of Hernani (Eastern Samar)
05 April 2022,07:51 PM,14.29,119.14,025,2.4,116km N 66Â° W of Lubang (Occidental Mindoro)
05 April 2022,06:14 PM,08.52,126.20,006,2.2,008km N 35Â° E of Tagbina (Surigao Del Sur)
05 April 2022,04:51 PM,19.28,121.82,003,3.0,037km N 87Â° E of Calayan (Cagayan)
05 April 2022,04:29 PM,11.42,125.91,004,2.7,033km N 76Â° E of Hernani (Eastern Samar)
05 April 2022,01:58 PM,09.12,126.89,003,3.2,069km N 76Â° E of Bayabas (Surigao Del Sur)
05 April 2022,01:57 PM,09.16,126.80,009,2.5,061km N 70Â° E of Bayabas (Surigao Del Sur)
05 April 2022,11:59 AM,07.35,126.66,033,3.2,011km N 79Â° E of Caraga (Davao Oriental)
05 April 2022,11:46 AM,16.14,120.64,032,1.8,009km N 22Â° W of San Manuel (Pangasinan)
05 April 2022,11:24 AM,10.01,122.18,032,3.1,038km N 46Â° W of City Of Sipalay (Negros Occidental)
05 April 2022,10:30 AM,09.23,126.33,011,2.5,029km N 09Â° E of Bayabas (Surigao Del Sur)
05 April 2022,10:22 AM,10.08,122.49,016,2.9,019km N 52Â° W of Cauayan (Negros Occidental)
05 April 2022,06:08 AM,09.21,126.78,001,3.0,061km N 64Â° E of Bayabas (Surigao Del Sur)
05 April 2022,05:43 AM,14.29,119.37,014,2.8,095km N 60Â° W of Lubang (Occidental Mindoro)
05 April 2022,05:27 AM,09.24,126.71,007,3.1,056km N 57Â° E of Bayabas (Surigao Del Sur)
05 April 2022,05:02 AM,13.14,122.89,004,2.2,010km N 85Â° W of San Pascual (Masbate)
05 April 2022,04:57 AM,09.20,126.77,001,2.6,059km N 64Â° E of Bayabas (Surigao Del Sur)
05 April 2022,04:33 AM,09.20,126.83,007,3.3,066km N 67Â° E of Bayabas (Surigao Del Sur)
05 April 2022,04:23 AM,14.34,119.23,023,1.9,110km N 61Â° W of Lubang (Occidental Mindoro)
05 April 2022,04:22 AM,08.12,126.63,012,3.2,026km N 68Â° E of Lingig (Surigao Del Sur)
05 April 2022,04:19 AM,14.27,119.24,022,2.3,106km N 65Â° W of Lubang (Occidental Mindoro)
05 April 2022,03:43 AM,09.15,126.80,010,3.6,061km N 71Â° E of Bayabas (Surigao Del Sur)
05 April 2022,03:36 AM,14.21,119.14,029,3.1,113km N 70Â° W of Lubang (Occidental Mindoro)
05 April 2022,03:29 AM,09.12,126.39,018,2.4,020km N 36Â° E of Bayabas (Surigao Del Sur)
05 April 2022,03:13 AM,14.17,119.14,032,2.8,112km N 72Â° W of Lubang (Occidental Mindoro)
05 April 2022,02:41 AM,13.23,121.15,028,1.6,016km N 66Â° W of Victoria (Oriental Mindoro)
05 April 2022,02:24 AM,09.25,126.91,002,4.3,075km N 65Â° E of Bayabas (Surigao Del Sur)
05 April 2022,01:55 AM,09.21,126.72,009,3.8,055km N 60Â° E of Bayabas (Surigao Del Sur)
05 April 2022,01:33 AM,09.27,126.80,004,2.5,066km N 60Â° E of Bayabas (Surigao Del Sur)
05 April 2022,01:22 AM,09.28,126.90,001,2.1,076km N 63Â° E of Bayabas (Surigao Del Sur)
05 April 2022,01:17 AM,09.30,126.85,004,2.8,073km N 88Â° E of Cortes (Surigao Del Sur)
05 April 2022,01:16 AM,14.10,119.16,027,2.1,107km N 76Â° W of Lubang (Occidental Mindoro)
05 April 2022,01:06 AM,07.53,121.90,006,2.3,033km N 35Â° W of Sibuco (Zamboanga Del Norte)
05 April 2022,12:56 AM,09.24,126.73,006,2.6,058km N 59Â° E of Bayabas (Surigao Del Sur)
05 April 2022,12:47 AM,07.37,123.59,032,2.0,023km S 63Â° E of Tabina (Zamboanga Del Sur)
05 April 2022,12:36 AM,09.18,126.84,001,2.5,065km N 69Â° E of Bayabas (Surigao Del Sur)
05 April 2022,12:35 AM,13.67,120.63,105,1.8,018km S 02Â° W of Calatagan (Batangas)
05 April 2022,12:30 AM,09.23,126.94,002,4.6,078km N 68Â° E of Bayabas (Surigao Del Sur)
05 April 2022,12:05 AM,12.98,122.76,015,2.3,029km S 54Â° W of San Pascual (Masbate)
05 April 2022,12:02 AM,09.98,126.10,019,2.3,005km S 39Â° E of Burgos (Surigao Del Norte)
04 April 2022,11:45 PM,10.66,125.78,006,2.2,011km S 33Â° E of Homonhon Island (Guiuan) (Eastern Samar)
04 April 2022,11:42 PM,09.24,126.73,004,2.7,057km N 58Â° E of Bayabas (Surigao Del Sur)
04 April 2022,11:17 PM,11.53,124.38,011,2.4,004km S 38Â° W of Naval (Biliran)
04 April 2022,11:05 PM,19.91,120.44,014,3.7,120km N 42Â° W of Dalupiri Island (Calayan) (Cagayan)
04 April 2022,10:47 PM,09.99,122.20,045,4.1,035km N 46Â° W of City Of Sipalay (Negros Occidental)
04 April 2022,10:44 PM,07.63,123.38,030,2.0,004km N 73Â° E of Dinas (Zamboanga Del Sur)
04 April 2022,10:22 PM,14.32,119.31,017,2.1,102km N 60Â° W of Lubang (Occidental Mindoro)
04 April 2022,10:14 PM,09.17,126.71,013,3.7,052km N 64Â° E of Bayabas (Surigao Del Sur)
04 April 2022,09:44 PM,12.99,121.16,022,1.6,035km N 67Â° W of Bansud (Oriental Mindoro)
04 April 2022,08:35 PM,14.21,119.12,035,3.7,115km N 71Â° W of Lubang (Occidental Mindoro)
04 April 2022,08:23 PM,14.59,122.41,034,1.6,014km S 34Â° E of Jomalig (Quezon)
04 April 2022,08:18 PM,09.24,126.90,001,3.6,074km N 66Â° E of Bayabas (Surigao Del Sur)
04 April 2022,08:13 PM,09.66,124.14,030,2.1,018km S 20Â° W of Carmen (Bohol)
04 April 2022,07:09 PM,10.01,126.29,001,2.5,024km S 87Â° E of Burgos (Surigao Del Norte)
04 April 2022,06:40 PM,10.24,123.30,029,2.4,014km N 11Â° E of City Of Guihulngan (Negros Oriental)
04 April 2022,06:15 PM,09.28,126.73,008,3.3,060km N 56Â° E of Bayabas (Surigao Del Sur)
04 April 2022,05:12 PM,09.16,126.61,007,2.1,042km N 60Â° E of Bayabas (Surigao Del Sur)
04 April 2022,04:41 PM,11.35,125.60,020,4.1,002km N 60Â° W of Hernani (Eastern Samar)
04 April 2022,04:26 PM,16.89,120.21,024,2.4,018km N 77Â° W of Luna (La Union)
04 April 2022,04:10 PM,10.26,125.18,027,2.2,001km S 74Â° E of San Juan (Southern Leyte)
04 April 2022,03:06 PM,09.20,126.60,009,2.3,043km N 54Â° E of Bayabas (Surigao Del Sur)
04 April 2022,02:00 PM,09.16,126.79,003,2.9,060km N 69Â° E of Bayabas (Surigao Del Sur)
04 April 2022,12:39 PM,05.69,126.15,114,2.9,062km S 66Â° E of Jose Abad Santos (Davao Occidental)
04 April 2022,12:32 PM,14.28,119.24,018,2.7,106km N 64Â° W of Lubang (Occidental Mindoro)
04 April 2022,09:21 AM,09.14,126.79,002,3.4,058km N 71Â° E of Bayabas (Surigao Del Sur)
04 April 2022,08:30 AM,14.25,119.15,034,2.2,114km N 68Â° W of Lubang (Occidental Mindoro)
04 April 2022,07:44 AM,09.14,126.61,013,2.8,041km N 62Â° E of Bayabas (Surigao Del Sur)
04 April 2022,07:39 AM,09.24,126.67,005,2.7,052km N 55Â° E of Bayabas (Surigao Del Sur)
04 April 2022,07:24 AM,13.81,120.57,068,1.5,008km S 71Â° W of Calatagan (Batangas)
04 April 2022,07:14 AM,09.22,126.72,007,3.8,055km N 60Â° E of Bayabas (Surigao Del Sur)
04 April 2022,06:56 AM,09.19,126.69,008,3.0,051km N 61Â° E of Bayabas (Surigao Del Sur)
04 April 2022,06:54 AM,16.54,121.01,007,2.6,002km N 74Â° W of Ambaguio (Nueva Vizcaya)
04 April 2022,06:30 AM,14.08,119.17,033,2.4,105km N 77Â° W of Lubang (Occidental Mindoro)
04 April 2022,05:48 AM,09.24,126.72,009,3.6,056km N 58Â° E of Bayabas (Surigao Del Sur)
04 April 2022,05:39 AM,08.02,126.98,033,2.6,063km S 88Â° E of Lingig (Surigao Del Sur)
04 April 2022,05:03 AM,13.74,120.56,092,2.4,013km S 40Â° W of Calatagan (Batangas)
04 April 2022,04:24 AM,13.10,120.69,033,2.5,004km N 64Â° W of Santa Cruz (Occidental Mindoro)
04 April 2022,04:01 AM,02.36,125.93,042,4.1,342km S 09Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 April 2022,03:52 AM,09.05,126.79,006,2.7,057km N 81Â° E of Bayabas (Surigao Del Sur)
04 April 2022,03:25 AM,09.11,126.69,001,1.9,047km N 71Â° E of Bayabas (Surigao Del Sur)
04 April 2022,03:19 AM,07.21,125.82,021,2.4,012km N 46Â° W of Pantukan (Davao De Oro)
04 April 2022,03:12 AM,09.20,126.75,010,4.1,057km N 64Â° E of Bayabas (Surigao Del Sur)
04 April 2022,02:46 AM,12.81,124.86,009,2.8,029km N 14Â° W of Pambujan (Northern Samar)
04 April 2022,02:36 AM,09.19,126.78,009,4.7,060km N 66Â° E of Bayabas (Surigao Del Sur)
04 April 2022,02:24 AM,09.12,126.27,023,2.0,017km N 03Â° W of Bayabas (Surigao Del Sur)
