Date,Time,Latitude,Longitude,Depth,Magnitude,Location
11 May 2020,10:03 PM,08.20,123.30,002,2.8,006km N 35Â° W of Dumingag (Zamboanga Del Sur)
11 May 2020,09:42 PM,08.16,123.27,002,4.0,007km N 89Â° W of Dumingag (Zamboanga Del Sur)
11 May 2020,09:36 PM,04.69,127.82,094,4.8,273km S 72Â° E of Sarangani (Davao Occidental)
11 May 2020,09:34 PM,10.04,123.18,035,2.1,006km N 82Â° W of La Libertad (Negros Oriental)
11 May 2020,09:31 PM,10.06,123.20,032,2.0,005km N 46Â° W of La Libertad (Negros Oriental)
11 May 2020,08:57 PM,06.78,125.13,011,2.0,009km S 83Â° W of Bansalan (Davao Del Sur)
11 May 2020,08:35 PM,07.90,124.49,001,2.3,013km S 84Â° E of Maguing (Lanao Del Sur)
11 May 2020,08:10 PM,14.05,125.22,015,3.2,095km N 71Â° E of Gigmoto (Catanduanes)
11 May 2020,08:05 PM,11.64,124.48,033,1.8,006km S 75Â° W of Culaba (Biliran)
11 May 2020,08:05 PM,06.74,125.10,005,2.2,019km S 67Â° E of Columbio (Sultan Kudarat)
11 May 2020,08:00 PM,06.71,125.13,001,2.2,010km S 90Â° W of Magsaysay (Davao Del Sur)
11 May 2020,07:03 PM,04.76,127.55,176,3.3,242km S 72Â° E of Sarangani (Davao Occidental)
11 May 2020,06:14 PM,10.39,125.60,020,2.0,004km N 32Â° E of Loreto (Dinagat Islands)
11 May 2020,05:33 PM,13.69,120.65,099,2.2,016km S 07Â° E of Calatagan (Batangas)
11 May 2020,04:27 PM,16.73,120.01,041,2.4,035km N 70Â° W of San Fernando(Capital) (La Union)
11 May 2020,03:34 PM,10.61,125.42,026,2.2,030km N 73Â° E of Silago (Southern Leyte)
11 May 2020,03:06 PM,18.05,121.40,033,2.4,024km N 82Â° E of Kabugao (Apayao)
11 May 2020,02:40 PM,09.76,125.85,084,3.7,018km S 47Â° W of Del Carmen (Surigao Del Norte)
11 May 2020,10:53 AM,13.64,120.59,191,2.6,022km S 12Â° W of Calatagan (Batangas)
11 May 2020,10:48 AM,09.71,124.86,002,2.5,031km S 83Â° E of Anda (Bohol)
11 May 2020,07:56 AM,19.11,121.19,033,2.1,034km S 57Â° W of Calayan (Cagayan)
11 May 2020,07:43 AM,10.04,126.35,018,1.7,031km N 85Â° E of Burgos (Surigao Del Norte)
11 May 2020,07:24 AM,09.36,126.34,005,2.4,019km N 61Â° E of Cortes (Surigao Del Sur)
11 May 2020,06:20 AM,09.37,126.56,006,1.8,042km N 75Â° E of Cortes (Surigao Del Sur)
11 May 2020,05:50 AM,06.18,124.65,012,1.6,007km S 42Â° W of T'boli (South Cotabato)
11 May 2020,05:31 AM,05.59,126.30,141,2.0,083km S 66Â° E of Jose Abad Santos (Davao Occidental)
11 May 2020,05:20 AM,06.82,124.94,006,2.4,002km N 04Â° E of Columbio (Sultan Kudarat)
11 May 2020,04:38 AM,03.65,125.99,129,2.9,206km S 16Â° E of Sarangani (Davao Occidental)
11 May 2020,04:26 AM,15.46,119.81,027,2.3,010km N 74Â° W of Palauig (Zambales)
11 May 2020,04:03 AM,06.82,125.01,007,2.8,007km N 80Â° E of Columbio (Sultan Kudarat)
11 May 2020,03:27 AM,09.81,125.53,002,2.3,005km N 63Â° E of Surigao City (Surigao Del Norte)
11 May 2020,03:09 AM,15.15,122.12,006,2.2,037km N 27Â° E of Burdeos (Quezon)
11 May 2020,02:44 AM,10.10,126.31,001,2.9,028km N 72Â° E of Burgos (Surigao Del Norte)
11 May 2020,01:56 AM,10.51,125.35,033,2.0,021km S 85Â° E of Silago (Southern Leyte)
11 May 2020,01:44 AM,13.88,120.51,094,2.1,015km N 68Â° W of Calatagan (Batangas)
11 May 2020,01:38 AM,05.93,125.58,151,2.5,007km N 37Â° W of Jose Abad Santos (Davao Occidental)
11 May 2020,01:08 AM,10.52,125.36,031,1.9,022km S 88Â° E of Silago (Southern Leyte)
11 May 2020,12:50 AM,13.38,123.18,016,2.0,014km S 47Â° W of Bula (Camarines Sur)
11 May 2020,12:41 AM,09.48,126.16,021,2.3,022km N 10Â° W of Cortes (Surigao Del Sur)
11 May 2020,12:30 AM,06.65,124.70,033,1.6,005km S 33Â° E of Tacurong City (Sultan Kudarat)
11 May 2020,12:28 AM,05.96,126.13,130,2.4,055km S 61Â° E of Don Marcelino (Davao Occidental)
11 May 2020,12:00 AM,09.74,122.55,026,2.8,009km S 31Â° W of Candoni (Negros Occidental)
10 May 2020,11:41 PM,13.77,120.56,181,2.7,010km S 50Â° W of Calatagan (Batangas)
10 May 2020,11:20 PM,06.71,124.75,031,1.5,006km S 80Â° W of Buluan (Maguindanao)
10 May 2020,11:05 PM,10.30,123.33,023,1.7,005km S 11Â° E of Vallehermoso (Negros Oriental)
10 May 2020,10:05 PM,06.01,124.63,026,1.7,003km N 19Â° E of Kiamba (Sarangani)
10 May 2020,09:20 PM,06.12,126.63,050,2.3,085km S 46Â° E of Governor Generoso (Davao Oriental)
10 May 2020,09:14 PM,13.92,120.73,005,2.2,003km S 13Â° E of Balayan (Batangas)
10 May 2020,09:10 PM,06.12,124.87,032,1.6,023km S 42Â° E of Lake Sebu (South Cotabato)
10 May 2020,09:03 PM,06.28,126.90,115,2.5,098km S 30Â° E of Tarragona (Davao Oriental)
10 May 2020,08:10 PM,06.98,126.68,011,3.1,027km S 75Â° E of Tarragona (Davao Oriental)
10 May 2020,08:09 PM,13.46,120.65,001,1.7,009km N 79Â° W of Abra De Ilog (Occidental Mindoro)
10 May 2020,08:07 PM,07.05,125.27,022,2.0,019km S 73Â° E of Magpet (Cotabato)
10 May 2020,07:24 PM,05.75,126.38,015,2.6,086km S 80Â° E of Jose Abad Santos (Davao Occidental)
10 May 2020,04:29 PM,10.13,126.40,006,2.2,038km N 72Â° E of Burgos (Surigao Del Norte)
10 May 2020,04:19 PM,06.23,126.56,066,2.1,071km S 49Â° E of Governor Generoso (Davao Oriental)
10 May 2020,04:13 PM,13.69,120.56,092,2.2,017km S 25Â° W of Calatagan (Batangas)
10 May 2020,03:44 PM,15.00,119.43,068,2.0,069km S 84Â° W of San Felipe (Zambales)
10 May 2020,02:28 PM,06.21,126.94,008,2.2,108km S 63Â° E of Governor Generoso (Davao Oriental)
10 May 2020,02:17 PM,08.18,126.72,021,2.0,037km N 66Â° E of Lingig (Surigao Del Sur)
10 May 2020,01:56 PM,10.15,126.45,001,2.8,044km N 71Â° E of Burgos (Surigao Del Norte)
10 May 2020,01:47 PM,05.25,126.52,053,3.0,118km S 80Â° E of Sarangani (Davao Occidental)
10 May 2020,01:43 PM,09.80,125.89,011,2.2,011km S 47Â° W of Del Carmen (Surigao Del Norte)
10 May 2020,12:45 PM,10.19,126.37,004,3.9,038km N 60Â° E of Burgos (Surigao Del Norte)
10 May 2020,11:34 AM,19.41,121.17,033,3.4,034km N 64Â° W of Calayan (Cagayan)
10 May 2020,10:21 AM,15.04,122.10,001,2.3,026km N 36Â° E of Burdeos (Quezon)
10 May 2020,10:05 AM,16.17,121.86,001,2.8,011km N 75Â° W of Dinalungan (Aurora)
10 May 2020,09:45 AM,11.18,123.97,018,2.3,005km N 14Â° E of Medellin (Cebu)
10 May 2020,09:35 AM,05.69,124.54,006,2.3,034km S 15Â° W of Kiamba (Sarangani)
10 May 2020,09:11 AM,06.56,126.17,021,2.8,014km S 47Â° E of Governor Generoso (Davao Oriental)
10 May 2020,08:57 AM,02.03,127.29,010,4.2,426km S 28Â° E of Sarangani (Davao Occidental)
10 May 2020,08:51 AM,07.10,124.74,028,2.5,008km N 60Â° E of Pikit (Cotabato)
10 May 2020,08:05 AM,13.69,120.62,091,1.7,016km S 05Â° W of Calatagan (Batangas)
10 May 2020,07:30 AM,13.84,120.61,033,1.7,002km N 69Â° W of Calatagan (Batangas)
10 May 2020,06:21 AM,09.34,126.59,017,2.4,044km N 81Â° E of Cortes (Surigao Del Sur)
10 May 2020,06:01 AM,15.28,120.46,031,2.3,014km N 64Â° W of Mabalacat (Pampanga)
10 May 2020,05:37 AM,10.15,126.46,001,2.8,044km N 71Â° E of Burgos (Surigao Del Norte)
10 May 2020,05:20 AM,10.16,126.45,029,2.6,044km N 69Â° E of Burgos (Surigao Del Norte)
10 May 2020,05:12 AM,09.73,126.17,020,2.2,006km S 17Â° E of General Luna (Surigao Del Norte)
10 May 2020,04:23 AM,09.68,125.47,033,2.1,007km N 68Â° W of Sison (Surigao Del Norte)
10 May 2020,04:21 AM,17.25,120.03,030,2.3,044km S 83Â° W of Santiago (Ilocos Sur)
10 May 2020,04:20 AM,10.14,126.42,029,2.1,040km N 71Â° E of Burgos (Surigao Del Norte)
10 May 2020,04:08 AM,05.91,126.11,131,2.8,055km N 87Â° E of Jose Abad Santos (Davao Occidental)
10 May 2020,03:56 AM,12.74,123.39,006,4.2,024km S 41Â° E of Claveria (Masbate)
10 May 2020,03:51 AM,15.02,122.10,002,2.9,024km N 38Â° E of Burdeos (Quezon)
10 May 2020,03:34 AM,10.13,126.46,004,3.3,044km N 74Â° E of Burgos (Surigao Del Norte)
10 May 2020,03:25 AM,05.61,126.83,018,3.3,138km S 77Â° E of Jose Abad Santos (Davao Occidental)
10 May 2020,03:18 AM,14.03,120.22,082,5.4,022km N 29Â° E of Lubang (Occidental Mindoro)
10 May 2020,02:39 AM,12.73,123.41,002,3.3,023km N 02Â° E of Aroroy (Masbate)
10 May 2020,02:32 AM,04.91,127.07,010,3.1,187km S 72Â° E of Sarangani (Davao Occidental)
10 May 2020,02:14 AM,10.56,125.31,021,2.0,017km N 77Â° E of Silago (Southern Leyte)
10 May 2020,01:51 AM,09.17,122.41,001,2.1,036km S 43Â° W of Basay (Negros Oriental)
10 May 2020,01:14 AM,05.99,126.18,023,2.2,058km S 66Â° E of Don Marcelino (Davao Occidental)
10 May 2020,01:09 AM,13.67,120.57,200,2.5,019km S 19Â° W of Calatagan (Batangas)
10 May 2020,01:04 AM,06.82,125.04,011,1.8,011km N 81Â° E of Columbio (Sultan Kudarat)
10 May 2020,01:03 AM,13.69,120.61,205,4.2,016km S 09Â° W of Calatagan (Batangas)
10 May 2020,12:50 AM,13.61,120.29,033,1.6,013km S 19Â° E of Looc (Occidental Mindoro)
10 May 2020,12:40 AM,13.66,120.38,026,2.3,015km S 64Â° E of Looc (Occidental Mindoro)
10 May 2020,12:29 AM,05.33,127.28,105,2.6,195km S 72Â° E of Jose Abad Santos (Davao Occidental)
10 May 2020,12:27 AM,15.37,121.74,002,1.7,038km S 85Â° E of Dingalan (Aurora)
10 May 2020,12:13 AM,10.18,123.32,029,1.8,008km N 40Â° E of Guihulngan City (Negros Oriental)
10 May 2020,12:11 AM,10.17,123.31,029,1.5,007km N 35Â° E of Guihulngan City (Negros Oriental)
10 May 2020,12:10 AM,09.78,123.69,020,2.0,012km S 76Â° W of Loon (Bohol)
09 May 2020,11:51 PM,09.77,126.14,024,1.8,002km S 42Â° W of General Luna (Surigao Del Norte)
09 May 2020,11:48 PM,06.77,124.99,005,2.2,007km S 43Â° E of Columbio (Sultan Kudarat)
09 May 2020,11:44 PM,11.40,125.82,020,2.4,024km N 70Â° E of Hernani (Eastern Samar)
09 May 2020,11:41 PM,02.80,126.33,009,3.2,307km S 18Â° E of Sarangani (Davao Occidental)
09 May 2020,11:29 PM,11.10,124.82,006,2.4,009km S 58Â° W of Pastrana (Leyte)
09 May 2020,10:15 PM,07.39,124.83,017,2.0,021km N 13Â° E of Carmen (Cotabato)
09 May 2020,09:55 PM,10.48,125.35,034,2.0,017km N 37Â° E of Hinundayan (Southern Leyte)
09 May 2020,09:08 PM,14.60,122.44,024,1.4,015km S 28Â° E of Jomalig (Quezon)
09 May 2020,09:01 PM,13.69,120.57,092,2.3,017km S 23Â° W of Calatagan (Batangas)
09 May 2020,08:17 PM,14.99,122.57,001,2.3,037km N 35Â° E of Jomalig (Quezon)
09 May 2020,07:19 PM,14.95,122.66,005,4.8,040km N 50Â° E of Jomalig (Quezon)
09 May 2020,06:39 PM,05.66,127.35,140,3.8,179km S 52Â° E of Governor Generoso (Davao Oriental)
09 May 2020,04:21 PM,07.02,127.08,118,3.2,063km S 70Â° E of Manay (Davao Oriental)
09 May 2020,03:26 PM,14.86,119.91,035,2.3,022km S 63Â° W of San Antonio (Zambales)
09 May 2020,01:21 PM,12.86,123.45,014,3.0,016km S 72Â° W of Donsol (Sorsogon)
09 May 2020,01:03 PM,03.44,126.91,027,3.6,273km S 36Â° E of Sarangani (Davao Occidental)
09 May 2020,12:56 PM,12.76,123.40,011,2.9,023km S 47Â° E of Claveria (Masbate)
09 May 2020,12:32 PM,06.85,125.01,007,2.5,008km N 59Â° E of Columbio (Sultan Kudarat)
09 May 2020,12:22 PM,13.41,124.21,006,2.1,019km S 05Â° W of Virac (Catanduanes)
09 May 2020,12:03 PM,16.17,121.84,001,2.3,013km N 75Â° W of Dinalungan (Aurora)
09 May 2020,10:25 AM,16.13,121.92,005,2.6,004km S 68Â° W of Dinalungan (Aurora)
09 May 2020,09:46 AM,05.47,126.14,114,3.2,074km S 52Â° E of Jose Abad Santos (Davao Occidental)
09 May 2020,09:15 AM,18.27,120.77,037,2.3,017km S 64Â° E of Pasuquin (Ilocos Norte)
09 May 2020,08:00 AM,09.90,126.05,031,2.1,014km S 12Â° W of Burgos (Surigao Del Norte)
09 May 2020,07:49 AM,06.81,124.71,033,2.2,014km S 72Â° W of Tulunan (Cotabato)
09 May 2020,07:18 AM,05.57,126.53,020,2.7,107km S 71Â° E of Jose Abad Santos (Davao Occidental)
09 May 2020,06:53 AM,15.96,119.79,040,3.9,017km S 01Â° W of Agno (Pangasinan)
09 May 2020,05:20 AM,05.60,125.01,026,2.1,029km S 01Â° E of Maasim (Sarangani)
09 May 2020,05:06 AM,07.12,126.76,025,2.6,026km S 68Â° E of Manay (Davao Oriental)
09 May 2020,04:50 AM,13.65,125.13,112,2.8,081km S 80Â° E of Gigmoto (Catanduanes)
09 May 2020,04:49 AM,11.22,125.82,001,2.6,018km N 42Â° E of Mercedes (Eastern Samar)
09 May 2020,04:34 AM,14.17,120.39,115,1.8,027km N 69Â° W of Nasugbu (Batangas)
09 May 2020,04:27 AM,16.47,119.99,022,2.4,014km N 50Â° E of Bolinao (Pangasinan)
09 May 2020,03:58 AM,06.92,125.15,032,2.1,008km S 54Â° E of Makilala (Cotabato)
09 May 2020,03:18 AM,07.09,127.40,030,3.4,097km S 82Â° E of Manay (Davao Oriental)
09 May 2020,02:43 AM,05.41,127.44,050,3.0,185km S 47Â° E of Governor Generoso (Davao Oriental)
09 May 2020,02:38 AM,09.61,126.01,043,1.4,006km S 74Â° E of Socorro (Surigao Del Norte)
09 May 2020,02:22 AM,05.84,126.60,017,2.7,107km S 33Â° E of Governor Generoso (Davao Oriental)
09 May 2020,02:09 AM,14.03,120.51,119,1.7,014km S 67Â° W of Nasugbu (Batangas)
09 May 2020,01:36 AM,07.36,120.80,026,2.3,119km N 12Â° E of Pangutaran (Sulu)
09 May 2020,12:44 AM,18.30,120.79,030,3.1,014km N 37Â° W of Carasi (Ilocos Norte)
09 May 2020,12:43 AM,13.92,120.04,051,3.5,011km N 51Â° W of Lubang (Occidental Mindoro)
09 May 2020,12:20 AM,08.37,126.62,036,2.0,032km N 89Â° E of Hinatuan (Surigao Del Sur)
09 May 2020,12:18 AM,11.09,124.67,034,1.5,012km N 33Â° E of Ormoc City
09 May 2020,12:10 AM,12.18,124.52,024,1.8,015km N 33Â° W of Calbayog City (Samar)
09 May 2020,12:00 AM,15.86,122.00,007,3.5,032km S 08Â° E of Dinalungan (Aurora)
08 May 2020,11:45 PM,06.47,124.11,003,2.3,013km S 26Â° E of Kalamansig (Sultan Kudarat)
08 May 2020,11:25 PM,15.84,121.97,012,1.8,033km S 02Â° E of Dinalungan (Aurora)
08 May 2020,10:45 PM,06.11,125.57,135,2.1,017km S 57Â° W of Don Marcelino (Davao Occidental)
08 May 2020,10:39 PM,14.86,122.65,033,1.7,034km N 61Â° E of Jomalig (Quezon)
08 May 2020,10:26 PM,10.64,125.29,026,1.7,019km N 50Â° E of Silago (Southern Leyte)
08 May 2020,09:28 PM,05.76,126.05,120,2.5,050km S 74Â° E of Jose Abad Santos (Davao Occidental)
08 May 2020,09:00 PM,18.38,120.70,026,2.1,009km N 61Â° E of Pasuquin (Ilocos Norte)
08 May 2020,08:40 PM,10.23,126.51,004,2.5,053km N 64Â° E of Burgos (Surigao Del Norte)
08 May 2020,08:22 PM,17.56,121.01,001,2.0,015km N 36Â° E of Daguioman (Abra)
08 May 2020,07:52 PM,13.64,120.65,088,1.7,021km S 04Â° E of Calatagan (Batangas)
08 May 2020,07:15 PM,15.09,119.04,027,2.3,100km S 68Â° W of Palauig (Zambales)
08 May 2020,05:51 PM,06.74,124.97,005,1.7,008km S 22Â° E of Columbio (Sultan Kudarat)
08 May 2020,05:48 PM,07.83,124.68,002,2.1,005km N 40Â° E of Bumbaran (Lanao Del Sur)
08 May 2020,05:32 PM,09.60,127.13,050,2.3,109km S 79Â° E of General Luna (Surigao Del Norte)
08 May 2020,04:52 PM,07.84,124.67,001,2.5,005km N 24Â° E of Bumbaran (Lanao Del Sur)
08 May 2020,03:21 PM,09.32,126.31,026,2.6,014km N 68Â° E of Cortes (Surigao Del Sur)
08 May 2020,03:12 PM,09.12,125.67,014,4.1,011km N 53Â° E of Remedios Romualdez (Agusan Del Norte)
08 May 2020,03:00 PM,14.98,122.64,008,3.4,041km N 44Â° E of Jomalig (Quezon)
08 May 2020,01:11 PM,09.11,126.54,025,2.5,034km N 51Â° E of Cagwait (Surigao Del Sur)
08 May 2020,11:36 AM,09.83,124.04,026,2.2,005km S 58Â° E of Catigbian (Bohol)
08 May 2020,11:09 AM,16.14,121.89,003,2.8,007km N 89Â° W of Dinalungan (Aurora)
08 May 2020,10:59 AM,06.55,123.83,001,3.0,025km S 83Â° W of Kalamansig (Sultan Kudarat)
08 May 2020,10:40 AM,09.83,124.08,026,2.1,008km S 69Â° E of Catigbian (Bohol)
08 May 2020,09:21 AM,13.60,120.74,087,1.8,017km N 04Â° E of Abra De Ilog (Occidental Mindoro)
08 May 2020,08:18 AM,01.80,126.70,032,4.1,424km S 19Â° E of Sarangani (Davao Occidental)
08 May 2020,06:51 AM,13.86,120.50,099,1.5,014km N 76Â° W of Calatagan (Batangas)
08 May 2020,06:40 AM,12.71,124.81,001,1.8,012km S 08Â° E of Catarman (Northern Samar)
08 May 2020,06:37 AM,06.46,124.47,030,1.7,012km S 51Â° W of Bagumbayan (Sultan Kudarat)
08 May 2020,04:51 AM,05.71,126.48,054,2.7,098km S 79Â° E of Jose Abad Santos (Davao Occidental)
08 May 2020,03:56 AM,06.06,125.91,101,3.2,038km N 60Â° E of Jose Abad Santos (Davao Occidental)
08 May 2020,03:01 AM,06.31,126.25,042,2.3,042km S 27Â° E of Governor Generoso (Davao Oriental)
08 May 2020,02:39 AM,05.75,126.37,064,3.1,084km S 80Â° E of Jose Abad Santos (Davao Occidental)
08 May 2020,02:14 AM,06.75,124.99,001,1.6,008km S 37Â° E of Columbio (Sultan Kudarat)
08 May 2020,01:57 AM,09.86,126.72,001,2.3,062km N 82Â° E of General Luna (Surigao Del Norte)
08 May 2020,01:48 AM,15.37,119.87,029,2.0,008km S 28Â° W of Palauig (Zambales)
08 May 2020,01:36 AM,15.91,120.13,009,3.8,012km N 78Â° W of Aguilar (Pangasinan)
08 May 2020,01:34 AM,09.78,124.41,005,2.3,008km N 80Â° W of Guindulman (Bohol)
08 May 2020,01:19 AM,05.97,123.91,025,2.5,043km S 49Â° W of Palimbang (Sultan Kudarat)
08 May 2020,01:15 AM,10.76,124.94,034,1.8,004km S 06Â° E of Javier (Bugho) (Leyte)
08 May 2020,01:01 AM,06.45,124.44,028,1.8,016km S 54Â° W of Bagumbayan (Sultan Kudarat)
08 May 2020,12:51 AM,06.97,123.94,018,1.8,025km N 47Â° W of South Upi (Maguindanao)
08 May 2020,12:38 AM,15.87,119.11,026,3.4,078km S 70Â° W of Agno (Pangasinan)
08 May 2020,12:32 AM,06.35,124.31,003,3.4,019km N 41Â° E of Palimbang (Sultan Kudarat)
08 May 2020,12:25 AM,05.65,126.81,029,2.2,134km S 79Â° E of Jose Abad Santos (Davao Occidental)
08 May 2020,12:17 AM,15.62,120.03,034,1.7,010km S 89Â° E of Candelaria (Zambales)
08 May 2020,12:14 AM,08.59,126.71,033,1.8,050km S 63Â° E of Marihatag (Surigao Del Sur)
07 May 2020,11:24 PM,13.94,120.51,089,1.6,017km N 48Â° W of Calatagan (Batangas)
07 May 2020,10:58 PM,07.20,126.36,046,1.7,019km S 87Â° W of Manay (Davao Oriental)
07 May 2020,10:26 PM,16.16,121.96,023,1.7,002km N 22Â° E of Dinulungan (Aurora)
07 May 2020,10:22 PM,16.10,121.94,001,3.9,005km S 15Â° W of Dinalungan (Aurora)
07 May 2020,10:21 PM,05.34,127.38,083,3.1,205km S 45Â° E of Governor Generoso (Davao Oriental)
07 May 2020,09:38 PM,10.01,125.97,033,1.6,007km S 83Â° W of Santa Monica (Sapao) (Surigao Del Norte)
07 May 2020,09:24 PM,16.12,121.92,003,2.5,005km S 66Â° W of Dinalungan (Aurora)
07 May 2020,09:12 PM,06.87,125.07,028,2.2,015km N 66Â° E of Columbio (Sultan Kudarat)
07 May 2020,08:17 PM,07.71,124.91,013,1.7,013km N 07Â° W of Kadingilan (Bukidnon)
07 May 2020,07:40 PM,20.79,121.16,047,3.3,071km S 89Â° W of Itbayat (Batanes)
07 May 2020,07:04 PM,13.67,120.60,087,2.0,019km S 10Â° W of Calatagan (Batangas)
07 May 2020,06:26 PM,08.40,124.23,017,2.5,007km N 33Â° W of Lugait (Misamis Oriental)
07 May 2020,06:06 PM,06.04,126.83,111,2.6,107km S 51Â° E of Governor Generoso (Davao Oriental)
07 May 2020,05:18 PM,13.43,120.90,028,1.8,010km S 38Â° W of Puerto Galera (Oriental Mindoro)
07 May 2020,05:17 PM,13.88,120.49,067,1.4,017km N 72Â° W of Calatagan (Batangas)
07 May 2020,05:07 PM,09.19,122.39,009,2.0,042km S 17Â° W of Hinoba-an (Negros Occidental)
07 May 2020,05:04 PM,09.92,125.09,032,2.4,002km N 78Â° E of Limasawa (Southern Leyte)
07 May 2020,03:35 PM,06.83,126.15,026,2.7,008km S 74Â° E of San Isidro (Davao Oriental)
07 May 2020,02:57 PM,13.93,120.95,008,2.1,000km N 26Â° E of San Nicolas (Batangas)
07 May 2020,12:52 PM,19.02,122.08,033,2.2,063km N 05Â° W of Santa Ana (Cagayan)
07 May 2020,12:47 PM,14.44,124.01,005,2.4,047km N 21Â° W of Pandan (Catanduanes)
07 May 2020,11:44 AM,13.19,124.40,006,2.2,026km N 56Â° E of Prieto Diaz (Sorsogon)
07 May 2020,11:16 AM,08.21,125.81,020,2.3,006km N 59Â° W of Loreto (Agusan Del Sur)
07 May 2020,11:06 AM,06.90,125.03,021,1.8,009km S 48Â° W of Makilala (Cotabato)
07 May 2020,10:57 AM,13.61,120.85,018,1.9,006km S 20Â° W of Tingloy (Batangas)
07 May 2020,10:19 AM,13.58,123.21,001,2.5,007km N 68Â° W of Pili (Camarines Sur)
07 May 2020,08:39 AM,08.11,125.88,037,2.0,008km N 60Â° W of Veruela (Agusan Del Sur)
07 May 2020,08:33 AM,06.81,124.97,001,2.9,003km S 86Â° E of Columbio (Sultan Kudarat)
07 May 2020,07:39 AM,14.35,121.14,033,1.3,008km  00 Â°est of Talim Island (Rizal)
07 May 2020,06:45 AM,09.96,122.37,008,2.6,027km S 87Â° W of Cauayan (Negros Occidental)
07 May 2020,06:41 AM,09.99,122.51,009,1.7,012km N 83Â° W of Cauayan (Negros Occidental)
07 May 2020,05:37 AM,13.78,124.26,015,2.1,011km S 20Â° W of Viga (Catanduanes)
07 May 2020,05:12 AM,09.58,126.23,025,1.5,024km S 21Â° E of General Luna (Surigao Del Norte)
07 May 2020,05:09 AM,06.44,126.40,075,2.7,043km S 57Â° E of Governor Generoso (Davao Oriental)
07 May 2020,05:04 AM,13.94,120.94,012,2.2,001km N 30Â° E of Agoncillo (Batangas)
07 May 2020,04:32 AM,08.37,126.37,029,2.1,004km N 81Â° E of Hinatuan (Surigao Del Sur)
07 May 2020,03:30 AM,02.30,127.39,003,4.1,407km S 32Â° E of Sarangani (Davao Occidental)
07 May 2020,03:28 AM,06.64,125.67,064,1.7,024km N 71Â° E of Santa Cruz (Davao Del Sur)
07 May 2020,03:26 AM,09.98,125.47,001,2.0,013km S 66Â° W of San Jose (Dinagat Islands)
07 May 2020,03:04 AM,08.92,126.39,028,2.4,010km N 90Â° E of Cagwait (Surigao Del Sur)
07 May 2020,02:34 AM,11.36,122.05,098,2.9,018km N 06Â° E of Barbaza (Antique)
07 May 2020,02:26 AM,13.75,120.52,100,1.6,015km S 54Â° W of Calatagan (Batangas)
07 May 2020,01:59 AM,16.38,120.12,001,2.2,021km N 63Â° E of Anda (Pangasinan)
07 May 2020,01:49 AM,08.46,127.16,030,2.5,091km N 84Â° E of Hinatuan (Surigao Del Sur)
07 May 2020,01:46 AM,07.82,125.78,031,2.2,008km N 43Â° W of Laak (San Vicente) (Davao De Oro)
07 May 2020,01:40 AM,06.16,123.99,002,2.6,024km S 74Â° W of Palimbang (Sultan Kudarat)
07 May 2020,01:37 AM,13.83,120.84,028,1.5,009km S 75Â° W of San Luis (Batangas)
07 May 2020,12:44 AM,13.61,120.58,083,3.7,025km S 14Â° W of Calatagan (Batangas)
07 May 2020,12:43 AM,15.69,120.27,028,1.8,011km S 11Â° W of Mangatarem (Pangasinan)
07 May 2020,12:19 AM,05.87,127.73,033,2.8,193km S 47Â° E of Tarragona (Davao Oriental)
06 May 2020,11:56 PM,09.50,126.63,028,1.4,054km N 63Â° E of Cortes (Surigao Del Sur)
06 May 2020,11:49 PM,05.93,126.68,021,2.5,104km S 40Â° E of Governor Generoso (Davao Oriental)
06 May 2020,11:13 PM,08.49,126.41,016,2.5,016km N 32Â° E of Hinatuan (Surigao Del Sur)
06 May 2020,10:57 PM,08.26,125.99,035,2.3,011km N 05Â° E of Bunawan (Agusan Del Sur)
06 May 2020,09:32 PM,06.50,127.07,009,2.5,092km S 49Â° E of Tarragona (Davao Oriental)
06 May 2020,08:47 PM,08.17,123.39,030,2.0,007km N 73Â° E of Dumingag (Zamboanga Del Sur)
06 May 2020,08:20 PM,15.75,121.79,009,2.0,025km S 87Â° E of Baler (Aurora)
06 May 2020,08:01 PM,14.80,119.08,034,3.3,110km S 81Â° W of San Antonio (Zambales)
06 May 2020,06:27 PM,06.72,124.93,024,2.1,010km S 11Â° W of Columbio (Sultan Kudarat)
06 May 2020,06:25 PM,06.22,125.18,006,1.9,010km S 57Â° W of Malungon (Sarangani)
06 May 2020,06:20 PM,12.90,122.60,016,2.2,048km S 58Â° W of San Pascual (Masbate)
06 May 2020,05:09 PM,09.89,126.07,007,2.1,005km N 56Â° W of Pilar (Surigao Del Norte)
06 May 2020,05:02 PM,09.95,126.11,019,2.1,009km S 28Â° E of Burgos (Surigao Del Norte)
06 May 2020,04:09 PM,13.92,120.89,002,1.7,005km S 68Â° W of Agoncillo (Batangas)
06 May 2020,03:34 PM,10.64,125.50,033,2.2,039km N 72Â° E of Silago (Southern Leyte)
06 May 2020,03:32 PM,06.75,125.10,034,2.1,013km N 70Â° W of Magsaysay (Davao Del Sur)
06 May 2020,01:28 PM,06.83,125.01,002,3.2,007km N 73Â° E of Columbio (Sultan Kudarat)
06 May 2020,01:21 PM,07.36,126.62,019,4.0,018km N 28Â° E of Manay (Davao Oriental)
06 May 2020,12:48 PM,07.60,124.83,002,2.4,009km N 85Â° W of Kadingilan (Bukidnon)
