Date,Time,Latitude,Longitude,Depth,Magnitude,Location
07 September 2021,08:58 AM,02.75,126.35,073,4.0,312km S 19Â° E of Sarangani (Davao Occidental)
07 September 2021,07:53 AM,03.19,126.88,009,4.3,294km S 33Â° E of Sarangani (Davao Occidental)
07 September 2021,07:36 AM,05.66,126.90,096,3.6,143km S 40Â° E of Governor Generoso (Davao Oriental)
07 September 2021,07:11 AM,10.04,123.30,032,2.1,007km N 79Â° E of La Libertad (Negros Oriental)
07 September 2021,06:16 AM,11.49,124.40,007,3.5,009km S 03Â° W of Naval (Biliran)
07 September 2021,05:53 AM,06.24,127.04,023,3.3,111km S 36Â° E of Tarragona (Davao Oriental)
07 September 2021,05:16 AM,05.25,126.92,014,4.3,159km S 62Â° E of Jose Abad Santos (Davao Occidental)
07 September 2021,05:13 AM,13.73,120.55,109,3.3,021km S 53Â° W of Calatagan (Batangas)
07 September 2021,05:13 AM,05.62,126.80,001,3.8,132km S 76Â° E of Jose Abad Santos (Davao Occidental)
07 September 2021,04:44 AM,11.16,124.62,001,3.0,007km S 68Â° E of Kananga (Leyte)
07 September 2021,02:49 AM,06.04,126.96,015,2.5,125km S 27Â° E of Tarragona (Davao Oriental)
07 September 2021,02:14 AM,07.89,126.43,035,2.4,011km N 12Â° W of Cateel (Davao Oriental)
07 September 2021,01:36 AM,14.08,119.98,005,2.6,029km N 32Â° W of Lubang (Occidental Mindoro)
07 September 2021,01:12 AM,06.10,124.43,021,2.6,008km N 59Â° W of Maitum (Sarangani)
07 September 2021,12:58 AM,15.54,121.21,025,2.0,017km N 54Â° W of Gabaldon (Nueva Ecija)
07 September 2021,12:55 AM,05.39,126.66,013,3.8,123km S 64Â° E of Jose Abad Santos (Davao Occidental)
07 September 2021,12:50 AM,05.32,126.58,014,4.4,118km S 59Â° E of Jose Abad Santos (Davao Occidental)
06 September 2021,11:55 PM,13.34,119.86,012,2.5,060km S 45Â° W of Looc (Occidental Mindoro)
06 September 2021,11:07 PM,13.69,120.65,097,1.6,016km S 05Â° E of Calatagan (Batangas)
06 September 2021,10:27 PM,05.63,126.61,015,4.0,111km S 74Â° E of Jose Abad Santos (Davao Occidental)
06 September 2021,08:06 PM,07.01,126.01,026,2.3,005km N 04Â° E of Banaybanay (Davao Oriental)
06 September 2021,06:38 PM,05.47,126.66,010,4.9,123km S 66Â° E of Jose Abad Santos (Davao Occidental)
06 September 2021,06:27 PM,05.14,126.64,005,4.0,138km S 77Â° E of Sarangani (Davao Occidental)
06 September 2021,05:44 PM,16.36,122.19,016,2.7,004km S 37Â° W of Dilasag (Aurora)
06 September 2021,04:50 PM,06.44,126.99,022,2.5,091km S 42Â° E of Tarragona (Davao Oriental)
06 September 2021,04:33 PM,05.07,126.70,001,4.3,154km S 73Â° E of Sarangani (Davao Occidental)
06 September 2021,03:38 PM,07.57,126.19,006,2.7,006km N 68Â° E of New Bataan (Davao De Oro)
06 September 2021,01:56 PM,05.60,126.58,011,3.3,110km S 71Â° E of Jose Abad Santos (Davao Occidental)
06 September 2021,01:42 PM,05.33,126.68,001,4.5,131km S 61Â° E of Jose Abad Santos (Davao Occidental)
06 September 2021,01:13 PM,08.17,123.28,022,2.5,018km N 75Â° W of Mahayag (Zamboanga Del Sur)
06 September 2021,04:03 AM,13.36,120.45,027,2.5,032km S 72Â° W of Abra De Ilog (Occidental Mindoro)
06 September 2021,03:45 AM,10.36,125.20,005,3.4,003km S 06Â° E of Hinunangan (Southern Leyte)
06 September 2021,03:35 AM,09.95,126.05,015,3.5,008km S 16Â° W of Burgos (Surigao Del Norte)
06 September 2021,02:24 AM,15.90,119.85,021,3.6,016km N 22Â° W of Santa Cruz (Zambales)
06 September 2021,01:44 AM,13.32,121.27,016,2.2,004km S 76Â° W of Naujan (Oriental Mindoro)
06 September 2021,01:09 AM,08.62,122.36,082,2.8,064km N 17Â° W of Labason (Zamboanga Del Norte)
06 September 2021,01:08 AM,11.81,125.60,028,3.1,017km N 69Â° E of San Julian (Eastern Samar)
06 September 2021,12:59 AM,15.95,119.98,041,1.5,011km S 67Â° E of Dasol (Pangasinan)
06 September 2021,12:28 AM,13.50,120.23,033,2.4,024km S 06Â° W of Looc (Occidental Mindoro)
06 September 2021,12:26 AM,09.51,126.02,117,2.6,013km S 28Â° E of Socorro (Surigao Del Norte)
06 September 2021,12:13 AM,09.96,122.17,014,2.8,035km N 54Â° W of City Of Sipalay (Negros Occidental)
06 September 2021,12:10 AM,13.37,120.16,018,3.7,033km S 80Â° W of Paluan (Occidental Mindoro)
05 September 2021,11:23 PM,03.88,126.92,009,4.9,238km S 44Â° E of Sarangani (Davao Occidental)
05 September 2021,11:20 PM,16.09,119.93,023,3.7,009km S 36Â° W of City Of Alaminos (Pangasinan)
05 September 2021,10:50 PM,14.10,119.94,033,2.6,033km N 37Â° W of Lubang (Occidental Mindoro)
05 September 2021,10:41 PM,16.70,120.03,062,3.0,032km N 72Â° W of City Of San Fernando (La Union)
05 September 2021,10:25 PM,13.43,120.56,035,2.0,011km N 81Â° E of Paluan (Occidental Mindoro)
05 September 2021,09:59 PM,09.04,126.69,026,3.0,045km N 80Â° E of Bayabas (Surigao Del Sur)
05 September 2021,09:27 PM,09.92,122.10,012,2.8,040km N 65Â° W of City Of Sipalay (Negros Occidental)
05 September 2021,08:50 PM,09.71,126.14,021,1.8,008km S 15Â° W of General Luna (Surigao Del Norte)
05 September 2021,08:20 PM,05.60,124.96,016,2.2,030km S 09Â° W of Maasim (Sarangani)
05 September 2021,07:33 PM,13.67,120.64,102,1.5,017km S 02Â° E of Calatagan (Batangas)
05 September 2021,07:14 PM,17.24,120.19,020,1.9,028km N 74Â° W of City Of Candon (Ilocos Sur)
05 September 2021,07:01 PM,06.68,126.94,165,2.9,068km S 53Â° E of Tarragona (Davao Oriental)
05 September 2021,05:54 PM,13.73,120.58,085,2.0,013km S 26Â° W of Calatagan (Batangas)
05 September 2021,05:47 PM,13.81,120.62,099,1.7,003km S 28Â° W of Calatagan (Batangas)
05 September 2021,05:17 PM,08.15,126.21,119,2.1,013km S 59Â° W of City Of Bislig (Surigao Del Sur)
05 September 2021,05:10 PM,13.64,120.63,103,1.7,021km S 01Â° E of Calatagan (Batangas)
05 September 2021,05:00 PM,09.88,122.01,015,4.6,060km N 85Â° W of City Of Sipalay (Negros Occidental)
05 September 2021,04:36 PM,10.02,126.23,021,2.8,017km N 88Â° E of Burgos (Surigao Del Norte)
05 September 2021,03:50 PM,13.71,120.54,106,2.0,017km S 36Â° W of Calatagan (Batangas)
05 September 2021,02:08 PM,08.71,126.59,024,2.6,033km S 73Â° E of Marihatag (Surigao Del Sur)
05 September 2021,12:38 PM,06.33,127.14,031,2.9,110km S 44Â° E of Tarragona (Davao Oriental)
05 September 2021,12:02 PM,09.82,125.52,027,2.2,004km N 37Â° E of City Of Surigao (Surigao Del Norte)
05 September 2021,11:07 AM,10.37,122.47,001,2.5,018km S 23Â° W of Nueva Valencia (Guimaras)
05 September 2021,11:02 AM,13.72,120.58,098,2.1,014km S 25Â° W of Calatagan (Batangas)
05 September 2021,07:15 AM,06.77,124.66,034,2.6,004km S 44Â° E of Lambayong (Sultan Kudarat)
05 September 2021,07:09 AM,13.44,119.95,021,2.7,045km S 47Â° W of Looc (Occidental Mindoro)
05 September 2021,06:55 AM,13.96,120.51,069,2.0,019km N 44Â° W of Calatagan (Batangas)
05 September 2021,06:10 AM,13.57,119.63,020,2.1,061km S 59Â° W of Lubang (Occidental Mindoro)
05 September 2021,05:20 AM,16.97,120.24,020,2.2,019km N 50Â° W of Luna (La Union)
05 September 2021,04:31 AM,12.03,125.15,035,2.1,018km S 38Â° W of Maslog (Eastern Samar)
05 September 2021,04:23 AM,09.59,126.35,019,2.4,030km S 45Â° E of General Luna (Surigao Del Norte)
05 September 2021,04:04 AM,06.30,127.23,031,2.4,120km S 46Â° E of Tarragona (Davao Oriental)
05 September 2021,02:20 AM,05.78,126.68,153,3.1,117km S 35Â° E of Governor Generoso (Davao Oriental)
05 September 2021,02:08 AM,14.73,121.40,012,2.4,024km S 83Â° W of General Nakar (Quezon)
05 September 2021,02:07 AM,08.16,126.01,031,2.5,003km S 50Â° E of Bunawan (Agusan Del Sur)
05 September 2021,02:07 AM,08.24,126.07,011,2.8,011km N 50Â° E of Bunawan (Agusan Del Sur)
05 September 2021,01:46 AM,06.32,125.78,158,2.6,016km N 35Â° E of Don Marcelino (Davao Occidental)
05 September 2021,01:24 AM,13.53,119.96,023,2.2,038km S 57Â° W of Looc (Occidental Mindoro)
05 September 2021,12:43 AM,07.06,125.36,007,2.7,027km S 88Â° W of City Of Davao (Davao Del Sur)
05 September 2021,12:34 AM,08.92,125.70,028,2.0,011km N 03Â° E of Sibagat (Agusan Del Sur)
05 September 2021,12:31 AM,08.67,126.26,116,2.1,009km S 23Â° E of San Agustin (Surigao Del Sur)
04 September 2021,11:27 PM,17.19,120.38,011,1.9,010km N 33Â° W of Santa Lucia (Ilocos Sur)
04 September 2021,10:44 PM,13.69,120.40,044,2.6,016km S 77Â° E of Looc (Occidental Mindoro)
04 September 2021,10:12 PM,05.47,126.01,160,3.2,063km S 40Â° E of Jose Abad Santos (Davao Occidental)
04 September 2021,09:17 PM,18.51,120.59,018,3.3,006km N 88Â° W of Burgos (Ilocos Norte)
04 September 2021,09:10 PM,09.68,126.91,001,3.5,083km S 82Â° E of General Luna (Surigao Del Norte)
04 September 2021,08:55 PM,06.11,126.58,117,2.5,082km S 43Â° E of Governor Generoso (Davao Oriental)
04 September 2021,08:53 PM,17.28,120.93,033,2.1,016km S 47Â° E of Boliney (Abra)
04 September 2021,08:31 PM,06.47,126.40,024,2.5,041km S 60Â° E of Governor Generoso (Davao Oriental)
04 September 2021,08:13 PM,09.89,122.38,013,2.4,015km N 24Â° W of City Of Sipalay (Negros Occidental)
04 September 2021,08:07 PM,10.30,126.66,002,3.2,071km N 64Â° E of Burgos (Surigao Del Norte)
04 September 2021,07:41 PM,09.74,126.88,008,3.7,080km S 86Â° E of General Luna (Surigao Del Norte)
04 September 2021,07:41 PM,09.71,126.84,027,2.1,063km S 89Â° E of General Luna (Surigao Del Norte)
04 September 2021,06:03 PM,05.97,126.91,012,3.3,120km S 51Â° E of Governor Generoso (Davao Oriental)
04 September 2021,05:50 PM,13.61,120.38,007,2.2,019km S 49Â° E of Looc (Occidental Mindoro)
04 September 2021,05:23 PM,07.85,121.89,033,3.5,032km N 59Â° W of Siocon (Zamboanga Del Norte)
04 September 2021,03:07 PM,14.20,120.39,113,2.7,030km N 63Â° W of Nasugbu (Batangas)
04 September 2021,02:28 PM,09.84,124.51,026,2.0,003km S 10Â° W of Mabini (Bohol)
04 September 2021,11:11 AM,09.80,126.50,017,3.0,037km N 87Â° E of General Luna (Surigao Del Norte)
04 September 2021,11:08 AM,10.37,125.64,023,3.0,007km N 79Â° E of Loreto (Dinagat Islands)
04 September 2021,09:38 AM,13.39,120.03,013,2.6,043km S 33Â° W of Looc (Occidental Mindoro)
04 September 2021,08:19 AM,13.39,120.23,008,2.1,026km S 83Â° W of Paluan (Occidental Mindoro)
04 September 2021,07:26 AM,13.59,120.37,001,2.6,019km S 43Â° E of Looc (Occidental Mindoro)
04 September 2021,06:14 AM,06.27,125.27,047,2.2,012km S 01Â° E of Malungon (Sarangani)
04 September 2021,05:23 AM,13.14,124.19,016,4.2,008km S 51Â° E of Rapu-rapu (Albay)
04 September 2021,04:33 AM,09.39,126.46,036,2.0,032km N 66Â° E of Cortes (Surigao Del Sur)
04 September 2021,04:09 AM,14.91,122.83,031,2.1,050km N 15Â° W of Tinaga Island (Vinzons) (Camarines Norte)
04 September 2021,03:14 AM,10.81,125.31,001,2.4,033km N 78Â° E of Abuyog (Leyte)
04 September 2021,02:57 AM,06.12,126.85,028,2.3,104km S 55Â° E of Governor Generoso (Davao Oriental)
04 September 2021,02:27 AM,05.86,125.19,003,2.3,005km N 23Â° W of Glan (Sarangani)
04 September 2021,01:43 AM,16.92,120.55,029,2.1,005km N 30Â° E of Alilem (Ilocos Sur)
04 September 2021,01:22 AM,02.55,126.73,027,3.9,348km S 25Â° E of Sarangani (Davao Occidental)
04 September 2021,01:06 AM,07.65,126.53,032,2.0,009km N 23Â° W of Baganga (Davao Oriental)
04 September 2021,12:38 AM,13.58,120.58,093,2.6,029km S 11Â° W of Calatagan (Batangas)
04 September 2021,12:25 AM,04.43,126.49,015,3.5,160km S 48Â° E of Sarangani (Davao Occidental)
03 September 2021,10:54 PM,16.45,120.80,032,1.7,026km S 69Â° W of Ambaguio (Nueva Vizcaya)
03 September 2021,10:48 PM,09.95,123.16,032,2.3,003km N 22Â° W of Tayasan (Negros Oriental)
03 September 2021,10:40 PM,09.57,125.82,020,2.9,009km S 87Â° E of Claver (Surigao Del Norte)
03 September 2021,10:21 PM,09.84,123.10,016,3.1,012km S 37Â° W of Tayasan (Negros Oriental)
03 September 2021,09:53 PM,06.48,125.67,005,2.7,010km N 42Â° E of Malita (Davao Occidental)
03 September 2021,08:52 PM,17.01,120.19,007,3.5,026km N 50Â° W of Luna (La Union)
03 September 2021,07:00 PM,09.72,126.86,015,3.5,078km S 85Â° E of General Luna (Surigao Del Norte)
03 September 2021,06:19 PM,13.56,120.14,022,2.6,021km S 35Â° W of Looc (Occidental Mindoro)
03 September 2021,04:52 PM,05.42,125.35,001,2.6,008km N 81Â° W of Sarangani (Davao Occidental)
03 September 2021,04:39 PM,13.61,120.64,088,2.0,024km S 02Â° E of Calatagan (Batangas)
03 September 2021,04:25 PM,07.78,124.36,002,2.9,005km S 31Â° E of Masiu (Lanao Del Sur)
03 September 2021,03:19 PM,13.75,120.58,098,1.7,010km S 29Â° W of Calatagan (Batangas)
03 September 2021,11:02 AM,12.48,125.39,026,2.9,014km N 42Â° E of Gamay (Northern Samar)
03 September 2021,10:46 AM,10.64,122.30,007,3.5,003km S 34Â° W of Guimbal (Iloilo)
03 September 2021,09:55 AM,02.43,127.53,007,3.8,405km S 35Â° E of Sarangani (Davao Occidental)
03 September 2021,09:19 AM,15.43,119.73,025,2.4,019km S 89Â° W of Palauig (Zambales)
03 September 2021,08:56 AM,17.84,119.78,011,3.2,068km N 66Â° W of Santa Catalina (Ilocos Sur)
03 September 2021,08:08 AM,11.40,124.51,002,2.0,008km S 33Â° E of Biliran (Biliran)
03 September 2021,07:01 AM,05.69,125.79,112,3.3,030km S 33Â° E of Jose Abad Santos (Davao Occidental)
03 September 2021,05:38 AM,07.98,127.51,029,3.5,114km N 67Â° E of Baganga (Davao Oriental)
03 September 2021,04:37 AM,17.36,120.38,027,2.7,008km N 60Â° W of San Esteban (Ilocos Sur)
03 September 2021,04:36 AM,13.46,120.26,007,2.5,029km S 03Â° E of Looc (Occidental Mindoro)
03 September 2021,03:37 AM,07.24,126.38,114,2.5,017km N 80Â° W of Manay (Davao Oriental)
03 September 2021,03:28 AM,13.32,119.88,028,2.1,059km S 42Â° W of Looc (Occidental Mindoro)
03 September 2021,03:06 AM,19.01,121.36,004,2.6,020km S 58Â° E of Dalupiri Island (Calayan) (Cagayan)
03 September 2021,02:40 AM,13.63,120.85,022,1.8,004km S 33Â° W of Tingloy (Batangas)
03 September 2021,02:24 AM,14.44,122.06,027,1.6,033km S 23Â° E of Polillo (Quezon)
03 September 2021,01:11 AM,09.75,122.28,007,3.5,017km S 84Â° W of City Of Sipalay (Negros Occidental)
03 September 2021,01:10 AM,06.27,127.21,013,3.3,121km S 44Â° E of Tarragona (Davao Oriental)
03 September 2021,12:58 AM,18.46,120.93,032,2.9,003km S 79Â° E of Adams (Ilocos Norte)
03 September 2021,12:39 AM,13.74,120.62,096,2.4,011km S 10Â° W of Calatagan (Batangas)
03 September 2021,12:34 AM,12.21,124.32,021,2.0,023km S 12Â° E of San Antonio (Northern Samar)
03 September 2021,12:09 AM,05.06,127.12,048,3.4,188km S 60Â° E of Jose Abad Santos (Davao Occidental)
02 September 2021,11:48 PM,04.17,126.42,110,3.7,177km S 39Â° E of Sarangani (Davao Occidental)
02 September 2021,10:51 PM,13.74,120.60,097,2.4,011km S 22Â° W of Calatagan (Batangas)
02 September 2021,09:54 PM,11.61,124.35,005,2.6,007km N 50Â° W of Naval (Biliran)
02 September 2021,08:53 PM,09.77,124.43,025,2.4,007km N 24Â° E of Duero (Bohol)
02 September 2021,08:13 PM,06.99,125.50,008,2.7,015km S 55Â° W of City Of Davao (Davao Del Sur)
02 September 2021,07:49 PM,09.87,122.52,018,2.1,015km N 41Â° E of City Of Sipalay (Negros Occidental)
02 September 2021,07:37 PM,13.51,120.24,023,2.5,026km N 66Â° W of Paluan (Occidental Mindoro)
02 September 2021,06:58 PM,18.58,120.76,024,3.6,004km N 07Â° W of Bangui (Ilocos Norte)
02 September 2021,06:25 PM,09.78,122.22,018,2.7,023km N 87Â° W of City Of Sipalay (Negros Occidental)
02 September 2021,04:18 PM,11.53,124.43,017,3.0,005km S 41Â° E of Naval (Biliran)
02 September 2021,03:37 PM,11.58,124.38,004,3.1,003km N 59Â° W of Naval (Biliran)
02 September 2021,03:30 PM,09.39,126.53,033,2.3,039km N 71Â° E of Cortes (Surigao Del Sur)
02 September 2021,03:23 PM,11.51,124.38,007,5.0,011km N 63Â° W of Biliran (Biliran)
02 September 2021,02:48 PM,05.98,125.43,070,2.1,021km S 47Â° E of Alabel (Sarangani)
02 September 2021,02:26 PM,17.34,120.16,029,2.6,033km S 46Â° W of Caoayan (Ilocos Sur)
02 September 2021,01:48 PM,14.00,120.50,111,2.0,017km S 61Â° W of Nasugbu (Batangas)
02 September 2021,12:47 PM,06.59,126.40,028,2.8,037km S 78Â° E of Governor Generoso (Davao Oriental)
02 September 2021,11:12 AM,17.20,120.60,021,1.9,015km S 63Â° W of Tubo (Abra)
02 September 2021,09:57 AM,17.15,122.04,024,3.4,016km N 88Â° E of City Of Ilagan (Isabela)
02 September 2021,08:58 AM,16.34,119.65,031,2.0,026km S 78Â° W of Bolinao (Pangasinan)
02 September 2021,08:29 AM,15.84,120.04,033,2.6,017km N 58Â° E of Santa Cruz (Zambales)
02 September 2021,07:18 AM,15.71,119.79,030,1.8,014km S 64Â° W of Santa Cruz (Zambales)
02 September 2021,05:41 AM,16.81,121.37,018,2.0,019km S 13Â° E of Aguinaldo (Ifugao)
02 September 2021,03:35 AM,05.82,125.26,026,3.1,006km S 88Â° E of Glan (Sarangani)
02 September 2021,01:21 AM,15.09,119.09,022,2.9,096km S 67Â° W of Palauig (Zambales)
02 September 2021,01:05 AM,16.43,120.82,015,2.2,017km N 61Â° E of Itogon (Benguet)
02 September 2021,12:40 AM,06.37,127.39,024,3.1,129km S 54Â° E of Tarragona (Davao Oriental)
02 September 2021,12:28 AM,09.73,126.18,031,3.5,006km S 23Â° E of General Luna (Surigao Del Norte)
02 September 2021,12:17 AM,08.75,126.43,032,2.6,015km S 70Â° E of Marihatag (Surigao Del Sur)
01 September 2021,11:56 PM,16.59,120.93,022,2.3,010km S 71Â° E of Kabayan (Benguet)
01 September 2021,11:51 PM,10.65,122.25,010,1.9,002km N 45Â° E of Miagao (Iloilo)
01 September 2021,10:41 PM,09.97,125.47,205,2.8,013km S 65Â° W of San Jose (Dinagat Islands)
01 September 2021,10:38 PM,13.50,120.84,001,2.4,012km N 88Â° W of Puerto Galera (Oriental Mindoro)
01 September 2021,10:07 PM,06.33,125.79,012,1.8,018km N 36Â° E of Don Marcelino (Davao Occidental)
01 September 2021,09:49 PM,12.75,121.46,011,2.5,002km N 73Â° W of Bongabong (Oriental Mindoro)
01 September 2021,09:25 PM,07.97,126.97,008,3.9,061km N 71Â° E of Cateel (Davao Oriental)
01 September 2021,07:45 PM,13.82,125.54,075,3.2,124km N 88Â° E of Gigmoto (Catanduanes)
01 September 2021,06:57 PM,15.09,119.83,001,2.4,026km N 82Â° W of San Felipe (Zambales)
01 September 2021,04:26 PM,19.11,121.07,012,3.4,015km N 88Â° W of Dalupiri Island (Calayan) (Cagayan)
01 September 2021,04:17 PM,05.58,125.31,032,2.4,022km N 35Â° W of Sarangani (Davao Occidental)
01 September 2021,03:36 PM,14.06,120.45,001,1.8,020km S 84Â° W of Nasugbu (Batangas)
01 September 2021,01:16 PM,13.76,120.63,095,2.4,008km S 04Â° W of Calatagan (Batangas)
01 September 2021,11:21 AM,09.79,122.17,021,3.1,029km N 85Â° W of City Of Sipalay (Negros Occidental)
01 September 2021,11:16 AM,11.02,125.62,024,3.2,011km S 81Â° W of Guiuan (Eastern Samar)
01 September 2021,09:05 AM,14.09,120.71,029,1.8,008km N 79Â° E of Nasugbu (Batangas)
01 September 2021,08:03 AM,16.81,120.32,073,2.5,008km S 49Â° W of Luna (La Union)
01 September 2021,07:20 AM,07.13,125.51,017,2.4,013km N 54Â° W of City Of Davao (Davao Del Sur)
01 September 2021,07:14 AM,16.12,121.99,026,1.9,005km S 53Â° E of Dinalungan (Aurora)
01 September 2021,06:26 AM,07.14,125.62,012,3.8,008km N 13Â° E of City Of Davao (Davao Del Sur)
01 September 2021,05:35 AM,11.77,124.25,005,3.7,011km S 89Â° W of Maripipi (Biliran)
01 September 2021,04:34 AM,10.80,122.09,006,2.8,004km S 07Â° E of San Remigio (Antique)
01 September 2021,04:25 AM,12.75,121.44,007,2.6,005km  00 Â°est of Bongabong (Oriental Mindoro)
01 September 2021,03:33 AM,10.70,122.26,003,2.3,019km N 45Â° E of San Joaquin (Iloilo)
01 September 2021,03:07 AM,07.71,127.47,033,3.0,101km N 81Â° E of Baganga (Davao Oriental)
01 September 2021,03:05 AM,11.70,125.27,029,1.9,020km N 60Â° W of City Of Borongan (Eastern Samar)
01 September 2021,03:00 AM,16.97,119.91,032,2.8,052km N 75Â° W of Luna (La Union)
01 September 2021,02:42 AM,11.24,124.43,011,1.7,005km N 47Â° E of Villaba (Leyte)
01 September 2021,02:38 AM,07.53,126.83,022,3.1,030km S 81Â° E of Baganga (Davao Oriental)
01 September 2021,02:12 AM,06.03,125.60,034,2.3,021km S 30Â° W of Don Marcelino (Davao Occidental)
01 September 2021,01:11 AM,13.58,120.69,150,2.5,015km N 17Â° W of Abra De Ilog (Occidental Mindoro)
01 September 2021,12:07 AM,04.81,127.37,008,3.4,226km S 73Â° E of Sarangani (Davao Occidental)
