Date,Time,Latitude,Longitude,Depth,Magnitude,Location
15 January 2024,03:31 PM,10.60,124.56,033,1.8,010km S 65Â° E of Tudela (Cebu)
15 January 2024,03:23 PM,08.47,126.45,033,1.6,017km N 48Â° E of Hinatuan (Surigao Del Sur)
15 January 2024,03:19 PM,13.82,120.57,106,1.8,007km S 82Â° W of Calatagan (Batangas)
15 January 2024,03:10 PM,07.95,126.40,017,1.5,009km N 18Â° E of Boston (Davao Oriental)
15 January 2024,02:44 PM,08.31,126.71,033,1.5,042km S 82Â° E of Hinatuan (Surigao Del Sur)
15 January 2024,02:25 PM,08.13,126.54,030,1.6,018km N 55Â° E of Lingig (Surigao Del Sur)
15 January 2024,01:39 PM,06.94,125.82,015,1.8,020km S 36Â° E of Island Garden City Of Samal (Davao Del Norte)
15 January 2024,12:34 PM,13.32,121.64,023,1.4,023km S 87Â° W of Gasan (Marinduque)
15 January 2024,12:17 PM,11.43,125.39,026,2.3,014km S 68Â° W of Balangkayan (Eastern Samar)
15 January 2024,11:52 AM,18.13,120.15,023,2.7,037km N 72Â° W of Currimao (Ilocos Norte)
15 January 2024,11:51 AM,08.81,126.63,025,2.2,036km N 89Â° E of Marihatag (Surigao Del Sur)
15 January 2024,11:51 AM,13.33,121.57,005,2.2,030km N 90Â° W of Gasan (Marinduque)
15 January 2024,11:45 AM,08.23,127.49,032,3.2,121km N 80Â° E of Lingig (Surigao Del Sur)
15 January 2024,11:29 AM,08.26,127.32,010,2.5,103km N 76Â° E of Lingig (Surigao Del Sur)
15 January 2024,11:05 AM,15.41,121.82,018,1.9,046km N 88Â° E of Dingalan (Aurora)
15 January 2024,10:53 AM,08.31,126.40,032,1.6,009km S 47Â° E of Hinatuan (Surigao Del Sur)
15 January 2024,06:45 AM,09.73,122.49,044,3.1,007km S 57Â° E of City Of Sipalay (Negros Occidental)
15 January 2024,06:05 AM,13.55,120.65,074,1.5,014km N 36Â° W of Abra De Ilog (Occidental Mindoro)
15 January 2024,05:43 AM,08.66,126.46,025,2.3,023km S 49Â° E of Marihatag (Surigao Del Sur)
15 January 2024,04:46 AM,13.73,120.96,032,1.6,002km S 50Â° E of Mabini (Batangas)
15 January 2024,04:36 AM,08.35,126.63,033,2.0,033km S 87Â° E of Hinatuan (Surigao Del Sur)
15 January 2024,04:30 AM,09.47,126.41,030,2.2,033km N 48Â° E of Cortes (Surigao Del Sur)
15 January 2024,04:12 AM,08.48,127.50,026,3.3,129km N 68Â° E of Lingig (Surigao Del Sur)
15 January 2024,04:07 AM,14.83,121.82,022,1.5,012km S 02Â° E of Panukulan (Quezon)
15 January 2024,03:16 AM,08.62,127.14,004,2.8,093km N 73Â° E of Hinatuan (Surigao Del Sur)
15 January 2024,03:15 AM,07.08,125.71,023,1.9,001km N 50Â° W of Island Garden City Of Samal (Davao Del Norte)
15 January 2024,03:02 AM,08.08,126.96,008,3.2,061km N 86Â° E of Lingig (Surigao Del Sur)
15 January 2024,02:06 AM,08.13,127.31,001,3.4,100km N 84Â° E of Lingig (Surigao Del Sur)
15 January 2024,02:02 AM,15.09,119.33,017,2.5,073km S 59Â° W of Palauig (Zambales)
15 January 2024,02:02 AM,14.69,121.88,033,1.8,007km S 66Â° W of Polillo (Quezon)
15 January 2024,01:57 AM,07.88,127.19,015,2.0,077km N 64Â° E of Baganga (Davao Oriental)
15 January 2024,01:55 AM,07.21,125.57,014,2.1,021km N 47Â° W of Island Garden City Of Samal (Davao Del Norte)
15 January 2024,01:40 AM,08.66,126.91,001,2.2,069km S 77Â° E of Marihatag (Surigao Del Sur)
15 January 2024,12:57 AM,08.21,126.30,027,1.5,001km West of City Of Bislig (Surigao Del Sur)
15 January 2024,12:06 AM,08.35,126.71,033,1.8,041km S 87Â° E of Hinatuan (Surigao Del Sur)
15 January 2024,12:05 AM,08.42,126.72,005,1.5,042km N 82Â° E of Hinatuan (Surigao Del Sur)
14 January 2024,11:53 PM,16.11,119.77,001,2.2,004km S 75Â° W of Agno (Pangasinan)
14 January 2024,11:38 PM,09.73,122.10,005,3.0,036km S 83Â° W of City Of Sipalay (Negros Occidental)
14 January 2024,11:33 PM,08.24,126.01,033,1.9,007km N 11Â° E of Bunawan (Agusan Del Sur)
14 January 2024,11:23 PM,10.28,125.82,025,3.1,028km S 72Â° E of Loreto (Dinagat Islands)
14 January 2024,11:16 PM,08.53,127.16,030,2.6,092km N 79Â° E of Hinatuan (Surigao Del Sur)
14 January 2024,11:01 PM,18.87,121.07,007,2.6,030km S 28Â° W of Dalupiri Island (Calayan) (Cagayan)
14 January 2024,10:39 PM,10.42,126.70,012,3.1,082km N 57Â° E of Burgos (Surigao Del Norte)
14 January 2024,09:59 PM,11.74,125.54,018,3.1,010km S 82Â° E of San Julian (Eastern Samar)
14 January 2024,08:25 PM,13.87,120.46,084,2.9,019km N 78Â° W of Calatagan (Batangas)
14 January 2024,06:56 PM,04.47,126.36,059,3.8,147km S 45Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 January 2024,06:24 PM,08.23,126.51,033,1.6,024km S 52Â° E of Hinatuan (Surigao Del Sur)
14 January 2024,05:52 PM,13.17,120.94,010,2.3,027km S 40Â° W of Baco (Oriental Mindoro)
14 January 2024,05:20 PM,15.05,119.79,007,3.2,031km S 87Â° W of San Felipe (Zambales)
14 January 2024,04:55 PM,08.70,126.54,044,1.8,029km S 68Â° E of Marihatag (Surigao Del Sur)
14 January 2024,04:29 PM,15.51,120.08,015,2.8,013km S 80Â° E of Masinloc (Zambales)
14 January 2024,04:05 PM,08.81,126.62,026,2.3,037km S 71Â° E of Cagwait (Surigao Del Sur)
14 January 2024,04:02 PM,08.64,126.26,032,1.7,012km S 22Â° E of San Agustin (Surigao Del Sur)
14 January 2024,03:38 PM,08.73,126.38,027,1.5,012km S 50Â° E of Marihatag (Surigao Del Sur)
14 January 2024,03:22 PM,08.52,126.60,028,2.4,033km N 60Â° E of Hinatuan (Surigao Del Sur)
14 January 2024,03:15 PM,08.40,126.78,002,3.2,049km N 86Â° E of Hinatuan (Surigao Del Sur)
14 January 2024,02:31 PM,08.12,126.61,009,2.0,024km N 68Â° E of Lingig (Surigao Del Sur)
14 January 2024,02:13 PM,08.55,126.29,035,1.6,017km N 57Â° E of Tagbina (Surigao Del Sur)
14 January 2024,01:50 PM,13.68,120.50,082,2.0,022km S 41Â° W of Calatagan (Batangas)
14 January 2024,01:40 PM,08.19,126.72,025,1.7,037km N 64Â° E of Lingig (Surigao Del Sur)
14 January 2024,01:32 PM,08.29,126.68,032,1.5,039km S 77Â° E of Hinatuan (Surigao Del Sur)
14 January 2024,01:09 PM,13.34,120.26,005,3.1,024km S 70Â° W of Paluan (Occidental Mindoro)
14 January 2024,01:07 PM,08.31,126.48,024,2.0,018km S 67Â° E of Hinatuan (Surigao Del Sur)
14 January 2024,01:01 PM,08.60,127.58,022,2.9,139km N 79Â° E of Hinatuan (Surigao Del Sur)
14 January 2024,12:59 PM,08.10,126.55,028,1.4,017km N 67Â° E of Lingig (Surigao Del Sur)
14 January 2024,12:49 PM,08.65,127.06,012,3.1,085km N 69Â° E of Hinatuan (Surigao Del Sur)
14 January 2024,12:44 PM,09.25,126.24,019,1.5,005km S 62Â° E of Cortes (Surigao Del Sur)
14 January 2024,12:30 PM,08.01,126.93,008,2.6,057km N 65Â° E of Cateel (Davao Oriental)
14 January 2024,12:11 PM,17.97,120.54,032,1.6,003km N 36Â° E of Pinili (Ilocos Norte)
14 January 2024,11:37 AM,08.11,126.77,019,1.6,040km N 79Â° E of Lingig (Surigao Del Sur)
14 January 2024,11:31 AM,06.87,123.79,001,2.0,040km N 50Â° W of Lebak (Sultan Kudarat)
14 January 2024,11:23 AM,15.20,122.78,001,2.3,074km N 41Â° E of Jomalig (Quezon)
14 January 2024,11:12 AM,19.65,121.15,003,3.2,055km N 39Â° W of Calayan (Cagayan)
14 January 2024,11:11 AM,08.64,126.59,012,1.8,041km N 43Â° E of Hinatuan (Surigao Del Sur)
14 January 2024,10:46 AM,08.02,126.39,027,2.1,003km S 41Â° W of Lingig (Surigao Del Sur)
14 January 2024,10:39 AM,08.46,126.76,001,3.1,047km N 78Â° E of Hinatuan (Surigao Del Sur)
14 January 2024,10:13 AM,08.02,126.45,021,2.0,005km S 58Â° E of Lingig (Surigao Del Sur)
14 January 2024,10:03 AM,19.65,121.21,001,3.6,060km N 01Â° E of Dalupiri Island (Calayan) (Cagayan)
14 January 2024,09:32 AM,18.45,120.85,003,2.4,005km S 77Â° W of Adams (Ilocos Norte)
14 January 2024,09:22 AM,09.89,125.96,020,3.0,003km N 27Â° W of Del Carmen (Surigao Del Norte)
14 January 2024,08:48 AM,08.43,126.65,034,1.6,035km N 78Â° E of Hinatuan (Surigao Del Sur)
14 January 2024,07:59 AM,07.92,126.97,001,2.9,059km N 76Â° E of Cateel (Davao Oriental)
14 January 2024,07:42 AM,12.71,125.14,013,1.8,018km N 10Â° E of Palapag (Northern Samar)
14 January 2024,07:41 AM,12.80,125.27,015,3.3,033km N 31Â° E of Palapag (Northern Samar)
14 January 2024,07:34 AM,10.16,125.28,022,2.0,013km S 10Â° E of Anahawan (Southern Leyte)
14 January 2024,07:11 AM,08.13,127.00,010,2.6,065km N 81Â° E of Lingig (Surigao Del Sur)
14 January 2024,07:10 AM,08.37,126.81,018,2.2,052km East of Hinatuan (Surigao Del Sur)
14 January 2024,06:20 AM,10.48,125.98,014,2.5,041km S 44Â° E of Homonhon Island (Guiuan) (Eastern Samar)
14 January 2024,05:59 AM,05.51,126.87,034,2.9,143km S 72Â° E of Jose Abad Santos (Davao Occidental)
14 January 2024,05:49 AM,08.97,122.68,026,2.2,045km S 27Â° W of Santa Catalina (Negros Oriental)
14 January 2024,05:10 AM,07.86,126.84,008,3.8,043km N 80Â° E of Cateel (Davao Oriental)
14 January 2024,04:53 AM,05.74,126.66,001,2.8,114km S 80Â° E of Jose Abad Santos (Davao Occidental)
14 January 2024,04:53 AM,08.42,126.69,006,1.8,039km N 81Â° E of Hinatuan (Surigao Del Sur)
14 January 2024,04:41 AM,16.27,121.96,026,1.6,018km S 86Â° W of Casiguran (Aurora)
14 January 2024,03:52 AM,08.05,126.93,010,1.8,060km N 62Â° E of Cateel (Davao Oriental)
14 January 2024,03:49 AM,08.78,126.90,004,2.3,068km S 77Â° E of Cagwait (Surigao Del Sur)
14 January 2024,03:41 AM,13.55,120.28,005,2.1,019km S 09Â° E of Looc (Occidental Mindoro)
14 January 2024,03:08 AM,07.94,126.63,011,2.1,026km N 50Â° E of Cateel (Davao Oriental)
14 January 2024,02:39 AM,08.47,127.46,024,3.2,124km N 85Â° E of Hinatuan (Surigao Del Sur)
14 January 2024,02:34 AM,18.25,121.12,021,2.6,008km S 86Â° E of Calanasan (Apayao)
14 January 2024,02:27 AM,11.04,126.71,026,3.6,108km N 90Â° E of Guiuan (Eastern Samar)
14 January 2024,01:38 AM,08.44,126.66,025,3.4,037km N 76Â° E of Hinatuan (Surigao Del Sur)
14 January 2024,01:03 AM,10.05,125.11,033,1.9,006km S 81Â° W of San Francisco (Southern Leyte)
14 January 2024,01:01 AM,05.53,125.23,029,1.8,028km N 76Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 January 2024,12:51 AM,18.86,121.11,018,1.9,028km N 05Â° E of Claveria (Cagayan)
14 January 2024,12:26 AM,15.65,120.00,026,2.3,008km N 74Â° E of Candelaria (Zambales)
13 January 2024,11:38 PM,08.05,127.17,001,2.5,083km N 89Â° E of Lingig (Surigao Del Sur)
13 January 2024,11:26 PM,08.35,126.89,015,2.0,061km S 88Â° E of Hinatuan (Surigao Del Sur)
13 January 2024,10:49 PM,08.48,126.86,002,2.3,059km N 77Â° E of Hinatuan (Surigao Del Sur)
13 January 2024,10:23 PM,07.88,126.99,005,2.8,059km N 80Â° E of Cateel (Davao Oriental)
13 January 2024,10:19 PM,16.43,121.44,035,2.2,013km S 50Â° W of Cabarroguis (Quirino)
13 January 2024,10:09 PM,07.91,126.87,011,3.9,047km N 74Â° E of Cateel (Davao Oriental)
13 January 2024,09:57 PM,08.46,126.71,011,2.3,042km N 76Â° E of Hinatuan (Surigao Del Sur)
13 January 2024,09:55 PM,08.45,126.71,004,2.0,042km N 77Â° E of Hinatuan (Surigao Del Sur)
13 January 2024,09:51 PM,13.49,120.74,001,1.7,024km S 39Â° W of Tingloy (Batangas)
13 January 2024,09:41 PM,18.84,121.24,043,2.0,014km S 84Â° W of Fuga Island (Aparri) (Cagayan)
13 January 2024,09:32 PM,07.84,126.05,033,1.5,002km N 04Â° W of Monkayo (Davao De Oro)
13 January 2024,09:11 PM,08.00,124.61,001,2.6,023km S 68Â° E of Tagoloan Ii (Lanao Del Sur)
13 January 2024,07:44 PM,09.01,126.36,032,1.9,009km N 61Â° E of Bayabas (Surigao Del Sur)
13 January 2024,07:33 PM,10.55,125.95,033,2.2,032km S 49Â° E of Homonhon Island (Guiuan) (Eastern Samar)
13 January 2024,07:08 PM,08.15,126.99,011,3.1,065km N 79Â° E of Lingig (Surigao Del Sur)
13 January 2024,07:07 PM,11.69,124.25,007,4.1,011km N 85Â° W of Kawayan (Biliran)
13 January 2024,06:26 PM,05.60,125.38,241,2.6,017km N 36Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 January 2024,06:13 PM,13.34,121.31,031,1.6,001km N 26Â° E of Naujan (Oriental Mindoro)
13 January 2024,06:09 PM,08.57,126.67,030,1.7,044km N 58Â° E of Hinatuan (Surigao Del Sur)
13 January 2024,05:53 PM,08.83,126.61,018,2.2,035km N 84Â° E of Marihatag (Surigao Del Sur)
13 January 2024,05:11 PM,08.12,126.97,008,1.7,068km N 58Â° E of Cateel (Davao Oriental)
13 January 2024,05:07 PM,08.80,126.38,019,2.3,016km S 31Â° E of Cagwait (Surigao Del Sur)
13 January 2024,04:45 PM,07.77,126.18,033,2.0,025km N 12Â° E of New Bataan (Davao De Oro)
13 January 2024,04:41 PM,07.66,126.12,018,2.3,004km S 85Â° E of Compostela (Davao De Oro)
13 January 2024,03:41 PM,08.63,127.00,008,2.6,079km N 69Â° E of Hinatuan (Surigao Del Sur)
13 January 2024,02:01 PM,16.15,119.90,027,2.9,005km S 47Â° E of Bani (Pangasinan)
13 January 2024,01:48 PM,17.71,120.58,024,1.5,010km N 80Â° W of Danglas (Abra)
13 January 2024,01:47 PM,07.30,126.35,032,2.1,023km N 66Â° W of Manay (Davao Oriental)
13 January 2024,12:58 PM,08.42,126.30,030,2.0,007km N 39Â° W of Hinatuan (Surigao Del Sur)
13 January 2024,11:16 AM,08.33,126.60,028,2.8,029km S 81Â° E of Hinatuan (Surigao Del Sur)
13 January 2024,10:49 AM,16.20,121.96,026,2.1,006km N 02Â° W of Dinalungan (Aurora)
13 January 2024,10:00 AM,07.81,124.34,001,1.9,002km S 37Â° W of Ganassi (Lanao Del Sur)
13 January 2024,08:49 AM,08.55,125.74,028,1.8,006km N 08Â° E of San Luis (Agusan Del Sur)
13 January 2024,08:41 AM,08.75,126.50,027,3.1,022km S 76Â° E of Marihatag (Surigao Del Sur)
13 January 2024,08:14 AM,08.29,126.88,010,1.8,059km N 62Â° E of Lingig (Surigao Del Sur)
13 January 2024,05:28 AM,08.12,127.25,001,3.4,093km N 85Â° E of Lingig (Surigao Del Sur)
13 January 2024,05:11 AM,19.31,119.84,020,2.7,122km N 44Â° W of Burgos (Ilocos Norte)
13 January 2024,05:11 AM,09.63,121.99,003,2.9,051km S 72Â° W of City Of Sipalay (Negros Occidental)
13 January 2024,04:27 AM,04.37,126.37,052,3.8,156km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 January 2024,03:52 AM,05.42,125.01,034,3.8,046km N 89Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 January 2024,03:50 AM,08.53,126.07,036,1.4,006km N 86Â° W of Barobo (Surigao Del Sur)
13 January 2024,03:46 AM,06.64,126.92,176,2.8,069km S 49Â° E of Tarragona (Davao Oriental)
13 January 2024,03:43 AM,08.69,126.57,020,1.6,039km S 50Â° E of Cagwait (Surigao Del Sur)
13 January 2024,03:41 AM,08.54,127.08,030,1.9,084km N 77Â° E of Hinatuan (Surigao Del Sur)
13 January 2024,03:40 AM,08.60,127.44,033,2.3,124km N 78Â° E of Hinatuan (Surigao Del Sur)
13 January 2024,03:11 AM,15.57,119.99,027,1.8,005km N 42Â° E of Masinloc (Zambales)
13 January 2024,02:41 AM,08.55,126.93,010,2.8,068km N 73Â° E of Hinatuan (Surigao Del Sur)
13 January 2024,02:39 AM,08.60,127.11,017,2.4,089km N 73Â° E of Hinatuan (Surigao Del Sur)
13 January 2024,02:28 AM,09.82,126.21,027,1.8,007km N 58Â° E of General Luna (Surigao Del Norte)
13 January 2024,02:26 AM,08.16,127.02,001,3.1,069km N 79Â° E of Lingig (Surigao Del Sur)
13 January 2024,02:17 AM,19.01,121.17,004,2.8,012km S 18Â° W of Dalupiri Island (Calayan) (Cagayan)
13 January 2024,02:11 AM,09.38,125.52,012,2.2,004km N 04Â° E of Jabonga (Agusan Del Norte)
13 January 2024,02:04 AM,08.54,126.97,001,4.5,073km N 75Â° E of Hinatuan (Surigao Del Sur)
13 January 2024,02:02 AM,04.56,126.35,024,3.5,140km S 47Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 January 2024,02:01 AM,08.62,126.68,012,2.7,047km N 53Â° E of Hinatuan (Surigao Del Sur)
13 January 2024,01:56 AM,11.50,125.40,018,2.2,011km S 89Â° W of Maydolong (Eastern Samar)
13 January 2024,12:34 AM,08.17,127.06,001,3.3,072km N 79Â° E of Lingig (Surigao Del Sur)
13 January 2024,12:15 AM,07.57,126.05,031,2.3,009km N 77Â° W of New Bataan (Davao De Oro)
13 January 2024,12:01 AM,09.44,126.15,043,3.0,018km N 15Â° W of Cortes (Surigao Del Sur)
12 January 2024,11:49 PM,09.89,126.30,010,2.9,020km N 52Â° E of General Luna (Surigao Del Norte)
12 January 2024,11:47 PM,17.96,120.21,011,3.0,029km N 69Â° W of Sinait (Ilocos Sur)
12 January 2024,11:35 PM,09.59,126.53,019,2.2,046km S 63Â° E of General Luna (Surigao Del Norte)
12 January 2024,11:11 PM,08.48,126.82,009,2.4,054km N 77Â° E of Hinatuan (Surigao Del Sur)
12 January 2024,11:09 PM,08.32,126.62,037,2.3,031km S 81Â° E of Hinatuan (Surigao Del Sur)
12 January 2024,10:50 PM,08.09,126.58,024,2.4,020km N 73Â° E of Lingig (Surigao Del Sur)
12 January 2024,09:34 PM,08.24,126.86,011,3.0,054km N 66Â° E of Lingig (Surigao Del Sur)
12 January 2024,08:26 PM,08.41,126.55,021,3.1,024km N 80Â° E of Hinatuan (Surigao Del Sur)
12 January 2024,08:10 PM,08.23,126.81,010,2.4,049km N 65Â° E of Lingig (Surigao Del Sur)
12 January 2024,08:09 PM,08.50,125.91,013,1.7,007km S 83Â° W of San Francisco (Agusan Del Sur)
12 January 2024,07:33 PM,08.46,126.65,022,2.4,035km N 73Â° E of Hinatuan (Surigao Del Sur)
12 January 2024,07:30 PM,08.33,127.21,001,3.2,093km N 70Â° E of Lingig (Surigao Del Sur)
12 January 2024,07:12 PM,08.39,127.09,019,3.3,083km N 89Â° E of Hinatuan (Surigao Del Sur)
12 January 2024,07:00 PM,08.14,126.70,024,1.6,034km N 71Â° E of Lingig (Surigao Del Sur)
12 January 2024,05:53 PM,13.96,120.39,107,1.8,029km S 63Â° W of Nasugbu (Batangas)
12 January 2024,05:47 PM,08.32,126.97,007,4.3,069km N 64Â° E of Lingig (Surigao Del Sur)
12 January 2024,05:47 PM,09.19,125.82,009,3.4,018km S 64Â° W of Madrid (Surigao Del Sur)
12 January 2024,03:23 PM,13.56,120.74,009,2.8,013km N 09Â° E of Abra De Ilog (Occidental Mindoro)
12 January 2024,02:02 PM,09.12,126.98,007,2.7,078km N 74Â° E of Cagwait (Surigao Del Sur)
12 January 2024,01:30 PM,09.11,126.96,007,3.4,076km N 79Â° E of Bayabas (Surigao Del Sur)
12 January 2024,01:28 PM,06.30,127.10,029,2.6,110km S 41Â° E of Tarragona (Davao Oriental)
12 January 2024,01:19 PM,05.17,126.62,050,3.5,131km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 January 2024,01:13 PM,09.22,127.17,001,3.1,101km N 74Â° E of Bayabas (Surigao Del Sur)
12 January 2024,01:12 PM,09.15,126.98,006,3.2,079km N 76Â° E of Bayabas (Surigao Del Sur)
12 January 2024,01:05 PM,09.85,126.25,020,2.7,013km N 53Â° E of General Luna (Surigao Del Norte)
12 January 2024,12:43 PM,13.60,120.58,006,2.2,024km N 31Â° E of Paluan (Occidental Mindoro)
12 January 2024,12:29 PM,09.41,126.40,012,2.3,027km N 58Â° E of Cortes (Surigao Del Sur)
12 January 2024,11:37 AM,08.41,126.73,011,2.2,044km N 83Â° E of Hinatuan (Surigao Del Sur)
12 January 2024,11:24 AM,08.39,127.19,004,3.0,094km N 88Â° E of Hinatuan (Surigao Del Sur)
12 January 2024,10:20 AM,09.18,125.91,033,1.7,011km S 31Â° W of Madrid (Surigao Del Sur)
12 January 2024,10:05 AM,04.88,126.36,022,4.8,118km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 January 2024,09:45 AM,08.08,126.75,019,2.0,038km N 83Â° E of Lingig (Surigao Del Sur)
12 January 2024,09:44 AM,08.06,126.74,018,2.3,036km N 86Â° E of Lingig (Surigao Del Sur)
12 January 2024,09:34 AM,10.05,126.38,041,2.2,034km N 84Â° E of Burgos (Surigao Del Norte)
12 January 2024,08:58 AM,08.07,126.94,005,3.1,059km N 87Â° E of Lingig (Surigao Del Sur)
12 January 2024,08:20 AM,08.83,127.33,033,2.7,114km S 85Â° E of Cagwait (Surigao Del Sur)
12 January 2024,07:57 AM,13.68,120.60,092,1.8,017km S 13Â° W of Calatagan (Batangas)
12 January 2024,07:37 AM,13.05,122.65,008,2.1,030km S 05Â° W of San Andres (Quezon)
12 January 2024,07:18 AM,07.71,122.13,021,1.5,001km N 66Â° W of Siocon (Zamboanga Del Norte)
12 January 2024,07:12 AM,08.55,127.10,029,2.2,086km N 77Â° E of Hinatuan (Surigao Del Sur)
12 January 2024,07:03 AM,08.12,126.74,017,2.1,037km N 77Â° E of Lingig (Surigao Del Sur)
12 January 2024,06:32 AM,08.06,127.14,009,3.5,080km N 89Â° E of Lingig (Surigao Del Sur)
12 January 2024,06:25 AM,08.49,126.74,008,2.8,046km N 73Â° E of Hinatuan (Surigao Del Sur)
12 January 2024,06:02 AM,06.38,126.44,024,2.8,050km S 54Â° E of Governor Generoso (Davao Oriental)
12 January 2024,04:42 AM,08.39,126.72,009,3.0,042km N 86Â° E of Hinatuan (Surigao Del Sur)
12 January 2024,04:32 AM,13.50,120.73,001,2.3,006km N 03Â° E of Abra De Ilog (Occidental Mindoro)
12 January 2024,04:07 AM,08.84,126.57,013,3.1,031km S 75Â° E of Cagwait (Surigao Del Sur)
12 January 2024,03:30 AM,08.68,127.42,015,2.7,125km N 74Â° E of Hinatuan (Surigao Del Sur)
12 January 2024,02:59 AM,09.10,126.95,011,2.8,074km N 79Â° E of Bayabas (Surigao Del Sur)
12 January 2024,02:58 AM,08.33,127.20,001,3.2,092km N 70Â° E of Lingig (Surigao Del Sur)
12 January 2024,02:52 AM,18.38,120.73,018,3.3,012km N 68Â° E of Pasuquin (Ilocos Norte)
12 January 2024,02:28 AM,06.04,126.82,123,2.7,107km S 50Â° E of Governor Generoso (Davao Oriental)
12 January 2024,02:08 AM,11.74,124.25,010,2.7,011km S 71Â° W of Maripipi (Biliran)
12 January 2024,01:58 AM,10.02,122.22,009,2.0,036km N 39Â° W of City Of Sipalay (Negros Occidental)
12 January 2024,01:44 AM,07.82,125.26,012,2.4,013km S 33Â° W of San Fernando (Bukidnon)
12 January 2024,01:21 AM,06.18,125.74,127,2.5,006km S 70Â° E of Don Marcelino (Davao Occidental)
12 January 2024,01:06 AM,09.63,125.95,029,2.3,003km N 52Â° W of Socorro (Surigao Del Norte)
12 January 2024,01:04 AM,08.10,126.92,001,4.3,057km N 83Â° E of Lingig (Surigao Del Sur)
12 January 2024,01:00 AM,12.42,126.18,016,3.1,078km N 70Â° E of San Policarpo (Eastern Samar)
12 January 2024,12:27 AM,05.80,125.76,103,3.0,018km S 46Â° E of Jose Abad Santos (Davao Occidental)
12 January 2024,12:16 AM,08.43,126.59,022,1.7,028km N 77Â° E of Hinatuan (Surigao Del Sur)
12 January 2024,12:16 AM,07.37,123.75,011,1.6,031km N 84Â° W of Bongo Island (Parang) (Maguindanao Del Norte)
12 January 2024,12:06 AM,09.40,126.17,022,2.7,014km N 08Â° W of Cortes (Surigao Del Sur)
12 January 2024,12:02 AM,10.24,125.21,007,2.6,005km S 66Â° E of San Juan (Southern Leyte)
11 January 2024,11:52 PM,13.86,120.48,085,2.4,016km N 81Â° W of Calatagan (Batangas)
11 January 2024,10:39 PM,16.06,120.45,137,2.4,003km N 02Â° E of Mapandan (Pangasinan)
11 January 2024,10:30 PM,08.29,126.64,017,2.1,034km S 75Â° E of Hinatuan (Surigao Del Sur)
11 January 2024,10:01 PM,08.43,126.44,023,3.8,013km N 59Â° E of Hinatuan (Surigao Del Sur)
11 January 2024,08:55 PM,05.81,124.77,015,2.6,025km S 39Â° E of Kiamba (Sarangani)
11 January 2024,08:20 PM,06.22,126.02,098,2.5,036km N 86Â° E of Don Marcelino (Davao Occidental)
11 January 2024,08:17 PM,15.33,119.67,010,2.5,028km S 66Â° W of Palauig (Zambales)
11 January 2024,07:48 PM,07.83,127.27,038,1.9,083km N 70Â° E of Baganga (Davao Oriental)
11 January 2024,07:46 PM,08.39,126.22,023,2.1,011km S 41Â° E of Tagbina (Surigao Del Sur)
11 January 2024,05:40 PM,08.50,126.63,009,2.7,035km N 66Â° E of Hinatuan (Surigao Del Sur)
11 January 2024,03:37 PM,08.28,126.72,016,2.5,043km S 77Â° E of Hinatuan (Surigao Del Sur)
11 January 2024,03:00 PM,12.43,124.54,033,2.1,017km S 50Â° E of Rosario (Northern Samar)
11 January 2024,01:36 PM,08.70,126.42,026,3.5,017km S 52Â° E of Marihatag (Surigao Del Sur)
11 January 2024,12:30 PM,08.36,126.18,035,1.8,017km S 87Â° W of Hinatuan (Surigao Del Sur)
11 January 2024,12:30 PM,08.36,126.19,009,1.5,016km S 87Â° W of Hinatuan (Surigao Del Sur)
11 January 2024,12:17 PM,08.01,126.54,014,3.0,015km S 78Â° E of Lingig (Surigao Del Sur)
11 January 2024,12:15 PM,17.27,121.41,021,2.6,010km N 05Â° E of Paracelis (Mountain Province)
11 January 2024,12:07 PM,08.94,126.81,020,2.2,056km N 88Â° E of Cagwait (Surigao Del Sur)
11 January 2024,11:35 AM,18.85,120.87,029,3.5,033km N 16Â° E of Pagudpud (Ilocos Norte)
11 January 2024,11:33 AM,08.32,126.61,030,1.9,031km S 79Â° E of Hinatuan (Surigao Del Sur)
11 January 2024,11:31 AM,08.21,125.95,026,1.8,006km N 51Â° W of Bunawan (Agusan Del Sur)
11 January 2024,11:30 AM,14.84,120.17,032,1.4,014km S 35Â° E of San Antonio (Zambales)
11 January 2024,11:13 AM,08.31,126.61,027,2.8,031km S 79Â° E of Hinatuan (Surigao Del Sur)
11 January 2024,11:04 AM,08.13,126.63,029,1.6,026km N 67Â° E of Lingig (Surigao Del Sur)
11 January 2024,09:08 AM,08.34,126.67,030,2.4,037km S 86Â° E of Hinatuan (Surigao Del Sur)
11 January 2024,08:51 AM,10.77,124.91,001,2.4,004km S 40Â° W of Javier (Leyte)
11 January 2024,08:35 AM,08.42,126.27,031,1.5,009km N 49Â° W of Hinatuan (Surigao Del Sur)
