Date,Time,Latitude,Longitude,Depth,Magnitude,Location
06 May 2021,03:41 AM,13.97,120.51,106,2.0,018km S 49Â° W of Nasugbu (Batangas)
06 May 2021,03:32 AM,04.97,127.50,092,3.6,231km S 63Â° E of Jose Abad Santos (Davao Occidental)
06 May 2021,03:25 AM,13.84,120.44,067,2.7,021km N 87Â° W of Calatagan (Batangas)
06 May 2021,02:36 AM,07.74,126.42,022,1.8,007km S 40Â° W of Cateel (Davao Oriental)
05 May 2021,11:53 PM,15.03,119.69,009,2.2,042km S 70Â° W of Cabangan (Zambales)
05 May 2021,11:45 PM,06.77,123.65,031,1.8,049km N 72Â° W of Lebak (Sultan Kudarat)
05 May 2021,11:11 PM,16.34,121.33,030,1.5,004km S 67Â° E of Kayapa (Nueva Vizcaya)
05 May 2021,10:45 PM,12.20,123.90,001,3.6,004km N 78Â° E of Dimasalang (Masbate)
05 May 2021,10:23 PM,17.11,121.55,012,2.6,007km S 84Â° W of Roxas (Isabela)
05 May 2021,10:10 PM,19.86,121.28,015,2.6,069km N 17Â° W of Calayan (Cagayan)
05 May 2021,10:07 PM,10.78,124.95,005,2.5,007km N 62Â° W of Abuyog (Leyte)
05 May 2021,09:18 PM,14.36,123.39,040,3.0,049km S 75Â° E of Tinaga Island (Vinzons) (Camarines Norte)
05 May 2021,09:09 PM,05.17,126.70,019,3.3,143km S 55Â° E of Jose Abad Santos (Davao Occidental)
05 May 2021,08:54 PM,14.12,120.47,114,2.1,018km N 73Â° W of Nasugbu (Batangas)
05 May 2021,08:03 PM,19.12,121.05,002,3.0,017km N 84Â° W of Dalupiri Island (Calayan) (Cagayan)
05 May 2021,07:22 PM,09.00,126.19,025,1.8,008km S 17Â° E of City Of Tandag (Surigao Del Sur)
05 May 2021,05:29 PM,09.64,125.98,031,1.9,025km S 50Â° W of General Luna (Surigao Del Norte)
05 May 2021,12:46 PM,09.29,126.42,014,2.5,037km N 49Â° E of City Of Tandag (Surigao Del Sur)
05 May 2021,09:46 AM,05.63,126.48,127,2.9,097km S 71Â° E of Jose Abad Santos (Davao Occidental)
05 May 2021,09:39 AM,06.82,126.43,028,2.5,025km S 05Â° W of Tarragona (Davao Oriental)
05 May 2021,07:21 AM,08.77,126.04,025,2.4,016km N 21Â° W of Lianga (Surigao Del Sur)
05 May 2021,05:20 AM,13.53,120.47,036,2.1,013km N 03Â° E of Paluan (Occidental Mindoro)
05 May 2021,04:05 AM,06.87,125.04,033,2.0,011km S 31Â° W of Makilala (Cotabato)
05 May 2021,03:56 AM,16.01,119.84,031,1.6,005km N 60Â° W of Dasol (Pangasinan)
05 May 2021,03:05 AM,14.27,120.34,105,2.5,025km S 42Â° W of Mariveles (Bataan)
05 May 2021,02:40 AM,06.79,125.06,008,2.8,016km N 44Â° E of Columbio (Sultan Kudarat)
05 May 2021,02:25 AM,18.19,121.02,045,2.3,008km S 20Â° W of Calanasan (Apayao)
04 May 2021,10:08 PM,11.77,124.97,022,3.4,009km S 86Â° E of City Of Catbalogan (Samar)
04 May 2021,09:14 PM,07.51,126.69,038,1.9,016km S 61Â° E of Baganga (Davao Oriental)
04 May 2021,08:32 PM,15.43,121.14,033,1.8,016km S 13Â° W of Laur (Nueva Ecija)
04 May 2021,08:19 PM,07.53,126.61,030,2.4,007km S 43Â° E of Baganga (Davao Oriental)
04 May 2021,08:08 PM,18.11,119.57,025,3.0,098km N 78Â° W of Badoc (Ilocos Norte)
04 May 2021,07:49 PM,08.87,126.36,031,2.1,008km S 54Â° E of Cagwait (Surigao Del Sur)
04 May 2021,07:42 PM,06.32,126.90,033,2.5,098km S 68Â° E of Governor Generoso (Davao Oriental)
04 May 2021,06:41 PM,08.77,126.47,029,2.4,019km S 81Â° E of Marihatag (Surigao Del Sur)
04 May 2021,03:43 PM,05.02,125.39,037,2.9,043km S 04Â° W of Sarangani (Davao Occidental)
04 May 2021,02:48 PM,16.14,119.79,039,2.1,003km N 22Â° W of Agno (Pangasinan)
04 May 2021,02:18 PM,08.76,126.36,029,2.9,008km S 60Â° E of Marihatag (Surigao Del Sur)
04 May 2021,12:01 PM,06.19,124.30,014,2.7,012km S 79Â° E of Palimbang (Sultan Kudarat)
04 May 2021,10:15 AM,05.21,126.95,046,3.1,164km S 62Â° E of Jose Abad Santos (Davao Occidental)
04 May 2021,05:42 AM,06.69,126.33,028,2.7,028km N 83Â° E of Governor Generoso (Davao Oriental)
04 May 2021,03:52 AM,09.93,126.20,015,2.6,014km N 57Â° E of Pilar (Surigao Del Norte)
04 May 2021,02:58 AM,10.00,125.29,021,2.2,015km S 67Â° E of San Francisco (Southern Leyte)
04 May 2021,02:39 AM,14.12,122.49,010,2.1,013km S 58Â° E of Santa Elena (Camarines Norte)
04 May 2021,01:18 AM,16.27,122.21,014,1.9,009km S 87Â° E of Casiguran (Aurora)
04 May 2021,01:04 AM,11.90,124.11,001,2.5,007km N 78Â° E of Pio V. Corpuz (Masbate)
04 May 2021,12:41 AM,05.39,124.81,167,2.7,056km S 21Â° W of Maasim (Sarangani)
04 May 2021,12:29 AM,06.09,127.11,110,3.2,129km S 35Â° E of Tarragona (Davao Oriental)
03 May 2021,11:47 PM,11.15,125.29,096,2.3,012km N 68Â° W of Balangiga (Eastern Samar)
03 May 2021,11:30 PM,18.68,120.74,011,2.8,014km N 20Â° W of Pagudpud (Ilocos Norte)
03 May 2021,11:18 PM,10.07,125.77,026,1.9,022km N 56Â° E of Dinagat (Dinagat Islands)
03 May 2021,11:04 PM,17.55,120.10,028,3.1,029km S 82Â° W of Santa Catalina (Ilocos Sur)
03 May 2021,07:20 PM,17.55,122.34,053,2.8,021km N 31Â° E of Maconacon (Isabela)
03 May 2021,07:18 PM,05.02,127.68,078,3.4,246km S 66Â° E of Jose Abad Santos (Davao Occidental)
03 May 2021,06:15 PM,06.98,123.26,027,3.0,056km S 17Â° W of Tabina (Zamboanga Del Sur)
03 May 2021,04:28 PM,05.29,126.32,001,3.0,100km S 82Â° E of Sarangani (Davao Occidental)
03 May 2021,12:43 PM,05.00,126.11,028,2.9,077km S 66Â° E of Sarangani (Davao Occidental)
03 May 2021,06:32 AM,14.06,122.47,003,3.0,016km S 32Â° E of Santa Elena (Camarines Norte)
03 May 2021,06:16 AM,09.74,123.62,022,2.4,009km S 74Â° E of Dalaguete (Cebu)
03 May 2021,04:49 AM,08.44,126.21,126,2.6,006km S 71Â° E of Tagbina (Surigao Del Sur)
03 May 2021,04:38 AM,09.15,122.93,059,2.1,015km N 47Â° W of Siaton (Negros Oriental)
03 May 2021,04:27 AM,10.43,125.05,001,3.2,009km N 59Â° E of Sogod (Southern Leyte)
03 May 2021,04:15 AM,06.14,124.98,008,3.4,013km S 47Â° W of Polomolok (South Cotabato)
03 May 2021,04:10 AM,06.82,126.39,035,3.3,024km S 53Â° E of City Of Mati (Davao Oriental)
03 May 2021,04:05 AM,10.47,125.37,060,2.0,019km N 44Â° E of Hinundayan (Southern Leyte)
03 May 2021,03:16 AM,17.08,121.34,033,1.8,011km N 05Â° E of Aguinaldo (Ifugao)
03 May 2021,02:31 AM,10.43,122.62,047,1.8,013km S 40Â° E of Nueva Valencia (Guimaras)
03 May 2021,01:54 AM,16.47,120.74,036,1.8,010km S 73Â° W of Bokod (Benguet)
03 May 2021,01:26 AM,06.94,125.90,019,2.8,014km N 68Â° W of Lupon (Davao Oriental)
03 May 2021,12:36 AM,08.91,123.23,009,2.1,022km S 07Â° E of Zamboanguita (Negros Oriental)
02 May 2021,10:07 PM,12.16,124.10,015,2.6,020km N 86Â° E of Palanas (Masbate)
02 May 2021,09:56 PM,07.04,126.70,142,2.9,025km S 44Â° E of Manay (Davao Oriental)
02 May 2021,09:40 PM,05.79,126.57,019,3.0,104km S 82Â° E of Jose Abad Santos (Davao Occidental)
02 May 2021,09:10 PM,09.12,126.42,027,2.1,023km N 42Â° E of Bayabas (Surigao Del Sur)
02 May 2021,08:56 PM,13.83,120.49,113,1.7,016km S 88Â° W of Calatagan (Batangas)
02 May 2021,08:00 PM,06.55,125.98,026,2.9,016km S 42Â° W of Governor Generoso (Davao Oriental)
02 May 2021,06:40 PM,05.83,126.13,118,2.9,062km S 50Â° E of Don Marcelino (Davao Occidental)
02 May 2021,06:27 PM,08.29,125.83,032,2.1,003km N 69Â° E of La Paz (Agusan Del Sur)
02 May 2021,05:51 PM,06.36,123.92,001,2.4,034km N 62Â° W of Palimbang (Sultan Kudarat)
02 May 2021,02:00 PM,09.26,126.28,024,3.4,009km S 82Â° E of Cortes (Surigao Del Sur)
02 May 2021,01:45 PM,10.05,126.44,007,3.7,030km S 87Â° E of Burgos (Surigao Del Norte)
02 May 2021,01:44 PM,10.10,125.96,010,2.8,016km N 54Â° W of Burgos (Surigao Del Norte)
02 May 2021,12:56 PM,08.92,122.73,014,2.4,043km S 62Â° W of Siaton (Negros Oriental)
02 May 2021,12:17 PM,04.85,126.11,011,3.5,099km S 51Â° E of Sarangani (Davao Occidental)
02 May 2021,11:29 AM,10.26,126.04,015,2.5,027km N 01Â° E of Santa Monica (Surigao Del Norte)
02 May 2021,08:28 AM,07.24,126.55,123,2.5,004km N 14Â° E of Manay (Davao Oriental)
02 May 2021,08:12 AM,09.12,126.38,022,2.8,019km N 32Â° E of Bayabas (Surigao Del Sur)
02 May 2021,06:06 AM,09.63,122.70,033,1.7,026km N 84Â° E of Hinoba-an (Negros Occidental)
02 May 2021,04:19 AM,16.27,122.19,016,2.3,013km S 10Â° W of Dilasag (Aurora)
02 May 2021,04:16 AM,14.88,122.68,023,2.0,054km N 33Â° W of Tinaga Island (Vinzons) (Camarines Norte)
02 May 2021,04:11 AM,14.92,122.77,030,2.4,053km N 62Â° E of Jomalig (Quezon)
02 May 2021,04:08 AM,16.33,122.25,014,2.4,008km S 26Â° E of Dilasag (Aurora)
02 May 2021,03:41 AM,11.78,124.13,009,2.3,011km N 63Â° E of Esperanza (Masbate)
02 May 2021,03:31 AM,14.04,120.55,115,1.8,010km S 58Â° W of Nasugbu (Batangas)
02 May 2021,03:05 AM,06.79,125.08,015,2.8,024km S 80Â° E of Tulunan (Cotabato)
02 May 2021,02:58 AM,16.30,122.26,014,2.5,012km S 29Â° E of Dilasag (Aurora)
02 May 2021,02:56 AM,06.88,126.02,033,1.9,002km S 17Â° E of Lupon (Davao Oriental)
02 May 2021,02:45 AM,14.95,122.77,029,2.0,056km N 21Â° W of Tinaga Island (Vinzons) (Camarines Norte)
02 May 2021,02:40 AM,16.34,122.22,013,1.7,006km S 08Â° E of Dilasag (Aurora)
02 May 2021,02:29 AM,16.43,122.14,004,2.4,009km N 63Â° W of Dilasag (Aurora)
02 May 2021,02:17 AM,16.24,122.03,019,2.0,026km S 48Â° W of Dilasag (Aurora)
02 May 2021,02:11 AM,16.72,122.24,010,2.2,036km N 05Â° E of Dilasag (Aurora)
02 May 2021,02:11 AM,16.21,122.15,023,2.5,021km S 17Â° W of Dilasag (Aurora)
02 May 2021,02:09 AM,16.30,122.24,019,2.5,010km S 15Â° E of Dilasag (Aurora)
02 May 2021,12:56 AM,13.47,121.76,006,2.3,009km N 74Â° W of Boac (Marinduque)
02 May 2021,12:46 AM,16.40,122.23,012,2.5,002km N 77Â° E of Dilasag (Aurora)
02 May 2021,12:43 AM,16.34,122.33,013,3.4,014km S 67Â° E of Dilasag (Aurora)
02 May 2021,12:34 AM,16.42,122.25,008,2.5,005km N 49Â° E of Dilasag (Aurora)
02 May 2021,12:27 AM,16.40,122.30,012,3.3,010km N 87Â° E of Dilasag (Aurora)
02 May 2021,12:17 AM,10.04,126.49,024,2.7,045km N 88Â° E of Burgos (Surigao Del Norte)
01 May 2021,11:49 PM,16.43,122.14,004,2.8,009km N 66Â° W of Dilasag (Aurora)
01 May 2021,11:34 PM,16.21,122.00,028,2.4,030km S 47Â° W of Dilasag (Aurora)
01 May 2021,11:25 PM,16.40,122.20,003,2.4,001km N 38Â° W of Dilasag (Aurora)
01 May 2021,11:23 PM,16.33,122.37,007,3.6,018km S 68Â° E of Dilasag (Aurora)
01 May 2021,11:16 PM,18.81,121.96,015,2.5,015km S 44Â° E of Camiguin Island (Calayan) (Cagayan)
01 May 2021,11:12 PM,16.48,122.50,008,2.2,032km N 73Â° E of Dilasag (Aurora)
01 May 2021,11:04 PM,15.85,121.00,017,1.7,007km N 14Â° E of San Jose City (Nueva Ecija)
01 May 2021,10:44 PM,15.45,120.62,008,2.1,006km S 40Â° E of City Of Tarlac (Tarlac)
01 May 2021,10:26 PM,04.84,125.60,173,4.9,067km S 18Â° E of Sarangani (Davao Occidental)
01 May 2021,10:13 PM,15.81,121.02,011,2.9,004km N 59Â° E of San Jose City (Nueva Ecija)
01 May 2021,09:47 PM,05.69,125.93,109,3.3,041km S 52Â° E of Jose Abad Santos (Davao Occidental)
01 May 2021,09:20 PM,08.07,125.90,029,2.1,006km S 86Â° W of Veruela (Agusan Del Sur)
01 May 2021,08:51 PM,06.45,125.85,141,2.1,033km N 31Â° E of Don Marcelino (Davao Occidental)
01 May 2021,08:29 PM,08.84,126.58,029,1.9,031km N 81Â° E of Marihatag (Surigao Del Sur)
01 May 2021,07:04 PM,13.51,121.29,005,2.4,018km S 30Â° E of Lobo (Batangas)
01 May 2021,06:40 PM,16.36,122.35,014,2.7,015km S 78Â° E of Dilasag (Aurora)
01 May 2021,06:27 PM,16.38,122.35,013,2.1,015km S 84Â° E of Dilasag (Aurora)
01 May 2021,06:11 PM,16.37,122.28,010,3.2,008km S 74Â° E of Dilasag (Aurora)
01 May 2021,05:54 PM,16.40,122.29,010,1.8,010km N 89Â° E of Dilasag (Aurora)
01 May 2021,05:51 PM,16.26,122.11,017,2.5,018km S 35Â° W of Dilasag (Aurora)
01 May 2021,05:02 PM,16.31,122.24,038,2.0,009km S 21Â° E of Dilasag (Aurora)
01 May 2021,04:24 PM,09.64,126.21,032,1.9,017km S 20Â° E of General Luna (Surigao Del Norte)
01 May 2021,04:21 PM,09.66,126.21,034,1.8,014km S 22Â° E of General Luna (Surigao Del Norte)
01 May 2021,03:59 PM,16.36,122.29,006,2.8,009km S 66Â° E of Dilasag (Aurora)
01 May 2021,03:41 PM,16.30,122.32,017,2.9,016km S 48Â° E of Dilasag (Aurora)
01 May 2021,03:40 PM,18.62,122.31,026,2.7,057km S 56Â° E of Camiguin Island (Calayan) (Cagayan)
01 May 2021,03:32 PM,16.46,122.49,004,2.5,031km N 75Â° E of Dilasag (Aurora)
01 May 2021,03:31 PM,19.75,121.24,023,2.0,059km N 25Â° W of Calayan (Cagayan)
01 May 2021,02:55 PM,18.88,120.87,032,2.0,036km N 15Â° E of Pagudpud (Ilocos Norte)
01 May 2021,12:37 PM,12.03,120.57,021,2.2,040km N 85Â° E of Coron (Palawan)
01 May 2021,12:01 PM,08.64,126.53,033,2.4,031km S 55Â° E of Marihatag (Surigao Del Sur)
01 May 2021,11:01 AM,05.31,127.54,078,3.0,220km S 72Â° E of Jose Abad Santos (Davao Occidental)
01 May 2021,10:17 AM,05.53,126.85,001,3.5,140km S 72Â° E of Jose Abad Santos (Davao Occidental)
01 May 2021,08:31 AM,16.27,122.32,018,2.4,017km S 40Â° E of Dilasag (Aurora)
01 May 2021,05:01 AM,17.51,121.17,039,1.8,004km N 82Â° W of Balbalan (Kalinga)
01 May 2021,05:00 AM,15.27,122.55,033,2.0,067km N 32Â° E of Patnanungan (Quezon)
01 May 2021,04:25 AM,10.34,126.16,024,2.8,037km N 14Â° E of Burgos (Surigao Del Norte)
01 May 2021,04:20 AM,10.05,123.33,004,3.2,010km S 38Â° E of City Of Guihulngan (Negros Oriental)
01 May 2021,01:42 AM,05.60,127.39,119,3.1,187km S 51Â° E of Governor Generoso (Davao Oriental)
