Date,Time,Latitude,Longitude,Depth,Magnitude,Location
14 July 2024,03:25 PM,07.01,126.32,031,1.8,013km N 62Â° E of City Of Mati (Davao Oriental)
14 July 2024,01:43 PM,05.80,126.07,066,2.1,048km S 75Â° E of Jose Abad Santos (Davao Occidental)
14 July 2024,01:42 PM,06.12,124.99,039,1.7,013km S 36Â° W of Polomolok (South Cotabato)
14 July 2024,12:19 PM,09.73,124.05,043,1.8,003km N 16Â° E of Sevilla (Bohol)
14 July 2024,12:05 PM,08.83,126.53,027,2.4,026km N 84Â° E of Marihatag (Surigao Del Sur)
14 July 2024,11:44 AM,07.77,122.37,030,2.0,016km N 41Â° W of Roseller Lim (Zamboanga Sibugay)
14 July 2024,11:19 AM,09.24,126.86,011,3.3,070km N 65Â° E of Bayabas (Surigao Del Sur)
14 July 2024,10:32 AM,07.41,123.56,026,1.5,017km S 71Â° E of Tabina (Zamboanga Del Sur)
14 July 2024,09:45 AM,14.36,120.37,108,2.1,015km S 56Â° W of Mariveles (Bataan)
14 July 2024,09:27 AM,13.19,124.12,005,2.8,001km S 84Â° W of Rapu-rapu (Albay)
14 July 2024,08:02 AM,13.70,120.61,100,2.4,015km S 11Â° W of Calatagan (Batangas)
14 July 2024,07:05 AM,17.17,119.93,021,2.1,055km N 89Â° W of City Of Candon (Ilocos Sur)
14 July 2024,06:11 AM,08.97,126.24,033,2.6,004km N 81Â° W of Bayabas (Surigao Del Sur)
14 July 2024,04:37 AM,07.45,121.90,021,2.0,025km N 46Â° W of Sibuco (Zamboanga Del Norte)
14 July 2024,04:05 AM,08.49,126.66,025,3.2,038km N 69Â° E of Hinatuan (Surigao Del Sur)
14 July 2024,03:31 AM,13.55,120.61,106,2.3,017km N 49Â° W of Abra De Ilog (Occidental Mindoro)
14 July 2024,03:31 AM,04.40,126.39,033,3.3,155km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 July 2024,03:15 AM,12.31,120.72,005,2.8,031km S 59Â° W of Rizal (Occidental Mindoro)
14 July 2024,03:11 AM,12.06,123.76,035,1.7,014km N 02Â° W of Cawayan (Masbate)
14 July 2024,02:59 AM,17.82,121.19,117,2.8,014km N 79Â° W of Conner (Apayao)
14 July 2024,02:50 AM,08.61,126.46,033,1.8,028km S 41Â° E of Marihatag (Surigao Del Sur)
14 July 2024,02:48 AM,08.66,127.26,034,2.4,106km N 72Â° E of Hinatuan (Surigao Del Sur)
14 July 2024,02:26 AM,06.58,126.57,023,2.7,054km S 15Â° E of Tarragona (Davao Oriental)
14 July 2024,02:21 AM,05.71,126.99,050,3.0,146km S 44Â° E of Governor Generoso (Davao Oriental)
14 July 2024,01:19 AM,06.52,124.54,033,1.8,003km S 61Â° W of Bagumbayan (Sultan Kudarat)
14 July 2024,01:11 AM,08.56,126.96,025,1.9,071km N 73Â° E of Hinatuan (Surigao Del Sur)
14 July 2024,12:26 AM,19.06,121.23,008,2.6,006km S 25Â° E of Dalupiri Island (Calayan) (Cagayan)
14 July 2024,12:12 AM,04.64,126.16,104,4.4,118km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 July 2024,12:09 AM,08.42,126.43,028,2.4,012km N 59Â° E of Hinatuan (Surigao Del Sur)
13 July 2024,10:26 PM,05.59,126.57,113,3.0,109km S 71Â° E of Jose Abad Santos (Davao Occidental)
13 July 2024,10:14 PM,09.65,122.23,018,2.3,026km S 60Â° W of City Of Sipalay (Negros Occidental)
13 July 2024,10:07 PM,08.15,126.99,002,2.6,065km N 79Â° E of Lingig (Surigao Del Sur)
13 July 2024,09:59 PM,08.39,126.57,030,3.6,026km N 84Â° E of Hinatuan (Surigao Del Sur)
13 July 2024,09:45 PM,12.84,124.25,105,1.9,012km S 75Â° E of Barcelona (Sorsogon)
13 July 2024,07:54 PM,08.10,126.75,023,2.7,037km N 80Â° E of Lingig (Surigao Del Sur)
13 July 2024,07:53 PM,16.13,122.05,017,2.4,010km S 83Â° E of Dinalungan (Aurora)
13 July 2024,07:21 PM,14.89,121.88,001,2.2,009km S 58Â° E of Panukulan (Quezon)
13 July 2024,06:41 PM,11.23,124.69,009,2.9,008km S 38Â° E of Capoocan (Leyte)
13 July 2024,06:32 PM,08.82,126.17,037,2.1,010km N 36Â° W of San Agustin (Surigao Del Sur)
13 July 2024,06:12 PM,09.36,126.34,012,2.1,019km N 61Â° E of Cortes (Surigao Del Sur)
13 July 2024,02:26 PM,05.45,126.20,031,3.0,081km S 50Â° E of Jose Abad Santos (Davao Occidental)
13 July 2024,01:40 PM,12.28,123.84,003,2.1,010km N 11Â° W of Dimasalang (Masbate)
13 July 2024,01:25 PM,07.00,127.10,004,2.9,066km S 69Â° E of Manay (Davao Oriental)
13 July 2024,12:59 PM,13.95,120.38,064,2.4,029km N 28Â° E of Looc (Occidental Mindoro)
13 July 2024,12:36 PM,09.35,127.05,001,3.6,094km N 63Â° E of Bayabas (Surigao Del Sur)
13 July 2024,10:53 AM,06.55,126.70,029,2.9,062km S 26Â° E of Tarragona (Davao Oriental)
13 July 2024,10:34 AM,08.65,126.46,024,2.1,025km S 48Â° E of Marihatag (Surigao Del Sur)
13 July 2024,10:01 AM,16.92,120.27,018,1.8,013km N 58Â° W of Luna (La Union)
13 July 2024,05:29 AM,07.67,125.26,008,2.0,028km S 16Â° W of San Fernando (Bukidnon)
13 July 2024,04:53 AM,14.03,122.51,005,1.6,007km N 21Â° W of Tagkawayan (Quezon)
13 July 2024,04:15 AM,08.74,126.89,001,2.6,065km S 84Â° E of Marihatag (Surigao Del Sur)
13 July 2024,03:54 AM,08.92,126.33,026,1.8,003km N 88Â° E of Cagwait (Surigao Del Sur)
13 July 2024,03:46 AM,05.94,126.51,027,3.1,093km S 31Â° E of Governor Generoso (Davao Oriental)
13 July 2024,02:21 AM,08.74,127.67,032,2.2,151km S 83Â° E of Cagwait (Surigao Del Sur)
13 July 2024,02:09 AM,06.57,124.97,027,2.3,012km N 85Â° E of Lutayan (Sultan Kudarat)
13 July 2024,02:00 AM,16.43,122.20,016,2.6,004km N 11Â° W of Dilasag (Aurora)
13 July 2024,01:58 AM,06.54,125.30,026,3.9,009km S 35Â° W of Sulop (Davao Del Sur)
13 July 2024,01:51 AM,14.29,120.45,085,1.6,017km S 15Â° W of Mariveles (Bataan)
13 July 2024,01:45 AM,09.01,126.26,036,2.7,005km N 35Â° W of Bayabas (Surigao Del Sur)
13 July 2024,01:20 AM,08.46,127.36,035,2.2,113km N 85Â° E of Hinatuan (Surigao Del Sur)
13 July 2024,01:16 AM,06.56,126.58,032,2.4,056km S 15Â° E of Tarragona (Davao Oriental)
13 July 2024,12:59 AM,17.70,120.60,020,2.2,007km N 84Â° W of Danglas (Abra)
13 July 2024,12:41 AM,06.22,124.59,026,1.4,013km S 87Â° W of Lake Sebu (South Cotabato)
13 July 2024,12:38 AM,08.95,126.23,032,2.4,006km S 76Â° W of Bayabas (Surigao Del Sur)
13 July 2024,12:16 AM,08.77,126.42,030,2.2,014km S 78Â° E of Marihatag (Surigao Del Sur)
12 July 2024,11:48 PM,19.03,120.88,001,2.7,035km S 75Â° W of Dalupiri Island (Calayan) (Cagayan)
12 July 2024,11:33 PM,08.62,122.67,012,4.0,043km N 63Â° W of Jose Dalman (Zamboanga Del Norte)
12 July 2024,11:18 PM,16.08,121.93,026,2.0,007km S 22Â° W of Dinalungan (Aurora)
12 July 2024,11:15 PM,13.50,120.64,042,1.5,011km N 58Â° W of Abra De Ilog (Occidental Mindoro)
12 July 2024,11:02 PM,09.31,125.94,017,1.8,005km S 55Â° W of Cantilan (Surigao Del Sur)
12 July 2024,10:43 PM,19.46,121.16,011,3.0,039km N 07Â° W of Dalupiri Island (Calayan) (Cagayan)
12 July 2024,09:59 PM,09.05,126.61,010,2.8,037km N 77Â° E of Bayabas (Surigao Del Sur)
12 July 2024,09:46 PM,06.56,126.75,028,2.5,064km S 32Â° E of Tarragona (Davao Oriental)
12 July 2024,09:34 PM,17.39,121.32,001,2.3,015km N 37Â° E of Tanudan (Kalinga)
12 July 2024,09:25 PM,13.49,120.67,097,3.2,008km N 49Â° W of Abra De Ilog (Occidental Mindoro)
12 July 2024,08:55 PM,10.83,125.44,001,3.2,031km S 10Â° E of Balangiga (Eastern Samar)
12 July 2024,08:07 PM,07.66,127.10,011,2.0,060km N 81Â° E of Baganga (Davao Oriental)
12 July 2024,07:24 PM,09.66,126.11,032,1.4,012km S 33Â° E of Dapa (Surigao Del Norte)
12 July 2024,06:48 PM,08.42,126.65,032,2.0,035km N 81Â° E of Hinatuan (Surigao Del Sur)
12 July 2024,06:19 PM,09.14,126.76,015,2.7,056km N 70Â° E of Bayabas (Surigao Del Sur)
12 July 2024,05:54 PM,05.76,127.12,088,2.9,152km S 49Â° E of Governor Generoso (Davao Oriental)
12 July 2024,05:49 PM,09.72,122.12,009,3.0,034km S 81Â° W of City Of Sipalay (Negros Occidental)
12 July 2024,04:59 PM,12.51,123.64,011,2.3,013km S 56Â° W of San Jacinto (Masbate)
12 July 2024,04:26 PM,05.90,124.86,024,1.9,016km N 73Â° W of Maasim (Sarangani)
12 July 2024,03:26 PM,08.50,126.47,023,2.3,021km N 46Â° E of Hinatuan (Surigao Del Sur)
12 July 2024,03:06 PM,07.88,126.53,014,1.8,013km N 38Â° E of Cateel (Davao Oriental)
12 July 2024,03:03 PM,08.60,126.27,040,1.6,017km S 17Â° E of San Agustin (Surigao Del Sur)
12 July 2024,03:01 PM,08.64,126.64,024,2.3,041km S 65Â° E of Marihatag (Surigao Del Sur)
12 July 2024,02:59 PM,07.77,127.01,011,1.4,054km N 67Â° E of Baganga (Davao Oriental)
12 July 2024,02:34 PM,11.23,126.24,014,2.8,060km N 76Â° E of Mercedes (Eastern Samar)
12 July 2024,02:23 PM,15.52,121.60,028,1.8,023km S 21Â° E of San Luis (Aurora)
12 July 2024,02:19 PM,07.73,127.21,001,3.4,074km N 76Â° E of Baganga (Davao Oriental)
12 July 2024,01:44 PM,07.94,126.56,033,1.3,019km S 57Â° E of Lingig (Surigao Del Sur)
12 July 2024,01:28 PM,18.93,120.63,007,2.3,044km N 22Â° W of Pagudpud (Ilocos Norte)
12 July 2024,01:10 PM,09.84,126.03,045,1.7,007km S 62Â° E of Del Carmen (Surigao Del Norte)
12 July 2024,12:50 PM,07.77,126.87,014,2.5,040km N 57Â° E of Baganga (Davao Oriental)
12 July 2024,12:38 PM,13.63,123.16,001,3.5,002km N 42Â° W of Camaligan (Camarines Sur)
12 July 2024,12:38 PM,06.00,125.62,135,3.5,010km N 15Â° W of Jose Abad Santos (Davao Occidental)
12 July 2024,11:56 AM,05.37,125.83,001,2.5,042km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 July 2024,11:15 AM,07.47,126.04,034,1.8,014km S 49Â° W of New Bataan (Davao De Oro)
12 July 2024,10:34 AM,06.97,124.10,008,1.6,006km S 49Â° W of Upi (Maguindanao Del Norte)
12 July 2024,10:31 AM,11.35,125.79,009,2.5,019km N 89Â° E of Hernani (Eastern Samar)
12 July 2024,09:55 AM,18.04,122.21,011,2.4,033km S 44Â° E of Gonzaga (Cagayan)
12 July 2024,09:02 AM,07.79,126.72,014,2.2,029km N 90Â° E of Cateel (Davao Oriental)
12 July 2024,08:44 AM,07.79,126.73,007,1.5,030km N 37Â° E of Baganga (Davao Oriental)
12 July 2024,08:39 AM,07.73,127.20,001,3.8,073km N 76Â° E of Baganga (Davao Oriental)
12 July 2024,07:13 AM,07.90,127.02,012,2.7,063km N 54Â° E of Baganga (Davao Oriental)
12 July 2024,06:47 AM,06.31,126.07,054,1.7,038km S 01Â° W of Governor Generoso (Davao Oriental)
12 July 2024,06:06 AM,08.51,126.77,002,1.7,051km N 72Â° E of Hinatuan (Surigao Del Sur)
12 July 2024,05:37 AM,12.36,125.61,013,2.6,023km N 29Â° E of San Policarpo (Eastern Samar)
12 July 2024,05:03 AM,06.91,126.29,026,2.1,009km S 64Â° E of City Of Mati (Davao Oriental)
12 July 2024,04:35 AM,08.68,126.67,022,2.1,043km S 72Â° E of Marihatag (Surigao Del Sur)
12 July 2024,04:13 AM,05.86,123.74,628,3.5,063km S 52Â° W of Palimbang (Sultan Kudarat)
12 July 2024,04:01 AM,02.94,125.38,190,2.9,273km S 01Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 July 2024,03:37 AM,13.12,120.34,005,2.2,036km S 21Â° W of Paluan (Occidental Mindoro)
12 July 2024,02:59 AM,06.67,125.96,045,3.4,012km N 82Â° W of Governor Generoso (Davao Oriental)
12 July 2024,02:43 AM,12.44,125.75,017,3.1,040km N 42Â° E of San Policarpo (Eastern Samar)
12 July 2024,02:25 AM,06.20,126.58,072,2.5,075km S 48Â° E of Governor Generoso (Davao Oriental)
12 July 2024,02:10 AM,03.66,126.65,077,3.9,237km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 July 2024,02:00 AM,10.29,125.88,019,2.4,034km S 77Â° E of Loreto (Dinagat Islands)
12 July 2024,01:43 AM,03.95,126.70,064,4.0,215km S 41Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 July 2024,01:26 AM,19.02,120.73,001,2.2,052km N 06Â° W of Pagudpud (Ilocos Norte)
12 July 2024,01:16 AM,18.07,120.50,022,2.0,006km N 13Â° E of Currimao (Ilocos Norte)
12 July 2024,01:13 AM,04.44,125.87,015,2.9,118km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 July 2024,12:54 AM,17.94,120.66,056,2.3,004km S 07Â° E of Banna (Ilocos Norte)
11 July 2024,11:57 PM,05.71,126.62,038,2.6,110km S 78Â° E of Jose Abad Santos (Davao Occidental)
11 July 2024,11:54 PM,18.59,120.09,015,2.6,059km N 81Â° W of Burgos (Ilocos Norte)
11 July 2024,11:40 PM,03.13,126.12,081,3.7,264km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 July 2024,11:32 PM,08.76,126.43,030,3.5,015km S 74Â° E of Marihatag (Surigao Del Sur)
11 July 2024,11:29 PM,08.66,125.80,011,3.5,008km S 39Â° E of City Of Bayugan (Agusan Del Sur)
11 July 2024,09:50 PM,15.48,119.99,017,1.7,007km S 33Â° E of Masinloc (Zambales)
11 July 2024,09:40 PM,17.95,122.17,016,2.7,032km N 78Â° E of Baggao (Cagayan)
11 July 2024,09:30 PM,12.49,123.63,010,2.2,014km N 87Â° W of San Fernando (Masbate)
11 July 2024,08:52 PM,08.37,126.17,011,1.9,018km S 88Â° E of Rosario (Agusan Del Sur)
11 July 2024,08:30 PM,03.79,124.22,372,4.3,223km S 36Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 July 2024,08:08 PM,19.31,121.07,016,3.5,027km N 32Â° W of Dalupiri Island (Calayan) (Cagayan)
11 July 2024,07:20 PM,04.39,125.76,015,2.2,119km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 July 2024,05:53 PM,04.58,125.90,006,2.6,106km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 July 2024,04:41 PM,17.59,120.61,045,2.0,001km S 74Â° W of Bangued (Abra)
11 July 2024,04:39 PM,15.27,119.98,039,3.3,005km S 63Â° W of Botolan (Zambales)
11 July 2024,03:34 PM,18.53,120.76,009,1.7,001km S 36Â° W of Bangui (Ilocos Norte)
11 July 2024,03:20 PM,09.30,122.39,027,2.5,030km S 66Â° W of Basay (Negros Oriental)
11 July 2024,12:28 PM,15.60,119.67,009,2.4,028km S 83Â° W of Candelaria (Zambales)
11 July 2024,10:56 AM,05.97,124.79,010,2.8,018km S 84Â° E of Kiamba (Sarangani)
11 July 2024,10:13 AM,05.93,123.34,686,7.1,099km S 72Â° W of Palimbang (Sultan Kudarat)
11 July 2024,09:11 AM,13.17,120.35,002,3.4,028km S 78Â° W of Mamburao (Occidental Mindoro)
11 July 2024,09:07 AM,13.19,120.34,004,2.0,029km S 28Â° W of Paluan (Occidental Mindoro)
11 July 2024,08:51 AM,13.15,120.40,001,3.4,023km S 69Â° W of Mamburao (Occidental Mindoro)
11 July 2024,07:24 AM,07.96,126.54,043,2.9,017km S 60Â° E of Lingig (Surigao Del Sur)
11 July 2024,06:31 AM,13.91,120.55,191,2.3,012km N 44Â° W of Calatagan (Batangas)
11 July 2024,05:10 AM,18.26,120.74,008,2.0,015km S 58Â° E of Pasuquin (Ilocos Norte)
11 July 2024,04:47 AM,08.57,127.01,022,2.3,077km N 73Â° E of Hinatuan (Surigao Del Sur)
11 July 2024,04:40 AM,08.50,126.58,019,1.7,031km N 62Â° E of Hinatuan (Surigao Del Sur)
11 July 2024,04:16 AM,09.18,125.84,012,2.5,017km S 55Â° W of Madrid (Surigao Del Sur)
11 July 2024,03:41 AM,14.01,122.53,008,1.6,005km N 07Â° W of Tagkawayan (Quezon)
11 July 2024,03:32 AM,08.39,127.04,008,2.9,078km N 88Â° E of Hinatuan (Surigao Del Sur)
11 July 2024,02:49 AM,09.77,126.26,032,1.5,011km S 83Â° E of General Luna (Surigao Del Norte)
11 July 2024,02:33 AM,15.04,121.25,007,1.8,021km N 69Â° E of DoÃ±a Remedios Trinidad (Bulacan)
11 July 2024,02:24 AM,06.09,127.14,023,2.9,130km S 36Â° E of Tarragona (Davao Oriental)
11 July 2024,02:12 AM,13.95,124.37,015,1.5,008km N 86Â° E of Bagamanoc (Catanduanes)
11 July 2024,01:23 AM,08.14,127.03,006,3.5,069km N 80Â° E of Lingig (Surigao Del Sur)
11 July 2024,12:30 AM,19.00,120.70,005,3.0,049km N 10Â° W of Pagudpud (Ilocos Norte)
11 July 2024,12:01 AM,17.56,122.60,012,3.3,041km N 51Â° E of Divilacan (Isabela)
10 July 2024,11:07 PM,14.14,120.43,111,1.2,024km N 71Â° W of Nasugbu (Batangas)
10 July 2024,10:39 PM,14.07,123.57,028,1.6,025km N 34Â° W of Garchitorena (Camarines Sur)
10 July 2024,10:32 PM,06.11,124.59,031,2.0,012km N 63Â° E of Maitum (Sarangani)
10 July 2024,10:28 PM,10.03,122.23,017,2.2,036km N 37Â° W of City Of Sipalay (Negros Occidental)
10 July 2024,10:01 PM,09.67,122.27,019,2.7,021km S 58Â° W of City Of Sipalay (Negros Occidental)
10 July 2024,09:13 PM,09.24,126.27,014,2.3,010km S 64Â° E of Cortes (Surigao Del Sur)
10 July 2024,09:05 PM,13.89,123.88,033,1.5,013km N 08Â° E of Caramoan (Camarines Sur)
10 July 2024,08:28 PM,09.96,126.06,011,2.6,004km N 51Â° W of San Isidro (Surigao Del Norte)
10 July 2024,08:00 PM,18.48,120.17,011,4.7,050km N 71Â° W of Pasuquin (Ilocos Norte)
10 July 2024,07:14 PM,10.77,123.04,026,2.9,008km S 64Â° E of City Of Silay (Negros Occidental)
10 July 2024,07:01 PM,05.97,124.76,031,1.4,015km S 82Â° E of Kiamba (Sarangani)
10 July 2024,07:01 PM,09.60,125.91,105,2.4,006km S 67Â° W of Socorro (Surigao Del Norte)
10 July 2024,06:53 PM,08.64,127.02,019,2.1,081km N 68Â° E of Hinatuan (Surigao Del Sur)
10 July 2024,06:49 PM,10.02,126.12,034,1.5,005km N 89Â° E of Burgos (Surigao Del Norte)
10 July 2024,06:26 PM,08.58,126.43,020,2.3,026km N 24Â° E of Hinatuan (Surigao Del Sur)
10 July 2024,06:11 PM,05.93,124.61,027,2.3,007km S 11Â° W of Kiamba (Sarangani)
10 July 2024,05:59 PM,19.78,121.81,009,3.4,031km N 20Â° W of Babuyan Island (Calayan) (Cagayan)
10 July 2024,05:58 PM,12.93,124.81,020,2.3,042km N 18Â° W of Pambujan (Northern Samar)
10 July 2024,05:52 PM,19.60,121.58,022,2.1,037km N 74Â° W of Babuyan Island (Calayan) (Cagayan)
10 July 2024,05:03 PM,07.64,124.71,032,1.7,002km N 72Â° W of Wao (Lanao Del Sur)
10 July 2024,04:38 PM,09.01,126.55,024,2.1,030km N 81Â° E of Bayabas (Surigao Del Sur)
10 July 2024,01:15 PM,17.25,119.93,012,3.7,058km S 56Â° W of Caoayan (Ilocos Sur)
10 July 2024,12:59 PM,13.85,120.55,097,2.0,010km N 78Â° W of Calatagan (Batangas)
10 July 2024,12:39 PM,16.26,121.86,027,1.7,021km S 63Â° E of Maddela (Quirino)
10 July 2024,09:26 AM,05.87,124.73,029,2.0,018km S 42Â° E of Kiamba (Sarangani)
10 July 2024,07:18 AM,13.09,120.87,010,3.6,017km N 86Â° E of Santa Cruz (Occidental Mindoro)
10 July 2024,06:14 AM,17.26,120.68,091,2.1,005km S 87Â° W of Tubo (Abra)
10 July 2024,06:10 AM,14.16,121.25,032,1.3,004km S 52Â° W of Bay (Laguna)
10 July 2024,04:53 AM,06.22,124.83,001,2.4,001km N 67Â° E of T'boli (South Cotabato)
10 July 2024,04:45 AM,10.80,125.15,028,1.5,016km N 68Â° E of Abuyog (Leyte)
10 July 2024,04:40 AM,08.83,126.44,032,1.9,016km N 79Â° E of Marihatag (Surigao Del Sur)
10 July 2024,04:25 AM,08.00,126.33,008,2.7,009km S 66Â° W of Lingig (Surigao Del Sur)
10 July 2024,04:11 AM,05.53,126.36,029,2.3,090km S 62Â° E of Jose Abad Santos (Davao Occidental)
10 July 2024,04:02 AM,06.68,126.20,034,3.3,014km N 76Â° E of Governor Generoso (Davao Oriental)
10 July 2024,03:56 AM,05.57,126.81,149,3.0,135km S 74Â° E of Jose Abad Santos (Davao Occidental)
10 July 2024,03:21 AM,08.93,126.19,018,1.8,011km S 65Â° W of Bayabas (Surigao Del Sur)
10 July 2024,02:31 AM,13.77,120.58,095,2.7,008km S 41Â° W of Calatagan (Batangas)
10 July 2024,02:23 AM,13.60,120.28,006,2.7,013km S 14Â° E of Looc (Occidental Mindoro)
10 July 2024,01:42 AM,09.37,126.66,001,2.6,052km N 78Â° E of Cortes (Surigao Del Sur)
10 July 2024,01:24 AM,07.84,122.87,031,1.5,014km N 70Â° E of Kabasalan (Zamboanga Sibugay)
10 July 2024,01:14 AM,14.59,119.08,017,2.4,115km S 70Â° W of San Antonio (Zambales)
10 July 2024,12:52 AM,05.90,125.47,050,2.5,020km S 86Â° W of Jose Abad Santos (Davao Occidental)
10 July 2024,12:43 AM,17.75,121.32,035,2.1,005km S 01Â° E of Conner (Apayao)
10 July 2024,12:18 AM,17.51,120.39,020,2.1,007km S 01Â° W of Bantay (Ilocos Sur)
09 July 2024,11:28 PM,13.77,120.61,101,2.3,007km S 19Â° W of Calatagan (Batangas)
09 July 2024,11:16 PM,08.37,126.61,025,4.0,030km N 88Â° E of Hinatuan (Surigao Del Sur)
09 July 2024,11:07 PM,08.23,124.73,007,2.1,014km S 89Â° E of Talakag (Bukidnon)
09 July 2024,10:43 PM,08.02,126.31,007,2.3,011km S 81Â° W of Lingig (Surigao Del Sur)
09 July 2024,10:12 PM,17.93,120.11,017,3.0,038km N 79Â° W of Sinait (Ilocos Sur)
09 July 2024,09:57 PM,16.51,119.76,012,2.3,020km N 47Â° W of Bolinao (Pangasinan)
09 July 2024,09:54 PM,05.78,126.70,154,3.2,117km S 83Â° E of Jose Abad Santos (Davao Occidental)
09 July 2024,07:52 PM,06.40,124.74,006,2.4,003km N 20Â° W of Surallah (South Cotabato)
09 July 2024,05:30 PM,02.26,127.79,152,4.3,436km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 July 2024,05:00 PM,06.07,125.30,001,2.0,012km N 09Â° E of Malapatan (Sarangani)
09 July 2024,11:46 AM,17.77,121.94,008,2.3,015km S 29Â° E of Baggao (Cagayan)
09 July 2024,11:00 AM,13.97,120.60,012,1.7,010km S 37Â° W of Lian (Batangas)
09 July 2024,10:02 AM,08.02,126.27,032,1.5,016km S 84Â° W of Lingig (Surigao Del Sur)
09 July 2024,09:50 AM,04.78,124.86,011,2.5,093km S 42Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 July 2024,09:04 AM,06.66,126.92,019,2.8,068km S 50Â° E of Tarragona (Davao Oriental)
09 July 2024,08:47 AM,10.78,125.32,007,2.0,034km N 84Â° E of Abuyog (Leyte)
09 July 2024,07:24 AM,17.90,120.59,023,2.2,008km S 75Â° W of Nueva Era (Ilocos Norte)
09 July 2024,05:53 AM,08.84,126.59,022,2.4,033km N 82Â° E of Marihatag (Surigao Del Sur)
09 July 2024,05:50 AM,21.86,121.25,027,3.6,134km N 27Â° W of Itbayat (Batanes)
09 July 2024,05:27 AM,16.91,120.60,010,1.7,008km N 69Â° E of Alilem (Ilocos Sur)
09 July 2024,05:24 AM,17.86,120.74,003,2.1,010km S 56Â° E of Nueva Era (Ilocos Norte)
09 July 2024,04:57 AM,09.17,126.75,001,2.5,056km N 67Â° E of Bayabas (Surigao Del Sur)
09 July 2024,04:23 AM,17.35,120.35,024,2.5,011km N 81Â° W of San Esteban (Ilocos Sur)
09 July 2024,01:41 AM,20.09,120.59,033,2.5,126km N 31Â° W of Dalupiri Island (Calayan) (Cagayan)
09 July 2024,01:20 AM,16.87,120.20,011,2.3,020km N 84Â° W of Luna (La Union)
09 July 2024,01:18 AM,17.83,120.86,002,2.8,013km N 18Â° E of Tineg (Abra)
09 July 2024,12:34 AM,07.73,125.70,079,2.1,003km S 65Â° W of San Isidro (Davao Del Norte)
09 July 2024,12:27 AM,12.19,123.88,009,3.1,003km S 88Â° E of Dimasalang (Masbate)
08 July 2024,11:40 PM,10.08,122.51,019,1.7,017km N 45Â° W of Cauayan (Negros Occidental)
08 July 2024,11:27 PM,17.46,122.61,010,2.3,036km N 66Â° E of Divilacan (Isabela)
08 July 2024,11:17 PM,16.90,121.33,029,1.8,009km South of Aguinaldo (Ifugao)
08 July 2024,10:50 PM,02.89,126.70,018,3.6,313km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 July 2024,10:38 PM,09.59,126.04,001,2.5,008km S 70Â° E of Socorro (Surigao Del Norte)
08 July 2024,10:32 PM,10.07,125.06,008,2.6,006km N 44Â° E of Padre Burgos (Southern Leyte)
08 July 2024,09:42 PM,09.21,126.63,008,2.7,046km N 54Â° E of Bayabas (Surigao Del Sur)
08 July 2024,09:27 PM,04.38,126.01,126,2.7,132km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 July 2024,09:09 PM,15.27,120.37,019,1.9,022km N 81Â° W of Mabalacat City (Pampanga)
08 July 2024,09:06 PM,08.51,126.61,027,3.8,034km N 62Â° E of Hinatuan (Surigao Del Sur)
08 July 2024,08:58 PM,10.29,125.87,024,1.8,032km S 77Â° E of Loreto (Dinagat Islands)
08 July 2024,07:52 PM,15.19,119.43,018,3.3,058km S 63Â° W of Palauig (Zambales)
08 July 2024,07:52 PM,07.62,122.61,033,1.6,017km S 78Â° E of Roseller Lim (Zamboanga Sibugay)
08 July 2024,07:45 PM,15.82,121.53,021,2.1,004km S 19Â° W of Dipaculao (Aurora)
08 July 2024,07:18 PM,15.46,121.78,012,1.7,040km S 35Â° E of Baler (Aurora)
08 July 2024,07:13 PM,09.59,126.47,011,4.0,040km S 58Â° E of General Luna (Surigao Del Norte)
08 July 2024,06:44 PM,09.42,125.97,007,2.7,006km N 18Â° E of Carrascal (Surigao Del Sur)
08 July 2024,06:24 PM,06.36,124.72,040,1.6,004km S 70Â° W of Surallah (South Cotabato)
08 July 2024,05:33 PM,19.51,121.26,005,2.7,036km N 39Â° W of Calayan (Cagayan)
08 July 2024,04:18 PM,09.15,127.21,001,4.8,103km N 79Â° E of Bayabas (Surigao Del Sur)
08 July 2024,04:09 PM,07.84,126.48,047,2.3,006km N 23Â° E of Cateel (Davao Oriental)
08 July 2024,03:34 PM,09.15,126.68,023,2.9,048km N 65Â° E of Bayabas (Surigao Del Sur)
