Date,Time,Latitude,Longitude,Depth,Magnitude,Location
14 May 2024,11:28 AM,09.69,126.49,024,3.1,039km S 74Â° E of General Luna (Surigao Del Norte)
14 May 2024,11:25 AM,06.29,124.84,032,2.1,009km N 15Â° E of T'boli (South Cotabato)
14 May 2024,11:24 AM,07.51,126.10,035,2.0,005km S 42Â° W of New Bataan (Davao De Oro)
14 May 2024,11:06 AM,09.66,126.12,032,2.3,013km S 33Â° E of Dapa (Surigao Del Norte)
14 May 2024,09:21 AM,08.09,126.70,026,2.5,032km N 80Â° E of Lingig (Surigao Del Sur)
14 May 2024,08:40 AM,06.39,126.35,030,3.3,043km S 47Â° E of Governor Generoso (Davao Oriental)
14 May 2024,08:28 AM,08.08,125.68,004,3.0,022km S 62Â° W of Loreto (Agusan Del Sur)
14 May 2024,08:20 AM,18.75,120.90,007,3.3,023km N 26Â° W of Santa Praxedes (Cagayan)
14 May 2024,08:06 AM,08.58,126.26,031,1.5,016km N 68Â° E of Barobo (Surigao Del Sur)
14 May 2024,07:18 AM,10.19,126.41,005,2.9,041km N 62Â° E of Burgos (Surigao Del Norte)
14 May 2024,06:50 AM,07.59,126.09,005,2.7,007km N 44Â° W of New Bataan (Davao De Oro)
14 May 2024,06:28 AM,08.31,126.63,003,2.5,032km S 78Â° E of Hinatuan (Surigao Del Sur)
14 May 2024,05:45 AM,08.59,126.51,022,1.9,033km S 45Â° E of Marihatag (Surigao Del Sur)
14 May 2024,05:38 AM,08.43,126.89,021,2.0,061km N 83Â° E of Hinatuan (Surigao Del Sur)
14 May 2024,05:27 AM,09.09,126.67,021,2.1,045km N 73Â° E of Bayabas (Surigao Del Sur)
14 May 2024,05:24 AM,08.44,126.63,033,1.3,034km N 76Â° E of Hinatuan (Surigao Del Sur)
14 May 2024,05:22 AM,13.52,120.71,001,1.7,009km N 15Â° W of Abra De Ilog (Occidental Mindoro)
14 May 2024,05:00 AM,06.62,125.15,012,2.1,011km S 87Â° W of Kiblawan (Davao Del Sur)
14 May 2024,04:55 AM,07.52,126.10,034,1.7,006km S 52Â° W of New Bataan (Davao De Oro)
14 May 2024,04:45 AM,07.57,126.11,003,2.1,004km N 41Â° W of New Bataan (Davao De Oro)
14 May 2024,04:44 AM,13.62,120.64,111,2.8,022km N 26Â° W of Abra De Ilog (Occidental Mindoro)
14 May 2024,04:29 AM,19.46,121.03,029,2.0,044km N 26Â° W of Dalupiri Island (Calayan) (Cagayan)
14 May 2024,04:27 AM,08.07,126.38,046,1.8,005km N 40Â° W of Lingig (Surigao Del Sur)
14 May 2024,04:21 AM,07.57,126.10,033,1.6,005km N 56Â° W of New Bataan (Davao De Oro)
14 May 2024,04:20 AM,07.57,126.09,034,1.7,005km N 59Â° W of New Bataan (Davao De Oro)
14 May 2024,03:48 AM,16.40,122.16,008,2.5,005km N 76Â° W of Dilasag (Aurora)
14 May 2024,03:38 AM,07.55,126.09,033,1.7,005km N 84Â° W of New Bataan (Davao De Oro)
14 May 2024,03:32 AM,08.02,126.28,028,1.5,014km S 82Â° W of Lingig (Surigao Del Sur)
14 May 2024,03:13 AM,10.84,125.34,004,3.7,030km S 10Â° W of Balangiga (Eastern Samar)
14 May 2024,03:01 AM,08.11,126.91,008,3.8,055km N 82Â° E of Lingig (Surigao Del Sur)
14 May 2024,02:48 AM,07.52,126.05,033,1.8,009km S 75Â° W of New Bataan (Davao De Oro)
14 May 2024,02:46 AM,07.57,126.10,002,2.2,005km N 64Â° W of New Bataan (Davao De Oro)
14 May 2024,02:41 AM,07.55,126.11,005,2.7,003km N 81Â° W of New Bataan (Davao De Oro)
14 May 2024,02:36 AM,07.55,126.09,006,2.4,005km S 89Â° W of New Bataan (Davao De Oro)
14 May 2024,02:32 AM,07.56,126.09,001,2.0,005km N 77Â° W of New Bataan (Davao De Oro)
14 May 2024,02:31 AM,07.57,126.10,034,1.7,004km N 60Â° W of New Bataan (Davao De Oro)
14 May 2024,02:28 AM,07.58,126.08,032,2.4,007km N 60Â° W of New Bataan (Davao De Oro)
14 May 2024,02:26 AM,07.58,126.13,011,4.8,003km N 27Â° E of New Bataan (Davao De Oro)
14 May 2024,02:21 AM,09.07,126.64,018,2.2,040km N 74Â° E of Bayabas (Surigao Del Sur)
14 May 2024,02:08 AM,05.21,127.44,009,3.0,213km S 69Â° E of Jose Abad Santos (Davao Occidental)
14 May 2024,02:06 AM,06.30,127.05,050,2.8,106km S 39Â° E of Tarragona (Davao Oriental)
14 May 2024,01:59 AM,06.35,127.30,015,2.7,121km S 51Â° E of Tarragona (Davao Oriental)
14 May 2024,12:43 AM,09.65,126.17,032,2.4,015km S 07Â° E of General Luna (Surigao Del Norte)
14 May 2024,12:27 AM,05.77,124.70,033,1.5,025km S 18Â° E of Kiamba (Sarangani)
14 May 2024,12:15 AM,07.87,126.32,016,2.0,006km N 85Â° W of Boston (Davao Oriental)
14 May 2024,12:12 AM,06.53,125.96,005,2.2,019km S 40Â° W of Governor Generoso (Davao Oriental)
14 May 2024,12:09 AM,08.00,125.71,010,3.1,022km N 24Â° W of Laak (Davao De Oro)
14 May 2024,12:01 AM,05.71,124.75,032,1.9,032km S 58Â° W of Maasim (Sarangani)
13 May 2024,11:52 PM,06.58,126.88,024,2.6,071km S 43Â° E of Tarragona (Davao Oriental)
13 May 2024,11:16 PM,10.83,125.31,002,2.8,034km N 75Â° E of Abuyog (Leyte)
13 May 2024,10:57 PM,17.72,120.60,006,2.2,008km N 66Â° W of Danglas (Abra)
13 May 2024,10:42 PM,15.74,121.08,034,1.7,004km N 36Â° W of Rizal (Nueva Ecija)
13 May 2024,10:07 PM,17.75,120.57,004,1.8,011km N 58Â° W of Danglas (Abra)
13 May 2024,09:48 PM,08.75,126.50,024,1.7,022km S 77Â° E of Marihatag (Surigao Del Sur)
13 May 2024,09:39 PM,17.71,120.59,024,1.4,009km N 79Â° W of Danglas (Abra)
13 May 2024,09:32 PM,17.70,120.56,008,2.8,011km N 88Â° W of Danglas (Abra)
13 May 2024,09:29 PM,17.74,120.59,006,1.9,012km N 82Â° W of Lagayan (Abra)
13 May 2024,09:26 PM,17.70,120.59,002,3.8,008km N 84Â° W of Danglas (Abra)
13 May 2024,08:56 PM,13.57,120.67,099,1.7,016km N 24Â° W of Abra De Ilog (Occidental Mindoro)
13 May 2024,08:34 PM,06.50,127.07,024,3.4,092km S 48Â° E of Tarragona (Davao Oriental)
13 May 2024,08:23 PM,09.07,127.05,009,2.9,085km N 82Â° E of Bayabas (Surigao Del Sur)
13 May 2024,08:13 PM,08.38,126.11,134,2.2,010km S 30Â° W of Tagbina (Surigao Del Sur)
13 May 2024,08:10 PM,10.81,125.47,034,1.5,029km N 75Â° W of Homonhon Island (Guiuan) (Eastern Samar)
13 May 2024,07:37 PM,08.86,126.63,008,1.7,037km N 79Â° E of Marihatag (Surigao Del Sur)
13 May 2024,07:20 PM,10.82,125.29,007,2.2,031km N 76Â° E of Abuyog (Leyte)
13 May 2024,07:00 PM,08.58,126.93,020,2.2,069km N 70Â° E of Hinatuan (Surigao Del Sur)
13 May 2024,06:46 PM,06.39,127.28,001,2.5,118km S 51Â° E of Tarragona (Davao Oriental)
13 May 2024,06:28 PM,06.52,127.00,017,4.3,085km S 46Â° E of Tarragona (Davao Oriental)
13 May 2024,06:01 PM,09.04,126.34,034,2.2,011km N 39Â° E of Bayabas (Surigao Del Sur)
13 May 2024,06:00 PM,05.76,124.63,034,1.6,026km S 02Â° E of Kiamba (Sarangani)
13 May 2024,05:34 PM,10.47,125.88,026,1.5,033km S 33Â° E of Homonhon Island (Guiuan) (Eastern Samar)
13 May 2024,03:47 PM,10.83,125.27,004,2.2,030km N 73Â° E of Abuyog (Leyte)
13 May 2024,03:37 PM,08.37,126.70,034,1.6,040km N 90Â° E of Hinatuan (Surigao Del Sur)
13 May 2024,03:01 PM,13.60,120.68,005,2.0,018km N 17Â° W of Abra De Ilog (Occidental Mindoro)
13 May 2024,02:15 PM,08.85,126.43,021,2.2,015km N 70Â° E of Marihatag (Surigao Del Sur)
13 May 2024,02:04 PM,08.88,126.51,025,3.1,023km S 79Â° E of Cagwait (Surigao Del Sur)
13 May 2024,01:25 PM,06.84,125.89,001,2.3,014km S 66Â° W of Lupon (Davao Oriental)
13 May 2024,10:35 AM,08.07,126.53,031,1.9,013km N 75Â° E of Lingig (Surigao Del Sur)
13 May 2024,10:01 AM,16.06,119.86,033,1.7,000km S 26Â° W of Burgos (Pangasinan)
13 May 2024,07:52 AM,03.79,126.16,017,3.5,197km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 May 2024,07:45 AM,05.86,126.61,033,2.6,106km S 34Â° E of Governor Generoso (Davao Oriental)
13 May 2024,07:21 AM,07.18,126.85,105,2.1,034km S 84Â° E of Manay (Davao Oriental)
13 May 2024,06:23 AM,09.33,125.53,005,1.7,002km S 37Â° E of Jabonga (Agusan Del Norte)
13 May 2024,04:53 AM,04.74,127.96,046,3.2,288km S 63Â° E of Jose Abad Santos (Davao Occidental)
13 May 2024,04:25 AM,05.69,125.19,033,1.5,015km S 08Â° W of Glan (Sarangani)
13 May 2024,04:21 AM,09.37,125.99,033,1.9,004km N 28Â° E of Cantilan (Surigao Del Sur)
13 May 2024,04:18 AM,06.66,124.61,037,1.7,004km N 20Â° E of Isulan (Sultan Kudarat)
13 May 2024,03:35 AM,09.77,125.06,021,2.1,017km S 04Â° W of Limasawa (Southern Leyte)
13 May 2024,02:17 AM,05.91,124.94,042,1.5,008km N 50Â° W of Maasim (Sarangani)
13 May 2024,02:04 AM,09.10,123.42,011,2.4,010km S 51Â° W of San Juan (Siquijor)
13 May 2024,01:43 AM,14.21,119.23,026,2.2,103km N 68Â° W of Lubang (Occidental Mindoro)
13 May 2024,01:34 AM,13.55,120.42,032,1.5,015km N 18Â° W of Paluan (Occidental Mindoro)
13 May 2024,01:34 AM,14.61,123.30,010,2.4,041km N 68Â° E of Tinaga Island (Vinzons) (Camarines Norte)
13 May 2024,01:16 AM,08.19,127.01,001,2.5,068km N 76Â° E of Lingig (Surigao Del Sur)
13 May 2024,01:13 AM,05.86,126.69,044,2.9,111km S 38Â° E of Governor Generoso (Davao Oriental)
13 May 2024,12:48 AM,15.34,121.66,026,2.1,029km S 79Â° E of Dingalan (Aurora)
13 May 2024,12:40 AM,10.87,125.20,001,1.7,025km N 57Â° E of Abuyog (Leyte)
13 May 2024,12:34 AM,05.03,125.68,117,2.9,051km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 May 2024,12:31 AM,13.80,120.54,109,3.0,011km S 69Â° W of Calatagan (Batangas)
12 May 2024,11:46 PM,09.23,126.69,009,3.8,054km N 57Â° E of Bayabas (Surigao Del Sur)
12 May 2024,11:44 PM,13.95,119.82,011,2.4,034km N 73Â° W of Lubang (Occidental Mindoro)
12 May 2024,11:22 PM,05.48,126.21,102,2.4,079km S 53Â° E of Jose Abad Santos (Davao Occidental)
12 May 2024,10:18 PM,09.78,123.73,003,2.4,008km S 68Â° W of Loon (Bohol)
12 May 2024,09:50 PM,05.30,127.27,024,2.7,193km S 69Â° E of Jose Abad Santos (Davao Occidental)
12 May 2024,09:45 PM,09.21,126.29,053,1.6,013km S 56Â° E of Cortes (Surigao Del Sur)
12 May 2024,09:08 PM,05.86,126.72,015,3.5,113km S 39Â° E of Governor Generoso (Davao Oriental)
12 May 2024,09:06 PM,03.66,125.72,139,3.1,197km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 May 2024,08:09 PM,14.27,123.47,001,2.5,036km N 39Â° E of Siruma (Camarines Sur)
12 May 2024,07:06 PM,06.54,124.45,035,2.0,013km N 87Â° W of Bagumbayan (Sultan Kudarat)
12 May 2024,06:58 PM,07.01,126.65,139,2.6,022km S 80Â° E of Tarragona (Davao Oriental)
12 May 2024,06:31 PM,06.04,125.67,018,2.2,014km N 11Â° E of Jose Abad Santos (Davao Occidental)
12 May 2024,06:29 PM,10.83,125.30,001,2.4,033km N 73Â° E of Abuyog (Leyte)
12 May 2024,05:00 PM,07.65,121.86,010,2.4,031km S 79Â° W of Siocon (Zamboanga Del Norte)
12 May 2024,04:53 PM,09.01,126.50,025,2.5,025km N 64Â° E of Cagwait (Surigao Del Sur)
12 May 2024,04:10 PM,09.24,126.02,029,2.4,001km N 06Â° W of Carmen (Surigao Del Sur)
12 May 2024,03:26 PM,06.23,125.60,163,2.3,011km N 73Â° W of Don Marcelino (Davao Occidental)
12 May 2024,03:21 PM,08.06,125.87,032,2.1,009km S 87Â° W of Veruela (Agusan Del Sur)
12 May 2024,02:27 PM,13.61,120.63,101,2.3,025km S 01Â° W of Calatagan (Batangas)
12 May 2024,02:07 PM,16.91,120.39,012,2.8,004km N 69Â° W of Bangar (La Union)
12 May 2024,12:29 PM,07.59,124.67,015,1.7,008km S 46Â° W of Wao (Lanao Del Sur)
12 May 2024,12:22 PM,19.16,120.93,016,1.8,029km N 79Â° W of Dalupiri Island (Calayan) (Cagayan)
12 May 2024,11:22 AM,05.23,126.52,075,3.5,119km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 May 2024,11:09 AM,08.67,126.55,020,2.0,031km S 62Â° E of Marihatag (Surigao Del Sur)
12 May 2024,10:43 AM,07.18,124.25,033,2.1,011km S 24Â° W of Sultan Kudarat (Maguindanao Del Norte)
12 May 2024,07:56 AM,10.86,125.33,001,3.1,037km N 70Â° E of Abuyog (Leyte)
12 May 2024,07:28 AM,10.83,125.25,001,2.5,027km N 71Â° E of Abuyog (Leyte)
12 May 2024,07:27 AM,08.58,123.35,033,1.9,000km S 63Â° E of City Of Dipolog (Zamboanga Del Norte)
12 May 2024,07:19 AM,10.82,125.30,001,3.5,033km N 75Â° E of Abuyog (Leyte)
12 May 2024,07:14 AM,10.84,125.32,002,3.4,033km S 68Â° E of Dulag (Leyte)
12 May 2024,06:56 AM,09.06,123.24,018,2.3,006km S 41Â° E of Zamboanguita (Negros Oriental)
12 May 2024,06:25 AM,08.52,126.55,029,2.2,028km N 55Â° E of Hinatuan (Surigao Del Sur)
12 May 2024,06:23 AM,06.37,123.25,034,2.3,090km S 77Â° W of Kalamansig (Sultan Kudarat)
12 May 2024,05:37 AM,18.01,120.48,029,2.1,001km S 44Â° W of Currimao (Ilocos Norte)
12 May 2024,05:34 AM,09.31,126.12,033,1.8,009km N 65Â° W of Cortes (Surigao Del Sur)
12 May 2024,04:45 AM,05.68,126.20,126,2.5,067km S 67Â° E of Jose Abad Santos (Davao Occidental)
12 May 2024,04:45 AM,19.06,121.16,009,3.3,007km S 47Â° W of Dalupiri Island (Calayan) (Cagayan)
12 May 2024,03:56 AM,09.03,122.52,009,3.2,044km S 17Â° W of Basay (Negros Oriental)
12 May 2024,03:48 AM,08.60,127.05,001,2.1,085km S 75Â° E of Marihatag (Surigao Del Sur)
12 May 2024,03:22 AM,09.30,126.12,019,2.0,009km N 73Â° W of Cortes (Surigao Del Sur)
12 May 2024,03:08 AM,08.88,126.26,027,2.0,007km S 45Â° W of Cagwait (Surigao Del Sur)
12 May 2024,02:58 AM,08.55,127.29,016,3.4,106km N 79Â° E of Hinatuan (Surigao Del Sur)
12 May 2024,02:53 AM,08.68,126.19,029,1.9,008km S 29Â° W of San Agustin (Surigao Del Sur)
12 May 2024,02:50 AM,06.31,126.85,033,2.4,094km S 66Â° E of Governor Generoso (Davao Oriental)
12 May 2024,02:49 AM,09.45,126.28,017,1.8,021km N 27Â° E of Cortes (Surigao Del Sur)
12 May 2024,02:36 AM,12.77,121.44,027,2.6,006km N 63Â° W of Bongabong (Oriental Mindoro)
12 May 2024,02:15 AM,08.79,126.26,017,1.5,005km S 73Â° W of Marihatag (Surigao Del Sur)
12 May 2024,02:11 AM,19.18,121.11,008,2.3,013km N 54Â° W of Dalupiri Island (Calayan) (Cagayan)
12 May 2024,01:50 AM,18.90,121.15,007,2.2,024km S 15Â° W of Dalupiri Island (Calayan) (Cagayan)
12 May 2024,12:55 AM,13.78,120.72,033,1.9,011km S 61Â° E of Calatagan (Batangas)
12 May 2024,12:36 AM,06.30,126.11,056,2.5,040km S 06Â° E of Governor Generoso (Davao Oriental)
12 May 2024,12:32 AM,09.84,122.40,009,3.0,009km N 20Â° W of City Of Sipalay (Negros Occidental)
12 May 2024,12:25 AM,02.19,121.71,033,4.2,358km S 26Â° E of Sapa-sapa (Tawi-tawi)
12 May 2024,12:17 AM,08.43,125.89,002,2.8,012km S 80Â° E of Talacogon (Agusan Del Sur)
12 May 2024,12:11 AM,06.46,126.88,160,2.7,081km S 36Â° E of Tarragona (Davao Oriental)
12 May 2024,12:05 AM,06.81,124.86,004,2.0,003km S 32Â° W of Tulunan (Cotabato)
11 May 2024,11:47 PM,15.53,119.89,032,1.5,007km N 89Â° W of Masinloc (Zambales)
11 May 2024,11:20 PM,05.93,124.84,033,1.7,019km N 66Â° W of Maasim (Sarangani)
11 May 2024,11:13 PM,08.74,126.13,030,1.4,011km S 86Â° W of San Agustin (Surigao Del Sur)
11 May 2024,10:57 PM,08.29,126.73,036,2.1,044km S 79Â° E of Hinatuan (Surigao Del Sur)
11 May 2024,10:31 PM,07.88,127.44,041,2.7,103km N 71Â° E of Baganga (Davao Oriental)
11 May 2024,10:21 PM,18.93,121.01,001,2.8,029km S 48Â° W of Dalupiri Island (Calayan) (Cagayan)
11 May 2024,10:02 PM,09.74,123.73,001,2.3,013km S 88Â° W of Maribojoc (Bohol)
11 May 2024,09:54 PM,17.26,120.73,009,1.8,001km S 71Â° E of Tubo (Abra)
11 May 2024,09:38 PM,09.57,126.24,032,1.9,025km S 22Â° E of General Luna (Surigao Del Norte)
11 May 2024,09:29 PM,10.84,125.28,002,3.4,031km N 71Â° E of Abuyog (Leyte)
11 May 2024,09:28 PM,13.02,124.37,004,2.1,019km S 83Â° E of Prieto Diaz (Sorsogon)
11 May 2024,08:42 PM,17.64,121.39,009,3.3,003km N 39Â° W of Pinukpuk (Kalinga)
11 May 2024,08:16 PM,06.53,123.98,030,2.4,008km S 66Â° W of Kalamansig (Sultan Kudarat)
11 May 2024,08:03 PM,06.19,124.72,035,2.2,004km S 09Â° E of Lake Sebu (South Cotabato)
11 May 2024,07:32 PM,08.37,126.65,004,2.0,035km N 89Â° E of Hinatuan (Surigao Del Sur)
11 May 2024,07:20 PM,05.60,126.70,094,2.8,122km S 73Â° E of Jose Abad Santos (Davao Occidental)
11 May 2024,07:12 PM,16.20,120.70,001,2.3,015km N 13Â° E of San Manuel (Pangasinan)
11 May 2024,07:08 PM,09.06,126.35,030,2.2,012km N 37Â° E of Bayabas (Surigao Del Sur)
11 May 2024,06:55 PM,04.06,127.43,030,3.5,267km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 May 2024,06:40 PM,06.75,126.35,028,2.3,031km S 74Â° E of San Isidro (Davao Oriental)
11 May 2024,06:31 PM,09.48,126.05,032,1.7,016km N 41Â° E of Carrascal (Surigao Del Sur)
11 May 2024,06:08 PM,08.85,126.82,014,2.0,057km N 84Â° E of Marihatag (Surigao Del Sur)
11 May 2024,06:07 PM,06.51,125.13,032,1.7,021km N 49Â° W of Malungon (Sarangani)
11 May 2024,06:01 PM,06.02,124.97,033,1.7,018km N 08Â° W of Maasim (Sarangani)
11 May 2024,05:38 PM,08.44,126.50,001,2.7,019km N 66Â° E of Hinatuan (Surigao Del Sur)
11 May 2024,05:25 PM,13.61,120.67,115,2.3,019km N 18Â° W of Abra De Ilog (Occidental Mindoro)
11 May 2024,04:44 PM,09.53,126.06,016,2.4,014km S 45Â° E of Socorro (Surigao Del Norte)
11 May 2024,04:26 PM,19.12,121.27,010,2.5,006km N 80Â° E of Dalupiri Island (Calayan) (Cagayan)
11 May 2024,04:20 PM,06.03,125.41,013,2.0,015km S 57Â° E of Alabel (Sarangani)
11 May 2024,04:18 PM,09.80,125.46,011,3.4,004km N 67Â° W of City Of Surigao (Surigao Del Norte)
11 May 2024,02:43 PM,08.65,126.50,020,1.7,036km N 29Â° E of Hinatuan (Surigao Del Sur)
11 May 2024,02:34 PM,16.91,120.80,010,2.7,005km N 09Â° E of Mankayan (Benguet)
11 May 2024,02:22 PM,09.71,122.60,079,2.2,019km N 53Â° E of Hinoba-an (Negros Occidental)
11 May 2024,02:18 PM,09.80,126.14,113,1.9,003km N 43Â° W of General Luna (Surigao Del Norte)
11 May 2024,02:16 PM,04.62,125.96,111,2.2,106km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 May 2024,01:24 PM,16.86,121.57,013,2.0,003km S 41Â° W of San Mateo (Isabela)
11 May 2024,12:57 PM,09.35,126.32,031,1.7,016km N 60Â° E of Cortes (Surigao Del Sur)
11 May 2024,12:08 PM,05.38,125.37,007,2.7,007km S 54Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 May 2024,12:02 PM,08.74,126.54,029,1.9,028km S 76Â° E of Marihatag (Surigao Del Sur)
11 May 2024,09:18 AM,17.65,120.51,030,1.6,010km N 37Â° W of Langiden (Abra)
11 May 2024,08:59 AM,09.43,125.85,001,2.4,013km N 59Â° W of Carrascal (Surigao Del Sur)
11 May 2024,08:35 AM,08.82,126.56,021,2.0,028km N 86Â° E of Marihatag (Surigao Del Sur)
11 May 2024,07:46 AM,09.00,126.32,026,2.4,005km N 46Â° E of Bayabas (Surigao Del Sur)
11 May 2024,07:19 AM,08.37,126.66,026,1.7,036km East of Hinatuan (Surigao Del Sur)
11 May 2024,06:43 AM,08.86,126.44,005,2.3,017km S 66Â° E of Cagwait (Surigao Del Sur)
11 May 2024,05:54 AM,08.30,126.53,034,2.4,022km S 72Â° E of Hinatuan (Surigao Del Sur)
11 May 2024,03:59 AM,08.66,125.63,030,3.0,003km S 50Â° W of Esperanza (Agusan Del Sur)
11 May 2024,03:50 AM,09.94,124.13,002,4.1,005km N 52Â° E of Sagbayan (Bohol)
11 May 2024,03:29 AM,08.81,126.66,028,2.2,039km N 89Â° E of Marihatag (Surigao Del Sur)
11 May 2024,03:18 AM,18.28,120.90,053,2.7,018km N 30Â° E of Carasi (Ilocos Norte)
11 May 2024,03:17 AM,13.62,120.55,011,1.7,024km N 23Â° E of Paluan (Occidental Mindoro)
11 May 2024,02:49 AM,09.01,126.55,018,2.6,029km N 81Â° E of Bayabas (Surigao Del Sur)
11 May 2024,02:39 AM,08.48,127.01,001,4.0,076km N 81Â° E of Hinatuan (Surigao Del Sur)
11 May 2024,02:37 AM,14.10,120.05,035,2.4,028km N 17Â° W of Lubang (Occidental Mindoro)
11 May 2024,02:35 AM,10.24,122.31,028,3.1,040km S 38Â° W of Nueva Valencia (Guimaras)
11 May 2024,02:22 AM,08.38,126.43,020,2.9,010km N 81Â° E of Hinatuan (Surigao Del Sur)
11 May 2024,02:18 AM,08.58,126.71,001,3.0,048km N 60Â° E of Hinatuan (Surigao Del Sur)
11 May 2024,02:08 AM,05.72,126.31,060,3.3,077km S 74Â° E of Jose Abad Santos (Davao Occidental)
11 May 2024,01:50 AM,08.77,126.23,031,1.4,003km N 19Â° E of San Agustin (Surigao Del Sur)
11 May 2024,01:41 AM,17.90,121.07,024,2.2,018km S 43Â° W of Kabugao (Apayao)
11 May 2024,01:17 AM,13.55,121.03,002,3.8,010km N 57Â° E of Puerto Galera (Oriental Mindoro)
10 May 2024,11:37 PM,09.86,126.01,033,1.9,004km S 76Â° E of Del Carmen (Surigao Del Norte)
10 May 2024,11:28 PM,17.97,120.23,015,2.8,026km N 80Â° W of Badoc (Ilocos Norte)
10 May 2024,11:26 PM,08.65,126.47,023,2.8,025km S 50Â° E of Marihatag (Surigao Del Sur)
10 May 2024,11:06 PM,08.48,126.49,001,3.4,022km N 53Â° E of Hinatuan (Surigao Del Sur)
10 May 2024,10:56 PM,08.28,127.06,014,3.0,076km N 70Â° E of Lingig (Surigao Del Sur)
10 May 2024,10:06 PM,08.42,126.30,032,1.7,007km N 40Â° W of Hinatuan (Surigao Del Sur)
10 May 2024,09:54 PM,08.78,126.40,026,2.0,012km S 80Â° E of Marihatag (Surigao Del Sur)
10 May 2024,09:26 PM,15.61,122.54,027,3.6,086km S 47Â° E of Dinalungan (Aurora)
10 May 2024,09:21 PM,13.75,120.50,132,2.4,017km S 59Â° W of Calatagan (Batangas)
10 May 2024,08:06 PM,06.06,123.88,001,3.0,038km S 64Â° W of Palimbang (Sultan Kudarat)
10 May 2024,07:56 PM,09.02,126.31,048,3.5,007km N 24Â° E of Bayabas (Surigao Del Sur)
10 May 2024,07:42 PM,14.88,119.89,024,2.5,023km S 70Â° W of San Antonio (Zambales)
10 May 2024,07:29 PM,08.82,126.55,025,1.7,027km N 85Â° E of Marihatag (Surigao Del Sur)
10 May 2024,06:26 PM,08.79,126.60,016,2.9,036km S 66Â° E of Cagwait (Surigao Del Sur)
10 May 2024,04:50 PM,08.77,126.54,018,2.2,026km S 84Â° E of Marihatag (Surigao Del Sur)
10 May 2024,04:21 PM,09.99,126.13,018,2.2,007km S 62Â° E of Burgos (Surigao Del Norte)
10 May 2024,04:18 PM,16.53,119.56,016,3.0,039km N 66Â° W of Bolinao (Pangasinan)
10 May 2024,04:09 PM,08.28,126.98,109,2.2,068km N 66Â° E of Lingig (Surigao Del Sur)
10 May 2024,04:08 PM,08.82,126.57,020,4.2,030km N 85Â° E of Marihatag (Surigao Del Sur)
10 May 2024,03:21 PM,08.25,126.81,012,2.4,053km S 76Â° E of Hinatuan (Surigao Del Sur)
10 May 2024,02:45 PM,10.82,125.36,009,2.7,039km N 78Â° E of Abuyog (Leyte)
10 May 2024,11:29 AM,08.62,126.58,022,1.6,037km S 57Â° E of Marihatag (Surigao Del Sur)
10 May 2024,11:15 AM,05.94,125.01,015,1.7,008km N 11Â° E of Maasim (Sarangani)
10 May 2024,10:56 AM,13.87,120.59,190,2.2,006km N 50Â° W of Calatagan (Batangas)
10 May 2024,09:43 AM,07.73,127.19,016,2.5,071km N 76Â° E of Baganga (Davao Oriental)
10 May 2024,09:06 AM,09.64,126.16,033,1.8,016km S 01Â° E of General Luna (Surigao Del Norte)
10 May 2024,08:20 AM,09.59,125.17,025,2.7,025km S 82Â° W of Malimono (Surigao Del Norte)
10 May 2024,07:43 AM,13.44,120.23,019,3.0,031km S 04Â° W of Looc (Occidental Mindoro)
10 May 2024,06:09 AM,05.56,126.26,049,3.8,079km S 60Â° E of Jose Abad Santos (Davao Occidental)
10 May 2024,05:45 AM,13.64,120.66,119,1.8,021km S 09Â° E of Calatagan (Batangas)
10 May 2024,05:42 AM,08.91,126.40,032,1.8,011km S 86Â° E of Cagwait (Surigao Del Sur)
10 May 2024,05:17 AM,06.91,123.77,009,3.1,033km S 58Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
10 May 2024,05:07 AM,06.49,124.58,035,1.5,006km S 21Â° E of Bagumbayan (Sultan Kudarat)
10 May 2024,05:06 AM,09.08,126.49,025,2.1,026km N 61Â° E of Bayabas (Surigao Del Sur)
10 May 2024,05:01 AM,10.37,126.41,029,1.7,052km N 43Â° E of Burgos (Surigao Del Norte)
10 May 2024,04:56 AM,08.69,126.65,001,1.6,040km S 73Â° E of Marihatag (Surigao Del Sur)
10 May 2024,04:35 AM,10.16,126.07,014,3.8,016km N 01Â° W of Burgos (Surigao Del Norte)
10 May 2024,04:25 AM,15.75,121.50,005,1.7,006km S 23Â° E of Maria Aurora (Aurora)
10 May 2024,04:11 AM,13.94,120.63,193,2.3,011km N 01Â° E of Calatagan (Batangas)
10 May 2024,03:36 AM,13.26,120.39,012,1.8,019km S 26Â° W of Paluan (Occidental Mindoro)
10 May 2024,03:35 AM,08.39,125.84,052,1.9,009km S 44Â° E of Talacogon (Agusan Del Sur)
