Date,Time,Latitude,Longitude,Depth,Magnitude,Location
07 October 2020,05:28 PM,05.03,124.13,027,2.8,119km S 27Â° W of Kiamba (Sarangani)
07 October 2020,03:22 PM,08.86,126.46,030,2.4,023km S 58Â° E of Bayabas (Surigao Del Sur)
07 October 2020,02:53 PM,09.30,126.78,026,2.3,066km N 56Â° E of Bayabas (Surigao Del Sur)
07 October 2020,02:21 PM,09.58,126.25,013,1.8,025km S 24Â° E of General Luna (Surigao Del Norte)
07 October 2020,02:20 PM,09.63,126.34,016,2.1,026km S 51Â° E of General Luna (Surigao Del Norte)
07 October 2020,02:18 PM,09.62,126.27,018,2.1,022km S 33Â° E of General Luna (Surigao Del Norte)
07 October 2020,01:19 PM,05.38,124.81,037,2.4,057km S 21Â° W of Maasim (Sarangani)
07 October 2020,01:18 PM,13.70,120.68,070,1.8,016km S 20Â° E of Calatagan (Batangas)
07 October 2020,12:36 PM,09.82,126.04,029,2.3,013km N 70Â° W of General Luna (Surigao Del Norte)
07 October 2020,12:01 PM,09.17,127.17,001,2.6,100km N 77Â° E of Bayabas (Surigao Del Sur)
07 October 2020,10:16 AM,04.23,126.40,008,3.8,167km S 40Â° E of Sarangani (Davao Occidental)
07 October 2020,09:48 AM,08.84,126.06,026,2.5,012km S 13Â° E of San Miguel (Surigao Del Sur)
07 October 2020,09:45 AM,09.65,126.14,027,2.7,015km S 09Â° W of General Luna (Surigao Del Norte)
07 October 2020,08:32 AM,09.68,126.57,012,4.0,047km S 76Â° E of General Luna (Surigao Del Norte)
07 October 2020,08:13 AM,09.62,126.44,016,2.7,036km S 60Â° E of General Luna (Surigao Del Norte)
07 October 2020,07:40 AM,06.06,126.29,033,2.8,067km S 77Â° E of Don Marcelino (Davao Occidental)
07 October 2020,06:51 AM,09.73,126.53,013,2.7,042km S 83Â° E of General Luna (Surigao Del Norte)
07 October 2020,06:41 AM,06.15,125.45,058,3.2,028km S 80Â° W of Don Marcelino (Davao Occidental)
07 October 2020,06:40 AM,09.76,126.64,003,4.2,053km S 88Â° E of General Luna (Surigao Del Norte)
07 October 2020,06:30 AM,09.60,126.32,017,2.2,027km S 41Â° E of General Luna (Surigao Del Norte)
07 October 2020,06:26 AM,09.58,126.22,006,1.8,023km S 17Â° E of General Luna (Surigao Del Norte)
07 October 2020,06:25 AM,09.56,126.19,002,1.6,024km S 08Â° E of General Luna (Surigao Del Norte)
07 October 2020,06:15 AM,05.96,124.70,016,2.1,009km S 66Â° E of Kiamba (Sarangani)
07 October 2020,06:06 AM,09.82,126.83,001,3.6,074km N 87Â° E of General Luna (Surigao Del Norte)
07 October 2020,05:57 AM,09.63,126.27,027,2.6,021km S 35Â° E of General Luna (Surigao Del Norte)
07 October 2020,05:47 AM,09.62,126.25,020,3.0,021km S 30Â° E of General Luna (Surigao Del Norte)
07 October 2020,05:45 AM,09.72,126.71,004,3.3,061km S 83Â° E of General Luna (Surigao Del Norte)
07 October 2020,05:42 AM,08.82,126.63,012,1.9,036km N 87Â° E of Marihatag (Surigao Del Sur)
07 October 2020,05:35 AM,09.76,126.49,014,2.4,037km S 86Â° E of General Luna (Surigao Del Norte)
07 October 2020,05:29 AM,09.82,126.84,001,4.1,075km N 87Â° E of General Luna (Surigao Del Norte)
07 October 2020,05:21 AM,09.66,126.23,027,2.0,016km S 29Â° E of General Luna (Surigao Del Norte)
07 October 2020,05:18 AM,09.75,126.67,006,4.2,056km S 87Â° E of General Luna (Surigao Del Norte)
07 October 2020,05:11 AM,09.77,126.49,011,2.6,037km S 88Â° E of General Luna (Surigao Del Norte)
07 October 2020,05:07 AM,09.67,126.52,018,2.9,042km S 73Â° E of General Luna (Surigao Del Norte)
07 October 2020,04:51 AM,09.61,126.25,024,2.9,021km S 30Â° E of General Luna (Surigao Del Norte)
07 October 2020,04:50 AM,09.62,126.31,017,2.1,025km S 45Â° E of General Luna (Surigao Del Norte)
07 October 2020,04:49 AM,09.78,126.58,007,4.2,047km S 89Â° E of General Luna (Surigao Del Norte)
07 October 2020,04:44 AM,09.21,126.72,012,2.6,055km N 61Â° E of Bayabas (Surigao Del Sur)
07 October 2020,04:14 AM,09.86,122.30,021,2.9,017km N 56Â° W of City Of Sipalay (Negros Occidental)
07 October 2020,03:13 AM,14.59,119.03,035,2.1,121km S 71Â° W of San Antonio (Zambales)
07 October 2020,03:12 AM,15.04,119.09,001,2.0,098km S 64Â° W of Palauig (Zambales)
07 October 2020,02:43 AM,10.64,126.12,019,3.6,044km S 76Â° E of Homonhon Island (Guiuan) (Eastern Samar)
07 October 2020,02:42 AM,10.53,125.99,022,2.2,038km S 51Â° E of Homonhon Island (Guiuan) (Eastern Samar)
07 October 2020,02:31 AM,10.61,126.06,015,3.0,034km S 78Â° E of Homonhon Island (Guiuan) (Eastern Samar)
07 October 2020,01:52 AM,06.88,124.99,016,2.2,013km N 67Â° E of Tulunan (Cotabato)
07 October 2020,01:05 AM,09.04,123.46,013,2.3,022km S 62Â° W of Lazi (Siquijor)
07 October 2020,12:45 AM,06.02,126.05,151,2.6,044km S 63Â° E of Don Marcelino (Davao Occidental)
07 October 2020,12:39 AM,05.93,126.68,033,2.8,104km S 40Â° E of Governor Generoso (Davao Oriental)
07 October 2020,12:36 AM,12.60,124.06,011,1.9,003km N 63Â° W of Matnog (Sorsogon)
06 October 2020,11:48 PM,14.30,119.15,031,2.4,123km S 55Â° W of San Antonio (Zambales)
06 October 2020,10:59 PM,06.64,125.08,023,2.1,014km S 68Â° E of Columbio (Sultan Kudarat)
06 October 2020,10:29 PM,09.15,126.72,016,4.0,052km N 68Â° E of Bayabas (Surigao Del Sur)
06 October 2020,10:11 PM,09.80,125.38,031,2.1,005km N 65Â° W of San Francisco (Surigao Del Norte)
06 October 2020,10:09 PM,15.34,120.37,034,2.5,019km S 34Â° W of San Jose (Tarlac)
06 October 2020,09:42 PM,10.01,126.19,007,2.8,012km S 87Â° E of Burgos (Surigao Del Norte)
06 October 2020,09:31 PM,10.08,126.35,009,3.4,031km N 77Â° E of Burgos (Surigao Del Norte)
06 October 2020,09:27 PM,09.38,126.50,004,2.8,051km N 28Â° E of Bayabas (Surigao Del Sur)
06 October 2020,09:22 PM,09.40,126.81,002,4.4,074km N 50Â° E of Bayabas (Surigao Del Sur)
06 October 2020,09:04 PM,07.38,125.24,021,2.5,013km N 78Â° E of Arakan (Cotabato)
06 October 2020,08:50 PM,09.43,126.72,004,3.1,070km N 43Â° E of Bayabas (Surigao Del Sur)
06 October 2020,08:32 PM,09.80,126.71,005,3.1,061km N 88Â° E of General Luna (Surigao Del Norte)
06 October 2020,08:22 PM,13.62,120.65,109,2.1,021km N 23Â° W of Abra De Ilog (Occidental Mindoro)
06 October 2020,07:46 PM,06.30,125.95,114,3.8,031km N 68Â° E of Don Marcelino (Davao Occidental)
06 October 2020,06:59 PM,14.55,119.18,033,2.3,108km S 66Â° W of San Antonio (Zambales)
06 October 2020,06:50 PM,08.81,126.56,022,3.3,036km S 60Â° E of Bayabas (Surigao Del Sur)
06 October 2020,06:30 PM,13.76,120.61,087,2.3,008km S 20Â° W of Calatagan (Batangas)
06 October 2020,06:25 PM,10.64,125.08,009,2.7,015km N 37Â° W of Silago (Southern Leyte)
06 October 2020,06:11 PM,14.04,120.48,100,2.2,017km S 79Â° W of Nasugbu (Batangas)
06 October 2020,05:37 PM,16.43,120.12,029,2.3,024km N 49Â° E of Anda (Pangasinan)
06 October 2020,02:41 PM,09.22,126.93,008,3.7,076km N 68Â° E of Bayabas (Surigao Del Sur)
06 October 2020,12:32 PM,10.29,126.42,003,3.2,048km N 52Â° E of Burgos (Surigao Del Norte)
06 October 2020,11:11 AM,04.45,126.00,176,3.3,124km S 31Â° E of Sarangani (Davao Occidental)
06 October 2020,10:24 AM,19.19,121.98,054,2.9,033km N 22Â° E of Camiguin Island (Calayan) (Cagayan)
06 October 2020,09:00 AM,09.25,126.75,010,3.0,060km N 59Â° E of Bayabas (Surigao Del Sur)
06 October 2020,08:32 AM,09.08,126.48,028,2.2,025km N 59Â° E of Bayabas (Surigao Del Sur)
06 October 2020,07:15 AM,09.67,125.26,009,2.3,017km N 71Â° W of Malimono (Surigao Del Norte)
06 October 2020,05:54 AM,16.03,119.75,029,2.0,011km S 27Â° W of Agno (Pangasinan)
06 October 2020,05:33 AM,06.73,124.90,032,2.3,008km N 57Â° W of Columbio (Sultan Kudarat)
06 October 2020,05:13 AM,18.49,120.97,023,2.5,008km N 70Â° E of Adams (Ilocos Norte)
06 October 2020,05:12 AM,09.25,126.29,032,3.3,011km S 76Â° E of Cortes (Surigao Del Sur)
06 October 2020,04:58 AM,06.19,126.55,035,2.3,074km S 45Â° E of Governor Generoso (Davao Oriental)
06 October 2020,04:45 AM,16.40,120.59,030,2.0,003km N 84Â° E of Tuba (Benguet)
06 October 2020,04:13 AM,14.89,120.04,041,2.0,008km S 44Â° W of San Antonio (Zambales)
06 October 2020,03:58 AM,14.97,122.88,033,2.4,066km N 63Â° E of Jomalig (Quezon)
06 October 2020,03:57 AM,09.71,126.55,018,2.8,044km S 80Â° E of General Luna (Surigao Del Norte)
06 October 2020,03:32 AM,07.65,124.89,033,2.1,006km N 21Â° W of Kadingilan (Bukidnon)
06 October 2020,02:34 AM,12.53,123.71,011,2.4,005km S 30Â° W of San Jacinto (Masbate)
06 October 2020,01:16 AM,09.13,126.91,001,2.9,071km N 76Â° E of Bayabas (Surigao Del Sur)
06 October 2020,12:43 AM,10.32,126.55,001,3.6,062km N 57Â° E of Burgos (Surigao Del Norte)
06 October 2020,12:32 AM,09.19,126.74,012,3.0,056km N 64Â° E of Bayabas (Surigao Del Sur)
05 October 2020,11:57 PM,13.69,120.91,009,2.4,005km N 53Â° E of Tingloy (Batangas)
05 October 2020,11:24 PM,09.13,126.72,026,2.9,052km N 69Â° E of Bayabas (Surigao Del Sur)
05 October 2020,11:05 PM,15.25,122.22,001,2.3,052km N 31Â° E of Burdeos (Quezon)
05 October 2020,10:58 PM,10.55,126.35,011,2.4,066km N 28Â° E of Burgos (Surigao Del Norte)
05 October 2020,10:52 PM,09.75,122.30,016,2.0,014km S 80Â° W of City Of Sipalay (Negros Occidental)
05 October 2020,10:47 PM,09.64,126.24,033,2.0,018km S 29Â° E of General Luna (Surigao Del Norte)
05 October 2020,10:17 PM,09.86,126.12,029,1.8,010km N 25Â° W of General Luna (Surigao Del Norte)
05 October 2020,10:16 PM,15.25,122.24,007,3.1,054km N 33Â° E of Burdeos (Quezon)
05 October 2020,10:08 PM,05.14,126.97,014,3.2,170km S 60Â° E of Jose Abad Santos (Davao Occidental)
05 October 2020,09:38 PM,10.17,125.91,023,1.9,025km N 47Â° W of Burgos (Surigao Del Norte)
05 October 2020,09:29 PM,06.73,127.53,033,3.2,122km S 64Â° E of Manay (Davao Oriental)
05 October 2020,09:28 PM,13.71,120.50,124,2.6,020km S 47Â° W of Calatagan (Batangas)
05 October 2020,08:32 PM,17.52,121.11,001,2.0,009km N 76Â° W of Balbalan (Kalinga)
05 October 2020,07:20 PM,08.67,126.59,032,3.8,035km S 66Â° E of Marihatag (Surigao Del Sur)
05 October 2020,07:11 PM,15.20,119.87,027,3.5,018km S 37Â° W of Iba (Zambales)
05 October 2020,05:44 PM,10.17,125.92,023,2.6,024km N 45Â° W of Burgos (Surigao Del Norte)
05 October 2020,05:36 PM,10.45,126.32,012,3.9,055km N 29Â° E of Burgos (Surigao Del Norte)
05 October 2020,05:00 PM,10.33,126.06,011,3.8,035km N 02Â° W of Burgos (Surigao Del Norte)
05 October 2020,04:49 PM,10.14,125.93,034,2.4,021km N 49Â° W of Burgos (Surigao Del Norte)
05 October 2020,04:38 PM,10.12,125.85,015,2.6,027km N 65Â° W of Burgos (Surigao Del Norte)
05 October 2020,04:35 PM,10.31,126.03,012,4.0,032km N 09Â° W of Burgos (Surigao Del Norte)
05 October 2020,04:33 PM,09.39,126.82,001,2.8,075km N 52Â° E of Bayabas (Surigao Del Sur)
05 October 2020,04:03 PM,10.14,125.87,017,2.5,026km N 59Â° W of Burgos (Surigao Del Norte)
05 October 2020,03:20 PM,17.66,119.32,018,3.1,114km N 85Â° W of City Of Vigan (Ilocos Sur)
05 October 2020,01:38 PM,09.08,126.81,009,2.9,060km N 78Â° E of Bayabas (Surigao Del Sur)
05 October 2020,01:35 PM,09.37,126.60,012,2.7,057km N 38Â° E of Bayabas (Surigao Del Sur)
05 October 2020,01:14 PM,09.27,126.41,017,2.0,036km N 22Â° E of Bayabas (Surigao Del Sur)
05 October 2020,12:04 PM,09.35,126.34,011,2.1,018km N 62Â° E of Cortes (Surigao Del Sur)
05 October 2020,10:45 AM,18.09,120.72,043,2.1,002km S 66Â° E of Dingras (Ilocos Norte)
05 October 2020,10:28 AM,08.21,126.69,023,1.9,036km N 59Â° E of Lingig (Surigao Del Sur)
05 October 2020,10:04 AM,09.80,126.79,001,3.4,070km N 88Â° E of General Luna (Surigao Del Norte)
05 October 2020,08:41 AM,09.66,124.56,028,2.0,010km S 11Â° W of Anda (Bohol)
05 October 2020,07:56 AM,14.16,120.22,101,1.6,035km N 17Â° E of Lubang (Occidental Mindoro)
05 October 2020,07:51 AM,09.88,126.08,032,2.6,003km N 40Â° W of Pilar (Surigao Del Norte)
05 October 2020,07:50 AM,05.66,126.49,032,3.1,098km S 74Â° E of Jose Abad Santos (Davao Occidental)
05 October 2020,06:25 AM,05.66,127.09,033,3.2,158km S 46Â° E of Governor Generoso (Davao Oriental)
05 October 2020,05:20 AM,13.67,120.67,116,1.6,019km S 11Â° E of Calatagan (Batangas)
05 October 2020,05:19 AM,11.79,125.09,013,2.2,010km N 14Â° E of Hinabangan (Samar)
05 October 2020,05:10 AM,09.14,126.41,019,2.5,023km N 36Â° E of Bayabas (Surigao Del Sur)
05 October 2020,04:47 AM,15.25,122.21,002,3.8,052km N 29Â° E of Burdeos (Quezon)
05 October 2020,03:58 AM,12.30,123.78,040,2.8,008km N 03Â° W of Uson (Masbate)
05 October 2020,03:57 AM,10.92,126.44,031,2.7,080km S 81Â° E of Guiuan (Eastern Samar)
05 October 2020,03:36 AM,07.38,126.74,147,3.4,020km N 74Â° E of Caraga (Davao Oriental)
05 October 2020,02:16 AM,13.66,120.55,120,5.6,033km S 78Â° E of Looc (Occidental Mindoro)
05 October 2020,02:11 AM,06.91,124.96,010,3.1,013km N 48Â° E of Tulunan (Cotabato)
05 October 2020,01:22 AM,19.17,121.06,007,3.2,045km S 77Â° W of Calayan (Cagayan)
05 October 2020,01:20 AM,19.47,120.81,033,2.7,074km N 72Â° W of Calayan (Cagayan)
05 October 2020,01:00 AM,09.79,123.87,022,2.5,003km N 63Â° W of Antequera (Bohol)
05 October 2020,12:18 AM,08.50,126.73,024,2.1,046km N 72Â° E of Hinatuan (Surigao Del Sur)
05 October 2020,12:18 AM,15.23,120.01,024,2.2,010km N 31Â° W of Cabangan (Zambales)
04 October 2020,11:33 PM,05.51,124.52,481,3.3,054km S 13Â° W of Kiamba (Sarangani)
04 October 2020,11:32 PM,09.11,126.45,021,2.1,024km N 49Â° E of Bayabas (Surigao Del Sur)
04 October 2020,11:04 PM,09.14,126.88,007,2.6,068km N 74Â° E of Bayabas (Surigao Del Sur)
04 October 2020,10:59 PM,08.75,126.26,073,2.2,007km S 42Â° W of Marihatag (Surigao Del Sur)
04 October 2020,10:33 PM,09.24,127.05,001,3.2,090km N 70Â° E of Bayabas (Surigao Del Sur)
04 October 2020,09:33 PM,11.40,124.51,021,2.3,019km N 51Â° W of Capoocan (Leyte)
04 October 2020,09:22 PM,09.78,123.83,028,2.1,004km N 22Â° W of Maribojoc (Bohol)
04 October 2020,08:41 PM,09.93,123.90,035,2.1,018km N 38Â° E of Loon (Bohol)
04 October 2020,07:56 PM,15.19,122.20,008,2.1,046km N 33Â° E of Burdeos (Quezon)
04 October 2020,07:50 PM,09.23,126.92,004,2.7,076km N 68Â° E of Bayabas (Surigao Del Sur)
04 October 2020,07:44 PM,09.23,126.81,024,2.9,065km N 64Â° E of Bayabas (Surigao Del Sur)
04 October 2020,06:48 PM,13.70,120.33,005,1.6,009km S 78Â° E of Looc (Occidental Mindoro)
04 October 2020,04:27 PM,06.32,126.29,007,2.8,044km S 33Â° E of Governor Generoso (Davao Oriental)
04 October 2020,03:48 PM,16.26,119.58,018,2.9,028km N 55Â° W of Agno (Pangasinan)
04 October 2020,03:29 PM,08.29,125.71,033,1.9,011km N 85Â° W of La Paz (Agusan Del Sur)
04 October 2020,03:00 PM,09.23,126.49,013,3.3,036km N 38Â° E of Bayabas (Surigao Del Sur)
04 October 2020,02:45 PM,10.65,126.14,007,3.0,046km S 77Â° E of Homonhon Island (Guiuan) (Eastern Samar)
04 October 2020,01:29 PM,06.21,126.89,075,3.6,102km S 61Â° E of Governor Generoso (Davao Oriental)
04 October 2020,01:23 PM,05.67,124.56,010,3.2,036km S 11Â° W of Kiamba (Sarangani)
04 October 2020,12:40 PM,06.96,126.50,015,2.1,028km S 09Â° W of Manay (Davao Oriental)
04 October 2020,12:22 PM,09.24,126.94,010,3.0,078km N 67Â° E of Bayabas (Surigao Del Sur)
04 October 2020,12:16 PM,09.07,126.09,028,1.8,009km S 88Â° W of City Of Tandag (Surigao Del Sur)
04 October 2020,11:44 AM,06.31,126.08,128,2.8,038km S 01Â° E of Governor Generoso (Davao Oriental)
04 October 2020,11:10 AM,08.78,126.43,027,2.0,015km S 83Â° E of Marihatag (Surigao Del Sur)
04 October 2020,10:20 AM,09.16,126.67,018,2.6,048km N 64Â° E of Bayabas (Surigao Del Sur)
04 October 2020,09:04 AM,11.79,124.28,019,2.4,008km N 79Â° W of Maripipi (Biliran)
04 October 2020,08:32 AM,16.30,120.15,026,3.0,022km N 86Â° E of Anda (Pangasinan)
04 October 2020,07:52 AM,16.19,121.48,004,2.6,014km S 73Â° W of Nagtipunan (Quirino)
04 October 2020,07:18 AM,16.74,120.46,011,1.8,003km SouthÂ° 00  of Santol (La Union)
04 October 2020,06:39 AM,09.63,126.66,018,2.7,058km S 73Â° E of General Luna (Surigao Del Norte)
04 October 2020,06:19 AM,09.26,126.67,014,4.6,053km N 53Â° E of Bayabas (Surigao Del Sur)
04 October 2020,05:42 AM,13.53,120.80,033,2.7,012km N 38Â° E of Abra De Ilog (Occidental Mindoro)
04 October 2020,05:25 AM,10.29,125.24,001,3.2,002km N 38Â° W of Anahawan (Southern Leyte)
04 October 2020,05:02 AM,09.66,126.21,034,2.1,020km S 59Â° E of Dapa (Surigao Del Norte)
04 October 2020,04:52 AM,09.12,126.77,004,3.3,056km N 73Â° E of Bayabas (Surigao Del Sur)
04 October 2020,04:21 AM,08.44,126.75,017,2.6,046km N 79Â° E of Hinatuan (Surigao Del Sur)
04 October 2020,04:05 AM,08.75,122.62,016,3.3,056km N 52Â° W of Jose Dalman (Zamboanga Del Norte)
04 October 2020,03:51 AM,20.02,121.82,019,2.5,035km S 09Â° W of Sabtang (Batanes)
04 October 2020,02:51 AM,13.76,120.48,111,3.1,018km S 64Â° W of Calatagan (Batangas)
04 October 2020,02:33 AM,09.09,126.66,021,2.2,044km N 72Â° E of Bayabas (Surigao Del Sur)
04 October 2020,02:32 AM,09.22,126.98,007,3.9,081km N 70Â° E of Bayabas (Surigao Del Sur)
04 October 2020,01:58 AM,09.87,126.16,016,2.7,009km N 01Â° E of General Luna (Surigao Del Norte)
04 October 2020,01:56 AM,09.66,126.54,006,2.8,044km S 72Â° E of General Luna (Surigao Del Norte)
04 October 2020,01:44 AM,18.16,120.59,033,2.4,006km N 85Â° W of Sarrat (Ilocos Norte)
04 October 2020,12:07 AM,09.16,127.01,001,2.8,083km N 75Â° E of Bayabas (Surigao Del Sur)
04 October 2020,12:03 AM,09.14,126.93,002,2.9,073km N 75Â° E of Bayabas (Surigao Del Sur)
04 October 2020,12:02 AM,14.36,120.47,136,2.8,009km S 13Â° W of Mariveles (Bataan)
03 October 2020,11:53 PM,09.16,127.02,001,3.3,084km N 75Â° E of Bayabas (Surigao Del Sur)
03 October 2020,11:28 PM,07.93,127.14,016,2.9,074km N 59Â° E of Baganga (Davao Oriental)
03 October 2020,11:24 PM,09.20,126.67,009,2.9,050km N 58Â° E of Bayabas (Surigao Del Sur)
03 October 2020,10:45 PM,17.34,119.48,030,2.9,098km S 74Â° W of Santa Catalina (Ilocos Sur)
03 October 2020,10:36 PM,15.98,119.89,023,1.8,002km S 50Â° E of Dasol (Pangasinan)
03 October 2020,10:26 PM,09.01,125.99,012,3.4,033km N 81Â° W of Bayabas (Surigao Del Sur)
03 October 2020,10:19 PM,16.96,120.22,029,2.4,021km N 54Â° W of Luna (La Union)
03 October 2020,10:15 PM,15.65,120.37,005,4.6,006km S 50Â° W of Camiling (Tarlac)
03 October 2020,09:39 PM,07.88,127.25,016,3.8,083km N 66Â° E of Baganga (Davao Oriental)
03 October 2020,09:30 PM,09.23,126.33,022,2.3,016km S 71Â° E of Cortes (Surigao Del Sur)
03 October 2020,09:05 PM,13.62,120.60,088,2.2,024km N 34Â° W of Abra De Ilog (Occidental Mindoro)
03 October 2020,08:41 PM,10.54,126.07,013,2.4,057km N 69Â° E of Loreto (Dinagat Islands)
03 October 2020,08:29 PM,05.15,127.21,041,4.6,192km S 64Â° E of Jose Abad Santos (Davao Occidental)
03 October 2020,08:29 PM,13.69,120.39,055,3.6,015km S 79Â° E of Looc (Occidental Mindoro)
03 October 2020,08:10 PM,09.17,126.66,012,2.3,047km N 61Â° E of Bayabas (Surigao Del Sur)
03 October 2020,08:07 PM,09.17,126.98,001,3.4,080km N 74Â° E of Bayabas (Surigao Del Sur)
03 October 2020,08:00 PM,04.97,126.24,084,3.1,124km S 32Â° E of Jose Abad Santos (Davao Occidental)
03 October 2020,07:59 PM,09.25,127.02,001,2.6,087km N 69Â° E of Bayabas (Surigao Del Sur)
03 October 2020,07:20 PM,14.43,119.09,033,2.1,122km S 62Â° W of San Antonio (Zambales)
03 October 2020,06:46 PM,06.60,126.88,015,3.3,069km S 44Â° E of Tarragona (Davao Oriental)
03 October 2020,05:35 PM,08.99,126.33,028,2.4,005km N 67Â° E of Bayabas (Surigao Del Sur)
03 October 2020,04:34 PM,18.03,119.47,031,2.3,106km N 63Â° W of Santa Catalina (Ilocos Sur)
03 October 2020,04:17 PM,19.31,122.00,030,2.8,056km N 85Â° E of Calayan (Cagayan)
03 October 2020,04:01 PM,14.05,120.22,083,2.0,024km N 25Â° E of Lubang (Occidental Mindoro)
03 October 2020,03:11 PM,10.09,124.23,019,2.4,015km N 04Â° E of Danao (Bohol)
03 October 2020,01:48 PM,11.39,125.63,010,4.0,006km N 11Â° E of Hernani (Eastern Samar)
03 October 2020,01:03 PM,13.60,120.66,117,4.8,019km N 23Â° W of Abra De Ilog (Occidental Mindoro)
03 October 2020,12:36 PM,09.05,126.76,001,2.6,053km N 80Â° E of Bayabas (Surigao Del Sur)
03 October 2020,11:25 AM,05.98,126.35,138,4.8,081km S 22Â° E of Governor Generoso (Davao Oriental)
03 October 2020,11:21 AM,09.11,126.82,010,3.5,061km N 75Â° E of Bayabas (Surigao Del Sur)
03 October 2020,11:10 AM,09.26,126.37,014,2.0,020km S 86Â° E of Cortes (Surigao Del Sur)
03 October 2020,10:17 AM,09.65,126.12,034,2.2,015km S 14Â° W of General Luna (Surigao Del Norte)
03 October 2020,09:29 AM,12.22,123.91,019,3.3,026km N 20Â° W of Cataingan (Masbate)
03 October 2020,08:51 AM,05.72,127.22,019,3.2,164km S 51Â° E of Governor Generoso (Davao Oriental)
03 October 2020,07:46 AM,06.78,125.11,013,2.9,006km N 62Â° W of Magsaysay (Davao Del Sur)
03 October 2020,07:12 AM,12.57,123.51,006,3.2,011km N 08Â° E of Baleno (Masbate)
03 October 2020,07:09 AM,07.62,126.47,030,2.5,022km S 83Â° W of Baganga (Davao Oriental)
03 October 2020,06:43 AM,06.64,124.37,001,2.4,019km S 63Â° W of Esperanza (Sultan Kudarat)
03 October 2020,05:04 AM,16.10,122.05,020,1.7,011km S 66Â° E of Dinalungan (Aurora)
03 October 2020,04:57 AM,11.84,124.16,011,2.4,025km S 46Â° E of Cataingan (Masbate)
03 October 2020,04:53 AM,07.37,127.00,015,3.0,048km N 84Â° E of Caraga (Davao Oriental)
03 October 2020,04:41 AM,07.24,127.17,012,3.3,067km S 82Â° E of Caraga (Davao Oriental)
03 October 2020,03:52 AM,10.07,122.49,011,2.9,018km N 53Â° W of Cauayan (Negros Occidental)
03 October 2020,03:29 AM,06.05,125.48,015,3.5,022km S 73Â° E of Alabel (Sarangani)
03 October 2020,03:22 AM,09.12,126.71,012,2.7,050km N 71Â° E of Bayabas (Surigao Del Sur)
03 October 2020,03:00 AM,09.29,126.80,012,3.3,067km N 58Â° E of Bayabas (Surigao Del Sur)
03 October 2020,02:57 AM,09.25,126.40,021,2.5,034km N 23Â° E of Bayabas (Surigao Del Sur)
03 October 2020,02:43 AM,11.83,124.28,011,2.9,009km S 06Â° W of Almagro (Samar)
03 October 2020,02:14 AM,10.32,125.85,019,2.8,030km S 81Â° E of Loreto (Dinagat Islands)
03 October 2020,12:42 AM,08.06,126.80,028,2.7,043km N 87Â° E of Lingig (Surigao Del Sur)
03 October 2020,12:38 AM,20.60,121.86,009,3.7,019km N 41Â° W of Basco (Batanes)
03 October 2020,12:05 AM,05.90,124.75,025,2.9,018km S 55Â° E of Kiamba (Sarangani)
02 October 2020,11:58 PM,09.05,126.44,024,2.7,020km N 64Â° E of Bayabas (Surigao Del Sur)
02 October 2020,11:52 PM,15.82,119.87,020,3.3,004km S 85Â° W of Infanta (Pangasinan)
02 October 2020,11:13 PM,09.07,126.40,019,2.6,017km N 49Â° E of Bayabas (Surigao Del Sur)
02 October 2020,11:06 PM,16.27,121.44,001,2.7,017km S 74Â° E of Kasibu (Nueva Vizcaya)
02 October 2020,11:04 PM,16.25,121.42,010,2.5,016km S 61Â° E of Kasibu (Nueva Vizcaya)
02 October 2020,10:49 PM,06.73,125.11,021,2.8,012km N 78Â° W of Matanao (Davao Del Sur)
02 October 2020,09:55 PM,09.06,126.91,001,3.3,070km N 81Â° E of Bayabas (Surigao Del Sur)
02 October 2020,09:54 PM,12.34,123.85,024,3.2,014km N 29Â° E of Uson (Masbate)
02 October 2020,09:35 PM,09.04,126.73,019,3.5,050km N 81Â° E of Bayabas (Surigao Del Sur)
02 October 2020,09:04 PM,11.65,125.62,022,2.9,021km N 77Â° E of City Of Borongan (Eastern Samar)
02 October 2020,07:37 PM,10.53,126.02,013,2.4,040km S 54Â° E of Homonhon Island (Guiuan) (Eastern Samar)
02 October 2020,07:09 PM,13.51,120.65,108,2.0,011km N 48Â° W of Abra De Ilog (Occidental Mindoro)
02 October 2020,05:57 PM,12.17,124.02,015,2.2,019km N 07Â° E of Cataingan (Masbate)
02 October 2020,05:14 PM,15.87,119.99,004,2.4,011km N 61Â° E of Infanta (Pangasinan)
02 October 2020,04:54 PM,09.20,126.56,011,2.1,042km S 78Â° E of Cortes (Surigao Del Sur)
02 October 2020,04:26 PM,10.66,126.13,002,2.6,061km S 47Â° E of Guiuan (Eastern Samar)
02 October 2020,03:58 PM,11.81,124.13,001,2.4,026km S 33Â° E of Cataingan (Masbate)
02 October 2020,03:18 PM,09.02,126.90,000,2.4,068km N 85Â° E of Bayabas (Surigao Del Sur)
02 October 2020,02:56 PM,15.87,119.87,015,4.8,006km N 41Â° W of Infanta (Pangasinan)
02 October 2020,02:07 PM,09.02,126.60,026,2.5,035km N 80Â° E of Bayabas (Surigao Del Sur)
02 October 2020,10:56 AM,09.19,126.57,019,2.9,040km N 53Â° E of Bayabas (Surigao Del Sur)
02 October 2020,10:47 AM,18.58,122.05,038,2.2,016km N 37Â° W of Santa Ana (Cagayan)
