Date,Time,Latitude,Longitude,Depth,Magnitude,Location
11 November 2019,11:07 AM,10.65,125.90,029,2.3,047km S 25Â° E of Guiuan (Eastern Samar)
11 November 2019,10:57 AM,15.12,121.55,016,2.5,041km N 11Â° W of General Nakar (Quezon)
11 November 2019,10:57 AM,06.29,126.11,032,2.2,040km S 05Â° E of Governor Generoso (Davao Oriental)
11 November 2019,10:17 AM,06.83,125.01,022,2.0,008km N 72Â° E of Columbio (Sultan Kudarat)
11 November 2019,09:08 AM,16.82,122.70,009,3.2,039km S 47Â° E of Palanan (Isabela)
11 November 2019,08:54 AM,17.22,122.71,033,2.6,034km N 59Â° E of Palanan (Isabela)
11 November 2019,08:32 AM,16.81,122.65,012,3.1,036km S 39Â° E of Palanan (Isabela)
11 November 2019,08:28 AM,16.80,122.61,013,4.4,034km S 33Â° E of Palanan (Isabela)
11 November 2019,08:24 AM,16.79,122.55,010,3.7,032km S 22Â° E of Palanan (Isabela)
11 November 2019,07:19 AM,07.30,126.86,020,2.5,032km S 84Â° E of Caraga (Davao Oriental)
11 November 2019,06:54 AM,18.89,121.23,011,3.2,035km N 27Â° E of Claveria (Cagayan)
11 November 2019,06:37 AM,07.39,123.61,009,3.1,023km S 71Â° E of Tabina (Zamboanga Del Sur)
11 November 2019,06:33 AM,07.43,123.52,017,2.3,012km S 80Â° E of Tabina (Zamboanga Del Sur)
11 November 2019,05:48 AM,09.50,123.54,026,1.8,012km S 78Â° E of Oslob (Cebu)
11 November 2019,05:40 AM,14.07,120.48,144,2.5,015km S 84Â° W of Nasugbu (Batangas)
11 November 2019,05:34 AM,09.98,122.29,006,2.7,027km N 29Â° W of Sipalay (Negros Occidental)
11 November 2019,04:43 AM,17.49,122.10,016,2.6,019km N 53Â° W of Maconacon (Isabela)
11 November 2019,03:53 AM,05.30,126.49,032,3.2,117km S 56Â° E of Jose Abad Santos (Davao Occidental)
11 November 2019,03:26 AM,17.71,122.42,008,1.8,044km N 17Â° E of Divilacan (Isabela)
11 November 2019,03:13 AM,06.89,124.88,032,2.3,007km N 50Â° E of Tulunan (Cotabato)
11 November 2019,02:51 AM,07.01,124.97,031,1.8,014km N 65Â° W of Makilala (Cotabato)
11 November 2019,02:35 AM,07.34,126.21,001,3.0,010km N 74Â° E of Maragusan (San Mariano) (Compostela Valley)
11 November 2019,02:17 AM,06.64,125.31,009,2.5,005km N 80Â° W of Padada (Davao Del Sur)
11 November 2019,01:49 AM,06.94,124.97,021,2.8,013km S 81Â° W of Makilala (Cotabato)
11 November 2019,01:45 AM,06.88,125.02,026,1.6,012km S 42Â° W of Makilala (Cotabato)
11 November 2019,01:37 AM,15.18,119.83,023,2.5,023km S 43Â° W of Iba (Zambales)
11 November 2019,01:23 AM,06.89,124.98,005,2.6,014km S 58Â° W of Makilala (Cotabato)
11 November 2019,12:07 AM,06.70,125.06,009,2.9,029km S 06Â° W of Makilala (Cotabato)
10 November 2019,11:51 PM,13.87,120.99,033,2.2,002km N 81Â° W of Alitagtag (Batangas)
10 November 2019,11:51 PM,06.83,125.11,001,2.8,014km S 10Â° E of Makilala (Cotabato)
10 November 2019,11:49 PM,09.38,126.60,017,2.4,046km N 76Â° E of Cortes (Surigao Del Sur)
10 November 2019,11:36 PM,18.27,121.06,077,2.7,004km N 74Â° E of Calanasan (Apayao)
10 November 2019,10:30 PM,06.86,124.93,046,2.0,011km N 84Â° E of Tulunan (Cotabato)
10 November 2019,10:26 PM,06.66,125.19,022,2.7,006km S 30Â° W of Magsaysay (Davao Del Sur)
10 November 2019,10:25 PM,06.79,125.18,010,1.7,021km S 28Â° E of Makilala (Cotabato)
10 November 2019,10:17 PM,15.35,120.11,025,3.0,014km N 81Â° E of Iba (Zambales)
10 November 2019,10:02 PM,10.30,126.23,041,2.6,036km N 29Â° E of Burgos (Surigao Del Norte)
10 November 2019,08:17 PM,06.79,124.94,026,2.4,014km S 62Â° E of Tulunan (Cotabato)
10 November 2019,08:11 PM,06.65,124.91,029,2.2,024km S 22Â° E of Tulunan (Cotabato)
10 November 2019,07:55 PM,08.84,126.08,032,1.6,027km S 39Â° W of Tago (Surigao Del Sur)
10 November 2019,07:48 PM,05.18,127.58,033,3.3,233km S 46Â° E of Governor Generoso (Davao Oriental)
10 November 2019,07:09 PM,06.80,124.96,020,3.1,016km S 69Â° E of Tulunan (Cotabato)
10 November 2019,06:54 PM,10.62,125.21,018,3.0,012km N 26Â° E of Silago (Southern Leyte)
10 November 2019,06:07 PM,06.81,125.03,018,3.0,022km S 79Â° E of Tulunan (Cotabato)
10 November 2019,05:06 PM,07.03,125.37,001,3.0,027km S 81Â° W of Davao City (Davao Del Sur)
10 November 2019,04:50 PM,06.68,124.87,028,2.0,019km S 14Â° E of Tulunan (Cotabato)
10 November 2019,04:23 PM,10.57,124.82,013,2.5,012km S 12Â° E of Baybay (Leyte)
10 November 2019,03:07 PM,06.99,125.25,063,2.6,018km N 78Â° E of Makilala (Cotabato)
10 November 2019,02:52 PM,06.69,124.96,023,2.4,023km S 39Â° E of Tulunan (Cotabato)
10 November 2019,02:23 PM,06.01,126.24,122,2.9,064km S 71Â° E of Don Marcelino (Davao Occidental)
10 November 2019,02:14 PM,06.79,124.97,002,2.4,017km S 65Â° E of Tulunan (Cotabato)
10 November 2019,01:25 PM,06.91,125.30,015,2.4,024km S 76Â° E of Makilala (Cotabato)
10 November 2019,01:03 PM,06.80,125.01,012,2.5,021km S 75Â° E of Tulunan (Cotabato)
10 November 2019,12:55 PM,05.52,126.77,017,2.8,134km S 72Â° E of Jose Abad Santos (Davao Occidental)
10 November 2019,12:44 PM,05.37,126.53,009,3.1,113km S 61Â° E of Jose Abad Santos (Davao Occidental)
10 November 2019,12:19 PM,04.57,126.52,023,3.5,150km S 50Â° E of Sarangani (Davao Occidental)
10 November 2019,11:38 AM,16.19,119.62,013,3.2,021km N 67Â° W of Agno (Pangasinan)
10 November 2019,11:16 AM,06.76,124.99,017,3.6,020km S 61Â° E of Tulunan (Cotabato)
10 November 2019,11:15 AM,06.71,124.91,017,2.4,018km S 30Â° E of Tulunan (Cotabato)
10 November 2019,10:54 AM,13.73,122.24,000,3.1,009km N 58Â° E of General Luna (Quezon)
10 November 2019,10:35 AM,10.86,123.92,006,2.5,025km S 03Â° W of San Remigio (Cebu)
10 November 2019,10:12 AM,13.68,120.64,097,1.8,017km S 03Â° E of Calatagan (Batangas)
10 November 2019,10:02 AM,06.92,124.98,022,2.2,013km S 69Â° W of Makilala (Cotabato)
10 November 2019,09:38 AM,14.87,122.52,001,2.1,024km N 41Â° E of Jomalig (Quezon)
10 November 2019,09:34 AM,13.48,120.87,004,1.8,009km S 75Â° W of Puerto Galera (Oriental Mindoro)
10 November 2019,09:02 AM,07.03,125.36,003,3.5,027km S 82Â° W of Davao City (Davao Del Sur)
10 November 2019,08:44 AM,07.07,125.25,027,2.5,022km N 56Â° E of Makilala (Cotabato)
10 November 2019,08:42 AM,07.09,125.21,033,2.2,020km N 43Â° E of Makilala (Cotabato)
10 November 2019,08:35 AM,07.06,125.35,009,2.6,029km S 89Â° W of Davao City (Davao Del Sur)
10 November 2019,08:31 AM,07.02,125.36,001,3.5,028km S 79Â° W of Davao City (Davao Del Sur)
10 November 2019,05:47 AM,12.92,121.08,010,2.7,035km N 74Â° E of Sablayan (Occidental Mindoro)
10 November 2019,05:04 AM,06.65,124.80,023,2.1,022km S 08Â° W of Tulunan (Cotabato)
10 November 2019,04:59 AM,06.70,125.97,018,1.5,013km N 66Â° W of Governor Generoso (Davao Oriental)
10 November 2019,04:58 AM,06.00,126.38,027,2.5,079km S 74Â° E of Don Marcelino (Davao Occidental)
10 November 2019,04:46 AM,18.04,121.37,035,1.7,020km N 87Â° E of Kabugao (Apayao)
10 November 2019,04:41 AM,07.05,125.36,007,2.1,027km S 86Â° W of Davao City (Davao Del Sur)
10 November 2019,04:39 AM,16.59,122.20,020,2.0,009km N 41Â° W of Dinapigue (Isabela)
10 November 2019,04:36 AM,12.95,121.05,005,2.4,033km N 66Â° E of Sablayan (Occidental Mindoro)
10 November 2019,04:28 AM,12.91,121.09,015,2.6,036km N 77Â° E of Sablayan (Occidental Mindoro)
10 November 2019,04:23 AM,06.99,125.00,019,2.0,010km N 69Â° W of Makilala (Cotabato)
10 November 2019,04:08 AM,06.86,125.08,001,1.7,012km S 07Â° W of Makilala (Cotabato)
10 November 2019,03:51 AM,06.93,125.26,020,2.9,019km S 81Â° E of Makilala (Cotabato)
10 November 2019,03:31 AM,12.86,121.31,029,1.8,016km S 90Â° W of Bansud (Oriental Mindoro)
10 November 2019,03:19 AM,06.73,124.94,005,1.9,018km S 42Â° E of Tulunan (Cotabato)
10 November 2019,03:10 AM,06.71,124.82,027,2.0,016km S 05Â° W of Tulunan (Cotabato)
10 November 2019,02:59 AM,06.36,126.82,033,2.6,088km S 69Â° E of Governor Generoso (Davao Oriental)
10 November 2019,02:52 AM,06.69,124.84,034,2.0,018km S 05Â° E of Tulunan (Cotabato)
10 November 2019,02:43 AM,07.07,125.15,028,1.7,014km N 30Â° E of Makilala (Cotabato)
10 November 2019,02:31 AM,14.83,122.60,012,1.9,028km N 63Â° E of Jomalig (Quezon)
10 November 2019,02:27 AM,08.88,125.76,021,1.9,009km N 41Â° E of Sibagat (Agusan Del Sur)
10 November 2019,02:18 AM,06.72,125.08,008,2.3,015km N 88Â° W of Magsaysay (Davao Del Sur)
10 November 2019,02:14 AM,06.84,125.05,020,2.2,014km S 16Â° W of Makilala (Cotabato)
10 November 2019,02:02 AM,07.08,125.28,020,2.4,019km S 84Â° E of Magpet (Cotabato)
10 November 2019,01:57 AM,12.90,121.16,030,2.5,033km N 81Â° W of Bansud (Oriental Mindoro)
10 November 2019,01:52 AM,12.88,121.10,026,2.2,037km N 81Â° E of Sablayan (Occidental Mindoro)
10 November 2019,01:42 AM,17.50,121.49,035,2.2,008km N 29Â° E of Tabuk (Kalinga)
10 November 2019,01:39 AM,07.06,125.27,021,2.5,023km N 63Â° E of Makilala (Cotabato)
10 November 2019,01:32 AM,12.92,121.11,018,2.5,038km N 75Â° E of Sablayan (Occidental Mindoro)
10 November 2019,01:30 AM,07.04,125.37,001,3.6,027km S 83Â° W of Davao City (Davao Del Sur)
10 November 2019,01:21 AM,05.28,126.63,009,3.7,131km S 59Â° E of Jose Abad Santos (Davao Occidental)
10 November 2019,01:17 AM,07.02,124.87,017,1.7,019km N 14Â° E of Tulunan (Cotabato)
10 November 2019,12:48 AM,13.49,120.67,115,1.6,009km N 55Â° W of Abra De Ilog (Occidental Mindoro)
10 November 2019,12:40 AM,06.73,125.03,014,2.3,013km S 48Â° E of Columbio (Sultan Kudarat)
10 November 2019,12:31 AM,08.83,122.56,082,2.4,066km N 52Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
10 November 2019,12:21 AM,06.90,125.20,033,2.2,014km S 62Â° E of Makilala (Cotabato)
10 November 2019,12:07 AM,10.69,125.65,019,2.6,039km S 12Â° W of Guiuan (Eastern Samar)
09 November 2019,11:16 PM,06.85,124.86,025,2.8,003km S 78Â° E of Tulunan (Cotabato)
09 November 2019,10:18 PM,06.85,126.21,024,3.1,012km S 03Â° W of Mati (Davao Oriental)
09 November 2019,10:15 PM,06.88,125.02,020,1.7,012km S 43Â° W of Makilala (Cotabato)
09 November 2019,10:11 PM,06.83,124.86,028,1.9,004km S 56Â° E of Tulunan (Cotabato)
09 November 2019,09:52 PM,12.91,121.25,032,1.7,023km N 76Â° W of Bansud (Oriental Mindoro)
09 November 2019,09:02 PM,05.21,127.58,039,2.8,230km S 71Â° E of Jose Abad Santos (Davao Occidental)
09 November 2019,08:18 PM,09.97,126.12,025,2.6,005km N 39Â° E of San Isidro (Surigao Del Norte)
09 November 2019,07:24 PM,06.12,124.61,022,2.7,014km N 08Â° W of Kiamba (Sarangani)
09 November 2019,07:21 PM,05.32,127.08,017,3.0,174km S 69Â° E of Jose Abad Santos (Davao Occidental)
09 November 2019,06:21 PM,14.94,122.52,001,2.1,030km N 33Â° E of Jomalig (Quezon)
09 November 2019,06:16 PM,10.12,122.27,036,2.3,042km N 67Â° W of Cauayan (Negros Occidental)
09 November 2019,05:28 PM,09.82,122.36,014,2.9,009km N 42Â° W of Sipalay (Negros Occidental)
09 November 2019,05:18 PM,09.82,122.37,015,2.8,008km N 36Â° W of Sipalay (Negros Occidental)
09 November 2019,05:14 PM,05.47,126.43,129,2.5,101km S 63Â° E of Jose Abad Santos (Davao Occidental)
09 November 2019,05:11 PM,10.72,125.44,030,2.9,043km N 21Â° W of Loreto (Dinagat)
09 November 2019,05:09 PM,07.03,125.25,025,2.4,014km N 60Â° E of Makilala (Cotabato)
09 November 2019,04:22 PM,09.90,122.37,017,2.0,016km N 17Â° W of Sipalay (Negros Occidental)
09 November 2019,02:57 PM,06.32,126.83,026,2.9,091km S 66Â° E of Governor Generoso (Davao Oriental)
09 November 2019,02:31 PM,06.72,124.81,030,2.3,015km S 08Â° W of Tulunan (Cotabato)
09 November 2019,02:14 PM,08.25,123.62,021,2.4,010km N 68Â° E of Josefina (Zamboanga Del Sur)
09 November 2019,02:12 PM,06.72,125.00,018,2.4,024km S 51Â° E of Tulunan (Cotabato)
09 November 2019,01:38 PM,06.80,126.87,099,2.5,055km S 60Â° E of Tarragona (Davao Oriental)
09 November 2019,01:33 PM,07.03,125.25,024,2.2,019km N 66Â° E of Makilala (Cotabato)
09 November 2019,12:52 PM,06.62,124.32,013,3.1,028km N 70Â° W of Bagumbayan (Sultan Kudarat)
09 November 2019,12:06 PM,06.69,125.04,018,1.9,017km S 38Â° E of Columbio (Sultan Kudarat)
09 November 2019,09:52 AM,06.86,124.90,016,2.6,008km N 87Â° E of Tulunan (Cotabato)
09 November 2019,09:11 AM,06.01,125.61,029,1.9,014km N 04Â° W of Jose Abad Santos (Davao Occidental)
09 November 2019,09:10 AM,06.74,124.93,033,1.5,016km S 42Â° E of Tulunan (Cotabato)
09 November 2019,09:07 AM,06.86,124.98,024,1.9,016km N 88Â° E of Tulunan (Cotabato)
09 November 2019,08:41 AM,05.96,126.18,048,3.0,060km S 64Â° E of Don Marcelino (Davao Occidental)
09 November 2019,08:13 AM,09.57,126.10,008,3.0,016km S 72Â° E of Socorro (Surigao Del Norte)
09 November 2019,08:07 AM,06.78,125.12,001,3.8,021km S 10Â° E of Makilala (Cotabato)
09 November 2019,07:41 AM,06.80,125.10,013,2.1,018km S 04Â° E of Makilala (Cotabato)
09 November 2019,07:14 AM,07.09,125.27,024,2.8,025km N 54Â° E of Makilala (Cotabato)
09 November 2019,06:59 AM,10.72,125.66,020,3.1,036km S 12Â° W of Guiuan (Eastern Samar)
09 November 2019,06:47 AM,05.70,127.11,118,3.0,155km S 47Â° E of Governor Generoso (Davao Oriental)
09 November 2019,05:56 AM,18.73,121.09,050,2.0,014km N 03Â° E of Claveria (Cagayan)
09 November 2019,05:27 AM,06.86,125.18,001,2.1,015km S 45Â° E of Makilala (Cotabato)
09 November 2019,05:12 AM,05.26,121.97,034,3.2,113km S 04Â° E of  Banguingui (Tongkil) (Sulu)
09 November 2019,05:10 AM,05.58,127.22,011,2.5,174km S 47Â° E of Governor Generoso (Davao Oriental)
09 November 2019,04:24 AM,07.22,125.54,006,2.1,019km N 26Â° W of Davao City (Davao Del Sur)
09 November 2019,03:57 AM,04.78,127.82,089,5.0,270km S 74Â° E of Sarangani (Davao Occidental)
09 November 2019,03:57 AM,13.44,120.77,014,1.9,004km S 85Â° E of Abra De Ilog (Occidental Mindoro)
09 November 2019,03:32 AM,13.69,120.51,035,2.0,028km S 84Â° E of Looc (Occidental Mindoro)
09 November 2019,03:07 AM,08.99,126.47,025,3.6,020km N 67Â° E of Cagwait (Surigao Del Sur)
09 November 2019,02:55 AM,07.03,124.80,028,2.1,020km N 10Â° W of Tulunan (Cotabato)
09 November 2019,02:33 AM,18.02,120.75,032,2.3,007km S 65Â° E of Marcos (Ilocos Norte)
09 November 2019,02:27 AM,14.97,122.61,001,3.3,038km N 42Â° E of Jomalig (Quezon)
09 November 2019,02:24 AM,06.87,125.06,017,2.3,010km S 19Â° W of Makilala (Cotabato)
09 November 2019,02:11 AM,09.13,126.68,003,2.1,047km N 68Â° E of Bayabas (Surigao Del Sur)
09 November 2019,01:54 AM,07.07,125.25,024,2.2,021km N 56Â° E of Makilala (Cotabato)
09 November 2019,12:58 AM,06.84,125.05,015,2.7,013km S 17Â° W of Makilala (Cotabato)
09 November 2019,12:51 AM,08.27,125.13,002,2.2,014km N 22Â° E of Malaybalay City (Bukidnon)
09 November 2019,12:39 AM,05.75,124.62,009,3.8,027km South 00Â°  of Kiamba (Sarangani)
09 November 2019,12:21 AM,06.90,125.18,020,2.6,012km S 55Â° E of Makilala (Cotabato)
09 November 2019,12:02 AM,13.49,120.22,011,2.9,026km S 07Â° W of Looc (Occidental Mindoro)
08 November 2019,11:56 PM,06.76,124.83,024,2.2,011km South 00Â°  of Tulunan (Cotabato)
08 November 2019,11:38 PM,09.07,126.64,012,2.5,041km N 75Â° E of Bayabas (Surigao Del Sur)
08 November 2019,11:36 PM,07.08,127.03,034,2.1,056km S 75Â° E of Manay (Davao Oriental)
08 November 2019,11:26 PM,06.71,124.86,029,2.1,016km S 12Â° E of Tulunan (Cotabato)
08 November 2019,11:24 PM,04.06,126.59,090,2.1,196km S 39Â° E of Sarangani (Davao Occidental)
08 November 2019,10:56 PM,09.24,126.28,017,2.0,010km S 69Â° E of Cortes (Surigao Del Sur)
08 November 2019,10:03 PM,06.80,125.13,001,2.1,018km S 15Â° E of Makilala (Cotabato)
08 November 2019,10:00 PM,19.57,121.38,030,2.1,033km N 16Â° W of Calayan (Cagayan)
08 November 2019,09:54 PM,06.79,125.12,004,3.2,019km S 10Â° E of Makilala (Cotabato)
08 November 2019,09:52 PM,06.92,124.96,028,1.8,015km S 73Â° W of Makilala (Cotabato)
08 November 2019,09:48 PM,05.71,126.65,021,3.3,116km S 80Â° E of Jose Abad Santos (Davao Occidental)
08 November 2019,09:11 PM,14.88,122.59,004,2.7,030km N 52Â° E of Jomalig (Quezon)
08 November 2019,08:47 PM,06.76,125.11,003,3.0,022km S 07Â° E of Makilala (Cotabato)
08 November 2019,08:46 PM,06.86,125.15,011,3.0,013km S 34Â° E of Makilala (Cotabato)
08 November 2019,07:49 PM,06.89,125.09,001,3.7,008km S 02Â° E of Makilala (Cotabato)
08 November 2019,07:43 PM,06.90,125.08,001,2.7,007km S 05Â° W of Makilala (Cotabato)
08 November 2019,07:01 PM,10.74,125.64,011,2.2,034km S 15Â° W of Guiuan (Eastern Samar)
08 November 2019,06:44 PM,07.03,125.41,004,2.6,036km N 77Â° E of Makilala (Cotabato)
08 November 2019,06:35 PM,06.88,125.08,007,2.8,009km S 09Â° W of Makilala (Cotabato)
08 November 2019,06:18 PM,06.87,125.03,009,3.0,012km S 32Â° W of Makilala (Cotabato)
08 November 2019,06:16 PM,06.84,125.06,001,4.2,013km S 15Â° W of Makilala (Cotabato)
08 November 2019,04:57 PM,06.74,124.72,029,1.7,017km S 44Â° W of Tulunan (Cotabato)
08 November 2019,04:22 PM,06.79,125.06,004,2.5,019km S 10Â° W of Makilala (Cotabato)
08 November 2019,04:14 PM,06.86,125.12,001,2.8,012km S 18Â° E of Makilala (Cotabato)
08 November 2019,03:37 PM,06.88,125.13,010,3.1,010km S 25Â° E of Makilala (Cotabato)
08 November 2019,03:19 PM,18.84,121.11,009,2.0,026km N 06Â° E of Claveria (Cagayan)
08 November 2019,02:57 PM,06.86,125.04,006,2.8,013km S 24Â° W of Makilala (Cotabato)
08 November 2019,02:24 PM,10.67,125.59,001,2.9,043km S 20Â° W of Guiuan (Eastern Samar)
08 November 2019,02:05 PM,10.64,125.67,015,2.9,044km S 08Â° W of Guiuan (Eastern Samar)
08 November 2019,01:57 PM,10.76,125.65,024,2.3,032km S 15Â° W of Guiuan (Eastern Samar)
08 November 2019,01:56 PM,06.73,125.08,002,2.5,026km S 01Â° W of Makilala (Cotabato)
08 November 2019,01:43 PM,14.32,120.31,029,2.6,023km S 56Â° W of Mariveles (Bataan)
08 November 2019,01:38 PM,06.82,125.10,004,4.1,015km S 06Â° E of Makilala (Cotabato)
08 November 2019,01:31 PM,10.75,125.63,023,5.2,033km S 18Â° W of Guiuan (Eastern Samar)
08 November 2019,01:00 PM,15.10,119.80,016,2.9,029km S 76Â° W of Cabangan (Zambales)
08 November 2019,12:43 PM,06.99,125.37,001,1.9,025km N 01Â° W of Digos City (Davao Del Sur)
08 November 2019,11:13 AM,06.36,125.35,025,1.8,015km N 46Â° E of Malungon (Sarangani)
08 November 2019,11:10 AM,06.92,125.25,009,2.0,018km S 74Â° E of Makilala (Cotabato)
08 November 2019,11:07 AM,07.15,123.67,032,1.9,044km S 39Â° E of Tabina (Zamboanga Del Sur)
08 November 2019,10:54 AM,05.59,127.00,027,2.9,156km S 41Â° E of Governor Generoso (Davao Oriental)
08 November 2019,10:11 AM,06.86,125.07,003,3.0,012km S 13Â° W of Makilala (Cotabato)
08 November 2019,08:50 AM,12.34,119.67,031,1.9,031km N 55Â° W of Busuanga (Palawan)
08 November 2019,08:31 AM,06.78,124.88,029,2.3,010km S 32Â° E of Tulunan (Cotabato)
08 November 2019,08:27 AM,06.93,125.11,010,2.1,003km S 34Â° E of Makilala (Cotabato)
08 November 2019,07:47 AM,06.84,125.17,001,2.0,016km S 34Â° E of Makilala (Cotabato)
08 November 2019,07:29 AM,06.92,125.06,024,2.2,027km N 74Â° E of Tulunan (Cotabato)
08 November 2019,07:26 AM,14.32,122.36,026,1.9,015km S 88Â° W of Capalonga (Camarines Norte)
08 November 2019,06:47 AM,13.42,121.57,009,3.5,030km S 84Â° W of Boac (Marinduque)
08 November 2019,06:41 AM,05.67,126.48,055,4.8,098km S 76Â° E of Jose Abad Santos (Davao Occidental)
08 November 2019,06:16 AM,06.74,124.88,030,2.0,013km S 24Â° E of Tulunan (Cotabato)
08 November 2019,06:10 AM,06.73,124.98,033,2.2,021km S 52Â° E of Tulunan (Cotabato)
08 November 2019,06:02 AM,09.91,125.45,026,2.8,014km N 22Â° W of Surigao City (Surigao Del Norte)
08 November 2019,05:47 AM,06.75,125.12,012,2.0,023km S 09Â° E of Makilala (Cotabato)
08 November 2019,05:36 AM,07.06,125.18,027,1.8,015km N 44Â° E of Makilala (Cotabato)
08 November 2019,05:11 AM,05.44,127.18,107,3.3,180km S 74Â° E of Jose Abad Santos (Davao Occidental)
08 November 2019,05:00 AM,06.92,125.02,021,2.0,023km N 72Â° E of Tulunan (Cotabato)
08 November 2019,04:53 AM,06.87,125.16,034,1.7,013km S 37Â° E of Makilala (Cotabato)
08 November 2019,04:28 AM,06.73,124.98,023,1.5,021km S 51Â° E of Tulunan (Cotabato)
08 November 2019,04:27 AM,06.86,124.89,029,1.7,007km N 85Â° E of Tulunan (Cotabato)
08 November 2019,04:25 AM,06.83,125.00,004,1.8,017km S 37Â° W of Makilala (Cotabato)
08 November 2019,04:19 AM,06.76,125.23,005,2.4,027km S 36Â° E of Makilala (Cotabato)
08 November 2019,03:37 AM,09.97,126.11,031,2.0,004km N 33Â° E of San Isidro (Surigao Del Norte)
08 November 2019,03:36 AM,09.61,125.87,035,1.7,009km S 83Â° W of Socorro (Surigao Del Norte)
08 November 2019,03:28 AM,06.46,126.72,033,2.1,071km S 25Â° E of Tarragona (Davao Oriental)
08 November 2019,03:26 AM,06.90,125.05,025,1.9,008km S 30Â° W of Makilala (Cotabato)
08 November 2019,03:23 AM,06.93,125.23,019,1.7,015km S 76Â° E of Makilala (Cotabato)
08 November 2019,03:06 AM,06.73,125.00,033,1.9,024km S 55Â° E of Tulunan (Cotabato)
08 November 2019,02:49 AM,05.52,127.87,003,2.7,230km S 43Â° E of Tarragona (Davao Oriental)
08 November 2019,02:10 AM,06.54,124.38,012,2.4,020km N 90Â° W of Bagumbayan (Sultan Kudarat)
08 November 2019,01:55 AM,14.58,122.39,018,1.8,015km S 07Â° E of Jomalig (Quezon)
08 November 2019,01:45 AM,06.80,125.11,008,2.4,018km S 06Â° E of Makilala (Cotabato)
08 November 2019,01:34 AM,06.97,125.28,009,2.3,021km N 88Â° E of Makilala (Cotabato)
08 November 2019,01:24 AM,06.78,124.91,028,2.2,012km S 50Â° E of Tulunan (Cotabato)
08 November 2019,01:10 AM,06.68,124.76,027,1.8,020km S 21Â° W of Tulunan (Cotabato)
08 November 2019,01:10 AM,06.93,125.28,027,1.6,021km S 81Â° E of Makilala (Cotabato)
08 November 2019,01:00 AM,07.04,125.13,025,2.6,010km N 23Â° E of Makilala (Cotabato)
08 November 2019,12:59 AM,09.93,126.28,021,2.8,021km N 41Â° E of General Luna (Surigao Del Norte)
08 November 2019,12:37 AM,05.52,126.30,076,2.9,086km S 62Â° E of Jose Abad Santos (Davao Occidental)
08 November 2019,12:36 AM,09.32,123.16,007,2.8,013km N 71Â° W of Luzurriaga (Valencia) (Negros Oriental)
08 November 2019,12:23 AM,06.84,125.23,008,3.2,020km S 48Â° E of Makilala (Cotabato)
08 November 2019,12:13 AM,06.85,125.13,006,2.8,013km S 20Â° E of Makilala (Cotabato)
08 November 2019,12:00 AM,07.00,125.23,034,2.2,016km N 76Â° E of Makilala (Cotabato)
07 November 2019,11:55 PM,07.03,124.99,035,1.7,027km N 42Â° E of Tulunan (Cotabato)
07 November 2019,11:34 PM,07.44,124.53,001,2.5,020km S 68Â° E of Buldon (Maguindanao)
07 November 2019,11:27 PM,14.87,122.62,007,2.1,032km N 56Â° E of Jomalig (Quezon)
07 November 2019,10:52 PM,06.89,125.14,001,2.1,010km S 37Â° E of Makilala (Cotabato)
07 November 2019,10:25 PM,09.30,125.92,012,3.1,006km N 44Â° W of Madrid (Surigao Del Sur)
07 November 2019,10:23 PM,06.10,125.53,034,1.7,022km S 60Â° W of Don Marcelino (Davao Occidental)
07 November 2019,10:06 PM,18.63,120.91,033,1.9,008km N 25Â° W of Santa Praxedes (Cagayan)
07 November 2019,09:54 PM,09.57,126.22,026,2.4,025km S 16Â° E of General Luna (Surigao Del Norte)
07 November 2019,09:49 PM,17.14,122.00,027,2.6,012km S 86Â° E of Ilagan (Isabela)
07 November 2019,08:55 PM,06.85,125.17,029,1.9,015km S 35Â° E of Makilala (Cotabato)
07 November 2019,08:54 PM,14.14,122.20,032,1.8,016km N 08Â° E of Quezon (Quezon)
07 November 2019,08:53 PM,06.79,125.10,005,1.8,019km S 04Â° E of Makilala (Cotabato)
07 November 2019,08:51 PM,06.95,125.09,032,3.0,030km N 69Â° E of Tulunan (Cotabato)
07 November 2019,08:50 PM,10.09,126.05,017,4.2,035km N 19Â° W of General Luna (Surigao Del Norte)
07 November 2019,08:45 PM,06.82,124.92,029,2.9,011km S 73Â° E of Tulunan (Cotabato)
07 November 2019,08:42 PM,06.94,125.14,035,1.5,006km S 84Â° E of Makilala (Cotabato)
07 November 2019,08:08 PM,06.73,124.91,015,2.0,016km S 33Â° E of Tulunan (Cotabato)
07 November 2019,07:45 PM,14.52,121.72,013,2.1,026km S 17Â° E of Infanta (Quezon)
07 November 2019,07:42 PM,06.79,124.92,023,2.3,012km S 57Â° E of Tulunan (Cotabato)
07 November 2019,07:13 PM,08.02,124.78,007,2.2,020km N 09Â° W of Pangantucan (Bukidnon)
07 November 2019,06:52 PM,12.86,120.94,012,2.6,020km N 80Â° E of Sablayan (Occidental Mindoro)
07 November 2019,06:40 PM,11.34,124.57,003,2.5,009km N 59Â° W of Capoocan (Leyte)
07 November 2019,06:37 PM,13.62,120.20,010,2.6,013km S 27Â° W of Looc (Occidental Mindoro)
07 November 2019,06:27 PM,06.70,124.74,030,1.8,020km S 28Â° W of Tulunan (Cotabato)
