Date,Time,Latitude,Longitude,Depth,Magnitude,Location
04 November 2020,07:52 AM,17.47,119.87,015,2.8,054km S 76Â° W of Santa Catalina (Ilocos Sur)
04 November 2020,05:21 AM,05.56,125.97,067,3.0,053km S 43Â° E of Jose Abad Santos (Davao Occidental)
04 November 2020,04:01 AM,09.01,122.63,001,1.8,044km S 02Â° W of Basay (Negros Oriental)
04 November 2020,03:59 AM,04.08,126.18,103,2.9,170km S 30Â° E of Sarangani (Davao Occidental)
04 November 2020,03:57 AM,10.04,126.69,001,2.7,068km N 88Â° E of Burgos (Surigao Del Norte)
04 November 2020,03:44 AM,05.64,127.28,121,2.4,174km S 50Â° E of Governor Generoso (Davao Oriental)
04 November 2020,02:57 AM,08.38,123.54,001,2.3,009km S 59Â° W of Concepcion (Misamis Occidental)
04 November 2020,02:49 AM,19.05,121.52,023,2.7,027km N 37Â° E of Fuga Island (Aparri) (Cagayan)
04 November 2020,02:25 AM,08.24,123.62,022,2.2,020km S 06Â° E of Concepcion (Misamis Occidental)
04 November 2020,01:59 AM,20.88,121.99,101,4.7,025km N 78Â° E of Itbayat (Batanes)
04 November 2020,01:31 AM,05.26,127.34,017,3.2,201km S 69Â° E of Jose Abad Santos (Davao Occidental)
04 November 2020,01:13 AM,06.88,125.12,009,2.5,010km S 20Â° E of Makilala (Cotabato)
04 November 2020,12:37 AM,05.73,126.20,013,2.8,065km S 71Â° E of Jose Abad Santos (Davao Occidental)
04 November 2020,12:28 AM,06.53,127.20,002,3.2,101km S 55Â° E of Tarragona (Davao Oriental)
04 November 2020,12:17 AM,10.15,125.29,023,2.4,014km S 15Â° E of Anahawan (Southern Leyte)
04 November 2020,12:11 AM,06.52,126.51,034,2.4,051km S 73Â° E of Governor Generoso (Davao Oriental)
03 November 2020,11:53 PM,10.22,126.27,017,2.4,031km N 44Â° E of Burgos (Surigao Del Norte)
03 November 2020,10:51 PM,13.85,120.33,046,2.0,023km S 88Â° E of Lubang (Occidental Mindoro)
03 November 2020,10:40 PM,05.44,126.47,010,3.1,106km S 61Â° E of Jose Abad Santos (Davao Occidental)
03 November 2020,09:53 PM,04.14,125.55,010,2.6,141km S 06Â° E of Sarangani (Davao Occidental)
03 November 2020,09:02 PM,05.32,126.21,003,2.8,088km S 83Â° E of Sarangani (Davao Occidental)
03 November 2020,07:50 PM,10.42,126.02,020,2.6,045km N 08Â° W of Burgos (Surigao Del Norte)
03 November 2020,07:48 PM,05.71,126.60,071,2.8,108km S 78Â° E of Jose Abad Santos (Davao Occidental)
03 November 2020,06:04 PM,14.31,120.40,093,2.5,017km S 37Â° W of Mariveles (Bataan)
03 November 2020,04:20 PM,19.54,121.79,030,2.4,013km N 76Â° W of Babuyan Island (Calayan) (Cagayan)
03 November 2020,04:13 PM,08.59,126.54,010,1.9,035km S 49Â° E of Marihatag (Surigao Del Sur)
03 November 2020,04:09 PM,06.03,126.28,026,3.3,067km S 74Â° E of Don Marcelino (Davao Occidental)
03 November 2020,01:48 PM,10.29,125.35,001,2.8,010km N 79Â° E of Anahawan (Southern Leyte)
03 November 2020,01:47 PM,14.90,120.48,009,2.5,004km N 34Â° E of Dinalupihan (Bataan)
03 November 2020,11:28 AM,08.27,125.24,001,2.4,021km N 39Â° E of City Of  Malaybalay (Bukidnon)
03 November 2020,11:15 AM,10.02,125.58,029,2.2,008km N 20Â° W of Dinagat (Dinagat Islands)
03 November 2020,10:29 AM,18.78,120.55,033,2.9,032km N 18Â° W of Burgos (Ilocos Norte)
03 November 2020,09:35 AM,06.78,124.96,011,2.2,010km N 03Â° W of Columbio (Sultan Kudarat)
03 November 2020,07:57 AM,06.37,126.38,070,2.4,046km S 47Â° E of Governor Generoso (Davao Oriental)
03 November 2020,07:07 AM,16.39,120.32,020,2.1,009km N 31Â° W of Agoo (La Union)
03 November 2020,06:23 AM,09.30,123.17,009,3.1,008km N 76Â° W of Valencia (Negros Oriental)
03 November 2020,05:07 AM,06.57,125.71,122,2.7,020km N 31Â° E of Malita (Davao Occidental)
03 November 2020,04:24 AM,09.46,126.01,003,2.2,013km N 34Â° E of Carrascal (Surigao Del Sur)
03 November 2020,04:19 AM,09.45,125.99,002,2.2,010km N 26Â° E of Carrascal (Surigao Del Sur)
03 November 2020,04:08 AM,14.97,122.79,021,2.0,058km N 59Â° E of Jomalig (Quezon)
03 November 2020,03:55 AM,16.71,120.38,026,2.0,004km S 74Â° E of Bacnotan (La Union)
03 November 2020,03:24 AM,15.11,119.59,034,1.7,048km S 60Â° W of Iba (Zambales)
03 November 2020,01:29 AM,09.92,122.30,018,3.1,022km N 42Â° W of City Of Sipalay (Negros Occidental)
03 November 2020,12:14 AM,09.79,126.47,004,3.1,034km N 89Â° E of General Luna (Surigao Del Norte)
03 November 2020,12:12 AM,10.41,122.28,002,1.9,024km S 38Â° E of San Joaquin (Iloilo)
03 November 2020,12:09 AM,15.24,119.91,032,2.0,012km S 33Â° W of Iba (Zambales)
02 November 2020,11:34 PM,05.39,125.29,023,2.7,014km S 87Â° W of Sarangani (Davao Occidental)
02 November 2020,11:01 PM,08.47,126.84,019,2.4,056km N 79Â° E of Hinatuan (Surigao Del Sur)
02 November 2020,10:43 PM,16.97,122.48,009,2.7,012km S 29Â° E of Palanan (Isabela)
02 November 2020,10:31 PM,06.06,127.09,002,2.1,140km S 25Â° E of Manay (Davao Oriental)
02 November 2020,10:06 PM,11.92,124.14,020,2.4,018km S 61Â° E of Cataingan (Masbate)
02 November 2020,09:26 PM,05.82,125.27,017,2.0,011km S 41Â° E of Glan (Sarangani)
02 November 2020,06:49 PM,14.18,120.25,065,2.0,038km S 43Â° W of Mariveles (Bataan)
02 November 2020,06:31 PM,20.69,121.55,004,2.1,030km S 78Â° W of Itbayat (Batanes)
02 November 2020,02:29 PM,08.69,121.95,046,3.9,094km N 43Â° W of Labason (Zamboanga Del Norte)
02 November 2020,02:01 PM,12.23,123.73,030,2.0,023km N 65Â° W of Palanas (Masbate)
02 November 2020,11:19 AM,06.97,126.48,033,2.5,009km S 21Â° E of Tarragona (Davao Oriental)
02 November 2020,11:01 AM,05.98,125.24,027,3.6,005km N 83Â° W of Malapatan (Sarangani)
02 November 2020,10:22 AM,16.89,119.60,022,2.8,064km N 30Â° W of Bolinao (Pangasinan)
02 November 2020,07:08 AM,08.85,126.42,029,2.4,015km N 67Â° E of Marihatag (Surigao Del Sur)
02 November 2020,05:54 AM,12.62,124.61,014,2.5,013km N 18Â° W of Catarman (Northern Samar)
02 November 2020,04:23 AM,17.14,122.00,023,2.5,017km N 01Â° W of San Mariano (Isabela)
02 November 2020,03:34 AM,07.86,124.58,003,2.7,023km N 54Â° W of Kalilangan (Bukidnon)
02 November 2020,03:24 AM,05.04,125.50,059,2.8,042km S 12Â° E of Sarangani (Davao Occidental)
02 November 2020,02:39 AM,08.18,126.03,023,2.6,004km N 85Â° E of Bunawan (Agusan Del Sur)
02 November 2020,02:37 AM,07.14,125.37,010,2.7,028km N 81Â° E of Magpet (Cotabato)
02 November 2020,02:28 AM,09.26,126.45,026,2.2,028km S 87Â° E of Cortes (Surigao Del Sur)
02 November 2020,12:04 AM,06.07,126.49,026,2.7,079km S 35Â° E of Governor Generoso (Davao Oriental)
01 November 2020,11:56 PM,14.20,121.43,006,1.8,008km S 64Â° E of Pila (Laguna)
01 November 2020,11:09 PM,06.17,124.39,008,2.9,017km N 45Â° W of Maitum (Sarangani)
01 November 2020,10:36 PM,07.82,124.62,003,3.1,017km N 59Â° W of Kalilangan (Bukidnon)
01 November 2020,10:18 PM,07.19,125.94,044,2.5,008km N 34Â° E of Pantukan (Davao De Oro)
01 November 2020,05:18 PM,06.58,126.72,001,3.6,081km S 41Â° E of Tarragona (Davao Oriental)
01 November 2020,03:52 PM,15.68,119.95,018,2.6,006km N 21Â° E of Candelaria (Zambales)
01 November 2020,02:30 PM,06.05,124.75,017,2.1,015km N 65Â° E of Kiamba (Sarangani)
01 November 2020,02:07 PM,06.75,124.68,030,1.8,007km S 42Â° E of Lambayong (Sultan Kudarat)
01 November 2020,10:58 AM,13.78,120.62,117,2.3,006km S 17Â° W of Calatagan (Batangas)
01 November 2020,10:55 AM,08.43,126.62,005,2.7,032km N 78Â° E of Hinatuan (Surigao Del Sur)
01 November 2020,09:48 AM,13.79,120.30,015,2.8,010km N 36Â° E of Looc (Occidental Mindoro)
01 November 2020,09:04 AM,09.55,126.51,030,2.1,047km N 49Â° E of Cortes (Surigao Del Sur)
01 November 2020,08:51 AM,04.44,127.61,001,3.8,266km S 66Â° E of Sarangani (Davao Occidental)
01 November 2020,08:50 AM,09.57,126.22,018,2.4,025km S 16Â° E of General Luna (Surigao Del Norte)
01 November 2020,08:47 AM,03.38,126.42,029,3.5,250km S 26Â° E of Sarangani (Davao Occidental)
01 November 2020,07:49 AM,19.97,122.38,120,2.4,063km S 48Â° E of Uyugan (Batanes)
01 November 2020,05:23 AM,06.76,126.36,039,2.9,033km N 70Â° E of Governor Generoso (Davao Oriental)
01 November 2020,04:33 AM,08.29,124.33,029,2.3,011km N 51Â° E of City Of Iligan (Lanao Del Norte)
01 November 2020,03:45 AM,09.67,123.58,009,2.1,009km S 62Â° E of Alcoy (Cebu)
01 November 2020,02:37 AM,06.75,126.35,044,3.1,033km N 71Â° E of Governor Generoso (Davao Oriental)
01 November 2020,02:26 AM,04.61,125.98,005,3.3,108km S 35Â° E of Sarangani (Davao Occidental)
01 November 2020,02:24 AM,10.93,124.53,011,2.4,003km N 29Â° W of Merida (Leyte)
01 November 2020,12:08 AM,06.96,123.84,016,3.1,024km S 59Â° W of Datu Blah T. Sinsuat (Maguindanao)
01 November 2020,12:05 AM,16.04,119.90,024,2.7,004km S 57Â° E of Burgos (Pangasinan)
