Date,Time,Latitude,Longitude,Depth,Magnitude,Location
26 July 2022,04:30 AM,13.77,120.59,106,1.8,008km S 33Â° W of Calatagan (Batangas)
26 July 2022,04:24 AM,11.00,125.68,036,2.7,006km S 52Â° W of Guiuan (Eastern Samar)
26 July 2022,03:07 AM,17.97,122.31,010,2.4,046km S 46Â° E of Gonzaga (Cagayan)
26 July 2022,02:42 AM,09.88,125.39,001,2.2,012km N 17Â° W of San Francisco (Surigao Del Norte)
26 July 2022,02:34 AM,10.04,125.28,027,2.2,011km N 16Â° E of Pintuyan (Southern Leyte)
26 July 2022,02:12 AM,17.29,122.14,020,1.8,015km S 41Â° W of Maconacon (Isabela)
26 July 2022,02:10 AM,13.12,124.60,001,2.4,045km N 78Â° E of Prieto Diaz (Sorsogon)
26 July 2022,01:47 AM,17.02,121.00,031,1.9,008km S 23Â° E of Bontoc (Mountain Province)
26 July 2022,12:42 AM,13.67,120.52,050,2.0,030km S 79Â° E of Looc (Occidental Mindoro)
26 July 2022,12:23 AM,13.85,120.35,001,1.9,018km N 36Â° E of Looc (Occidental Mindoro)
26 July 2022,12:07 AM,13.76,120.61,107,2.0,008km S 19Â° W of Calatagan (Batangas)
25 July 2022,11:49 PM,13.92,120.53,093,2.0,015km N 48Â° W of Calatagan (Batangas)
25 July 2022,11:28 PM,10.10,124.92,020,1.8,004km N 41Â° W of Macrohon (Southern Leyte)
25 July 2022,10:51 PM,08.86,126.63,014,2.7,037km N 79Â° E of Marihatag (Surigao Del Sur)
25 July 2022,10:46 PM,15.51,120.14,022,3.8,034km N 85Â° W of San Jose (Tarlac)
25 July 2022,09:12 PM,12.34,123.78,001,3.2,009km S 01Â° W of Batuan (Masbate)
25 July 2022,08:53 PM,05.64,126.60,072,3.3,110km S 74Â° E of Jose Abad Santos (Davao Occidental)
25 July 2022,08:27 PM,19.94,121.68,021,1.5,048km S 25Â° W of Sabtang (Batanes)
25 July 2022,07:24 PM,11.86,126.00,004,3.2,059km S 71Â° E of Dolores (Eastern Samar)
25 July 2022,06:57 PM,11.89,125.23,020,2.4,021km S 85Â° W of Taft (Eastern Samar)
25 July 2022,05:45 PM,09.68,127.15,030,2.3,110km S 84Â° E of General Luna (Surigao Del Norte)
25 July 2022,05:42 PM,11.90,126.03,012,4.2,061km S 76Â° E of Dolores (Eastern Samar)
25 July 2022,12:46 PM,17.99,122.36,010,2.9,049km S 52Â° E of Gonzaga (Cagayan)
25 July 2022,12:19 PM,14.23,120.41,103,1.6,029km N 54Â° W of Nasugbu (Batangas)
25 July 2022,12:08 PM,07.60,124.42,007,2.3,011km N 29Â° E of Buldon (Maguindanao)
25 July 2022,12:06 PM,17.63,120.45,033,2.2,006km S 24Â° E of Magsingal (Ilocos Sur)
25 July 2022,08:59 AM,07.95,124.57,001,2.3,022km N 34Â° W of Amai Manabilang (Lanao Del Sur)
25 July 2022,08:40 AM,06.21,126.88,030,3.4,104km S 61Â° E of Governor Generoso (Davao Oriental)
25 July 2022,07:46 AM,08.92,126.46,033,2.4,017km S 89Â° E of Cagwait (Surigao Del Sur)
25 July 2022,07:12 AM,08.90,126.46,013,3.1,018km S 83Â° E of Cagwait (Surigao Del Sur)
25 July 2022,06:45 AM,11.81,125.78,012,2.4,036km N 80Â° E of San Julian (Eastern Samar)
25 July 2022,06:29 AM,12.94,121.13,002,2.6,039km N 74Â° E of Sablayan (Occidental Mindoro)
25 July 2022,05:45 AM,11.98,126.04,010,4.6,061km S 84Â° E of Dolores (Eastern Samar)
25 July 2022,03:35 AM,17.67,121.46,007,2.2,007km N 40Â° E of Pinukpuk (Kalinga)
25 July 2022,03:12 AM,11.93,125.99,012,4.1,056km S 78Â° E of Dolores (Eastern Samar)
25 July 2022,02:04 AM,14.48,123.31,010,2.5,039km N 90Â° E of Tinaga Island (Vinzons) (Camarines Norte)
25 July 2022,12:04 AM,09.93,126.17,024,2.0,014km S 48Â° E of Burgos (Surigao Del Norte)
24 July 2022,11:47 PM,11.88,125.93,013,3.2,052km S 70Â° E of Dolores (Eastern Samar)
24 July 2022,10:50 PM,10.03,126.06,011,2.4,002km N 45Â° W of Burgos (Surigao Del Norte)
24 July 2022,10:05 PM,11.90,126.04,010,4.0,063km S 75Â° E of Dolores (Eastern Samar)
24 July 2022,07:09 PM,12.00,125.95,001,2.2,051km S 85Â° E of Dolores (Eastern Samar)
24 July 2022,06:33 PM,11.85,125.92,012,3.2,052km S 67Â° E of Dolores (Eastern Samar)
24 July 2022,06:13 PM,11.90,126.00,013,3.6,058km S 75Â° E of Dolores (Eastern Samar)
24 July 2022,06:11 PM,09.72,126.63,015,2.5,053km S 83Â° E of General Luna (Surigao Del Norte)
24 July 2022,05:57 PM,09.40,126.21,014,2.3,014km N 07Â° E of Cortes (Surigao Del Sur)
24 July 2022,05:04 PM,11.84,125.87,013,3.4,048km S 63Â° E of Dolores (Eastern Samar)
24 July 2022,04:08 PM,11.88,125.97,010,3.3,056km S 71Â° E of Dolores (Eastern Samar)
24 July 2022,03:35 PM,16.43,121.64,039,1.7,009km S 40Â° E of Aglipay (Quirino)
24 July 2022,03:18 PM,10.08,122.00,017,2.8,039km S 12Â° E of Anini-y (Antique)
24 July 2022,02:20 PM,08.04,126.26,031,1.4,017km West of Lingig (Surigao Del Sur)
24 July 2022,01:43 PM,11.59,125.33,001,1.9,012km S 81Â° W of City Of Borongan (Eastern Samar)
24 July 2022,01:42 PM,11.51,125.84,009,2.9,030km N 53Â° E of Hernani (Eastern Samar)
24 July 2022,01:35 PM,09.82,122.58,017,1.8,007km S 81Â° W of Candoni (Negros Occidental)
24 July 2022,01:24 PM,13.94,120.54,007,1.5,015km N 40Â° W of Calatagan (Batangas)
24 July 2022,12:58 PM,15.23,122.07,003,3.0,043km N 39Â° E of Panukulan (Quezon)
24 July 2022,12:38 PM,18.02,120.40,034,2.0,010km S 89Â° W of Currimao (Ilocos Norte)
24 July 2022,12:09 PM,15.91,122.02,004,1.8,026km S 14Â° E of Dinalungan (Aurora)
24 July 2022,12:08 PM,11.60,124.34,009,2.4,009km S 15Â° W of Kawayan (Biliran)
24 July 2022,12:08 PM,15.88,122.08,004,2.0,031km S 24Â° E of Dinalungan (Aurora)
24 July 2022,09:06 AM,10.65,125.98,008,2.7,029km S 69Â° E of Homonhon Island (Guiuan) (Eastern Samar)
24 July 2022,08:59 AM,18.65,120.74,033,1.6,011km N 24Â° W of Pagudpud (Ilocos Norte)
24 July 2022,07:50 AM,19.54,121.52,041,2.4,031km N 09Â° E of Calayan (Cagayan)
24 July 2022,07:22 AM,08.03,126.38,098,2.0,004km S 76Â° W of Lingig (Surigao Del Sur)
24 July 2022,06:43 AM,11.51,125.70,007,3.0,020km N 57Â° E of Llorente (Eastern Samar)
24 July 2022,05:56 AM,13.10,119.73,025,1.9,087km S 66Â° W of Paluan (Occidental Mindoro)
24 July 2022,05:51 AM,11.80,125.93,023,2.1,052km N 85Â° E of San Julian (Eastern Samar)
24 July 2022,05:39 AM,08.81,124.56,009,2.9,025km N 72Â° W of Balingasag (Misamis Oriental)
24 July 2022,05:32 AM,10.96,124.50,009,2.2,013km S 63Â° W of Ormoc City (Leyte)
24 July 2022,05:30 AM,11.88,125.87,009,2.6,045km S 68Â° E of Dolores (Eastern Samar)
24 July 2022,05:18 AM,14.33,119.30,015,2.3,103km N 60Â° W of Lubang (Occidental Mindoro)
24 July 2022,05:08 AM,07.77,125.04,001,2.3,003km S 69Â° E of Maramag (Bukidnon)
24 July 2022,04:52 AM,13.26,120.28,001,1.7,027km S 50Â° W of Paluan (Occidental Mindoro)
24 July 2022,04:47 AM,16.94,121.58,016,2.0,006km N 07Â° W of San Mateo (Isabela)
24 July 2022,03:33 AM,09.46,125.59,024,2.4,002km N 60Â° E of Kitcharao (Agusan Del Norte)
24 July 2022,03:02 AM,06.94,123.90,027,1.8,020km S 43Â° W of Datu Blah T. Sinsuat (Maguindanao)
24 July 2022,02:40 AM,14.05,119.24,030,2.6,098km N 78Â° W of Lubang (Occidental Mindoro)
24 July 2022,02:36 AM,14.22,119.18,020,2.8,109km N 69Â° W of Lubang (Occidental Mindoro)
24 July 2022,02:15 AM,12.71,123.45,016,2.1,023km N 13Â° E of Aroroy (Masbate)
24 July 2022,01:51 AM,06.33,124.65,006,3.5,011km S 18Â° W of Santo NiÃ±o (South Cotabato)
24 July 2022,01:45 AM,18.19,120.96,019,1.9,012km S 54Â° W of Calanasan (Apayao)
24 July 2022,01:38 AM,17.26,120.15,036,1.8,033km S 75Â° W of San Esteban (Ilocos Sur)
24 July 2022,01:35 AM,08.39,126.06,033,2.4,006km N 82Â° E of Rosario (Agusan Del Sur)
24 July 2022,01:11 AM,06.66,126.17,025,1.5,011km N 87Â° E of Governor Generoso (Davao Oriental)
24 July 2022,12:13 AM,06.79,125.04,001,2.8,013km N 71Â° W of Magsaysay (Davao Del Sur)
23 July 2022,11:53 PM,06.97,124.84,001,3.0,005km N 63Â° W of M'lang (Cotabato)
23 July 2022,11:11 PM,06.88,125.00,001,2.6,013km S 48Â° W of Makilala (Cotabato)
23 July 2022,11:01 PM,06.88,125.00,001,3.1,013km S 50Â° W of Makilala (Cotabato)
23 July 2022,09:15 PM,19.63,121.06,001,2.1,060km N 14Â° W of Dalupiri Island (Calayan) (Cagayan)
23 July 2022,09:08 PM,10.82,126.11,007,2.9,043km N 79Â° E of Homonhon Island (Guiuan) (Eastern Samar)
23 July 2022,09:01 PM,14.35,119.33,015,2.3,101km N 58Â° W of Lubang (Occidental Mindoro)
23 July 2022,08:14 PM,08.51,125.72,032,2.6,010km N 43Â° W of Talacogon (Agusan Del Sur)
23 July 2022,05:54 PM,08.36,126.76,033,2.0,046km S 89Â° E of Hinatuan (Surigao Del Sur)
23 July 2022,05:28 PM,19.15,121.20,032,2.6,005km N 08Â° W of Dalupiri Island (Calayan) (Cagayan)
23 July 2022,05:16 PM,17.27,120.32,023,2.1,015km S 64Â° W of San Esteban (Ilocos Sur)
23 July 2022,04:45 PM,05.64,127.59,001,3.5,201km S 39Â° E of Tarragona (Davao Oriental)
23 July 2022,02:56 PM,08.50,126.86,032,2.6,060km N 76Â° E of Hinatuan (Surigao Del Sur)
23 July 2022,02:25 PM,08.24,127.48,031,3.0,120km N 79Â° E of Lingig (Surigao Del Sur)
23 July 2022,02:15 PM,15.24,122.08,008,4.2,045km N 40Â° E of Panukulan (Quezon)
23 July 2022,01:52 PM,18.23,120.73,008,2.2,009km S 88Â° E of Vintar (Ilocos Norte)
23 July 2022,10:36 AM,06.60,125.19,013,3.4,008km S 68Â° W of Kiblawan (Davao Del Sur)
23 July 2022,10:34 AM,10.41,125.53,092,3.9,008km N 44Â° W of Loreto (Dinagat Islands)
23 July 2022,09:33 AM,11.32,125.41,021,2.0,017km N 59Â° W of General Macarthur (Eastern Samar)
23 July 2022,09:11 AM,16.19,121.94,005,1.7,005km N 18Â° W of Dinalungan (Aurora)
23 July 2022,08:58 AM,08.21,126.86,001,2.7,053km N 69Â° E of Lingig (Surigao Del Sur)
23 July 2022,08:42 AM,09.93,125.96,009,2.0,006km S 60Â° W of San Benito (Surigao Del Norte)
23 July 2022,06:54 AM,06.00,127.02,025,2.2,128km S 55Â° E of Governor Generoso (Davao Oriental)
23 July 2022,05:57 AM,13.49,124.23,018,1.6,010km S 02Â° E of Virac (Catanduanes)
23 July 2022,05:17 AM,13.52,120.04,013,2.8,031km S 46Â° W of Looc (Occidental Mindoro)
23 July 2022,04:47 AM,10.50,126.42,006,2.2,065km N 36Â° E of Burgos (Surigao Del Norte)
23 July 2022,03:22 AM,11.47,125.57,014,2.3,007km N 21Â° E of Llorente (Eastern Samar)
23 July 2022,02:10 AM,07.11,126.77,019,2.1,027km S 67Â° E of Manay (Davao Oriental)
23 July 2022,12:56 AM,13.94,125.59,028,2.8,132km N 83Â° E of Gigmoto (Catanduanes)
23 July 2022,12:54 AM,08.82,126.52,026,3.2,026km S 66Â° E of Cagwait (Surigao Del Sur)
23 July 2022,12:48 AM,05.77,127.47,016,3.6,181km S 38Â° E of Tarragona (Davao Oriental)
23 July 2022,12:45 AM,12.41,126.15,017,3.6,074km N 70Â° E of San Policarpo (Eastern Samar)
23 July 2022,12:26 AM,06.27,126.40,111,2.0,055km S 40Â° E of Governor Generoso (Davao Oriental)
23 July 2022,12:18 AM,12.25,123.82,003,3.2,005km N 59Â° E of Uson (Masbate)
23 July 2022,12:07 AM,05.52,127.58,056,3.8,193km S 54Â° E of Governor Generoso (Davao Oriental)
22 July 2022,11:34 PM,05.75,127.83,056,3.8,209km S 47Â° E of Tarragona (Davao Oriental)
22 July 2022,11:32 PM,18.07,120.53,027,3.2,001km N 44Â° E of Paoay (Ilocos Norte)
22 July 2022,11:14 PM,05.56,127.66,099,3.3,212km S 39Â° E of Tarragona (Davao Oriental)
22 July 2022,10:38 PM,12.37,123.70,003,2.4,010km S 58Â° W of Batuan (Masbate)
22 July 2022,10:29 PM,08.42,126.61,045,2.1,031km N 80Â° E of Hinatuan (Surigao Del Sur)
22 July 2022,10:17 PM,08.84,126.50,001,2.4,023km N 79Â° E of Marihatag (Surigao Del Sur)
22 July 2022,10:11 PM,12.42,123.72,005,3.2,006km N 89Â° W of Batuan (Masbate)
22 July 2022,10:01 PM,09.32,125.96,097,2.8,003km S 37Â° W of Cantilan (Surigao Del Sur)
22 July 2022,09:57 PM,11.86,125.97,006,3.3,057km N 78Â° E of San Julian (Eastern Samar)
22 July 2022,09:36 PM,06.83,125.47,051,1.8,006km S 84Â° E of Santa Cruz (Davao Del Sur)
22 July 2022,07:17 PM,13.66,120.61,134,4.2,020km S 06Â° W of Calatagan (Batangas)
22 July 2022,06:37 PM,11.83,125.87,023,2.5,046km N 79Â° E of San Julian (Eastern Samar)
22 July 2022,06:26 PM,13.57,120.68,116,1.9,015km N 20Â° W of Abra De Ilog (Occidental Mindoro)
22 July 2022,06:03 PM,09.64,123.55,004,3.5,009km S 32Â° E of Alcoy (Cebu)
22 July 2022,04:55 PM,15.58,120.66,021,2.0,002km N 87Â° W of Victoria (Tarlac)
22 July 2022,01:54 PM,07.58,126.07,029,1.8,009km N 63Â° W of New Bataan (Davao De Oro)
22 July 2022,01:29 PM,13.10,124.50,026,1.7,034km N 78Â° E of Prieto Diaz (Sorsogon)
22 July 2022,12:40 PM,10.41,124.32,009,2.3,027km S 15Â° W of San Francisco (Cebu)
22 July 2022,09:11 AM,12.90,123.54,026,3.3,015km S 78Â° W of Pilar (Sorsogon)
22 July 2022,08:19 AM,12.36,125.00,032,1.5,004km N 50Â° W of Las Navas (Northern Samar)
22 July 2022,06:07 AM,09.21,125.66,017,2.1,012km S 62Â° E of Santiago (Agusan Del Norte)
22 July 2022,05:56 AM,11.77,125.72,006,2.2,030km S 79Â° E of Sulat (Eastern Samar)
22 July 2022,05:08 AM,05.79,125.92,135,2.6,033km S 65Â° E of Jose Abad Santos (Davao Occidental)
22 July 2022,04:41 AM,12.47,123.68,011,2.0,013km S 29Â° W of San Jacinto (Masbate)
22 July 2022,03:55 AM,11.87,125.44,003,3.1,004km S 30Â° E of Taft (Eastern Samar)
22 July 2022,03:31 AM,08.24,123.71,007,2.2,016km S 88Â° E of Don Victoriano Chiongbian (Misamis Occidental)
22 July 2022,02:43 AM,08.31,122.95,033,1.6,009km N 34Â° W of Sindangan (Zamboanga Del Norte)
22 July 2022,02:32 AM,09.33,125.46,001,3.2,007km S 79Â° W of Jabonga (Agusan Del Norte)
22 July 2022,02:16 AM,11.88,126.01,010,3.6,061km N 83Â° E of Sulat (Eastern Samar)
22 July 2022,02:09 AM,18.95,122.04,001,2.3,019km N 75Â° E of Camiguin Island (Calayan) (Cagayan)
22 July 2022,01:14 AM,11.68,125.76,011,2.6,034km S 76Â° E of San Julian (Eastern Samar)
22 July 2022,01:00 AM,18.05,120.77,006,2.0,005km S 07Â° W of Solsona (Ilocos Norte)
22 July 2022,12:52 AM,11.86,126.03,006,3.0,063km N 86Â° E of Sulat (Eastern Samar)
22 July 2022,12:47 AM,16.48,120.85,037,1.5,002km S 42Â° E of Bokod (Benguet)
22 July 2022,12:38 AM,04.69,126.61,038,4.5,153km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 July 2022,12:05 AM,11.89,125.93,013,4.0,053km N 81Â° E of Sulat (Eastern Samar)
22 July 2022,12:04 AM,11.85,125.46,003,1.8,004km N 17Â° E of Sulat (Eastern Samar)
21 July 2022,11:36 PM,15.36,120.04,027,1.5,008km N 15Â° E of Botolan (Zambales)
21 July 2022,11:24 PM,15.68,121.70,014,2.3,017km S 60Â° E of Baler (Aurora)
21 July 2022,11:15 PM,09.30,123.00,009,2.1,016km S 78Â° E of Santa Catalina (Negros Oriental)
21 July 2022,11:14 PM,13.73,120.50,095,2.6,018km S 52Â° W of Calatagan (Batangas)
21 July 2022,10:40 PM,04.97,127.51,121,3.2,231km S 63Â° E of Jose Abad Santos (Davao Occidental)
21 July 2022,10:38 PM,18.14,119.41,009,2.6,115km N 84Â° W of Currimao (Ilocos Norte)
21 July 2022,10:19 PM,06.33,126.66,047,2.4,074km S 61Â° E of Governor Generoso (Davao Oriental)
21 July 2022,10:04 PM,09.98,126.14,030,1.9,008km S 60Â° E of Burgos (Surigao Del Norte)
21 July 2022,08:52 PM,05.55,124.85,018,2.0,039km S 25Â° W of Maasim (Sarangani)
21 July 2022,08:42 PM,14.67,122.14,032,1.5,012km S 42Â° W of Patnanungan (Quezon)
21 July 2022,08:29 PM,15.93,120.00,009,1.7,014km S 62Â° E of Dasol (Pangasinan)
21 July 2022,08:07 PM,15.25,121.82,021,1.6,035km N 01Â° E of Panukulan (Quezon)
21 July 2022,08:04 PM,15.01,119.86,005,1.8,023km S 76Â° W of San Felipe (Zambales)
21 July 2022,07:47 PM,10.98,125.53,007,2.4,017km S 29Â° E of Giporlos (Eastern Samar)
21 July 2022,07:17 PM,11.83,125.81,019,2.4,040km N 77Â° E of San Julian (Eastern Samar)
21 July 2022,06:45 PM,19.31,121.09,036,1.7,026km N 29Â° W of Dalupiri Island (Calayan) (Cagayan)
21 July 2022,11:39 AM,15.66,121.12,038,1.5,005km S 27Â° E of Rizal (Nueva Ecija)
21 July 2022,11:15 AM,17.18,120.52,090,2.2,003km N 34Â° W of Salcedo (Ilocos Sur)
21 July 2022,11:01 AM,07.92,127.05,009,2.6,066km N 54Â° E of Baganga (Davao Oriental)
21 July 2022,10:46 AM,17.24,120.30,024,2.6,017km N 63Â° W of City Of Candon (Ilocos Sur)
21 July 2022,10:01 AM,11.32,125.45,027,4.6,018km S 79Â° W of Hernani (Eastern Samar)
21 July 2022,07:53 AM,10.47,126.50,009,3.0,068km N 43Â° E of Burgos (Surigao Del Norte)
21 July 2022,06:12 AM,03.91,127.37,037,3.5,272km S 52Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 July 2022,06:11 AM,09.68,126.36,016,2.7,025km S 64Â° E of General Luna (Surigao Del Norte)
21 July 2022,05:30 AM,11.89,125.93,026,3.6,052km S 71Â° E of Dolores (Eastern Samar)
21 July 2022,04:35 AM,09.89,124.54,019,1.6,004km N 35Â° E of Mabini (Bohol)
21 July 2022,03:44 AM,15.59,121.60,030,1.5,016km S 27Â° E of San Luis (Aurora)
21 July 2022,02:54 AM,10.42,126.42,011,2.5,058km N 41Â° E of Burgos (Surigao Del Norte)
21 July 2022,02:52 AM,07.42,124.17,017,2.5,010km S 27Â° E of Balabagan (Lanao Del Sur)
21 July 2022,02:52 AM,15.18,120.15,048,2.4,011km N 77Â° E of Cabangan (Zambales)
21 July 2022,02:38 AM,16.02,120.93,012,2.3,013km N 69Â° E of San Quintin (Pangasinan)
21 July 2022,02:36 AM,16.00,120.94,006,3.8,013km N 83Â° E of San Quintin (Pangasinan)
21 July 2022,01:53 AM,16.32,121.97,025,2.1,017km N 74Â° W of Casiguran (Aurora)
21 July 2022,01:07 AM,10.33,126.38,005,3.4,048km N 44Â° E of Burgos (Surigao Del Norte)
21 July 2022,12:13 AM,08.28,123.68,006,2.8,013km N 74Â° E of Don Victoriano Chiongbian (Misamis Occidental)
20 July 2022,11:43 PM,16.04,120.93,010,2.0,013km S 05Â° W of Santa Fe (Nueva Vizcaya)
20 July 2022,11:09 PM,07.84,122.84,029,1.5,010km N 67Â° E of Kabasalan (Zamboanga Sibugay)
20 July 2022,10:20 PM,04.88,127.63,107,3.0,248km S 63Â° E of Jose Abad Santos (Davao Occidental)
20 July 2022,10:14 PM,10.29,126.37,001,2.7,044km N 46Â° E of Burgos (Surigao Del Norte)
20 July 2022,07:43 PM,15.26,120.08,014,1.8,007km S 68Â° E of Botolan (Zambales)
20 July 2022,05:48 PM,05.69,125.94,126,2.7,062km S 26Â° E of Don Marcelino (Davao Occidental)
20 July 2022,05:19 PM,08.75,126.42,042,1.7,014km S 67Â° E of Marihatag (Surigao Del Sur)
20 July 2022,04:53 PM,07.68,127.26,040,2.5,078km N 81Â° E of Baganga (Davao Oriental)
20 July 2022,03:48 PM,08.78,124.59,017,3.6,022km S 89Â° W of Lagonglong (Misamis Oriental)
20 July 2022,03:13 PM,13.59,120.61,008,2.1,020km N 38Â° W of Abra De Ilog (Occidental Mindoro)
20 July 2022,02:16 PM,09.75,125.49,046,2.1,004km S 05Â° W of City Of Surigao (Surigao Del Norte)
20 July 2022,01:18 PM,05.67,127.19,114,4.8,164km S 49Â° E of Governor Generoso (Davao Oriental)
20 July 2022,11:44 AM,08.40,126.30,035,1.7,005km N 53Â° W of Hinatuan (Surigao Del Sur)
20 July 2022,11:22 AM,10.18,126.36,001,2.5,036km N 60Â° E of Burgos (Surigao Del Norte)
20 July 2022,10:25 AM,08.69,125.70,059,2.1,006km N 80Â° E of Esperanza (Agusan Del Sur)
20 July 2022,09:23 AM,15.17,123.28,023,1.9,085km N 25Â° E of Tinaga Island (Vinzons) (Camarines Norte)
20 July 2022,09:04 AM,10.46,122.20,028,2.6,015km S 24Â° E of San Joaquin (Iloilo)
20 July 2022,08:11 AM,08.47,126.62,024,2.6,033km N 69Â° E of Hinatuan (Surigao Del Sur)
20 July 2022,07:58 AM,13.94,120.52,062,1.6,017km N 45Â° W of Calatagan (Batangas)
20 July 2022,05:38 AM,14.86,123.04,001,2.5,044km N 13Â° E of Tinaga Island (Vinzons) (Camarines Norte)
20 July 2022,05:14 AM,07.18,127.26,008,4.6,078km S 78Â° E of Caraga (Davao Oriental)
20 July 2022,05:05 AM,05.74,126.54,105,2.3,101km S 79Â° E of Jose Abad Santos (Davao Occidental)
20 July 2022,03:45 AM,16.32,121.15,024,1.9,005km N 77Â° E of Dupax Del Norte (Nueva Vizcaya)
20 July 2022,03:22 AM,10.28,126.33,001,3.2,041km N 44Â° E of Burgos (Surigao Del Norte)
20 July 2022,02:19 AM,13.21,120.27,017,2.2,031km S 44Â° W of Paluan (Occidental Mindoro)
20 July 2022,02:09 AM,14.29,119.15,034,1.8,115km N 65Â° W of Lubang (Occidental Mindoro)
20 July 2022,01:39 AM,08.71,126.50,033,1.7,024km S 65Â° E of Marihatag (Surigao Del Sur)
20 July 2022,01:38 AM,06.75,126.27,038,1.9,022km S 67Â° E of San Isidro (Davao Oriental)
20 July 2022,01:35 AM,14.22,119.19,032,2.6,109km N 69Â° W of Lubang (Occidental Mindoro)
20 July 2022,01:14 AM,13.35,120.29,031,2.2,020km S 67Â° W of Paluan (Occidental Mindoro)
20 July 2022,01:09 AM,10.51,126.67,021,3.3,085km N 50Â° E of Burgos (Surigao Del Norte)
20 July 2022,12:54 AM,13.17,120.81,013,2.6,013km N 45Â° E of Santa Cruz (Occidental Mindoro)
20 July 2022,12:54 AM,17.81,119.77,008,2.2,067km N 69Â° W of Santa Catalina (Ilocos Sur)
20 July 2022,12:51 AM,13.15,120.91,025,1.6,022km N 69Â° E of Santa Cruz (Occidental Mindoro)
20 July 2022,12:44 AM,13.18,120.35,007,2.9,029km S 27Â° W of Paluan (Occidental Mindoro)
19 July 2022,11:37 PM,19.47,120.48,015,3.7,087km N 63Â° W of Dalupiri Island (Calayan) (Cagayan)
19 July 2022,11:36 PM,16.45,122.29,033,1.5,009km S 19Â° E of Dinapigue (Isabela)
19 July 2022,11:32 PM,12.41,126.11,020,3.9,070km N 68Â° E of San Policarpo (Eastern Samar)
19 July 2022,11:23 PM,06.50,126.74,033,1.9,069km S 28Â° E of Tarragona (Davao Oriental)
19 July 2022,11:17 PM,11.69,125.56,014,1.8,013km S 57Â° E of San Julian (Eastern Samar)
19 July 2022,10:31 PM,16.79,121.50,032,1.4,004km N 79Â° W of Ramon (Isabela)
19 July 2022,10:28 PM,11.64,125.74,015,2.6,030km N 60Â° E of Maydolong (Eastern Samar)
19 July 2022,10:10 PM,09.92,125.39,003,3.0,013km N 87Â° E of San Ricardo (Southern Leyte)
19 July 2022,09:50 PM,09.74,126.20,019,2.0,007km S 44Â° E of General Luna (Surigao Del Norte)
19 July 2022,09:38 PM,17.95,120.07,017,2.7,042km N 77Â° W of Sinait (Ilocos Sur)
19 July 2022,09:25 PM,10.46,126.50,025,2.8,068km N 44Â° E of Burgos (Surigao Del Norte)
19 July 2022,09:24 PM,04.95,125.88,092,3.4,072km S 45Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 July 2022,09:10 PM,02.67,128.10,185,4.3,425km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 July 2022,09:02 PM,06.16,126.61,026,3.0,081km S 47Â° E of Governor Generoso (Davao Oriental)
19 July 2022,09:00 PM,08.72,127.21,029,2.6,101km S 85Â° E of Marihatag (Surigao Del Sur)
19 July 2022,08:43 PM,10.25,126.27,003,2.2,033km N 39Â° E of Burgos (Surigao Del Norte)
19 July 2022,08:31 PM,10.50,126.37,005,2.7,062km N 32Â° E of Burgos (Surigao Del Norte)
19 July 2022,08:27 PM,12.15,123.93,001,2.6,001km S 82Â° E of Palanas (Masbate)
19 July 2022,08:13 PM,09.75,123.74,017,2.6,009km S 46Â° W of Loon (Bohol)
19 July 2022,07:13 PM,06.61,126.48,008,2.3,046km S 84Â° E of Governor Generoso (Davao Oriental)
19 July 2022,06:11 PM,04.61,126.06,029,3.6,114km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 July 2022,05:40 PM,10.43,126.40,004,2.9,058km N 38Â° E of Burgos (Surigao Del Norte)
19 July 2022,05:33 PM,04.79,126.71,074,3.3,156km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 July 2022,05:03 PM,16.21,120.85,027,1.7,011km N 60Â° W of Santa Fe (Nueva Vizcaya)
19 July 2022,03:35 PM,12.53,126.34,014,3.7,098km N 67Â° E of San Policarpo (Eastern Samar)
19 July 2022,03:22 PM,17.93,122.42,027,2.4,058km S 51Â° E of Gonzaga (Cagayan)
19 July 2022,03:09 PM,10.47,126.45,003,3.7,065km N 40Â° E of Burgos (Surigao Del Norte)
19 July 2022,02:17 PM,12.25,120.77,011,2.2,032km S 42Â° W of Rizal (Occidental Mindoro)
19 July 2022,01:38 PM,10.42,126.47,010,2.5,062km N 45Â° E of Burgos (Surigao Del Norte)
19 July 2022,01:24 PM,13.76,120.97,001,1.4,003km N 58Â° E of Mabini (Batangas)
19 July 2022,01:18 PM,08.05,126.74,026,3.1,037km N 89Â° E of Lingig (Surigao Del Sur)
19 July 2022,12:53 PM,08.79,125.78,014,2.4,009km N 19Â° E of City Of Bayugan (Agusan Del Sur)
19 July 2022,12:41 PM,09.41,126.21,022,2.4,015km N 08Â° E of Cortes (Surigao Del Sur)
19 July 2022,12:31 PM,09.52,125.67,023,2.3,011km N 60Â° E of Alegria (Surigao Del Norte)
19 July 2022,12:28 PM,09.41,125.44,029,1.8,011km N 48Â° W of Jabonga (Agusan Del Norte)
