Date,Time,Latitude,Longitude,Depth,Magnitude,Location
07 February 2023,05:22 AM,17.73,120.22,032,2.0,022km N 77Â° W of Magsingal (Ilocos Sur)
07 February 2023,05:02 AM,19.30,121.11,033,2.2,023km N 25Â° W of Dalupiri Island (Calayan) (Cagayan)
07 February 2023,05:00 AM,19.83,121.66,021,2.7,044km N 37Â° W of Babuyan Island (Calayan) (Cagayan)
07 February 2023,04:36 AM,11.30,124.56,001,2.5,009km N 83Â° W of Capoocan (Leyte)
07 February 2023,04:33 AM,07.17,126.61,138,2.4,009km S 59Â° E of Manay (Davao Oriental)
07 February 2023,03:32 AM,16.95,121.48,020,3.0,003km N 24Â° W of Alfonso Lista (Ifugao)
07 February 2023,03:17 AM,13.79,120.62,097,1.8,005km S 13Â° W of Calatagan (Batangas)
07 February 2023,02:52 AM,19.25,121.11,033,1.8,019km N 32Â° W of Dalupiri Island (Calayan) (Cagayan)
07 February 2023,02:49 AM,10.24,126.60,003,3.7,062km N 67Â° E of Burgos (Surigao Del Norte)
07 February 2023,02:38 AM,07.64,126.11,003,3.0,005km S 42Â° E of Compostela (Davao De Oro)
07 February 2023,01:33 AM,10.02,126.47,033,2.3,043km N 78Â° E of San Isidro (Surigao Del Norte)
07 February 2023,01:17 AM,10.07,126.34,015,2.5,030km N 79Â° E of Burgos (Surigao Del Norte)
07 February 2023,01:16 AM,09.93,126.23,021,1.8,016km S 86Â° E of San Isidro (Surigao Del Norte)
07 February 2023,01:10 AM,13.89,120.57,084,2.0,009km N 43Â° W of Calatagan (Batangas)
07 February 2023,12:48 AM,10.20,126.41,005,2.2,042km N 61Â° E of Burgos (Surigao Del Norte)
07 February 2023,12:22 AM,19.30,121.12,030,2.4,024km N 24Â° W of Dalupiri Island (Calayan) (Cagayan)
07 February 2023,12:17 AM,10.14,126.43,020,1.9,042km N 71Â° E of Burgos (Surigao Del Norte)
06 February 2023,11:48 PM,17.67,120.75,033,1.6,002km S 60Â° E of San Juan (Abra)
06 February 2023,10:18 PM,20.26,122.22,035,3.5,031km S 72Â° E of Uyugan (Batanes)
06 February 2023,10:17 PM,17.45,120.67,017,2.5,004km N 59Â° W of Manabo (Abra)
06 February 2023,10:11 PM,07.85,126.48,064,2.3,007km N 21Â° E of Cateel (Davao Oriental)
06 February 2023,10:01 PM,15.49,120.62,034,1.7,004km N 85Â° E of City Of Tarlac (Tarlac)
06 February 2023,09:50 PM,02.64,128.56,210,4.8,464km S 49Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 February 2023,09:47 PM,19.52,121.18,015,3.7,043km N 47Â° W of Calayan (Cagayan)
06 February 2023,09:29 PM,12.30,120.81,010,1.9,025km S 44Â° W of Rizal (Occidental Mindoro)
06 February 2023,08:53 PM,12.34,120.89,013,2.4,015km S 32Â° W of Rizal (Occidental Mindoro)
06 February 2023,06:44 PM,13.28,121.51,016,2.4,017km N 24Â° E of Pola (Oriental Mindoro)
06 February 2023,05:36 PM,12.57,123.50,008,2.9,011km N 01Â° E of Baleno (Masbate)
06 February 2023,03:20 PM,19.09,121.00,001,3.1,022km S 85Â° W of Dalupiri Island (Calayan) (Cagayan)
06 February 2023,03:09 PM,06.72,123.81,032,1.9,029km N 71Â° W of Lebak (Sultan Kudarat)
06 February 2023,01:30 PM,07.42,126.04,029,1.8,014km N 41Â° W of Maragusan (Davao De Oro)
06 February 2023,11:22 AM,09.81,126.03,032,2.1,006km N 19Â° W of Dapa (Surigao Del Norte)
06 February 2023,11:02 AM,10.23,126.59,001,2.8,062km N 68Â° E of Burgos (Surigao Del Norte)
06 February 2023,10:58 AM,10.23,126.67,012,3.5,069km N 70Â° E of Burgos (Surigao Del Norte)
06 February 2023,07:40 AM,06.15,126.71,035,2.8,090km S 52Â° E of Governor Generoso (Davao Oriental)
06 February 2023,06:42 AM,08.81,125.10,005,2.9,001km South of City Of Gingoog (Misamis Oriental)
06 February 2023,06:16 AM,07.23,127.39,073,2.8,092km S 83Â° E of Caraga (Davao Oriental)
06 February 2023,06:02 AM,07.28,127.43,024,3.1,095km S 86Â° E of Caraga (Davao Oriental)
06 February 2023,05:17 AM,13.74,120.58,081,1.8,012km S 31Â° W of Calatagan (Batangas)
06 February 2023,03:38 AM,17.81,120.75,020,1.7,011km N 25Â° E of Lagayan (Abra)
06 February 2023,02:50 AM,12.26,123.88,011,2.0,008km N 16Â° E of Dimasalang (Masbate)
06 February 2023,02:41 AM,12.22,123.87,012,3.3,003km N 24Â° E of Dimasalang (Masbate)
06 February 2023,01:52 AM,12.21,123.88,009,4.0,003km N 56Â° E of Dimasalang (Masbate)
06 February 2023,01:47 AM,07.90,125.90,046,1.9,015km N 56Â° E of Laak (Davao De Oro)
06 February 2023,12:38 AM,18.02,120.08,015,2.2,043km N 89Â° W of Currimao (Ilocos Norte)
06 February 2023,12:12 AM,10.13,126.32,009,2.2,030km N 65Â° E of Burgos (Surigao Del Norte)
06 February 2023,12:10 AM,05.97,125.90,146,3.6,029km N 78Â° E of Jose Abad Santos (Davao Occidental)
05 February 2023,11:59 PM,10.19,125.80,064,2.6,027km N 58Â° E of Basilisa (Dinagat Islands)
05 February 2023,11:49 PM,17.95,120.30,019,2.3,019km N 60Â° W of Sinait (Ilocos Sur)
05 February 2023,11:34 PM,10.25,126.61,001,3.5,064km N 66Â° E of Burgos (Surigao Del Norte)
05 February 2023,11:25 PM,16.94,120.83,034,1.6,006km S 30Â° W of Bauko (Mountain Province)
05 February 2023,11:23 PM,13.94,120.48,132,1.9,020km N 55Â° W of Calatagan (Batangas)
05 February 2023,10:59 PM,13.87,120.58,093,1.9,007km N 58Â° W of Calatagan (Batangas)
05 February 2023,10:56 PM,07.52,126.16,010,2.5,004km S 45Â° E of New Bataan (Davao De Oro)
05 February 2023,10:11 PM,13.70,120.60,088,2.0,014km S 14Â° W of Calatagan (Batangas)
05 February 2023,09:22 PM,07.50,126.14,004,2.7,005km S 09Â° E of New Bataan (Davao De Oro)
05 February 2023,08:45 PM,05.43,126.70,049,3.1,129km S 66Â° E of Jose Abad Santos (Davao Occidental)
05 February 2023,08:43 PM,07.70,126.09,011,2.5,003km N 11Â° E of Compostela (Davao De Oro)
05 February 2023,08:30 PM,17.53,121.09,010,2.4,010km S 63Â° E of Malibcong (Abra)
05 February 2023,08:08 PM,13.64,120.72,124,1.9,017km S 81Â° W of Tingloy (Batangas)
05 February 2023,06:54 PM,07.70,125.97,032,2.1,002km West of Montevista (Davao De Oro)
05 February 2023,06:54 PM,10.37,125.12,001,2.7,009km S 71Â° W of Hinunangan (Southern Leyte)
05 February 2023,05:59 PM,07.67,126.14,023,4.5,006km N 87Â° E of Compostela (Davao De Oro)
05 February 2023,05:41 PM,14.41,123.03,001,2.9,011km S 51Â° E of Tinaga Island (Vinzons) (Camarines Norte)
05 February 2023,05:39 PM,10.24,122.91,021,1.9,007km N 46Â° E of Binalbagan (Negros Occidental)
05 February 2023,03:51 PM,08.38,126.83,006,2.6,054km N 88Â° E of Hinatuan (Surigao Del Sur)
05 February 2023,03:02 PM,08.19,125.94,006,2.5,006km N 79Â° W of Bunawan (Agusan Del Sur)
05 February 2023,02:44 PM,12.82,124.02,003,3.3,005km S 41Â° E of Juban (Sorsogon)
05 February 2023,02:05 PM,11.93,120.72,039,3.7,056km S 82Â° E of Coron (Palawan)
05 February 2023,12:59 PM,10.17,123.15,003,3.0,014km N 68Â° W of City Of Guihulngan (Negros Oriental)
05 February 2023,12:15 PM,02.45,121.51,051,4.5,323km S 25Â° E of Sapa-sapa (Tawi-tawi)
05 February 2023,09:40 AM,02.90,126.60,049,4.7,307km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 February 2023,08:00 AM,09.29,126.27,019,2.8,009km N 80Â° E of Cortes (Surigao Del Sur)
05 February 2023,05:45 AM,13.28,122.81,015,2.4,016km S 70Â° E of San Andres (Quezon)
05 February 2023,05:27 AM,19.00,122.18,034,1.9,034km N 73Â° E of Camiguin Island (Calayan) (Cagayan)
05 February 2023,03:57 AM,04.28,126.03,095,3.2,142km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 February 2023,03:20 AM,13.81,120.58,163,2.8,006km S 66Â° W of Calatagan (Batangas)
05 February 2023,01:34 AM,14.84,119.36,010,4.4,079km S 81Â° W of San Antonio (Zambales)
05 February 2023,01:00 AM,09.68,126.15,021,2.9,014km S 51Â° E of Dapa (Surigao Del Norte)
05 February 2023,12:47 AM,15.42,119.86,030,1.5,006km S 74Â° W of Palauig (Zambales)
05 February 2023,12:32 AM,08.81,123.29,026,1.7,023km N 35Â° W of City Of Dapitan (Zamboanga Del Norte)
05 February 2023,12:11 AM,06.99,123.86,027,2.2,020km S 63Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
04 February 2023,11:24 PM,07.71,126.11,009,2.6,006km N 28Â° E of Compostela (Davao De Oro)
04 February 2023,11:12 PM,14.56,122.04,003,2.8,020km S 33Â° E of Polillo (Quezon)
04 February 2023,09:32 PM,15.25,119.82,027,1.6,019km S 64Â° W of Iba (Zambales)
04 February 2023,09:04 PM,17.08,121.11,023,2.6,004km N 12Â° E of Barlig (Mountain Province)
04 February 2023,08:16 PM,16.44,121.05,033,1.7,008km N 46Â° W of Bambang (Nueva Vizcaya)
04 February 2023,08:03 PM,13.78,122.27,018,1.7,012km S 04Â° E of Lopez (Quezon)
04 February 2023,07:47 PM,16.66,119.74,032,3.1,034km N 28Â° W of Bolinao (Pangasinan)
04 February 2023,07:42 PM,10.29,125.76,024,2.0,021km S 69Â° E of Loreto (Dinagat Islands)
04 February 2023,05:40 PM,18.37,120.93,012,2.4,017km N 44Â° W of Calanasan (Apayao)
04 February 2023,05:20 PM,18.50,120.87,001,1.8,006km N 38Â° W of Adams (Ilocos Norte)
04 February 2023,05:08 PM,09.84,126.08,029,2.0,004km S 31Â° W of Pilar (Surigao Del Norte)
04 February 2023,04:10 PM,17.33,120.68,033,1.6,002km N 44Â° W of Luba (Abra)
04 February 2023,03:20 PM,18.69,120.78,003,1.7,015km N 05Â° W of Pagudpud (Ilocos Norte)
04 February 2023,03:19 PM,15.33,121.02,033,1.5,003km S 44Â° W of General Tinio (Nueva Ecija)
04 February 2023,03:16 PM,09.37,126.21,022,2.0,010km N 10Â° E of Cortes (Surigao Del Sur)
04 February 2023,03:03 PM,14.45,123.07,001,3.6,013km S 80Â° E of Tinaga Island (Vinzons) (Camarines Norte)
04 February 2023,01:22 PM,13.70,120.29,010,1.6,005km S 68Â° E of Looc (Occidental Mindoro)
04 February 2023,12:08 PM,17.27,119.58,018,3.7,090km S 70Â° W of Caoayan (Ilocos Sur)
04 February 2023,11:50 AM,10.00,126.09,017,2.4,002km S 47Â° E of Burgos (Surigao Del Norte)
04 February 2023,11:33 AM,14.37,118.97,025,3.1,137km N 66Â° W of Lubang (Occidental Mindoro)
04 February 2023,11:15 AM,13.66,120.60,118,2.0,019km S 10Â° W of Calatagan (Batangas)
04 February 2023,09:54 AM,13.75,124.83,028,3.0,051km N 79Â° E of Baras (Catanduanes)
04 February 2023,07:17 AM,05.48,124.93,019,2.4,042km S 10Â° W of Maasim (Sarangani)
04 February 2023,07:00 AM,05.79,125.46,040,2.6,025km S 55Â° W of Jose Abad Santos (Davao Occidental)
04 February 2023,05:40 AM,09.39,126.43,010,1.8,029km N 63Â° E of Cortes (Surigao Del Sur)
04 February 2023,05:38 AM,10.26,126.57,009,2.6,061km N 64Â° E of Burgos (Surigao Del Norte)
04 February 2023,05:23 AM,07.72,125.98,034,2.0,002km N 15Â° W of Montevista (Davao De Oro)
04 February 2023,05:03 AM,04.65,127.35,149,4.9,228km S 66Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 February 2023,03:20 AM,11.32,124.94,149,2.5,012km N 75Â° E of San Miguel (Leyte)
04 February 2023,03:17 AM,09.16,127.37,022,2.4,120km N 77Â° E of Cagwait (Surigao Del Sur)
04 February 2023,03:14 AM,09.67,124.39,006,2.4,003km N 56Â° E of Jagna (Bohol)
04 February 2023,03:01 AM,06.56,124.53,011,1.8,005km N 50Â° W of Bagumbayan (Sultan Kudarat)
04 February 2023,02:52 AM,09.05,127.00,067,2.2,078km N 80Â° E of Cagwait (Surigao Del Sur)
04 February 2023,02:47 AM,17.82,120.71,003,2.7,011km N 02Â° E of Lagayan (Abra)
04 February 2023,02:41 AM,17.80,120.70,007,2.2,008km N 07Â° W of Lagayan (Abra)
04 February 2023,02:40 AM,17.81,120.72,006,2.0,010km N 09Â° E of Lagayan (Abra)
04 February 2023,02:39 AM,17.92,120.56,005,1.9,005km S 47Â° E of Pinili (Ilocos Norte)
04 February 2023,02:36 AM,13.29,121.28,034,1.7,004km S 40Â° W of Naujan (Oriental Mindoro)
04 February 2023,02:30 AM,07.64,126.10,009,2.6,004km S 27Â° E of Compostela (Davao De Oro)
04 February 2023,02:27 AM,18.00,120.76,008,1.5,010km S 63Â° E of Marcos (Ilocos Norte)
04 February 2023,02:00 AM,15.51,122.39,001,1.3,083km S 33Â° E of Dinalungan (Aurora)
04 February 2023,02:00 AM,13.57,120.55,105,2.2,020km N 29Â° E of Paluan (Occidental Mindoro)
04 February 2023,01:54 AM,09.36,126.25,027,1.5,011km N 36Â° E of Cortes (Surigao Del Sur)
04 February 2023,01:48 AM,02.60,126.28,001,3.8,325km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 February 2023,01:23 AM,03.29,126.61,101,4.5,269km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 February 2023,01:15 AM,17.75,120.96,022,2.0,010km N 09Â° E of Lacub (Abra)
04 February 2023,01:15 AM,07.42,127.40,021,3.4,093km N 84Â° E of Caraga (Davao Oriental)
04 February 2023,01:10 AM,13.81,120.62,111,2.5,003km S 29Â° W of Calatagan (Batangas)
04 February 2023,01:05 AM,09.93,125.55,026,1.9,007km S 66Â° W of Dinagat (Dinagat Islands)
04 February 2023,12:08 AM,17.81,121.04,066,1.6,018km N 32Â° E of Lacub (Abra)
04 February 2023,12:03 AM,07.65,126.11,009,2.5,003km S 64Â° E of Compostela (Davao De Oro)
03 February 2023,11:34 PM,07.53,126.11,007,1.6,003km S 55Â° W of New Bataan (Davao De Oro)
03 February 2023,08:43 PM,05.21,128.13,113,3.4,276km S 42Â° E of Tarragona (Davao Oriental)
03 February 2023,08:25 PM,08.48,126.28,070,2.8,013km N 79Â° E of Tagbina (Surigao Del Sur)
03 February 2023,08:07 PM,14.69,125.13,016,2.4,123km N 48Â° E of Bagamanoc (Catanduanes)
03 February 2023,06:49 PM,05.70,126.27,038,3.8,073km S 71Â° E of Jose Abad Santos (Davao Occidental)
03 February 2023,06:12 PM,07.67,126.25,038,3.0,018km S 90Â° E of Compostela (Davao De Oro)
03 February 2023,05:59 PM,10.17,125.68,029,2.1,015km N 39Â° E of Basilisa (Dinagat Islands)
03 February 2023,05:49 PM,09.94,125.56,165,2.4,005km S 76Â° W of Dinagat (Dinagat Islands)
03 February 2023,05:23 PM,07.62,125.98,028,1.6,002km N 45Â° E of Nabunturan (Davao De Oro)
03 February 2023,05:15 PM,07.82,125.99,034,1.5,007km West of Monkayo (Davao De Oro)
03 February 2023,04:38 PM,10.58,126.10,017,2.0,045km S 67Â° E of Homonhon Island (Guiuan) (Eastern Samar)
03 February 2023,02:07 PM,09.01,126.44,032,2.9,017km N 79Â° E of Bayabas (Surigao Del Sur)
03 February 2023,12:54 PM,08.65,126.07,030,2.0,003km N 45Â° W of Lianga (Surigao Del Sur)
03 February 2023,08:19 AM,07.68,126.09,011,2.6,001km N 42Â° E of Compostela (Davao De Oro)
03 February 2023,07:52 AM,07.65,126.08,004,2.6,002km S 03Â° W of Compostela (Davao De Oro)
03 February 2023,07:02 AM,07.15,122.06,001,2.7,027km N 05Â° W of City Of Zamboanga
03 February 2023,06:51 AM,18.57,122.36,006,2.4,026km N 61Â° E of Santa Ana (Cagayan)
03 February 2023,06:34 AM,09.37,125.41,001,1.9,021km S 59Â° W of Alegria (Surigao Del Norte)
03 February 2023,05:01 AM,08.84,126.64,014,2.4,038km S 77Â° E of Cagwait (Surigao Del Sur)
03 February 2023,03:46 AM,06.78,126.88,018,2.5,056km S 58Â° E of Tarragona (Davao Oriental)
03 February 2023,03:22 AM,15.19,122.43,020,2.0,054km N 25Â° E of Patnanungan (Quezon)
03 February 2023,02:17 AM,11.84,124.09,008,2.3,007km S 49Â° E of Pio V. Corpuz (Masbate)
03 February 2023,02:08 AM,14.44,123.14,001,2.1,021km S 79Â° E of Tinaga Island (Vinzons) (Camarines Norte)
03 February 2023,02:02 AM,13.83,120.52,062,2.2,012km S 88Â° W of Calatagan (Batangas)
03 February 2023,12:53 AM,19.84,121.63,019,2.2,047km N 40Â° W of Babuyan Island (Calayan) (Cagayan)
03 February 2023,12:37 AM,15.02,122.69,001,2.0,052km N 48Â° E of Jomalig (Quezon)
03 February 2023,12:22 AM,09.85,122.39,015,2.9,010km N 30Â° W of City Of Sipalay (Negros Occidental)
02 February 2023,11:30 PM,20.40,121.87,033,2.4,006km N 47Â° W of Ivana (Batanes)
02 February 2023,11:09 PM,07.02,124.37,013,2.1,002km S 20Â° W of Talitay (Maguindanao Del Norte)
02 February 2023,10:52 PM,18.68,120.89,014,3.7,017km N 40Â° W of Santa Praxedes (Cagayan)
02 February 2023,09:57 PM,06.52,125.85,123,2.4,029km S 59Â° W of Governor Generoso (Davao Oriental)
02 February 2023,09:30 PM,09.11,126.50,023,3.3,028km N 57Â° E of Bayabas (Surigao Del Sur)
02 February 2023,08:52 PM,19.53,121.10,003,3.4,049km N 53Â° W of Calayan (Cagayan)
02 February 2023,08:10 PM,18.47,120.82,013,3.0,006km S 11Â° E of Dumalneg (Ilocos Norte)
02 February 2023,07:32 PM,09.85,125.95,004,2.0,004km S 47Â° W of Del Carmen (Surigao Del Norte)
02 February 2023,06:41 PM,08.51,122.25,068,2.0,058km N 31Â° W of Labason (Zamboanga Del Norte)
02 February 2023,05:54 PM,15.12,121.99,008,2.4,028km N 43Â° E of Panukulan (Quezon)
02 February 2023,05:52 PM,09.82,125.48,045,1.8,003km N 30Â° W of City Of Surigao (Surigao Del Norte)
02 February 2023,05:48 PM,09.89,125.39,018,2.3,012km S 81Â° E of San Ricardo (Southern Leyte)
02 February 2023,05:25 PM,12.96,120.89,133,2.9,018km N 43Â° E of Sablayan (Occidental Mindoro)
02 February 2023,04:56 PM,06.72,122.48,033,2.7,024km N 70Â° E of Hadji Mohammad Ajul (Basilan)
02 February 2023,04:18 PM,07.84,126.00,035,2.0,006km N 77Â° W of Monkayo (Davao De Oro)
02 February 2023,04:16 PM,17.95,122.18,018,2.0,033km N 78Â° E of Baggao (Cagayan)
02 February 2023,03:24 PM,15.53,119.78,021,1.7,017km N 54Â° W of Palauig (Zambales)
02 February 2023,01:33 PM,10.22,126.58,009,3.2,059km N 68Â° E of Burgos (Surigao Del Norte)
02 February 2023,10:42 AM,07.62,126.08,001,2.5,005km S 12Â° W of Compostela (Davao De Oro)
02 February 2023,09:46 AM,10.87,123.02,012,2.1,005km S 75Â° E of Enrique B. Magalona (Negros Occidental)
02 February 2023,09:41 AM,04.75,126.27,012,4.2,120km S 52Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 February 2023,09:40 AM,20.06,121.27,054,1.9,068km S 63Â° W of Sabtang (Batanes)
02 February 2023,09:17 AM,10.27,126.68,021,2.9,072km N 67Â° E of Burgos (Surigao Del Norte)
02 February 2023,08:41 AM,07.55,126.14,002,1.9,000km North of New Bataan (Davao De Oro)
02 February 2023,07:48 AM,07.53,126.20,009,2.6,019km S 39Â° E of Compostela (Davao De Oro)
02 February 2023,06:54 AM,06.99,127.50,106,2.1,009km N 27Â° W of Tarragona (Davao Oriental)
02 February 2023,06:42 AM,20.32,121.94,031,2.5,003km S 02Â° E of Uyugan (Batanes)
02 February 2023,06:40 AM,07.64,126.12,006,2.1,005km S 56Â° E of Compostela (Davao De Oro)
02 February 2023,05:57 AM,07.64,126.19,024,2.1,013km S 74Â° E of Compostela (Davao De Oro)
02 February 2023,05:55 AM,07.87,125.94,030,1.7,013km N 70Â° W of Monkayo (Davao De Oro)
02 February 2023,05:54 AM,07.62,126.11,003,1.8,006km S 31Â° E of Compostela (Davao De Oro)
02 February 2023,05:37 AM,07.77,126.04,035,1.5,012km N 26Â° W of Compostela (Davao De Oro)
02 February 2023,05:33 AM,07.66,125.98,040,1.6,011km S 83Â° W of Compostela (Davao De Oro)
02 February 2023,05:19 AM,07.81,126.15,034,1.5,017km N 25Â° E of Compostela (Davao De Oro)
02 February 2023,05:07 AM,13.27,120.30,027,1.6,024km S 47Â° W of Paluan (Occidental Mindoro)
02 February 2023,05:03 AM,02.76,126.76,026,4.1,329km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 February 2023,04:32 AM,07.65,126.00,034,1.8,010km S 80Â° W of Compostela (Davao De Oro)
02 February 2023,03:43 AM,15.82,119.92,022,2.7,001km S 71Â° E of Infanta (Pangasinan)
02 February 2023,03:41 AM,07.70,125.99,033,1.6,011km N 68Â° W of Compostela (Davao De Oro)
02 February 2023,03:38 AM,07.73,126.01,032,1.9,011km N 52Â° W of Compostela (Davao De Oro)
02 February 2023,03:33 AM,07.71,126.00,035,1.7,002km N 83Â° E of Montevista (Davao De Oro)
02 February 2023,03:29 AM,07.09,126.04,056,2.0,014km N 15Â° E of Banaybanay (Davao Oriental)
02 February 2023,03:17 AM,07.70,126.01,032,1.9,009km N 66Â° W of Compostela (Davao De Oro)
02 February 2023,03:07 AM,10.19,126.44,009,3.1,044km N 65Â° E of Burgos (Surigao Del Norte)
02 February 2023,03:06 AM,10.11,126.47,012,2.5,045km N 77Â° E of Burgos (Surigao Del Norte)
02 February 2023,03:01 AM,13.72,120.60,130,2.7,013km S 18Â° W of Calatagan (Batangas)
02 February 2023,02:57 AM,10.14,126.37,010,2.7,035km N 68Â° E of Burgos (Surigao Del Norte)
02 February 2023,02:43 AM,09.75,123.78,005,1.8,007km N 85Â° W of Maribojoc (Bohol)
02 February 2023,02:39 AM,07.67,126.07,032,1.7,001km N 75Â° W of Compostela (Davao De Oro)
02 February 2023,02:38 AM,07.70,126.08,021,1.5,004km N 11Â° W of Compostela (Davao De Oro)
02 February 2023,02:34 AM,05.87,125.29,020,2.0,011km N 63Â° E of Glan (Sarangani)
02 February 2023,02:21 AM,07.68,126.02,033,2.1,004km S 57Â° E of Montevista (Davao De Oro)
02 February 2023,02:21 AM,07.65,126.14,027,2.2,006km S 77Â° E of Compostela (Davao De Oro)
02 February 2023,01:44 AM,07.53,126.11,033,1.6,016km S 08Â° E of Compostela (Davao De Oro)
02 February 2023,01:28 AM,07.71,126.00,031,1.4,010km N 64Â° W of Compostela (Davao De Oro)
02 February 2023,01:27 AM,07.67,126.02,034,1.7,007km N 89Â° W of Compostela (Davao De Oro)
02 February 2023,01:25 AM,17.55,119.93,017,3.1,046km S 85Â° W of Santa Catalina (Ilocos Sur)
02 February 2023,01:14 AM,07.52,125.99,032,1.8,019km S 33Â° W of Compostela (Davao De Oro)
02 February 2023,01:02 AM,07.67,126.09,015,2.4,008km N 81Â° E of Compostela (Davao De Oro)
02 February 2023,12:59 AM,17.59,120.04,020,2.7,034km N 89Â° W of Santa Catalina (Ilocos Sur)
02 February 2023,12:58 AM,06.15,126.26,011,3.0,060km S 20Â° E of Governor Generoso (Davao Oriental)
02 February 2023,12:52 AM,07.68,126.01,033,2.3,003km S 35Â° E of Montevista (Davao De Oro)
02 February 2023,12:47 AM,07.70,126.02,035,2.0,003km S 72Â° E of Montevista (Davao De Oro)
02 February 2023,12:42 AM,13.95,120.53,116,2.3,017km N 39Â° W of Calatagan (Batangas)
02 February 2023,12:35 AM,07.68,126.00,035,1.5,010km N 83Â° W of Compostela (Davao De Oro)
02 February 2023,12:18 AM,08.00,125.83,032,1.7,020km N 58Â° W of Compostela (Davao De Oro)
02 February 2023,12:06 AM,07.74,125.98,033,1.7,014km N 53Â° W of Compostela (Davao De Oro)
01 February 2023,11:59 PM,07.69,126.01,032,1.8,003km S 54Â° E of Montevista (Davao De Oro)
01 February 2023,11:55 PM,07.71,126.08,009,2.7,004km N 06Â° W of Compostela (Davao De Oro)
01 February 2023,11:33 PM,07.62,126.04,003,1.7,007km S 46Â° W of Compostela (Davao De Oro)
01 February 2023,11:25 PM,09.56,126.15,027,2.2,022km S 71Â° E of Socorro (Surigao Del Norte)
01 February 2023,11:23 PM,02.51,126.56,080,4.4,345km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 February 2023,11:20 PM,07.71,126.00,033,2.2,011km N 67Â° W of Compostela (Davao De Oro)
01 February 2023,11:05 PM,07.63,125.97,032,2.1,003km N 09Â° E of Nabunturan (Davao De Oro)
01 February 2023,11:04 PM,07.68,126.04,034,1.5,005km N 71Â° W of Compostela (Davao De Oro)
01 February 2023,11:02 PM,07.67,126.08,035,1.8,001km N 54Â° W of Compostela (Davao De Oro)
01 February 2023,10:59 PM,07.73,126.02,035,1.7,004km N 48Â° E of Montevista (Davao De Oro)
01 February 2023,10:55 PM,07.63,126.09,007,2.7,004km S 11Â° E of Compostela (Davao De Oro)
01 February 2023,10:53 PM,07.72,126.01,025,1.6,003km N 46Â° E of Montevista (Davao De Oro)
01 February 2023,10:43 PM,07.75,126.02,035,1.6,006km N 33Â° E of Montevista (Davao De Oro)
01 February 2023,10:39 PM,09.00,126.47,027,2.1,020km N 82Â° E of Bayabas (Surigao Del Sur)
01 February 2023,10:31 PM,17.74,119.36,023,2.4,108km N 82Â° W of Santa Catalina (Ilocos Sur)
01 February 2023,10:04 PM,07.65,126.03,033,2.2,006km S 71Â° W of Compostela (Davao De Oro)
01 February 2023,10:02 PM,07.79,126.07,038,1.6,004km S 20Â° E of Monkayo (Davao De Oro)
01 February 2023,09:47 PM,13.74,120.56,092,2.2,013km S 38Â° W of Calatagan (Batangas)
01 February 2023,09:43 PM,16.96,122.17,003,2.7,018km S 80Â° E of San Mariano (Isabela)
01 February 2023,09:35 PM,07.69,126.02,032,1.7,004km S 66Â° E of Montevista (Davao De Oro)
01 February 2023,09:27 PM,07.69,126.14,010,2.1,006km N 67Â° E of Compostela (Davao De Oro)
01 February 2023,09:16 PM,07.67,126.13,006,1.8,005km N 89Â° E of Compostela (Davao De Oro)
01 February 2023,09:07 PM,07.63,126.04,018,1.9,007km S 55Â° W of Compostela (Davao De Oro)
01 February 2023,08:57 PM,07.66,126.28,028,3.3,021km S 88Â° E of Compostela (Davao De Oro)
01 February 2023,08:38 PM,07.66,125.99,033,2.3,010km S 86Â° W of Compostela (Davao De Oro)
01 February 2023,08:33 PM,07.66,126.10,004,2.3,002km S 65Â° E of Compostela (Davao De Oro)
01 February 2023,08:33 PM,18.59,120.64,009,2.2,008km North of Burgos (Ilocos Norte)
01 February 2023,08:25 PM,05.96,126.37,001,2.5,079km S 71Â° E of Don Marcelino (Davao Occidental)
01 February 2023,08:24 PM,07.67,126.02,031,2.0,008km N 86Â° W of Compostela (Davao De Oro)
01 February 2023,08:24 PM,10.33,126.14,016,2.9,035km N 11Â° E of Burgos (Surigao Del Norte)
01 February 2023,08:17 PM,07.71,125.98,033,1.5,012km N 67Â° W of Compostela (Davao De Oro)
01 February 2023,08:15 PM,07.74,126.12,030,1.9,009km N 24Â° E of Compostela (Davao De Oro)
01 February 2023,08:09 PM,06.28,124.96,006,2.9,006km S 08Â° E of Tupi (South Cotabato)
01 February 2023,08:09 PM,07.54,126.04,036,2.1,010km S 83Â° W of New Bataan (Davao De Oro)
01 February 2023,08:01 PM,07.58,125.99,045,2.4,003km S 33Â° E of Nabunturan (Davao De Oro)
