Date,Time,Latitude,Longitude,Depth,Magnitude,Location
11 August 2023,10:23 AM,14.13,120.43,106,1.5,023km N 73Â° W of Nasugbu (Batangas)
11 August 2023,08:03 AM,19.10,121.45,024,2.1,018km S 08Â° W of Calayan (Cagayan)
11 August 2023,07:28 AM,13.93,122.92,011,1.6,013km S 22Â° E of San Lorenzo Ruiz (Camarines Norte)
11 August 2023,06:15 AM,03.52,126.25,001,4.1,228km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 August 2023,05:51 AM,05.82,126.04,063,3.0,045km S 77Â° E of Jose Abad Santos (Davao Occidental)
11 August 2023,05:39 AM,16.84,119.13,029,3.0,095km N 58Â° W of Bolinao (Pangasinan)
11 August 2023,05:34 AM,18.24,120.82,018,2.3,011km N 03Â° W of Carasi (Ilocos Norte)
11 August 2023,05:03 AM,14.25,120.39,117,2.0,023km S 28Â° W of Mariveles (Bataan)
11 August 2023,05:01 AM,12.20,123.85,008,3.7,001km N 36Â° W of Dimasalang (Masbate)
11 August 2023,04:57 AM,06.70,123.79,033,2.0,031km N 78Â° W of Lebak (Sultan Kudarat)
11 August 2023,04:28 AM,10.97,125.25,021,2.0,022km S 44Â° W of Balangiga (Eastern Samar)
11 August 2023,04:10 AM,18.10,120.89,011,2.1,008km S 61Â° E of Carasi (Ilocos Norte)
11 August 2023,04:02 AM,09.27,125.86,001,2.2,011km N 83Â° W of Madrid (Surigao Del Sur)
11 August 2023,03:41 AM,19.79,121.66,012,1.8,041km N 41Â° W of Babuyan Island (Calayan) (Cagayan)
11 August 2023,03:41 AM,17.56,120.44,025,1.8,005km S 78Â° E of City Of Vigan (Ilocos Sur)
11 August 2023,02:57 AM,18.81,120.93,001,1.7,028km N 36Â° W of Claveria (Cagayan)
11 August 2023,02:48 AM,13.66,121.93,070,1.7,019km S 11Â° W of Unisan (Quezon)
11 August 2023,02:30 AM,09.28,122.63,053,2.5,015km S 06Â° W of Basay (Negros Oriental)
11 August 2023,02:25 AM,19.62,121.32,019,3.0,043km N 23Â° W of Calayan (Cagayan)
11 August 2023,02:03 AM,06.47,126.41,025,3.8,043km S 61Â° E of Governor Generoso (Davao Oriental)
11 August 2023,01:47 AM,07.64,124.67,020,1.7,006km S 87Â° W of Wao (Lanao Del Sur)
11 August 2023,01:44 AM,08.44,123.14,023,3.1,010km S 30Â° E of Manukan (Zamboanga Del Norte)
11 August 2023,01:16 AM,07.81,126.05,033,1.6,002km South of Monkayo (Davao De Oro)
11 August 2023,01:10 AM,06.88,126.82,031,3.4,045km S 66Â° E of Tarragona (Davao Oriental)
11 August 2023,01:10 AM,10.34,124.94,032,1.9,004km S 57Â° W of Bontoc (Southern Leyte)
11 August 2023,12:58 AM,13.81,122.83,001,2.0,004km S 80Â° E of Ragay (Camarines Sur)
11 August 2023,12:40 AM,13.97,122.58,036,1.8,005km N 17Â° W of Del Gallego (Camarines Sur)
11 August 2023,12:37 AM,10.46,125.12,003,2.9,009km S 32Â° W of Silago (Southern Leyte)
11 August 2023,12:31 AM,13.04,124.07,108,3.4,008km N 42Â° E of City Of Sorsogon (Sorsogon)
10 August 2023,11:29 PM,05.96,124.45,033,2.8,013km S 25Â° W of Maitum (Sarangani)
10 August 2023,10:20 PM,09.86,125.94,026,2.1,004km S 68Â° W of Del Carmen (Surigao Del Norte)
10 August 2023,09:47 PM,17.71,120.70,033,1.8,002km S 30Â° W of Lagayan (Abra)
10 August 2023,09:31 PM,17.91,120.71,006,2.3,005km S 88Â° E of Nueva Era (Ilocos Norte)
10 August 2023,09:07 PM,14.04,122.49,036,1.8,016km N 13Â° E of Guinayangan (Quezon)
10 August 2023,08:39 PM,13.65,123.11,049,1.8,005km N 47Â° W of Gainza (Camarines Sur)
10 August 2023,08:32 PM,09.66,123.01,006,2.8,013km S 50Â° E of Mabinay (Negros Oriental)
10 August 2023,08:28 PM,13.94,122.62,033,1.5,003km N 58Â° E of Del Gallego (Camarines Sur)
10 August 2023,08:24 PM,13.77,122.87,001,2.0,010km S 57Â° E of Ragay (Camarines Sur)
10 August 2023,07:19 PM,06.16,125.83,118,3.6,016km S 76Â° E of Don Marcelino (Davao Occidental)
10 August 2023,07:13 PM,12.77,120.65,021,2.4,016km S 60Â° W of Sablayan (Occidental Mindoro)
10 August 2023,06:48 PM,10.26,124.75,002,2.2,005km S 54Â° W of Matalom (Leyte)
10 August 2023,06:48 PM,05.28,126.89,071,3.8,154km S 63Â° E of Jose Abad Santos (Davao Occidental)
10 August 2023,06:24 PM,11.89,124.17,015,2.5,014km N 86Â° E of Pio V. Corpus (Masbate)
10 August 2023,03:53 PM,06.71,126.03,001,2.6,008km N 36Â° W of Governor Generoso (Davao Oriental)
10 August 2023,02:48 PM,06.32,126.53,052,4.7,063km S 54Â° E of Governor Generoso (Davao Oriental)
10 August 2023,12:58 PM,06.10,126.25,127,2.7,062km S 80Â° E of Don Marcelino (Davao Occidental)
10 August 2023,12:43 PM,11.14,124.69,009,2.1,011km S 59Â° W of Jaro (Leyte)
10 August 2023,11:11 AM,04.40,125.75,108,4.8,118km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 August 2023,10:46 AM,10.23,124.73,001,1.9,008km S 44Â° W of Matalom (Leyte)
10 August 2023,09:39 AM,09.64,122.99,035,1.9,013km S 33Â° E of Mabinay (Negros Oriental)
10 August 2023,09:29 AM,04.19,126.04,142,4.4,151km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 August 2023,08:25 AM,13.12,120.98,013,2.2,029km N 83Â° E of Santa Cruz (Occidental Mindoro)
10 August 2023,06:40 AM,18.04,121.37,024,2.2,020km S 13Â° W of Flora (Apayao)
10 August 2023,06:37 AM,06.18,125.90,116,3.0,022km S 84Â° E of Don Marcelino (Davao Occidental)
10 August 2023,03:50 AM,10.49,127.06,058,2.4,119km N 64Â° E of Burgos (Surigao Del Norte)
10 August 2023,03:31 AM,13.37,120.71,074,1.8,008km S 10Â° W of Abra De Ilog (Occidental Mindoro)
10 August 2023,02:09 AM,13.88,125.28,020,3.5,097km N 83Â° E of Gigmoto (Catanduanes)
10 August 2023,01:55 AM,09.08,125.63,008,2.5,006km N 54Â° E of Remedios T. Romualdez (Agusan Del Norte)
10 August 2023,12:28 AM,05.54,125.31,005,2.5,019km N 41Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 August 2023,11:21 PM,13.81,122.82,006,2.2,003km S 75Â° E of Ragay (Camarines Sur)
09 August 2023,10:42 PM,16.70,119.91,021,2.1,034km N 03Â° E of Bolinao (Pangasinan)
09 August 2023,10:12 PM,13.95,120.54,115,1.9,016km N 37Â° W of Calatagan (Batangas)
09 August 2023,10:04 PM,14.26,120.36,104,2.3,024km S 35Â° W of Mariveles (Bataan)
09 August 2023,09:29 PM,10.38,126.23,017,2.5,043km N 23Â° E of Burgos (Surigao Del Norte)
09 August 2023,08:33 PM,09.70,122.24,005,2.4,027km N 66Â° W of Hinoba-an (Negros Occidental)
09 August 2023,08:21 PM,08.09,126.70,018,2.3,032km N 80Â° E of Lingig (Surigao Del Sur)
09 August 2023,04:32 PM,05.74,126.43,048,3.2,089km S 78Â° E of Jose Abad Santos (Davao Occidental)
09 August 2023,03:49 PM,13.82,122.82,001,2.2,003km N 84Â° E of Ragay (Camarines Sur)
09 August 2023,03:45 PM,13.79,122.81,001,2.9,004km S 35Â° E of Ragay (Camarines Sur)
09 August 2023,03:28 PM,13.82,122.83,001,2.6,004km N 88Â° E of Ragay (Camarines Sur)
09 August 2023,03:05 PM,06.48,126.31,050,2.2,032km S 54Â° E of Governor Generoso (Davao Oriental)
09 August 2023,02:21 PM,10.55,125.25,001,3.3,010km N 75Â° E of Silago (Southern Leyte)
09 August 2023,10:50 AM,12.22,121.11,034,2.0,011km S 21Â° W of Magsaysay (Occidental Mindoro)
09 August 2023,08:57 AM,06.45,126.40,039,5.2,043km S 59Â° E of Governor Generoso (Davao Oriental)
09 August 2023,08:40 AM,18.65,120.01,009,2.6,069km N 77Â° W of Burgos (Ilocos Norte)
09 August 2023,07:42 AM,18.74,121.03,010,4.4,016km N 22Â° W of Claveria (Cagayan)
09 August 2023,06:30 AM,16.40,122.08,007,2.3,014km N 86Â° W of Dilasag (Aurora)
09 August 2023,06:30 AM,08.13,126.83,013,2.4,047km N 78Â° E of Lingig (Surigao Del Sur)
09 August 2023,06:11 AM,12.46,123.64,007,2.8,010km N 13Â° E of City Of Masbate (Masbate)
09 August 2023,05:57 AM,05.08,125.34,033,3.4,038km S 13Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 August 2023,05:06 AM,13.76,120.59,091,2.0,009km S 40Â° W of Calatagan (Batangas)
09 August 2023,04:51 AM,06.63,126.85,015,3.4,064km S 44Â° E of Tarragona (Davao Oriental)
09 August 2023,02:55 AM,17.10,121.48,025,2.0,012km S 45Â° E of Paracelis (Mountain Province)
09 August 2023,01:57 AM,17.14,121.39,032,2.4,005km S 17Â° W of Paracelis (Mountain Province)
09 August 2023,01:37 AM,13.57,120.59,123,3.7,020km N 47Â° W of Abra De Ilog (Occidental Mindoro)
09 August 2023,01:37 AM,08.60,122.71,017,2.5,053km N 05Â° E of Liloy (Zamboanga Del Norte)
09 August 2023,01:28 AM,17.14,121.54,020,2.9,009km N 74Â° W of Roxas (Isabela)
09 August 2023,01:24 AM,17.11,121.54,025,2.4,009km S 84Â° W of Roxas (Isabela)
09 August 2023,01:18 AM,04.43,125.71,125,3.7,114km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 August 2023,01:11 AM,05.40,124.86,007,2.3,053km S 17Â° W of Maasim (Sarangani)
08 August 2023,11:45 PM,08.75,126.99,004,1.7,076km S 86Â° E of Marihatag (Surigao Del Sur)
08 August 2023,10:02 PM,10.48,126.33,030,1.8,058km N 29Â° E of Burgos (Surigao Del Norte)
08 August 2023,09:30 PM,04.14,127.23,046,3.4,245km S 55Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 August 2023,08:40 PM,15.43,122.18,026,2.1,075km S 61Â° E of Baler (Aurora)
08 August 2023,08:39 PM,06.59,126.34,064,1.8,031km S 77Â° E of Governor Generoso (Davao Oriental)
08 August 2023,07:42 PM,05.57,127.11,028,3.4,166km S 44Â° E of Governor Generoso (Davao Oriental)
08 August 2023,07:21 PM,19.16,121.28,013,2.4,010km N 54Â° E of Dalupiri Island (Calayan) (Cagayan)
08 August 2023,06:25 PM,15.41,121.36,033,1.6,005km N 53Â° W of Dingalan (Aurora)
08 August 2023,06:04 PM,07.57,123.68,615,3.7,025km S 10Â° W of Sultan Naga Dimaporo (Lanao Del Norte)
08 August 2023,05:58 PM,19.12,121.09,005,3.5,012km N 85Â° W of Dalupiri Island (Calayan) (Cagayan)
08 August 2023,05:45 PM,14.78,121.78,001,2.5,015km N 74Â° E of Infanta (Quezon)
08 August 2023,04:33 PM,09.36,125.94,012,2.0,001km S 56Â° W of Carrascal (Surigao Del Sur)
08 August 2023,04:15 PM,10.10,126.15,007,3.2,012km N 41Â° E of Burgos (Surigao Del Norte)
08 August 2023,12:45 PM,15.53,122.70,019,2.5,100km N 31Â° E of Patnanungan (Quezon)
08 August 2023,10:40 AM,13.95,125.14,030,4.4,083km N 77Â° E of Gigmoto (Catanduanes)
08 August 2023,10:09 AM,06.48,126.04,136,2.8,019km S 10Â° W of Governor Generoso (Davao Oriental)
08 August 2023,10:07 AM,07.73,126.98,002,3.0,049km N 69Â° E of Baganga (Davao Oriental)
08 August 2023,09:16 AM,19.41,121.51,046,2.6,016km N 12Â° E of Calayan (Cagayan)
08 August 2023,08:32 AM,09.97,124.18,035,2.0,005km N 57Â° W of Danao (Bohol)
08 August 2023,08:20 AM,09.36,126.18,021,2.9,010km N 06Â° W of Cortes (Surigao Del Sur)
08 August 2023,08:05 AM,21.39,121.12,008,3.2,101km N 48Â° W of Itbayat (Batanes)
08 August 2023,06:57 AM,13.68,120.60,073,1.6,017km S 12Â° W of Calatagan (Batangas)
08 August 2023,06:32 AM,09.75,126.15,031,1.5,003km S 16Â° W of General Luna (Surigao Del Norte)
08 August 2023,06:24 AM,09.35,126.13,018,3.2,011km N 41Â° W of Cortes (Surigao Del Sur)
08 August 2023,05:50 AM,05.73,126.36,016,2.9,082km S 75Â° E of Jose Abad Santos (Davao Occidental)
08 August 2023,05:13 AM,09.41,126.27,019,2.5,017km N 29Â° E of Cortes (Surigao Del Sur)
08 August 2023,05:00 AM,09.51,125.57,155,2.5,005km N 01Â° W of Alegria (Surigao Del Norte)
08 August 2023,04:36 AM,08.85,126.51,025,2.1,025km S 72Â° E of Cagwait (Surigao Del Sur)
08 August 2023,04:08 AM,10.38,122.57,001,2.1,016km S 26Â° W of Sibunag (Guimaras)
08 August 2023,04:02 AM,09.89,125.87,050,2.8,011km N 77Â° W of Del Carmen (Surigao Del Norte)
08 August 2023,03:41 AM,19.08,121.45,022,1.5,020km S 06Â° W of Calayan (Cagayan)
08 August 2023,03:26 AM,20.05,121.43,033,2.1,057km S 56Â° W of Sabtang (Batanes)
08 August 2023,03:14 AM,10.26,125.97,049,3.5,028km N 15Â° W of Santa Monica (Surigao Del Norte)
08 August 2023,02:43 AM,09.00,126.33,021,1.6,006km N 56Â° E of Bayabas (Surigao Del Sur)
08 August 2023,02:30 AM,17.81,120.74,001,2.2,011km N 20Â° E of Lagayan (Abra)
08 August 2023,02:16 AM,17.87,120.76,005,1.2,011km S 66Â° E of Nueva Era (Ilocos Norte)
08 August 2023,01:48 AM,10.44,122.34,007,1.5,024km S 67Â° W of Nueva Valencia (Guimaras)
08 August 2023,01:41 AM,09.99,124.17,002,2.5,007km N 51Â° W of Danao (Bohol)
08 August 2023,01:35 AM,03.77,126.15,039,4.6,199km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 August 2023,12:45 AM,13.75,120.62,093,2.0,009km S 09Â° W of Calatagan (Batangas)
08 August 2023,12:40 AM,14.08,125.23,015,3.2,096km N 70Â° E of Gigmoto (Catanduanes)
08 August 2023,12:24 AM,19.27,121.27,021,2.5,019km N 20Â° E of Dalupiri Island (Calayan) (Cagayan)
07 August 2023,11:50 PM,09.57,126.24,031,1.8,025km S 22Â° E of General Luna (Surigao Del Norte)
07 August 2023,10:59 PM,04.84,125.40,025,2.4,064km S 02Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 August 2023,10:47 PM,06.55,126.46,040,3.3,045km S 75Â° E of Governor Generoso (Davao Oriental)
07 August 2023,09:31 PM,17.30,120.84,050,1.9,013km N 68Â° E of Tubo (Abra)
07 August 2023,08:31 PM,17.45,120.73,012,1.8,003km N 61Â° E of Manabo (Abra)
07 August 2023,07:41 PM,09.86,126.03,031,1.4,007km S 77Â° E of Del Carmen (Surigao Del Norte)
07 August 2023,07:22 PM,13.23,120.81,045,2.9,019km N 32Â° E of Santa Cruz (Occidental Mindoro)
07 August 2023,07:03 PM,13.82,120.78,032,1.8,013km S 14Â° W of City Of Calaca (Batangas)
07 August 2023,05:03 PM,15.45,122.55,027,3.0,084km N 25Â° E of Patnanungan (Quezon)
07 August 2023,04:39 PM,13.47,120.64,138,2.4,010km N 72Â° W of Abra De Ilog (Occidental Mindoro)
07 August 2023,04:26 PM,15.44,122.52,001,3.3,083km N 23Â° E of Patnanungan (Quezon)
07 August 2023,12:48 PM,08.82,126.98,025,3.0,076km N 88Â° E of Marihatag (Surigao Del Sur)
07 August 2023,12:24 PM,08.64,126.56,029,3.4,034km S 59Â° E of Marihatag (Surigao Del Sur)
07 August 2023,11:39 AM,08.62,126.48,024,2.1,028km S 44Â° E of Marihatag (Surigao Del Sur)
07 August 2023,10:58 AM,17.54,122.45,028,2.4,025km N 52Â° E of Maconacon (Isabela)
07 August 2023,10:11 AM,02.99,126.69,015,3.5,302km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 August 2023,09:33 AM,17.48,122.11,099,1.9,017km N 53Â° W of Maconacon (Isabela)
07 August 2023,09:07 AM,09.00,123.18,010,1.9,011km S 13Â° W of Zamboanguita (Negros Oriental)
07 August 2023,08:11 AM,15.65,120.02,020,2.4,010km N 77Â° E of Candelaria (Zambales)
07 August 2023,07:31 AM,06.08,124.73,026,2.0,015km N 50Â° E of Kiamba (Sarangani)
07 August 2023,07:22 AM,13.68,120.67,069,2.0,018km S 13Â° E of Calatagan (Batangas)
07 August 2023,05:32 AM,13.84,120.51,066,1.8,013km N 86Â° W of Calatagan (Batangas)
07 August 2023,05:26 AM,09.05,126.50,020,2.7,025km N 70Â° E of Bayabas (Surigao Del Sur)
07 August 2023,05:12 AM,09.50,126.60,013,2.4,051km N 61Â° E of Cortes (Surigao Del Sur)
07 August 2023,03:05 AM,07.97,122.78,032,1.6,007km S 65Â° W of Godod (Zamboanga Del Norte)
07 August 2023,01:49 AM,04.73,127.92,092,4.2,284km S 73Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 August 2023,01:34 AM,02.99,126.64,180,4.1,300km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 August 2023,12:52 AM,13.29,124.87,001,3.1,068km S 53Â° E of Baras (Catanduanes)
07 August 2023,12:37 AM,17.15,121.57,022,2.1,007km N 59Â° W of Roxas (Isabela)
07 August 2023,12:34 AM,04.98,126.54,007,3.3,130km S 65Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 August 2023,12:26 AM,19.10,121.34,007,2.1,014km S 85Â° E of Dalupiri Island (Calayan) (Cagayan)
06 August 2023,10:16 PM,13.32,120.75,031,1.6,014km S 08Â° E of Abra De Ilog (Occidental Mindoro)
06 August 2023,10:13 PM,10.10,126.08,028,2.1,010km N 06Â° E of Burgos (Surigao Del Norte)
06 August 2023,09:54 PM,09.26,122.40,030,2.0,031km S 59Â° W of Basay (Negros Oriental)
06 August 2023,09:11 PM,06.16,126.51,107,2.6,073km S 41Â° E of Governor Generoso (Davao Oriental)
06 August 2023,09:10 PM,06.55,125.57,028,3.2,010km N 89Â° E of Santa Maria (Davao Occidental)
06 August 2023,07:59 PM,17.57,122.36,033,2.6,023km N 33Â° E of Maconacon (Isabela)
06 August 2023,07:20 PM,05.78,127.12,015,2.6,151km S 50Â° E of Governor Generoso (Davao Oriental)
06 August 2023,06:59 PM,06.18,126.65,062,3.4,083km S 50Â° E of Governor Generoso (Davao Oriental)
06 August 2023,06:54 PM,07.64,126.06,012,2.1,004km S 49Â° W of Compostela (Davao De Oro)
06 August 2023,06:27 PM,08.48,123.15,008,2.5,007km S 57Â° E of Manukan (Zamboanga Del Norte)
06 August 2023,05:17 PM,13.74,120.80,039,1.5,012km N 41Â° W of Tingloy (Batangas)
06 August 2023,04:18 PM,09.04,125.70,001,2.5,013km S 81Â° E of Remedios T. Romualdez (Agusan Del Norte)
06 August 2023,04:15 PM,13.77,120.60,091,1.9,007km S 28Â° W of Calatagan (Batangas)
06 August 2023,03:28 PM,09.52,126.25,017,2.2,028km N 14Â° E of Cortes (Surigao Del Sur)
06 August 2023,02:54 PM,10.14,123.26,010,2.4,003km N 21Â° W of City Of Guihulngan (Negros Oriental)
06 August 2023,12:36 PM,18.00,121.27,012,2.7,009km S 70Â° E of Kabugao (Apayao)
06 August 2023,11:20 AM,13.71,120.62,109,2.0,014km S 06Â° W of Calatagan (Batangas)
06 August 2023,10:16 AM,09.91,124.15,003,2.4,011km N 26Â° W of Carmen (Bohol)
06 August 2023,09:39 AM,07.84,126.72,030,3.3,029km N 79Â° E of Cateel (Davao Oriental)
06 August 2023,08:45 AM,13.78,120.59,093,1.5,007km S 39Â° W of Calatagan (Batangas)
06 August 2023,08:44 AM,18.02,121.15,039,1.8,004km S 77Â° W of Kabugao (Apayao)
06 August 2023,08:43 AM,05.01,126.37,048,2.9,112km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 August 2023,05:01 AM,14.07,120.46,123,2.3,019km S 89Â° W of Nasugbu (Batangas)
06 August 2023,04:29 AM,05.09,127.26,033,3.4,201km S 63Â° E of Jose Abad Santos (Davao Occidental)
06 August 2023,04:22 AM,04.70,124.80,013,3.4,104km S 41Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 August 2023,03:52 AM,05.85,126.11,033,3.1,052km S 82Â° E of Jose Abad Santos (Davao Occidental)
06 August 2023,03:05 AM,06.03,125.89,144,3.7,029km S 50Â° E of Don Marcelino (Davao Occidental)
06 August 2023,02:34 AM,19.86,121.50,015,2.7,059km N 48Â° W of Babuyan Island (Calayan) (Cagayan)
06 August 2023,12:48 AM,08.42,126.72,018,2.0,042km N 82Â° E of Hinatuan (Surigao Del Sur)
06 August 2023,12:43 AM,14.04,120.60,160,2.0,006km N 84Â° W of Lian (Batangas)
06 August 2023,12:13 AM,05.29,126.49,086,3.9,115km S 80Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
05 August 2023,11:51 PM,12.00,121.45,035,2.2,013km N 52Â° W of Caluya (Antique)
05 August 2023,10:53 PM,04.85,125.62,164,3.2,066km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 August 2023,10:29 PM,13.84,122.84,003,3.0,005km N 68Â° E of Ragay (Camarines Sur)
05 August 2023,10:07 PM,05.88,127.28,020,2.8,159km S 57Â° E of Governor Generoso (Davao Oriental)
05 August 2023,09:26 PM,18.83,120.80,016,1.8,030km N 03Â° E of Pagudpud (Ilocos Norte)
05 August 2023,09:11 PM,13.78,120.59,115,2.2,007km S 39Â° W of Calatagan (Batangas)
05 August 2023,08:21 PM,20.91,120.39,015,3.3,151km N 85Â° W of Itbayat (Batanes)
05 August 2023,06:51 PM,05.76,127.29,029,2.6,167km S 54Â° E of Governor Generoso (Davao Oriental)
05 August 2023,06:31 PM,09.71,125.51,022,1.6,010km S 11Â° E of City Of Surigao (Surigao Del Norte)
05 August 2023,05:17 PM,04.76,127.53,035,3.2,241km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
05 August 2023,12:55 PM,10.17,126.12,013,1.9,018km N 17Â° E of Burgos (Surigao Del Norte)
05 August 2023,11:22 AM,21.81,121.93,024,3.5,113km N 04Â° E of Itbayat (Batanes)
05 August 2023,08:06 AM,05.40,126.78,034,2.7,138km S 66Â° E of Jose Abad Santos (Davao Occidental)
05 August 2023,07:11 AM,04.11,125.94,142,3.7,155km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 August 2023,05:26 AM,19.14,121.39,027,2.1,016km S 35Â° W of Calayan (Cagayan)
05 August 2023,04:39 AM,13.64,120.05,030,1.5,023km S 67Â° W of Looc (Occidental Mindoro)
05 August 2023,04:13 AM,09.54,125.98,033,1.7,008km S 08Â° E of Socorro (Surigao Del Norte)
05 August 2023,03:59 AM,10.24,126.21,023,2.7,029km N 31Â° E of Burgos (Surigao Del Norte)
05 August 2023,03:49 AM,18.24,122.05,024,2.1,006km S 70Â° E of Gonzaga (Cagayan)
05 August 2023,02:40 AM,09.83,126.18,031,1.9,006km N 30Â° E of General Luna (Surigao Del Norte)
05 August 2023,01:43 AM,20.08,121.44,025,3.3,053km S 58Â° W of Sabtang (Batanes)
05 August 2023,01:30 AM,19.03,120.89,004,3.0,035km S 75Â° W of Dalupiri Island (Calayan) (Cagayan)
05 August 2023,01:25 AM,14.11,121.29,008,2.6,007km N 40Â° E of Alaminos (Laguna)
05 August 2023,12:01 AM,05.85,125.59,192,3.4,009km S 39Â° W of Jose Abad Santos (Davao Occidental)
04 August 2023,11:19 PM,14.87,121.37,011,2.4,028km N 59Â° E of Rodriguez (Rizal)
04 August 2023,11:09 PM,17.88,120.72,003,2.5,007km S 59Â° E of Nueva Era (Ilocos Norte)
04 August 2023,10:55 PM,15.58,119.68,021,2.0,027km S 80Â° W of Candelaria (Zambales)
04 August 2023,10:50 PM,09.68,125.98,008,3.0,007km N 09Â° E of Socorro (Surigao Del Norte)
04 August 2023,10:38 PM,15.24,120.39,013,2.8,019km S 90Â° W of Mabalacat City (Pampanga)
04 August 2023,10:23 PM,09.43,126.12,013,1.7,019km N 24Â° W of Cortes (Surigao Del Sur)
04 August 2023,10:21 PM,05.87,126.42,081,2.4,086km S 87Â° E of Jose Abad Santos (Davao Occidental)
04 August 2023,09:57 PM,05.78,125.19,051,2.0,005km S 24Â° W of Glan (Sarangani)
04 August 2023,08:25 PM,21.85,121.91,023,5.1,118km N 03Â° E of Itbayat (Batanes)
04 August 2023,08:22 PM,21.61,121.46,004,5.1,100km N 23Â° W of Itbayat (Batanes)
04 August 2023,07:36 PM,11.18,121.25,014,2.6,041km N 33Â° E of Magsaysay (Palawan)
04 August 2023,04:16 PM,09.70,126.04,031,2.1,006km S 13Â° W of Dapa (Surigao Del Norte)
04 August 2023,03:36 PM,17.61,120.66,033,2.0,001km S 33Â° E of Tayum (Abra)
04 August 2023,03:24 PM,09.67,122.49,005,2.4,008km N 16Â° E of Hinoba-an (Negros Occidental)
04 August 2023,01:40 PM,13.63,120.64,105,1.9,022km S 03Â° E of Calatagan (Batangas)
04 August 2023,01:14 PM,06.45,126.81,050,3.1,078km S 31Â° E of Tarragona (Davao Oriental)
04 August 2023,12:31 PM,08.79,125.82,011,3.2,015km S 76Â° E of Sibagat (Agusan Del Sur)
04 August 2023,11:28 AM,13.78,122.81,001,2.8,005km S 25Â° E of Ragay (Camarines Sur)
04 August 2023,11:19 AM,07.46,126.05,005,2.5,014km S 43Â° W of New Bataan (Davao De Oro)
04 August 2023,11:12 AM,19.93,120.53,001,2.7,115km N 38Â° W of Dalupiri Island (Calayan) (Cagayan)
04 August 2023,11:04 AM,09.35,125.88,032,1.6,008km S 72Â° W of Carrascal (Surigao Del Sur)
04 August 2023,06:51 AM,12.90,121.22,026,1.8,026km N 83Â° W of Bansud (Oriental Mindoro)
04 August 2023,03:29 AM,10.42,126.00,019,2.2,047km N 81Â° E of Loreto (Dinagat Islands)
04 August 2023,03:19 AM,13.82,122.85,006,2.4,006km S 88Â° E of Ragay (Camarines Sur)
04 August 2023,03:09 AM,07.10,126.54,066,3.2,012km N 64Â° E of Tarragona (Davao Oriental)
04 August 2023,03:07 AM,08.26,123.21,012,3.4,010km N 87Â° E of Siayan (Zamboanga Del Norte)
04 August 2023,02:40 AM,18.02,119.38,019,3.1,115km N 81Â° W of Sinait (Ilocos Sur)
04 August 2023,02:29 AM,13.81,122.83,002,2.3,005km S 69Â° E of Ragay (Camarines Sur)
04 August 2023,02:02 AM,13.97,122.58,031,1.7,006km N 16Â° W of Del Gallego (Camarines Sur)
04 August 2023,01:24 AM,06.51,126.22,032,3.1,023km S 46Â° E of Governor Generoso (Davao Oriental)
04 August 2023,12:51 AM,09.57,126.20,032,2.0,024km S 12Â° E of General Luna (Surigao Del Norte)
04 August 2023,12:10 AM,16.81,119.86,013,2.8,047km N 04Â° W of Bolinao (Pangasinan)
03 August 2023,11:54 PM,15.23,123.05,031,2.3,084km N 07Â° E of Tinaga Island (Vinzons) (Camarines Norte)
03 August 2023,11:50 PM,13.79,120.60,182,2.1,006km S 33Â° W of Calatagan (Batangas)
03 August 2023,11:15 PM,08.98,122.51,022,2.3,050km S 16Â° W of Basay (Negros Oriental)
03 August 2023,10:55 PM,06.43,126.46,023,2.5,049km S 60Â° E of Governor Generoso (Davao Oriental)
03 August 2023,10:40 PM,06.82,126.70,027,3.1,038km S 49Â° E of Tarragona (Davao Oriental)
03 August 2023,10:24 PM,13.90,122.65,034,1.5,007km S 65Â° E of Del Gallego (Camarines Sur)
03 August 2023,09:56 PM,16.39,119.79,016,2.7,010km N 88Â° W of Bolinao (Pangasinan)
03 August 2023,09:39 PM,16.39,119.74,023,3.4,016km S 89Â° W of Bolinao (Pangasinan)
