Date,Time,Latitude,Longitude,Depth,Magnitude,Location
13 October 2023,09:14 AM,13.78,120.95,024,1.8,004km N 08Â° E of Mabini (Batangas)
13 October 2023,09:13 AM,13.91,120.53,093,2.0,013km N 53Â° W of Calatagan (Batangas)
13 October 2023,09:09 AM,13.82,120.81,001,2.2,012km S 02Â° W of City Of Calaca (Batangas)
13 October 2023,08:47 AM,13.79,121.01,030,2.1,000km S 33Â° E of Bauan (Batangas)
13 October 2023,08:24 AM,13.79,120.82,005,5.0,015km S 02Â° E of City Of Calaca (Batangas)
13 October 2023,07:37 AM,13.81,121.57,001,2.7,017km S 16Â° E of Sariaya (Quezon)
13 October 2023,06:13 AM,19.23,121.26,016,2.7,014km N 24Â° E of Dalupiri Island (Calayan) (Cagayan)
13 October 2023,06:02 AM,18.46,120.94,025,2.0,004km S 88Â° E of Adams (Ilocos Norte)
13 October 2023,05:43 AM,07.28,123.38,010,2.0,021km S 20Â° E of Pitogo (Zamboanga Del Sur)
13 October 2023,05:23 AM,06.91,123.80,019,2.1,029km S 54Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
13 October 2023,05:13 AM,19.16,121.06,020,2.5,017km N 71Â° W of Dalupiri Island (Calayan) (Cagayan)
13 October 2023,04:52 AM,19.00,121.14,017,2.5,013km S 29Â° W of Dalupiri Island (Calayan) (Cagayan)
13 October 2023,02:59 AM,15.42,122.22,020,1.6,069km N 23Â° E of Burdeos (Quezon)
13 October 2023,01:00 AM,17.95,120.70,003,2.5,005km N 44Â° E of Nueva Era (Ilocos Norte)
13 October 2023,12:40 AM,09.18,125.60,031,1.6,009km N 45Â° E of City Of Cabadbaran (Agusan Del Norte)
13 October 2023,12:28 AM,09.26,126.70,013,2.5,055km S 88Â° E of Cortes (Surigao Del Sur)
12 October 2023,11:30 PM,09.98,122.23,032,3.1,032km N 43Â° W of City Of Sipalay (Negros Occidental)
12 October 2023,11:25 PM,17.39,120.61,005,1.8,003km S 38Â° E of Pilar (Abra)
12 October 2023,10:59 PM,05.78,126.96,039,2.6,137km S 45Â° E of Governor Generoso (Davao Oriental)
12 October 2023,10:37 PM,13.65,120.66,114,1.5,021km S 07Â° E of Calatagan (Batangas)
12 October 2023,10:13 PM,10.24,125.92,027,1.9,027km N 27Â° W of Santa Monica (Surigao Del Norte)
12 October 2023,10:10 PM,18.98,121.18,017,2.6,014km S 10Â° W of Dalupiri Island (Calayan) (Cagayan)
12 October 2023,09:01 PM,17.44,120.69,006,2.5,002km N 50Â° W of Manabo (Abra)
12 October 2023,08:43 PM,11.36,126.70,036,2.6,112km N 75Â° E of Mercedes (Eastern Samar)
12 October 2023,08:36 PM,09.03,126.08,026,2.8,010km N 24Â° E of San Miguel (Surigao Del Sur)
12 October 2023,07:59 PM,18.03,119.59,014,3.1,093km N 79Â° W of Sinait (Ilocos Sur)
12 October 2023,07:07 PM,09.94,126.04,030,1.6,004km S 54Â° E of San Benito (Surigao Del Norte)
12 October 2023,04:55 PM,09.73,126.72,015,2.6,062km S 84Â° E of General Luna (Surigao Del Norte)
12 October 2023,02:58 PM,05.43,126.54,015,3.8,113km S 62Â° E of Jose Abad Santos (Davao Occidental)
12 October 2023,11:57 AM,13.51,120.62,129,2.4,014km N 58Â° W of Abra De Ilog (Occidental Mindoro)
12 October 2023,11:24 AM,15.31,119.53,021,3.2,043km S 72Â° W of Palauig (Zambales)
12 October 2023,07:19 AM,06.51,126.39,029,2.7,038km S 66Â° E of Governor Generoso (Davao Oriental)
12 October 2023,05:43 AM,13.29,120.45,003,2.1,014km S 07Â° W of Paluan (Occidental Mindoro)
12 October 2023,05:41 AM,12.37,123.74,012,1.7,007km S 38Â° W of Batuan (Masbate)
12 October 2023,05:39 AM,13.03,121.29,032,1.9,012km S 76Â° W of Socorro (Oriental Mindoro)
12 October 2023,04:10 AM,12.40,123.72,008,1.7,007km S 71Â° W of Batuan (Masbate)
12 October 2023,04:04 AM,07.69,127.27,023,2.8,079km N 81Â° E of Baganga (Davao Oriental)
12 October 2023,03:56 AM,14.94,120.02,062,1.6,008km S 81Â° W of San Antonio (Zambales)
12 October 2023,03:08 AM,10.14,126.06,010,2.7,014km N 07Â° W of Burgos (Surigao Del Norte)
12 October 2023,02:59 AM,09.16,125.90,136,2.4,013km S 30Â° W of Madrid (Surigao Del Sur)
12 October 2023,02:45 AM,12.38,123.75,005,2.0,006km S 39Â° W of Batuan (Masbate)
12 October 2023,02:36 AM,16.59,120.93,031,1.9,010km S 03Â° W of Tinoc (Ifugao)
12 October 2023,02:31 AM,13.87,125.14,031,2.7,081km N 83Â° E of Gigmoto (Catanduanes)
12 October 2023,02:23 AM,14.05,120.46,205,2.0,019km S 80Â° W of Nasugbu (Batangas)
12 October 2023,02:12 AM,04.00,126.20,120,4.3,179km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 October 2023,01:54 AM,13.73,120.61,108,1.9,011km S 15Â° W of Calatagan (Batangas)
12 October 2023,12:52 AM,13.39,123.92,033,2.4,017km N 52Â° E of Bacacay (Albay)
12 October 2023,12:24 AM,05.62,125.27,017,2.4,023km S 19Â° E of Glan (Sarangani)
11 October 2023,11:37 PM,19.02,121.17,019,2.3,011km S 22Â° W of Dalupiri Island (Calayan) (Cagayan)
11 October 2023,11:36 PM,19.16,121.06,023,1.6,016km N 69Â° W of Dalupiri Island (Calayan) (Cagayan)
11 October 2023,10:28 PM,06.59,126.81,103,2.4,065km S 38Â° E of Tarragona (Davao Oriental)
11 October 2023,09:09 PM,08.45,126.67,016,4.3,038km N 75Â° E of Hinatuan (Surigao Del Sur)
11 October 2023,08:44 PM,10.56,124.49,035,1.8,008km S 18Â° E of Tudela (Cebu)
11 October 2023,08:37 PM,05.31,124.01,033,3.1,099km S 33Â° W of Maitum (Sarangani)
11 October 2023,08:21 PM,07.46,124.37,003,2.0,002km S 62Â° E of Barira (Maguindanao Del Norte)
11 October 2023,07:43 PM,07.69,126.68,055,3.3,018km N 48Â° E of Baganga (Davao Oriental)
11 October 2023,07:11 PM,09.88,121.88,012,3.3,062km N 79Â° W of City Of Sipalay (Negros Occidental)
11 October 2023,07:03 PM,09.87,121.92,001,2.8,057km N 79Â° W of City Of Sipalay (Negros Occidental)
11 October 2023,04:21 PM,16.61,121.03,021,2.5,008km N 01Â° E of Ambaguio (Nueva Vizcaya)
11 October 2023,04:15 PM,13.54,120.85,008,1.8,012km N 69Â° W of Puerto Galera (Oriental Mindoro)
11 October 2023,04:13 PM,13.07,121.04,031,1.9,029km S 66Â° W of Victoria (Oriental Mindoro)
11 October 2023,01:20 PM,17.63,121.46,009,2.5,005km N 74Â° E of Pinukpuk (Kalinga)
11 October 2023,12:14 PM,05.94,127.05,076,3.5,134km S 54Â° E of Governor Generoso (Davao Oriental)
11 October 2023,08:04 AM,03.20,125.78,165,4.6,248km S 09Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 October 2023,06:10 AM,05.91,124.56,015,2.2,011km S 41Â° W of Kiamba (Sarangani)
11 October 2023,05:40 AM,06.27,125.85,115,2.5,019km N 66Â° E of Don Marcelino (Davao Occidental)
11 October 2023,05:11 AM,12.66,124.33,103,3.0,003km S 53Â° W of Biri (Northern Samar)
11 October 2023,04:43 AM,12.90,124.90,010,3.2,037km N 04Â° W of Pambujan (Northern Samar)
11 October 2023,04:18 AM,17.59,120.27,026,2.6,010km S 87Â° W of Santa Catalina (Ilocos Sur)
11 October 2023,02:54 AM,14.41,122.89,070,2.3,010km S 39Â° W of Tinaga Island (Vinzons) (Camarines Norte)
11 October 2023,02:33 AM,08.25,122.98,020,2.7,003km N 50Â° W of Sindangan (Zamboanga Del Norte)
11 October 2023,01:22 AM,09.43,126.17,016,2.0,017km N 06Â° W of Cortes (Surigao Del Sur)
11 October 2023,01:11 AM,19.20,121.22,014,2.9,011km N 10Â° E of Dalupiri Island (Calayan) (Cagayan)
10 October 2023,11:54 PM,06.79,126.31,009,2.8,020km S 30Â° E of City Of Mati (Davao Oriental)
10 October 2023,10:04 PM,06.73,125.13,015,4.1,004km S 44Â° W of Magsaysay (Davao Del Sur)
10 October 2023,09:49 PM,05.70,126.55,032,3.2,103km S 77Â° E of Jose Abad Santos (Davao Occidental)
10 October 2023,08:45 PM,13.96,120.56,229,2.4,013km S 46Â° W of Lian (Batangas)
10 October 2023,08:20 PM,10.45,126.31,019,2.4,054km N 28Â° E of Burgos (Surigao Del Norte)
10 October 2023,08:13 PM,18.49,120.94,024,2.6,005km N 55Â° E of Adams (Ilocos Norte)
10 October 2023,07:43 PM,19.14,121.20,004,2.4,004km N 09Â° W of Dalupiri Island (Calayan) (Cagayan)
10 October 2023,07:33 PM,12.72,120.47,021,1.9,037km S 68Â° W of Sablayan (Occidental Mindoro)
10 October 2023,07:32 PM,14.01,120.44,019,1.5,022km S 71Â° W of Nasugbu (Batangas)
10 October 2023,06:29 PM,11.98,120.68,009,2.5,052km S 88Â° E of Coron (Palawan)
10 October 2023,06:09 PM,08.99,125.97,044,2.0,009km N 59Â° W of San Miguel (Surigao Del Sur)
10 October 2023,05:44 PM,13.68,120.85,034,1.5,004km N 42Â° W of Tingloy (Batangas)
10 October 2023,02:26 PM,16.50,120.90,001,2.7,007km N 82Â° E of Bokod (Benguet)
10 October 2023,12:25 PM,18.70,121.09,039,2.1,010km N 02Â° E of Claveria (Cagayan)
10 October 2023,08:36 AM,21.06,122.31,152,3.1,058km N 58Â° E of Itbayat (Batanes)
10 October 2023,05:44 AM,19.16,121.04,006,3.7,018km N 70Â° W of Dalupiri Island (Calayan) (Cagayan)
10 October 2023,04:51 AM,09.84,123.86,003,1.8,006km S 17Â° W of Calape (Bohol)
10 October 2023,04:22 AM,17.94,120.32,051,2.1,016km N 61Â° W of Sinait (Ilocos Sur)
10 October 2023,04:16 AM,03.27,126.51,063,4.8,266km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 October 2023,02:01 AM,13.80,120.55,072,2.0,009km S 70Â° W of Calatagan (Batangas)
10 October 2023,01:55 AM,07.81,126.05,001,2.6,002km S 03Â° W of Monkayo (Davao De Oro)
10 October 2023,01:31 AM,16.48,121.03,004,2.8,006km S 02Â° E of Ambaguio (Nueva Vizcaya)
10 October 2023,01:05 AM,12.86,121.32,001,2.3,014km S 87Â° W of Bansud (Oriental Mindoro)
10 October 2023,12:52 AM,06.87,123.86,001,2.5,028km S 40Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
10 October 2023,12:34 AM,13.61,120.66,092,2.2,019km N 22Â° W of Abra De Ilog (Occidental Mindoro)
10 October 2023,12:06 AM,09.69,126.40,009,2.4,029km S 68Â° E of General Luna (Surigao Del Norte)
10 October 2023,12:05 AM,09.68,126.43,012,2.8,032km S 69Â° E of General Luna (Surigao Del Norte)
09 October 2023,11:39 PM,19.09,121.19,009,2.0,002km S 41Â° W of Dalupiri Island (Calayan) (Cagayan)
09 October 2023,11:35 PM,07.55,123.40,053,1.5,010km N 08Â° W of Tabina (Zamboanga Del Sur)
09 October 2023,11:24 PM,15.06,122.76,033,2.2,061km N 49Â° E of Jomalig (Quezon)
09 October 2023,10:55 PM,05.51,126.89,004,2.3,145km S 72Â° E of Jose Abad Santos (Davao Occidental)
09 October 2023,10:46 PM,18.06,121.31,015,2.1,013km N 73Â° E of Kabugao (Apayao)
09 October 2023,09:34 PM,09.83,126.20,033,1.5,007km N 38Â° E of General Luna (Surigao Del Norte)
09 October 2023,09:22 PM,09.67,124.76,015,1.8,022km S 69Â° E of Anda (Bohol)
09 October 2023,08:24 PM,03.25,126.47,044,4.7,266km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 October 2023,08:20 PM,09.34,126.33,018,2.1,016km N 65Â° E of Cortes (Surigao Del Sur)
09 October 2023,05:11 PM,15.26,119.64,003,1.7,034km S 56Â° W of Palauig (Zambales)
09 October 2023,04:15 PM,15.50,119.95,026,2.7,004km S 09Â° W of Masinloc (Zambales)
09 October 2023,02:03 PM,15.62,120.49,039,1.4,006km N 82Â° E of Santa Ignacia (Tarlac)
09 October 2023,01:48 PM,09.21,126.25,026,1.5,010km S 41Â° E of Cortes (Surigao Del Sur)
09 October 2023,01:15 PM,07.62,123.84,013,2.2,015km S 67Â° W of Picong (Lanao Del Sur)
09 October 2023,11:34 AM,10.01,126.09,032,1.8,002km S 52Â° E of Burgos (Surigao Del Norte)
09 October 2023,11:26 AM,15.35,121.93,003,3.0,048km N 15Â° E of Panukulan (Quezon)
09 October 2023,11:16 AM,10.01,125.10,024,2.8,008km S 49Â° W of San Francisco (Southern Leyte)
09 October 2023,07:44 AM,17.40,120.30,056,2.5,017km N 64Â° W of San Esteban (Ilocos Sur)
09 October 2023,07:00 AM,19.24,122.04,011,2.6,033km S 23Â° E of Babuyan Island (Calayan) (Cagayan)
09 October 2023,06:12 AM,17.60,120.15,011,2.8,023km N 88Â° W of Santa Catalina (Ilocos Sur)
09 October 2023,05:20 AM,12.80,122.99,007,3.5,030km S 69Â° W of Claveria (Masbate)
09 October 2023,04:49 AM,05.89,126.43,015,3.5,088km S 67Â° E of Don Marcelino (Davao Occidental)
09 October 2023,04:37 AM,10.02,123.26,008,2.4,003km S 76Â° E of La Libertad (Negros Oriental)
09 October 2023,04:25 AM,07.61,124.40,010,2.2,011km N 14Â° E of Buldon (Maguindanao Del Norte)
09 October 2023,03:43 AM,17.64,121.46,022,2.1,006km N 60Â° E of Pinukpuk (Kalinga)
09 October 2023,03:09 AM,17.96,119.41,014,2.6,109km N 68Â° W of Santa Catalina (Ilocos Sur)
09 October 2023,03:00 AM,18.25,120.80,042,2.3,012km N 13Â° W of Carasi (Ilocos Norte)
09 October 2023,02:36 AM,13.83,122.84,001,2.5,006km N 74Â° E of Ragay (Camarines Sur)
09 October 2023,02:09 AM,08.97,126.47,020,2.0,021km N 89Â° E of Bayabas (Surigao Del Sur)
09 October 2023,01:58 AM,09.14,126.24,025,2.5,011km N 44Â° E of City Of Tandag (Surigao Del Sur)
09 October 2023,01:24 AM,13.58,120.62,128,1.7,019km N 38Â° W of Abra De Ilog (Occidental Mindoro)
09 October 2023,01:10 AM,14.39,120.34,119,2.4,017km S 72Â° W of Mariveles (Bataan)
09 October 2023,01:03 AM,13.89,120.50,129,2.7,016km N 65Â° W of Calatagan (Batangas)
09 October 2023,12:54 AM,08.97,126.53,034,1.8,026km N 78Â° E of Cagwait (Surigao Del Sur)
09 October 2023,12:38 AM,18.16,121.99,005,1.9,011km S 03Â° W of Gonzaga (Cagayan)
09 October 2023,12:30 AM,17.41,120.45,024,2.0,003km S 65Â° W of Narvacan (Ilocos Sur)
08 October 2023,11:58 PM,08.51,125.95,026,2.1,015km N 23Â° W of Rosario (Agusan Del Sur)
08 October 2023,11:48 PM,05.80,124.63,024,1.9,021km S 03Â° E of Kiamba (Sarangani)
08 October 2023,11:37 PM,09.43,126.45,026,2.0,033km N 59Â° E of Cortes (Surigao Del Sur)
08 October 2023,11:20 PM,14.91,121.46,011,1.9,024km N 47Â° W of General Nakar (Quezon)
08 October 2023,11:16 PM,05.47,125.05,001,2.7,041km N 81Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 October 2023,09:45 PM,09.63,124.32,015,2.0,004km N 68Â° E of Garcia Hernandez (Bohol)
08 October 2023,09:14 PM,06.82,126.72,026,2.3,039km S 49Â° E of Tarragona (Davao Oriental)
08 October 2023,08:00 PM,15.37,122.02,002,1.9,053km N 24Â° E of Panukulan (Quezon)
08 October 2023,07:14 PM,14.96,120.02,022,2.2,008km N 83Â° W of San Antonio (Zambales)
08 October 2023,06:54 PM,14.11,120.42,116,2.0,023km N 80Â° W of Nasugbu (Batangas)
08 October 2023,06:46 PM,08.73,127.55,021,4.0,138km S 87Â° E of Marihatag (Surigao Del Sur)
08 October 2023,05:45 PM,17.23,119.93,009,2.2,055km N 82Â° W of City Of Candon (Ilocos Sur)
08 October 2023,03:46 PM,17.67,119.89,001,2.0,051km N 81Â° W of Santa Catalina (Ilocos Sur)
08 October 2023,01:28 PM,17.99,121.04,001,3.1,016km S 77Â° W of Kabugao (Apayao)
08 October 2023,12:05 PM,19.33,121.28,022,2.8,022km N 69Â° W of Calayan (Cagayan)
08 October 2023,10:59 AM,10.39,125.16,004,2.2,004km S 87Â° W of Hinunangan (Southern Leyte)
08 October 2023,10:32 AM,15.67,119.90,025,2.3,006km N 34Â° W of Candelaria (Zambales)
08 October 2023,10:23 AM,09.73,125.80,032,1.8,019km N 22Â° E of Claver (Surigao Del Norte)
08 October 2023,09:59 AM,05.49,126.55,007,3.0,111km S 64Â° E of Jose Abad Santos (Davao Occidental)
08 October 2023,09:00 AM,08.44,126.26,010,2.5,011km S 80Â° E of Tagbina (Surigao Del Sur)
08 October 2023,08:41 AM,08.69,126.63,024,2.3,038km S 71Â° E of Marihatag (Surigao Del Sur)
08 October 2023,07:38 AM,12.54,125.41,006,3.2,019km N 66Â° E of Mapanas (Northern Samar)
08 October 2023,07:18 AM,05.91,126.09,132,4.0,049km S 90Â° E of Jose Abad Santos (Davao Occidental)
08 October 2023,07:09 AM,18.29,120.59,016,2.1,005km N 28Â° W of Bacarra (Ilocos Norte)
08 October 2023,06:42 AM,12.29,120.33,001,2.5,035km N 23Â° E of Coron (Palawan)
08 October 2023,05:33 AM,04.98,125.26,034,2.8,051km S 20Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 October 2023,05:22 AM,15.35,118.99,001,2.4,100km S 84Â° W of Palauig (Zambales)
08 October 2023,04:51 AM,13.21,120.30,027,2.3,029km S 37Â° W of Paluan (Occidental Mindoro)
08 October 2023,03:37 AM,14.11,120.15,043,2.2,028km N 06Â° E of Lubang (Occidental Mindoro)
08 October 2023,03:31 AM,06.57,126.58,030,2.4,055km S 16Â° E of Tarragona (Davao Oriental)
08 October 2023,03:09 AM,14.84,120.04,045,2.0,013km S 24Â° W of San Antonio (Zambales)
08 October 2023,02:50 AM,17.50,120.70,019,2.4,004km S 27Â° W of Bucay (Abra)
08 October 2023,01:55 AM,13.83,120.57,178,2.3,007km S 88Â° W of Calatagan (Batangas)
08 October 2023,01:41 AM,13.73,120.53,088,2.2,016km S 44Â° W of Calatagan (Batangas)
08 October 2023,01:18 AM,18.17,121.47,032,2.0,007km S 46Â° E of Flora (Apayao)
08 October 2023,01:13 AM,09.80,125.72,027,1.6,019km N 53Â° E of Taganaan (Surigao Del Norte)
08 October 2023,12:06 AM,19.26,121.21,019,2.7,017km N 02Â° E of Dalupiri Island (Calayan) (Cagayan)
08 October 2023,12:00 AM,17.63,122.26,027,2.5,027km N 06Â° E of Maconacon (Isabela)
07 October 2023,11:43 PM,05.95,124.76,011,3.0,015km S 74Â° E of Kiamba (Sarangani)
07 October 2023,11:37 PM,05.60,126.23,088,2.7,074km S 62Â° E of Jose Abad Santos (Davao Occidental)
07 October 2023,11:34 PM,07.54,126.60,025,2.5,006km S 46Â° E of Baganga (Davao Oriental)
07 October 2023,11:31 PM,05.28,126.15,131,3.3,078km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 October 2023,09:41 PM,06.78,126.92,095,2.3,060km S 60Â° E of Tarragona (Davao Oriental)
07 October 2023,09:21 PM,18.63,120.93,052,1.7,010km N 44Â° W of Santa Praxedes (Cagayan)
07 October 2023,08:30 PM,09.85,125.48,014,2.5,007km N 26Â° W of City Of Surigao (Surigao Del Norte)
07 October 2023,07:11 PM,06.40,124.06,005,2.4,017km S 04Â° E of Kalamansig (Sultan Kudarat)
07 October 2023,07:00 PM,10.09,126.18,026,1.8,014km N 53Â° E of Burgos (Surigao Del Norte)
07 October 2023,06:42 PM,13.03,121.30,031,1.8,012km S 76Â° W of Socorro (Oriental Mindoro)
07 October 2023,04:52 PM,10.04,122.50,041,2.8,016km N 63Â° W of Cauayan (Negros Occidental)
07 October 2023,01:03 PM,09.66,126.20,032,2.3,015km S 20Â° E of General Luna (Surigao Del Norte)
07 October 2023,12:54 PM,18.88,121.06,001,2.8,029km S 31Â° W of Dalupiri Island (Calayan) (Cagayan)
07 October 2023,08:39 AM,17.98,120.93,023,2.2,021km S 34Â° E of Carasi (Ilocos Norte)
07 October 2023,08:05 AM,19.10,121.25,004,2.2,005km S 84Â° E of Dalupiri Island (Calayan) (Cagayan)
07 October 2023,08:02 AM,05.40,126.31,100,3.6,093km S 53Â° E of Jose Abad Santos (Davao Occidental)
07 October 2023,07:47 AM,13.89,123.70,066,2.2,001km N 39Â° W of Garchitorena (Camarines Sur)
07 October 2023,07:06 AM,15.63,121.40,023,2.7,025km N 75Â° E of Laur (Nueva Ecija)
07 October 2023,06:26 AM,06.71,126.08,001,3.2,007km N 05Â° E of Governor Generoso (Davao Oriental)
07 October 2023,05:54 AM,17.80,120.78,008,2.4,010km N 28Â° W of Tineg (Abra)
07 October 2023,05:07 AM,06.55,126.48,019,3.3,047km S 76Â° E of Governor Generoso (Davao Oriental)
07 October 2023,05:00 AM,17.60,122.35,033,3.4,026km N 27Â° E of Maconacon (Isabela)
07 October 2023,04:41 AM,13.97,120.14,034,2.3,013km N 09Â° E of Lubang (Occidental Mindoro)
07 October 2023,03:50 AM,05.77,126.44,104,2.6,089km S 80Â° E of Jose Abad Santos (Davao Occidental)
07 October 2023,03:17 AM,05.11,125.99,148,3.0,070km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 October 2023,03:14 AM,14.98,119.91,034,1.4,019km S 64Â° W of San Felipe (Zambales)
07 October 2023,03:10 AM,13.93,120.30,063,1.5,021km N 67Â° E of Lubang (Occidental Mindoro)
07 October 2023,03:00 AM,14.77,122.05,033,1.6,014km N 64Â° E of Polillo (Quezon)
07 October 2023,02:20 AM,18.89,121.21,011,3.5,024km S 01Â° E of Dalupiri Island (Calayan) (Cagayan)
07 October 2023,02:15 AM,07.41,126.57,122,3.3,009km N 07Â° E of Caraga (Davao Oriental)
07 October 2023,02:04 AM,07.20,125.81,001,2.4,013km S 21Â° W of Mabini (Davao De Oro)
07 October 2023,12:53 AM,10.20,124.84,016,1.9,002km S 37Â° E of Macrohon (Southern Leyte)
06 October 2023,11:02 PM,16.90,120.15,026,2.5,024km N 79Â° W of Luna (La Union)
06 October 2023,10:58 PM,13.81,120.55,155,2.3,009km S 71Â° W of Calatagan (Batangas)
06 October 2023,10:51 PM,19.15,121.25,014,1.7,007km N 42Â° E of Dalupiri Island (Calayan) (Cagayan)
06 October 2023,10:11 PM,10.51,123.61,011,1.9,013km S 62Â° W of Asturias (Cebu)
06 October 2023,09:48 PM,09.55,126.42,024,2.1,039km N 40Â° E of Cortes (Surigao Del Sur)
06 October 2023,09:46 PM,09.55,126.37,021,2.1,035km S 43Â° E of General Luna (Surigao Del Norte)
06 October 2023,08:08 PM,18.49,120.60,025,1.4,005km S 60Â° W of Burgos (Ilocos Norte)
06 October 2023,07:35 PM,14.14,122.46,001,3.9,009km S 63Â° E of Santa Elena (Camarines Norte)
06 October 2023,07:31 PM,14.15,122.48,007,1.4,010km S 68Â° E of Santa Elena (Camarines Norte)
06 October 2023,07:01 PM,14.91,123.41,001,3.0,069km N 46Â° E of Tinaga Island (Vinzons) (Camarines Norte)
06 October 2023,06:51 PM,14.89,123.39,003,1.8,067km N 46Â° E of Tinaga Island (Vinzons) (Camarines Norte)
06 October 2023,06:40 PM,13.80,121.45,013,1.6,006km S 68Â° E of San Juan (Batangas)
06 October 2023,04:57 PM,13.77,120.64,113,2.1,007km S 09Â° E of Calatagan (Batangas)
06 October 2023,04:08 PM,13.65,119.89,023,2.9,034km S 47Â° W of Lubang (Occidental Mindoro)
06 October 2023,12:47 PM,09.84,125.99,023,2.5,004km S 35Â° E of Del Carmen (Surigao Del Norte)
06 October 2023,12:01 PM,19.62,121.97,033,2.8,014km N 24Â° E of Babuyan Island (Calayan) (Cagayan)
06 October 2023,10:06 AM,13.67,120.40,001,1.8,017km S 72Â° E of Looc (Occidental Mindoro)
06 October 2023,07:56 AM,11.10,126.22,001,3.2,055km N 82Â° E of Guiuan (Eastern Samar)
06 October 2023,07:29 AM,13.26,120.31,019,2.9,024km S 45Â° W of Paluan (Occidental Mindoro)
06 October 2023,07:11 AM,13.35,120.79,004,2.4,012km S 33Â° E of Abra De Ilog (Occidental Mindoro)
06 October 2023,06:36 AM,05.20,126.15,101,3.3,081km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 October 2023,05:41 AM,16.85,120.08,028,2.6,032km N 64Â° W of Bacnotan (La Union)
06 October 2023,05:02 AM,06.53,126.53,032,2.9,052km S 75Â° E of Governor Generoso (Davao Oriental)
06 October 2023,04:02 AM,11.13,126.38,015,3.3,073km N 81Â° E of Guiuan (Eastern Samar)
06 October 2023,02:26 AM,17.08,119.96,001,2.3,051km N 61Â° W of Luna (La Union)
06 October 2023,02:19 AM,06.92,125.66,045,3.3,018km S 17Â° W of Island Garden City Of Samal (Davao Del Norte)
06 October 2023,02:10 AM,17.48,121.43,036,2.1,004km N 79Â° W of City Of Tabuk (Kalinga)
06 October 2023,02:02 AM,13.71,122.76,019,1.9,013km S 16Â° W of Ragay (Camarines Sur)
06 October 2023,01:23 AM,11.15,126.15,006,2.7,049km N 74Â° E of Guiuan (Eastern Samar)
06 October 2023,01:05 AM,09.48,126.41,023,2.0,032km N 47Â° E of Cortes (Surigao Del Sur)
06 October 2023,12:49 AM,18.66,121.32,015,1.7,014km N 39Â° E of Sanchez-mira (Cagayan)
06 October 2023,12:29 AM,08.97,126.09,031,2.3,007km N 66Â° E of San Miguel (Surigao Del Sur)
06 October 2023,12:14 AM,05.38,126.29,120,2.6,091km S 83Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 October 2023,12:04 AM,19.32,121.21,023,2.9,023km N 01Â° E of Dalupiri Island (Calayan) (Cagayan)
05 October 2023,11:58 PM,06.68,123.88,005,2.2,021km N 76Â° W of Lebak (Sultan Kudarat)
05 October 2023,11:03 PM,08.56,126.52,020,2.4,036km S 43Â° E of Marihatag (Surigao Del Sur)
05 October 2023,10:48 PM,10.06,126.16,026,3.7,011km N 67Â° E of Burgos (Surigao Del Norte)
05 October 2023,10:36 PM,08.95,125.91,154,3.2,014km N 86Â° W of San Miguel (Surigao Del Sur)
05 October 2023,10:19 PM,02.96,126.47,007,4.2,295km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 October 2023,09:00 PM,08.18,123.03,014,2.4,008km S 28Â° E of Sindangan (Zamboanga Del Norte)
05 October 2023,08:16 PM,16.24,120.09,015,2.5,015km N 48Â° E of City Of Alaminos (Pangasinan)
05 October 2023,05:49 PM,09.30,126.22,016,1.8,004km N 46Â° E of Cortes (Surigao Del Sur)
05 October 2023,05:47 PM,07.15,126.01,048,2.4,012km N 79Â° E of Pantukan (Davao De Oro)
05 October 2023,05:09 PM,09.63,126.18,033,1.7,017km S 10Â° E of General Luna (Surigao Del Norte)
05 October 2023,03:59 PM,12.85,119.41,033,2.1,098km N 36Â° W of Busuanga (Palawan)
05 October 2023,03:29 PM,13.67,121.48,012,1.7,019km S 26Â° E of San Juan (Batangas)
05 October 2023,03:14 PM,13.72,121.51,001,2.2,017km S 46Â° E of San Juan (Batangas)
05 October 2023,01:23 PM,11.76,125.17,027,1.8,018km N 75Â° E of Hinabangan (Samar)
05 October 2023,11:38 AM,04.20,125.69,053,3.6,137km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 October 2023,11:33 AM,19.21,121.18,014,3.6,012km N 12Â° W of Dalupiri Island (Calayan) (Cagayan)
05 October 2023,11:23 AM,04.28,126.56,033,3.4,179km S 42Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
