Date,Time,Latitude,Longitude,Depth,Magnitude,Location
12 April 2023,12:27 AM,08.47,122.56,032,2.2,040 km N 19Â° W of Liloy (Zamboanga Del Norte)
12 April 2023,12:18 AM,11.13,125.39,035,2.4,009 km S 83Â° E of Lawaan (Eastern Samar)
12 April 2023,11:20 AM,13.52,120.69,001,2.3,009 km N 24Â° W of Abra De Ilog (Occidental Mindoro)
12 April 2023,11:00 PM,11.32,124.97,187,3.9,012 km N 66Â° W of Basey (Samar)
12 April 2023,10:39 PM,09.64,126.18,031,1.7,016 km S 11Â° E of General Luna (Surigao Del Norte)
12 April 2023,10:34 PM,06.01,126.09,020,3.2,050 km N 77Â° E of Jose Abad Santos (Davao Occidental)
12 April 2023,10:02 AM,05.77,126.89,077,5.4,133 km S 42Â° E of Governor Generoso (Davao Oriental)
12 April 2023,09:57 AM,18.14,120.97,083,2.5,015 km S 32Â° W of Calanasan (Apayao)
12 April 2023,09:52 PM,08.41,122.63,031,1.8,032 km N 09Â° W of Liloy (Zamboanga Del Norte)
12 April 2023,09:52 AM,13.50,120.69,001,1.5,007 km N 32Â° W of Abra De Ilog (Occidental Mindoro)
12 April 2023,09:48 PM,05.77,127.01,062,2.7,142 km S 47Â° E of Governor Generoso (Davao Oriental)
12 April 2023,09:26 AM,14.98,120.10,024,2.1,004 km N 19Â° E of San Antonio (Zambales)
12 April 2023,09:03 PM,13.73,120.57,091,1.8,013 km S 29Â° W of Calatagan (Batangas)
12 April 2023,07:53 PM,05.07,126.12,110,2.6,085 km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 April 2023,07:37 PM,06.41,126.44,029,2.2,049 km S 56Â° E of Governor Generoso (Davao Oriental)
12 April 2023,07:07 PM,06.28,126.42,018,3.1,056 km S 42Â° E of Governor Generoso (Davao Oriental)
12 April 2023,06:55 PM,12.27,123.79,009,2.8,005 km N 09Â° E of Uson (Masbate)
12 April 2023,06:49 AM,06.05,126.48,034,3.3,080 km S 34Â° E of Governor Generoso (Davao Oriental)
12 April 2023,06:48 AM,13.55,120.71,001,3.1,011 km N 07Â° W of Abra De Ilog (Occidental Mindoro)
12 April 2023,06:36 AM,16.57,119.64,015,3.4,033 km N 54Â° W of Bolinao (Pangasinan)
12 April 2023,06:29 PM,05.66,125.83,099,3.4,044 km N 62Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 April 2023,06:10 AM,11.42,124.50,004,2.7,005 km N 11Â° E of Leyte (Leyte)
12 April 2023,06:03 AM,16.50,121.01,006,2.3,004 km S 35Â° W of Ambaguio (Nueva Vizcaya)
12 April 2023,05:46 PM,12.35,123.83,029,2.3,009 km S 36Â° E of Batuan (Masbate)
12 April 2023,05:03 PM,14.45,121.75,006,1.5,023 km N 20Â° W of Cagbalete Island (Mauban) (Quezon)
12 April 2023,04:43 AM,09.44,125.96,015,1.4,008 km N 05Â° E of Carrascal (Surigao Del Sur)
12 April 2023,04:28 AM,13.18,121.57,035,1.8,014 km N 74Â° E of Pola (Oriental Mindoro)
12 April 2023,04:15 PM,06.22,126.55,007,2.5,071 km S 48Â° E of Governor Generoso (Davao Oriental)
12 April 2023,03:57 AM,13.34,121.22,034,1.8,006 km S 38Â° E of City Of Calapan (Oriental Mindoro)
12 April 2023,03:56 PM,09.91,126.92,012,2.1,085 km N 81Â° E of General Luna (Surigao Del Norte)
12 April 2023,03:47 PM,08.24,123.60,009,1.7,004 km S 76Â° E of Don Victoriano Chiongbian (Misamis Occidental)
12 April 2023,03:24 AM,13.95,120.59,001,1.5,011 km S 34Â° W of Lian (Batangas)
12 April 2023,02:39 AM,16.39,120.59,032,1.3,003 km N 86Â° E of Tuba (Benguet)
12 April 2023,02:20 AM,03.69,125.18,324,3.4,193 km S 08Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 April 2023,02:01 AM,15.35,120.73,010,2.3,010 km S 01Â° E of La Paz (Tarlac)
12 April 2023,02:00 PM,13.48,120.72,023,2.1,004 km N 12Â° W of Abra De Ilog (Occidental Mindoro)
12 April 2023,01:42 AM,13.31,121.21,032,1.5,008 km S 20Â° E of City Of Calapan (Oriental Mindoro)
12 April 2023,01:27 AM,09.19,122.39,032,2.5,037 km S 49Â° W of Basay (Negros Oriental)
12 April 2023,01:25 PM,16.74,120.06,009,2.1,031 km N 63Â° W of City Of San Fernando (La Union)
12 April 2023,01:23 AM,17.44,120.55,018,2.2,003 km S 73Â° E of Nagbukel (Ilocos Sur)
12 April 2023,01:20 PM,09.07,126.21,024,2.1,004 km S 84Â° E of City Of Tandag (Surigao Del Sur)
12 April 2023,01:07 AM,06.32,126.54,026,3.1,063 km S 55Â° E of Governor Generoso (Davao Oriental)
11 April 2023,12:48 AM,13.31,121.48,023,1.5,019 km S 85Â° E of Naujan (Oriental Mindoro)
11 April 2023,12:46 PM,10.03,126.12,033,1.7,005 km N 81Â° E of Burgos (Surigao Del Norte)
11 April 2023,12:24 AM,05.71,124.70,030,2.3,032 km S 16Â° E of Kiamba (Sarangani)
11 April 2023,12:11 AM,17.00,121.38,021,1.7,007 km N 67Â° E of Aguinaldo (Ifugao)
11 April 2023,12:10 AM,18.36,122.36,001,2.4,026 km S 65Â° E of Santa Ana (Cagayan)
11 April 2023,11:59 PM,08.97,122.41,030,2.4,055 km S 27Â° W of Basay (Negros Oriental)
11 April 2023,11:38 PM,09.73,125.84,009,1.6,018 km N 49Â° W of Socorro (Surigao Del Norte)
11 April 2023,11:09 PM,10.41,125.91,022,2.0,037 km N 82Â° E of Loreto (Dinagat Islands)
11 April 2023,11:05 AM,07.08,126.92,013,2.5,044 km S 70Â° E of Manay (Davao Oriental)
11 April 2023,10:56 PM,09.82,126.01,007,1.8,007 km S 37Â° E of Del Carmen (Surigao Del Norte)
11 April 2023,10:44 PM,09.36,126.97,011,2.3,086 km N 84Â° E of Cortes (Surigao Del Sur)
11 April 2023,10:20 PM,13.57,120.33,006,1.9,018 km S 29Â° E of Looc (Occidental Mindoro)
11 April 2023,09:52 PM,13.86,125.51,035,3.0,121 km N 86Â° E of Gigmoto (Catanduanes)
11 April 2023,09:43 PM,17.79,122.31,012,2.7,045 km N 10Â° E of Maconacon (Isabela)
11 April 2023,09:43 AM,08.55,123.49,034,1.8,007 km N 69Â° W of Rizal (Zamboanga Del Norte)
11 April 2023,09:29 AM,06.54,126.13,042,2.3,014 km S 26Â° E of Governor Generoso (Davao Oriental)
11 April 2023,09:08 PM,06.37,126.50,022,3.1,057 km S 57Â° E of Governor Generoso (Davao Oriental)
11 April 2023,08:30 PM,09.97,124.51,033,2.0,010 km S 26Â° E of Ubay (Bohol)
11 April 2023,07:46 PM,12.49,123.54,005,1.8,005 km N 65Â° E of Baleno (Masbate)
11 April 2023,06:43 PM,07.77,122.25,029,1.5,013 km S 70Â° E of Baliguian (Zamboanga Del Norte)
11 April 2023,06:42 AM,08.86,126.22,062,3.2,011 km S 55Â° W of Cagwait (Surigao Del Sur)
11 April 2023,06:26 AM,11.43,125.59,011,3.4,005 km N 64Â° E of Llorente (Eastern Samar)
11 April 2023,06:09 AM,07.58,126.03,032,1.7,007 km S 74Â° E of Nabunturan (Davao De Oro)
11 April 2023,05:31 PM,02.33,126.42,092,4.4,359 km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 April 2023,03:29 PM,05.05,125.71,179,3.3,051 km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 April 2023,03:25 AM,05.29,127.27,142,3.5,201 km S 84Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 April 2023,03:02 AM,08.15,123.33,005,2.1,001 km S 77Â° W of Dumingag (Zamboanga Del Sur)
11 April 2023,02:58 PM,03.28,126.75,008,3.1,279 km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 April 2023,02:30 AM,07.46,126.09,029,2.0,011 km S 23Â° W of New Bataan (Davao De Oro)
11 April 2023,02:12 AM,17.69,120.55,025,2.8,012 km N 89Â° W of Danglas (Abra)
11 April 2023,01:19 AM,15.75,120.12,034,1.5,019 km S 78Â° W of Mangatarem (Pangasinan)
11 April 2023,01:15 AM,16.43,122.14,019,1.6,008 km N 64Â° W of Dilasag (Aurora)
11 April 2023,01:07 AM,19.44,121.26,033,1.9,030 km N 50Â° W of Calayan (Cagayan)
10 April 2023,12:53 PM,17.76,120.55,013,3.3,010 km N 79Â° E of San Juan (Ilocos Sur)
10 April 2023,12:09 AM,05.10,126.25,028,2.8,095 km S 65Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 April 2023,12:08 AM,14.04,120.50,113,1.6,015 km S 75Â° W of Nasugbu (Batangas)
10 April 2023,11:47 PM,15.60,121.59,011,2.0,016 km S 30Â° E of San Luis (Aurora)
10 April 2023,11:47 PM,13.08,124.29,076,2.1,011 km N 67Â° E of Prieto Diaz (Sorsogon)
10 April 2023,11:24 PM,14.00,123.81,041,1.5,017 km N 42Â° E of Garchitorena (Camarines Sur)
10 April 2023,11:15 PM,15.52,121.71,017,1.8,030 km S 43Â° E of San Luis (Aurora)
10 April 2023,11:11 PM,18.73,120.65,024,2.7,024 km N 01Â° E of Burgos (Ilocos Norte)
10 April 2023,11:11 PM,18.62,120.80,015,2.7,007 km N 15Â° E of Pagudpud (Ilocos Norte)
10 April 2023,10:19 PM,17.40,121.50,032,1.4,009 km S 22Â° E of City Of Tabuk (Kalinga)
10 April 2023,10:11 PM,20.59,120.32,030,3.3,160 km S 82Â° W of Itbayat (Batanes)
10 April 2023,09:50 PM,08.17,123.64,007,2.2,012 km S 46Â° E of Don Victoriano Chiongbian (Misamis Occidental)
10 April 2023,09:38 PM,10.40,125.71,073,1.9,015 km N 73Â° E of Loreto (Dinagat Islands)
10 April 2023,08:06 PM,18.28,120.94,001,1.5,011 km N 77Â° W of Calanasan (Apayao)
10 April 2023,07:49 PM,17.40,121.39,005,3.1,012 km S 47Â° W of City Of Tabuk (Kalinga)
10 April 2023,07:16 PM,17.39,121.43,006,2.8,021 km N 64Â° W of Quezon (Isabela)
10 April 2023,07:06 PM,17.42,121.49,032,1.9,006 km S 25Â° E of City Of Tabuk (Kalinga)
10 April 2023,07:04 PM,17.40,121.50,001,2.8,008 km S 22Â° E of City Of Tabuk (Kalinga)
10 April 2023,07:00 AM,08.45,122.60,029,2.1,037 km N 12Â° W of Liloy (Zamboanga Del Norte)
10 April 2023,06:39 AM,08.48,122.56,026,2.6,041 km N 18Â° W of Liloy (Zamboanga Del Norte)
10 April 2023,06:30 PM,17.97,120.27,033,2.4,023 km N 60Â° W of Sinait (Ilocos Sur)
10 April 2023,06:24 PM,17.42,120.14,030,2.3,030 km S 61Â° W of Caoayan (Ilocos Sur)
10 April 2023,06:10 PM,17.45,121.45,009,3.7,003 km S 38Â° W of City Of Tabuk (Kalinga)
10 April 2023,09:53 AM,12.90,120.89,011,2.3,013 km N 60Â° E of Sablayan (Occidental Mindoro)
10 April 2023,09:48 AM,09.18,126.51,028,2.2,034 km N 48Â° E of Bayabas (Surigao Del Sur)
10 April 2023,09:29 AM,06.46,126.39,022,3.6,041 km S 58Â° E of Governor Generoso (Davao Oriental)
10 April 2023,09:04 AM,09.50,125.81,032,1.8,012 km S 48Â° E of Claver (Surigao Del Norte)
10 April 2023,08:44 AM,06.17,126.80,098,2.2,097 km S 56Â° E of Governor Generoso (Davao Oriental)
10 April 2023,05:49 AM,11.39,126.18,023,2.4,061 km N 58Â° E of Mercedes (Eastern Samar)
10 April 2023,05:46 PM,17.03,121.45,031,1.7,012 km N 19Â° W of Alfonso Lista (Ifugao)
10 April 2023,05:24 AM,08.37,126.74,019,2.7,044 km N 90Â° E of Hinatuan (Surigao Del Sur)
10 April 2023,05:20 PM,12.37,123.80,001,2.6,006 km S 16Â° E of Batuan (Masbate)
10 April 2023,05:08 AM,17.28,121.01,006,3.3,013 km N 08Â° W of Sadanga (Mountain Province)
10 April 2023,05:04 AM,09.34,125.59,010,3.1,008 km S 86Â° E of Jabonga (Agusan Del Norte)
10 April 2023,04:57 PM,12.46,123.71,015,2.1,006 km S 61Â° W of San Fernando (Masbate)
10 April 2023,04:38 AM,14.16,120.42,098,2.4,025 km N 68Â° W of Nasugbu (Batangas)
10 April 2023,03:26 AM,08.57,122.80,001,2.4,029 km N 60Â° W of Jose Dalman (Zamboanga Del Norte)
10 April 2023,03:15 AM,07.90,126.26,005,1.8,014 km N 74Â° W of Boston (Davao Oriental)
10 April 2023,02:42 PM,09.62,126.50,015,2.4,042 km S 65Â° E of General Luna (Surigao Del Norte)
10 April 2023,02:01 AM,08.84,126.67,011,3.2,041 km N 84Â° E of Marihatag (Surigao Del Sur)
10 April 2023,01:56 PM,17.65,120.62,002,3.1,005 km N 48Â° W of Tayum (Abra)
10 April 2023,01:51 PM,08.33,126.19,026,1.9,017 km S 75Â° W of Hinatuan (Surigao Del Sur)
10 April 2023,01:35 AM,18.24,120.75,001,2.0,009 km N 24Â° E of Piddig (Ilocos Norte)
10 April 2023,01:34 PM,09.39,121.97,032,2.2,059 km S 67Â° W of Hinoba
10 April 2023,01:33 PM,10.89,123.22,001,2.4,013 km S 53Â° E of Manapla (Negros Occidental)
09 April 2023,12:41 PM,09.06,126.86,006,2.4,065 km N 81Â° E of Bayabas (Surigao Del Sur)
09 April 2023,12:18 AM,14.97,119.20,015,2.5,093 km S 64Â° W of Iba (Zambales)
09 April 2023,12:16 AM,05.48,125.29,018,2.4,016 km N 61Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 April 2023,12:03 AM,07.42,124.50,034,1.9,008 km N 56Â° W of Alamada (Cotabato)
09 April 2023,11:03 PM,07.03,126.95,014,2.7,050 km S 67Â° E of Manay (Davao Oriental)
09 April 2023,10:13 PM,07.61,126.11,007,2.5,007 km S 20Â° E of Compostela (Davao De Oro)
09 April 2023,09:50 AM,09.41,122.58,018,2.1,007 km 00 West of Basay (Negros Oriental)
09 April 2023,09:32 PM,09.64,126.16,034,1.7,017 km S 43Â° E of Dapa (Surigao Del Norte)
09 April 2023,08:56 AM,10.84,123.24,004,2.7,014 km S 31Â° W of City Of Cadiz (Negros Occidental)
09 April 2023,08:17 PM,08.07,124.64,001,2.1,019 km S 13Â° E of Talakag (Bukidnon)
09 April 2023,08:05 AM,16.51,119.86,022,1.6,014 km N 13Â° W of Bolinao (Pangasinan)
09 April 2023,08:05 AM,12.57,123.59,003,2.0,012 km S 45Â° W of Monreal (Masbate)
09 April 2023,07:51 AM,09.96,121.72,032,2.9,057 km S 23Â° W of AninI
09 April 2023,07:39 PM,12.79,125.06,023,3.9,025 km N 11Â° E of Laoang (Northern Samar)
09 April 2023,07:20 AM,05.90,125.80,135,3.1,017 km S 84Â° E of Jose Abad Santos (Davao Occidental)
09 April 2023,05:11 AM,15.66,119.98,024,1.7,007 km N 54Â° E of Candelaria (Zambales)
09 April 2023,05:06 PM,09.63,126.27,014,2.7,021 km S 37Â° E of General Luna (Surigao Del Norte)
09 April 2023,04:53 AM,13.52,120.58,007,2.4,017 km N 46Â° E of Paluan (Occidental Mindoro)
09 April 2023,04:14 AM,08.19,123.34,002,2.3,004 km N 18Â° W of Dumingag (Zamboanga Del Sur)
09 April 2023,04:09 AM,13.66,120.63,129,2.1,019 km S 01Â° E of Calatagan (Batangas)
09 April 2023,03:58 AM,14.93,119.20,014,3.0,094 km S 62Â° W of Iba (Zambales)
09 April 2023,03:44 AM,19.30,121.22,028,2.8,022 km N 03Â° E of Dalupiri Island (Calayan) (Cagayan)
09 April 2023,02:51 AM,13.70,125.75,030,2.6,145 km N 29Â° E of Palapag (Northern Samar)
09 April 2023,02:26 PM,16.70,119.96,032,2.7,035 km N 12Â° E of Bolinao (Pangasinan)
09 April 2023,02:12 PM,07.41,126.02,032,1.6,015 km S 45Â° E of Mawab (Davao De Oro)
09 April 2023,01:07 AM,05.73,124.91,020,1.9,018 km S 33Â° W of Maasim (Sarangani)
09 April 2023,01:01 PM,05.37,126.99,004,2.9,160 km S 68Â° E of Jose Abad Santos (Davao Occidental)
08 April 2023,12:58 AM,10.34,126.18,012,2.4,038 km N 17Â° E of Burgos (Surigao Del Norte)
08 April 2023,12:48 AM,10.42,126.20,003,2.2,046 km N 17Â° E of Burgos (Surigao Del Norte)
08 April 2023,12:45 PM,12.76,124.90,012,2.5,022 km N 07Â° W of Pambujan (Northern Samar)
08 April 2023,12:41 AM,16.47,120.96,025,2.0,010 km S 46Â° W of Ambaguio (Nueva Vizcaya)
08 April 2023,12:33 PM,06.23,126.30,026,2.8,052 km S 28Â° E of Governor Generoso (Davao Oriental)
08 April 2023,12:11 AM,10.25,125.25,013,2.0,011 km S 01Â° W of Hinundayan (Southern Leyte)
08 April 2023,11:51 PM,06.00,125.47,085,2.9,020 km N 79Â° E of Malapatan (Sarangani)
08 April 2023,11:48 PM,13.62,120.66,114,1.6,021 km N 22Â° W of Abra De Ilog (Occidental Mindoro)
08 April 2023,11:42 PM,09.18,126.66,010,2.3,047 km N 61Â° E of Bayabas (Surigao Del Sur)
08 April 2023,11:39 PM,16.61,119.69,040,2.3,032 km N 41Â° W of Bolinao (Pangasinan)
08 April 2023,11:34 AM,12.54,123.59,001,2.3,012 km N 53Â° E of Baleno (Masbate)
08 April 2023,11:00 PM,07.61,126.69,026,2.9,015 km N 73Â° E of Baganga (Davao Oriental)
08 April 2023,10:58 AM,03.69,126.22,004,3.3,210 km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 April 2023,10:49 PM,08.84,126.66,001,2.1,041 km S 78Â° E of Cagwait (Surigao Del Sur)
08 April 2023,10:37 PM,13.92,120.46,201,2.8,021 km N 62Â° W of Calatagan (Batangas)
08 April 2023,10:36 AM,08.96,125.84,029,1.7,022 km N 85Â° W of San Miguel (Surigao Del Sur)
08 April 2023,09:10 PM,17.10,120.90,033,1.4,001 km N 15Â° W of Sagada (Mountain Province)
08 April 2023,08:16 PM,03.46,126.19,032,3.7,232 km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 April 2023,08:04 AM,17.78,120.23,038,1.5,023 km N 63Â° W of Magsingal (Ilocos Sur)
08 April 2023,07:50 AM,14.82,121.54,001,1.6,011 km N 52Â° W of General Nakar (Quezon)
08 April 2023,07:21 AM,07.45,126.79,036,2.0,028 km N 62Â° E of Caraga (Davao Oriental)
08 April 2023,07:05 AM,16.16,122.16,018,2.2,014 km S 15Â° E of Casiguran (Aurora)
08 April 2023,06:47 PM,14.60,123.16,025,2.1,027 km N 58Â° E of Tinaga Island (Vinzons) (Camarines Norte)
08 April 2023,06:25 PM,09.80,126.13,050,2.4,003 km N 63Â° W of General Luna (Surigao Del Norte)
08 April 2023,06:01 AM,16.39,121.60,002,2.0,011 km S 07Â° E of Aglipay (Quirino)
08 April 2023,05:32 PM,13.66,121.66,007,2.1,030 km N 40Â° W of Boac (Marinduque)
08 April 2023,05:09 AM,10.02,126.44,007,3.4,040 km N 90Â° E of Burgos (Surigao Del Norte)
08 April 2023,04:23 AM,17.81,120.74,001,2.0,011 km N 21Â° E of Lagayan (Abra)
08 April 2023,03:48 AM,16.04,122.02,010,1.9,014 km S 31Â° E of Dinalungan (Aurora)
08 April 2023,03:43 PM,07.73,126.09,001,2.0,007 km N 08Â° E of Compostela (Davao De Oro)
08 April 2023,03:18 AM,10.02,126.13,018,2.4,007 km N 86Â° E of Burgos (Surigao Del Norte)
08 April 2023,02:58 PM,02.20,126.83,192,4.5,386 km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 April 2023,02:53 PM,06.37,126.50,119,3.4,056 km S 56Â° E of Governor Generoso (Davao Oriental)
08 April 2023,02:47 AM,16.22,120.53,011,2.8,005 km S 82Â° E of Rosario (La Union)
08 April 2023,02:31 PM,05.12,127.13,129,3.1,186 km S 62Â° E of Jose Abad Santos (Davao Occidental)
08 April 2023,01:40 AM,09.96,126.24,013,2.1,017 km N 83Â° E of San Isidro (Surigao Del Norte)
08 April 2023,01:26 AM,16.51,120.93,030,2.0,011 km S 76Â° W of Ambaguio (Nueva Vizcaya)
08 April 2023,01:21 AM,16.43,121.00,011,2.5,012 km S 18Â° W of Ambaguio (Nueva Vizcaya)
07 April 2023,12:19 PM,11.05,122.72,065,2.4,008 km N 46Â° E of Dingle (Iloilo)
07 April 2023,10:39 PM,13.66,120.63,121,1.7,019 km S 01Â° W of Calatagan (Batangas)
07 April 2023,10:20 PM,16.44,121.02,031,1.6,010 km S 04Â° W of Ambaguio (Nueva Vizcaya)
07 April 2023,10:10 PM,09.03,126.21,045,3.3,003 km N 68Â° W of Tago (Surigao Del Sur)
07 April 2023,08:15 PM,11.39,125.48,015,2.4,008 km S 72Â° W of Llorente (Eastern Samar)
07 April 2023,07:38 PM,07.91,126.64,027,1.9,024 km N 58Â° E of Cateel (Davao Oriental)
07 April 2023,06:54 PM,09.58,126.42,013,2.4,036 km S 51Â° E of General Luna (Surigao Del Norte)
07 April 2023,06:31 PM,09.74,126.99,056,1.5,091 km S 87Â° E of General Luna (Surigao Del Norte)
07 April 2023,06:29 PM,09.53,126.32,010,3.1,033 km S 32Â° E of General Luna (Surigao Del Norte)
07 April 2023,03:24 PM,06.28,126.52,001,2.6,065 km S 50Â° E of Governor Generoso (Davao Oriental)
07 April 2023,03:13 PM,10.15,123.29,005,1.8,004 km N 30Â° E of City Of Guihulngan (Negros Oriental)
07 April 2023,12:05 PM,09.50,126.13,027,2.5,023 km S 53Â° E of Socorro (Surigao Del Norte)
07 April 2023,12:01 PM,12.92,124.14,114,3.2,002 km N 84Â° E of Gubat (Sorsogon)
07 April 2023,11:44 AM,04.73,127.06,008,4.0,194 km S 65Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 April 2023,11:13 AM,12.44,123.73,020,2.9,006 km S 40Â° W of San Fernando (Masbate)
07 April 2023,10:52 AM,12.38,123.73,011,2.0,012 km N 83Â° E of City Of Masbate (Masbate)
07 April 2023,09:43 AM,05.10,125.65,132,4.2,043 km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 April 2023,08:09 AM,09.59,126.11,029,2.6,017 km S 81Â° E of Socorro (Surigao Del Norte)
07 April 2023,07:58 AM,18.67,120.89,001,3.1,015 km N 41Â° W of Santa Praxedes (Cagayan)
07 April 2023,07:10 AM,07.49,126.14,001,1.8,007 km South 00 of New Bataan (Davao De Oro)
07 April 2023,06:18 AM,20.85,121.89,155,3.4,008 km N 34Â° E of Itbayat (Batanes)
07 April 2023,05:47 AM,16.38,122.05,008,2.3,015 km N 36Â° W of Casiguran (Aurora)
07 April 2023,05:09 AM,05.76,127.34,065,3.1,172 km S 55Â° E of Governor Generoso (Davao Oriental)
07 April 2023,04:48 AM,08.10,123.40,011,2.4,009 km S 46Â° E of Dumingag (Zamboanga Del Sur)
07 April 2023,04:42 AM,11.17,124.69,001,2.8,011 km S 78Â° W of Jaro (Leyte)
07 April 2023,04:39 AM,12.72,124.66,017,2.2,024 km N 05Â° E of Catarman (Northern Samar)
07 April 2023,04:09 AM,08.42,126.77,013,3.0,048 km N 83Â° E of Hinatuan (Surigao Del Sur)
07 April 2023,04:06 AM,12.50,123.59,001,2.0,011 km N 76Â° E of Baleno (Masbate)
07 April 2023,03:47 AM,13.74,120.41,008,1.9,017 km N 82Â° E of Looc (Occidental Mindoro)
07 April 2023,03:46 AM,10.24,126.01,007,2.5,025 km N 07Â° W of Santa Monica (Surigao Del Norte)
07 April 2023,03:33 AM,14.03,120.39,058,1.8,026 km S 79Â° W of Nasugbu (Batangas)
07 April 2023,03:25 AM,18.48,120.31,001,2.6,036 km S 85Â° W of Burgos (Ilocos Norte)
07 April 2023,03:25 AM,12.91,121.18,037,1.7,030 km S 56Â° W of Socorro (Oriental Mindoro)
07 April 2023,03:25 AM,16.35,121.13,032,1.8,004 km S 32Â° E of Bambang (Nueva Vizcaya)
07 April 2023,02:15 AM,08.20,123.25,002,2.4,011 km N 66Â° W of Dumingag (Zamboanga Del Sur)
07 April 2023,02:05 AM,09.27,125.71,018,2.2,017 km 00 East of Santiago (Agusan Del Norte)
07 April 2023,01:36 AM,13.60,120.67,102,1.5,019 km N 20Â° W of Abra De Ilog (Occidental Mindoro)
07 April 2023,01:30 AM,14.27,119.32,036,2.1,098 km N 62Â° W of Lubang (Occidental Mindoro)
07 April 2023,12:53 AM,13.59,120.13,006,2.3,020 km S 43Â° W of Looc (Occidental Mindoro)
07 April 2023,12:21 AM,06.89,123.78,009,2.4,033 km S 54Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
07 April 2023,12:03 AM,13.70,120.61,093,1.5,015 km S 10Â° W of Calatagan (Batangas)
06 April 2023,11:54 PM,06.19,127.01,083,2.8,113 km S 33Â° E of Tarragona (Davao Oriental)
06 April 2023,11:49 PM,08.15,123.39,017,2.2,005 km 00 East of Dumingag (Zamboanga Del Sur)
06 April 2023,11:03 PM,04.69,124.30,001,3.3,148 km S 57Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 April 2023,11:00 PM,05.57,126.30,082,2.4,082 km S 62Â° E of Jose Abad Santos (Davao Occidental)
06 April 2023,10:42 PM,14.85,119.19,019,2.7,097 km S 83Â° W of San Antonio (Zambales)
06 April 2023,10:19 PM,16.26,119.77,013,2.3,013 km N 48Â° W of Bani (Pangasinan)
06 April 2023,09:56 PM,06.36,126.20,033,2.6,035 km S 23Â° E of Governor Generoso (Davao Oriental)
06 April 2023,09:47 PM,18.24,120.69,006,2.5,004 km N 80Â° E of Vintar (Ilocos Norte)
06 April 2023,09:20 PM,12.48,123.62,008,4.6,013 km N 01Â° E of City Of Masbate (Masbate)
06 April 2023,09:01 PM,15.66,120.09,017,2.4,017 km N 79Â° E of Candelaria (Zambales)
06 April 2023,08:56 PM,12.27,123.80,001,3.5,017 km S 08Â° E of Batuan (Masbate)
06 April 2023,08:54 PM,13.00,121.21,027,1.7,020 km S 22Â° W of Victoria (Oriental Mindoro)
06 April 2023,08:46 PM,12.48,123.63,011,3.2,012 km N 04Â° E of City Of Masbate (Masbate)
06 April 2023,06:36 PM,05.28,125.50,190,2.7,017 km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 April 2023,05:43 PM,12.44,123.57,005,2.0,010 km N 33Â° W of City Of Masbate (Masbate)
06 April 2023,05:17 PM,12.48,123.65,011,4.8,013 km N 13Â° E of City Of Masbate (Masbate)
06 April 2023,04:32 PM,13.78,120.57,092,1.5,008 km S 49Â° W of Calatagan (Batangas)
06 April 2023,04:25 PM,13.31,120.57,016,1.9,009 km N 15Â° W of Mamburao (Occidental Mindoro)
06 April 2023,04:24 PM,18.28,120.48,005,2.3,014 km N 78Â° W of Bacarra (Ilocos Norte)
06 April 2023,04:04 PM,09.48,126.21,021,2.4,023 km N 05Â° E of Cortes (Surigao Del Sur)
06 April 2023,03:50 PM,15.55,119.98,032,1.5,003 km N 43Â° E of Masinloc (Zambales)
06 April 2023,03:49 PM,15.58,119.97,033,1.4,006 km N 09Â° E of Masinloc (Zambales)
06 April 2023,03:33 PM,05.75,126.31,114,2.9,075 km S 76Â° E of Jose Abad Santos (Davao Occidental)
06 April 2023,02:55 PM,06.04,124.81,033,1.6,019 km S 04Â° W of T'boli (South Cotabato)
06 April 2023,02:43 PM,07.74,123.49,015,2.0,011 km N 21Â° E of San Pablo (Zamboanga Del Sur)
06 April 2023,12:47 PM,11.03,124.45,004,2.2,008 km S 76Â° E of Palompon (Leyte)
06 April 2023,12:31 PM,18.61,120.33,002,3.1,035 km N 71Â° W of Burgos (Ilocos Norte)
06 April 2023,12:07 PM,18.53,120.18,007,2.9,049 km N 87Â° W of Burgos (Ilocos Norte)
