Date,Time,Latitude,Longitude,Depth,Magnitude,Location
05 December 2023,11:28 PM,08.74,126.86,027,2.6,064km S 72Â° E of Cagwait (Surigao Del Sur)
05 December 2023,11:23 PM,09.14,127.07,004,2.3,088km N 74Â° E of Cagwait (Surigao Del Sur)
05 December 2023,11:17 PM,08.82,125.74,022,1.5,005km S 85Â° E of Sibagat (Agusan Del Sur)
05 December 2023,11:09 PM,16.11,122.04,011,2.7,010km S 68Â° E of Dinalungan (Aurora)
05 December 2023,11:06 PM,09.05,126.53,016,1.9,029km N 59Â° E of Cagwait (Surigao Del Sur)
05 December 2023,11:04 PM,08.67,127.00,017,3.0,081km N 65Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,11:00 PM,08.26,126.70,014,1.6,042km S 73Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,10:57 PM,08.28,126.95,018,3.7,068km S 82Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,10:51 PM,08.64,126.57,025,2.7,040km N 40Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,10:46 PM,09.05,126.97,009,3.0,075km N 79Â° E of Cagwait (Surigao Del Sur)
05 December 2023,10:38 PM,08.56,126.68,010,3.0,044km N 61Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,10:37 PM,08.85,126.63,024,1.9,037km S 77Â° E of Cagwait (Surigao Del Sur)
05 December 2023,10:31 PM,09.11,126.60,019,1.7,040km N 57Â° E of Cagwait (Surigao Del Sur)
05 December 2023,10:31 PM,12.00,125.78,034,2.5,033km S 82Â° E of Dolores (Eastern Samar)
05 December 2023,10:19 PM,09.14,126.32,021,1.5,016km N 37Â° E of Tago (Surigao Del Sur)
05 December 2023,10:18 PM,13.83,120.29,050,3.7,019km S 81Â° E of Lubang (Occidental Mindoro)
05 December 2023,10:14 PM,12.66,123.63,059,1.8,004km N 59Â° W of Monreal (Masbate)
05 December 2023,09:55 PM,13.14,120.94,038,2.2,024km N 76Â° E of Santa Cruz (Occidental Mindoro)
05 December 2023,09:55 PM,09.08,126.68,012,2.3,045km N 66Â° E of Cagwait (Surigao Del Sur)
05 December 2023,09:46 PM,12.46,123.70,004,2.6,013km N 39Â° E of City Of Masbate (Masbate)
05 December 2023,09:45 PM,12.40,123.71,001,2.7,010km N 73Â° E of City Of Masbate (Masbate)
05 December 2023,09:40 PM,09.03,126.69,021,3.6,045km N 81Â° E of Bayabas (Surigao Del Sur)
05 December 2023,09:36 PM,09.14,126.92,002,5.8,072km N 71Â° E of Cagwait (Surigao Del Sur)
05 December 2023,09:32 PM,08.74,127.00,004,3.3,058km S 72Â° E of Cagwait (Surigao Del Sur)
05 December 2023,09:30 PM,08.49,126.51,018,2.5,024km N 54Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,09:27 PM,08.44,126.63,025,3.2,039km N 86Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,09:20 PM,09.15,126.75,015,3.5,047km N 62Â° E of Cagwait (Surigao Del Sur)
05 December 2023,09:13 PM,08.95,126.96,001,2.3,072km N 87Â° E of Cagwait (Surigao Del Sur)
05 December 2023,09:06 PM,08.25,126.57,019,2.5,029km S 62Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,09:04 PM,08.39,126.86,014,3.1,057km N 87Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,08:57 PM,08.45,126.82,015,2.8,054km N 81Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,08:54 PM,09.14,126.43,018,2.5,028km N 30Â° E of Cagwait (Surigao Del Sur)
05 December 2023,08:45 PM,08.42,126.64,024,4.0,033km N 80Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,08:43 PM,08.35,126.62,032,3.6,032km S 86Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,08:43 PM,13.83,120.43,067,3.4,022km S 89Â° W of Calatagan (Batangas)
05 December 2023,08:42 PM,08.52,126.77,005,4.1,051km N 71Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,08:36 PM,02.53,127.82,121,5.2,415km S 40Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 December 2023,08:33 PM,08.76,126.69,025,3.7,046km S 68Â° E of Cagwait (Surigao Del Sur)
05 December 2023,08:29 PM,08.74,125.67,043,3.2,007km N 23Â° E of Esperanza (Agusan Del Sur)
05 December 2023,08:28 PM,08.82,127.27,022,2.2,107km S 84Â° E of Cagwait (Surigao Del Sur)
05 December 2023,08:19 PM,08.82,126.76,012,2.9,051km S 78Â° E of Cagwait (Surigao Del Sur)
05 December 2023,08:05 PM,08.49,126.71,001,3.0,043km N 72Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,07:59 PM,13.89,120.47,065,1.9,019km N 70Â° W of Calatagan (Batangas)
05 December 2023,07:49 PM,08.72,127.04,029,3.8,084km S 75Â° E of Cagwait (Surigao Del Sur)
05 December 2023,07:41 PM,08.50,126.79,007,2.9,052km N 73Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,07:39 PM,08.75,126.23,026,2.1,020km S 21Â° W of Cagwait (Surigao Del Sur)
05 December 2023,07:32 PM,08.37,126.54,027,4.8,022km S 90Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,07:29 PM,08.81,126.04,019,3.7,015km S 01Â° W of San Miguel (Surigao Del Sur)
05 December 2023,07:28 PM,08.82,124.77,034,2.3,003km N 55Â° W of Lagonglong (Misamis Oriental)
05 December 2023,07:25 PM,08.79,126.98,001,3.6,076km S 79Â° E of Cagwait (Surigao Del Sur)
05 December 2023,07:18 PM,08.47,126.63,029,1.8,034km N 71Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,07:14 PM,08.94,126.77,011,3.4,052km N 87Â° E of Cagwait (Surigao Del Sur)
05 December 2023,07:00 PM,08.78,126.77,009,4.3,054km S 87Â° E of Marihatag (Surigao Del Sur)
05 December 2023,06:55 PM,08.97,126.52,018,2.0,025km N 78Â° E of Cagwait (Surigao Del Sur)
05 December 2023,06:52 PM,08.24,126.87,017,3.3,061km S 77Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,06:48 PM,08.68,127.10,012,2.6,091km N 67Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,06:45 PM,08.67,127.04,026,4.4,085km N 66Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,06:42 PM,08.31,126.15,027,1.8,017km S 06Â° W of Tagbina (Surigao Del Sur)
05 December 2023,06:41 PM,08.90,126.51,023,2.1,023km S 84Â° E of Cagwait (Surigao Del Sur)
05 December 2023,06:34 PM,09.13,126.66,007,2.2,046km N 60Â° E of Cagwait (Surigao Del Sur)
05 December 2023,06:30 PM,18.77,120.81,032,2.0,024km N 07Â° E of Pagudpud (Ilocos Norte)
05 December 2023,06:26 PM,09.14,126.73,014,3.4,053km N 63Â° E of Cagwait (Surigao Del Sur)
05 December 2023,06:23 PM,09.08,126.81,013,3.5,058km N 72Â° E of Cagwait (Surigao Del Sur)
05 December 2023,06:14 PM,09.30,126.27,012,2.8,009km N 75Â° E of Cortes (Surigao Del Sur)
05 December 2023,06:13 PM,08.46,126.99,001,3.7,073km N 82Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,06:08 PM,09.60,122.44,029,3.5,003km S 80Â° W of Hinoba-an (Negros Occidental)
05 December 2023,05:59 PM,13.88,120.36,070,2.4,026km N 84Â° E of Lubang (Occidental Mindoro)
05 December 2023,05:59 PM,09.24,126.68,019,4.1,055km N 49Â° E of Cagwait (Surigao Del Sur)
05 December 2023,05:55 PM,08.43,126.91,009,3.9,063km N 83Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,05:52 PM,09.13,126.90,028,4.4,070km N 70Â° E of Cagwait (Surigao Del Sur)
05 December 2023,05:42 PM,09.15,126.95,001,5.6,076km N 70Â° E of Cagwait (Surigao Del Sur)
05 December 2023,05:37 PM,09.09,126.79,004,4.2,057km N 71Â° E of Cagwait (Surigao Del Sur)
05 December 2023,05:32 PM,09.19,126.86,024,4.2,068km N 68Â° E of Bayabas (Surigao Del Sur)
05 December 2023,05:27 PM,13.85,120.46,058,1.8,019km N 84Â° W of Calatagan (Batangas)
05 December 2023,05:25 PM,09.05,126.73,019,3.2,049km N 73Â° E of Cagwait (Surigao Del Sur)
05 December 2023,05:19 PM,09.10,126.80,005,2.3,059km N 70Â° E of Cagwait (Surigao Del Sur)
05 December 2023,05:10 PM,09.06,126.91,003,5.7,069km N 77Â° E of Cagwait (Surigao Del Sur)
05 December 2023,05:07 PM,13.87,120.50,019,1.8,015km N 73Â° W of Calatagan (Batangas)
05 December 2023,05:03 PM,13.89,120.43,064,1.5,023km N 74Â° W of Calatagan (Batangas)
05 December 2023,04:58 PM,13.85,120.46,066,1.4,019km N 83Â° W of Calatagan (Batangas)
05 December 2023,04:56 PM,13.89,120.45,064,1.7,021km N 73Â° W of Calatagan (Batangas)
05 December 2023,04:54 PM,08.90,126.50,015,2.1,022km S 83Â° E of Cagwait (Surigao Del Sur)
05 December 2023,04:49 PM,08.34,126.63,028,1.5,033km S 84Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,04:36 PM,08.34,127.05,019,2.2,078km S 88Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,04:36 PM,13.86,120.42,062,1.6,023km N 81Â° W of Calatagan (Batangas)
05 December 2023,04:28 PM,08.55,126.90,034,2.8,065km N 72Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,04:23 PM,13.87,120.29,060,5.9,018km N 86Â° E of Lubang (Occidental Mindoro)
05 December 2023,04:13 PM,08.25,126.72,024,4.3,044km S 72Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,03:52 PM,08.42,126.69,016,3.2,039km N 81Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,03:27 PM,08.79,127.43,018,4.2,125km S 84Â° E of Cagwait (Surigao Del Sur)
05 December 2023,03:20 PM,08.44,126.77,009,3.3,048km N 81Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,03:18 PM,08.43,127.01,017,3.0,075km N 84Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,03:16 PM,08.50,126.83,001,2.5,056km N 75Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,03:06 PM,08.50,126.97,001,3.7,071km N 78Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,02:56 PM,08.13,127.02,020,2.3,080km S 71Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,02:41 PM,09.05,125.86,029,3.3,023km N 59Â° W of San Miguel (Surigao Del Sur)
05 December 2023,02:02 PM,08.65,126.78,016,3.6,058km N 57Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,01:45 PM,14.79,119.67,018,2.0,048km S 68Â° W of San Antonio (Zambales)
05 December 2023,01:42 PM,08.59,127.46,031,3.3,126km N 79Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,01:27 PM,08.49,127.24,001,5.0,101km N 82Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,01:21 PM,08.86,126.93,023,2.5,070km S 85Â° E of Cagwait (Surigao Del Sur)
05 December 2023,01:13 PM,13.65,120.64,104,1.5,020km S 02Â° E of Calatagan (Batangas)
05 December 2023,01:12 PM,08.81,127.44,037,2.4,125km S 85Â° E of Cagwait (Surigao Del Sur)
05 December 2023,12:58 PM,07.76,127.00,018,4.3,052km N 66Â° E of Baganga (Davao Oriental)
05 December 2023,12:55 PM,08.30,126.78,015,2.6,049km S 81Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,12:52 PM,08.54,126.56,023,2.7,031km N 52Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,12:51 PM,08.41,126.82,010,2.0,053km N 85Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,12:47 PM,08.53,127.19,008,2.8,095km N 79Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,12:42 PM,08.93,126.53,024,2.0,025km N 86Â° E of Cagwait (Surigao Del Sur)
05 December 2023,12:33 PM,08.73,127.02,001,4.0,082km S 75Â° E of Cagwait (Surigao Del Sur)
05 December 2023,12:27 PM,08.76,127.00,001,4.7,079km S 77Â° E of Cagwait (Surigao Del Sur)
05 December 2023,12:05 PM,08.77,126.85,022,2.7,062km S 75Â° E of Cagwait (Surigao Del Sur)
05 December 2023,12:02 PM,08.44,126.73,007,2.5,044km N 80Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,11:57 AM,08.24,126.78,012,3.5,050km S 74Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,11:56 AM,08.70,126.73,026,2.2,057km N 50Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,11:53 AM,08.73,126.96,019,3.1,076km S 74Â° E of Cagwait (Surigao Del Sur)
05 December 2023,11:50 AM,08.73,127.06,028,1.9,086km S 76Â° E of Cagwait (Surigao Del Sur)
05 December 2023,11:48 AM,08.80,127.01,014,3.3,079km S 80Â° E of Cagwait (Surigao Del Sur)
05 December 2023,11:45 AM,08.42,126.77,015,2.8,048km N 83Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,11:39 AM,08.76,127.10,002,3.3,095km N 62Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,11:20 AM,08.34,126.61,001,2.5,030km S 83Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,11:16 AM,08.51,126.69,010,2.0,042km N 68Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,11:11 AM,08.72,126.83,025,2.0,067km N 54Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,11:09 AM,08.28,126.66,030,2.6,037km S 74Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,11:09 AM,15.36,119.66,026,2.4,028km S 73Â° W of Palauig (Zambales)
05 December 2023,11:06 AM,08.33,126.65,029,2.6,035km S 83Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,11:04 AM,08.44,126.36,028,2.5,008km N 14Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,11:02 AM,09.45,126.71,010,3.1,060km N 72Â° E of Cortes (Surigao Del Sur)
05 December 2023,10:57 AM,08.42,127.21,007,3.0,096km N 86Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,10:56 AM,08.73,126.24,028,1.9,022km S 19Â° W of Cagwait (Surigao Del Sur)
05 December 2023,10:53 AM,08.64,126.62,001,2.2,043km N 47Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,10:45 AM,08.90,126.52,023,2.2,024km S 84Â° E of Cagwait (Surigao Del Sur)
05 December 2023,10:44 AM,08.47,127.19,001,4.7,095km N 83Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,10:41 AM,08.46,127.17,008,2.3,092km N 84Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,10:32 AM,08.84,126.84,003,2.7,060km S 82Â° E of Cagwait (Surigao Del Sur)
05 December 2023,10:19 AM,08.69,126.90,016,2.8,072km N 60Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,10:11 AM,08.53,126.72,018,1.8,046km N 67Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,10:06 AM,08.70,126.93,027,3.8,075km N 60Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,10:02 AM,08.44,126.93,007,2.7,065km N 82Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,09:41 AM,08.12,126.62,015,2.7,041km S 49Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,09:38 AM,08.31,126.83,009,3.2,055km S 83Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,09:31 AM,08.96,126.87,001,3.1,063km N 86Â° E of Cagwait (Surigao Del Sur)
05 December 2023,09:26 AM,08.96,126.44,001,2.6,016km N 72Â° E of Cagwait (Surigao Del Sur)
05 December 2023,09:24 AM,08.40,126.87,010,3.1,058km N 87Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,09:17 AM,09.14,126.76,001,2.4,056km N 64Â° E of Cagwait (Surigao Del Sur)
05 December 2023,09:06 AM,08.99,126.96,001,3.0,073km N 84Â° E of Cagwait (Surigao Del Sur)
05 December 2023,09:01 AM,08.72,126.90,005,4.9,069km S 71Â° E of Cagwait (Surigao Del Sur)
05 December 2023,08:58 AM,08.76,126.95,009,4.9,074km S 76Â° E of Cagwait (Surigao Del Sur)
05 December 2023,08:49 AM,08.80,125.86,024,2.5,015km N 52Â° E of City Of Bayugan (Agusan Del Sur)
05 December 2023,08:34 AM,08.93,126.66,013,5.3,039km N 89Â° E of Cagwait (Surigao Del Sur)
05 December 2023,08:21 AM,08.96,126.81,008,2.8,056km N 86Â° E of Cagwait (Surigao Del Sur)
05 December 2023,08:12 AM,08.47,127.01,012,2.7,075km N 82Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,08:10 AM,08.40,126.60,030,1.4,029km N 82Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,07:57 AM,08.99,126.79,009,3.5,055km N 81Â° E of Cagwait (Surigao Del Sur)
05 December 2023,07:52 AM,08.42,126.97,023,2.1,070km N 85Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,07:49 AM,09.30,126.51,022,2.0,035km N 85Â° E of Cortes (Surigao Del Sur)
05 December 2023,07:41 AM,08.53,126.25,023,1.6,021km N 26Â° W of Hinatuan (Surigao Del Sur)
05 December 2023,07:40 AM,08.25,126.76,013,1.8,048km S 75Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,07:39 AM,08.33,127.16,012,2.8,090km S 87Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,07:38 AM,07.98,126.78,031,2.2,041km S 82Â° E of Lingig (Surigao Del Sur)
05 December 2023,07:32 AM,08.25,126.53,011,3.2,025km S 59Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,07:23 AM,09.16,126.74,015,2.9,055km N 67Â° E of Bayabas (Surigao Del Sur)
05 December 2023,07:20 AM,09.14,126.76,011,2.8,056km N 70Â° E of Bayabas (Surigao Del Sur)
05 December 2023,07:11 AM,08.32,126.92,012,3.5,064km S 86Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,07:05 AM,08.31,126.90,011,3.7,062km S 84Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,07:02 AM,08.46,126.70,007,2.6,041km N 76Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,07:01 AM,08.71,126.43,025,1.8,018km S 54Â° E of Marihatag (Surigao Del Sur)
05 December 2023,06:55 AM,08.71,126.87,010,3.0,063km S 81Â° E of Marihatag (Surigao Del Sur)
05 December 2023,06:39 AM,09.15,126.72,020,2.5,052km N 68Â° E of Bayabas (Surigao Del Sur)
05 December 2023,06:36 AM,07.60,125.58,029,2.6,004km S 12Â° E of Talaingod (Davao Del Norte)
05 December 2023,06:21 AM,10.56,125.26,018,2.7,011km N 73Â° E of Silago (Southern Leyte)
05 December 2023,06:12 AM,08.82,126.74,014,2.7,049km S 77Â° E of Cagwait (Surigao Del Sur)
05 December 2023,06:11 AM,12.98,122.06,023,1.7,005km N 44Â° W of Banton (Romblon)
05 December 2023,05:53 AM,08.66,126.99,029,3.3,079km N 66Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,05:51 AM,08.58,126.62,026,2.1,039km N 53Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,05:44 AM,08.60,126.64,013,2.2,042km N 53Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,05:36 AM,08.84,126.09,032,1.7,013km S 23Â° E of San Miguel (Surigao Del Sur)
05 December 2023,05:34 AM,09.11,126.46,023,2.5,028km N 39Â° E of Cagwait (Surigao Del Sur)
05 December 2023,05:26 AM,09.11,126.14,024,2.1,005km N 32Â° W of City Of Tandag (Surigao Del Sur)
05 December 2023,05:23 AM,08.05,126.96,019,3.5,060km N 89Â° E of Lingig (Surigao Del Sur)
05 December 2023,05:21 AM,08.37,126.59,023,2.9,028km N 88Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,05:20 AM,08.40,127.33,026,2.1,109km N 69Â° E of Lingig (Surigao Del Sur)
05 December 2023,05:07 AM,08.81,127.44,026,2.7,126km S 84Â° E of Cagwait (Surigao Del Sur)
05 December 2023,05:00 AM,09.93,126.73,021,3.0,065km N 75Â° E of General Luna (Surigao Del Norte)
05 December 2023,04:58 AM,08.36,126.67,027,1.8,036km S 88Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,04:52 AM,08.09,125.97,033,1.9,003km N 38Â° E of Veruela (Agusan Del Sur)
05 December 2023,04:50 AM,08.53,126.96,014,2.3,071km N 75Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,04:49 AM,08.82,126.15,034,1.6,012km N 45Â° W of San Agustin (Surigao Del Sur)
05 December 2023,04:46 AM,08.49,126.56,013,2.1,028km N 61Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,04:44 AM,08.46,126.73,015,2.9,045km N 77Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,04:40 AM,08.67,126.66,025,2.7,042km S 70Â° E of Marihatag (Surigao Del Sur)
05 December 2023,04:32 AM,08.46,126.94,015,2.7,067km N 81Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,04:30 AM,08.53,126.71,011,2.6,045km N 66Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,04:27 AM,08.45,126.64,024,3.0,035km N 75Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,04:24 AM,08.70,126.97,006,2.6,077km S 72Â° E of Cagwait (Surigao Del Sur)
05 December 2023,04:20 AM,08.51,126.28,024,2.0,017km N 21Â° W of Hinatuan (Surigao Del Sur)
05 December 2023,04:15 AM,08.54,127.12,009,3.2,089km N 78Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,04:13 AM,08.70,127.00,012,2.2,080km S 72Â° E of Cagwait (Surigao Del Sur)
05 December 2023,04:08 AM,09.26,126.80,001,2.4,067km N 56Â° E of Cagwait (Surigao Del Sur)
05 December 2023,04:03 AM,08.65,126.55,025,2.5,039km N 36Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,03:57 AM,08.38,126.93,019,3.8,066km N 89Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,03:48 AM,09.11,126.82,018,2.4,061km N 69Â° E of Cagwait (Surigao Del Sur)
05 December 2023,03:41 AM,08.73,126.89,010,2.0,068km S 72Â° E of Cagwait (Surigao Del Sur)
05 December 2023,03:33 AM,08.91,126.84,011,2.8,059km S 90Â° E of Cagwait (Surigao Del Sur)
05 December 2023,03:28 AM,08.92,126.39,025,1.9,010km N 88Â° E of Cagwait (Surigao Del Sur)
05 December 2023,03:27 AM,08.38,126.96,019,2.6,068km N 88Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,03:16 AM,15.68,119.88,035,2.1,009km N 45Â° W of Candelaria (Zambales)
05 December 2023,03:14 AM,08.76,126.79,009,2.6,056km S 72Â° E of Cagwait (Surigao Del Sur)
05 December 2023,03:12 AM,08.37,126.87,021,2.9,059km N 90Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,03:05 AM,08.13,127.04,012,3.5,070km N 82Â° E of Lingig (Surigao Del Sur)
05 December 2023,03:00 AM,03.19,126.53,061,3.5,275km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 December 2023,02:58 AM,08.76,126.87,010,2.5,063km S 86Â° E of Marihatag (Surigao Del Sur)
05 December 2023,02:54 AM,09.11,126.50,027,1.7,028km N 56Â° E of Bayabas (Surigao Del Sur)
05 December 2023,02:52 AM,09.15,127.00,001,2.4,081km N 72Â° E of Cagwait (Surigao Del Sur)
05 December 2023,02:50 AM,08.37,126.84,028,2.0,055km N 89Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,02:45 AM,08.39,126.71,013,2.3,041km N 86Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,02:39 AM,08.64,126.89,001,2.6,067km S 75Â° E of Marihatag (Surigao Del Sur)
05 December 2023,02:38 AM,08.62,126.72,011,1.7,051km N 56Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,02:34 AM,08.69,127.13,019,2.6,092km S 82Â° E of Marihatag (Surigao Del Sur)
05 December 2023,02:32 AM,08.84,126.22,050,2.7,012km S 47Â° W of Cagwait (Surigao Del Sur)
05 December 2023,02:30 AM,08.25,126.13,024,1.5,017km N 63Â° E of Bunawan (Agusan Del Sur)
05 December 2023,02:28 AM,08.56,126.97,015,2.3,164km S 74Â° E of City Of Butuan
05 December 2023,02:26 AM,08.48,126.71,008,2.2,043km N 73Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,02:24 AM,08.49,126.75,015,2.7,047km N 73Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,02:21 AM,08.41,126.26,031,2.4,009km N 62Â° W of Hinatuan (Surigao Del Sur)
05 December 2023,02:17 AM,08.31,126.21,025,2.1,015km S 66Â° W of Hinatuan (Surigao Del Sur)
05 December 2023,02:16 AM,08.88,125.67,027,2.3,007km N 17Â° W of Sibagat (Agusan Del Sur)
05 December 2023,02:14 AM,08.70,126.95,004,2.6,077km N 61Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,02:08 AM,08.38,126.79,020,2.8,050km N 88Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,02:04 AM,08.54,127.00,009,3.4,075km N 75Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,01:59 AM,08.28,126.56,026,2.7,026km S 68Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,01:51 AM,08.61,127.23,007,2.6,102km N 75Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,01:46 AM,08.69,126.24,032,1.5,007km S 18Â° E of San Agustin (Surigao Del Sur)
05 December 2023,01:45 AM,08.40,126.42,024,2.3,010km N 67Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,01:40 AM,08.84,127.28,028,2.7,108km S 86Â° E of Cagwait (Surigao Del Sur)
05 December 2023,01:38 AM,08.26,126.76,020,2.7,048km S 76Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,01:36 AM,08.91,126.56,014,1.8,028km S 89Â° E of Cagwait (Surigao Del Sur)
05 December 2023,01:27 AM,08.54,126.26,025,1.8,021km N 23Â° W of Hinatuan (Surigao Del Sur)
05 December 2023,01:27 AM,08.55,126.47,033,1.6,025km N 36Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,01:19 AM,08.68,126.25,030,1.8,008km S 21Â° E of San Agustin (Surigao Del Sur)
05 December 2023,01:16 AM,08.37,126.43,043,1.9,010km N 87Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,01:10 AM,08.79,126.91,026,2.4,069km S 78Â° E of Cagwait (Surigao Del Sur)
05 December 2023,01:06 AM,08.51,126.81,011,3.0,054km N 74Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,01:02 AM,08.52,126.76,017,2.9,050km N 71Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,12:59 AM,08.48,126.51,025,2.4,022km N 57Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,12:52 AM,08.33,126.76,010,1.6,046km S 84Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,12:52 AM,08.37,126.57,021,1.5,026km East of Hinatuan (Surigao Del Sur)
05 December 2023,12:48 AM,08.24,126.88,015,2.3,062km S 77Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,12:30 AM,08.84,126.64,021,2.6,039km S 76Â° E of Cagwait (Surigao Del Sur)
05 December 2023,12:23 AM,08.50,127.00,010,4.3,074km N 79Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,12:19 AM,08.49,126.78,010,3.4,050km N 74Â° E of Hinatuan (Surigao Del Sur)
05 December 2023,12:17 AM,15.26,121.72,027,1.7,037km N 17Â° W of Panukulan (Quezon)
05 December 2023,12:11 AM,08.43,126.77,019,3.0,048km N 82Â° E of Hinatuan (Surigao Del Sur)
