Date,Time,Latitude,Longitude,Depth,Magnitude,Location
10 March 2023,06:18 PM,10.37,122.26,028,3.6,027km S 29Â° E of San Joaquin (Iloilo)
10 March 2023,06:12 PM,07.51,126.06,033,1.8,009km S 64Â° W of New Bataan (Davao De Oro)
10 March 2023,05:40 PM,15.96,120.13,018,1.8,008km S 17Â° W of Labrador (Pangasinan)
10 March 2023,05:24 PM,07.50,126.20,001,2.2,009km S 52Â° E of New Bataan (Davao De Oro)
10 March 2023,05:01 PM,06.54,126.62,034,2.3,059km S 19Â° E of Tarragona (Davao Oriental)
10 March 2023,02:43 PM,09.37,125.58,005,3.1,009km S 01Â° W of Kitcharao (Agusan Del Norte)
10 March 2023,02:32 PM,07.47,126.18,003,3.7,010km S 28Â° E of New Bataan (Davao De Oro)
10 March 2023,01:59 PM,08.50,126.67,005,2.6,040km N 67Â° E of Hinatuan (Surigao Del Sur)
10 March 2023,12:40 PM,08.56,127.18,001,4.4,095km N 77Â° E of Hinatuan (Surigao Del Sur)
10 March 2023,11:46 AM,07.42,126.00,027,2.0,021km S 46Â° W of New Bataan (Davao De Oro)
10 March 2023,11:35 AM,15.58,121.69,031,1.6,024km S 34Â° E of Baler (Aurora)
10 March 2023,11:05 AM,06.48,126.12,152,2.5,020km S 15Â° E of Governor Generoso (Davao Oriental)
10 March 2023,10:23 AM,08.89,126.34,029,3.4,006km S 59Â° E of Cagwait (Surigao Del Sur)
10 March 2023,10:00 AM,12.88,122.13,020,2.3,014km N 40Â° E of Corcuera (Romblon)
10 March 2023,08:44 AM,07.50,126.11,001,2.4,005km S 30Â° W of New Bataan (Davao De Oro)
10 March 2023,08:32 AM,07.49,126.24,001,3.1,013km S 61Â° E of New Bataan (Davao De Oro)
10 March 2023,07:16 AM,07.70,126.06,008,2.3,019km N 26Â° W of New Bataan (Davao De Oro)
10 March 2023,06:17 AM,07.49,126.07,001,2.4,010km S 53Â° W of New Bataan (Davao De Oro)
10 March 2023,05:33 AM,09.43,125.62,018,1.9,005km S 68Â° E of Kitcharao (Agusan Del Norte)
10 March 2023,04:29 AM,15.02,122.67,004,1.9,051km N 46Â° E of Jomalig (Quezon)
10 March 2023,04:05 AM,18.84,120.75,001,2.5,031km N 08Â° W of Pagudpud (Ilocos Norte)
10 March 2023,03:55 AM,16.45,120.05,053,3.1,018km N 69Â° E of Bolinao (Pangasinan)
10 March 2023,03:11 AM,16.81,121.07,027,1.8,004km N 27Â° W of Kiangan (Ifugao)
10 March 2023,02:38 AM,06.70,125.13,008,2.0,006km S 21Â° W of Magsaysay (Davao Del Sur)
10 March 2023,02:15 AM,08.10,122.06,029,1.8,034km N 17Â° W of Baliguian (Zamboanga Del Norte)
10 March 2023,01:53 AM,07.48,126.05,033,2.1,012km S 52Â° W of New Bataan (Davao De Oro)
10 March 2023,01:46 AM,07.51,126.17,001,2.1,006km S 44Â° E of New Bataan (Davao De Oro)
10 March 2023,01:37 AM,07.48,126.02,034,1.9,014km S 61Â° W of New Bataan (Davao De Oro)
10 March 2023,01:00 AM,10.30,123.05,010,3.1,005km S 52Â° E of La Castellana (Negros Occidental)
10 March 2023,12:11 AM,07.64,126.11,032,1.8,010km N 19Â° W of New Bataan (Davao De Oro)
09 March 2023,11:24 PM,07.33,126.23,001,1.8,026km S 22Â° E of New Bataan (Davao De Oro)
09 March 2023,10:59 PM,14.97,119.91,001,3.2,020km S 61Â° W of San Felipe (Zambales)
09 March 2023,10:54 PM,12.27,123.85,006,2.6,019km S 24Â° E of Batuan (Masbate)
09 March 2023,10:31 PM,07.40,126.23,001,3.5,019km S 32Â° E of New Bataan (Davao De Oro)
09 March 2023,10:18 PM,05.46,126.46,143,4.1,103km S 61Â° E of Jose Abad Santos (Davao Occidental)
09 March 2023,10:11 PM,13.84,120.51,064,1.6,014km N 85Â° W of Calatagan (Batangas)
09 March 2023,09:50 PM,07.50,126.06,034,2.0,010km S 55Â° W of New Bataan (Davao De Oro)
09 March 2023,09:47 PM,07.52,126.08,034,1.6,007km S 62Â° W of New Bataan (Davao De Oro)
09 March 2023,08:46 PM,08.08,123.26,011,3.1,008km N 51Â° W of Midsalip (Zamboanga Del Sur)
09 March 2023,08:44 PM,07.48,126.12,041,1.6,008km S 17Â° W of New Bataan (Davao De Oro)
09 March 2023,08:36 PM,13.73,120.60,094,1.7,011km S 19Â° W of Calatagan (Batangas)
09 March 2023,07:44 PM,09.08,126.75,008,2.0,053km N 76Â° E of Bayabas (Surigao Del Sur)
09 March 2023,07:08 PM,07.49,126.04,012,2.8,012km S 60Â° W of New Bataan (Davao De Oro)
09 March 2023,02:43 PM,07.52,126.11,033,1.9,005km S 44Â° W of New Bataan (Davao De Oro)
09March 2023,12:42 PM,-,-,-,1.7,"060 
      km from Laak (Davao De Oro)"
09 March 2023,12:15 PM,07.50,126.12,032,2.3,005km S 16Â° W of New Bataan (Davao De Oro)
09 March 2023,11:05 AM,07.40,126.43,009,1.9,035km N 75Â° E of Maragusan (Davao De Oro)
09 March 2023,11:01 AM,16.36,120.13,046,1.9,021km N 67Â° E of Anda (Pangasinan)
09 March 2023,10:38 AM,11.33,124.58,001,2.0,008km N 55Â° W of Capoocan (Leyte)
09 March 2023,08:38 AM,06.17,126.41,114,3.5,065km S 35Â° E of Governor Generoso (Davao Oriental)
09 March 2023,07:29 AM,17.60,122.89,001,3.5,069km N 65Â° E of Divilacan (Isabela)
09 March 2023,06:48 AM,07.47,126.14,001,2.3,008km S 04Â° E of New Bataan (Davao De Oro)
09 March 2023,06:43 AM,07.51,126.19,001,2.4,007km S 59Â° E of New Bataan (Davao De Oro)
09 March 2023,06:32 AM,06.01,126.08,125,2.7,048km S 63Â° E of Don Marcelino (Davao Occidental)
09 March 2023,05:45 AM,07.49,126.01,036,1.9,015km S 63Â° W of New Bataan (Davao De Oro)
09 March 2023,05:37 AM,07.52,126.11,001,2.5,004km S 52Â° W of New Bataan (Davao De Oro)
09 March 2023,05:19 AM,07.43,126.08,034,1.5,015km S 24Â° W of New Bataan (Davao De Oro)
09 March 2023,05:02 AM,07.51,126.07,036,1.6,008km S 57Â° W of New Bataan (Davao De Oro)
09 March 2023,04:56 AM,07.49,126.15,004,2.2,006km S 10Â° E of New Bataan (Davao De Oro)
09 March 2023,04:50 AM,07.48,126.18,001,1.9,009km S 32Â° E of New Bataan (Davao De Oro)
09 March 2023,04:01 AM,07.48,126.17,004,2.7,008km S 29Â° E of New Bataan (Davao De Oro)
09 March 2023,03:55 AM,05.75,126.67,033,2.1,115km S 81Â° E of Jose Abad Santos (Davao Occidental)
09 March 2023,03:48 AM,10.41,125.11,001,3.3,010km N 80Â° W of Hinunangan (Southern Leyte)
09 March 2023,03:40 AM,07.47,126.13,033,1.8,009km S 08Â° W of New Bataan (Davao De Oro)
09 March 2023,03:37 AM,07.50,126.07,032,1.6,009km S 52Â° W of New Bataan (Davao De Oro)
09 March 2023,03:26 AM,07.50,126.15,001,2.7,005km S 22Â° E of New Bataan (Davao De Oro)
09 March 2023,03:10 AM,11.13,121.83,009,2.6,024km S 72Â° W of Barbaza (Antique)
09 March 2023,02:39 AM,07.51,126.11,034,1.8,005km S 36Â° W of New Bataan (Davao De Oro)
09 March 2023,02:29 AM,03.15,126.43,009,3.9,274km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 March 2023,02:05 AM,13.68,120.61,099,2.1,017km S 10Â° W of Calatagan (Batangas)
09 March 2023,01:24 AM,07.50,126.07,033,2.0,009km S 52Â° W of New Bataan (Davao De Oro)
09 March 2023,01:21 AM,08.45,126.88,006,2.5,061km N 81Â° E of Hinatuan (Surigao Del Sur)
09 March 2023,12:27 AM,07.49,126.18,001,2.4,008km S 40Â° E of New Bataan (Davao De Oro)
09 March 2023,12:19 AM,13.23,120.15,009,2.2,040km S 58Â° W of Paluan (Occidental Mindoro)
09 March 2023,12:11 AM,07.45,126.22,001,2.5,014km S 41Â° E of New Bataan (Davao De Oro)
09 March 2023,12:07 AM,06.58,125.46,001,2.6,004km N 31Â° W of Santa Maria (Davao Occidental)
08 March 2023,11:48 PM,07.49,126.07,032,1.7,010km S 49Â° W of New Bataan (Davao De Oro)
08 March 2023,11:25 PM,07.52,126.22,006,2.3,010km S 75Â° E of New Bataan (Davao De Oro)
08 March 2023,11:05 PM,07.47,126.09,039,1.6,010km S 33Â° W of New Bataan (Davao De Oro)
08 March 2023,10:58 PM,08.41,122.55,030,1.6,035km N 23Â° W of Liloy (Zamboanga Del Norte)
08 March 2023,10:56 PM,09.13,122.49,024,2.1,035km S 28Â° W of Basay (Negros Oriental)
08 March 2023,10:36 PM,07.47,126.25,007,1.7,016km S 55Â° E of New Bataan (Davao De Oro)
08 March 2023,10:31 PM,15.25,122.54,027,2.1,065km N 32Â° E of Patnanungan (Quezon)
08 March 2023,09:35 PM,10.35,126.16,004,3.5,038km N 15Â° E of Burgos (Surigao Del Norte)
08 March 2023,09:26 PM,07.43,126.18,001,3.3,014km N 25Â° E of Maragusan (Davao De Oro)
08 March 2023,09:16 PM,07.45,126.02,020,2.2,017km S 52Â° W of New Bataan (Davao De Oro)
08 March 2023,08:51 PM,07.50,126.21,001,2.2,010km S 56Â° E of New Bataan (Davao De Oro)
08 March 2023,08:31 PM,07.46,126.14,002,1.9,010km S 05Â° E of New Bataan (Davao De Oro)
08 March 2023,08:04 PM,07.52,126.12,001,2.0,004km S 34Â° W of New Bataan (Davao De Oro)
08 March 2023,07:47 PM,07.52,126.10,001,2.6,005km S 47Â° W of New Bataan (Davao De Oro)
08 March 2023,06:47 PM,07.49,126.14,003,4.4,007km S 11Â° W of New Bataan (Davao De Oro)
08 March 2023,06:11 PM,06.41,123.58,021,2.2,055km S 73Â° W of Kalamansig (Sultan Kudarat)
08 March 2023,05:13 PM,07.50,126.05,032,1.6,010km S 63Â° W of New Bataan (Davao De Oro)
08 March 2023,03:30 PM,06.76,125.13,008,3.2,003km N 85Â° W of Magsaysay (Davao Del Sur)
08 March 2023,02:56 PM,05.44,126.47,065,3.1,105km S 60Â° E of Jose Abad Santos (Davao Occidental)
08 March 2023,01:23 PM,07.48,126.16,002,2.7,008km S 17Â° E of New Bataan (Davao De Oro)
08 March 2023,01:17 PM,07.49,126.06,032,2.3,011km S 54Â° W of New Bataan (Davao De Oro)
08 March 2023,12:33 PM,07.53,126.14,004,2.7,002km S 21Â° E of New Bataan (Davao De Oro)
08 March 2023,10:38 AM,07.48,126.25,002,2.1,015km S 59Â° E of New Bataan (Davao De Oro)
08 March 2023,10:12 AM,07.50,125.98,038,1.7,018km S 73Â° W of New Bataan (Davao De Oro)
08 March 2023,09:33 AM,17.04,120.14,017,2.8,033km N 52Â° W of Luna (La Union)
08 March 2023,08:52 AM,07.43,126.18,001,3.5,013km S 19Â° E of New Bataan (Davao De Oro)
08 March 2023,08:47 AM,08.56,125.76,002,4.0,016km S 69Â° W of Prosperidad (Agusan Del Sur)
08 March 2023,08:29 AM,08.72,121.98,033,3.8,094km N 30Â° W of Gutalac (Zamboanga Del Norte)
08 March 2023,08:26 AM,07.53,126.29,019,2.3,017km S 82Â° E of New Bataan (Davao De Oro)
08 March 2023,08:19 AM,07.68,126.15,011,2.2,015km N 05Â° E of New Bataan (Davao De Oro)
08 March 2023,08:18 AM,07.41,126.12,030,2.2,015km S 06Â° W of New Bataan (Davao De Oro)
08 March 2023,07:41 AM,07.51,126.11,002,2.4,005km S 29Â° W of New Bataan (Davao De Oro)
08 March 2023,06:54 AM,07.50,126.14,001,2.9,005km S 02Â° E of New Bataan (Davao De Oro)
08 March 2023,06:20 AM,07.50,126.08,032,1.8,008km S 51Â° W of New Bataan (Davao De Oro)
08 March 2023,06:05 AM,07.52,126.20,001,2.7,008km S 67Â° E of New Bataan (Davao De Oro)
08 March 2023,05:39 AM,10.66,126.74,015,2.7,102km N 46Â° E of Burgos (Surigao Del Norte)
08 March 2023,05:31 AM,14.47,120.31,094,1.8,018km S 32Â° W of Bagac (Bataan)
08 March 2023,04:58 AM,07.42,126.19,001,2.9,016km S 22Â° E of New Bataan (Davao De Oro)
08 March 2023,04:53 AM,07.49,126.17,003,2.8,007km S 28Â° E of New Bataan (Davao De Oro)
08 March 2023,04:43 AM,20.05,121.57,031,3.3,044km S 45Â° W of Sabtang (Batanes)
08 March 2023,04:20 AM,07.49,126.04,034,2.4,012km S 62Â° W of New Bataan (Davao De Oro)
08 March 2023,04:18 AM,07.48,126.03,032,2.0,014km S 60Â° W of New Bataan (Davao De Oro)
08 March 2023,04:14 AM,07.47,126.15,032,2.3,008km S 07Â° E of New Bataan (Davao De Oro)
08 March 2023,04:06 AM,07.46,126.16,001,2.5,009km S 13Â° E of New Bataan (Davao De Oro)
08 March 2023,03:55 AM,15.17,122.67,001,1.9,064km N 35Â° E of Jomalig (Quezon)
08 March 2023,03:34 AM,07.50,126.10,035,2.5,007km S 35Â° W of New Bataan (Davao De Oro)
08 March 2023,03:33 AM,07.48,126.05,034,2.3,012km S 52Â° W of New Bataan (Davao De Oro)
08 March 2023,03:30 AM,09.19,122.56,021,2.4,026km S 21Â° W of Basay (Negros Oriental)
08 March 2023,03:29 AM,13.32,120.04,033,1.7,047km S 76Â° W of Paluan (Occidental Mindoro)
08 March 2023,03:27 AM,07.45,126.11,033,2.6,012km S 16Â° W of New Bataan (Davao De Oro)
08 March 2023,03:24 AM,09.57,126.29,030,2.1,027km S 32Â° E of General Luna (Surigao Del Norte)
08 March 2023,03:16 AM,07.46,126.22,001,3.9,013km S 44Â° E of New Bataan (Davao De Oro)
08 March 2023,03:13 AM,16.23,120.89,025,1.6,009km N 36Â° W of Santa Fe (Nueva Vizcaya)
08 March 2023,03:10 AM,07.45,126.14,001,2.6,011km S 03Â° E of New Bataan (Davao De Oro)
08 March 2023,03:00 AM,07.54,126.14,004,2.2,001km S 29Â° E of New Bataan (Davao De Oro)
08 March 2023,02:58 AM,07.49,126.12,032,2.1,007km S 18Â° W of New Bataan (Davao De Oro)
08 March 2023,02:48 AM,07.49,126.15,002,3.0,006km S 12Â° E of New Bataan (Davao De Oro)
08 March 2023,02:46 AM,07.54,126.06,033,1.9,009km S 82Â° W of New Bataan (Davao De Oro)
08 March 2023,02:40 AM,07.42,126.14,035,1.7,014km S 01Â° E of New Bataan (Davao De Oro)
08 March 2023,02:32 AM,07.48,126.07,034,2.2,010km S 44Â° W of New Bataan (Davao De Oro)
08 March 2023,02:29 AM,07.48,126.13,031,2.3,008km S 07Â° W of New Bataan (Davao De Oro)
08 March 2023,02:29 AM,07.49,126.04,033,1.6,013km S 60Â° W of New Bataan (Davao De Oro)
08 March 2023,02:20 AM,13.71,120.54,082,1.9,017km S 36Â° W of Calatagan (Batangas)
08 March 2023,01:59 AM,07.53,126.18,001,2.0,005km S 71Â° E of New Bataan (Davao De Oro)
08 March 2023,01:47 AM,07.51,126.19,001,2.9,007km S 58Â° E of New Bataan (Davao De Oro)
08 March 2023,01:43 AM,07.50,126.06,035,2.0,010km S 59Â° W of New Bataan (Davao De Oro)
08 March 2023,01:38 AM,07.50,126.02,033,1.9,014km S 68Â° W of New Bataan (Davao De Oro)
08 March 2023,01:26 AM,09.42,126.12,018,2.3,018km N 59Â° E of Cantilan (Surigao Del Sur)
08 March 2023,01:20 AM,07.58,126.14,034,1.6,004km N 02Â° E of New Bataan (Davao De Oro)
08 March 2023,01:15 AM,13.65,123.81,035,1.7,010km S 45Â° E of Presentacion (Camarines Sur)
08 March 2023,01:15 AM,07.50,126.19,001,2.2,008km S 50Â° E of New Bataan (Davao De Oro)
08 March 2023,01:08 AM,07.49,126.04,035,2.0,012km S 62Â° W of New Bataan (Davao De Oro)
08 March 2023,01:03 AM,07.46,126.07,037,2.0,012km S 37Â° W of New Bataan (Davao De Oro)
08 March 2023,12:59 AM,07.47,126.01,032,2.2,017km S 57Â° W of New Bataan (Davao De Oro)
08 March 2023,12:54 AM,07.55,126.25,010,2.4,013km N 88Â° E of New Bataan (Davao De Oro)
08 March 2023,12:48 AM,07.43,126.07,035,1.5,015km S 30Â° W of New Bataan (Davao De Oro)
08 March 2023,12:43 AM,07.50,126.09,033,2.0,007km S 41Â° W of New Bataan (Davao De Oro)
08 March 2023,12:42 AM,07.51,126.03,034,1.9,012km S 70Â° W of New Bataan (Davao De Oro)
08 March 2023,12:32 AM,08.60,122.12,033,2.0,074km N 37Â° W of Labason (Zamboanga Del Norte)
08 March 2023,12:25 AM,07.51,126.17,001,2.5,006km S 39Â° E of New Bataan (Davao De Oro)
08 March 2023,12:20 AM,07.42,126.11,032,2.7,014km S 11Â° W of New Bataan (Davao De Oro)
08 March 2023,12:08 AM,07.49,126.04,035,1.8,013km S 58Â° W of New Bataan (Davao De Oro)
08 March 2023,12:08 AM,18.45,120.52,018,2.8,015km S 63Â° W of Burgos (Ilocos Norte)
08 March 2023,12:01 AM,07.52,126.11,004,2.5,004km S 45Â° W of New Bataan (Davao De Oro)
07 March 2023,11:57 PM,07.49,126.11,035,1.8,007km S 25Â° W of New Bataan (Davao De Oro)
07 March 2023,11:46 PM,07.53,126.11,032,1.5,004km S 60Â° W of New Bataan (Davao De Oro)
07 March 2023,11:44 PM,17.97,120.32,032,2.9,017km N 74Â° W of Badoc (Ilocos Norte)
07 March 2023,11:43 PM,07.13,126.92,032,2.0,044km S 78Â° E of Manay (Davao Oriental)
07 March 2023,11:38 PM,07.51,126.09,034,1.7,007km S 52Â° W of New Bataan (Davao De Oro)
07 March 2023,11:28 PM,07.53,126.09,028,1.5,006km S 64Â° W of New Bataan (Davao De Oro)
07 March 2023,11:21 PM,07.50,126.08,031,1.6,008km S 53Â° W of New Bataan (Davao De Oro)
07 March 2023,11:15 PM,07.69,126.18,027,1.7,016km N 18Â° E of New Bataan (Davao De Oro)
07 March 2023,11:07 PM,10.08,122.25,018,2.0,039km N 30Â° W of City Of Sipalay (Negros Occidental)
07 March 2023,10:59 PM,07.49,126.19,001,2.3,009km S 42Â° E of New Bataan (Davao De Oro)
07 March 2023,10:55 PM,07.51,126.18,004,2.7,006km S 48Â° E of New Bataan (Davao De Oro)
07 March 2023,10:46 PM,07.45,126.17,032,2.0,012km S 17Â° E of New Bataan (Davao De Oro)
07 March 2023,10:42 PM,07.31,125.76,033,2.2,008km S 49Â° E of Carmen (Davao Del Norte)
07 March 2023,10:36 PM,07.84,126.02,088,1.5,004km N 70Â° W of Monkayo (Davao De Oro)
07 March 2023,10:30 PM,07.49,126.00,033,2.1,009km S 72Â° E of Mawab (Davao De Oro)
07 March 2023,10:18 PM,07.48,126.09,033,2.3,009km S 37Â° W of New Bataan (Davao De Oro)
07 March 2023,10:15 PM,07.53,126.05,026,2.3,010km S 79Â° W of New Bataan (Davao De Oro)
07 March 2023,10:15 PM,12.14,121.76,023,2.4,024km N 68Â° W of San Jose (Romblon)
07 March 2023,10:09 PM,07.52,126.17,009,2.8,004km S 50Â° E of New Bataan (Davao De Oro)
07 March 2023,09:49 PM,07.52,126.13,034,1.9,003km S 09Â° W of New Bataan (Davao De Oro)
07 March 2023,09:36 PM,07.49,126.12,032,1.5,007km S 15Â° W of New Bataan (Davao De Oro)
07 March 2023,09:26 PM,07.51,126.17,001,1.9,006km S 43Â° E of New Bataan (Davao De Oro)
07 March 2023,09:12 PM,07.52,126.15,003,2.3,003km S 31Â° E of New Bataan (Davao De Oro)
07 March 2023,09:02 PM,07.94,126.18,014,2.6,017km S 51Â° E of Trento (Agusan Del Sur)
07 March 2023,09:00 PM,07.53,126.21,001,2.5,008km S 77Â° E of New Bataan (Davao De Oro)
07 March 2023,08:54 PM,07.52,126.14,001,2.7,003km S 02Â° E of New Bataan (Davao De Oro)
07 March 2023,08:52 PM,07.51,126.15,007,2.5,004km S 24Â° E of New Bataan (Davao De Oro)
07 March 2023,08:35 PM,07.97,126.54,091,2.5,016km S 60Â° E of Lingig (Surigao Del Sur)
07 March 2023,08:21 PM,07.49,126.22,001,2.4,012km S 55Â° E of New Bataan (Davao De Oro)
07 March 2023,08:10 PM,07.53,126.10,006,2.5,005km S 61Â° W of New Bataan (Davao De Oro)
07 March 2023,08:00 PM,07.46,125.99,033,1.7,019km S 59Â° W of New Bataan (Davao De Oro)
07 March 2023,07:59 PM,07.49,126.15,000,2.4,006km S 18Â° E of New Bataan (Davao De Oro)
07 March 2023,07:52 PM,07.50,126.12,002,1.8,006km S 19Â° W of New Bataan (Davao De Oro)
07 March 2023,07:49 PM,07.49,126.13,001,3.3,006km S 09Â° W of New Bataan (Davao De Oro)
07 March 2023,07:46 PM,07.51,126.20,003,2.7,008km S 59Â° E of New Bataan (Davao De Oro)
07 March 2023,07:46 PM,07.53,126.20,001,1.5,007km S 77Â° E of New Bataan (Davao De Oro)
07 March 2023,07:44 PM,07.57,126.16,005,2.8,003km N 37Â° E of New Bataan (Davao De Oro)
07 March 2023,07:41 PM,12.39,123.68,013,2.0,007km N 72Â° E of City Of Masbate (Masbate)
07 March 2023,07:23 PM,07.44,126.22,001,3.2,015km S 39Â° E of New Bataan (Davao De Oro)
07 March 2023,07:19 PM,17.13,119.97,033,2.1,053km N 55Â° W of Luna (La Union)
07 March 2023,07:18 PM,07.38,126.31,002,3.5,017km S 12Â° W of New Bataan (Davao De Oro)
07 March 2023,07:18 PM,07.45,126.16,003,1.5,011km S 11Â° E of New Bataan (Davao De Oro)
07 March 2023,07:13 PM,07.52,126.14,002,2.2,003km S 16Â° E of New Bataan (Davao De Oro)
07 March 2023,07:06 PM,07.48,125.99,033,2.5,018km S 66Â° W of New Bataan (Davao De Oro)
07 March 2023,07:03 PM,07.52,126.05,033,2.0,010km S 74Â° W of New Bataan (Davao De Oro)
07 March 2023,06:59 PM,07.50,126.07,033,2.1,009km S 55Â° W of New Bataan (Davao De Oro)
07 March 2023,06:55 PM,07.97,126.48,124,2.5,011km S 42Â° E of Lingig (Surigao Del Sur)
07 March 2023,06:41 PM,07.43,126.21,001,2.9,015km S 32Â° E of New Bataan (Davao De Oro)
07 March 2023,06:37 PM,07.60,126.14,033,1.7,006km N 03Â° E of New Bataan (Davao De Oro)
07 March 2023,06:30 PM,07.53,126.02,029,1.6,013km S 81Â° W of New Bataan (Davao De Oro)
07 March 2023,06:26 PM,07.52,126.15,010,2.3,004km S 32Â° E of New Bataan (Davao De Oro)
07 March 2023,06:18 PM,07.52,126.19,001,2.6,006km S 63Â° E of New Bataan (Davao De Oro)
07 March 2023,06:17 PM,07.73,125.84,015,2.4,011km S 25Â° E of Laak (Davao De Oro)
07 March 2023,06:10 PM,07.49,126.08,032,1.5,009km S 47Â° W of New Bataan (Davao De Oro)
07 March 2023,06:04 PM,07.70,126.04,018,1.8,019km N 31Â° W of New Bataan (Davao De Oro)
07 March 2023,05:55 PM,07.51,126.18,001,2.6,006km S 53Â° E of New Bataan (Davao De Oro)
07 March 2023,05:51 PM,07.44,126.11,001,3.0,012km S 14Â° W of New Bataan (Davao De Oro)
07 March 2023,05:34 PM,07.51,126.11,001,2.5,005km S 29Â° W of New Bataan (Davao De Oro)
07 March 2023,05:31 PM,07.53,126.13,003,2.2,002km S 09Â° W of New Bataan (Davao De Oro)
07 March 2023,05:07 PM,07.51,126.16,003,2.7,005km S 33Â° E of New Bataan (Davao De Oro)
07 March 2023,04:47 PM,07.51,126.24,011,5.6,012km S 69Â° E of New Bataan (Davao De Oro)
07 March 2023,04:35 PM,07.62,126.00,023,2.3,008km S 60Â° W of Compostela (Davao De Oro)
07 March 2023,04:29 PM,07.47,126.23,001,3.1,013km S 49Â° E of New Bataan (Davao De Oro)
07 March 2023,04:26 PM,07.55,126.19,001,2.3,006km East of New Bataan (Davao De Oro)
07 March 2023,04:23 PM,13.98,120.80,107,2.2,009km N 60Â° E of Balayan (Batangas)
07 March 2023,04:01 PM,07.46,126.15,002,2.4,010km S 10Â° E of New Bataan (Davao De Oro)
07 March 2023,03:44 PM,07.49,126.07,033,2.4,010km S 51Â° W of New Bataan (Davao De Oro)
07 March 2023,03:31 PM,07.45,126.24,019,1.8,015km S 48Â° E of New Bataan (Davao De Oro)
07 March 2023,03:30 PM,07.52,126.06,033,1.9,009km S 72Â° W of New Bataan (Davao De Oro)
07 March 2023,03:28 PM,07.55,126.17,001,2.4,004km S 88Â° E of New Bataan (Davao De Oro)
07 March 2023,03:11 PM,06.98,126.64,002,2.5,023km S 70Â° E of Tarragona (Davao Oriental)
07 March 2023,02:56 PM,07.76,126.84,033,2.4,036km N 56Â° E of Baganga (Davao Oriental)
07 March 2023,02:54 PM,07.49,126.21,001,2.6,011km S 51Â° E of New Bataan (Davao De Oro)
07 March 2023,02:47 PM,07.51,126.13,003,2.0,004km S 15Â° W of New Bataan (Davao De Oro)
07 March 2023,02:46 PM,07.51,126.11,001,2.5,005km S 34Â° W of New Bataan (Davao De Oro)
07 March 2023,02:32 PM,07.50,126.20,008,3.2,009km S 53Â° E of New Bataan (Davao De Oro)
07 March 2023,02:20 PM,07.45,126.13,001,3.3,010km S 02Â° W of New Bataan (Davao De Oro)
07 March 2023,02:02 PM,07.47,126.19,002,5.9,010km S 33Â° E of New Bataan (Davao De Oro)
07 March 2023,01:24 PM,07.45,126.20,005,2.8,013km S 33Â° E of New Bataan (Davao De Oro)
07 March 2023,12:50 PM,07.48,126.21,003,1.9,011km S 49Â° E of New Bataan (Davao De Oro)
07 March 2023,12:45 PM,07.53,126.18,001,2.0,005km S 61Â° E of New Bataan (Davao De Oro)
07 March 2023,10:25 AM,07.34,126.13,002,2.1,023km S 01Â° W of New Bataan (Davao De Oro)
07 March 2023,09:51 AM,05.67,126.49,039,3.3,097km S 74Â° E of Jose Abad Santos (Davao Occidental)
07 March 2023,09:23 AM,15.88,120.97,034,1.9,010km N 13Â° W of San Jose City (Nueva Ecija)
07 March 2023,09:22 AM,18.64,120.99,001,2.2,023km N 68Â° E of Pagudpud (Ilocos Norte)
07 March 2023,09:03 AM,13.67,120.51,078,2.2,022km S 37Â° W of Calatagan (Batangas)
07 March 2023,08:36 AM,12.47,123.68,010,2.9,012km N 62Â° W of Batuan (Masbate)
07 March 2023,07:52 AM,07.45,126.20,001,2.6,013km S 31Â° E of New Bataan (Davao De Oro)
07 March 2023,06:47 AM,13.25,123.39,014,2.8,007km S 43Â° W of Libon (Albay)
07 March 2023,06:44 AM,10.21,126.22,028,2.5,027km N 37Â° E of Burgos (Surigao Del Norte)
07 March 2023,06:38 AM,08.40,125.88,037,2.6,011km S 62Â° E of Talacogon (Agusan Del Sur)
07 March 2023,06:22 AM,07.60,126.62,065,2.2,007km N 68Â° E of Baganga (Davao Oriental)
07 March 2023,05:20 AM,12.43,123.69,012,2.5,010km N 82Â° W of Batuan (Masbate)
07 March 2023,05:16 AM,12.32,123.79,008,2.1,011km S 07Â° E of Batuan (Masbate)
07 March 2023,04:56 AM,17.75,120.54,001,2.1,009km N 84Â° E of San Juan (Ilocos Sur)
07 March 2023,04:11 AM,07.64,126.09,004,1.8,003km S 08Â° E of Compostela (Davao De Oro)
07 March 2023,03:37 AM,07.43,126.06,032,2.2,015km S 35Â° W of New Bataan (Davao De Oro)
07 March 2023,02:41 AM,07.46,126.06,036,2.1,012km S 42Â° W of New Bataan (Davao De Oro)
07 March 2023,02:21 AM,07.51,126.14,001,2.8,004km S 02Â° W of New Bataan (Davao De Oro)
07 March 2023,01:40 AM,08.69,126.15,032,2.0,008km N 43Â° E of Lianga (Surigao Del Sur)
07 March 2023,01:27 AM,05.33,126.08,001,2.5,070km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 March 2023,01:16 AM,12.52,123.71,002,3.0,013km N 35Â° W of Batuan (Masbate)
07 March 2023,12:34 AM,07.65,126.13,001,2.3,011km N 02Â° W of New Bataan (Davao De Oro)
