Date,Time,Latitude,Longitude,Depth,Magnitude,Location
17 October 2022,08:01 PM,09.68,126.42,020,2.4,031km S 68Â° E of General Luna (Surigao Del Norte)
17 October 2022,07:22 PM,12.98,123.46,028,1.6,007km S 01Â° W of Pio Duran (Albay)
17 October 2022,06:43 PM,13.14,123.28,005,1.6,020km S 12Â° E of Balatan (Camarines Sur)
17 October 2022,12:25 PM,17.42,120.62,017,2.3,002km S 06Â° W of Villaviciosa (Abra)
17 October 2022,09:57 AM,11.05,125.42,074,4.7,009km S 21Â° W of Giporlos (Eastern Samar)
17 October 2022,09:33 AM,10.16,125.14,001,2.3,002km N 87Â° E of Liloan (Southern Leyte)
17 October 2022,09:09 AM,14.79,121.81,002,2.9,016km N 61Â° W of Polillo (Quezon)
17 October 2022,08:02 AM,15.89,120.97,005,2.4,008km N 77Â° E of Lupao (Nueva Ecija)
17 October 2022,07:30 AM,11.02,121.97,001,2.6,011km S 74Â° W of Bugasong (Antique)
17 October 2022,06:26 AM,13.79,120.47,127,3.8,018km S 74Â° W of Calatagan (Batangas)
17 October 2022,05:21 AM,14.03,120.46,094,2.4,019km S 74Â° W of Nasugbu (Batangas)
17 October 2022,05:01 AM,20.00,121.29,025,3.0,072km S 59Â° W of Sabtang (Batanes)
17 October 2022,03:49 AM,17.49,120.60,001,2.3,003km N 07Â° W of San Isidro (Abra)
17 October 2022,03:09 AM,10.11,125.79,013,1.6,022km N 78Â° E of Basilisa (Dinagat Islands)
17 October 2022,02:25 AM,05.11,126.55,033,3.8,126km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 October 2022,02:25 AM,14.06,120.57,153,1.6,007km S 78Â° W of Nasugbu (Batangas)
17 October 2022,02:17 AM,17.12,121.43,027,2.0,007km S 25Â° E of Paracelis (Mountain Province)
17 October 2022,02:09 AM,07.81,127.25,023,3.4,080km N 71Â° E of Baganga (Davao Oriental)
17 October 2022,02:01 AM,14.09,120.38,084,2.5,027km N 87Â° W of Nasugbu (Batangas)
17 October 2022,01:32 AM,11.40,124.51,025,2.5,004km N 37Â° E of Leyte (Leyte)
17 October 2022,01:11 AM,13.17,120.41,017,2.4,021km S 73Â° W of Mamburao (Occidental Mindoro)
17 October 2022,12:45 AM,17.63,120.64,027,1.9,001km N 18Â° W of Tayum (Abra)
17 October 2022,12:40 AM,08.78,126.99,015,3.0,076km S 88Â° E of Marihatag (Surigao Del Sur)
17 October 2022,12:00 AM,13.87,120.55,076,1.4,009km n 64Â° W of Calatagan (Batangas)
16 October 2022,11:58 PM,06.73,126.27,018,2.5,024km S 63Â° E of San Isidro (Davao Oriental)
16 October 2022,11:37 PM,17.52,120.65,002,2.4,005km S 05Â° E of PeÃ±arrubia (Abra)
16 October 2022,11:03 PM,15.86,119.54,006,2.4,040km N 84Â° W of Infanta (Pangasinan)
16 October 2022,09:26 PM,06.93,123.97,001,2.3,016km S 20Â° W of Datu Blah T. Sinsuat (Maguindanao)
16 October 2022,09:13 PM,06.15,126.49,057,3.5,072km S 40Â° E of Governor Generoso (Davao Oriental)
16 October 2022,08:42 PM,17.55,120.84,001,1.8,007km S 69Â° W of Licuan
16 October 2022,08:40 PM,17.54,120.47,011,1.6,005km S 81Â° W of San Quintin (Abra)
16 October 2022,08:35 PM,17.46,120.71,005,1.6,003km N 04Â° E of Manabo (Abra)
16 October 2022,08:32 PM,17.54,120.46,001,3.9,011km S 62Â° E of Santa Catalina (Ilocos Sur)
16 October 2022,05:21 PM,13.67,120.65,105,1.8,018km S 07Â° E of Calatagan (Batangas)
16 October 2022,04:13 PM,09.51,122.58,020,2.6,016km S 52Â° E of Hinoba-an (Negros Occidental)
16 October 2022,03:04 PM,14.09,120.47,108,1.6,018km N 83Â° W of Nasugbu (Batangas)
16 October 2022,09:24 AM,08.18,126.48,066,2.3,018km N 24Â° E of Lingig (Surigao Del Sur)
16 October 2022,09:14 AM,14.27,120.38,119,1.5,022km S 33Â° W of Mariveles (Bataan)
16 October 2022,06:51 AM,07.14,123.64,016,2.3,042km N 79Â° W of Datu Blah T. Sinsuat (Maguindanao)
16 October 2022,05:32 AM,06.84,126.20,027,2.9,014km N 85Â° E of San Isidro (Davao Oriental)
16 October 2022,04:50 AM,18.96,121.47,010,2.6,017km N 43Â° E of Fuga Island (Aparri) (Cagayan)
16 October 2022,04:47 AM,12.33,123.54,029,1.5,010km S 65Â° W of City Of Masbate (Masbate)
16 October 2022,04:43 AM,12.34,123.65,010,2.3,005km S 37Â° E of City Of Masbate (Masbate)
16 October 2022,04:30 AM,12.37,123.63,012,1.8,001km N 83Â° E of City Of Masbate (Masbate)
16 October 2022,03:29 AM,13.72,120.50,108,2.6,019km S 49Â° W of Calatagan (Batangas)
16 October 2022,02:42 AM,09.98,126.02,033,1.7,002km N 28Â° E of San Benito (Surigao Del Norte)
16 October 2022,01:49 AM,15.95,120.18,035,1.6,004km S 82Â° W of Bugallon (Pangasinan)
16 October 2022,01:02 AM,09.66,126.25,013,2.5,017km S 37Â° E of General Luna (Surigao Del Norte)
16 October 2022,12:52 AM,09.62,125.61,019,2.3,004km S 09Â° E of Placer (Surigao Del Norte)
16 October 2022,12:38 AM,07.64,127.40,033,3.1,092km N 86Â° E of Baganga (Davao Oriental)
16 October 2022,12:26 AM,19.02,121.13,009,2.9,012km S 41Â° W of Dalupiri Island (Calayan) (Cagayan)
15 October 2022,11:58 PM,13.45,121.30,033,1.6,014km N 01Â° W of Naujan (Oriental Mindoro)
15 October 2022,11:34 PM,13.32,121.11,026,1.8,004km S 15Â° E of Baco (Oriental Mindoro)
15 October 2022,11:14 PM,08.94,126.99,016,4.9,076km N 88Â° E of Cagwait (Surigao Del Sur)
15 October 2022,11:07 PM,18.37,120.97,001,2.4,013km S 37Â° E of Adams (Ilocos Norte)
15 October 2022,10:49 PM,08.93,127.05,007,3.0,082km N 89Â° E of Cagwait (Surigao Del Sur)
15 October 2022,10:40 PM,09.45,126.19,005,1.9,020km N 01Â° W of Cortes (Surigao Del Sur)
15 October 2022,10:39 PM,07.79,126.73,027,2.4,030km N 37Â° E of Baganga (Davao Oriental)
15 October 2022,09:02 PM,14.27,124.42,030,1.9,036km N 47Â° E of Pandan (Catanduanes)
15 October 2022,06:04 PM,06.86,123.82,011,3.7,032km S 44Â° W of Datu Blah T. Sinsuat (Maguindanao)
15 October 2022,04:24 PM,05.52,127.18,165,3.8,175km S 76Â° E of Jose Abad Santos (Davao Occidental)
15 October 2022,11:59 AM,09.58,125.58,002,2.4,004km N 26Â° E of Tubod (Surigao Del Norte)
15 October 2022,11:34 AM,17.77,120.69,004,2.2,005km N 22Â° W of Lagayan (Abra)
15 October 2022,11:24 AM,09.43,122.98,079,2.5,016km S 74Â° W of Pamplona (Negros Oriental)
15 October 2022,09:10 AM,07.33,127.54,019,3.2,107km S 90Â° E of Caraga (Davao Oriental)
15 October 2022,08:12 AM,19.92,121.18,030,3.1,079km N 23Â° W of Calayan (Cagayan)
15 October 2022,08:12 AM,15.59,120.05,016,1.5,012km N 57Â° E of Masinloc (Zambales)
15 October 2022,07:34 AM,17.90,120.37,007,2.4,010km N 69Â° W of Sinait (Ilocos Sur)
15 October 2022,07:00 AM,09.08,125.60,001,2.5,004km N 24Â° E of Remedios T. Romualdez (Agusan Del Norte)
15 October 2022,06:10 AM,18.26,120.75,020,2.2,011km N 73Â° E of Vintar (Ilocos Norte)
15 October 2022,05:46 AM,12.87,122.85,007,2.1,032km S 26Â° W of San Pascual (Masbate)
15 October 2022,05:08 AM,13.63,120.65,107,2.9,023km S 05Â° E of Calatagan (Batangas)
15 October 2022,04:24 AM,08.57,122.74,082,1.9,034km N 65Â° W of Jose Dalman (Zamboanga Del Norte)
15 October 2022,03:42 AM,11.17,124.67,007,2.0,012km S 84Â° E of Kananga (Leyte)
15 October 2022,03:35 AM,10.43,125.57,062,2.2,008km N 09Â° W of Loreto (Dinagat Islands)
15 October 2022,01:53 AM,06.41,126.28,067,4.6,035km S 40Â° E of Governor Generoso (Davao Oriental)
15 October 2022,01:49 AM,13.82,120.55,096,2.4,009km S 79Â° W of Calatagan (Batangas)
15 October 2022,12:55 AM,09.98,125.98,018,2.2,008km S 61Â° W of Santa Monica (Surigao Del Norte)
15 October 2022,12:55 AM,10.22,126.08,024,1.5,022km N 03Â° E of Burgos (Surigao Del Norte)
15 October 2022,12:37 AM,09.77,126.10,022,2.0,006km S 78Â° W of General Luna (Surigao Del Norte)
14 October 2022,11:51 PM,14.76,120.11,025,2.4,020km N 62Â° W of Morong (Bataan)
14 October 2022,11:05 PM,16.62,120.62,009,2.0,005km N 22Â° E of Kapangan (Benguet)
14 October 2022,10:50 PM,19.12,121.10,007,3.1,011km N 85Â° W of Dalupiri Island (Calayan) (Cagayan)
14 October 2022,09:58 PM,13.19,122.29,019,2.8,027km S 57Â° E of Torrijos (Marinduque)
14 October 2022,09:23 PM,08.02,124.54,001,4.1,025km S 16Â° W of Talakag (Bukidnon)
14 October 2022,07:46 PM,10.12,122.08,004,2.5,038km S 26Â° E of Anini-y (Antique)
14 October 2022,06:21 PM,13.76,120.62,115,2.2,009km S 09Â° W of Calatagan (Batangas)
14 October 2022,06:06 PM,13.75,120.31,016,2.0,007km N 60Â° E of Looc (Occidental Mindoro)
14 October 2022,03:33 PM,13.50,120.69,001,2.8,007km N 32Â° W of Abra De Ilog (Occidental Mindoro)
14 October 2022,09:49 AM,09.97,124.27,021,1.9,006km N 66Â° E of Danao (Bohol)
14 October 2022,06:10 AM,07.69,127.17,026,2.8,068km N 79Â° E of Baganga (Davao Oriental)
14 October 2022,05:47 AM,04.99,126.52,122,3.3,141km S 43Â° E of Jose Abad Santos (Davao Occidental)
14 October 2022,05:45 AM,07.79,127.22,016,3.3,076km N 72Â° E of Baganga (Davao Oriental)
14 October 2022,05:12 AM,07.70,126.80,001,3.0,030km N 62Â° E of Baganga (Davao Oriental)
14 October 2022,04:59 AM,06.28,126.19,136,2.6,044km S 18Â° E of Governor Generoso (Davao Oriental)
14 October 2022,04:56 AM,03.61,126.35,123,4.0,225km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 October 2022,04:02 AM,07.71,127.34,001,2.9,087km N 80Â° E of Baganga (Davao Oriental)
14 October 2022,03:41 AM,07.77,127.25,001,3.9,079km N 74Â° E of Baganga (Davao Oriental)
14 October 2022,03:30 AM,07.75,127.20,032,2.7,072km N 75Â° E of Baganga (Davao Oriental)
14 October 2022,03:26 AM,13.68,120.64,102,1.5,017km S 02Â° E of Calatagan (Batangas)
14 October 2022,03:14 AM,07.70,127.04,003,3.0,054km N 75Â° E of Baganga (Davao Oriental)
14 October 2022,02:42 AM,09.09,122.40,010,3.4,044km S 37Â° W of Basay (Negros Oriental)
14 October 2022,02:42 AM,15.28,120.07,023,2.2,005km S 83Â° E of Botolan (Zambales)
14 October 2022,02:16 AM,05.13,126.53,053,4.4,123km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 October 2022,01:41 AM,09.72,122.55,014,2.4,014km S 69Â° E of City Of Sipalay (Negros Occidental)
14 October 2022,12:34 AM,18.63,120.81,011,2.5,008km N 14Â° E of Pagudpud (Ilocos Norte)
14 October 2022,12:25 AM,06.82,126.98,032,1.8,064km S 66Â° E of Tarragona (Davao Oriental)
14 October 2022,12:15 AM,11.58,124.39,001,2.4,001km N 36Â° W of Naval (Biliran)
14 October 2022,12:10 AM,16.62,120.03,014,2.5,030km N 89Â° W of City Of San Fernando (La Union)
14 October 2022,12:07 AM,10.37,121.78,010,3.6,018km S 67Â° W of Anini-y (Antique)
13 October 2022,11:48 PM,08.33,122.57,036,1.5,026km N 27Â° W of Liloy (Zamboanga Del Norte)
13 October 2022,11:31 PM,09.21,125.91,001,2.5,008km S 47Â° W of Madrid (Surigao Del Sur)
13 October 2022,11:25 PM,14.15,120.46,118,1.6,021km N 65Â° W of Nasugbu (Batangas)
13 October 2022,11:13 PM,09.58,126.25,016,1.8,025km S 26Â° E of General Luna (Surigao Del Norte)
13 October 2022,11:01 PM,16.70,119.95,015,2.9,035km N 10Â° E of Bolinao (Pangasinan)
13 October 2022,08:55 PM,10.34,121.63,007,2.7,034km S 72Â° W of Anini-y (Antique)
13 October 2022,08:52 PM,07.80,127.17,012,3.7,072km N 70Â° E of Baganga (Davao Oriental)
13 October 2022,07:25 PM,09.01,123.19,012,2.5,018km S 71Â° E of Siaton (Negros Oriental)
13 October 2022,07:02 PM,09.02,123.23,005,2.7,009km S 22Â° E of Zamboanguita (Negros Oriental)
13 October 2022,06:59 PM,07.72,122.05,029,2.5,010km N 82Â° W of Siocon (Zamboanga Del Norte)
13 October 2022,06:30 PM,09.64,122.22,004,2.6,028km S 58Â° W of City Of Sipalay (Negros Occidental)
13 October 2022,03:50 PM,17.48,120.72,012,3.6,005km N 16Â° E of Manabo (Abra)
13 October 2022,02:36 PM,11.21,124.65,008,2.6,010km N 73Â° E of Kananga (Leyte)
13 October 2022,01:36 PM,05.23,126.39,023,3.8,105km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 October 2022,01:06 PM,18.27,121.09,015,2.0,005km N 68Â° E of Calanasan (Apayao)
13 October 2022,12:44 PM,07.67,126.71,027,2.5,020km N 57Â° E of Baganga (Davao Oriental)
13 October 2022,12:40 PM,20.11,121.42,025,3.5,054km S 63Â° W of Sabtang (Batanes)
13 October 2022,12:39 PM,09.75,126.37,010,2.3,023km S 81Â° E of General Luna (Surigao Del Norte)
13 October 2022,10:11 AM,16.73,119.99,032,3.0,037km N 71Â° W of City Of San Fernando (La Union)
13 October 2022,09:24 AM,13.86,120.43,092,1.7,022km N 82Â° W of Calatagan (Batangas)
13 October 2022,08:44 AM,19.21,121.24,006,3.1,012km N 18Â° E of Dalupiri Island (Calayan) (Cagayan)
13 October 2022,08:25 AM,19.03,121.09,016,3.1,014km S 56Â° W of Dalupiri Island (Calayan) (Cagayan)
13 October 2022,04:12 AM,08.08,126.22,026,2.4,022km N 77Â° W of Lingig (Surigao Del Sur)
13 October 2022,02:56 AM,17.57,120.54,033,1.8,003km S 68Â° W of Langiden (Abra)
13 October 2022,02:40 AM,08.77,127.42,027,2.5,124km S 82Â° E of Cagwait (Surigao Del Sur)
13 October 2022,01:57 AM,05.92,125.92,046,2.8,031km N 88Â° E of Jose Abad Santos (Davao Occidental)
13 October 2022,01:13 AM,10.69,125.37,013,2.4,029km N 51Â° E of Silago (Southern Leyte)
13 October 2022,12:35 AM,17.85,120.72,006,1.9,010km S 41Â° E of Nueva Era (Ilocos Norte)
12 October 2022,11:22 PM,09.27,126.45,013,1.7,028km S 89Â° E of Cortes (Surigao Del Sur)
12 October 2022,11:06 PM,09.16,126.19,018,3.4,009km N 13Â° E of City Of Tandag (Surigao Del Sur)
12 October 2022,09:13 PM,17.25,120.78,025,1.8,006km S 77Â° E of Tubo (Abra)
12 October 2022,08:51 PM,14.25,120.43,118,2.1,022km S 16Â° W of Mariveles (Bataan)
12 October 2022,08:14 PM,09.09,126.21,028,1.8,005km N 67Â° E of City Of Tandag (Surigao Del Sur)
12 October 2022,08:07 PM,10.45,125.11,001,3.1,010km S 35Â° W of Silago (Southern Leyte)
12 October 2022,07:25 PM,06.13,126.28,042,4.1,063km S 21Â° E of Governor Generoso (Davao Oriental)
12 October 2022,06:16 PM,15.29,119.21,006,3.4,076km S 78Â° W of Palauig (Zambales)
12 October 2022,06:04 PM,09.83,126.15,034,1.8,005km N 09Â° W of General Luna (Surigao Del Norte)
12 October 2022,05:47 PM,10.47,125.92,020,2.1,037km S 35Â° E of Homonhon Island (Guiuan) (Eastern Samar)
12 October 2022,05:34 PM,20.16,121.39,029,3.0,054km S 70Â° W of Sabtang (Batanes)
12 October 2022,03:52 PM,13.72,120.61,089,1.6,009km S 03Â° W of Calatagan (Batangas)
12 October 2022,03:34 PM,08.43,125.96,022,2.8,023km N 46Â° E of La Paz (Agusan Del Sur)
12 October 2022,02:35 PM,17.08,120.51,028,2.3,006km S 85Â° E of Santa Cruz (Ilocos Sur)
12 October 2022,02:26 PM,17.25,120.64,023,2.3,009km S 85Â° W of Tubo (Abra)
12 October 2022,12:58 PM,09.79,126.13,030,1.8,003km N 67Â° W of General Luna (Surigao Del Norte)
12 October 2022,12:41 PM,09.79,122.23,022,2.4,022km N 84Â° W of City Of Sipalay (Negros Occidental)
12 October 2022,12:02 PM,09.91,126.11,020,2.2,005km N 14Â° E of Pilar (Surigao Del Norte)
12 October 2022,11:44 AM,13.61,120.63,076,2.1,021km N 30Â° W of Abra De Ilog (Occidental Mindoro)
12 October 2022,10:58 AM,09.85,126.10,033,1.8,001km S 14Â° E of Pilar (Surigao Del Norte)
12 October 2022,09:37 AM,08.43,125.98,017,1.9,006km N 21Â° W of Rosario (Agusan Del Sur)
12 October 2022,09:36 AM,17.77,120.61,014,1.8,011km N 35Â° W of Danglas (Abra)
12 October 2022,07:53 AM,13.77,120.37,092,2.8,029km S 77Â° W of Calatagan (Batangas)
12 October 2022,05:47 AM,17.87,120.64,001,3.1,005km S 34Â° W of Nueva Era (Ilocos Norte)
12 October 2022,05:22 AM,07.89,126.45,121,2.3,011km North of Cateel (Davao Oriental)
12 October 2022,05:20 AM,09.30,123.07,020,2.5,020km S 17Â° W of Pamplona (Negros Oriental)
12 October 2022,05:14 AM,17.91,120.56,001,2.7,006km S 32Â° E of Pinili (Ilocos Norte)
12 October 2022,03:23 AM,15.39,121.80,001,2.1,043km S 90Â° E of Dingalan (Aurora)
12 October 2022,02:36 AM,09.51,126.23,019,2.4,031km S 16Â° E of General Luna (Surigao Del Norte)
12 October 2022,01:51 AM,09.41,126.23,018,1.8,016km N 17Â° E of Cortes (Surigao Del Sur)
12 October 2022,01:24 AM,13.66,120.63,100,1.8,019km S 01Â° W of Calatagan (Batangas)
12 October 2022,01:21 AM,09.35,125.93,001,2.2,003km S 58Â° W of Carrascal (Surigao Del Sur)
12 October 2022,01:18 AM,06.56,124.63,001,2.4,006km N 34Â° W of Norala (South Cotabato)
12 October 2022,12:53 AM,13.78,120.65,116,1.7,006km S 16Â° E of Calatagan (Batangas)
11 October 2022,11:43 PM,14.07,120.50,103,2.0,014km S 86Â° W of Nasugbu (Batangas)
11 October 2022,11:36 PM,13.80,120.61,119,2.3,005km S 27Â° W of Calatagan (Batangas)
11 October 2022,11:07 PM,08.24,125.97,008,2.2,007km N 27Â° W of Bunawan (Agusan Del Sur)
11 October 2022,10:40 PM,10.54,125.27,184,2.5,012km N 84Â° E of Silago (Southern Leyte)
11 October 2022,10:31 PM,06.14,126.70,001,3.7,089km S 51Â° E of Governor Generoso (Davao Oriental)
11 October 2022,10:16 PM,09.72,125.99,027,2.7,008km S 62Â° W of Dapa (Surigao Del Norte)
11 October 2022,09:25 PM,07.96,126.74,018,2.4,037km S 76Â° E of Lingig (Surigao Del Sur)
11 October 2022,07:27 PM,10.06,126.05,015,3.0,005km N 10Â° E of Santa Monica (Surigao Del Norte)
11 October 2022,03:36 PM,12.44,123.74,003,2.0,005km N 66Â° W of Batuan (Masbate)
11 October 2022,03:21 PM,12.45,123.72,005,2.7,006km S 50Â° W of San Fernando (Masbate)
11 October 2022,03:19 PM,17.42,120.60,010,3.2,001km N 66Â° E of Pilar (Abra)
11 October 2022,03:15 PM,09.99,124.29,025,1.5,006km S 89Â° W of San Miguel (Bohol)
11 October 2022,03:07 PM,16.98,120.69,030,2.2,005km S 75Â° W of Cervantes (Ilocos Sur)
11 October 2022,02:06 PM,09.22,127.09,019,2.9,093km N 72Â° E of Bayabas (Surigao Del Sur)
11 October 2022,01:31 PM,06.04,126.30,153,3.5,073km S 20Â° E of Governor Generoso (Davao Oriental)
11 October 2022,10:52 AM,11.62,125.46,018,2.8,003km N 76Â° E of City Of Borongan (Eastern Samar)
11 October 2022,10:41 AM,09.33,122.55,044,2.0,014km S 48Â° W of Basay (Negros Oriental)
11 October 2022,08:31 AM,13.67,121.63,015,1.9,031km S 56Â° E of San Juan (Batangas)
11 October 2022,06:50 AM,17.49,120.85,033,1.7,009km N 67Â° W of Daguioman (Abra)
11 October 2022,01:23 AM,06.63,126.72,142,2.5,055km S 33Â° E of Tarragona (Davao Oriental)
11 October 2022,12:51 AM,19.07,121.63,012,2.5,031km N 53Â° W of Camiguin Island (Calayan) (Cagayan)
11 October 2022,12:13 AM,06.59,125.96,154,2.8,014km S 61Â° W of Governor Generoso (Davao Oriental)
11 October 2022,12:07 AM,06.82,126.75,001,2.0,042km S 52Â° E of Tarragona (Davao Oriental)
10 October 2022,11:24 PM,06.29,127.79,011,3.2,170km S 60Â° E of Tarragona (Davao Oriental)
10 October 2022,10:23 PM,17.59,120.58,021,2.6,002km N 40Â° E of Langiden (Abra)
10 October 2022,09:59 PM,16.21,119.80,013,2.2,010km N 01Â° E of Agno (Pangasinan)
10 October 2022,09:51 PM,17.96,120.70,006,2.2,006km N 33Â° E of Nueva Era (Ilocos Norte)
10 October 2022,09:44 PM,10.15,126.10,029,1.8,015km N 09Â° E of Burgos (Surigao Del Norte)
10 October 2022,09:40 PM,10.14,126.15,025,3.4,016km N 34Â° E of Burgos (Surigao Del Norte)
10 October 2022,08:56 PM,05.35,127.95,134,3.4,251km S 41Â° E of Tarragona (Davao Oriental)
10 October 2022,08:48 PM,10.34,121.77,031,4.1,020km S 61Â° W of Anini-y (Antique)
10 October 2022,07:36 PM,12.12,125.59,024,1.9,011km S 55Â° E of San Policarpo (Eastern Samar)
10 October 2022,07:12 PM,18.78,120.77,022,2.4,024km N 04Â° W of Pagudpud (Ilocos Norte)
10 October 2022,06:46 PM,08.41,126.55,032,2.3,023km N 78Â° E of Hinatuan (Surigao Del Sur)
10 October 2022,05:59 PM,08.95,126.58,014,3.1,033km S 87Â° E of Bayabas (Surigao Del Sur)
10 October 2022,05:34 PM,13.95,120.52,088,2.0,017km N 42Â° W of Calatagan (Batangas)
10 October 2022,01:27 PM,18.22,120.06,018,3.5,050km N 64Â° W of Currimao (Ilocos Norte)
10 October 2022,12:34 PM,17.06,120.21,012,3.4,028km S 65Â° W of City Of Candon (Ilocos Sur)
10 October 2022,11:15 AM,10.41,121.85,002,4.1,008km S 73Â° W of Anini-y (Antique)
10 October 2022,09:23 AM,09.24,125.77,005,2.6,022km S 83Â° W of Madrid (Surigao Del Sur)
10 October 2022,09:03 AM,09.41,125.40,001,2.0,015km N 59Â° W of Jabonga (Agusan Del Norte)
10 October 2022,08:32 AM,09.13,126.54,012,2.3,034km N 59Â° E of Bayabas (Surigao Del Sur)
10 October 2022,06:44 AM,07.71,124.67,002,2.7,009km S 67Â° W of Kalilangan (Bukidnon)
10 October 2022,06:21 AM,17.50,120.52,031,1.6,005km S 03Â° W of San Quintin (Abra)
10 October 2022,05:11 AM,12.88,122.93,008,3.0,028km S 10Â° W of San Pascual (Masbate)
10 October 2022,04:38 AM,16.99,121.39,024,2.0,007km N 78Â° E of Aguinaldo (Ifugao)
10 October 2022,04:02 AM,15.45,121.67,010,1.7,031km N 77Â° E of Dingalan (Aurora)
10 October 2022,01:04 AM,16.00,120.96,010,1.8,012km N 67Â° W of Carranglan (Nueva Ecija)
10 October 2022,12:07 AM,07.97,126.26,001,1.7,019km S 66Â° W of Lingig (Surigao Del Sur)
09 October 2022,11:44 PM,07.84,126.02,030,2.4,004km N 69Â° W of Monkayo (Davao De Oro)
09 October 2022,11:44 PM,15.25,122.36,025,3.2,057km N 15Â° E of Patnanungan (Quezon)
09 October 2022,10:36 PM,17.12,121.49,025,1.8,011km S 56Â° E of Paracelis (Mountain Province)
09 October 2022,10:29 PM,17.53,120.83,014,2.4,009km S 57Â° W of Licuan
09 October 2022,10:19 PM,12.40,124.95,033,2.0,011km N 55Â° W of Las Navas (Northern Samar)
09 October 2022,08:24 PM,15.03,122.23,020,2.0,031km N 03Â° E of Patnanungan (Quezon)
09 October 2022,08:14 PM,18.18,121.01,016,1.5,009km S 23Â° W of Calanasan (Apayao)
09 October 2022,08:01 PM,12.30,120.93,014,2.1,016km S 69Â° W of San Jose (Occidental Mindoro)
09 October 2022,07:05 PM,09.16,126.83,016,2.3,064km N 71Â° E of Bayabas (Surigao Del Sur)
09 October 2022,06:27 PM,06.44,126.12,023,2.5,024km S 13Â° E of Governor Generoso (Davao Oriental)
09 October 2022,06:23 PM,06.65,126.35,018,2.8,030km S 90Â° E of Governor Generoso (Davao Oriental)
09 October 2022,05:55 PM,03.59,126.62,143,4.2,241km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 October 2022,04:44 PM,14.04,120.59,201,3.6,006km S 47Â° W of Nasugbu (Batangas)
09 October 2022,04:40 PM,20.11,121.42,024,2.5,054km S 63Â° W of Sabtang (Batanes)
09 October 2022,03:54 PM,17.46,120.67,011,2.1,007km S 82Â° E of San Isidro (Abra)
09 October 2022,03:20 PM,16.52,122.25,028,2.5,001km S 68Â° W of Dinapigue (Isabela)
09 October 2022,01:49 PM,06.01,123.83,001,3.2,046km S 60Â° W of Palimbang (Sultan Kudarat)
09 October 2022,12:38 PM,09.89,126.22,024,2.5,013km N 30Â° E of General Luna (Surigao Del Norte)
09 October 2022,11:51 AM,14.11,120.51,111,1.5,014km N 73Â° W of Nasugbu (Batangas)
09 October 2022,09:25 AM,06.72,124.90,001,2.2,005km S 53Â° E of Datu Paglas (Maguindanao)
09 October 2022,08:29 AM,17.46,120.89,008,2.2,004km N 83Â° W of Daguioman (Abra)
09 October 2022,06:58 AM,09.95,126.15,022,2.0,011km S 49Â° E of Burgos (Surigao Del Norte)
09 October 2022,04:15 AM,16.63,122.12,008,1.9,019km N 52Â° W of Dinapigue (Isabela)
09 October 2022,04:08 AM,14.58,120.50,176,2.7,009km S 63Â° W of Orion (Bataan)
09 October 2022,03:52 AM,09.35,126.22,020,1.6,009km N 22Â° E of Cortes (Surigao Del Sur)
09 October 2022,03:48 AM,16.43,120.82,011,1.7,007km S 06Â° W of Bokod (Benguet)
09 October 2022,03:13 AM,19.15,121.41,008,2.0,014km S 28Â° W of Calayan (Cagayan)
09 October 2022,03:11 AM,15.77,120.05,029,1.5,017km S 69Â° E of Infanta (Pangasinan)
09 October 2022,02:03 AM,09.28,126.62,012,2.9,047km N 90Â° E of Cortes (Surigao Del Sur)
09 October 2022,01:37 AM,06.38,126.75,140,3.0,081km S 68Â° E of Governor Generoso (Davao Oriental)
09 October 2022,01:30 AM,07.20,124.91,023,2.7,012km East of Carmen (Cotabato)
09 October 2022,01:03 AM,07.31,126.46,140,3.5,012km S 80Â° W of Caraga (Davao Oriental)
09 October 2022,12:20 AM,15.33,120.14,013,2.0,013km N 71Â° E of Botolan (Zambales)
08 October 2022,11:50 PM,13.83,120.56,094,2.3,008km N 88Â° W of Calatagan (Batangas)
08 October 2022,10:57 PM,10.31,121.80,019,2.9,019km S 46Â° W of Anini-y (Antique)
08 October 2022,09:22 PM,13.65,123.00,011,2.3,011km N 57Â° W of Pamplona (Camarines Sur)
08 October 2022,08:17 PM,16.27,120.72,023,1.8,011km S 22Â° E of Itogon (Benguet)
08 October 2022,08:05 PM,13.62,122.94,008,1.8,015km N 80Â° W of Pamplona (Camarines Sur)
08 October 2022,07:38 PM,14.78,121.79,003,3.0,016km N 77Â° E of Infanta (Quezon)
08 October 2022,07:32 PM,17.06,120.32,008,2.9,014km S 81Â° W of Santa Cruz (Ilocos Sur)
08 October 2022,07:07 PM,11.46,125.14,073,2.6,022km S 36Â° E of Calbiga (Samar)
08 October 2022,06:38 PM,10.55,122.20,014,3.0,008km S 58Â° E of San Joaquin (Iloilo)
08 October 2022,06:01 PM,06.80,123.72,030,1.8,044km S 49Â° W of Datu Blah T. Sinsuat (Maguindanao)
