Date,Time,Latitude,Longitude,Depth,Magnitude,Location
04 February 2020,10:48 AM,09.86,126.42,014,2.4,030km N 74Â° E of General Luna (Surigao Del Norte)
04 February 2020,09:56 AM,09.07,126.47,015,1.9,024km N 49Â° E of Cagwait (Surigao Del Sur)
04 February 2020,06:00 AM,09.72,126.37,016,3.3,025km S 72Â° E of General Luna (Surigao Del Norte)
04 February 2020,05:44 AM,15.78,119.23,008,4.2,072km S 58Â° W of Agno (Pangasinan)
04 February 2020,05:31 AM,15.66,119.10,003,3.5,090km S 56Â° W of Agno (Pangasinan)
04 February 2020,04:54 AM,13.34,120.18,010,2.0,043km S 10Â° W of Looc (Occidental Mindoro)
04 February 2020,04:39 AM,08.97,126.63,010,3.4,037km N 81Â° E of Cagwait (Surigao Del Sur)
04 February 2020,03:44 AM,13.03,124.55,012,3.0,044km N 27Â° E of Biri (Northern Samar)
04 February 2020,01:58 AM,13.35,120.27,007,2.3,023km S 72Â° W of Paluan (Occidental Mindoro)
04 February 2020,01:51 AM,06.65,125.20,012,4.0,017km N 70Â° W of Sulop (Davao Del Sur)
03 February 2020,11:38 PM,13.38,120.23,008,2.3,026km S 81Â° W of Paluan (Occidental Mindoro)
03 February 2020,08:16 PM,14.13,120.37,115,2.1,028km N 78Â° W of Nasugbu (Batangas)
03 February 2020,07:54 PM,16.26,119.14,010,3.5,072km N 77Â° W of Agno (Pangasinan)
03 February 2020,07:38 PM,13.77,120.81,034,2.3,013km N 28Â° W of Tingloy (Batangas)
03 February 2020,06:13 PM,05.87,127.13,032,3.0,145km S 54Â° E of Governor Generoso (Davao Oriental)
03 February 2020,06:07 PM,13.90,121.16,033,2.0,004km S 07Â° W of Lipa City (Batangas)
03 February 2020,03:23 PM,13.51,120.97,030,1.5,001km N 61Â° E of Puerto Galera (Oriental Mindoro)
03 February 2020,02:22 PM,10.11,126.00,021,2.3,011km N 23Â° W of Santa Monica (Sapao) (Surigao Del Norte)
03 February 2020,12:13 PM,10.56,122.45,023,2.3,019km S 53Â° W of Jordan (Guimaras)
03 February 2020,09:59 AM,06.23,126.51,029,2.7,068km S 46Â° E of Governor Generoso (Davao Oriental)
03 February 2020,06:21 AM,10.19,125.82,021,1.8,030km N 51Â° W of Santa Monica (Sapao) (Surigao Del Norte)
03 February 2020,06:03 AM,14.17,121.06,005,2.4,009km N 20Â° E of Talisay (Batangas)
03 February 2020,05:58 AM,08.79,126.33,066,1.8,004km S 80Â° E of Marihatag (Surigao Del Sur)
03 February 2020,05:50 AM,06.56,125.19,022,2.6,011km S 17Â° W of Kiblawan (Davao Del Sur)
03 February 2020,05:42 AM,14.07,120.95,031,2.0,002km N 42Â° E of Laurel (Batangas)
03 February 2020,04:20 AM,14.03,120.92,001,4.3,003km S 15Â° W of Laurel (Batangas)
03 February 2020,04:00 AM,08.18,125.94,033,2.2,005km N 75Â° W of Bunawan (Agusan Del Sur)
03 February 2020,03:03 AM,09.37,126.65,008,2.3,051km N 78Â° E of Cortes (Surigao Del Sur)
03 February 2020,03:00 AM,09.34,126.24,032,1.5,009km N 34Â° E of Cortes (Surigao Del Sur)
03 February 2020,02:56 AM,02.20,125.89,075,4.0,361km S 07Â° E of Sarangani (Davao Occidental)
03 February 2020,02:32 AM,08.45,126.98,030,2.0,072km N 83Â° E of Hinatuan (Surigao Del Sur)
03 February 2020,02:20 AM,12.69,123.53,005,2.9,017km N 72Â° W of Monreal (Masbate)
03 February 2020,01:47 AM,06.67,125.07,009,2.2,016km N 84Â° W of Kiblawan (Davao Del Sur)
03 February 2020,01:40 AM,13.76,120.52,093,2.0,014km S 56Â° W of Calatagan (Batangas)
03 February 2020,01:00 AM,12.68,123.57,004,2.4,012km N 72Â° W of Monreal (Masbate)
02 February 2020,09:12 PM,06.48,126.52,031,2.0,053km S 69Â° E of Governor Generoso (Davao Oriental)
02 February 2020,09:08 PM,07.55,125.96,023,1.8,006km S 01Â° W of Nabunturan (Davao De Oro)
02 February 2020,08:58 PM,07.84,126.45,033,1.6,006km N 03Â° E of Cateel (Davao Oriental)
02 February 2020,08:18 PM,13.64,120.59,110,3.0,022km S 12Â° W of Calatagan (Batangas)
02 February 2020,12:07 PM,06.60,125.18,016,2.7,007km S 33Â° W of Kiblawan (Davao Del Sur)
02 February 2020,07:48 AM,06.50,125.20,015,2.6,027km N 12Â° W of Malungon (Sarangani)
02 February 2020,05:19 AM,08.48,126.66,011,3.3,037km N 71Â° E of Hinatuan (Surigao Del Sur)
02 February 2020,05:05 AM,04.40,126.50,007,2.9,162km S 45Â° E of Sarangani (Davao Occidental)
02 February 2020,04:30 AM,17.86,120.37,026,2.1,009km S 84Â° W of Sinait (Ilocos Sur)
02 February 2020,04:10 AM,05.40,126.61,034,2.6,122km S 64Â° E of Jose Abad Santos (Davao Occidental)
02 February 2020,03:54 AM,03.86,126.32,033,3.6,198km S 28Â° E of Sarangani (Davao Occidental)
02 February 2020,03:53 AM,15.60,119.97,016,2.5,005km S 59Â° E of Candelaria (Zambales)
02 February 2020,03:42 AM,13.61,121.02,009,2.4,014km N 32Â° E of Puerto Galera (Oriental Mindoro)
02 February 2020,02:23 AM,16.30,120.03,023,2.5,018km S 55Â° E of Bolinao (Pangasinan)
02 February 2020,01:29 AM,13.63,121.08,005,2.5,014km S 09Â° E of Batangas City (Batangas)
02 February 2020,01:27 AM,08.27,125.85,017,2.4,006km S 43Â° E of La Paz (Agusan Del Sur)
07 February 2020,10:34 PM,09.02,126.30,032,2.4,006km N 16Â° E of Bayabas (Surigao Del Sur)
01 February 2020,11:39 PM,06.81,125.01,007,2.7,007km S 90Â° E of Columbio (Sultan Kudarat)
01 February 2020,10:18 PM,10.17,125.82,019,2.7,029km N 55Â° W of Santa Monica (Sapao) (Surigao Del Norte)
01 February 2020,10:14 PM,05.62,126.58,078,4.0,111km S 75Â° E of Jose Abad Santos (Davao Occidental)
01 February 2020,09:33 PM,13.87,120.50,109,2.3,015km N 76Â° W of Calatagan (Batangas)
01 February 2020,08:23 PM,06.67,125.17,007,2.0,010km S 53Â° W of Matanao (Davao Del Sur)
01 February 2020,08:07 PM,07.69,122.03,017,2.6,011km S 78Â° W of Siocon (Zamboanga Del Norte)
01 February 2020,06:57 PM,06.39,125.17,027,2.2,016km N 33Â° W of Malungon (Sarangani)
01 February 2020,06:26 PM,06.11,126.11,009,2.7,047km S 78Â° E of Don Marcelino (Davao Occidental)
01 February 2020,06:23 PM,06.49,126.46,032,2.0,047km S 67Â° E of Governor Generoso (Davao Oriental)
01 February 2020,06:06 PM,06.94,124.99,005,3.2,009km N 89Â° E of M'lang (Cotabato)
01 February 2020,05:26 PM,17.31,120.35,018,2.3,011km S 76Â° W of San Esteban (Ilocos Sur)
01 February 2020,03:20 PM,06.56,125.20,020,2.8,011km S 09Â° W of Kiblawan (Davao Del Sur)
01 February 2020,10:05 AM,06.72,125.15,007,2.1,010km N 47Â° W of Kiblawan (Davao Del Sur)
01 February 2020,08:21 AM,06.62,125.26,006,2.9,006km S 53Â° E of Kiblawan (Davao Del Sur)
01 February 2020,06:57 AM,13.80,120.56,179,3.1,009km S 68Â° W of Calatagan (Batangas)
01 February 2020,06:25 AM,06.60,125.22,008,3.3,006km S 06Â° E of Kiblawan (Davao Del Sur)
01 February 2020,03:16 AM,05.95,126.39,061,2.9,082km S 71Â° E of Don Marcelino (Davao Occidental)
01 February 2020,02:33 AM,06.88,125.04,017,2.8,010km S 34Â° W of Makilala (Cotabato)
01 February 2020,02:08 AM,13.73,120.55,164,2.1,015km S 36Â° W of Calatagan (Batangas)
