Date,Time,Latitude,Longitude,Depth,Magnitude,Location
05 August 2024,12:54 AM,08.07,126.76,021,2.0,039km N 84Â° E of Lingig (Surigao Del Sur)
05 August 2024,12:37 AM,13.08,120.71,001,2.4,001km S 71Â° W of Santa Cruz (Occidental Mindoro)
05 August 2024,12:18 AM,07.69,127.08,033,2.7,083km S 62Â° E of Lingig (Surigao Del Sur)
05 August 2024,12:13 AM,08.10,127.01,027,2.6,066km N 84Â° E of Lingig (Surigao Del Sur)
04 August 2024,11:47 PM,08.15,127.13,003,2.9,080km N 81Â° E of Lingig (Surigao Del Sur)
04 August 2024,11:28 PM,08.32,126.75,001,2.8,049km N 51Â° E of Lingig (Surigao Del Sur)
04 August 2024,11:24 PM,08.26,126.68,006,2.4,039km N 51Â° E of Lingig (Surigao Del Sur)
04 August 2024,11:17 PM,08.03,126.76,020,2.3,039km S 89Â° E of Lingig (Surigao Del Sur)
04 August 2024,11:12 PM,07.93,127.04,008,3.1,070km S 80Â° E of Lingig (Surigao Del Sur)
04 August 2024,11:03 PM,08.12,126.80,006,2.5,044km N 79Â° E of Lingig (Surigao Del Sur)
04 August 2024,10:18 PM,06.45,126.42,029,2.8,045km S 59Â° E of Governor Generoso (Davao Oriental)
04 August 2024,10:04 PM,08.02,127.26,001,4.1,094km S 88Â° E of Lingig (Surigao Del Sur)
04 August 2024,09:45 PM,05.61,127.11,143,2.4,163km S 45Â° E of Governor Generoso (Davao Oriental)
04 August 2024,09:28 PM,08.05,126.99,008,3.3,063km N 89Â° E of Lingig (Surigao Del Sur)
04 August 2024,09:23 PM,02.15,126.49,035,3.3,379km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 August 2024,09:15 PM,08.09,126.76,021,2.7,039km N 81Â° E of Lingig (Surigao Del Sur)
04 August 2024,09:12 PM,16.69,120.32,008,2.5,005km S 49Â° W of Bacnotan (La Union)
04 August 2024,09:14 PM,05.00,126.13,049,3.1,090km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 August 2024,09:09 PM,08.09,126.95,015,2.4,059km N 85Â° E of Lingig (Surigao Del Sur)
04 August 2024,09:03 PM,09.09,126.26,023,2.3,022km S 21Â° E of Cortes (Surigao Del Sur)
04 August 2024,08:47 PM,08.15,126.91,034,2.0,056km N 78Â° E of Lingig (Surigao Del Sur)
04 August 2024,07:59 PM,08.10,126.80,023,1.8,043km N 81Â° E of Lingig (Surigao Del Sur)
04 August 2024,07:54 PM,08.01,126.77,029,2.5,039km S 86Â° E of Lingig (Surigao Del Sur)
04 August 2024,07:07 PM,08.07,127.11,001,2.5,077km N 87Â° E of Lingig (Surigao Del Sur)
04 August 2024,06:26 PM,13.15,120.66,003,2.0,010km N 40Â° W of Santa Cruz (Occidental Mindoro)
04 August 2024,06:20 PM,08.05,126.76,023,2.4,039km N 89Â° E of Lingig (Surigao Del Sur)
04 August 2024,06:02 PM,08.23,126.66,002,3.0,035km N 53Â° E of Lingig (Surigao Del Sur)
04 August 2024,05:32 PM,08.05,127.25,001,3.0,092km N 89Â° E of Lingig (Surigao Del Sur)
04 August 2024,05:15 PM,08.15,126.82,025,1.9,047km N 75Â° E of Lingig (Surigao Del Sur)
04 August 2024,04:46 PM,06.92,126.73,146,3.7,034km S 65Â° E of Tarragona (Davao Oriental)
04 August 2024,04:38 PM,14.00,120.48,219,3.4,018km S 64Â° W of Nasugbu (Batangas)
04 August 2024,03:33 PM,08.10,126.72,016,3.0,035km N 79Â° E of Lingig (Surigao Del Sur)
04 August 2024,03:30 PM,07.80,126.97,001,3.8,067km S 67Â° E of Lingig (Surigao Del Sur)
04 August 2024,03:27 PM,15.23,119.93,027,1.9,023km S 04Â° E of Palauig (Zambales)
04 August 2024,02:30 PM,15.08,120.02,014,2.2,006km N 71Â° W of San Felipe (Zambales)
04 August 2024,02:25 PM,08.05,126.90,010,2.9,054km N 89Â° E of Lingig (Surigao Del Sur)
04 August 2024,02:20 PM,08.09,126.75,020,1.8,038km N 82Â° E of Lingig (Surigao Del Sur)
04 August 2024,02:13 PM,08.04,126.93,032,2.3,057km N 90Â° E of Lingig (Surigao Del Sur)
04 August 2024,02:04 PM,07.97,126.65,019,2.1,027km S 73Â° E of Lingig (Surigao Del Sur)
04 August 2024,01:36 PM,08.09,126.54,027,1.4,015km N 68Â° E of Lingig (Surigao Del Sur)
04 August 2024,01:35 PM,08.10,126.56,029,2.1,018km N 67Â° E of Lingig (Surigao Del Sur)
04 August 2024,01:26 PM,08.12,127.07,003,4.5,073km N 83Â° E of Lingig (Surigao Del Sur)
04 August 2024,01:15 PM,08.62,127.26,126,2.9,106km N 75Â° E of Hinatuan (Surigao Del Sur)
04 August 2024,01:02 PM,08.07,126.54,029,2.1,014km N 78Â° E of Lingig (Surigao Del Sur)
04 August 2024,01:01 PM,07.94,126.79,016,1.5,043km S 75Â° E of Lingig (Surigao Del Sur)
04 August 2024,12:40 PM,08.16,126.79,017,2.9,044km N 73Â° E of Lingig (Surigao Del Sur)
04 August 2024,12:26 PM,08.14,126.84,004,3.0,048km N 77Â° E of Lingig (Surigao Del Sur)
04 August 2024,12:25 PM,16.72,119.78,027,3.2,039km N 19Â° W of Bolinao (Pangasinan)
04 August 2024,11:52 AM,08.19,126.90,001,3.4,056km N 73Â° E of Lingig (Surigao Del Sur)
04 August 2024,11:50 AM,08.02,126.59,030,2.2,020km S 83Â° E of Lingig (Surigao Del Sur)
04 August 2024,11:49 AM,08.07,126.51,027,2.0,011km N 73Â° E of Lingig (Surigao Del Sur)
04 August 2024,11:47 AM,08.10,127.02,004,3.2,067km N 85Â° E of Lingig (Surigao Del Sur)
04 August 2024,11:42 AM,08.18,126.66,014,2.8,031km N 61Â° E of Lingig (Surigao Del Sur)
04 August 2024,11:15 AM,07.91,126.89,014,2.6,054km S 75Â° E of Lingig (Surigao Del Sur)
04 August 2024,10:54 AM,11.72,125.18,022,3.0,013km N 78Â° E of Hinabangan (Samar)
04 August 2024,10:14 AM,07.91,127.21,004,3.3,089km S 81Â° E of Lingig (Surigao Del Sur)
04 August 2024,10:12 AM,07.86,127.10,013,2.1,078km S 76Â° E of Lingig (Surigao Del Sur)
04 August 2024,10:09 AM,08.08,126.65,031,2.5,026km N 80Â° E of Lingig (Surigao Del Sur)
04 August 2024,09:37 AM,08.04,127.00,003,3.7,065km N 89Â° E of Lingig (Surigao Del Sur)
04 August 2024,09:29 AM,07.99,127.04,003,2.9,070km S 85Â° E of Lingig (Surigao Del Sur)
04 August 2024,09:07 AM,08.16,126.85,010,3.2,050km N 74Â° E of Lingig (Surigao Del Sur)
04 August 2024,09:01 AM,09.05,126.43,025,2.1,019km N 62Â° E of Bayabas (Surigao Del Sur)
04 August 2024,08:56 AM,08.18,126.72,020,3.0,038km N 65Â° E of Lingig (Surigao Del Sur)
04 August 2024,08:40 AM,08.25,126.57,025,1.8,029km N 36Â° E of Lingig (Surigao Del Sur)
04 August 2024,08:36 AM,08.46,126.06,043,1.5,010km S 42Â° W of Barobo (Surigao Del Sur)
04 August 2024,08:17 AM,08.16,127.10,001,4.2,077km N 80Â° E of Lingig (Surigao Del Sur)
04 August 2024,08:11 AM,08.19,126.90,004,3.5,057km N 73Â° E of Lingig (Surigao Del Sur)
04 August 2024,07:53 AM,08.07,126.79,013,1.4,042km N 85Â° E of Lingig (Surigao Del Sur)
04 August 2024,07:45 AM,08.02,126.90,011,3.1,053km S 88Â° E of Lingig (Surigao Del Sur)
04 August 2024,07:23 AM,07.84,126.04,014,2.0,002km N 45Â° W of Monkayo (Davao De Oro)
04 August 2024,07:33 AM,14.18,121.26,030,1.8,003km S 82Â° W of Bay (Laguna)
04 August 2024,07:16 AM,04.60,125.90,145,3.7,104km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 August 2024,07:14 AM,08.04,126.88,014,1.7,052km S 90Â° E of Lingig (Surigao Del Sur)
04 August 2024,07:02 AM,08.42,126.69,009,2.0,039km N 81Â° E of Hinatuan (Surigao Del Sur)
04 August 2024,06:39 AM,08.03,126.86,019,1.8,049km S 89Â° E of Lingig (Surigao Del Sur)
04 August 2024,06:37 AM,07.93,126.41,024,1.8,012km S 02Â° W of Lingig (Surigao Del Sur)
04 August 2024,06:33 AM,08.07,126.38,046,1.7,005km N 41Â° W of Lingig (Surigao Del Sur)
04 August 2024,06:31 AM,18.11,120.61,024,4.1,007km S 15Â° E of San Nicolas (Ilocos Norte)
04 August 2024,06:30 AM,07.97,126.73,020,1.7,036km S 78Â° E of Lingig (Surigao Del Sur)
04 August 2024,06:17 AM,07.95,126.82,014,2.3,046km S 78Â° E of Lingig (Surigao Del Sur)
04 August 2024,06:06 AM,08.14,126.84,012,4.2,049km N 77Â° E of Lingig (Surigao Del Sur)
04 August 2024,06:01 AM,07.96,126.78,018,2.1,042km S 78Â° E of Lingig (Surigao Del Sur)
04 August 2024,05:45 AM,08.12,126.74,019,2.5,037km N 76Â° E of Lingig (Surigao Del Sur)
04 August 2024,05:40 AM,08.24,127.15,013,2.2,084km N 75Â° E of Lingig (Surigao Del Sur)
04 August 2024,05:31 AM,08.01,127.07,011,3.0,072km S 87Â° E of Lingig (Surigao Del Sur)
04 August 2024,05:27 AM,15.41,120.36,011,1.6,023km S 05Â° W of Mayantoc (Tarlac)
04 August 2024,05:24 AM,08.07,126.83,014,2.3,046km N 86Â° E of Lingig (Surigao Del Sur)
04 August 2024,05:23 AM,08.05,126.62,021,1.6,023km N 87Â° E of Lingig (Surigao Del Sur)
04 August 2024,05:19 AM,07.46,126.88,023,2.1,038km S 70Â° E of Baganga (Davao Oriental)
04 August 2024,05:10 AM,16.17,121.85,022,3.5,012km N 71Â° W of Dinalungan (Aurora)
04 August 2024,04:54 AM,08.12,126.87,014,2.4,051km N 80Â° E of Lingig (Surigao Del Sur)
04 August 2024,04:50 AM,08.00,126.68,021,1.6,030km S 82Â° E of Lingig (Surigao Del Sur)
04 August 2024,04:48 AM,08.02,126.69,024,1.7,031km S 86Â° E of Lingig (Surigao Del Sur)
04 August 2024,04:44 AM,04.42,126.81,019,3.3,189km S 55Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 August 2024,04:42 AM,08.04,126.39,031,1.7,003km N 80Â° W of Lingig (Surigao Del Sur)
04 August 2024,04:40 AM,08.00,126.77,013,2.5,040km S 84Â° E of Lingig (Surigao Del Sur)
04 August 2024,04:34 AM,08.31,126.95,005,2.0,067km N 63Â° E of Lingig (Surigao Del Sur)
04 August 2024,04:32 AM,07.97,127.05,013,3.3,070km S 84Â° E of Lingig (Surigao Del Sur)
04 August 2024,04:30 AM,08.02,126.92,002,2.9,056km S 87Â° E of Lingig (Surigao Del Sur)
04 August 2024,04:27 AM,17.50,120.26,027,2.0,014km S 70Â° W of Caoayan (Ilocos Sur)
04 August 2024,04:20 AM,11.73,125.05,031,1.5,004km N 36Â° W of Hinabangan (Samar)
04 August 2024,04:15 AM,08.12,126.84,007,2.4,048km N 79Â° E of Lingig (Surigao Del Sur)
04 August 2024,04:12 AM,05.41,126.04,034,3.0,064km S 84Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 August 2024,04:10 AM,08.25,126.82,002,2.8,051km N 63Â° E of Lingig (Surigao Del Sur)
04 August 2024,04:08 AM,18.29,120.83,022,2.3,016km N 03Â° E of Carasi (Ilocos Norte)
04 August 2024,04:07 AM,08.04,126.61,021,1.6,022km East of Lingig (Surigao Del Sur)
04 August 2024,04:04 AM,05.98,126.20,128,3.6,060km S 67Â° E of Don Marcelino (Davao Occidental)
04 August 2024,03:58 AM,07.81,127.16,007,2.4,087km S 73Â° E of Lingig (Surigao Del Sur)
04 August 2024,03:54 AM,08.06,126.53,033,2.2,014km N 79Â° E of Lingig (Surigao Del Sur)
04 August 2024,03:52 AM,08.07,126.54,027,2.3,014km N 77Â° E of Lingig (Surigao Del Sur)
04 August 2024,03:43 AM,07.99,126.74,015,2.2,036km S 81Â° E of Lingig (Surigao Del Sur)
04 August 2024,03:42 AM,08.46,126.80,009,2.1,052km N 79Â° E of Hinatuan (Surigao Del Sur)
04 August 2024,03:36 AM,17.27,120.66,026,2.1,007km S 37Â° W of Luba (Abra)
04 August 2024,03:34 AM,08.98,126.36,033,1.8,008km N 82Â° E of Bayabas (Surigao Del Sur)
04 August 2024,03:28 AM,08.16,126.69,017,1.6,033km N 66Â° E of Lingig (Surigao Del Sur)
04 August 2024,03:27 AM,16.55,120.89,007,2.2,009km N 46Â° E of Bokod (Benguet)
04 August 2024,03:25 AM,08.00,126.69,020,1.8,031km S 83Â° E of Lingig (Surigao Del Sur)
04 August 2024,03:19 AM,07.93,126.63,016,1.4,027km S 64Â° E of Lingig (Surigao Del Sur)
04 August 2024,03:12 AM,08.23,127.03,008,2.9,072km N 73Â° E of Lingig (Surigao Del Sur)
04 August 2024,03:09 AM,17.39,121.99,033,1.5,022km S 72Â° E of San Pablo (Isabela)
04 August 2024,03:07 AM,07.99,126.69,018,1.7,031km S 80Â° E of Lingig (Surigao Del Sur)
04 August 2024,03:05 AM,08.25,126.50,035,1.8,022km S 53Â° E of Hinatuan (Surigao Del Sur)
04 August 2024,02:58 AM,07.87,126.95,012,1.8,062km S 72Â° E of Lingig (Surigao Del Sur)
04 August 2024,02:55 AM,07.88,127.09,023,2.5,076km S 77Â° E of Lingig (Surigao Del Sur)
04 August 2024,02:53 AM,08.12,126.74,022,2.3,037km N 77Â° E of Lingig (Surigao Del Sur)
04 August 2024,02:48 AM,08.05,126.54,027,1.6,014km N 86Â° E of Lingig (Surigao Del Sur)
04 August 2024,02:47 AM,18.32,121.14,012,1.6,012km N 56Â° E of Calanasan (Apayao)
04 August 2024,02:46 AM,07.97,126.45,021,1.8,008km S 29Â° E of Lingig (Surigao Del Sur)
04 August 2024,02:46 AM,07.66,127.35,023,2.2,111km S 68Â° E of Lingig (Surigao Del Sur)
04 August 2024,02:38 AM,07.67,126.10,023,1.7,001km N 51Â° E of Compostela (Davao De Oro)
04 August 2024,02:34 AM,07.82,127.23,001,2.8,093km S 75Â° E of Lingig (Surigao Del Sur)
04 August 2024,02:32 AM,07.93,126.77,033,1.8,041km S 73Â° E of Lingig (Surigao Del Sur)
04 August 2024,02:30 AM,07.63,127.38,032,2.4,116km S 67Â° E of Lingig (Surigao Del Sur)
04 August 2024,02:27 AM,07.70,127.00,021,2.6,075km S 60Â° E of Lingig (Surigao Del Sur)
04 August 2024,02:24 AM,08.06,126.48,025,1.7,008km N 72Â° E of Lingig (Surigao Del Sur)
04 August 2024,02:18 AM,08.09,126.79,012,2.4,042km N 82Â° E of Lingig (Surigao Del Sur)
04 August 2024,02:12 AM,08.10,126.72,024,1.5,034km N 79Â° E of Lingig (Surigao Del Sur)
04 August 2024,02:04 AM,08.37,126.33,034,1.5,001km N 63Â° W of Hinatuan (Surigao Del Sur)
04 August 2024,02:00 AM,08.12,126.69,022,2.8,032km N 73Â° E of Lingig (Surigao Del Sur)
04 August 2024,01:51 AM,08.09,126.75,016,2.0,037km N 79Â° E of Lingig (Surigao Del Sur)
04 August 2024,01:46 AM,08.06,126.52,027,2.0,012km N 78Â° E of Lingig (Surigao Del Sur)
04 August 2024,01:42 AM,07.94,126.77,021,2.5,041km S 74Â° E of Lingig (Surigao Del Sur)
04 August 2024,01:40 AM,07.95,126.44,016,1.7,011km S 18Â° E of Lingig (Surigao Del Sur)
04 August 2024,01:35 AM,09.59,124.41,026,1.8,008km S 33Â° E of Jagna (Bohol)
04 August 2024,01:34 AM,08.26,126.82,011,2.1,051km N 62Â° E of Lingig (Surigao Del Sur)
04 August 2024,01:33 AM,08.05,126.73,021,2.3,035km N 88Â° E of Lingig (Surigao Del Sur)
04 August 2024,01:26 AM,08.11,127.05,001,3.8,070km N 84Â° E of Lingig (Surigao Del Sur)
04 August 2024,01:21 AM,08.10,126.61,032,2.0,023km N 73Â° E of Lingig (Surigao Del Sur)
04 August 2024,01:16 AM,08.00,126.96,010,3.0,060km S 86Â° E of Lingig (Surigao Del Sur)
04 August 2024,01:12 AM,08.15,126.93,009,4.1,058km N 78Â° E of Lingig (Surigao Del Sur)
04 August 2024,12:54 AM,08.09,126.64,022,1.8,026km N 78Â° E of Lingig (Surigao Del Sur)
04 August 2024,12:51 AM,07.96,126.98,012,2.3,063km S 82Â° E of Lingig (Surigao Del Sur)
04 August 2024,12:51 AM,07.99,126.76,026,1.4,038km S 83Â° E of Lingig (Surigao Del Sur)
04 August 2024,12:45 AM,08.01,126.77,019,2.6,039km S 86Â° E of Lingig (Surigao Del Sur)
04 August 2024,12:43 AM,08.48,126.74,020,2.8,046km N 74Â° E of Hinatuan (Surigao Del Sur)
04 August 2024,12:36 AM,08.14,126.73,018,1.7,037km N 72Â° E of Lingig (Surigao Del Sur)
04 August 2024,12:34 AM,08.05,126.73,026,1.6,035km N 89Â° E of Lingig (Surigao Del Sur)
04 August 2024,12:33 AM,07.97,126.67,025,1.3,030km S 75Â° E of Lingig (Surigao Del Sur)
04 August 2024,12:25 AM,08.08,126.51,025,1.7,012km N 64Â° E of Lingig (Surigao Del Sur)
04 August 2024,12:24 AM,08.01,126.64,017,1.9,025km S 83Â° E of Lingig (Surigao Del Sur)
04 August 2024,12:22 AM,07.94,126.76,017,2.1,040km S 74Â° E of Lingig (Surigao Del Sur)
04 August 2024,12:18 AM,08.09,126.72,021,2.3,035km N 81Â° E of Lingig (Surigao Del Sur)
04 August 2024,12:15 AM,08.13,126.75,014,3.0,039km N 74Â° E of Lingig (Surigao Del Sur)
04 August 2024,12:14 AM,07.97,126.67,021,1.9,030km S 75Â° E of Lingig (Surigao Del Sur)
04 August 2024,12:09 AM,08.11,126.75,016,1.9,038km N 79Â° E of Lingig (Surigao Del Sur)
04 August 2024,12:00 AM,09.60,126.53,033,2.3,045km S 64Â° E of General Luna (Surigao Del Norte)
03 August 2024,11:53 PM,08.06,126.64,020,2.3,025km N 85Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:50 PM,08.04,127.15,017,2.3,082km S 90Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:49 PM,07.97,126.40,025,2.0,007km S 11Â° W of Lingig (Surigao Del Sur)
03 August 2024,11:49 PM,08.13,126.74,021,1.2,037km N 75Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:47 PM,08.05,126.76,013,1.8,039km N 88Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:46 PM,07.82,126.10,048,1.6,005km S 84Â° E of Monkayo (Davao De Oro)
03 August 2024,11:44 PM,08.12,126.23,006,1.8,014km S 41Â° W of City Of Bislig (Surigao Del Sur)
03 August 2024,11:42 PM,08.05,126.49,027,1.6,009km N 81Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:33 PM,08.04,126.75,014,1.7,038km N 90Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:29 PM,08.07,126.53,028,1.8,013km N 75Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:21 PM,07.98,126.88,018,1.9,052km S 83Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:19 PM,09.77,126.38,015,3.5,025km S 88Â° E of General Luna (Surigao Del Norte)
03 August 2024,11:16 PM,08.05,127.15,013,2.1,082km N 89Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:12 PM,07.98,126.63,013,2.0,025km S 75Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:10 PM,08.00,126.40,031,1.9,004km S 25Â° W of Lingig (Surigao Del Sur)
03 August 2024,11:02 PM,08.11,126.50,028,1.9,013km N 53Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:59 PM,08.07,126.53,026,1.8,014km N 77Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:58 PM,11.71,124.26,007,2.4,011km N 75Â° W of Kawayan (Biliran)
03 August 2024,10:53 PM,08.00,127.07,002,4.2,072km S 86Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:49 PM,08.28,126.87,008,1.7,057km N 62Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:48 PM,07.97,126.44,020,1.8,008km S 21Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:35 PM,07.98,126.71,018,1.7,033km S 80Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:34 PM,06.41,124.63,005,2.7,006km S 74Â° W of Santo NiÃ±o (South Cotabato)
03 August 2024,10:33 PM,08.07,126.49,026,1.9,009km N 66Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:32 PM,07.91,126.41,018,1.6,014km S 01Â° W of Lingig (Surigao Del Sur)
03 August 2024,10:22 PM,08.00,126.69,020,1.9,031km S 83Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:13 PM,08.08,126.55,030,2.0,016km N 74Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:08 PM,07.95,127.22,001,3.5,090km S 84Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:05 PM,07.99,126.73,021,1.8,035km S 81Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:00 PM,08.16,126.72,010,1.7,037km N 68Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:58 PM,08.14,126.84,013,2.3,049km N 77Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:57 PM,07.89,126.81,013,2.3,047km S 70Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:50 PM,08.11,126.59,024,1.8,021km N 68Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:49 PM,08.02,126.77,021,1.4,039km S 88Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:47 PM,08.03,126.57,022,2.0,018km S 89Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:45 PM,07.82,127.03,003,3.6,072km S 71Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:37 PM,08.17,126.98,004,3.1,064km N 77Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:20 PM,07.97,126.70,014,2.3,033km S 77Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:12 PM,07.78,126.94,001,3.7,065km S 64Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:10 PM,08.15,126.79,012,2.3,043km N 74Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:58 PM,07.79,126.83,017,2.9,054km S 59Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:54 PM,08.11,126.96,010,2.8,060km N 83Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:54 PM,08.11,126.96,010,2.8,060km N 83Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:44 PM,08.14,126.99,006,2.1,065km N 80Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:42 PM,08.02,127.00,001,2.2,065km S 88Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:41 PM,08.01,126.91,003,3.4,055km S 86Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:35 PM,08.14,126.92,017,2.2,058km N 79Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:34 PM,07.96,126.48,022,1.5,012km S 38Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:33 PM,13.58,120.11,025,2.9,022km S 46Â° W of Looc (Occidental Mindoro)
03 August 2024,08:33 PM,08.04,126.92,008,2.6,056km S 90Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:28 PM,08.13,126.67,026,1.5,031km N 70Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:18 PM,08.12,126.98,005,3.0,063km N 82Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:06 PM,07.96,126.50,053,2.5,013km S 49Â° E of Lingig (Surigao Del Sur)
03 August 2024,07:59 PM,08.05,126.48,029,2.6,008km N 81Â° E of Lingig (Surigao Del Sur)
03 August 2024,07:58 PM,07.95,126.92,019,2.4,057km S 80Â° E of Lingig (Surigao Del Sur)
03 August 2024,07:52 PM,08.19,126.96,002,2.7,063km N 75Â° E of Lingig (Surigao Del Sur)
03 August 2024,07:34 PM,08.14,126.82,020,1.3,047km N 77Â° E of Lingig (Surigao Del Sur)
03 August 2024,07:32 PM,07.95,126.86,006,2.3,050km S 79Â° E of Lingig (Surigao Del Sur)
03 August 2024,07:31 PM,07.99,126.52,022,1.6,013km S 64Â° E of Lingig (Surigao Del Sur)
03 August 2024,07:21 PM,08.07,126.76,017,2.9,038km N 85Â° E of Lingig (Surigao Del Sur)
03 August 2024,07:12 PM,07.90,126.78,016,1.5,044km S 69Â° E of Lingig (Surigao Del Sur)
03 August 2024,07:11 PM,08.15,126.75,013,1.8,039km N 72Â° E of Lingig (Surigao Del Sur)
03 August 2024,07:08 PM,08.14,126.78,013,2.1,042km N 75Â° E of Lingig (Surigao Del Sur)
03 August 2024,07:04 PM,08.07,126.73,019,2.1,036km N 84Â° E of Lingig (Surigao Del Sur)
03 August 2024,06:53 PM,08.14,126.98,006,3.0,063km N 80Â° E of Lingig (Surigao Del Sur)
03 August 2024,06:37 PM,08.01,126.39,026,1.6,003km S 37Â° W of Lingig (Surigao Del Sur)
03 August 2024,06:25 PM,07.93,127.16,021,2.0,083km S 81Â° E of Lingig (Surigao Del Sur)
03 August 2024,06:21 PM,08.11,126.64,034,1.7,026km N 73Â° E of Lingig (Surigao Del Sur)
03 August 2024,06:19 PM,08.02,126.30,033,1.6,012km S 79Â° W of Lingig (Surigao Del Sur)
03 August 2024,06:19 PM,16.00,120.93,031,1.3,012km N 80Â° E of San Quintin (Pangasinan)
03 August 2024,06:17 PM,08.08,126.49,025,1.6,009km N 61Â° E of Lingig (Surigao Del Sur)
03 August 2024,06:11 PM,08.06,126.76,022,1.6,038km N 87Â° E of Lingig (Surigao Del Sur)
03 August 2024,06:09 PM,07.96,126.77,045,1.5,040km S 78Â° E of Lingig (Surigao Del Sur)
03 August 2024,06:02 PM,08.10,126.54,029,1.7,016km N 64Â° E of Lingig (Surigao Del Sur)
03 August 2024,06:00 PM,08.05,126.74,033,1.7,036km N 88Â° E of Lingig (Surigao Del Sur)
03 August 2024,05:54 PM,08.02,126.47,026,2.0,007km S 77Â° E of Lingig (Surigao Del Sur)
03 August 2024,05:42 PM,07.94,126.40,021,1.7,009km N 18Â° E of Boston (Davao Oriental)
03 August 2024,05:37 PM,07.89,127.00,012,4.1,067km S 76Â° E of Lingig (Surigao Del Sur)
03 August 2024,05:36 PM,08.03,126.54,028,1.9,014km S 86Â° E of Lingig (Surigao Del Sur)
03 August 2024,05:32 PM,08.08,126.89,009,2.7,052km N 85Â° E of Lingig (Surigao Del Sur)
03 August 2024,05:26 PM,07.87,126.78,021,1.5,044km S 65Â° E of Lingig (Surigao Del Sur)
03 August 2024,05:21 PM,08.03,126.58,023,1.9,018km S 87Â° E of Lingig (Surigao Del Sur)
03 August 2024,05:17 PM,08.12,126.74,012,2.0,038km N 76Â° E of Lingig (Surigao Del Sur)
03 August 2024,05:14 PM,07.93,126.75,015,2.3,039km S 71Â° E of Lingig (Surigao Del Sur)
03 August 2024,05:12 PM,08.27,127.10,004,4.0,080km N 72Â° E of Lingig (Surigao Del Sur)
03 August 2024,05:07 PM,08.10,126.55,027,1.6,017km N 66Â° E of Lingig (Surigao Del Sur)
03 August 2024,05:04 PM,07.92,126.41,022,2.0,013km S 01Â° W of Lingig (Surigao Del Sur)
03 August 2024,05:02 PM,08.00,126.72,014,1.2,025km S 75Â° E of Lingig (Surigao Del Sur)
03 August 2024,05:00 PM,07.85,126.93,018,1.7,061km S 70Â° E of Lingig (Surigao Del Sur)
03 August 2024,04:58 PM,08.08,126.86,001,2.8,049km N 85Â° E of Lingig (Surigao Del Sur)
03 August 2024,04:57 PM,07.96,127.04,015,2.1,070km S 83Â° E of Lingig (Surigao Del Sur)
03 August 2024,04:55 PM,08.17,126.59,016,2.1,024km N 53Â° E of Lingig (Surigao Del Sur)
