Date,Time,Latitude,Longitude,Depth,Magnitude,Location
03 July 2019,07:32 AM,13.50,125.63,040,3.3,119km N 28Â° E of Palapag (Northern Samar)
03 July 2019,07:02 AM,10.39,125.19,001,2.9,001km S 45Â° W of Hinunangan (Southern Leyte)
03 July 2019,06:54 AM,09.57,126.07,048,2.6,013km S 63Â° E of Socorro (Surigao Del Norte)
03 July 2019,06:18 AM,08.90,122.46,033,2.4,061km S 19Â° W of Basay (Negros Oriental)
03 July 2019,06:08 AM,08.44,126.14,085,2.0,003km S 43Â° W of Tagbina (Surigao Del Sur)
03 July 2019,05:56 AM,08.44,125.78,019,2.7,002km S 24Â° W of Talacogon (Agusan Del Sur)
03 July 2019,02:33 AM,07.63,126.57,027,2.7,006km N 11Â° E of Baganga (Davao Oriental)
03 July 2019,12:52 AM,10.27,125.11,010,2.8,007km S 86Â° W of Cabalian (San Juan) (Southern Leyte)
03 July 2019,12:46 AM,07.47,126.84,115,2.6,033km S 69Â° E of Baganga (Davao Oriental)
03 July 2019,12:06 AM,19.23,121.16,028,2.0,033km S 79Â° W of Calayan (Cagayan)
02 July 2019,11:55 PM,05.58,126.27,071,3.8,080km S 62Â° E of Jose Abad Santos (Davao Occidental)
02 July 2019,11:37 PM,10.89,123.86,031,2.0,008km N 13Â° W of Tabuelan (Cebu)
02 July 2019,11:10 PM,08.24,125.93,024,2.0,010km N 37Â° W of Bunawan (Agusan Del Sur)
02 July 2019,10:58 PM,09.04,125.96,107,2.9,013km N 39Â° W of San Miguel (Surigao Del Sur)
02 July 2019,10:21 PM,10.17,125.10,002,3.1,002km N 63Â° W of Liloan (Southern Leyte)
02 July 2019,10:18 PM,10.27,125.20,001,2.4,003km N 86Â° E of Cabalian (San Juan) (Southern Leyte)
02 July 2019,08:57 PM,08.41,125.78,023,1.8,004km S 13Â° W of Talacogon (Agusan Del Sur)
02 July 2019,08:10 PM,10.14,126.29,017,2.7,027km N 60Â° E of Burgos (Surigao Del Norte)
02 July 2019,07:59 PM,08.40,125.86,009,2.4,011km N 29Â° E of La Paz (Agusan Del Sur)
02 July 2019,07:43 PM,08.39,125.87,006,3.9,011km N 36Â° E of La Paz (Agusan Del Sur)
02 July 2019,07:37 PM,20.08,121.54,018,2.1,045km S 51Â° W of Sabtang (Batanes)
02 July 2019,07:13 PM,19.00,121.14,031,2.0,044km N 08Â° E of Claveria (Cagayan)
02 July 2019,07:12 PM,08.39,125.88,008,2.1,013km N 57Â° E of La Paz (Agusan Del Sur)
02 July 2019,06:55 PM,08.40,125.86,006,4.2,011km N 29Â° E of La Paz (Agusan Del Sur)
02 July 2019,06:37 PM,10.07,126.64,014,3.4,062km N 85Â° E of Burgos (Surigao Del Norte)
02 July 2019,05:16 PM,09.63,125.91,002,2.6,007km N 83Â° W of Socorro (Surigao Del Norte)
02 July 2019,04:05 PM,10.21,125.71,017,2.3,022km S 42Â° E of Loreto (Dinagat)
02 July 2019,02:57 PM,19.21,120.95,019,2.8,055km S 81Â° W of Calayan (Cagayan)
02 July 2019,02:14 PM,09.89,126.39,013,2.5,029km N 65Â° E of General Luna (Surigao Del Norte)
02 July 2019,11:51 AM,13.73,120.91,006,2.1,009km N 26Â° E of Tingloy (Batangas)
02 July 2019,11:08 AM,07.55,125.93,020,3.1,004km N 20Â° E of Mawab (Compostela Valley)
02 July 2019,09:31 AM,18.55,120.75,029,2.1,007km N 53Â° W of Dumalneg (Ilocos Norte)
02 July 2019,09:01 AM,17.43,120.14,018,2.1,028km S 53Â° W of Santa Catalina (Ilocos Sur)
02 July 2019,07:07 AM,08.64,125.68,048,2.1,012km S 40Â° W of Bayugan City (Agusan Del Sur)
02 July 2019,06:26 AM,06.19,126.65,074,2.6,082km S 52Â° E of Governor Generoso (Davao Oriental)
02 July 2019,06:08 AM,05.49,126.70,002,2.8,146km S 28Â° E of Governor Generoso (Davao Oriental)
02 July 2019,03:50 AM,08.18,125.93,023,2.1,008km N 89Â° E of Loreto (Agusan Del Sur)
02 July 2019,03:46 AM,09.60,126.10,023,2.1,022km S 16Â° W of General Luna (Surigao Del Norte)
02 July 2019,03:19 AM,16.63,120.12,057,2.5,024km S 79Â° W of San Juan (La Union)
02 July 2019,02:34 AM,07.48,126.08,010,2.1,021km S 02Â° W of Compostela (Compostela Valley)
02 July 2019,01:19 AM,15.09,120.35,024,1.9,024km N 43Â° E of Castillejos (Zambales)
02 July 2019,12:59 AM,09.19,124.32,554,5.9,051km S 29Â° E of Lila (Bohol)
02 July 2019,12:57 AM,07.98,126.41,021,2.4,022km N 11Â° W of Cateel (Davao Oriental)
01 July 2019,11:43 PM,05.20,125.40,165,4.1,027km S 17Â° W of Sarangani (Davao Occidental)
01 July 2019,09:32 PM,05.36,127.24,114,2.7,189km S 72Â° E of Jose Abad Santos (Davao Occidental)
01 July 2019,05:56 PM,12.74,125.23,010,2.6,025km N 31Â° E of Palapag (Northern Samar)
01 July 2019,05:39 PM,12.48,124.84,022,3.3,011km S 66Â° E of Mondragon (Northern Samar)
01 July 2019,04:49 PM,19.77,120.40,001,2.3,124km N 64Â° W of Calayan (Cagayan)
01 July 2019,02:27 PM,06.94,126.06,032,2.6,006km S 58Â° E of Banaybanay (Davao Oriental)
01 July 2019,02:13 PM,05.97,126.36,119,2.3,078km S 71Â° E of Don Marcelino (Davao Occidental)
01 July 2019,11:55 AM,13.98,120.51,087,2.0,017km S 48Â° W of Nasugbu (Batangas)
01 July 2019,09:53 AM,09.93,125.55,032,2.2,005km S 47Â° W of Dinagat (Dinagat)
01 July 2019,09:00 AM,04.45,126.69,008,3.6,173km S 51Â° E of Sarangani (Davao Occidental)
01 July 2019,08:40 AM,15.19,119.85,047,1.6,023km N 81Â° W of Cabangan (Zambales)
01 July 2019,08:30 AM,18.98,120.84,004,2.9,044km N 07Â° E of Pagudpud (Ilocos Norte)
01 July 2019,07:48 AM,15.49,121.69,001,2.0,034km N 73Â° E of Dingalan (Aurora)
01 July 2019,06:36 AM,11.74,125.82,010,2.9,"039
		  km S 88Â° E of San Julian (Eastern Samar)"
01 July 2019,04:52 AM,15.19,122.71,001,2.6,"064
		  km N 35Â° E of Jomalig (Quezon)"
01 July 2019,03:35 AM,09.78,126.37,016,3.2,023km S 88Â° E of General Luna (Surigao Del Norte)
01 July 2019,03:28 AM,05.30,126.43,100,2.1,107km S 82Â° E of Sarangani (Davao Occidental)
01 July 2019,02:46 AM,05.86,126.29,110,2.6,"074
		  km S 88Â° E of Jose Abad Santos (Davao Occidental)"
01 July 2019,12:41 AM,08.34,125.85,028,2.4,"005
		  km N 50Â° E of La Paz (Agusan Del Sur)"
