Date,Time,Latitude,Longitude,Depth,Magnitude,Location
14 April 2020,11:38 AM,16.90,122.31,012,2.1,022km S 38Â° W of Palanan (Isabela)
14 April 2020,09:37 AM,17.25,119.99,020,2.6,049km N 83Â° W of Candon City (Ilocos Sur)
14 April 2020,08:00 AM,06.69,124.79,021,1.9,004km S 33Â° W of Buluan (Maguindanao)
14 April 2020,04:39 AM,08.85,126.27,021,2.4,006km N 28Â° W of Marihatag (Surigao Del Sur)
14 April 2020,03:21 AM,05.72,126.21,053,2.7,068km S 75Â° E of Jose Abad Santos (Davao Occidental)
14 April 2020,03:10 AM,19.97,121.83,019,3.4,041km S 06Â° W of Sabtang (Batanes)
14 April 2020,03:04 AM,05.54,126.63,051,3.4,119km S 72Â° E of Jose Abad Santos (Davao Occidental)
14 April 2020,02:06 AM,11.33,125.81,001,2.8,021km N 89Â° E of Hernani (Eastern Samar)
14 April 2020,01:49 AM,13.66,120.60,079,2.4,020km S 09Â° W of Calatagan (Batangas)
14 April 2020,01:46 AM,09.85,122.48,027,1.7,013km N 69Â° W of Candoni (Negros Occidental)
14 April 2020,01:03 AM,05.44,126.58,063,2.7,118km S 65Â° E of Jose Abad Santos (Davao Occidental)
14 April 2020,12:40 AM,06.05,124.40,032,1.6,024km S 26Â° W of Maitum (Sarangani)
13 April 2020,11:41 PM,05.84,125.19,023,2.3,002km N 24Â° E of Glan (Sarangani)
13 April 2020,10:22 PM,01.96,122.96,001,4.2,450km S 38Â° E of South Ubian (Tawi-tawi)
13 April 2020,09:49 PM,13.61,120.52,165,2.2,022km N 14Â° E of Paluan (Occidental Mindoro)
13 April 2020,09:44 PM,14.60,118.97,033,2.7,127km S 72Â° W of San Antonio (Zambales)
13 April 2020,09:18 PM,05.22,126.84,017,3.7,153km S 81Â° E of Sarangani (Davao Occidental)
13 April 2020,09:08 PM,05.72,125.38,076,2.3,024km S 62Â° E of Glan (Sarangani)
13 April 2020,08:22 PM,09.12,126.30,104,2.1,012km N 72Â° E of Tandag City (Surigao Del Sur)
13 April 2020,08:21 PM,14.73,121.89,029,1.7,006km N 71Â° W of Polillo (Quezon)
13 April 2020,08:02 PM,12.41,124.08,012,1.5,011km S 83Â° W of Capul (Northern Samar)
13 April 2020,07:51 PM,10.07,122.47,008,1.7,020km N 59Â° W of Cauayan (Negros Occidental)
13 April 2020,07:10 PM,17.29,119.78,015,3.8,069km S 62Â° W of Santa Catalina (Ilocos Sur)
13 April 2020,07:09 PM,09.78,126.15,027,2.1,001km S 36Â° W of General Luna (Surigao Del Norte)
13 April 2020,06:32 PM,14.05,119.41,028,2.0,080km N 74Â° W of Lubang (Occidental Mindoro)
13 April 2020,06:10 PM,13.12,124.10,033,2.4,010km N 35Â° E of Bacon (Sorsogon)
13 April 2020,06:09 PM,13.70,120.46,181,2.3,023km S 52Â° W of Calatagan (Batangas)
13 April 2020,05:31 PM,07.22,125.37,011,2.0,024km N 88Â° E of Arakan (North Cotabato)
13 April 2020,04:01 PM,19.64,121.16,013,3.1,051km N 39Â° W of Calayan (Cagayan)
13 April 2020,02:44 PM,03.83,125.13,050,4.7,182km S 12Â° W of Sarangani (Davao Occidental)
13 April 2020,01:42 PM,13.00,125.03,015,2.3,047km N 03Â° E of Laoang (Northern Samar)
13 April 2020,01:25 PM,13.53,120.70,001,2.6,009km N 18Â° W of Abra De Ilog (Occidental Mindoro)
13 April 2020,10:24 AM,06.06,126.60,003,2.5,088km S 42Â° E of Governor Generoso (Davao Oriental)
13 April 2020,10:00 AM,06.10,125.98,154,3.3,033km S 71Â° E of Don Marcelino (Davao Occidental)
13 April 2020,09:37 AM,06.48,125.16,018,1.8,020km S 18Â° W of Kiblawan (Davao Del Sur)
13 April 2020,09:22 AM,11.11,121.67,017,3.1,041km N 59Â° W of Patnongon (Antique)
13 April 2020,08:47 AM,06.86,124.17,017,1.9,010km N 59Â° E of South Upi (Maguindanao)
13 April 2020,08:33 AM,13.16,126.15,036,3.6,123km N 52Â° E of Mapanas (Northern Samar)
13 April 2020,08:10 AM,08.88,126.61,013,3.0,035km S 82Â° E of Cagwait (Surigao Del Sur)
13 April 2020,05:31 AM,06.57,125.28,005,2.5,008km S 61Â° W of Sulop (Davao Del Sur)
13 April 2020,05:18 AM,15.33,122.99,026,2.2,095km N 45Â° E of Jomalig (Quezon)
13 April 2020,05:14 AM,15.00,122.61,001,2.6,041km N 39Â° E of Jomalig (Quezon)
13 April 2020,05:12 AM,15.01,122.61,003,3.9,041km N 38Â° E of Jomalig (Quezon)
13 April 2020,04:24 AM,13.73,120.55,083,2.0,015km S 37Â° W of Calatagan (Batangas)
13 April 2020,04:24 AM,05.73,126.01,089,2.4,047km S 69Â° E of Jose Abad Santos (Davao Occidental)
13 April 2020,03:43 AM,06.21,125.87,111,2.5,019km N 85Â° E of Don Marcelino (Davao Occidental)
13 April 2020,03:37 AM,04.46,126.13,009,3.6,127km S 34Â° E of Sarangani (Davao Occidental)
13 April 2020,02:04 AM,14.95,121.38,032,1.9,030km S 86Â° E of DoÃ±a Remedios Trinidad (Bulacan)
13 April 2020,01:57 AM,06.40,127.29,033,3.3,117km S 53Â° E of Tarragona (Davao Oriental)
13 April 2020,01:54 AM,04.42,124.99,046,3.0,124km S 26Â° W of Sarangani (Davao Occidental)
13 April 2020,12:35 AM,12.11,124.69,033,1.9,009km N 25Â° E of Santa Margarita (Samar)
13 April 2020,12:31 AM,15.01,121.42,032,1.6,034km N 83Â° E of DoÃ±a Remedios Trinidad (Bulacan)
13 April 2020,12:24 AM,15.56,119.86,044,2.2,009km N 77Â° W of Masinloc (Zambales)
13 April 2020,12:15 AM,09.10,126.35,020,2.8,016km N 27Â° E of Bayabas (Surigao Del Sur)
13 April 2020,12:03 AM,09.93,126.03,019,2.3,009km N 44Â° E of Del Carmen (Surigao Del Norte)
12 April 2020,11:36 PM,12.87,125.04,001,3.7,033km N 05Â° E of Laoang (Northern Samar)
12 April 2020,11:00 PM,11.06,126.76,015,3.3,113km N 89Â° E of Guiuan (Eastern Samar)
12 April 2020,10:38 PM,14.93,122.59,001,3.5,034km N 44Â° E of Jomalig (Quezon)
12 April 2020,10:20 PM,07.51,124.20,011,2.1,003km S 22Â° E of Kapatagan (Lanao Del Sur)
12 April 2020,10:14 PM,15.16,121.21,033,1.4,024km N 30Â° E of DoÃ±a Remedios Trinidad (Bulacan)
12 April 2020,09:58 PM,14.99,121.26,033,1.8,018km N 81Â° E of DoÃ±a Remedios Trinidad (Bulacan)
12 April 2020,09:48 PM,14.98,121.27,003,3.1,019km N 85Â° E of DoÃ±a Remedios Trinidad (Bulacan)
12 April 2020,09:22 PM,13.37,120.11,017,2.5,039km S 83Â° W of Paluan (Occidental Mindoro)
12 April 2020,09:12 PM,14.05,119.99,030,3.5,026km N 33Â° W of Lubang (Occidental Mindoro)
12 April 2020,08:20 PM,05.56,127.27,033,2.7,179km S 47Â° E of Governor Generoso (Davao Oriental)
12 April 2020,08:18 PM,15.51,119.80,042,2.4,016km S 78Â° W of Masinloc (Zambales)
12 April 2020,08:14 PM,13.22,120.16,017,1.9,039km S 57Â° W of Paluan (Occidental Mindoro)
12 April 2020,08:10 PM,09.94,126.13,018,1.5,005km N 85Â° E of San Isidro (Surigao Del Norte)
12 April 2020,07:26 PM,10.10,126.30,023,2.6,030km N 52Â° E of San Isidro (Surigao Del Norte)
12 April 2020,06:56 PM,12.42,125.75,008,2.3,038km N 45Â° E of San Policarpo (Eastern Samar)
12 April 2020,02:43 PM,09.71,126.23,031,2.0,011km S 46Â° E of General Luna (Surigao Del Norte)
12 April 2020,01:07 PM,05.77,126.51,023,2.9,100km S 83Â° E of Jose Abad Santos (Davao Occidental)
12 April 2020,12:23 PM,10.74,124.92,004,2.3,011km S 85Â° W of Abuyog (Leyte)
12 April 2020,11:55 AM,05.57,125.55,179,2.4,017km N 30Â° E of Sarangani (Davao Occidental)
12 April 2020,10:55 AM,07.75,124.77,022,1.9,002km N 43Â° E of Kalilangan (Bukidnon)
12 April 2020,10:10 AM,07.04,127.12,024,3.3,067km S 74Â° E of Manay (Davao Oriental)
12 April 2020,08:55 AM,06.27,126.59,001,3.6,071km S 53Â° E of Governor Generoso (Davao Oriental)
12 April 2020,06:50 AM,08.06,126.46,091,2.0,023km S 42Â° E of Bislig City (Surigao Del Sur)
12 April 2020,06:25 AM,05.87,124.71,033,1.7,017km S 35Â° E of Kiamba (Sarangani)
12 April 2020,05:36 AM,06.92,126.20,017,2.6,030km S 63Â° W of Tarragona (Davao Oriental)
12 April 2020,05:03 AM,03.48,126.76,003,3.1,259km S 34Â° E of Sarangani (Davao Occidental)
12 April 2020,04:58 AM,08.77,125.69,008,2.7,006km S 16Â° W of Sibagat (Agusan Del Sur)
12 April 2020,04:23 AM,02.42,126.95,126,5.1,371km S 26Â° E of Sarangani (Davao Occidental)
12 April 2020,03:40 AM,06.69,125.29,029,2.1,006km S 51Â° E of Matanao (Davao Del Sur)
12 April 2020,02:50 AM,13.74,120.55,092,2.6,014km S 44Â° W of Calatagan (Batangas)
12 April 2020,02:43 AM,06.87,124.64,060,1.7,020km N 19Â° W of President Quirino (Sultan Kudarat)
12 April 2020,02:28 AM,13.80,123.30,019,2.0,004km S 49Â° W of Tinambac (Camarines Sur)
12 April 2020,02:25 AM,05.33,125.08,038,2.1,056km S 12Â° W of Glan (Sarangani)
12 April 2020,02:14 AM,17.14,119.51,001,3.0,092km N 26Â° W of Bolinao (Pangasinan)
12 April 2020,01:15 AM,10.20,125.27,032,1.5,008km S 07Â° E of Anahawan (Southern Leyte)
12 April 2020,01:13 AM,05.39,126.56,080,2.9,118km S 62Â° E of Jose Abad Santos (Davao Occidental)
12 April 2020,01:10 AM,13.20,125.61,017,2.7,089km N 25Â° E of Mapanas (Northern Samar)
12 April 2020,12:55 AM,09.80,126.32,045,2.2,019km N 84Â° E of General Luna (Surigao Del Norte)
12 April 2020,12:50 AM,09.82,123.93,034,1.5,005km S 18Â° W of San Isidro (Bohol)
12 April 2020,12:28 AM,09.48,126.46,010,2.2,037km N 53Â° E of Cortes (Surigao Del Sur)
12 April 2020,12:11 AM,08.97,125.83,022,2.7,021km N 39Â° E of Sibagat (Agusan Del Sur)
11 April 2020,11:56 PM,12.34,124.42,086,2.4,009km S 60Â° E of San Isidro (Northern Samar)
11 April 2020,11:56 PM,05.66,126.49,018,3.2,100km S 76Â° E of Jose Abad Santos (Davao Occidental)
11 April 2020,10:58 PM,14.98,122.58,001,1.9,037km N 36Â° E of Jomalig (Quezon)
11 April 2020,10:57 PM,06.41,125.50,024,2.7,012km S 90Â° W of Malita (Davao Occidental)
11 April 2020,10:57 PM,14.96,122.60,001,2.1,037km N 42Â° E of Jomalig (Quezon)
11 April 2020,10:24 PM,03.11,125.67,220,4.0,257km S 05Â° E of Sarangani (Davao Occidental)
11 April 2020,10:21 PM,07.44,122.99,022,1.7,009km S 29Â° E of Alicia (Zamboanga Sibugay)
11 April 2020,08:03 PM,05.66,126.40,012,2.0,090km S 74Â° E of Jose Abad Santos (Davao Occidental)
11 April 2020,07:29 PM,06.90,125.64,028,2.1,018km S 10Â° E of Davao City
11 April 2020,07:27 PM,05.65,125.01,026,2.0,028km S 46Â° W of Glan (Sarangani)
11 April 2020,07:09 PM,06.31,123.80,014,2.6,045km N 78Â° W of Palimbang (Sultan Kudarat)
11 April 2020,07:02 PM,06.53,126.33,131,3.2,031km S 64Â° E of Governor Generoso (Davao Oriental)
11 April 2020,05:08 PM,13.62,121.17,010,2.0,005km S 50Â° W of Lobo (Batangas)
11 April 2020,03:44 PM,08.94,122.74,020,2.9,035km S 66Â° W of Siaton (Negros Oriental)
11 April 2020,03:35 PM,09.36,122.07,033,2.5,052km S 65Â° W of Hinoba-an (Negros Occidental)
11 April 2020,02:55 PM,05.57,126.48,008,3.0,102km S 70Â° E of Jose Abad Santos (Davao Occidental)
11 April 2020,01:55 PM,06.66,125.10,022,2.1,013km N 87Â° W of Kiblawan (Davao Del Sur)
11 April 2020,01:35 PM,10.12,126.00,001,2.3,011km N 21Â° W of Santa Monica (Sapao) (Surigao Del Norte)
11 April 2020,01:31 PM,13.82,120.54,104,2.1,010km S 80Â° W of Calatagan (Batangas)
11 April 2020,09:54 AM,06.47,124.63,032,1.7,010km S 49Â° E of Bagumbayan (Sultan Kudarat)
11 April 2020,08:50 AM,11.46,125.86,031,2.1,030km N 60Â° E of Hernani (Eastern Samar)
11 April 2020,08:44 AM,04.52,126.12,007,3.4,124km S 35Â° E of Sarangani (Davao Occidental)
11 April 2020,07:36 AM,05.20,126.49,098,3.0,123km S 52Â° E of Jose Abad Santos (Davao Occidental)
11 April 2020,07:33 AM,06.67,126.30,013,2.0,025km N 84Â° E of Governor Generoso (Davao Oriental)
11 April 2020,07:26 AM,07.92,126.93,011,2.9,056km N 47Â° E of Baganga (Davao Oriental)
11 April 2020,06:33 AM,05.74,126.56,024,3.1,106km S 81Â° E of Jose Abad Santos (Davao Occidental)
11 April 2020,06:27 AM,05.83,125.71,052,2.9,012km S 59Â° E of Jose Abad Santos (Davao Occidental)
11 April 2020,06:19 AM,13.70,120.54,076,3.2,018km S 35Â° W of Calatagan (Batangas)
11 April 2020,05:50 AM,05.77,126.52,013,2.1,101km S 83Â° E of Jose Abad Santos (Davao Occidental)
11 April 2020,05:33 AM,09.92,126.11,025,1.7,003km S 65Â° E of San Isidro (Surigao Del Norte)
11 April 2020,05:32 AM,08.75,125.74,022,1.9,004km N 18Â° W of Bayugan City (Agusan Del Sur)
11 April 2020,05:18 AM,09.49,126.25,030,1.9,024km N 14Â° E of Cortes (Surigao Del Sur)
11 April 2020,05:03 AM,09.53,126.35,031,2.5,033km N 31Â° E of Cortes (Surigao Del Sur)
11 April 2020,04:25 AM,15.52,120.07,034,1.8,013km S 83Â° E of Masinloc (Zambales)
11 April 2020,04:23 AM,13.63,120.17,031,2.0,013km S 42Â° W of Looc (Occidental Mindoro)
11 April 2020,03:51 AM,06.91,124.82,023,2.1,006km N 06Â° W of Tulunan (Cotabato)
11 April 2020,03:07 AM,05.13,127.35,001,3.5,210km S 67Â° E of Jose Abad Santos (Davao Occidental)
11 April 2020,03:02 AM,07.60,124.69,033,2.2,009km S 54Â° W of Wao (Lanao Del Sur)
11 April 2020,02:59 AM,17.81,121.00,002,1.9,009km N 55Â° E of Tineg (Abra)
11 April 2020,02:45 AM,05.61,126.60,075,5.1,113km S 74Â° E of Jose Abad Santos (Davao Occidental)
11 April 2020,02:44 AM,10.26,124.80,001,2.6,003km S 46Â° E of Matalom (Leyte)
11 April 2020,02:38 AM,05.78,126.20,091,2.2,065km S 79Â° E of Jose Abad Santos (Davao Occidental)
11 April 2020,01:40 AM,07.08,125.40,005,2.0,025km S 85Â° W of Davao City
11 April 2020,12:44 AM,20.51,122.08,171,6.0,013km N 64Â° E of Basco (Batanes)
11 April 2020,12:37 AM,18.91,121.30,018,2.9,039km N 11Â° E of Sanchez-mira (Cagayan)
10 April 2020,11:57 PM,04.96,125.97,155,3.5,076km S 47Â° E of Sarangani (Davao Occidental)
10 April 2020,11:26 PM,02.13,126.49,006,3.2,382km S 17Â° E of Sarangani (Davao Occidental)
10 April 2020,10:05 PM,13.47,120.59,006,1.4,015km N 78Â° W of Abra De Ilog (Occidental Mindoro)
10 April 2020,09:40 PM,06.70,124.89,022,2.8,014km S 27Â° W of Columbio (Sultan Kudarat)
10 April 2020,09:36 PM,09.69,122.40,018,1.7,008km S 09Â° W of Sipalay City (Negros Occidental)
10 April 2020,09:07 PM,06.70,126.13,051,2.8,008km N 45Â° E of Governor Generoso (Davao Oriental)
10 April 2020,07:56 PM,13.38,125.56,014,3.5,106km N 18Â° E of Mapanas (Northern Samar)
10 April 2020,07:48 PM,03.15,125.58,105,3.8,252km S 03Â° E of Sarangani (Davao Occidental)
10 April 2020,06:55 PM,15.19,122.79,001,2.9,069km N 41Â° E of Jomalig (Quezon)
10 April 2020,05:54 PM,05.69,123.92,551,3.8,066km S 28Â° W of Palimbang (Sultan Kudarat)
10 April 2020,04:16 PM,14.94,122.57,001,2.1,033km N 41Â° E of Jomalig (Quezon)
10 April 2020,02:40 PM,14.37,123.58,046,2.9,054km N 41Â° E of Siruma (Camarines Sur)
10 April 2020,02:08 PM,07.99,126.33,015,2.1,010km S 56Â° W of Lingig (Surigao Del Sur)
10 April 2020,02:03 PM,13.71,120.65,111,2.0,013km S 09Â° E of Calatagan (Batangas)
10 April 2020,11:40 AM,06.94,125.14,014,2.7,009km S 36Â° E of Kidapawan City (Cotabato)
10 April 2020,10:44 AM,09.92,126.51,032,2.2,041km N 69Â° E of General Luna (Surigao Del Norte)
10 April 2020,09:37 AM,06.62,126.13,019,1.5,008km S 59Â° E of Governor Generoso (Davao Oriental)
10 April 2020,09:35 AM,05.84,125.45,031,1.7,019km S 76Â° W of Jose Abad Santos (Davao Occidental)
10 April 2020,08:31 AM,06.10,126.76,000,2.7,097km S 51Â° E of Governor Generoso (Davao Oriental)
10 April 2020,08:27 AM,19.01,121.07,021,4.1,044km N 02Â° W of Claveria (Cagayan)
10 April 2020,07:51 AM,10.02,125.25,001,3.4,009km N 01Â° W of Pintuyan (Southern Leyte)
10 April 2020,06:47 AM,14.09,120.41,109,1.6,023km N 88Â° W of Nasugbu (Batangas)
10 April 2020,06:33 AM,06.76,125.70,045,1.8,034km N 51Â° E of Santa Cruz (Davao Del Sur)
10 April 2020,05:44 AM,06.67,125.16,007,2.1,006km N 77Â° W of Kiblawan (Davao Del Sur)
10 April 2020,04:36 AM,08.78,126.20,029,2.3,004km N 28Â° W of San Agustin (Surigao Del Sur)
10 April 2020,04:34 AM,03.25,126.84,033,3.9,285km S 32Â° E of Sarangani (Davao Occidental)
10 April 2020,04:29 AM,08.65,126.47,019,3.2,025km S 49Â° E of Marihatag (Surigao Del Sur)
10 April 2020,04:11 AM,06.38,125.42,004,2.3,020km S 19Â° W of Santa Maria (Davao Occidental)
10 April 2020,03:57 AM,13.68,120.69,028,1.6,018km S 21Â° E of Calatagan (Batangas)
10 April 2020,03:44 AM,09.84,126.57,022,2.1,046km N 82Â° E of General Luna (Surigao Del Norte)
10 April 2020,03:27 AM,15.15,122.17,031,2.1,040km N 33Â° E of Burdeos (Quezon)
10 April 2020,02:57 AM,14.86,121.85,031,1.6,010km S 34Â° E of Panukulan (Quezon)
10 April 2020,02:53 AM,13.98,122.61,010,1.8,008km N 78Â° E of Tagkawayan (Quezon)
10 April 2020,02:29 AM,05.99,125.07,048,2.4,015km N 25Â° E of Maasim (Sarangani)
10 April 2020,02:25 AM,13.51,120.44,027,1.6,011km N 14Â° W of Paluan (Occidental Mindoro)
10 April 2020,02:20 AM,06.34,126.31,115,2.2,042km S 37Â° E of Governor Generoso (Davao Oriental)
10 April 2020,01:40 AM,07.14,126.84,032,2.7,034km S 76Â° E of Manay (Davao Oriental)
10 April 2020,01:33 AM,06.76,126.14,048,2.4,013km S 35Â° E of San Isidro (Davao Oriental)
10 April 2020,12:25 AM,15.70,119.27,006,3.2,069km S 84Â° W of Santa Cruz (Zambales)
10 April 2020,12:24 AM,09.55,126.22,027,1.4,026km S 16Â° E of General Luna (Surigao Del Norte)
09 April 2020,11:57 PM,08.90,126.43,033,2.0,014km S 83Â° E of Cagwait (Surigao Del Sur)
09 April 2020,11:34 PM,20.13,121.75,004,2.5,026km S 29Â° W of Sabtang (Batanes)
09 April 2020,11:29 PM,05.46,127.35,113,3.0,193km S 47Â° E of Governor Generoso (Davao Oriental)
09 April 2020,11:26 PM,08.56,122.66,032,2.0,042km N 74Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
09 April 2020,10:56 PM,07.40,126.49,019,2.2,012km N 48Â° W of Caraga (Davao Oriental)
09 April 2020,10:33 PM,09.00,123.34,025,2.0,025km S 43Â° W of San Juan (Siquijor)
09 April 2020,10:22 PM,21.10,121.01,037,3.6,093km N 69Â° W of Itbayat (Batanes)
09 April 2020,10:04 PM,06.54,125.29,016,3.4,009km S 43Â° W of Sulop (Davao Del Sur)
09 April 2020,09:44 PM,06.50,125.79,002,2.4,022km N 64Â° E of Malita (Davao Occidental)
09 April 2020,07:15 PM,06.66,125.25,034,2.3,004km N 80Â° E of Kiblawan (Davao Del Sur)
09 April 2020,07:15 PM,10.40,125.21,005,2.3,002km N 59Â° E of Hinunangan (Southern Leyte)
09 April 2020,06:10 PM,06.03,126.55,049,2.0,086km S 37Â° E of Governor Generoso (Davao Oriental)
09 April 2020,03:53 PM,09.74,122.61,020,2.3,008km S 13Â° E of Candoni (Negros Occidental)
09 April 2020,03:45 PM,06.56,125.27,001,2.1,009km S 63Â° W of Sulop (Davao Del Sur)
09 April 2020,01:03 PM,19.01,121.66,027,2.1,037km S 35Â° E of Calayan (Cagayan)
09 April 2020,12:52 PM,06.62,125.12,022,2.0,011km S 69Â° W of Kiblawan (Davao Del Sur)
09 April 2020,12:51 PM,09.79,122.44,012,2.4,004km N 44Â° E of Sipalay City (Negros Occidental)
09 April 2020,12:44 PM,06.65,124.74,032,1.6,007km S 36Â° E of President Quirino (Sultan Kudarat)
09 April 2020,12:29 PM,05.60,125.61,198,3.0,025km N 40Â° E of Sarangani (Davao Occidental)
09 April 2020,12:25 PM,13.83,120.89,031,1.7,011km N 33Â° W of Mabini (Batangas)
09 April 2020,11:29 AM,15.05,121.96,028,1.9,021km N 53Â° E of Panukulan (Quezon)
09 April 2020,11:20 AM,06.36,126.19,120,2.0,035km S 21Â° E of Governor Generoso (Davao Oriental)
09 April 2020,10:44 AM,14.08,120.49,108,1.6,014km S 89Â° W of Nasugbu (Batangas)
09 April 2020,10:12 AM,08.36,125.90,018,2.3,011km N 63Â° E of La Paz (Agusan Del Sur)
09 April 2020,09:21 AM,05.88,126.90,087,2.8,125km S 47Â° E of Governor Generoso (Davao Oriental)
09 April 2020,09:12 AM,08.28,126.54,033,1.8,025km S 65Â° E of Hinatuan (Surigao Del Sur)
09 April 2020,09:01 AM,09.94,126.25,018,2.1,020km N 30Â° E of General Luna (Surigao Del Norte)
09 April 2020,08:39 AM,10.42,125.07,001,2.0,014km N 77Â° W of Hinunangan (Southern Leyte)
09 April 2020,08:36 AM,09.65,126.24,035,1.7,017km S 30Â° E of General Luna (Surigao Del Norte)
09 April 2020,08:30 AM,19.16,121.47,034,2.3,013km S 03Â° E of Calayan (Cagayan)
09 April 2020,08:14 AM,14.00,120.46,110,1.9,020km S 63Â° W of Nasugbu (Batangas)
09 April 2020,08:09 AM,13.54,120.57,003,2.0,018km N 39Â° E of Paluan (Occidental Mindoro)
09 April 2020,08:02 AM,09.72,126.18,029,1.7,007km S 19Â° E of General Luna (Surigao Del Norte)
09 April 2020,07:58 AM,06.77,124.70,033,1.8,008km N 01Â° W of President Quirino (Sultan Kudarat)
09 April 2020,05:55 AM,14.47,122.29,004,1.6,029km N 54Â° W of Capalonga (Camarines Norte)
09 April 2020,05:42 AM,14.06,120.19,044,1.3,024km N 17Â° E of Lubang (Occidental Mindoro)
09 April 2020,05:17 AM,16.30,122.40,014,2.1,023km S 64Â° E of Dilasag (Aurora)
09 April 2020,05:12 AM,20.10,121.96,001,3.7,027km S 19Â° E of Sabtang (Batanes)
09 April 2020,04:38 AM,11.34,124.61,003,3.5,006km N 33Â° W of Capoocan (Leyte)
09 April 2020,03:56 AM,05.41,126.26,068,2.4,089km S 54Â° E of Jose Abad Santos (Davao Occidental)
09 April 2020,03:47 AM,06.79,125.06,013,2.8,013km S 83Â° E of Columbio (Sultan Kudarat)
09 April 2020,03:33 AM,06.74,124.69,034,1.9,004km N 19Â° W of President Quirino (Sultan Kudarat)
09 April 2020,03:12 AM,06.72,124.78,031,2.3,003km S 85Â° W of Buluan (Maguindanao)
09 April 2020,03:08 AM,09.10,125.91,012,2.3,018km S 38Â° W of Carmen (Surigao Del Sur)
09 April 2020,02:44 AM,16.79,120.46,020,2.3,001km N 14Â° E of Santol (La Union)
09 April 2020,02:30 AM,16.51,122.32,021,2.1,007km S 75Â° E of Dinapigue (Isabela)
09 April 2020,02:11 AM,17.46,120.68,028,1.6,004km N 46Â° W of Manabo (Abra)
09 April 2020,02:06 AM,07.02,125.01,030,2.7,009km N 83Â° W of Kidapawan City (Cotabato)
09 April 2020,01:20 AM,05.94,125.52,079,1.6,012km N 58Â° W of Jose Abad Santos (Davao Occidental)
09 April 2020,01:09 AM,06.80,126.46,001,2.2,028km S 03Â° E of Tarragona (Davao Oriental)
09 April 2020,01:04 AM,15.62,119.99,053,1.7,007km S 88Â° E of Candelaria (Zambales)
09 April 2020,12:43 AM,05.73,125.67,049,3.5,018km S 19Â° E of Jose Abad Santos (Davao Occidental)
08 April 2020,11:10 PM,06.50,125.10,032,2.0,017km S 72Â° E of Lutayan (Sultan Kudarat)
08 April 2020,10:32 PM,06.72,125.26,011,3.0,009km N 39Â° E of Kiblawan (Davao Del Sur)
08 April 2020,09:56 PM,08.23,126.77,026,2.6,045km N 63Â° E of Lingig (Surigao Del Sur)
08 April 2020,06:47 PM,13.52,120.69,113,2.0,009km N 29Â° W of Abra De Ilog (Occidental Mindoro)
08 April 2020,06:44 PM,17.26,120.81,003,3.1,010km N 85Â° E of Tubo (Abra)
08 April 2020,05:39 PM,13.12,125.83,022,2.7,095km N 41Â° E of Mapanas (Northern Samar)
08 April 2020,04:45 PM,15.09,123.29,001,2.9,105km N 31Â° E of Paracale (Camarines Norte)
08 April 2020,04:23 PM,15.04,123.22,001,2.7,097km N 29Â° E of Paracale (Camarines Norte)
08 April 2020,03:05 PM,04.96,126.80,035,3.5,166km S 52Â° E of Jose Abad Santos (Davao Occidental)
08 April 2020,02:49 PM,05.90,126.08,146,2.4,051km N 88Â° E of Jose Abad Santos (Davao Occidental)
08 April 2020,01:37 PM,14.97,123.05,034,2.2,078km N 69Â° E of Jomalig (Quezon)
08 April 2020,01:00 PM,06.19,126.44,112,2.1,065km S 38Â° E of Governor Generoso (Davao Oriental)
08 April 2020,12:42 PM,03.65,126.09,057,3.4,209km S 19Â° E of Sarangani (Davao Occidental)
08 April 2020,12:03 PM,07.77,124.91,006,2.5,014km S 52Â° E of Pangantucan (Bukidnon)
08 April 2020,11:39 AM,15.47,122.88,015,2.2,100km N 33Â° E of Jomalig (Quezon)
08 April 2020,11:07 AM,10.45,124.07,011,3.2,007km S 87Â° E of Compostela (Cebu)
08 April 2020,07:11 AM,12.23,124.37,045,1.4,018km S 08Â° E of San Isidro (Northern Samar)
08 April 2020,05:56 AM,06.70,125.04,007,2.5,016km S 40Â° E of Columbio (Sultan Kudarat)
08 April 2020,05:39 AM,13.66,120.80,115,1.5,007km S 87Â° W of Tingloy (Batangas)
08 April 2020,05:33 AM,11.47,126.01,032,3.1,052km N 82Â° E of Llorente (Eastern Samar)
08 April 2020,05:28 AM,11.50,125.68,001,2.7,018km N 55Â° E of Llorente (Eastern Samar)
08 April 2020,05:23 AM,05.90,126.14,029,2.2,059km S 56Â° E of Don Marcelino (Davao Occidental)
08 April 2020,05:11 AM,13.55,120.78,106,1.7,013km N 25Â° E of Abra De Ilog (Occidental Mindoro)
08 April 2020,04:55 AM,13.93,120.92,008,3.4,001km S 80Â° W of Agoncillo (Batangas)
08 April 2020,04:31 AM,05.77,125.91,151,2.0,035km S 69Â° E of Jose Abad Santos (Davao Occidental)
08 April 2020,03:58 AM,14.04,120.28,051,1.4,026km N 39Â° E of Lubang (Occidental Mindoro)
08 April 2020,03:28 AM,14.23,122.89,006,2.1,006km N 18Â° W of Vinzons (Camarines Norte)
08 April 2020,03:12 AM,08.51,122.69,018,2.5,037km N 81Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
08 April 2020,03:12 AM,14.11,120.43,118,1.7,022km N 81Â° W of Nasugbu (Batangas)
