Date,Time,Latitude,Longitude,Depth,Magnitude,Location
01 January 2022,07:38 AM,06.06,126.00,047,2.2,037km S 66Â° E of Don Marcelino (Davao Occidental)
01 January 2022,07:15 AM,13.75,120.59,099,1.4,010km S 24Â° W of Calatagan (Batangas)
01 January 2022,06:18 AM,14.92,121.92,004,2.3,012km S 83Â° E of Panukulan (Quezon)
01 January 2022,02:56 AM,13.53,120.04,010,2.4,037km S 14Â° W of Lubang (Occidental Mindoro)
01 January 2022,02:46 AM,13.45,120.12,023,2.5,037km N 84Â° W of Paluan (Occidental Mindoro)
01 January 2022,02:39 AM,14.01,120.44,121,2.6,021km S 72Â° W of Nasugbu (Batangas)
01 January 2022,02:27 AM,10.60,125.81,012,2.3,019km S 32Â° E of Homonhon Island (Guiuan) (Eastern Samar)
01 January 2022,02:17 AM,07.04,126.66,026,4.2,023km S 35Â° E of Manay (Davao Oriental)
01 January 2022,01:24 AM,13.44,120.16,028,2.1,033km N 85Â° W of Paluan (Occidental Mindoro)
01 January 2022,12:06 AM,05.76,124.56,003,2.6,026km S 15Â° W of Kiamba (Sarangani)
