Date,Time,Latitude,Longitude,Depth,Magnitude,Location
15 June 2021,12:17 AM,13.39,120.10,028,2.0,052km S 02Â° W of Lubang (Occidental Mindoro)
15 June 2021,12:06 AM,07.67,124.84,006,3.2,011km N 47Â° W of Kadingilan (Bukidnon)
14 June 2021,11:58 PM,07.74,125.05,040,1.6,022km N 45Â° E of Kadingilan (Bukidnon)
14 June 2021,11:54 PM,07.69,124.84,001,2.5,013km N 39Â° W of Kadingilan (Bukidnon)
14 June 2021,11:51 PM,07.68,124.85,001,2.6,011km N 36Â° W of Kadingilan (Bukidnon)
14 June 2021,11:48 PM,07.70,124.84,001,3.6,011km S 65Â° E of Kalilangan (Bukidnon)
14 June 2021,11:44 PM,07.70,124.84,003,3.5,014km N 35Â° W of Kadingilan (Bukidnon)
14 June 2021,11:42 PM,07.71,124.83,001,2.8,015km N 34Â° W of Kadingilan (Bukidnon)
14 June 2021,11:41 PM,07.72,124.82,007,1.7,016km N 37Â° W of Kadingilan (Bukidnon)
14 June 2021,11:34 PM,07.70,124.81,001,2.9,015km N 47Â° W of Kadingilan (Bukidnon)
14 June 2021,11:30 PM,07.70,124.83,005,3.5,014km N 36Â° W of Kadingilan (Bukidnon)
14 June 2021,11:26 PM,07.71,124.83,001,2.9,015km N 38Â° W of Kadingilan (Bukidnon)
14 June 2021,11:24 PM,07.66,124.84,001,2.4,010km N 51Â° W of Kadingilan (Bukidnon)
14 June 2021,11:24 PM,07.65,124.90,003,1.5,006km N 14Â° W of Kadingilan (Bukidnon)
14 June 2021,11:19 PM,07.68,124.86,004,2.6,011km N 30Â° W of Kadingilan (Bukidnon)
14 June 2021,11:17 PM,07.69,124.82,002,2.4,014km N 43Â° W of Kadingilan (Bukidnon)
14 June 2021,11:13 PM,07.66,124.85,002,3.4,010km N 44Â° W of Kadingilan (Bukidnon)
14 June 2021,11:09 PM,07.67,124.83,006,3.6,012km N 50Â° W of Kadingilan (Bukidnon)
14 June 2021,11:06 PM,07.67,124.83,003,2.3,012km N 48Â° W of Kadingilan (Bukidnon)
14 June 2021,10:59 PM,07.73,124.85,004,4.7,016km N 24Â° W of Kadingilan (Bukidnon)
14 June 2021,10:56 PM,07.68,124.83,002,3.8,012km N 43Â° W of Kadingilan (Bukidnon)
14 June 2021,10:49 PM,07.67,124.86,002,5.2,010km N 34Â° W of Kadingilan (Bukidnon)
14 June 2021,10:38 PM,07.66,124.85,012,5.7,010km N 44Â° W of Kadingilan (Bukidnon)
14 June 2021,10:23 PM,07.67,124.85,002,2.6,010km N 42Â° W of Kadingilan (Bukidnon)
14 June 2021,10:20 PM,07.68,124.85,008,3.3,011km N 36Â° W of Kadingilan (Bukidnon)
14 June 2021,10:08 PM,13.72,120.58,153,2.8,014km S 23Â° W of Calatagan (Batangas)
14 June 2021,09:02 PM,06.90,124.96,031,3.1,010km S 61Â° E of M'lang (Cotabato)
14 June 2021,08:40 PM,04.60,125.89,161,3.1,104km S 30Â° E of Sarangani (Davao Occidental)
14 June 2021,08:02 PM,11.62,124.34,019,3.5,007km S 13Â° W of Kawayan (Biliran)
14 June 2021,05:04 PM,17.21,119.68,011,2.5,084km N 62Â° W of Luna (La Union)
14 June 2021,04:15 PM,09.99,126.12,016,2.0,005km S 57Â° E of Burgos (Surigao Del Norte)
14 June 2021,02:30 PM,10.07,126.03,022,2.0,007km N 44Â° W of Burgos (Surigao Del Norte)
14 June 2021,02:28 PM,08.00,126.31,004,2.2,012km S 70Â° W of Lingig (Surigao Del Sur)
14 June 2021,02:23 PM,17.56,120.14,015,2.5,024km S 81Â° W of Santa Catalina (Ilocos Sur)
14 June 2021,01:43 PM,15.24,122.24,023,2.1,053km N 34Â° E of Burdeos (Quezon)
14 June 2021,01:26 PM,10.35,123.08,005,2.7,007km N 66Â° E of La Castellana (Negros Occidental)
14 June 2021,10:23 AM,13.64,120.68,072,2.2,022km S 14Â° E of Calatagan (Batangas)
14 June 2021,10:10 AM,09.82,125.96,008,2.1,016km S 71Â° W of Pilar (Surigao Del Norte)
14 June 2021,06:19 AM,15.72,121.01,036,1.8,008km S 15Â° E of San Jose City (Nueva Ecija)
14 June 2021,06:07 AM,09.41,126.22,022,2.0,015km N 11Â° E of Cortes (Surigao Del Sur)
14 June 2021,05:42 AM,06.43,125.99,138,2.9,041km N 51Â° E of Don Marcelino (Davao Occidental)
14 June 2021,05:35 AM,17.53,120.05,001,2.7,034km S 79Â° W of Santa Catalina (Ilocos Sur)
14 June 2021,05:17 AM,05.28,127.41,008,3.2,207km S 70Â° E of Jose Abad Santos (Davao Occidental)
14 June 2021,05:10 AM,09.32,121.92,079,3.0,068km S 62Â° W of Hinoba-an (Negros Occidental)
14 June 2021,04:31 AM,11.13,125.29,072,2.4,002km S 33Â° W of Lawaan (Eastern Samar)
14 June 2021,04:13 AM,05.70,127.28,069,3.3,171km S 52Â° E of Governor Generoso (Davao Oriental)
14 June 2021,04:01 AM,16.81,120.05,049,2.2,034km N 72Â° W of Bacnotan (La Union)
14 June 2021,03:10 AM,07.69,126.51,032,2.6,013km S 27Â° E of Cateel (Davao Oriental)
14 June 2021,02:56 AM,09.58,126.22,014,2.4,023km S 18Â° E of General Luna (Surigao Del Norte)
14 June 2021,02:36 AM,10.05,126.17,018,1.8,011km N 70Â° E of Burgos (Surigao Del Norte)
14 June 2021,02:24 AM,09.36,126.34,030,2.3,019km N 60Â° E of Cortes (Surigao Del Sur)
14 June 2021,01:47 AM,07.62,126.05,010,2.2,007km S 37Â° W of Compostela (Davao De Oro)
14 June 2021,01:43 AM,18.76,120.78,022,2.8,022km N 03Â° W of Pagudpud (Ilocos Norte)
14 June 2021,01:35 AM,06.27,126.31,119,2.6,079km S 78Â° E of Malita (Davao Occidental)
14 June 2021,01:30 AM,09.64,126.25,032,2.0,019km S 33Â° E of General Luna (Surigao Del Norte)
14 June 2021,01:07 AM,11.76,125.30,022,2.5,017km N 88Â° W of San Julian (Eastern Samar)
14 June 2021,12:15 AM,16.53,119.55,033,2.1,039km N 66Â° W of Bolinao (Pangasinan)
14 June 2021,12:14 AM,05.93,125.96,138,2.5,042km S 44Â° E of Don Marcelino (Davao Occidental)
13 June 2021,11:59 PM,13.36,119.45,032,2.1,092km S 53Â° W of Lubang (Occidental Mindoro)
13 June 2021,11:48 PM,05.98,126.34,084,3.1,075km S 71Â° E of Don Marcelino (Davao Occidental)
13 June 2021,11:11 PM,10.00,126.17,021,1.8,010km S 77Â° E of Burgos (Surigao Del Norte)
13 June 2021,10:51 PM,08.53,127.01,018,2.5,077km N 77Â° E of Hinatuan (Surigao Del Sur)
13 June 2021,10:36 PM,08.75,127.36,034,2.1,118km S 81Â° E of Cagwait (Surigao Del Sur)
13 June 2021,10:31 PM,03.94,126.36,001,3.4,193km S 32Â° E of Sarangani (Davao Occidental)
13 June 2021,09:47 PM,09.11,126.36,025,2.2,018km N 26Â° E of Bayabas (Surigao Del Sur)
13 June 2021,08:03 PM,11.88,124.12,003,2.5,008km S 86Â° E of Pio V. Corpuz (Masbate)
13 June 2021,07:40 PM,08.95,126.64,027,2.6,040km S 87Â° E of Bayabas (Surigao Del Sur)
13 June 2021,06:23 PM,12.31,125.29,002,3.0,019km S 13Â° E of Mapanas (Northern Samar)
13 June 2021,05:49 PM,10.25,126.45,022,4.0,049km N 58Â° E of Burgos (Surigao Del Norte)
13 June 2021,05:34 PM,11.30,124.59,003,2.0,005km S 75Â° W of Capoocan (Leyte)
13 June 2021,04:53 PM,10.30,122.18,024,4.1,031km S 62Â° E of Anini-y (Antique)
13 June 2021,03:22 PM,04.33,126.49,044,3.3,169km S 45Â° E of Sarangani (Davao Occidental)
13 June 2021,01:22 PM,10.07,126.18,017,2.2,013km N 62Â° E of Burgos (Surigao Del Norte)
13 June 2021,12:52 PM,10.02,126.09,017,4.1,002km S 79Â° E of Burgos (Surigao Del Norte)
13 June 2021,12:23 PM,15.56,119.90,028,2.8,008km S 26Â° W of Candelaria (Zambales)
13 June 2021,12:15 PM,05.33,125.26,015,2.5,020km S 63Â° W of Sarangani (Davao Occidental)
13 June 2021,12:12 PM,10.16,126.21,013,2.3,021km N 43Â° E of Burgos (Surigao Del Norte)
13 June 2021,08:53 AM,10.09,126.10,014,2.0,008km N 21Â° E of Burgos (Surigao Del Norte)
13 June 2021,08:51 AM,10.23,126.37,007,4.5,041km N 54Â° E of Burgos (Surigao Del Norte)
13 June 2021,06:54 AM,13.72,120.50,099,3.1,019km S 49Â° W of Calatagan (Batangas)
13 June 2021,06:52 AM,07.28,125.65,027,2.4,003km  00 Â°est of City Of Panabo (Davao Del Norte)
13 June 2021,06:29 AM,10.28,126.36,003,3.5,043km N 47Â° E of Burgos (Surigao Del Norte)
13 June 2021,05:25 AM,06.82,126.60,103,3.0,030km S 33Â° E of Tarragona (Davao Oriental)
13 June 2021,04:41 AM,16.54,120.11,056,3.0,024km S 68Â° W of City Of San Fernando (La Union)
13 June 2021,04:19 AM,10.30,126.38,004,3.5,046km N 48Â° E of Burgos (Surigao Del Norte)
13 June 2021,04:16 AM,14.88,121.41,011,2.2,027km N 59Â° W of General Nakar (Quezon)
13 June 2021,04:06 AM,18.08,120.18,032,2.1,034km N 78Â° W of Currimao (Ilocos Norte)
13 June 2021,03:05 AM,16.22,119.68,034,2.8,017km N 48Â° W of Agno (Pangasinan)
13 June 2021,02:39 AM,17.53,119.94,088,2.4,046km S 82Â° W of Santa Catalina (Ilocos Sur)
13 June 2021,02:16 AM,07.54,125.98,033,2.3,007km S 13Â° E of Nabunturan (Davao De Oro)
13 June 2021,01:34 AM,12.06,124.04,001,1.8,008km N 33Â° E of Cataingan (Masbate)
13 June 2021,12:54 AM,11.17,124.52,031,2.5,005km S 71Â° W of Kananga (Leyte)
13 June 2021,12:52 AM,06.49,125.27,009,2.6,013km N 01Â° W of Malungon (Sarangani)
13 June 2021,12:51 AM,16.72,120.61,005,2.7,014km S 62Â° W of Bakun (Benguet)
13 June 2021,12:30 AM,06.38,126.92,122,2.7,099km S 72Â° E of Governor Generoso (Davao Oriental)
13 June 2021,12:10 AM,05.65,126.50,028,3.0,099km S 73Â° E of Jose Abad Santos (Davao Occidental)
12 June 2021,11:29 PM,06.09,124.56,014,2.0,008km N 63Â° E of Maitum (Sarangani)
12 June 2021,11:10 PM,21.30,120.43,001,3.4,157km N 69Â° W of Itbayat (Batanes)
12 June 2021,11:05 PM,08.52,126.69,004,2.3,042km N 67Â° E of Hinatuan (Surigao Del Sur)
12 June 2021,10:32 PM,09.55,122.61,090,2.4,016km N 13Â° W of Basay (Negros Oriental)
12 June 2021,09:18 PM,15.86,121.91,006,2.1,032km S 10Â° W of Dinalungan (Aurora)
12 June 2021,08:38 PM,14.00,122.65,001,2.0,025km N 38Â° W of Ragay (Camarines Sur)
12 June 2021,08:15 PM,17.85,119.78,010,2.8,068km N 65Â° W of Santa Catalina (Ilocos Sur)
12 June 2021,07:57 PM,09.51,126.23,031,1.9,031km S 15Â° E of General Luna (Surigao Del Norte)
12 June 2021,07:45 PM,09.84,126.14,033,2.1,006km N 21Â° W of General Luna (Surigao Del Norte)
12 June 2021,07:13 PM,13.45,122.26,005,2.0,017km S 63Â° W of Mulanay (Quezon)
12 June 2021,07:09 PM,06.45,125.82,019,1.7,024km N 82Â° E of Malita (Davao Occidental)
12 June 2021,07:08 PM,06.31,125.16,033,1.8,014km S 61Â° W of Malungon (Sarangani)
12 June 2021,03:47 PM,07.53,127.02,028,3.3,051km S 84Â° E of Baganga (Davao Oriental)
12 June 2021,03:08 PM,14.89,121.58,033,2.0,015km N 18Â° W of General Nakar (Quezon)
12 June 2021,02:31 PM,05.98,126.61,040,2.8,096km S 39Â° E of Governor Generoso (Davao Oriental)
12 June 2021,02:16 PM,16.64,119.68,015,3.2,036km N 40Â° W of Bolinao (Pangasinan)
12 June 2021,01:38 PM,05.30,126.41,012,3.7,109km S 51Â° E of Jose Abad Santos (Davao Occidental)
12 June 2021,01:33 PM,09.80,124.00,033,2.2,007km S 07Â° W of Catigbian (Bohol)
12 June 2021,10:59 AM,09.93,126.10,022,2.2,002km S 77Â° E of San Isidro (Surigao Del Norte)
12 June 2021,09:18 AM,04.88,126.82,001,3.7,166km S 69Â° E of Sarangani (Davao Occidental)
12 June 2021,08:36 AM,10.06,126.25,013,2.9,019km N 77Â° E of Burgos (Surigao Del Norte)
12 June 2021,08:26 AM,10.09,125.10,023,2.6,008km S 16Â° W of Liloan (Southern Leyte)
12 June 2021,07:32 AM,09.97,126.10,021,2.1,006km S 32Â° E of Burgos (Surigao Del Norte)
12 June 2021,06:20 AM,08.81,126.88,017,3.0,064km N 89Â° E of Marihatag (Surigao Del Sur)
12 June 2021,05:37 AM,05.98,126.25,090,4.7,068km N 83Â° E of Jose Abad Santos (Davao Occidental)
12 June 2021,05:19 AM,10.05,125.10,019,2.7,006km S 79Â° W of San Francisco (Southern Leyte)
12 June 2021,04:10 AM,06.49,125.26,010,2.8,013km N 08Â° W of Malungon (Sarangani)
12 June 2021,03:47 AM,09.17,126.40,020,3.2,026km N 31Â° E of Bayabas (Surigao Del Sur)
12 June 2021,03:38 AM,06.34,125.28,040,2.9,005km S 12Â° E of Malungon (Sarangani)
12 June 2021,03:31 AM,05.59,126.61,016,2.7,113km S 72Â° E of Jose Abad Santos (Davao Occidental)
12 June 2021,03:29 AM,09.90,126.12,023,1.5,014km S 19Â° E of Burgos (Surigao Del Norte)
12 June 2021,03:19 AM,19.16,120.60,036,4.0,064km N 85Â° W of Dalupiri Island (Calayan) (Cagayan)
12 June 2021,03:05 AM,18.36,120.66,032,2.9,005km N 59Â° E of Pasuquin (Ilocos Norte)
12 June 2021,01:46 AM,08.48,125.86,024,2.6,008km N 69Â° E of Talacogon (Agusan Del Sur)
12 June 2021,01:31 AM,13.35,120.23,024,2.0,026km S 74Â° W of Paluan (Occidental Mindoro)
12 June 2021,01:23 AM,15.73,120.02,030,2.8,012km S 71Â° E of Santa Cruz (Zambales)
12 June 2021,01:00 AM,09.90,125.67,032,1.9,009km S 48Â° E of Dinagat (Dinagat Islands)
12 June 2021,12:46 AM,17.36,120.46,012,2.4,003km N 33Â° E of San Esteban (Ilocos Sur)
12 June 2021,12:41 AM,04.88,125.43,248,3.3,059km S 01Â° E of Sarangani (Davao Occidental)
12 June 2021,12:01 AM,05.77,127.19,017,3.1,158km S 52Â° E of Governor Generoso (Davao Oriental)
11 June 2021,11:42 PM,09.98,126.11,015,2.2,005km S 43Â° E of Burgos (Surigao Del Norte)
11 June 2021,11:16 PM,17.74,119.83,031,2.5,059km N 74Â° W of Santa Catalina (Ilocos Sur)
11 June 2021,11:10 PM,06.08,126.65,031,3.4,090km S 45Â° E of Governor Generoso (Davao Oriental)
11 June 2021,10:50 PM,13.66,125.25,021,2.0,094km S 81Â° E of Gigmoto (Catanduanes)
11 June 2021,10:34 PM,16.28,120.56,034,1.8,012km S 02Â° W of Tuba (Benguet)
11 June 2021,10:20 PM,11.94,125.29,035,1.7,018km S 70Â° W of Can-avid (Eastern Samar)
11 June 2021,09:50 PM,14.19,122.08,001,1.8,012km N 38Â° E of Alabat (Quezon)
11 June 2021,08:42 PM,16.14,119.89,024,2.8,010km N 73Â° E of Agno (Pangasinan)
11 June 2021,07:46 PM,10.00,126.12,020,2.5,005km S 71Â° E of Burgos (Surigao Del Norte)
11 June 2021,06:18 PM,16.69,119.79,018,3.5,041km N 24Â° W of Bolinao (Pangasinan)
11 June 2021,04:33 PM,10.05,126.22,014,2.2,016km N 77Â° E of Burgos (Surigao Del Norte)
11 June 2021,01:56 PM,10.02,126.26,019,2.2,020km N 88Â° E of Burgos (Surigao Del Norte)
11 June 2021,12:47 PM,11.71,125.62,023,2.1,018km S 76Â° E of San Julian (Eastern Samar)
11 June 2021,12:00 PM,10.00,126.10,021,2.0,004km S 63Â° E of Burgos (Surigao Del Norte)
11 June 2021,09:17 AM,09.99,126.11,023,2.6,005km S 45Â° E of Burgos (Surigao Del Norte)
11 June 2021,08:47 AM,06.58,125.28,018,2.1,005km S 33Â° E of Kiblawan (Davao Del Sur)
11 June 2021,08:42 AM,09.88,125.93,014,1.8,023km S 47Â° W of Burgos (Surigao Del Norte)
11 June 2021,06:55 AM,10.00,126.09,022,2.4,003km S 50Â° E of Burgos (Surigao Del Norte)
11 June 2021,06:54 AM,07.66,124.97,001,2.5,009km N 43Â° E of Kadingilan (Bukidnon)
11 June 2021,06:11 AM,14.00,120.55,116,2.3,020km N 27Â° W of Calatagan (Batangas)
11 June 2021,05:58 AM,13.48,121.32,001,2.4,018km N 54Â° E of City Of Calapan (Oriental Mindoro)
11 June 2021,05:44 AM,12.17,126.29,044,2.2,085km S 89Â° E of San Policarpo (Eastern Samar)
11 June 2021,05:07 AM,19.41,121.56,035,2.8,019km N 27Â° E of Calayan (Cagayan)
11 June 2021,04:55 AM,09.99,126.04,018,2.8,005km S 55Â° W of Burgos (Surigao Del Norte)
11 June 2021,04:46 AM,10.16,126.20,021,2.4,020km N 41Â° E of Burgos (Surigao Del Norte)
11 June 2021,04:22 AM,10.10,126.21,022,2.0,018km N 60Â° E of Burgos (Surigao Del Norte)
11 June 2021,03:47 AM,10.07,126.14,003,3.2,008km N 52Â° E of Burgos (Surigao Del Norte)
11 June 2021,03:42 AM,10.05,126.21,007,2.6,015km N 76Â° E of Burgos (Surigao Del Norte)
11 June 2021,03:40 AM,10.04,126.11,019,2.1,005km N 60Â° E of Burgos (Surigao Del Norte)
11 June 2021,03:25 AM,10.03,126.10,029,2.3,003km N 58Â° E of Burgos (Surigao Del Norte)
11 June 2021,03:12 AM,10.17,126.11,012,2.9,017km N 12Â° E of Burgos (Surigao Del Norte)
11 June 2021,03:06 AM,08.78,125.74,011,3.5,007km N 10Â° W of City Of Bayugan (Agusan Del Sur)
11 June 2021,02:22 AM,10.19,126.36,010,3.4,037km N 59Â° E of Burgos (Surigao Del Norte)
11 June 2021,02:07 AM,10.20,126.35,010,3.8,036km N 56Â° E of Burgos (Surigao Del Norte)
11 June 2021,01:45 AM,07.51,126.04,035,2.1,013km S 35Â° E of Nabunturan (Davao De Oro)
11 June 2021,01:23 AM,10.19,126.39,009,4.2,039km N 61Â° E of Burgos (Surigao Del Norte)
11 June 2021,01:11 AM,06.18,124.92,030,2.1,011km S 73Â° E of T'boli (South Cotabato)
11 June 2021,12:43 AM,10.18,126.21,005,2.9,023km N 41Â° E of Burgos (Surigao Del Norte)
11 June 2021,12:20 AM,10.08,126.01,019,2.0,009km N 45Â° W of Burgos (Surigao Del Norte)
10 June 2021,11:30 PM,10.17,126.25,019,2.4,025km N 48Â° E of Burgos (Surigao Del Norte)
10 June 2021,10:45 PM,05.77,127.31,075,3.1,169km S 54Â° E of Governor Generoso (Davao Oriental)
10 June 2021,10:29 PM,10.01,126.07,021,2.3,001km S 26Â° W of Burgos (Surigao Del Norte)
10 June 2021,10:18 PM,10.01,126.09,024,2.4,002km S 69Â° E of Burgos (Surigao Del Norte)
10 June 2021,09:48 PM,09.13,126.59,017,3.0,039km N 62Â° E of Bayabas (Surigao Del Sur)
10 June 2021,07:50 PM,06.42,125.26,037,2.1,004km N 16Â° W of Malungon (Sarangani)
10 June 2021,07:20 PM,10.02,126.04,017,2.5,004km S 88Â° W of Burgos (Surigao Del Norte)
10 June 2021,06:54 PM,10.10,126.32,009,2.5,028km N 72Â° E of Burgos (Surigao Del Norte)
10 June 2021,05:12 PM,10.15,126.29,019,2.3,028km N 59Â° E of Burgos (Surigao Del Norte)
10 June 2021,05:09 PM,15.77,119.77,046,2.1,015km N 88Â° W of Santa Cruz (Zambales)
10 June 2021,05:04 PM,10.19,126.30,015,3.3,032km N 52Â° E of Burgos (Surigao Del Norte)
10 June 2021,04:58 PM,18.69,120.80,006,2.4,015km N 04Â° E of Pagudpud (Ilocos Norte)
10 June 2021,03:24 PM,10.24,126.31,004,3.6,036km N 47Â° E of Burgos (Surigao Del Norte)
10 June 2021,02:08 PM,10.04,126.05,029,1.6,004km N 46Â° W of Burgos (Surigao Del Norte)
10 June 2021,01:52 PM,18.72,122.36,021,2.6,045km N 39Â° E of Santa Ana (Cagayan)
10 June 2021,01:07 PM,09.78,125.83,034,1.8,018km S 58Â° W of Del Carmen (Surigao Del Norte)
10 June 2021,12:56 PM,05.55,127.49,042,2.6,199km S 52Â° E of Governor Generoso (Davao Oriental)
10 June 2021,12:47 PM,09.97,126.11,022,2.3,006km S 33Â° E of Burgos (Surigao Del Norte)
10 June 2021,12:46 PM,09.99,125.92,010,1.9,018km S 79Â° W of Burgos (Surigao Del Norte)
10 June 2021,12:44 PM,10.06,126.11,020,2.2,007km N 40Â° E of Burgos (Surigao Del Norte)
10 June 2021,12:41 PM,10.19,126.38,005,4.4,038km N 60Â° E of Burgos (Surigao Del Norte)
10 June 2021,12:36 PM,09.73,125.94,037,1.6,016km S 13Â° W of Del Carmen (Surigao Del Norte)
10 June 2021,11:22 AM,16.79,121.30,033,1.7,016km N 27Â° W of Diadi (Nueva Vizcaya)
10 June 2021,10:45 AM,05.72,126.16,040,3.7,061km S 69Â° E of Jose Abad Santos (Davao Occidental)
10 June 2021,10:42 AM,05.77,126.17,048,5.1,060km S 74Â° E of Jose Abad Santos (Davao Occidental)
10 June 2021,10:39 AM,09.61,126.23,032,2.1,021km S 23Â° E of General Luna (Surigao Del Norte)
10 June 2021,09:04 AM,10.09,126.27,009,2.9,023km N 69Â° E of Burgos (Surigao Del Norte)
10 June 2021,07:34 AM,06.58,125.33,033,2.4,003km S 41Â° W of Sulop (Davao Del Sur)
10 June 2021,07:13 AM,10.03,126.17,017,2.5,011km N 84Â° E of Burgos (Surigao Del Norte)
10 June 2021,07:12 AM,10.06,126.27,012,2.6,022km N 78Â° E of Burgos (Surigao Del Norte)
10 June 2021,06:31 AM,05.58,126.40,062,3.3,091km S 66Â° E of Jose Abad Santos (Davao Occidental)
10 June 2021,06:01 AM,10.01,126.17,015,2.4,010km S 83Â° E of Burgos (Surigao Del Norte)
10 June 2021,06:00 AM,10.19,126.44,006,3.2,045km N 64Â° E of Burgos (Surigao Del Norte)
10 June 2021,05:58 AM,09.95,126.11,021,1.6,002km N 63Â° E of San Isidro (Surigao Del Norte)
10 June 2021,05:45 AM,10.09,125.99,022,2.1,012km N 48Â° W of Burgos (Surigao Del Norte)
10 June 2021,05:30 AM,10.19,126.35,005,3.6,036km N 58Â° E of Burgos (Surigao Del Norte)
10 June 2021,05:15 AM,10.00,126.13,009,2.2,006km S 69Â° E of Burgos (Surigao Del Norte)
10 June 2021,05:12 AM,09.08,122.11,026,3.1,070km S 34Â° W of Hinoba-an (Negros Occidental)
10 June 2021,04:55 AM,09.99,126.15,015,2.8,009km S 66Â° E of Burgos (Surigao Del Norte)
10 June 2021,04:41 AM,10.21,123.33,006,1.7,011km N 31Â° E of City Of Guihulngan (Negros Oriental)
10 June 2021,04:18 AM,09.32,125.60,020,2.0,008km N 37Â° E of Santiago (Agusan Del Norte)
10 June 2021,03:54 AM,10.05,126.24,019,2.8,018km N 80Â° E of Burgos (Surigao Del Norte)
10 June 2021,03:54 AM,10.05,126.30,019,1.6,025km N 81Â° E of Burgos (Surigao Del Norte)
10 June 2021,03:47 AM,13.69,120.60,108,2.4,016km S 11Â° W of Calatagan (Batangas)
10 June 2021,03:46 AM,10.14,126.27,010,4.1,026km N 58Â° E of Burgos (Surigao Del Norte)
10 June 2021,03:24 AM,10.03,126.10,022,2.2,003km N 60Â° E of Burgos (Surigao Del Norte)
10 June 2021,03:19 AM,10.03,126.17,024,3.0,010km N 85Â° E of Burgos (Surigao Del Norte)
10 June 2021,03:17 AM,10.18,126.29,002,3.8,030km N 52Â° E of Burgos (Surigao Del Norte)
10 June 2021,03:03 AM,10.11,126.24,006,4.0,020km N 61Â° E of Burgos (Surigao Del Norte)
10 June 2021,02:49 AM,05.60,126.26,076,4.5,076km S 63Â° E of Jose Abad Santos (Davao Occidental)
10 June 2021,02:46 AM,13.05,120.74,001,2.4,025km S 40Â° E of Mamburao (Occidental Mindoro)
10 June 2021,01:50 AM,09.87,125.91,009,2.4,024km S 48Â° W of Burgos (Surigao Del Norte)
10 June 2021,01:50 AM,06.84,124.84,012,2.2,004km N 84Â° W of Tulunan (Cotabato)
10 June 2021,01:35 AM,05.47,126.36,100,3.0,093km S 58Â° E of Jose Abad Santos (Davao Occidental)
10 June 2021,01:25 AM,10.57,125.66,001,3.5,020km S 19Â° W of Homonhon Island (Guiuan) (Eastern Samar)
10 June 2021,01:08 AM,05.99,126.60,008,3.0,094km S 38Â° E of Governor Generoso (Davao Oriental)
10 June 2021,12:58 AM,09.95,126.10,015,1.8,008km S 18Â° E of Burgos (Surigao Del Norte)
10 June 2021,12:40 AM,11.81,124.20,002,1.9,015km S 41Â° W of Almagro (Samar)
10 June 2021,12:33 AM,09.97,126.00,016,2.4,010km S 57Â° W of Burgos (Surigao Del Norte)
10 June 2021,12:32 AM,09.98,126.15,019,1.9,010km S 65Â° E of Burgos (Surigao Del Norte)
10 June 2021,12:24 AM,10.05,126.08,004,3.4,004km N 14Â° E of Burgos (Surigao Del Norte)
10 June 2021,12:14 AM,09.78,126.07,056,2.4,003km N 31Â° E of Dapa (Surigao Del Norte)
10 June 2021,12:02 AM,10.84,126.59,010,3.4,095km N 83Â° E of Homonhon Island (Guiuan) (Eastern Samar)
09 June 2021,11:48 PM,10.81,126.43,001,3.9,078km N 84Â° E of Homonhon Island (Guiuan) (Eastern Samar)
09 June 2021,11:35 PM,05.56,125.79,107,2.7,044km N 69Â° E of Sarangani (Davao Occidental)
09 June 2021,11:00 PM,08.68,126.49,028,2.4,024km S 58Â° E of Marihatag (Surigao Del Sur)
09 June 2021,10:53 PM,11.94,125.63,024,2.5,019km S 56Â° E of Dolores (Eastern Samar)
09 June 2021,10:30 PM,17.74,120.52,031,1.9,012km N 60Â° E of Magsingal (Ilocos Sur)
09 June 2021,10:19 PM,10.07,126.07,011,2.4,006km N 02Â° W of Burgos (Surigao Del Norte)
09 June 2021,10:05 PM,09.98,125.90,009,2.6,019km S 77Â° W of Burgos (Surigao Del Norte)
09 June 2021,09:53 PM,15.32,119.96,035,1.5,002km S 54Â° W of Iba (Zambales)
09 June 2021,09:50 PM,09.99,126.10,015,1.8,005km S 40Â° E of Burgos (Surigao Del Norte)
09 June 2021,09:45 PM,10.02,126.03,018,2.4,005km N 84Â° W of Burgos (Surigao Del Norte)
09 June 2021,09:26 PM,16.30,119.71,041,2.3,022km N 25Â° W of Agno (Pangasinan)
09 June 2021,09:14 PM,10.04,126.08,018,2.2,003km N 18Â° E of Burgos (Surigao Del Norte)
09 June 2021,09:10 PM,20.08,120.18,034,3.2,152km N 45Â° W of Dalupiri Island (Calayan) (Cagayan)
09 June 2021,09:09 PM,13.88,120.57,126,2.0,009km N 54Â° W of Calatagan (Batangas)
09 June 2021,09:05 PM,06.79,125.03,016,2.7,014km N 75Â° W of Magsaysay (Davao Del Sur)
09 June 2021,08:16 PM,06.53,125.31,009,3.9,008km S 27Â° W of Sulop (Davao Del Sur)
09 June 2021,07:20 PM,08.97,126.53,036,2.3,027km S 90Â° E of Bayabas (Surigao Del Sur)
09 June 2021,07:17 PM,06.52,126.00,035,2.0,017km S 29Â° W of Governor Generoso (Davao Oriental)
09 June 2021,07:09 PM,13.67,120.59,114,2.4,019km S 15Â° W of Calatagan (Batangas)
09 June 2021,07:00 PM,10.19,126.19,005,2.6,023km N 32Â° E of Burgos (Surigao Del Norte)
09 June 2021,04:57 PM,10.19,126.21,012,2.3,024km N 39Â° E of Burgos (Surigao Del Norte)
09 June 2021,04:11 PM,09.05,126.24,046,4.0,008km S 72Â° E of City Of Tandag (Surigao Del Sur)
