Date,Time,Latitude,Longitude,Depth,Magnitude,Location
05 September 2019,06:32 PM,04.57,125.83,082,3.4,104km S 22Â° E of Sarangani (Davao Occidental)
05 September 2019,05:27 PM,09.17,125.64,004,2.4,011km S 77Â° E of Tubay (Agusan Del Norte)
05 September 2019,03:34 PM,09.73,126.18,033,2.2,007km S 18Â° E of General Luna (Surigao Del Norte)
05 September 2019,01:37 PM,06.09,125.87,144,3.5,023km S 57Â° E of Don Marcelino (Davao Occidental)
05 September 2019,12:38 PM,11.13,121.84,001,3.1,022km S 87Â° W of Laua-an (Antique)
05 September 2019,10:49 AM,05.63,126.48,021,2.9,100km S 74Â° E of Jose Abad Santos (Davao Occidental)
05 September 2019,08:26 AM,14.39,119.80,010,2.4,068km N 31Â° W of Lubang (Occidental Mindoro)
05 September 2019,07:27 AM,08.29,125.90,014,2.3,009km S 72Â° E of La Paz (Agusan Del Sur)
05 September 2019,05:14 AM,11.07,122.36,006,3.7,027km N 75Â° E of Valderrama (Antique)
05 September 2019,03:48 AM,16.32,119.78,030,3.0,014km S 58Â° W of Bolinao (Pangasinan)
05 September 2019,03:04 AM,08.27,125.85,025,2.0,006km S 44Â° E of La Paz (Agusan Del Sur)
05 September 2019,01:24 AM,09.77,126.14,029,1.9,003km S 42Â° W of General Luna (Surigao Del Norte)
04 September 2019,11:33 PM,08.11,126.83,018,2.4,055km N 50Â° E of Cateel (Davao Oriental)
04 September 2019,11:21 PM,12.10,123.92,001,2.1,005km S 05Â° W of Palanas (Masbate)
04 September 2019,10:05 PM,06.59,126.05,046,3.0,008km S 24Â° W of Governor Generoso (Davao Oriental)
04 September 2019,09:16 PM,13.57,120.65,019,2.5,016km N 31Â° W of Abra De Ilog (Occidental Mindoro)
04 September 2019,07:36 PM,06.90,125.30,125,2.5,016km N 38Â° E of Bansalan (Davao Del Sur)
04 September 2019,06:56 PM,05.68,126.82,015,2.5,135km S 37Â° E of Governor Generoso (Davao Oriental)
04 September 2019,03:44 PM,11.20,124.60,002,3.2,005km N 69Â° E of Kananga (Leyte)
04 September 2019,12:02 PM,07.72,126.42,019,2.0,009km S 26Â° W of Cateel (Davao Oriental)
04 September 2019,11:13 AM,06.62,126.33,025,2.5,028km S 82Â° E of Governor Generoso (Davao Oriental)
04 September 2019,09:37 AM,10.13,125.90,012,2.3,019km N 51Â° W of Santa Monica (Sapao) (Surigao Del Norte)
04 September 2019,09:27 AM,13.72,120.18,016,1.8,008km  00 Â°est of Looc (Occidental Mindoro)
04 September 2019,09:12 AM,09.91,124.79,026,2.9,025km S 13Â° W of Maasin  (Southern Leyte)
04 September 2019,08:40 AM,16.28,122.46,020,2.9,029km S 65Â° E of Dilasag (Aurora)
04 September 2019,08:07 AM,05.99,126.29,086,2.4,070km S 71Â° E of Don Marcelino (Davao Occidental)
04 September 2019,08:03 AM,10.00,126.30,010,2.8,025km S 84Â° E of Burgos (Surigao Del Norte)
04 September 2019,07:33 AM,09.67,127.07,013,3.5,102km S 83Â° E of General Luna (Surigao Del Norte)
04 September 2019,07:21 AM,10.53,125.43,022,2.2,030km N 59Â° E of Hinunangan (Southern Leyte)
04 September 2019,05:23 AM,16.44,120.80,013,2.4,009km S 80Â° E of Bokod (Benguet)
04 September 2019,04:46 AM,19.20,120.88,028,2.4,062km S 82Â° W of Calayan (Cagayan)
04 September 2019,04:12 AM,12.73,120.92,018,2.4,017km N 08Â° W of Calintaan (Occidental Mindoro)
04 September 2019,02:35 AM,05.79,126.56,032,2.5,110km S 29Â° E of Governor Generoso (Davao Oriental)
04 September 2019,01:29 AM,09.24,123.20,003,3.0,009km S 58Â° W of Luzurriaga (Valencia) (Negros Oriental)
04 September 2019,12:52 AM,10.19,126.21,022,1.7,024km N 39Â° E of Burgos (Surigao Del Norte)
04 September 2019,12:51 AM,09.81,126.15,018,1.9,009km S 41Â° E of Pilar (Surigao Del Norte)
04 September 2019,12:36 AM,07.90,126.28,009,2.1,011km N 72Â° W of Boston (Davao Oriental)
03 September 2019,11:44 PM,20.39,121.97,020,2.2,004km S 32Â° E of Mahatao (Batanes)
03 September 2019,11:24 PM,06.65,126.41,028,2.3,036km S 90Â° E of Governor Generoso (Davao Oriental)
03 September 2019,10:44 PM,14.79,123.77,055,2.9,093km N 28Â° W of Pandan (Catanduanes)
03 September 2019,09:43 PM,10.28,125.26,001,3.5,010km N 77Â° E of Cabalian (San Juan) (Southern Leyte)
03 September 2019,08:43 PM,10.24,125.29,032,2.2,005km S 48Â° E of Anahawan (Southern Leyte)
03 September 2019,08:39 PM,10.33,125.21,001,2.7,008km N 42Â° W of Anahawan (Southern Leyte)
03 September 2019,07:22 PM,09.74,126.39,020,2.7,026km S 80Â° E of General Luna (Surigao Del Norte)
03 September 2019,03:45 PM,09.75,126.13,038,2.3,004km S 40Â° W of General Luna (Surigao Del Norte)
03 September 2019,02:42 PM,20.44,121.95,022,2.8,003km S 43Â° W of Basco (Batanes)
03 September 2019,11:43 AM,12.24,124.04,089,2.6,026km N 11Â° E of Cataingan (Masbate)
03 September 2019,11:41 AM,11.99,123.99,002,3.0,003km S 06Â° W of Cataingan (Masbate)
03 September 2019,10:47 AM,13.70,120.19,014,3.5,007km S 72Â° W of Looc (Occidental Mindoro)
03 September 2019,10:40 AM,06.44,125.59,200,2.8,003km N 41Â° W of Malita (Davao Occidental)
03 September 2019,10:15 AM,09.80,126.45,014,2.3,032km N 87Â° E of General Luna (Surigao Del Norte)
03 September 2019,09:12 AM,18.44,120.62,025,2.1,009km S 14Â° W of Burgos (Ilocos Norte)
03 September 2019,08:49 AM,09.34,126.18,015,2.3,008km N 07Â° W of Cortes (Surigao Del Sur)
03 September 2019,08:25 AM,09.98,126.06,012,2.8,005km S 32Â° E of Santa Monica (Sapao) (Surigao Del Norte)
03 September 2019,07:32 AM,09.09,126.18,057,1.9,002km N 61Â° W of Tandag (Surigao Del Sur)
03 September 2019,07:31 AM,08.89,126.66,019,2.3,040km S 85Â° E of Cagwait (Surigao Del Sur)
03 September 2019,06:53 AM,09.70,125.93,081,3.7,010km N 24Â° W of Socorro (Surigao Del Norte)
03 September 2019,03:50 AM,05.81,126.64,019,2.5,112km S 34Â° E of Governor Generoso (Davao Oriental)
03 September 2019,02:54 AM,05.82,124.03,562,4.4,048km S 23Â° W of Palimbang (Sultan Kudarat)
03 September 2019,02:07 AM,13.89,120.05,019,2.5,008km N 65Â° W of Lubang (Occidental Mindoro)
03 September 2019,02:03 AM,05.69,125.37,022,2.0,026km S 54Â° E of Glan (Sarangani)
03 September 2019,01:08 AM,09.34,126.53,012,3.6,038km N 79Â° E of Cortes (Surigao Del Sur)
02 September 2019,09:21 PM,13.34,120.24,005,3.1,026km S 71Â° W of Paluan (Occidental Mindoro)
02 September 2019,08:04 PM,13.35,120.90,018,3.5,018km S 19Â° W of Puerto Galera (Oriental Mindoro)
02 September 2019,06:25 PM,03.36,127.65,120,3.4,334km S 46Â° E of Sarangani (Davao Occidental)
02 September 2019,06:08 PM,09.68,122.32,008,3.3,014km S 46Â° W of Sipalay (Negros Occidental)
02 September 2019,01:23 PM,09.80,126.08,034,2.3,009km N 74Â° W of General Luna (Surigao Del Norte)
02 September 2019,01:12 PM,13.78,120.58,110,1.8,031km S 66Â° W of Looc (Occidental Mindoro)
02 September 2019,11:33 AM,12.08,124.00,017,1.9,007km N 01Â° E of Cataingan (Masbate)
02 September 2019,11:15 AM,06.62,126.26,201,2.2,021km S 80Â° E of Governor Generoso (Davao Oriental)
02 September 2019,11:10 AM,12.04,124.01,016,4.0,003km N 30Â° E of Cataingan (Masbate)
02 September 2019,10:55 AM,15.36,119.84,033,2.1,010km S 41Â° W of Palauig (Zambales)
02 September 2019,10:52 AM,13.80,120.55,138,2.6,010km S 70Â° W of Calatagan (Batangas)
02 September 2019,10:35 AM,05.51,126.15,053,3.1,073km S 55Â° E of Jose Abad Santos (Davao Occidental)
02 September 2019,07:25 AM,05.16,125.86,101,3.2,052km S 55Â° E of Sarangani (Davao Occidental)
02 September 2019,06:12 AM,15.06,122.50,011,2.5,041km N 20Â° E of Jomalig (Quezon)
02 September 2019,03:09 AM,08.24,125.94,024,2.6,009km N 27Â° W of Bunawan (Agusan Del Sur)
02 September 2019,02:53 AM,09.75,126.57,007,3.8,045km S 85Â° E of General Luna (Surigao Del Norte)
02 September 2019,01:51 AM,05.60,127.00,054,2.7,155km S 42Â° E of Governor Generoso (Davao Oriental)
02 September 2019,12:34 AM,09.22,125.96,014,2.2,006km S 75Â° W of Carmen (Surigao Del Sur)
01 September 2019,11:44 PM,13.72,120.58,103,2.6,014km S 23Â° W of Calatagan (Batangas)
01 September 2019,11:30 PM,09.37,126.27,020,1.7,013km N 42Â° E of Cortes (Surigao Del Sur)
01 September 2019,11:17 PM,09.70,126.20,025,1.6,010km S 28Â° E of General Luna (Surigao Del Norte)
01 September 2019,11:11 PM,19.53,121.21,029,2.2,039km N 44Â° W of Calayan (Cagayan)
01 September 2019,10:58 PM,08.47,126.66,016,2.4,037km N 72Â° E of Hinatuan (Surigao Del Sur)
01 September 2019,10:44 PM,09.26,125.60,006,2.6,005km S 76Â° E of Santiago (Agusan Del Norte)
01 September 2019,09:00 PM,13.68,120.55,031,1.6,019km S 28Â° W of Calatagan (Batangas)
01 September 2019,08:52 PM,10.19,126.36,011,2.1,037km N 59Â° E of Burgos (Surigao Del Norte)
01 September 2019,08:08 PM,05.62,127.22,097,2.8,170km S 48Â° E of Governor Generoso (Davao Oriental)
01 September 2019,07:57 PM,05.14,126.84,033,4.6,159km S 59Â° E of Jose Abad Santos (Davao Occidental)
01 September 2019,07:49 PM,15.97,122.32,019,2.8,039km S 32Â° E of Casiguran (Aurora)
01 September 2019,05:52 PM,09.29,126.19,034,1.7,016km N 68Â° E of Lanuza (Surigao Del Sur)
01 September 2019,04:07 PM,09.76,123.64,006,3.1,012km S 89Â° E of Dalaguete (Cebu)
01 September 2019,02:53 PM,05.96,126.72,025,3.0,105km S 43Â° E of Governor Generoso (Davao Oriental)
01 September 2019,02:52 PM,07.10,126.43,023,1.8,006km N 22Â° W of Tarragona (Davao Oriental)
01 September 2019,02:23 PM,04.69,125.56,009,4.4,083km S 07Â° E of Sarangani (Davao Occidental)
01 September 2019,02:22 PM,11.31,124.59,002,2.4,006km N 76Â° W of Capoocan (Leyte)
01 September 2019,01:19 PM,04.73,124.37,033,1.9,142km S 11Â° W of Kiamba (Sarangani)
01 September 2019,01:07 PM,09.32,126.16,031,2.3,006km N 39Â° W of Cortes (Surigao Del Sur)
01 September 2019,12:57 PM,17.37,120.35,018,2.7,011km N 66Â° W of San Esteban (Ilocos Sur)
01 September 2019,12:37 PM,13.73,120.55,096,1.8,015km S 36Â° W of Calatagan (Batangas)
01 September 2019,10:27 AM,09.45,126.50,028,2.7,039km N 60Â° E of Cortes (Surigao Del Sur)
01 September 2019,09:26 AM,09.74,126.16,028,1.7,005km S 10Â° E of General Luna (Surigao Del Norte)
01 September 2019,09:02 AM,05.80,126.21,110,2.5,"067
		  km S 82Â° E of Jose Abad Santos (Davao Occidental)"
01 September 2019,08:53 AM,10.04,124.29,021,2.3,013km N 39Â° E of Danao (Bohol)
01 September 2019,08:04 AM,10.03,123.33,034,2.0,010km N 50Â° W of Alcantara (Cebu)
01 September 2019,07:48 AM,09.33,126.54,017,4.5,039km N 81Â° E of Cortes (Surigao Del Sur)
01 September 2019,05:05 AM,08.99,125.88,024,2.3,018km N 74Â° W of San Miguel (Surigao Del Sur)
01 September 2019,03:31 AM,11.71,125.11,025,2.4,005km S 89Â° E of Hinabangan (Western Samar)
01 September 2019,03:15 AM,11.21,126.43,023,3.1,080km N 76Â° E of Guiuan (Eastern Samar)
01 September 2019,02:56 AM,09.37,125.87,007,2.5,009km 00 West of Carrascal (Surigao Del Sur)
01 September 2019,02:33 AM,08.39,125.94,031,2.0,"007
		  km N 80Â° W of Rosario (Agusan Del Sur)"
01 September 2019,12:59 AM,13.63,121.23,008,2.4,"003
		  km S 48Â° E of Lobo (Batangas)"
01 September 2019,12:47 AM,17.91,120.51,028,2.3,004km S 60Â° E of Badoc (Ilocos Norte)
01 September 2019,12:32 AM,11.10,124.92,010,1.9,005km N 25Â° E of Dagami (Leyte)
01 September 2019,12:32 AM,06.98,126.04,041,2.2,003km N 60Â° E of Banaybanay (Davao Oriental)
