Date,Time,Latitude,Longitude,Depth,Magnitude,Location
15 June 2024,06:20 PM,08.55,125.80,043,1.7,009km N 48Â° E of San Luis (Agusan Del Sur)
15 June 2024,06:07 PM,09.12,126.05,117,2.1,013km S 15Â° E of Carmen (Surigao Del Sur)
15 June 2024,06:05 PM,08.41,127.52,055,2.6,130km N 88Â° E of Hinatuan (Surigao Del Sur)
15 June 2024,06:04 PM,04.51,126.72,044,2.9,175km S 55Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2024,05:25 PM,12.40,124.66,019,3.1,012km S 12Â° E of Catarman (Northern Samar)
15 June 2024,04:26 PM,13.19,120.12,010,2.4,045km S 57Â° W of Paluan (Occidental Mindoro)
15 June 2024,04:15 PM,08.55,126.45,020,2.5,024km N 31Â° E of Hinatuan (Surigao Del Sur)
15 June 2024,03:28 PM,08.75,127.08,001,2.8,087km S 86Â° E of Marihatag (Surigao Del Sur)
15 June 2024,03:21 PM,06.40,126.29,042,2.6,037km S 40Â° E of Governor Generoso (Davao Oriental)
15 June 2024,03:18 PM,18.29,120.90,059,2.4,019km S 01Â° W of Adams (Ilocos Norte)
15 June 2024,03:06 PM,13.23,120.30,001,2.1,027km S 41Â° W of Paluan (Occidental Mindoro)
15 June 2024,12:46 PM,08.51,126.78,012,2.4,052km N 72Â° E of Hinatuan (Surigao Del Sur)
15 June 2024,12:13 PM,13.21,120.25,001,3.0,032km S 45Â° W of Paluan (Occidental Mindoro)
15 June 2024,11:14 AM,10.26,126.39,028,2.2,044km N 52Â° E of Burgos (Surigao Del Norte)
15 June 2024,09:21 AM,08.55,126.88,001,3.3,063km N 71Â° E of Hinatuan (Surigao Del Sur)
15 June 2024,08:47 AM,18.29,120.93,066,1.3,012km N 70Â° W of Calanasan (Apayao)
15 June 2024,08:39 AM,18.85,121.26,032,2.5,011km N 89Â° W of Fuga Island (Aparri) (Cagayan)
15 June 2024,07:51 AM,06.11,125.45,001,2.2,018km N 87Â° E of Alabel (Sarangani)
15 June 2024,06:47 AM,08.91,126.72,001,2.2,046km S 89Â° E of Cagwait (Surigao Del Sur)
15 June 2024,06:42 AM,13.09,120.70,012,3.6,003km N 76Â° W of Santa Cruz (Occidental Mindoro)
15 June 2024,06:11 AM,13.21,120.00,022,2.5,055km S 65Â° W of Paluan (Occidental Mindoro)
15 June 2024,05:31 AM,09.33,126.73,010,3.2,059km N 84Â° E of Cortes (Surigao Del Sur)
15 June 2024,05:00 AM,05.74,125.22,016,2.1,010km S 09Â° E of Glan (Sarangani)
15 June 2024,04:56 AM,15.65,119.64,033,1.8,031km N 85Â° W of Candelaria (Zambales)
15 June 2024,04:47 AM,08.78,126.49,014,2.2,021km S 84Â° E of Marihatag (Surigao Del Sur)
15 June 2024,04:44 AM,09.30,124.66,006,2.1,009km N 51Â° W of Mambajao (Camiguin)
15 June 2024,04:44 AM,17.82,120.97,009,2.0,017km N 10Â° E of Lacub (Abra)
15 June 2024,04:28 AM,05.80,125.34,019,1.8,015km S 82Â° E of Glan (Sarangani)
15 June 2024,03:48 AM,07.96,126.70,016,2.0,033km N 55Â° E of Cateel (Davao Oriental)
15 June 2024,01:56 AM,05.99,124.60,014,1.8,003km N 84Â° W of Kiamba (Sarangani)
15 June 2024,01:51 AM,13.60,120.71,117,2.1,017km N 05Â° W of Abra De Ilog (Occidental Mindoro)
15 June 2024,01:48 AM,07.75,122.24,033,1.4,012km N 68Â° E of Siocon (Zamboanga Del Norte)
15 June 2024,01:37 AM,13.77,124.05,027,2.8,020km S 87Â° E of Caramoan (Camarines Sur)
15 June 2024,12:24 AM,08.63,126.66,012,1.8,044km S 65Â° E of Marihatag (Surigao Del Sur)
14 June 2024,11:49 PM,12.81,121.00,007,3.4,024km S 81Â° E of Sablayan (Occidental Mindoro)
14 June 2024,10:57 PM,06.03,126.29,124,3.5,069km S 74Â° E of Don Marcelino (Davao Occidental)
14 June 2024,10:40 PM,05.99,124.65,020,1.7,002km S 85Â° E of Kiamba (Sarangani)
14 June 2024,10:26 PM,09.91,125.89,010,2.7,010km N 65Â° W of Del Carmen (Surigao Del Norte)
14 June 2024,10:22 PM,20.02,121.82,001,3.5,035km S 11Â° W of Sabtang (Batanes)
14 June 2024,10:18 PM,08.54,126.89,006,1.7,064km N 73Â° E of Hinatuan (Surigao Del Sur)
14 June 2024,10:06 PM,07.71,125.77,017,3.2,006km S 47Â° E of San Isidro (Davao Del Norte)
14 June 2024,09:51 PM,08.01,125.53,009,2.6,024km N 65Â° E of San Fernando (Bukidnon)
14 June 2024,08:59 PM,17.66,121.54,033,2.3,012km S 47Â° E of Tuao (Cagayan)
14 June 2024,08:19 PM,17.99,120.29,033,2.6,021km N 69Â° W of Badoc (Ilocos Norte)
14 June 2024,07:09 PM,05.05,126.13,090,4.6,086km S 57Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2024,05:44 PM,09.44,126.30,017,2.8,022km N 34Â° E of Cortes (Surigao Del Sur)
14 June 2024,05:05 PM,07.97,125.56,010,2.7,026km N 76Â° E of San Fernando (Bukidnon)
14 June 2024,04:44 PM,12.97,121.20,029,2.3,024km S 66Â° W of Socorro (Oriental Mindoro)
14 June 2024,04:10 PM,13.75,120.58,066,1.4,010km S 31Â° W of Calatagan (Batangas)
14 June 2024,03:15 PM,09.19,126.30,022,2.7,015km S 53Â° E of Cortes (Surigao Del Sur)
14 June 2024,02:18 PM,08.97,126.38,019,3.6,010km S 89Â° E of Bayabas (Surigao Del Sur)
14 June 2024,01:42 PM,08.91,126.58,015,2.5,031km S 89Â° E of Cagwait (Surigao Del Sur)
14 June 2024,01:11 PM,14.04,120.42,022,1.8,023km S 80Â° W of Nasugbu (Batangas)
14 June 2024,12:07 PM,15.61,120.60,009,2.7,001km N 11Â° W of Gerona (Tarlac)
14 June 2024,11:52 AM,19.23,121.31,025,2.1,017km S 79Â° W of Calayan (Cagayan)
14 June 2024,11:18 AM,08.10,125.57,001,2.7,029km N 85Â° E of Cabanglasan (Bukidnon)
14 June 2024,11:02 AM,07.63,125.36,001,2.2,023km S 88Â° W of Talaingod (Davao Del Norte)
14 June 2024,10:05 AM,14.82,120.05,044,1.6,015km S 18Â° W of San Antonio (Zambales)
14 June 2024,09:54 AM,08.79,123.25,011,2.3,025km N 46Â° W of City Of Dapitan (Zamboanga Del Norte)
14 June 2024,09:10 AM,05.97,126.42,096,2.3,084km S 72Â° E of Don Marcelino (Davao Occidental)
14 June 2024,09:02 AM,14.07,120.40,104,1.4,025km S 89Â° W of Nasugbu (Batangas)
14 June 2024,08:52 AM,05.39,126.07,080,2.5,067km S 83Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2024,07:41 AM,10.20,125.97,022,2.6,021km N 21Â° W of Santa Monica (Surigao Del Norte)
14 June 2024,06:32 AM,10.58,125.98,033,3.5,033km S 57Â° E of Homonhon Island (Guiuan) (Eastern Samar)
14 June 2024,06:12 AM,06.21,124.74,001,3.0,004km S 61Â° E of Lake Sebu (South Cotabato)
14 June 2024,05:45 AM,08.97,126.65,020,4.5,039km N 81Â° E of Cagwait (Surigao Del Sur)
14 June 2024,05:26 AM,05.73,125.40,026,1.5,024km S 65Â° E of Glan (Sarangani)
14 June 2024,04:53 AM,09.22,126.92,004,3.3,076km N 69Â° E of Bayabas (Surigao Del Sur)
14 June 2024,04:10 AM,17.84,120.63,024,2.0,015km N 31Â° W of Lagayan (Abra)
14 June 2024,03:44 AM,05.68,126.03,077,4.5,050km S 59Â° E of Jose Abad Santos (Davao Occidental)
14 June 2024,03:37 AM,06.49,126.86,175,2.4,077km S 36Â° E of Tarragona (Davao Oriental)
14 June 2024,03:25 AM,12.83,120.99,001,2.4,029km N 12Â° E of Calintaan (Occidental Mindoro)
14 June 2024,02:35 AM,06.09,126.12,133,2.3,049km S 76Â° E of Don Marcelino (Davao Occidental)
14 June 2024,01:51 AM,08.91,127.40,024,3.0,122km N 84Â° E of Marihatag (Surigao Del Sur)
14 June 2024,01:35 AM,10.99,124.48,001,2.8,009km N 33Â° E of Isabel (Leyte)
14 June 2024,01:09 AM,18.81,120.73,005,3.1,028km N 12Â° W of Pagudpud (Ilocos Norte)
14 June 2024,12:19 AM,07.53,126.07,034,1.7,008km S 72Â° W of New Bataan (Davao De Oro)
13 June 2024,10:44 PM,06.70,125.12,020,2.5,007km S 29Â° W of Magsaysay (Davao Del Sur)
13 June 2024,08:50 PM,19.57,121.70,029,3.3,024km N 74Â° W of Babuyan Island (Calayan) (Cagayan)
13 June 2024,08:20 PM,15.10,122.02,006,2.2,029km N 50Â° E of Panukulan (Quezon)
13 June 2024,07:53 PM,09.35,126.21,033,1.8,008km N 10Â° E of Cortes (Surigao Del Sur)
13 June 2024,07:53 PM,06.35,126.01,049,2.2,034km S 13Â° W of Governor Generoso (Davao Oriental)
13 June 2024,07:46 PM,05.93,124.70,025,2.1,011km S 53Â° E of Kiamba (Sarangani)
13 June 2024,06:46 PM,12.14,120.48,018,2.8,034km N 62Â° E of Coron (Palawan)
13 June 2024,04:46 PM,03.80,126.23,010,2.7,200km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2024,04:11 PM,10.84,125.28,003,2.6,030km S 65Â° E of Dulag (Leyte)
13 June 2024,03:17 PM,05.38,127.43,078,3.4,206km S 73Â° E of Jose Abad Santos (Davao Occidental)
13 June 2024,03:00 PM,12.18,120.44,017,4.1,033km N 51Â° E of Coron (Palawan)
13 June 2024,01:32 PM,06.42,126.00,018,2.4,027km S 16Â° W of Governor Generoso (Davao Oriental)
13 June 2024,01:26 PM,07.33,126.56,120,2.9,001km S 84Â° W of Caraga (Davao Oriental)
13 June 2024,01:16 PM,13.72,120.58,083,2.2,013km S 27Â° W of Calatagan (Batangas)
13 June 2024,12:15 PM,18.29,120.65,020,3.0,006km S 37Â° E of Pasuquin (Ilocos Norte)
13 June 2024,12:00 PM,09.65,126.24,035,1.5,017km S 31Â° E of General Luna (Surigao Del Norte)
13 June 2024,11:23 AM,08.85,126.63,032,2.3,037km S 77Â° E of Cagwait (Surigao Del Sur)
13 June 2024,09:48 AM,19.31,121.15,020,4.3,024km N 14Â° W of Dalupiri Island (Calayan) (Cagayan)
13 June 2024,09:44 AM,10.86,125.20,001,2.5,020km S 60Â° E of Dulag (Leyte)
13 June 2024,09:19 AM,07.28,123.49,015,2.7,022km S 25Â° E of Tabina (Zamboanga Del Sur)
13 June 2024,07:25 AM,08.87,122.75,005,2.5,038km S 57Â° W of Siaton (Negros Oriental)
13 June 2024,05:50 AM,08.63,126.24,028,1.9,013km S 10Â° E of San Agustin (Surigao Del Sur)
13 June 2024,05:43 AM,10.77,125.28,002,2.6,029km N 84Â° E of Abuyog (Leyte)
13 June 2024,05:26 AM,11.05,124.56,033,1.3,014km S 42Â° E of Matag-ob (Leyte)
13 June 2024,05:01 AM,09.09,126.87,011,2.9,066km N 73Â° E of Cagwait (Surigao Del Sur)
13 June 2024,04:58 AM,05.41,125.74,182,2.6,031km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2024,04:42 AM,06.40,126.83,031,2.8,084km S 30Â° E of Tarragona (Davao Oriental)
13 June 2024,04:19 AM,10.11,126.23,017,2.1,020km N 58Â° E of Burgos (Surigao Del Norte)
13 June 2024,04:06 AM,08.53,126.75,010,2.0,048km N 69Â° E of Hinatuan (Surigao Del Sur)
13 June 2024,03:48 AM,11.83,125.52,011,2.5,008km N 82Â° E of Sulat (Eastern Samar)
13 June 2024,03:48 AM,13.65,120.64,112,1.9,021km S 02Â° E of Calatagan (Batangas)
13 June 2024,03:44 AM,09.16,126.20,004,1.5,010km N 17Â° E of City Of Tandag (Surigao Del Sur)
13 June 2024,03:42 AM,08.47,126.39,033,1.8,013km N 27Â° E of Hinatuan (Surigao Del Sur)
13 June 2024,03:00 AM,05.40,126.98,023,3.0,159km S 69Â° E of Jose Abad Santos (Davao Occidental)
13 June 2024,02:56 AM,05.14,126.72,007,2.6,143km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2024,02:38 AM,07.32,125.75,010,2.2,006km S 48Â° E of Carmen (Davao Del Norte)
13 June 2024,02:29 AM,08.50,126.29,030,1.8,015km N 73Â° E of Tagbina (Surigao Del Sur)
13 June 2024,02:12 AM,08.74,127.57,028,2.1,140km S 87Â° E of Marihatag (Surigao Del Sur)
13 June 2024,02:02 AM,04.94,125.56,130,3.5,055km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2024,01:55 AM,17.52,120.74,004,1.8,003km S 44Â° E of Bucay (Abra)
13 June 2024,01:30 AM,05.57,126.65,089,3.0,117km S 71Â° E of Jose Abad Santos (Davao Occidental)
13 June 2024,01:29 AM,11.08,124.46,001,2.5,008km S 12Â° W of Matag-ob (Leyte)
13 June 2024,01:01 AM,04.10,126.65,055,5.7,199km S 43Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2024,12:44 AM,06.18,126.58,030,2.4,077km S 47Â° E of Governor Generoso (Davao Oriental)
13 June 2024,12:24 AM,08.79,126.24,031,2.1,006km S 84Â° W of Marihatag (Surigao Del Sur)
13 June 2024,12:22 AM,09.09,126.44,004,2.3,022km N 50Â° E of Bayabas (Surigao Del Sur)
13 June 2024,12:15 AM,14.76,121.80,010,1.5,016km N 86Â° E of Infanta (Quezon)
12 June 2024,11:41 PM,13.28,120.58,016,1.8,006km N 13Â° W of Mamburao (Occidental Mindoro)
12 June 2024,11:41 PM,15.51,119.80,032,1.4,014km N 55Â° W of Palauig (Zambales)
12 June 2024,11:38 PM,07.79,126.59,030,2.0,015km N 89Â° E of Cateel (Davao Oriental)
12 June 2024,11:33 PM,05.85,124.96,031,1.8,005km S 75Â° W of Maasim (Sarangani)
12 June 2024,11:31 PM,17.70,121.53,033,1.7,008km S 65Â° E of Tuao (Cagayan)
12 June 2024,11:29 PM,08.04,125.64,015,2.9,029km S 58Â° W of Loreto (Agusan Del Sur)
12 June 2024,11:12 PM,09.53,122.77,007,2.6,017km N 08Â° W of City Of Bayawan (Negros Oriental)
12 June 2024,11:10 PM,08.79,121.95,033,2.7,102km S 48Â° W of Basay (Negros Oriental)
12 June 2024,11:10 PM,13.79,120.54,092,2.5,011km S 65Â° W of Calatagan (Batangas)
12 June 2024,11:07 PM,07.24,127.00,019,2.5,049km S 79Â° E of Caraga (Davao Oriental)
12 June 2024,10:43 PM,09.86,126.16,032,1.9,007km S 88Â° E of Pilar (Surigao Del Norte)
12 June 2024,10:42 PM,11.93,124.03,001,1.8,005km N 17Â° W of Pio V. Corpus (Masbate)
12 June 2024,10:37 PM,08.75,126.58,025,2.0,031km S 81Â° E of Marihatag (Surigao Del Sur)
12 June 2024,10:20 PM,11.42,124.57,033,1.7,006km S 02Â° W of Cabucgayan (Biliran)
12 June 2024,10:07 PM,08.76,126.45,042,4.6,017km S 73Â° E of Marihatag (Surigao Del Sur)
12 June 2024,10:02 PM,05.75,125.14,024,2.2,011km S 40Â° W of Glan (Sarangani)
12 June 2024,09:35 PM,14.09,120.31,083,3.1,035km N 87Â° W of Nasugbu (Batangas)
12 June 2024,09:33 PM,08.09,126.72,017,1.6,034km N 80Â° E of Lingig (Surigao Del Sur)
12 June 2024,09:27 PM,06.87,124.50,004,2.1,007km N 51Â° E of Ampatuan (Maguindanao Del Sur)
12 June 2024,09:15 PM,07.89,125.96,020,2.5,012km N 54Â° W of Monkayo (Davao De Oro)
12 June 2024,09:02 PM,10.44,124.88,008,2.0,012km N 60Â° W of Sogod (Southern Leyte)
12 June 2024,08:53 PM,05.85,126.30,019,2.7,073km S 85Â° E of Jose Abad Santos (Davao Occidental)
12 June 2024,08:42 PM,08.19,126.95,023,2.1,062km N 74Â° E of Lingig (Surigao Del Sur)
12 June 2024,08:21 PM,05.84,124.44,033,1.8,025km S 15Â° W of Maitum (Sarangani)
12 June 2024,08:12 PM,14.12,119.17,026,3.6,107km N 74Â° W of Lubang (Occidental Mindoro)
12 June 2024,07:33 PM,09.45,125.50,022,1.4,008km West of Kitcharao (Agusan Del Norte)
12 June 2024,05:25 PM,08.20,126.54,033,1.6,023km N 39Â° E of Lingig (Surigao Del Sur)
12 June 2024,04:59 PM,07.24,126.89,014,2.3,037km S 75Â° E of Caraga (Davao Oriental)
12 June 2024,04:36 PM,09.48,126.74,004,1.8,064km N 70Â° E of Cortes (Surigao Del Sur)
12 June 2024,03:40 PM,08.47,125.91,020,2.3,008km S 58Â° W of San Francisco (Agusan Del Sur)
12 June 2024,03:26 PM,02.00,126.72,031,4.0,404km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2024,02:19 PM,07.64,126.71,013,2.8,018km N 68Â° E of Baganga (Davao Oriental)
12 June 2024,12:16 PM,12.86,124.62,030,2.1,034km N 56Â° E of Biri (Northern Samar)
12 June 2024,11:30 AM,17.60,122.43,030,2.0,031km N 41Â° E of Maconacon (Isabela)
12 June 2024,10:47 AM,12.88,124.70,006,4.0,043km N 59Â° E of Biri (Northern Samar)
12 June 2024,09:29 AM,05.98,126.00,161,3.2,040km N 79Â° E of Jose Abad Santos (Davao Occidental)
12 June 2024,09:19 AM,12.79,123.53,014,4.1,015km S 27Â° W of Donsol (Sorsogon)
12 June 2024,09:17 AM,12.32,125.39,020,2.2,006km N 23Â° E of Arteche (Eastern Samar)
12 June 2024,09:14 AM,17.77,120.33,051,2.4,013km N 48Â° W of Magsingal (Ilocos Sur)
12 June 2024,08:16 AM,05.30,127.02,033,2.6,167km S 66Â° E of Jose Abad Santos (Davao Occidental)
12 June 2024,08:07 AM,08.87,126.36,015,2.9,009km S 48Â° E of Cagwait (Surigao Del Sur)
12 June 2024,07:27 AM,08.38,126.73,041,2.5,044km N 88Â° E of Hinatuan (Surigao Del Sur)
12 June 2024,07:23 AM,18.32,119.78,010,3.2,081km N 66Â° W of Currimao (Ilocos Norte)
12 June 2024,06:44 AM,18.77,119.56,022,2.8,118km N 76Â° W of Burgos (Ilocos Norte)
12 June 2024,04:41 AM,18.41,119.77,016,3.4,087km N 60Â° W of Currimao (Ilocos Norte)
12 June 2024,04:38 AM,05.94,124.82,017,3.0,022km S 77Â° E of Kiamba (Sarangani)
12 June 2024,04:29 AM,07.11,125.76,023,2.3,007km N 54Â° E of Island Garden City Of Samal (Davao Del Norte)
12 June 2024,04:17 AM,07.11,125.79,023,3.0,009km N 68Â° E of Island Garden City Of Samal (Davao Del Norte)
12 June 2024,04:07 AM,08.78,126.45,024,1.7,016km S 81Â° E of Marihatag (Surigao Del Sur)
12 June 2024,03:51 AM,07.47,126.50,065,2.2,013km S 32Â° W of Baganga (Davao Oriental)
12 June 2024,03:46 AM,04.53,125.84,075,3.8,108km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2024,03:34 AM,16.40,122.28,018,3.4,007km N 87Â° E of Dilasag (Aurora)
12 June 2024,03:19 AM,18.28,120.64,027,1.6,004km N 45Â° E of Bacarra (Ilocos Norte)
12 June 2024,03:05 AM,10.70,124.81,001,2.2,003km N 24Â° E of City Of Baybay (Leyte)
12 June 2024,02:59 AM,18.34,119.80,016,4.8,081km N 64Â° W of Currimao (Ilocos Norte)
12 June 2024,02:15 AM,12.21,125.08,033,2.3,015km S 22Â° E of Las Navas (Northern Samar)
12 June 2024,02:04 AM,04.49,126.20,081,4.1,134km S 40Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2024,01:45 AM,05.52,126.38,008,3.3,093km S 62Â° E of Jose Abad Santos (Davao Occidental)
12 June 2024,12:18 AM,10.82,124.99,003,2.2,002km S 37Â° W of Macarthur (Leyte)
11 June 2024,10:58 PM,17.39,120.34,015,2.1,013km N 59Â° W of San Esteban (Ilocos Sur)
11 June 2024,10:56 PM,16.48,121.96,004,1.7,023km S 82Â° E of San Agustin (Isabela)
11 June 2024,10:29 PM,13.61,120.69,109,2.2,019km N 13Â° W of Abra De Ilog (Occidental Mindoro)
11 June 2024,09:26 PM,07.17,127.08,002,3.3,060km S 72Â° E of Caraga (Davao Oriental)
11 June 2024,09:21 PM,11.23,124.81,027,1.4,005km N 56Â° W of Alangalang (Leyte)
11 June 2024,09:03 PM,08.22,126.64,016,2.1,032km N 51Â° E of Lingig (Surigao Del Sur)
11 June 2024,08:02 PM,08.24,125.64,035,1.6,019km S 77Â° W of La Paz (Agusan Del Sur)
11 June 2024,07:28 PM,07.22,126.87,010,3.6,036km S 70Â° E of Caraga (Davao Oriental)
11 June 2024,07:28 PM,07.19,127.23,001,3.0,075km S 78Â° E of Caraga (Davao Oriental)
11 June 2024,06:12 PM,04.53,125.99,003,3.3,116km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2024,04:30 PM,06.03,124.50,012,1.9,004km S 11Â° E of Maitum (Sarangani)
11 June 2024,04:24 PM,18.50,120.82,015,3.5,003km S 25Â° E of Dumalneg (Ilocos Norte)
11 June 2024,03:31 PM,08.61,126.42,029,2.3,025km S 32Â° E of Marihatag (Surigao Del Sur)
11 June 2024,02:58 PM,09.49,119.63,031,5.1,096km S 19Â° E of Roxas (Palawan)
11 June 2024,01:35 PM,07.85,126.01,023,2.0,006km N 60Â° W of Monkayo (Davao De Oro)
11 June 2024,01:19 PM,13.24,120.75,051,3.4,017km N 83Â° E of Mamburao (Occidental Mindoro)
11 June 2024,12:58 PM,08.33,126.47,035,1.5,015km S 75Â° E of Hinatuan (Surigao Del Sur)
11 June 2024,12:33 PM,10.87,125.29,007,2.3,033km N 66Â° E of Abuyog (Leyte)
11 June 2024,12:28 PM,08.79,126.26,028,1.8,004km S 78Â° W of Marihatag (Surigao Del Sur)
11 June 2024,11:31 AM,09.88,125.55,034,1.8,010km S 33Â° W of Dinagat (Dinagat Islands)
11 June 2024,11:29 AM,06.41,126.81,025,2.6,081km S 30Â° E of Tarragona (Davao Oriental)
11 June 2024,10:23 AM,08.56,126.25,025,1.8,015km N 75Â° E of Barobo (Surigao Del Sur)
11 June 2024,09:50 AM,17.24,120.70,013,2.3,003km S 47Â° W of Tubo (Abra)
11 June 2024,09:24 AM,09.41,126.34,005,1.5,022km N 48Â° E of Cortes (Surigao Del Sur)
11 June 2024,08:48 AM,15.59,120.66,171,2.2,003km N 59Â° W of Victoria (Tarlac)
11 June 2024,06:50 AM,13.84,120.54,022,1.3,010km N 83Â° W of Calatagan (Batangas)
11 June 2024,06:41 AM,10.52,125.08,001,3.5,010km S 84Â° W of Silago (Southern Leyte)
11 June 2024,04:24 AM,10.81,125.38,035,2.0,033km S 01Â° W of Balangiga (Eastern Samar)
11 June 2024,04:13 AM,06.62,126.27,033,2.9,022km S 81Â° E of Governor Generoso (Davao Oriental)
11 June 2024,04:13 AM,15.11,122.70,001,3.3,061km N 42Â° E of Jomalig (Quezon)
11 June 2024,03:58 AM,07.52,126.04,032,1.7,012km S 39Â° E of Nabunturan (Davao De Oro)
11 June 2024,03:53 AM,03.29,126.59,031,3.9,268km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2024,03:51 AM,14.99,122.71,012,2.2,052km N 52Â° E of Jomalig (Quezon)
11 June 2024,03:48 AM,13.21,120.31,006,1.7,029km S 36Â° W of Paluan (Occidental Mindoro)
11 June 2024,03:46 AM,06.45,126.91,164,3.2,083km S 38Â° E of Tarragona (Davao Oriental)
11 June 2024,03:42 AM,17.43,120.87,009,1.5,001km S 41Â° E of Bucloc (Abra)
11 June 2024,03:26 AM,03.26,126.49,028,3.7,266km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2024,02:56 AM,13.71,120.52,097,2.2,019km S 43Â° W of Calatagan (Batangas)
11 June 2024,02:43 AM,17.20,119.87,023,3.5,060km N 86Â° W of City Of Candon (Ilocos Sur)
11 June 2024,02:42 AM,05.96,124.73,032,2.2,012km S 76Â° E of Kiamba (Sarangani)
11 June 2024,02:24 AM,05.81,126.46,041,2.6,091km S 82Â° E of Jose Abad Santos (Davao Occidental)
11 June 2024,02:12 AM,10.70,125.10,017,2.2,011km S 61Â° E of Abuyog (Leyte)
11 June 2024,02:07 AM,05.44,126.75,014,2.8,133km S 67Â° E of Jose Abad Santos (Davao Occidental)
11 June 2024,01:59 AM,08.74,126.60,027,2.0,034km S 79Â° E of Marihatag (Surigao Del Sur)
11 June 2024,01:57 AM,09.11,126.43,014,2.6,023km N 46Â° E of Bayabas (Surigao Del Sur)
11 June 2024,01:55 AM,16.54,121.09,035,1.6,006km N 85Â° E of Ambaguio (Nueva Vizcaya)
11 June 2024,01:44 AM,07.53,126.09,001,2.5,006km S 71Â° W of New Bataan (Davao De Oro)
11 June 2024,01:17 AM,05.76,126.59,085,3.5,107km S 81Â° E of Jose Abad Santos (Davao Occidental)
11 June 2024,01:07 AM,13.61,120.62,091,2.9,027km N 37Â° E of Paluan (Occidental Mindoro)
11 June 2024,12:31 AM,05.14,125.83,192,3.0,054km S 47Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2024,12:19 AM,09.32,125.57,010,2.8,007km S 65Â° E of Jabonga (Agusan Del Norte)
10 June 2024,11:18 PM,04.81,126.64,013,4.3,149km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2024,11:17 PM,11.02,124.47,004,2.0,010km S 69Â° E of Palompon (Leyte)
10 June 2024,10:50 PM,10.44,125.04,001,3.1,009km N 43Â° E of Sogod (Southern Leyte)
10 June 2024,10:42 PM,05.67,126.54,066,3.9,084km S 84Â° E of Jose Abad Santos (Davao Occidental)
10 June 2024,10:02 PM,08.68,125.59,020,1.9,006km S 15Â° W of Las Nieves (Agusan Del Norte)
10 June 2024,09:41 PM,08.44,127.06,033,2.7,080km N 84Â° E of Hinatuan (Surigao Del Sur)
10 June 2024,09:22 PM,13.77,120.48,099,3.4,018km S 67Â° W of Calatagan (Batangas)
10 June 2024,09:10 PM,16.86,119.82,023,3.7,053km N 08Â° W of Bolinao (Pangasinan)
10 June 2024,09:07 PM,10.83,125.28,021,1.7,030km N 73Â° E of Abuyog (Leyte)
10 June 2024,09:06 PM,12.20,124.35,007,2.3,021km S 06Â° E of San Isidro (Northern Samar)
10 June 2024,09:00 PM,10.25,126.59,001,3.0,062km N 66Â° E of Burgos (Surigao Del Norte)
10 June 2024,08:35 PM,10.53,125.26,005,3.8,011km S 89Â° E of Silago (Southern Leyte)
10 June 2024,08:29 PM,08.91,126.47,029,3.3,018km S 86Â° E of Cagwait (Surigao Del Sur)
10 June 2024,08:13 PM,05.40,125.40,176,2.6,019km N 71Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2024,08:12 PM,08.76,126.64,014,2.0,038km S 83Â° E of Marihatag (Surigao Del Sur)
10 June 2024,07:37 PM,09.13,126.22,017,2.3,008km N 43Â° E of City Of Tandag (Surigao Del Sur)
10 June 2024,07:20 PM,13.62,122.84,003,2.5,020km S 24Â° W of Lupi (Camarines Sur)
10 June 2024,07:11 PM,10.86,125.31,006,2.2,029km S 16Â° W of Balangiga (Eastern Samar)
10 June 2024,07:09 PM,08.81,126.61,012,2.1,036km S 70Â° E of Cagwait (Surigao Del Sur)
10 June 2024,06:40 PM,05.34,124.92,005,2.9,057km S 82Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2024,06:04 PM,13.19,119.94,032,2.9,062km S 66Â° W of Paluan (Occidental Mindoro)
10 June 2024,05:24 PM,08.31,126.51,019,3.1,020km S 73Â° E of Hinatuan (Surigao Del Sur)
10 June 2024,12:46 PM,09.22,126.42,039,2.8,026km S 75Â° E of Cortes (Surigao Del Sur)
