Date,Time,Latitude,Longitude,Depth,Magnitude,Location
17 August 2022,06:43 PM,10.16,121.83,024,2.5,032km S 20Â° W of Anini-y (Antique)
17 August 2022,06:22 PM,17.39,120.61,010,2.3,002km S 26Â° E of Pilar (Abra)
17 August 2022,05:35 PM,09.68,125.92,131,5.0,007km N 51Â° W of Socorro (Surigao Del Norte)
17 August 2022,05:10 PM,17.43,120.62,013,2.5,001km S 21Â° W of Villaviciosa (Abra)
17 August 2022,03:21 PM,17.68,120.15,026,3.6,025km N 67Â° W of Santa Catalina (Ilocos Sur)
17 August 2022,02:26 PM,06.82,125.18,035,1.6,008km N 20Â° E of Magsaysay (Davao Del Sur)
17 August 2022,01:47 PM,12.03,121.54,009,2.4,011km N 06Â° W of Caluya (Antique)
17 August 2022,01:38 PM,06.48,125.34,024,2.0,013km S 01Â° W of Sulop (Davao Del Sur)
17 August 2022,11:00 AM,16.52,120.84,011,2.0,004km N 12Â° E of Bokod (Benguet)
17 August 2022,10:50 AM,13.70,123.25,028,2.4,010km N 56Â° E of Canaman (Camarines Sur)
17 August 2022,10:49 AM,17.15,120.84,010,2.2,009km N 42Â° W of Sagada (Mountain Province)
17 August 2022,10:23 AM,17.49,120.60,020,2.1,003km N 15Â° W of San Isidro (Abra)
17 August 2022,10:21 AM,07.04,123.95,028,1.5,009km S 70Â° W of Datu Blah T. Sinsuat (Maguindanao)
17 August 2022,09:47 AM,14.27,119.54,001,2.7,078km N 54Â° W of Lubang (Occidental Mindoro)
17 August 2022,09:46 AM,17.58,120.78,008,1.5,006km S 54Â° E of Lagangilang (Abra)
17 August 2022,09:36 AM,13.52,123.18,021,2.4,005km S 02Â° W of Minalabac (Camarines Sur)
17 August 2022,07:21 AM,06.92,126.29,024,2.8,009km S 66Â° E of City Of Mati (Davao Oriental)
17 August 2022,06:49 AM,14.12,120.44,114,2.2,022km N 76Â° W of Nasugbu (Batangas)
17 August 2022,06:36 AM,13.98,120.54,136,1.9,014km S 43Â° W of Nasugbu (Batangas)
17 August 2022,05:50 AM,05.27,126.27,037,2.1,091km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 August 2022,05:30 AM,08.86,123.17,009,2.2,027km S 35Â° E of Siaton (Negros Oriental)
17 August 2022,05:24 AM,06.90,124.89,023,2.3,007km N 10Â° E of Tulunan (Cotabato)
17 August 2022,05:15 AM,17.67,120.54,001,1.7,011km N 16Â° W of Langiden (Abra)
17 August 2022,05:08 AM,10.32,125.54,033,2.0,006km S 40Â° W of Loreto (Dinagat Islands)
17 August 2022,04:59 AM,17.47,120.57,017,2.5,004km N 81Â° W of San Isidro (Abra)
17 August 2022,04:28 AM,08.98,126.59,071,1.9,032km N 77Â° E of Cagwait (Surigao Del Sur)
17 August 2022,03:38 AM,16.96,120.60,102,2.0,011km N 41Â° E of Alilem (Ilocos Sur)
17 August 2022,03:18 AM,09.79,122.60,020,2.5,007km S 49Â° W of Candoni (Negros Occidental)
17 August 2022,03:10 AM,17.47,120.68,018,2.3,005km N 39Â° W of Manabo (Abra)
17 August 2022,03:08 AM,09.48,126.28,096,2.0,025km N 22Â° E of Cortes (Surigao Del Sur)
17 August 2022,02:53 AM,19.28,121.13,028,2.2,021km N 24Â° W of Dalupiri Island (Calayan) (Cagayan)
17 August 2022,02:50 AM,06.76,124.95,011,2.1,011km S 46Â° E of Tulunan (Cotabato)
17 August 2022,02:12 AM,10.32,125.51,034,1.9,009km S 59Â° W of Loreto (Dinagat Islands)
17 August 2022,02:07 AM,17.41,120.63,010,2.7,003km S 86Â° E of Pilar (Abra)
17 August 2022,01:31 AM,06.63,123.66,001,3.5,045km S 90Â° W of Lebak (Sultan Kudarat)
17 August 2022,01:16 AM,06.20,125.06,001,3.2,003km S 12Â° W of Polomolok (South Cotabato)
17 August 2022,01:14 AM,09.63,122.15,033,1.9,035km S 65Â° W of City Of Sipalay (Negros Occidental)
17 August 2022,01:11 AM,17.12,122.55,012,2.2,014km N 66Â° E of Palanan (Isabela)
17 August 2022,12:44 AM,17.42,120.62,003,2.1,002km S 03Â° W of Villaviciosa (Abra)
17 August 2022,12:43 AM,07.29,123.63,035,1.9,031km S 53Â° E of Tabina (Zamboanga Del Sur)
17 August 2022,12:03 AM,17.72,120.55,008,2.4,012km N 78Â° W of Danglas (Abra)
16 August 2022,10:48 PM,17.51,120.68,005,2.3,012km S 12Â° E of Tayum (Abra)
16 August 2022,10:25 PM,06.73,125.16,020,2.8,003km S 18Â° E of Magsaysay (Davao Del Sur)
16 August 2022,10:00 PM,18.21,118.13,003,4.2,247km N 74Â° W of San Vicente (Ilocos Sur)
16 August 2022,08:53 PM,15.66,120.09,032,1.6,020km N 46Â° E of Masinloc (Zambales)
16 August 2022,08:48 PM,17.51,120.72,001,1.6,014km S 30Â° E of Tayum (Abra)
16 August 2022,07:56 PM,06.69,125.18,026,3.7,007km S 21Â° E of Magsaysay (Davao Del Sur)
16 August 2022,07:49 PM,10.04,124.22,023,2.2,010km N 02Â° W of Danao (Bohol)
16 August 2022,07:44 PM,06.91,125.00,001,3.0,011km S 61Â° W of Makilala (Cotabato)
16 August 2022,07:14 PM,10.72,124.53,033,2.2,011km S 20Â° W of Pilar (Cebu)
16 August 2022,06:59 PM,08.42,126.59,002,2.7,029km N 78Â° E of Hinatuan (Surigao Del Sur)
16 August 2022,06:33 PM,13.98,120.57,101,1.6,012km S 31Â° W of Nasugbu (Batangas)
16 August 2022,06:33 PM,06.72,125.09,015,3.1,008km S 64Â° W of Magsaysay (Davao Del Sur)
16 August 2022,05:56 PM,06.35,126.41,031,2.6,050km S 48Â° E of Governor Generoso (Davao Oriental)
16 August 2022,04:49 PM,10.02,123.19,004,2.5,005km N 11Â° W of Jimalalud (Negros Oriental)
16 August 2022,03:32 PM,09.19,127.08,012,3.0,091km N 74Â° E of Bayabas (Surigao Del Sur)
16 August 2022,03:13 PM,10.29,125.74,020,4.7,019km S 65Â° E of Loreto (Dinagat Islands)
16 August 2022,12:34 PM,13.81,120.50,072,1.2,015km S 80Â° W of Calatagan (Batangas)
16 August 2022,12:20 PM,09.18,125.70,008,2.5,018km N 41Â° E of Remedios T. Romualdez (Agusan Del Norte)
16 August 2022,11:39 AM,18.72,122.37,001,1.9,038km N 40Â° E of Santa Ana (Cagayan)
16 August 2022,11:21 AM,06.77,124.96,021,3.5,010km N 76Â° E of Datu Paglas (Maguindanao)
16 August 2022,11:13 AM,17.27,120.74,023,1.9,002km N 52Â° E of Tubo (Abra)
16 August 2022,11:05 AM,17.20,120.74,018,2.2,007km S 11Â° E of Tubo (Abra)
16 August 2022,10:54 AM,13.84,120.53,092,2.0,011km N 84Â° W of Calatagan (Batangas)
16 August 2022,09:14 AM,19.55,121.19,016,2.3,044km N 44Â° W of Calayan (Cagayan)
16 August 2022,08:56 AM,13.08,120.73,007,2.3,001km S 57Â° E of Santa Cruz (Occidental Mindoro)
16 August 2022,08:28 AM,06.53,123.65,028,3.2,047km S 75Â° W of Lebak (Sultan Kudarat)
16 August 2022,08:24 AM,18.09,120.06,014,2.7,046km N 81Â° W of Currimao (Ilocos Norte)
16 August 2022,07:45 AM,18.91,120.61,005,2.8,042km N 26Â° W of Pagudpud (Ilocos Norte)
16 August 2022,07:24 AM,10.20,126.08,017,2.6,020km N 03Â° E of Burgos (Surigao Del Norte)
16 August 2022,07:07 AM,09.76,123.53,034,1.9,000km N 18Â° W of Dalaguete (Cebu)
16 August 2022,06:43 AM,06.36,126.10,134,3.0,032km S 06Â° E of Governor Generoso (Davao Oriental)
16 August 2022,06:02 AM,17.43,120.65,011,2.4,006km S 83Â° W of Manabo (Abra)
16 August 2022,05:55 AM,12.72,121.16,005,2.5,029km N 56Â° E of Calintaan (Occidental Mindoro)
16 August 2022,05:55 AM,09.52,125.43,020,1.9,011km S 80Â° W of Mainit (Surigao Del Norte)
16 August 2022,05:53 AM,06.15,126.63,131,2.7,083km S 48Â° E of Governor Generoso (Davao Oriental)
16 August 2022,05:15 AM,08.50,126.68,003,3.1,041km N 69Â° E of Hinatuan (Surigao Del Sur)
16 August 2022,05:13 AM,06.57,126.26,008,2.4,023km S 66Â° E of Governor Generoso (Davao Oriental)
16 August 2022,04:51 AM,14.94,122.36,014,1.6,026km N 36Â° E of Patnanungan (Quezon)
16 August 2022,04:50 AM,08.32,123.39,033,1.6,014km N 81Â° W of Sergio OsmeÃ±a Sr. (Zamboanga Del Norte)
16 August 2022,04:04 AM,09.96,125.55,001,2.0,006km N 87Â° W of Dinagat (Dinagat Islands)
16 August 2022,04:01 AM,14.88,122.55,006,2.1,031km N 50Â° E of Jomalig (Quezon)
16 August 2022,03:43 AM,17.67,120.70,017,2.7,007km N 40Â° E of Tayum (Abra)
16 August 2022,03:41 AM,05.78,127.07,105,3.3,147km S 49Â° E of Governor Generoso (Davao Oriental)
16 August 2022,03:40 AM,18.31,120.76,004,2.3,015km S 80Â° E of Pasuquin (Ilocos Norte)
16 August 2022,03:06 AM,08.42,126.10,001,2.2,008km S 56Â° W of Tagbina (Surigao Del Sur)
16 August 2022,02:41 AM,17.41,120.57,009,2.6,003km S 72Â° W of Pilar (Abra)
16 August 2022,02:27 AM,17.58,120.61,016,2.5,002km S 38Â° W of Bangued (Abra)
16 August 2022,02:26 AM,17.42,120.60,007,2.9,001km N 62Â° E of Pilar (Abra)
16 August 2022,01:58 AM,19.57,120.42,030,3.1,097km N 58Â° W of Dalupiri Island (Calayan) (Cagayan)
16 August 2022,01:51 AM,06.74,125.16,024,2.7,002km S 16Â° E of Magsaysay (Davao Del Sur)
16 August 2022,01:15 AM,14.67,119.98,040,2.8,031km S 87Â° W of Morong (Bataan)
16 August 2022,01:10 AM,17.53,120.66,023,2.0,010km S 04Â° E of Tayum (Abra)
16 August 2022,12:58 AM,10.16,121.89,016,2.9,030km S 07Â° W of Anini-y (Antique)
16 August 2022,12:57 AM,09.46,125.75,013,2.4,012km S 07Â° E of Claver (Surigao Del Norte)
16 August 2022,12:46 AM,08.97,122.90,030,3.4,018km S 54Â° W of Siaton (Negros Oriental)
16 August 2022,12:32 AM,17.58,120.63,033,1.9,002km S 29Â° E of Bangued (Abra)
15 August 2022,11:01 PM,17.53,120.64,018,2.0,004km S 19Â° W of PeÃ±arrubia (Abra)
15 August 2022,10:59 PM,17.47,120.74,008,2.8,003km N 58Â° W of Sallapadan (Abra)
15 August 2022,10:13 PM,08.61,126.67,001,2.5,046km N 54Â° E of Hinatuan (Surigao Del Sur)
15 August 2022,10:10 PM,06.99,126.23,072,2.0,004km N 17Â° E of City Of Mati (Davao Oriental)
15 August 2022,10:10 PM,10.18,121.87,012,3.0,029km S 13Â° W of Anini-y (Antique)
15 August 2022,09:51 PM,13.18,122.43,001,3.1,021km S 27Â° W of San Francisco (Quezon)
15 August 2022,07:47 PM,06.70,125.15,020,4.1,006km S 04Â° W of Magsaysay (Davao Del Sur)
15 August 2022,07:40 PM,19.06,120.85,019,2.7,037km S 82Â° W of Dalupiri Island (Calayan) (Cagayan)
15 August 2022,07:35 PM,19.00,120.91,005,3.2,033km S 69Â° W of Dalupiri Island (Calayan) (Cagayan)
15 August 2022,05:58 PM,17.66,120.68,026,2.1,002km S 20Â° W of La Paz (Abra)
15 August 2022,04:52 PM,19.19,121.07,017,3.6,017km N 58Â° W of Dalupiri Island (Calayan) (Cagayan)
15 August 2022,04:23 PM,06.71,125.14,020,5.5,005km S 18Â° W of Magsaysay (Davao Del Sur)
15 August 2022,04:19 PM,18.17,120.86,099,4.5,005km N 42Â° E of Carasi (Ilocos Norte)
15 August 2022,03:27 PM,17.56,120.52,004,2.4,002km North of San Quintin (Abra)
15 August 2022,02:47 PM,19.14,121.46,009,2.1,013km S 06Â° W of Calayan (Cagayan)
15 August 2022,02:15 PM,17.61,120.59,014,2.6,004km N 62Â° W of Bangued (Abra)
15 August 2022,12:18 PM,14.85,119.54,012,2.2,060km S 80Â° W of San Antonio (Zambales)
15 August 2022,11:53 AM,13.04,122.54,008,2.3,034km S 03Â° E of San Francisco (Quezon)
15 August 2022,11:45 AM,17.50,120.70,018,2.1,013km S 21Â° E of Tayum (Abra)
15 August 2022,09:38 AM,06.53,126.91,021,4.4,077km S 42Â° E of Tarragona (Davao Oriental)
15 August 2022,08:17 AM,17.29,120.81,012,2.4,009km S 05Â° W of Boliney (Abra)
15 August 2022,06:46 AM,11.25,124.65,016,2.6,005km S 12Â° E of Capoocan (Leyte)
15 August 2022,06:42 AM,17.79,120.73,007,3.1,021km N 23Â° E of Tayum (Abra)
15 August 2022,06:22 AM,17.37,120.65,026,2.1,008km S 48Â° E of Pilar (Abra)
15 August 2022,06:20 AM,14.67,123.39,018,2.5,052km N 66Â° E of Tinaga Island (Vinzons) (Camarines Norte)
15 August 2022,05:04 AM,06.91,123.68,001,3.3,041km S 65Â° W of Datu Blah T. Sinsuat (Maguindanao)
15 August 2022,05:02 AM,06.49,126.94,001,2.8,082km S 41Â° E of Tarragona (Davao Oriental)
15 August 2022,04:54 AM,13.14,124.44,020,2.5,029km N 68Â° E of Prieto Diaz (Sorsogon)
15 August 2022,04:36 AM,06.89,123.67,008,2.8,044km S 63Â° W of Datu Blah T. Sinsuat (Maguindanao)
15 August 2022,03:04 AM,17.59,120.83,004,1.9,011km S 75Â° E of Lagangilang (Abra)
15 August 2022,03:02 AM,11.43,122.28,034,1.8,007km S 23Â° W of Libacao (Aklan)
15 August 2022,02:54 AM,17.42,120.72,005,2.1,002km S 62Â° E of Manabo (Abra)
15 August 2022,02:25 AM,19.20,121.87,009,3.2,032km N 01Â° E of Camiguin Island (Calayan) (Cagayan)
15 August 2022,01:17 AM,17.79,120.68,001,2.7,019km N 08Â° E of Tayum (Abra)
15 August 2022,01:13 AM,17.78,120.71,003,2.2,007km N 07Â° E of Lagayan (Abra)
15 August 2022,12:39 AM,06.46,126.75,023,2.2,073km S 27Â° E of Tarragona (Davao Oriental)
15 August 2022,12:32 AM,06.91,123.91,033,2.0,022km S 36Â° W of Datu Blah T. Sinsuat (Maguindanao)
14 August 2022,11:36 PM,04.80,126.18,033,3.4,108km S 51Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 August 2022,11:29 PM,17.55,120.71,016,2.1,009km S 37Â° E of Tayum (Abra)
14 August 2022,11:02 PM,17.54,120.58,007,2.5,012km S 42Â° W of Tayum (Abra)
14 August 2022,10:36 PM,07.41,126.36,007,3.0,025km N 68Â° W of Caraga (Davao Oriental)
14 August 2022,10:28 PM,09.37,122.97,001,2.6,013km N 73Â° E of Santa Catalina (Negros Oriental)
14 August 2022,10:20 PM,09.97,126.18,018,2.6,013km S 65Â° E of Burgos (Surigao Del Norte)
14 August 2022,10:13 PM,08.99,126.43,014,3.3,016km N 61Â° E of Cagwait (Surigao Del Sur)
14 August 2022,10:11 PM,05.31,125.42,057,2.6,012km S 02Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 August 2022,09:35 PM,13.72,120.53,126,3.1,017km S 40Â° W of Calatagan (Batangas)
14 August 2022,09:33 PM,13.77,120.59,115,2.3,008km S 34Â° W of Calatagan (Batangas)
14 August 2022,09:17 PM,17.85,120.66,001,2.8,015km N 20Â° W of Lagayan (Abra)
14 August 2022,09:04 PM,04.46,126.22,014,4.7,138km S 40Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 August 2022,08:23 PM,08.95,126.53,017,4.1,025km N 82Â° E of Cagwait (Surigao Del Sur)
14 August 2022,07:24 PM,13.08,119.76,035,2.2,085km S 64Â° W of Paluan (Occidental Mindoro)
14 August 2022,07:17 PM,17.66,120.79,007,2.2,007km S 26Â° W of Tineg (Abra)
14 August 2022,05:42 PM,11.13,121.76,014,3.5,035km N 47Â° W of Patnongon (Antique)
14 August 2022,05:17 PM,17.46,120.67,016,3.0,004km N 51Â° W of Manabo (Abra)
14 August 2022,01:46 PM,17.48,120.57,002,2.5,004km N 68Â° W of San Isidro (Abra)
14 August 2022,01:34 PM,17.56,120.86,001,1.6,014km N 01Â° W of Bucloc (Abra)
14 August 2022,12:49 PM,12.85,125.19,005,3.5,034km N 14Â° E of Palapag (Northern Samar)
14 August 2022,12:21 PM,09.38,122.99,005,2.4,018km S 54Â° W of Pamplona (Negros Oriental)
14 August 2022,12:08 PM,17.49,120.76,011,2.1,004km N 08Â° W of Sallapadan (Abra)
14 August 2022,12:07 PM,17.53,120.60,008,2.4,005km S 20Â° E of Pidigan (Abra)
14 August 2022,08:10 AM,17.66,120.67,023,3.8,001km S 60Â° W of La Paz (Abra)
14 August 2022,08:06 AM,07.91,126.67,039,2.2,027km N 61Â° E of Cateel (Davao Oriental)
14 August 2022,07:34 AM,08.92,123.17,010,2.5,020km S 08Â° W of Zamboanguita (Negros Oriental)
14 August 2022,06:53 AM,17.60,120.52,003,2.9,005km N 59Â° W of Langiden (Abra)
14 August 2022,04:39 AM,12.88,120.14,041,2.1,063km S 52Â° W of Mamburao (Occidental Mindoro)
14 August 2022,03:55 AM,18.70,122.00,004,2.2,027km S 32Â° E of Camiguin Island (Calayan) (Cagayan)
14 August 2022,03:45 AM,17.69,120.46,004,2.4,004km N 84Â° E of Magsingal (Ilocos Sur)
14 August 2022,03:27 AM,17.44,120.54,004,2.4,002km S 51Â° E of Nagbukel (Ilocos Sur)
14 August 2022,03:26 AM,10.21,122.21,016,3.0,040km S 52Â° E of Anini-y (Antique)
14 August 2022,02:52 AM,10.28,125.77,047,2.1,023km S 68Â° E of Loreto (Dinagat Islands)
14 August 2022,02:50 AM,09.92,122.23,024,2.7,028km N 52Â° W of City Of Sipalay (Negros Occidental)
14 August 2022,02:45 AM,17.47,120.59,007,1.7,007km N 66Â° E of Nagbukel (Ilocos Sur)
14 August 2022,02:44 AM,07.15,124.25,022,2.3,006km S 14Â° E of City Of Cotabato (Maguindanao)
14 August 2022,02:23 AM,13.67,120.55,113,2.6,020km S 27Â° W of Calatagan (Batangas)
14 August 2022,02:17 AM,21.72,121.37,025,3.4,114km N 26Â° W of Itbayat (Batanes)
14 August 2022,02:03 AM,17.82,120.58,015,2.1,013km S 39Â° W of Nueva Era (Ilocos Norte)
14 August 2022,01:59 AM,17.93,120.66,001,3.0,002km N 03Â° W of Nueva Era (Ilocos Norte)
14 August 2022,01:40 AM,06.89,123.73,001,2.1,038km S 58Â° W of Datu Blah T. Sinsuat (Maguindanao)
14 August 2022,01:32 AM,08.08,124.55,001,3.0,015km N 90Â° E of Tagoloan Ii (Lanao Del Sur)
14 August 2022,01:25 AM,17.17,120.85,013,2.6,016km S 52Â° E of Tubo (Abra)
14 August 2022,01:24 AM,06.13,126.52,026,2.9,076km S 40Â° E of Governor Generoso (Davao Oriental)
14 August 2022,01:05 AM,08.92,122.48,033,1.8,057km S 18Â° W of Basay (Negros Oriental)
14 August 2022,12:43 AM,06.90,123.73,001,2.6,037km S 61Â° W of Datu Blah T. Sinsuat (Maguindanao)
14 August 2022,12:38 AM,13.58,120.50,002,2.5,019km N 13Â° E of Paluan (Occidental Mindoro)
14 August 2022,12:21 AM,13.65,120.61,087,1.9,020km S 08Â° W of Calatagan (Batangas)
14 August 2022,12:16 AM,11.27,124.57,001,3.3,009km N 03Â° E of Kananga (Leyte)
14 August 2022,12:05 AM,17.68,120.53,028,2.6,012km N 15Â° W of Langiden (Abra)
13 August 2022,11:55 PM,10.11,121.85,029,3.2,036km S 13Â° W of Anini-y (Antique)
13 August 2022,11:54 PM,17.63,120.66,013,3.4,001km N 21Â° E of Tayum (Abra)
13 August 2022,11:52 PM,15.36,120.38,141,2.8,022km N 70Â° W of Bamban (Tarlac)
13 August 2022,11:38 PM,10.25,126.08,019,2.5,026km N 02Â° E of Burgos (Surigao Del Norte)
13 August 2022,11:32 PM,17.11,120.51,006,2.2,005km S 33Â° W of Salcedo (Ilocos Sur)
13 August 2022,11:25 PM,13.79,120.46,102,4.4,019km S 76Â° W of Calatagan (Batangas)
13 August 2022,11:04 PM,17.56,120.66,004,3.7,006km S 44Â° E of Bangued (Abra)
13 August 2022,11:02 PM,10.99,124.50,006,2.1,018km S 10Â° E of Matag-ob (Leyte)
13 August 2022,10:38 PM,14.33,119.24,034,3.1,108km N 62Â° W of Lubang (Occidental Mindoro)
13 August 2022,10:26 PM,05.88,126.07,140,2.7,054km S 49Â° E of Don Marcelino (Davao Occidental)
13 August 2022,10:20 PM,17.46,120.61,010,3.1,002km N 12Â° W of Pilar (Abra)
13 August 2022,10:15 PM,10.96,124.49,006,2.0,008km N 40Â° W of Merida (Leyte)
13 August 2022,07:52 PM,17.64,120.76,012,2.4,011km N 77Â° E of Tayum (Abra)
13 August 2022,07:18 PM,07.82,124.55,001,2.6,015km N 74Â° W of Amai Manabilang (Lanao Del Sur)
13 August 2022,06:51 PM,17.47,120.71,011,2.2,005km N 12Â° E of Manabo (Abra)
13 August 2022,06:30 PM,09.98,126.20,021,2.9,014km N 71Â° E of San Isidro (Surigao Del Norte)
13 August 2022,06:28 PM,17.48,120.60,002,2.7,002km N 08Â° W of San Isidro (Abra)
13 August 2022,06:10 PM,06.92,123.75,001,3.1,033km S 62Â° W of Datu Blah T. Sinsuat (Maguindanao)
13 August 2022,05:58 PM,09.15,126.64,020,2.2,044km N 62Â° E of Bayabas (Surigao Del Sur)
13 August 2022,05:16 PM,06.96,123.75,001,3.2,032km S 68Â° W of Datu Blah T. Sinsuat (Maguindanao)
13 August 2022,05:03 PM,11.64,124.90,018,1.8,008km N 21Â° W of Villareal (Samar)
13 August 2022,03:58 PM,06.93,123.81,010,3.5,028km S 56Â° W of Datu Blah T. Sinsuat (Maguindanao)
13 August 2022,03:39 PM,14.05,120.48,071,2.0,016km S 81Â° W of Nasugbu (Batangas)
13 August 2022,02:25 PM,06.96,123.77,011,5.9,030km S 67Â° W of Datu Blah T. Sinsuat (Maguindanao)
13 August 2022,12:30 PM,10.22,121.77,005,3.5,029km S 37Â° W of Anini-y (Antique)
13 August 2022,12:28 PM,10.34,122.23,002,3.5,034km S 73Â° E of Anini-y (Antique)
13 August 2022,12:25 PM,10.28,121.83,002,5.1,020km S 32Â° W of Anini-y (Antique)
13 August 2022,12:13 PM,10.12,121.79,057,2.7,038km S 24Â° W of Anini-y (Antique)
13 August 2022,12:07 PM,13.71,120.52,110,2.7,018km S 41Â° W of Calatagan (Batangas)
13 August 2022,11:51 AM,17.24,120.45,007,2.5,008km N 09Â° E of City Of Candon (Ilocos Sur)
13 August 2022,11:45 AM,17.95,120.28,015,3.0,021km N 83Â° W of Badoc (Ilocos Norte)
13 August 2022,11:20 AM,13.44,121.22,022,2.8,008km N 32Â° E of City Of Calapan (Oriental Mindoro)
13 August 2022,09:52 AM,15.50,121.55,007,2.0,024km S 08Â° E of San Luis (Aurora)
13 August 2022,09:48 AM,11.23,123.79,001,3.6,008km N 02Â° E of Santa Fe (Cebu)
13 August 2022,08:18 AM,10.60,125.94,022,2.5,029km S 57Â° E of Homonhon Island (Guiuan) (Eastern Samar)
13 August 2022,08:07 AM,10.99,124.46,003,2.7,008km N 22Â° E of Isabel (Leyte)
13 August 2022,07:16 AM,08.34,126.27,001,2.6,008km S 64Â° W of Hinatuan (Surigao Del Sur)
13 August 2022,06:49 AM,10.97,124.51,011,4.4,007km N 21Â° W of Merida (Leyte)
13 August 2022,06:48 AM,06.36,126.86,108,3.4,089km S 31Â° E of Tarragona (Davao Oriental)
13 August 2022,06:42 AM,06.23,125.33,125,2.5,015km N 17Â° E of Alabel (Sarangani)
13 August 2022,06:15 AM,17.63,120.50,005,2.0,009km N 49Â° W of Langiden (Abra)
13 August 2022,05:51 AM,06.36,123.31,035,2.1,084km S 75Â° W of Kalamansig (Sultan Kudarat)
13 August 2022,05:50 AM,17.51,120.68,005,2.9,006km S 55Â° W of Bucay (Abra)
13 August 2022,05:34 AM,13.23,120.57,003,1.8,003km N 73Â° W of Mamburao (Occidental Mindoro)
13 August 2022,04:56 AM,17.56,120.73,013,1.7,003km N 33Â° E of Bucay (Abra)
13 August 2022,04:54 AM,17.43,120.57,001,2.9,004km N 59Â° W of Pilar (Abra)
13 August 2022,04:43 AM,06.30,125.57,067,1.9,018km N 51Â° W of Don Marcelino (Davao Occidental)
13 August 2022,04:33 AM,08.49,126.30,002,1.5,014km N 17Â° W of Hinatuan (Surigao Del Sur)
13 August 2022,04:32 AM,14.65,121.65,034,1.4,006km S 72Â° E of Real (Quezon)
13 August 2022,04:27 AM,17.51,120.74,002,3.5,005km N 11Â° W of Sallapadan (Abra)
13 August 2022,04:13 AM,06.72,123.77,001,2.1,034km N 74Â° W of Lebak (Sultan Kudarat)
13 August 2022,04:04 AM,17.07,120.66,032,1.8,005km S 78Â° E of Sigay (Ilocos Sur)
13 August 2022,03:47 AM,17.58,120.72,011,1.5,008km S 60Â° E of Tayum (Abra)
13 August 2022,03:38 AM,17.48,120.53,001,2.4,007km S 13Â° E of San Quintin (Abra)
13 August 2022,03:35 AM,08.95,126.65,034,1.6,040km S 87Â° E of Bayabas (Surigao Del Sur)
13 August 2022,03:35 AM,09.35,125.46,030,2.0,006km N 87Â° W of Jabonga (Agusan Del Norte)
13 August 2022,03:21 AM,15.22,120.09,011,1.5,008km N 30Â° E of Cabangan (Zambales)
13 August 2022,03:03 AM,17.40,120.96,032,2.1,007km S 26Â° E of Daguioman (Abra)
13 August 2022,02:59 AM,15.21,118.94,029,2.0,107km S 76Â° W of Palauig (Zambales)
13 August 2022,02:52 AM,18.91,121.23,046,1.7,015km N 66Â° W of Fuga Island (Aparri) (Cagayan)
13 August 2022,02:52 AM,13.61,120.69,064,1.5,019km N 10Â° W of Abra De Ilog (Occidental Mindoro)
13 August 2022,02:42 AM,14.94,121.60,023,1.5,021km N 05Â° W of General Nakar (Quezon)
13 August 2022,02:38 AM,13.49,120.20,031,2.3,026km S 12Â° W of Looc (Occidental Mindoro)
13 August 2022,02:29 AM,17.51,120.54,033,1.5,004km S 29Â° E of San Quintin (Abra)
13 August 2022,02:21 AM,19.15,121.15,007,3.3,007km N 52Â° W of Dalupiri Island (Calayan) (Cagayan)
13 August 2022,02:14 AM,16.92,121.56,035,1.9,005km N 26Â° W of San Mateo (Isabela)
13 August 2022,02:12 AM,17.20,120.68,022,1.5,008km S 32Â° W of Tubo (Abra)
13 August 2022,02:11 AM,16.13,120.59,017,2.5,006km N 63Â° E of Pozzorubio (Pangasinan)
13 August 2022,02:00 AM,17.44,120.72,024,1.7,002km N 62Â° E of Manabo (Abra)
13 August 2022,01:56 AM,13.73,120.82,033,1.4,010km N 38Â° W of Tingloy (Batangas)
13 August 2022,01:53 AM,17.43,120.53,007,2.4,002km S 17Â° E of Nagbukel (Ilocos Sur)
13 August 2022,01:43 AM,09.31,126.29,051,1.6,011km N 72Â° E of Cortes (Surigao Del Sur)
13 August 2022,01:38 AM,11.19,124.66,007,2.0,011km S 09Â° E of Capoocan (Leyte)
13 August 2022,01:35 AM,13.34,121.08,029,2.0,003km S 35Â° W of Baco (Oriental Mindoro)
13 August 2022,01:08 AM,17.47,120.59,001,3.4,002km N 77Â° W of San Isidro (Abra)
13 August 2022,01:01 AM,17.52,120.52,006,2.2,003km S 12Â° E of San Quintin (Abra)
13 August 2022,12:54 AM,19.00,121.43,020,1.9,018km N 22Â° E of Fuga Island (Aparri) (Cagayan)
13 August 2022,12:38 AM,06.67,123.80,001,2.9,030km N 82Â° W of Lebak (Sultan Kudarat)
13 August 2022,12:33 AM,17.62,120.63,034,2.5,003km N 24Â° E of Bangued (Abra)
13 August 2022,12:08 AM,17.60,120.78,002,1.9,006km S 72Â° E of Lagangilang (Abra)
12 August 2022,11:48 PM,17.63,120.69,012,2.2,003km S 53Â° W of Dolores (Abra)
12 August 2022,11:37 PM,16.38,120.57,008,2.9,001km S 32Â° E of Tuba (Benguet)
