Date,Time,Latitude,Longitude,Depth,Magnitude,Location
09 May 2023,09:55 AM,08.50,125.94,026,2.6,004km S 83Â° W of San Francisco (Agusan Del Sur)
09 May 2023,08:13 AM,02.44,125.69,069,4.5,330km S 05Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 May 2023,07:57 AM,08.58,125.83,007,3.2,010km S 79Â° W of Prosperidad (Agusan Del Sur)
09 May 2023,07:51 AM,15.19,120.06,018,2.0,004km North of Cabangan (Zambales)
09 May 2023,04:12 AM,16.94,120.46,033,1.3,002km N 64Â° E of Tagudin (Ilocos Sur)
09 May 2023,04:11 AM,06.16,126.99,134,3.1,115km S 62Â° E of Governor Generoso (Davao Oriental)
09 May 2023,03:46 AM,11.03,123.10,003,2.4,009km N 19Â° W of Manapla (Negros Occidental)
09 May 2023,03:31 AM,12.28,122.46,001,3.0,015km S 82Â° W of San Fernando (Romblon)
09 May 2023,03:11 AM,10.13,126.15,035,1.5,015km N 35Â° E of Burgos (Surigao Del Norte)
09 May 2023,03:10 AM,17.47,122.37,068,2.2,017km N 58Â° E of Maconacon (Isabela)
09 May 2023,02:56 AM,17.44,120.73,013,1.8,002km N 72Â° E of Manabo (Abra)
09 May 2023,02:52 AM,15.39,119.48,020,2.4,046km S 83Â° W of Palauig (Zambales)
09 May 2023,02:32 AM,17.49,120.69,025,2.6,006km S 32Â° W of Bucay (Abra)
09 May 2023,02:32 AM,10.20,124.78,001,1.7,009km N 40Â° W of City Of Maasin  (Southern Leyte)
09 May 2023,02:23 AM,17.56,122.28,023,2.6,020km N 12Â° E of Maconacon (Isabela)
09 May 2023,02:13 AM,09.19,126.02,005,2.8,038km N 50Â° W of Bayabas (Surigao Del Sur)
09 May 2023,01:57 AM,09.94,126.11,014,3.0,009km S 22Â° E of Burgos (Surigao Del Norte)
09 May 2023,01:46 AM,17.60,122.35,029,2.5,026km N 27Â° E of Maconacon (Isabela)
09 May 2023,01:27 AM,17.54,122.36,034,1.9,022km N 37Â° E of Maconacon (Isabela)
09 May 2023,01:26 AM,17.56,122.26,022,2.1,019km N 06Â° E of Maconacon (Isabela)
09 May 2023,01:25 AM,17.50,122.23,022,1.9,013km N 05Â° W of Maconacon (Isabela)
09 May 2023,01:13 AM,17.57,122.34,027,4.9,024km N 32Â° E of Maconacon (Isabela)
09 May 2023,12:36 AM,17.62,122.29,023,2.3,027km N 12Â° E of Maconacon (Isabela)
09 May 2023,12:00 AM,17.60,122.30,027,3.1,025km N 15Â° E of Maconacon (Isabela)
08 May 2023,11:50 PM,14.36,124.15,034,2.0,035km N 04Â° W of Pandan (Catanduanes)
08 May 2023,11:22 PM,10.35,124.93,001,2.0,004km S 84Â° W of Bontoc (Southern Leyte)
08 May 2023,10:13 PM,17.56,122.37,034,1.8,024km N 36Â° E of Maconacon (Isabela)
08 May 2023,10:12 PM,17.55,122.39,033,2.3,025km N 41Â° E of Maconacon (Isabela)
08 May 2023,09:49 PM,15.47,120.12,020,2.4,018km S 67Â° E of Masinloc (Zambales)
08 May 2023,09:36 PM,05.27,125.93,067,3.3,059km S 74Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 May 2023,09:23 PM,09.29,122.14,007,2.8,050km S 47Â° W of Hinoba-an (Negros Occidental)
08 May 2023,08:42 PM,13.78,122.19,004,2.3,013km S 32Â° W of Lopez (Quezon)
08 May 2023,07:50 PM,06.80,126.59,023,2.5,032km S 29Â° E of Tarragona (Davao Oriental)
08 May 2023,06:54 PM,17.50,122.20,014,3.1,014km N 16Â° W of Maconacon (Isabela)
08 May 2023,06:49 PM,11.87,125.97,016,2.1,057km N 84Â° E of Sulat (Eastern Samar)
08 May 2023,04:51 PM,15.92,119.80,023,2.5,012km S 47Â° W of Dasol (Pangasinan)
08 May 2023,04:37 PM,12.76,121.14,033,1.8,030km N 46Â° E of Calintaan (Occidental Mindoro)
08 May 2023,11:58 AM,06.65,126.03,026,2.6,004km S 87Â° W of Governor Generoso (Davao Oriental)
08 May 2023,11:37 AM,10.95,124.82,010,2.0,015km N 74Â° E of Albuera (Leyte)
08 May 2023,10:57 AM,05.49,126.63,014,3.6,119km S 66Â° E of Jose Abad Santos (Davao Occidental)
08 May 2023,10:24 AM,13.65,119.94,009,1.9,030km S 40Â° W of Lubang (Occidental Mindoro)
08 May 2023,09:07 AM,13.52,120.21,001,2.9,022km S 11Â° W of Looc (Occidental Mindoro)
08 May 2023,05:45 AM,17.59,120.54,012,2.2,003km N 60Â° W of Langiden (Abra)
08 May 2023,05:40 AM,09.83,126.13,034,2.4,005km S 41Â° E of Pilar (Surigao Del Norte)
08 May 2023,05:34 AM,06.86,125.02,013,2.5,013km S 34Â° W of Makilala (Cotabato)
08 May 2023,05:28 AM,06.53,126.18,025,2.4,018km S 42Â° E of Governor Generoso (Davao Oriental)
08 May 2023,05:22 AM,17.56,122.37,037,2.6,023km N 36Â° E of Maconacon (Isabela)
08 May 2023,05:07 AM,10.25,124.89,001,2.2,011km S 57Â° W of Tomas Oppus (Southern Leyte)
08 May 2023,05:04 AM,09.93,126.29,009,2.5,022km N 41Â° E of General Luna (Surigao Del Norte)
08 May 2023,05:02 AM,17.57,122.32,030,2.3,022km N 23Â° E of Maconacon (Isabela)
08 May 2023,04:26 AM,08.82,126.35,026,3.7,009km N 80Â° E of Marihatag (Surigao Del Sur)
08 May 2023,04:20 AM,02.72,126.91,066,4.1,341km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 May 2023,04:11 AM,10.83,124.84,001,3.7,012km N 68Â° W of Javier (Leyte)
08 May 2023,03:54 AM,17.64,122.36,032,2.1,031km N 24Â° E of Maconacon (Isabela)
08 May 2023,03:45 AM,11.00,123.09,004,2.0,006km N 38Â° W of Manapla (Negros Occidental)
08 May 2023,03:26 AM,18.34,120.40,010,3.2,023km N 89Â° W of Pasuquin (Ilocos Norte)
08 May 2023,03:22 AM,10.93,123.18,003,2.0,007km S 64Â° E of Manapla (Negros Occidental)
08 May 2023,03:11 AM,09.24,125.60,009,2.2,005km S 51Â° E of Santiago (Agusan Del Norte)
08 May 2023,02:50 AM,08.41,126.97,021,2.1,070km N 86Â° E of Hinatuan (Surigao Del Sur)
08 May 2023,02:49 AM,17.58,122.28,024,3.1,022km N 12Â° E of Maconacon (Isabela)
08 May 2023,02:47 AM,11.10,123.21,001,1.9,019km N 33Â° W of City Of Cadiz (Negros Occidental)
08 May 2023,02:43 AM,14.09,120.41,111,3.8,024km N 85Â° W of Nasugbu (Batangas)
08 May 2023,02:17 AM,06.76,123.78,008,3.1,034km N 66Â° W of Lebak (Sultan Kudarat)
08 May 2023,01:34 AM,17.57,122.30,030,2.8,021km N 20Â° E of Maconacon (Isabela)
08 May 2023,01:31 AM,17.60,122.34,030,3.6,026km N 24Â° E of Maconacon (Isabela)
08 May 2023,01:29 AM,17.57,120.48,004,2.0,006km N 52Â° W of San Quintin (Abra)
08 May 2023,01:20 AM,14.15,120.42,114,1.7,026km N 71Â° W of Nasugbu (Batangas)
08 May 2023,01:06 AM,10.99,124.76,011,2.5,011km N 41Â° E of Albuera (Leyte)
08 May 2023,12:58 AM,17.51,122.19,005,2.7,014km N 20Â° W of Maconacon (Isabela)
08 May 2023,12:52 AM,04.89,127.48,189,3.7,237km S 61Â° E of Jose Abad Santos (Davao Occidental)
08 May 2023,12:50 AM,17.47,120.02,001,2.2,039km S 70Â° W of Santa Catalina (Ilocos Sur)
08 May 2023,12:44 AM,17.60,122.39,042,2.4,028km N 35Â° E of Maconacon (Isabela)
08 May 2023,12:32 AM,17.59,122.32,024,3.2,024km N 22Â° E of Maconacon (Isabela)
07 May 2023,11:49 PM,17.61,122.21,002,2.2,025km N 06Â° W of Maconacon (Isabela)
07 May 2023,11:30 PM,05.45,125.36,002,2.1,008km N 59Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 May 2023,11:28 PM,17.63,122.38,040,2.7,031km N 30Â° E of Maconacon (Isabela)
07 May 2023,11:13 PM,17.67,120.36,018,1.5,006km N 32Â° W of San Ildefonso (Ilocos Sur)
07 May 2023,11:07 PM,16.88,118.95,010,2.7,115km N 62Â° W of Bolinao (Pangasinan)
07 May 2023,11:03 PM,15.57,120.05,023,1.6,010km N 69Â° E of Masinloc (Zambales)
07 May 2023,10:56 PM,17.57,122.19,020,1.6,021km N 13Â° W of Maconacon (Isabela)
07 May 2023,10:55 PM,20.62,123.04,113,2.5,113km N 81Â° E of Basco (Batanes)
07 May 2023,10:50 PM,17.56,122.27,020,3.1,019km N 10Â° E of Maconacon (Isabela)
07 May 2023,10:36 PM,09.29,126.42,013,2.3,025km N 87Â° E of Cortes (Surigao Del Sur)
07 May 2023,10:21 PM,17.56,122.33,030,3.6,022km N 28Â° E of Maconacon (Isabela)
07 May 2023,10:17 PM,17.55,122.25,012,3.1,018km N 04Â° E of Maconacon (Isabela)
07 May 2023,10:11 PM,17.58,122.23,021,3.2,021km N 01Â° W of Maconacon (Isabela)
07 May 2023,09:18 PM,16.05,120.82,095,1.7,003km N 75Â° E of Natividad (Pangasinan)
07 May 2023,08:53 PM,08.97,126.45,017,1.7,017km N 72Â° E of Cagwait (Surigao Del Sur)
07 May 2023,08:50 PM,17.57,122.20,023,1.8,021km N 10Â° W of Maconacon (Isabela)
07 May 2023,08:46 PM,17.62,122.32,039,2.5,027km N 19Â° E of Maconacon (Isabela)
07 May 2023,08:45 PM,17.64,122.50,011,2.1,040km N 45Â° E of Maconacon (Isabela)
07 May 2023,08:42 PM,17.61,122.27,048,2.2,024km N 08Â° E of Maconacon (Isabela)
07 May 2023,08:32 PM,17.57,122.34,028,3.9,024km N 28Â° E of Maconacon (Isabela)
07 May 2023,08:20 PM,17.51,122.24,017,3.2,014km N 01Â° E of Maconacon (Isabela)
07 May 2023,08:10 PM,17.64,122.40,029,3.8,033km N 31Â° E of Maconacon (Isabela)
07 May 2023,08:00 PM,17.56,122.32,021,2.6,021km N 24Â° E of Maconacon (Isabela)
07 May 2023,07:56 PM,17.60,122.22,022,2.5,024km N 04Â° W of Maconacon (Isabela)
07 May 2023,07:51 PM,17.57,122.33,022,2.7,022km N 26Â° E of Maconacon (Isabela)
07 May 2023,07:50 PM,17.49,122.29,070,1.8,013km N 26Â° E of Maconacon (Isabela)
07 May 2023,07:47 PM,17.60,122.30,025,3.2,025km N 16Â° E of Maconacon (Isabela)
07 May 2023,07:43 PM,17.55,122.17,015,2.7,020km N 20Â° W of Maconacon (Isabela)
07 May 2023,07:41 PM,17.51,122.29,017,2.7,015km N 21Â° E of Maconacon (Isabela)
07 May 2023,07:36 PM,17.60,122.36,028,5.3,027km N 29Â° E of Maconacon (Isabela)
07 May 2023,07:15 PM,08.50,126.69,013,2.0,041km N 69Â° E of Hinatuan (Surigao Del Sur)
07 May 2023,06:47 PM,05.85,126.11,107,3.4,052km S 83Â° E of Jose Abad Santos (Davao Occidental)
07 May 2023,06:34 PM,07.46,122.84,025,1.5,005km N 05Â° E of Mabuhay (Zamboanga Sibugay)
07 May 2023,05:57 PM,06.65,123.79,033,1.8,031km N 87Â° W of Lebak (Sultan Kudarat)
07 May 2023,05:50 PM,06.82,123.73,001,3.0,042km S 49Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
07 May 2023,04:31 PM,02.04,126.90,003,3.8,406km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 May 2023,04:23 PM,13.18,120.64,007,2.1,007km S 49Â° E of Mamburao (Occidental Mindoro)
07 May 2023,02:11 PM,17.59,122.29,025,3.0,024km N 14Â° E of Maconacon (Isabela)
07 May 2023,12:37 PM,17.61,122.25,051,2.0,025km N 04Â° E of Maconacon (Isabela)
07 May 2023,10:19 AM,10.45,126.66,005,3.2,080km N 53Â° E of Burgos (Surigao Del Norte)
07 May 2023,07:51 AM,05.67,126.21,068,3.5,068km S 69Â° E of Jose Abad Santos (Davao Occidental)
07 May 2023,05:35 AM,10.42,125.81,026,1.9,026km N 75Â° E of Loreto (Dinagat Islands)
07 May 2023,05:08 AM,13.78,120.59,124,2.6,007km S 41Â° W of Calatagan (Batangas)
07 May 2023,03:44 AM,10.44,125.03,001,2.4,008km N 44Â° E of Sogod (Southern Leyte)
07 May 2023,03:38 AM,02.38,126.32,033,4.9,350km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 May 2023,03:25 AM,10.15,125.76,014,2.2,020km N 63Â° E of Basilisa (Dinagat Islands)
07 May 2023,03:15 AM,09.66,126.04,029,2.3,011km S 09Â° W of Dapa (Surigao Del Norte)
07 May 2023,03:07 AM,09.86,126.04,033,1.4,007km S 85Â° E of Del Carmen (Surigao Del Norte)
07 May 2023,02:56 AM,09.39,126.12,019,2.5,015km N 33Â° W of Cortes (Surigao Del Sur)
07 May 2023,02:51 AM,13.13,120.84,013,2.2,014km N 70Â° E of Santa Cruz (Occidental Mindoro)
07 May 2023,12:18 AM,13.68,120.50,089,2.5,023km S 41Â° W of Calatagan (Batangas)
06 May 2023,11:22 PM,14.03,120.26,068,3.1,024km N 38Â° E of Lubang (Occidental Mindoro)
06 May 2023,11:02 PM,18.32,120.80,001,1.7,019km S 34Â° W of Adams (Ilocos Norte)
06 May 2023,10:31 PM,09.74,126.17,034,1.8,005km S 16Â° E of General Luna (Surigao Del Norte)
06 May 2023,08:00 PM,05.93,125.03,013,1.9,008km N 24Â° E of Maasim (Sarangani)
06 May 2023,07:48 PM,06.53,126.29,032,2.3,028km S 61Â° E of Governor Generoso (Davao Oriental)
06 May 2023,05:36 PM,17.66,122.30,042,2.4,031km N 12Â° E of Maconacon (Isabela)
06 May 2023,04:54 PM,18.49,120.33,001,3.1,035km N 61Â° W of Pasuquin (Ilocos Norte)
06 May 2023,01:36 PM,08.41,123.36,033,2.1,013km S 52Â° W of PiÃan (Zamboanga Del Norte)
06 May 2023,12:11 PM,09.14,127.51,001,3.5,135km N 79Â° E of Cagwait (Surigao Del Sur)
06 May 2023,10:44 AM,17.02,120.71,030,2.2,004km N 47Â° W of Cervantes (Ilocos Sur)
06 May 2023,08:04 AM,16.35,122.10,014,2.1,008km N 19Â° W of Casiguran (Aurora)
06 May 2023,07:06 AM,10.04,125.45,199,3.0,014km N 84Â° W of San Jose (Dinagat Islands)
06 May 2023,05:27 AM,06.36,126.42,064,2.7,050km S 50Â° E of Governor Generoso (Davao Oriental)
06 May 2023,04:58 AM,09.94,124.03,013,2.5,003km S 16Â° E of Clarin (Bohol)
06 May 2023,03:58 AM,07.09,124.80,030,1.8,003km S 51Â° W of Kabacan (Cotabato)
06 May 2023,03:15 AM,06.51,126.30,037,2.6,030km S 59Â° E of Governor Generoso (Davao Oriental)
06 May 2023,02:59 AM,16.28,120.55,024,1.5,009km N 50Â° E of Rosario (La Union)
06 May 2023,02:34 AM,13.70,122.67,022,1.6,019km S 45Â° W of Ragay (Camarines Sur)
06 May 2023,02:08 AM,15.46,119.96,028,2.3,006km N 65Â° E of Palauig (Zambales)
06 May 2023,01:25 AM,09.40,126.34,016,2.0,021km N 50Â° E of Cortes (Surigao Del Sur)
06 May 2023,01:13 AM,13.72,123.57,034,1.7,005km S 76Â° E of Lagonoy (Camarines Sur)
06 May 2023,01:13 AM,08.36,123.24,031,2.6,018km S 15Â° W of Katipunan (Zamboanga Del Norte)
06 May 2023,12:59 AM,06.50,126.36,044,4.5,036km S 62Â° E of Governor Generoso (Davao Oriental)
06 May 2023,12:57 AM,06.47,126.44,047,2.5,045km S 64Â° E of Governor Generoso (Davao Oriental)
06 May 2023,12:50 AM,06.96,126.70,145,2.7,029km S 69Â° E of Tarragona (Davao Oriental)
05 May 2023,10:49 PM,16.20,120.56,008,1.7,008km S 66Â° E of Rosario (La Union)
05 May 2023,09:53 PM,10.42,126.63,003,4.3,076km N 54Â° E of Burgos (Surigao Del Norte)
05 May 2023,08:56 PM,04.40,125.88,033,3.5,124km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 May 2023,08:37 PM,06.56,126.58,016,3.0,057km S 80Â° E of Governor Generoso (Davao Oriental)
05 May 2023,08:00 PM,20.02,121.36,007,2.6,064km S 57Â° W of Sabtang (Batanes)
05 May 2023,07:01 PM,05.57,126.33,040,2.7,085km S 63Â° E of Jose Abad Santos (Davao Occidental)
05 May 2023,06:36 PM,18.17,119.96,005,3.0,059km N 74Â° W of Currimao (Ilocos Norte)
05 May 2023,05:41 PM,07.71,124.80,009,2.6,007km S 61Â° E of Kalilangan (Bukidnon)
05 May 2023,03:30 PM,11.19,124.63,013,1.9,008km N 81Â° E of Kananga (Leyte)
05 May 2023,02:30 PM,17.26,120.67,017,1.8,006km N 89Â° W of Tubo (Abra)
05 May 2023,01:17 PM,17.60,122.38,034,2.7,029km N 33Â° E of Maconacon (Isabela)
05 May 2023,01:02 PM,14.89,122.94,002,1.8,046km N 01Â° W of Tinaga Island (Vinzons) (Camarines Norte)
05 May 2023,12:54 PM,11.00,124.75,008,2.6,011km N 33Â° E of Albuera (Leyte)
05 May 2023,11:14 AM,08.84,126.05,050,2.1,012km S 05Â° E of San Miguel (Surigao Del Sur)
05 May 2023,10:08 AM,15.95,120.32,020,1.7,004km N 41Â° W of City Of San Carlos (Pangasinan)
05 May 2023,08:39 AM,16.43,120.88,018,2.5,008km S 37Â° E of Bokod (Benguet)
05 May 2023,06:43 AM,09.85,125.68,120,2.0,008km S 10Â° E of Cagdianao (Dinagat Islands)
05 May 2023,05:42 AM,05.43,126.56,031,3.0,115km S 62Â° E of Jose Abad Santos (Davao Occidental)
05 May 2023,05:32 AM,10.14,122.15,009,3.6,040km S 38Â° E of Anini-y (Antique)
05 May 2023,05:16 AM,17.43,120.67,003,2.6,003km S 84Â° W of Manabo (Abra)
05 May 2023,04:48 AM,17.57,122.26,024,2.1,021km N 07Â° E of Maconacon (Isabela)
05 May 2023,04:36 AM,08.73,123.13,016,1.5,024km N 10Â° E of Manukan (Zamboanga Del Norte)
05 May 2023,04:35 AM,12.88,120.78,032,1.5,004km N 02Â° W of Sablayan (Occidental Mindoro)
05 May 2023,04:08 AM,18.11,120.72,004,2.3,002km N 80Â° E of Dingras (Ilocos Norte)
05 May 2023,04:03 AM,18.77,120.93,029,2.6,023km N 15Â° W of Santa Praxedes (Cagayan)
05 May 2023,03:54 AM,18.19,120.80,015,2.1,006km N 20Â° W of Carasi (Ilocos Norte)
05 May 2023,03:50 AM,13.34,120.06,014,2.3,044km S 79Â° W of Paluan (Occidental Mindoro)
05 May 2023,03:47 AM,18.07,120.75,001,2.4,007km S 55Â° E of Dingras (Ilocos Norte)
05 May 2023,03:39 AM,09.99,126.16,034,1.7,010km S 72Â° E of Burgos (Surigao Del Norte)
05 May 2023,03:39 AM,13.83,120.59,099,1.8,005km N 87Â° W of Calatagan (Batangas)
05 May 2023,03:25 AM,09.98,126.05,023,2.1,004km S 13Â° E of Santa Monica (Surigao Del Norte)
05 May 2023,03:04 AM,17.52,122.22,017,2.3,015km N 07Â° W of Maconacon (Isabela)
05 May 2023,02:27 AM,18.45,120.87,005,2.2,004km S 74Â° W of Adams (Ilocos Norte)
05 May 2023,01:23 AM,16.87,121.74,048,1.5,008km S 25Â° W of City Of Cauayan (Isabela)
05 May 2023,01:21 AM,17.64,122.30,045,2.1,029km N 14Â° E of Maconacon (Isabela)
05 May 2023,01:19 AM,17.66,122.29,025,2.8,031km N 10Â° E of Maconacon (Isabela)
05 May 2023,01:00 AM,08.17,122.70,032,1.7,006km N 33Â° E of Liloy (Zamboanga Del Norte)
05 May 2023,12:58 AM,08.09,125.51,065,1.6,023km N 88Â° E of Cabanglasan (Bukidnon)
05 May 2023,12:45 AM,10.41,125.07,001,3.3,011km N 74Â° E of Sogod (Southern Leyte)
04 May 2023,11:50 PM,10.13,122.17,005,3.0,043km S 39Â° E of Anini-y (Antique)
04 May 2023,11:32 PM,17.65,122.34,039,2.6,031km N 20Â° E of Maconacon (Isabela)
04 May 2023,11:09 PM,17.61,122.23,023,2.5,025km N 02Â° W of Maconacon (Isabela)
04 May 2023,10:30 PM,19.13,121.02,010,2.3,020km N 82Â° W of Dalupiri Island (Calayan) (Cagayan)
04 May 2023,10:22 PM,18.95,120.83,021,3.1,043km N 06Â° E of Pagudpud (Ilocos Norte)
04 May 2023,10:19 PM,17.66,122.29,025,2.4,031km N 10Â° E of Maconacon (Isabela)
04 May 2023,10:09 PM,15.17,120.00,068,1.6,006km N 79Â° W of Cabangan (Zambales)
04 May 2023,09:20 PM,18.54,121.00,009,3.8,003km S 12Â° E of Santa Praxedes (Cagayan)
04 May 2023,08:59 PM,05.48,125.09,001,2.0,040km S 18Â° W of Glan (Sarangani)
04 May 2023,08:44 PM,10.32,126.71,041,2.3,077km N 65Â° E of Burgos (Surigao Del Norte)
04 May 2023,08:38 PM,14.45,123.55,001,2.0,057km N 34Â° E of Siruma (Camarines Sur)
04 May 2023,06:06 PM,10.44,125.07,001,4.2,012km N 51Â° E of Sogod (Southern Leyte)
04 May 2023,04:59 PM,08.98,126.83,008,2.5,059km N 84Â° E of Cagwait (Surigao Del Sur)
04 May 2023,04:22 PM,06.70,125.30,015,1.7,001km N 37Â° E of Hagonoy (Davao Del Sur)
04 May 2023,02:41 PM,17.57,122.19,018,2.1,021km N 14Â° W of Maconacon (Isabela)
04 May 2023,02:38 PM,17.58,122.35,032,1.6,024km N 29Â° E of Maconacon (Isabela)
04 May 2023,02:36 PM,09.23,122.40,023,2.0,033km S 54Â° W of Basay (Negros Oriental)
04 May 2023,02:29 PM,11.62,125.40,010,2.5,004km N 62Â° W of City Of Borongan (Eastern Samar)
04 May 2023,01:56 PM,17.65,122.36,030,4.5,032km N 23Â° E of Maconacon (Isabela)
04 May 2023,01:46 PM,06.81,124.94,021,2.2,007km S 74Â° E of Tulunan (Cotabato)
04 May 2023,12:32 PM,17.31,120.51,027,1.6,003km S 29Â° E of Burgos (Ilocos Sur)
04 May 2023,11:21 AM,10.15,126.06,015,1.7,014km N 07Â° W of Burgos (Surigao Del Norte)
04 May 2023,09:57 AM,17.64,122.50,018,2.4,040km N 45Â° E of Maconacon (Isabela)
04 May 2023,09:41 AM,18.71,120.80,021,3.1,017km N 03Â° E of Pagudpud (Ilocos Norte)
04 May 2023,09:25 AM,17.63,122.34,028,2.9,029km N 22Â° E of Maconacon (Isabela)
04 May 2023,09:22 AM,17.68,122.36,026,4.7,034km N 22Â° E of Maconacon (Isabela)
04 May 2023,09:17 AM,17.62,122.30,013,3.3,027km N 13Â° E of Maconacon (Isabela)
04 May 2023,09:14 AM,17.63,122.28,028,2.9,027km N 09Â° E of Maconacon (Isabela)
04 May 2023,09:11 AM,17.64,122.32,036,3.0,030km N 17Â° E of Maconacon (Isabela)
04 May 2023,09:07 AM,17.60,122.34,030,2.5,026km N 26Â° E of Maconacon (Isabela)
04 May 2023,09:05 AM,17.65,122.25,027,2.8,029km N 02Â° E of Maconacon (Isabela)
04 May 2023,09:01 AM,10.70,125.54,069,3.9,020km S 77Â° W of Homonhon Island (Guiuan) (Eastern Samar)
04 May 2023,08:52 AM,17.61,122.24,017,3.7,024km N 01Â° W of Maconacon (Isabela)
04 May 2023,08:49 AM,17.66,122.38,030,5.5,034km N 25Â° E of Maconacon (Isabela)
04 May 2023,05:07 AM,13.57,120.25,035,2.3,016km S 01Â° E of Looc (Occidental Mindoro)
04 May 2023,05:05 AM,09.49,125.48,014,1.8,007km S 36Â° W of Mainit (Surigao Del Norte)
04 May 2023,04:28 AM,07.96,127.17,003,2.4,079km N 58Â° E of Baganga (Davao Oriental)
04 May 2023,04:15 AM,08.82,127.40,014,3.4,121km S 85Â° E of Cagwait (Surigao Del Sur)
04 May 2023,02:15 AM,09.70,126.26,035,1.6,015km S 51Â° E of General Luna (Surigao Del Norte)
04 May 2023,01:51 AM,10.21,126.11,010,1.8,021km N 10Â° E of Burgos (Surigao Del Norte)
04 May 2023,01:40 AM,07.34,124.21,025,2.5,008km S 55Â° W of Parang (Maguindanao Del Norte)
04 May 2023,01:27 AM,05.57,126.18,047,3.8,071km S 57Â° E of Jose Abad Santos (Davao Occidental)
03 May 2023,11:45 PM,06.86,124.95,012,2.0,009km N 70Â° E of Tulunan (Cotabato)
03 May 2023,10:53 PM,20.18,121.81,018,2.5,018km S 23Â° W of Sabtang (Batanes)
03 May 2023,10:11 PM,18.55,120.96,056,2.6,004km S 70Â° W of Santa Praxedes (Cagayan)
03 May 2023,09:31 PM,09.52,122.88,007,2.2,018km N 34Â° E of City Of Bayawan (Negros Oriental)
03 May 2023,09:14 PM,14.09,120.33,106,2.6,033km N 87Â° W of Nasugbu (Batangas)
03 May 2023,06:58 PM,19.00,120.97,001,2.2,028km S 64Â° W of Dalupiri Island (Calayan) (Cagayan)
03 May 2023,06:55 PM,06.68,125.09,020,2.5,011km S 41Â° W of Magsaysay (Davao Del Sur)
03 May 2023,06:25 PM,08.59,123.34,022,1.9,000km N 18Â° W of City Of Dipolog (Zamboanga Del Norte)
03 May 2023,06:18 PM,09.13,126.51,018,2.3,031km N 54Â° E of Bayabas (Surigao Del Sur)
03 May 2023,04:46 PM,15.33,119.92,021,2.0,006km N 86Â° W of Iba (Zambales)
03 May 2023,04:38 PM,15.12,122.45,001,3.3,046km N 30Â° E of Patnanungan (Quezon)
03 May 2023,03:06 PM,16.82,120.03,024,2.0,036km N 72Â° W of Bacnotan (La Union)
03 May 2023,01:34 PM,08.80,126.29,025,2.0,001km S 56Â° W of Marihatag (Surigao Del Sur)
03 May 2023,11:27 AM,18.43,120.37,017,2.1,028km N 69Â° W of Pasuquin (Ilocos Norte)
03 May 2023,10:05 AM,20.03,121.60,024,3.1,044km S 40Â° W of Sabtang (Batanes)
03 May 2023,09:50 AM,08.92,126.09,035,1.6,007km S 67Â° E of San Miguel (Surigao Del Sur)
03 May 2023,09:47 AM,14.92,119.71,001,3.4,040km S 85Â° W of San Antonio (Zambales)
03 May 2023,09:35 AM,07.37,127.01,001,3.0,050km N 84Â° E of Caraga (Davao Oriental)
03 May 2023,09:23 AM,03.43,125.83,071,4.6,224km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 May 2023,07:36 AM,10.14,126.10,029,1.7,014km N 11Â° E of Burgos (Surigao Del Norte)
03 May 2023,05:59 AM,12.85,121.57,037,1.8,013km S 81Â° E of Bansud (Oriental Mindoro)
03 May 2023,05:43 AM,04.69,126.79,091,3.3,170km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
03 May 2023,05:12 AM,06.64,125.68,177,2.5,027km N 18Â° E of Malita (Davao Occidental)
03 May 2023,04:56 AM,10.87,122.88,026,2.2,011km S 86Â° W of Enrique B. Magalona (Negros Occidental)
03 May 2023,04:10 AM,11.76,125.59,023,1.9,014km N 86Â° E of San Julian (Eastern Samar)
03 May 2023,03:40 AM,11.79,126.03,017,3.5,063km N 86Â° E of San Julian (Eastern Samar)
03 May 2023,03:28 AM,08.95,126.56,020,1.8,028km N 83Â° E of Cagwait (Surigao Del Sur)
03 May 2023,03:25 AM,17.62,122.37,031,4.3,030km N 29Â° E of Maconacon (Isabela)
03 May 2023,03:17 AM,16.27,121.98,031,1.7,015km S 88Â° W of Casiguran (Aurora)
03 May 2023,03:00 AM,17.58,122.40,034,3.6,028km N 39Â° E of Maconacon (Isabela)
03 May 2023,02:59 AM,08.72,126.09,021,2.1,010km N 02Â° W of Lianga (Surigao Del Sur)
03 May 2023,01:48 AM,18.51,120.45,015,2.1,021km N 89Â° W of Burgos (Ilocos Norte)
03 May 2023,12:45 AM,09.89,126.19,033,1.7,010km N 75Â° E of Pilar (Surigao Del Norte)
03 May 2023,12:18 AM,08.38,121.62,035,2.2,094km N 37Â° W of Siocon (Zamboanga Del Norte)
