Date,Time,Latitude,Longitude,Depth,Magnitude,Location
07 June 2022,03:42 PM,09.65,126.16,033,2.1,015km S 01Â° E of General Luna (Surigao Del Norte)
07 June 2022,03:07 PM,08.63,126.48,012,2.1,028km S 46Â° E of Marihatag (Surigao Del Sur)
07 June 2022,02:54 PM,14.07,119.05,060,2.3,118km N 79Â° W of Lubang (Occidental Mindoro)
07 June 2022,02:52 PM,14.27,120.37,107,2.0,022km S 35Â° W of Mariveles (Bataan)
07 June 2022,01:27 PM,09.71,122.52,017,3.4,012km S 53Â° E of City Of Sipalay (Negros Occidental)
07 June 2022,11:48 AM,10.45,125.08,027,2.3,014km N 65Â° W of Hinunangan (Southern Leyte)
07 June 2022,10:08 AM,09.35,125.93,027,2.1,003km S 53Â° W of Carrascal (Surigao Del Sur)
07 June 2022,04:24 AM,19.24,119.76,011,2.9,123km N 49Â° W of Burgos (Ilocos Norte)
07 June 2022,03:03 AM,18.35,122.53,013,2.5,042km S 74Â° E of Santa Ana (Cagayan)
07 June 2022,03:02 AM,16.95,121.43,027,1.5,011km S 73Â° E of Aguinaldo (Ifugao)
07 June 2022,02:34 AM,13.62,120.51,047,1.7,027km S 30Â° W of Calatagan (Batangas)
07 June 2022,02:25 AM,09.77,123.80,025,2.0,004km S 03Â° E of Loon (Bohol)
07 June 2022,01:30 AM,08.86,122.47,033,3.6,063km S 17Â° W of Basay (Negros Oriental)
06 June 2022,11:47 PM,16.70,121.41,021,2.0,007km N 57Â° W of Cordon (Isabela)
06 June 2022,10:29 PM,08.41,124.82,008,3.1,006km N 43Â° W of Manolo Fortich (Bukidnon)
06 June 2022,10:24 PM,09.03,125.30,034,2.3,014km N 65Â° W of Buenavista (Agusan Del Norte)
06 June 2022,09:44 PM,06.90,126.25,071,2.7,006km S 34Â° E of City Of Mati (Davao Oriental)
06 June 2022,09:03 PM,09.41,125.40,024,1.7,014km N 58Â° W of Jabonga (Agusan Del Norte)
06 June 2022,06:46 PM,14.92,122.48,002,1.7,030km N 32Â° E of Jomalig (Quezon)
06 June 2022,06:18 PM,14.46,119.26,015,2.8,105km S 59Â° W of San Antonio (Zambales)
06 June 2022,05:59 PM,06.30,126.37,057,3.8,051km S 40Â° E of Governor Generoso (Davao Oriental)
06 June 2022,05:56 PM,15.03,121.60,028,2.4,026km N 66Â° W of Panukulan (Quezon)
06 June 2022,05:48 PM,13.14,124.18,007,2.9,011km N 07Â° W of Prieto Diaz (Sorsogon)
06 June 2022,05:08 PM,09.90,126.03,022,3.0,001km N 09Â° E of Del Carmen (Surigao Del Norte)
06 June 2022,04:30 PM,17.83,119.31,019,2.4,116km N 77Â° W of Santa Catalina (Ilocos Sur)
06 June 2022,02:27 PM,06.44,126.11,053,2.7,024km S 09Â° E of Governor Generoso (Davao Oriental)
06 June 2022,10:22 AM,11.17,125.64,008,2.5,011km N 42Â° W of Mercedes (Eastern Samar)
06 June 2022,09:59 AM,19.18,121.92,032,2.5,030km N 12Â° E of Camiguin Island (Calayan) (Cagayan)
06 June 2022,09:37 AM,09.66,125.49,004,2.2,004km S 87Â° W of Sison (Surigao Del Norte)
06 June 2022,09:17 AM,09.63,124.54,011,2.3,013km S 16Â° W of Anda (Bohol)
06 June 2022,08:42 AM,19.64,120.46,009,1.9,098km N 53Â° W of Dalupiri Island (Calayan) (Cagayan)
06 June 2022,08:00 AM,07.39,125.09,016,2.4,006km N 46Â° W of Arakan (Cotabato)
06 June 2022,06:12 AM,06.05,126.02,135,4.5,040km S 66Â° E of Don Marcelino (Davao Occidental)
06 June 2022,05:12 AM,09.39,125.55,002,3.5,006km N 34Â° E of Jabonga (Agusan Del Norte)
06 June 2022,05:03 AM,08.20,126.72,003,2.2,039km N 63Â° E of Lingig (Surigao Del Sur)
06 June 2022,05:02 AM,13.78,120.51,064,1.7,015km S 65Â° W of Calatagan (Batangas)
06 June 2022,04:50 AM,07.52,124.51,009,2.2,016km N 19Â° W of Alamada (Cotabato)
06 June 2022,03:52 AM,09.88,125.40,024,1.9,014km N 49Â° W of City Of Surigao (Surigao Del Norte)
06 June 2022,03:06 AM,10.29,122.38,029,2.6,031km S 34Â° W of Nueva Valencia (Guimaras)
06 June 2022,03:06 AM,07.50,126.79,024,2.4,049km S 48Â° E of Cateel (Davao Oriental)
06 June 2022,01:49 AM,10.08,126.04,034,1.6,007km N 02Â° W of Santa Monica (Surigao Del Norte)
06 June 2022,01:43 AM,15.32,120.22,023,1.6,021km N 82Â° E of Botolan (Zambales)
05 June 2022,11:48 PM,11.99,120.74,029,1.7,054km S 42Â° W of San Jose (Occidental Mindoro)
05 June 2022,11:45 PM,08.23,126.58,033,1.7,028km N 40Â° E of Lingig (Surigao Del Sur)
05 June 2022,11:33 PM,14.04,120.50,109,1.6,014km S 75Â° W of Nasugbu (Batangas)
05 June 2022,11:22 PM,15.00,122.09,016,1.8,022km N 37Â° E of Burdeos (Quezon)
05 June 2022,11:07 PM,09.64,125.75,007,2.1,007km N 15Â° E of Claver (Surigao Del Norte)
05 June 2022,10:15 PM,06.51,127.10,049,3.4,094km S 50Â° E of Tarragona (Davao Oriental)
05 June 2022,10:02 PM,09.71,126.67,018,2.7,071km N 47Â° E of Cortes (Surigao Del Sur)
05 June 2022,09:58 PM,09.49,125.61,024,2.2,005km N 58Â° E of Alegria (Surigao Del Norte)
05 June 2022,09:33 PM,09.06,126.60,021,2.6,041km N 83Â° E of Tago (Surigao Del Sur)
05 June 2022,09:28 PM,14.11,119.24,028,3.2,099km N 74Â° W of Lubang (Occidental Mindoro)
05 June 2022,09:09 PM,09.12,126.64,025,2.1,052km S 71Â° E of Cortes (Surigao Del Sur)
05 June 2022,08:59 PM,13.48,120.66,160,1.7,008km N 59Â° W of Abra De Ilog (Occidental Mindoro)
05 June 2022,08:17 PM,18.13,120.67,004,2.2,004km S 40Â° E of Sarrat (Ilocos Norte)
05 June 2022,08:00 PM,08.90,126.49,035,2.2,020km S 85Â° E of Cagwait (Surigao Del Sur)
05 June 2022,07:54 PM,09.36,126.88,026,2.6,076km N 83Â° E of Cortes (Surigao Del Sur)
05 June 2022,07:50 PM,09.36,125.54,007,3.1,004km N 53Â° E of Jabonga (Agusan Del Norte)
05 June 2022,07:38 PM,06.91,126.91,001,3.4,053km S 51Â° E of Manay (Davao Oriental)
05 June 2022,07:25 PM,15.11,122.11,002,3.2,033km N 27Â° E of Burdeos (Quezon)
05 June 2022,06:53 PM,09.60,125.60,041,2.5,005km S 85Â° W of Bacuag (Surigao Del Norte)
05 June 2022,06:32 PM,09.34,125.61,002,2.8,011km East of Jabonga (Agusan Del Norte)
05 June 2022,06:27 PM,09.31,125.47,001,4.3,006km S 54Â° W of Jabonga (Agusan Del Norte)
05 June 2022,06:24 PM,08.47,126.34,033,2.1,012km N 01Â° W of Hinatuan (Surigao Del Sur)
05 June 2022,05:07 PM,10.20,123.25,021,1.6,010km N 12Â° W of City Of Guihulngan (Negros Oriental)
05 June 2022,05:04 PM,09.64,125.55,016,2.5,003km S 43Â° E of Sison (Surigao Del Norte)
05 June 2022,03:28 PM,11.33,124.57,001,2.5,008km N 64Â° W of Capoocan (Leyte)
05 June 2022,03:27 PM,07.33,126.17,001,2.3,005km N 68Â° E of Maragusan (Davao De Oro)
05 June 2022,03:21 PM,10.45,125.10,001,2.5,011km S 39Â° W of Silago (Southern Leyte)
05 June 2022,03:02 PM,09.47,125.50,001,3.5,008km S 15Â° W of Mainit (Surigao Del Norte)
05 June 2022,03:01 PM,09.53,125.68,004,2.8,008km S 50Â° W of Claver (Surigao Del Norte)
05 June 2022,02:44 PM,10.43,123.04,009,2.0,013km S 90Â° E of City Of La Carlota (Negros Occidental)
05 June 2022,02:42 PM,08.33,126.43,001,2.7,011km S 65Â° E of Hinatuan (Surigao Del Sur)
05 June 2022,01:51 PM,08.15,125.75,006,2.2,013km S 75Â° W of Loreto (Agusan Del Sur)
05 June 2022,12:12 PM,09.49,125.58,011,2.3,003km N 11Â° E of Alegria (Surigao Del Norte)
05 June 2022,12:10 PM,09.52,125.49,001,3.0,004km S 61Â° W of Mainit (Surigao Del Norte)
05 June 2022,12:07 PM,08.42,122.64,034,1.7,033km N 07Â° W of Liloy (Zamboanga Del Norte)
05 June 2022,10:19 AM,19.82,121.78,008,2.9,037km N 22Â° W of Babuyan Island (Calayan) (Cagayan)
05 June 2022,09:15 AM,09.35,124.66,010,2.4,014km N 31Â° W of Mambajao (Camiguin)
05 June 2022,09:03 AM,10.15,121.44,028,2.6,061km S 60Â° W of Anini-y (Antique)
05 June 2022,06:31 AM,09.49,125.58,001,3.2,007km S 08Â° E of Tubod (Surigao Del Norte)
05 June 2022,06:27 AM,09.46,125.48,001,3.7,010km N 85Â° W of Kitcharao (Agusan Del Norte)
05 June 2022,06:16 AM,16.38,120.89,002,2.7,018km N 59Â° W of Aritao (Nueva Vizcaya)
05 June 2022,05:16 AM,13.90,120.36,064,2.1,023km N 32Â° E of Looc (Occidental Mindoro)
05 June 2022,04:40 AM,13.50,120.06,022,2.7,032km S 41Â° W of Looc (Occidental Mindoro)
05 June 2022,04:07 AM,09.49,125.63,023,2.5,006km N 61Â° E of Alegria (Surigao Del Norte)
05 June 2022,03:53 AM,10.15,125.32,003,2.3,016km S 24Â° E of Anahawan (Southern Leyte)
05 June 2022,03:49 AM,17.20,120.96,012,2.3,008km N 60Â° W of Sadanga (Mountain Province)
05 June 2022,03:43 AM,17.95,120.39,025,2.2,013km S 52Â° W of Currimao (Ilocos Norte)
05 June 2022,03:39 AM,08.23,123.36,019,2.2,009km N 07Â° E of Dumingag (Zamboanga Del Sur)
05 June 2022,02:59 AM,19.22,121.47,031,1.7,005km S 05Â° W of Calayan (Cagayan)
05 June 2022,02:49 AM,16.22,120.55,018,1.7,007km S 83Â° E of Rosario (La Union)
05 June 2022,02:47 AM,17.47,122.57,028,2.5,033km N 61Â° E of Divilacan (Isabela)
05 June 2022,02:39 AM,06.75,123.96,033,2.2,018km N 42Â° W of Lebak (Sultan Kudarat)
05 June 2022,02:25 AM,08.99,126.75,006,3.4,050km N 81Â° E of Cagwait (Surigao Del Sur)
05 June 2022,01:10 AM,16.12,122.05,016,2.0,011km S 80Â° E of Dinalungan (Aurora)
05 June 2022,01:09 AM,18.77,120.29,024,2.4,047km N 53Â° W of Burgos (Ilocos Norte)
05 June 2022,12:48 AM,09.55,125.66,017,2.2,013km N 42Â° E of Alegria (Surigao Del Norte)
05 June 2022,12:46 AM,09.61,122.19,005,2.6,030km N 89Â° W of Hinoba-an (Negros Occidental)
05 June 2022,12:34 AM,15.39,120.06,019,1.8,011km N 19Â° E of Botolan (Zambales)
05 June 2022,12:25 AM,15.56,120.68,035,1.9,002km S 21Â° W of Victoria (Tarlac)
05 June 2022,12:07 AM,09.69,126.22,002,2.5,012km S 32Â° E of General Luna (Surigao Del Norte)
04 June 2022,11:57 PM,20.02,121.33,023,1.8,066km S 59Â° W of Sabtang (Batanes)
04 June 2022,11:55 PM,08.87,126.65,017,3.4,039km S 83Â° E of Cagwait (Surigao Del Sur)
04 June 2022,11:54 PM,19.72,121.55,057,1.9,076km N 28Â° E of Dalupiri Island (Calayan) (Cagayan)
04 June 2022,11:30 PM,19.22,121.47,029,2.1,005km S 01Â° W of Calayan (Cagayan)
04 June 2022,11:19 PM,20.00,121.43,019,4.2,060km S 51Â° W of Sabtang (Batanes)
04 June 2022,11:16 PM,07.99,126.31,001,2.6,013km S 64Â° W of Lingig (Surigao Del Sur)
04 June 2022,10:21 PM,08.53,126.44,012,1.9,022km N 32Â° E of Hinatuan (Surigao Del Sur)
04 June 2022,09:29 PM,08.78,125.94,007,3.0,020km N 06Â° E of Prosperidad (Agusan Del Sur)
04 June 2022,08:11 PM,21.63,120.88,032,4.3,136km N 47Â° W of Itbayat (Batanes)
04 June 2022,07:56 PM,16.84,120.52,007,2.0,001km N 52Â° W of Sugpon (Ilocos Sur)
04 June 2022,07:31 PM,16.30,119.84,024,2.6,012km S 30Â° W of Bolinao (Pangasinan)
04 June 2022,05:40 PM,09.60,125.85,025,2.0,013km N 79Â° E of Claver (Surigao Del Norte)
04 June 2022,05:33 PM,16.92,119.99,001,2.5,042km N 80Â° W of Luna (La Union)
04 June 2022,05:25 PM,09.49,125.67,026,2.0,011km N 72Â° E of Alegria (Surigao Del Norte)
04 June 2022,03:21 PM,06.38,124.78,003,3.0,005km S 04Â° E of Banga (South Cotabato)
04 June 2022,03:02 PM,18.87,121.15,036,2.0,023km N 83Â° W of Fuga Island (Aparri) (Cagayan)
04 June 2022,02:02 PM,08.94,122.64,021,2.3,046km S 73Â° W of Siaton (Negros Oriental)
04 June 2022,12:08 PM,08.93,126.60,006,3.4,033km N 88Â° E of Cagwait (Surigao Del Sur)
04 June 2022,12:01 PM,13.47,120.03,018,2.4,036km S 41Â° W of Looc (Occidental Mindoro)
04 June 2022,10:49 AM,08.61,126.01,033,1.7,010km N 86Â° E of Prosperidad (Agusan Del Sur)
04 June 2022,09:55 AM,05.51,126.03,111,3.2,062km N 86Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 June 2022,08:46 AM,04.89,124.76,001,3.1,094km S 51Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 June 2022,07:58 AM,08.48,126.37,001,1.9,013km N 16Â° E of Hinatuan (Surigao Del Sur)
04 June 2022,07:23 AM,12.85,119.98,062,2.0,079km S 57Â° W of Mamburao (Occidental Mindoro)
04 June 2022,07:06 AM,09.00,125.84,003,2.4,023km N 74Â° W of San Miguel (Surigao Del Sur)
04 June 2022,06:30 AM,19.16,121.45,016,2.3,012km S 11Â° W of Calayan (Cagayan)
04 June 2022,05:43 AM,19.24,121.47,027,2.4,002km S 09Â° W of Calayan (Cagayan)
04 June 2022,05:00 AM,10.18,123.32,006,2.0,009km N 41Â° E of City Of Guihulngan (Negros Oriental)
04 June 2022,02:55 AM,13.20,119.73,033,2.9,081km S 44Â° W of Looc (Occidental Mindoro)
04 June 2022,02:48 AM,05.44,127.61,092,4.0,217km S 52Â° E of Governor Generoso (Davao Oriental)
04 June 2022,02:16 AM,06.45,125.72,101,2.6,013km N 73Â° E of Malita (Davao Occidental)
04 June 2022,01:37 AM,17.53,120.30,024,1.8,009km S 80Â° W of Caoayan (Ilocos Sur)
04 June 2022,01:34 AM,09.05,126.68,028,2.1,044km N 71Â° E of Cagwait (Surigao Del Sur)
04 June 2022,01:32 AM,13.62,121.00,006,2.6,012km N 38Â° W of Verde Island (Batangas City) (Batangas)
04 June 2022,12:55 AM,19.08,121.45,026,2.3,020km S 07Â° W of Calayan (Cagayan)
04 June 2022,12:43 AM,11.11,124.66,003,2.0,013km S 55Â° E of Kananga (Leyte)
03 June 2022,11:56 PM,05.10,127.84,065,3.7,259km S 70Â° E of Jose Abad Santos (Davao Occidental)
03 June 2022,11:22 PM,09.11,126.26,047,2.5,009km N 64Â° E of City Of Tandag (Surigao Del Sur)
03 June 2022,11:16 PM,05.18,128.04,104,4.4,272km S 40Â° E of Tarragona (Davao Oriental)
03 June 2022,11:11 PM,09.41,122.69,011,3.4,006km N 88Â° E of Basay (Negros Oriental)
03 June 2022,10:29 PM,03.36,126.63,047,4.4,264km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 June 2022,09:57 PM,06.95,126.20,040,2.4,002km S 74Â° W of City Of Mati (Davao Oriental)
03 June 2022,09:29 PM,13.95,120.79,033,1.7,004km N 49Â° W of Calaca (Batangas)
03 June 2022,09:09 PM,19.35,122.22,001,4.1,037km S 60Â° E of Babuyan Island (Calayan) (Cagayan)
03 June 2022,07:50 PM,19.13,121.70,003,2.2,027km S 57Â° E of Calayan (Cagayan)
03 June 2022,07:40 PM,09.63,126.25,034,1.6,020km S 30Â° E of General Luna (Surigao Del Norte)
03 June 2022,07:24 PM,19.24,121.47,023,2.3,003km S 02Â° W of Calayan (Cagayan)
03 June 2022,07:16 PM,19.24,121.48,023,2.3,003km S 15Â° E of Calayan (Cagayan)
03 June 2022,05:36 PM,16.64,120.05,020,1.9,028km N 86Â° W of City Of San Fernando (La Union)
03 June 2022,05:18 PM,07.05,127.04,021,2.9,058km S 72Â° E of Manay (Davao Oriental)
03 June 2022,04:41 PM,11.16,125.36,082,2.3,007km N 70Â° E of Lawaan (Eastern Samar)
03 June 2022,02:48 PM,08.78,126.84,001,2.1,061km S 76Â° E of Cagwait (Surigao Del Sur)
03 June 2022,02:13 PM,17.32,120.85,012,2.0,007km S 21Â° E of Boliney (Abra)
03 June 2022,09:37 AM,13.40,121.74,011,1.8,012km S 63Â° W of Boac (Marinduque)
03 June 2022,09:14 AM,08.98,126.59,007,3.6,033km N 78Â° E of Cagwait (Surigao Del Sur)
03 June 2022,09:10 AM,09.16,126.24,019,2.3,012km N 39Â° E of City Of Tandag (Surigao Del Sur)
03 June 2022,08:34 AM,05.35,126.54,103,3.4,117km S 58Â° E of Jose Abad Santos (Davao Occidental)
03 June 2022,06:49 AM,09.62,126.26,021,2.5,022km S 32Â° E of General Luna (Surigao Del Norte)
03 June 2022,06:07 AM,08.78,126.74,004,2.3,051km S 72Â° E of Cagwait (Surigao Del Sur)
03 June 2022,05:52 AM,13.50,120.68,073,2.7,008km N 39Â° W of Abra De Ilog (Occidental Mindoro)
03 June 2022,05:28 AM,08.95,126.39,014,3.1,011km N 70Â° E of Cagwait (Surigao Del Sur)
03 June 2022,05:24 AM,07.36,127.05,070,3.2,052km N 84Â° E of Caraga (Davao Oriental)
03 June 2022,05:05 AM,13.74,120.63,095,1.5,010km South of Calatagan (Batangas)
03 June 2022,04:55 AM,08.94,126.70,018,3.4,044km N 87Â° E of Cagwait (Surigao Del Sur)
03 June 2022,04:35 AM,09.37,122.34,030,2.1,034km S 82Â° W of Basay (Negros Oriental)
03 June 2022,04:31 AM,10.09,126.68,017,2.7,067km N 83Â° E of Burgos (Surigao Del Norte)
03 June 2022,04:14 AM,08.88,126.49,015,2.4,021km S 78Â° E of Cagwait (Surigao Del Sur)
03 June 2022,04:12 AM,15.78,120.11,010,3.0,018km S 47Â° W of Aguilar (Pangasinan)
03 June 2022,04:03 AM,08.95,126.49,008,2.7,021km N 81Â° E of Cagwait (Surigao Del Sur)
03 June 2022,03:55 AM,08.99,126.56,001,3.7,030km N 75Â° E of Cagwait (Surigao Del Sur)
03 June 2022,03:47 AM,08.94,126.52,015,2.6,024km N 83Â° E of Cagwait (Surigao Del Sur)
03 June 2022,03:45 AM,08.94,126.47,017,3.1,019km N 84Â° E of Cagwait (Surigao Del Sur)
03 June 2022,03:42 AM,08.92,126.52,015,2.9,024km N 89Â° E of Cagwait (Surigao Del Sur)
03 June 2022,03:36 AM,08.93,126.48,018,2.4,020km N 86Â° E of Cagwait (Surigao Del Sur)
03 June 2022,03:32 AM,08.90,126.70,013,3.8,044km S 87Â° E of Cagwait (Surigao Del Sur)
03 June 2022,03:11 AM,08.94,126.47,014,3.6,018km N 82Â° E of Cagwait (Surigao Del Sur)
03 June 2022,03:11 AM,17.37,120.30,026,1.8,016km N 76Â° W of San Esteban (Ilocos Sur)
03 June 2022,03:10 AM,08.86,126.43,018,3.1,015km S 67Â° E of Cagwait (Surigao Del Sur)
03 June 2022,03:06 AM,08.97,126.44,012,3.4,017km N 71Â° E of Cagwait (Surigao Del Sur)
03 June 2022,02:54 AM,08.92,126.74,009,5.6,049km S 90Â° E of Cagwait (Surigao Del Sur)
03 June 2022,02:41 AM,09.98,122.99,010,1.8,021km N 71Â° W of Tayasan (Negros Oriental)
03 June 2022,02:13 AM,11.29,124.55,010,2.1,010km S 87Â° W of Capoocan (Leyte)
03 June 2022,02:07 AM,05.80,126.18,141,3.0,060km S 78Â° E of Jose Abad Santos (Davao Occidental)
03 June 2022,02:01 AM,18.79,119.41,075,2.6,134km N 77Â° W of Burgos (Ilocos Norte)
03 June 2022,01:58 AM,08.90,126.42,024,2.1,013km S 82Â° E of Cagwait (Surigao Del Sur)
03 June 2022,01:25 AM,09.28,122.62,029,2.2,014km S 11Â° W of Basay (Negros Oriental)
03 June 2022,01:19 AM,18.13,121.83,117,2.1,016km S 34Â° W of Santa Teresita (Cagayan)
03 June 2022,01:10 AM,15.06,122.10,003,2.0,028km N 30Â° E of Burdeos (Quezon)
03 June 2022,12:43 AM,09.88,125.99,021,3.1,003km N 58Â° E of Del Carmen (Surigao Del Norte)
03 June 2022,12:40 AM,16.79,121.51,012,2.3,002km N 73Â° W of Ramon (Isabela)
03 June 2022,12:00 AM,14.84,121.94,028,2.0,003km S 78Â° W of Burdeos (Quezon)
02 June 2022,11:58 PM,14.92,121.89,001,2.0,012km N 43Â° W of Burdeos (Quezon)
02 June 2022,11:38 PM,14.82,121.82,021,2.0,016km S 80Â° W of Burdeos (Quezon)
02 June 2022,11:35 PM,15.24,119.14,020,2.4,086km S 75Â° W of Palauig (Zambales)
02 June 2022,11:17 PM,15.07,122.08,001,2.8,028km N 26Â° E of Burdeos (Quezon)
02 June 2022,11:10 PM,13.14,120.42,034,2.5,021km S 63Â° W of Mamburao (Occidental Mindoro)
02 June 2022,08:54 PM,09.27,126.18,052,2.1,002km S 62Â° W of Cortes (Surigao Del Sur)
02 June 2022,07:55 PM,09.00,126.28,059,4.8,004km N 02Â° E of Bayabas (Surigao Del Sur)
02 June 2022,07:28 PM,09.93,124.20,021,1.9,003km S 50Â° W of Danao (Bohol)
02 June 2022,07:07 PM,07.07,128.07,094,2.6,168km S 80Â° E of Caraga (Davao Oriental)
02 June 2022,06:40 PM,05.90,125.96,095,3.0,035km S 88Â° E of Jose Abad Santos (Davao Occidental)
02 June 2022,06:09 PM,06.36,127.44,093,3.1,133km S 55Â° E of Tarragona (Davao Oriental)
02 June 2022,05:35 PM,16.07,121.42,032,2.2,027km S 49Â° W of Nagtipunan (Quirino)
02 June 2022,04:50 PM,09.99,124.34,033,2.1,001km N 45Â° E of San Miguel (Bohol)
02 June 2022,02:29 PM,19.22,121.20,028,2.4,012km N 03Â° W of Dalupiri Island (Calayan) (Cagayan)
02 June 2022,01:21 PM,15.94,121.88,011,2.0,023km S 20Â° W of Dinalungan (Aurora)
02 June 2022,12:47 PM,18.54,122.06,033,2.0,013km N 42Â° W of Santa Ana (Cagayan)
02 June 2022,12:03 PM,15.30,122.47,009,2.3,066km N 24Â° E of Patnanungan (Quezon)
02 June 2022,11:06 AM,06.21,127.78,077,4.8,174km S 58Â° E of Tarragona (Davao Oriental)
02 June 2022,10:28 AM,14.08,120.25,001,1.7,028km N 29Â° E of Lubang (Occidental Mindoro)
02 June 2022,09:33 AM,16.28,122.01,041,2.1,012km N 87Â° W of Casiguran (Aurora)
02 June 2022,07:45 AM,08.47,126.55,018,1.7,026km N 64Â° E of Hinatuan (Surigao Del Sur)
02 June 2022,07:18 AM,09.10,126.70,011,2.8,048km N 73Â° E of Bayabas (Surigao Del Sur)
02 June 2022,06:34 AM,08.90,126.53,017,1.9,028km N 66Â° E of Marihatag (Surigao Del Sur)
02 June 2022,06:30 AM,12.10,120.65,025,1.8,053km S 41Â° W of Rizal (Occidental Mindoro)
02 June 2022,06:19 AM,09.20,126.71,020,2.7,054km N 62Â° E of Bayabas (Surigao Del Sur)
02 June 2022,06:10 AM,06.98,127.08,049,3.3,065km S 67Â° E of Manay (Davao Oriental)
02 June 2022,06:07 AM,14.87,121.98,032,1.5,003km N 20Â° E of Burdeos (Quezon)
02 June 2022,05:32 AM,14.40,119.17,014,2.4,116km S 58Â° W of San Antonio (Zambales)
02 June 2022,05:27 AM,09.07,126.94,015,2.3,073km N 81Â° E of Bayabas (Surigao Del Sur)
02 June 2022,04:18 AM,09.73,122.79,030,1.8,015km S 89Â° W of Mabinay (Negros Oriental)
02 June 2022,03:38 AM,17.60,122.65,028,3.3,048km N 52Â° E of Divilacan (Isabela)
02 June 2022,03:34 AM,07.06,125.59,063,3.2,002km S 83Â° W of City Of Davao (Davao Del Sur)
02 June 2022,03:21 AM,10.10,124.54,009,2.0,003km S 23Â° W of President Carlos P. Garcia (Bohol)
02 June 2022,02:43 AM,16.92,120.79,009,1.5,006km N 01Â° W of Mankayan (Benguet)
02 June 2022,02:19 AM,06.97,127.01,062,3.8,058km S 63Â° E of Manay (Davao Oriental)
02 June 2022,01:55 AM,18.04,120.33,012,2.8,016km N 83Â° W of Currimao (Ilocos Norte)
02 June 2022,01:24 AM,17.61,121.08,017,2.1,008km N 62Â° E of Malibcong (Abra)
02 June 2022,01:21 AM,16.48,120.42,017,1.9,006km S 38Â° W of Burgos (La Union)
02 June 2022,12:29 AM,13.28,122.96,026,2.0,017km N 08Â° W of San Pascual (Masbate)
02 June 2022,12:27 AM,18.43,120.61,034,1.6,010km S 22Â° W of Burgos (Ilocos Norte)
02 June 2022,12:13 AM,13.64,123.15,001,3.0,003km S 66Â° W of Canaman (Camarines Sur)
02 June 2022,12:13 AM,16.88,120.64,099,2.1,021km S 74Â° E of Tagudin (Ilocos Sur)
02 June 2022,12:00 AM,15.09,120.47,109,1.6,008km N 79Â° W of Porac (Pampanga)
01 June 2022,11:52 PM,08.45,126.15,034,1.7,002km S 50Â° W of Tagbina (Surigao Del Sur)
01 June 2022,11:40 PM,13.62,120.39,002,1.9,019km S 55Â° E of Looc (Occidental Mindoro)
01 June 2022,11:39 PM,13.37,120.09,021,1.7,041km S 83Â° W of Paluan (Occidental Mindoro)
01 June 2022,11:17 PM,13.77,120.60,100,1.5,008km S 29Â° W of Calatagan (Batangas)
01 June 2022,11:02 PM,19.77,121.20,005,2.8,063km N 27Â° W of Calayan (Cagayan)
01 June 2022,10:57 PM,07.23,123.72,033,1.9,037km N 62Â° W of Datu Blah T. Sinsuat (Maguindanao)
01 June 2022,09:13 PM,08.26,126.39,132,2.6,010km N 58Â° E of City Of Bislig (Surigao Del Sur)
01 June 2022,07:36 PM,11.43,122.69,010,2.6,002km N 76Â° E of Sigma (Capiz)
01 June 2022,07:28 PM,05.86,126.01,144,3.1,041km S 81Â° E of Jose Abad Santos (Davao Occidental)
01 June 2022,06:56 PM,11.33,122.79,001,2.6,007km S 06Â° E of Ma-ayon (Capiz)
01 June 2022,03:21 PM,12.87,124.68,020,1.7,039km N 18Â° E of Bobon (Northern Samar)
01 June 2022,03:13 PM,12.88,124.68,011,3.8,041km N 58Â° E of Biri (Northern Samar)
01 June 2022,09:31 AM,08.70,124.67,002,2.8,012km S 70Â° W of Balingasag (Misamis Oriental)
01 June 2022,08:17 AM,17.01,120.97,035,1.5,005km N 87Â° E of Sabangan (Mountain Province)
01 June 2022,07:46 AM,17.14,121.03,008,1.6,008km N 47Â° E of Bontoc (Mountain Province)
01 June 2022,06:36 AM,13.40,120.15,019,2.1,034km S 86Â° W of Paluan (Occidental Mindoro)
01 June 2022,05:29 AM,09.72,123.67,010,2.5,017km S 54Â° W of Loon (Bohol)
01 June 2022,04:14 AM,17.37,120.27,018,2.3,019km N 77Â° W of San Esteban (Ilocos Sur)
01 June 2022,03:21 AM,11.36,124.54,004,2.8,006km S 80Â° E of Leyte (Leyte)
01 June 2022,01:31 AM,16.74,120.33,002,3.2,008km N 08Â° W of San Juan (La Union)
01 June 2022,01:19 AM,11.80,125.40,013,1.5,006km S 77Â° W of Sulat (Eastern Samar)
01 June 2022,01:19 AM,07.67,122.13,016,1.5,005km S 14Â° W of Siocon (Zamboanga Del Norte)
01 June 2022,01:13 AM,13.50,122.05,010,2.3,003km N 33Â° E of Santa Cruz (Marinduque)
01 June 2022,01:07 AM,13.77,120.56,104,3.0,010km S 49Â° W of Calatagan (Batangas)
01 June 2022,12:56 AM,19.95,121.18,004,2.9,082km N 22Â° W of Calayan (Cagayan)
01 June 2022,12:42 AM,06.49,126.42,066,2.7,042km S 65Â° E of Governor Generoso (Davao Oriental)
