Date,Time,Latitude,Longitude,Depth,Magnitude,Location
09 November 2024,01:39 PM,09.99,126.17,034,2.1,011km S 75Â° E of Burgos (Surigao Del Norte)
09 November 2024,01:21 PM,15.75,119.81,019,2.4,011km S 80Â° W of Santa Cruz (Zambales)
09 November 2024,01:00 PM,12.90,124.33,027,1.6,022km S 45Â° E of Prieto Diaz (Sorsogon)
09 November 2024,11:29 AM,08.07,127.08,005,3.0,073km N 88Â° E of Lingig (Surigao Del Sur)
09 November 2024,09:42 AM,10.08,126.08,021,1.9,007km N 02Â° E of Burgos (Surigao Del Norte)
09 November 2024,09:20 AM,10.01,126.03,022,2.6,017km N 23Â° E of Del Carmen (Surigao Del Norte)
09 November 2024,09:15 AM,10.21,126.16,031,1.7,024km N 25Â° E of Burgos (Surigao Del Norte)
09 November 2024,09:12 AM,10.17,126.09,014,4.3,017km N 06Â° E of Burgos (Surigao Del Norte)
09 November 2024,09:08 AM,07.93,126.99,001,2.3,060km N 75Â° E of Cateel (Davao Oriental)
09 November 2024,08:49 AM,05.54,127.44,127,3.4,195km S 51Â° E of Governor Generoso (Davao Oriental)
09 November 2024,08:48 AM,13.52,120.52,046,4.1,013km N 29Â° E of Paluan (Occidental Mindoro)
09 November 2024,08:12 AM,15.30,120.33,005,3.6,024km S 36Â° W of San Jose (Tarlac)
09 November 2024,08:05 AM,17.79,120.59,008,2.0,013km N 37Â° W of Danglas (Abra)
09 November 2024,08:01 AM,17.82,120.60,002,3.3,013km S 34Â° W of Nueva Era (Ilocos Norte)
09 November 2024,07:38 AM,09.36,126.51,015,2.3,036km N 74Â° E of Cortes (Surigao Del Sur)
09 November 2024,06:21 AM,17.86,120.64,001,2.6,006km S 34Â° W of Nueva Era (Ilocos Norte)
09 November 2024,05:45 AM,10.03,124.20,007,2.2,010km N 15Â° W of Danao (Bohol)
09 November 2024,05:35 AM,08.03,126.63,020,2.3,024km S 87Â° E of Lingig (Surigao Del Sur)
09 November 2024,05:33 AM,06.51,125.20,040,2.1,014km S 25Â° W of Kiblawan (Davao Del Sur)
09 November 2024,04:47 AM,07.90,127.52,024,4.1,112km N 71Â° E of Baganga (Davao Oriental)
09 November 2024,04:00 AM,08.56,126.72,008,3.1,047km N 63Â° E of Hinatuan (Surigao Del Sur)
09 November 2024,03:57 AM,06.56,126.42,026,2.7,039km S 75Â° E of Governor Generoso (Davao Oriental)
09 November 2024,03:19 AM,12.43,120.78,006,3.6,020km S 80Â° W of Rizal (Occidental Mindoro)
09 November 2024,03:15 AM,12.50,123.65,005,1.8,012km N 81Â° W of San Fernando (Masbate)
09 November 2024,02:56 AM,13.15,121.39,032,1.7,006km N 78Â° W of Pola (Oriental Mindoro)
09 November 2024,02:32 AM,13.11,121.15,002,2.4,016km S 62Â° W of Victoria (Oriental Mindoro)
09 November 2024,02:12 AM,13.12,121.20,004,2.3,010km S 55Â° W of Victoria (Oriental Mindoro)
09 November 2024,02:08 AM,10.49,126.14,021,2.1,053km N 08Â° E of Burgos (Surigao Del Norte)
09 November 2024,01:59 AM,05.16,125.98,057,3.5,066km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 November 2024,01:55 AM,09.20,126.24,021,1.8,010km S 32Â° E of Cortes (Surigao Del Sur)
09 November 2024,01:44 AM,09.65,126.24,020,1.8,018km S 32Â° E of General Luna (Surigao Del Norte)
09 November 2024,01:28 AM,09.72,126.33,027,2.5,020km S 70Â° E of General Luna (Surigao Del Norte)
09 November 2024,01:19 AM,08.18,126.71,020,2.0,037km N 65Â° E of Lingig (Surigao Del Sur)
09 November 2024,01:15 AM,19.19,121.13,002,2.8,012km N 41Â° W of Dalupiri Island (Calayan) (Cagayan)
09 November 2024,01:15 AM,13.22,121.37,001,2.3,012km N 42Â° W of Pola (Oriental Mindoro)
09 November 2024,01:15 AM,05.04,125.51,028,3.2,042km S 14Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 November 2024,01:14 AM,15.69,119.71,022,2.2,023km S 69Â° W of Santa Cruz (Zambales)
09 November 2024,12:39 AM,13.04,121.13,003,2.7,022km S 46Â° W of Victoria (Oriental Mindoro)
09 November 2024,12:35 AM,06.55,126.42,024,2.3,040km S 73Â° E of Governor Generoso (Davao Oriental)
09 November 2024,12:25 AM,13.57,121.42,017,2.4,024km S 70Â° E of Lobo (Batangas)
09 November 2024,12:23 AM,09.90,125.80,002,3.4,015km S 81Â° E of Cagdianao (Dinagat Islands)
09 November 2024,12:17 AM,09.19,126.65,013,3.5,048km N 59Â° E of Bayabas (Surigao Del Sur)
09 November 2024,12:12 AM,08.47,126.27,116,2.9,013km N 33Â° W of Hinatuan (Surigao Del Sur)
08 November 2024,11:03 PM,13.59,120.56,036,1.5,025km N 48Â° W of Abra De Ilog (Occidental Mindoro)
08 November 2024,10:46 PM,10.26,122.56,028,1.6,029km S 05Â° E of Nueva Valencia (Guimaras)
08 November 2024,10:42 PM,16.21,122.18,037,1.9,025km N 73Â° E of Dinalungan (Aurora)
08 November 2024,10:25 PM,14.70,120.00,021,2.0,029km N 86Â° W of Morong (Bataan)
08 November 2024,09:53 PM,14.98,122.63,012,1.4,046km N 46Â° E of Jomalig (Quezon)
08 November 2024,09:44 PM,08.17,126.64,030,2.1,029km N 61Â° E of Lingig (Surigao Del Sur)
08 November 2024,09:17 PM,13.67,120.31,017,2.3,009km S 50Â° E of Looc (Occidental Mindoro)
08 November 2024,08:50 PM,08.86,126.20,031,2.3,013km S 61Â° W of Cagwait (Surigao Del Sur)
08 November 2024,07:36 PM,07.15,123.71,031,2.9,035km N 75Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
08 November 2024,07:14 PM,12.80,125.23,012,2.2,031km N 23Â° E of Palapag (Northern Samar)
08 November 2024,06:57 PM,13.11,121.21,005,2.1,010km S 47Â° W of Victoria (Oriental Mindoro)
08 November 2024,06:06 PM,12.76,123.13,009,3.1,020km S 39Â° W of Claveria (Masbate)
08 November 2024,05:49 PM,09.10,126.33,028,2.0,015km N 18Â° E of Bayabas (Surigao Del Sur)
08 November 2024,04:25 PM,18.65,120.86,019,2.3,012km N 36Â° E of Pagudpud (Ilocos Norte)
08 November 2024,04:02 PM,07.49,127.08,022,2.6,058km S 81Â° E of Baganga (Davao Oriental)
08 November 2024,02:25 PM,11.77,125.25,026,1.9,022km N 69Â° E of Hinabangan (Samar)
08 November 2024,01:40 PM,12.79,123.16,008,2.3,016km S 37Â° W of Claveria (Masbate)
08 November 2024,01:33 PM,09.31,126.23,032,1.8,006km N 40Â° E of Cortes (Surigao Del Sur)
08 November 2024,01:18 PM,12.72,123.11,005,3.2,025km S 37Â° W of Claveria (Masbate)
08 November 2024,12:01 PM,08.11,126.48,029,2.3,010km N 43Â° E of Lingig (Surigao Del Sur)
08 November 2024,11:43 AM,12.70,123.14,019,1.9,025km S 29Â° W of Claveria (Masbate)
08 November 2024,09:53 AM,09.38,126.23,034,1.7,013km N 20Â° E of Cortes (Surigao Del Sur)
08 November 2024,08:21 AM,10.81,124.63,009,1.4,007km N 83Â° E of Pilar (Cebu)
08 November 2024,08:14 AM,06.03,126.06,106,2.9,048km N 75Â° E of Jose Abad Santos (Davao Occidental)
08 November 2024,07:43 AM,13.77,119.82,019,3.2,034km S 73Â° W of Lubang (Occidental Mindoro)
08 November 2024,07:27 AM,10.95,121.88,029,1.7,013km N 71Â° W of Patnongon (Antique)
08 November 2024,07:10 AM,13.88,120.42,024,1.6,025km N 46Â° E of Looc (Occidental Mindoro)
08 November 2024,06:56 AM,13.60,120.31,123,1.9,015km S 28Â° E of Looc (Occidental Mindoro)
08 November 2024,05:40 AM,16.16,121.91,029,1.7,005km N 64Â° W of Dinalungan (Aurora)
08 November 2024,05:39 AM,12.76,123.12,011,2.4,021km S 40Â° W of Claveria (Masbate)
08 November 2024,04:36 AM,10.37,125.15,009,1.7,007km S 61Â° W of Hinunangan (Southern Leyte)
08 November 2024,04:11 AM,12.94,123.23,005,2.1,004km N 24Â° W of Claveria (Masbate)
08 November 2024,04:02 AM,17.21,120.78,028,2.4,008km S 46Â° E of Tubo (Abra)
08 November 2024,03:47 AM,08.73,126.30,024,1.8,008km S 04Â° E of Marihatag (Surigao Del Sur)
08 November 2024,02:18 AM,12.77,123.08,017,1.6,023km S 50Â° W of Claveria (Masbate)
08 November 2024,02:13 AM,12.74,123.05,005,1.8,028km S 51Â° W of Claveria (Masbate)
08 November 2024,01:56 AM,09.83,126.60,015,2.4,049km N 84Â° E of General Luna (Surigao Del Norte)
08 November 2024,01:34 AM,08.19,126.42,028,1.4,012km S 79Â° E of City Of Bislig (Surigao Del Sur)
08 November 2024,01:30 AM,09.70,126.22,022,1.6,011km S 39Â° E of General Luna (Surigao Del Norte)
08 November 2024,01:01 AM,12.77,123.10,019,3.6,022km S 48Â° W of Claveria (Masbate)
08 November 2024,12:49 AM,14.90,122.56,001,1.8,033km N 48Â° E of Jomalig (Quezon)
08 November 2024,12:48 AM,09.41,126.27,015,3.4,017km N 33Â° E of Cortes (Surigao Del Sur)
08 November 2024,12:47 AM,13.07,124.57,038,1.6,041km N 86Â° E of Prieto Diaz (Sorsogon)
08 November 2024,12:45 AM,05.66,126.69,066,2.8,119km S 77Â° E of Jose Abad Santos (Davao Occidental)
08 November 2024,12:35 AM,08.23,123.20,024,1.6,009km S 79Â° E of Siayan (Zamboanga Del Norte)
07 November 2024,11:18 PM,05.46,124.45,027,2.5,061km S 19Â° W of Kiamba (Sarangani)
07 November 2024,11:14 PM,05.95,126.53,014,2.7,093km S 33Â° E of Governor Generoso (Davao Oriental)
07 November 2024,10:43 PM,09.91,125.49,032,1.3,013km N 03Â° W of City Of Surigao (Surigao Del Norte)
07 November 2024,09:43 PM,10.48,126.21,019,2.4,053km N 16Â° E of Burgos (Surigao Del Norte)
07 November 2024,09:43 PM,13.35,121.74,021,2.2,015km S 48Â° W of Boac (Marinduque)
07 November 2024,09:42 PM,13.87,120.44,075,1.2,021km N 79Â° W of Calatagan (Batangas)
07 November 2024,09:35 PM,08.01,127.25,019,3.6,090km N 58Â° E of Baganga (Davao Oriental)
07 November 2024,09:21 PM,08.07,126.52,029,1.8,013km N 74Â° E of Lingig (Surigao Del Sur)
07 November 2024,09:01 PM,13.38,120.94,001,1.9,011km S 52Â° W of San Teodoro (Oriental Mindoro)
07 November 2024,08:07 PM,08.06,127.14,010,3.5,081km N 89Â° E of Lingig (Surigao Del Sur)
07 November 2024,08:01 PM,08.03,127.27,024,3.4,094km S 90Â° E of Lingig (Surigao Del Sur)
07 November 2024,06:53 PM,09.87,124.64,029,1.9,013km N 87Â° E of Mabini (Bohol)
07 November 2024,06:18 PM,06.13,126.36,103,3.1,066km S 29Â° E of Governor Generoso (Davao Oriental)
07 November 2024,06:05 PM,05.14,124.83,015,2.4,072km S 65Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 November 2024,05:36 PM,07.86,126.98,008,2.4,055km N 56Â° E of Baganga (Davao Oriental)
07 November 2024,05:19 PM,07.97,126.26,034,1.6,018km S 66Â° W of Lingig (Surigao Del Sur)
07 November 2024,04:59 PM,07.98,126.26,006,2.7,018km N 46Â° W of Boston (Davao Oriental)
07 November 2024,03:42 PM,10.68,126.63,025,2.6,095km N 40Â° E of Burgos (Surigao Del Norte)
07 November 2024,11:49 AM,07.93,126.82,013,2.6,043km N 68Â° E of Cateel (Davao Oriental)
07 November 2024,11:39 AM,07.07,125.46,012,2.2,027km N 10Â° E of Santa Cruz (Davao Del Sur)
07 November 2024,08:12 AM,12.91,123.24,006,2.0,001km N 63Â° W of Claveria (Masbate)
07 November 2024,06:01 AM,13.12,120.30,003,2.3,037km S 28Â° W of Paluan (Occidental Mindoro)
07 November 2024,05:58 AM,03.51,126.57,140,3.9,246km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 November 2024,05:53 AM,13.39,120.19,020,2.3,030km S 84Â° W of Paluan (Occidental Mindoro)
07 November 2024,05:46 AM,09.53,122.89,010,2.9,023km S 10Â° W of Mabinay (Negros Oriental)
07 November 2024,05:14 AM,13.42,120.13,019,2.6,036km N 89Â° W of Paluan (Occidental Mindoro)
07 November 2024,04:44 AM,09.88,125.62,029,1.4,017km N 54Â° E of City Of Surigao (Surigao Del Norte)
07 November 2024,02:39 AM,08.20,125.99,005,2.2,003km N 22Â° W of Bunawan (Agusan Del Sur)
07 November 2024,02:15 AM,05.85,122.02,102,2.3,036km S 47Â° E of Tongkil (Sulu)
07 November 2024,02:01 AM,08.06,126.23,033,1.6,019km N 83Â° E of Trento (Agusan Del Sur)
07 November 2024,02:00 AM,12.75,123.03,005,1.4,029km S 54Â° W of Claveria (Masbate)
07 November 2024,12:11 AM,10.25,125.39,006,1.9,014km S 78Â° E of Anahawan (Southern Leyte)
06 November 2024,11:45 PM,12.91,124.23,103,2.1,011km N 59Â° E of Barcelona (Sorsogon)
06 November 2024,11:40 PM,17.34,120.53,034,1.3,004km N 75Â° E of Burgos (Ilocos Sur)
06 November 2024,11:04 PM,10.42,123.18,006,2.4,006km N 52Â° W of City Of Canlaon (Negros Oriental)
06 November 2024,10:48 PM,13.65,124.23,024,1.7,008km North of Virac (Catanduanes)
06 November 2024,10:02 PM,08.04,126.58,018,1.4,018km S 90Â° E of Lingig (Surigao Del Sur)
06 November 2024,09:33 PM,12.78,123.08,010,2.2,023km S 53Â° W of Claveria (Masbate)
06 November 2024,07:49 PM,08.56,126.57,007,2.0,034km N 50Â° E of Hinatuan (Surigao Del Sur)
06 November 2024,07:47 PM,10.92,123.19,011,1.2,008km S 60Â° E of Manapla (Negros Occidental)
06 November 2024,07:35 PM,12.86,123.15,022,2.0,012km S 66Â° W of Claveria (Masbate)
06 November 2024,07:11 PM,12.76,123.08,007,2.3,024km S 48Â° W of Claveria (Masbate)
06 November 2024,06:54 PM,05.77,127.34,026,2.8,171km S 55Â° E of Governor Generoso (Davao Oriental)
06 November 2024,06:46 PM,15.05,120.21,007,2.5,014km N 74Â° E of San Narciso (Zambales)
06 November 2024,06:38 PM,12.78,123.10,010,2.4,021km S 49Â° W of Claveria (Masbate)
06 November 2024,06:36 PM,12.76,123.07,011,4.3,025km S 50Â° W of Claveria (Masbate)
06 November 2024,06:34 PM,12.80,123.11,015,4.2,018km S 53Â° W of Claveria (Masbate)
06 November 2024,06:23 PM,12.28,123.87,010,2.3,010km N 05Â° E of Dimasalang (Masbate)
06 November 2024,06:20 PM,07.96,126.62,014,2.2,026km N 43Â° E of Cateel (Davao Oriental)
06 November 2024,05:46 PM,05.68,125.29,001,2.4,019km S 32Â° E of Glan (Sarangani)
06 November 2024,05:43 PM,13.03,124.26,031,1.6,008km S 79Â° E of Prieto Diaz (Sorsogon)
06 November 2024,03:52 PM,08.05,126.65,018,2.1,026km N 86Â° E of Lingig (Surigao Del Sur)
06 November 2024,03:05 PM,08.77,126.48,032,2.5,020km S 80Â° E of Marihatag (Surigao Del Sur)
06 November 2024,02:55 PM,08.02,124.25,033,1.6,002km N 55Â° E of Piagapo (Lanao Del Sur)
06 November 2024,02:26 PM,08.99,125.81,025,2.3,025km N 78Â° W of San Miguel (Surigao Del Sur)
06 November 2024,02:18 PM,18.33,120.76,001,2.3,015km East of Pasuquin (Ilocos Norte)
06 November 2024,01:50 PM,04.74,125.79,016,4.0,084km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 November 2024,11:38 AM,08.05,126.22,035,1.6,021km S 31Â° W of City Of Bislig (Surigao Del Sur)
06 November 2024,10:11 AM,08.21,125.99,003,2.6,003km N 08Â° W of Bunawan (Agusan Del Sur)
06 November 2024,07:30 AM,09.49,124.02,010,1.9,012km S 04Â° E of Loay (Bohol)
06 November 2024,06:39 AM,09.82,126.07,033,1.6,006km S 31Â° W of Pilar (Surigao Del Norte)
06 November 2024,05:39 AM,09.54,124.01,001,2.6,006km S 03Â° E of Loay (Bohol)
06 November 2024,05:01 AM,09.37,126.10,021,1.9,015km N 43Â° W of Cortes (Surigao Del Sur)
06 November 2024,04:03 AM,11.77,125.22,010,2.7,022km N 54Â° E of Hinabangan (Samar)
06 November 2024,03:29 AM,11.53,124.38,007,3.3,004km S 29Â° W of Naval (Biliran)
06 November 2024,03:26 AM,07.92,125.57,009,2.8,026km N 41Â° W of San Isidro (Davao Del Norte)
06 November 2024,03:01 AM,09.58,124.01,033,1.7,002km S 12Â° W of Loay (Bohol)
06 November 2024,02:55 AM,09.20,126.71,011,2.4,053km N 62Â° E of Bayabas (Surigao Del Sur)
06 November 2024,02:47 AM,07.72,124.83,004,3.0,010km S 77Â° E of Kalilangan (Bukidnon)
06 November 2024,02:14 AM,09.04,122.53,024,4.2,043km S 16Â° W of Basay (Negros Oriental)
06 November 2024,01:38 AM,05.86,125.92,132,2.3,031km S 79Â° E of Jose Abad Santos (Davao Occidental)
06 November 2024,01:30 AM,13.59,123.67,035,1.4,014km N 05Â° W of Tiwi (Albay)
06 November 2024,12:24 AM,09.54,126.25,019,1.8,028km S 22Â° E of General Luna (Surigao Del Norte)
06 November 2024,12:03 AM,07.54,126.23,005,2.8,011km S 86Â° E of New Bataan (Davao De Oro)
05 November 2024,11:41 PM,09.16,126.49,020,2.4,031km N 47Â° E of Bayabas (Surigao Del Sur)
05 November 2024,10:54 PM,11.54,124.84,010,2.1,001km N 28Â° E of Talalora (Samar)
05 November 2024,10:06 PM,09.99,126.26,019,2.1,020km S 82Â° E of Burgos (Surigao Del Norte)
05 November 2024,09:50 PM,16.34,120.94,003,2.2,006km S 69Â° E of Kayapa (Nueva Vizcaya)
05 November 2024,08:56 PM,13.89,120.25,037,2.2,014km N 77Â° E of Lubang (Occidental Mindoro)
05 November 2024,08:43 PM,13.26,121.37,031,1.8,010km S 44Â° E of Naujan (Oriental Mindoro)
05 November 2024,08:37 PM,08.04,126.97,010,2.5,061km N 90Â° E of Lingig (Surigao Del Sur)
05 November 2024,05:20 PM,09.78,125.99,033,1.8,008km N 72Â° W of Dapa (Surigao Del Norte)
05 November 2024,03:23 PM,09.43,126.30,030,1.7,021km N 37Â° E of Cortes (Surigao Del Sur)
05 November 2024,03:17 PM,15.30,119.40,019,2.7,057km S 75Â° W of Palauig (Zambales)
05 November 2024,03:04 PM,06.31,124.72,010,3.7,008km S 27Â° W of Surallah (South Cotabato)
05 November 2024,02:43 PM,09.82,124.93,005,2.5,020km S 55Â° W of Limasawa (Southern Leyte)
05 November 2024,02:15 PM,09.68,125.30,026,1.9,014km N 58Â° W of Malimono (Surigao Del Norte)
05 November 2024,01:17 PM,09.10,126.08,023,1.8,010km N 75Â° W of City Of Tandag (Surigao Del Sur)
05 November 2024,12:20 PM,14.36,121.43,032,1.2,008km S 04Â° E of Mabitac (Laguna)
05 November 2024,12:20 PM,14.37,121.43,032,1.5,006km S 04Â° W of Mabitac (Laguna)
05 November 2024,12:18 PM,08.01,126.18,001,3.0,013km S 76Â° E of Trento (Agusan Del Sur)
05 November 2024,12:11 PM,16.32,122.14,017,2.0,005km N 24Â° E of Casiguran (Aurora)
05 November 2024,11:23 AM,14.94,120.12,028,1.4,006km S 39Â° W of San Marcelino (Zambales)
05 November 2024,10:53 AM,13.73,120.28,026,1.5,003km N 73Â° E of Looc (Occidental Mindoro)
05 November 2024,09:59 AM,15.30,120.33,027,2.1,025km S 36Â° W of San Jose (Tarlac)
05 November 2024,09:58 AM,16.31,122.31,017,1.5,020km N 79Â° E of Casiguran (Aurora)
05 November 2024,09:53 AM,09.85,122.24,020,2.8,024km N 66Â° W of City Of Sipalay (Negros Occidental)
05 November 2024,09:51 AM,16.26,122.33,009,2.6,022km S 86Â° E of Casiguran (Aurora)
05 November 2024,09:51 AM,16.30,122.13,011,1.3,003km N 11Â° E of Casiguran (Aurora)
05 November 2024,09:48 AM,16.29,122.36,012,4.2,020km S 55Â° E of Dilasag (Aurora)
05 November 2024,09:46 AM,16.28,122.35,011,3.2,024km N 89Â° E of Casiguran (Aurora)
05 November 2024,09:04 AM,15.10,121.98,004,2.9,026km N 43Â° E of Panukulan (Quezon)
05 November 2024,08:57 AM,10.75,124.95,033,1.6,005km S 25Â° E of Javier (Leyte)
05 November 2024,07:58 AM,10.77,122.41,033,2.1,002km S 69Â° E of Leon (Iloilo)
05 November 2024,07:12 AM,08.80,126.51,033,1.4,024km N 89Â° E of Marihatag (Surigao Del Sur)
05 November 2024,05:59 AM,08.60,126.61,027,1.7,040km N 49Â° E of Hinatuan (Surigao Del Sur)
05 November 2024,05:09 AM,09.28,126.15,032,1.6,005km N 83Â° W of Cortes (Surigao Del Sur)
05 November 2024,05:05 AM,16.30,122.06,013,1.7,007km N 73Â° W of Casiguran (Aurora)
05 November 2024,04:24 AM,05.54,126.49,001,3.1,102km S 66Â° E of Jose Abad Santos (Davao Occidental)
05 November 2024,04:22 AM,08.05,126.23,033,1.1,018km N 85Â° E of Trento (Agusan Del Sur)
05 November 2024,03:56 AM,08.06,126.24,033,1.3,019km N 82Â° E of Trento (Agusan Del Sur)
05 November 2024,03:48 AM,09.58,122.36,009,3.2,011km S 78Â° W of Hinoba-an (Negros Occidental)
05 November 2024,03:45 AM,11.46,122.17,013,2.4,013km N 72Â° E of Culasi (Antique)
05 November 2024,03:36 AM,13.72,120.93,008,1.8,003km S 30Â° W of Mabini (Batangas)
05 November 2024,03:27 AM,05.67,126.30,015,3.1,078km S 69Â° E of Jose Abad Santos (Davao Occidental)
05 November 2024,03:02 AM,09.93,122.72,001,2.3,012km S 63Â° E of Cauayan (Negros Occidental)
05 November 2024,02:57 AM,09.52,122.18,010,3.8,033km S 74Â° W of Hinoba-an (Negros Occidental)
05 November 2024,02:53 AM,09.52,122.18,011,2.8,032km S 74Â° W of Hinoba-an (Negros Occidental)
05 November 2024,02:37 AM,14.94,122.60,005,2.0,040km N 47Â° E of Jomalig (Quezon)
05 November 2024,02:03 AM,17.53,122.30,027,1.9,018km N 22Â° E of Maconacon (Isabela)
05 November 2024,01:28 AM,17.84,120.48,001,2.1,004km S 43Â° E of Sinait (Ilocos Sur)
05 November 2024,01:21 AM,09.00,126.51,016,2.6,025km N 81Â° E of Bayabas (Surigao Del Sur)
05 November 2024,01:17 AM,06.66,126.44,031,2.1,040km S 37Â° E of City Of Mati (Davao Oriental)
05 November 2024,12:57 AM,10.28,123.20,027,1.9,012km S 09Â° W of City Of Canlaon (Negros Oriental)
05 November 2024,12:36 AM,07.31,122.02,001,1.7,005km N 67Â° W of Sibuco (Zamboanga Del Norte)
05 November 2024,12:36 AM,04.89,126.39,106,3.2,121km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
05 November 2024,12:14 AM,13.20,124.66,033,1.5,043km N 76Â° E of Prieto Diaz (Sorsogon)
05 November 2024,12:06 AM,09.55,126.09,035,2.0,016km S 60Â° E of Socorro (Surigao Del Norte)
04 November 2024,11:45 PM,05.68,127.23,033,3.0,168km S 50Â° E of Governor Generoso (Davao Oriental)
04 November 2024,11:30 PM,05.77,126.89,039,3.2,134km S 43Â° E of Governor Generoso (Davao Oriental)
04 November 2024,10:48 PM,10.02,122.21,027,2.2,037km N 40Â° W of City Of Sipalay (Negros Occidental)
04 November 2024,09:39 PM,08.06,126.25,032,1.8,018km S 22Â° W of City Of Bislig (Surigao Del Sur)
04 November 2024,08:18 PM,06.28,126.95,028,2.7,101km S 33Â° E of Tarragona (Davao Oriental)
04 November 2024,07:42 PM,10.05,126.35,006,3.4,031km N 84Â° E of Burgos (Surigao Del Norte)
04 November 2024,06:53 PM,10.37,122.45,003,1.4,020km S 28Â° W of Nueva Valencia (Guimaras)
04 November 2024,06:11 PM,10.24,125.21,001,2.2,006km S 53Â° W of Anahawan (Southern Leyte)
04 November 2024,06:07 PM,10.25,125.19,001,3.4,002km S 45Â° E of San Juan (Southern Leyte)
04 November 2024,05:02 PM,08.01,126.21,001,1.8,016km S 81Â° E of Trento (Agusan Del Sur)
04 November 2024,04:32 PM,08.05,126.18,008,4.6,030km N 46Â° W of Boston (Davao Oriental)
04 November 2024,04:20 PM,16.26,120.82,011,2.5,017km N 48Â° W of Santa Fe (Nueva Vizcaya)
04 November 2024,03:57 PM,13.84,120.41,081,3.6,022km N 53Â° E of Looc (Occidental Mindoro)
04 November 2024,03:53 PM,13.84,120.44,077,3.8,025km N 56Â° E of Looc (Occidental Mindoro)
04 November 2024,12:45 PM,12.88,123.15,007,1.2,011km S 78Â° W of Claveria (Masbate)
04 November 2024,11:43 AM,11.76,125.51,037,1.7,006km N 87Â° E of San Julian (Eastern Samar)
04 November 2024,11:40 AM,13.01,124.64,027,2.4,047km N 40Â° E of Biri (Northern Samar)
04 November 2024,11:13 AM,14.85,121.44,007,1.5,022km N 63Â° W of General Nakar (Quezon)
04 November 2024,09:56 AM,18.85,121.08,036,2.9,027km North of Claveria (Cagayan)
04 November 2024,09:29 AM,14.26,124.87,041,2.8,072km N 61Â° E of Bagamanoc (Catanduanes)
04 November 2024,09:26 AM,09.67,123.58,010,1.7,008km S 59Â° E of Alcoy (Cebu)
04 November 2024,07:57 AM,13.13,121.22,001,2.3,008km S 57Â° W of Victoria (Oriental Mindoro)
04 November 2024,07:17 AM,13.12,121.22,006,2.1,009km S 47Â° W of Victoria (Oriental Mindoro)
04 November 2024,07:14 AM,13.09,121.19,002,2.2,013km S 46Â° W of Victoria (Oriental Mindoro)
04 November 2024,07:07 AM,06.43,126.90,173,3.5,085km S 36Â° E of Tarragona (Davao Oriental)
04 November 2024,07:05 AM,13.10,121.18,002,2.5,014km S 55Â° W of Victoria (Oriental Mindoro)
04 November 2024,06:25 AM,08.10,126.80,023,2.0,043km N 81Â° E of Lingig (Surigao Del Sur)
04 November 2024,06:19 AM,19.42,121.34,002,2.6,023km N 41Â° W of Calayan (Cagayan)
04 November 2024,06:08 AM,08.64,126.69,029,2.4,053km S 77Â° E of San Agustin (Surigao Del Sur)
04 November 2024,05:31 AM,12.58,123.49,003,2.6,012km N 04Â° W of Baleno (Masbate)
04 November 2024,05:04 AM,10.69,126.17,011,2.6,049km S 83Â° E of Homonhon Island (Guiuan) (Eastern Samar)
04 November 2024,04:48 AM,04.64,126.12,050,3.9,117km S 38Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 November 2024,04:43 AM,19.06,121.12,020,2.8,010km S 62Â° W of Dalupiri Island (Calayan) (Cagayan)
04 November 2024,03:04 AM,09.72,123.57,010,1.9,006km S 36Â° E of Dalaguete (Cebu)
04 November 2024,02:32 AM,17.39,120.66,005,1.9,006km S 42Â° W of Manabo (Abra)
04 November 2024,02:19 AM,14.65,124.15,008,3.6,067km N 02Â° W of Pandan (Catanduanes)
04 November 2024,02:08 AM,08.03,126.84,012,1.8,047km S 89Â° E of Lingig (Surigao Del Sur)
04 November 2024,02:06 AM,05.27,126.09,049,3.1,072km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 November 2024,01:36 AM,17.57,121.00,017,2.0,001km West of Malibcong (Abra)
04 November 2024,12:47 AM,09.00,121.94,026,2.4,088km S 41Â° W of Hinoba-an (Negros Occidental)
04 November 2024,12:32 AM,19.36,121.13,029,2.2,029km N 16Â° W of Dalupiri Island (Calayan) (Cagayan)
04 November 2024,12:18 AM,10.86,122.97,010,2.1,002km S 29Â° W of Enrique B. Magalona (Negros Occidental)
04 November 2024,12:01 AM,08.58,126.57,032,2.0,035km N 48Â° E of Hinatuan (Surigao Del Sur)
03 November 2024,11:32 PM,11.87,124.12,004,3.2,008km S 76Â° E of Pio V. Corpus (Masbate)
03 November 2024,11:18 PM,08.97,126.41,040,2.4,014km N 89Â° E of Bayabas (Surigao Del Sur)
03 November 2024,11:13 PM,18.49,120.91,019,2.2,011km S 72Â° E of Dumalneg (Ilocos Norte)
