Date,Time,Latitude,Longitude,Depth,Magnitude,Location
10 July 2020,01:21 AM,06.66,126.97,049,2.8,077km S 38Â° E of Manay (Davao Oriental)
10 July 2020,01:01 AM,08.84,126.13,025,2.3,016km S 40Â° E of San Miguel (Surigao Del Sur)
10 July 2020,12:34 AM,09.73,126.24,017,3.1,011km S 60Â° E of General Luna (Surigao Del Norte)
09 July 2020,11:52 PM,08.21,127.36,033,3.8,112km N 52Â° E of Baganga (Davao Oriental)
09 July 2020,11:41 PM,08.59,121.93,021,3.3,081km N 24Â° W of Gutalac (Zamboanga Del Norte)
09 July 2020,11:37 PM,14.21,120.11,061,1.7,039km N 02Â° W of Lubang (Occidental Mindoro)
09 July 2020,11:13 PM,15.19,121.24,004,3.3,030km N 32Â° E of DoÃ±a Remedios Trinidad (Bulacan)
09 July 2020,11:09 PM,10.36,122.38,020,3.1,026km S 43Â° W of Nueva Valencia (Guimaras)
09 July 2020,11:08 PM,11.76,119.50,001,2.3,064km S 45Â° W of Busuanga (Palawan)
09 July 2020,10:47 PM,14.74,121.72,035,1.7,011km S 78Â° E of General Nakar (Quezon)
09 July 2020,09:55 PM,16.65,119.67,019,2.7,037km N 39Â° W of Bolinao (Pangasinan)
09 July 2020,08:18 PM,09.29,123.19,007,2.4,008km N 89Â° W of Luzurriaga (Valencia) (Negros Oriental)
09 July 2020,07:34 PM,13.08,120.66,033,2.1,007km N 83Â° W of Santa Cruz (Occidental Mindoro)
09 July 2020,07:26 PM,14.88,122.81,033,3.0,051km N 69Â° E of Jomalig (Quezon)
09 July 2020,06:37 PM,04.98,125.96,113,3.4,074km S 47Â° E of Sarangani (Davao Occidental)
09 July 2020,01:36 PM,10.34,125.14,001,3.3,006km N 01Â° W of Saint Bernard (Southern Leyte)
09 July 2020,12:57 PM,08.35,125.81,025,2.6,004km N 05Â° W of La Paz (Agusan Del Sur)
09 July 2020,12:47 PM,20.58,121.91,015,3.3,024km S 16Â° E of Itbayat (Batanes)
09 July 2020,12:21 PM,10.33,125.13,001,2.7,005km N 11Â° W of Saint Bernard (Southern Leyte)
09 July 2020,11:58 AM,10.27,125.11,001,3.5,003km S 79Â° W of Saint Bernard (Southern Leyte)
09 July 2020,11:08 AM,09.87,126.34,024,2.7,022km N 65Â° E of General Luna (Surigao Del Norte)
09 July 2020,09:25 AM,20.03,121.93,045,3.1,035km S 11Â° E of Sabtang (Batanes)
09 July 2020,09:15 AM,04.68,126.28,013,3.3,123km S 47Â° E of Sarangani (Davao Occidental)
09 July 2020,08:55 AM,09.26,125.65,004,2.0,010km S 86Â° E of Santiago (Agusan Del Norte)
09 July 2020,08:44 AM,07.20,126.75,030,2.7,024km S 88Â° E of Manay (Davao Oriental)
09 July 2020,04:59 AM,07.93,126.38,013,3.5,017km N 28Â° W of Cateel (Davao Oriental)
09 July 2020,04:12 AM,09.74,123.83,022,2.5,002km S 73Â° W of Maribojoc (Bohol)
09 July 2020,03:53 AM,11.17,124.62,002,2.3,006km S 81Â° E of Kananga (Leyte)
09 July 2020,03:42 AM,09.05,126.46,023,2.8,021km N 65Â° E of Bayabas (Surigao Del Sur)
09 July 2020,03:14 AM,15.63,120.56,120,2.6,005km N 63Â° W of Gerona (Tarlac)
09 July 2020,02:56 AM,16.46,120.45,031,2.0,005km S 59Â° W of Sablan (Benguet)
09 July 2020,12:32 AM,05.65,126.48,033,4.3,119km S 22Â° E of Governor Generoso (Davao Oriental)
09 July 2020,12:03 AM,08.04,123.05,021,2.7,020km N 11Â° E of Bayog (Zamboanga Del Sur)
08 July 2020,10:47 PM,07.27,126.74,125,2.6,040km N 53Â° E of Tarragona (Davao Oriental)
08 July 2020,10:42 PM,07.53,126.47,065,2.2,011km S 65Â° W of Baganga (Davao Oriental)
08 July 2020,07:58 PM,05.81,127.26,104,3.3,161km S 55Â° E of Governor Generoso (Davao Oriental)
08 July 2020,07:30 PM,14.60,119.71,031,1.8,056km S 47Â° W of San Antonio (Zambales)
08 July 2020,07:29 PM,14.61,119.65,034,1.9,060km S 52Â° W of San Antonio (Zambales)
08 July 2020,07:25 PM,09.76,126.28,022,2.4,013km S 81Â° E of General Luna (Surigao Del Norte)
08 July 2020,04:50 PM,06.81,125.08,003,2.1,014km N 79Â° W of Bansalan (Davao Del Sur)
08 July 2020,04:47 PM,13.96,120.49,103,1.6,020km S 49Â° W of Nasugbu (Batangas)
08 July 2020,02:05 PM,18.89,121.72,055,2.2,051km S 32Â° E of Calayan (Cagayan)
08 July 2020,12:30 PM,18.57,121.67,025,1.8,024km N 08Â° E of Aparri (Cagayan)
08 July 2020,11:59 AM,16.01,121.72,048,1.9,027km N 46Â° E of Dipaculao (Aurora)
08 July 2020,10:57 AM,06.18,126.06,141,2.2,040km S 87Â° E of Don Marcelino (Davao Occidental)
08 July 2020,09:29 AM,06.04,126.11,015,3.2,067km S 03Â° E of Governor Generoso (Davao Oriental)
08 July 2020,08:52 AM,08.17,126.53,036,2.4,019km N 41Â° E of Lingig (Surigao Del Sur)
08 July 2020,08:28 AM,15.16,119.94,070,4.7,013km N 88Â° W of Cabangan (Zambales)
08 July 2020,07:53 AM,13.52,120.43,031,2.6,012km N 21Â° W of Paluan (Occidental Mindoro)
08 July 2020,05:42 AM,17.06,120.72,107,2.1,008km N 13Â° W of Cervantes (Ilocos Sur)
08 July 2020,04:18 AM,15.89,119.92,018,2.2,007km N 08Â° E of Infanta (Pangasinan)
08 July 2020,03:49 AM,10.09,124.35,025,1.6,011km N 04Â° E of San Miguel (Bohol)
08 July 2020,03:29 AM,10.58,126.86,021,3.0,106km N 54Â° E of Burgos (Surigao Del Norte)
08 July 2020,03:08 AM,08.71,122.78,012,2.8,041km N 59Â° W of Manukan (Zamboanga Del Norte)
08 July 2020,01:46 AM,09.83,122.52,045,2.3,015km N 60Â° E of Sipalay City (Negros Occidental)
08 July 2020,01:10 AM,18.18,121.13,022,2.5,018km N 18Â° W of Kabugao (Apayao)
08 July 2020,12:35 AM,13.75,120.70,198,4.2,012km S 38Â° E of Calatagan (Batangas)
07 July 2020,11:39 PM,18.91,121.60,001,2.8,044km S 19Â° E of Calayan (Cagayan)
07 July 2020,11:34 PM,18.41,120.84,020,2.0,025km N 71Â° E of Pasuquin (Ilocos Norte)
07 July 2020,08:01 PM,10.87,123.41,008,2.6,005km S 17Â° W of Sagay City (Negros Occidental)
07 July 2020,07:32 PM,06.21,126.90,018,3.8,105km S 28Â° E of Tarragona (Davao Oriental)
07 July 2020,07:15 PM,10.52,122.33,001,2.6,023km S 89Â° W of Nueva Valencia (Guimaras)
07 July 2020,06:07 PM,06.43,127.16,095,3.0,111km S 39Â° E of Manay (Davao Oriental)
07 July 2020,06:03 PM,16.89,120.40,084,2.0,005km N 37Â° E of Luna (La Union)
07 July 2020,05:52 PM,11.91,125.34,021,4.1,008km N 88Â° W of Taft (Eastern Samar)
07 July 2020,02:42 PM,08.72,126.84,004,2.1,060km S 82Â° E of Marihatag (Surigao Del Sur)
07 July 2020,02:36 PM,16.39,119.71,020,3.6,019km N 89Â° W of Bolinao (Pangasinan)
07 July 2020,02:06 PM,08.86,126.64,024,2.2,038km S 81Â° E of Cagwait (Surigao Del Sur)
07 July 2020,01:20 PM,07.73,126.94,012,2.6,045km N 67Â° E of Baganga (Davao Oriental)
07 July 2020,09:36 AM,07.87,126.53,029,2.8,012km N 46Â° E of Cateel (Davao Oriental)
07 July 2020,09:01 AM,10.06,126.38,001,3.4,033km N 83Â° E of Burgos (Surigao Del Norte)
07 July 2020,06:13 AM,10.12,126.40,004,2.8,037km N 73Â° E of Burgos (Surigao Del Norte)
07 July 2020,04:29 AM,15.19,121.19,035,1.7,026km N 21Â° E of DoÃa Remedios Trinidad (Bulacan)
06 July 2020,10:50 PM,06.51,126.03,145,3.0,017km S 20Â° W of Governor Generoso (Davao Oriental)
06 July 2020,10:28 PM,09.36,126.12,032,3.3,012km N 38Â° W of Cortes (Surigao Del Sur)
06 July 2020,10:05 PM,14.05,120.42,106,2.7,022km S 83Â° W of Nasugbu (Batangas)
06 July 2020,10:04 PM,09.90,124.31,005,2.0,010km S 20Â° W of San Miguel (Bohol)
06 July 2020,08:49 PM,09.48,126.37,029,2.5,040km S 35Â° E of General Luna (Surigao Del Norte)
06 July 2020,06:22 PM,08.89,126.40,041,4.4,012km S 71Â° E of Cagwait (Surigao Del Sur)
06 July 2020,02:30 PM,08.38,122.54,020,2.8,032km N 26Â° W of Liloy (Zamboanga Del Norte)
06 July 2020,11:32 AM,05.93,125.33,093,3.2,007km S 45Â° E of Malapatan (Sarangani)
06 July 2020,11:32 AM,09.05,123.14,059,3.0,009km S 55Â° W of Zamboanguita (Negros Oriental)
06 July 2020,11:24 AM,07.34,127.14,146,3.2,063km N 89Â° E of Caraga (Davao Oriental)
06 July 2020,09:16 AM,19.65,120.50,096,2.3,109km N 68Â° W of Calayan (Cagayan)
06 July 2020,06:08 AM,16.94,120.27,027,1.8,015km N 53Â° W of Luna (La Union)
06 July 2020,05:06 AM,07.95,124.61,001,2.6,025km N 61Â° W of Pangantucan (Bukidnon)
06 July 2020,04:55 AM,09.05,125.78,027,2.0,022km S 90Â° E of Remedios Romualdez (Agusan Del Norte)
06 July 2020,04:26 AM,21.08,122.71,089,2.4,095km N 71Â° E of Itbayat (Batanes)
06 July 2020,03:20 AM,16.42,120.50,020,2.8,002km N 50Â° E of Baguio City
06 July 2020,03:20 AM,12.82,124.48,027,1.5,020km N 40Â° E of Biri (Northern Samar)
06 July 2020,03:15 AM,09.30,122.59,018,2.8,013km S 26Â° W of Basay (Negros Oriental)
06 July 2020,03:03 AM,15.10,123.08,001,2.2,088km N 61Â° E of Jomalig (Quezon)
06 July 2020,03:02 AM,17.92,120.58,023,1.9,008km S 55Â° E of Pinili (Ilocos Norte)
06 July 2020,02:51 AM,12.45,124.55,018,2.2,011km S 32Â° E of San Jose (Northern Samar)
06 July 2020,02:21 AM,18.96,120.80,027,2.3,043km N 01Â° E of Pagudpud (Ilocos Norte)
06 July 2020,01:54 AM,12.93,125.27,014,2.3,050km N 02Â° E of Mapanas (Northern Samar)
06 July 2020,01:46 AM,18.05,121.72,004,2.5,009km S 85Â° E of Gattaran (Cagayan)
06 July 2020,12:12 AM,12.25,121.04,033,2.9,012km S 12Â° W of San Jose (Occidental Mindoro)
05 July 2020,10:18 PM,12.49,124.30,040,1.6,002km S 37Â° E of Allen (Northern Samar)
05 July 2020,10:15 PM,12.54,124.30,044,2.0,005km N 27Â° E of Allen (Northern Samar)
05 July 2020,08:14 PM,12.49,124.47,033,2.4,005km S 38Â° W of San Jose (Northern Samar)
05 July 2020,08:08 PM,07.29,126.69,104,3.0,018km N 63Â° E of Manay (Davao Oriental)
05 July 2020,07:40 PM,13.44,124.31,028,2.0,018km S 29Â° E of Virac (Catanduanes)
05 July 2020,07:20 PM,17.37,120.78,025,2.0,007km S 62Â° W of Boliney (Abra)
05 July 2020,07:18 PM,06.20,125.03,033,2.5,005km S 49Â° W of Polomolok (South Cotabato)
05 July 2020,07:15 PM,05.83,126.76,006,3.2,118km S 40Â° E of Governor Generoso (Davao Oriental)
05 July 2020,06:57 PM,10.22,123.14,016,2.8,018km N 52Â° W of Guihulngan (Negros Oriental)
05 July 2020,06:38 PM,09.71,126.23,031,1.6,011km S 43Â° E of General Luna (Surigao Del Norte)
05 July 2020,05:56 PM,12.85,122.62,029,2.1,050km S 52Â° W of San Pascual (Masbate)
05 July 2020,05:44 PM,08.05,126.76,027,2.1,038km N 88Â° E of Lingig (Surigao Del Sur)
05 July 2020,05:32 PM,13.79,120.57,096,1.9,008km S 52Â° W of Calatagan (Batangas)
05 July 2020,05:27 PM,05.85,126.75,113,3.2,115km S 40Â° E of Governor Generoso (Davao Oriental)
05 July 2020,05:21 PM,09.47,126.30,018,2.1,024km N 29Â° E of Cortes (Surigao Del Sur)
05 July 2020,03:49 PM,14.13,120.35,075,2.1,045km N 43Â° W of Calatagan (Batangas)
05 July 2020,02:58 PM,13.06,125.31,013,4.0,063km N 31Â° E of Laoang (Northern Samar)
05 July 2020,02:14 PM,14.69,120.02,042,2.1,029km S 14Â° W of San Antonio (Zambales)
05 July 2020,01:57 PM,09.66,126.19,025,2.0,014km S 13Â° E of General Luna (Surigao Del Norte)
05 July 2020,01:34 PM,02.74,128.22,180,4.6,453km S 40Â° E of Jose Abad Santos (Davao Occidental)
05 July 2020,12:46 PM,12.67,123.59,034,2.3,024km N 26Â° E of Baleno (Masbate)
05 July 2020,12:19 PM,10.07,126.07,019,2.2,009km N 39Â° E of Santa Monica (Sapao) (Surigao Del Norte)
05 July 2020,11:39 AM,15.85,121.75,019,2.1,023km N 63Â° E of Baler (Aurora)
05 July 2020,11:12 AM,06.33,123.75,003,3.4,044km S 52Â° W of Kalamansig (Sultan Kudarat)
05 July 2020,11:05 AM,09.72,122.43,017,2.6,005km S 23Â° E of Sipalay City (Negros Occidental)
05 July 2020,10:44 AM,08.32,125.74,040,2.5,008km N 84Â° W of La Paz (Agusan Del Sur)
05 July 2020,10:32 AM,10.07,125.66,115,2.6,011km N 60Â° E of San Jose (Dinagat Islands)
05 July 2020,10:05 AM,14.81,122.12,013,1.7,017km S 77Â° E of Burdeos (Quezon)
05 July 2020,09:19 AM,13.64,120.46,030,2.5,024km S 68Â° E of Looc (Occidental Mindoro)
05 July 2020,08:39 AM,12.76,124.82,027,2.6,025km N 28Â° W of Pambujan (Northern Samar)
05 July 2020,07:39 AM,08.10,126.56,040,2.6,018km N 68Â° E of Lingig (Surigao Del Sur)
05 July 2020,07:07 AM,13.58,120.68,142,2.1,016km N 20Â° W of Abra De Ilog (Occidental Mindoro)
05 July 2020,05:50 AM,07.62,124.83,031,2.7,009km S 75Â° E of Wao (Lanao Del Sur)
05 July 2020,05:48 AM,17.80,120.43,033,2.3,012km N 04Â° E of Magsingal (Ilocos Sur)
05 July 2020,05:00 AM,09.23,125.64,012,2.6,010km S 62Â° E of Santiago (Agusan Del Norte)
05 July 2020,04:24 AM,06.99,125.89,026,2.2,022km S 61Â° E of Samal (Island Garden City Of Samal) (Davao Del Norte)
05 July 2020,04:21 AM,05.60,126.17,098,3.9,069km S 63Â° E of Jose Abad Santos (Davao Occidental)
05 July 2020,04:14 AM,13.68,120.63,098,2.2,017km S 01Â° E of Calatagan (Batangas)
05 July 2020,04:02 AM,17.65,120.71,023,2.3,000km N 71Â° E of Dolores (Abra)
05 July 2020,03:40 AM,06.48,125.32,029,2.2,014km S 11Â° W of Sulop (Davao Del Sur)
05 July 2020,03:28 AM,04.74,125.94,042,3.1,093km S 34Â° E of Sarangani (Davao Occidental)
05 July 2020,03:25 AM,07.13,127.01,014,2.8,053km S 81Â° E of Manay (Davao Oriental)
05 July 2020,03:01 AM,07.68,124.78,025,2.4,006km N 38Â° E of Wao (Lanao Del Sur)
05 July 2020,02:57 AM,09.32,126.39,026,2.8,023km N 79Â° E of Cortes (Surigao Del Sur)
05 July 2020,02:31 AM,07.67,126.04,034,2.1,004km  00 Â°est of Compostela (Davao De Oro)
05 July 2020,02:11 AM,06.42,125.14,032,2.0,024km N 66Â° E of Tupi (South Cotabato)
05 July 2020,01:16 AM,06.02,124.79,014,2.2,019km N 81Â° E of Kiamba (Sarangani)
05 July 2020,01:01 AM,13.70,120.67,097,2.1,015km S 15Â° E of Calatagan (Batangas)
05 July 2020,12:02 AM,18.31,120.76,028,2.0,015km S 77Â° E of Pasuquin (Ilocos Norte)
04 July 2020,11:36 PM,05.97,124.56,009,3.3,007km S 76Â° W of Kiamba (Sarangani)
04 July 2020,10:31 PM,17.68,120.55,022,2.2,011km S 80Â° W of Danglas (Abra)
04 July 2020,10:08 PM,12.26,124.53,073,2.1,013km S 67Â° W of Lope De Vega (Northern Samar)
04 July 2020,09:42 PM,05.59,126.79,024,3.1,134km S 76Â° E of Jose Abad Santos (Davao Occidental)
04 July 2020,09:28 PM,06.74,126.46,010,2.0,036km S 49Â° E of Mati City (Davao Oriental)
04 July 2020,09:20 PM,12.15,125.12,014,2.4,023km S 26Â° E of Las Navas (Northern Samar)
04 July 2020,09:20 PM,18.34,121.00,001,3.1,016km S 33Â° E of Adams (Ilocos Norte)
04 July 2020,08:40 PM,13.40,120.77,051,1.7,006km S 40Â° E of Abra De Ilog (Occidental Mindoro)
04 July 2020,07:43 PM,17.96,120.37,047,2.3,012km N 70Â° W of Badoc (Ilocos Norte)
04 July 2020,03:18 PM,13.40,120.71,008,2.4,006km S 28Â° W of Abra De Ilog (Occidental Mindoro)
04 July 2020,03:03 PM,05.92,124.61,006,2.1,008km S 07Â° W of Kiamba (Sarangani)
04 July 2020,12:55 PM,19.01,121.22,025,3.0,040km S 40Â° W of Calayan (Cagayan)
04 July 2020,12:36 PM,14.13,123.82,021,2.2,038km N 76Â° W of Pandan (Catanduanes)
04 July 2020,12:20 PM,12.43,120.79,001,2.6,020km S 81Â° W of Rizal (Occidental Mindoro)
04 July 2020,11:55 AM,07.99,124.61,001,2.3,022km N 13Â° W of Bumbaran (Lanao Del Sur)
04 July 2020,11:54 AM,10.20,125.94,020,2.0,023km N 29Â° W of Santa Monica (Sapao) (Surigao Del Norte)
04 July 2020,08:21 AM,13.91,120.49,078,2.2,018km N 60Â° W of Calatagan (Batangas)
04 July 2020,08:14 AM,10.09,125.98,028,1.4,010km N 37Â° W of Santa Monica (Sapao) (Surigao Del Norte)
04 July 2020,05:52 AM,16.04,119.63,018,2.1,020km S 65Â° W of Agno (Pangasinan)
04 July 2020,05:17 AM,09.25,121.23,032,4.3,142km S 66Â° W of Sipalay City (Negros Occidental)
04 July 2020,05:09 AM,07.70,127.32,003,2.7,085km N 81Â° E of Baganga (Davao Oriental)
04 July 2020,05:01 AM,07.25,126.24,001,2.4,015km S 61Â° E of Maragusan (San Mariano) (Davao De Oro)
04 July 2020,04:55 AM,08.82,126.52,028,3.3,025km N 85Â° E of Marihatag (Surigao Del Sur)
04 July 2020,04:25 AM,07.36,127.13,107,2.0,062km N 87Â° E of Caraga (Davao Oriental)
04 July 2020,03:16 AM,09.70,126.20,020,1.8,010km S 26Â° E of General Luna (Surigao Del Norte)
04 July 2020,02:32 AM,07.96,124.62,001,2.2,029km N 31Â° W of Kalilangan (Bukidnon)
04 July 2020,02:30 AM,06.28,126.79,033,2.5,089km S 63Â° E of Governor Generoso (Davao Oriental)
04 July 2020,02:23 AM,07.94,124.62,003,2.9,027km N 34Â° W of Kalilangan (Bukidnon)
04 July 2020,02:14 AM,06.84,124.96,007,2.2,015km S 86Â° E of Tulunan (Cotabato)
04 July 2020,01:50 AM,16.73,119.87,017,3.3,037km N 03Â° W of Bolinao (Pangasinan)
04 July 2020,01:49 AM,10.01,125.93,023,2.4,012km S 86Â° W of Santa Monica (Sapao) (Surigao Del Norte)
04 July 2020,01:47 AM,09.86,126.49,025,2.0,037km N 77Â° E of General Luna (Surigao Del Norte)
04 July 2020,01:45 AM,08.00,124.64,004,3.8,031km N 25Â° W of Kalilangan (Bukidnon)
04 July 2020,01:15 AM,07.94,124.62,001,2.3,027km N 34Â° W of Kalilangan (Bukidnon)
04 July 2020,12:19 AM,10.31,125.91,016,2.3,035km N 24Â° W of Santa Monica (Sapao) (Surigao Del Norte)
04 July 2020,12:05 AM,13.31,120.32,043,2.3,019km S 54Â° W of Paluan (Occidental Mindoro)
04 July 2020,12:01 AM,09.02,126.91,002,3.1,072km N 70Â° E of Marihatag (Surigao Del Sur)
03 July 2020,11:52 PM,07.94,124.61,001,2.6,027km N 36Â° W of Kalilangan (Bukidnon)
03 July 2020,11:42 PM,10.07,125.97,030,2.5,009km N 52Â° W of Santa Monica (Sapao) (Surigao Del Norte)
03 July 2020,11:40 PM,09.97,126.11,032,2.0,004km N 33Â° E of San Isidro (Surigao Del Norte)
03 July 2020,11:34 PM,10.21,125.84,013,2.3,030km N 47Â° W of Santa Monica (Sapao) (Surigao Del Norte)
03 July 2020,11:00 PM,07.91,124.62,001,2.6,024km N 39Â° W of Kalilangan (Bukidnon)
03 July 2020,10:57 PM,05.81,126.27,155,3.1,073km S 83Â° E of Jose Abad Santos (Davao Occidental)
03 July 2020,10:42 PM,07.88,124.61,005,3.7,022km N 46Â° W of Kalilangan (Bukidnon)
03 July 2020,10:37 PM,07.93,124.60,001,2.6,028km N 39Â° W of Kalilangan (Bukidnon)
03 July 2020,10:35 PM,07.91,124.63,002,2.7,023km N 37Â° W of Kalilangan (Bukidnon)
03 July 2020,10:23 PM,07.97,124.62,005,3.4,029km N 30Â° W of Kalilangan (Bukidnon)
03 July 2020,10:03 PM,13.66,120.59,101,1.6,019km S 16Â° W of Calatagan (Batangas)
03 July 2020,09:49 PM,05.71,126.82,006,3.4,151km S 37Â° E of Governor Generoso (Davao Oriental)
03 July 2020,09:41 PM,08.69,122.70,018,2.7,044km N 55Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
03 July 2020,09:40 PM,14.60,123.14,085,2.0,051km N 47Â° E of Paracale (Camarines Norte)
03 July 2020,09:27 PM,14.86,118.56,112,2.1,158km S 66Â° W of Palauig (Zambales)
03 July 2020,09:19 PM,07.62,124.32,001,2.3,013km N 34Â° E of Matanog (Maguindanao)
03 July 2020,09:13 PM,08.69,122.62,024,2.6,051km N 61Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
03 July 2020,09:02 PM,09.29,126.16,033,2.2,005km N 63Â° W of Cortes (Surigao Del Sur)
03 July 2020,07:47 PM,08.67,126.53,018,2.0,029km S 61Â° E of Marihatag (Surigao Del Sur)
03 July 2020,07:11 PM,13.11,120.34,006,2.6,036km S 22Â° W of Paluan (Occidental Mindoro)
03 July 2020,06:30 PM,05.01,126.55,014,3.1,142km S 47Â° E of Jose Abad Santos (Davao Occidental)
03 July 2020,05:10 PM,08.44,126.73,014,3.2,044km N 80Â° E of Hinatuan (Surigao Del Sur)
03 July 2020,04:15 PM,07.10,126.95,014,2.7,047km S 75Â° E of Manay (Davao Oriental)
03 July 2020,02:57 PM,06.55,125.08,030,2.2,014km N 90Â° E of Lutayan (Sultan Kudarat)
03 July 2020,02:26 PM,14.81,120.02,033,2.5,017km S 26Â° W of San Antonio (Zambales)
03 July 2020,01:38 PM,13.56,120.56,101,2.2,022km N 57Â° W of Abra De Ilog (Occidental Mindoro)
03 July 2020,10:32 AM,04.38,127.06,003,3.9,211km S 56Â° E of Sarangani (Davao Occidental)
03 July 2020,10:24 AM,09.80,125.49,033,2.3,001km N 05Â° W of Surigao City (Surigao Del Norte)
03 July 2020,07:38 AM,09.36,126.10,023,2.1,014km N 48Â° W of Cortes (Surigao Del Sur)
03 July 2020,07:36 AM,16.72,120.17,034,2.0,020km N 54Â° W of San Fernando(Capital) (La Union)
03 July 2020,07:31 AM,15.73,119.40,017,2.8,060km S 45Â° W of Agno (Pangasinan)
03 July 2020,07:25 AM,15.68,119.17,020,3.3,082km S 54Â° W of Agno (Pangasinan)
03 July 2020,07:18 AM,15.62,119.28,018,2.9,078km S 45Â° W of Agno (Pangasinan)
03 July 2020,07:09 AM,12.04,125.46,044,2.9,003km  00 Â°est of Dolores (Eastern Samar)
03 July 2020,07:05 AM,08.98,125.74,032,2.0,019km S 64Â° E of Remedios Romualdez (Agusan Del Norte)
03 July 2020,06:27 AM,08.76,126.19,020,1.7,013km S 68Â° W of Marihatag (Surigao Del Sur)
03 July 2020,06:22 AM,13.98,120.54,091,2.1,020km N 33Â° W of Calatagan (Batangas)
03 July 2020,06:00 AM,15.67,119.26,015,2.8,076km S 49Â° W of Agno (Pangasinan)
03 July 2020,05:57 AM,07.80,127.21,019,2.9,075km N 71Â° E of Baganga (Davao Oriental)
03 July 2020,05:36 AM,08.89,125.75,040,2.3,020km N 01Â° E of Bayugan City (Agusan Del Sur)
03 July 2020,04:59 AM,09.86,122.38,033,1.7,011km N 18Â° W of Sipalay City (Negros Occidental)
03 July 2020,04:57 AM,10.09,125.34,021,3.0,019km N 33Â° E of Pintuyan (Southern Leyte)
03 July 2020,04:52 AM,09.87,122.37,036,2.0,013km N 20Â° W of Sipalay City (Negros Occidental)
03 July 2020,04:32 AM,15.53,119.87,032,2.0,009km S 84Â° W of Masinloc (Zambales)
03 July 2020,03:35 AM,06.87,124.97,010,2.0,016km N 84Â° E of Tulunan (Cotabato)
03 July 2020,03:00 AM,04.92,126.47,036,4.8,142km S 42Â° E of Jose Abad Santos (Davao Occidental)
03 July 2020,02:50 AM,09.26,126.53,008,2.8,037km S 88Â° E of Cortes (Surigao Del Sur)
03 July 2020,02:45 AM,06.09,125.67,123,2.2,024km N 16Â° E of Jose Abad Santos (Davao Occidental)
03 July 2020,02:22 AM,16.21,119.80,035,2.0,010km N 08Â° E of Agno (Pangasinan)
03 July 2020,01:34 AM,21.45,120.10,005,3.3,221km N 57Â° W of Sabtang (Batanes)
03 July 2020,12:58 AM,15.11,120.22,103,2.2,017km N 69Â° E of San Felipe (Zambales)
03 July 2020,12:49 AM,07.51,126.68,048,2.9,015km S 61Â° E of Baganga (Davao Oriental)
02 July 2020,10:44 PM,05.19,125.86,075,3.4,050km S 58Â° E of Sarangani (Davao Occidental)
02 July 2020,10:33 PM,13.72,120.56,094,1.7,014km S 32Â° W of Calatagan (Batangas)
02 July 2020,09:41 PM,08.05,126.23,008,3.3,020km S 30Â° W of Bislig City (Surigao Del Sur)
02 July 2020,09:33 PM,06.93,126.28,028,2.4,007km S 70Â° E of Mati City (Davao Oriental)
02 July 2020,09:13 PM,16.97,121.53,034,2.2,011km S 79Â° W of Aurora (Isabela)
02 July 2020,09:12 PM,15.06,121.77,034,3.1,032km N 42Â° W of Burdeos (Quezon)
02 July 2020,08:54 PM,06.41,126.11,121,2.8,027km S 09Â° E of Governor Generoso (Davao Oriental)
02 July 2020,08:08 PM,09.65,126.26,024,1.8,019km S 37Â° E of General Luna (Surigao Del Norte)
02 July 2020,06:57 PM,06.68,124.60,033,2.2,006km N 13Â° E of Isulan (Sultan Kudarat)
02 July 2020,06:48 PM,08.22,126.19,028,2.4,014km N 85Â° W of Bislig City (Surigao Del Sur)
02 July 2020,05:15 PM,05.76,125.52,191,3.3,017km S 37Â° W of Jose Abad Santos (Davao Occidental)
02 July 2020,05:09 PM,10.26,126.31,010,3.3,037km N 43Â° E of Burgos (Surigao Del Norte)
02 July 2020,04:57 PM,12.67,124.36,033,1.8,001km S 21Â° E of Biri (Northern Samar)
02 July 2020,04:29 PM,08.59,126.84,001,2.6,062km N 66Â° E of Hinatuan (Surigao Del Sur)
02 July 2020,04:20 PM,09.64,126.00,036,1.8,023km S 48Â° W of General Luna (Surigao Del Norte)
02 July 2020,03:20 PM,10.07,125.30,009,2.8,015km N 22Â° E of Pintuyan (Southern Leyte)
02 July 2020,03:10 PM,06.78,124.98,019,2.4,005km S 54Â° E of Columbio (Sultan Kudarat)
02 July 2020,02:43 PM,10.39,126.46,001,3.1,059km N 46Â° E of Burgos (Surigao Del Norte)
02 July 2020,02:29 PM,13.72,120.58,112,2.3,013km S 24Â° W of Calatagan (Batangas)
02 July 2020,12:40 PM,09.65,126.24,027,2.3,017km S 32Â° E of General Luna (Surigao Del Norte)
02 July 2020,11:26 AM,05.38,126.63,72,2.4,126km S 64Â° E of Jose Abad Santos (Davao Occidental)
02 July 2020,11:15 AM,05.17,125.38,203,2.5,031km S 20Â° W of Sarangani (Davao Occidental)
02 July 2020,09:55 AM,09.00,126.31,110,2.5,005km N 50Â° E of Bayabas (Surigao Del Sur)
02 July 2020,09:44 AM,06.43,125.16,027,2.0,021km N 30Â° W of Malungon (Sarangani)
02 July 2020,07:49 AM,09.02,126.50,028,2.5,024km N 64Â° E of Cagwait (Surigao Del Sur)
02 July 2020,07:13 AM,07.76,126.51,022,2.0,007km S 57Â° E of Cateel (Davao Oriental)
