Date,Time,Latitude,Longitude,Depth,Magnitude,Location
09 October 2024,10:00 PM,09.63,126.75,007,3.3,067km S 75Â° E of General Luna (Surigao Del Norte)
09 October 2024,09:54 PM,13.23,121.22,033,1.4,009km N 44Â° W of Victoria (Oriental Mindoro)
09 October 2024,09:51 PM,08.72,126.73,001,2.5,048km S 80Â° E of Marihatag (Surigao Del Sur)
09 October 2024,08:44 PM,18.13,120.75,055,1.7,005km S 43Â° E of Piddig (Ilocos Norte)
09 October 2024,08:44 PM,10.77,124.03,002,2.0,020km N 03Â° E of Carmen (Cebu)
09 October 2024,08:28 PM,14.43,123.67,004,2.9,063km N 44Â° E of Siruma (Camarines Sur)
09 October 2024,08:10 PM,10.02,126.22,001,2.0,027km N 15Â° E of General Luna (Surigao Del Norte)
09 October 2024,07:04 PM,13.91,120.57,154,2.2,011km N 39Â° W of Calatagan (Batangas)
09 October 2024,06:59 PM,10.22,126.28,033,1.5,032km N 45Â° E of Burgos (Surigao Del Norte)
09 October 2024,05:50 PM,13.24,122.32,005,2.5,024km S 62Â° W of San Francisco (Quezon)
09 October 2024,05:42 PM,08.02,127.18,008,4.5,085km S 89Â° E of Lingig (Surigao Del Sur)
09 October 2024,04:52 PM,12.12,124.36,006,2.2,023km N 25Â° W of Santo NiÃ±o (Samar)
09 October 2024,04:24 PM,11.54,125.72,023,2.9,023km N 53Â° E of Llorente (Eastern Samar)
09 October 2024,12:28 PM,07.36,125.42,004,2.4,029km N 73Â° W of City Of Panabo (Davao Del Norte)
09 October 2024,11:46 AM,08.24,126.59,008,3.0,029km N 41Â° E of Lingig (Surigao Del Sur)
09 October 2024,11:39 AM,17.34,121.80,027,2.6,004km N 24Â° E of Delfin Albano (Isabela)
09 October 2024,11:32 AM,06.46,126.35,034,2.5,037km S 56Â° E of Governor Generoso (Davao Oriental)
09 October 2024,10:45 AM,07.96,126.97,003,3.3,060km N 72Â° E of Cateel (Davao Oriental)
09 October 2024,07:47 AM,07.84,126.00,013,2.5,006km N 72Â° W of Monkayo (Davao De Oro)
09 October 2024,07:44 AM,13.71,120.90,007,3.2,006km N 32Â° E of Tingloy (Batangas)
09 October 2024,07:28 AM,16.39,121.36,017,2.5,011km N 42Â° E of Kasibu (Nueva Vizcaya)
09 October 2024,06:02 AM,10.36,125.22,008,2.7,029km S 84Â° E of Sogod (Southern Leyte)
09 October 2024,05:14 AM,09.83,124.65,015,2.9,012km N 40Â° E of Anda (Bohol)
09 October 2024,04:46 AM,09.83,124.67,006,4.1,017km S 76Â° E of Mabini (Bohol)
09 October 2024,04:00 AM,10.33,125.18,006,2.4,007km N 38Â° E of Saint Bernard (Southern Leyte)
09 October 2024,03:45 AM,03.56,128.17,234,4.2,367km S 56Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 October 2024,03:03 AM,18.93,121.06,010,2.7,025km S 38Â° W of Dalupiri Island (Calayan) (Cagayan)
09 October 2024,02:54 AM,11.47,124.43,010,2.6,002km N 11Â° E of Calubian (Leyte)
09 October 2024,02:47 AM,13.64,124.99,011,3.5,066km S 88Â° E of Baras (Catanduanes)
09 October 2024,02:36 AM,07.92,127.02,006,2.9,064km N 77Â° E of Cateel (Davao Oriental)
09 October 2024,02:23 AM,12.01,121.44,015,2.7,014km N 55Â° W of Caluya (Antique)
09 October 2024,01:52 AM,17.55,121.04,003,1.9,005km S 47Â° E of Malibcong (Abra)
09 October 2024,01:27 AM,08.93,126.67,008,2.5,041km N 88Â° E of Cagwait (Surigao Del Sur)
09 October 2024,01:12 AM,09.95,125.77,011,2.6,011km N 76Â° E of Cagdianao (Dinagat Islands)
09 October 2024,01:06 AM,09.89,124.01,004,3.1,004km N 15Â° E of Catigbian (Bohol)
09 October 2024,01:00 AM,18.52,122.60,005,3.5,049km N 82Â° E of Santa Ana (Cagayan)
09 October 2024,12:22 AM,06.48,126.44,014,2.3,046km S 64Â° E of Governor Generoso (Davao Oriental)
09 October 2024,12:09 AM,13.70,120.96,002,3.1,006km S 20Â° E of Mabini (Batangas)
08 October 2024,11:57 PM,05.92,126.96,032,2.7,127km S 50Â° E of Governor Generoso (Davao Oriental)
08 October 2024,10:50 PM,18.86,121.09,004,3.2,028km N 03Â° E of Claveria (Cagayan)
08 October 2024,10:38 PM,16.61,119.84,027,3.1,025km N 13Â° W of Bolinao (Pangasinan)
08 October 2024,10:06 PM,07.69,126.60,024,2.5,014km N 20Â° E of Baganga (Davao Oriental)
08 October 2024,09:55 PM,13.63,120.64,085,1.8,022km S 01Â° E of Calatagan (Batangas)
08 October 2024,08:44 PM,09.17,126.19,025,2.7,011km N 11Â° E of City Of Tandag (Surigao Del Sur)
08 October 2024,08:07 PM,08.18,126.86,012,2.7,052km N 72Â° E of Lingig (Surigao Del Sur)
08 October 2024,07:56 PM,13.67,120.54,066,1.6,020km S 30Â° W of Calatagan (Batangas)
08 October 2024,07:56 PM,06.66,124.97,006,2.2,003km S 12Â° E of Columbio (Sultan Kudarat)
08 October 2024,07:40 PM,19.35,122.02,017,2.8,052km N 18Â° E of Camiguin Island (Calayan) (Cagayan)
08 October 2024,07:10 PM,07.58,127.24,022,2.8,075km N 90Â° E of Baganga (Davao Oriental)
08 October 2024,06:16 PM,15.23,119.27,015,2.6,072km S 72Â° W of Palauig (Zambales)
08 October 2024,06:01 PM,08.62,127.02,008,2.6,082km S 76Â° E of Marihatag (Surigao Del Sur)
08 October 2024,05:12 PM,08.17,126.71,032,2.0,036km N 66Â° E of Lingig (Surigao Del Sur)
08 October 2024,05:07 PM,13.67,120.64,110,1.5,018km S 03Â° E of Calatagan (Batangas)
08 October 2024,05:04 PM,09.24,123.15,009,2.7,011km S 66Â° W of Valencia (Negros Oriental)
08 October 2024,04:21 PM,06.97,126.62,161,2.5,021km S 64Â° E of Tarragona (Davao Oriental)
08 October 2024,03:30 PM,16.41,119.80,025,2.5,010km N 79Â° W of Bolinao (Pangasinan)
08 October 2024,12:17 PM,06.72,125.25,008,1.7,006km N 60Â° W of Hagonoy (Davao Del Sur)
08 October 2024,12:15 PM,13.96,120.59,137,2.6,015km N 19Â° W of Calatagan (Batangas)
08 October 2024,11:59 AM,13.57,120.63,115,1.9,017km N 35Â° W of Abra De Ilog (Occidental Mindoro)
08 October 2024,11:48 AM,13.90,120.59,003,1.6,009km N 32Â° W of Calatagan (Batangas)
08 October 2024,11:41 AM,12.55,123.57,006,2.3,011km N 42Â° E of Baleno (Masbate)
08 October 2024,11:09 AM,06.48,125.14,007,1.9,020km S 40Â° W of Kiblawan (Davao Del Sur)
08 October 2024,10:30 AM,12.66,123.22,006,2.2,027km S 06Â° W of Claveria (Masbate)
08 October 2024,09:28 AM,02.75,126.67,117,4.3,326km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 October 2024,09:14 AM,07.58,126.03,001,2.5,006km S 72Â° E of Nabunturan (Davao De Oro)
08 October 2024,09:00 AM,19.13,121.34,009,3.5,014km N 81Â° E of Dalupiri Island (Calayan) (Cagayan)
08 October 2024,08:06 AM,11.68,124.97,017,1.5,006km S 56Â° W of San Sebastian (Samar)
08 October 2024,07:45 AM,08.02,126.96,082,1.6,061km S 88Â° E of Lingig (Surigao Del Sur)
08 October 2024,07:39 AM,17.28,122.20,025,2.0,012km S 19Â° W of Maconacon (Isabela)
08 October 2024,07:29 AM,12.95,124.47,002,2.7,032km S 71Â° E of Prieto Diaz (Sorsogon)
08 October 2024,06:35 AM,11.48,125.46,005,3.5,005km S 69Â° W of Maydolong (Eastern Samar)
08 October 2024,06:08 AM,13.58,120.65,112,2.5,017km N 30Â° W of Abra De Ilog (Occidental Mindoro)
08 October 2024,05:54 AM,19.32,120.97,003,2.9,034km N 46Â° W of Dalupiri Island (Calayan) (Cagayan)
08 October 2024,05:05 AM,08.50,126.09,032,1.9,004km S 43Â° W of Barobo (Surigao Del Sur)
08 October 2024,05:01 AM,07.38,126.29,005,2.9,019km N 69Â° E of Maragusan (Davao De Oro)
08 October 2024,04:29 AM,07.37,126.30,035,2.0,020km N 72Â° E of Maragusan (Davao De Oro)
08 October 2024,04:20 AM,07.41,126.28,005,4.4,020km N 59Â° E of Maragusan (Davao De Oro)
08 October 2024,04:02 AM,13.69,120.59,117,2.0,017km S 15Â° W of Calatagan (Batangas)
08 October 2024,03:42 AM,17.02,122.75,020,3.2,035km S 82Â° E of Palanan (Isabela)
08 October 2024,03:40 AM,08.46,126.93,001,2.6,066km N 81Â° E of Hinatuan (Surigao Del Sur)
08 October 2024,03:00 AM,09.00,123.08,007,2.2,008km S 40Â° E of Siaton (Negros Oriental)
08 October 2024,02:05 AM,13.40,120.68,048,2.8,007km S 47Â° W of Abra De Ilog (Occidental Mindoro)
08 October 2024,02:01 AM,12.54,125.85,015,2.5,055km N 43Â° E of San Policarpo (Eastern Samar)
08 October 2024,01:35 AM,10.80,125.80,045,2.0,011km N 51Â° E of Homonhon Island (Guiuan) (Eastern Samar)
08 October 2024,01:33 AM,11.78,126.05,012,3.0,065km N 88Â° E of San Julian (Eastern Samar)
08 October 2024,01:28 AM,08.92,126.41,003,1.7,012km S 88Â° E of Cagwait (Surigao Del Sur)
08 October 2024,12:58 AM,12.77,123.56,011,1.7,018km N 40Â° W of Monreal (Masbate)
08 October 2024,12:45 AM,14.27,124.94,022,3.1,081km N 48Â° E of Gigmoto (Catanduanes)
08 October 2024,12:37 AM,08.75,126.81,023,1.8,056km S 84Â° E of Marihatag (Surigao Del Sur)
08 October 2024,12:26 AM,14.03,124.58,010,2.7,035km N 37Â° E of Gigmoto (Catanduanes)
08 October 2024,12:21 AM,14.37,124.93,047,2.4,087km N 42Â° E of Gigmoto (Catanduanes)
08 October 2024,12:21 AM,09.21,126.42,031,2.1,026km S 75Â° E of Cortes (Surigao Del Sur)
07 October 2024,11:56 PM,07.95,127.18,015,2.0,080km N 58Â° E of Baganga (Davao Oriental)
07 October 2024,11:50 PM,09.85,122.24,022,2.1,023km N 67Â° W of City Of Sipalay (Negros Occidental)
07 October 2024,11:38 PM,20.58,121.66,023,2.6,030km S 39Â° W of Itbayat (Batanes)
07 October 2024,11:28 PM,13.26,123.56,018,2.1,003km N 44Â° E of City Of Ligao (Albay)
07 October 2024,11:26 PM,07.89,126.82,016,2.6,041km N 75Â° E of Cateel (Davao Oriental)
07 October 2024,11:20 PM,08.69,126.54,033,1.7,029km S 65Â° E of Marihatag (Surigao Del Sur)
07 October 2024,11:17 PM,09.24,126.48,034,1.8,032km S 83Â° E of Cortes (Surigao Del Sur)
07 October 2024,10:51 PM,08.77,127.15,015,2.3,093km S 88Â° E of Marihatag (Surigao Del Sur)
07 October 2024,10:37 PM,19.19,121.32,014,2.8,015km N 51Â° E of Dalupiri Island (Calayan) (Cagayan)
07 October 2024,10:18 PM,11.01,125.54,028,1.7,015km S 39Â° E of Giporlos (Eastern Samar)
07 October 2024,09:56 PM,08.80,126.59,006,2.0,032km N 89Â° E of Marihatag (Surigao Del Sur)
07 October 2024,09:43 PM,10.30,125.95,032,2.0,032km N 17Â° W of Santa Monica (Surigao Del Norte)
07 October 2024,09:30 PM,05.46,126.34,060,2.7,092km S 57Â° E of Jose Abad Santos (Davao Occidental)
07 October 2024,09:15 PM,08.74,126.63,021,2.3,037km S 80Â° E of Marihatag (Surigao Del Sur)
07 October 2024,09:03 PM,09.61,127.26,038,2.9,122km S 81Â° E of General Luna (Surigao Del Norte)
07 October 2024,08:49 PM,08.37,126.92,004,2.2,064km N 90Â° E of Hinatuan (Surigao Del Sur)
07 October 2024,08:49 PM,08.56,126.87,011,1.7,062km N 70Â° E of Hinatuan (Surigao Del Sur)
07 October 2024,08:24 PM,08.09,127.08,019,2.8,074km N 86Â° E of Lingig (Surigao Del Sur)
07 October 2024,07:59 PM,18.50,121.38,011,1.9,005km N 51Â° E of Pamplona (Cagayan)
07 October 2024,07:48 PM,15.29,119.72,022,2.1,028km S 80Â° W of Iba (Zambales)
07 October 2024,07:26 PM,09.72,125.88,015,1.6,015km N 39Â° W of Socorro (Surigao Del Norte)
07 October 2024,07:17 PM,09.19,125.88,013,1.8,013km S 49Â° W of Madrid (Surigao Del Sur)
07 October 2024,06:13 PM,13.99,120.48,015,1.5,018km S 60Â° W of Nasugbu (Batangas)
07 October 2024,05:50 PM,17.87,122.30,010,2.3,046km S 88Â° E of Baggao (Cagayan)
07 October 2024,05:27 PM,13.64,120.60,090,1.6,022km S 11Â° W of Calatagan (Batangas)
07 October 2024,05:08 PM,13.67,120.61,119,1.5,018km S 06Â° W of Calatagan (Batangas)
07 October 2024,04:32 PM,08.26,126.79,012,2.5,048km N 59Â° E of Lingig (Surigao Del Sur)
07 October 2024,02:51 PM,13.01,123.90,034,2.1,012km N 72Â° E of Castilla (Sorsogon)
07 October 2024,11:21 AM,19.09,120.91,001,1.8,056km N 18Â° W of Claveria (Cagayan)
07 October 2024,10:46 AM,12.79,123.60,025,1.7,017km N 22Â° W of Monreal (Masbate)
07 October 2024,10:44 AM,12.54,123.58,001,1.8,012km N 51Â° E of Baleno (Masbate)
07 October 2024,10:22 AM,07.92,127.55,034,2.6,116km N 71Â° E of Baganga (Davao Oriental)
07 October 2024,09:01 AM,06.92,125.95,034,1.7,007km N 73Â° W of Lupon (Davao Oriental)
07 October 2024,09:00 AM,06.85,125.91,027,4.3,012km S 66Â° W of Lupon (Davao Oriental)
07 October 2024,08:43 AM,02.51,126.78,053,4.6,355km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 October 2024,07:18 AM,06.51,126.81,060,2.1,072km S 34Â° E of Tarragona (Davao Oriental)
07 October 2024,06:53 AM,13.23,124.29,049,2.5,019km N 75Â° E of Rapu-rapu (Albay)
07 October 2024,05:52 AM,08.81,122.61,021,2.8,055km S 59Â° W of Siaton (Negros Oriental)
07 October 2024,04:49 AM,19.03,120.94,020,2.3,049km N 18Â° W of Claveria (Cagayan)
07 October 2024,04:49 AM,09.56,126.12,017,2.6,018km S 71Â° E of Socorro (Surigao Del Norte)
07 October 2024,04:37 AM,06.99,126.44,007,2.9,007km S 04Â° W of Tarragona (Davao Oriental)
07 October 2024,04:04 AM,12.52,123.59,006,2.0,011km N 60Â° E of Baleno (Masbate)
07 October 2024,03:14 AM,14.92,121.13,040,1.1,009km S 54Â° E of DoÃ±a Remedios Trinidad (Bulacan)
07 October 2024,03:14 AM,15.06,121.39,025,2.3,037km S 01Â° E of Dingalan (Aurora)
07 October 2024,02:48 AM,06.82,125.97,024,2.6,010km S 32Â° W of Lupon (Davao Oriental)
07 October 2024,02:36 AM,10.04,126.39,006,2.6,035km N 86Â° E of Burgos (Surigao Del Norte)
07 October 2024,02:07 AM,06.47,126.42,003,2.3,044km S 63Â° E of Governor Generoso (Davao Oriental)
07 October 2024,01:58 AM,12.51,123.59,004,2.0,011km N 67Â° E of Baleno (Masbate)
07 October 2024,01:42 AM,15.52,121.78,008,2.1,035km S 42Â° E of Baler (Aurora)
07 October 2024,01:04 AM,14.58,125.26,039,4.6,126km N 56Â° E of Bagamanoc (Catanduanes)
07 October 2024,12:50 AM,13.78,120.45,058,1.8,020km S 73Â° W of Calatagan (Batangas)
07 October 2024,12:50 AM,13.88,124.54,008,2.2,020km N 58Â° E of Gigmoto (Catanduanes)
07 October 2024,12:27 AM,07.82,124.88,034,1.7,006km S 76Â° E of Pangantucan (Bukidnon)
07 October 2024,12:04 AM,08.14,126.96,006,3.1,062km N 79Â° E of Lingig (Surigao Del Sur)
07 October 2024,12:01 AM,12.51,123.57,012,1.6,010km N 60Â° E of Baleno (Masbate)
06 October 2024,11:59 PM,12.53,123.60,009,1.6,012km N 61Â° E of Baleno (Masbate)
06 October 2024,11:52 PM,08.15,127.04,004,3.3,071km N 80Â° E of Lingig (Surigao Del Sur)
06 October 2024,11:25 PM,13.97,124.59,010,2.8,030km N 47Â° E of Gigmoto (Catanduanes)
06 October 2024,11:04 PM,15.48,121.84,008,2.4,043km S 44Â° E of Baler (Aurora)
06 October 2024,11:00 PM,06.85,125.92,020,2.4,012km S 62Â° W of Lupon (Davao Oriental)
06 October 2024,10:29 PM,07.50,126.96,023,2.1,045km S 80Â° E of Baganga (Davao Oriental)
06 October 2024,10:24 PM,07.52,127.42,001,4.1,095km S 86Â° E of Baganga (Davao Oriental)
06 October 2024,10:17 PM,10.38,124.45,033,1.7,027km N 18Â° E of Bien Unido (Bohol)
06 October 2024,09:42 PM,09.51,123.24,006,2.0,005km N 27Â° E of Amlan (Negros Oriental)
06 October 2024,09:15 PM,16.77,119.79,022,2.1,043km N 14Â° W of Bolinao (Pangasinan)
06 October 2024,08:54 PM,09.96,126.48,014,2.6,041km N 61Â° E of General Luna (Surigao Del Norte)
06 October 2024,08:46 PM,12.49,123.56,032,1.7,007km N 75Â° E of Baleno (Masbate)
06 October 2024,08:44 PM,12.53,123.60,006,1.8,013km N 61Â° E of Baleno (Masbate)
06 October 2024,08:18 PM,08.61,126.69,029,2.2,047km N 55Â° E of Hinatuan (Surigao Del Sur)
06 October 2024,08:13 PM,08.26,126.56,032,2.4,027km N 78Â° E of City Of Bislig (Surigao Del Sur)
06 October 2024,07:46 PM,08.87,125.63,013,2.8,008km N 51Â° W of Sibagat (Agusan Del Sur)
06 October 2024,07:37 PM,07.70,126.62,049,2.4,015km N 24Â° E of Baganga (Davao Oriental)
06 October 2024,07:29 PM,06.82,125.94,025,2.9,012km S 40Â° W of Lupon (Davao Oriental)
06 October 2024,07:19 PM,12.56,123.63,009,2.1,010km S 24Â° W of Monreal (Masbate)
06 October 2024,06:03 PM,05.47,125.83,094,2.5,039km S 89Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 October 2024,05:48 PM,05.89,126.37,029,2.6,081km S 88Â° E of Jose Abad Santos (Davao Occidental)
06 October 2024,05:47 PM,12.55,123.57,006,2.1,012km N 43Â° E of Baleno (Masbate)
06 October 2024,04:22 PM,13.87,120.63,167,3.2,004km N 02Â° W of Calatagan (Batangas)
06 October 2024,04:06 PM,12.59,123.64,002,2.5,006km S 21Â° W of Monreal (Masbate)
06 October 2024,04:05 PM,09.79,122.44,009,2.2,002km N 21Â° E of City Of Sipalay (Negros Occidental)
06 October 2024,03:10 PM,18.34,120.75,024,1.6,014km N 88Â° E of Pasuquin (Ilocos Norte)
06 October 2024,02:30 PM,08.90,125.75,006,2.8,011km N 39Â° E of Sibagat (Agusan Del Sur)
06 October 2024,02:25 PM,18.51,120.89,033,1.2,005km N 14Â° W of Adams (Ilocos Norte)
06 October 2024,02:03 PM,12.38,123.54,032,1.6,012km S 26Â° E of Baleno (Masbate)
06 October 2024,02:02 PM,12.56,123.60,006,1.8,015km N 48Â° E of Baleno (Masbate)
06 October 2024,01:51 PM,12.55,123.59,010,2.1,013km N 49Â° E of Baleno (Masbate)
06 October 2024,01:43 PM,08.02,126.56,003,2.8,016km S 83Â° E of Lingig (Surigao Del Sur)
06 October 2024,01:26 PM,12.52,123.56,006,4.4,008km N 53Â° E of Baleno (Masbate)
06 October 2024,01:24 PM,08.15,127.04,001,3.1,070km N 80Â° E of Lingig (Surigao Del Sur)
06 October 2024,12:28 PM,14.24,120.41,138,1.9,023km S 22Â° W of Mariveles (Bataan)
06 October 2024,12:16 PM,07.85,125.98,028,1.9,008km N 73Â° W of Monkayo (Davao De Oro)
06 October 2024,11:38 AM,14.27,120.36,089,1.7,023km S 38Â° W of Mariveles (Bataan)
06 October 2024,11:20 AM,16.21,120.59,009,1.5,009km N 62Â° E of Sison (Pangasinan)
06 October 2024,11:16 AM,18.42,120.79,013,2.3,013km S 71Â° W of Adams (Ilocos Norte)
06 October 2024,09:25 AM,07.83,125.93,032,1.7,014km N 89Â° W of Monkayo (Davao De Oro)
06 October 2024,09:14 AM,13.66,120.94,009,2.0,007km N 86Â° E of Tingloy (Batangas)
06 October 2024,09:12 AM,17.30,120.44,010,1.8,001km N 23Â° W of Santiago (Ilocos Sur)
06 October 2024,06:09 AM,17.24,120.70,008,2.1,013km East of San Emilio (Ilocos Sur)
06 October 2024,05:45 AM,17.20,120.61,005,2.6,005km S 36Â° E of San Emilio (Ilocos Sur)
06 October 2024,05:59 AM,06.83,125.97,031,2.5,009km S 35Â° W of Lupon (Davao Oriental)
06 October 2024,04:22 AM,06.85,125.91,026,4.4,012km S 63Â° W of Lupon (Davao Oriental)
06 October 2024,04:15 AM,04.93,126.01,146,3.9,084km S 50Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 October 2024,03:47 AM,08.76,126.55,001,2.5,028km S 80Â° E of Marihatag (Surigao Del Sur)
06 October 2024,03:03 AM,07.28,124.32,031,1.9,003km N 63Â° E of Sultan Kudarat (Maguindanao Del Norte)
06 October 2024,02:56 AM,08.56,126.66,007,2.5,041km N 60Â° E of Hinatuan (Surigao Del Sur)
06 October 2024,02:51 AM,07.19,125.45,020,2.9,027km S 67Â° W of City Of Panabo (Davao Del Norte)
06 October 2024,02:49 AM,09.76,126.33,015,2.3,019km S 83Â° E of General Luna (Surigao Del Norte)
06 October 2024,02:05 AM,09.22,126.41,006,2.4,024km S 75Â° E of Cortes (Surigao Del Sur)
06 October 2024,02:01 AM,09.76,124.35,032,1.2,008km N 49Â° W of Duero (Bohol)
06 October 2024,01:52 AM,06.06,126.95,018,3.2,117km S 56Â° E of Governor Generoso (Davao Oriental)
06 October 2024,01:19 AM,11.42,124.47,010,1.8,005km S 11Â° W of Biliran (Biliran)
06 October 2024,01:17 AM,10.03,126.15,018,2.4,008km N 80Â° E of Burgos (Surigao Del Norte)
06 October 2024,01:10 AM,10.04,126.26,001,2.1,021km N 82Â° E of Burgos (Surigao Del Norte)
06 October 2024,01:09 AM,08.99,122.70,019,2.1,037km S 78Â° W of Siaton (Negros Oriental)
06 October 2024,12:54 AM,12.31,120.76,005,2.3,028km S 53Â° W of Rizal (Occidental Mindoro)
06 October 2024,12:37 AM,09.67,125.92,023,2.0,008km N 41Â° W of Socorro (Surigao Del Norte)
06 October 2024,12:19 AM,09.00,126.50,020,2.3,024km N 82Â° E of Bayabas (Surigao Del Sur)
06 October 2024,12:10 AM,07.55,126.09,032,2.1,005km N 86Â° W of New Bataan (Davao De Oro)
05 October 2024,11:57 PM,09.54,125.32,023,2.2,012km S 46Â° W of Malimono (Surigao Del Norte)
05 October 2024,11:55 PM,09.82,126.49,024,1.5,037km N 83Â° E of General Luna (Surigao Del Norte)
05 October 2024,11:52 PM,10.11,126.66,006,4.0,065km N 81Â° E of Burgos (Surigao Del Norte)
05 October 2024,11:42 PM,09.97,126.49,017,2.2,042km N 60Â° E of General Luna (Surigao Del Norte)
05 October 2024,11:38 PM,10.12,126.66,007,2.9,067km N 56Â° E of General Luna (Surigao Del Norte)
05 October 2024,11:13 PM,10.18,126.62,001,3.8,062km N 74Â° E of Burgos (Surigao Del Norte)
05 October 2024,11:11 PM,10.07,126.53,008,2.5,050km N 83Â° E of Burgos (Surigao Del Norte)
05 October 2024,11:10 PM,18.42,121.11,059,1.9,019km N 22Â° E of Calanasan (Apayao)
05 October 2024,11:02 PM,18.97,121.02,013,2.4,025km S 52Â° W of Dalupiri Island (Calayan) (Cagayan)
05 October 2024,11:01 PM,10.57,126.57,006,3.2,082km N 42Â° E of Burgos (Surigao Del Norte)
05 October 2024,10:45 PM,09.89,126.55,014,2.2,045km N 75Â° E of General Luna (Surigao Del Norte)
05 October 2024,10:44 PM,09.88,126.40,019,1.5,029km N 67Â° E of General Luna (Surigao Del Norte)
05 October 2024,10:40 PM,10.11,126.83,003,4.7,082km N 64Â° E of General Luna (Surigao Del Norte)
05 October 2024,10:35 PM,10.11,126.86,004,4.0,085km N 64Â° E of General Luna (Surigao Del Norte)
05 October 2024,10:32 PM,13.62,123.13,016,2.0,001km N 76Â° W of Gainza (Camarines Sur)
05 October 2024,10:11 PM,04.06,125.90,153,3.9,159km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 October 2024,10:10 PM,11.17,124.66,019,1.7,011km S 82Â° E of Kananga (Leyte)
05 October 2024,10:00 PM,11.32,124.42,028,2.1,012km N 13Â° E of Villaba (Leyte)
05 October 2024,09:45 PM,07.90,126.78,013,2.2,038km N 71Â° E of Cateel (Davao Oriental)
05 October 2024,09:24 PM,08.05,125.06,007,2.0,007km N 40Â° E of Lantapan (Bukidnon)
05 October 2024,08:55 PM,09.00,124.29,016,2.6,043km S 72Â° W of Catarman (Camiguin)
05 October 2024,08:23 PM,08.42,126.59,018,1.9,029km N 77Â° E of Hinatuan (Surigao Del Sur)
05 October 2024,07:33 PM,15.40,119.15,024,2.6,081km S 87Â° W of Palauig (Zambales)
05 October 2024,07:16 PM,13.55,120.59,101,3.1,018km N 52Â° W of Abra De Ilog (Occidental Mindoro)
05 October 2024,06:42 PM,08.64,126.57,026,2.0,039km N 40Â° E of Hinatuan (Surigao Del Sur)
05 October 2024,06:34 PM,15.21,122.09,007,2.7,042km N 19Â° E of Burdeos (Quezon)
05 October 2024,06:34 PM,08.67,126.81,001,3.0,062km N 57Â° E of Hinatuan (Surigao Del Sur)
05 October 2024,03:53 PM,10.09,126.69,003,3.9,068km N 84Â° E of Burgos (Surigao Del Norte)
05 October 2024,03:46 PM,10.03,126.73,005,4.2,068km N 66Â° E of General Luna (Surigao Del Norte)
05 October 2024,03:37 PM,09.91,122.30,016,1.8,021km N 44Â° W of City Of Sipalay (Negros Occidental)
05 October 2024,02:24 PM,18.56,120.98,022,1.9,002km West of Santa Praxedes (Cagayan)
05 October 2024,01:10 PM,09.76,126.80,014,3.1,070km S 88Â° E of General Luna (Surigao Del Norte)
05 October 2024,10:06 AM,11.73,125.24,041,1.8,020km N 81Â° E of Hinabangan (Samar)
05 October 2024,09:50 AM,07.71,127.16,026,3.7,068km N 77Â° E of Baganga (Davao Oriental)
05 October 2024,09:02 AM,03.90,126.30,045,3.2,194km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 October 2024,08:39 AM,06.95,126.33,001,1.9,012km S 85Â° E of City Of Mati (Davao Oriental)
05 October 2024,08:25 AM,07.88,126.72,002,1.5,031km N 72Â° E of Cateel (Davao Oriental)
05 October 2024,08:10 AM,07.95,126.91,019,1.6,054km N 71Â° E of Cateel (Davao Oriental)
05 October 2024,07:44 AM,17.24,120.49,018,1.8,001km N 66Â° E of Banayoyo (Ilocos Sur)
05 October 2024,07:22 AM,13.70,120.64,109,2.0,015km S 05Â° E of Calatagan (Batangas)
05 October 2024,07:11 AM,09.72,127.00,004,4.0,093km S 85Â° E of General Luna (Surigao Del Norte)
05 October 2024,06:50 AM,11.74,125.02,032,1.4,003km S 14Â° W of Paranas (Samar)
05 October 2024,06:22 AM,02.86,128.36,249,4.0,431km S 49Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 October 2024,06:19 AM,11.78,125.62,015,1.6,019km N 82Â° E of San Julian (Eastern Samar)
05 October 2024,06:18 AM,11.79,125.68,003,2.5,025km N 80Â° E of San Julian (Eastern Samar)
05 October 2024,06:06 AM,07.90,126.20,033,2.0,018km N 62Â° E of Monkayo (Davao De Oro)
05 October 2024,05:21 AM,04.55,126.34,047,4.8,153km S 47Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 October 2024,05:00 AM,17.10,120.35,013,1.8,011km N 80Â° W of Santa Cruz (Ilocos Sur)
05 October 2024,04:42 AM,04.06,127.61,033,3.8,284km S 57Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
05 October 2024,04:33 AM,09.64,125.93,031,1.8,004km N 54Â° W of Socorro (Surigao Del Norte)
05 October 2024,03:35 AM,14.37,120.29,072,1.8,023km S 73Â° W of Mariveles (Bataan)
05 October 2024,03:22 AM,08.33,126.97,001,1.6,069km N 62Â° E of Lingig (Surigao Del Sur)
