Date,Time,Latitude,Longitude,Depth,Magnitude,Location
18 December 2019,10:38 AM,06.67,125.39,008,2.3,005km S 40Â° E of Hagonoy (Davao Del Sur)
18 December 2019,10:27 AM,06.64,125.35,032,2.1,001km S 89Â° W of Padada (Davao Del Sur)
18 December 2019,10:24 AM,06.68,125.24,033,1.5,004km N 44Â° E of Kiblawan (Davao Del Sur)
18 December 2019,09:48 AM,06.47,125.20,033,2.6,020km S 03Â° W of Kiblawan (Davao Del Sur)
18 December 2019,09:36 AM,06.44,125.17,030,3.4,021km N 26Â° W of Malungon (Sarangani)
18 December 2019,09:25 AM,06.54,125.12,027,3.0,017km S 39Â° W of Kiblawan (Davao Del Sur)
18 December 2019,09:22 AM,06.41,125.23,026,2.9,025km S 30Â° W of Sulop (Davao Del Sur)
18 December 2019,09:18 AM,09.70,126.28,034,2.1,017km S 55Â° E of General Luna (Surigao Del Norte)
18 December 2019,09:16 AM,05.99,124.85,035,2.2,023km N 52Â° W of Maasim (Sarangani)
18 December 2019,09:14 AM,09.69,126.24,029,2.7,014km S 40Â° E of General Luna (Surigao Del Norte)
18 December 2019,09:11 AM,06.55,124.93,031,2.8,002km  00 Â°est of Lutayan (Sultan Kudarat)
18 December 2019,09:08 AM,06.44,125.20,031,2.4,022km S 53Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
18 December 2019,09:04 AM,06.52,125.19,021,3.5,015km S 11Â° W of Kiblawan (Davao Del Sur)
18 December 2019,08:45 AM,06.65,125.21,005,3.5,001km S 21Â° W of Kiblawan (Davao Del Sur)
18 December 2019,08:43 AM,06.53,125.25,015,2.7,015km S 17Â° E of Kiblawan (Davao Del Sur)
18 December 2019,08:38 AM,06.68,125.04,027,2.7,013km N 02Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
18 December 2019,08:37 AM,06.65,125.19,028,1.4,003km S 88Â° W of Kiblawan (Davao Del Sur)
18 December 2019,08:30 AM,06.66,124.82,033,1.7,008km S 12Â° E of Buluan (Maguindanao)
18 December 2019,08:28 AM,06.72,124.93,025,2.8,014km S 88Â° E of Buluan (Maguindanao)
18 December 2019,08:22 AM,06.68,125.15,004,4.8,007km N 71Â° W of Kiblawan (Davao Del Sur)
18 December 2019,08:09 AM,06.38,125.29,021,2.2,013km N 18Â° E of Malungon (Sarangani)
18 December 2019,06:57 AM,06.46,125.31,018,2.2,022km N 16Â° E of Malungon (Sarangani)
18 December 2019,06:56 AM,06.78,125.13,010,1.9,008km S 86Â° W of Bansalan (Davao Del Sur)
18 December 2019,06:50 AM,05.96,125.26,021,1.6,004km S 71Â° W of Malapatan (Sarangani)
18 December 2019,06:25 AM,06.42,125.07,042,2.5,036km S 57Â° W of Sulop (Davao Del Sur)
18 December 2019,06:21 AM,08.84,126.30,028,2.4,005km NorthÂ° 00  of Marihatag (Surigao Del Sur)
18 December 2019,06:01 AM,06.40,125.16,032,2.4,023km N 29Â° E of Polomolok (South Cotabato)
18 December 2019,05:56 AM,06.59,125.26,011,3.4,009km S 85Â° W of Sulop (Davao Del Sur)
18 December 2019,05:52 AM,06.63,125.15,020,2.5,008km S 70Â° W of Kiblawan (Davao Del Sur)
18 December 2019,05:51 AM,06.55,125.12,031,1.8,016km S 40Â° W of Kiblawan (Davao Del Sur)
18 December 2019,05:30 AM,06.48,125.17,048,1.8,026km S 71Â° E of Lutayan (Sultan Kudarat)
18 December 2019,05:20 AM,06.69,124.94,033,2.5,013km S 05Â° W of Columbio (Sultan Kudarat)
18 December 2019,04:18 AM,06.53,125.32,010,5.3,012km S 17Â° W of Padada (Davao Del Sur)
18 December 2019,03:49 AM,06.69,125.14,015,2.2,009km S 74Â° W of Magsaysay (Davao Del Sur)
18 December 2019,03:46 AM,06.47,124.92,060,2.4,014km N 71Â° E of Banga (South Cotabato)
18 December 2019,03:44 AM,06.52,125.12,027,2.3,018km S 35Â° W of Kiblawan (Davao Del Sur)
18 December 2019,03:33 AM,06.68,124.85,034,2.2,019km S 08Â° E of Tulunan (Cotabato)
18 December 2019,03:20 AM,06.51,125.71,037,2.6,016km N 47Â° E of Malita (Davao Occidental)
18 December 2019,03:16 AM,06.65,125.07,004,3.8,011km N 22Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
18 December 2019,02:53 AM,18.35,120.67,020,2.2,005km N 72Â° E of Pasuquin (Ilocos Norte)
18 December 2019,02:48 AM,06.58,124.98,063,2.8,005km N 41Â° E of Lutayan (Sultan Kudarat)
18 December 2019,02:41 AM,06.68,125.23,002,3.3,003km S 32Â° E of Magsaysay (Davao Del Sur)
18 December 2019,02:27 AM,06.54,125.06,026,2.2,003km S 55Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
18 December 2019,02:24 AM,06.55,125.10,029,2.2,008km S 76Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
18 December 2019,02:14 AM,06.77,125.22,011,3.6,002km S 34Â° E of Bansalan (Davao Del Sur)
18 December 2019,01:52 AM,06.82,124.77,037,2.5,007km S 66Â° W of Tulunan (Cotabato)
18 December 2019,01:52 AM,06.33,125.38,029,2.2,016km N 65Â° E of Malungon (Sarangani)
18 December 2019,01:35 AM,06.53,125.18,022,2.8,014km S 17Â° W of Kiblawan (Davao Del Sur)
18 December 2019,01:28 AM,06.81,125.06,024,2.7,017km S 10Â° W of Makilala (Cotabato)
18 December 2019,01:12 AM,06.55,125.27,020,2.5,011km S 56Â° W of Sulop (Davao Del Sur)
18 December 2019,12:59 AM,06.70,125.08,025,2.9,015km S 87Â° W of Magsaysay (Davao Del Sur)
18 December 2019,12:53 AM,06.60,125.26,018,2.3,008km S 41Â° E of Kiblawan (Davao Del Sur)
18 December 2019,12:30 AM,06.54,125.25,001,3.9,013km S 55Â° W of Sulop (Davao Del Sur)
18 December 2019,12:26 AM,06.60,125.29,018,2.6,011km S 54Â° E of Kiblawan (Davao Del Sur)
18 December 2019,12:22 AM,06.59,125.25,010,3.3,014km S 13Â° E of Magsaysay (Davao Del Sur)
17 December 2019,11:58 PM,06.53,124.83,029,2.4,013km S 82Â° W of Lutayan (Sultan Kudarat)
17 December 2019,11:56 PM,05.22,127.48,132,2.6,220km S 70Â° E of Jose Abad Santos (Davao Occidental)
17 December 2019,11:50 PM,06.65,125.19,020,2.4,002km S 87Â° W of Kiblawan (Davao Del Sur)
17 December 2019,11:47 PM,18.70,120.82,018,2.4,014km N 14Â° E of Pagudpud (Ilocos Norte)
17 December 2019,11:38 PM,06.70,125.50,033,2.1,015km N 41Â° E of Malalag (Davao Del Sur)
17 December 2019,11:37 PM,06.61,125.21,024,1.9,004km S 03Â° W of Kiblawan (Davao Del Sur)
17 December 2019,11:17 PM,06.62,125.12,033,1.9,020km N 69Â° E of Lutayan (Sultan Kudarat)
17 December 2019,11:05 PM,06.60,125.23,012,3.8,014km S 04Â° W of Matanao (Davao Del Sur)
17 December 2019,10:55 PM,06.59,125.31,018,2.5,013km S 54Â° E of Kiblawan (Davao Del Sur)
17 December 2019,10:25 PM,06.09,124.82,019,2.1,023km S 27Â° E of Lake Sebu (South Cotabato)
17 December 2019,10:19 PM,06.64,125.18,012,3.6,005km S 67Â° W of Kiblawan (Davao Del Sur)
17 December 2019,10:16 PM,06.53,125.21,020,2.4,014km S 03Â° W of Kiblawan (Davao Del Sur)
17 December 2019,10:00 PM,06.67,125.25,002,3.2,005km N 65Â° E of Kiblawan (Davao Del Sur)
17 December 2019,09:53 PM,06.60,125.21,018,2.7,006km S 03Â° W of Kiblawan (Davao Del Sur)
17 December 2019,09:38 PM,06.42,125.31,017,2.5,018km N 20Â° E of Malungon (Sarangani)
17 December 2019,09:25 PM,06.62,125.23,017,2.6,004km S 19Â° E of Kiblawan (Davao Del Sur)
17 December 2019,09:23 PM,06.49,125.25,028,2.2,016km S 40Â° W of Sulop (Davao Del Sur)
17 December 2019,09:22 PM,06.59,125.21,022,1.8,008km S 05Â° W of Kiblawan (Davao Del Sur)
17 December 2019,09:16 PM,06.64,124.76,034,2.1,001km S 56Â° E of Tantangan (South Cotabato)
17 December 2019,08:55 PM,07.57,125.04,001,2.1,006km N 73Â° E of Damulog (Bukidnon)
17 December 2019,08:54 PM,07.03,125.23,033,1.6,015km N 83Â° E of Kidapawan City (Cotabato)
17 December 2019,08:54 PM,06.70,125.12,029,1.9,012km N 65Â° W of Kiblawan (Davao Del Sur)
17 December 2019,08:48 PM,06.77,125.13,005,2.9,012km N 54Â° W of Magsaysay (Davao Del Sur)
17 December 2019,08:35 PM,06.84,125.01,021,2.2,008km N 67Â° E of Columbio (Sultan Kudarat)
17 December 2019,07:54 PM,06.72,125.10,013,2.8,013km N 84Â° W of Magsaysay (Davao Del Sur)
17 December 2019,07:47 PM,06.67,125.09,014,2.7,014km N 82Â° W of Kiblawan (Davao Del Sur)
17 December 2019,07:33 PM,06.94,126.96,002,2.8,055km S 58Â° E of Manay (Davao Oriental)
17 December 2019,07:29 PM,06.76,125.08,011,3.0,014km S 78Â° W of Bansalan (Davao Del Sur)
17 December 2019,06:56 PM,07.05,125.36,004,2.4,027km S 86Â° W of Davao City (Davao Del Sur)
17 December 2019,06:53 PM,06.70,125.25,027,2.1,003km S 12Â° E of Matanao (Davao Del Sur)
17 December 2019,06:52 PM,06.60,125.27,020,1.8,008km S 47Â° E of Kiblawan (Davao Del Sur)
17 December 2019,06:40 PM,06.88,125.10,028,2.3,009km S 10Â° E of Makilala (Cotabato)
17 December 2019,06:36 PM,06.73,124.97,029,2.7,010km S 20Â° E of Columbio (Sultan Kudarat)
17 December 2019,06:22 PM,06.78,125.10,006,3.0,013km S 85Â° W of Bansalan (Davao Del Sur)
17 December 2019,06:18 PM,14.07,120.89,034,2.0,005km N 65Â° W of Laurel (Batangas)
17 December 2019,06:14 PM,06.75,125.24,001,3.2,002km N 08Â° W of Matanao (Davao Del Sur)
17 December 2019,06:08 PM,07.06,125.37,004,3.4,026km S 89Â° W of Davao City (Davao Del Sur)
17 December 2019,06:05 PM,09.80,123.86,034,2.2,005km N 66Â° W of Antequera (Bohol)
17 December 2019,05:59 PM,06.54,125.19,030,2.1,013km S 13Â° W of Kiblawan (Davao Del Sur)
17 December 2019,05:57 PM,06.59,125.26,033,2.1,009km S 84Â° W of Sulop (Davao Del Sur)
17 December 2019,05:47 PM,06.61,125.21,025,2.1,005km S 12Â° W of Kiblawan (Davao Del Sur)
17 December 2019,05:31 PM,06.65,125.07,035,1.6,016km S 87Â° W of Kiblawan (Davao Del Sur)
17 December 2019,05:13 PM,06.54,125.14,031,2.0,015km S 34Â° W of Kiblawan (Davao Del Sur)
17 December 2019,05:12 PM,06.57,125.22,023,1.6,009km S 01Â° E of Kiblawan (Davao Del Sur)
17 December 2019,05:06 PM,06.64,125.19,023,2.6,004km S 58Â° W of Kiblawan (Davao Del Sur)
17 December 2019,03:57 PM,06.59,125.20,032,2.0,008km S 10Â° W of Kiblawan (Davao Del Sur)
17 December 2019,03:17 PM,06.36,125.16,052,2.3,015km N 44Â° W of Malungon (Sarangani)
17 December 2019,03:15 PM,06.75,125.03,007,2.0,024km N 21Â° E of Lutayan (Sultan Kudarat)
17 December 2019,02:49 PM,06.40,125.27,034,2.5,028km S 19Â° W of Padada (Davao Del Sur)
17 December 2019,02:42 PM,06.57,125.20,031,3.0,010km S 10Â° W of Kiblawan (Davao Del Sur)
17 December 2019,02:22 PM,11.30,125.48,052,3.4,009km N 49Â° W of General Macarthur (Eastern Samar)
17 December 2019,02:07 PM,06.70,125.17,021,4.6,006km S 80Â° W of Magsaysay (Davao Del Sur)
17 December 2019,02:00 PM,06.55,125.27,022,3.6,014km S 44Â° W of Padada (Davao Del Sur)
17 December 2019,01:29 PM,06.46,125.11,025,2.3,020km S 60Â° E of Lutayan (Sultan Kudarat)
17 December 2019,01:19 PM,06.61,124.88,037,1.9,010km N 52Â° W of Lutayan (Sultan Kudarat)
17 December 2019,12:55 PM,06.53,125.31,004,3.4,013km S 22Â° W of Padada (Davao Del Sur)
17 December 2019,12:49 PM,09.08,125.89,028,2.6,022km S 41Â° W of Carmen (Surigao Del Sur)
17 December 2019,11:48 AM,06.58,125.16,020,3.1,010km S 38Â° W of Kiblawan (Davao Del Sur)
17 December 2019,11:40 AM,06.52,125.06,027,2.4,013km S 77Â° E of Lutayan (Sultan Kudarat)
17 December 2019,11:17 AM,06.61,125.12,032,2.3,011km S 66Â° W of Kiblawan (Davao Del Sur)
17 December 2019,11:07 AM,15.51,122.42,032,2.0,085km S 35Â° E of Dinalungan (Aurora)
17 December 2019,10:27 AM,06.58,125.21,025,2.6,008km S 07Â° W of Kiblawan (Davao Del Sur)
17 December 2019,09:58 AM,06.67,125.19,017,2.8,003km N 51Â° W of Kiblawan (Davao Del Sur)
17 December 2019,09:44 AM,06.48,125.00,055,1.9,009km S 37Â° E of Lutayan (Sultan Kudarat)
17 December 2019,09:24 AM,06.67,125.23,022,3.3,002km N 43Â° E of Kiblawan (Davao Del Sur)
17 December 2019,09:14 AM,14.94,122.58,001,2.2,034km N 42Â° E of Jomalig (Quezon)
17 December 2019,08:55 AM,06.67,125.21,019,3.0,002km N 16Â° W of Kiblawan (Davao Del Sur)
17 December 2019,08:45 AM,06.65,125.22,014,2.3,001km S 68Â° E of Kiblawan (Davao Del Sur)
17 December 2019,08:40 AM,06.69,125.20,024,2.3,003km S 48Â° W of Magsaysay (Davao Del Sur)
17 December 2019,08:35 AM,11.98,124.07,007,2.7,009km S 63Â° E of Cataingan (Masbate)
17 December 2019,08:21 AM,06.82,124.96,003,2.0,015km S 76Â° E of Tulunan (Cotabato)
17 December 2019,08:07 AM,06.66,125.26,020,2.1,005km N 87Â° E of Kiblawan (Davao Del Sur)
17 December 2019,07:48 AM,06.58,125.07,024,2.9,004km N 58Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
17 December 2019,07:44 AM,06.52,125.01,032,2.4,007km S 60Â° E of Lutayan (Sultan Kudarat)
17 December 2019,07:21 AM,06.49,125.16,028,2.5,019km S 18Â° W of Kiblawan (Davao Del Sur)
17 December 2019,07:10 AM,06.69,125.09,030,2.7,014km S 83Â° W of Magsaysay (Davao Del Sur)
17 December 2019,07:00 AM,06.41,125.17,033,2.0,018km N 30Â° W of Malungon (Sarangani)
17 December 2019,06:59 AM,06.50,125.17,026,1.8,017km S 15Â° W of Kiblawan (Davao Del Sur)
17 December 2019,06:47 AM,05.72,126.65,020,3.0,116km S 81Â° E of Jose Abad Santos (Davao Occidental)
17 December 2019,06:29 AM,06.59,125.14,033,2.9,010km S 50Â° W of Kiblawan (Davao Del Sur)
17 December 2019,06:26 AM,06.66,125.13,018,2.6,009km N 83Â° W of Kiblawan (Davao Del Sur)
17 December 2019,06:06 AM,06.58,125.22,024,2.9,008km S 05Â° E of Kiblawan (Davao Del Sur)
17 December 2019,05:42 AM,06.75,125.14,033,2.3,009km N 66Â° W of Magsaysay (Davao Del Sur)
17 December 2019,05:30 AM,06.73,125.16,013,2.1,007km N 70Â° W of Magsaysay (Davao Del Sur)
17 December 2019,05:19 AM,06.69,125.09,019,2.2,014km S 81Â° W of Magsaysay (Davao Del Sur)
17 December 2019,05:08 AM,07.27,125.52,033,1.8,025km N 22Â° W of Davao City (Davao Del Sur)
17 December 2019,05:02 AM,06.52,125.14,030,1.6,017km S 28Â° W of Kiblawan (Davao Del Sur)
17 December 2019,04:48 AM,06.45,125.10,034,2.3,020km S 55Â° E of Lutayan (Sultan Kudarat)
17 December 2019,04:27 AM,06.49,124.93,043,2.1,007km S 20Â° W of Lutayan (Sultan Kudarat)
17 December 2019,04:21 AM,06.57,125.28,001,3.2,008km S 65Â° W of Sulop (Davao Del Sur)
17 December 2019,04:15 AM,06.41,125.29,025,2.2,022km S 17Â° W of Sulop (Davao Del Sur)
17 December 2019,04:13 AM,06.54,125.04,025,2.0,009km S 85Â° E of Lutayan (Sultan Kudarat)
17 December 2019,04:09 AM,06.81,125.11,008,2.5,012km N 78Â° W of Bansalan (Davao Del Sur)
17 December 2019,04:01 AM,06.70,125.27,001,3.2,004km S 46Â° E of Matanao (Davao Del Sur)
17 December 2019,03:54 AM,06.59,125.24,011,4.4,008km S 23Â° E of Kiblawan (Davao Del Sur)
17 December 2019,03:43 AM,06.75,125.20,028,2.7,004km N 29Â° W of Magsaysay (Davao Del Sur)
17 December 2019,03:38 AM,06.54,125.12,030,2.1,016km S 38Â° W of Kiblawan (Davao Del Sur)
17 December 2019,03:29 AM,06.45,125.34,034,2.6,016km S 04Â° W of Sulop (Davao Del Sur)
17 December 2019,03:26 AM,06.72,125.14,032,1.7,008km N 82Â° W of Magsaysay (Davao Del Sur)
17 December 2019,03:15 AM,06.85,124.95,011,2.1,013km  00 Â°ast of Tulunan (Cotabato)
17 December 2019,02:52 AM,06.65,125.27,025,2.1,006km S 90Â° E of Kiblawan (Davao Del Sur)
17 December 2019,02:51 AM,06.66,125.23,020,2.0,002km N 84Â° E of Kiblawan (Davao Del Sur)
17 December 2019,02:45 AM,13.20,119.61,017,2.7,090km S 51Â° W of Looc (Occidental Mindoro)
17 December 2019,02:34 AM,06.62,125.28,021,3.3,008km S 61Â° E of Kiblawan (Davao Del Sur)
17 December 2019,02:06 AM,06.71,125.11,016,2.7,012km S 88Â° W of Magsaysay (Davao Del Sur)
17 December 2019,01:58 AM,06.66,125.38,023,1.8,003km N 37Â° E of Padada (Davao Del Sur)
17 December 2019,01:48 AM,06.72,125.10,016,2.2,013km N 86Â° W of Magsaysay (Davao Del Sur)
17 December 2019,01:36 AM,06.68,125.00,025,2.0,015km N 20Â° E of Lutayan (Sultan Kudarat)
17 December 2019,01:21 AM,06.40,125.09,033,2.6,020km N 10Â° E of Polomolok (South Cotabato)
17 December 2019,01:11 AM,06.15,124.96,103,2.3,014km S 52Â° W of Polomolok (South Cotabato)
17 December 2019,01:07 AM,06.11,124.89,038,2.5,022km S 56Â° W of Polomolok (South Cotabato)
17 December 2019,01:02 AM,06.63,124.90,033,2.0,011km N 33Â° W of Lutayan (Sultan Kudarat)
17 December 2019,12:59 AM,06.78,125.10,012,2.6,013km S 87Â° W of Bansalan (Davao Del Sur)
17 December 2019,12:52 AM,06.61,125.34,047,2.4,001km N 52Â° W of Sulop (Davao Del Sur)
17 December 2019,12:46 AM,06.77,125.03,001,2.6,010km S 65Â° E of Columbio (Sultan Kudarat)
17 December 2019,12:44 AM,06.42,125.14,028,2.9,021km N 37Â° W of Malungon (Sarangani)
17 December 2019,12:37 AM,13.07,124.15,013,2.3,005km N 65Â° W of Prieto Diaz (Sorsogon)
17 December 2019,12:31 AM,06.66,125.20,007,3.3,001km N 64Â° W of Kiblawan (Davao Del Sur)
17 December 2019,12:25 AM,06.67,125.38,001,3.3,004km S 36Â° E of Hagonoy (Davao Del Sur)
17 December 2019,12:21 AM,06.57,125.30,008,4.1,006km S 54Â° W of Sulop (Davao Del Sur)
16 December 2019,11:42 PM,06.68,125.23,003,3.0,003km N 32Â° E of Kiblawan (Davao Del Sur)
16 December 2019,11:31 PM,09.29,125.71,024,2.8,017km N 83Â° E of Santiago (Agusan Del Norte)
16 December 2019,11:19 PM,06.75,125.02,019,2.4,022km S 78Â° W of Bansalan (Davao Del Sur)
16 December 2019,11:12 PM,06.36,125.12,053,2.0,036km S 44Â° W of Sulop (Davao Del Sur)
16 December 2019,11:02 PM,06.61,125.14,026,3.3,010km S 61Â° W of Kiblawan (Davao Del Sur)
16 December 2019,10:50 PM,06.42,125.14,033,2.0,027km S 18Â° W of Kiblawan (Davao Del Sur)
16 December 2019,10:38 PM,06.80,125.06,001,2.6,026km S 77Â° E of Tulunan (Cotabato)
16 December 2019,10:36 PM,06.80,124.78,042,2.5,008km S 43Â° W of Tulunan (Cotabato)
16 December 2019,10:30 PM,06.78,125.36,003,1.9,014km N 40Â° E of Tupi (South Cotabato)
16 December 2019,10:26 PM,06.98,125.68,051,2.2,012km S 37Â° E of Davao City (Davao Del Sur)
16 December 2019,10:16 PM,06.45,125.27,022,2.5,020km N 04Â° E of Malungon (Sarangani)
16 December 2019,10:10 PM,06.78,125.05,001,3.6,012km S 77Â° E of Columbio (Sultan Kudarat)
16 December 2019,09:48 PM,06.72,125.11,006,4.0,012km N 83Â° W of Magsaysay (Davao Del Sur)
16 December 2019,09:45 PM,14.84,122.53,019,1.9,021km N 52Â° E of Jomalig (Quezon)
16 December 2019,09:37 PM,06.80,125.06,005,3.3,018km S 12Â° W of Makilala (Cotabato)
16 December 2019,09:25 PM,06.59,125.07,029,2.2,018km S 65Â° W of Kiblawan (Davao Del Sur)
16 December 2019,09:23 PM,06.52,125.25,021,2.2,014km S 48Â° W of Sulop (Davao Del Sur)
16 December 2019,09:21 PM,06.59,125.05,035,2.2,012km N 67Â° E of Lutayan (Sultan Kudarat)
16 December 2019,09:13 PM,06.46,125.32,018,3.5,016km S 09Â° W of Sulop (Davao Del Sur)
16 December 2019,09:11 PM,06.81,125.22,001,2.7,002km N 27Â° E of Bansalan (Davao Del Sur)
16 December 2019,09:01 PM,06.67,125.30,011,2.4,010km N 81Â° E of Kiblawan (Davao Del Sur)
16 December 2019,08:50 PM,06.94,125.04,005,3.7,006km S 66Â° W of Makilala (Cotabato)
16 December 2019,08:47 PM,06.55,125.22,024,3.4,011km S 06Â° E of Kiblawan (Davao Del Sur)
16 December 2019,08:33 PM,06.60,125.10,001,4.2,014km S 63Â° W of Kiblawan (Davao Del Sur)
16 December 2019,08:10 PM,06.72,125.09,002,3.1,014km N 85Â° W of Magsaysay (Davao Del Sur)
16 December 2019,07:45 PM,06.72,125.15,018,2.1,007km N 80Â° W of Magsaysay (Davao Del Sur)
16 December 2019,07:36 PM,06.50,125.24,013,2.8,017km S 08Â° E of Kiblawan (Davao Del Sur)
16 December 2019,07:20 PM,06.68,124.98,019,3.3,014km S 17Â° E of Columbio (Sultan Kudarat)
16 December 2019,07:11 PM,06.79,125.06,017,2.5,013km S 82Â° E of Columbio (Sultan Kudarat)
16 December 2019,06:37 PM,06.62,125.21,003,4.4,004km S 13Â° W of Kiblawan (Davao Del Sur)
16 December 2019,06:36 PM,06.56,125.17,017,2.6,011km S 25Â° W of Kiblawan (Davao Del Sur)
16 December 2019,06:23 PM,06.65,125.13,019,2.3,015km S 57Â° W of Matanao (Davao Del Sur)
16 December 2019,06:18 PM,06.77,125.06,008,2.5,014km S 70Â° E of Columbio (Sultan Kudarat)
16 December 2019,06:14 PM,06.63,125.19,027,3.2,012km S 27Â° W of Matanao (Davao Del Sur)
16 December 2019,06:04 PM,06.45,125.20,031,2.1,022km N 15Â° W of Malungon (Sarangani)
16 December 2019,05:57 PM,06.63,124.86,034,2.3,024km S 09Â° E of Tulunan (Cotabato)
16 December 2019,05:29 PM,06.43,125.05,032,2.1,015km S 08Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,05:26 PM,06.11,124.92,035,1.8,020km S 52Â° W of Polomolok (South Cotabato)
16 December 2019,05:24 PM,06.68,124.95,031,2.7,014km N 01Â° W of Lutayan (Sultan Kudarat)
16 December 2019,05:15 PM,06.60,125.25,014,3.2,007km S 29Â° E of Kiblawan (Davao Del Sur)
16 December 2019,05:11 PM,06.54,125.04,027,2.6,003km S 19Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,05:01 PM,06.34,125.24,023,2.8,008km N 12Â° W of Malungon (Sarangani)
16 December 2019,05:00 PM,06.55,125.20,019,2.3,018km S 06Â° W of Magsaysay (Davao Del Sur)
16 December 2019,04:53 PM,06.48,125.35,020,4.8,017km S 03Â° W of Padada (Davao Del Sur)
16 December 2019,04:42 PM,06.53,125.14,024,2.1,012km S 73Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,04:38 PM,06.53,124.98,039,1.5,004km S 50Â° E of Lutayan (Sultan Kudarat)
16 December 2019,04:35 PM,06.62,125.03,019,2.9,006km N 08Â° W of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,04:31 PM,06.52,125.13,020,2.8,011km S 67Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,04:13 PM,06.47,125.02,036,2.4,010km S 11Â° W of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,04:10 PM,06.18,124.93,020,2.0,015km S 69Â° W of Polomolok (South Cotabato)
16 December 2019,04:09 PM,06.23,125.16,071,2.0,011km S 71Â° W of Malungon (Sarangani)
16 December 2019,04:02 PM,06.47,125.14,031,2.2,015km S 48Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,03:41 PM,04.04,123.17,566,4.4,267km S 25Â° W of Palimbang (Sultan Kudarat)
16 December 2019,03:38 PM,06.57,125.32,085,2.8,004km S 33Â° W of Sulop (Davao Del Sur)
16 December 2019,03:34 PM,06.53,125.05,027,3.0,004km S 24Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,03:33 PM,06.57,125.15,024,2.0,012km S 37Â° W of Kiblawan (Davao Del Sur)
16 December 2019,03:28 PM,06.52,125.07,032,3.1,006km S 44Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,03:20 PM,06.61,125.23,016,3.6,005km S 23Â° E of Kiblawan (Davao Del Sur)
16 December 2019,03:18 PM,06.27,125.18,027,1.7,008km N 89Â° W of Malungon (Sarangani)
16 December 2019,03:12 PM,10.13,124.96,026,2.1,013km S 90Â° E of Maasin City  (Southern Leyte)
16 December 2019,03:08 PM,06.89,125.16,027,2.3,013km N 26Â° W of Bansalan (Davao Del Sur)
16 December 2019,03:01 PM,06.57,125.21,034,1.8,009km S 03Â° W of Kiblawan (Davao Del Sur)
16 December 2019,03:00 PM,06.71,125.28,029,2.1,005km S 69Â° E of Matanao (Davao Del Sur)
16 December 2019,02:56 PM,06.50,125.30,017,3.1,016km S 23Â° W of Padada (Davao Del Sur)
16 December 2019,02:51 PM,14.76,122.52,018,2.7,016km N 73Â° E of Jomalig (Quezon)
16 December 2019,02:45 PM,06.62,125.36,012,3.8,002km S 05Â° E of Padada (Davao Del Sur)
16 December 2019,02:34 PM,06.63,125.27,017,2.8,010km S 85Â° W of Padada (Davao Del Sur)
16 December 2019,02:24 PM,06.54,125.22,021,2.9,013km S 04Â° E of Kiblawan (Davao Del Sur)
16 December 2019,02:06 PM,06.81,124.68,001,1.7,005km N 75Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,02:02 PM,06.52,125.08,028,2.1,015km S 77Â° E of Lutayan (Sultan Kudarat)
16 December 2019,01:59 PM,06.31,125.13,023,2.1,013km N 42Â° E of Polomolok (South Cotabato)
16 December 2019,01:46 PM,06.56,125.11,026,2.3,015km S 49Â° W of Kiblawan (Davao Del Sur)
16 December 2019,01:40 PM,06.54,125.05,031,2.5,003km S 33Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
16 December 2019,01:39 PM,06.45,124.99,056,2.3,010km S 75Â° E of Tampakan (South Cotabato)
16 December 2019,01:27 PM,06.79,125.10,029,2.2,012km N 88Â° W of Bansalan (Davao Del Sur)
16 December 2019,01:22 PM,06.59,125.00,034,2.1,007km N 53Â° E of Lutayan (Sultan Kudarat)
16 December 2019,01:03 PM,06.66,124.84,037,2.4,017km N 45Â° W of Lutayan (Sultan Kudarat)
16 December 2019,12:50 PM,06.61,125.22,018,2.3,016km S 77Â° W of Padada (Davao Del Sur)
16 December 2019,12:48 PM,06.84,125.08,002,2.7,015km N 78Â° E of Columbio (Sultan Kudarat)
16 December 2019,12:46 PM,06.86,125.16,002,2.9,024km N 76Â° E of Columbio (Sultan Kudarat)
16 December 2019,12:21 PM,06.62,125.09,016,2.7,009km N 43Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
