Date,Time,Latitude,Longitude,Depth,Magnitude,Location
04 December 2022,05:13 AM,15.58,119.73,013,1.7,022km S 76Â° W of Candelaria (Zambales)
04 December 2022,02:02 AM,06.56,126.12,009,2.8,012km S 28Â° E of Governor Generoso (Davao Oriental)
04 December 2022,02:00 AM,14.99,119.80,031,1.4,030km S 75Â° W of San Felipe (Zambales)
03 December 2022,11:29 PM,17.51,121.08,002,1.7,011km S 49Â° E of Malibcong (Abra)
03 December 2022,10:48 PM,06.26,126.27,115,2.2,049km S 26Â° E of Governor Generoso (Davao Oriental)
03 December 2022,10:38 PM,13.58,121.45,009,3.2,027km S 73Â° E of Lobo (Batangas)
03 December 2022,10:25 PM,09.76,126.52,005,3.3,040km S 87Â° E of General Luna (Surigao Del Norte)
03 December 2022,09:32 PM,09.31,126.20,030,2.1,004km N 13Â° E of Cortes (Surigao Del Sur)
03 December 2022,08:33 PM,13.10,123.41,008,2.6,008km N 34Â° W of Pio Duran (Albay)
03 December 2022,07:23 PM,13.87,120.57,097,1.7,008km N 55Â° W of Calatagan (Batangas)
03 December 2022,07:15 PM,14.63,120.73,020,2.2,017km N 86Â° E of Orion (Bataan)
03 December 2022,06:23 PM,14.93,122.46,005,2.8,029km N 28Â° E of Jomalig (Quezon)
03 December 2022,06:23 PM,17.58,120.72,017,2.4,004km S 31Â° W of Lagangilang (Abra)
03 December 2022,05:29 PM,17.50,121.02,007,2.2,008km S 10Â° E of Malibcong (Abra)
03 December 2022,04:55 PM,03.16,126.36,081,3.8,270km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 December 2022,04:52 PM,17.87,120.72,008,2.2,020km N 34Â° W of Tineg (Abra)
03 December 2022,03:55 PM,17.54,121.09,003,4.0,010km S 67Â° E of Malibcong (Abra)
03 December 2022,02:39 PM,08.79,127.30,021,2.5,111km S 89Â° E of Marihatag (Surigao Del Sur)
03 December 2022,02:06 PM,16.27,120.05,025,2.5,022km S 52Â° E of Bolinao (Pangasinan)
03 December 2022,01:22 PM,17.93,120.68,002,3.0,003km N 50Â° E of Nueva Era (Ilocos Norte)
03 December 2022,01:10 PM,17.57,120.74,011,2.6,004km N 33Â° E of Bucay (Abra)
03 December 2022,11:01 AM,18.74,121.76,008,2.8,021km S 31Â° W of Camiguin Island (Calayan) (Cagayan)
03 December 2022,09:57 AM,13.73,120.64,104,1.6,012km S 04Â° E of Calatagan (Batangas)
03 December 2022,09:34 AM,17.86,120.85,002,2.7,016km N 11Â° E of Tineg (Abra)
03 December 2022,09:02 AM,05.15,126.67,049,3.6,141km S 53Â° E of Jose Abad Santos (Davao Occidental)
03 December 2022,08:23 AM,13.66,120.58,110,2.4,020km S 17Â° W of Calatagan (Batangas)
03 December 2022,06:33 AM,13.49,120.89,027,1.9,007km S 78Â° W of Puerto Galera (Oriental Mindoro)
03 December 2022,05:50 AM,16.76,122.47,009,2.2,033km N 41Â° E of Dinapigue (Isabela)
03 December 2022,05:48 AM,15.82,120.36,119,1.9,004km S 87Â° E of Urbiztondo (Pangasinan)
03 December 2022,05:32 AM,09.88,123.11,016,2.0,005km N 54Â° W of Ayungon (Negros Oriental)
03 December 2022,04:36 AM,12.57,121.92,055,2.0,011km N 58Â° W of San Andres (Romblon)
03 December 2022,03:55 AM,09.97,126.10,033,1.6,004km N 19Â° E of San Isidro (Surigao Del Norte)
03 December 2022,03:20 AM,14.01,120.53,159,2.1,014km S 58Â° W of Nasugbu (Batangas)
03 December 2022,03:08 AM,14.18,120.47,123,1.7,029km S 04Â° W of Mariveles (Bataan)
03 December 2022,02:58 AM,10.24,124.85,031,2.3,012km N 07Â° E of City Of Maasin  (Southern Leyte)
03 December 2022,01:43 AM,04.08,125.40,098,3.2,147km S 01Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 December 2022,12:57 AM,08.79,126.61,011,1.8,034km S 89Â° E of Marihatag (Surigao Del Sur)
03 December 2022,12:08 AM,05.64,125.78,134,3.1,034km S 25Â° E of Jose Abad Santos (Davao Occidental)
02 December 2022,11:59 PM,09.61,125.94,030,2.2,003km S 70Â° W of Socorro (Surigao Del Norte)
02 December 2022,11:32 PM,17.36,120.40,001,3.1,006km N 59Â° W of San Esteban (Ilocos Sur)
02 December 2022,10:47 PM,05.74,126.54,105,2.8,102km S 79Â° E of Jose Abad Santos (Davao Occidental)
02 December 2022,10:13 PM,08.98,123.21,008,2.3,013km S 05Â° E of Zamboanguita (Negros Oriental)
02 December 2022,09:15 PM,07.92,126.35,015,2.6,006km N 30Â° W of Boston (Davao Oriental)
02 December 2022,04:42 PM,09.80,125.75,020,2.0,017km S 33Â° E of Cagdianao (Dinagat Islands)
02 December 2022,03:39 PM,08.99,126.46,036,2.1,019km N 65Â° E of Cagwait (Surigao Del Sur)
02 December 2022,03:09 PM,05.78,126.44,065,3.4,089km S 80Â° E of Jose Abad Santos (Davao Occidental)
02 December 2022,01:40 PM,15.47,120.17,005,2.3,024km S 72Â° E of Masinloc (Zambales)
02 December 2022,12:50 PM,18.54,120.91,014,1.9,008km S 75Â° W of Santa Praxedes (Cagayan)
02 December 2022,11:47 AM,17.43,120.45,006,2.8,003km N 61Â° W of Narvacan (Ilocos Sur)
02 December 2022,10:48 AM,12.73,123.23,032,1.8,019km S 07Â° W of Claveria (Masbate)
02 December 2022,10:39 AM,16.91,120.58,022,2.4,006km N 69Â° E of Alilem (Ilocos Sur)
02 December 2022,05:59 AM,19.04,121.24,009,2.5,008km S 22Â° E of Dalupiri Island (Calayan) (Cagayan)
02 December 2022,05:12 AM,10.32,126.11,032,1.9,033km N 08Â° E of Burgos (Surigao Del Norte)
02 December 2022,04:05 AM,11.63,124.86,148,4.6,003km S 75Â° E of Zumarraga (Samar)
02 December 2022,03:55 AM,09.78,123.91,010,1.8,001km S 73Â° E of Antequera (Bohol)
02 December 2022,03:37 AM,17.62,120.70,034,1.8,004km S 17Â° W of Dolores (Abra)
02 December 2022,02:12 AM,17.79,120.69,032,2.3,008km N 10Â° W of Lagayan (Abra)
02 December 2022,01:27 AM,18.95,121.01,030,3.2,027km S 49Â° W of Dalupiri Island (Calayan) (Cagayan)
02 December 2022,01:06 AM,18.02,120.65,031,2.1,004km S 56Â° W of Marcos (Ilocos Norte)
01 December 2022,11:58 PM,09.79,126.31,014,3.3,017km N 87Â° E of General Luna (Surigao Del Norte)
01 December 2022,11:54 PM,14.33,120.38,124,3.8,017km S 45Â° W of Mariveles (Bataan)
01 December 2022,10:31 PM,17.77,120.67,001,2.5,007km N 28Â° W of Lagayan (Abra)
01 December 2022,09:33 PM,17.59,119.99,018,3.3,040km N 90Â° W of Santa Catalina (Ilocos Sur)
01 December 2022,08:35 PM,13.57,120.64,123,1.9,016km N 35Â° W of Abra De Ilog (Occidental Mindoro)
01 December 2022,06:05 PM,13.91,119.90,011,1.8,025km N 75Â° W of Lubang (Occidental Mindoro)
01 December 2022,05:53 PM,08.88,126.32,031,2.2,004km S 26Â° E of Cagwait (Surigao Del Sur)
01 December 2022,05:45 PM,06.79,126.27,024,2.2,019km S 19Â° E of City Of Mati (Davao Oriental)
01 December 2022,05:31 PM,12.79,121.04,022,1.8,026km N 23Â° E of Calintaan (Occidental Mindoro)
01 December 2022,12:45 PM,13.83,120.62,117,1.5,001km S 76Â° W of Calatagan (Batangas)
01 December 2022,12:18 PM,12.79,121.16,032,2.1,033km S 76Â° W of Bansud (Oriental Mindoro)
01 December 2022,11:53 AM,03.06,126.87,032,4.5,306km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 December 2022,09:20 AM,08.39,124.15,003,2.7,013km N 66Â° W of Lugait (Misamis Oriental)
01 December 2022,08:10 AM,07.84,126.82,032,1.8,040km N 44Â° E of Baganga (Davao Oriental)
01 December 2022,07:46 AM,13.66,119.97,028,2.1,031km S 77Â° W of Looc (Occidental Mindoro)
01 December 2022,07:46 AM,08.42,126.88,002,3.5,060km N 85Â° E of Hinatuan (Surigao Del Sur)
01 December 2022,06:30 AM,05.61,127.35,123,4.4,182km S 51Â° E of Governor Generoso (Davao Oriental)
01 December 2022,05:25 AM,05.96,124.53,019,2.6,012km S 22Â° E of Maitum (Sarangani)
01 December 2022,05:06 AM,11.14,124.65,006,1.8,011km S 66Â° E of Kananga (Leyte)
01 December 2022,04:58 AM,16.30,122.17,029,1.7,006km N 68Â° E of Casiguran (Aurora)
01 December 2022,04:53 AM,17.77,120.71,009,2.0,006km N 08Â° E of Lagayan (Abra)
01 December 2022,04:47 AM,17.80,120.75,002,2.9,010km N 30Â° E of Lagayan (Abra)
01 December 2022,04:40 AM,14.03,120.40,113,2.5,026km S 78Â° W of Nasugbu (Batangas)
01 December 2022,04:20 AM,08.95,126.61,017,1.8,034km N 84Â° E of Cagwait (Surigao Del Sur)
01 December 2022,03:40 AM,02.91,127.77,016,4.4,380km S 43Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 December 2022,01:17 AM,17.73,120.68,008,2.1,003km N 72Â° W of Lagayan (Abra)
01 December 2022,12:50 AM,08.21,126.18,027,2.3,015km N 90Â° W of City Of Bislig (Surigao Del Sur)
01 December 2022,12:36 AM,07.73,124.90,032,2.3,012km N 60Â° W of Don Carlos (Bukidnon)
01 December 2022,12:24 AM,21.14,121.68,028,3.1,043km N 23Â° W of Itbayat (Batanes)
01 December 2022,12:23 AM,08.82,127.24,024,4.6,104km S 84Â° E of Cagwait (Surigao Del Sur)
01 December 2022,12:01 AM,11.66,124.25,010,3.4,011km S 80Â° W of Kawayan (Biliran)
