Date,Time,Latitude,Longitude,Depth,Magnitude,Location
09 November 2023,10:54 AM,10.58,126.48,001,3.0,076km N 36Â° E of Burgos (Surigao Del Norte)
09 November 2023,09:30 AM,15.36,120.29,095,2.2,023km S 55Â° W of San Jose (Tarlac)
09 November 2023,09:09 AM,10.53,126.73,002,3.8,091km N 51Â° E of Burgos (Surigao Del Norte)
09 November 2023,09:06 AM,10.49,126.77,034,3.5,092km N 56Â° E of Burgos (Surigao Del Norte)
09 November 2023,08:34 AM,08.70,122.94,020,2.2,026km N 39Â° W of Manukan (Zamboanga Del Norte)
09 November 2023,06:27 AM,13.71,120.87,034,1.6,006km N 05Â° W of Tingloy (Batangas)
09 November 2023,05:35 AM,06.79,125.94,036,2.3,014km S 34Â° W of Lupon (Davao Oriental)
09 November 2023,04:47 AM,09.09,126.07,033,1.5,012km N 80Â° W of City Of Tandag (Surigao Del Sur)
09 November 2023,04:33 AM,13.55,120.58,006,1.8,019km N 40Â° E of Paluan (Occidental Mindoro)
09 November 2023,04:26 AM,09.69,126.32,017,2.8,021km S 61Â° E of General Luna (Surigao Del Norte)
09 November 2023,04:14 AM,07.59,126.44,151,2.1,013km N 82Â° W of Baganga (Davao Oriental)
09 November 2023,03:55 AM,09.60,126.42,026,2.3,035km S 54Â° E of General Luna (Surigao Del Norte)
09 November 2023,03:45 AM,06.20,126.78,035,2.1,093km S 57Â° E of Governor Generoso (Davao Oriental)
09 November 2023,03:07 AM,17.78,120.62,035,1.6,011km N 51Â° W of Lagayan (Abra)
09 November 2023,02:50 AM,17.66,120.21,024,1.4,018km N 63Â° W of Santa Catalina (Ilocos Sur)
09 November 2023,02:30 AM,17.62,120.74,023,2.2,001km N 28Â° E of Lagangilang (Abra)
09 November 2023,02:26 AM,13.20,122.44,010,2.3,018km S 29Â° W of San Francisco (Quezon)
09 November 2023,01:07 AM,15.63,120.10,032,1.5,018km N 87Â° E of Candelaria (Zambales)
09 November 2023,01:05 AM,12.92,121.67,014,2.2,006km N 79Â° W of Concepcion (Romblon)
08 November 2023,11:03 PM,05.69,126.51,024,2.7,099km S 76Â° E of Jose Abad Santos (Davao Occidental)
08 November 2023,10:12 PM,13.97,120.53,125,1.6,016km S 60Â° W of Lian (Batangas)
08 November 2023,09:48 PM,08.47,126.65,029,2.4,036km N 72Â° E of Hinatuan (Surigao Del Sur)
08 November 2023,09:42 PM,05.73,124.75,028,2.0,031km S 62Â° W of Maasim (Sarangani)
08 November 2023,08:38 PM,17.34,120.42,009,2.2,003km N 70Â° W of San Esteban (Ilocos Sur)
08 November 2023,08:25 PM,06.78,125.32,008,2.2,006km N 46Â° W of City Of Digos (Davao Del Sur)
08 November 2023,08:24 PM,08.94,125.73,009,2.0,013km N 16Â° E of Sibagat (Agusan Del Sur)
08 November 2023,08:08 PM,10.53,126.75,001,3.0,093km N 52Â° E of Burgos (Surigao Del Norte)
08 November 2023,07:18 PM,14.84,119.42,010,3.0,073km S 81Â° W of San Antonio (Zambales)
08 November 2023,06:22 PM,13.13,121.63,035,1.5,019km N 56Â° E of Pinamalayan (Oriental Mindoro)
08 November 2023,05:26 PM,12.59,121.36,005,2.3,012km N 49Â° W of Mansalay (Oriental Mindoro)
08 November 2023,04:21 PM,10.06,126.16,017,3.2,011km N 64Â° E of Burgos (Surigao Del Norte)
08 November 2023,04:09 PM,09.14,125.80,010,1.8,023km S 54Â° W of Madrid (Surigao Del Sur)
08 November 2023,04:07 PM,07.41,126.26,001,2.1,018km N 55Â° E of Maragusan (Davao De Oro)
08 November 2023,02:37 PM,09.18,125.74,002,2.8,022km N 51Â° E of Remedios T. Romualdez (Agusan Del Norte)
08 November 2023,02:29 PM,11.04,121.23,033,1.7,027km N 46Â° E of Magsaysay (Palawan)
08 November 2023,01:57 PM,06.91,126.59,022,2.9,022km S 46Â° E of Tarragona (Davao Oriental)
08 November 2023,01:39 PM,16.02,119.80,032,1.7,008km S 57Â° W of Burgos (Pangasinan)
08 November 2023,01:33 PM,13.60,120.66,109,2.4,019km N 23Â° W of Abra De Ilog (Occidental Mindoro)
08 November 2023,11:02 AM,11.43,126.00,009,2.9,043km N 78Â° E of Hernani (Eastern Samar)
08 November 2023,10:08 AM,05.74,124.45,005,2.8,034km S 35Â° W of Kiamba (Sarangani)
08 November 2023,08:35 AM,05.49,125.04,036,2.6,041km S 25Â° W of Glan (Sarangani)
08 November 2023,05:34 AM,16.23,120.14,020,2.6,019km N 65Â° E of City Of Alaminos (Pangasinan)
08 November 2023,05:02 AM,09.17,125.79,008,2.0,022km S 63Â° W of Madrid (Surigao Del Sur)
08 November 2023,05:01 AM,13.99,120.44,162,2.9,023km S 66Â° W of Nasugbu (Batangas)
08 November 2023,03:27 AM,11.80,124.92,005,2.1,005km N 48Â° E of City Of Catbalogan (Samar)
08 November 2023,03:20 AM,15.28,122.45,047,1.7,063km N 23Â° E of Patnanungan (Quezon)
08 November 2023,02:46 AM,11.29,124.61,001,2.6,003km S 84Â° W of Capoocan (Leyte)
08 November 2023,02:38 AM,18.88,119.88,020,2.5,090km N 64Â° W of Burgos (Ilocos Norte)
08 November 2023,01:47 AM,07.16,126.41,021,2.0,013km N 21Â° W of Tarragona (Davao Oriental)
08 November 2023,01:44 AM,10.92,122.99,024,2.4,005km N 20Â° E of Enrique B. Magalona (Negros Occidental)
08 November 2023,01:16 AM,15.56,120.59,153,2.5,008km N 03Â° E of City Of Tarlac (Tarlac)
08 November 2023,12:16 AM,11.29,126.20,004,2.7,057km N 68Â° E of Mercedes (Eastern Samar)
07 November 2023,09:56 PM,19.20,121.20,010,2.8,010km N 01Â° W of Dalupiri Island (Calayan) (Cagayan)
07 November 2023,09:00 PM,07.38,126.71,016,1.8,016km N 70Â° E of Caraga (Davao Oriental)
07 November 2023,08:38 PM,10.56,126.50,001,3.6,076km N 38Â° E of Burgos (Surigao Del Norte)
07 November 2023,08:23 PM,05.80,124.47,035,1.7,027km S 40Â° W of Kiamba (Sarangani)
07 November 2023,06:48 PM,11.29,126.27,024,3.1,065km N 71Â° E of Mercedes (Eastern Samar)
07 November 2023,06:42 PM,13.76,120.60,098,1.6,009km S 21Â° W of Calatagan (Batangas)
07 November 2023,05:25 PM,12.95,121.63,006,1.9,010km N 70Â° W of Concepcion (Romblon)
07 November 2023,03:44 PM,07.37,126.27,006,2.4,017km N 69Â° E of Maragusan (Davao De Oro)
07 November 2023,01:59 PM,18.11,121.04,001,2.4,016km S 01Â° W of Calanasan (Apayao)
07 November 2023,01:30 PM,08.78,126.12,022,2.6,012km N 72Â° W of San Agustin (Surigao Del Sur)
07 November 2023,01:19 PM,17.55,120.65,008,2.8,002km S 11Â° E of PeÃ±arrubia (Abra)
07 November 2023,12:31 PM,10.19,126.30,030,2.4,031km N 53Â° E of Burgos (Surigao Del Norte)
07 November 2023,12:07 PM,09.86,122.38,026,2.3,012km N 30Â° W of City Of Sipalay (Negros Occidental)
07 November 2023,10:46 AM,10.07,125.94,023,2.1,012km N 64Â° W of Santa Monica (Surigao Del Norte)
07 November 2023,10:12 AM,13.94,120.50,174,2.3,018km N 49Â° W of Calatagan (Batangas)
07 November 2023,09:13 AM,10.32,125.54,094,2.7,006km S 43Â° W of Loreto (Dinagat Islands)
07 November 2023,07:31 AM,10.05,126.11,010,3.1,005km N 49Â° E of Burgos (Surigao Del Norte)
07 November 2023,07:09 AM,10.30,124.70,001,2.3,009km S 35Â° W of Hilongos (Leyte)
07 November 2023,06:01 AM,15.57,121.81,025,1.9,033km S 52Â° E of Baler (Aurora)
07 November 2023,04:50 AM,13.49,120.76,137,4.9,006km N 40Â° E of Abra De Ilog (Occidental Mindoro)
07 November 2023,04:39 AM,13.72,120.87,001,1.9,007km N 02Â° E of Tingloy (Batangas)
07 November 2023,04:24 AM,08.41,126.09,113,1.8,009km S 58Â° W of Tagbina (Surigao Del Sur)
07 November 2023,04:18 AM,06.36,126.69,065,2.9,075km S 64Â° E of Governor Generoso (Davao Oriental)
07 November 2023,04:17 AM,13.65,120.65,100,1.6,021km S 04Â° E of Calatagan (Batangas)
07 November 2023,04:14 AM,12.64,125.28,014,3.0,018km N 10Â° E of Mapanas (Northern Samar)
07 November 2023,03:59 AM,18.79,120.85,025,1.6,026km N 16Â° E of Pagudpud (Ilocos Norte)
07 November 2023,03:40 AM,15.14,119.99,032,2.1,008km S 78Â° W of Cabangan (Zambales)
07 November 2023,03:04 AM,18.02,120.27,025,1.9,023km S 89Â° W of Currimao (Ilocos Norte)
07 November 2023,02:38 AM,05.25,126.37,073,3.5,103km S 76Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 November 2023,02:36 AM,19.34,122.00,022,2.5,021km S 25Â° E of Babuyan Island (Calayan) (Cagayan)
07 November 2023,02:34 AM,05.76,126.45,062,2.6,091km S 79Â° E of Jose Abad Santos (Davao Occidental)
07 November 2023,02:31 AM,09.26,123.15,002,2.7,010km S 76Â° W of Valencia (Negros Oriental)
07 November 2023,02:22 AM,09.64,122.12,028,2.6,037km S 67Â° W of City Of Sipalay (Negros Occidental)
07 November 2023,02:19 AM,18.19,120.68,029,1.6,005km N 54Â° W of Piddig (Ilocos Norte)
07 November 2023,01:56 AM,07.50,126.01,029,2.1,012km S 24Â° E of Nabunturan (Davao De Oro)
07 November 2023,01:14 AM,13.71,120.87,001,1.8,006km N 02Â° E of Tingloy (Batangas)
07 November 2023,01:09 AM,17.63,120.60,014,3.2,005km N 26Â° W of Bangued (Abra)
07 November 2023,12:48 AM,07.72,126.01,033,1.5,003km N 62Â° E of Montevista (Davao De Oro)
07 November 2023,12:32 AM,07.32,126.30,035,1.7,019km N 89Â° E of Maragusan (Davao De Oro)
06 November 2023,10:53 PM,09.19,125.84,011,2.1,016km S 60Â° W of Madrid (Surigao Del Sur)
06 November 2023,10:42 PM,13.68,125.36,075,2.5,105km S 84Â° E of Gigmoto (Catanduanes)
06 November 2023,10:35 PM,09.19,125.77,008,2.5,023km S 70Â° W of Madrid (Surigao Del Sur)
06 November 2023,08:52 PM,14.83,122.61,011,1.9,034km N 64Â° E of Jomalig (Quezon)
06 November 2023,08:47 PM,13.75,120.47,090,3.2,019km S 63Â° W of Calatagan (Batangas)
06 November 2023,06:42 PM,07.31,126.36,005,2.6,026km S 88Â° E of Maragusan (Davao De Oro)
06 November 2023,06:04 PM,07.35,126.31,001,2.3,021km N 81Â° E of Maragusan (Davao De Oro)
06 November 2023,05:45 PM,05.97,125.42,079,3.7,020km S 44Â° E of Alabel (Sarangani)
06 November 2023,03:28 PM,13.61,120.66,091,1.5,019km N 21Â° W of Abra De Ilog (Occidental Mindoro)
06 November 2023,02:28 PM,09.40,125.59,028,2.3,005km S 16Â° E of Kitcharao (Agusan Del Norte)
06 November 2023,12:54 PM,09.83,126.09,031,2.3,004km S 19Â° W of Pilar (Surigao Del Norte)
06 November 2023,12:02 PM,17.52,120.63,002,1.7,004km S 19Â° W of PeÃ±arrubia (Abra)
06 November 2023,11:15 AM,15.11,119.91,026,1.6,016km S 69Â° W of Cabangan (Zambales)
06 November 2023,11:09 AM,05.55,125.56,199,2.6,013km N 49Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 November 2023,10:36 AM,17.50,120.59,001,1.9,004km N 26Â° W of San Isidro (Abra)
06 November 2023,10:33 AM,12.60,123.59,003,2.1,009km S 58Â° W of Monreal (Masbate)
06 November 2023,10:00 AM,06.45,126.59,032,2.6,061km S 68Â° E of Governor Generoso (Davao Oriental)
06 November 2023,08:41 AM,05.69,125.12,056,2.7,017km S 32Â° W of Glan (Sarangani)
06 November 2023,08:29 AM,11.14,125.67,005,1.6,001km S 48Â° E of Salcedo (Eastern Samar)
06 November 2023,07:47 AM,06.61,126.41,030,2.7,038km S 82Â° E of Governor Generoso (Davao Oriental)
06 November 2023,07:47 AM,07.70,122.63,034,1.7,011km S 25Â° E of Ipil (Zamboanga Sibugay)
06 November 2023,07:38 AM,19.08,121.32,004,2.2,012km S 77Â° E of Dalupiri Island (Calayan) (Cagayan)
06 November 2023,05:24 AM,05.99,125.75,043,3.1,014km N 54Â° E of Jose Abad Santos (Davao Occidental)
06 November 2023,05:21 AM,06.17,126.71,052,2.5,088km S 53Â° E of Governor Generoso (Davao Oriental)
06 November 2023,05:01 AM,13.72,120.58,092,1.6,013km S 24Â° W of Calatagan (Batangas)
06 November 2023,04:23 AM,09.02,126.48,026,2.5,023km N 76Â° E of Bayabas (Surigao Del Sur)
06 November 2023,04:11 AM,04.94,126.19,292,3.1,099km S 53Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 November 2023,03:51 AM,09.56,125.75,022,2.4,002km S 57Â° E of Claver (Surigao Del Norte)
06 November 2023,03:32 AM,08.83,122.28,039,2.7,075km S 32Â° W of Basay (Negros Oriental)
06 November 2023,03:25 AM,11.35,126.26,023,3.6,066km N 65Â° E of Mercedes (Eastern Samar)
06 November 2023,03:05 AM,09.11,123.60,013,2.0,004km S 65Â° W of Lazi (Siquijor)
06 November 2023,02:53 AM,18.42,119.91,017,2.5,075km N 54Â° W of Currimao (Ilocos Norte)
06 November 2023,02:38 AM,10.24,124.73,009,2.3,007km S 54Â° W of Matalom (Leyte)
06 November 2023,02:29 AM,14.86,121.83,001,2.9,009km S 09Â° E of Panukulan (Quezon)
06 November 2023,02:20 AM,10.11,126.05,021,2.4,010km N 04Â° E of Santa Monica (Surigao Del Norte)
06 November 2023,01:33 AM,10.70,126.70,021,3.4,102km N 42Â° E of Burgos (Surigao Del Norte)
06 November 2023,01:03 AM,11.75,125.29,027,2.4,018km S 90Â° W of San Julian (Eastern Samar)
06 November 2023,12:44 AM,09.11,126.81,007,2.1,060km N 75Â° E of Bayabas (Surigao Del Sur)
06 November 2023,12:30 AM,07.71,122.65,033,1.4,011km S 40Â° E of Ipil (Zamboanga Sibugay)
06 November 2023,12:29 AM,07.41,126.31,031,1.5,023km N 62Â° E of Maragusan (Davao De Oro)
05 November 2023,11:10 PM,05.61,126.45,004,2.4,095km S 70Â° E of Jose Abad Santos (Davao Occidental)
05 November 2023,11:09 PM,06.92,125.65,009,1.9,019km S 20Â° W of Island Garden City Of Samal (Davao Del Norte)
05 November 2023,10:46 PM,09.77,122.25,021,2.6,020km S 89Â° W of City Of Sipalay (Negros Occidental)
05 November 2023,10:19 PM,13.31,121.09,002,2.9,012km S 51Â° W of City Of Calapan (Oriental Mindoro)
05 November 2023,09:08 PM,15.06,119.68,033,1.6,042km S 75Â° W of Cabangan (Zambales)
05 November 2023,08:58 PM,09.20,122.26,032,2.3,048km S 61Â° W of Basay (Negros Oriental)
05 November 2023,08:22 PM,08.92,125.75,035,2.1,013km N 29Â° E of Sibagat (Agusan Del Sur)
05 November 2023,07:46 PM,11.41,126.47,017,3.1,089km N 68Â° E of Mercedes (Eastern Samar)
05 November 2023,07:41 PM,10.19,126.06,017,2.6,019km N 06Â° W of Burgos (Surigao Del Norte)
05 November 2023,07:28 PM,11.41,126.22,044,2.8,065km N 58Â° E of Mercedes (Eastern Samar)
05 November 2023,06:33 PM,07.34,126.28,015,2.1,017km N 83Â° E of Maragusan (Davao De Oro)
05 November 2023,06:14 PM,09.73,126.38,023,2.3,025km S 77Â° E of General Luna (Surigao Del Norte)
05 November 2023,04:16 PM,14.95,121.43,026,2.0,030km N 43Â° W of General Nakar (Quezon)
05 November 2023,04:01 PM,13.19,120.82,056,2.9,016km N 42Â° E of Santa Cruz (Occidental Mindoro)
05 November 2023,03:33 PM,17.64,121.42,028,2.1,003km N 11Â° E of Pinukpuk (Kalinga)
05 November 2023,02:02 PM,13.29,120.50,001,1.5,012km N 54Â° W of Mamburao (Occidental Mindoro)
05 November 2023,12:54 PM,05.92,124.82,008,2.5,020km N 71Â° W of Maasim (Sarangani)
05 November 2023,11:34 AM,08.20,123.46,002,2.2,009km N 19Â° E of Mahayag (Zamboanga Del Sur)
05 November 2023,11:32 AM,10.41,125.15,029,1.9,005km N 76Â° W of Hinunangan (Southern Leyte)
05 November 2023,11:26 AM,15.63,119.95,023,1.6,002km N 86Â° E of Candelaria (Zambales)
05 November 2023,08:37 AM,13.25,124.50,060,1.5,041km N 80Â° E of Rapu-rapu (Albay)
05 November 2023,07:34 AM,10.42,125.12,029,2.0,009km N 70Â° W of Hinunangan (Southern Leyte)
05 November 2023,07:04 AM,11.39,126.38,024,4.0,080km N 67Â° E of Mercedes (Eastern Samar)
05 November 2023,06:27 AM,09.12,123.65,031,1.9,002km S 72Â° E of Lazi (Siquijor)
05 November 2023,06:27 AM,08.55,127.25,024,2.9,102km N 79Â° E of Hinatuan (Surigao Del Sur)
05 November 2023,06:21 AM,07.23,127.02,027,2.1,052km S 78Â° E of Caraga (Davao Oriental)
05 November 2023,05:51 AM,10.30,122.23,021,2.1,033km S 18Â° E of San Joaquin (Iloilo)
05 November 2023,05:42 AM,09.07,126.42,025,2.6,019km N 52Â° E of Bayabas (Surigao Del Sur)
05 November 2023,04:57 AM,05.77,126.54,035,2.8,101km S 81Â° E of Jose Abad Santos (Davao Occidental)
05 November 2023,04:53 AM,19.28,120.95,015,3.4,033km N 56Â° W of Dalupiri Island (Calayan) (Cagayan)
05 November 2023,04:39 AM,07.70,125.83,006,2.3,012km N 03Â° E of New Corella (Davao Del Norte)
05 November 2023,04:34 AM,09.92,124.08,033,1.5,002km N 71Â° W of Sagbayan (Bohol)
05 November 2023,04:27 AM,10.22,126.15,001,1.8,024km N 21Â° E of Burgos (Surigao Del Norte)
05 November 2023,04:26 AM,11.39,125.89,001,2.6,030km N 80Â° E of Hernani (Eastern Samar)
05 November 2023,03:40 AM,17.47,120.79,008,1.7,004km N 70Â° E of Sallapadan (Abra)
05 November 2023,03:01 AM,05.75,124.78,003,2.4,027km S 63Â° W of Maasim (Sarangani)
05 November 2023,02:36 AM,05.94,124.74,001,2.0,014km S 68Â° E of Kiamba (Sarangani)
05 November 2023,02:29 AM,06.12,124.90,002,2.3,013km S 40Â° E of T'boli (South Cotabato)
05 November 2023,01:37 AM,18.02,120.79,016,2.3,008km S 10Â° E of Solsona (Ilocos Norte)
05 November 2023,12:58 AM,14.09,122.70,033,1.7,016km S 64Â° W of Labo (Camarines Norte)
05 November 2023,12:36 AM,05.93,126.25,109,3.1,068km S 65Â° E of Don Marcelino (Davao Occidental)
05 November 2023,12:24 AM,07.27,126.90,017,2.3,038km S 80Â° E of Caraga (Davao Oriental)
05 November 2023,12:18 AM,11.05,122.15,009,2.7,005km N 20Â° E of Valderrama (Antique)
04 November 2023,11:48 PM,08.96,127.09,013,2.7,086km N 87Â° E of Cagwait (Surigao Del Sur)
04 November 2023,10:42 PM,10.10,126.15,016,3.8,012km N 41Â° E of Burgos (Surigao Del Norte)
04 November 2023,10:22 PM,14.10,120.46,132,2.3,019km N 81Â° W of Nasugbu (Batangas)
04 November 2023,09:55 PM,11.38,126.12,012,2.8,055km N 87Â° E of Hernani (Eastern Samar)
04 November 2023,09:39 PM,09.74,125.94,142,3.1,013km S 79Â° W of Dapa (Surigao Del Norte)
04 November 2023,09:29 PM,12.86,121.30,004,3.1,017km S 88Â° W of Bansud (Oriental Mindoro)
04 November 2023,08:30 PM,09.38,126.86,011,2.9,074km N 81Â° E of Cortes (Surigao Del Sur)
04 November 2023,08:26 PM,20.08,122.12,015,4.2,038km S 43Â° E of Sabtang (Batanes)
04 November 2023,08:14 PM,08.20,126.86,012,1.6,052km N 70Â° E of Lingig (Surigao Del Sur)
04 November 2023,07:57 PM,09.05,126.55,033,2.0,031km N 72Â° E of Bayabas (Surigao Del Sur)
04 November 2023,07:24 PM,18.55,120.69,025,2.3,006km N 50Â° E of Burgos (Ilocos Norte)
04 November 2023,02:50 PM,13.47,120.70,130,2.5,004km N 41Â° W of Abra De Ilog (Occidental Mindoro)
04 November 2023,01:59 PM,07.11,125.33,008,2.4,023km N 87Â° E of Magpet (Cotabato)
04 November 2023,12:32 PM,07.75,126.82,030,1.8,035km N 56Â° E of Baganga (Davao Oriental)
04 November 2023,12:31 PM,09.56,122.38,034,2.3,010km S 64Â° W of Hinoba-an (Negros Occidental)
04 November 2023,11:45 AM,12.85,121.32,001,3.9,014km S 86Â° W of Bansud (Oriental Mindoro)
04 November 2023,11:27 AM,18.31,120.91,018,2.1,015km N 67Â° W of Calanasan (Apayao)
04 November 2023,11:08 AM,15.99,119.76,038,1.4,013km S 88Â° W of Dasol (Pangasinan)
04 November 2023,10:10 AM,13.39,120.16,011,2.4,033km S 84Â° W of Paluan (Occidental Mindoro)
04 November 2023,09:26 AM,13.56,120.12,009,2.5,022km S 38Â° W of Looc (Occidental Mindoro)
04 November 2023,08:14 AM,06.69,124.96,023,2.1,001km N 37Â° W of Columbio (Sultan Kudarat)
04 November 2023,07:58 AM,09.20,125.80,007,2.8,019km S 68Â° W of Madrid (Surigao Del Sur)
04 November 2023,07:07 AM,06.54,126.44,015,2.8,043km S 74Â° E of Governor Generoso (Davao Oriental)
04 November 2023,06:47 AM,06.57,126.24,018,2.6,020km S 64Â° E of Governor Generoso (Davao Oriental)
04 November 2023,06:45 AM,10.70,125.91,030,2.3,021km S 76Â° E of Homonhon Island (Guiuan) (Eastern Samar)
04 November 2023,06:34 AM,06.22,127.17,026,2.3,122km S 41Â° E of Tarragona (Davao Oriental)
04 November 2023,06:05 AM,09.01,126.62,012,1.8,036km N 73Â° E of Cagwait (Surigao Del Sur)
04 November 2023,06:01 AM,09.32,125.80,009,2.4,020km N 71Â° W of Madrid (Surigao Del Sur)
04 November 2023,05:13 AM,09.89,122.93,006,2.3,017km N 01Â° E of Mabinay (Negros Oriental)
04 November 2023,05:04 AM,08.70,126.04,009,1.7,010km N 39Â° W of Lianga (Surigao Del Sur)
04 November 2023,04:51 AM,04.98,127.26,054,2.0,206km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 November 2023,04:28 AM,08.57,127.06,001,3.1,082km N 74Â° E of Hinatuan (Surigao Del Sur)
04 November 2023,03:54 AM,06.16,125.85,070,2.2,017km S 78Â° E of Don Marcelino (Davao Occidental)
04 November 2023,03:48 AM,06.35,125.27,040,2.5,003km S 02Â° W of Malungon (Sarangani)
04 November 2023,03:37 AM,13.34,123.53,036,1.5,007km N 39Â° E of Polangui (Albay)
04 November 2023,03:23 AM,08.59,122.64,032,2.2,045km N 69Â° W of Jose Dalman (Zamboanga Del Norte)
04 November 2023,03:06 AM,09.21,126.29,045,4.1,012km S 56Â° E of Cortes (Surigao Del Sur)
04 November 2023,02:42 AM,05.94,125.04,007,2.3,009km N 30Â° E of Maasim (Sarangani)
04 November 2023,02:32 AM,05.51,126.56,051,2.6,111km S 66Â° E of Jose Abad Santos (Davao Occidental)
04 November 2023,02:23 AM,17.56,120.02,011,2.8,037km S 85Â° W of Santa Catalina (Ilocos Sur)
04 November 2023,01:43 AM,07.35,126.30,032,2.4,019km N 79Â° E of Maragusan (Davao De Oro)
04 November 2023,01:41 AM,16.03,119.84,032,1.4,005km S 40Â° W of Burgos (Pangasinan)
04 November 2023,01:28 AM,09.70,125.33,012,1.9,012km N 42Â° W of Malimono (Surigao Del Norte)
04 November 2023,01:16 AM,09.56,126.14,032,1.8,020km S 71Â° E of Socorro (Surigao Del Norte)
04 November 2023,01:00 AM,16.92,120.20,020,1.8,020km N 68Â° W of Luna (La Union)
04 November 2023,12:53 AM,05.99,126.19,022,3.1,060km S 67Â° E of Don Marcelino (Davao Occidental)
04 November 2023,12:23 AM,11.32,124.58,007,1.6,007km N 70Â° W of Capoocan (Leyte)
04 November 2023,12:08 AM,12.00,125.58,030,1.9,011km S 70Â° E of Dolores (Eastern Samar)
04 November 2023,12:04 AM,17.51,119.95,014,3.0,045km S 78Â° W of Santa Catalina (Ilocos Sur)
03 November 2023,11:56 PM,11.32,124.59,002,2.3,006km N 66Â° W of Capoocan (Leyte)
03 November 2023,11:54 PM,11.90,125.70,024,3.9,029km S 58Â° E of Dolores (Eastern Samar)
03 November 2023,11:38 PM,09.65,126.49,108,1.4,040km S 69Â° E of General Luna (Surigao Del Norte)
03 November 2023,10:17 PM,10.03,126.18,017,2.3,012km N 82Â° E of Burgos (Surigao Del Norte)
03 November 2023,10:05 PM,09.40,123.24,019,1.8,007km N 47Â° W of Sibulan (Negros Oriental)
03 November 2023,08:33 PM,12.22,121.94,001,2.7,008km S 48Â° W of Looc (Romblon)
03 November 2023,08:19 PM,10.91,126.62,027,3.2,099km S 82Â° E of Guiuan (Eastern Samar)
03 November 2023,07:08 PM,06.60,126.39,028,3.4,036km S 80Â° E of Governor Generoso (Davao Oriental)
03 November 2023,06:29 PM,06.06,126.14,116,2.6,052km S 73Â° E of Don Marcelino (Davao Occidental)
03 November 2023,06:19 PM,13.59,124.89,007,3.2,057km S 83Â° E of Baras (Catanduanes)
03 November 2023,05:49 PM,06.18,125.55,001,1.8,016km S 84Â° W of Don Marcelino (Davao Occidental)
03 November 2023,04:50 PM,18.89,121.26,006,3.1,025km S 14Â° E of Dalupiri Island (Calayan) (Cagayan)
03 November 2023,04:34 PM,13.23,121.84,020,2.2,011km S 05Â° W of Gasan (Marinduque)
03 November 2023,04:28 PM,20.17,121.43,030,3.6,050km S 68Â° W of Sabtang (Batanes)
03 November 2023,04:09 PM,11.66,124.26,016,3.0,011km S 76Â° W of Kawayan (Biliran)
03 November 2023,03:18 PM,06.31,127.13,017,3.7,111km S 42Â° E of Tarragona (Davao Oriental)
03 November 2023,02:51 PM,11.42,126.12,021,2.9,056km N 81Â° E of Hernani (Eastern Samar)
03 November 2023,01:58 PM,09.31,126.01,007,1.6,007km N 42Â° E of Madrid (Surigao Del Sur)
03 November 2023,01:16 PM,20.65,122.12,018,3.8,027km N 37Â° E of Basco (Batanes)
03 November 2023,12:49 PM,09.87,126.21,019,2.0,011km N 29Â° E of General Luna (Surigao Del Norte)
03 November 2023,12:09 PM,07.33,126.27,033,2.0,016km N 86Â° E of Maragusan (Davao De Oro)
03 November 2023,11:26 AM,11.40,126.01,010,4.2,044km N 82Â° E of Hernani (Eastern Samar)
03 November 2023,11:21 AM,11.49,125.96,011,2.4,041km N 67Â° E of Hernani (Eastern Samar)
03 November 2023,11:19 AM,14.01,124.31,029,2.1,008km N 19Â° E of Bagamanoc (Catanduanes)
03 November 2023,10:54 AM,13.88,120.57,072,1.5,009km N 53Â° W of Calatagan (Batangas)
03 November 2023,09:59 AM,07.93,126.29,009,1.8,011km N 56Â° W of Boston (Davao Oriental)
03 November 2023,08:39 AM,13.73,120.55,092,3.2,015km S 39Â° W of Calatagan (Batangas)
03 November 2023,05:07 AM,11.29,125.87,001,3.5,028km N 40Â° E of Mercedes (Eastern Samar)
03 November 2023,04:34 AM,14.50,120.64,021,1.7,008km S 34Â° E of Limay (Bataan)
03 November 2023,04:17 AM,12.92,120.92,001,2.5,017km N 60Â° E of Sablayan (Occidental Mindoro)
03 November 2023,04:12 AM,11.87,125.23,018,2.3,021km S 79Â° W of Taft (Eastern Samar)
03 November 2023,03:52 AM,11.50,125.90,017,3.5,035km N 62Â° E of Hernani (Eastern Samar)
03 November 2023,01:53 AM,11.82,125.47,033,2.0,002km N 86Â° E of Sulat (Eastern Samar)
03 November 2023,01:33 AM,10.01,126.17,032,1.5,011km S 88Â° E of Burgos (Surigao Del Norte)
03 November 2023,01:12 AM,10.08,126.10,019,4.2,008km N 24Â° E of Burgos (Surigao Del Norte)
03 November 2023,01:10 AM,19.13,121.09,003,3.1,012km N 80Â° W of Dalupiri Island (Calayan) (Cagayan)
03 November 2023,01:02 AM,04.46,127.82,161,4.5,284km S 67Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
03 November 2023,12:39 AM,13.70,120.64,102,2.4,014km S 03Â° E of Calatagan (Batangas)
