Date,Time,Latitude,Longitude,Depth,Magnitude,Location
17 March 2024,04:29 AM,13.71,122.26,007,3.9,010km N 75Â° E of General Luna (Quezon)
17 March 2024,04:24 AM,06.49,126.74,098,2.4,070km S 28Â° E of Tarragona (Davao Oriental)
17 March 2024,04:04 AM,09.90,126.05,033,1.6,006km S 49Â° W of San Isidro (Surigao Del Norte)
17 March 2024,03:25 AM,08.19,126.36,050,1.5,006km S 66Â° E of City Of Bislig (Surigao Del Sur)
17 March 2024,03:22 AM,13.76,120.59,079,2.0,009km S 29Â° W of Calatagan (Batangas)
17 March 2024,03:02 AM,06.48,124.06,022,2.1,008km S 08Â° E of Kalamansig (Sultan Kudarat)
17 March 2024,03:00 AM,09.07,126.38,035,1.7,015km N 43Â° E of Bayabas (Surigao Del Sur)
17 March 2024,02:57 AM,07.89,126.18,019,1.7,016km N 61Â° E of Monkayo (Davao De Oro)
17 March 2024,02:54 AM,20.10,121.23,039,2.8,073km S 69Â° W of Sabtang (Batanes)
17 March 2024,02:53 AM,06.83,124.92,003,2.1,005km S 84Â° E of Tulunan (Cotabato)
17 March 2024,02:50 AM,06.87,125.07,039,2.1,010km S 14Â° W of Makilala (Cotabato)
17 March 2024,01:28 AM,13.85,120.80,010,2.6,009km S 09Â° W of City Of Calaca (Batangas)
17 March 2024,01:05 AM,12.85,122.97,011,1.8,030km S 79Â° W of Claveria (Masbate)
17 March 2024,12:39 AM,15.01,121.45,025,2.5,033km N 34Â° W of General Nakar (Quezon)
17 March 2024,12:37 AM,08.79,126.06,027,1.7,018km N 10Â° W of Lianga (Surigao Del Sur)
17 March 2024,12:19 AM,06.74,125.17,031,1.8,002km S 60Â° E of Magsaysay (Davao Del Sur)
17 March 2024,12:07 AM,12.91,123.08,011,1.6,018km N 89Â° W of Claveria (Masbate)
17 March 2024,12:03 AM,08.51,126.29,030,1.9,017km N 20Â° W of Hinatuan (Surigao Del Sur)
16 March 2024,11:57 PM,08.55,127.04,021,2.2,080km N 75Â° E of Hinatuan (Surigao Del Sur)
16 March 2024,11:29 PM,13.99,124.51,003,1.9,024km N 78Â° E of Bagamanoc (Catanduanes)
16 March 2024,11:21 PM,08.40,126.14,027,1.5,007km S 14Â° W of Tagbina (Surigao Del Sur)
16 March 2024,11:14 PM,08.83,126.32,034,1.8,004km N 26Â° E of Marihatag (Surigao Del Sur)
16 March 2024,10:58 PM,07.80,124.75,027,1.9,007km N 01Â° E of Kalilangan (Bukidnon)
16 March 2024,10:49 PM,08.36,126.58,025,2.7,027km S 88Â° E of Hinatuan (Surigao Del Sur)
16 March 2024,10:31 PM,13.41,121.77,005,1.9,009km S 64Â° W of Boac (Marinduque)
16 March 2024,10:17 PM,16.49,119.72,029,3.6,022km N 57Â° W of Bolinao (Pangasinan)
16 March 2024,10:08 PM,14.06,120.51,100,1.8,013km S 81Â° W of Nasugbu (Batangas)
16 March 2024,09:40 PM,13.98,125.24,047,2.8,095km N 77Â° E of Gigmoto (Catanduanes)
16 March 2024,09:39 PM,08.32,126.38,034,2.0,007km S 44Â° E of Hinatuan (Surigao Del Sur)
16 March 2024,09:32 PM,12.75,123.07,004,2.2,026km S 49Â° W of Claveria (Masbate)
16 March 2024,09:24 PM,13.55,124.39,018,1.8,012km S 08Â° E of Baras (Catanduanes)
16 March 2024,09:07 PM,09.02,127.28,017,3.6,108km N 84Â° E of Cagwait (Surigao Del Sur)
16 March 2024,08:36 PM,08.20,126.13,027,1.6,015km N 80Â° E of Bunawan (Agusan Del Sur)
16 March 2024,08:36 PM,10.29,122.28,031,2.3,036km S 25Â° E of San Joaquin (Iloilo)
16 March 2024,08:28 PM,09.41,126.28,028,4.3,018km N 34Â° E of Cortes (Surigao Del Sur)
16 March 2024,08:14 PM,08.10,126.10,034,1.6,009km N 27Â° E of Trento (Agusan Del Sur)
16 March 2024,07:00 PM,09.30,126.19,032,2.0,003km North of Cortes (Surigao Del Sur)
16 March 2024,06:44 PM,05.74,126.24,067,3.0,069km S 74Â° E of Jose Abad Santos (Davao Occidental)
16 March 2024,06:01 PM,07.75,126.00,024,1.8,005km N 15Â° E of Montevista (Davao De Oro)
16 March 2024,05:20 PM,19.89,121.27,021,4.1,072km N 17Â° W of Calayan (Cagayan)
16 March 2024,04:26 PM,08.09,126.22,032,1.5,017km S 38Â° W of City Of Bislig (Surigao Del Sur)
16 March 2024,12:58 PM,09.88,126.14,028,2.0,005km N 67Â° E of Pilar (Surigao Del Norte)
16 March 2024,12:35 PM,08.19,125.98,007,3.2,002km N 67Â° W of Bunawan (Agusan Del Sur)
16 March 2024,10:41 AM,08.79,126.23,032,2.0,005km N 07Â° E of San Agustin (Surigao Del Sur)
16 March 2024,10:12 AM,13.73,120.59,089,1.5,013km S 23Â° W of Calatagan (Batangas)
16 March 2024,09:07 AM,09.80,126.13,067,1.8,004km N 59Â° W of General Luna (Surigao Del Norte)
16 March 2024,08:46 AM,13.71,122.32,016,2.0,013km N 06Â° W of Catanauan (Quezon)
16 March 2024,08:43 AM,12.63,124.81,022,3.3,012km N 35Â° W of San Roque (Northern Samar)
16 March 2024,07:52 AM,03.42,126.80,056,4.1,269km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 March 2024,07:47 AM,08.44,126.55,035,1.7,025km N 70Â° E of Hinatuan (Surigao Del Sur)
16 March 2024,06:14 AM,10.91,125.50,010,2.1,024km S 14Â° E of Giporlos (Eastern Samar)
16 March 2024,04:13 AM,08.52,126.68,012,3.2,042km N 67Â° E of Hinatuan (Surigao Del Sur)
16 March 2024,04:08 AM,15.44,122.57,002,2.5,085km N 27Â° E of Patnanungan (Quezon)
16 March 2024,04:05 AM,09.70,122.21,013,2.4,025km S 73Â° W of City Of Sipalay (Negros Occidental)
16 March 2024,04:00 AM,09.69,122.24,011,2.4,023km S 67Â° W of City Of Sipalay (Negros Occidental)
16 March 2024,03:52 AM,05.67,125.64,209,3.4,027km S 01Â° W of Jose Abad Santos (Davao Occidental)
16 March 2024,03:04 AM,17.95,120.62,024,1.8,005km S 49Â° W of Banna (Ilocos Norte)
16 March 2024,03:03 AM,17.28,121.95,027,2.0,017km N 24Â° E of City Of Ilagan (Isabela)
16 March 2024,02:43 AM,08.51,126.82,002,2.5,055km N 73Â° E of Hinatuan (Surigao Del Sur)
16 March 2024,02:22 AM,08.77,127.04,004,3.1,081km S 87Â° E of Marihatag (Surigao Del Sur)
16 March 2024,02:00 AM,09.16,122.52,029,2.0,031km S 25Â° W of Basay (Negros Oriental)
16 March 2024,01:55 AM,09.76,122.23,020,2.5,022km S 88Â° W of City Of Sipalay (Negros Occidental)
16 March 2024,01:43 AM,09.93,125.93,033,1.5,008km N 37Â° W of Del Carmen (Surigao Del Norte)
16 March 2024,01:40 AM,09.66,122.19,016,2.8,029km S 66Â° W of City Of Sipalay (Negros Occidental)
16 March 2024,01:35 AM,09.88,124.04,005,2.2,004km N 52Â° E of Catigbian (Bohol)
16 March 2024,01:29 AM,09.74,122.21,020,2.4,024km S 81Â° W of City Of Sipalay (Negros Occidental)
16 March 2024,01:27 AM,09.75,122.22,022,2.7,024km S 84Â° W of City Of Sipalay (Negros Occidental)
16 March 2024,01:25 AM,09.67,122.28,016,2.2,020km S 57Â° W of City Of Sipalay (Negros Occidental)
16 March 2024,01:22 AM,09.73,122.23,018,2.8,023km S 79Â° W of City Of Sipalay (Negros Occidental)
16 March 2024,01:11 AM,10.06,126.73,011,3.1,070km N 64Â° E of General Luna (Surigao Del Norte)
16 March 2024,01:05 AM,08.46,126.68,033,1.6,039km N 74Â° E of Hinatuan (Surigao Del Sur)
16 March 2024,12:48 AM,09.72,122.37,016,1.4,009km S 52Â° W of City Of Sipalay (Negros Occidental)
16 March 2024,12:46 AM,09.78,122.23,022,3.1,023km N 88Â° W of City Of Sipalay (Negros Occidental)
16 March 2024,12:45 AM,09.78,122.23,022,2.4,022km N 86Â° W of City Of Sipalay (Negros Occidental)
16 March 2024,12:40 AM,09.77,122.25,020,4.3,021km S 89Â° W of City Of Sipalay (Negros Occidental)
16 March 2024,12:28 AM,05.01,126.50,122,3.1,125km S 66Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
16 March 2024,12:12 AM,16.08,120.53,127,2.0,004km N 29Â° W of Laoac (Pangasinan)
16 March 2024,12:12 AM,08.68,126.40,081,2.1,017km S 40Â° E of Marihatag (Surigao Del Sur)
15 March 2024,11:52 PM,14.04,120.53,142,2.2,012km S 74Â° W of Nasugbu (Batangas)
15 March 2024,11:45 PM,05.67,125.89,056,2.0,038km S 45Â° E of Jose Abad Santos (Davao Occidental)
15 March 2024,11:26 PM,16.09,119.94,032,1.9,002km North of Mabini (Pangasinan)
15 March 2024,11:08 PM,08.81,126.51,022,1.6,023km N 86Â° E of Marihatag (Surigao Del Sur)
15 March 2024,09:12 PM,13.84,120.54,066,2.0,010km N 84Â° W of Calatagan (Batangas)
15 March 2024,08:08 PM,15.54,122.77,049,2.4,105km N 27Â° E of Jomalig (Quezon)
15 March 2024,07:19 PM,14.90,119.89,034,2.2,022km S 77Â° W of San Antonio (Zambales)
15 March 2024,05:24 PM,09.09,124.29,026,1.7,043km S 85Â° W of Catarman (Camiguin)
15 March 2024,05:18 PM,13.58,124.15,027,2.0,005km S 74Â° E of San Andres (Catanduanes)
15 March 2024,03:37 PM,08.19,126.23,036,1.5,009km S 76Â° W of City Of Bislig (Surigao Del Sur)
15 March 2024,03:20 PM,09.99,126.11,032,1.5,005km S 54Â° E of Burgos (Surigao Del Norte)
15 March 2024,02:02 PM,13.98,120.48,160,2.6,020km S 71Â° W of Lian (Batangas)
15 March 2024,01:30 PM,09.96,125.66,020,2.5,004km N 24Â° W of Cagdianao (Dinagat Islands)
15 March 2024,01:25 PM,08.76,126.23,024,1.9,002km N 40Â° E of San Agustin (Surigao Del Sur)
15 March 2024,11:40 AM,08.77,126.50,028,2.1,023km S 81Â° E of Marihatag (Surigao Del Sur)
15 March 2024,10:51 AM,08.22,126.55,032,2.2,025km N 37Â° E of Lingig (Surigao Del Sur)
15 March 2024,09:24 AM,13.13,121.69,070,2.0,025km N 07Â° W of Concepcion (Romblon)
15 March 2024,08:46 AM,09.09,126.10,033,1.6,008km N 78Â° W of City Of Tandag (Surigao Del Sur)
15 March 2024,07:31 AM,08.88,127.26,001,4.3,105km S 88Â° E of Cagwait (Surigao Del Sur)
15 March 2024,06:52 AM,08.64,127.18,001,4.5,098km N 72Â° E of Hinatuan (Surigao Del Sur)
15 March 2024,06:22 AM,16.57,120.91,022,2.1,009km S 52Â° E of Kabayan (Benguet)
15 March 2024,05:13 AM,13.85,121.91,012,1.6,003km S 12Â° W of Agdangan (Quezon)
15 March 2024,03:47 AM,09.89,124.08,001,2.1,003km S 20Â° W of Sagbayan (Bohol)
15 March 2024,03:05 AM,08.99,126.46,018,3.5,020km N 82Â° E of Bayabas (Surigao Del Sur)
15 March 2024,02:24 AM,19.01,120.94,001,2.3,030km S 69Â° W of Dalupiri Island (Calayan) (Cagayan)
15 March 2024,02:07 AM,05.45,126.20,014,2.7,080km S 50Â° E of Jose Abad Santos (Davao Occidental)
15 March 2024,01:59 AM,15.44,122.50,008,4.1,082km N 21Â° E of Patnanungan (Quezon)
15 March 2024,01:53 AM,06.37,126.08,114,2.1,031km S 01Â° E of Governor Generoso (Davao Oriental)
15 March 2024,01:45 AM,15.43,122.55,013,4.3,083km N 26Â° E of Patnanungan (Quezon)
15 March 2024,01:24 AM,17.84,120.68,006,3.1,009km S 09Â° E of Nueva Era (Ilocos Norte)
15 March 2024,01:02 AM,15.07,119.88,026,2.0,020km N 86Â° W of San Felipe (Zambales)
15 March 2024,12:34 AM,13.66,120.62,088,2.0,019km S 03Â° W of Calatagan (Batangas)
15 March 2024,12:18 AM,09.78,126.23,024,1.7,008km S 89Â° E of General Luna (Surigao Del Norte)
15 March 2024,12:10 AM,10.11,123.28,019,2.1,002km S 47Â° E of City Of Guihulngan (Negros Oriental)
14 March 2024,11:00 PM,13.80,120.61,132,2.1,004km S 37Â° W of Calatagan (Batangas)
14 March 2024,10:10 PM,09.18,126.67,012,2.5,048km N 61Â° E of Bayabas (Surigao Del Sur)
14 March 2024,09:07 PM,11.06,124.79,003,2.9,012km S 85Â° W of Dagami (Leyte)
14 March 2024,09:04 PM,11.05,124.81,002,2.3,011km S 79Â° W of Dagami (Leyte)
14 March 2024,08:56 PM,12.86,124.82,002,2.2,035km N 20Â° W of Pambujan (Northern Samar)
14 March 2024,08:55 PM,09.62,126.16,034,2.3,018km S 02Â° E of General Luna (Surigao Del Norte)
14 March 2024,08:23 PM,08.78,126.97,001,2.4,074km S 88Â° E of Marihatag (Surigao Del Sur)
14 March 2024,07:52 PM,08.81,126.90,013,2.2,067km S 80Â° E of Cagwait (Surigao Del Sur)
14 March 2024,07:04 PM,10.63,125.56,029,2.3,022km S 56Â° W of Homonhon Island (Guiuan) (Eastern Samar)
14 March 2024,06:20 PM,05.72,126.31,015,2.7,076km S 74Â° E of Jose Abad Santos (Davao Occidental)
14 March 2024,05:44 PM,08.52,127.05,020,2.3,080km N 78Â° E of Hinatuan (Surigao Del Sur)
14 March 2024,05:13 PM,13.12,124.11,004,2.9,008km S 14Â° W of Rapu-rapu (Albay)
14 March 2024,04:49 PM,08.51,126.93,023,2.5,067km N 77Â° E of Hinatuan (Surigao Del Sur)
14 March 2024,04:14 PM,07.96,126.57,024,1.8,020km S 62Â° E of Lingig (Surigao Del Sur)
14 March 2024,04:11 PM,07.96,126.57,007,1.7,019km S 63Â° E of Lingig (Surigao Del Sur)
14 March 2024,04:01 PM,07.85,126.21,020,1.9,018km N 82Â° E of Monkayo (Davao De Oro)
14 March 2024,03:43 PM,08.01,126.93,013,3.3,058km S 87Â° E of Lingig (Surigao Del Sur)
14 March 2024,03:26 PM,08.45,127.01,014,2.8,075km N 83Â° E of Hinatuan (Surigao Del Sur)
14 March 2024,02:58 PM,08.65,127.30,016,2.3,111km N 73Â° E of Hinatuan (Surigao Del Sur)
14 March 2024,02:58 PM,08.81,126.23,022,1.5,007km N 02Â° E of San Agustin (Surigao Del Sur)
14 March 2024,02:50 PM,09.19,125.88,098,2.5,012km S 50Â° W of Madrid (Surigao Del Sur)
14 March 2024,02:36 PM,05.79,124.99,065,2.5,008km S 03Â° W of Maasim (Sarangani)
14 March 2024,01:52 PM,08.65,126.60,029,2.1,037km S 64Â° E of Marihatag (Surigao Del Sur)
14 March 2024,01:51 PM,08.13,126.63,033,1.9,026km N 66Â° E of Lingig (Surigao Del Sur)
14 March 2024,11:46 AM,12.60,123.62,028,2.0,006km S 49Â° W of Monreal (Masbate)
14 March 2024,11:38 AM,08.44,127.37,008,3.1,114km N 86Â° E of Hinatuan (Surigao Del Sur)
14 March 2024,11:03 AM,09.16,126.79,017,2.1,060km N 69Â° E of Bayabas (Surigao Del Sur)
14 March 2024,10:56 AM,14.44,123.23,010,3.0,030km S 82Â° E of Tinaga Island (Vinzons) (Camarines Norte)
14 March 2024,10:52 AM,08.47,126.09,001,2.3,008km S 29Â° W of Barobo (Surigao Del Sur)
14 March 2024,10:29 AM,12.84,123.44,031,1.7,018km S 66Â° W of Donsol (Sorsogon)
14 March 2024,06:56 AM,09.18,126.25,019,2.0,012km S 31Â° E of Cortes (Surigao Del Sur)
14 March 2024,06:08 AM,13.24,122.35,001,3.0,022km S 57Â° W of San Francisco (Quezon)
14 March 2024,06:00 AM,10.55,124.68,019,1.4,008km N 51Â° W of Inopacan (Leyte)
14 March 2024,05:44 AM,13.23,122.36,006,3.8,021km S 54Â° W of San Francisco (Quezon)
14 March 2024,05:42 AM,08.84,126.98,020,3.5,075km S 83Â° E of Cagwait (Surigao Del Sur)
14 March 2024,04:28 AM,08.44,126.76,020,2.3,047km N 80Â° E of Hinatuan (Surigao Del Sur)
14 March 2024,04:26 AM,12.64,123.44,001,2.0,015km N 16Â° E of Aroroy (Masbate)
14 March 2024,04:17 AM,08.76,126.65,025,1.8,039km S 83Â° E of Marihatag (Surigao Del Sur)
14 March 2024,04:07 AM,16.86,121.52,013,2.4,008km S 23Â° E of Alfonso Lista (Ifugao)
14 March 2024,03:38 AM,08.76,126.84,007,2.4,060km S 86Â° E of Marihatag (Surigao Del Sur)
14 March 2024,03:20 AM,08.54,126.55,007,2.1,030km N 50Â° E of Hinatuan (Surigao Del Sur)
14 March 2024,03:20 AM,16.44,120.48,032,1.6,006km S 12Â° W of Sablan (Benguet)
14 March 2024,03:20 AM,06.32,125.45,034,1.6,021km S 72Â° E of Malungon (Sarangani)
14 March 2024,03:17 AM,08.82,126.91,007,2.4,067km N 88Â° E of Marihatag (Surigao Del Sur)
14 March 2024,02:57 AM,09.41,126.24,033,1.9,016km N 18Â° E of Cortes (Surigao Del Sur)
14 March 2024,02:35 AM,13.69,120.64,102,1.6,016km S 03Â° E of Calatagan (Batangas)
14 March 2024,02:29 AM,03.54,126.55,045,4.4,242km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 March 2024,02:09 AM,08.68,126.47,033,1.7,023km S 56Â° E of Marihatag (Surigao Del Sur)
14 March 2024,01:50 AM,09.17,126.23,026,1.8,012km S 22Â° E of Cortes (Surigao Del Sur)
14 March 2024,01:40 AM,09.12,126.43,022,4.0,023km N 45Â° E of Bayabas (Surigao Del Sur)
14 March 2024,01:16 AM,08.04,125.62,002,3.2,031km N 38Â° W of Laak (Davao De Oro)
14 March 2024,01:14 AM,12.07,124.00,005,2.6,008km North of Cataingan (Masbate)
14 March 2024,01:08 AM,08.08,127.21,006,2.9,088km N 87Â° E of Lingig (Surigao Del Sur)
14 March 2024,12:46 AM,17.63,120.78,001,2.3,005km N 69Â° E of Lagangilang (Abra)
14 March 2024,12:32 AM,05.61,127.12,015,3.7,164km S 45Â° E of Governor Generoso (Davao Oriental)
14 March 2024,12:27 AM,06.63,125.02,001,2.1,009km S 49Â° E of Columbio (Sultan Kudarat)
13 March 2024,11:44 PM,10.10,126.10,012,2.1,009km N 14Â° E of Burgos (Surigao Del Norte)
13 March 2024,11:39 PM,08.99,126.45,023,2.0,018km N 83Â° E of Bayabas (Surigao Del Sur)
13 March 2024,11:38 PM,13.18,124.09,002,2.2,004km S 76Â° W of Rapu-rapu (Albay)
13 March 2024,11:25 PM,06.51,125.84,145,4.0,028km N 68Â° E of Malita (Davao Occidental)
13 March 2024,11:23 PM,18.27,121.16,029,1.9,012km N 81Â° E of Calanasan (Apayao)
13 March 2024,11:14 PM,11.11,125.60,021,2.6,010km S 59Â° E of Quinapondan (Eastern Samar)
13 March 2024,11:08 PM,08.33,124.30,001,1.8,005km S 71Â° E of Lugait (Misamis Oriental)
13 March 2024,09:18 PM,08.83,126.90,025,1.8,067km N 87Â° E of Marihatag (Surigao Del Sur)
13 March 2024,09:16 PM,09.02,127.17,001,4.1,096km N 84Â° E of Cagwait (Surigao Del Sur)
13 March 2024,08:44 PM,08.64,126.62,003,1.8,042km S 71Â° E of Marihatag (Surigao Del Sur)
13 March 2024,07:18 PM,08.75,126.44,027,2.1,017km S 70Â° E of Marihatag (Surigao Del Sur)
13 March 2024,07:02 PM,08.92,127.00,009,3.1,077km N 90Â° E of Cagwait (Surigao Del Sur)
13 March 2024,06:45 PM,07.35,125.93,023,2.3,007km S 76Â° E of Maco (Davao De Oro)
13 March 2024,05:27 PM,05.48,127.32,154,3.4,189km S 47Â° E of Governor Generoso (Davao Oriental)
13 March 2024,05:17 PM,16.45,121.05,035,1.7,009km S 13Â° E of Ambaguio (Nueva Vizcaya)
13 March 2024,04:42 PM,08.48,126.04,034,2.2,008km S 71Â° E of San Francisco (Agusan Del Sur)
13 March 2024,03:06 PM,08.92,126.40,035,3.0,010km N 86Â° E of Cagwait (Surigao Del Sur)
13 March 2024,03:05 PM,06.11,125.33,022,1.6,004km N 81Â° E of Alabel (Sarangani)
13 March 2024,03:01 PM,07.29,126.76,010,2.5,022km S 77Â° E of Caraga (Davao Oriental)
13 March 2024,01:26 PM,12.86,121.22,003,2.1,026km West of Bansud (Oriental Mindoro)
13 March 2024,12:36 PM,06.72,125.22,033,2.3,001km N 09Â° E of Matanao (Davao Del Sur)
13 March 2024,11:48 AM,13.81,120.56,115,2.0,008km S 75Â° W of Calatagan (Batangas)
13 March 2024,10:11 AM,12.74,122.99,027,2.1,033km S 58Â° W of Claveria (Masbate)
13 March 2024,09:34 AM,06.07,125.05,022,2.0,016km S 04Â° W of Polomolok (South Cotabato)
13 March 2024,09:22 AM,13.87,120.32,053,1.5,019km N 25Â° E of Looc (Occidental Mindoro)
13 March 2024,09:14 AM,08.61,126.50,030,2.0,031km S 46Â° E of Marihatag (Surigao Del Sur)
13 March 2024,06:11 AM,10.23,125.91,018,2.8,028km N 32Â° W of Santa Monica (Surigao Del Norte)
13 March 2024,04:03 AM,11.02,122.12,015,3.5,001km N 22Â° W of Valderrama (Antique)
13 March 2024,03:06 AM,07.19,123.64,020,2.1,039km S 40Â° E of Tabina (Zamboanga Del Sur)
13 March 2024,01:29 AM,09.78,122.41,015,2.3,003km N 75Â° W of City Of Sipalay (Negros Occidental)
13 March 2024,01:16 AM,07.99,125.69,001,2.7,022km N 31Â° W of Laak (Davao De Oro)
13 March 2024,12:56 AM,05.57,123.98,109,1.8,075km S 18Â° W of Palimbang (Sultan Kudarat)
13 March 2024,12:52 AM,10.04,125.82,029,2.8,022km N 66Â° W of San Benito (Surigao Del Norte)
13 March 2024,12:14 AM,12.11,125.12,029,2.5,015km S 70Â° W of Maslog (Eastern Samar)
13 March 2024,12:08 AM,10.38,126.25,001,2.8,044km N 25Â° E of Burgos (Surigao Del Norte)
12 March 2024,11:55 PM,06.19,125.23,018,3.2,021km S 14Â° W of Malungon (Sarangani)
12 March 2024,11:55 PM,07.33,126.16,035,1.5,005km N 67Â° E of Maragusan (Davao De Oro)
12 March 2024,11:54 PM,12.80,121.00,001,2.9,024km S 80Â° E of Sablayan (Occidental Mindoro)
12 March 2024,11:30 PM,05.74,125.32,015,2.6,015km S 53Â° E of Glan (Sarangani)
12 March 2024,10:31 PM,13.44,123.71,032,2.0,004km S 66Â° E of Tiwi (Albay)
12 March 2024,09:24 PM,09.08,125.64,002,2.4,006km N 64Â° E of Remedios T. Romualdez (Agusan Del Norte)
12 March 2024,07:50 PM,15.38,119.86,028,2.2,008km S 40Â° W of Palauig (Zambales)
12 March 2024,07:37 PM,13.11,124.12,005,3.4,008km S 08Â° W of Rapu-rapu (Albay)
12 March 2024,07:10 PM,04.98,126.21,015,3.0,099km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 March 2024,05:34 PM,17.82,120.74,008,2.8,011km N 17Â° E of Lagayan (Abra)
12 March 2024,04:49 PM,17.94,119.92,015,3.0,058km N 81Â° W of Sinait (Ilocos Sur)
12 March 2024,04:33 PM,13.88,120.58,069,1.6,007km N 46Â° W of Calatagan (Batangas)
12 March 2024,04:31 PM,10.56,125.78,050,3.0,021km S 19Â° E of Homonhon Island (Guiuan) (Eastern Samar)
12 March 2024,04:29 PM,08.01,127.16,020,3.0,082km N 54Â° E of Baganga (Davao Oriental)
12 March 2024,03:53 PM,08.11,126.85,011,2.4,049km N 81Â° E of Lingig (Surigao Del Sur)
12 March 2024,03:48 PM,08.17,126.95,001,2.5,061km N 76Â° E of Lingig (Surigao Del Sur)
12 March 2024,02:56 PM,08.05,124.18,027,2.1,000km S 26Â° W of Pantao Ragat (Lanao Del Norte)
12 March 2024,02:55 PM,13.79,120.62,099,1.6,004km S 12Â° W of Calatagan (Batangas)
12 March 2024,02:51 PM,16.49,121.04,019,2.0,005km S 11Â° E of Ambaguio (Nueva Vizcaya)
12 March 2024,02:37 PM,08.03,123.83,011,2.2,005km S 60Â° E of Tubod (Lanao Del Norte)
12 March 2024,12:49 PM,11.55,124.42,005,2.7,002km S 53Â° E of Naval (Biliran)
12 March 2024,12:33 PM,08.76,126.49,013,2.7,021km S 78Â° E of Marihatag (Surigao Del Sur)
12 March 2024,12:21 PM,05.08,126.77,088,4.3,151km S 73Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 March 2024,11:06 AM,13.80,120.58,090,1.8,006km S 56Â° W of Calatagan (Batangas)
12 March 2024,10:04 AM,10.02,123.21,029,2.2,003km S 71Â° W of La Libertad (Negros Oriental)
12 March 2024,08:15 AM,04.17,126.17,088,3.7,161km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 March 2024,08:00 AM,08.90,126.91,001,2.8,067km S 89Â° E of Cagwait (Surigao Del Sur)
12 March 2024,06:29 AM,13.72,120.59,096,1.8,013km S 18Â° W of Calatagan (Batangas)
12 March 2024,06:25 AM,13.72,121.56,010,2.2,021km S 57Â° E of San Juan (Batangas)
12 March 2024,06:18 AM,08.45,126.64,010,2.0,034km N 75Â° E of Hinatuan (Surigao Del Sur)
12 March 2024,05:53 AM,13.67,120.61,060,1.6,019km S 08Â° W of Calatagan (Batangas)
12 March 2024,05:40 AM,08.27,127.06,001,2.7,076km N 70Â° E of Lingig (Surigao Del Sur)
12 March 2024,05:32 AM,16.47,121.00,008,2.1,008km S 22Â° W of Ambaguio (Nueva Vizcaya)
12 March 2024,05:10 AM,08.66,126.56,001,2.4,033km S 61Â° E of Marihatag (Surigao Del Sur)
12 March 2024,04:31 AM,06.18,126.41,036,2.6,064km S 35Â° E of Governor Generoso (Davao Oriental)
12 March 2024,03:27 AM,07.51,126.49,135,2.2,010km S 48Â° W of Baganga (Davao Oriental)
12 March 2024,02:23 AM,06.54,126.35,046,2.4,033km S 67Â° E of Governor Generoso (Davao Oriental)
12 March 2024,02:11 AM,07.97,126.85,014,4.0,048km N 66Â° E of Cateel (Davao Oriental)
12 March 2024,12:09 AM,04.04,124.87,027,3.6,164km S 22Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 March 2024,11:43 PM,20.14,121.26,025,2.6,067km S 72Â° W of Sabtang (Batanes)
11 March 2024,11:34 PM,18.77,120.26,010,4.2,050km N 55Â° W of Burgos (Ilocos Norte)
11 March 2024,10:42 PM,08.66,126.44,023,2.2,022km S 47Â° E of Marihatag (Surigao Del Sur)
11 March 2024,09:02 PM,09.65,122.23,011,2.0,026km S 58Â° W of City Of Sipalay (Negros Occidental)
11 March 2024,08:39 PM,09.63,122.15,011,2.6,035km S 64Â° W of City Of Sipalay (Negros Occidental)
11 March 2024,08:34 PM,04.83,126.23,010,3.3,111km S 54Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 March 2024,07:10 PM,07.82,125.67,001,2.9,010km N 36Â° W of San Isidro (Davao Del Norte)
11 March 2024,07:03 PM,09.23,125.60,002,2.0,006km S 51Â° E of Santiago (Agusan Del Norte)
11 March 2024,07:00 PM,09.07,126.38,022,3.2,023km S 88Â° E of City Of Tandag (Surigao Del Sur)
11 March 2024,06:05 PM,08.33,126.53,025,2.4,022km S 79Â° E of Hinatuan (Surigao Del Sur)
11 March 2024,05:21 PM,08.64,126.70,023,2.3,047km S 68Â° E of Marihatag (Surigao Del Sur)
11 March 2024,05:20 PM,06.59,126.42,038,2.3,039km S 79Â° E of Governor Generoso (Davao Oriental)
11 March 2024,04:58 PM,08.34,126.15,096,2.2,021km S 81Â° W of Hinatuan (Surigao Del Sur)
11 March 2024,04:30 PM,06.52,126.24,011,2.4,024km S 51Â° E of Governor Generoso (Davao Oriental)
11 March 2024,03:45 PM,07.99,126.59,017,1.8,020km S 75Â° E of Lingig (Surigao Del Sur)
11 March 2024,03:37 PM,08.72,126.60,033,1.9,035km S 76Â° E of Marihatag (Surigao Del Sur)
11 March 2024,02:58 PM,13.91,120.51,072,1.4,016km N 57Â° W of Calatagan (Batangas)
