Date,Time,Latitude,Longitude,Depth,Magnitude,Location
12 June 2020,12:21 AM,02.74,128.72,158,4.2,523km S 34Â° E of Governor Generoso (Davao Oriental)
12 June 2020,12:09 AM,13.96,120.50,110,2.5,020km N 44Â° W of Calatagan (Batangas)
11 June 2020,11:44 PM,09.99,125.10,023,2.7,009km N 21Â° E of Limasawa (Southern Leyte)
11 June 2020,11:40 PM,06.46,124.66,032,1.9,021km S 75Â° W of Koronadal City (South Cotabato)
11 June 2020,11:00 PM,05.62,126.49,124,2.8,101km S 73Â° E of Jose Abad Santos (Davao Occidental)
11 June 2020,10:52 PM,12.22,124.03,079,2.5,010km S 49Â° W of San Vicente (Northern Samar)
11 June 2020,10:48 PM,06.79,124.96,010,3.1,003km S 46Â° E of Columbio (Sultan Kudarat)
11 June 2020,10:42 PM,09.10,126.18,031,2.0,019km N 39Â° W of Bayabas (Surigao Del Sur)
11 June 2020,10:41 PM,04.11,126.52,032,3.1,187km S 38Â° E of Sarangani (Davao Occidental)
11 June 2020,10:21 PM,06.69,124.87,018,1.7,016km S 31Â° W of Columbio (Sultan Kudarat)
11 June 2020,10:18 PM,06.44,124.79,031,1.6,001km N 34Â° W of Banga (South Cotabato)
11 June 2020,09:53 PM,03.52,126.04,009,2.4,221km S 17Â° E of Sarangani (Davao Occidental)
11 June 2020,09:16 PM,12.39,124.60,033,1.6,014km S 17Â° W of Catarman (Northern Samar)
11 June 2020,08:48 PM,06.71,124.97,022,2.6,011km S 13Â° E of Columbio (Sultan Kudarat)
11 June 2020,08:39 PM,15.04,122.06,026,1.5,023km N 25Â° E of Burdeos (Quezon)
11 June 2020,08:12 PM,07.66,124.89,003,2.3,008km N 24Â° W of Kadingilan (Bukidnon)
11 June 2020,08:05 PM,06.63,126.50,025,2.9,047km S 87Â° E of Governor Generoso (Davao Oriental)
11 June 2020,07:55 PM,07.35,125.67,020,2.5,008km N 06Â° W of Panabo City (Davao Del Norte)
11 June 2020,07:32 PM,12.48,123.94,035,1.9,019km N 71Â° E of Batuan (Masbate)
11 June 2020,07:16 PM,08.57,126.75,018,2.5,050km N 64Â° E of Hinatuan (Surigao Del Sur)
11 June 2020,07:10 PM,13.49,120.70,001,2.7,006km N 35Â° W of Abra De Ilog (Occidental Mindoro)
11 June 2020,07:04 PM,13.68,120.56,033,2.1,018km S 27Â° W of Calatagan (Batangas)
11 June 2020,06:35 PM,13.75,119.93,005,2.1,035km N 85Â° W of Looc (Occidental Mindoro)
11 June 2020,06:34 PM,13.79,119.98,005,1.5,030km N 76Â° W of Looc (Occidental Mindoro)
11 June 2020,06:21 PM,13.61,119.96,011,2.8,034km S 69Â° W of Looc (Occidental Mindoro)
11 June 2020,05:59 PM,13.61,121.06,005,2.7,016km S 02Â° E of Batangas City (Batangas)
11 June 2020,04:49 PM,05.53,126.17,135,2.2,073km S 57Â° E of Jose Abad Santos (Davao Occidental)
11 June 2020,04:02 PM,05.76,125.33,027,2.0,017km S 66Â° E of Glan (Sarangani)
11 June 2020,02:23 PM,07.66,126.56,016,2.8,009km N 01Â° E of Baganga (Davao Oriental)
11 June 2020,01:49 PM,14.23,123.28,001,2.4,025km N 09Â° E of Siruma (Camarines Sur)
11 June 2020,12:34 PM,02.45,121.36,033,4.2,318km S 22Â° E of Sapa-sapa (Tawi-tawi)
11 June 2020,11:44 AM,13.13,120.81,050,2.4,036km S 15Â° E of Abra De Ilog (Occidental Mindoro)
11 June 2020,09:24 AM,06.20,126.93,034,2.8,107km S 62Â° E of Governor Generoso (Davao Oriental)
11 June 2020,08:04 AM,06.18,125.90,110,2.8,023km S 86Â° E of Don Marcelino (Davao Occidental)
11 June 2020,07:44 AM,06.53,126.08,147,3.4,013km S 02Â° E of Governor Generoso (Davao Oriental)
11 June 2020,07:28 AM,07.65,124.77,003,3.0,002km N 61Â° E of Wao (Lanao Del Sur)
11 June 2020,07:15 AM,16.98,121.51,020,2.4,013km S 85Â° W of Aurora (Isabela)
11 June 2020,07:12 AM,12.45,124.24,047,2.1,013km N 58Â° W of San Isidro (Northern Samar)
11 June 2020,06:47 AM,07.71,126.67,038,1.7,020km N 39Â° E of Baganga (Davao Oriental)
11 June 2020,05:40 AM,20.64,120.98,003,3.8,092km S 79Â° W of Itbayat (Batanes)
11 June 2020,05:09 AM,08.78,125.91,034,1.8,014km N 34Â° E of Bayugan City (Agusan Del Sur)
11 June 2020,03:38 AM,05.35,126.60,032,3.0,124km S 62Â° E of Jose Abad Santos (Davao Occidental)
11 June 2020,03:27 AM,19.45,122.70,134,4.0,126km N 28Â° E of Santa Ana (Cagayan)
11 June 2020,02:39 AM,13.66,123.73,021,2.1,023km S 80Â° E of San Jose (Camarines Sur)
11 June 2020,01:33 AM,13.67,123.75,023,2.2,023km S 65Â° W of Caramoan (Camarines Sur)
11 June 2020,12:51 AM,09.49,126.17,001,2.1,023km N 06Â° W of Cortes (Surigao Del Sur)
10 June 2020,11:11 PM,13.73,121.62,002,2.2,023km S 03Â° E of Lucena City (Quezon)
10 June 2020,11:10 PM,08.11,125.69,033,1.9,009km N 44Â° E of Trento (Agusan Del Sur)
10 June 2020,10:50 PM,06.70,126.41,026,2.6,037km N 82Â° E of Governor Generoso (Davao Oriental)
10 June 2020,10:47 PM,06.46,125.98,116,2.3,023km S 26Â° W of Governor Generoso (Davao Oriental)
10 June 2020,10:02 PM,11.28,124.53,006,2.7,012km S 81Â° W of Capoocan (Leyte)
10 June 2020,09:30 PM,09.18,126.65,023,3.0,047km N 60Â° E of Bayabas (Surigao Del Sur)
10 June 2020,09:26 PM,05.11,127.81,053,2.9,257km S 48Â° E of Governor Generoso (Davao Oriental)
10 June 2020,09:05 PM,09.53,122.52,018,2.3,028km S 26Â° E of Sipalay City (Negros Occidental)
10 June 2020,08:53 PM,05.78,126.55,033,2.0,110km S 29Â° E of Governor Generoso (Davao Oriental)
10 June 2020,08:52 PM,09.92,124.36,033,1.7,010km N 18Â° E of Pilar (Bohol)
10 June 2020,08:34 PM,09.41,123.10,026,1.5,023km N 55Â° W of Luzurriaga (Valencia) (Negros Oriental)
10 June 2020,08:33 PM,09.46,123.62,033,1.7,020km S 47Â° W of Panglao (Bohol)
10 June 2020,08:08 PM,09.12,126.28,046,1.7,020km S 29Â° E of Cortes (Surigao Del Sur)
10 June 2020,06:30 PM,06.34,124.39,033,1.9,025km N 58Â° E of Palimbang (Sultan Kudarat)
10 June 2020,05:16 PM,09.68,123.46,029,2.2,006km S 53Â° W of Alcoy (Cebu)
10 June 2020,05:09 PM,09.46,126.04,027,2.6,014km N 45Â° E of Carrascal (Surigao Del Sur)
10 June 2020,04:54 PM,08.59,127.21,006,2.4,099km N 76Â° E of Hinatuan (Surigao Del Sur)
10 June 2020,03:50 PM,13.74,120.52,097,2.1,016km S 50Â° W of Calatagan (Batangas)
10 June 2020,12:52 PM,10.02,126.06,016,2.5,001km  West of Burgos (Surigao Del Norte)
10 June 2020,12:26 PM,09.73,126.13,025,2.6,006km S 25Â° W of General Luna (Surigao Del Norte)
10 June 2020,10:51 AM,09.77,124.11,033,2.0,011km S 57Â° W of Carmen (Bohol)
10 June 2020,08:24 AM,09.39,126.24,029,2.0,014km N 23Â° E of Cortes (Surigao Del Sur)
10 June 2020,08:22 AM,16.19,122.31,081,2.3,022km S 65Â° E of Casiguran (Aurora)
10 June 2020,07:30 AM,12.16,125.40,033,2.7,005km N 64Â° W of Oras (Eastern Samar)
10 June 2020,06:16 AM,06.52,126.16,033,2.1,017km S 31Â° E of Governor Generoso (Davao Oriental)
10 June 2020,06:09 AM,09.62,125.78,023,2.0,007km N 49Â° E of Claver (Surigao Del Norte)
10 June 2020,04:10 AM,19.00,121.45,020,1.9,031km S 02Â° W of Calayan (Cagayan)
10 June 2020,04:09 AM,19.00,121.77,025,2.2,044km S 46Â° E of Calayan (Cagayan)
10 June 2020,03:37 AM,10.02,126.09,014,2.5,002km S 82Â° E of Burgos (Surigao Del Norte)
10 June 2020,02:52 AM,13.90,120.53,142,2.1,022km S 29Â° W of Nasugbu (Batangas)
10 June 2020,02:51 AM,05.98,127.04,055,2.5,130km S 55Â° E of Governor Generoso (Davao Oriental)
10 June 2020,02:27 AM,14.14,120.30,061,2.4,035km N 80Â° W of Nasugbu (Batangas)
10 June 2020,02:16 AM,09.38,125.84,022,2.7,012km N 83Â° W of Carrascal (Surigao Del Sur)
10 June 2020,01:56 AM,15.60,121.43,012,2.8,016km S 38Â° W of San Luis (Aurora)
10 June 2020,01:50 AM,08.98,122.60,032,2.0,048km S 05Â° W of Basay (Negros Oriental)
10 June 2020,01:48 AM,09.22,125.57,002,3.6,006km S 08Â° E of Santiago (Agusan Del Norte)
10 June 2020,01:31 AM,06.39,127.01,033,2.7,105km S 30Â° E of Manay (Davao Oriental)
10 June 2020,12:03 AM,06.78,124.97,027,1.9,005km S 46Â° E of Columbio (Sultan Kudarat)
09 June 2020,11:54 PM,05.52,126.33,057,2.6,089km S 63Â° E of Jose Abad Santos (Davao Occidental)
09 June 2020,10:57 PM,16.09,122.09,012,3.9,021km S 11Â° W of Casiguran (Aurora)
09 June 2020,10:43 PM,10.07,126.23,030,2.3,018km N 73Â° E of Burgos (Surigao Del Norte)
09 June 2020,10:17 PM,15.98,119.71,019,2.5,017km S 31Â° W of Agno (Pangasinan)
09 June 2020,09:56 PM,13.80,120.55,157,2.6,010km S 68Â° W of Calatagan (Batangas)
09 June 2020,08:46 PM,09.61,123.14,003,2.9,003km N 49Â° E of Bais City (Negros Oriental)
09 June 2020,08:44 PM,05.98,126.28,103,1.9,078km S 17Â° E of Governor Generoso (Davao Oriental)
09 June 2020,08:00 PM,07.97,126.05,016,2.8,016km S 41Â° E of Veruela (Agusan Del Sur)
09 June 2020,07:56 PM,05.74,126.37,103,2.8,106km S 18Â° E of Governor Generoso (Davao Oriental)
09 June 2020,07:28 PM,06.44,126.50,185,2.4,052km S 63Â° E of Governor Generoso (Davao Oriental)
09 June 2020,07:17 PM,13.95,120.48,099,1.8,021km N 53Â° W of Calatagan (Batangas)
09 June 2020,07:12 PM,15.05,120.16,033,1.6,010km S 85Â° E of San Felipe (Zambales)
09 June 2020,06:54 PM,06.76,125.06,016,3.8,021km N 56Â° W of Kiblawan (Davao Del Sur)
09 June 2020,06:46 PM,10.14,126.02,018,2.1,015km N 22Â° W of Burgos (Surigao Del Norte)
09 June 2020,06:39 PM,05.83,124.40,030,1.9,030km S 55Â° W of Kiamba (Sarangani)
09 June 2020,06:34 PM,06.13,126.32,104,2.2,064km S 25Â° E of Governor Generoso (Davao Oriental)
09 June 2020,06:34 PM,09.82,125.68,021,2.3,018km S 32Â° E of Dinagat (Dinagat Islands)
09 June 2020,06:11 PM,10.15,125.03,009,1.9,017km N 52Â° W of San Francisco (Southern Leyte)
09 June 2020,03:06 PM,06.00,126.58,048,2.6,091km S 38Â° E of Governor Generoso (Davao Oriental)
09 June 2020,03:04 PM,04.95,125.35,165,3.1,055km S 14Â° W of Sarangani (Davao Occidental)
09 June 2020,02:24 PM,07.32,126.42,163,2.9,018km N 46Â° W of Manay (Davao Oriental)
09 June 2020,12:39 PM,11.69,124.27,005,2.6,010km N 87Â° W of Kawayan (Biliran)
09 June 2020,11:32 AM,08.70,127.31,034,3.0,112km S 84Â° E of Marihatag (Surigao Del Sur)
09 June 2020,10:55 AM,14.10,120.35,027,1.6,029km N 86Â° W of Nasugbu (Batangas)
09 June 2020,09:05 AM,05.20,125.74,001,2.8,040km S 49Â° E of Sarangani (Davao Occidental)
09 June 2020,08:20 AM,11.39,125.61,030,2.8,007km N 09Â° W of Hernani (Eastern Samar)
09 June 2020,07:23 AM,21.10,123.46,034,4.0,170km N 66Â° E of Basco (Batanes)
09 June 2020,07:22 AM,15.21,119.85,044,2.1,019km S 46Â° W of Iba (Zambales)
09 June 2020,07:09 AM,06.40,125.27,028,2.1,015km N 07Â° E of Malungon (Sarangani)
09 June 2020,06:35 AM,07.62,126.54,032,2.1,005km N 22Â° W of Baganga (Davao Oriental)
09 June 2020,06:21 AM,06.50,125.36,058,2.0,011km S 08Â° E of Sulop (Davao Del Sur)
09 June 2020,05:14 AM,07.13,127.04,033,3.1,056km S 80Â° E of Manay (Davao Oriental)
09 June 2020,04:22 AM,17.75,122.61,023,2.4,057km N 35Â° E of Divilacan (Isabela)
09 June 2020,03:54 AM,06.77,125.04,024,2.2,011km S 66Â° E of Columbio (Sultan Kudarat)
09 June 2020,03:23 AM,09.97,126.01,032,1.7,009km S 53Â° W of Burgos (Surigao Del Norte)
09 June 2020,03:18 AM,06.82,124.98,012,2.9,017km S 78Â° E of Tulunan (Cotabato)
09 June 2020,03:18 AM,15.92,119.11,026,3.1,077km S 73Â° W of Agno (Pangasinan)
09 June 2020,03:07 AM,14.21,120.39,123,2.8,029km N 60Â° W of Nasugbu (Batangas)
09 June 2020,02:13 AM,10.41,124.17,003,2.1,018km S 73Â° E of Compostela (Cebu)
09 June 2020,02:08 AM,11.11,125.76,012,2.2,009km N 25Â° E of Guiuan (Eastern Samar)
09 June 2020,01:16 AM,05.11,126.12,052,3.2,080km S 63Â° E of Sarangani (Davao Occidental)
09 June 2020,01:11 AM,17.43,120.36,006,2.0,010km S 55Â° W of Santa (Ilocos Sur)
09 June 2020,12:12 AM,13.43,120.71,024,2.4,003km S 47Â° W of Abra De Ilog (Occidental Mindoro)
09 June 2020,12:09 AM,19.07,121.28,021,2.0,030km S 39Â° W of Calayan (Cagayan)
08 June 2020,11:57 PM,04.68,125.25,199,3.8,087km S 16Â° W of Sarangani (Davao Occidental)
08 June 2020,11:51 PM,10.86,125.59,019,1.8,024km S 35Â° W of Guiuan (Eastern Samar)
08 June 2020,11:38 PM,06.69,125.08,016,2.4,015km N 77Â° W of Kiblawan (Davao Del Sur)
08 June 2020,11:35 PM,09.42,125.85,031,2.1,012km N 61Â° W of Carrascal (Surigao Del Sur)
08 June 2020,11:13 PM,09.26,126.94,001,2.7,079km N 66Â° E of Bayabas (Surigao Del Sur)
08 June 2020,10:48 PM,05.35,126.69,034,3.2,159km S 25Â° E of Governor Generoso (Davao Oriental)
08 June 2020,10:47 PM,09.80,122.49,028,1.7,010km N 64Â° E of Sipalay City (Negros Occidental)
08 June 2020,10:37 PM,09.86,126.88,002,3.8,080km N 84Â° E of General Luna (Surigao Del Norte)
08 June 2020,10:25 PM,06.51,126.31,133,3.3,031km S 59Â° E of Governor Generoso (Davao Oriental)
08 June 2020,09:21 PM,09.72,124.38,004,2.4,013km S 21Â° E of Pilar (Bohol)
08 June 2020,08:49 PM,06.60,125.01,035,2.2,023km S 76Â° W of Kiblawan (Davao Del Sur)
08 June 2020,08:37 PM,19.07,122.09,034,1.5,070km S 71Â° E of Calayan (Cagayan)
08 June 2020,08:15 PM,06.33,126.87,033,1.8,095km S 68Â° E of Governor Generoso (Davao Oriental)
08 June 2020,07:59 PM,09.57,126.32,015,2.3,029km S 38Â° E of General Luna (Surigao Del Norte)
08 June 2020,07:37 PM,19.08,121.21,021,2.0,035km S 50Â° W of Calayan (Cagayan)
08 June 2020,07:13 PM,06.10,126.31,125,2.7,066km S 23Â° E of Governor Generoso (Davao Oriental)
08 June 2020,06:21 PM,11.20,124.60,005,2.0,012km S 21Â° W of Capoocan (Leyte)
08 June 2020,05:36 PM,06.45,126.43,043,3.3,045km S 60Â° E of Governor Generoso (Davao Oriental)
08 June 2020,04:47 PM,02.06,126.81,001,3.6,402km S 22Â° E of Sarangani (Davao Occidental)
08 June 2020,04:06 PM,04.67,127.15,046,3.3,249km S 29Â° E of Governor Generoso (Davao Oriental)
08 June 2020,03:28 PM,09.79,125.55,026,2.4,007km S 89Â° E of Surigao City (Surigao Del Norte)
08 June 2020,01:25 PM,07.41,126.58,024,2.8,009km N 08Â° E of Caraga (Davao Oriental)
08 June 2020,09:44 AM,13.76,120.11,014,1.8,010km S 10Â° W of Lubang (Occidental Mindoro)
08 June 2020,09:10 AM,16.87,120.98,005,3.1,005km N 43Â° W of Hungduan (Ifugao)
08 June 2020,08:02 AM,09.55,126.19,054,1.5,026km S 09Â° E of General Luna (Surigao Del Norte)
08 June 2020,07:30 AM,05.29,127.52,096,4.1,220km S 47Â° E of Governor Generoso (Davao Oriental)
08 June 2020,06:45 AM,08.39,126.00,031,1.8,001km N 35Â° W of Rosario (Agusan Del Sur)
08 June 2020,06:28 AM,05.61,127.14,117,2.7,165km S 46Â° E of Governor Generoso (Davao Oriental)
08 June 2020,06:18 AM,09.14,126.58,013,2.3,038km N 60Â° E of Bayabas (Surigao Del Sur)
08 June 2020,04:37 AM,09.16,126.67,003,2.4,048km N 65Â° E of Bayabas (Surigao Del Sur)
08 June 2020,04:32 AM,16.68,120.20,033,2.0,014km N 58Â° W of San Fernando(Capital) (La Union)
08 June 2020,03:56 AM,05.54,125.73,002,2.7,031km N 67Â° E of Sarangani (Davao Occidental)
08 June 2020,03:38 AM,06.19,126.85,054,3.0,100km S 59Â° E of Governor Generoso (Davao Oriental)
08 June 2020,03:32 AM,09.16,126.55,013,2.7,036km N 55Â° E of Bayabas (Surigao Del Sur)
08 June 2020,03:23 AM,09.87,124.09,010,2.1,005km S 04Â° W of Sagbayan (Bohol)
08 June 2020,03:14 AM,08.44,125.85,019,2.6,007km S 84Â° E of Talacogon (Agusan Del Sur)
08 June 2020,03:06 AM,09.15,126.78,010,3.4,058km N 71Â° E of Bayabas (Surigao Del Sur)
08 June 2020,03:00 AM,13.59,120.65,076,1.8,019km N 29Â° W of Abra De Ilog (Occidental Mindoro)
08 June 2020,02:58 AM,12.81,122.93,011,2.9,036km S 08Â° W of San Pascual (Masbate)
08 June 2020,02:54 AM,09.98,126.57,001,2.5,050km N 64Â° E of General Luna (Surigao Del Norte)
08 June 2020,02:47 AM,07.66,124.74,001,3.0,002km N 48Â° W of Wao (Lanao Del Sur)
08 June 2020,02:29 AM,08.77,126.51,012,2.0,034km S 49Â° E of Bayabas (Surigao Del Sur)
08 June 2020,02:07 AM,09.15,126.63,011,2.4,043km N 63Â° E of Bayabas (Surigao Del Sur)
08 June 2020,01:41 AM,05.82,126.38,058,2.1,085km S 85Â° E of Jose Abad Santos (Davao Occidental)
08 June 2020,01:36 AM,11.65,125.95,038,2.8,051km N 46Â° E of Hernani (Eastern Samar)
08 June 2020,01:15 AM,08.06,124.75,005,3.1,028km S 33Â° E of Talakag (Bukidnon)
08 June 2020,01:03 AM,12.60,125.85,008,3.5,060km N 39Â° E of San Policarpo (Eastern Samar)
08 June 2020,12:58 AM,12.55,120.04,036,2.0,045km N 19Â° E of Busuanga (Palawan)
08 June 2020,12:35 AM,06.75,125.25,017,3.1,002km N 13Â° E of Matanao (Davao Del Sur)
08 June 2020,12:19 AM,10.16,125.67,031,1.6,018km N 35Â° E of San Jose (Dinagat Islands)
07 June 2020,11:10 PM,13.69,120.57,191,2.4,017km S 23Â° W of Calatagan (Batangas)
07 June 2020,11:09 PM,12.55,120.03,034,1.8,044km N 16Â° E of Busuanga (Palawan)
07 June 2020,11:09 PM,09.22,126.60,029,3.0,040km N 58Â° E of Bayabas (Surigao Del Sur)
07 June 2020,10:35 PM,17.61,121.25,025,1.7,029km N 47Â° W of Tabuk (Kalinga)
07 June 2020,10:09 PM,09.12,126.61,015,4.9,040km N 66Â° E of Bayabas (Surigao Del Sur)
07 June 2020,09:54 PM,18.41,120.92,022,2.4,006km S 13Â° E of Adams (Ilocos Norte)
07 June 2020,08:37 PM,08.32,124.58,004,2.9,011km S 85Â° W of Baungon (Bukidnon)
07 June 2020,08:29 PM,08.23,127.14,011,3.8,083km N 75Â° E of Lingig (Surigao Del Sur)
07 June 2020,07:36 PM,06.44,127.05,033,2.4,110km S 78Â° E of Governor Generoso (Davao Oriental)
07 June 2020,03:45 PM,06.50,125.42,211,2.6,008km S 50Â° W of Santa Maria (Davao Occidental)
07 June 2020,02:57 PM,06.76,125.09,025,2.3,014km S 75Â° W of Bansalan (Davao Del Sur)
07 June 2020,02:40 PM,18.96,122.04,004,2.6,058km N 11Â° W of Santa Ana (Cagayan)
07 June 2020,01:47 PM,06.37,126.42,063,2.5,050km S 51Â° E of Governor Generoso (Davao Oriental)
07 June 2020,01:25 PM,19.81,121.01,005,2.3,075km N 39Â° W of Calayan (Cagayan)
07 June 2020,01:19 PM,19.04,121.58,068,1.6,030km S 25Â° E of Calayan (Cagayan)
07 June 2020,01:04 PM,18.93,122.04,002,2.9,054km N 11Â° W of Santa Ana (Cagayan)
07 June 2020,01:00 PM,18.98,121.99,008,4.0,061km N 15Â° W of Santa Ana (Cagayan)
07 June 2020,12:34 PM,14.82,122.56,001,1.9,023km N 62Â° E of Jomalig (Quezon)
07 June 2020,12:32 PM,14.93,122.60,001,2.1,034km N 45Â° E of Jomalig (Quezon)
07 June 2020,12:04 PM,13.71,120.76,010,2.8,019km S 44Â° E of Calatagan (Batangas)
07 June 2020,11:22 AM,06.75,125.31,005,2.5,008km N 73Â° E of Matanao (Davao Del Sur)
07 June 2020,11:19 AM,09.39,126.27,022,3.0,015km N 34Â° E of Cortes (Surigao Del Sur)
07 June 2020,09:48 AM,11.84,125.43,061,3.7,004km N 41Â° W of Sulat (Eastern Samar)
07 June 2020,08:40 AM,13.65,120.58,140,2.7,022km S 16Â° W of Calatagan (Batangas)
07 June 2020,08:20 AM,06.41,126.35,123,2.9,040km S 49Â° E of Governor Generoso (Davao Oriental)
07 June 2020,07:28 AM,08.81,126.47,011,1.9,027km S 49Â° E of Bayabas (Surigao Del Sur)
07 June 2020,06:04 AM,06.01,126.11,114,2.3,057km N 75Â° E of Jose Abad Santos (Davao Occidental)
07 June 2020,04:48 AM,19.03,121.34,009,2.6,031km S 26Â° W of Calayan (Cagayan)
07 June 2020,04:46 AM,18.85,121.98,021,2.0,047km N 20Â° W of Santa Ana (Cagayan)
07 June 2020,04:23 AM,11.28,124.61,002,1.9,004km S 63Â° W of Capoocan (Leyte)
07 June 2020,04:19 AM,18.89,121.27,044,3.0,038km N 32Â° E of Claveria (Cagayan)
07 June 2020,04:18 AM,05.90,126.05,139,2.9,048km N 88Â° E of Jose Abad Santos (Davao Occidental)
07 June 2020,04:08 AM,13.42,120.53,037,2.5,007km N 83Â° E of Paluan (Occidental Mindoro)
07 June 2020,03:59 AM,09.64,125.52,023,3.7,002km S 39Â° W of Sison (Surigao Del Norte)
07 June 2020,03:54 AM,10.98,122.27,020,3.4,016km S 80Â° E of Valderrama (Antique)
07 June 2020,03:52 AM,06.87,126.40,018,2.7,041km S 21Â° W of Manay (Davao Oriental)
07 June 2020,03:51 AM,05.11,125.99,010,2.7,068km S 58Â° E of Sarangani (Davao Occidental)
07 June 2020,03:47 AM,17.97,121.01,033,2.0,019km S 70Â° W of Kabugao (Apayao)
07 June 2020,03:28 AM,18.47,120.91,010,1.9,001km N 31Â° W of Adams (Ilocos Norte)
07 June 2020,03:11 AM,19.29,120.42,017,2.2,088km N 27Â° W of Pagudpud (Ilocos Norte)
07 June 2020,03:02 AM,09.95,126.10,032,1.6,008km S 18Â° E of Burgos (Surigao Del Norte)
07 June 2020,02:48 AM,18.97,121.41,006,1.8,035km S 10Â° W of Calayan (Cagayan)
07 June 2020,02:37 AM,16.31,122.14,053,2.1,004km N 31Â° E of Casiguran (Aurora)
07 June 2020,02:35 AM,14.76,120.03,023,2.5,021km S 17Â° W of San Antonio (Zambales)
07 June 2020,02:24 AM,06.97,125.15,004,2.6,008km S 58Â° E of Kidapawan City (Cotabato)
07 June 2020,01:39 AM,09.29,126.33,026,2.0,015km N 84Â° E of Cortes (Surigao Del Sur)
07 June 2020,01:31 AM,15.22,122.06,001,2.3,042km N 13Â° E of Burdeos (Quezon)
07 June 2020,01:18 AM,08.32,126.77,051,1.8,048km S 83Â° E of Hinatuan (Surigao Del Sur)
07 June 2020,12:08 AM,08.79,122.60,031,2.0,059km N 52Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
06 June 2020,11:58 PM,08.48,122.64,029,2.2,042km N 87Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
06 June 2020,11:44 PM,07.31,126.85,033,2.2,036km N 72Â° E of Manay (Davao Oriental)
06 June 2020,10:49 PM,16.22,120.57,024,1.6,009km S 81Â° E of Rosario (La Union)
06 June 2020,10:38 PM,05.15,126.22,104,2.9,089km S 69Â° E of Sarangani (Davao Occidental)
06 June 2020,10:08 PM,09.81,122.34,019,1.5,009km N 53Â° W of Sipalay City (Negros Occidental)
06 June 2020,10:07 PM,09.78,122.27,011,1.8,015km N 81Â° W of Sipalay City (Negros Occidental)
06 June 2020,09:40 PM,02.33,128.55,176,4.9,484km S 45Â° E of Sarangani (Davao Occidental)
06 June 2020,09:00 PM,06.03,126.11,128,3.1,057km N 73Â° E of Jose Abad Santos (Davao Occidental)
06 June 2020,08:30 PM,15.70,121.51,002,2.3,003km S 14Â° W of San Luis (Aurora)
06 June 2020,08:13 PM,16.10,122.11,016,2.2,017km S 76Â° E of Dinalungan (Aurora)
06 June 2020,08:05 PM,06.91,125.02,002,2.0,010km S 53Â° W of Makilala (Cotabato)
06 June 2020,07:50 PM,07.77,124.76,025,1.9,003km N 12Â° E of Kalilangan (Bukidnon)
06 June 2020,05:38 PM,18.78,120.76,024,1.9,022km N 08Â° W of Pagudpud (Ilocos Norte)
06 June 2020,03:54 PM,13.41,120.73,033,1.4,004km S 08Â° W of Abra De Ilog (Occidental Mindoro)
06 June 2020,03:45 PM,06.80,124.77,031,2.1,008km S 49Â° W of Tulunan (Cotabato)
06 June 2020,12:32 PM,02.96,127.49,030,3.7,354km S 39Â° E of Sarangani (Davao Occidental)
06 June 2020,11:54 AM,12.78,120.98,001,2.2,022km N 11Â° E of Calintaan (Occidental Mindoro)
06 June 2020,10:40 AM,13.80,124.70,022,2.1,034km N 86Â° E of Gigmoto (Catanduanes)
06 June 2020,10:38 AM,05.42,126.22,012,3.0,083km S 89Â° E of Sarangani (Davao Occidental)
06 June 2020,10:03 AM,06.83,126.17,033,2.6,010km S 75Â° E of San Isidro (Davao Oriental)
06 June 2020,08:53 AM,06.66,124.80,032,2.2,006km N 67Â° E of Tantangan (South Cotabato)
06 June 2020,08:50 AM,06.43,126.53,037,2.8,056km S 64Â° E of Governor Generoso (Davao Oriental)
06 June 2020,08:01 AM,05.30,126.57,032,2.6,122km S 83Â° E of Sarangani (Davao Occidental)
06 June 2020,07:25 AM,14.10,120.43,124,2.4,021km N 83Â° W of Nasugbu (Batangas)
06 June 2020,06:02 AM,20.24,121.18,013,2.5,073km S 81Â° W of Sabtang (Batanes)
06 June 2020,06:02 AM,07.76,126.45,020,2.1,003km S 08Â° E of Cateel (Davao Oriental)
06 June 2020,05:07 AM,18.25,122.09,002,2.7,010km S 84Â° E of Gonzaga (Cagayan)
06 June 2020,04:07 AM,10.09,126.04,018,2.1,008km N 03Â° E of Santa Monica (Sapao) (Surigao Del Norte)
06 June 2020,03:57 AM,06.03,126.25,118,2.0,064km S 73Â° E of Don Marcelino (Davao Occidental)
06 June 2020,03:28 AM,21.34,121.35,031,2.5,079km N 40Â° W of Itbayat (Batanes)
06 June 2020,03:21 AM,13.39,125.82,043,3.1,121km N 39Â° E of Palapag (Northern Samar)
06 June 2020,02:33 AM,06.05,126.37,016,2.1,085km N 78Â° E of Jose Abad Santos (Davao Occidental)
06 June 2020,02:19 AM,18.24,122.03,001,1.7,004km S 57Â° E of Gonzaga (Cagayan)
06 June 2020,01:48 AM,18.24,122.04,009,2.1,006km S 68Â° E of Gonzaga (Cagayan)
06 June 2020,01:14 AM,18.66,120.88,018,2.4,022km N 75Â° W of Claveria (Cagayan)
05 June 2020,11:13 PM,10.01,126.09,065,2.8,002km S 63Â° E of Burgos (Surigao Del Norte)
