Date,Time,Latitude,Longitude,Depth,Magnitude,Location
09 September 2022,11:02 PM,10.14,125.31,029,1.7,019km S 48Â° E of San Juan (Southern Leyte)
09 September 2022,11:01 PM,10.16,125.29,028,1.5,017km S 49Â° E of San Juan (Southern Leyte)
09 September 2022,11:00 PM,10.21,125.25,030,1.5,010km S 55Â° E of San Juan (Southern Leyte)
09 September 2022,10:58 PM,10.26,125.21,003,2.9,004km N 85Â° E of San Juan (Southern Leyte)
09 September 2022,10:56 PM,10.39,125.14,001,3.2,012km N 02Â° E of Saint Bernard (Southern Leyte)
09 September 2022,10:46 PM,10.27,125.20,019,2.8,003km N 77Â° E of San Juan (Southern Leyte)
09 September 2022,10:45 PM,10.34,125.22,006,2.6,010km N 34Â° E of San Juan (Southern Leyte)
09 September 2022,10:41 PM,10.38,125.18,001,3.4,013km N 05Â° E of San Juan (Southern Leyte)
09 September 2022,10:40 PM,10.29,125.18,009,3.8,004km N 13Â° E of San Juan (Southern Leyte)
09 September 2022,10:39 PM,19.72,122.55,029,2.0,071km N 71Â° E of Babuyan Island (Calayan) (Cagayan)
09 September 2022,10:37 PM,13.75,120.60,107,2.2,009km S 19Â° W of Calatagan (Batangas)
09 September 2022,10:30 PM,08.31,125.73,034,1.9,009km N 65Â° W of La Paz (Agusan Del Sur)
09 September 2022,10:28 PM,07.65,126.81,010,2.0,029km N 73Â° E of Baganga (Davao Oriental)
09 September 2022,10:20 PM,08.79,126.43,023,2.7,014km S 86Â° E of Marihatag (Surigao Del Sur)
09 September 2022,09:45 PM,09.67,123.65,010,2.6,016km S 76Â° E of Alcoy (Cebu)
09 September 2022,09:44 PM,09.81,126.45,016,2.6,033km N 85Â° E of General Luna (Surigao Del Norte)
09 September 2022,09:27 PM,10.19,125.28,032,1.6,009km S 18Â° E of Anahawan (Southern Leyte)
09 September 2022,09:24 PM,18.23,121.05,001,1.5,002km S 13Â° E of Calanasan (Apayao)
09 September 2022,09:13 PM,10.21,125.25,028,2.2,010km S 52Â° E of San Juan (Southern Leyte)
09 September 2022,09:12 PM,10.32,125.17,001,3.0,006km North of San Juan (Southern Leyte)
09 September 2022,06:34 PM,10.33,125.45,114,2.5,015km S 79Â° W of Loreto (Dinagat Islands)
09 September 2022,06:28 PM,16.26,121.99,029,1.9,014km N 14Â° E of Dinalungan (Aurora)
09 September 2022,05:27 PM,14.96,122.61,003,2.7,042km N 46Â° E of Jomalig (Quezon)
09 September 2022,05:19 PM,12.44,121.11,025,1.7,011km N 27Â° E of San Jose (Occidental Mindoro)
09 September 2022,05:07 PM,06.96,123.90,032,2.5,018km S 48Â° W of Datu Blah T. Sinsuat (Maguindanao)
09 September 2022,04:28 PM,17.80,120.73,003,2.8,009km N 18Â° E of Lagayan (Abra)
09 September 2022,03:24 PM,09.75,126.15,031,2.5,004km S 14Â° W of General Luna (Surigao Del Norte)
09 September 2022,02:17 PM,08.91,126.75,003,2.1,049km S 89Â° E of Cagwait (Surigao Del Sur)
09 September 2022,02:10 PM,06.05,126.22,046,3.2,060km S 75Â° E of Don Marcelino (Davao Occidental)
09 September 2022,02:03 PM,07.02,126.98,014,2.9,053km S 67Â° E of Manay (Davao Oriental)
09 September 2022,01:29 PM,09.05,126.05,033,2.3,011km N 07Â° E of San Miguel (Surigao Del Sur)
09 September 2022,01:08 PM,08.37,125.97,005,2.9,004km S 63Â° W of Rosario (Agusan Del Sur)
09 September 2022,01:04 PM,05.75,125.89,114,3.5,032km S 56Â° E of Jose Abad Santos (Davao Occidental)
09 September 2022,12:50 PM,17.66,120.74,013,2.0,003km S 23Â° E of San Juan (Abra)
09 September 2022,12:15 PM,08.36,125.94,006,2.7,008km S 72Â° W of Rosario (Agusan Del Sur)
09 September 2022,10:00 AM,15.66,120.00,021,2.5,008km N 62Â° E of Candelaria (Zambales)
09 September 2022,08:31 AM,17.64,120.63,020,2.2,004km N 49Â° W of Tayum (Abra)
09 September 2022,07:40 AM,05.57,124.37,001,3.5,054km S 31Â° W of Kiamba (Sarangani)
09 September 2022,07:03 AM,05.56,124.41,001,4.4,053km S 26Â° W of Kiamba (Sarangani)
09 September 2022,07:01 AM,12.87,123.11,014,2.8,016km S 78Â° W of Claveria (Masbate)
09 September 2022,06:28 AM,13.68,120.63,103,1.5,017km South of Calatagan (Batangas)
09 September 2022,06:20 AM,16.55,120.83,014,2.0,006km N 05Â° W of Bokod (Benguet)
09 September 2022,06:17 AM,08.70,126.93,001,2.6,070km S 81Â° E of Marihatag (Surigao Del Sur)
09 September 2022,05:54 AM,18.11,121.10,008,1.9,013km N 44Â° W of Kabugao (Apayao)
09 September 2022,05:39 AM,18.96,121.41,006,1.8,013km N 19Â° E of Fuga Island (Aparri) (Cagayan)
09 September 2022,04:50 AM,12.91,125.30,021,3.8,045km N 27Â° E of Palapag (Northern Samar)
09 September 2022,04:23 AM,17.52,120.70,012,1.5,003km S 59Â° W of Bucay (Abra)
09 September 2022,03:55 AM,05.81,126.70,037,3.0,117km S 37Â° E of Governor Generoso (Davao Oriental)
09 September 2022,03:44 AM,07.09,126.89,019,3.9,040km S 71Â° E of Manay (Davao Oriental)
09 September 2022,03:05 AM,20.48,120.99,023,2.2,094km N 80Â° W of Sabtang (Batanes)
09 September 2022,02:55 AM,10.97,124.55,033,2.1,008km S 54Â° W of Ormoc City (Leyte)
09 September 2022,02:32 AM,11.26,125.89,001,2.7,031km S 71Â° E of Hernani (Eastern Samar)
09 September 2022,02:25 AM,09.76,122.52,028,2.5,009km S 82Â° E of City Of Sipalay (Negros Occidental)
09 September 2022,01:58 AM,18.80,120.91,026,1.6,028km N 40Â° W of Claveria (Cagayan)
09 September 2022,01:53 AM,06.77,126.22,031,2.4,016km S 66Â° E of San Isidro (Davao Oriental)
09 September 2022,01:14 AM,17.59,120.60,031,1.4,002km S 74Â° W of Bangued (Abra)
09 September 2022,12:40 AM,13.79,120.56,091,1.9,009km S 56Â° W of Calatagan (Batangas)
09 September 2022,12:34 AM,03.47,126.45,046,3.9,243km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 September 2022,12:02 AM,13.63,121.11,032,1.4,011km N 22Â° E of Verde Island (Batangas City) (Batangas)
08 September 2022,11:56 PM,12.83,121.43,029,2.3,005km S 42Â° W of Bansud (Oriental Mindoro)
08 September 2022,11:39 PM,10.61,125.20,015,2.1,010km N 23Â° E of Silago (Southern Leyte)
08 September 2022,11:34 PM,10.19,121.87,010,2.9,028km S 14Â° W of Anini-y (Antique)
08 September 2022,10:30 PM,13.85,120.60,111,1.8,004km N 63Â° W of Calatagan (Batangas)
08 September 2022,10:01 PM,09.53,126.17,031,1.5,028km S 28Â° E of Dapa (Surigao Del Norte)
08 September 2022,09:45 PM,17.57,120.73,024,1.4,003km N 13Â° E of Bucay (Abra)
08 September 2022,09:45 PM,09.89,126.26,029,1.6,016km N 43Â° E of General Luna (Surigao Del Norte)
08 September 2022,09:31 PM,13.89,120.48,086,2.5,018km N 70Â° W of Calatagan (Batangas)
08 September 2022,08:58 PM,14.85,121.73,001,1.6,013km S 44Â° W of Panukulan (Quezon)
08 September 2022,07:42 PM,18.61,120.98,022,2.9,006km N 11Â° W of Santa Praxedes (Cagayan)
08 September 2022,05:19 PM,20.54,121.06,029,3.3,086km S 71Â° W of Itbayat (Batanes)
08 September 2022,04:55 PM,06.70,125.55,001,2.3,019km N 26Â° E of Santa Maria (Davao Occidental)
08 September 2022,04:54 PM,13.59,124.82,006,4.6,049km S 81Â° E of Baras (Catanduanes)
08 September 2022,04:41 PM,09.73,126.22,017,2.2,010km S 49Â° E of General Luna (Surigao Del Norte)
08 September 2022,03:56 PM,17.53,120.56,013,3.3,004km S 77Â° E of San Quintin (Abra)
08 September 2022,03:53 PM,06.91,123.67,008,2.6,042km S 65Â° W of Datu Blah T. Sinsuat (Maguindanao)
08 September 2022,03:48 PM,07.69,123.69,005,1.8,013km S 15Â° W of Sultan Naga Dimaporo (Lanao Del Norte)
08 September 2022,03:18 PM,07.83,126.72,030,1.9,029km N 81Â° E of Cateel (Davao Oriental)
08 September 2022,03:15 PM,09.88,126.05,027,1.9,006km N 72Â° W of Pilar (Surigao Del Norte)
08 September 2022,03:11 PM,14.05,120.51,112,1.9,014km S 78Â° W of Nasugbu (Batangas)
08 September 2022,02:38 PM,07.05,127.00,019,2.4,054km S 70Â° E of Manay (Davao Oriental)
08 September 2022,12:42 PM,05.65,127.25,032,3.5,171km S 49Â° E of Governor Generoso (Davao Oriental)
08 September 2022,12:29 PM,10.23,121.88,013,3.3,023km S 13Â° W of Anini-y (Antique)
08 September 2022,11:23 AM,13.68,120.69,194,2.5,018km S 22Â° E of Calatagan (Batangas)
08 September 2022,08:00 AM,07.82,123.11,032,1.6,005km S 32Â° E of Lakewood (Zamboanga Del Sur)
08 September 2022,07:07 AM,09.58,124.69,024,2.9,022km S 34Â° E of Anda (Bohol)
08 September 2022,06:37 AM,10.11,126.65,010,3.4,064km N 81Â° E of Burgos (Surigao Del Norte)
08 September 2022,06:29 AM,10.08,126.52,005,2.3,050km N 82Â° E of Burgos (Surigao Del Norte)
08 September 2022,05:57 AM,09.25,121.99,007,3.0,065km S 54Â° W of Hinoba-an (Negros Occidental)
08 September 2022,05:32 AM,09.98,126.46,017,2.6,043km S 84Â° E of Burgos (Surigao Del Norte)
08 September 2022,04:43 AM,13.97,120.48,111,1.7,023km N 47Â° W of Calatagan (Batangas)
08 September 2022,04:18 AM,09.29,121.89,005,2.7,072km S 61Â° W of Hinoba-an (Negros Occidental)
08 September 2022,04:11 AM,08.30,125.93,029,2.0,013km N 82Â° E of La Paz (Agusan Del Sur)
08 September 2022,03:42 AM,08.28,125.97,030,1.9,011km N 15Â° W of Bunawan (Agusan Del Sur)
08 September 2022,03:22 AM,08.92,125.80,012,3.6,016km N 48Â° E of Sibagat (Agusan Del Sur)
08 September 2022,02:50 AM,09.96,126.13,024,2.2,009km S 46Â° E of Burgos (Surigao Del Norte)
08 September 2022,02:23 AM,13.24,120.12,033,1.7,042km S 63Â° W of Paluan (Occidental Mindoro)
08 September 2022,02:07 AM,16.57,119.84,029,2.3,020km N 16Â° W of Bolinao (Pangasinan)
08 September 2022,01:55 AM,08.31,125.71,025,1.5,011km N 75Â° W of La Paz (Agusan Del Sur)
08 September 2022,01:39 AM,15.23,122.68,001,2.0,071km N 33Â° E of Jomalig (Quezon)
08 September 2022,12:49 AM,13.81,120.59,090,2.3,005km S 54Â° W of Calatagan (Batangas)
08 September 2022,12:23 AM,07.64,124.89,003,2.3,005km N 28Â° W of Kadingilan (Bukidnon)
07 September 2022,11:17 PM,08.31,125.90,006,2.9,011km N 70Â° E of La Paz (Agusan Del Sur)
07 September 2022,10:48 PM,17.48,120.39,001,2.2,004km S 75Â° W of Santa (Ilocos Sur)
07 September 2022,10:24 PM,07.84,123.78,021,2.2,006km S 13Â° E of Kapatagan (Lanao Del Norte)
07 September 2022,10:14 PM,17.57,120.58,013,3.0,002km S 58Â° E of Langiden (Abra)
07 September 2022,09:47 PM,18.41,121.03,032,1.7,015km S 66Â° E of Adams (Ilocos Norte)
07 September 2022,08:12 PM,07.79,123.73,009,2.4,013km S 18Â° W of Kapatagan (Lanao Del Norte)
07 September 2022,08:12 PM,07.90,123.77,017,2.2,000km S 56Â° E of Kapatagan (Lanao Del Norte)
07 September 2022,07:59 PM,06.75,126.81,095,2.4,052km S 51Â° E of Tarragona (Davao Oriental)
07 September 2022,07:09 PM,15.15,122.12,022,2.0,038km N 26Â° E of Burdeos (Quezon)
07 September 2022,05:50 PM,10.54,123.68,001,2.3,005km S 57Â° W of Asturias (Cebu)
07 September 2022,02:05 PM,13.54,120.63,058,1.9,015km N 45Â° W of Abra De Ilog (Occidental Mindoro)
07 September 2022,01:05 PM,06.75,124.99,001,2.3,009km N 26Â° E of Columbio (Sultan Kudarat)
07 September 2022,11:59 AM,17.56,120.65,010,3.5,001km S 52Â° W of PeÃ±arrubia (Abra)
07 September 2022,10:35 AM,08.39,126.76,012,2.7,046km N 86Â° E of Hinatuan (Surigao Del Sur)
07 September 2022,10:33 AM,10.04,126.11,033,2.0,005km N 62Â° E of Burgos (Surigao Del Norte)
07 September 2022,09:19 AM,17.58,120.68,016,2.0,004km N 59Â° E of PeÃ±arrubia (Abra)
07 September 2022,07:05 AM,09.53,126.26,032,1.7,029km N 15Â° E of Cortes (Surigao Del Sur)
07 September 2022,06:42 AM,13.60,120.64,081,1.7,019km N 28Â° W of Abra De Ilog (Occidental Mindoro)
07 September 2022,05:58 AM,15.22,122.66,001,2.7,067km N 31Â° E of Jomalig (Quezon)
07 September 2022,05:20 AM,13.35,121.77,020,2.7,009km N 74Â° W of Gasan (Marinduque)
07 September 2022,04:38 AM,06.70,125.11,008,2.0,007km S 40Â° W of Magsaysay (Davao Del Sur)
07 September 2022,04:01 AM,12.08,125.62,033,1.8,015km N 73Â° E of Dolores (Eastern Samar)
07 September 2022,03:11 AM,06.10,126.30,013,3.2,065km S 22Â° E of Governor Generoso (Davao Oriental)
07 September 2022,02:48 AM,10.18,125.78,035,1.6,024km N 57Â° E of Basilisa (Dinagat Islands)
07 September 2022,02:45 AM,04.32,125.70,132,3.5,125km S 14Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 September 2022,02:37 AM,07.87,122.02,021,2.8,023km N 34Â° W of Siocon (Zamboanga Del Norte)
07 September 2022,02:32 AM,15.01,120.34,010,2.4,017km N 61Â° E of Castillejos (Zambales)
07 September 2022,01:52 AM,17.26,121.52,034,1.6,015km N 55Â° E of Paracelis (Mountain Province)
07 September 2022,01:52 AM,17.11,121.52,026,2.6,015km S 58Â° E of Paracelis (Mountain Province)
07 September 2022,01:11 AM,08.92,126.21,031,2.1,010km S 57Â° W of Bayabas (Surigao Del Sur)
07 September 2022,12:38 AM,07.48,124.37,005,3.0,004km South of Buldon (Maguindanao)
07 September 2022,12:30 AM,14.93,120.06,019,1.8,003km S 59Â° W of San Antonio (Zambales)
06 September 2022,11:49 PM,17.68,120.47,011,2.0,005km S 86Â° E of Magsingal (Ilocos Sur)
06 September 2022,11:45 PM,17.11,120.41,001,2.6,018km N 37Â° W of Suyo (Ilocos Sur)
06 September 2022,11:41 PM,05.74,126.64,076,4.1,112km S 80Â° E of Jose Abad Santos (Davao Occidental)
06 September 2022,10:47 PM,06.62,126.62,036,2.6,051km S 22Â° E of Tarragona (Davao Oriental)
06 September 2022,10:27 PM,10.20,125.81,013,4.5,027km N 57Â° E of Basilisa (Dinagat Islands)
06 September 2022,10:26 PM,09.39,125.21,026,2.1,033km S 40Â° W of Malimono (Surigao Del Norte)
06 September 2022,08:31 PM,08.33,125.94,035,2.0,009km S 47Â° W of Rosario (Agusan Del Sur)
06 September 2022,06:19 PM,09.21,125.69,006,2.0,015km S 68Â° E of Santiago (Agusan Del Norte)
06 September 2022,05:58 PM,09.87,125.41,016,2.6,010km N 08Â° W of San Francisco (Surigao Del Norte)
06 September 2022,05:30 PM,17.47,120.71,004,1.9,004km N 05Â° E of Manabo (Abra)
06 September 2022,05:07 PM,05.64,126.98,019,3.5,151km S 78Â° E of Jose Abad Santos (Davao Occidental)
06 September 2022,04:24 PM,15.43,121.70,005,2.1,034km N 82Â° E of Dingalan (Aurora)
06 September 2022,02:06 PM,17.67,120.70,025,2.0,007km N 43Â° E of Tayum (Abra)
06 September 2022,01:40 PM,17.51,120.69,006,3.4,004km S 50Â° W of Bucay (Abra)
06 September 2022,01:24 PM,06.79,127.27,016,3.3,093km S 60Â° E of Manay (Davao Oriental)
06 September 2022,09:15 AM,12.02,125.97,022,2.4,053km S 71Â° E of San Policarpo (Eastern Samar)
06 September 2022,08:38 AM,12.03,125.80,020,2.9,034km S 89Â° E of Dolores (Eastern Samar)
06 September 2022,08:25 AM,18.25,120.53,021,2.1,008km S 88Â° W of Bacarra (Ilocos Norte)
06 September 2022,08:25 AM,11.98,126.02,008,3.5,060km S 69Â° E of San Policarpo (Eastern Samar)
06 September 2022,06:54 AM,12.84,124.30,105,2.6,016km S 80Â° E of Barcelona (Sorsogon)
06 September 2022,06:31 AM,17.50,120.70,013,2.0,005km S 28Â° W of Bucay (Abra)
06 September 2022,05:42 AM,19.17,121.28,052,2.4,010km N 48Â° E of Dalupiri Island (Calayan) (Cagayan)
06 September 2022,03:43 AM,06.32,126.36,014,3.8,049km S 40Â° E of Governor Generoso (Davao Oriental)
06 September 2022,02:06 AM,15.45,120.22,035,1.6,029km S 71Â° E of Masinloc (Zambales)
06 September 2022,01:56 AM,17.39,120.48,001,2.4,003km S 16Â° E of Narvacan (Ilocos Sur)
06 September 2022,01:49 AM,05.52,126.90,097,3.4,146km S 73Â° E of Jose Abad Santos (Davao Occidental)
06 September 2022,01:12 AM,17.49,121.07,006,2.4,011km S 36Â° E of Malibcong (Abra)
06 September 2022,12:33 AM,17.53,120.74,008,2.2,002km S 74Â° E of Bucay (Abra)
06 September 2022,12:03 AM,09.59,126.09,018,2.8,023km S 20Â° W of General Luna (Surigao Del Norte)
05 September 2022,11:58 PM,13.77,120.62,093,1.7,007km S 10Â° W of Calatagan (Batangas)
05 September 2022,11:40 PM,08.25,123.36,023,3.1,011km N 07Â° E of Dumingag (Zamboanga Del Sur)
05 September 2022,11:28 PM,13.00,120.73,034,2.5,009km S 04Â° E of Santa Cruz (Occidental Mindoro)
05 September 2022,10:51 PM,17.87,121.00,030,1.9,023km N 15Â° E of Lacub (Abra)
05 September 2022,10:20 PM,11.93,124.19,054,2.2,011km N 81Â° W of Almagro (Samar)
05 September 2022,09:55 PM,09.67,126.21,029,3.3,014km S 27Â° E of General Luna (Surigao Del Norte)
05 September 2022,09:43 PM,13.84,120.58,097,2.6,006km N 79Â° W of Calatagan (Batangas)
05 September 2022,09:36 PM,17.32,122.53,027,2.8,025km S 89Â° E of Divilacan (Isabela)
05 September 2022,09:02 PM,04.66,124.38,016,3.1,143km S 54Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 September 2022,09:01 PM,09.71,126.62,016,2.1,052km S 82Â° E of General Luna (Surigao Del Norte)
05 September 2022,08:44 PM,17.43,120.67,008,3.2,003km S 81Â° W of Manabo (Abra)
05 September 2022,08:16 PM,17.64,120.58,011,2.5,008km N 76Â° W of Tayum (Abra)
05 September 2022,08:16 PM,07.57,123.66,017,2.2,024km S 68Â° E of San Pablo (Zamboanga Del Sur)
05 September 2022,08:04 PM,04.92,125.83,112,3.6,071km S 40Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 September 2022,07:49 PM,11.41,125.26,068,2.6,028km S 75Â° W of Balangkayan (Eastern Samar)
05 September 2022,07:30 PM,17.64,120.55,017,2.2,007km N 16Â° W of Langiden (Abra)
05 September 2022,07:13 PM,16.83,119.91,001,2.8,049km N 02Â° E of Bolinao (Pangasinan)
05 September 2022,06:05 PM,13.61,120.63,102,1.6,021km N 29Â° W of Abra De Ilog (Occidental Mindoro)
05 September 2022,06:05 PM,12.83,125.20,023,3.5,032km N 17Â° E of Palapag (Northern Samar)
05 September 2022,06:02 PM,17.37,120.17,026,3.1,030km S 49Â° W of Caoayan (Ilocos Sur)
05 September 2022,04:14 PM,12.08,126.01,012,2.7,056km S 78Â° E of San Policarpo (Eastern Samar)
05 September 2022,04:01 PM,18.35,120.93,050,1.8,013km S 15Â° E of Adams (Ilocos Norte)
05 September 2022,03:35 PM,12.10,126.14,009,3.4,069km S 83Â° E of San Policarpo (Eastern Samar)
05 September 2022,03:32 PM,11.98,125.76,013,3.1,031km S 78Â° E of Dolores (Eastern Samar)
05 September 2022,03:14 PM,18.00,120.61,007,3.0,008km S 38Â° E of City Of Batac (Ilocos Norte)
05 September 2022,08:04 AM,09.05,126.44,020,2.3,019km N 63Â° E of Bayabas (Surigao Del Sur)
05 September 2022,07:02 AM,05.09,125.85,114,3.1,059km S 53Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 September 2022,06:56 AM,09.39,126.01,115,3.1,007km N 37Â° E of Cantilan (Surigao Del Sur)
05 September 2022,06:51 AM,12.31,120.75,005,2.3,029km S 55Â° W of Rizal (Occidental Mindoro)
05 September 2022,05:49 AM,13.57,120.30,047,3.2,018km S 18Â° E of Looc (Occidental Mindoro)
05 September 2022,05:46 AM,08.83,125.73,012,2.8,013km N 12Â° W of City Of Bayugan (Agusan Del Sur)
05 September 2022,05:11 AM,07.12,126.90,055,2.4,041km S 76Â° E of Manay (Davao Oriental)
05 September 2022,04:31 AM,05.57,127.42,066,3.1,191km S 51Â° E of Governor Generoso (Davao Oriental)
05 September 2022,04:23 AM,17.53,120.57,001,1.8,012km S 42Â° W of Tayum (Abra)
05 September 2022,03:26 AM,06.38,126.65,021,2.9,071km S 65Â° E of Governor Generoso (Davao Oriental)
05 September 2022,03:08 AM,17.00,120.71,009,3.3,013km S 51Â° E of Sigay (Ilocos Sur)
05 September 2022,02:56 AM,13.69,119.95,011,1.6,026km S 45Â° W of Lubang (Occidental Mindoro)
05 September 2022,02:45 AM,07.16,126.95,013,2.6,046km S 83Â° E of Manay (Davao Oriental)
05 September 2022,02:24 AM,07.39,123.72,008,2.4,035km S 77Â° E of Tabina (Zamboanga Del Sur)
05 September 2022,02:07 AM,09.92,126.19,033,1.7,012km S 83Â° E of San Isidro (Surigao Del Norte)
05 September 2022,01:40 AM,17.70,120.57,002,2.5,011km N 83Â° W of Danglas (Abra)
05 September 2022,01:30 AM,09.78,122.58,024,2.4,010km S 50Â° W of Candoni (Negros Occidental)
04 September 2022,11:36 PM,07.10,127.08,015,2.5,061km S 79Â° E of Manay (Davao Oriental)
04 September 2022,11:36 PM,09.82,126.12,026,2.3,006km N 43Â° W of General Luna (Surigao Del Norte)
04 September 2022,11:32 PM,07.40,126.87,019,2.8,039km S 61Â° E of Baganga (Davao Oriental)
04 September 2022,11:21 PM,15.23,122.64,001,2.6,068km N 29Â° E of Jomalig (Quezon)
04 September 2022,10:48 PM,09.95,126.18,017,4.1,010km N 81Â° E of San Isidro (Surigao Del Norte)
04 September 2022,10:13 PM,18.83,122.09,012,2.3,025km S 70Â° E of Camiguin Island (Calayan) (Cagayan)
04 September 2022,09:21 PM,15.34,120.15,020,2.2,015km N 65Â° E of Botolan (Zambales)
04 September 2022,03:57 PM,13.19,120.11,003,2.6,046km S 57Â° W of Paluan (Occidental Mindoro)
04 September 2022,12:52 PM,17.67,120.63,018,2.5,013km N 58Â° W of Lagangilang (Abra)
04 September 2022,12:44 PM,13.34,120.08,019,3.2,043km S 78Â° W of Paluan (Occidental Mindoro)
04 September 2022,12:35 PM,17.69,120.70,020,2.1,000km N 13Â° E of Danglas (Abra)
04 September 2022,12:32 PM,19.17,120.97,004,4.3,026km N 75Â° W of Dalupiri Island (Calayan) (Cagayan)
04 September 2022,12:22 PM,07.26,126.90,021,2.9,038km S 78Â° E of Caraga (Davao Oriental)
04 September 2022,12:02 PM,09.07,126.44,024,1.7,030km S 89Â° E of City Of Tandag (Surigao Del Sur)
04 September 2022,11:05 AM,05.33,127.45,090,3.3,210km S 72Â° E of Jose Abad Santos (Davao Occidental)
04 September 2022,09:28 AM,17.88,120.20,022,2.0,028km N 88Â° W of Sinait (Ilocos Sur)
04 September 2022,08:31 AM,12.89,119.66,033,2.2,089km N 20Â° W of Busuanga (Palawan)
04 September 2022,08:25 AM,17.56,120.71,026,1.8,003km N 25Â° W of Bucay (Abra)
04 September 2022,06:23 AM,13.74,120.95,006,1.7,001km S 44Â° E of Mabini (Batangas)
04 September 2022,05:44 AM,05.81,126.01,154,3.0,055km S 39Â° E of Don Marcelino (Davao Occidental)
04 September 2022,05:34 AM,11.33,125.50,046,2.6,010km N 24Â° W of General Macarthur (Eastern Samar)
04 September 2022,05:24 AM,06.60,125.29,023,2.3,005km S 56Â° E of Kiblawan (Davao Del Sur)
04 September 2022,05:15 AM,08.22,125.01,011,3.1,009km S 09Â° E of Impasug-ong (Bukidnon)
04 September 2022,04:31 AM,15.22,122.28,031,1.8,052km N 07Â° E of Patnanungan (Quezon)
04 September 2022,04:17 AM,08.89,126.72,030,1.7,046km S 86Â° E of Cagwait (Surigao Del Sur)
04 September 2022,04:16 AM,11.18,125.66,015,2.5,010km N 33Â° W of Mercedes (Eastern Samar)
04 September 2022,03:13 AM,09.26,122.09,002,2.6,056km S 48Â° W of Hinoba-an (Negros Occidental)
04 September 2022,03:12 AM,09.24,121.99,019,2.8,066km S 53Â° W of Hinoba-an (Negros Occidental)
04 September 2022,02:52 AM,08.62,122.81,009,3.5,031km N 49Â° W of Jose Dalman (Zamboanga Del Norte)
04 September 2022,01:50 AM,07.04,126.01,028,2.1,016km N 01Â° W of Lupon (Davao Oriental)
04 September 2022,12:59 AM,16.10,121.43,005,2.3,024km S 54Â° W of Nagtipunan (Quirino)
04 September 2022,12:47 AM,11.33,120.88,074,2.4,021km N 19Â° W of Agutaya (Palawan)
04 September 2022,12:38 AM,07.97,126.69,022,1.7,031km S 76Â° E of Lingig (Surigao Del Sur)
04 September 2022,12:34 AM,09.67,126.31,029,2.3,021km S 55Â° E of General Luna (Surigao Del Norte)
03 September 2022,11:57 PM,12.08,125.93,012,3.3,049km N 84Â° E of Dolores (Eastern Samar)
03 September 2022,11:45 PM,09.70,126.27,010,3.0,015km S 53Â° E of General Luna (Surigao Del Norte)
03 September 2022,11:23 PM,06.61,125.23,001,2.3,003km S 62Â° W of Kiblawan (Davao Del Sur)
03 September 2022,10:32 PM,08.89,122.54,015,3.3,059km S 11Â° W of Basay (Negros Oriental)
03 September 2022,09:26 PM,18.43,120.80,021,3.4,011km S 73Â° W of Adams (Ilocos Norte)
03 September 2022,09:06 PM,16.11,121.40,008,2.4,026km S 60Â° W of Nagtipunan (Quirino)
03 September 2022,09:04 PM,09.20,121.98,001,3.5,069km S 50Â° W of Hinoba-an (Negros Occidental)
03 September 2022,08:03 PM,10.90,126.50,028,2.5,087km N 78Â° E of Homonhon Island (Guiuan) (Eastern Samar)
03 September 2022,08:00 PM,07.82,124.68,005,2.5,004km North of Amai Manabilang (Lanao Del Sur)
03 September 2022,06:54 PM,10.08,126.07,031,2.5,007km N 04Â° W of Burgos (Surigao Del Norte)
03 September 2022,06:39 PM,06.05,125.76,106,2.7,018km S 23Â° E of Don Marcelino (Davao Occidental)
03 September 2022,03:10 PM,06.58,125.20,056,2.3,008km S 53Â° W of Kiblawan (Davao Del Sur)
03 September 2022,02:41 PM,10.17,126.19,025,3.0,021km N 35Â° E of Burgos (Surigao Del Norte)
03 September 2022,01:12 PM,10.15,126.15,024,2.5,017km N 29Â° E of Burgos (Surigao Del Norte)
03 September 2022,01:04 PM,13.19,120.26,004,3.7,036km S 84Â° W of Mamburao (Occidental Mindoro)
03 September 2022,12:29 PM,13.88,120.71,039,2.4,006km S 20Â° W of Balayan (Batangas)
03 September 2022,12:19 PM,14.22,120.28,073,1.9,032km S 43Â° W of Mariveles (Bataan)
03 September 2022,12:01 PM,13.72,120.90,008,2.6,006km S 52Â° W of Mabini (Batangas)
03 September 2022,11:24 AM,13.72,120.90,010,2.3,006km S 56Â° W of Mabini (Batangas)
03 September 2022,10:49 AM,13.57,120.76,155,2.0,014km N 14Â° E of Abra De Ilog (Occidental Mindoro)
03 September 2022,09:49 AM,10.20,121.83,001,3.1,028km S 22Â° W of Anini-y (Antique)
03 September 2022,08:17 AM,17.58,120.67,001,3.2,004km S 27Â° E of Tayum (Abra)
03 September 2022,07:12 AM,13.75,120.90,001,3.1,005km S 87Â° W of Mabini (Batangas)
03 September 2022,06:23 AM,11.07,126.47,022,3.2,081km N 88Â° E of Guiuan (Eastern Samar)
03 September 2022,06:01 AM,17.66,120.92,018,1.6,002km S 66Â° W of Lacub (Abra)
